id,predicted_label,actual_label,success_indicator
65969,9,1,0
65970,5,5,1
65971,8,8,1
65972,7,7,1
65973,0,0,1
65974,8,8,1
65975,9,9,1
65976,7,7,1
65977,4,4,1
65978,4,4,1
65979,2,1,0
65980,3,5,0
65981,4,4,1
65982,8,8,1
65983,5,4,0
65984,8,8,1
65985,7,7,1
65986,0,0,1
65987,1,0,0
65988,1,1,1
65989,6,3,0
65990,8,0,0
65991,8,8,1
65992,0,0,1
65993,3,3,1
65994,0,0,1
65995,2,2,1
65996,9,9,1
65997,8,0,0
65998,8,8,1
65999,5,3,0
66000,9,9,1
66001,0,9,0
66002,1,1,1
66003,7,7,1
66004,8,7,0
66005,7,7,1
66006,0,0,1
66007,2,2,1
66008,5,5,1
66009,0,0,1
66010,3,3,1
66011,6,6,1
66012,8,8,1
66013,0,0,1
66014,5,7,0
66015,5,7,0
66016,4,2,0
66017,5,6,0
66018,4,4,1
66019,8,8,1
66020,8,4,0
66021,2,6,0
66022,5,5,1
66023,4,7,0
66024,7,7,1
66025,2,2,1
66026,9,9,1
66027,2,5,0
66028,7,7,1
66029,7,7,1
66030,2,2,1
66031,4,4,1
66032,3,5,0
66033,8,8,1
66034,6,3,0
66035,6,6,1
66036,4,4,1
66037,1,1,1
66038,4,4,1
66039,1,9,0
66040,2,2,1
66041,5,5,1
66042,1,1,1
66043,7,5,0
66044,8,1,0
66045,6,6,1
66046,8,8,1
66047,6,6,1
66048,5,5,1
66049,4,5,0
66050,1,1,1
66051,4,3,0
66052,3,3,1
66053,9,9,1
66054,6,6,1
66055,2,2,1
66056,8,8,1
66057,4,4,1
66058,7,7,1
66059,4,4,1
66060,1,1,1
66061,6,6,1
66062,7,7,1
66063,3,3,1
66064,0,0,1
66065,9,1,0
66066,9,1,0
66067,5,3,0
66068,0,0,1
66069,9,9,1
66070,9,9,1
66071,8,8,1
66072,6,6,1
66073,1,1,1
66074,0,0,1
66075,4,4,1
66076,2,2,1
66077,5,3,0
66078,1,1,1
66079,2,2,1
66080,6,6,1
66081,6,6,1
66082,5,7,0
66083,1,1,1
66084,9,9,1
66085,9,9,1
66086,6,6,1
66087,3,1,0
66088,8,8,1
66089,0,0,1
66090,2,2,1
66091,5,5,1
66092,5,5,1
66093,2,2,1
66094,8,8,1
66095,0,0,1
66096,7,7,1
66097,8,5,0
66098,9,9,1
66099,2,2,1
66100,1,1,1
66101,6,6,1
66102,3,3,1
66103,4,2,0
66104,1,1,1
66105,5,3,0
66106,5,3,0
66107,5,5,1
66108,1,1,1
66109,3,3,1
66110,3,5,0
66111,1,0,0
66112,5,3,0
66113,2,0,0
66114,5,0,0
66115,0,8,0
66116,1,1,1
66117,8,8,1
66118,4,4,1
66119,4,4,1
66120,3,3,1
66121,5,3,0
66122,5,4,0
66123,4,1,0
66124,6,6,1
66125,8,8,1
66126,4,4,1
66127,8,8,1
66128,7,7,1
66129,1,1,1
66130,0,0,1
66131,5,7,0
66132,4,4,1
66133,8,0,0
66134,7,7,1
66135,0,0,1
66136,0,0,1
66137,2,2,1
66138,9,9,1
66139,6,2,0
66140,4,7,0
66141,8,8,1
66142,8,0,0
66143,8,8,1
66144,7,5,0
66145,9,1,0
66146,4,4,1
66147,9,9,1
66148,5,4,0
66149,3,3,1
66150,5,9,0
66151,4,4,1
66152,4,4,1
66153,5,5,1
66154,2,2,1
66155,1,9,0
66156,4,4,1
66157,1,1,1
66158,9,9,1
66159,7,7,1
66160,9,9,1
66161,9,1,0
66162,5,3,0
66163,9,9,1
66164,2,2,1
66165,8,8,1
66166,1,1,1
66167,5,3,0
66168,4,4,1
66169,3,9,0
66170,1,1,1
66171,3,3,1
66172,0,0,1
66173,7,5,0
66174,9,9,1
66175,9,9,1
66176,6,6,1
66177,2,2,1
66178,2,5,0
66179,6,6,1
66180,2,2,1
66181,9,1,0
66182,7,7,1
66183,4,4,1
66184,8,8,1
66185,0,1,0
66186,3,3,1
66187,3,5,0
66188,8,8,1
66189,9,9,1
66190,0,0,1
66191,8,2,0
66192,8,8,1
66193,6,6,1
66194,0,0,1
66195,7,7,1
66196,6,6,1
66197,7,7,1
66198,8,8,1
66199,1,1,1
66200,2,2,1
66201,8,8,1
66202,5,5,1
66203,7,5,0
66204,9,9,1
66205,3,3,1
66206,8,8,1
66207,9,9,1
66208,6,6,1
66209,0,0,1
66210,2,2,1
66211,1,1,1
66212,0,0,1
66213,1,1,1
66214,4,7,0
66215,3,3,1
66216,7,7,1
66217,5,5,1
66218,0,0,1
66219,0,0,1
66220,9,9,1
66221,1,8,0
66222,8,5,0
66223,6,6,1
66224,1,9,0
66225,5,3,0
66226,6,6,1
66227,2,2,1
66228,1,1,1
66229,2,2,1
66230,0,8,0
66231,3,3,1
66232,9,9,1
66233,0,0,1
66234,4,7,0
66235,4,4,1
66236,1,1,1
66237,6,2,0
66238,4,4,1
66239,3,5,0
66240,6,3,0
66241,5,7,0
66242,1,9,0
66243,2,6,0
66244,4,7,0
66245,7,7,1
66246,1,1,1
66247,4,4,1
66248,3,3,1
66249,7,0,0
66250,7,7,1
66251,4,4,1
66252,5,3,0
66253,2,6,0
66254,9,9,1
66255,9,0,0
66256,6,6,1
66257,4,4,1
66258,1,1,1
66259,4,4,1
66260,1,1,1
66261,2,2,1
66262,3,4,0
66263,6,6,1
66264,5,5,1
66265,6,6,1
66266,8,8,1
66267,6,3,0
66268,7,7,1
66269,9,9,1
66270,8,8,1
66271,7,7,1
66272,7,7,1
66273,1,9,0
66274,5,5,1
66275,2,2,1
66276,6,2,0
66277,6,6,1
66278,1,1,1
66279,4,4,1
66280,8,8,1
66281,8,8,1
66282,2,4,0
66283,9,9,1
66284,2,2,1
66285,3,5,0
66286,5,3,0
66287,1,9,0
66288,4,4,1
66289,0,0,1
66290,2,6,0
66291,6,3,0
66292,5,5,1
66293,8,1,0
66294,7,4,0
66295,6,6,1
66296,5,5,1
66297,1,1,1
66298,2,3,0
66299,1,1,1
66300,9,9,1
66301,5,5,1
66302,2,4,0
66303,6,6,1
66304,6,4,0
66305,7,7,1
66306,2,5,0
66307,7,7,1
66308,8,8,1
66309,5,5,1
66310,8,8,1
66311,9,9,1
66312,8,9,0
66313,1,9,0
66314,6,6,1
66315,2,2,1
66316,8,8,1
66317,2,2,1
66318,6,6,1
66319,0,4,0
66320,2,2,1
66321,6,6,1
66322,6,6,1
66323,1,1,1
66324,2,4,0
66325,5,2,0
66326,8,8,1
66327,2,2,1
66328,8,8,1
66329,4,7,0
66330,8,8,1
66331,9,0,0
66332,9,9,1
66333,2,2,1
66334,2,2,1
66335,6,6,1
66336,5,5,1
66337,8,8,1
66338,1,1,1
66339,1,1,1
66340,9,9,1
66341,1,1,1
66342,0,0,1
66343,7,7,1
66344,3,4,0
66345,9,1,0
66346,7,7,1
66347,7,7,1
66348,8,8,1
66349,0,0,1
66350,1,9,0
66351,2,6,0
66352,9,1,0
66353,0,0,1
66354,6,6,1
66355,4,4,1
66356,2,2,1
66357,5,5,1
66358,0,0,1
66359,5,5,1
66360,6,6,1
66361,7,7,1
66362,8,8,1
66363,5,5,1
66364,9,9,1
66365,9,9,1
66366,6,7,0
66367,4,7,0
66368,2,2,1
66369,5,5,1
66370,2,0,0
66371,3,3,1
66372,5,7,0
66373,6,6,1
66374,7,7,1
66375,8,8,1
66376,8,8,1
66377,6,6,1
66378,8,8,1
66379,3,3,1
66380,7,7,1
66381,9,9,1
66382,4,4,1
66383,4,4,1
66384,9,1,0
66385,9,9,1
66386,8,8,1
66387,8,0,0
66388,2,2,1
66389,5,7,0
66390,5,5,1
66391,5,5,1
66392,3,5,0
66393,0,0,1
66394,2,6,0
66395,0,0,1
66396,8,8,1
66397,0,0,1
66398,4,7,0
66399,9,9,1
66400,9,1,0
66401,5,5,1
66402,6,2,0
66403,6,6,1
66404,2,2,1
66405,7,7,1
66406,7,7,1
66407,4,2,0
66408,5,5,1
66409,3,3,1
66410,0,0,1
66411,1,1,1
66412,7,7,1
66413,4,4,1
66414,1,1,1
66415,2,2,1
66416,6,6,1
66417,3,0,0
66418,5,7,0
66419,5,5,1
66420,4,7,0
66421,9,1,0
66422,8,6,0
66423,0,0,1
66424,0,0,1
66425,3,3,1
66426,8,8,1
66427,3,3,1
66428,5,7,0
66429,2,2,1
66430,9,9,1
66431,7,7,1
66432,5,5,1
66433,7,7,1
66434,7,8,0
66435,1,1,1
66436,1,1,1
66437,9,1,0
66438,3,3,1
66439,0,0,1
66440,2,3,0
66441,5,5,1
66442,2,2,1
66443,4,4,1
66444,7,7,1
66445,5,4,0
66446,7,7,1
66447,3,3,1
66448,1,9,0
66449,4,2,0
66450,0,0,1
66451,7,2,0
66452,2,2,1
66453,3,3,1
66454,4,4,1
66455,2,2,1
66456,5,3,0
66457,5,3,0
66458,7,7,1
66459,7,7,1
66460,6,5,0
66461,8,8,1
66462,7,7,1
66463,5,5,1
66464,4,4,1
66465,7,7,1
66466,9,1,0
66467,4,4,1
66468,7,2,0
66469,4,4,1
66470,6,6,1
66471,7,4,0
66472,5,5,1
66473,3,2,0
66474,7,7,1
66475,5,3,0
66476,1,1,1
66477,0,0,1
66478,9,9,1
66479,8,8,1
66480,9,9,1
66481,3,3,1
66482,6,6,1
66483,0,0,1
66484,8,8,1
66485,6,6,1
66486,7,7,1
66487,4,4,1
66488,5,7,0
66489,1,1,1
66490,6,6,1
66491,4,4,1
66492,3,3,1
66493,8,8,1
66494,3,3,1
66495,4,4,1
66496,3,1,0
66497,2,2,1
66498,5,5,1
66499,7,7,1
66500,5,3,0
66501,8,0,0
66502,5,3,0
66503,9,9,1
66504,5,5,1
66505,2,0,0
66506,7,7,1
66507,2,2,1
66508,6,6,1
66509,4,4,1
66510,9,9,1
66511,4,4,1
66512,6,6,1
66513,2,5,0
66514,9,8,0
66515,5,5,1
66516,3,4,0
66517,2,2,1
66518,3,5,0
66519,4,4,1
66520,7,7,1
66521,0,0,1
66522,7,7,1
66523,6,6,1
66524,4,4,1
66525,8,8,1
66526,6,6,1
66527,1,1,1
66528,6,6,1
66529,9,9,1
66530,3,3,1
66531,2,2,1
66532,6,6,1
66533,7,7,1
66534,7,1,0
66535,4,4,1
66536,5,4,0
66537,7,7,1
66538,2,3,0
66539,4,7,0
66540,8,8,1
66541,5,5,1
66542,5,3,0
66543,3,3,1
66544,6,6,1
66545,1,1,1
66546,0,0,1
66547,8,8,1
66548,7,4,0
66549,8,8,1
66550,4,4,1
66551,3,4,0
66552,9,9,1
66553,8,8,1
66554,2,6,0
66555,3,3,1
66556,9,9,1
66557,0,0,1
66558,3,6,0
66559,5,5,1
66560,3,5,0
66561,3,3,1
66562,3,3,1
66563,2,2,1
66564,2,6,0
66565,5,5,1
66566,0,8,0
66567,1,1,1
66568,2,2,1
66569,9,1,0
66570,2,5,0
66571,4,2,0
66572,2,0,0
66573,9,9,1
66574,2,5,0
66575,6,4,0
66576,5,5,1
66577,2,6,0
66578,2,2,1
66579,7,7,1
66580,5,5,1
66581,7,7,1
66582,5,5,1
66583,1,1,1
66584,6,6,1
66585,8,8,1
66586,7,7,1
66587,7,5,0
66588,3,3,1
66589,1,1,1
66590,9,9,1
66591,4,4,1
66592,6,6,1
66593,6,6,1
66594,5,4,0
66595,6,6,1
66596,0,0,1
66597,3,3,1
66598,5,5,1
66599,8,8,1
66600,7,4,0
66601,1,1,1
66602,4,4,1
66603,9,9,1
66604,7,7,1
66605,5,5,1
66606,7,7,1
66607,1,1,1
66608,8,8,1
66609,9,9,1
66610,0,0,1
66611,4,7,0
66612,6,6,1
66613,5,5,1
66614,6,6,1
66615,5,6,0
66616,0,0,1
66617,5,5,1
66618,2,2,1
66619,2,2,1
66620,7,4,0
66621,3,3,1
66622,3,5,0
66623,4,4,1
66624,7,7,1
66625,3,5,0
66626,9,9,1
66627,9,1,0
66628,6,6,1
66629,4,4,1
66630,3,3,1
66631,0,0,1
66632,5,3,0
66633,9,9,1
66634,1,1,1
66635,4,4,1
66636,6,6,1
66637,8,8,1
66638,6,6,1
66639,9,9,1
66640,2,2,1
66641,9,9,1
66642,6,4,0
66643,4,5,0
66644,1,9,0
66645,3,3,1
66646,6,6,1
66647,6,6,1
66648,4,4,1
66649,7,4,0
66650,0,0,1
66651,0,0,1
66652,8,8,1
66653,2,2,1
66654,0,8,0
66655,6,4,0
66656,9,9,1
66657,5,5,1
66658,9,9,1
66659,4,4,1
66660,8,0,0
66661,4,4,1
66662,2,2,1
66663,2,2,1
66664,2,2,1
66665,0,0,1
66666,3,4,0
66667,8,8,1
66668,6,2,0
66669,5,4,0
66670,6,6,1
66671,7,7,1
66672,9,9,1
66673,2,2,1
66674,1,1,1
66675,5,4,0
66676,0,0,1
66677,3,3,1
66678,8,1,0
66679,0,0,1
66680,2,2,1
66681,2,2,1
66682,4,4,1
66683,6,6,1
66684,5,2,0
66685,6,6,1
66686,0,0,1
66687,9,9,1
66688,1,1,1
66689,0,8,0
66690,0,0,1
66691,2,2,1
66692,1,1,1
66693,0,0,1
66694,9,1,0
66695,2,2,1
66696,8,8,1
66697,6,3,0
66698,2,2,1
66699,8,0,0
66700,9,1,0
66701,5,5,1
66702,7,7,1
66703,7,7,1
66704,0,0,1
66705,7,7,1
66706,6,1,0
66707,8,1,0
66708,1,1,1
66709,4,5,0
66710,6,6,1
66711,0,0,1
66712,1,1,1
66713,9,9,1
66714,7,4,0
66715,8,8,1
66716,4,4,1
66717,1,1,1
66718,8,8,1
66719,4,4,1
66720,0,0,1
66721,4,4,1
66722,3,3,1
66723,8,8,1
66724,9,1,0
66725,1,1,1
66726,7,7,1
66727,4,4,1
66728,1,1,1
66729,7,7,1
66730,4,4,1
66731,8,8,1
66732,3,3,1
66733,5,5,1
66734,1,1,1
66735,0,0,1
66736,7,8,0
66737,8,8,1
66738,5,2,0
66739,9,9,1
66740,3,5,0
66741,7,7,1
66742,7,7,1
66743,3,3,1
66744,7,7,1
66745,9,0,0
66746,0,0,1
66747,5,5,1
66748,9,9,1
66749,2,2,1
66750,0,8,0
66751,2,2,1
66752,4,0,0
66753,1,1,1
66754,0,0,1
66755,0,6,0
66756,2,4,0
66757,4,5,0
66758,2,5,0
66759,8,8,1
66760,5,5,1
66761,8,8,1
66762,6,2,0
66763,4,7,0
66764,1,1,1
66765,2,6,0
66766,6,6,1
66767,0,0,1
66768,6,6,1
66769,3,8,0
66770,3,3,1
66771,1,1,1
66772,1,1,1
66773,5,5,1
66774,5,5,1
66775,0,0,1
66776,2,6,0
66777,4,4,1
66778,8,8,1
66779,5,5,1
66780,5,5,1
66781,9,9,1
66782,8,8,1
66783,2,2,1
66784,4,4,1
66785,4,4,1
66786,3,3,1
66787,2,6,0
66788,6,6,1
66789,9,9,1
66790,5,7,0
66791,1,1,1
66792,9,9,1
66793,5,5,1
66794,4,2,0
66795,1,1,1
66796,0,0,1
66797,5,5,1
66798,9,9,1
66799,8,8,1
66800,0,0,1
66801,5,3,0
66802,2,2,1
66803,5,5,1
66804,7,7,1
66805,8,8,1
66806,3,3,1
66807,1,1,1
66808,3,4,0
66809,5,5,1
66810,5,7,0
66811,5,5,1
66812,3,3,1
66813,6,6,1
66814,6,6,1
66815,5,3,0
66816,4,4,1
66817,6,6,1
66818,6,6,1
66819,8,8,1
66820,9,9,1
66821,7,7,1
66822,0,0,1
66823,7,7,1
66824,0,0,1
66825,2,2,1
66826,2,2,1
66827,0,0,1
66828,1,1,1
66829,7,7,1
66830,3,3,1
66831,8,5,0
66832,4,4,1
66833,0,0,1
66834,2,2,1
66835,5,5,1
66836,0,0,1
66837,2,0,0
66838,2,2,1
66839,4,3,0
66840,5,5,1
66841,1,1,1
66842,0,0,1
66843,6,6,1
66844,9,9,1
66845,8,8,1
66846,2,2,1
66847,1,1,1
66848,5,5,1
66849,7,5,0
66850,8,8,1
66851,1,1,1
66852,8,9,0
66853,7,7,1
66854,7,7,1
66855,4,4,1
66856,7,7,1
66857,0,0,1
66858,3,3,1
66859,2,0,0
66860,1,8,0
66861,5,3,0
66862,5,5,1
66863,0,0,1
66864,0,0,1
66865,0,0,1
66866,9,9,1
66867,3,3,1
66868,6,6,1
66869,1,1,1
66870,4,5,0
66871,3,3,1
66872,1,1,1
66873,6,2,0
66874,5,3,0
66875,3,3,1
66876,6,6,1
66877,4,4,1
66878,5,5,1
66879,4,4,1
66880,0,0,1
66881,6,6,1
66882,0,0,1
66883,0,8,0
66884,4,4,1
66885,6,6,1
66886,4,4,1
66887,3,2,0
66888,2,6,0
66889,3,3,1
66890,7,7,1
66891,4,4,1
66892,4,4,1
66893,7,7,1
66894,0,0,1
66895,9,9,1
66896,8,8,1
66897,8,0,0
66898,3,3,1
66899,4,4,1
66900,9,9,1
66901,9,9,1
66902,2,2,1
66903,1,9,0
66904,4,3,0
66905,2,2,1
66906,8,8,1
66907,2,4,0
66908,1,9,0
66909,1,1,1
66910,3,3,1
66911,3,3,1
66912,8,8,1
66913,3,3,1
66914,7,7,1
66915,3,5,0
66916,4,4,1
66917,4,4,1
66918,2,2,1
66919,6,2,0
66920,5,4,0
66921,0,0,1
66922,1,9,0
66923,9,9,1
66924,5,5,1
66925,7,9,0
66926,8,8,1
66927,4,4,1
66928,8,8,1
66929,0,0,1
66930,8,8,1
66931,2,2,1
66932,9,9,1
66933,0,0,1
66934,0,0,1
66935,7,7,1
66936,5,5,1
66937,6,6,1
66938,8,8,1
66939,4,4,1
66940,9,1,0
66941,4,3,0
66942,1,1,1
66943,3,3,1
66944,4,4,1
66945,1,1,1
66946,6,6,1
66947,0,0,1
66948,9,9,1
66949,3,3,1
66950,0,0,1
66951,3,2,0
66952,9,9,1
66953,8,8,1
66954,5,5,1
66955,2,3,0
66956,1,0,0
66957,8,8,1
66958,0,0,1
66959,9,9,1
66960,1,9,0
66961,5,7,0
66962,6,6,1
66963,2,2,1
66964,8,8,1
66965,7,7,1
66966,3,3,1
66967,7,7,1
66968,7,7,1
66969,4,4,1
66970,3,3,1
66971,3,3,1
66972,2,2,1
66973,3,3,1
66974,2,6,0
66975,8,8,1
66976,4,4,1
66977,0,2,0
66978,1,1,1
66979,1,9,0
66980,9,9,1
66981,8,0,0
66982,9,9,1
66983,9,9,1
66984,5,5,1
66985,7,7,1
66986,0,0,1
66987,9,9,1
66988,3,3,1
66989,0,0,1
66990,2,5,0
66991,8,2,0
66992,5,5,1
66993,6,6,1
66994,4,4,1
66995,9,8,0
66996,7,5,0
66997,2,2,1
66998,5,6,0
66999,0,8,0
67000,0,0,1
67001,1,1,1
67002,4,4,1
67003,2,2,1
67004,3,3,1
67005,6,6,1
67006,4,4,1
67007,6,6,1
67008,8,8,1
67009,5,5,1
67010,9,9,1
67011,1,1,1
67012,6,6,1
67013,1,1,1
67014,5,2,0
67015,2,2,1
67016,5,5,1
67017,5,5,1
67018,4,4,1
67019,7,7,1
67020,4,7,0
67021,9,5,0
67022,1,1,1
67023,5,5,1
67024,9,9,1
67025,1,1,1
67026,8,1,0
67027,3,5,0
67028,9,9,1
67029,7,7,1
67030,4,4,1
67031,4,4,1
67032,2,2,1
67033,8,8,1
67034,3,3,1
67035,4,6,0
67036,7,7,1
67037,4,4,1
67038,3,2,0
67039,0,0,1
67040,7,7,1
67041,5,5,1
67042,0,0,1
67043,5,7,0
67044,4,7,0
67045,5,5,1
67046,1,1,1
67047,1,1,1
67048,2,2,1
67049,7,7,1
67050,1,1,1
67051,5,5,1
67052,2,2,1
67053,4,4,1
67054,2,2,1
67055,2,2,1
67056,1,1,1
67057,6,6,1
67058,3,9,0
67059,2,2,1
67060,4,5,0
67061,2,2,1
67062,5,5,1
67063,3,3,1
67064,4,4,1
67065,7,7,1
67066,5,5,1
67067,3,8,0
67068,1,1,1
67069,1,9,0
67070,6,6,1
67071,4,4,1
67072,6,6,1
67073,4,4,1
67074,6,6,1
67075,8,8,1
67076,6,6,1
67077,8,9,0
67078,7,7,1
67079,0,0,1
67080,4,4,1
67081,0,0,1
67082,6,3,0
67083,6,6,1
67084,9,9,1
67085,6,5,0
67086,4,6,0
67087,0,7,0
67088,4,4,1
67089,5,5,1
67090,3,3,1
67091,5,4,0
67092,1,1,1
67093,9,9,1
67094,4,2,0
67095,9,1,0
67096,5,5,1
67097,2,2,1
67098,6,3,0
67099,6,6,1
67100,6,6,1
67101,2,1,0
67102,3,3,1
67103,5,3,0
67104,7,7,1
67105,0,0,1
67106,1,1,1
67107,5,5,1
67108,8,8,1
67109,9,9,1
67110,9,9,1
67111,2,2,1
67112,5,3,0
67113,5,5,1
67114,5,7,0
67115,5,5,1
67116,4,7,0
67117,5,5,1
67118,0,7,0
67119,2,2,1
67120,6,6,1
67121,4,4,1
67122,2,2,1
67123,3,3,1
67124,9,9,1
67125,5,5,1
67126,7,3,0
67127,7,7,1
67128,5,5,1
67129,0,0,1
67130,7,7,1
67131,2,3,0
67132,9,9,1
67133,3,3,1
67134,2,2,1
67135,0,0,1
67136,0,0,1
67137,6,6,1
67138,8,0,0
67139,0,8,0
67140,6,6,1
67141,6,6,1
67142,1,1,1
67143,2,3,0
67144,5,3,0
67145,7,7,1
67146,8,4,0
67147,5,5,1
67148,7,5,0
67149,2,2,1
67150,5,5,1
67151,0,0,1
67152,7,7,1
67153,0,0,1
67154,2,2,1
67155,9,9,1
67156,6,6,1
67157,5,7,0
67158,8,8,1
67159,2,2,1
67160,0,0,1
67161,7,7,1
67162,5,3,0
67163,7,7,1
67164,2,3,0
67165,8,8,1
67166,4,4,1
67167,2,3,0
67168,1,9,0
67169,5,5,1
67170,0,0,1
67171,0,8,0
67172,1,6,0
67173,1,1,1
67174,0,0,1
67175,3,6,0
67176,9,9,1
67177,9,9,1
67178,5,4,0
67179,5,4,0
67180,1,1,1
67181,5,5,1
67182,5,5,1
67183,8,8,1
67184,6,6,1
67185,2,2,1
67186,8,8,1
67187,0,0,1
67188,4,3,0
67189,9,9,1
67190,5,5,1
67191,9,9,1
67192,8,8,1
67193,6,6,1
67194,7,7,1
67195,3,6,0
67196,1,1,1
67197,6,6,1
67198,1,1,1
67199,1,1,1
67200,5,5,1
67201,6,6,1
67202,5,3,0
67203,0,0,1
67204,2,2,1
67205,9,9,1
67206,0,0,1
67207,0,0,1
67208,4,7,0
67209,3,3,1
67210,0,0,1
67211,3,5,0
67212,6,3,0
67213,6,2,0
67214,5,5,1
67215,4,5,0
67216,1,1,1
67217,3,4,0
67218,2,2,1
67219,9,4,0
67220,2,6,0
67221,8,8,1
67222,6,3,0
67223,8,8,1
67224,7,7,1
67225,6,6,1
67226,5,2,0
67227,4,3,0
67228,6,6,1
67229,1,1,1
67230,9,9,1
67231,0,0,1
67232,5,7,0
67233,5,3,0
67234,5,2,0
67235,3,3,1
67236,4,2,0
67237,3,3,1
67238,7,7,1
67239,7,3,0
67240,0,2,0
67241,4,4,1
67242,8,8,1
67243,3,9,0
67244,2,2,1
67245,7,7,1
67246,8,0,0
67247,0,0,1
67248,9,9,1
67249,1,8,0
67250,5,5,1
67251,7,8,0
67252,2,3,0
67253,5,7,0
67254,8,8,1
67255,6,3,0
67256,7,7,1
67257,0,0,1
67258,5,4,0
67259,2,6,0
67260,9,1,0
67261,8,8,1
67262,9,9,1
67263,2,2,1
67264,5,5,1
67265,6,6,1
67266,5,5,1
67267,4,8,0
67268,2,2,1
67269,9,9,1
67270,0,0,1
67271,1,1,1
67272,7,4,0
67273,2,7,0
67274,8,8,1
67275,8,8,1
67276,8,1,0
67277,3,3,1
67278,4,4,1
67279,2,2,1
67280,8,8,1
67281,0,0,1
67282,5,7,0
67283,6,6,1
67284,8,8,1
67285,2,2,1
67286,1,1,1
67287,4,5,0
67288,6,6,1
67289,5,5,1
67290,6,6,1
67291,2,8,0
67292,8,8,1
67293,8,8,1
67294,0,2,0
67295,7,7,1
67296,9,9,1
67297,0,0,1
67298,4,4,1
67299,8,8,1
67300,4,4,1
67301,9,9,1
67302,9,8,0
67303,4,4,1
67304,2,2,1
67305,2,2,1
67306,7,7,1
67307,2,3,0
67308,3,3,1
67309,9,9,1
67310,8,0,0
67311,4,7,0
67312,2,6,0
67313,6,6,1
67314,9,9,1
67315,8,1,0
67316,9,9,1
67317,3,3,1
67318,6,6,1
67319,2,2,1
67320,6,6,1
67321,8,8,1
67322,0,7,0
67323,1,1,1
67324,4,4,1
67325,0,8,0
67326,2,3,0
67327,6,1,0
67328,0,0,1
67329,3,3,1
67330,2,0,0
67331,5,2,0
67332,2,3,0
67333,1,1,1
67334,0,0,1
67335,8,8,1
67336,3,6,0
67337,8,8,1
67338,6,6,1
67339,4,5,0
67340,8,8,1
67341,0,0,1
67342,6,3,0
67343,0,5,0
67344,9,8,0
67345,9,1,0
67346,2,2,1
67347,5,4,0
67348,1,7,0
67349,8,8,1
67350,9,9,1
67351,3,3,1
67352,6,6,1
67353,2,2,1
67354,6,6,1
67355,2,2,1
67356,7,7,1
67357,9,1,0
67358,6,6,1
67359,2,6,0
67360,6,4,0
67361,9,9,1
67362,6,6,1
67363,8,6,0
67364,0,0,1
67365,1,1,1
67366,0,0,1
67367,3,3,1
67368,3,3,1
67369,8,8,1
67370,1,1,1
67371,2,2,1
67372,6,6,1
67373,2,2,1
67374,5,5,1
67375,2,2,1
67376,0,0,1
67377,8,0,0
67378,3,3,1
67379,9,1,0
67380,5,7,0
67381,5,6,0
67382,1,1,1
67383,1,1,1
67384,5,3,0
67385,8,8,1
67386,6,6,1
67387,4,3,0
67388,3,3,1
67389,6,2,0
67390,9,9,1
67391,0,0,1
67392,2,6,0
67393,6,6,1
67394,4,4,1
67395,0,0,1
67396,6,6,1
67397,6,6,1
67398,8,8,1
67399,7,7,1
67400,2,6,0
67401,8,8,1
67402,2,8,0
67403,2,2,1
67404,7,4,0
67405,5,5,1
67406,9,9,1
67407,6,2,0
67408,7,4,0
67409,9,9,1
67410,6,6,1
67411,9,9,1
67412,4,5,0
67413,6,6,1
67414,1,1,1
67415,8,8,1
67416,2,2,1
67417,0,0,1
67418,8,8,1
67419,3,3,1
67420,5,3,0
67421,5,8,0
67422,9,9,1
67423,0,0,1
67424,9,8,0
67425,6,8,0
67426,5,5,1
67427,0,8,0
67428,5,3,0
67429,9,9,1
67430,5,5,1
67431,1,1,1
67432,3,3,1
67433,1,1,1
67434,9,9,1
67435,6,6,1
67436,7,7,1
67437,5,5,1
67438,5,5,1
67439,3,3,1
67440,0,0,1
67441,4,4,1
67442,4,7,0
67443,8,8,1
67444,2,2,1
67445,9,9,1
67446,7,7,1
67447,0,0,1
67448,8,8,1
67449,2,2,1
67450,7,7,1
67451,2,2,1
67452,2,2,1
67453,7,7,1
67454,9,9,1
67455,4,4,1
67456,3,3,1
67457,1,1,1
67458,2,2,1
67459,1,1,1
67460,5,5,1
67461,7,7,1
67462,2,0,0
67463,2,2,1
67464,1,1,1
67465,8,8,1
67466,4,4,1
67467,7,7,1
67468,8,8,1
67469,4,4,1
67470,8,8,1
67471,4,4,1
67472,8,8,1
67473,4,4,1
67474,8,8,1
67475,8,8,1
67476,2,5,0
67477,0,0,1
67478,5,5,1
67479,3,2,0
67480,7,7,1
67481,3,3,1
67482,6,3,0
67483,0,7,0
67484,4,3,0
67485,6,3,0
67486,8,8,1
67487,7,7,1
67488,2,2,1
67489,6,6,1
67490,0,0,1
67491,0,0,1
67492,1,1,1
67493,0,0,1
67494,8,4,0
67495,7,7,1
67496,3,3,1
67497,2,2,1
67498,8,9,0
67499,0,2,0
67500,1,1,1
67501,0,0,1
67502,7,7,1
67503,0,0,1
67504,5,6,0
67505,1,1,1
67506,6,6,1
67507,1,1,1
67508,6,6,1
67509,4,3,0
67510,3,2,0
67511,0,8,0
67512,6,6,1
67513,6,6,1
67514,8,8,1
67515,1,1,1
67516,6,6,1
67517,5,5,1
67518,5,5,1
67519,0,2,0
67520,0,7,0
67521,8,8,1
