id,predicted_label,actual_label,success_indicator
78253,7,7,1
78254,7,7,1
78255,0,0,1
78256,5,5,1
78257,9,5,0
78258,2,9,0
78259,4,4,1
78260,2,2,1
78261,0,9,0
78262,6,3,0
78263,9,1,0
78264,6,8,0
78265,6,6,1
78266,8,8,1
78267,2,2,1
78268,2,2,1
78269,5,7,0
78270,7,5,0
78271,8,8,1
78272,8,8,1
78273,3,3,1
78274,5,5,1
78275,7,7,1
78276,4,1,0
78277,5,5,1
78278,8,8,1
78279,9,9,1
78280,5,7,0
78281,9,9,1
78282,1,1,1
78283,3,8,0
78284,8,8,1
78285,7,4,0
78286,3,5,0
78287,3,3,1
78288,3,5,0
78289,3,5,0
78290,5,7,0
78291,8,8,1
78292,2,3,0
78293,3,0,0
78294,5,5,1
78295,8,8,1
78296,8,8,1
78297,3,3,1
78298,3,5,0
78299,1,1,1
78300,4,7,0
78301,3,6,0
78302,8,1,0
78303,8,8,1
78304,2,7,0
78305,7,9,0
78306,8,8,1
78307,0,0,1
78308,3,3,1
78309,6,4,0
78310,6,6,1
78311,2,8,0
78312,0,8,0
78313,9,9,1
78314,6,6,1
78315,3,3,1
78316,5,7,0
78317,1,9,0
78318,6,8,0
78319,7,4,0
78320,1,9,0
78321,4,4,1
78322,2,0,0
78323,2,2,1
78324,5,5,1
78325,6,6,1
78326,0,0,1
78327,5,5,1
78328,0,0,1
78329,9,9,1
78330,4,8,0
78331,7,7,1
78332,9,1,0
78333,2,2,1
78334,6,6,1
78335,0,0,1
78336,1,1,1
78337,7,4,0
78338,1,1,1
78339,8,0,0
78340,0,0,1
78341,1,9,0
78342,0,5,0
78343,8,2,0
78344,6,6,1
78345,6,6,1
78346,7,7,1
78347,5,3,0
78348,1,1,1
78349,6,3,0
78350,6,2,0
78351,4,4,1
78352,9,9,1
78353,1,1,1
78354,6,6,1
78355,2,2,1
78356,5,5,1
78357,0,0,1
78358,0,0,1
78359,3,5,0
78360,8,0,0
78361,8,8,1
78362,6,6,1
78363,2,2,1
78364,0,2,0
78365,7,7,1
78366,5,7,0
78367,6,2,0
78368,2,0,0
78369,9,9,1
78370,5,3,0
78371,5,3,0
78372,1,1,1
78373,8,8,1
78374,7,7,1
78375,6,6,1
78376,0,9,0
78377,0,4,0
78378,1,1,1
78379,7,2,0
78380,5,3,0
78381,7,7,1
78382,4,4,1
78383,4,4,1
78384,1,1,1
78385,6,6,1
78386,9,1,0
78387,1,9,0
78388,1,9,0
78389,0,0,1
78390,9,1,0
78391,2,8,0
78392,1,9,0
78393,5,7,0
78394,8,1,0
78395,6,6,1
78396,1,1,1
78397,1,1,1
78398,3,4,0
78399,4,3,0
78400,7,5,0
78401,2,2,1
78402,6,6,1
78403,8,3,0
78404,4,3,0
78405,7,7,1
78406,5,4,0
78407,0,0,1
78408,2,2,1
78409,8,8,1
78410,7,7,1
78411,6,6,1
78412,7,7,1
78413,8,8,1
78414,5,5,1
78415,3,5,0
78416,0,0,1
78417,6,6,1
78418,0,0,1
78419,5,4,0
78420,4,7,0
78421,4,2,0
78422,3,3,1
78423,1,8,0
78424,1,9,0
78425,3,6,0
78426,0,0,1
78427,7,7,1
78428,2,2,1
78429,3,3,1
78430,3,4,0
78431,6,6,1
78432,3,3,1
78433,5,4,0
78434,5,5,1
78435,0,0,1
78436,2,2,1
78437,6,6,1
78438,4,5,0
78439,4,5,0
78440,3,3,1
78441,6,3,0
78442,7,5,0
78443,6,2,0
78444,7,7,1
78445,9,9,1
78446,5,3,0
78447,9,0,0
78448,2,2,1
78449,5,7,0
78450,7,7,1
78451,2,0,0
78452,2,2,1
78453,2,2,1
78454,0,0,1
78455,2,6,0
78456,4,5,0
78457,6,2,0
78458,3,9,0
78459,0,8,0
78460,1,1,1
78461,2,5,0
78462,1,9,0
78463,6,6,1
78464,3,2,0
78465,3,3,1
78466,0,4,0
78467,8,8,1
78468,6,6,1
78469,3,6,0
78470,3,6,0
78471,0,0,1
78472,1,1,1
78473,1,9,0
78474,8,8,1
78475,4,4,1
78476,3,6,0
78477,8,0,0
78478,0,2,0
78479,0,0,1
78480,3,5,0
78481,4,4,1
78482,2,2,1
78483,5,5,1
78484,2,3,0
78485,8,1,0
78486,7,5,0
78487,1,9,0
78488,3,6,0
78489,2,0,0
78490,5,7,0
78491,7,7,1
78492,0,2,0
78493,5,3,0
78494,8,8,1
78495,4,3,0
78496,7,7,1
78497,8,8,1
78498,2,2,1
78499,5,7,0
78500,4,4,1
78501,5,7,0
78502,9,9,1
78503,0,0,1
78504,2,2,1
78505,2,2,1
78506,9,9,1
78507,6,5,0
78508,0,0,1
78509,7,7,1
78510,7,0,0
78511,6,6,1
78512,0,1,0
78513,1,1,1
78514,6,6,1
78515,9,1,0
78516,2,2,1
78517,0,0,1
78518,6,2,0
78519,5,3,0
78520,6,6,1
78521,2,6,0
78522,1,9,0
78523,2,0,0
78524,8,8,1
78525,7,4,0
78526,4,4,1
78527,6,6,1
78528,7,7,1
78529,1,9,0
78530,9,9,1
78531,3,5,0
78532,1,9,0
78533,8,8,1
78534,0,0,1
78535,8,8,1
78536,3,3,1
78537,8,9,0
78538,5,4,0
78539,7,4,0
78540,8,9,0
78541,6,3,0
78542,6,6,1
78543,2,8,0
78544,4,5,0
78545,1,9,0
78546,6,4,0
78547,7,7,1
78548,5,4,0
78549,0,4,0
78550,5,3,0
78551,8,9,0
78552,7,7,1
78553,2,1,0
78554,0,2,0
78555,8,8,1
78556,5,2,0
78557,6,3,0
78558,2,2,1
78559,3,2,0
78560,3,1,0
78561,0,9,0
78562,6,6,1
78563,2,5,0
78564,1,1,1
78565,0,0,1
78566,3,2,0
78567,6,6,1
78568,7,4,0
78569,8,8,1
78570,8,5,0
78571,1,0,0
78572,3,2,0
78573,2,0,0
78574,2,5,0
78575,7,7,1
78576,2,3,0
78577,1,1,1
78578,0,0,1
78579,7,7,1
78580,7,4,0
78581,3,5,0
78582,5,7,0
78583,2,4,0
78584,4,2,0
78585,6,6,1
78586,6,6,1
78587,6,3,0
78588,7,5,0
78589,5,5,1
78590,0,0,1
78591,9,9,1
78592,8,8,1
78593,6,5,0
78594,4,4,1
78595,5,7,0
78596,7,7,1
78597,4,3,0
78598,2,4,0
78599,7,7,1
78600,6,6,1
78601,5,5,1
78602,7,1,0
78603,4,7,0
78604,0,9,0
78605,7,7,1
78606,8,1,0
78607,2,6,0
78608,7,4,0
78609,4,4,1
78610,7,4,0
78611,4,4,1
78612,4,5,0
78613,6,6,1
78614,1,1,1
78615,6,2,0
78616,7,4,0
78617,9,9,1
78618,0,0,1
78619,7,7,1
78620,6,6,1
78621,6,6,1
78622,4,4,1
78623,5,1,0
78624,7,7,1
78625,3,3,1
78626,4,5,0
78627,0,9,0
78628,3,5,0
78629,4,7,0
78630,2,2,1
78631,8,0,0
78632,6,2,0
78633,1,8,0
78634,5,6,0
78635,8,1,0
78636,1,8,0
78637,6,8,0
78638,6,6,1
78639,5,3,0
78640,1,1,1
78641,6,2,0
78642,0,0,1
78643,6,5,0
78644,1,1,1
78645,6,2,0
78646,3,3,1
78647,3,6,0
78648,4,7,0
78649,0,0,1
78650,2,4,0
78651,6,6,1
78652,1,1,1
78653,2,4,0
78654,3,4,0
78655,9,9,1
78656,8,8,1
78657,0,0,1
78658,8,1,0
78659,0,0,1
78660,5,5,1
78661,7,9,0
78662,1,1,1
78663,4,4,1
78664,9,1,0
78665,3,5,0
78666,1,9,0
78667,0,0,1
78668,9,9,1
78669,3,0,0
78670,0,0,1
78671,0,0,1
78672,2,2,1
78673,5,3,0
78674,9,9,1
78675,1,9,0
78676,4,7,0
78677,5,5,1
78678,5,4,0
78679,5,3,0
78680,8,8,1
78681,8,5,0
78682,7,7,1
78683,9,9,1
78684,4,4,1
78685,9,1,0
78686,1,1,1
78687,3,5,0
78688,4,4,1
78689,9,1,0
78690,3,6,0
78691,5,5,1
78692,8,8,1
78693,0,0,1
78694,7,7,1
78695,2,2,1
78696,4,5,0
78697,0,0,1
78698,0,0,1
78699,7,4,0
78700,4,7,0
78701,1,1,1
78702,8,8,1
78703,5,5,1
78704,4,7,0
78705,7,7,1
78706,3,3,1
78707,1,9,0
78708,0,7,0
78709,4,4,1
78710,2,5,0
78711,1,1,1
78712,5,5,1
78713,6,6,1
78714,5,5,1
78715,8,8,1
78716,1,1,1
78717,0,2,0
78718,1,1,1
78719,9,1,0
78720,4,4,1
78721,3,5,0
78722,2,2,1
78723,8,2,0
78724,5,5,1
78725,3,3,1
78726,8,8,1
78727,5,7,0
78728,1,9,0
78729,4,0,0
78730,1,9,0
78731,3,3,1
78732,2,3,0
78733,2,2,1
78734,4,4,1
78735,1,1,1
78736,5,6,0
78737,9,1,0
78738,7,7,1
78739,6,6,1
78740,6,6,1
78741,5,5,1
78742,0,5,0
78743,1,1,1
78744,1,1,1
78745,2,2,1
78746,5,2,0
78747,1,9,0
78748,7,7,1
78749,5,3,0
78750,8,8,1
78751,3,6,0
78752,7,9,0
78753,3,5,0
78754,9,7,0
78755,2,4,0
78756,2,2,1
78757,4,3,0
78758,8,0,0
78759,3,3,1
78760,3,6,0
78761,2,3,0
78762,3,6,0
78763,2,2,1
78764,1,8,0
78765,6,6,1
78766,7,5,0
78767,0,0,1
78768,9,9,1
78769,2,2,1
78770,4,4,1
78771,5,3,0
78772,9,9,1
78773,3,1,0
78774,3,5,0
78775,9,9,1
78776,7,7,1
78777,2,2,1
78778,3,3,1
78779,7,5,0
78780,8,8,1
78781,3,9,0
78782,2,5,0
78783,2,2,1
78784,5,3,0
78785,3,5,0
78786,1,1,1
78787,5,3,0
78788,4,4,1
78789,3,5,0
78790,3,3,1
78791,2,5,0
78792,6,2,0
78793,6,2,0
78794,4,5,0
78795,0,0,1
78796,1,9,0
78797,1,9,0
78798,3,5,0
78799,6,2,0
78800,6,3,0
78801,1,9,0
78802,8,8,1
78803,3,5,0
78804,1,9,0
78805,6,4,0
78806,2,3,0
78807,1,1,1
78808,2,0,0
78809,2,6,0
78810,2,2,1
78811,1,1,1
78812,0,0,1
78813,3,3,1
78814,2,4,0
78815,8,1,0
78816,6,6,1
78817,7,4,0
78818,4,7,0
78819,8,8,1
78820,1,9,0
78821,2,2,1
78822,6,6,1
78823,6,2,0
78824,7,4,0
78825,0,0,1
78826,2,2,1
78827,8,8,1
78828,9,9,1
78829,8,4,0
78830,2,3,0
78831,6,3,0
78832,2,3,0
78833,7,7,1
78834,1,1,1
78835,0,0,1
78836,3,3,1
78837,6,2,0
78838,0,0,1
78839,0,0,1
78840,9,1,0
78841,2,3,0
78842,1,1,1
78843,5,3,0
78844,4,7,0
78845,8,2,0
78846,4,7,0
78847,5,4,0
78848,6,6,1
78849,6,6,1
78850,8,8,1
78851,2,6,0
78852,3,5,0
78853,6,6,1
78854,7,9,0
78855,1,9,0
78856,9,1,0
78857,0,0,1
78858,6,2,0
78859,1,9,0
78860,1,1,1
78861,4,5,0
78862,2,2,1
78863,9,9,1
78864,9,1,0
78865,1,8,0
78866,1,1,1
78867,5,5,1
78868,0,0,1
78869,6,2,0
78870,1,1,1
78871,3,4,0
78872,6,3,0
78873,3,5,0
78874,7,7,1
78875,9,1,0
78876,8,1,0
78877,4,2,0
78878,0,8,0
78879,5,5,1
78880,8,8,1
78881,8,8,1
78882,6,6,1
78883,3,6,0
78884,7,5,0
78885,1,1,1
78886,4,2,0
78887,6,5,0
78888,7,7,1
78889,1,9,0
78890,2,2,1
78891,8,0,0
78892,0,0,1
78893,3,3,1
78894,0,8,0
78895,0,0,1
78896,4,4,1
78897,1,9,0
78898,0,0,1
78899,7,7,1
78900,4,7,0
78901,2,4,0
78902,8,8,1
78903,3,3,1
78904,2,4,0
78905,5,8,0
78906,2,2,1
78907,7,7,1
78908,0,0,1
78909,0,0,1
78910,8,0,0
78911,9,9,1
78912,6,2,0
78913,7,7,1
78914,7,7,1
78915,5,5,1
78916,7,7,1
78917,7,7,1
78918,6,6,1
78919,6,4,0
78920,5,4,0
78921,3,2,0
78922,6,2,0
78923,4,4,1
78924,1,9,0
78925,6,6,1
78926,2,6,0
78927,3,6,0
78928,8,1,0
78929,8,8,1
78930,4,4,1
78931,6,6,1
78932,7,7,1
78933,0,0,1
78934,1,9,0
78935,4,4,1
78936,0,0,1
78937,0,0,1
78938,0,0,1
78939,3,5,0
78940,4,2,0
78941,6,3,0
78942,1,1,1
78943,4,5,0
78944,1,9,0
78945,6,6,1
78946,7,7,1
78947,1,1,1
78948,7,4,0
78949,6,6,1
78950,0,0,1
78951,4,2,0
78952,2,0,0
78953,6,6,1
78954,2,2,1
78955,4,3,0
78956,3,5,0
78957,3,5,0
78958,5,7,0
78959,3,8,0
78960,2,2,1
78961,4,7,0
78962,5,5,1
78963,8,8,1
78964,1,1,1
78965,5,2,0
78966,6,6,1
78967,7,0,0
78968,0,0,1
78969,3,8,0
78970,3,5,0
78971,1,9,0
78972,9,1,0
78973,9,1,0
78974,5,2,0
78975,8,4,0
78976,8,0,0
78977,5,5,1
78978,3,6,0
78979,6,6,1
78980,7,7,1
78981,8,8,1
78982,2,0,0
78983,5,5,1
78984,2,5,0
78985,2,4,0
78986,1,1,1
78987,7,4,0
78988,4,3,0
78989,6,6,1
78990,7,7,1
78991,7,4,0
78992,6,2,0
78993,4,2,0
78994,6,2,0
78995,3,6,0
78996,1,1,1
78997,1,9,0
78998,3,4,0
78999,8,1,0
79000,4,3,0
79001,3,2,0
79002,0,0,1
79003,4,4,1
79004,4,4,1
79005,5,2,0
79006,4,5,0
79007,8,9,0
79008,6,6,1
79009,9,0,0
79010,0,8,0
79011,8,8,1
79012,4,4,1
79013,0,8,0
79014,4,4,1
79015,6,6,1
79016,5,2,0
79017,1,1,1
79018,7,7,1
79019,0,9,0
79020,9,9,1
79021,8,8,1
79022,5,5,1
79023,3,3,1
79024,8,8,1
79025,3,5,0
79026,6,5,0
79027,1,9,0
79028,4,4,1
79029,0,9,0
79030,5,5,1
79031,1,8,0
79032,1,9,0
79033,7,3,0
79034,9,1,0
79035,0,4,0
79036,5,8,0
79037,7,7,1
79038,6,6,1
79039,2,9,0
79040,5,1,0
79041,0,1,0
79042,7,3,0
79043,0,0,1
79044,8,8,1
79045,8,5,0
79046,4,3,0
79047,0,1,0
79048,3,3,1
79049,6,6,1
79050,9,1,0
79051,6,3,0
79052,6,8,0
79053,7,7,1
79054,7,7,1
79055,9,1,0
79056,1,9,0
79057,3,5,0
79058,1,9,0
79059,7,3,0
79060,9,9,1
79061,7,5,0
79062,7,7,1
79063,5,7,0
79064,9,9,1
79065,7,7,1
79066,0,8,0
79067,1,1,1
79068,3,0,0
79069,0,0,1
79070,7,7,1
79071,4,4,1
79072,4,2,0
79073,4,7,0
79074,0,8,0
79075,2,4,0
79076,3,3,1
79077,4,3,0
79078,8,8,1
79079,3,3,1
79080,5,3,0
79081,5,5,1
79082,8,8,1
79083,1,1,1
79084,4,3,0
79085,0,0,1
79086,6,4,0
79087,4,3,0
79088,4,5,0
79089,0,0,1
79090,2,2,1
79091,2,2,1
79092,2,5,0
79093,1,1,1
79094,3,2,0
79095,1,9,0
79096,7,7,1
79097,4,7,0
79098,7,4,0
79099,2,5,0
79100,1,1,1
79101,2,0,0
79102,2,0,0
79103,1,9,0
79104,2,2,1
79105,1,1,1
79106,8,8,1
79107,2,6,0
79108,3,2,0
79109,0,0,1
79110,0,8,0
79111,1,9,0
79112,5,5,1
79113,8,8,1
79114,6,3,0
79115,6,6,1
79116,3,3,1
79117,8,1,0
79118,5,3,0
79119,1,9,0
79120,9,4,0
79121,8,8,1
79122,1,1,1
79123,1,1,1
79124,1,1,1
79125,7,7,1
79126,6,6,1
79127,1,9,0
79128,2,4,0
79129,2,3,0
79130,4,4,1
79131,9,8,0
79132,4,2,0
79133,0,0,1
79134,6,3,0
79135,5,1,0
79136,2,4,0
79137,1,9,0
79138,4,5,0
79139,8,8,1
79140,9,9,1
79141,5,3,0
79142,6,4,0
79143,0,4,0
79144,2,5,0
79145,3,3,1
79146,8,6,0
79147,4,5,0
79148,2,4,0
79149,1,1,1
79150,7,7,1
79151,6,2,0
79152,0,4,0
79153,0,9,0
79154,7,7,1
79155,3,7,0
79156,8,8,1
79157,0,4,0
79158,6,3,0
79159,4,4,1
79160,7,7,1
79161,1,1,1
79162,4,4,1
79163,3,5,0
79164,3,5,0
79165,9,9,1
79166,6,6,1
79167,2,2,1
79168,9,0,0
79169,6,5,0
79170,5,1,0
79171,5,5,1
79172,1,1,1
79173,4,7,0
79174,0,0,1
79175,1,9,0
79176,4,5,0
79177,9,1,0
79178,4,5,0
79179,3,5,0
79180,3,5,0
79181,5,3,0
79182,9,1,0
79183,4,3,0
79184,2,4,0
79185,7,7,1
79186,0,1,0
79187,0,0,1
79188,8,1,0
79189,3,5,0
79190,6,3,0
79191,1,9,0
79192,0,0,1
79193,9,9,1
79194,4,3,0
79195,5,7,0
79196,4,4,1
79197,7,5,0
79198,4,5,0
79199,0,0,1
79200,2,3,0
79201,1,1,1
79202,9,1,0
79203,3,3,1
79204,3,5,0
79205,8,7,0
79206,7,7,1
79207,5,4,0
79208,9,9,1
79209,6,3,0
79210,5,5,1
79211,1,9,0
79212,1,9,0
79213,6,6,1
79214,7,7,1
79215,6,2,0
79216,9,1,0
79217,8,8,1
79218,0,0,1
79219,4,4,1
79220,8,8,1
79221,4,5,0
79222,5,6,0
79223,2,2,1
79224,2,8,0
79225,3,4,0
79226,3,5,0
79227,2,2,1
79228,4,4,1
79229,8,0,0
79230,5,4,0
79231,2,4,0
79232,1,1,1
79233,2,5,0
79234,2,3,0
79235,0,4,0
79236,6,6,1
79237,9,9,1
79238,4,4,1
79239,1,1,1
79240,8,8,1
79241,9,9,1
79242,4,5,0
79243,9,9,1
79244,1,9,0
79245,2,0,0
79246,4,2,0
79247,6,4,0
79248,6,8,0
79249,6,6,1
79250,2,6,0
79251,8,8,1
79252,9,9,1
79253,2,3,0
79254,7,4,0
79255,6,3,0
79256,2,2,1
79257,3,6,0
79258,7,7,1
79259,7,1,0
79260,7,5,0
79261,6,7,0
79262,0,2,0
79263,4,2,0
79264,6,6,1
79265,7,7,1
79266,2,2,1
79267,6,6,1
79268,7,7,1
79269,7,7,1
79270,0,0,1
79271,6,6,1
79272,0,9,0
79273,5,5,1
79274,2,0,0
79275,8,8,1
79276,2,2,1
79277,4,7,0
79278,2,2,1
79279,2,0,0
79280,4,5,0
79281,6,3,0
79282,3,4,0
79283,8,8,1
79284,6,6,1
79285,0,0,1
79286,1,9,0
79287,6,2,0
79288,8,8,1
79289,8,8,1
79290,8,8,1
79291,7,4,0
79292,6,2,0
79293,6,3,0
79294,9,1,0
79295,1,1,1
79296,2,6,0
79297,8,8,1
79298,6,2,0
79299,9,9,1
79300,0,0,1
79301,4,4,1
79302,0,0,1
79303,5,5,1
79304,7,5,0
79305,4,3,0
79306,7,9,0
79307,6,2,0
79308,2,2,1
79309,0,9,0
79310,0,8,0
79311,8,8,1
79312,6,6,1
79313,5,5,1
79314,2,8,0
79315,6,6,1
79316,4,7,0
79317,7,7,1
79318,3,3,1
79319,0,0,1
79320,7,7,1
79321,9,9,1
79322,4,4,1
79323,1,1,1
79324,1,3,0
79325,2,3,0
79326,8,8,1
79327,2,4,0
79328,8,8,1
79329,8,8,1
79330,7,4,0
79331,6,4,0
79332,1,9,0
79333,7,7,1
79334,5,5,1
79335,9,1,0
79336,3,1,0
79337,2,3,0
79338,7,4,0
79339,7,7,1
79340,0,2,0
79341,7,7,1
79342,2,2,1
79343,3,5,0
79344,6,6,1
79345,2,4,0
79346,6,6,1
79347,7,4,0
79348,0,0,1
79349,1,1,1
79350,5,7,0
79351,5,5,1
79352,3,4,0
79353,4,5,0
79354,8,9,0
79355,8,8,1
79356,8,8,1
79357,8,8,1
79358,1,1,1
79359,2,4,0
79360,8,5,0
79361,6,6,1
79362,5,3,0
79363,7,7,1
79364,7,7,1
79365,7,7,1
79366,8,0,0
79367,3,2,0
79368,5,3,0
79369,9,0,0
79370,5,5,1
79371,3,2,0
79372,2,4,0
79373,4,4,1
79374,8,1,0
79375,8,8,1
79376,4,7,0
79377,5,5,1
79378,1,1,1
79379,7,5,0
79380,3,3,1
79381,5,3,0
79382,7,7,1
79383,2,5,0
79384,5,7,0
79385,7,7,1
79386,1,1,1
79387,5,5,1
79388,8,2,0
79389,7,4,0
79390,0,0,1
79391,6,5,0
79392,8,8,1
79393,4,5,0
79394,8,0,0
79395,6,6,1
79396,1,9,0
79397,6,6,1
79398,7,7,1
79399,3,5,0
79400,1,9,0
79401,5,5,1
79402,2,0,0
79403,6,6,1
79404,9,7,0
79405,9,9,1
79406,3,3,1
79407,1,1,1
79408,1,3,0
79409,3,4,0
79410,1,7,0
79411,2,4,0
79412,0,0,1
79413,0,0,1
79414,0,1,0
79415,0,0,1
79416,3,3,1
79417,2,0,0
79418,4,4,1
79419,8,6,0
79420,6,2,0
79421,3,5,0
79422,5,6,0
79423,1,9,0
79424,2,3,0
79425,4,4,1
79426,2,3,0
79427,1,1,1
79428,3,5,0
79429,5,2,0
79430,6,5,0
79431,5,5,1
79432,3,6,0
79433,7,7,1
79434,6,6,1
79435,6,5,0
79436,1,1,1
79437,2,7,0
79438,8,4,0
79439,8,5,0
79440,8,6,0
79441,6,6,1
79442,3,3,1
79443,3,5,0
79444,7,7,1
79445,3,5,0
79446,2,2,1
79447,3,5,0
79448,1,9,0
79449,6,3,0
79450,4,4,1
79451,2,2,1
79452,7,4,0
79453,2,4,0
79454,4,3,0
79455,9,9,1
79456,7,5,0
79457,1,9,0
79458,3,6,0
79459,9,9,1
79460,3,5,0
79461,6,6,1
79462,5,7,0
79463,3,5,0
79464,4,3,0
79465,4,5,0
79466,3,5,0
79467,2,5,0
79468,6,2,0
79469,6,2,0
79470,1,1,1
79471,7,7,1
79472,6,6,1
79473,1,9,0
79474,8,9,0
79475,1,1,1
79476,6,6,1
79477,6,6,1
79478,1,1,1
79479,3,3,1
79480,0,0,1
79481,6,6,1
79482,5,7,0
79483,2,6,0
79484,3,4,0
79485,3,3,1
79486,2,2,1
79487,4,4,1
79488,6,6,1
79489,2,2,1
79490,9,9,1
79491,2,9,0
79492,0,8,0
79493,8,8,1
79494,5,3,0
79495,8,1,0
79496,1,9,0
79497,7,4,0
79498,6,4,0
79499,5,5,1
79500,0,0,1
79501,6,6,1
79502,2,5,0
79503,6,5,0
79504,4,4,1
79505,1,1,1
79506,7,5,0
79507,6,6,1
79508,4,5,0
79509,6,3,0
79510,3,3,1
79511,0,0,1
79512,6,6,1
79513,4,7,0
79514,4,2,0
79515,4,4,1
79516,9,9,1
79517,6,3,0
79518,2,2,1
79519,0,0,1
79520,6,2,0
79521,6,2,0
79522,6,2,0
79523,7,4,0
79524,8,8,1
79525,1,1,1
79526,6,6,1
79527,7,3,0
79528,9,9,1
79529,0,0,1
79530,3,5,0
79531,7,4,0
79532,1,9,0
79533,9,9,1
79534,8,8,1
79535,7,7,1
79536,6,2,0
79537,6,6,1
79538,7,7,1
79539,1,1,1
79540,0,0,1
79541,3,5,0
79542,1,9,0
79543,8,8,1
79544,8,0,0
79545,1,9,0
79546,1,9,0
79547,5,4,0
79548,1,9,0
79549,2,4,0
79550,8,8,1
79551,1,9,0
79552,7,5,0
79553,7,7,1
79554,1,1,1
79555,3,4,0
79556,6,8,0
79557,6,5,0
79558,6,6,1
79559,3,5,0
79560,7,5,0
79561,6,6,1
79562,2,4,0
79563,6,2,0
79564,2,2,1
79565,7,7,1
79566,7,7,1
79567,6,5,0
79568,4,2,0
79569,5,5,1
79570,7,7,1
79571,6,6,1
79572,5,1,0
79573,2,7,0
79574,9,9,1
79575,2,5,0
79576,5,4,0
79577,3,6,0
79578,0,0,1
79579,1,1,1
79580,1,9,0
79581,7,4,0
79582,7,7,1
79583,7,7,1
79584,7,1,0
79585,5,5,1
79586,4,4,1
79587,3,2,0
79588,7,7,1
79589,3,7,0
79590,4,3,0
79591,8,8,1
79592,7,5,0
79593,7,7,1
79594,9,1,0
79595,7,0,0
79596,8,1,0
79597,2,2,1
79598,2,2,1
79599,7,5,0
79600,6,2,0
79601,1,9,0
79602,5,3,0
79603,2,5,0
79604,2,7,0
79605,0,5,0
79606,0,0,1
79607,8,8,1
79608,0,0,1
79609,3,5,0
79610,1,9,0
79611,6,6,1
79612,1,9,0
79613,8,0,0
79614,2,0,0
79615,4,3,0
79616,8,5,0
79617,3,3,1
79618,0,2,0
79619,4,4,1
79620,7,4,0
79621,5,5,1
79622,8,0,0
79623,1,1,1
79624,8,8,1
79625,0,0,1
79626,8,0,0
79627,6,6,1
79628,6,4,0
79629,9,9,1
79630,7,7,1
79631,8,1,0
79632,1,9,0
79633,2,3,0
79634,1,0,0
79635,4,8,0
79636,4,7,0
79637,0,0,1
79638,7,5,0
79639,1,9,0
79640,2,2,1
79641,0,8,0
79642,1,1,1
79643,4,5,0
79644,6,6,1
79645,6,4,0
79646,7,7,1
79647,1,9,0
79648,8,8,1
79649,8,0,0
79650,5,5,1
79651,8,0,0
79652,3,2,0
79653,6,6,1
79654,2,6,0
79655,7,7,1
79656,8,8,1
79657,0,1,0
79658,2,7,0
79659,4,4,1
79660,0,0,1
79661,4,7,0
79662,8,1,0
79663,8,1,0
79664,0,0,1
79665,5,0,0
79666,2,8,0
79667,8,0,0
79668,3,3,1
79669,8,8,1
79670,9,9,1
79671,6,2,0
79672,5,5,1
79673,1,9,0
79674,9,9,1
79675,3,3,1
79676,7,7,1
79677,7,1,0
79678,8,8,1
79679,5,7,0
79680,6,3,0
79681,0,4,0
79682,5,7,0
79683,3,2,0
79684,1,1,1
79685,7,5,0
79686,8,8,1
79687,0,0,1
79688,9,9,1
79689,6,5,0
79690,1,1,1
79691,6,4,0
79692,0,0,1
79693,6,6,1
79694,7,7,1
79695,5,5,1
79696,7,7,1
79697,5,7,0
79698,5,4,0
79699,7,5,0
79700,8,2,0
79701,1,1,1
79702,5,3,0
79703,1,1,1
79704,6,6,1
79705,0,0,1
79706,8,0,0
79707,5,3,0
79708,3,7,0
79709,2,0,0
79710,7,7,1
79711,2,2,1
79712,5,5,1
79713,4,4,1
79714,2,2,1
79715,2,8,0
79716,7,7,1
79717,6,6,1
79718,6,6,1
79719,6,2,0
79720,8,8,1
79721,4,0,0
79722,7,7,1
79723,7,7,1
79724,6,6,1
79725,1,9,0
79726,4,3,0
79727,1,9,0
79728,7,7,1
79729,4,3,0
79730,2,2,1
79731,1,9,0
79732,7,7,1
79733,0,0,1
79734,6,3,0
79735,0,0,1
79736,2,6,0
79737,0,9,0
79738,5,5,1
79739,3,3,1
79740,1,1,1
79741,0,8,0
79742,9,9,1
79743,6,4,0
79744,6,2,0
79745,1,1,1
79746,3,4,0
79747,3,4,0
79748,5,5,1
79749,2,4,0
79750,4,4,1
79751,1,1,1
79752,6,6,1
79753,4,5,0
79754,8,8,1
79755,6,2,0
79756,1,9,0
79757,6,6,1
79758,2,4,0
79759,6,3,0
79760,4,4,1
79761,4,7,0
79762,6,6,1
79763,8,1,0
79764,9,1,0
79765,2,4,0
79766,9,9,1
79767,0,0,1
79768,4,3,0
79769,6,6,1
79770,9,9,1
79771,1,1,1
79772,4,4,1
79773,0,0,1
79774,1,1,1
79775,6,6,1
79776,2,2,1
79777,7,5,0
79778,4,5,0
79779,2,8,0
79780,3,6,0
79781,7,7,1
79782,8,0,0
79783,6,6,1
79784,1,9,0
79785,7,7,1
79786,6,6,1
79787,3,3,1
79788,5,3,0
79789,3,3,1
79790,1,1,1
79791,5,9,0
79792,1,9,0
79793,2,2,1
79794,0,0,1
79795,9,9,1
79796,6,5,0
79797,3,2,0
79798,2,2,1
79799,6,4,0
79800,2,0,0
79801,4,2,0
79802,2,2,1
79803,6,6,1
79804,1,1,1
79805,6,6,1
