id,predicted_label,actual_label,success_indicator
71840,1,1,1
71841,6,6,1
71842,1,1,1
71843,9,9,1
71844,5,9,0
71845,2,2,1
71846,1,1,1
71847,0,0,1
71848,5,6,0
71849,0,2,0
71850,6,6,1
71851,6,6,1
71852,1,1,1
71853,8,6,0
71854,7,7,1
71855,8,0,0
71856,4,4,1
71857,0,0,1
71858,7,5,0
71859,4,4,1
71860,9,9,1
71861,5,5,1
71862,6,6,1
71863,6,6,1
71864,1,1,1
71865,2,2,1
71866,6,6,1
71867,9,7,0
71868,7,7,1
71869,8,9,0
71870,4,4,1
71871,9,9,1
71872,5,5,1
71873,8,8,1
71874,2,2,1
71875,3,7,0
71876,2,2,1
71877,4,5,0
71878,8,8,1
71879,2,2,1
71880,7,7,1
71881,3,5,0
71882,8,8,1
71883,7,7,1
71884,1,1,1
71885,5,5,1
71886,4,5,0
71887,1,1,1
71888,3,3,1
71889,7,7,1
71890,5,5,1
71891,1,1,1
71892,7,7,1
71893,9,9,1
71894,4,6,0
71895,1,1,1
71896,4,5,0
71897,8,8,1
71898,9,9,1
71899,6,6,1
71900,6,6,1
71901,0,9,0
71902,1,1,1
71903,0,0,1
71904,0,0,1
71905,0,0,1
71906,0,0,1
71907,9,9,1
71908,5,5,1
71909,5,4,0
71910,3,3,1
71911,1,1,1
71912,1,1,1
71913,6,6,1
71914,4,4,1
71915,6,6,1
71916,7,7,1
71917,9,1,0
71918,9,9,1
71919,4,4,1
71920,8,1,0
71921,3,3,1
71922,7,7,1
71923,3,3,1
71924,7,5,0
71925,9,7,0
71926,2,5,0
71927,6,6,1
71928,7,7,1
71929,5,2,0
71930,3,3,1
71931,2,2,1
71932,8,1,0
71933,9,3,0
71934,0,5,0
71935,3,3,1
71936,4,4,1
71937,2,2,1
71938,0,0,1
71939,0,0,1
71940,2,2,1
71941,3,3,1
71942,2,5,0
71943,3,9,0
71944,4,5,0
71945,5,3,0
71946,0,0,1
71947,2,6,0
71948,3,2,0
71949,1,1,1
71950,9,9,1
71951,3,3,1
71952,2,2,1
71953,6,6,1
71954,9,9,1
71955,4,5,0
71956,2,2,1
71957,6,6,1
71958,8,8,1
71959,1,1,1
71960,8,0,0
71961,1,1,1
71962,2,2,1
71963,7,4,0
71964,8,8,1
71965,5,5,1
71966,0,0,1
71967,6,6,1
71968,3,3,1
71969,8,8,1
71970,7,7,1
71971,9,9,1
71972,4,4,1
71973,8,8,1
71974,1,1,1
71975,9,9,1
71976,6,2,0
71977,2,2,1
71978,1,9,0
71979,7,7,1
71980,1,1,1
71981,8,9,0
71982,0,0,1
71983,4,4,1
71984,9,9,1
71985,3,3,1
71986,6,4,0
71987,5,5,1
71988,7,7,1
71989,4,4,1
71990,3,3,1
71991,1,9,0
71992,7,7,1
71993,2,2,1
71994,4,4,1
71995,7,7,1
71996,5,5,1
71997,7,3,0
71998,2,2,1
71999,1,9,0
72000,5,3,0
72001,4,2,0
72002,5,7,0
72003,1,1,1
72004,9,8,0
72005,1,9,0
72006,9,9,1
72007,5,5,1
72008,9,1,0
72009,9,1,0
72010,0,0,1
72011,2,2,1
72012,6,2,0
72013,1,1,1
72014,8,8,1
72015,0,8,0
72016,6,6,1
72017,2,3,0
72018,9,9,1
72019,0,0,1
72020,8,8,1
72021,9,1,0
72022,0,0,1
72023,7,5,0
72024,0,0,1
72025,0,2,0
72026,7,7,1
72027,8,0,0
72028,6,6,1
72029,3,3,1
72030,2,2,1
72031,5,7,0
72032,3,3,1
72033,7,7,1
72034,6,3,0
72035,8,8,1
72036,8,0,0
72037,0,8,0
72038,8,8,1
72039,5,2,0
72040,9,9,1
72041,6,6,1
72042,8,8,1
72043,4,2,0
72044,5,5,1
72045,9,9,1
72046,0,0,1
72047,8,8,1
72048,1,1,1
72049,6,6,1
72050,6,6,1
72051,8,8,1
72052,2,2,1
72053,6,6,1
72054,8,8,1
72055,4,4,1
72056,8,8,1
72057,5,5,1
72058,6,6,1
72059,4,4,1
72060,6,6,1
72061,0,0,1
72062,2,2,1
72063,2,2,1
72064,4,4,1
72065,7,7,1
72066,8,8,1
72067,7,7,1
72068,8,8,1
72069,2,2,1
72070,0,0,1
72071,7,7,1
72072,8,9,0
72073,5,5,1
72074,8,1,0
72075,4,4,1
72076,4,4,1
72077,2,6,0
72078,3,3,1
72079,6,3,0
72080,4,3,0
72081,3,3,1
72082,1,8,0
72083,7,7,1
72084,9,9,1
72085,7,7,1
72086,1,9,0
72087,5,5,1
72088,6,6,1
72089,3,3,1
72090,9,9,1
72091,3,3,1
72092,2,2,1
72093,9,9,1
72094,6,2,0
72095,1,9,0
72096,0,0,1
72097,8,8,1
72098,9,5,0
72099,3,3,1
72100,1,1,1
72101,4,6,0
72102,7,3,0
72103,8,8,1
72104,4,7,0
72105,0,0,1
72106,8,0,0
72107,4,2,0
72108,1,1,1
72109,8,8,1
72110,8,8,1
72111,0,0,1
72112,9,9,1
72113,8,8,1
72114,7,7,1
72115,2,4,0
72116,4,4,1
72117,3,3,1
72118,9,1,0
72119,4,4,1
72120,0,0,1
72121,8,1,0
72122,2,2,1
72123,4,5,0
72124,9,9,1
72125,3,5,0
72126,1,1,1
72127,6,3,0
72128,9,9,1
72129,4,4,1
72130,4,7,0
72131,0,8,0
72132,3,3,1
72133,7,5,0
72134,1,1,1
72135,9,9,1
72136,3,3,1
72137,1,1,1
72138,3,3,1
72139,6,6,1
72140,6,6,1
72141,1,1,1
72142,6,4,0
72143,8,8,1
72144,4,4,1
72145,3,5,0
72146,3,3,1
72147,2,3,0
72148,6,6,1
72149,9,9,1
72150,8,0,0
72151,4,4,1
72152,1,1,1
72153,1,1,1
72154,6,6,1
72155,7,7,1
72156,4,4,1
72157,0,0,1
72158,1,9,0
72159,3,3,1
72160,0,8,0
72161,6,6,1
72162,4,4,1
72163,2,5,0
72164,0,0,1
72165,6,6,1
72166,4,4,1
72167,8,1,0
72168,0,0,1
72169,9,9,1
72170,8,7,0
72171,3,3,1
72172,9,9,1
72173,6,6,1
72174,5,5,1
72175,2,9,0
72176,1,1,1
72177,8,5,0
72178,4,4,1
72179,4,5,0
72180,6,6,1
72181,8,8,1
72182,4,3,0
72183,6,3,0
72184,3,3,1
72185,7,7,1
72186,7,7,1
72187,0,0,1
72188,4,4,1
72189,9,9,1
72190,3,5,0
72191,0,0,1
72192,7,7,1
72193,4,0,0
72194,2,2,1
72195,1,1,1
72196,9,9,1
72197,4,4,1
72198,8,1,0
72199,2,3,0
72200,3,3,1
72201,0,0,1
72202,0,0,1
72203,5,5,1
72204,1,1,1
72205,7,7,1
72206,6,6,1
72207,0,0,1
72208,9,0,0
72209,3,3,1
72210,4,5,0
72211,2,2,1
72212,9,9,1
72213,0,0,1
72214,6,6,1
72215,6,6,1
72216,4,5,0
72217,8,2,0
72218,9,8,0
72219,2,4,0
72220,6,6,1
72221,6,6,1
72222,3,3,1
72223,1,1,1
72224,2,2,1
72225,9,9,1
72226,8,7,0
72227,1,9,0
72228,4,5,0
72229,9,8,0
72230,4,4,1
72231,2,2,1
72232,0,0,1
72233,1,1,1
72234,0,0,1
72235,2,2,1
72236,7,5,0
72237,4,4,1
72238,9,0,0
72239,3,3,1
72240,9,9,1
72241,1,1,1
72242,2,2,1
72243,7,7,1
72244,4,3,0
72245,9,9,1
72246,0,0,1
72247,8,8,1
72248,3,3,1
72249,0,0,1
72250,0,0,1
72251,8,8,1
72252,3,3,1
72253,9,9,1
72254,6,6,1
72255,3,7,0
72256,2,4,0
72257,7,7,1
72258,4,4,1
72259,3,3,1
72260,4,4,1
72261,4,5,0
72262,2,3,0
72263,8,8,1
72264,6,2,0
72265,4,4,1
72266,7,4,0
72267,0,0,1
72268,1,1,1
72269,3,3,1
72270,7,7,1
72271,0,0,1
72272,8,8,1
72273,4,4,1
72274,8,8,1
72275,0,2,0
72276,9,1,0
72277,8,0,0
72278,0,0,1
72279,1,9,0
72280,1,1,1
72281,3,3,1
72282,0,0,1
72283,3,5,0
72284,4,4,1
72285,8,8,1
72286,1,1,1
72287,1,1,1
72288,1,1,1
72289,3,3,1
72290,7,0,0
72291,8,0,0
72292,0,0,1
72293,5,5,1
72294,0,0,1
72295,0,0,1
72296,7,7,1
72297,0,0,1
72298,9,9,1
72299,9,9,1
72300,5,3,0
72301,0,0,1
72302,4,7,0
72303,7,7,1
72304,7,4,0
72305,0,9,0
72306,8,8,1
72307,0,0,1
72308,3,1,0
72309,7,7,1
72310,3,3,1
72311,2,5,0
72312,3,2,0
72313,6,6,1
72314,7,7,1
72315,2,2,1
72316,4,4,1
72317,0,0,1
72318,2,2,1
72319,3,3,1
72320,0,0,1
72321,6,6,1
72322,0,0,1
72323,1,1,1
72324,7,7,1
72325,2,2,1
72326,4,4,1
72327,2,2,1
72328,2,2,1
72329,4,6,0
72330,6,6,1
72331,3,4,0
72332,9,9,1
72333,9,9,1
72334,5,7,0
72335,8,9,0
72336,4,2,0
72337,4,2,0
72338,2,0,0
72339,3,3,1
72340,6,6,1
72341,9,9,1
72342,0,0,1
72343,0,0,1
72344,5,5,1
72345,2,5,0
72346,6,6,1
72347,4,7,0
72348,7,7,1
72349,4,4,1
72350,1,1,1
72351,6,6,1
72352,2,2,1
72353,9,9,1
72354,6,6,1
72355,0,0,1
72356,5,5,1
72357,1,1,1
72358,3,5,0
72359,9,9,1
72360,5,5,1
72361,6,6,1
72362,6,6,1
72363,7,4,0
72364,9,9,1
72365,3,3,1
72366,3,5,0
72367,9,9,1
72368,7,7,1
72369,0,0,1
72370,9,9,1
72371,0,0,1
72372,2,2,1
72373,6,6,1
72374,0,0,1
72375,1,1,1
72376,7,7,1
72377,7,7,1
72378,3,3,1
72379,8,3,0
72380,4,4,1
72381,0,0,1
72382,6,6,1
72383,8,0,0
72384,1,1,1
72385,6,0,0
72386,2,3,0
72387,2,2,1
72388,2,2,1
72389,7,7,1
72390,9,9,1
72391,9,0,0
72392,1,1,1
72393,8,8,1
72394,7,7,1
72395,1,9,0
72396,6,2,0
72397,2,2,1
72398,7,7,1
72399,9,1,0
72400,8,8,1
72401,1,1,1
72402,8,8,1
72403,3,6,0
72404,6,2,0
72405,4,4,1
72406,6,6,1
72407,6,6,1
72408,5,5,1
72409,8,8,1
72410,0,0,1
72411,8,2,0
72412,4,5,0
72413,5,2,0
72414,4,4,1
72415,4,2,0
72416,4,7,0
72417,0,0,1
72418,2,2,1
72419,0,0,1
72420,0,0,1
72421,4,4,1
72422,2,6,0
72423,2,5,0
72424,0,0,1
72425,2,2,1
72426,0,0,1
72427,8,0,0
72428,7,7,1
72429,5,5,1
72430,3,3,1
72431,2,2,1
72432,0,0,1
72433,2,2,1
72434,4,4,1
72435,4,4,1
72436,9,9,1
72437,4,4,1
72438,0,0,1
72439,3,3,1
72440,8,8,1
72441,7,7,1
72442,0,2,0
72443,5,4,0
72444,2,2,1
72445,6,6,1
72446,6,6,1
72447,4,4,1
72448,8,9,0
72449,6,6,1
72450,7,4,0
72451,0,0,1
72452,2,2,1
72453,1,1,1
72454,0,0,1
72455,3,3,1
72456,9,1,0
72457,9,9,1
72458,6,6,1
72459,9,9,1
72460,6,3,0
72461,8,9,0
72462,7,7,1
72463,1,1,1
72464,9,9,1
72465,7,7,1
72466,6,6,1
72467,9,9,1
72468,9,9,1
72469,2,2,1
72470,7,7,1
72471,3,3,1
72472,5,3,0
72473,7,7,1
72474,3,5,0
72475,9,9,1
72476,6,6,1
72477,1,1,1
72478,5,5,1
72479,8,8,1
72480,0,0,1
72481,9,1,0
72482,9,9,1
72483,8,4,0
72484,0,0,1
72485,3,3,1
72486,3,5,0
72487,7,7,1
72488,6,6,1
72489,0,0,1
72490,2,4,0
72491,9,9,1
72492,9,9,1
72493,2,2,1
72494,7,7,1
72495,3,3,1
72496,8,8,1
72497,3,3,1
72498,0,0,1
72499,8,8,1
72500,7,7,1
72501,6,3,0
72502,9,9,1
72503,3,3,1
72504,4,4,1
72505,7,7,1
72506,8,8,1
72507,6,6,1
72508,6,6,1
72509,0,8,0
72510,9,9,1
72511,0,0,1
72512,5,3,0
72513,0,0,1
72514,4,4,1
72515,2,3,0
72516,6,2,0
72517,7,2,0
72518,2,2,1
72519,0,0,1
72520,1,1,1
72521,2,3,0
72522,0,0,1
72523,0,0,1
72524,9,1,0
72525,2,2,1
72526,1,1,1
72527,7,7,1
72528,3,3,1
72529,8,8,1
72530,8,8,1
72531,3,3,1
72532,1,1,1
72533,6,6,1
72534,8,9,0
72535,4,4,1
72536,1,1,1
72537,0,0,1
72538,2,8,0
72539,0,0,1
72540,9,1,0
72541,3,3,1
72542,1,1,1
72543,8,8,1
72544,9,9,1
72545,5,5,1
72546,3,7,0
72547,1,1,1
72548,6,6,1
72549,5,5,1
72550,1,1,1
72551,7,9,0
72552,7,7,1
72553,7,7,1
72554,1,1,1
72555,1,1,1
72556,2,2,1
72557,9,9,1
72558,2,2,1
72559,1,1,1
72560,7,7,1
72561,0,0,1
72562,0,0,1
72563,5,5,1
72564,8,8,1
72565,6,6,1
72566,4,4,1
72567,8,8,1
72568,2,2,1
72569,2,6,0
72570,6,6,1
72571,6,6,1
72572,5,5,1
72573,7,7,1
72574,1,1,1
72575,9,1,0
72576,0,0,1
72577,6,4,0
72578,8,8,1
72579,2,2,1
72580,2,2,1
72581,3,5,0
72582,3,3,1
72583,5,3,0
72584,4,4,1
72585,6,6,1
72586,2,2,1
72587,1,1,1
72588,5,5,1
72589,8,8,1
72590,9,9,1
72591,5,5,1
72592,9,5,0
72593,1,1,1
72594,7,7,1
72595,6,6,1
72596,8,8,1
72597,8,0,0
72598,6,6,1
72599,5,1,0
72600,8,8,1
72601,3,3,1
72602,7,7,1
72603,6,6,1
72604,9,0,0
72605,9,9,1
72606,7,7,1
72607,9,9,1
72608,9,9,1
72609,3,3,1
72610,5,5,1
72611,5,3,0
72612,1,1,1
72613,4,3,0
72614,9,9,1
72615,0,0,1
72616,0,0,1
72617,8,1,0
72618,8,8,1
72619,9,1,0
72620,4,4,1
72621,5,5,1
72622,3,3,1
72623,6,6,1
72624,3,4,0
72625,9,3,0
72626,9,2,0
72627,6,6,1
72628,1,1,1
72629,2,2,1
72630,0,0,1
72631,6,6,1
72632,4,4,1
72633,4,4,1
72634,5,5,1
72635,8,8,1
72636,8,8,1
72637,0,0,1
72638,3,7,0
72639,3,3,1
72640,0,0,1
72641,8,8,1
72642,6,3,0
72643,2,2,1
72644,5,3,0
72645,2,0,0
72646,6,3,0
72647,0,0,1
72648,7,7,1
72649,8,8,1
72650,8,8,1
72651,7,7,1
72652,6,6,1
72653,1,1,1
72654,7,7,1
72655,3,3,1
72656,8,8,1
72657,1,1,1
72658,3,3,1
72659,4,4,1
72660,0,0,1
72661,9,8,0
72662,2,2,1
72663,6,6,1
72664,7,7,1
72665,6,3,0
72666,0,0,1
72667,2,3,0
72668,2,2,1
72669,9,9,1
72670,9,9,1
72671,2,2,1
72672,3,3,1
72673,2,0,0
72674,6,6,1
72675,2,2,1
72676,3,6,0
72677,6,3,0
72678,1,1,1
72679,6,2,0
72680,4,4,1
72681,1,1,1
72682,3,5,0
72683,3,5,0
72684,4,2,0
72685,4,4,1
72686,3,6,0
72687,4,4,1
72688,3,3,1
72689,0,0,1
72690,9,9,1
72691,6,2,0
72692,7,7,1
72693,0,0,1
72694,9,0,0
72695,5,5,1
72696,3,3,1
72697,2,2,1
72698,2,2,1
72699,8,8,1
72700,8,8,1
72701,4,4,1
72702,0,0,1
72703,0,0,1
72704,3,3,1
72705,4,4,1
72706,6,8,0
72707,6,6,1
72708,9,9,1
72709,2,2,1
72710,5,5,1
72711,8,8,1
72712,4,4,1
72713,7,7,1
72714,4,4,1
72715,7,7,1
72716,5,5,1
72717,6,3,0
72718,6,6,1
72719,6,6,1
72720,0,8,0
72721,5,3,0
72722,9,9,1
72723,4,4,1
72724,9,1,0
72725,1,9,0
72726,4,4,1
72727,4,2,0
72728,7,7,1
72729,4,3,0
72730,8,8,1
72731,7,7,1
72732,4,4,1
72733,8,8,1
72734,1,9,0
72735,7,7,1
72736,4,3,0
72737,1,3,0
72738,0,0,1
72739,5,2,0
72740,6,6,1
72741,4,4,1
72742,2,8,0
72743,8,8,1
72744,4,3,0
72745,8,8,1
72746,1,9,0
72747,0,0,1
72748,9,9,1
72749,6,6,1
72750,8,8,1
72751,4,4,1
72752,0,0,1
72753,1,1,1
72754,3,2,0
72755,5,3,0
72756,9,9,1
72757,3,3,1
72758,8,0,0
72759,2,2,1
72760,9,9,1
72761,1,1,1
72762,2,0,0
72763,9,9,1
72764,8,8,1
72765,4,7,0
72766,8,8,1
72767,7,7,1
72768,2,2,1
72769,1,9,0
72770,0,9,0
72771,5,5,1
72772,6,5,0
72773,5,5,1
72774,6,6,1
72775,9,9,1
72776,4,4,1
72777,0,0,1
72778,0,0,1
72779,4,4,1
72780,9,0,0
72781,0,0,1
72782,4,4,1
72783,4,4,1
72784,6,6,1
72785,3,3,1
72786,4,4,1
72787,8,5,0
72788,7,7,1
72789,4,4,1
72790,9,9,1
72791,3,3,1
72792,4,4,1
72793,7,7,1
72794,9,8,0
72795,4,3,0
72796,6,6,1
72797,9,9,1
72798,7,7,1
72799,8,8,1
72800,9,9,1
72801,3,8,0
72802,5,5,1
72803,0,0,1
72804,1,9,0
72805,6,6,1
72806,3,3,1
72807,0,0,1
72808,0,0,1
72809,4,2,0
72810,4,4,1
72811,8,8,1
72812,5,7,0
72813,2,5,0
72814,0,9,0
72815,0,0,1
72816,2,4,0
72817,6,6,1
72818,1,1,1
72819,4,5,0
72820,8,8,1
72821,0,0,1
72822,9,1,0
72823,7,7,1
72824,1,1,1
72825,3,3,1
72826,9,9,1
72827,8,8,1
72828,4,3,0
72829,1,1,1
72830,9,9,1
72831,7,7,1
72832,1,1,1
72833,9,0,0
72834,1,1,1
72835,7,5,0
72836,4,4,1
72837,8,8,1
72838,8,8,1
72839,8,8,1
72840,6,6,1
72841,8,8,1
72842,1,1,1
72843,7,7,1
72844,3,3,1
72845,0,0,1
72846,6,6,1
72847,5,5,1
72848,5,5,1
72849,5,4,0
72850,3,3,1
72851,0,0,1
72852,1,1,1
72853,1,1,1
72854,4,6,0
72855,7,7,1
72856,0,0,1
72857,8,8,1
72858,6,2,0
72859,1,9,0
72860,6,6,1
72861,9,1,0
72862,8,8,1
72863,4,3,0
72864,0,0,1
72865,6,6,1
72866,9,9,1
72867,1,1,1
72868,3,3,1
72869,8,8,1
72870,7,7,1
72871,7,7,1
72872,8,8,1
72873,1,1,1
72874,1,1,1
72875,2,2,1
72876,9,9,1
72877,3,2,0
72878,7,7,1
72879,6,6,1
72880,8,0,0
72881,4,3,0
72882,4,4,1
72883,7,7,1
72884,9,9,1
72885,2,4,0
72886,7,7,1
72887,3,3,1
72888,1,2,0
72889,8,8,1
72890,7,7,1
72891,6,6,1
72892,8,8,1
72893,7,3,0
72894,1,1,1
72895,4,4,1
72896,1,1,1
72897,6,6,1
72898,9,9,1
72899,8,8,1
72900,2,2,1
72901,9,9,1
72902,9,0,0
72903,0,0,1
72904,9,9,1
72905,5,5,1
72906,4,4,1
72907,2,6,0
72908,5,4,0
72909,1,1,1
72910,6,3,0
72911,4,2,0
72912,6,6,1
72913,8,8,1
72914,3,3,1
72915,0,7,0
72916,5,3,0
72917,2,4,0
72918,1,1,1
72919,8,8,1
72920,5,7,0
72921,6,6,1
72922,7,0,0
72923,2,2,1
72924,2,2,1
72925,4,4,1
72926,7,7,1
72927,1,9,0
72928,5,2,0
72929,2,2,1
72930,2,2,1
72931,3,3,1
72932,4,7,0
72933,2,2,1
72934,5,7,0
72935,4,4,1
72936,0,8,0
72937,9,1,0
72938,0,0,1
72939,7,7,1
72940,7,7,1
72941,8,8,1
72942,5,5,1
72943,5,5,1
72944,8,8,1
72945,4,5,0
72946,2,2,1
72947,1,1,1
72948,7,7,1
72949,7,4,0
72950,1,1,1
72951,5,5,1
72952,0,0,1
72953,8,8,1
72954,0,0,1
72955,0,0,1
72956,7,7,1
72957,6,6,1
72958,2,2,1
72959,4,4,1
72960,4,4,1
72961,9,1,0
72962,0,0,1
72963,1,1,1
72964,9,1,0
72965,3,3,1
72966,1,1,1
72967,1,9,0
72968,8,8,1
72969,3,5,0
72970,0,0,1
72971,6,6,1
72972,3,3,1
72973,2,3,0
72974,2,6,0
72975,6,6,1
72976,9,0,0
72977,2,2,1
72978,5,5,1
72979,9,9,1
72980,7,7,1
72981,6,6,1
72982,3,3,1
72983,0,2,0
72984,1,1,1
72985,2,2,1
72986,0,0,1
72987,9,9,1
72988,1,1,1
72989,9,9,1
72990,8,8,1
72991,8,8,1
72992,6,2,0
72993,7,7,1
72994,0,0,1
72995,7,7,1
72996,2,3,0
72997,5,5,1
72998,8,8,1
72999,1,3,0
73000,8,8,1
73001,8,8,1
73002,9,1,0
73003,3,5,0
73004,1,9,0
73005,0,0,1
73006,8,0,0
73007,1,1,1
73008,1,1,1
73009,3,6,0
73010,3,3,1
73011,8,0,0
73012,2,2,1
73013,2,4,0
73014,8,8,1
73015,1,1,1
73016,9,3,0
73017,3,3,1
73018,5,5,1
73019,0,0,1
73020,6,6,1
73021,3,5,0
73022,6,6,1
73023,8,8,1
73024,5,2,0
73025,9,9,1
73026,4,4,1
73027,8,8,1
73028,7,0,0
73029,2,2,1
73030,0,0,1
73031,9,9,1
73032,2,2,1
73033,3,3,1
73034,4,4,1
73035,7,5,0
73036,7,7,1
73037,9,9,1
73038,9,9,1
73039,3,3,1
73040,2,0,0
73041,5,3,0
73042,8,8,1
73043,0,0,1
73044,0,0,1
73045,8,8,1
73046,8,8,1
73047,3,3,1
73048,2,2,1
73049,4,5,0
73050,5,5,1
73051,0,0,1
73052,4,3,0
73053,6,6,1
73054,6,3,0
73055,8,0,0
73056,2,2,1
73057,2,6,0
73058,0,0,1
73059,1,1,1
73060,0,0,1
73061,5,5,1
73062,0,0,1
73063,2,2,1
73064,0,0,1
73065,3,3,1
73066,8,8,1
73067,8,8,1
73068,4,3,0
73069,5,5,1
73070,3,3,1
73071,6,6,1
73072,1,1,1
73073,9,9,1
73074,5,3,0
73075,8,0,0
73076,0,8,0
73077,2,2,1
73078,9,9,1
73079,0,2,0
73080,1,1,1
73081,4,4,1
73082,8,8,1
73083,9,9,1
73084,2,0,0
73085,2,4,0
73086,3,3,1
73087,0,0,1
73088,1,1,1
73089,7,7,1
73090,0,0,1
73091,8,8,1
73092,7,7,1
73093,1,1,1
73094,0,4,0
73095,0,0,1
73096,9,1,0
73097,7,7,1
73098,0,0,1
73099,4,2,0
73100,1,1,1
73101,8,8,1
73102,2,3,0
73103,0,1,0
73104,3,5,0
73105,0,8,0
73106,6,6,1
73107,2,5,0
73108,1,1,1
73109,3,3,1
73110,7,7,1
73111,3,3,1
73112,1,9,0
73113,9,9,1
73114,1,1,1
73115,9,9,1
73116,1,1,1
73117,1,1,1
73118,9,9,1
73119,5,6,0
73120,3,3,1
73121,9,9,1
73122,3,1,0
73123,8,8,1
73124,4,6,0
73125,7,7,1
73126,7,7,1
73127,3,3,1
73128,7,7,1
73129,2,8,0
73130,5,5,1
73131,2,2,1
73132,0,0,1
73133,4,4,1
73134,4,4,1
73135,3,3,1
73136,3,3,1
73137,9,1,0
73138,6,3,0
73139,1,1,1
73140,6,6,1
73141,2,2,1
73142,5,5,1
73143,4,4,1
73144,2,5,0
73145,6,6,1
73146,3,3,1
73147,7,7,1
73148,3,3,1
73149,6,6,1
73150,1,1,1
73151,5,5,1
73152,8,2,0
73153,5,4,0
73154,9,1,0
73155,5,3,0
73156,3,5,0
73157,3,3,1
73158,3,3,1
73159,4,4,1
73160,1,1,1
73161,7,7,1
73162,1,1,1
73163,4,4,1
73164,8,8,1
73165,8,8,1
73166,2,2,1
73167,8,8,1
73168,5,5,1
73169,7,7,1
73170,3,3,1
73171,4,7,0
73172,4,5,0
73173,4,4,1
73174,8,4,0
73175,3,3,1
73176,1,1,1
73177,5,5,1
73178,0,0,1
73179,1,1,1
73180,3,3,1
73181,4,4,1
73182,4,6,0
73183,6,6,1
73184,1,1,1
73185,6,6,1
73186,4,4,1
73187,9,9,1
73188,4,4,1
73189,8,8,1
73190,6,3,0
73191,3,4,0
73192,1,1,1
73193,8,8,1
73194,2,2,1
73195,0,2,0
73196,4,5,0
73197,8,8,1
73198,9,8,0
73199,4,4,1
73200,7,7,1
73201,0,0,1
73202,2,7,0
73203,4,4,1
73204,6,6,1
73205,0,0,1
73206,9,9,1
73207,3,5,0
73208,5,5,1
73209,5,5,1
73210,1,1,1
73211,8,8,1
73212,3,3,1
73213,5,5,1
73214,3,3,1
73215,5,3,0
73216,5,5,1
73217,4,4,1
73218,8,8,1
73219,6,6,1
73220,5,5,1
73221,3,3,1
73222,1,1,1
73223,1,1,1
73224,1,1,1
73225,6,6,1
73226,7,7,1
73227,8,8,1
73228,4,4,1
73229,6,6,1
73230,2,3,0
73231,9,1,0
73232,2,2,1
73233,0,8,0
73234,8,8,1
73235,8,0,0
73236,6,6,1
73237,0,0,1
73238,3,3,1
73239,9,9,1
73240,5,3,0
73241,8,8,1
73242,8,8,1
73243,1,1,1
73244,4,4,1
73245,3,3,1
73246,6,3,0
73247,4,4,1
73248,9,9,1
73249,2,2,1
73250,1,1,1
73251,9,9,1
73252,2,2,1
73253,3,6,0
73254,8,8,1
73255,3,6,0
73256,4,2,0
73257,5,3,0
73258,6,6,1
73259,2,2,1
73260,9,9,1
73261,9,1,0
73262,9,1,0
73263,1,9,0
73264,2,5,0
73265,2,4,0
73266,1,1,1
73267,2,4,0
73268,2,2,1
73269,1,9,0
73270,4,4,1
73271,7,7,1
73272,6,6,1
73273,7,7,1
73274,6,6,1
73275,5,5,1
73276,1,1,1
73277,8,8,1
73278,1,1,1
73279,4,4,1
73280,6,6,1
73281,9,9,1
73282,1,1,1
73283,0,8,0
73284,3,3,1
73285,1,1,1
73286,1,1,1
73287,6,6,1
73288,2,2,1
73289,2,6,0
73290,1,9,0
73291,6,6,1
73292,1,1,1
73293,2,6,0
73294,3,3,1
73295,3,3,1
73296,2,2,1
73297,5,5,1
73298,2,2,1
73299,2,4,0
73300,0,0,1
73301,8,4,0
73302,4,4,1
73303,1,1,1
73304,0,0,1
73305,5,4,0
73306,0,2,0
73307,2,2,1
73308,2,2,1
73309,5,5,1
73310,7,3,0
73311,9,9,1
73312,4,7,0
73313,3,3,1
73314,9,9,1
73315,6,6,1
73316,2,2,1
73317,5,4,0
73318,6,6,1
73319,2,4,0
73320,7,7,1
73321,9,7,0
73322,1,1,1
73323,1,9,0
73324,7,7,1
73325,4,7,0
73326,2,2,1
73327,7,7,1
73328,2,2,1
73329,8,8,1
73330,3,3,1
73331,9,9,1
73332,4,4,1
73333,3,3,1
73334,1,1,1
73335,0,0,1
73336,0,0,1
73337,7,5,0
73338,4,9,0
73339,3,3,1
73340,7,7,1
73341,0,0,1
73342,0,0,1
73343,4,4,1
73344,8,8,1
73345,2,2,1
73346,8,8,1
73347,8,5,0
73348,5,7,0
73349,4,4,1
73350,0,0,1
73351,7,5,0
73352,1,9,0
73353,8,3,0
73354,4,3,0
73355,5,5,1
73356,5,5,1
73357,3,0,0
73358,1,1,1
73359,8,1,0
73360,8,8,1
73361,6,6,1
73362,6,6,1
73363,8,8,1
73364,7,7,1
73365,9,9,1
73366,4,4,1
73367,3,3,1
73368,5,4,0
73369,7,7,1
73370,0,0,1
73371,0,0,1
73372,9,9,1
73373,2,2,1
73374,6,6,1
73375,3,0,0
73376,9,1,0
73377,0,0,1
73378,9,9,1
73379,0,5,0
73380,9,9,1
73381,2,2,1
73382,1,1,1
73383,9,9,1
73384,9,9,1
73385,5,5,1
73386,0,8,0
73387,0,0,1
73388,6,3,0
73389,4,4,1
73390,1,1,1
73391,7,7,1
73392,4,4,1
