id,predicted_label,actual_label,success_indicator
15917,7,7,1
15918,0,0,1
15919,5,3,0
15920,7,7,1
15921,5,7,0
15922,4,7,0
15923,1,1,1
15924,2,3,0
15925,8,1,0
15926,0,0,1
15927,5,5,1
15928,4,4,1
15929,3,3,1
15930,9,9,1
15931,7,5,0
15932,9,7,0
15933,5,5,1
15934,0,8,0
15935,2,2,1
15936,8,8,1
15937,5,7,0
15938,4,4,1
15939,0,0,1
15940,8,8,1
15941,5,3,0
15942,1,1,1
15943,5,5,1
15944,0,0,1
15945,7,5,0
15946,9,9,1
15947,6,6,1
15948,7,7,1
15949,6,6,1
15950,1,1,1
15951,6,6,1
15952,7,7,1
15953,6,2,0
15954,8,8,1
15955,4,5,0
15956,1,1,1
15957,1,1,1
15958,2,2,1
15959,0,0,1
15960,1,1,1
15961,5,5,1
15962,1,1,1
15963,2,2,1
15964,5,5,1
15965,1,9,0
15966,7,7,1
15967,0,0,1
15968,9,9,1
15969,7,7,1
15970,9,9,1
15971,5,5,1
15972,2,2,1
15973,4,5,0
15974,9,9,1
15975,0,2,0
15976,7,7,1
15977,8,8,1
15978,4,6,0
15979,5,3,0
15980,0,0,1
15981,2,4,0
15982,4,4,1
15983,2,2,1
15984,2,4,0
15985,5,5,1
15986,7,7,1
15987,5,5,1
15988,6,6,1
15989,8,8,1
15990,0,0,1
15991,5,4,0
15992,9,9,1
15993,9,0,0
15994,2,2,1
15995,7,7,1
15996,4,4,1
15997,2,6,0
15998,0,3,0
15999,5,5,1
16000,5,5,1
16001,1,8,0
16002,1,1,1
16003,6,6,1
16004,9,9,1
16005,4,2,0
16006,6,3,0
16007,0,0,1
16008,9,0,0
16009,8,8,1
16010,4,2,0
16011,7,2,0
16012,6,3,0
16013,7,5,0
16014,3,3,1
16015,2,0,0
16016,3,5,0
16017,7,7,1
16018,7,7,1
16019,2,2,1
16020,4,4,1
16021,1,1,1
16022,7,7,1
16023,5,5,1
16024,8,8,1
16025,2,2,1
16026,2,3,0
16027,2,2,1
16028,4,4,1
16029,1,1,1
16030,5,5,1
16031,7,3,0
16032,1,1,1
16033,1,1,1
16034,0,0,1
16035,7,5,0
16036,4,2,0
16037,7,2,0
16038,9,9,1
16039,9,9,1
16040,1,1,1
16041,8,8,1
16042,0,3,0
16043,4,4,1
16044,8,8,1
16045,9,9,1
16046,2,2,1
16047,1,1,1
16048,1,8,0
16049,5,6,0
16050,4,2,0
16051,1,1,1
16052,8,8,1
16053,6,4,0
16054,5,3,0
16055,1,1,1
16056,4,2,0
16057,0,1,0
16058,4,4,1
16059,4,4,1
16060,1,1,1
16061,8,8,1
16062,5,3,0
16063,5,3,0
16064,9,9,1
16065,9,9,1
16066,4,4,1
16067,1,9,0
16068,1,0,0
16069,3,3,1
16070,7,7,1
16071,6,5,0
16072,8,8,1
16073,4,4,1
16074,4,4,1
16075,6,2,0
16076,9,1,0
16077,9,9,1
16078,6,2,0
16079,8,0,0
16080,8,8,1
16081,6,3,0
16082,1,1,1
16083,1,1,1
16084,9,9,1
16085,7,7,1
16086,2,5,0
16087,9,0,0
16088,9,1,0
16089,1,8,0
16090,8,8,1
16091,2,2,1
16092,0,0,1
16093,5,5,1
16094,5,3,0
16095,7,7,1
16096,0,0,1
16097,5,5,1
16098,7,7,1
16099,2,4,0
16100,9,9,1
16101,8,8,1
16102,5,3,0
16103,7,7,1
16104,1,9,0
16105,1,1,1
16106,9,8,0
16107,5,3,0
16108,4,4,1
16109,7,7,1
16110,3,2,0
16111,2,4,0
16112,6,6,1
16113,5,3,0
16114,9,9,1
16115,8,8,1
16116,1,1,1
16117,8,8,1
16118,9,9,1
16119,5,5,1
16120,9,9,1
16121,8,8,1
16122,7,4,0
16123,7,9,0
16124,7,5,0
16125,0,7,0
16126,0,0,1
16127,0,0,1
16128,8,8,1
16129,9,1,0
16130,8,8,1
16131,4,4,1
16132,2,2,1
16133,4,4,1
16134,0,0,1
16135,1,1,1
16136,2,2,1
16137,1,1,1
16138,5,5,1
16139,9,9,1
16140,2,5,0
16141,5,5,1
16142,8,8,1
16143,4,5,0
16144,5,5,1
16145,2,5,0
16146,1,1,1
16147,6,6,1
16148,2,2,1
16149,6,3,0
16150,4,4,1
16151,8,8,1
16152,2,2,1
16153,8,8,1
16154,9,9,1
16155,7,5,0
16156,2,3,0
16157,9,1,0
16158,9,9,1
16159,7,2,0
16160,8,8,1
16161,5,7,0
16162,6,3,0
16163,3,5,0
16164,3,7,0
16165,4,4,1
16166,6,2,0
16167,1,1,1
16168,5,7,0
16169,6,4,0
16170,3,3,1
16171,8,8,1
16172,8,8,1
16173,9,9,1
16174,8,8,1
16175,8,8,1
16176,5,5,1
16177,0,4,0
16178,8,8,1
16179,4,4,1
16180,3,3,1
16181,5,3,0
16182,7,2,0
16183,5,5,1
16184,4,4,1
16185,0,8,0
16186,1,1,1
16187,5,5,1
16188,5,3,0
16189,0,2,0
16190,9,9,1
16191,7,5,0
16192,5,5,1
16193,5,7,0
16194,0,0,1
16195,6,6,1
16196,6,0,0
16197,7,4,0
16198,1,1,1
16199,7,2,0
16200,6,2,0
16201,0,2,0
16202,2,0,0
16203,2,2,1
16204,2,2,1
16205,1,1,1
16206,8,8,1
16207,2,2,1
16208,9,9,1
16209,7,2,0
16210,2,2,1
16211,8,8,1
16212,0,0,1
16213,7,5,0
16214,4,4,1
16215,2,2,1
16216,6,2,0
16217,2,4,0
16218,8,8,1
16219,5,3,0
16220,0,0,1
16221,9,9,1
16222,2,2,1
16223,9,9,1
16224,8,8,1
16225,7,7,1
16226,4,4,1
16227,5,3,0
16228,5,7,0
16229,7,7,1
16230,1,1,1
16231,1,1,1
16232,9,9,1
16233,5,3,0
16234,7,0,0
16235,7,7,1
16236,5,1,0
16237,5,2,0
16238,7,7,1
16239,2,2,1
16240,5,5,1
16241,8,8,1
16242,0,0,1
16243,5,5,1
16244,9,0,0
16245,2,6,0
16246,5,5,1
16247,1,6,0
16248,7,7,1
16249,7,7,1
16250,3,3,1
16251,6,6,1
16252,7,4,0
16253,5,5,1
16254,8,1,0
16255,8,8,1
16256,7,4,0
16257,4,4,1
16258,9,9,1
16259,5,3,0
16260,8,8,1
16261,7,2,0
16262,0,2,0
16263,1,1,1
16264,0,0,1
16265,5,5,1
16266,8,0,0
16267,6,6,1
16268,9,9,1
16269,7,5,0
16270,6,7,0
16271,6,2,0
16272,8,8,1
16273,1,1,1
16274,1,1,1
16275,1,1,1
16276,7,4,0
16277,7,7,1
16278,9,9,1
16279,3,7,0
16280,7,7,1
16281,8,5,0
16282,6,6,1
16283,8,8,1
16284,7,7,1
16285,1,1,1
16286,9,9,1
16287,7,7,1
16288,3,3,1
16289,4,3,0
16290,0,0,1
16291,7,2,0
16292,8,1,0
16293,7,4,0
16294,7,7,1
16295,2,3,0
16296,0,0,1
16297,7,7,1
16298,0,0,1
16299,8,8,1
16300,0,0,1
16301,4,4,1
16302,5,5,1
16303,1,1,1
16304,4,4,1
16305,8,8,1
16306,1,1,1
16307,9,1,0
16308,5,3,0
16309,6,6,1
16310,6,6,1
16311,7,7,1
16312,9,9,1
16313,4,4,1
16314,9,9,1
16315,1,1,1
16316,6,2,0
16317,0,8,0
16318,7,7,1
16319,7,7,1
16320,1,1,1
16321,8,9,0
16322,6,6,1
16323,3,3,1
16324,5,3,0
16325,6,6,1
16326,4,4,1
16327,7,4,0
16328,5,5,1
16329,3,3,1
16330,8,0,0
16331,9,9,1
16332,6,6,1
16333,4,4,1
16334,3,7,0
16335,5,5,1
16336,1,1,1
16337,4,4,1
16338,2,2,1
16339,6,6,1
16340,2,2,1
16341,7,7,1
16342,4,2,0
16343,1,1,1
16344,7,7,1
16345,9,9,1
16346,7,7,1
16347,1,1,1
16348,3,5,0
16349,1,1,1
16350,4,4,1
16351,1,1,1
16352,1,9,0
16353,4,2,0
16354,7,7,1
16355,1,1,1
16356,9,9,1
16357,9,9,1
16358,8,8,1
16359,2,3,0
16360,3,3,1
16361,0,3,0
16362,7,7,1
16363,6,6,1
16364,5,0,0
16365,4,3,0
16366,5,5,1
16367,9,9,1
16368,7,7,1
16369,2,2,1
16370,8,8,1
16371,7,7,1
16372,3,2,0
16373,4,6,0
16374,8,8,1
16375,7,7,1
16376,5,3,0
16377,6,6,1
16378,3,5,0
16379,8,8,1
16380,6,8,0
16381,8,8,1
16382,4,4,1
16383,0,0,1
16384,6,6,1
16385,0,0,1
16386,0,4,0
16387,1,1,1
16388,5,5,1
16389,6,3,0
16390,5,5,1
16391,9,9,1
16392,6,6,1
16393,6,6,1
16394,9,9,1
16395,2,4,0
16396,2,7,0
16397,7,7,1
16398,6,6,1
16399,7,4,0
16400,5,2,0
16401,6,6,1
16402,6,6,1
16403,4,2,0
16404,9,8,0
16405,9,3,0
16406,7,4,0
16407,3,3,1
16408,5,5,1
16409,7,7,1
16410,9,3,0
16411,4,4,1
16412,8,8,1
16413,2,2,1
16414,8,8,1
16415,6,3,0
16416,1,1,1
16417,6,6,1
16418,8,8,1
16419,7,7,1
16420,1,1,1
16421,7,7,1
16422,4,4,1
16423,0,0,1
16424,9,1,0
16425,7,7,1
16426,9,9,1
16427,6,6,1
16428,7,7,1
16429,7,7,1
16430,5,5,1
16431,2,2,1
16432,3,3,1
16433,7,7,1
16434,1,1,1
16435,0,0,1
16436,2,2,1
16437,7,2,0
16438,6,3,0
16439,1,1,1
16440,1,3,0
16441,3,3,1
16442,7,4,0
16443,7,7,1
16444,0,0,1
16445,0,0,1
16446,3,3,1
16447,9,9,1
16448,4,7,0
16449,9,9,1
16450,4,2,0
16451,7,7,1
16452,9,9,1
16453,2,2,1
16454,8,1,0
16455,8,8,1
16456,8,8,1
16457,1,1,1
16458,5,3,0
16459,8,8,1
16460,0,2,0
16461,6,6,1
16462,2,2,1
16463,8,8,1
16464,5,6,0
16465,4,2,0
16466,7,7,1
16467,2,2,1
16468,1,1,1
16469,6,6,1
16470,6,6,1
16471,0,0,1
16472,4,4,1
16473,5,3,0
16474,8,8,1
16475,8,1,0
16476,7,7,1
16477,7,0,0
16478,5,5,1
16479,5,5,1
16480,9,9,1
16481,6,4,0
16482,3,5,0
16483,5,5,1
16484,5,5,1
16485,9,9,1
16486,0,0,1
16487,4,4,1
16488,2,2,1
16489,5,3,0
16490,5,5,1
16491,7,7,1
16492,5,0,0
16493,8,3,0
16494,4,4,1
16495,8,8,1
16496,6,2,0
16497,7,7,1
16498,2,2,1
16499,8,8,1
16500,9,3,0
16501,2,4,0
16502,2,0,0
16503,8,8,1
16504,0,4,0
16505,0,8,0
16506,1,0,0
16507,2,0,0
16508,4,4,1
16509,1,1,1
16510,4,4,1
16511,7,4,0
16512,8,8,1
16513,8,8,1
16514,4,4,1
16515,5,5,1
16516,4,5,0
16517,9,0,0
16518,6,6,1
16519,5,4,0
16520,9,9,1
16521,6,6,1
16522,2,5,0
16523,1,1,1
16524,1,9,0
16525,9,9,1
16526,6,8,0
16527,5,5,1
16528,4,4,1
16529,4,4,1
16530,9,8,0
16531,8,8,1
16532,1,1,1
16533,7,5,0
16534,2,5,0
16535,9,1,0
16536,4,5,0
16537,7,5,0
16538,6,6,1
16539,6,6,1
16540,7,7,1
16541,2,4,0
16542,7,8,0
16543,1,9,0
16544,2,2,1
16545,0,0,1
16546,2,2,1
16547,6,6,1
16548,8,8,1
16549,6,6,1
16550,5,5,1
16551,7,7,1
16552,4,4,1
16553,4,4,1
16554,6,6,1
16555,0,0,1
16556,8,8,1
16557,0,0,1
16558,6,3,0
16559,0,0,1
16560,7,4,0
16561,0,0,1
16562,3,3,1
16563,6,6,1
16564,3,3,1
16565,8,8,1
16566,6,6,1
16567,6,4,0
16568,8,8,1
16569,5,8,0
16570,6,6,1
16571,7,4,0
16572,3,0,0
16573,6,6,1
16574,5,5,1
16575,2,2,1
16576,1,1,1
16577,5,3,0
16578,8,2,0
16579,0,0,1
16580,5,5,1
16581,9,9,1
16582,7,7,1
16583,6,6,1
16584,5,5,1
16585,0,0,1
16586,0,0,1
16587,8,8,1
16588,7,7,1
16589,4,8,0
16590,8,8,1
16591,1,1,1
16592,4,2,0
16593,6,2,0
16594,0,0,1
16595,6,6,1
16596,4,4,1
16597,5,5,1
16598,8,0,0
16599,7,7,1
16600,9,0,0
16601,7,4,0
16602,7,7,1
16603,9,9,1
16604,5,3,0
16605,6,6,1
16606,8,8,1
16607,9,9,1
16608,6,6,1
16609,0,0,1
16610,7,7,1
16611,5,5,1
16612,5,5,1
16613,9,9,1
16614,4,6,0
16615,3,3,1
16616,9,9,1
16617,1,1,1
16618,7,7,1
16619,3,3,1
16620,7,7,1
16621,1,1,1
16622,9,1,0
16623,6,4,0
16624,9,1,0
16625,4,7,0
16626,2,3,0
16627,9,9,1
16628,5,3,0
16629,3,3,1
16630,0,0,1
16631,3,3,1
16632,9,9,1
16633,6,6,1
16634,5,5,1
16635,1,0,0
16636,6,2,0
16637,8,8,1
16638,6,6,1
16639,5,3,0
16640,6,6,1
16641,2,2,1
16642,5,3,0
16643,2,4,0
16644,1,1,1
16645,5,5,1
16646,6,6,1
16647,6,6,1
16648,4,4,1
16649,3,6,0
16650,8,8,1
16651,7,7,1
16652,2,6,0
16653,9,8,0
16654,1,1,1
16655,1,1,1
16656,4,3,0
16657,7,0,0
16658,0,0,1
16659,5,5,1
16660,2,2,1
16661,6,6,1
16662,2,2,1
16663,9,9,1
16664,5,3,0
16665,6,6,1
16666,5,5,1
16667,4,4,1
16668,9,1,0
16669,2,2,1
16670,2,2,1
16671,7,7,1
16672,4,5,0
16673,8,8,1
16674,8,8,1
16675,4,4,1
16676,6,6,1
16677,4,4,1
16678,8,8,1
16679,9,9,1
16680,0,0,1
16681,9,8,0
16682,8,0,0
16683,0,2,0
16684,9,9,1
16685,6,6,1
16686,9,9,1
16687,7,2,0
16688,6,6,1
16689,2,2,1
16690,5,5,1
16691,4,4,1
16692,2,3,0
16693,9,9,1
16694,6,6,1
16695,7,7,1
16696,0,0,1
16697,0,0,1
16698,8,8,1
16699,4,2,0
16700,9,9,1
16701,1,1,1
16702,2,5,0
16703,7,2,0
16704,6,6,1
16705,4,4,1
16706,9,9,1
16707,1,9,0
16708,5,2,0
16709,5,5,1
16710,6,6,1
16711,9,9,1
16712,8,8,1
16713,6,6,1
16714,0,0,1
16715,4,3,0
16716,2,7,0
16717,2,2,1
16718,3,6,0
16719,4,7,0
16720,9,9,1
16721,9,9,1
16722,5,5,1
16723,4,4,1
16724,6,4,0
16725,0,0,1
16726,8,8,1
16727,1,1,1
16728,1,1,1
16729,4,7,0
16730,6,3,0
16731,6,6,1
16732,1,1,1
16733,8,8,1
16734,6,4,0
16735,4,4,1
16736,3,5,0
16737,3,2,0
16738,7,7,1
16739,4,4,1
16740,2,2,1
16741,7,4,0
16742,1,1,1
16743,7,2,0
16744,6,6,1
16745,3,3,1
16746,9,9,1
16747,2,2,1
16748,9,7,0
16749,9,1,0
16750,4,4,1
16751,1,1,1
16752,3,3,1
16753,8,9,0
16754,1,1,1
16755,7,0,0
16756,5,5,1
16757,2,3,0
16758,8,8,1
16759,1,0,0
16760,0,0,1
16761,2,2,1
16762,7,7,1
16763,5,3,0
16764,4,4,1
16765,6,2,0
16766,8,7,0
16767,6,6,1
16768,6,4,0
16769,0,0,1
16770,4,4,1
16771,9,9,1
16772,6,6,1
16773,4,4,1
16774,0,0,1
16775,6,6,1
16776,1,5,0
16777,8,8,1
16778,8,5,0
16779,4,6,0
16780,1,1,1
16781,6,6,1
16782,5,5,1
16783,7,7,1
16784,7,7,1
16785,1,1,1
16786,2,4,0
16787,8,8,1
16788,5,5,1
16789,6,2,0
16790,7,7,1
16791,9,9,1
16792,6,6,1
16793,9,1,0
16794,1,1,1
16795,8,3,0
16796,1,1,1
16797,6,2,0
16798,4,4,1
16799,8,8,1
16800,4,4,1
16801,5,5,1
16802,6,3,0
16803,7,7,1
16804,4,4,1
16805,9,9,1
16806,4,4,1
16807,7,7,1
16808,4,3,0
16809,1,1,1
16810,8,8,1
16811,8,8,1
16812,6,6,1
16813,2,6,0
16814,4,4,1
16815,0,2,0
16816,6,6,1
16817,4,4,1
16818,6,6,1
16819,3,5,0
16820,5,5,1
16821,5,3,0
16822,0,0,1
16823,7,7,1
16824,6,6,1
16825,0,0,1
16826,9,9,1
16827,8,8,1
16828,5,3,0
16829,4,4,1
16830,5,5,1
16831,5,3,0
16832,6,6,1
16833,8,8,1
16834,5,7,0
16835,5,5,1
16836,0,0,1
16837,6,0,0
16838,8,8,1
16839,1,1,1
16840,0,0,1
16841,0,3,0
16842,7,7,1
16843,6,6,1
16844,8,8,1
16845,9,9,1
16846,8,8,1
16847,9,9,1
16848,4,4,1
16849,6,6,1
16850,3,5,0
16851,8,0,0
16852,9,9,1
16853,1,1,1
16854,5,5,1
16855,9,9,1
16856,6,6,1
16857,1,1,1
16858,6,6,1
16859,2,2,1
16860,4,2,0
16861,0,0,1
16862,5,5,1
16863,6,6,1
16864,2,7,0
16865,0,0,1
16866,7,7,1
16867,0,0,1
16868,6,6,1
16869,6,6,1
16870,5,5,1
16871,8,8,1
16872,5,5,1
16873,7,7,1
16874,3,7,0
16875,0,6,0
16876,5,2,0
16877,6,4,0
16878,8,1,0
16879,0,0,1
16880,7,7,1
16881,8,8,1
16882,2,4,0
16883,8,8,1
16884,2,3,0
16885,9,9,1
16886,5,5,1
16887,1,1,1
16888,9,0,0
16889,6,6,1
16890,4,3,0
16891,6,6,1
16892,1,1,1
16893,0,8,0
16894,6,6,1
16895,6,6,1
16896,7,8,0
16897,8,8,1
16898,5,5,1
16899,6,6,1
16900,7,7,1
16901,5,3,0
16902,9,9,1
16903,7,7,1
16904,7,7,1
16905,1,1,1
16906,5,5,1
16907,2,3,0
16908,6,6,1
16909,5,3,0
16910,5,5,1
16911,4,4,1
16912,0,0,1
16913,7,7,1
16914,5,5,1
16915,7,7,1
16916,4,7,0
16917,5,5,1
16918,5,3,0
16919,4,4,1
16920,0,1,0
16921,4,4,1
16922,0,0,1
16923,9,9,1
16924,0,2,0
16925,1,1,1
16926,0,1,0
16927,6,4,0
16928,7,4,0
16929,2,0,0
16930,3,4,0
16931,8,1,0
16932,1,1,1
16933,4,4,1
16934,9,9,1
16935,4,3,0
16936,6,6,1
16937,0,0,1
16938,5,3,0
16939,7,7,1
16940,5,5,1
16941,9,9,1
16942,6,4,0
16943,2,6,0
16944,2,5,0
16945,3,2,0
16946,0,0,1
16947,0,8,0
16948,6,2,0
16949,9,3,0
16950,6,3,0
16951,0,0,1
16952,0,8,0
16953,4,4,1
16954,9,1,0
16955,8,8,1
16956,4,2,0
16957,9,3,0
16958,5,5,1
16959,5,5,1
16960,9,0,0
16961,1,1,1
16962,1,1,1
16963,8,8,1
16964,7,7,1
16965,8,8,1
16966,7,7,1
16967,1,1,1
16968,7,7,1
16969,9,9,1
16970,8,0,0
16971,6,6,1
16972,7,2,0
16973,9,9,1
16974,9,0,0
16975,5,5,1
16976,5,3,0
16977,6,2,0
16978,3,3,1
16979,8,8,1
16980,5,3,0
16981,0,0,1
16982,9,9,1
16983,1,9,0
16984,9,9,1
16985,2,6,0
16986,9,9,1
16987,1,1,1
16988,5,3,0
16989,7,7,1
16990,5,5,1
16991,1,9,0
16992,2,3,0
16993,9,9,1
16994,8,8,1
16995,5,2,0
16996,8,8,1
16997,9,3,0
16998,1,0,0
16999,2,2,1
17000,2,2,1
17001,6,6,1
17002,6,6,1
17003,2,2,1
17004,2,7,0
17005,9,9,1
17006,5,5,1
17007,8,0,0
17008,3,5,0
17009,9,9,1
17010,8,8,1
17011,6,4,0
17012,7,4,0
17013,9,1,0
17014,6,6,1
17015,8,0,0
17016,7,7,1
17017,1,1,1
17018,2,5,0
17019,8,8,1
17020,7,7,1
17021,8,8,1
17022,0,0,1
17023,7,7,1
17024,9,1,0
17025,5,3,0
17026,0,2,0
17027,7,9,0
17028,8,8,1
17029,0,2,0
17030,7,7,1
17031,5,5,1
17032,7,7,1
17033,9,9,1
17034,5,5,1
17035,8,8,1
17036,4,4,1
17037,3,3,1
17038,6,4,0
17039,5,2,0
17040,3,3,1
17041,5,5,1
17042,8,8,1
17043,4,4,1
17044,4,9,0
17045,2,2,1
17046,4,5,0
17047,9,1,0
17048,8,8,1
17049,0,0,1
17050,0,0,1
17051,0,0,1
17052,2,2,1
17053,4,4,1
17054,2,2,1
17055,1,1,1
17056,8,7,0
17057,5,4,0
17058,7,7,1
17059,9,9,1
17060,5,5,1
17061,6,6,1
17062,8,0,0
17063,6,6,1
17064,5,5,1
17065,0,0,1
17066,8,8,1
17067,7,7,1
17068,0,0,1
17069,6,2,0
17070,9,9,1
17071,5,5,1
17072,5,5,1
17073,8,8,1
17074,5,5,1
17075,7,7,1
17076,5,3,0
17077,8,8,1
17078,9,9,1
17079,7,0,0
17080,7,6,0
17081,2,3,0
17082,5,5,1
17083,1,1,1
17084,4,5,0
17085,8,8,1
17086,7,3,0
17087,3,3,1
17088,5,2,0
17089,5,5,1
17090,2,3,0
17091,9,9,1
17092,5,5,1
17093,2,2,1
17094,4,2,0
17095,2,0,0
17096,2,2,1
17097,1,1,1
17098,5,3,0
17099,0,0,1
17100,5,5,1
17101,5,3,0
17102,0,0,1
17103,5,6,0
17104,4,4,1
17105,8,8,1
17106,8,8,1
17107,5,4,0
17108,3,3,1
17109,9,9,1
17110,4,3,0
17111,7,5,0
17112,6,6,1
17113,9,9,1
17114,9,0,0
17115,8,0,0
17116,8,8,1
17117,8,8,1
17118,6,6,1
17119,0,9,0
17120,4,4,1
17121,9,9,1
17122,6,6,1
17123,6,3,0
17124,6,4,0
17125,0,0,1
17126,0,0,1
17127,7,7,1
17128,5,5,1
17129,5,5,1
17130,2,2,1
17131,4,4,1
17132,2,4,0
17133,6,6,1
17134,0,0,1
17135,5,5,1
17136,2,5,0
17137,0,6,0
17138,9,0,0
17139,7,7,1
17140,1,1,1
17141,6,4,0
17142,7,7,1
17143,6,6,1
17144,6,6,1
17145,1,1,1
17146,7,7,1
17147,6,6,1
17148,4,4,1
17149,1,1,1
17150,5,3,0
17151,6,6,1
17152,5,5,1
17153,7,7,1
17154,7,4,0
17155,5,3,0
17156,4,4,1
17157,7,7,1
17158,0,8,0
17159,5,5,1
17160,7,7,1
17161,0,0,1
17162,6,3,0
17163,1,1,1
17164,3,3,1
17165,6,6,1
17166,1,1,1
17167,0,0,1
17168,8,3,0
17169,4,3,0
17170,4,4,1
17171,2,2,1
17172,5,2,0
17173,3,3,1
17174,4,4,1
17175,6,6,1
17176,8,8,1
17177,5,3,0
17178,8,8,1
17179,0,0,1
17180,4,3,0
17181,5,5,1
17182,5,3,0
17183,3,7,0
17184,1,9,0
17185,1,1,1
17186,8,2,0
17187,9,3,0
17188,8,8,1
17189,1,1,1
17190,6,0,0
17191,2,4,0
17192,9,9,1
17193,1,1,1
17194,4,4,1
17195,1,1,1
17196,6,3,0
17197,1,1,1
17198,2,7,0
17199,9,9,1
17200,4,4,1
17201,1,1,1
17202,5,5,1
17203,9,9,1
17204,6,3,0
17205,3,3,1
17206,1,1,1
17207,5,5,1
17208,5,7,0
17209,3,2,0
17210,2,6,0
17211,8,8,1
17212,7,7,1
17213,7,5,0
17214,4,4,1
17215,2,0,0
17216,3,3,1
17217,9,8,0
17218,2,2,1
17219,6,2,0
17220,0,0,1
17221,7,7,1
17222,8,8,1
17223,2,0,0
17224,5,5,1
17225,2,9,0
17226,1,8,0
17227,8,8,1
17228,0,0,1
17229,4,6,0
17230,2,7,0
17231,6,6,1
17232,1,1,1
17233,2,2,1
17234,6,6,1
17235,6,6,1
17236,8,8,1
17237,2,6,0
17238,0,0,1
17239,8,9,0
17240,9,9,1
17241,8,8,1
17242,7,7,1
17243,9,9,1
17244,8,9,0
17245,0,0,1
17246,9,9,1
17247,6,2,0
17248,2,2,1
17249,0,0,1
17250,0,0,1
17251,9,1,0
17252,7,3,0
17253,6,6,1
17254,7,7,1
17255,9,9,1
17256,0,8,0
17257,7,7,1
17258,7,7,1
17259,7,4,0
17260,9,9,1
17261,7,2,0
17262,8,8,1
17263,3,5,0
17264,9,9,1
17265,1,1,1
17266,1,9,0
17267,9,8,0
17268,3,3,1
17269,8,8,1
17270,1,1,1
17271,4,4,1
17272,9,1,0
17273,7,7,1
17274,9,9,1
17275,7,7,1
17276,7,7,1
17277,3,5,0
17278,9,9,1
17279,4,4,1
17280,5,6,0
17281,0,0,1
17282,5,3,0
17283,6,6,1
17284,5,5,1
17285,4,0,0
17286,0,8,0
17287,1,1,1
17288,0,8,0
17289,0,8,0
17290,9,9,1
17291,1,1,1
17292,5,5,1
17293,1,1,1
17294,7,9,0
17295,2,2,1
17296,9,9,1
17297,0,0,1
17298,5,5,1
17299,4,7,0
17300,0,0,1
17301,1,1,1
17302,4,4,1
17303,7,2,0
17304,1,1,1
17305,8,0,0
17306,8,0,0
17307,7,7,1
17308,8,8,1
17309,0,0,1
17310,1,9,0
17311,2,2,1
17312,5,7,0
17313,8,0,0
17314,7,5,0
17315,0,0,1
17316,6,3,0
17317,5,3,0
17318,0,0,1
17319,5,3,0
17320,4,5,0
17321,7,7,1
17322,6,3,0
17323,6,2,0
17324,6,6,1
17325,3,3,1
17326,0,0,1
17327,6,6,1
17328,8,8,1
17329,0,0,1
17330,1,3,0
17331,7,7,1
17332,6,6,1
17333,7,7,1
17334,8,8,1
17335,5,1,0
17336,1,1,1
17337,5,3,0
17338,4,2,0
17339,8,8,1
17340,8,8,1
17341,7,3,0
17342,7,7,1
17343,7,7,1
17344,9,4,0
17345,1,8,0
17346,8,8,1
17347,2,2,1
17348,1,1,1
17349,5,7,0
17350,1,1,1
17351,5,3,0
17352,9,9,1
17353,9,9,1
17354,0,0,1
17355,3,3,1
17356,4,4,1
17357,2,2,1
17358,7,7,1
17359,4,4,1
17360,3,4,0
17361,0,0,1
17362,5,5,1
17363,5,5,1
17364,0,0,1
17365,2,4,0
17366,7,7,1
17367,0,0,1
17368,6,6,1
17369,1,1,1
17370,5,2,0
17371,9,1,0
17372,5,3,0
17373,1,1,1
17374,0,0,1
17375,7,4,0
17376,7,7,1
17377,0,0,1
17378,3,5,0
17379,5,5,1
17380,3,5,0
17381,6,7,0
17382,5,5,1
17383,5,3,0
17384,8,4,0
17385,5,3,0
17386,9,4,0
17387,0,2,0
17388,3,5,0
17389,0,0,1
17390,2,2,1
17391,0,8,0
17392,1,1,1
17393,7,7,1
17394,6,2,0
17395,3,4,0
17396,7,7,1
17397,1,1,1
17398,2,2,1
17399,7,7,1
17400,5,5,1
17401,9,9,1
17402,0,2,0
17403,5,5,1
17404,2,2,1
17405,6,6,1
17406,1,1,1
17407,2,2,1
17408,7,2,0
17409,9,9,1
17410,0,0,1
17411,9,9,1
17412,0,0,1
17413,0,7,0
17414,1,1,1
17415,6,6,1
17416,9,9,1
17417,5,5,1
17418,7,7,1
17419,5,3,0
17420,7,7,1
17421,0,0,1
17422,5,5,1
17423,9,9,1
17424,6,6,1
17425,7,5,0
17426,8,8,1
17427,3,6,0
17428,4,2,0
17429,6,4,0
17430,6,6,1
17431,7,2,0
17432,4,4,1
17433,8,8,1
17434,6,3,0
17435,6,6,1
17436,3,6,0
17437,0,2,0
17438,4,4,1
17439,2,2,1
17440,5,5,1
17441,9,9,1
17442,1,9,0
17443,2,4,0
17444,7,2,0
17445,3,3,1
17446,6,6,1
17447,5,5,1
17448,4,7,0
17449,5,3,0
17450,4,5,0
17451,6,6,1
17452,7,7,1
17453,2,4,0
17454,4,4,1
17455,0,0,1
17456,0,0,1
17457,1,1,1
17458,8,8,1
17459,9,9,1
17460,2,2,1
17461,4,4,1
17462,9,9,1
17463,8,8,1
17464,7,7,1
17465,9,9,1
17466,1,9,0
17467,1,1,1
17468,0,0,1
17469,8,0,0
