id,predicted_label,actual_label,success_indicator
72294,0,0,1
72295,4,3,0
72296,1,1,1
72297,2,2,1
72298,0,0,1
72299,4,7,0
72300,3,5,0
72301,2,5,0
72302,2,2,1
72303,3,5,0
72304,6,6,1
72305,2,5,0
72306,7,7,1
72307,6,3,0
72308,8,8,1
72309,5,5,1
72310,4,2,0
72311,8,8,1
72312,0,0,1
72313,0,0,1
72314,6,2,0
72315,6,6,1
72316,9,9,1
72317,2,2,1
72318,6,2,0
72319,2,6,0
72320,6,2,0
72321,4,3,0
72322,1,1,1
72323,7,5,0
72324,2,5,0
72325,7,4,0
72326,9,8,0
72327,1,1,1
72328,8,5,0
72329,2,2,1
72330,6,6,1
72331,1,9,0
72332,3,5,0
72333,6,6,1
72334,3,5,0
72335,7,7,1
72336,7,2,0
72337,1,1,1
72338,2,2,1
72339,8,8,1
72340,2,2,1
72341,7,4,0
72342,6,6,1
72343,9,1,0
72344,5,4,0
72345,6,2,0
72346,2,5,0
72347,0,8,0
72348,9,9,1
72349,6,6,1
72350,5,7,0
72351,4,4,1
72352,6,2,0
72353,8,0,0
72354,5,3,0
72355,0,0,1
72356,6,4,0
72357,4,5,0
72358,9,9,1
72359,5,7,0
72360,7,4,0
72361,1,9,0
72362,4,3,0
72363,2,6,0
72364,6,6,1
72365,1,2,0
72366,9,9,1
72367,5,3,0
72368,3,5,0
72369,7,4,0
72370,9,7,0
72371,1,6,0
72372,3,5,0
72373,7,7,1
72374,8,8,1
72375,8,0,0
72376,3,4,0
72377,4,4,1
72378,9,5,0
72379,3,3,1
72380,4,6,0
72381,1,1,1
72382,6,2,0
72383,7,7,1
72384,8,8,1
72385,2,5,0
72386,4,3,0
72387,1,1,1
72388,0,0,1
72389,1,1,1
72390,7,7,1
72391,1,9,0
72392,0,0,1
72393,3,3,1
72394,8,9,0
72395,8,8,1
72396,2,4,0
72397,6,3,0
72398,5,4,0
72399,0,1,0
72400,9,9,1
72401,6,6,1
72402,5,5,1
72403,0,0,1
72404,5,3,0
72405,7,4,0
72406,3,7,0
72407,9,8,0
72408,1,1,1
72409,6,3,0
72410,7,7,1
72411,7,0,0
72412,3,3,1
72413,6,1,0
72414,4,3,0
72415,4,4,1
72416,4,7,0
72417,9,9,1
72418,1,1,1
72419,7,7,1
72420,1,9,0
72421,0,0,1
72422,2,5,0
72423,1,9,0
72424,1,1,1
72425,6,2,0
72426,2,0,0
72427,0,7,0
72428,1,1,1
72429,1,9,0
72430,4,4,1
72431,7,7,1
72432,6,4,0
72433,2,4,0
72434,5,3,0
72435,7,4,0
72436,6,6,1
72437,0,0,1
72438,1,1,1
72439,0,4,0
72440,7,7,1
72441,0,0,1
72442,9,1,0
72443,5,3,0
72444,7,7,1
72445,3,6,0
72446,9,9,1
72447,8,8,1
72448,5,0,0
72449,6,4,0
72450,4,3,0
72451,0,0,1
72452,6,6,1
72453,8,0,0
72454,7,0,0
72455,3,6,0
72456,7,4,0
72457,6,6,1
72458,9,8,0
72459,7,7,1
72460,3,3,1
72461,3,3,1
72462,0,0,1
72463,3,3,1
72464,6,6,1
72465,5,2,0
72466,2,2,1
72467,2,3,0
72468,0,4,0
72469,4,3,0
72470,7,3,0
72471,1,9,0
72472,3,3,1
72473,4,2,0
72474,3,3,1
72475,0,0,1
72476,2,5,0
72477,2,5,0
72478,1,8,0
72479,2,0,0
72480,1,0,0
72481,7,4,0
72482,7,4,0
72483,9,9,1
72484,6,6,1
72485,1,1,1
72486,3,6,0
72487,3,4,0
72488,1,1,1
72489,7,8,0
72490,1,1,1
72491,6,2,0
72492,0,0,1
72493,5,3,0
72494,9,8,0
72495,8,8,1
72496,6,2,0
72497,7,4,0
72498,0,8,0
72499,1,1,1
72500,1,8,0
72501,9,7,0
72502,9,9,1
72503,1,9,0
72504,5,7,0
72505,8,9,0
72506,6,5,0
72507,7,7,1
72508,0,0,1
72509,5,3,0
72510,6,6,1
72511,7,0,0
72512,0,2,0
72513,8,0,0
72514,6,2,0
72515,5,2,0
72516,7,7,1
72517,3,3,1
72518,8,8,1
72519,6,2,0
72520,7,7,1
72521,1,9,0
72522,7,7,1
72523,0,0,1
72524,3,3,1
72525,8,8,1
72526,8,8,1
72527,4,4,1
72528,8,8,1
72529,1,1,1
72530,8,9,0
72531,6,6,1
72532,1,1,1
72533,0,1,0
72534,3,5,0
72535,0,0,1
72536,8,8,1
72537,3,2,0
72538,2,2,1
72539,1,1,1
72540,2,2,1
72541,7,7,1
72542,3,3,1
72543,2,8,0
72544,3,3,1
72545,4,2,0
72546,7,4,0
72547,0,0,1
72548,5,7,0
72549,7,4,0
72550,6,3,0
72551,9,8,0
72552,6,6,1
72553,6,2,0
72554,2,2,1
72555,4,4,1
72556,4,7,0
72557,1,1,1
72558,9,9,1
72559,3,3,1
72560,3,3,1
72561,7,7,1
72562,4,3,0
72563,4,4,1
72564,0,0,1
72565,6,6,1
72566,9,0,0
72567,0,2,0
72568,4,4,1
72569,1,4,0
72570,1,1,1
72571,9,9,1
72572,6,4,0
72573,5,5,1
72574,8,8,1
72575,3,5,0
72576,5,3,0
72577,4,5,0
72578,7,7,1
72579,8,0,0
72580,6,6,1
72581,1,9,0
72582,2,4,0
72583,9,9,1
72584,3,4,0
72585,1,1,1
72586,7,7,1
72587,7,7,1
72588,2,3,0
72589,3,5,0
72590,2,2,1
72591,1,9,0
72592,3,2,0
72593,0,5,0
72594,1,9,0
72595,9,9,1
72596,9,9,1
72597,7,7,1
72598,0,0,1
72599,8,8,1
72600,0,0,1
72601,2,2,1
72602,7,4,0
72603,6,6,1
72604,9,9,1
72605,3,5,0
72606,4,5,0
72607,4,4,1
72608,4,7,0
72609,6,6,1
72610,5,5,1
72611,8,8,1
72612,7,2,0
72613,8,9,0
72614,6,2,0
72615,7,7,1
72616,2,2,1
72617,8,8,1
72618,8,8,1
72619,7,7,1
72620,1,9,0
72621,8,8,1
72622,7,8,0
72623,8,8,1
72624,1,4,0
72625,2,2,1
72626,8,8,1
72627,6,6,1
72628,6,5,0
72629,5,5,1
72630,4,4,1
72631,9,0,0
72632,8,8,1
72633,4,4,1
72634,0,0,1
72635,2,2,1
72636,0,4,0
72637,0,0,1
72638,8,9,0
72639,3,4,0
72640,9,8,0
72641,9,8,0
72642,1,1,1
72643,1,1,1
72644,2,2,1
72645,4,4,1
72646,1,8,0
72647,8,9,0
72648,4,2,0
72649,7,4,0
72650,4,4,1
72651,6,6,1
72652,5,2,0
72653,0,8,0
72654,1,9,0
72655,6,7,0
72656,5,7,0
72657,2,6,0
72658,6,6,1
72659,3,3,1
72660,3,3,1
72661,1,9,0
72662,1,1,1
72663,9,9,1
72664,7,5,0
72665,8,8,1
72666,6,6,1
72667,4,4,1
72668,4,5,0
72669,8,0,0
72670,9,1,0
72671,1,1,1
72672,8,8,1
72673,3,3,1
72674,7,4,0
72675,4,5,0
72676,8,0,0
72677,7,7,1
72678,5,5,1
72679,6,1,0
72680,2,5,0
72681,6,6,1
72682,1,9,0
72683,2,9,0
72684,5,3,0
72685,5,1,0
72686,3,4,0
72687,5,3,0
72688,8,8,1
72689,5,2,0
72690,5,2,0
72691,0,0,1
72692,1,1,1
72693,3,3,1
72694,6,6,1
72695,5,5,1
72696,1,1,1
72697,6,2,0
72698,8,8,1
72699,6,2,0
72700,0,4,0
72701,6,6,1
72702,6,6,1
72703,6,3,0
72704,2,0,0
72705,7,7,1
72706,0,8,0
72707,6,2,0
72708,9,8,0
72709,1,9,0
72710,4,4,1
72711,2,2,1
72712,3,3,1
72713,1,1,1
72714,9,9,1
72715,8,8,1
72716,0,0,1
72717,9,8,0
72718,8,0,0
72719,9,1,0
72720,4,4,1
72721,6,6,1
72722,6,8,0
72723,0,0,1
72724,2,2,1
72725,5,5,1
72726,0,8,0
72727,1,7,0
72728,7,4,0
72729,5,4,0
72730,1,1,1
72731,1,1,1
72732,7,7,1
72733,0,0,1
72734,9,9,1
72735,6,6,1
72736,3,4,0
72737,6,6,1
72738,3,3,1
72739,9,1,0
72740,0,0,1
72741,0,1,0
72742,6,3,0
72743,2,2,1
72744,6,3,0
72745,7,7,1
72746,1,9,0
72747,2,2,1
72748,0,0,1
72749,7,7,1
72750,2,3,0
72751,2,2,1
72752,3,6,0
72753,8,8,1
72754,7,4,0
72755,7,7,1
72756,7,7,1
72757,3,3,1
72758,0,0,1
72759,4,2,0
72760,7,4,0
72761,8,8,1
72762,9,9,1
72763,7,7,1
72764,0,0,1
72765,3,3,1
72766,1,1,1
72767,3,3,1
72768,0,8,0
72769,9,8,0
72770,9,9,1
72771,0,0,1
72772,5,3,0
72773,1,9,0
72774,4,4,1
72775,8,8,1
72776,3,3,1
72777,2,2,1
72778,6,6,1
72779,9,9,1
72780,2,3,0
72781,0,0,1
72782,1,9,0
72783,1,1,1
72784,2,2,1
72785,9,9,1
72786,0,0,1
72787,0,0,1
72788,9,1,0
72789,2,5,0
72790,4,4,1
72791,5,5,1
72792,6,3,0
72793,7,4,0
72794,7,7,1
72795,2,2,1
72796,2,5,0
72797,9,8,0
72798,1,9,0
72799,3,5,0
72800,1,1,1
72801,2,3,0
72802,1,6,0
72803,5,4,0
72804,7,7,1
72805,7,7,1
72806,0,0,1
72807,0,0,1
72808,5,3,0
72809,9,9,1
72810,4,0,0
72811,9,9,1
72812,1,6,0
72813,6,5,0
72814,8,8,1
72815,6,5,0
72816,3,2,0
72817,2,2,1
72818,8,0,0
72819,8,2,0
72820,2,6,0
72821,5,2,0
72822,5,5,1
72823,1,9,0
72824,0,2,0
72825,1,1,1
72826,0,0,1
72827,6,7,0
72828,5,7,0
72829,8,8,1
72830,7,8,0
72831,6,2,0
72832,6,4,0
72833,8,8,1
72834,9,9,1
72835,4,5,0
72836,9,9,1
72837,1,1,1
72838,1,3,0
72839,8,0,0
72840,7,7,1
72841,2,2,1
72842,4,9,0
72843,9,9,1
72844,0,0,1
72845,3,3,1
72846,9,8,0
72847,0,0,1
72848,1,7,0
72849,4,3,0
72850,9,9,1
72851,3,3,1
72852,3,5,0
72853,8,8,1
72854,3,5,0
72855,6,6,1
72856,4,2,0
72857,1,1,1
72858,3,7,0
72859,4,5,0
72860,0,0,1
72861,3,3,1
72862,9,9,1
72863,6,2,0
72864,3,6,0
72865,4,4,1
72866,3,0,0
72867,3,3,1
72868,0,9,0
72869,5,5,1
72870,9,9,1
72871,7,5,0
72872,6,6,1
72873,3,3,1
72874,7,4,0
72875,7,7,1
72876,4,4,1
72877,0,0,1
72878,8,8,1
72879,6,6,1
72880,7,4,0
72881,4,7,0
72882,7,2,0
72883,7,5,0
72884,4,5,0
72885,0,0,1
72886,4,7,0
72887,2,6,0
72888,0,1,0
72889,5,5,1
72890,1,1,1
72891,9,9,1
72892,7,5,0
72893,3,0,0
72894,2,5,0
72895,2,2,1
72896,4,2,0
72897,6,6,1
72898,1,9,0
72899,2,2,1
72900,0,9,0
72901,7,7,1
72902,9,9,1
72903,3,3,1
72904,0,0,1
72905,5,5,1
72906,1,1,1
72907,7,4,0
72908,1,1,1
72909,5,2,0
72910,2,3,0
72911,2,0,0
72912,7,5,0
72913,6,2,0
72914,4,2,0
72915,7,0,0
72916,7,7,1
72917,1,9,0
72918,7,7,1
72919,3,3,1
72920,5,2,0
72921,6,6,1
72922,4,4,1
72923,8,8,1
72924,0,0,1
72925,6,2,0
72926,0,0,1
72927,0,9,0
72928,1,0,0
72929,9,9,1
72930,4,5,0
72931,3,8,0
72932,1,8,0
72933,7,7,1
72934,3,4,0
72935,2,2,1
72936,6,6,1
72937,7,7,1
72938,3,5,0
72939,7,7,1
72940,7,7,1
72941,0,7,0
72942,4,5,0
72943,9,9,1
72944,6,6,1
72945,0,0,1
72946,3,5,0
72947,7,7,1
72948,4,4,1
72949,6,3,0
72950,9,9,1
72951,2,2,1
72952,6,3,0
72953,9,9,1
72954,1,1,1
72955,9,1,0
72956,5,3,0
72957,7,7,1
72958,6,6,1
72959,1,1,1
72960,9,9,1
72961,8,2,0
72962,7,7,1
72963,9,9,1
72964,0,0,1
72965,6,6,1
72966,3,3,1
72967,5,3,0
72968,0,9,0
72969,7,9,0
72970,8,8,1
72971,0,0,1
72972,5,5,1
72973,4,3,0
72974,7,1,0
72975,1,1,1
72976,3,5,0
72977,4,4,1
72978,2,2,1
72979,4,4,1
72980,4,4,1
72981,9,9,1
72982,9,9,1
72983,6,3,0
72984,7,4,0
72985,7,4,0
72986,4,3,0
72987,6,6,1
72988,8,6,0
72989,8,8,1
72990,7,4,0
72991,2,6,0
72992,3,6,0
72993,9,9,1
72994,7,5,0
72995,1,1,1
72996,8,8,1
72997,7,7,1
72998,3,3,1
72999,6,4,0
73000,1,1,1
73001,3,6,0
73002,4,4,1
73003,1,1,1
73004,4,2,0
73005,2,2,1
73006,2,5,0
73007,2,2,1
73008,3,2,0
73009,9,9,1
73010,1,1,1
73011,1,1,1
73012,4,4,1
73013,7,4,0
73014,7,5,0
73015,2,7,0
73016,9,9,1
73017,0,0,1
73018,6,2,0
73019,9,9,1
73020,9,9,1
73021,8,8,1
73022,1,1,1
73023,9,1,0
73024,2,2,1
73025,2,5,0
73026,7,2,0
73027,0,8,0
73028,8,8,1
73029,4,6,0
73030,4,4,1
73031,8,2,0
73032,8,4,0
73033,5,0,0
73034,1,0,0
73035,1,1,1
73036,4,4,1
73037,3,6,0
73038,8,8,1
73039,1,9,0
73040,6,7,0
73041,0,0,1
73042,7,7,1
73043,9,9,1
73044,6,3,0
73045,7,7,1
73046,2,3,0
73047,9,8,0
73048,8,8,1
73049,7,4,0
73050,4,3,0
73051,1,1,1
73052,9,9,1
73053,3,3,1
73054,7,4,0
73055,9,1,0
73056,0,8,0
73057,6,6,1
73058,8,1,0
73059,5,9,0
73060,2,8,0
73061,7,9,0
73062,7,7,1
73063,2,6,0
73064,8,8,1
73065,4,3,0
73066,2,2,1
73067,1,9,0
73068,4,4,1
73069,2,6,0
73070,7,5,0
73071,6,6,1
73072,1,1,1
73073,6,3,0
73074,9,9,1
73075,2,3,0
73076,5,5,1
73077,7,4,0
73078,3,5,0
73079,6,6,1
73080,1,1,1
73081,4,4,1
73082,1,1,1
73083,1,2,0
73084,0,0,1
73085,9,1,0
73086,0,0,1
73087,7,3,0
73088,6,6,1
73089,1,1,1
73090,1,1,1
73091,4,3,0
73092,1,9,0
73093,4,4,1
73094,8,3,0
73095,9,9,1
73096,0,0,1
73097,6,6,1
73098,7,7,1
73099,3,5,0
73100,8,8,1
73101,5,3,0
73102,7,7,1
73103,8,8,1
73104,6,6,1
73105,5,4,0
73106,4,5,0
73107,6,2,0
73108,7,2,0
73109,4,7,0
73110,4,4,1
73111,7,7,1
73112,7,5,0
73113,6,6,1
73114,7,4,0
73115,4,5,0
73116,8,8,1
73117,3,5,0
73118,9,1,0
73119,0,0,1
73120,0,0,1
73121,6,6,1
73122,8,8,1
73123,9,7,0
73124,6,3,0
73125,7,3,0
73126,8,8,1
73127,4,7,0
73128,5,3,0
73129,4,4,1
73130,4,4,1
73131,4,5,0
73132,1,1,1
73133,0,0,1
73134,7,8,0
73135,2,2,1
73136,2,8,0
73137,6,6,1
73138,2,6,0
73139,4,4,1
73140,3,6,0
73141,6,6,1
73142,9,9,1
73143,2,4,0
73144,9,9,1
73145,5,5,1
73146,0,0,1
73147,6,6,1
73148,0,4,0
73149,5,4,0
73150,4,6,0
73151,2,5,0
73152,9,9,1
73153,8,8,1
73154,0,4,0
73155,4,2,0
73156,7,5,0
73157,7,7,1
73158,1,1,1
73159,3,7,0
73160,7,3,0
73161,2,2,1
73162,1,1,1
73163,4,4,1
73164,3,3,1
73165,1,1,1
73166,7,5,0
73167,9,9,1
73168,8,8,1
73169,6,6,1
73170,5,5,1
73171,3,4,0
73172,0,0,1
73173,1,1,1
73174,7,4,0
73175,0,0,1
73176,5,7,0
73177,0,0,1
73178,9,9,1
73179,0,8,0
73180,5,5,1
73181,6,2,0
73182,2,5,0
73183,7,7,1
73184,6,2,0
73185,1,1,1
73186,7,7,1
73187,0,0,1
73188,9,9,1
73189,0,8,0
73190,7,7,1
73191,6,5,0
73192,9,1,0
73193,6,6,1
73194,8,8,1
73195,0,2,0
73196,4,4,1
73197,0,0,1
73198,0,9,0
73199,3,6,0
73200,0,0,1
73201,0,0,1
73202,2,6,0
73203,4,4,1
73204,1,8,0
73205,0,0,1
73206,6,5,0
73207,0,0,1
73208,9,5,0
73209,7,5,0
73210,2,6,0
73211,0,8,0
73212,6,6,1
73213,6,6,1
73214,1,1,1
73215,6,2,0
73216,5,5,1
73217,7,7,1
73218,6,6,1
73219,5,5,1
73220,1,9,0
73221,4,5,0
73222,9,9,1
73223,6,6,1
73224,6,3,0
73225,3,0,0
73226,6,3,0
73227,2,2,1
73228,9,9,1
73229,0,0,1
73230,6,4,0
73231,4,4,1
73232,5,5,1
73233,7,2,0
73234,6,3,0
73235,7,3,0
73236,7,7,1
73237,0,0,1
73238,9,9,1
73239,6,5,0
73240,7,7,1
73241,8,0,0
73242,9,9,1
73243,4,3,0
73244,7,7,1
73245,3,3,1
73246,9,9,1
73247,7,4,0
73248,3,3,1
73249,2,2,1
73250,7,7,1
73251,9,1,0
73252,4,4,1
73253,0,0,1
73254,8,8,1
73255,9,1,0
73256,7,7,1
73257,0,0,1
73258,2,7,0
73259,5,5,1
73260,6,6,1
73261,1,1,1
73262,9,1,0
73263,6,6,1
73264,4,5,0
73265,2,4,0
73266,0,0,1
73267,6,6,1
73268,1,9,0
73269,9,9,1
73270,6,4,0
73271,7,4,0
73272,1,9,0
73273,0,0,1
73274,8,8,1
73275,9,1,0
73276,9,8,0
73277,9,1,0
73278,3,5,0
73279,2,6,0
73280,3,5,0
73281,4,4,1
73282,4,5,0
73283,5,5,1
73284,5,4,0
73285,6,6,1
73286,1,9,0
73287,7,7,1
73288,7,7,1
73289,9,9,1
73290,8,8,1
73291,0,2,0
73292,4,0,0
73293,7,4,0
73294,5,7,0
73295,9,9,1
73296,1,1,1
73297,7,3,0
73298,0,0,1
73299,7,7,1
73300,7,4,0
73301,9,9,1
73302,6,3,0
73303,5,2,0
73304,1,1,1
73305,0,0,1
73306,6,5,0
73307,4,3,0
73308,9,9,1
73309,8,1,0
73310,0,5,0
73311,8,8,1
73312,1,1,1
73313,7,7,1
73314,0,7,0
73315,8,8,1
73316,6,6,1
73317,0,8,0
73318,6,3,0
73319,0,8,0
73320,6,4,0
73321,8,8,1
73322,9,9,1
73323,1,0,0
73324,7,4,0
73325,3,3,1
73326,0,2,0
73327,5,7,0
73328,7,5,0
73329,4,4,1
73330,6,6,1
73331,8,8,1
73332,4,5,0
73333,1,1,1
73334,7,7,1
73335,9,9,1
73336,6,2,0
73337,4,5,0
73338,1,1,1
73339,8,8,1
73340,1,1,1
73341,7,7,1
73342,2,8,0
73343,7,5,0
73344,0,0,1
73345,3,7,0
73346,9,1,0
73347,4,4,1
73348,6,6,1
73349,1,9,0
73350,8,8,1
73351,0,8,0
73352,8,8,1
73353,5,3,0
73354,6,4,0
73355,4,4,1
73356,9,1,0
73357,0,0,1
73358,4,4,1
73359,5,3,0
73360,6,7,0
73361,9,9,1
73362,1,1,1
73363,5,5,1
73364,2,3,0
73365,6,3,0
73366,3,3,1
73367,1,1,1
73368,2,5,0
73369,3,3,1
73370,1,1,1
73371,3,2,0
73372,6,6,1
73373,9,9,1
73374,1,1,1
73375,1,1,1
73376,0,0,1
73377,0,0,1
73378,9,8,0
73379,8,8,1
73380,4,7,0
73381,1,1,1
73382,5,5,1
73383,9,1,0
73384,1,1,1
73385,7,5,0
73386,7,5,0
73387,3,5,0
73388,1,6,0
73389,2,2,1
73390,8,8,1
73391,0,0,1
73392,8,8,1
73393,2,5,0
73394,0,3,0
73395,1,1,1
73396,1,1,1
73397,8,0,0
73398,1,9,0
73399,0,8,0
73400,6,3,0
73401,6,6,1
73402,8,0,0
73403,3,4,0
73404,9,7,0
73405,3,5,0
73406,9,1,0
73407,6,6,1
73408,6,6,1
73409,2,2,1
73410,3,3,1
73411,4,5,0
73412,5,7,0
73413,8,8,1
73414,7,7,1
73415,5,3,0
73416,1,1,1
73417,4,4,1
73418,7,1,0
73419,9,1,0
73420,7,4,0
73421,2,0,0
73422,2,1,0
73423,8,8,1
73424,5,3,0
73425,9,1,0
73426,7,5,0
73427,1,1,1
73428,3,3,1
73429,9,9,1
73430,2,4,0
73431,5,5,1
73432,5,5,1
73433,1,1,1
73434,9,9,1
73435,5,8,0
73436,7,7,1
73437,5,5,1
73438,6,3,0
73439,2,6,0
73440,4,5,0
73441,2,2,1
73442,7,4,0
73443,4,0,0
73444,2,2,1
73445,0,0,1
73446,4,8,0
73447,8,8,1
73448,1,9,0
73449,6,4,0
73450,5,3,0
73451,7,5,0
73452,1,1,1
73453,6,6,1
73454,7,7,1
73455,5,4,0
73456,0,8,0
73457,8,8,1
73458,4,7,0
73459,9,5,0
73460,9,9,1
73461,7,7,1
73462,3,2,0
73463,2,3,0
73464,9,8,0
73465,6,6,1
73466,2,2,1
73467,4,2,0
73468,8,8,1
73469,7,7,1
73470,1,1,1
73471,4,4,1
73472,0,0,1
73473,6,3,0
73474,6,6,1
73475,0,9,0
73476,6,2,0
73477,9,1,0
73478,1,1,1
73479,4,4,1
73480,7,3,0
73481,7,7,1
73482,1,1,1
73483,7,4,0
73484,0,0,1
73485,7,9,0
73486,1,1,1
73487,0,0,1
73488,9,9,1
73489,6,3,0
73490,3,3,1
73491,2,6,0
73492,3,7,0
73493,3,5,0
73494,6,5,0
73495,9,9,1
73496,4,4,1
73497,9,9,1
73498,4,4,1
73499,3,3,1
73500,0,0,1
73501,7,7,1
73502,8,3,0
73503,8,8,1
73504,3,3,1
73505,1,9,0
73506,7,3,0
73507,4,4,1
73508,1,1,1
73509,5,5,1
73510,5,7,0
73511,7,7,1
73512,0,0,1
73513,6,6,1
73514,2,4,0
73515,4,4,1
73516,8,8,1
73517,2,2,1
73518,1,9,0
73519,0,0,1
73520,7,7,1
73521,1,1,1
73522,3,6,0
73523,1,9,0
73524,1,1,1
73525,7,7,1
73526,2,2,1
73527,6,4,0
73528,8,0,0
73529,6,5,0
73530,8,8,1
73531,6,3,0
73532,4,2,0
73533,0,8,0
73534,4,4,1
73535,6,2,0
73536,1,1,1
73537,7,7,1
73538,2,2,1
73539,3,3,1
73540,0,2,0
73541,1,1,1
73542,7,5,0
73543,9,9,1
73544,1,5,0
73545,4,7,0
73546,1,1,1
73547,1,9,0
73548,3,3,1
73549,2,2,1
73550,8,8,1
73551,4,2,0
73552,7,7,1
73553,6,6,1
73554,6,6,1
73555,9,9,1
73556,0,0,1
73557,3,7,0
73558,5,5,1
73559,6,3,0
73560,8,8,1
73561,3,5,0
73562,6,3,0
73563,7,7,1
73564,3,5,0
73565,1,1,1
73566,7,7,1
73567,6,4,0
73568,0,0,1
73569,1,9,0
73570,6,6,1
73571,7,3,0
73572,5,3,0
73573,8,8,1
73574,1,1,1
73575,8,8,1
73576,3,5,0
73577,7,7,1
73578,1,1,1
73579,9,9,1
73580,0,0,1
73581,7,4,0
73582,2,6,0
73583,5,5,1
73584,1,8,0
73585,7,7,1
73586,6,2,0
73587,7,7,1
73588,2,2,1
73589,0,0,1
73590,0,0,1
73591,5,5,1
73592,4,4,1
73593,1,1,1
73594,7,7,1
73595,1,9,0
73596,0,8,0
73597,1,1,1
73598,9,8,0
73599,8,8,1
73600,9,9,1
73601,2,2,1
73602,4,3,0
73603,9,1,0
73604,3,3,1
73605,7,7,1
73606,3,3,1
73607,9,7,0
73608,7,5,0
73609,2,9,0
73610,9,7,0
73611,4,4,1
73612,3,3,1
73613,5,2,0
73614,5,5,1
73615,9,9,1
73616,5,4,0
73617,4,4,1
73618,5,7,0
73619,8,9,0
73620,5,7,0
73621,1,9,0
73622,1,1,1
73623,1,9,0
73624,9,9,1
73625,7,0,0
73626,6,2,0
73627,0,2,0
73628,0,0,1
73629,6,4,0
73630,6,6,1
73631,4,5,0
73632,3,7,0
73633,2,2,1
73634,6,6,1
73635,7,7,1
73636,1,3,0
73637,1,1,1
73638,6,6,1
73639,1,1,1
73640,4,3,0
73641,9,7,0
73642,1,1,1
73643,1,9,0
73644,1,9,0
73645,9,9,1
73646,5,5,1
73647,1,1,1
73648,8,8,1
73649,9,1,0
73650,7,3,0
73651,7,7,1
73652,7,5,0
73653,7,7,1
73654,4,4,1
73655,6,6,1
73656,4,4,1
73657,3,3,1
73658,9,1,0
73659,4,2,0
73660,4,5,0
73661,2,2,1
73662,9,1,0
73663,6,6,1
73664,7,7,1
73665,8,8,1
73666,6,3,0
73667,5,5,1
73668,6,2,0
73669,4,4,1
73670,1,1,1
73671,0,0,1
73672,8,8,1
73673,6,2,0
73674,7,5,0
73675,7,7,1
73676,6,2,0
73677,4,4,1
73678,7,5,0
73679,4,4,1
73680,1,1,1
73681,8,4,0
73682,6,3,0
73683,6,6,1
73684,8,8,1
73685,5,5,1
73686,8,8,1
73687,8,8,1
73688,5,2,0
73689,9,9,1
73690,4,4,1
73691,0,0,1
73692,2,2,1
73693,7,7,1
73694,5,4,0
73695,1,0,0
73696,9,9,1
73697,6,2,0
73698,0,0,1
73699,1,1,1
73700,5,5,1
73701,8,8,1
73702,4,4,1
73703,4,4,1
73704,1,1,1
73705,9,1,0
73706,2,7,0
73707,7,4,0
73708,5,3,0
73709,6,5,0
73710,9,9,1
73711,9,0,0
73712,3,5,0
73713,4,4,1
73714,4,3,0
73715,6,2,0
73716,7,7,1
73717,5,3,0
73718,7,7,1
73719,8,8,1
73720,6,6,1
73721,2,0,0
73722,8,9,0
73723,6,6,1
73724,6,6,1
73725,0,0,1
73726,1,1,1
73727,8,0,0
73728,6,5,0
73729,9,1,0
73730,8,8,1
73731,1,1,1
73732,4,4,1
73733,9,1,0
73734,2,2,1
73735,3,5,0
73736,9,9,1
73737,2,7,0
73738,5,3,0
73739,7,7,1
73740,9,9,1
73741,6,6,1
73742,2,8,0
73743,3,2,0
73744,1,1,1
73745,8,8,1
73746,6,9,0
73747,8,8,1
73748,1,1,1
73749,2,2,1
73750,9,9,1
73751,2,2,1
73752,8,8,1
73753,1,1,1
73754,8,8,1
73755,1,1,1
73756,3,3,1
73757,2,2,1
73758,5,7,0
73759,4,8,0
73760,2,4,0
73761,2,2,1
73762,7,4,0
73763,4,2,0
73764,2,6,0
73765,6,4,0
73766,4,4,1
73767,4,4,1
73768,9,9,1
73769,7,7,1
73770,6,6,1
73771,0,7,0
73772,4,4,1
73773,3,3,1
73774,0,8,0
73775,8,8,1
73776,1,1,1
73777,0,0,1
73778,1,8,0
73779,3,5,0
73780,2,2,1
73781,8,8,1
73782,5,6,0
73783,0,0,1
73784,6,3,0
73785,9,9,1
73786,2,2,1
73787,5,5,1
73788,7,7,1
73789,8,8,1
73790,7,7,1
73791,3,5,0
73792,3,6,0
73793,2,2,1
73794,1,1,1
73795,6,6,1
73796,5,5,1
73797,9,1,0
73798,4,2,0
73799,0,7,0
73800,5,4,0
73801,8,8,1
73802,6,3,0
73803,1,1,1
73804,6,3,0
73805,2,5,0
73806,7,5,0
73807,5,7,0
73808,6,2,0
73809,6,6,1
73810,2,5,0
73811,5,5,1
73812,1,9,0
73813,1,1,1
73814,2,2,1
73815,8,8,1
73816,5,0,0
73817,3,5,0
73818,9,7,0
73819,5,3,0
73820,0,0,1
73821,9,9,1
73822,6,4,0
73823,1,1,1
73824,0,0,1
73825,2,0,0
73826,2,2,1
73827,7,4,0
73828,2,2,1
73829,4,7,0
73830,5,6,0
73831,9,1,0
73832,9,1,0
73833,7,7,1
73834,7,7,1
73835,6,2,0
73836,8,8,1
73837,5,5,1
73838,1,5,0
73839,2,3,0
73840,3,5,0
73841,9,1,0
73842,9,9,1
73843,7,7,1
73844,4,4,1
73845,0,0,1
73846,7,4,0
