id,predicted_label,actual_label,success_indicator
72476,9,9,1
72477,5,5,1
72478,7,4,0
72479,3,3,1
72480,8,0,0
72481,6,2,0
72482,8,0,0
72483,8,8,1
72484,0,0,1
72485,4,5,0
72486,2,7,0
72487,9,9,1
72488,3,3,1
72489,4,4,1
72490,7,7,1
72491,8,8,1
72492,4,4,1
72493,2,2,1
72494,2,4,0
72495,9,1,0
72496,5,5,1
72497,3,3,1
72498,6,1,0
72499,5,3,0
72500,4,4,1
72501,3,3,1
72502,8,8,1
72503,9,9,1
72504,4,2,0
72505,5,5,1
72506,6,6,1
72507,4,7,0
72508,1,2,0
72509,7,7,1
72510,1,1,1
72511,4,8,0
72512,4,4,1
72513,0,0,1
72514,0,2,0
72515,7,7,1
72516,0,8,0
72517,4,5,0
72518,1,1,1
72519,4,4,1
72520,7,7,1
72521,7,7,1
72522,6,6,1
72523,3,3,1
72524,5,5,1
72525,2,5,0
72526,4,5,0
72527,9,1,0
72528,6,6,1
72529,6,2,0
72530,6,6,1
72531,7,7,1
72532,9,9,1
72533,3,3,1
72534,6,6,1
72535,5,5,1
72536,0,0,1
72537,1,1,1
72538,6,6,1
72539,2,2,1
72540,1,1,1
72541,8,8,1
72542,4,4,1
72543,8,8,1
72544,1,1,1
72545,5,7,0
72546,9,3,0
72547,6,6,1
72548,4,4,1
72549,8,8,1
72550,3,3,1
72551,9,9,1
72552,6,6,1
72553,4,3,0
72554,3,3,1
72555,5,5,1
72556,2,2,1
72557,1,1,1
72558,3,3,1
72559,9,9,1
72560,4,6,0
72561,1,1,1
72562,8,8,1
72563,8,8,1
72564,3,3,1
72565,9,9,1
72566,5,5,1
72567,7,7,1
72568,4,4,1
72569,6,6,1
72570,7,7,1
72571,1,1,1
72572,8,8,1
72573,1,1,1
72574,0,0,1
72575,9,9,1
72576,3,3,1
72577,6,6,1
72578,2,2,1
72579,4,4,1
72580,4,4,1
72581,9,9,1
72582,0,0,1
72583,6,6,1
72584,1,1,1
72585,8,8,1
72586,9,9,1
72587,9,9,1
72588,8,8,1
72589,0,0,1
72590,8,8,1
72591,9,9,1
72592,7,7,1
72593,6,3,0
72594,3,3,1
72595,4,5,0
72596,4,4,1
72597,3,5,0
72598,5,5,1
72599,2,2,1
72600,4,4,1
72601,9,9,1
72602,0,0,1
72603,3,1,0
72604,3,6,0
72605,1,5,0
72606,1,1,1
72607,7,7,1
72608,6,6,1
72609,9,9,1
72610,7,4,0
72611,6,3,0
72612,6,6,1
72613,6,3,0
72614,7,7,1
72615,3,5,0
72616,4,4,1
72617,6,6,1
72618,9,9,1
72619,6,6,1
72620,5,3,0
72621,9,9,1
72622,2,4,0
72623,0,0,1
72624,5,5,1
72625,1,1,1
72626,2,2,1
72627,2,7,0
72628,2,2,1
72629,5,3,0
72630,5,3,0
72631,3,3,1
72632,3,3,1
72633,2,2,1
72634,9,9,1
72635,7,4,0
72636,9,9,1
72637,5,5,1
72638,4,4,1
72639,6,6,1
72640,5,5,1
72641,4,8,0
72642,6,6,1
72643,5,5,1
72644,7,4,0
72645,9,9,1
72646,9,9,1
72647,6,2,0
72648,7,7,1
72649,3,3,1
72650,5,5,1
72651,9,9,1
72652,7,4,0
72653,0,0,1
72654,2,2,1
72655,9,9,1
72656,6,6,1
72657,9,9,1
72658,7,3,0
72659,8,8,1
72660,4,4,1
72661,6,6,1
72662,3,6,0
72663,2,6,0
72664,4,0,0
72665,2,0,0
72666,3,3,1
72667,5,5,1
72668,4,2,0
72669,7,7,1
72670,6,6,1
72671,6,6,1
72672,8,8,1
72673,0,0,1
72674,8,8,1
72675,3,3,1
72676,2,2,1
72677,8,8,1
72678,2,2,1
72679,2,2,1
72680,2,2,1
72681,4,4,1
72682,5,3,0
72683,1,1,1
72684,6,6,1
72685,7,5,0
72686,9,9,1
72687,1,1,1
72688,0,0,1
72689,1,1,1
72690,4,4,1
72691,2,2,1
72692,6,6,1
72693,9,9,1
72694,1,1,1
72695,1,1,1
72696,2,2,1
72697,4,5,0
72698,4,4,1
72699,3,5,0
72700,3,3,1
72701,3,5,0
72702,1,6,0
72703,0,0,1
72704,1,9,0
72705,7,7,1
72706,5,5,1
72707,4,4,1
72708,8,5,0
72709,8,0,0
72710,5,3,0
72711,0,0,1
72712,1,1,1
72713,5,5,1
72714,0,6,0
72715,0,0,1
72716,7,7,1
72717,8,0,0
72718,6,6,1
72719,0,0,1
72720,3,3,1
72721,6,3,0
72722,7,7,1
72723,0,0,1
72724,2,5,0
72725,3,3,1
72726,2,4,0
72727,6,2,0
72728,2,2,1
72729,4,4,1
72730,6,6,1
72731,5,3,0
72732,8,0,0
72733,2,8,0
72734,3,3,1
72735,6,6,1
72736,7,7,1
72737,2,7,0
72738,1,1,1
72739,2,2,1
72740,6,3,0
72741,1,1,1
72742,1,1,1
72743,2,9,0
72744,3,5,0
72745,2,2,1
72746,9,9,1
72747,4,5,0
72748,9,1,0
72749,0,0,1
72750,9,9,1
72751,0,0,1
72752,2,5,0
72753,7,7,1
72754,4,2,0
72755,5,5,1
72756,6,6,1
72757,1,0,0
72758,4,4,1
72759,1,1,1
72760,6,6,1
72761,8,8,1
72762,8,0,0
72763,4,7,0
72764,1,8,0
72765,6,6,1
72766,4,3,0
72767,9,9,1
72768,4,7,0
72769,4,3,0
72770,2,2,1
72771,4,5,0
72772,2,2,1
72773,9,9,1
72774,8,8,1
72775,1,9,0
72776,3,3,1
72777,7,7,1
72778,5,3,0
72779,2,2,1
72780,8,8,1
72781,6,6,1
72782,1,1,1
72783,3,3,1
72784,9,9,1
72785,3,6,0
72786,8,0,0
72787,1,9,0
72788,5,5,1
72789,1,1,1
72790,2,2,1
72791,8,6,0
72792,7,7,1
72793,0,2,0
72794,6,6,1
72795,4,4,1
72796,0,0,1
72797,2,2,1
72798,8,0,0
72799,5,5,1
72800,7,7,1
72801,5,3,0
72802,6,6,1
72803,5,5,1
72804,6,6,1
72805,6,3,0
72806,9,9,1
72807,8,8,1
72808,3,6,0
72809,9,9,1
72810,4,4,1
72811,8,8,1
72812,6,6,1
72813,8,8,1
72814,2,2,1
72815,8,8,1
72816,6,6,1
72817,0,0,1
72818,4,4,1
72819,9,8,0
72820,9,1,0
72821,0,0,1
72822,0,5,0
72823,5,2,0
72824,8,8,1
72825,0,0,1
72826,6,6,1
72827,7,7,1
72828,1,1,1
72829,1,1,1
72830,7,7,1
72831,2,6,0
72832,1,1,1
72833,4,4,1
72834,4,4,1
72835,0,0,1
72836,6,6,1
72837,3,3,1
72838,3,3,1
72839,2,2,1
72840,8,0,0
72841,2,2,1
72842,6,6,1
72843,7,7,1
72844,9,9,1
72845,6,6,1
72846,6,5,0
72847,1,1,1
72848,6,3,0
72849,5,5,1
72850,6,6,1
72851,6,3,0
72852,5,2,0
72853,2,2,1
72854,8,8,1
72855,3,6,0
72856,5,7,0
72857,6,6,1
72858,6,6,1
72859,1,1,1
72860,4,4,1
72861,5,5,1
72862,7,7,1
72863,8,8,1
72864,8,8,1
72865,5,5,1
72866,9,9,1
72867,4,4,1
72868,6,6,1
72869,7,7,1
72870,0,0,1
72871,0,0,1
72872,4,5,0
72873,1,1,1
72874,6,6,1
72875,2,2,1
72876,6,2,0
72877,3,5,0
72878,8,1,0
72879,2,2,1
72880,0,0,1
72881,1,9,0
72882,4,5,0
72883,1,1,1
72884,5,5,1
72885,9,9,1
72886,3,3,1
72887,9,9,1
72888,8,9,0
72889,4,4,1
72890,9,9,1
72891,6,7,0
72892,0,4,0
72893,9,9,1
72894,3,3,1
72895,4,4,1
72896,0,0,1
72897,2,2,1
72898,3,3,1
72899,6,6,1
72900,9,1,0
72901,4,4,1
72902,7,7,1
72903,0,0,1
72904,5,4,0
72905,1,1,1
72906,5,3,0
72907,9,1,0
72908,6,6,1
72909,5,5,1
72910,0,0,1
72911,4,4,1
72912,8,5,0
72913,1,1,1
72914,3,3,1
72915,8,8,1
72916,2,2,1
72917,0,0,1
72918,9,9,1
72919,3,5,0
72920,0,0,1
72921,2,2,1
72922,4,0,0
72923,6,6,1
72924,9,9,1
72925,4,4,1
72926,7,7,1
72927,7,7,1
72928,1,1,1
72929,8,0,0
72930,6,6,1
72931,7,7,1
72932,9,9,1
72933,7,8,0
72934,8,8,1
72935,6,6,1
72936,2,2,1
72937,4,6,0
72938,7,7,1
72939,6,6,1
72940,4,4,1
72941,8,8,1
72942,6,6,1
72943,7,7,1
72944,4,3,0
72945,5,5,1
72946,7,7,1
72947,7,7,1
72948,0,0,1
72949,8,8,1
72950,0,0,1
72951,2,0,0
72952,9,1,0
72953,6,6,1
72954,9,9,1
72955,4,4,1
72956,4,4,1
72957,4,5,0
72958,3,3,1
72959,6,6,1
72960,5,5,1
72961,1,1,1
72962,5,5,1
72963,3,3,1
72964,2,3,0
72965,5,5,1
72966,8,9,0
72967,6,6,1
72968,2,2,1
72969,5,5,1
72970,7,7,1
72971,4,5,0
72972,1,9,0
72973,9,9,1
72974,0,0,1
72975,2,2,1
72976,4,4,1
72977,6,6,1
72978,3,3,1
72979,7,7,1
72980,0,0,1
72981,5,5,1
72982,7,7,1
72983,1,1,1
72984,6,2,0
72985,0,0,1
72986,8,8,1
72987,2,2,1
72988,4,5,0
72989,1,1,1
72990,0,0,1
72991,1,1,1
72992,3,3,1
72993,5,5,1
72994,2,2,1
72995,1,1,1
72996,3,3,1
72997,0,0,1
72998,2,2,1
72999,9,9,1
73000,0,0,1
73001,5,5,1
73002,1,9,0
73003,5,4,0
73004,2,2,1
73005,6,3,0
73006,8,8,1
73007,9,9,1
73008,1,1,1
73009,6,6,1
73010,1,1,1
73011,3,2,0
73012,6,7,0
73013,4,4,1
73014,2,2,1
73015,5,5,1
73016,1,9,0
73017,8,8,1
73018,0,0,1
73019,3,5,0
73020,2,2,1
73021,2,2,1
73022,8,8,1
73023,8,5,0
73024,6,6,1
73025,9,9,1
73026,0,0,1
73027,0,0,1
73028,5,5,1
73029,0,0,1
73030,3,3,1
73031,5,5,1
73032,0,0,1
73033,5,5,1
73034,8,8,1
73035,1,1,1
73036,8,8,1
73037,5,3,0
73038,9,9,1
73039,4,7,0
73040,4,4,1
73041,7,7,1
73042,6,6,1
73043,6,6,1
73044,5,5,1
73045,3,3,1
73046,6,6,1
73047,6,6,1
73048,1,1,1
73049,2,6,0
73050,3,6,0
73051,3,4,0
73052,8,8,1
73053,0,0,1
73054,0,0,1
73055,4,5,0
73056,9,9,1
73057,2,2,1
73058,1,1,1
73059,9,1,0
73060,2,2,1
73061,6,6,1
73062,6,6,1
73063,7,7,1
73064,4,4,1
73065,0,0,1
73066,7,7,1
73067,6,6,1
73068,9,9,1
73069,3,5,0
73070,2,0,0
73071,1,9,0
73072,6,6,1
73073,9,1,0
73074,2,2,1
73075,6,6,1
73076,6,6,1
73077,6,6,1
73078,6,6,1
73079,2,2,1
73080,7,7,1
73081,8,8,1
73082,7,8,0
73083,4,4,1
73084,9,9,1
73085,1,9,0
73086,0,0,1
73087,3,5,0
73088,4,4,1
73089,4,5,0
73090,5,7,0
73091,7,7,1
73092,0,0,1
73093,0,0,1
73094,2,2,1
73095,9,9,1
73096,4,4,1
73097,6,6,1
73098,1,1,1
73099,1,1,1
73100,3,3,1
73101,4,4,1
73102,9,1,0
73103,1,9,0
73104,9,9,1
73105,2,0,0
73106,9,8,0
73107,0,0,1
73108,0,0,1
73109,3,5,0
73110,7,7,1
73111,3,3,1
73112,1,9,0
73113,7,7,1
73114,3,3,1
73115,9,1,0
73116,8,8,1
73117,9,9,1
73118,9,9,1
73119,5,5,1
73120,6,6,1
73121,6,6,1
73122,7,7,1
73123,0,0,1
73124,8,8,1
73125,5,7,0
73126,4,3,0
73127,8,8,1
73128,5,5,1
73129,1,1,1
73130,9,9,1
73131,4,8,0
73132,5,5,1
73133,3,5,0
73134,9,9,1
73135,1,1,1
73136,3,3,1
73137,2,2,1
73138,8,8,1
73139,0,0,1
73140,0,0,1
73141,3,3,1
73142,5,5,1
73143,8,3,0
73144,5,5,1
73145,8,8,1
73146,4,4,1
73147,3,7,0
73148,8,8,1
73149,3,5,0
73150,4,8,0
73151,2,2,1
73152,6,6,1
73153,8,8,1
73154,9,9,1
73155,4,7,0
73156,9,9,1
73157,4,4,1
73158,9,1,0
73159,3,3,1
73160,6,6,1
73161,0,0,1
73162,5,5,1
73163,2,2,1
73164,9,9,1
73165,9,9,1
73166,6,3,0
73167,4,6,0
73168,2,1,0
73169,4,4,1
73170,3,3,1
73171,5,5,1
73172,6,3,0
73173,8,1,0
73174,3,3,1
73175,6,6,1
73176,4,5,0
73177,3,5,0
73178,4,4,1
73179,9,1,0
73180,8,8,1
73181,4,4,1
73182,0,0,1
73183,0,0,1
73184,2,2,1
73185,0,0,1
73186,5,5,1
73187,8,7,0
73188,3,5,0
73189,2,5,0
73190,6,6,1
73191,9,9,1
73192,9,9,1
73193,3,3,1
73194,5,5,1
73195,2,2,1
73196,7,7,1
73197,6,6,1
73198,4,4,1
73199,1,9,0
73200,3,3,1
73201,8,2,0
73202,2,2,1
73203,8,8,1
73204,8,0,0
73205,2,2,1
73206,3,3,1
73207,7,7,1
73208,9,7,0
73209,0,7,0
73210,6,6,1
73211,9,9,1
73212,8,8,1
73213,2,6,0
73214,8,8,1
73215,6,6,1
73216,0,0,1
73217,9,9,1
73218,9,9,1
73219,9,1,0
73220,5,5,1
73221,0,8,0
73222,0,8,0
73223,0,9,0
73224,1,1,1
73225,9,9,1
73226,0,9,0
73227,8,7,0
73228,1,1,1
73229,1,9,0
73230,3,2,0
73231,7,7,1
73232,3,4,0
73233,0,0,1
73234,3,5,0
73235,1,1,1
73236,1,1,1
73237,4,4,1
73238,7,7,1
73239,7,7,1
73240,3,4,0
73241,7,5,0
73242,7,5,0
73243,4,8,0
73244,9,9,1
73245,3,3,1
73246,8,8,1
73247,8,7,0
73248,3,5,0
73249,5,3,0
73250,4,4,1
73251,2,0,0
73252,7,7,1
73253,2,2,1
73254,2,2,1
73255,6,6,1
73256,1,1,1
73257,8,8,1
73258,3,3,1
73259,1,1,1
73260,8,0,0
73261,7,7,1
73262,2,2,1
73263,2,9,0
73264,4,5,0
73265,8,8,1
73266,5,3,0
73267,7,7,1
73268,1,9,0
73269,7,4,0
73270,4,4,1
73271,2,6,0
73272,7,7,1
73273,9,9,1
73274,8,8,1
73275,7,7,1
73276,2,2,1
73277,4,7,0
73278,8,0,0
73279,1,9,0
73280,9,9,1
73281,9,9,1
73282,8,8,1
73283,2,2,1
73284,6,2,0
73285,6,6,1
73286,7,7,1
73287,7,7,1
73288,8,8,1
73289,9,9,1
73290,5,4,0
73291,5,3,0
73292,3,3,1
73293,5,4,0
73294,2,2,1
73295,1,9,0
73296,3,5,0
73297,2,2,1
73298,4,4,1
73299,0,0,1
73300,8,0,0
73301,9,9,1
73302,4,2,0
73303,2,2,1
73304,0,0,1
73305,6,6,1
73306,1,1,1
73307,9,9,1
73308,6,6,1
73309,6,6,1
73310,3,3,1
73311,8,0,0
73312,0,0,1
73313,8,4,0
73314,4,4,1
73315,4,4,1
73316,0,0,1
73317,0,0,1
73318,1,1,1
73319,5,3,0
73320,7,7,1
73321,1,9,0
73322,6,6,1
73323,2,3,0
73324,3,3,1
73325,0,0,1
73326,0,0,1
73327,2,6,0
73328,4,5,0
73329,9,9,1
73330,8,8,1
73331,6,6,1
73332,8,8,1
73333,5,3,0
73334,7,7,1
73335,9,1,0
73336,9,9,1
73337,0,5,0
73338,7,7,1
73339,6,2,0
73340,7,4,0
73341,3,2,0
73342,2,2,1
73343,5,2,0
73344,1,9,0
73345,9,1,0
73346,8,8,1
73347,6,6,1
73348,5,2,0
73349,8,8,1
73350,4,5,0
73351,2,2,1
73352,5,5,1
73353,0,1,0
73354,0,0,1
73355,0,0,1
73356,5,3,0
73357,0,0,1
73358,9,1,0
73359,4,7,0
73360,5,4,0
73361,8,8,1
73362,9,9,1
73363,5,7,0
73364,5,5,1
73365,3,2,0
73366,5,5,1
73367,1,1,1
73368,0,0,1
73369,4,4,1
73370,6,8,0
73371,2,2,1
73372,0,1,0
73373,5,5,1
73374,8,0,0
73375,4,3,0
73376,5,7,0
73377,0,0,1
73378,4,4,1
73379,4,4,1
73380,0,0,1
73381,1,1,1
73382,0,0,1
73383,6,6,1
73384,3,6,0
73385,1,1,1
73386,5,7,0
73387,3,3,1
73388,1,9,0
73389,0,2,0
73390,4,4,1
73391,7,2,0
73392,8,8,1
73393,5,3,0
73394,0,0,1
73395,0,3,0
73396,7,7,1
73397,7,7,1
73398,2,2,1
73399,1,8,0
73400,6,6,1
73401,5,7,0
73402,4,4,1
73403,8,8,1
73404,0,0,1
73405,4,4,1
73406,8,8,1
73407,4,4,1
73408,5,3,0
73409,7,7,1
73410,6,6,1
73411,0,8,0
73412,4,7,0
73413,0,0,1
73414,8,8,1
73415,4,4,1
73416,6,6,1
73417,6,6,1
73418,6,6,1
73419,5,5,1
73420,6,6,1
73421,1,1,1
73422,0,0,1
73423,3,3,1
73424,4,4,1
73425,4,7,0
73426,2,0,0
73427,6,6,1
73428,3,3,1
73429,0,0,1
73430,0,0,1
73431,2,2,1
73432,8,8,1
73433,2,2,1
73434,5,1,0
73435,2,2,1
73436,3,5,0
73437,6,6,1
73438,9,9,1
73439,3,3,1
73440,2,2,1
73441,4,2,0
73442,4,4,1
73443,0,0,1
73444,0,8,0
73445,2,2,1
73446,0,0,1
73447,5,5,1
73448,5,6,0
73449,8,8,1
73450,5,3,0
73451,7,7,1
73452,3,5,0
73453,8,8,1
73454,2,4,0
73455,3,5,0
73456,6,2,0
73457,2,8,0
73458,2,2,1
73459,6,6,1
73460,8,8,1
73461,9,9,1
73462,5,5,1
73463,2,2,1
73464,4,2,0
73465,1,2,0
73466,5,6,0
73467,6,4,0
73468,4,3,0
73469,4,3,0
73470,6,6,1
73471,5,5,1
73472,1,9,0
73473,8,7,0
73474,4,4,1
73475,5,5,1
73476,6,8,0
73477,4,4,1
73478,6,6,1
73479,3,5,0
73480,4,4,1
73481,0,0,1
73482,8,8,1
73483,7,7,1
73484,7,7,1
73485,9,9,1
73486,6,6,1
73487,6,6,1
73488,8,0,0
73489,4,4,1
73490,6,6,1
73491,9,9,1
73492,4,4,1
73493,0,8,0
73494,1,1,1
73495,4,5,0
73496,9,9,1
73497,2,2,1
73498,0,0,1
73499,8,8,1
73500,0,2,0
73501,9,1,0
73502,3,3,1
73503,1,9,0
73504,3,3,1
73505,8,8,1
73506,1,0,0
73507,8,0,0
73508,2,2,1
73509,1,9,0
73510,3,3,1
73511,9,9,1
73512,1,1,1
73513,2,2,1
73514,7,7,1
73515,5,5,1
73516,6,6,1
73517,3,4,0
73518,1,1,1
73519,5,3,0
73520,4,4,1
73521,7,7,1
73522,1,1,1
73523,5,7,0
73524,6,6,1
73525,2,2,1
73526,3,3,1
73527,7,5,0
73528,6,6,1
73529,6,6,1
73530,2,2,1
73531,8,7,0
73532,9,9,1
73533,8,8,1
73534,7,4,0
73535,4,4,1
73536,2,2,1
73537,7,7,1
73538,2,2,1
73539,7,7,1
73540,5,5,1
73541,5,3,0
73542,6,3,0
73543,1,7,0
73544,6,6,1
73545,4,4,1
73546,5,3,0
73547,4,4,1
73548,6,6,1
73549,9,9,1
73550,7,7,1
73551,0,0,1
73552,9,8,0
73553,0,0,1
73554,5,3,0
73555,7,7,1
73556,1,9,0
73557,2,4,0
73558,6,3,0
73559,3,1,0
73560,0,2,0
73561,7,7,1
73562,2,2,1
73563,7,7,1
73564,1,1,1
73565,3,4,0
73566,4,7,0
73567,0,0,1
73568,8,8,1
73569,2,5,0
73570,4,4,1
73571,2,2,1
73572,2,0,0
73573,3,3,1
73574,3,8,0
73575,0,8,0
73576,3,3,1
73577,3,6,0
73578,0,0,1
73579,1,1,1
73580,3,3,1
73581,0,0,1
73582,9,9,1
73583,3,5,0
73584,5,5,1
73585,3,5,0
73586,7,7,1
73587,6,6,1
73588,1,1,1
73589,4,4,1
73590,1,1,1
73591,5,5,1
73592,5,3,0
73593,4,4,1
73594,9,9,1
73595,7,7,1
73596,3,5,0
73597,6,6,1
73598,3,3,1
73599,1,1,1
73600,6,6,1
73601,4,7,0
73602,4,4,1
73603,6,5,0
73604,5,5,1
73605,6,5,0
73606,9,1,0
73607,9,9,1
73608,4,5,0
73609,5,3,0
73610,3,5,0
73611,1,3,0
73612,5,5,1
73613,3,5,0
73614,6,6,1
73615,8,9,0
73616,8,8,1
73617,4,4,1
73618,9,9,1
73619,6,6,1
73620,0,0,1
73621,7,7,1
73622,3,3,1
73623,6,6,1
73624,6,6,1
73625,4,5,0
73626,9,9,1
73627,0,8,0
73628,8,0,0
73629,6,6,1
73630,5,5,1
73631,1,1,1
73632,9,9,1
73633,5,5,1
73634,7,7,1
73635,7,4,0
73636,1,1,1
73637,2,0,0
73638,6,6,1
73639,0,0,1
73640,2,2,1
73641,5,2,0
73642,8,8,1
73643,0,4,0
73644,5,2,0
73645,5,5,1
73646,9,1,0
73647,4,3,0
73648,8,8,1
73649,8,8,1
73650,2,2,1
73651,5,5,1
73652,0,0,1
73653,5,3,0
73654,9,9,1
73655,9,0,0
73656,6,6,1
73657,6,6,1
73658,0,0,1
73659,9,1,0
73660,2,2,1
73661,6,6,1
73662,2,4,0
73663,2,2,1
73664,6,6,1
73665,6,6,1
73666,6,3,0
73667,7,7,1
73668,6,3,0
73669,6,6,1
73670,5,7,0
73671,2,2,1
73672,6,5,0
73673,4,2,0
73674,5,5,1
73675,6,3,0
73676,6,6,1
73677,4,5,0
73678,4,4,1
73679,8,8,1
73680,3,5,0
73681,8,2,0
73682,9,9,1
73683,3,4,0
73684,8,8,1
73685,1,1,1
73686,5,4,0
73687,0,0,1
73688,1,1,1
73689,8,0,0
73690,1,8,0
73691,7,7,1
73692,6,6,1
73693,4,4,1
73694,8,8,1
73695,1,5,0
73696,9,9,1
73697,0,9,0
73698,2,8,0
73699,7,7,1
73700,3,5,0
73701,5,7,0
73702,5,5,1
73703,8,8,1
73704,5,5,1
73705,9,9,1
73706,4,4,1
73707,7,7,1
73708,8,6,0
73709,9,9,1
73710,1,1,1
73711,0,0,1
73712,8,8,1
73713,6,6,1
73714,6,3,0
73715,1,1,1
73716,7,7,1
73717,5,5,1
73718,1,1,1
73719,9,9,1
73720,9,9,1
73721,9,9,1
73722,8,8,1
73723,5,5,1
73724,6,6,1
73725,4,3,0
73726,6,6,1
73727,3,3,1
73728,4,7,0
73729,7,3,0
73730,4,4,1
73731,7,7,1
73732,9,9,1
73733,5,2,0
73734,8,8,1
73735,6,6,1
73736,4,9,0
73737,8,8,1
73738,8,1,0
73739,8,8,1
73740,6,6,1
73741,2,2,1
73742,4,4,1
73743,8,8,1
73744,1,1,1
73745,3,3,1
73746,4,5,0
73747,4,4,1
73748,6,6,1
73749,6,3,0
73750,2,8,0
73751,7,7,1
73752,3,3,1
73753,2,2,1
73754,9,1,0
73755,9,9,1
73756,6,3,0
73757,2,2,1
73758,6,6,1
73759,6,6,1
73760,1,1,1
73761,2,8,0
73762,8,8,1
73763,7,4,0
73764,2,2,1
73765,6,6,1
73766,0,0,1
73767,5,5,1
73768,8,8,1
73769,8,0,0
73770,8,8,1
73771,8,8,1
73772,0,0,1
73773,6,6,1
73774,7,7,1
73775,6,6,1
73776,6,6,1
73777,9,9,1
73778,6,6,1
73779,3,5,0
73780,8,0,0
73781,8,8,1
73782,3,6,0
73783,7,5,0
73784,9,1,0
73785,1,1,1
73786,4,4,1
73787,1,1,1
73788,8,8,1
73789,1,1,1
73790,3,9,0
73791,1,1,1
73792,1,9,0
73793,5,5,1
73794,6,6,1
73795,7,7,1
73796,9,9,1
73797,8,9,0
73798,6,5,0
73799,4,4,1
73800,5,5,1
73801,9,1,0
73802,1,9,0
73803,3,4,0
73804,1,1,1
73805,9,0,0
73806,4,6,0
73807,2,2,1
73808,6,6,1
73809,4,4,1
73810,7,7,1
73811,5,6,0
73812,0,0,1
73813,6,6,1
73814,3,3,1
73815,6,4,0
73816,8,8,1
73817,0,0,1
73818,2,2,1
73819,3,3,1
73820,7,5,0
73821,9,9,1
73822,8,8,1
73823,3,4,0
73824,8,8,1
73825,3,5,0
73826,8,8,1
73827,0,0,1
73828,8,0,0
73829,4,6,0
73830,9,9,1
73831,3,3,1
73832,4,4,1
73833,0,0,1
73834,3,3,1
73835,7,7,1
73836,9,9,1
73837,7,7,1
73838,7,3,0
73839,6,6,1
73840,9,9,1
73841,9,9,1
73842,2,1,0
73843,3,3,1
73844,0,8,0
73845,6,6,1
73846,5,5,1
73847,4,4,1
73848,0,8,0
73849,6,3,0
73850,7,7,1
73851,0,0,1
73852,9,9,1
73853,8,8,1
73854,8,8,1
73855,4,4,1
73856,5,5,1
73857,6,6,1
73858,7,7,1
73859,8,8,1
73860,0,0,1
73861,1,8,0
73862,6,6,1
73863,8,8,1
73864,3,4,0
73865,6,6,1
73866,3,3,1
73867,9,9,1
73868,9,1,0
73869,4,6,0
73870,3,4,0
73871,5,3,0
73872,6,6,1
73873,5,7,0
73874,0,0,1
73875,4,4,1
73876,1,1,1
73877,1,1,1
73878,8,8,1
73879,4,4,1
73880,1,1,1
73881,6,6,1
73882,7,4,0
73883,6,6,1
73884,7,7,1
73885,8,2,0
73886,1,3,0
73887,1,1,1
73888,8,8,1
73889,5,5,1
73890,4,2,0
73891,0,0,1
73892,2,0,0
73893,7,4,0
73894,2,2,1
73895,4,4,1
73896,9,9,1
73897,0,0,1
73898,8,8,1
73899,8,8,1
73900,9,9,1
73901,1,9,0
73902,4,7,0
73903,1,1,1
73904,4,5,0
73905,1,1,1
73906,6,6,1
73907,6,6,1
73908,5,7,0
73909,7,7,1
73910,7,7,1
73911,7,2,0
73912,4,8,0
73913,9,5,0
73914,7,7,1
73915,2,6,0
73916,8,8,1
73917,6,2,0
73918,1,9,0
73919,6,6,1
73920,3,3,1
73921,0,0,1
73922,5,5,1
73923,7,7,1
73924,9,9,1
73925,4,7,0
73926,9,9,1
73927,5,5,1
73928,1,1,1
73929,1,1,1
73930,0,0,1
73931,2,2,1
73932,3,3,1
73933,8,2,0
73934,9,9,1
73935,8,8,1
73936,3,3,1
73937,0,0,1
73938,4,4,1
73939,1,9,0
73940,8,8,1
73941,6,6,1
73942,9,1,0
73943,0,0,1
73944,4,0,0
73945,8,2,0
73946,9,9,1
73947,7,7,1
73948,8,8,1
73949,8,8,1
73950,4,4,1
73951,6,5,0
73952,6,6,1
73953,6,6,1
73954,3,3,1
73955,6,6,1
73956,7,7,1
73957,1,1,1
73958,9,7,0
73959,0,0,1
73960,6,6,1
73961,7,9,0
73962,9,9,1
73963,3,5,0
73964,1,9,0
73965,3,3,1
73966,4,2,0
73967,0,0,1
73968,5,5,1
73969,1,5,0
73970,0,8,0
73971,3,4,0
73972,0,9,0
73973,5,5,1
73974,7,7,1
73975,1,1,1
73976,6,6,1
73977,8,8,1
73978,7,7,1
73979,9,9,1
73980,8,8,1
73981,7,5,0
73982,9,9,1
73983,1,1,1
73984,4,4,1
73985,4,4,1
73986,0,0,1
73987,6,6,1
73988,4,4,1
73989,4,4,1
73990,7,7,1
73991,9,9,1
73992,2,8,0
73993,7,7,1
73994,1,1,1
73995,6,6,1
73996,0,0,1
73997,9,9,1
73998,4,4,1
73999,5,5,1
74000,4,4,1
74001,9,9,1
74002,5,5,1
74003,2,2,1
74004,9,8,0
74005,6,6,1
74006,0,8,0
74007,5,3,0
74008,7,7,1
74009,5,3,0
74010,3,3,1
74011,0,2,0
74012,6,3,0
74013,5,3,0
74014,7,7,1
74015,5,5,1
74016,5,3,0
74017,5,5,1
74018,6,4,0
74019,7,7,1
74020,6,6,1
74021,4,4,1
74022,5,3,0
74023,6,6,1
74024,7,7,1
74025,4,4,1
74026,2,2,1
74027,9,9,1
74028,2,2,1
