id,predicted_label,actual_label,success_indicator
66477,2,2,1
66478,8,8,1
66479,2,2,1
66480,3,3,1
66481,9,9,1
66482,8,0,0
66483,2,2,1
66484,0,0,1
66485,4,4,1
66486,5,5,1
66487,6,6,1
66488,1,1,1
66489,2,2,1
66490,5,4,0
66491,7,4,0
66492,5,5,1
66493,6,6,1
66494,0,0,1
66495,1,9,0
66496,4,4,1
66497,0,0,1
66498,6,0,0
66499,2,2,1
66500,5,3,0
66501,2,2,1
66502,0,0,1
66503,3,5,0
66504,2,2,1
66505,2,5,0
66506,7,5,0
66507,7,7,1
66508,9,9,1
66509,1,1,1
66510,8,8,1
66511,4,7,0
66512,3,3,1
66513,2,2,1
66514,1,1,1
66515,6,8,0
66516,2,2,1
66517,3,3,1
66518,4,4,1
66519,2,2,1
66520,2,3,0
66521,3,6,0
66522,4,7,0
66523,5,3,0
66524,6,6,1
66525,4,4,1
66526,8,8,1
66527,8,8,1
66528,1,1,1
66529,1,1,1
66530,8,8,1
66531,2,6,0
66532,6,6,1
66533,4,4,1
66534,8,8,1
66535,1,1,1
66536,4,4,1
66537,5,5,1
66538,6,3,0
66539,8,8,1
66540,0,0,1
66541,3,3,1
66542,1,9,0
66543,5,7,0
66544,0,1,0
66545,8,8,1
66546,1,1,1
66547,6,6,1
66548,2,2,1
66549,6,3,0
66550,9,9,1
66551,4,4,1
66552,2,4,0
66553,9,0,0
66554,4,4,1
66555,2,2,1
66556,3,3,1
66557,5,5,1
66558,9,9,1
66559,0,0,1
66560,8,8,1
66561,2,2,1
66562,2,2,1
66563,2,2,1
66564,6,6,1
66565,8,8,1
66566,4,4,1
66567,9,9,1
66568,9,1,0
66569,0,0,1
66570,3,5,0
66571,3,3,1
66572,4,4,1
66573,8,8,1
66574,1,1,1
66575,2,2,1
66576,3,3,1
66577,7,3,0
66578,0,0,1
66579,0,3,0
66580,2,2,1
66581,4,4,1
66582,0,0,1
66583,9,9,1
66584,8,4,0
66585,8,8,1
66586,2,5,0
66587,3,6,0
66588,2,2,1
66589,2,2,1
66590,6,6,1
66591,2,2,1
66592,9,9,1
66593,0,2,0
66594,6,6,1
66595,4,3,0
66596,7,7,1
66597,4,2,0
66598,6,6,1
66599,9,9,1
66600,9,9,1
66601,3,3,1
66602,1,8,0
66603,7,7,1
66604,6,6,1
66605,6,6,1
66606,2,2,1
66607,2,2,1
66608,5,5,1
66609,9,8,0
66610,6,6,1
66611,7,7,1
66612,8,8,1
66613,1,1,1
66614,4,4,1
66615,2,2,1
66616,6,6,1
66617,9,9,1
66618,2,2,1
66619,0,0,1
66620,9,9,1
66621,0,0,1
66622,7,4,0
66623,2,2,1
66624,6,2,0
66625,0,0,1
66626,6,6,1
66627,8,8,1
66628,6,6,1
66629,9,9,1
66630,7,7,1
66631,2,4,0
66632,2,3,0
66633,0,7,0
66634,1,1,1
66635,6,6,1
66636,1,9,0
66637,1,1,1
66638,6,6,1
66639,4,4,1
66640,1,1,1
66641,6,6,1
66642,6,2,0
66643,1,1,1
66644,5,3,0
66645,5,5,1
66646,7,7,1
66647,2,2,1
66648,9,9,1
66649,6,6,1
66650,7,7,1
66651,4,4,1
66652,0,0,1
66653,5,5,1
66654,0,2,0
66655,4,4,1
66656,8,8,1
66657,0,0,1
66658,1,1,1
66659,0,0,1
66660,5,5,1
66661,0,0,1
66662,4,4,1
66663,4,4,1
66664,7,7,1
66665,8,8,1
66666,2,2,1
66667,3,3,1
66668,0,3,0
66669,6,6,1
66670,6,2,0
66671,0,0,1
66672,8,8,1
66673,1,1,1
66674,6,3,0
66675,2,2,1
66676,8,8,1
66677,2,4,0
66678,6,6,1
66679,9,9,1
66680,5,5,1
66681,6,2,0
66682,9,9,1
66683,6,6,1
66684,5,5,1
66685,2,2,1
66686,2,2,1
66687,2,3,0
66688,5,5,1
66689,6,6,1
66690,3,3,1
66691,1,1,1
66692,4,4,1
66693,3,3,1
66694,8,8,1
66695,9,1,0
66696,1,1,1
66697,2,3,0
66698,0,0,1
66699,7,7,1
66700,5,5,1
66701,5,3,0
66702,2,2,1
66703,2,2,1
66704,6,2,0
66705,8,8,1
66706,9,9,1
66707,8,8,1
66708,8,0,0
66709,2,2,1
66710,8,8,1
66711,3,3,1
66712,1,9,0
66713,7,7,1
66714,5,3,0
66715,5,5,1
66716,6,6,1
66717,1,1,1
66718,6,6,1
66719,4,2,0
66720,3,3,1
66721,5,3,0
66722,7,1,0
66723,9,9,1
66724,1,1,1
66725,3,5,0
66726,2,2,1
66727,1,1,1
66728,9,9,1
66729,9,1,0
66730,4,4,1
66731,1,1,1
66732,9,9,1
66733,3,3,1
66734,8,8,1
66735,8,1,0
66736,2,5,0
66737,4,4,1
66738,1,9,0
66739,6,6,1
66740,7,2,0
66741,8,8,1
66742,5,5,1
66743,3,5,0
66744,6,6,1
66745,3,3,1
66746,6,6,1
66747,3,3,1
66748,0,2,0
66749,3,5,0
66750,6,6,1
66751,4,4,1
66752,8,0,0
66753,7,7,1
66754,4,4,1
66755,4,4,1
66756,2,2,1
66757,0,0,1
66758,7,7,1
66759,4,3,0
66760,6,6,1
66761,3,3,1
66762,8,8,1
66763,3,2,0
66764,2,6,0
66765,6,6,1
66766,9,1,0
66767,2,2,1
66768,4,4,1
66769,7,7,1
66770,5,5,1
66771,4,5,0
66772,9,5,0
66773,9,9,1
66774,4,3,0
66775,6,6,1
66776,8,8,1
66777,5,3,0
66778,9,9,1
66779,7,7,1
66780,5,5,1
66781,0,0,1
66782,8,8,1
66783,0,0,1
66784,5,5,1
66785,0,0,1
66786,1,1,1
66787,7,7,1
66788,5,5,1
66789,9,9,1
66790,9,9,1
66791,2,2,1
66792,6,6,1
66793,3,5,0
66794,9,9,1
66795,2,2,1
66796,6,6,1
66797,8,8,1
66798,7,5,0
66799,4,5,0
66800,8,8,1
66801,2,4,0
66802,6,6,1
66803,2,2,1
66804,5,2,0
66805,0,0,1
66806,5,7,0
66807,1,1,1
66808,6,6,1
66809,6,6,1
66810,2,2,1
66811,6,3,0
66812,2,2,1
66813,2,2,1
66814,3,3,1
66815,7,7,1
66816,0,0,1
66817,4,4,1
66818,1,1,1
66819,7,7,1
66820,1,9,0
66821,0,0,1
66822,4,7,0
66823,1,1,1
66824,0,0,1
66825,2,4,0
66826,6,2,0
66827,8,8,1
66828,3,5,0
66829,4,4,1
66830,0,0,1
66831,8,8,1
66832,0,0,1
66833,2,4,0
66834,4,5,0
66835,4,4,1
66836,9,9,1
66837,3,3,1
66838,6,6,1
66839,1,1,1
66840,5,2,0
66841,9,8,0
66842,9,1,0
66843,3,3,1
66844,7,7,1
66845,8,8,1
66846,4,4,1
66847,4,4,1
66848,2,2,1
66849,2,3,0
66850,0,0,1
66851,3,5,0
66852,3,3,1
66853,0,0,1
66854,1,1,1
66855,8,8,1
66856,2,2,1
66857,1,1,1
66858,4,4,1
66859,9,1,0
66860,9,9,1
66861,2,5,0
66862,9,9,1
66863,4,4,1
66864,8,8,1
66865,0,0,1
66866,6,6,1
66867,5,5,1
66868,9,9,1
66869,1,1,1
66870,9,1,0
66871,9,1,0
66872,8,8,1
66873,2,2,1
66874,8,8,1
66875,5,5,1
66876,1,1,1
66877,8,8,1
66878,3,3,1
66879,3,3,1
66880,1,9,0
66881,6,6,1
66882,3,3,1
66883,7,4,0
66884,8,8,1
66885,9,9,1
66886,5,5,1
66887,1,1,1
66888,2,0,0
66889,9,8,0
66890,9,9,1
66891,5,5,1
66892,0,0,1
66893,1,1,1
66894,1,3,0
66895,9,9,1
66896,6,6,1
66897,7,7,1
66898,7,5,0
66899,3,3,1
66900,6,6,1
66901,3,3,1
66902,1,8,0
66903,2,3,0
66904,2,2,1
66905,3,3,1
66906,9,9,1
66907,1,1,1
66908,3,3,1
66909,0,0,1
66910,0,0,1
66911,4,4,1
66912,0,0,1
66913,9,0,0
66914,9,9,1
66915,4,4,1
66916,8,8,1
66917,4,5,0
66918,6,6,1
66919,0,0,1
66920,8,8,1
66921,1,1,1
66922,6,6,1
66923,1,1,1
66924,2,2,1
66925,7,4,0
66926,4,3,0
66927,2,6,0
66928,7,7,1
66929,7,7,1
66930,7,7,1
66931,0,0,1
66932,1,9,0
66933,4,4,1
66934,3,4,0
66935,3,3,1
66936,4,3,0
66937,0,0,1
66938,2,2,1
66939,3,5,0
66940,6,6,1
66941,7,5,0
66942,8,9,0
66943,0,0,1
66944,8,8,1
66945,1,1,1
66946,7,5,0
66947,9,1,0
66948,4,4,1
66949,0,0,1
66950,1,1,1
66951,3,3,1
66952,7,5,0
66953,1,9,0
66954,4,4,1
66955,5,5,1
66956,4,4,1
66957,4,3,0
66958,4,4,1
66959,1,1,1
66960,9,1,0
66961,8,8,1
66962,8,8,1
66963,6,6,1
66964,1,1,1
66965,7,7,1
66966,2,2,1
66967,4,4,1
66968,6,6,1
66969,2,2,1
66970,6,6,1
66971,9,9,1
66972,5,5,1
66973,4,5,0
66974,4,4,1
66975,4,6,0
66976,2,2,1
66977,1,1,1
66978,6,6,1
66979,5,5,1
66980,6,6,1
66981,6,6,1
66982,4,4,1
66983,0,0,1
66984,9,9,1
66985,8,8,1
66986,6,6,1
66987,2,3,0
66988,3,3,1
66989,3,3,1
66990,0,0,1
66991,9,7,0
66992,4,4,1
66993,6,6,1
66994,8,8,1
66995,9,9,1
66996,9,9,1
66997,8,0,0
66998,7,7,1
66999,9,8,0
67000,7,7,1
67001,4,5,0
67002,1,9,0
67003,2,2,1
67004,9,9,1
67005,1,1,1
67006,7,7,1
67007,0,0,1
67008,4,7,0
67009,5,5,1
67010,2,2,1
67011,2,7,0
67012,0,0,1
67013,0,0,1
67014,0,0,1
67015,2,2,1
67016,3,3,1
67017,8,5,0
67018,3,3,1
67019,3,3,1
67020,0,0,1
67021,9,9,1
67022,8,8,1
67023,0,0,1
67024,8,8,1
67025,0,0,1
67026,2,5,0
67027,4,3,0
67028,5,5,1
67029,9,8,0
67030,0,0,1
67031,3,6,0
67032,8,8,1
67033,9,9,1
67034,5,3,0
67035,3,6,0
67036,3,3,1
67037,6,3,0
67038,6,6,1
67039,6,6,1
67040,2,3,0
67041,6,7,0
67042,4,2,0
67043,3,5,0
67044,4,4,1
67045,2,2,1
67046,1,1,1
67047,8,8,1
67048,8,8,1
67049,8,8,1
67050,7,7,1
67051,7,7,1
67052,4,5,0
67053,0,0,1
67054,3,5,0
67055,8,8,1
67056,0,0,1
67057,2,2,1
67058,4,3,0
67059,0,8,0
67060,9,9,1
67061,8,8,1
67062,0,1,0
67063,2,2,1
67064,7,7,1
67065,5,3,0
67066,4,4,1
67067,2,2,1
67068,4,4,1
67069,1,9,0
67070,8,8,1
67071,9,9,1
67072,8,8,1
67073,4,4,1
67074,6,6,1
67075,6,6,1
67076,2,6,0
67077,9,9,1
67078,4,4,1
67079,4,4,1
67080,7,4,0
67081,9,9,1
67082,4,3,0
67083,8,8,1
67084,4,4,1
67085,4,4,1
67086,7,7,1
67087,4,4,1
67088,8,8,1
67089,2,2,1
67090,8,8,1
67091,8,8,1
67092,8,8,1
67093,5,4,0
67094,1,1,1
67095,4,4,1
67096,0,0,1
67097,7,7,1
67098,3,6,0
67099,7,1,0
67100,5,5,1
67101,8,1,0
67102,6,6,1
67103,5,5,1
67104,9,9,1
67105,5,1,0
67106,3,3,1
67107,9,3,0
67108,2,2,1
67109,2,8,0
67110,8,8,1
67111,2,2,1
67112,1,1,1
67113,8,8,1
67114,6,2,0
67115,9,1,0
67116,7,7,1
67117,9,1,0
67118,7,5,0
67119,8,8,1
67120,8,6,0
67121,7,7,1
67122,9,9,1
67123,0,0,1
67124,3,3,1
67125,8,8,1
67126,2,2,1
67127,6,6,1
67128,3,5,0
67129,0,0,1
67130,4,4,1
67131,5,5,1
67132,5,5,1
67133,2,2,1
67134,2,2,1
67135,4,4,1
67136,5,5,1
67137,8,8,1
67138,8,8,1
67139,5,2,0
67140,8,8,1
67141,6,6,1
67142,9,9,1
67143,2,2,1
67144,2,2,1
67145,7,5,0
67146,0,0,1
67147,0,0,1
67148,4,4,1
67149,0,0,1
67150,8,8,1
67151,6,6,1
67152,4,7,0
67153,7,7,1
67154,5,5,1
67155,2,2,1
67156,3,3,1
67157,0,0,1
67158,7,7,1
67159,0,0,1
67160,3,3,1
67161,1,1,1
67162,7,7,1
67163,3,3,1
67164,2,3,0
67165,4,4,1
67166,8,8,1
67167,7,7,1
67168,6,6,1
67169,9,9,1
67170,4,4,1
67171,7,7,1
67172,5,5,1
67173,2,2,1
67174,1,1,1
67175,6,6,1
67176,3,3,1
67177,1,1,1
67178,9,9,1
67179,1,1,1
67180,5,5,1
67181,0,0,1
67182,2,6,0
67183,4,7,0
67184,1,1,1
67185,0,0,1
67186,3,3,1
67187,8,8,1
67188,3,3,1
67189,9,9,1
67190,0,0,1
67191,2,2,1
67192,9,9,1
67193,7,7,1
67194,2,4,0
67195,9,9,1
67196,9,9,1
67197,4,6,0
67198,4,4,1
67199,4,3,0
67200,9,1,0
67201,2,6,0
67202,5,5,1
67203,6,6,1
67204,0,0,1
67205,5,7,0
67206,9,9,1
67207,5,5,1
67208,3,5,0
67209,0,2,0
67210,0,0,1
67211,7,3,0
67212,0,0,1
67213,7,7,1
67214,5,5,1
67215,6,6,1
67216,2,2,1
67217,9,1,0
67218,1,1,1
67219,8,8,1
67220,9,9,1
67221,3,3,1
67222,7,5,0
67223,7,7,1
67224,8,8,1
67225,2,3,0
67226,1,1,1
67227,4,3,0
67228,9,9,1
67229,7,4,0
67230,7,7,1
67231,5,5,1
67232,8,8,1
67233,9,9,1
67234,0,0,1
67235,8,8,1
67236,5,2,0
67237,2,2,1
67238,8,8,1
67239,2,6,0
67240,6,4,0
67241,1,1,1
67242,6,4,0
67243,0,0,1
67244,6,6,1
67245,6,6,1
67246,8,8,1
67247,2,2,1
67248,4,3,0
67249,4,4,1
67250,3,5,0
67251,0,0,1
67252,8,8,1
67253,9,9,1
67254,3,3,1
67255,1,1,1
67256,0,0,1
67257,5,5,1
67258,0,2,0
67259,0,0,1
67260,4,4,1
67261,0,0,1
67262,9,9,1
67263,4,2,0
67264,7,5,0
67265,7,7,1
67266,4,4,1
67267,5,4,0
67268,6,6,1
67269,4,4,1
67270,9,1,0
67271,4,3,0
67272,0,0,1
67273,9,9,1
67274,5,4,0
67275,9,9,1
67276,1,1,1
67277,0,1,0
67278,8,8,1
67279,7,7,1
67280,2,2,1
67281,0,0,1
67282,2,2,1
67283,4,5,0
67284,9,9,1
67285,4,2,0
67286,1,1,1
67287,4,4,1
67288,9,9,1
67289,5,5,1
67290,7,7,1
67291,7,7,1
67292,9,1,0
67293,0,0,1
67294,6,6,1
67295,6,6,1
67296,2,2,1
67297,3,5,0
67298,5,3,0
67299,2,2,1
67300,9,1,0
67301,8,8,1
67302,0,0,1
67303,4,4,1
67304,8,8,1
67305,2,5,0
67306,2,5,0
67307,0,0,1
67308,9,9,1
67309,0,0,1
67310,5,5,1
67311,1,3,0
67312,9,9,1
67313,6,6,1
67314,9,9,1
67315,2,2,1
67316,2,2,1
67317,7,7,1
67318,5,5,1
67319,5,7,0
67320,5,5,1
67321,5,5,1
67322,9,9,1
67323,9,1,0
67324,1,1,1
67325,8,8,1
67326,7,1,0
67327,1,1,1
67328,6,6,1
67329,4,4,1
67330,6,6,1
67331,8,8,1
67332,2,6,0
67333,0,0,1
67334,8,8,1
67335,9,9,1
67336,1,3,0
67337,4,4,1
67338,7,7,1
67339,8,8,1
67340,0,0,1
67341,5,5,1
67342,0,0,1
67343,3,3,1
67344,3,3,1
67345,1,1,1
67346,9,9,1
67347,5,5,1
67348,6,6,1
67349,6,6,1
67350,0,0,1
67351,4,4,1
67352,0,0,1
67353,8,8,1
67354,7,5,0
67355,1,1,1
67356,5,5,1
67357,0,0,1
67358,8,8,1
67359,2,2,1
67360,7,7,1
67361,0,0,1
67362,8,9,0
67363,2,0,0
67364,5,2,0
67365,4,3,0
67366,7,7,1
67367,4,7,0
67368,7,7,1
67369,3,3,1
67370,1,9,0
67371,9,9,1
67372,1,1,1
67373,8,0,0
67374,2,2,1
67375,1,1,1
67376,0,0,1
67377,0,0,1
67378,3,5,0
67379,9,1,0
67380,9,3,0
67381,3,3,1
67382,8,8,1
67383,6,6,1
67384,1,1,1
67385,6,6,1
67386,8,8,1
67387,3,3,1
67388,8,8,1
67389,6,6,1
67390,0,0,1
67391,1,1,1
67392,5,5,1
67393,8,8,1
67394,1,1,1
67395,8,8,1
67396,8,9,0
67397,0,0,1
67398,4,4,1
67399,2,2,1
67400,5,5,1
67401,0,0,1
67402,8,8,1
67403,5,5,1
67404,8,8,1
67405,6,6,1
67406,9,1,0
67407,7,7,1
67408,3,8,0
67409,2,0,0
67410,9,1,0
67411,9,9,1
67412,0,0,1
67413,2,3,0
67414,1,1,1
67415,5,3,0
67416,9,9,1
67417,2,2,1
67418,1,1,1
67419,1,1,1
67420,8,8,1
67421,2,2,1
67422,0,0,1
67423,5,3,0
67424,1,8,0
67425,8,8,1
67426,5,5,1
67427,6,3,0
67428,9,8,0
67429,6,6,1
67430,7,7,1
67431,4,4,1
67432,3,3,1
67433,0,0,1
67434,2,2,1
67435,8,8,1
67436,4,4,1
67437,8,8,1
67438,4,4,1
67439,1,5,0
67440,3,3,1
67441,2,2,1
67442,8,8,1
67443,2,2,1
67444,5,6,0
67445,5,5,1
67446,4,4,1
67447,4,4,1
67448,8,8,1
67449,1,1,1
67450,3,9,0
67451,8,8,1
67452,8,8,1
67453,0,0,1
67454,2,2,1
67455,7,7,1
67456,0,0,1
67457,4,7,0
67458,6,6,1
67459,3,3,1
67460,8,8,1
67461,2,2,1
67462,7,3,0
67463,2,2,1
67464,7,5,0
67465,8,8,1
67466,9,9,1
67467,8,8,1
67468,2,2,1
67469,5,7,0
67470,0,0,1
67471,9,9,1
67472,0,0,1
67473,9,9,1
67474,4,7,0
67475,7,7,1
67476,1,1,1
67477,3,3,1
67478,9,1,0
67479,2,2,1
67480,6,6,1
67481,1,9,0
67482,8,8,1
67483,5,4,0
67484,7,4,0
67485,7,7,1
67486,4,4,1
67487,7,7,1
67488,2,2,1
67489,5,1,0
67490,9,9,1
67491,3,5,0
67492,5,7,0
67493,1,1,1
67494,7,7,1
67495,2,2,1
67496,3,6,0
67497,4,4,1
67498,5,7,0
67499,3,3,1
67500,7,7,1
67501,1,1,1
67502,7,5,0
67503,9,9,1
67504,3,3,1
67505,5,2,0
67506,6,6,1
67507,6,6,1
67508,6,6,1
67509,8,8,1
67510,1,1,1
67511,1,1,1
67512,5,6,0
67513,3,3,1
67514,9,9,1
67515,1,1,1
67516,8,8,1
67517,7,7,1
67518,7,7,1
67519,5,5,1
67520,2,5,0
67521,3,3,1
67522,9,9,1
67523,8,8,1
67524,4,4,1
67525,5,5,1
67526,0,9,0
67527,2,2,1
67528,6,2,0
67529,0,0,1
67530,9,9,1
67531,3,3,1
67532,0,0,1
67533,1,1,1
67534,8,0,0
67535,9,9,1
67536,2,2,1
67537,7,7,1
67538,6,6,1
67539,3,7,0
67540,8,4,0
67541,2,2,1
67542,5,2,0
67543,9,9,1
67544,4,4,1
67545,4,2,0
67546,4,5,0
67547,5,9,0
67548,4,4,1
67549,6,6,1
67550,0,0,1
67551,6,6,1
67552,9,9,1
67553,8,8,1
67554,2,2,1
67555,3,3,1
67556,8,0,0
67557,5,5,1
67558,1,1,1
67559,2,2,1
67560,8,8,1
67561,2,2,1
67562,8,8,1
67563,4,4,1
67564,9,1,0
67565,7,7,1
67566,4,4,1
67567,9,9,1
67568,2,5,0
67569,5,5,1
67570,3,3,1
67571,2,3,0
67572,1,1,1
67573,1,1,1
67574,0,0,1
67575,4,4,1
67576,0,0,1
67577,9,9,1
67578,6,6,1
67579,3,3,1
67580,1,1,1
67581,8,8,1
67582,8,8,1
67583,3,5,0
67584,7,7,1
67585,0,0,1
67586,7,7,1
67587,6,6,1
67588,3,2,0
67589,6,6,1
67590,4,4,1
67591,8,9,0
67592,2,2,1
67593,5,5,1
67594,0,0,1
67595,5,5,1
67596,2,2,1
67597,6,6,1
67598,4,5,0
67599,0,0,1
67600,5,6,0
67601,0,0,1
67602,7,7,1
67603,7,8,0
67604,1,1,1
67605,7,7,1
67606,9,9,1
67607,4,4,1
67608,7,7,1
67609,5,5,1
67610,9,9,1
67611,7,7,1
67612,1,1,1
67613,2,2,1
67614,8,8,1
67615,8,3,0
67616,4,4,1
67617,1,1,1
67618,9,9,1
67619,6,6,1
67620,3,3,1
67621,7,7,1
67622,7,2,0
67623,1,1,1
67624,9,1,0
67625,3,3,1
67626,1,9,0
67627,2,2,1
67628,7,7,1
67629,2,2,1
67630,0,0,1
67631,4,4,1
67632,4,1,0
67633,0,0,1
67634,7,7,1
67635,7,7,1
67636,4,4,1
67637,1,9,0
67638,9,9,1
67639,5,3,0
67640,4,4,1
67641,2,6,0
67642,3,3,1
67643,8,8,1
67644,8,8,1
67645,3,3,1
67646,2,2,1
67647,3,3,1
67648,4,4,1
67649,5,5,1
67650,8,8,1
67651,6,6,1
67652,4,4,1
67653,5,4,0
67654,9,9,1
67655,8,8,1
67656,8,5,0
67657,0,0,1
67658,4,4,1
67659,4,4,1
67660,0,0,1
67661,7,7,1
67662,5,4,0
67663,7,4,0
67664,9,9,1
67665,6,6,1
67666,5,5,1
67667,0,0,1
67668,4,4,1
67669,3,8,0
67670,5,5,1
67671,7,7,1
67672,0,0,1
67673,0,0,1
67674,1,1,1
67675,9,9,1
67676,5,3,0
67677,3,3,1
67678,3,3,1
67679,4,4,1
67680,7,4,0
67681,3,3,1
67682,0,0,1
67683,8,8,1
67684,3,7,0
67685,8,8,1
67686,6,6,1
67687,2,2,1
67688,3,3,1
67689,5,5,1
67690,6,6,1
67691,6,6,1
67692,2,2,1
67693,7,7,1
67694,5,5,1
67695,0,0,1
67696,7,7,1
67697,3,3,1
67698,0,2,0
67699,9,9,1
67700,3,3,1
67701,0,7,0
67702,6,6,1
67703,6,2,0
67704,3,3,1
67705,7,7,1
67706,1,1,1
67707,7,7,1
67708,8,0,0
67709,6,6,1
67710,2,2,1
67711,7,4,0
67712,4,4,1
67713,6,6,1
67714,6,6,1
67715,2,2,1
67716,2,2,1
67717,3,3,1
67718,2,2,1
67719,4,4,1
67720,8,8,1
67721,8,8,1
67722,2,2,1
67723,4,4,1
67724,7,4,0
67725,8,2,0
67726,4,5,0
67727,8,8,1
67728,7,9,0
67729,1,1,1
67730,5,5,1
67731,3,7,0
67732,6,6,1
67733,0,0,1
67734,0,0,1
67735,1,1,1
67736,2,2,1
67737,2,2,1
67738,5,5,1
67739,9,3,0
67740,0,0,1
67741,0,0,1
67742,8,0,0
67743,8,8,1
67744,8,8,1
67745,9,9,1
67746,2,2,1
67747,0,0,1
67748,7,5,0
67749,3,3,1
67750,2,5,0
67751,2,2,1
67752,4,4,1
67753,4,4,1
67754,7,7,1
67755,3,3,1
67756,7,4,0
67757,1,1,1
67758,5,5,1
67759,6,5,0
67760,6,6,1
67761,6,6,1
67762,0,0,1
67763,4,4,1
67764,3,5,0
67765,9,9,1
67766,3,5,0
67767,9,9,1
67768,2,2,1
67769,2,2,1
67770,6,6,1
67771,4,4,1
67772,9,9,1
67773,4,4,1
67774,7,7,1
67775,3,7,0
67776,4,4,1
67777,1,1,1
67778,4,4,1
67779,3,3,1
67780,7,9,0
67781,4,2,0
67782,8,8,1
67783,5,5,1
67784,0,8,0
67785,6,6,1
67786,7,5,0
67787,4,4,1
67788,1,1,1
67789,4,7,0
67790,6,6,1
67791,5,5,1
67792,4,4,1
67793,6,6,1
67794,0,0,1
67795,3,3,1
67796,4,4,1
67797,9,9,1
67798,2,2,1
67799,5,5,1
67800,7,7,1
67801,5,4,0
67802,7,7,1
67803,9,9,1
67804,3,5,0
67805,2,2,1
67806,6,6,1
67807,2,2,1
67808,9,9,1
67809,2,2,1
67810,7,7,1
67811,8,0,0
67812,3,3,1
67813,1,1,1
67814,9,9,1
67815,8,0,0
67816,5,5,1
67817,2,3,0
67818,2,2,1
67819,4,4,1
67820,5,5,1
67821,9,1,0
67822,5,8,0
67823,5,3,0
67824,0,0,1
67825,0,0,1
67826,5,5,1
67827,0,0,1
67828,3,3,1
67829,4,4,1
67830,9,1,0
67831,6,6,1
67832,6,6,1
67833,6,6,1
67834,5,5,1
67835,7,7,1
67836,4,4,1
67837,1,1,1
67838,6,6,1
67839,8,8,1
67840,8,8,1
67841,9,9,1
67842,9,9,1
67843,0,8,0
67844,4,3,0
67845,5,5,1
67846,5,5,1
67847,9,9,1
67848,6,5,0
67849,5,4,0
67850,0,0,1
67851,2,2,1
67852,8,0,0
67853,8,8,1
67854,7,7,1
67855,4,4,1
67856,4,4,1
67857,2,2,1
67858,2,2,1
67859,3,0,0
67860,5,6,0
67861,8,4,0
67862,4,4,1
67863,6,4,0
67864,4,4,1
67865,5,5,1
67866,9,8,0
67867,4,2,0
67868,0,2,0
67869,1,9,0
67870,7,7,1
67871,8,8,1
67872,7,4,0
67873,9,9,1
67874,1,1,1
67875,9,9,1
67876,8,8,1
67877,1,1,1
67878,1,1,1
67879,8,8,1
67880,8,8,1
67881,4,4,1
67882,9,8,0
67883,1,1,1
67884,8,8,1
67885,8,8,1
67886,1,1,1
67887,9,9,1
67888,2,2,1
67889,2,2,1
67890,3,3,1
67891,0,0,1
67892,3,3,1
67893,3,3,1
67894,8,3,0
67895,7,7,1
67896,3,3,1
67897,5,5,1
67898,2,2,1
67899,6,6,1
67900,4,3,0
67901,1,1,1
67902,8,8,1
67903,3,3,1
67904,6,6,1
67905,7,7,1
67906,7,7,1
67907,9,9,1
67908,7,5,0
67909,8,8,1
67910,0,0,1
67911,7,7,1
67912,0,8,0
67913,3,3,1
67914,2,0,0
67915,6,6,1
67916,3,3,1
67917,4,4,1
67918,8,8,1
67919,5,5,1
67920,2,2,1
67921,5,5,1
67922,1,1,1
67923,4,7,0
67924,6,6,1
67925,8,8,1
67926,5,5,1
67927,8,8,1
67928,6,6,1
67929,5,5,1
67930,8,8,1
67931,0,0,1
67932,0,0,1
67933,1,1,1
67934,7,7,1
67935,0,0,1
67936,2,2,1
67937,9,9,1
67938,8,0,0
67939,8,8,1
67940,5,5,1
67941,1,1,1
67942,6,6,1
67943,0,0,1
67944,9,9,1
67945,1,1,1
67946,8,8,1
67947,5,5,1
67948,6,6,1
67949,2,2,1
67950,4,4,1
67951,8,8,1
67952,7,5,0
67953,8,4,0
67954,0,0,1
67955,1,1,1
67956,9,9,1
67957,7,7,1
67958,4,4,1
67959,7,3,0
67960,6,6,1
67961,2,8,0
67962,8,0,0
67963,0,0,1
67964,2,2,1
67965,5,5,1
67966,9,9,1
67967,9,1,0
67968,8,8,1
67969,0,0,1
67970,4,4,1
67971,7,7,1
67972,1,9,0
67973,8,8,1
67974,2,2,1
67975,9,9,1
67976,9,9,1
67977,0,0,1
67978,3,5,0
67979,9,9,1
67980,4,4,1
67981,4,4,1
67982,3,3,1
67983,3,5,0
67984,1,9,0
67985,5,5,1
67986,1,1,1
67987,7,7,1
67988,7,7,1
67989,4,4,1
67990,9,9,1
67991,8,4,0
67992,3,3,1
67993,8,8,1
67994,4,6,0
67995,7,5,0
67996,9,9,1
67997,2,2,1
67998,8,8,1
67999,1,1,1
68000,4,4,1
68001,5,8,0
68002,3,3,1
68003,0,0,1
68004,6,6,1
68005,3,3,1
68006,7,7,1
68007,6,6,1
68008,0,0,1
68009,9,9,1
68010,3,3,1
68011,1,1,1
68012,1,1,1
68013,7,4,0
68014,1,1,1
68015,0,0,1
68016,2,2,1
68017,4,4,1
68018,8,8,1
68019,1,1,1
68020,1,1,1
68021,6,6,1
68022,3,3,1
68023,3,3,1
68024,9,1,0
68025,1,1,1
68026,3,3,1
68027,6,6,1
68028,2,2,1
68029,0,0,1
