id,predicted_label,actual_label,success_indicator
80216,3,5,0
80217,4,4,1
80218,2,7,0
80219,8,8,1
80220,2,2,1
80221,9,9,1
80222,6,6,1
80223,9,9,1
80224,1,1,1
80225,9,9,1
80226,6,6,1
80227,1,1,1
80228,8,8,1
80229,6,6,1
80230,9,1,0
80231,8,8,1
80232,7,7,1
80233,4,2,0
80234,1,1,1
80235,1,1,1
80236,9,9,1
80237,0,0,1
80238,8,8,1
80239,7,7,1
80240,1,1,1
80241,0,0,1
80242,1,1,1
80243,5,4,0
80244,1,1,1
80245,0,0,1
80246,0,0,1
80247,9,1,0
80248,5,5,1
80249,9,0,0
80250,7,7,1
80251,9,1,0
80252,0,0,1
80253,5,5,1
80254,2,2,1
80255,0,0,1
80256,6,3,0
80257,5,5,1
80258,1,1,1
80259,8,1,0
80260,4,5,0
80261,2,2,1
80262,5,5,1
80263,5,5,1
80264,6,6,1
80265,4,4,1
80266,8,8,1
80267,5,5,1
80268,2,5,0
80269,1,1,1
80270,0,2,0
80271,1,1,1
80272,8,8,1
80273,3,3,1
80274,1,1,1
80275,8,8,1
80276,1,9,0
80277,1,1,1
80278,5,4,0
80279,0,0,1
80280,7,7,1
80281,0,0,1
80282,4,4,1
80283,0,0,1
80284,9,9,1
80285,2,2,1
80286,5,5,1
80287,9,1,0
80288,6,6,1
80289,4,4,1
80290,8,8,1
80291,6,6,1
80292,1,9,0
80293,9,9,1
80294,0,0,1
80295,6,6,1
80296,0,0,1
80297,8,8,1
80298,7,7,1
80299,3,3,1
80300,6,6,1
80301,5,5,1
80302,1,1,1
80303,0,0,1
80304,6,6,1
80305,4,4,1
80306,4,3,0
80307,3,3,1
80308,4,2,0
80309,2,2,1
80310,0,0,1
80311,6,6,1
80312,9,9,1
80313,0,0,1
80314,0,8,0
80315,8,8,1
80316,1,9,0
80317,4,7,0
80318,8,8,1
80319,0,8,0
80320,0,0,1
80321,7,7,1
80322,3,6,0
80323,6,6,1
80324,9,9,1
80325,0,0,1
80326,0,0,1
80327,3,3,1
80328,9,9,1
80329,4,4,1
80330,9,9,1
80331,4,7,0
80332,3,3,1
80333,8,8,1
80334,2,2,1
80335,7,7,1
80336,3,3,1
80337,7,7,1
80338,9,9,1
80339,2,2,1
80340,9,3,0
80341,4,4,1
80342,9,9,1
80343,3,3,1
80344,3,3,1
80345,6,6,1
80346,6,3,0
80347,4,5,0
80348,6,6,1
80349,4,4,1
80350,1,1,1
80351,4,5,0
80352,4,2,0
80353,4,7,0
80354,6,6,1
80355,5,3,0
80356,9,9,1
80357,0,0,1
80358,9,9,1
80359,3,3,1
80360,9,8,0
80361,3,6,0
80362,8,8,1
80363,5,3,0
80364,8,8,1
80365,6,6,1
80366,7,4,0
80367,7,7,1
80368,4,5,0
80369,8,8,1
80370,9,1,0
80371,4,4,1
80372,7,7,1
80373,0,0,1
80374,0,0,1
80375,0,0,1
80376,9,1,0
80377,0,0,1
80378,7,7,1
80379,2,5,0
80380,7,0,0
80381,5,9,0
80382,4,6,0
80383,9,1,0
80384,0,1,0
80385,5,5,1
80386,3,3,1
80387,9,9,1
80388,7,7,1
80389,2,6,0
80390,8,8,1
80391,5,5,1
80392,5,5,1
80393,5,5,1
80394,9,9,1
80395,9,9,1
80396,8,8,1
80397,6,4,0
80398,8,8,1
80399,5,7,0
80400,9,9,1
80401,1,1,1
80402,0,0,1
80403,1,1,1
80404,8,8,1
80405,3,3,1
80406,7,7,1
80407,8,8,1
80408,9,0,0
80409,8,8,1
80410,8,8,1
80411,8,2,0
80412,5,3,0
80413,6,6,1
80414,6,6,1
80415,8,8,1
80416,3,2,0
80417,7,4,0
80418,9,9,1
80419,9,9,1
80420,3,6,0
80421,9,9,1
80422,8,8,1
80423,9,9,1
80424,9,9,1
80425,0,0,1
80426,9,9,1
80427,3,3,1
80428,6,6,1
80429,5,5,1
80430,7,7,1
80431,4,4,1
80432,9,8,0
80433,1,1,1
80434,6,6,1
80435,4,2,0
80436,7,7,1
80437,9,1,0
80438,1,1,1
80439,4,4,1
80440,1,1,1
80441,4,4,1
80442,8,9,0
80443,1,1,1
80444,4,3,0
80445,6,2,0
80446,8,8,1
80447,4,9,0
80448,9,9,1
80449,3,3,1
80450,4,4,1
80451,7,4,0
80452,0,0,1
80453,0,0,1
80454,9,9,1
80455,7,7,1
80456,8,8,1
80457,2,8,0
80458,8,8,1
80459,8,8,1
80460,5,2,0
80461,7,4,0
80462,3,4,0
80463,5,3,0
80464,9,1,0
80465,4,4,1
80466,9,1,0
80467,1,1,1
80468,3,6,0
80469,7,7,1
80470,3,3,1
80471,1,1,1
80472,5,3,0
80473,9,9,1
80474,2,2,1
80475,0,0,1
80476,5,2,0
80477,7,7,1
80478,4,4,1
80479,3,3,1
80480,3,4,0
80481,1,1,1
80482,5,3,0
80483,8,6,0
80484,6,6,1
80485,2,2,1
80486,3,8,0
80487,9,1,0
80488,3,6,0
80489,3,6,0
80490,1,1,1
80491,6,6,1
80492,9,1,0
80493,3,2,0
80494,4,2,0
80495,8,0,0
80496,9,8,0
80497,8,8,1
80498,7,7,1
80499,8,8,1
80500,7,7,1
80501,9,9,1
80502,1,1,1
80503,1,1,1
80504,9,5,0
80505,9,9,1
80506,9,9,1
80507,2,6,0
80508,6,6,1
80509,4,4,1
80510,2,2,1
80511,8,8,1
80512,2,2,1
80513,1,1,1
80514,4,1,0
80515,4,4,1
80516,8,8,1
80517,2,3,0
80518,4,4,1
80519,1,1,1
80520,1,1,1
80521,6,5,0
80522,5,5,1
80523,0,0,1
80524,7,7,1
80525,8,9,0
80526,9,9,1
80527,9,9,1
80528,9,1,0
80529,2,2,1
80530,8,8,1
80531,3,3,1
80532,7,7,1
80533,4,4,1
80534,2,2,1
80535,7,7,1
80536,4,4,1
80537,2,2,1
80538,5,5,1
80539,7,7,1
80540,3,3,1
80541,5,5,1
80542,4,4,1
80543,5,8,0
80544,1,1,1
80545,1,1,1
80546,0,0,1
80547,7,7,1
80548,3,3,1
80549,7,7,1
80550,5,7,0
80551,3,2,0
80552,3,6,0
80553,0,0,1
80554,0,0,1
80555,4,4,1
80556,3,3,1
80557,7,7,1
80558,4,3,0
80559,8,8,1
80560,2,2,1
80561,4,4,1
80562,7,7,1
80563,1,1,1
80564,4,0,0
80565,2,2,1
80566,4,3,0
80567,2,2,1
80568,1,1,1
80569,5,5,1
80570,2,2,1
80571,3,1,0
80572,2,2,1
80573,7,5,0
80574,7,7,1
80575,5,5,1
80576,2,2,1
80577,6,6,1
80578,1,1,1
80579,3,6,0
80580,9,9,1
80581,7,7,1
80582,2,2,1
80583,4,7,0
80584,1,1,1
80585,2,2,1
80586,4,3,0
80587,3,3,1
80588,5,5,1
80589,3,3,1
80590,9,9,1
80591,0,0,1
80592,9,9,1
80593,9,1,0
80594,6,2,0
80595,5,3,0
80596,1,9,0
80597,8,8,1
80598,6,6,1
80599,6,6,1
80600,1,1,1
80601,7,5,0
80602,5,5,1
80603,4,4,1
80604,9,1,0
80605,8,7,0
80606,9,9,1
80607,4,4,1
80608,3,5,0
80609,0,0,1
80610,0,0,1
80611,0,0,1
80612,7,7,1
80613,8,8,1
80614,6,6,1
80615,5,5,1
80616,7,7,1
80617,9,9,1
80618,8,8,1
80619,9,1,0
80620,3,3,1
80621,7,7,1
80622,6,6,1
80623,3,3,1
80624,1,1,1
80625,2,2,1
80626,2,4,0
80627,9,1,0
80628,4,4,1
80629,4,4,1
80630,0,0,1
80631,8,8,1
80632,2,2,1
80633,0,0,1
80634,6,6,1
80635,5,2,0
80636,8,8,1
80637,8,8,1
80638,3,3,1
80639,3,7,0
80640,4,4,1
80641,1,1,1
80642,0,0,1
80643,1,1,1
80644,5,5,1
80645,0,0,1
80646,3,2,0
80647,3,3,1
80648,2,2,1
80649,0,0,1
80650,9,9,1
80651,8,8,1
80652,4,4,1
80653,3,3,1
80654,7,5,0
80655,5,5,1
80656,6,6,1
80657,9,9,1
80658,5,5,1
80659,3,5,0
80660,0,0,1
80661,1,1,1
80662,3,8,0
80663,0,0,1
80664,3,5,0
80665,0,0,1
80666,4,2,0
80667,4,4,1
80668,5,5,1
80669,3,3,1
80670,8,8,1
80671,7,7,1
80672,3,6,0
80673,8,8,1
80674,1,1,1
80675,1,1,1
80676,7,4,0
80677,3,3,1
80678,0,0,1
80679,9,9,1
80680,1,1,1
80681,2,2,1
80682,9,9,1
80683,2,2,1
80684,7,7,1
80685,9,4,0
80686,3,4,0
80687,7,7,1
80688,2,2,1
80689,1,9,0
80690,1,1,1
80691,7,7,1
80692,7,7,1
80693,7,5,0
80694,2,2,1
80695,2,2,1
80696,0,0,1
80697,3,3,1
80698,2,2,1
80699,8,8,1
80700,2,2,1
80701,3,3,1
80702,1,9,0
80703,0,0,1
80704,4,3,0
80705,5,5,1
80706,0,0,1
80707,6,6,1
80708,9,1,0
80709,0,0,1
80710,5,5,1
80711,7,4,0
80712,7,5,0
80713,6,6,1
80714,7,7,1
80715,0,0,1
80716,9,9,1
80717,4,2,0
80718,4,4,1
80719,3,6,0
80720,7,4,0
80721,3,5,0
80722,6,6,1
80723,8,8,1
80724,4,4,1
80725,3,3,1
80726,4,4,1
80727,4,4,1
80728,2,6,0
80729,4,4,1
80730,0,8,0
80731,4,4,1
80732,0,0,1
80733,5,1,0
80734,5,5,1
80735,7,7,1
80736,5,5,1
80737,6,6,1
80738,2,2,1
80739,8,8,1
80740,0,0,1
80741,8,8,1
80742,9,9,1
80743,4,4,1
80744,0,0,1
80745,1,8,0
80746,9,9,1
80747,2,6,0
80748,9,9,1
80749,1,1,1
80750,9,0,0
80751,3,3,1
80752,1,1,1
80753,3,3,1
80754,2,2,1
80755,8,8,1
80756,6,6,1
80757,6,6,1
80758,4,4,1
80759,0,0,1
80760,0,0,1
80761,1,1,1
80762,7,7,1
80763,4,4,1
80764,2,2,1
80765,1,1,1
80766,0,0,1
80767,0,4,0
80768,3,2,0
80769,0,8,0
80770,3,3,1
80771,1,1,1
80772,4,4,1
80773,3,6,0
80774,6,6,1
80775,9,9,1
80776,1,1,1
80777,9,9,1
80778,6,6,1
80779,9,9,1
80780,6,3,0
80781,9,9,1
80782,9,9,1
80783,0,0,1
80784,3,3,1
80785,8,8,1
80786,1,1,1
80787,3,8,0
80788,6,6,1
80789,7,7,1
80790,5,7,0
80791,4,7,0
80792,7,7,1
80793,9,9,1
80794,9,9,1
80795,4,4,1
80796,8,8,1
80797,0,0,1
80798,7,7,1
80799,9,9,1
80800,1,1,1
80801,0,0,1
80802,0,0,1
80803,8,8,1
80804,2,2,1
80805,3,3,1
80806,3,3,1
80807,0,0,1
80808,2,2,1
80809,9,1,0
80810,4,4,1
80811,5,5,1
80812,5,7,0
80813,1,1,1
80814,2,7,0
80815,3,6,0
80816,3,3,1
80817,7,7,1
80818,3,3,1
80819,7,7,1
80820,6,2,0
80821,2,2,1
80822,6,6,1
80823,4,4,1
80824,6,6,1
80825,4,5,0
80826,0,0,1
80827,6,6,1
80828,9,1,0
80829,5,5,1
80830,1,1,1
80831,1,1,1
80832,7,7,1
80833,4,3,0
80834,3,3,1
80835,2,5,0
80836,8,8,1
80837,4,8,0
80838,8,8,1
80839,5,9,0
80840,1,1,1
80841,2,2,1
80842,8,8,1
80843,4,4,1
80844,7,7,1
80845,7,7,1
80846,8,8,1
80847,5,3,0
80848,5,3,0
80849,2,2,1
80850,4,4,1
80851,6,6,1
80852,9,9,1
80853,0,0,1
80854,5,5,1
80855,4,8,0
80856,2,2,1
80857,7,7,1
80858,7,7,1
80859,9,1,0
80860,2,2,1
80861,1,1,1
80862,3,6,0
80863,1,1,1
80864,2,2,1
80865,0,0,1
80866,8,8,1
80867,4,4,1
80868,1,1,1
80869,7,2,0
80870,4,2,0
80871,1,1,1
80872,5,5,1
80873,3,3,1
80874,1,1,1
80875,9,6,0
80876,7,7,1
80877,6,6,1
80878,6,6,1
80879,9,1,0
80880,9,9,1
80881,0,0,1
80882,7,7,1
80883,4,7,0
80884,6,6,1
80885,9,9,1
80886,4,3,0
80887,2,2,1
80888,4,4,1
80889,4,4,1
80890,9,9,1
80891,0,0,1
80892,4,4,1
80893,5,5,1
80894,4,4,1
80895,2,2,1
80896,0,0,1
80897,3,3,1
80898,1,1,1
80899,3,3,1
80900,5,5,1
80901,1,1,1
80902,5,5,1
80903,2,2,1
80904,5,5,1
80905,3,3,1
80906,3,3,1
80907,3,8,0
80908,3,5,0
80909,9,9,1
80910,0,0,1
80911,4,5,0
80912,7,4,0
80913,8,9,0
80914,6,6,1
80915,0,0,1
80916,2,2,1
80917,1,1,1
80918,8,8,1
80919,4,4,1
80920,6,6,1
80921,4,7,0
80922,2,5,0
80923,9,9,1
80924,0,0,1
80925,8,8,1
80926,7,7,1
80927,8,8,1
80928,7,4,0
80929,2,6,0
80930,6,6,1
80931,4,4,1
80932,9,9,1
80933,8,8,1
80934,2,2,1
80935,3,3,1
80936,6,6,1
80937,1,1,1
80938,8,8,1
80939,8,8,1
80940,1,1,1
80941,2,3,0
80942,5,5,1
80943,0,0,1
80944,0,0,1
80945,4,4,1
80946,0,0,1
80947,6,6,1
80948,4,4,1
80949,2,5,0
80950,2,2,1
80951,8,8,1
80952,2,2,1
80953,8,8,1
80954,9,9,1
80955,7,7,1
80956,6,6,1
80957,2,2,1
80958,8,8,1
80959,8,8,1
80960,2,2,1
80961,8,8,1
80962,3,3,1
80963,0,0,1
80964,8,8,1
80965,8,8,1
80966,2,8,0
80967,9,0,0
80968,7,7,1
80969,4,4,1
80970,6,6,1
80971,1,1,1
80972,7,7,1
80973,7,7,1
80974,1,1,1
80975,2,2,1
80976,9,0,0
80977,3,3,1
80978,6,5,0
80979,3,3,1
80980,5,2,0
80981,5,5,1
80982,2,2,1
80983,7,7,1
80984,9,9,1
80985,1,1,1
80986,9,9,1
80987,6,6,1
80988,9,9,1
80989,6,6,1
80990,2,2,1
80991,5,5,1
80992,3,6,0
80993,4,8,0
80994,8,8,1
80995,3,6,0
80996,3,4,0
80997,2,4,0
80998,1,1,1
80999,7,7,1
81000,9,5,0
81001,9,9,1
81002,7,7,1
81003,1,1,1
81004,6,5,0
81005,4,2,0
81006,9,1,0
81007,6,6,1
81008,4,4,1
81009,8,8,1
81010,7,7,1
81011,8,8,1
81012,4,4,1
81013,9,9,1
81014,7,7,1
81015,7,7,1
81016,3,3,1
81017,4,4,1
81018,8,0,0
81019,3,3,1
81020,3,2,0
81021,0,2,0
81022,9,9,1
81023,7,7,1
81024,4,7,0
81025,9,9,1
81026,8,7,0
81027,1,1,1
81028,6,6,1
81029,8,8,1
81030,3,3,1
81031,4,4,1
81032,9,9,1
81033,9,9,1
81034,4,7,0
81035,2,2,1
81036,6,6,1
81037,7,7,1
81038,1,1,1
81039,2,0,0
81040,2,2,1
81041,3,6,0
81042,6,6,1
81043,6,6,1
81044,9,9,1
81045,4,5,0
81046,8,8,1
81047,2,2,1
81048,3,2,0
81049,8,8,1
81050,3,5,0
81051,5,5,1
81052,8,8,1
81053,4,4,1
81054,4,4,1
81055,6,9,0
81056,6,6,1
81057,9,9,1
81058,4,2,0
81059,9,9,1
81060,2,2,1
81061,4,4,1
81062,9,1,0
81063,3,4,0
81064,0,0,1
81065,5,5,1
81066,0,0,1
81067,9,0,0
81068,0,0,1
81069,9,9,1
81070,6,6,1
81071,8,8,1
81072,8,8,1
81073,1,9,0
81074,6,6,1
81075,4,4,1
81076,0,0,1
81077,0,1,0
81078,0,0,1
81079,6,2,0
81080,9,9,1
81081,8,8,1
81082,8,8,1
81083,7,7,1
81084,6,6,1
81085,6,6,1
81086,3,3,1
81087,0,1,0
81088,7,7,1
81089,7,7,1
81090,1,1,1
81091,0,0,1
81092,0,0,1
81093,7,7,1
81094,9,9,1
81095,3,3,1
81096,4,7,0
81097,3,5,0
81098,4,4,1
81099,2,2,1
81100,7,7,1
81101,4,4,1
81102,8,8,1
81103,0,0,1
81104,1,9,0
81105,8,8,1
81106,6,6,1
81107,3,4,0
81108,0,0,1
81109,6,6,1
81110,1,1,1
81111,0,0,1
81112,1,1,1
81113,5,5,1
81114,3,5,0
81115,9,9,1
81116,3,3,1
81117,7,7,1
81118,9,9,1
81119,3,3,1
81120,1,1,1
81121,5,4,0
81122,2,2,1
81123,4,5,0
81124,7,7,1
81125,8,8,1
81126,5,9,0
81127,2,2,1
81128,3,6,0
81129,6,6,1
81130,6,6,1
81131,7,7,1
81132,3,3,1
81133,9,9,1
81134,1,1,1
81135,4,7,0
81136,4,5,0
81137,4,3,0
81138,8,8,1
81139,7,7,1
81140,3,8,0
81141,7,7,1
81142,0,0,1
81143,5,3,0
81144,3,4,0
81145,7,7,1
81146,4,3,0
81147,7,7,1
81148,7,7,1
81149,4,4,1
81150,8,8,1
81151,7,7,1
81152,7,7,1
81153,7,7,1
81154,2,2,1
81155,1,9,0
81156,2,2,1
81157,4,4,1
81158,2,2,1
81159,5,5,1
81160,1,0,0
81161,1,1,1
81162,6,6,1
81163,5,5,1
81164,2,2,1
81165,6,6,1
81166,4,7,0
81167,3,3,1
81168,6,6,1
81169,8,8,1
81170,8,8,1
81171,9,9,1
81172,9,9,1
81173,3,3,1
81174,7,5,0
81175,7,7,1
81176,9,9,1
81177,4,4,1
81178,6,4,0
81179,0,0,1
81180,2,2,1
81181,6,6,1
81182,7,7,1
81183,4,4,1
81184,4,4,1
81185,1,1,1
81186,4,4,1
81187,7,7,1
81188,0,0,1
81189,9,9,1
81190,9,9,1
81191,6,6,1
81192,4,4,1
81193,6,6,1
81194,2,2,1
81195,8,8,1
81196,9,9,1
81197,8,8,1
81198,4,4,1
81199,1,1,1
81200,5,5,1
81201,6,6,1
81202,3,3,1
81203,1,1,1
81204,7,7,1
81205,5,5,1
81206,8,8,1
81207,0,0,1
81208,4,2,0
81209,1,9,0
81210,4,4,1
81211,4,4,1
81212,0,0,1
81213,7,7,1
81214,1,1,1
81215,2,2,1
81216,1,1,1
81217,4,4,1
81218,5,5,1
81219,7,5,0
81220,9,9,1
81221,9,9,1
81222,7,7,1
81223,2,2,1
81224,8,0,0
81225,9,9,1
81226,5,5,1
81227,4,5,0
81228,3,5,0
81229,5,5,1
81230,9,9,1
81231,4,4,1
81232,6,6,1
81233,6,6,1
81234,3,3,1
81235,3,5,0
81236,2,2,1
81237,5,5,1
81238,7,7,1
81239,8,8,1
81240,0,0,1
81241,7,7,1
81242,1,1,1
81243,8,8,1
81244,1,1,1
81245,6,6,1
81246,4,7,0
81247,5,5,1
81248,5,5,1
81249,3,3,1
81250,2,2,1
81251,8,8,1
81252,9,9,1
81253,5,5,1
81254,8,8,1
81255,5,4,0
81256,3,3,1
81257,5,5,1
81258,4,4,1
81259,2,8,0
81260,6,6,1
81261,5,5,1
81262,4,5,0
81263,2,2,1
81264,2,2,1
81265,9,1,0
81266,7,7,1
81267,0,0,1
81268,4,4,1
81269,6,3,0
81270,4,4,1
81271,3,3,1
81272,0,0,1
81273,9,1,0
81274,3,3,1
81275,6,6,1
81276,4,9,0
81277,3,3,1
81278,8,8,1
81279,9,9,1
81280,5,5,1
81281,8,8,1
81282,6,6,1
81283,8,0,0
81284,0,0,1
81285,3,3,1
81286,0,0,1
81287,5,5,1
81288,2,2,1
81289,7,7,1
81290,2,2,1
81291,2,2,1
81292,0,0,1
81293,5,5,1
81294,2,2,1
81295,4,4,1
81296,9,9,1
81297,2,2,1
81298,6,6,1
81299,3,3,1
81300,6,6,1
81301,9,9,1
81302,2,3,0
81303,4,4,1
81304,9,9,1
81305,9,9,1
81306,7,7,1
81307,1,8,0
81308,1,1,1
81309,9,9,1
81310,7,5,0
81311,3,3,1
81312,3,4,0
81313,0,0,1
81314,8,8,1
81315,7,7,1
81316,0,0,1
81317,7,8,0
81318,1,1,1
81319,7,7,1
81320,3,4,0
81321,9,0,0
81322,8,8,1
81323,8,8,1
81324,7,4,0
81325,1,1,1
81326,0,1,0
81327,2,2,1
81328,5,5,1
81329,6,6,1
81330,1,1,1
81331,6,6,1
81332,9,1,0
81333,6,4,0
81334,9,9,1
81335,1,1,1
81336,5,5,1
81337,3,3,1
81338,9,9,1
81339,3,5,0
81340,4,4,1
81341,9,7,0
81342,2,2,1
81343,1,1,1
81344,2,4,0
81345,7,7,1
81346,0,0,1
81347,9,9,1
81348,5,2,0
81349,3,5,0
81350,2,2,1
81351,7,7,1
81352,9,1,0
81353,5,2,0
81354,0,0,1
81355,5,7,0
81356,8,8,1
81357,8,8,1
81358,8,8,1
81359,1,1,1
81360,2,5,0
81361,5,5,1
81362,2,6,0
81363,9,1,0
81364,5,5,1
81365,6,6,1
81366,5,2,0
81367,0,6,0
81368,5,5,1
81369,7,7,1
81370,8,8,1
81371,4,3,0
81372,2,2,1
81373,2,0,0
81374,2,3,0
81375,6,6,1
81376,9,9,1
81377,7,7,1
81378,6,6,1
81379,4,2,0
81380,2,0,0
81381,0,0,1
81382,4,1,0
81383,1,1,1
81384,4,4,1
81385,6,6,1
81386,4,4,1
81387,6,6,1
81388,0,0,1
81389,7,7,1
81390,8,8,1
81391,7,1,0
81392,6,6,1
81393,2,3,0
81394,1,9,0
81395,9,1,0
81396,9,9,1
81397,4,4,1
81398,2,2,1
81399,0,2,0
81400,6,6,1
81401,5,5,1
81402,9,5,0
81403,9,9,1
81404,2,2,1
81405,2,2,1
81406,9,1,0
81407,3,3,1
81408,4,7,0
81409,8,0,0
81410,9,0,0
81411,6,6,1
81412,8,8,1
81413,9,9,1
81414,7,7,1
81415,5,5,1
81416,3,3,1
81417,7,7,1
81418,4,3,0
81419,3,3,1
81420,8,8,1
81421,7,7,1
81422,8,8,1
81423,7,7,1
81424,3,3,1
81425,0,0,1
81426,7,5,0
81427,2,2,1
81428,5,5,1
81429,4,7,0
81430,7,7,1
81431,5,5,1
81432,4,7,0
81433,9,9,1
81434,9,1,0
81435,2,2,1
81436,4,4,1
81437,5,3,0
81438,0,0,1
81439,3,3,1
81440,5,5,1
81441,0,0,1
81442,0,0,1
81443,6,6,1
81444,9,9,1
81445,6,6,1
81446,2,7,0
81447,5,5,1
81448,7,9,0
81449,3,4,0
81450,9,8,0
81451,7,4,0
81452,7,7,1
81453,5,5,1
81454,9,8,0
81455,0,0,1
81456,6,6,1
81457,9,9,1
81458,3,3,1
81459,4,5,0
81460,4,7,0
81461,4,4,1
81462,0,0,1
81463,9,1,0
81464,1,1,1
81465,2,0,0
81466,4,4,1
81467,9,9,1
81468,1,1,1
81469,5,6,0
81470,4,4,1
81471,0,0,1
81472,5,3,0
81473,3,5,0
81474,3,5,0
81475,9,9,1
81476,6,6,1
81477,9,1,0
81478,1,1,1
81479,7,7,1
81480,3,2,0
81481,8,6,0
81482,8,8,1
81483,2,2,1
81484,7,7,1
81485,9,9,1
81486,9,9,1
81487,2,2,1
81488,7,7,1
81489,0,0,1
81490,8,8,1
81491,2,0,0
81492,7,7,1
81493,6,2,0
81494,8,8,1
81495,6,6,1
81496,4,4,1
81497,5,4,0
81498,5,5,1
81499,4,3,0
81500,5,5,1
81501,9,8,0
81502,7,7,1
81503,7,7,1
81504,8,8,1
81505,0,0,1
81506,1,1,1
81507,7,7,1
81508,5,4,0
81509,0,0,1
81510,7,7,1
81511,1,1,1
81512,6,6,1
81513,2,2,1
81514,6,6,1
81515,9,9,1
81516,8,0,0
81517,6,6,1
81518,4,5,0
81519,3,2,0
81520,1,9,0
81521,6,8,0
81522,3,3,1
81523,6,6,1
81524,4,4,1
81525,5,5,1
81526,6,6,1
81527,1,1,1
81528,2,2,1
81529,6,6,1
81530,0,0,1
81531,3,4,0
81532,8,0,0
81533,0,0,1
81534,4,4,1
81535,8,8,1
81536,5,5,1
81537,4,4,1
81538,3,3,1
81539,1,1,1
81540,1,9,0
81541,8,8,1
81542,8,8,1
81543,0,0,1
81544,7,7,1
81545,2,2,1
81546,8,8,1
81547,9,9,1
81548,1,0,0
81549,4,4,1
81550,3,3,1
81551,3,5,0
81552,9,9,1
81553,8,8,1
81554,7,7,1
81555,0,2,0
81556,2,5,0
81557,5,3,0
81558,5,2,0
81559,0,0,1
81560,1,1,1
81561,7,7,1
81562,9,9,1
81563,7,7,1
81564,5,5,1
81565,7,7,1
81566,9,9,1
81567,9,9,1
81568,2,2,1
81569,5,5,1
81570,3,3,1
81571,2,2,1
81572,7,7,1
81573,0,0,1
81574,6,3,0
81575,9,9,1
81576,8,8,1
81577,7,7,1
81578,9,9,1
81579,6,6,1
81580,8,0,0
81581,7,4,0
81582,7,7,1
81583,4,7,0
81584,4,5,0
81585,4,4,1
81586,0,0,1
81587,3,3,1
81588,4,4,1
81589,7,7,1
81590,3,3,1
81591,9,9,1
81592,3,3,1
81593,9,0,0
81594,3,3,1
81595,2,2,1
81596,8,8,1
81597,4,7,0
81598,3,3,1
81599,9,9,1
81600,9,1,0
81601,1,1,1
81602,1,1,1
81603,2,2,1
81604,6,6,1
81605,4,3,0
81606,0,0,1
81607,7,7,1
81608,5,5,1
81609,9,9,1
81610,9,3,0
81611,1,1,1
81612,7,7,1
81613,1,9,0
81614,8,5,0
81615,1,9,0
81616,8,0,0
81617,9,9,1
81618,3,3,1
81619,4,4,1
81620,4,4,1
81621,1,1,1
81622,4,5,0
81623,8,8,1
81624,6,6,1
81625,0,2,0
81626,4,4,1
81627,0,0,1
81628,7,4,0
81629,3,9,0
81630,0,0,1
81631,5,5,1
81632,3,2,0
81633,6,6,1
81634,8,8,1
81635,9,9,1
81636,8,3,0
81637,7,7,1
81638,1,1,1
81639,2,6,0
81640,2,2,1
81641,8,8,1
81642,4,4,1
81643,9,9,1
81644,5,5,1
81645,5,5,1
81646,6,6,1
81647,4,4,1
81648,9,9,1
81649,4,7,0
81650,9,9,1
81651,8,8,1
81652,8,8,1
81653,6,6,1
81654,8,8,1
81655,9,9,1
81656,9,9,1
81657,1,1,1
81658,5,5,1
81659,3,3,1
81660,8,8,1
81661,6,6,1
81662,3,3,1
81663,8,8,1
81664,0,0,1
81665,1,1,1
81666,6,6,1
81667,7,7,1
81668,5,2,0
81669,6,5,0
81670,7,4,0
81671,2,4,0
81672,8,8,1
81673,2,2,1
81674,1,1,1
81675,1,1,1
81676,2,2,1
81677,6,6,1
81678,4,6,0
81679,5,5,1
81680,4,5,0
81681,0,0,1
81682,3,3,1
81683,5,5,1
81684,8,8,1
81685,6,3,0
81686,4,4,1
81687,6,6,1
81688,5,7,0
81689,6,6,1
81690,2,2,1
81691,7,7,1
81692,2,2,1
81693,0,0,1
81694,6,6,1
81695,1,1,1
81696,1,1,1
81697,1,1,1
81698,7,5,0
81699,0,0,1
81700,6,6,1
81701,9,9,1
81702,1,1,1
81703,3,3,1
81704,7,7,1
81705,5,5,1
81706,2,2,1
81707,6,6,1
81708,7,7,1
81709,8,8,1
81710,7,7,1
81711,3,3,1
81712,8,8,1
81713,3,3,1
81714,9,9,1
81715,2,2,1
81716,9,9,1
81717,5,3,0
81718,6,6,1
81719,5,7,0
81720,5,5,1
81721,5,4,0
81722,7,7,1
81723,3,7,0
81724,2,5,0
81725,7,7,1
81726,9,1,0
81727,9,1,0
81728,0,0,1
81729,7,7,1
81730,5,5,1
81731,0,0,1
81732,1,1,1
81733,3,3,1
81734,3,5,0
81735,0,0,1
81736,3,3,1
81737,6,6,1
81738,5,5,1
81739,9,9,1
81740,3,3,1
81741,1,1,1
81742,5,5,1
81743,1,8,0
81744,7,7,1
81745,2,2,1
81746,9,1,0
81747,4,4,1
81748,4,4,1
81749,5,2,0
81750,2,2,1
81751,8,8,1
81752,5,5,1
81753,9,9,1
81754,3,3,1
81755,2,2,1
81756,9,9,1
81757,2,6,0
81758,4,4,1
81759,5,5,1
81760,3,6,0
81761,4,4,1
81762,4,4,1
81763,0,0,1
81764,0,2,0
81765,6,6,1
81766,0,0,1
81767,9,9,1
81768,2,5,0
