id,predicted_label,actual_label,success_indicator
77935,6,6,1
77936,7,7,1
77937,0,0,1
77938,8,1,0
77939,2,2,1
77940,0,0,1
77941,3,3,1
77942,9,9,1
77943,7,5,0
77944,6,6,1
77945,3,3,1
77946,4,3,0
77947,3,2,0
77948,3,3,1
77949,3,4,0
77950,2,2,1
77951,3,3,1
77952,2,2,1
77953,5,5,1
77954,2,2,1
77955,8,8,1
77956,8,8,1
77957,9,9,1
77958,3,3,1
77959,5,5,1
77960,5,4,0
77961,7,7,1
77962,9,9,1
77963,3,3,1
77964,1,1,1
77965,5,1,0
77966,9,0,0
77967,7,5,0
77968,9,9,1
77969,2,2,1
77970,5,5,1
77971,8,0,0
77972,8,8,1
77973,1,9,0
77974,6,5,0
77975,6,3,0
77976,3,3,1
77977,1,1,1
77978,3,2,0
77979,7,7,1
77980,7,7,1
77981,2,4,0
77982,6,2,0
77983,1,1,1
77984,2,2,1
77985,1,1,1
77986,6,6,1
77987,3,3,1
77988,0,2,0
77989,2,2,1
77990,4,4,1
77991,7,7,1
77992,9,9,1
77993,4,4,1
77994,8,8,1
77995,9,9,1
77996,9,9,1
77997,2,3,0
77998,1,1,1
77999,7,4,0
78000,9,9,1
78001,1,1,1
78002,8,0,0
78003,0,0,1
78004,3,5,0
78005,0,0,1
78006,1,1,1
78007,9,9,1
78008,7,7,1
78009,6,8,0
78010,9,9,1
78011,1,1,1
78012,6,6,1
78013,4,4,1
78014,2,0,0
78015,4,4,1
78016,5,4,0
78017,8,8,1
78018,4,2,0
78019,9,9,1
78020,5,3,0
78021,8,1,0
78022,7,7,1
78023,6,3,0
78024,3,3,1
78025,0,0,1
78026,7,7,1
78027,7,7,1
78028,3,6,0
78029,7,7,1
78030,1,9,0
78031,5,5,1
78032,2,2,1
78033,9,9,1
78034,3,3,1
78035,0,0,1
78036,0,0,1
78037,0,7,0
78038,9,1,0
78039,0,8,0
78040,0,0,1
78041,1,1,1
78042,6,6,1
78043,6,6,1
78044,9,9,1
78045,5,5,1
78046,5,9,0
78047,6,6,1
78048,3,3,1
78049,3,3,1
78050,5,3,0
78051,1,1,1
78052,1,4,0
78053,6,6,1
78054,1,1,1
78055,4,4,1
78056,9,9,1
78057,3,5,0
78058,4,3,0
78059,6,3,0
78060,9,9,1
78061,2,6,0
78062,1,1,1
78063,4,4,1
78064,4,5,0
78065,3,3,1
78066,7,3,0
78067,0,0,1
78068,8,8,1
78069,6,6,1
78070,6,6,1
78071,8,8,1
78072,2,5,0
78073,9,9,1
78074,7,5,0
78075,4,4,1
78076,9,9,1
78077,7,7,1
78078,8,8,1
78079,5,3,0
78080,7,4,0
78081,7,7,1
78082,5,3,0
78083,8,1,0
78084,3,3,1
78085,7,7,1
78086,8,8,1
78087,3,3,1
78088,1,1,1
78089,2,2,1
78090,7,7,1
78091,7,5,0
78092,7,2,0
78093,9,9,1
78094,8,8,1
78095,9,9,1
78096,4,4,1
78097,5,5,1
78098,6,6,1
78099,1,1,1
78100,1,1,1
78101,8,2,0
78102,5,4,0
78103,1,1,1
78104,3,3,1
78105,5,3,0
78106,1,1,1
78107,7,7,1
78108,6,4,0
78109,4,2,0
78110,4,2,0
78111,0,0,1
78112,8,8,1
78113,3,5,0
78114,4,7,0
78115,8,8,1
78116,5,2,0
78117,9,9,1
78118,3,3,1
78119,1,9,0
78120,5,5,1
78121,6,6,1
78122,4,4,1
78123,5,5,1
78124,5,3,0
78125,3,3,1
78126,6,6,1
78127,5,5,1
78128,0,0,1
78129,7,4,0
78130,9,9,1
78131,7,7,1
78132,9,9,1
78133,6,6,1
78134,9,9,1
78135,9,9,1
78136,8,2,0
78137,3,3,1
78138,9,9,1
78139,0,0,1
78140,4,4,1
78141,4,4,1
78142,5,5,1
78143,2,2,1
78144,3,6,0
78145,5,4,0
78146,0,0,1
78147,6,3,0
78148,3,5,0
78149,4,4,1
78150,1,1,1
78151,5,2,0
78152,4,3,0
78153,4,2,0
78154,6,6,1
78155,7,7,1
78156,3,3,1
78157,6,1,0
78158,8,0,0
78159,6,6,1
78160,2,2,1
78161,7,4,0
78162,8,8,1
78163,7,7,1
78164,1,1,1
78165,2,2,1
78166,4,5,0
78167,3,5,0
78168,8,8,1
78169,4,4,1
78170,7,0,0
78171,5,5,1
78172,7,7,1
78173,8,8,1
78174,2,2,1
78175,9,9,1
78176,3,7,0
78177,8,8,1
78178,3,3,1
78179,1,0,0
78180,8,0,0
78181,9,1,0
78182,3,3,1
78183,9,1,0
78184,9,1,0
78185,8,8,1
78186,5,5,1
78187,9,9,1
78188,7,7,1
78189,5,5,1
78190,7,7,1
78191,9,9,1
78192,0,0,1
78193,1,1,1
78194,6,3,0
78195,7,7,1
78196,9,9,1
78197,1,1,1
78198,1,1,1
78199,6,4,0
78200,3,3,1
78201,3,6,0
78202,5,5,1
78203,3,3,1
78204,2,2,1
78205,4,5,0
78206,4,4,1
78207,6,6,1
78208,3,3,1
78209,1,1,1
78210,2,2,1
78211,1,1,1
78212,1,1,1
78213,2,4,0
78214,3,3,1
78215,1,1,1
78216,4,4,1
78217,9,9,1
78218,1,1,1
78219,6,6,1
78220,8,0,0
78221,4,7,0
78222,0,0,1
78223,4,4,1
78224,7,7,1
78225,6,6,1
78226,5,5,1
78227,4,2,0
78228,9,1,0
78229,9,1,0
78230,4,2,0
78231,0,7,0
78232,6,6,1
78233,5,2,0
78234,8,8,1
78235,9,9,1
78236,5,4,0
78237,0,0,1
78238,5,7,0
78239,9,9,1
78240,6,5,0
78241,6,6,1
78242,8,0,0
78243,1,1,1
78244,6,6,1
78245,9,9,1
78246,9,1,0
78247,2,2,1
78248,8,8,1
78249,1,1,1
78250,4,4,1
78251,1,1,1
78252,8,8,1
78253,8,8,1
78254,9,9,1
78255,9,9,1
78256,1,1,1
78257,8,8,1
78258,4,4,1
78259,5,4,0
78260,1,1,1
78261,4,9,0
78262,7,7,1
78263,4,4,1
78264,4,4,1
78265,3,3,1
78266,9,9,1
78267,8,8,1
78268,1,1,1
78269,3,4,0
78270,7,7,1
78271,9,9,1
78272,7,7,1
78273,1,1,1
78274,2,2,1
78275,5,1,0
78276,0,1,0
78277,9,9,1
78278,5,5,1
78279,7,7,1
78280,0,0,1
78281,9,9,1
78282,1,5,0
78283,0,0,1
78284,4,4,1
78285,6,6,1
78286,5,5,1
78287,0,0,1
78288,7,7,1
78289,9,9,1
78290,9,9,1
78291,2,4,0
78292,9,1,0
78293,4,9,0
78294,2,2,1
78295,1,1,1
78296,8,8,1
78297,0,0,1
78298,4,6,0
78299,6,6,1
78300,8,8,1
78301,9,9,1
78302,4,4,1
78303,6,6,1
78304,2,2,1
78305,7,9,0
78306,5,7,0
78307,9,9,1
78308,0,2,0
78309,5,3,0
78310,8,8,1
78311,6,6,1
78312,2,6,0
78313,1,9,0
78314,1,1,1
78315,9,9,1
78316,8,8,1
78317,8,8,1
78318,1,1,1
78319,2,2,1
78320,2,6,0
78321,5,5,1
78322,4,4,1
78323,5,4,0
78324,1,1,1
78325,1,1,1
78326,7,7,1
78327,4,4,1
78328,4,4,1
78329,0,8,0
78330,6,6,1
78331,8,8,1
78332,3,4,0
78333,5,5,1
78334,3,5,0
78335,8,8,1
78336,9,1,0
78337,2,4,0
78338,0,0,1
78339,8,8,1
78340,6,5,0
78341,3,4,0
78342,6,6,1
78343,3,3,1
78344,9,9,1
78345,0,0,1
78346,7,7,1
78347,8,8,1
78348,0,0,1
78349,5,3,0
78350,3,4,0
78351,0,0,1
78352,8,8,1
78353,5,5,1
78354,2,2,1
78355,7,7,1
78356,3,3,1
78357,4,4,1
78358,6,6,1
78359,2,5,0
78360,2,2,1
78361,9,9,1
78362,7,7,1
78363,6,6,1
78364,7,7,1
78365,0,0,1
78366,5,5,1
78367,5,2,0
78368,6,6,1
78369,3,5,0
78370,0,0,1
78371,5,7,0
78372,5,5,1
78373,1,1,1
78374,9,9,1
78375,6,6,1
78376,6,3,0
78377,1,9,0
78378,9,9,1
78379,8,8,1
78380,7,7,1
78381,5,5,1
78382,3,3,1
78383,5,5,1
78384,6,6,1
78385,7,6,0
78386,4,4,1
78387,4,4,1
78388,0,0,1
78389,9,1,0
78390,8,1,0
78391,3,0,0
78392,2,2,1
78393,9,9,1
78394,2,2,1
78395,1,1,1
78396,7,4,0
78397,3,6,0
78398,3,6,0
78399,8,8,1
78400,3,8,0
78401,7,7,1
78402,0,0,1
78403,5,2,0
78404,6,4,0
78405,4,4,1
78406,9,1,0
78407,5,3,0
78408,9,8,0
78409,4,4,1
78410,4,4,1
78411,6,6,1
78412,8,8,1
78413,5,5,1
78414,1,1,1
78415,2,6,0
78416,1,1,1
78417,3,6,0
78418,9,1,0
78419,9,9,1
78420,1,1,1
78421,0,0,1
78422,5,5,1
78423,8,8,1
78424,1,9,0
78425,2,2,1
78426,9,9,1
78427,7,5,0
78428,7,7,1
78429,6,6,1
78430,9,9,1
78431,8,8,1
78432,8,8,1
78433,7,7,1
78434,3,7,0
78435,7,5,0
78436,5,5,1
78437,0,0,1
78438,7,4,0
78439,1,8,0
78440,4,4,1
78441,6,6,1
78442,1,1,1
78443,8,8,1
78444,3,5,0
78445,3,7,0
78446,5,3,0
78447,2,3,0
78448,0,0,1
78449,1,1,1
78450,1,1,1
78451,4,3,0
78452,4,4,1
78453,7,7,1
78454,9,1,0
78455,9,1,0
78456,2,6,0
78457,5,2,0
78458,9,9,1
78459,5,4,0
78460,6,6,1
78461,3,3,1
78462,5,3,0
78463,6,6,1
78464,2,2,1
78465,1,1,1
78466,0,0,1
78467,3,3,1
78468,6,6,1
78469,7,7,1
78470,0,0,1
78471,2,6,0
78472,0,8,0
78473,7,7,1
78474,6,2,0
78475,8,8,1
78476,0,0,1
78477,6,6,1
78478,8,8,1
78479,5,5,1
78480,6,6,1
78481,4,7,0
78482,6,2,0
78483,0,0,1
78484,8,8,1
78485,7,7,1
78486,6,6,1
78487,2,2,1
78488,1,9,0
78489,6,6,1
78490,3,3,1
78491,8,8,1
78492,5,5,1
78493,6,3,0
78494,1,1,1
78495,4,4,1
78496,4,4,1
78497,2,3,0
78498,0,0,1
78499,7,7,1
78500,9,9,1
78501,3,3,1
78502,8,8,1
78503,4,4,1
78504,0,0,1
78505,9,9,1
78506,6,6,1
78507,5,5,1
78508,8,8,1
78509,4,4,1
78510,5,3,0
78511,0,0,1
78512,0,0,1
78513,5,2,0
78514,8,8,1
78515,2,5,0
78516,8,8,1
78517,1,1,1
78518,5,2,0
78519,6,6,1
78520,9,1,0
78521,7,7,1
78522,1,1,1
78523,6,6,1
78524,9,9,1
78525,8,8,1
78526,6,4,0
78527,0,0,1
78528,9,9,1
78529,9,9,1
78530,5,4,0
78531,5,4,0
78532,3,5,0
78533,1,1,1
78534,8,8,1
78535,6,6,1
78536,5,4,0
78537,6,6,1
78538,8,8,1
78539,7,7,1
78540,5,3,0
78541,2,5,0
78542,2,5,0
78543,8,8,1
78544,8,8,1
78545,8,8,1
78546,8,8,1
78547,0,0,1
78548,7,5,0
78549,4,5,0
78550,4,4,1
78551,8,8,1
78552,1,9,0
78553,0,0,1
78554,4,4,1
78555,6,6,1
78556,1,1,1
78557,0,9,0
78558,9,1,0
78559,0,0,1
78560,9,9,1
78561,5,5,1
78562,6,6,1
78563,6,6,1
78564,1,1,1
78565,8,8,1
78566,1,3,0
78567,7,4,0
78568,1,9,0
78569,1,1,1
78570,8,0,0
78571,6,6,1
78572,2,4,0
78573,5,5,1
78574,0,0,1
78575,1,1,1
78576,6,6,1
78577,2,6,0
78578,0,0,1
78579,7,2,0
78580,5,3,0
78581,2,2,1
78582,4,4,1
78583,8,8,1
78584,1,1,1
78585,2,4,0
78586,6,6,1
78587,7,6,0
78588,1,1,1
78589,3,3,1
78590,9,9,1
78591,8,8,1
78592,1,1,1
78593,1,1,1
78594,3,4,0
78595,8,8,1
78596,3,3,1
78597,0,0,1
78598,1,1,1
78599,3,3,1
78600,3,5,0
78601,2,4,0
78602,6,2,0
78603,6,6,1
78604,1,1,1
78605,7,7,1
78606,2,6,0
78607,5,4,0
78608,0,8,0
78609,4,4,1
78610,0,0,1
78611,4,4,1
78612,2,2,1
78613,4,4,1
78614,3,7,0
78615,4,3,0
78616,5,7,0
78617,6,2,0
78618,1,9,0
78619,7,7,1
78620,8,8,1
78621,9,3,0
78622,4,3,0
78623,6,6,1
78624,9,9,1
78625,9,9,1
78626,1,1,1
78627,3,6,0
78628,6,6,1
78629,7,7,1
78630,0,5,0
78631,9,1,0
78632,6,5,0
78633,3,5,0
78634,6,6,1
78635,4,4,1
78636,9,9,1
78637,6,6,1
78638,4,3,0
78639,5,5,1
78640,1,1,1
78641,6,6,1
78642,1,1,1
78643,7,3,0
78644,7,7,1
78645,8,4,0
78646,5,5,1
78647,1,1,1
78648,8,8,1
78649,4,4,1
78650,8,8,1
78651,5,5,1
78652,0,0,1
78653,3,3,1
78654,5,5,1
78655,7,5,0
78656,3,3,1
78657,8,8,1
78658,8,4,0
78659,8,8,1
78660,4,4,1
78661,8,8,1
78662,6,6,1
78663,8,8,1
78664,8,8,1
78665,0,0,1
78666,8,8,1
78667,6,6,1
78668,3,3,1
78669,9,9,1
78670,4,6,0
78671,5,5,1
78672,7,7,1
78673,9,9,1
78674,4,4,1
78675,2,8,0
78676,4,5,0
78677,5,5,1
78678,5,5,1
78679,4,2,0
78680,5,4,0
78681,1,9,0
78682,0,0,1
78683,9,9,1
78684,6,6,1
78685,1,1,1
78686,5,3,0
78687,2,2,1
78688,6,6,1
78689,7,7,1
78690,9,9,1
78691,1,1,1
78692,1,1,1
78693,3,3,1
78694,4,4,1
78695,1,1,1
78696,8,8,1
78697,3,3,1
78698,4,4,1
78699,7,7,1
78700,0,0,1
78701,7,5,0
78702,5,2,0
78703,9,9,1
78704,6,2,0
78705,7,7,1
78706,8,8,1
78707,3,3,1
78708,1,1,1
78709,5,3,0
78710,4,4,1
78711,2,2,1
78712,7,5,0
78713,9,9,1
78714,7,7,1
78715,3,3,1
78716,0,0,1
78717,3,5,0
78718,8,0,0
78719,8,8,1
78720,8,8,1
78721,0,1,0
78722,1,9,0
78723,8,8,1
78724,8,8,1
78725,2,2,1
78726,4,4,1
78727,3,2,0
78728,9,1,0
78729,6,6,1
78730,8,8,1
78731,2,4,0
78732,1,1,1
78733,3,3,1
78734,6,6,1
78735,7,5,0
78736,0,0,1
78737,4,4,1
78738,3,3,1
78739,3,5,0
78740,9,9,1
78741,7,4,0
78742,9,8,0
78743,3,4,0
78744,1,9,0
78745,1,1,1
78746,5,4,0
78747,3,3,1
78748,0,0,1
78749,4,4,1
78750,2,2,1
78751,7,7,1
78752,8,8,1
78753,0,0,1
78754,8,8,1
78755,3,6,0
78756,2,2,1
78757,4,4,1
78758,5,5,1
78759,5,4,0
78760,2,2,1
78761,8,8,1
78762,7,7,1
78763,9,9,1
78764,2,0,0
78765,9,1,0
78766,4,3,0
78767,6,6,1
78768,3,5,0
78769,6,6,1
78770,5,7,0
78771,1,8,0
78772,2,2,1
78773,5,5,1
78774,7,7,1
78775,8,0,0
78776,2,2,1
78777,9,9,1
78778,9,8,0
78779,4,2,0
78780,2,3,0
78781,7,7,1
78782,3,3,1
78783,6,2,0
78784,6,6,1
78785,1,1,1
78786,7,7,1
78787,0,0,1
78788,4,4,1
78789,8,8,1
78790,3,3,1
78791,0,0,1
78792,4,5,0
78793,2,2,1
78794,3,5,0
78795,3,3,1
78796,4,4,1
78797,2,2,1
78798,6,4,0
78799,3,3,1
78800,4,6,0
78801,2,2,1
78802,9,1,0
78803,7,7,1
78804,6,3,0
78805,8,8,1
78806,3,3,1
78807,9,9,1
78808,1,9,0
78809,1,1,1
78810,3,2,0
78811,4,6,0
78812,7,7,1
78813,8,8,1
78814,9,9,1
78815,4,5,0
78816,0,0,1
78817,1,1,1
78818,3,3,1
78819,1,1,1
78820,3,5,0
78821,6,3,0
78822,4,5,0
78823,5,5,1
78824,5,3,0
78825,8,4,0
78826,7,7,1
78827,0,0,1
78828,0,0,1
78829,7,7,1
78830,6,6,1
78831,6,6,1
78832,8,4,0
78833,1,9,0
78834,7,7,1
78835,3,6,0
78836,6,6,1
78837,4,5,0
78838,5,3,0
78839,1,1,1
78840,1,2,0
78841,9,9,1
78842,9,1,0
78843,6,6,1
78844,1,9,0
78845,9,9,1
78846,1,1,1
78847,1,9,0
78848,1,1,1
78849,6,6,1
78850,5,3,0
78851,2,2,1
78852,9,5,0
78853,8,8,1
78854,3,3,1
78855,9,9,1
78856,7,7,1
78857,0,0,1
78858,8,8,1
78859,1,1,1
78860,5,3,0
78861,2,4,0
78862,4,4,1
78863,4,4,1
78864,7,5,0
78865,4,2,0
78866,6,3,0
78867,8,8,1
78868,8,8,1
78869,0,0,1
78870,7,7,1
78871,1,1,1
78872,7,7,1
78873,1,9,0
78874,5,6,0
78875,8,8,1
78876,3,5,0
78877,2,5,0
78878,9,1,0
78879,0,0,1
78880,8,8,1
78881,1,9,0
78882,3,5,0
78883,8,0,0
78884,0,0,1
78885,0,0,1
78886,3,4,0
78887,0,2,0
78888,4,5,0
78889,6,6,1
78890,8,8,1
78891,4,5,0
78892,1,1,1
78893,6,2,0
78894,4,4,1
78895,2,3,0
78896,3,3,1
78897,6,6,1
78898,4,7,0
78899,5,7,0
78900,5,2,0
78901,7,7,1
78902,2,2,1
78903,8,8,1
78904,0,9,0
78905,8,8,1
78906,9,9,1
78907,9,1,0
78908,2,2,1
78909,2,2,1
78910,3,5,0
78911,1,1,1
78912,0,0,1
78913,4,2,0
78914,8,8,1
78915,4,4,1
78916,5,4,0
78917,5,5,1
78918,8,8,1
78919,2,2,1
78920,0,0,1
78921,4,4,1
78922,3,3,1
78923,4,4,1
78924,8,8,1
78925,5,5,1
78926,9,1,0
78927,6,6,1
78928,1,1,1
78929,1,1,1
78930,9,7,0
78931,3,4,0
78932,9,9,1
78933,1,1,1
78934,4,5,0
78935,7,7,1
78936,7,5,0
78937,5,3,0
78938,8,8,1
78939,3,3,1
78940,6,4,0
78941,5,5,1
78942,2,2,1
78943,7,7,1
78944,1,1,1
78945,5,4,0
78946,9,9,1
78947,9,9,1
78948,9,9,1
78949,0,0,1
78950,6,2,0
78951,5,5,1
78952,7,7,1
78953,9,9,1
78954,6,2,0
78955,2,2,1
78956,7,5,0
78957,4,4,1
78958,3,4,0
78959,6,6,1
78960,7,8,0
78961,4,7,0
78962,3,3,1
78963,4,4,1
78964,6,4,0
78965,9,9,1
78966,6,6,1
78967,1,1,1
78968,9,9,1
78969,4,4,1
78970,9,9,1
78971,2,2,1
78972,4,4,1
78973,1,1,1
78974,8,7,0
78975,6,3,0
78976,1,9,0
78977,7,7,1
78978,7,4,0
78979,5,2,0
78980,6,6,1
78981,4,4,1
78982,8,8,1
78983,6,6,1
78984,4,2,0
78985,6,3,0
78986,4,7,0
78987,6,6,1
78988,1,9,0
78989,0,8,0
78990,8,8,1
78991,1,9,0
78992,1,1,1
78993,0,0,1
78994,2,2,1
78995,8,8,1
78996,1,1,1
78997,4,5,0
78998,6,2,0
78999,2,0,0
79000,0,0,1
79001,4,4,1
79002,3,5,0
79003,8,8,1
79004,1,1,1
79005,1,1,1
79006,7,7,1
79007,3,3,1
79008,1,1,1
79009,0,7,0
79010,7,7,1
79011,0,0,1
79012,7,5,0
79013,0,9,0
79014,3,6,0
79015,3,4,0
79016,8,8,1
79017,7,3,0
79018,8,8,1
79019,5,5,1
79020,9,1,0
79021,4,4,1
79022,4,7,0
79023,2,2,1
79024,7,3,0
79025,3,2,0
79026,8,0,0
79027,2,2,1
79028,9,9,1
79029,7,7,1
79030,9,9,1
79031,6,5,0
79032,2,4,0
79033,4,7,0
79034,5,2,0
79035,9,9,1
79036,2,2,1
79037,1,1,1
79038,9,0,0
79039,5,5,1
79040,2,2,1
79041,0,0,1
79042,4,2,0
79043,1,1,1
79044,1,1,1
79045,2,5,0
79046,3,4,0
79047,9,9,1
79048,0,2,0
79049,8,8,1
79050,0,0,1
79051,1,0,0
79052,3,7,0
79053,2,4,0
79054,9,8,0
79055,9,1,0
79056,7,0,0
79057,2,0,0
79058,9,9,1
79059,4,5,0
79060,4,4,1
79061,7,7,1
79062,3,3,1
79063,0,0,1
79064,8,8,1
79065,3,3,1
79066,5,5,1
79067,7,0,0
79068,1,1,1
79069,8,9,0
79070,4,2,0
79071,9,9,1
79072,0,8,0
79073,0,0,1
79074,8,8,1
79075,4,4,1
79076,0,0,1
79077,2,6,0
79078,8,8,1
79079,8,8,1
79080,1,9,0
79081,7,4,0
79082,2,2,1
79083,5,4,0
79084,4,4,1
79085,3,3,1
79086,0,9,0
79087,2,2,1
79088,0,0,1
79089,3,3,1
79090,7,4,0
79091,5,5,1
79092,1,1,1
79093,5,4,0
79094,7,7,1
79095,0,0,1
79096,3,5,0
79097,8,8,1
79098,0,0,1
79099,0,0,1
79100,6,3,0
79101,4,4,1
79102,6,6,1
79103,6,6,1
79104,8,8,1
79105,3,3,1
79106,9,9,1
79107,6,6,1
79108,6,6,1
79109,0,0,1
79110,7,7,1
79111,9,9,1
79112,7,7,1
79113,1,1,1
79114,2,2,1
79115,8,8,1
79116,6,6,1
79117,4,4,1
79118,2,2,1
79119,6,5,0
79120,5,9,0
79121,8,8,1
79122,0,0,1
79123,2,4,0
79124,3,3,1
79125,1,1,1
79126,9,9,1
79127,8,8,1
79128,1,1,1
79129,7,3,0
79130,1,1,1
79131,9,9,1
79132,6,3,0
79133,5,5,1
79134,4,6,0
79135,5,5,1
79136,2,8,0
79137,6,6,1
79138,3,4,0
79139,5,9,0
79140,0,0,1
79141,2,2,1
79142,2,2,1
79143,4,4,1
79144,1,9,0
79145,8,8,1
79146,7,7,1
79147,9,7,0
79148,9,9,1
79149,1,1,1
79150,2,3,0
79151,6,6,1
79152,4,7,0
79153,0,0,1
79154,5,5,1
79155,6,6,1
79156,5,5,1
79157,4,2,0
79158,6,2,0
79159,3,6,0
79160,6,6,1
79161,0,0,1
79162,7,4,0
79163,0,0,1
79164,7,2,0
79165,1,1,1
79166,4,2,0
79167,4,4,1
79168,2,8,0
79169,6,6,1
79170,1,9,0
79171,8,8,1
79172,7,7,1
79173,4,4,1
79174,2,2,1
79175,3,3,1
79176,4,4,1
79177,2,2,1
79178,7,7,1
79179,9,9,1
79180,2,3,0
79181,7,9,0
79182,3,3,1
79183,7,3,0
79184,0,2,0
79185,4,4,1
79186,2,2,1
79187,2,2,1
79188,2,6,0
79189,7,7,1
79190,5,5,1
79191,5,5,1
79192,0,0,1
79193,4,7,0
79194,6,2,0
79195,7,7,1
79196,1,1,1
79197,8,8,1
79198,2,2,1
79199,8,8,1
79200,7,7,1
79201,6,6,1
79202,1,6,0
79203,3,3,1
79204,9,9,1
79205,3,3,1
79206,4,4,1
79207,3,3,1
79208,7,5,0
79209,6,6,1
79210,9,1,0
79211,3,3,1
79212,9,9,1
79213,6,6,1
79214,7,7,1
79215,7,7,1
79216,5,5,1
79217,9,9,1
79218,2,5,0
79219,1,9,0
79220,7,4,0
79221,1,1,1
79222,2,2,1
79223,1,9,0
79224,2,2,1
79225,4,2,0
79226,3,3,1
79227,5,7,0
79228,8,8,1
79229,4,3,0
79230,0,1,0
79231,5,5,1
79232,2,2,1
79233,8,8,1
79234,5,2,0
79235,8,8,1
79236,3,6,0
79237,8,8,1
79238,2,2,1
79239,7,4,0
79240,6,6,1
79241,7,7,1
79242,0,0,1
79243,1,9,0
79244,1,0,0
79245,7,7,1
79246,6,4,0
79247,9,9,1
79248,7,7,1
79249,9,9,1
79250,4,4,1
79251,4,7,0
79252,5,5,1
79253,7,7,1
79254,4,4,1
79255,0,0,1
79256,9,9,1
79257,6,6,1
79258,7,0,0
79259,9,9,1
79260,3,3,1
79261,8,8,1
79262,9,9,1
79263,7,4,0
79264,0,0,1
79265,7,7,1
79266,2,2,1
79267,3,4,0
79268,9,9,1
79269,1,1,1
79270,8,8,1
79271,4,4,1
79272,4,5,0
79273,9,1,0
79274,1,1,1
79275,6,6,1
79276,6,6,1
79277,4,4,1
79278,9,9,1
79279,2,6,0
79280,3,3,1
79281,8,9,0
79282,7,4,0
79283,9,1,0
79284,6,6,1
79285,6,6,1
79286,4,4,1
79287,1,1,1
79288,2,4,0
79289,6,4,0
79290,7,7,1
79291,7,7,1
79292,5,5,1
79293,5,2,0
79294,6,3,0
79295,8,8,1
79296,6,2,0
79297,4,4,1
79298,7,7,1
79299,8,8,1
79300,5,2,0
79301,6,2,0
79302,2,2,1
79303,2,3,0
79304,7,0,0
79305,5,5,1
79306,7,7,1
79307,0,0,1
79308,8,8,1
79309,4,3,0
79310,2,2,1
79311,3,3,1
79312,5,4,0
79313,7,7,1
79314,3,5,0
79315,8,7,0
79316,1,1,1
79317,7,5,0
79318,6,6,1
79319,3,3,1
79320,7,7,1
79321,5,3,0
79322,0,0,1
79323,8,8,1
79324,1,1,1
79325,7,3,0
79326,1,9,0
79327,7,7,1
79328,5,2,0
79329,8,8,1
79330,6,6,1
79331,1,1,1
79332,5,7,0
79333,9,1,0
79334,9,9,1
79335,3,6,0
79336,1,1,1
79337,5,2,0
79338,3,6,0
79339,3,3,1
79340,2,2,1
79341,9,1,0
79342,5,5,1
79343,0,0,1
79344,9,1,0
79345,1,9,0
79346,9,1,0
79347,4,7,0
79348,6,6,1
79349,4,4,1
79350,0,5,0
79351,2,2,1
79352,9,9,1
79353,1,1,1
79354,4,4,1
79355,6,6,1
79356,6,6,1
79357,7,7,1
79358,8,8,1
79359,2,2,1
79360,0,8,0
79361,8,8,1
79362,5,3,0
79363,5,3,0
79364,9,3,0
79365,8,0,0
79366,7,7,1
79367,4,4,1
79368,1,1,1
79369,4,3,0
79370,0,0,1
79371,7,4,0
79372,3,3,1
79373,6,6,1
79374,6,6,1
79375,9,9,1
79376,4,5,0
79377,9,9,1
79378,7,8,0
79379,8,8,1
79380,9,9,1
79381,8,8,1
79382,8,8,1
79383,2,2,1
79384,2,2,1
79385,8,9,0
79386,2,8,0
79387,9,9,1
79388,1,1,1
79389,9,9,1
79390,9,9,1
79391,3,3,1
79392,7,7,1
79393,8,8,1
79394,6,3,0
79395,4,4,1
79396,0,0,1
79397,4,4,1
79398,2,4,0
79399,6,6,1
79400,8,8,1
79401,5,5,1
79402,5,7,0
79403,1,1,1
79404,7,7,1
79405,8,8,1
79406,5,4,0
79407,1,1,1
79408,7,4,0
79409,7,7,1
79410,0,0,1
79411,5,7,0
79412,3,5,0
79413,3,3,1
79414,3,3,1
79415,6,6,1
79416,6,2,0
79417,4,4,1
79418,7,7,1
79419,8,8,1
79420,7,7,1
79421,8,8,1
79422,1,9,0
79423,0,7,0
79424,2,2,1
79425,7,4,0
79426,6,6,1
79427,6,6,1
79428,7,7,1
79429,2,2,1
79430,2,2,1
79431,6,6,1
79432,4,4,1
79433,4,6,0
79434,9,1,0
79435,4,6,0
79436,6,6,1
79437,2,0,0
79438,4,4,1
79439,7,7,1
79440,7,7,1
79441,1,9,0
79442,8,8,1
79443,6,3,0
79444,1,1,1
79445,7,7,1
79446,4,5,0
79447,2,4,0
79448,8,8,1
79449,7,5,0
79450,1,1,1
79451,1,1,1
79452,4,4,1
79453,4,4,1
79454,5,5,1
79455,9,9,1
79456,0,0,1
79457,2,2,1
79458,6,6,1
79459,4,9,0
79460,9,8,0
79461,0,0,1
79462,0,0,1
79463,2,6,0
79464,1,9,0
79465,6,6,1
79466,0,0,1
79467,7,7,1
79468,8,0,0
79469,1,9,0
79470,6,4,0
79471,7,4,0
79472,5,7,0
79473,7,2,0
79474,9,9,1
79475,7,7,1
79476,0,0,1
79477,7,4,0
79478,2,2,1
79479,6,6,1
79480,6,6,1
79481,2,2,1
79482,8,8,1
79483,6,6,1
79484,8,8,1
79485,9,9,1
79486,2,0,0
79487,3,5,0
