id,predicted_label,actual_label,success_indicator
15643,4,4,1
15644,9,9,1
15645,5,5,1
15646,3,5,0
15647,6,6,1
15648,9,9,1
15649,7,7,1
15650,2,2,1
15651,7,7,1
15652,5,5,1
15653,6,6,1
15654,6,6,1
15655,1,1,1
15656,3,3,1
15657,7,7,1
15658,5,5,1
15659,1,1,1
15660,1,1,1
15661,1,1,1
15662,4,4,1
15663,8,8,1
15664,4,7,0
15665,4,4,1
15666,4,4,1
15667,2,2,1
15668,5,5,1
15669,2,2,1
15670,6,6,1
15671,9,9,1
15672,2,2,1
15673,0,0,1
15674,5,5,1
15675,6,6,1
15676,9,9,1
15677,1,1,1
15678,8,8,1
15679,9,9,1
15680,8,8,1
15681,5,5,1
15682,9,9,1
15683,9,9,1
15684,6,6,1
15685,6,6,1
15686,7,7,1
15687,6,6,1
15688,4,4,1
15689,2,2,1
15690,6,6,1
15691,2,2,1
15692,9,9,1
15693,6,6,1
15694,6,3,0
15695,7,7,1
15696,6,6,1
15697,1,1,1
15698,0,0,1
15699,1,1,1
15700,5,5,1
15701,9,9,1
15702,8,8,1
15703,8,8,1
15704,8,8,1
15705,5,5,1
15706,6,6,1
15707,6,6,1
15708,5,5,1
15709,4,4,1
15710,9,9,1
15711,0,0,1
15712,1,1,1
15713,8,8,1
15714,6,6,1
15715,3,3,1
15716,6,6,1
15717,2,2,1
15718,6,6,1
15719,4,4,1
15720,3,3,1
15721,2,2,1
15722,3,3,1
15723,3,3,1
15724,6,6,1
15725,5,5,1
15726,1,1,1
15727,9,9,1
15728,9,9,1
15729,5,5,1
15730,7,7,1
15731,1,1,1
15732,5,5,1
15733,9,9,1
15734,6,6,1
15735,1,1,1
15736,7,7,1
15737,4,4,1
15738,1,1,1
15739,0,0,1
15740,6,6,1
15741,5,5,1
15742,5,5,1
15743,0,0,1
15744,7,7,1
15745,7,7,1
15746,9,4,0
15747,8,8,1
15748,9,9,1
15749,0,0,1
15750,3,3,1
15751,7,7,1
15752,9,9,1
15753,0,0,1
15754,8,8,1
15755,7,7,1
15756,4,4,1
15757,6,6,1
15758,3,3,1
15759,3,3,1
15760,4,4,1
15761,7,7,1
15762,4,4,1
15763,8,8,1
15764,6,3,0
15765,1,1,1
15766,5,5,1
15767,2,2,1
15768,9,9,1
15769,2,2,1
15770,2,2,1
15771,8,8,1
15772,6,6,1
15773,9,9,1
15774,8,8,1
15775,6,6,1
15776,9,9,1
15777,2,2,1
15778,6,6,1
15779,6,6,1
15780,8,0,0
15781,7,7,1
15782,7,7,1
15783,3,3,1
15784,8,8,1
15785,7,7,1
15786,2,2,1
15787,4,4,1
15788,9,9,1
15789,2,2,1
15790,8,8,1
15791,7,7,1
15792,5,5,1
15793,6,6,1
15794,0,0,1
15795,1,1,1
15796,8,8,1
15797,1,1,1
15798,6,6,1
15799,0,0,1
15800,4,4,1
15801,3,3,1
15802,4,4,1
15803,2,2,1
15804,9,9,1
15805,6,6,1
15806,9,9,1
15807,1,1,1
15808,5,5,1
15809,6,6,1
15810,0,0,1
15811,5,5,1
15812,4,4,1
15813,8,8,1
15814,8,8,1
15815,0,0,1
15816,5,5,1
15817,6,6,1
15818,3,3,1
15819,1,1,1
15820,5,5,1
15821,9,9,1
15822,0,0,1
15823,6,6,1
15824,6,6,1
15825,1,1,1
15826,9,0,0
15827,0,0,1
15828,6,6,1
15829,0,0,1
15830,9,9,1
15831,4,2,0
15832,0,0,1
15833,7,7,1
15834,3,3,1
15835,3,3,1
15836,0,0,1
15837,1,1,1
15838,6,6,1
15839,8,8,1
15840,8,8,1
15841,9,0,0
15842,2,2,1
15843,2,2,1
15844,6,6,1
15845,4,4,1
15846,9,9,1
15847,9,1,0
15848,8,8,1
15849,8,8,1
15850,7,7,1
15851,4,4,1
15852,3,3,1
15853,2,2,1
15854,1,1,1
15855,5,5,1
15856,4,4,1
15857,3,3,1
15858,6,6,1
15859,2,2,1
15860,2,2,1
15861,9,9,1
15862,7,7,1
15863,7,7,1
15864,4,4,1
15865,6,6,1
15866,3,3,1
15867,2,2,1
15868,2,2,1
15869,1,1,1
15870,1,1,1
15871,9,9,1
15872,8,8,1
15873,6,6,1
15874,2,2,1
15875,3,3,1
15876,6,6,1
15877,7,7,1
15878,4,4,1
15879,5,5,1
15880,5,5,1
15881,4,4,1
15882,9,9,1
15883,5,5,1
15884,5,5,1
15885,1,1,1
15886,0,0,1
15887,1,1,1
15888,8,8,1
15889,1,1,1
15890,8,2,0
15891,1,1,1
15892,5,5,1
15893,8,8,1
15894,9,9,1
15895,1,1,1
15896,5,5,1
15897,8,8,1
15898,6,6,1
15899,3,3,1
15900,2,2,1
15901,6,8,0
15902,2,2,1
15903,7,7,1
15904,8,8,1
15905,3,3,1
15906,6,6,1
15907,7,0,0
15908,2,2,1
15909,8,8,1
15910,9,9,1
15911,5,5,1
15912,6,6,1
15913,9,9,1
15914,2,2,1
15915,0,0,1
15916,3,3,1
15917,7,7,1
15918,0,0,1
15919,3,3,1
15920,7,7,1
15921,7,7,1
15922,7,7,1
15923,1,1,1
15924,3,3,1
15925,1,1,1
15926,0,0,1
15927,5,5,1
15928,4,4,1
15929,3,3,1
15930,9,9,1
15931,5,5,1
15932,7,7,1
15933,5,5,1
15934,0,8,0
15935,2,2,1
15936,8,8,1
15937,7,7,1
15938,4,4,1
15939,0,0,1
15940,8,8,1
15941,3,3,1
15942,1,1,1
15943,5,5,1
15944,0,0,1
15945,5,5,1
15946,9,9,1
15947,6,6,1
15948,7,7,1
15949,6,6,1
15950,1,1,1
15951,6,6,1
15952,7,7,1
15953,2,2,1
15954,8,8,1
15955,5,5,1
15956,1,1,1
15957,1,1,1
15958,2,2,1
15959,0,0,1
15960,1,1,1
15961,5,5,1
15962,1,1,1
15963,2,2,1
15964,5,5,1
15965,8,9,0
15966,7,7,1
15967,0,0,1
15968,9,9,1
15969,7,7,1
15970,9,9,1
15971,5,5,1
15972,2,2,1
15973,5,5,1
15974,9,9,1
15975,2,2,1
15976,7,7,1
15977,8,8,1
15978,6,6,1
15979,3,3,1
15980,0,0,1
15981,4,4,1
15982,4,4,1
15983,2,2,1
15984,4,4,1
15985,5,5,1
15986,7,7,1
15987,5,5,1
15988,6,6,1
15989,8,8,1
15990,0,0,1
15991,4,4,1
15992,9,9,1
15993,0,0,1
15994,2,2,1
15995,4,7,0
15996,4,4,1
15997,6,6,1
15998,7,3,0
15999,5,5,1
16000,5,5,1
16001,8,8,1
16002,1,1,1
16003,6,6,1
16004,9,9,1
16005,2,2,1
16006,3,3,1
16007,0,0,1
16008,0,0,1
16009,8,8,1
16010,3,2,0
16011,2,2,1
16012,3,3,1
16013,5,5,1
16014,3,3,1
16015,0,0,1
16016,5,5,1
16017,7,7,1
16018,7,7,1
16019,2,2,1
16020,4,4,1
16021,1,1,1
16022,7,7,1
16023,5,5,1
16024,8,8,1
16025,2,2,1
16026,7,3,0
16027,2,2,1
16028,4,4,1
16029,1,1,1
16030,5,5,1
16031,3,3,1
16032,1,1,1
16033,1,1,1
16034,0,0,1
16035,5,5,1
16036,2,2,1
16037,2,2,1
16038,9,9,1
16039,9,9,1
16040,1,1,1
16041,8,8,1
16042,5,3,0
16043,4,4,1
16044,8,8,1
16045,9,9,1
16046,2,2,1
16047,1,1,1
16048,8,8,1
16049,6,6,1
16050,4,2,0
16051,1,1,1
16052,8,8,1
16053,4,4,1
16054,3,3,1
16055,1,1,1
16056,2,2,1
16057,3,1,0
16058,4,4,1
16059,4,4,1
16060,1,1,1
16061,8,8,1
16062,5,3,0
16063,3,3,1
16064,9,9,1
16065,9,9,1
16066,4,4,1
16067,9,9,1
16068,0,0,1
16069,3,3,1
16070,7,7,1
16071,5,5,1
16072,8,8,1
16073,4,4,1
16074,4,4,1
16075,2,2,1
16076,1,1,1
16077,9,9,1
16078,2,2,1
16079,0,0,1
16080,8,8,1
16081,3,3,1
16082,1,1,1
16083,1,1,1
16084,9,9,1
16085,7,7,1
16086,5,5,1
16087,0,0,1
16088,1,1,1
16089,8,8,1
16090,8,8,1
16091,2,2,1
16092,0,0,1
16093,5,5,1
16094,3,3,1
16095,7,7,1
16096,0,0,1
16097,5,5,1
16098,7,7,1
16099,4,4,1
16100,9,9,1
16101,8,8,1
16102,3,3,1
16103,7,7,1
16104,9,9,1
16105,1,1,1
16106,8,8,1
16107,3,3,1
16108,4,4,1
16109,7,7,1
16110,2,2,1
16111,4,4,1
16112,6,6,1
16113,3,3,1
16114,9,9,1
16115,8,8,1
16116,1,1,1
16117,8,8,1
16118,9,9,1
16119,5,5,1
16120,9,9,1
16121,8,8,1
16122,4,4,1
16123,9,9,1
16124,5,5,1
16125,7,7,1
16126,0,0,1
16127,0,0,1
16128,8,8,1
16129,1,1,1
16130,8,8,1
16131,4,4,1
16132,2,2,1
16133,4,4,1
16134,0,0,1
16135,1,1,1
16136,2,2,1
16137,1,1,1
16138,5,5,1
16139,9,9,1
16140,5,5,1
16141,5,5,1
16142,8,8,1
16143,5,5,1
16144,5,5,1
16145,5,5,1
16146,1,1,1
16147,6,6,1
16148,2,2,1
16149,3,3,1
16150,4,4,1
16151,8,8,1
16152,2,2,1
16153,8,8,1
16154,9,9,1
16155,3,5,0
16156,3,3,1
16157,1,1,1
16158,9,9,1
16159,2,2,1
16160,8,8,1
16161,7,7,1
16162,3,3,1
16163,5,5,1
16164,7,7,1
16165,4,4,1
16166,2,2,1
16167,1,1,1
16168,7,7,1
16169,6,4,0
16170,3,3,1
16171,8,8,1
16172,8,8,1
16173,9,9,1
16174,8,8,1
16175,8,8,1
16176,3,5,0
16177,4,4,1
16178,8,8,1
16179,4,4,1
16180,3,3,1
16181,3,3,1
16182,2,2,1
16183,5,5,1
16184,4,4,1
16185,0,8,0
16186,1,1,1
16187,5,5,1
16188,3,3,1
16189,2,2,1
16190,9,9,1
16191,5,5,1
16192,5,5,1
16193,7,7,1
16194,0,0,1
16195,6,6,1
16196,0,0,1
16197,4,4,1
16198,1,1,1
16199,5,2,0
16200,2,2,1
16201,2,2,1
16202,0,0,1
16203,2,2,1
16204,8,2,0
16205,1,1,1
16206,8,8,1
16207,2,2,1
16208,9,9,1
16209,2,2,1
16210,2,2,1
16211,8,8,1
16212,0,0,1
16213,5,5,1
16214,4,4,1
16215,2,2,1
16216,2,2,1
16217,4,4,1
16218,8,8,1
16219,3,3,1
16220,0,0,1
16221,9,9,1
16222,2,2,1
16223,9,9,1
16224,8,8,1
16225,7,7,1
16226,4,4,1
16227,3,3,1
16228,7,7,1
16229,7,7,1
16230,1,1,1
16231,1,1,1
16232,9,9,1
16233,3,3,1
16234,0,0,1
16235,7,7,1
16236,1,1,1
16237,2,2,1
16238,7,7,1
16239,2,2,1
16240,5,5,1
16241,8,8,1
16242,0,0,1
16243,5,5,1
16244,0,0,1
16245,6,6,1
16246,5,5,1
16247,6,6,1
16248,7,7,1
16249,7,7,1
16250,3,3,1
16251,6,6,1
16252,4,4,1
16253,5,5,1
16254,1,1,1
16255,8,8,1
16256,4,4,1
16257,4,4,1
16258,9,9,1
16259,3,3,1
16260,8,8,1
16261,2,2,1
16262,2,2,1
16263,1,1,1
16264,0,0,1
16265,5,5,1
16266,0,0,1
16267,6,6,1
16268,9,9,1
16269,5,5,1
16270,7,7,1
16271,2,2,1
16272,8,8,1
16273,1,1,1
16274,1,1,1
16275,1,1,1
16276,4,4,1
16277,7,7,1
16278,9,9,1
16279,4,7,0
16280,7,7,1
16281,5,5,1
16282,6,6,1
16283,8,8,1
16284,7,7,1
16285,1,1,1
16286,9,9,1
16287,7,7,1
16288,3,3,1
16289,3,3,1
16290,0,0,1
16291,2,2,1
16292,1,1,1
16293,4,4,1
16294,7,7,1
16295,5,3,0
16296,0,0,1
16297,7,7,1
16298,0,0,1
16299,8,8,1
16300,0,0,1
16301,4,4,1
16302,5,5,1
16303,1,1,1
16304,4,4,1
16305,8,8,1
16306,1,1,1
16307,1,1,1
16308,3,3,1
16309,6,6,1
16310,6,6,1
16311,7,7,1
16312,9,9,1
16313,4,4,1
16314,9,9,1
16315,1,1,1
16316,2,2,1
16317,8,8,1
16318,7,7,1
16319,7,7,1
16320,1,1,1
16321,9,9,1
16322,6,6,1
16323,3,3,1
16324,3,3,1
16325,6,6,1
16326,4,4,1
16327,4,4,1
16328,5,5,1
16329,3,3,1
16330,0,0,1
16331,9,9,1
16332,6,6,1
16333,4,4,1
16334,7,7,1
16335,5,5,1
16336,1,1,1
16337,4,4,1
16338,2,2,1
16339,6,6,1
16340,2,2,1
16341,7,7,1
16342,2,2,1
16343,1,1,1
16344,7,7,1
16345,9,9,1
16346,7,7,1
16347,1,1,1
16348,6,5,0
16349,1,1,1
16350,4,4,1
16351,1,1,1
16352,9,9,1
16353,2,2,1
16354,7,7,1
16355,1,1,1
16356,9,9,1
16357,9,9,1
16358,8,8,1
16359,3,3,1
16360,3,3,1
16361,3,3,1
16362,7,7,1
16363,6,6,1
16364,0,0,1
16365,3,3,1
16366,5,5,1
16367,9,9,1
16368,7,7,1
16369,2,2,1
16370,8,8,1
16371,7,7,1
16372,2,2,1
16373,6,6,1
16374,8,8,1
16375,7,7,1
16376,3,3,1
16377,6,6,1
16378,5,5,1
16379,8,8,1
16380,8,8,1
16381,8,8,1
16382,4,4,1
16383,0,0,1
16384,6,6,1
16385,0,0,1
16386,4,4,1
16387,1,1,1
16388,5,5,1
16389,3,3,1
16390,5,5,1
16391,9,9,1
16392,6,6,1
16393,6,6,1
16394,9,9,1
16395,4,4,1
16396,7,7,1
16397,7,7,1
16398,6,6,1
16399,7,4,0
16400,2,2,1
16401,6,6,1
16402,6,6,1
16403,2,2,1
16404,8,8,1
16405,3,3,1
16406,4,4,1
16407,3,3,1
16408,5,5,1
16409,7,7,1
16410,3,3,1
16411,4,4,1
16412,8,8,1
16413,2,2,1
16414,8,8,1
16415,3,3,1
16416,1,1,1
16417,6,6,1
16418,8,8,1
16419,7,7,1
16420,1,1,1
16421,7,7,1
16422,4,4,1
16423,0,0,1
16424,1,1,1
16425,7,7,1
16426,9,9,1
16427,6,6,1
16428,7,7,1
16429,7,7,1
16430,5,5,1
16431,2,2,1
16432,3,3,1
16433,7,7,1
16434,1,1,1
16435,0,0,1
16436,2,2,1
16437,2,2,1
16438,3,3,1
16439,1,1,1
16440,5,3,0
16441,3,3,1
16442,4,4,1
16443,7,7,1
16444,0,0,1
16445,0,0,1
16446,3,3,1
16447,9,9,1
16448,7,7,1
16449,9,9,1
16450,2,2,1
16451,7,7,1
16452,9,9,1
16453,2,2,1
16454,1,1,1
16455,8,8,1
16456,8,8,1
16457,1,1,1
16458,3,3,1
16459,8,8,1
16460,2,2,1
16461,6,6,1
16462,2,2,1
16463,8,8,1
16464,6,6,1
16465,2,2,1
16466,7,7,1
16467,2,2,1
16468,1,1,1
16469,6,6,1
16470,6,6,1
16471,0,0,1
16472,4,4,1
16473,3,3,1
16474,8,8,1
16475,1,1,1
16476,7,7,1
16477,0,0,1
16478,5,5,1
16479,5,5,1
16480,9,9,1
16481,4,4,1
16482,5,5,1
16483,3,5,0
16484,5,5,1
16485,9,9,1
16486,0,0,1
16487,4,4,1
16488,2,2,1
16489,3,3,1
16490,5,5,1
16491,7,7,1
16492,0,0,1
16493,3,3,1
16494,4,4,1
16495,8,8,1
16496,2,2,1
16497,7,7,1
16498,2,2,1
16499,8,8,1
16500,3,3,1
16501,4,4,1
16502,0,0,1
16503,8,8,1
16504,4,4,1
16505,8,8,1
16506,0,0,1
16507,0,0,1
16508,4,4,1
16509,1,1,1
16510,4,4,1
16511,4,4,1
16512,8,8,1
16513,8,8,1
16514,4,4,1
16515,5,5,1
16516,5,5,1
16517,0,0,1
16518,6,6,1
16519,4,4,1
16520,9,9,1
16521,6,6,1
16522,5,5,1
16523,1,1,1
16524,9,9,1
16525,9,9,1
16526,8,8,1
16527,5,5,1
16528,4,4,1
16529,4,4,1
16530,8,8,1
16531,8,8,1
16532,1,1,1
16533,5,5,1
16534,5,5,1
16535,9,1,0
16536,5,5,1
16537,5,5,1
16538,6,6,1
16539,6,6,1
16540,7,7,1
16541,4,4,1
16542,8,8,1
16543,9,9,1
16544,2,2,1
16545,0,0,1
16546,2,2,1
16547,6,6,1
16548,8,8,1
16549,6,6,1
16550,5,5,1
16551,7,7,1
16552,4,4,1
16553,4,4,1
16554,6,6,1
16555,0,0,1
16556,8,8,1
16557,0,0,1
16558,3,3,1
16559,0,0,1
16560,4,4,1
16561,0,0,1
16562,3,3,1
16563,6,6,1
16564,3,3,1
16565,8,8,1
16566,6,6,1
16567,4,4,1
16568,8,8,1
16569,8,8,1
16570,6,6,1
16571,4,4,1
16572,0,0,1
16573,6,6,1
16574,5,5,1
16575,2,2,1
16576,9,1,0
16577,3,3,1
16578,2,2,1
16579,0,0,1
16580,5,5,1
16581,9,9,1
16582,7,7,1
16583,6,6,1
16584,5,5,1
16585,0,0,1
16586,0,0,1
16587,8,8,1
16588,7,7,1
16589,8,8,1
16590,8,8,1
16591,1,1,1
16592,2,2,1
16593,2,2,1
16594,0,0,1
16595,6,6,1
16596,4,4,1
16597,5,5,1
16598,0,0,1
16599,7,7,1
16600,0,0,1
16601,4,4,1
16602,7,7,1
16603,9,9,1
16604,3,3,1
16605,6,6,1
16606,8,8,1
16607,9,9,1
16608,6,6,1
16609,0,0,1
16610,7,7,1
16611,5,5,1
16612,5,5,1
16613,9,9,1
16614,6,6,1
16615,3,3,1
16616,9,9,1
16617,1,1,1
16618,7,7,1
16619,3,3,1
16620,7,7,1
16621,1,1,1
16622,9,1,0
16623,4,4,1
16624,0,1,0
16625,7,7,1
16626,3,3,1
16627,9,9,1
16628,3,3,1
16629,3,3,1
16630,0,0,1
16631,3,3,1
16632,9,9,1
16633,6,6,1
16634,5,5,1
16635,0,0,1
16636,6,2,0
16637,8,8,1
16638,6,6,1
16639,3,3,1
16640,6,6,1
16641,2,2,1
16642,3,3,1
16643,4,4,1
16644,1,1,1
16645,5,5,1
16646,6,6,1
16647,6,6,1
16648,4,4,1
16649,6,6,1
16650,8,8,1
16651,7,7,1
16652,6,6,1
16653,8,8,1
16654,1,1,1
16655,1,1,1
16656,2,3,0
16657,0,0,1
16658,0,0,1
16659,5,5,1
16660,2,2,1
16661,6,6,1
16662,2,2,1
16663,9,9,1
16664,3,3,1
16665,6,6,1
16666,5,5,1
16667,4,4,1
16668,9,1,0
16669,2,2,1
16670,2,2,1
16671,7,7,1
16672,5,5,1
16673,8,8,1
16674,8,8,1
16675,4,4,1
16676,6,6,1
16677,4,4,1
16678,8,8,1
16679,9,9,1
16680,0,0,1
16681,8,8,1
16682,0,0,1
16683,3,2,0
16684,9,9,1
16685,6,6,1
16686,9,9,1
16687,2,2,1
16688,6,6,1
16689,2,2,1
16690,5,5,1
16691,4,4,1
16692,3,3,1
16693,9,9,1
16694,6,6,1
16695,7,7,1
16696,0,0,1
16697,0,0,1
16698,8,8,1
16699,4,2,0
16700,9,9,1
16701,1,1,1
16702,5,5,1
16703,3,2,0
16704,6,6,1
16705,4,4,1
16706,9,9,1
16707,9,9,1
16708,2,2,1
16709,5,5,1
16710,6,6,1
16711,9,9,1
16712,8,8,1
16713,6,6,1
16714,0,0,1
16715,3,3,1
16716,7,7,1
16717,2,2,1
16718,6,6,1
16719,7,7,1
16720,9,9,1
16721,9,9,1
16722,5,5,1
16723,4,4,1
16724,4,4,1
16725,0,0,1
16726,8,8,1
16727,1,1,1
16728,1,1,1
16729,7,7,1
16730,3,3,1
16731,6,6,1
16732,1,1,1
16733,8,8,1
16734,4,4,1
16735,4,4,1
16736,5,5,1
16737,2,2,1
16738,7,7,1
16739,4,4,1
16740,2,2,1
16741,4,4,1
16742,1,1,1
16743,2,2,1
16744,6,6,1
16745,3,3,1
16746,9,9,1
16747,2,2,1
16748,7,7,1
16749,1,1,1
16750,4,4,1
16751,1,1,1
16752,3,3,1
16753,0,9,0
16754,1,1,1
16755,0,0,1
16756,5,5,1
16757,3,3,1
16758,8,8,1
16759,0,0,1
16760,0,0,1
16761,2,2,1
16762,7,7,1
16763,3,3,1
16764,4,4,1
16765,2,2,1
16766,7,7,1
16767,6,6,1
16768,4,4,1
16769,0,0,1
16770,4,4,1
16771,9,9,1
16772,6,6,1
16773,4,4,1
16774,0,0,1
16775,6,6,1
16776,5,5,1
16777,8,8,1
16778,5,5,1
16779,6,6,1
16780,1,1,1
16781,6,6,1
16782,5,5,1
16783,7,7,1
16784,7,7,1
16785,1,1,1
16786,4,4,1
16787,8,8,1
16788,5,5,1
16789,2,2,1
16790,7,7,1
16791,9,9,1
16792,6,6,1
16793,1,1,1
16794,1,1,1
16795,3,3,1
16796,1,1,1
16797,0,2,0
16798,4,4,1
16799,8,8,1
16800,4,4,1
16801,5,5,1
16802,3,3,1
16803,7,7,1
16804,4,4,1
16805,9,9,1
16806,2,4,0
16807,7,7,1
16808,3,3,1
16809,1,1,1
16810,8,8,1
16811,8,8,1
16812,6,6,1
16813,6,6,1
16814,4,4,1
16815,2,2,1
16816,6,6,1
16817,4,4,1
16818,6,6,1
16819,5,5,1
16820,5,5,1
16821,3,3,1
16822,0,0,1
16823,7,7,1
16824,6,6,1
16825,0,0,1
16826,9,9,1
16827,8,8,1
16828,3,3,1
16829,4,4,1
16830,5,5,1
16831,3,3,1
16832,6,6,1
16833,8,8,1
16834,7,7,1
16835,5,5,1
16836,0,0,1
16837,6,0,0
16838,8,8,1
16839,1,1,1
16840,0,0,1
16841,3,3,1
16842,7,7,1
16843,6,6,1
16844,8,8,1
16845,9,9,1
16846,8,8,1
16847,9,9,1
16848,4,4,1
16849,6,6,1
16850,5,5,1
16851,0,0,1
16852,9,9,1
16853,1,1,1
16854,5,5,1
16855,9,9,1
16856,6,6,1
16857,1,1,1
16858,6,6,1
16859,2,2,1
16860,2,2,1
16861,0,0,1
16862,5,5,1
16863,6,6,1
16864,7,7,1
16865,0,0,1
16866,7,7,1
16867,0,0,1
16868,6,6,1
16869,6,6,1
16870,5,5,1
16871,8,8,1
16872,5,5,1
16873,7,7,1
16874,7,7,1
16875,6,6,1
16876,2,2,1
16877,4,4,1
16878,1,1,1
16879,0,0,1
16880,7,7,1
16881,8,8,1
16882,4,4,1
16883,8,8,1
16884,6,3,0
16885,9,9,1
16886,5,5,1
16887,1,1,1
16888,0,0,1
16889,6,6,1
16890,3,3,1
16891,6,6,1
16892,1,1,1
16893,8,8,1
16894,6,6,1
16895,6,6,1
16896,8,8,1
16897,8,8,1
16898,5,5,1
16899,6,6,1
16900,7,7,1
16901,3,3,1
16902,9,9,1
16903,7,7,1
16904,7,7,1
16905,1,1,1
16906,5,5,1
16907,3,3,1
16908,6,6,1
16909,5,3,0
16910,5,5,1
16911,4,4,1
16912,0,0,1
16913,7,7,1
16914,5,5,1
16915,7,7,1
16916,7,7,1
16917,5,5,1
16918,3,3,1
16919,4,4,1
16920,1,1,1
16921,4,4,1
16922,0,0,1
16923,9,9,1
16924,8,2,0
16925,1,1,1
16926,1,1,1
16927,4,4,1
16928,4,4,1
16929,0,0,1
16930,4,4,1
16931,1,1,1
16932,1,1,1
16933,4,4,1
16934,9,9,1
16935,3,3,1
16936,6,6,1
16937,0,0,1
16938,3,3,1
16939,7,7,1
16940,5,5,1
16941,9,9,1
16942,4,4,1
16943,6,6,1
16944,5,5,1
16945,2,2,1
16946,0,0,1
16947,8,8,1
16948,2,2,1
16949,3,3,1
16950,3,3,1
16951,0,0,1
16952,8,8,1
16953,4,4,1
16954,1,1,1
16955,8,8,1
16956,4,2,0
16957,3,3,1
16958,5,5,1
16959,5,5,1
16960,0,0,1
16961,1,1,1
16962,1,1,1
16963,8,8,1
16964,7,7,1
16965,8,8,1
16966,7,7,1
16967,1,1,1
16968,7,7,1
16969,9,9,1
16970,0,0,1
16971,4,6,0
16972,2,2,1
16973,9,9,1
16974,0,0,1
16975,5,5,1
16976,3,3,1
16977,2,2,1
16978,3,3,1
16979,8,8,1
16980,3,3,1
16981,0,0,1
16982,9,9,1
16983,9,9,1
16984,9,9,1
16985,6,6,1
16986,9,9,1
16987,1,1,1
16988,3,3,1
16989,7,7,1
16990,5,5,1
16991,9,9,1
16992,3,3,1
16993,9,9,1
16994,8,8,1
16995,2,2,1
16996,8,8,1
16997,3,3,1
16998,0,0,1
16999,2,2,1
17000,2,2,1
17001,6,6,1
17002,6,6,1
17003,2,2,1
17004,2,7,0
17005,9,9,1
17006,5,5,1
17007,0,0,1
17008,5,5,1
17009,9,9,1
17010,8,8,1
17011,4,4,1
17012,4,4,1
17013,1,1,1
17014,6,6,1
17015,0,0,1
17016,7,7,1
17017,1,1,1
17018,5,5,1
17019,0,8,0
17020,7,7,1
17021,8,8,1
17022,0,0,1
17023,7,7,1
17024,1,1,1
17025,3,3,1
17026,2,2,1
17027,1,9,0
17028,8,8,1
17029,2,2,1
17030,7,7,1
17031,3,5,0
17032,7,7,1
17033,9,9,1
17034,5,5,1
17035,8,8,1
17036,4,4,1
17037,3,3,1
17038,4,4,1
17039,2,2,1
17040,3,3,1
17041,5,5,1
17042,8,8,1
17043,4,4,1
17044,9,9,1
17045,2,2,1
17046,5,5,1
17047,1,1,1
17048,8,8,1
17049,0,0,1
17050,0,0,1
17051,0,0,1
17052,2,2,1
17053,4,4,1
17054,2,2,1
17055,1,1,1
17056,7,7,1
17057,4,4,1
17058,7,7,1
17059,9,9,1
17060,5,5,1
17061,6,6,1
17062,0,0,1
17063,6,6,1
17064,5,5,1
17065,0,0,1
17066,8,8,1
17067,7,7,1
17068,0,0,1
17069,2,2,1
17070,9,9,1
17071,5,5,1
17072,5,5,1
17073,8,8,1
17074,5,5,1
17075,7,7,1
17076,3,3,1
17077,8,8,1
17078,9,9,1
17079,0,0,1
17080,6,6,1
17081,3,3,1
17082,5,5,1
17083,1,1,1
17084,5,5,1
17085,8,8,1
17086,3,3,1
17087,3,3,1
17088,2,2,1
17089,5,5,1
17090,3,3,1
17091,9,9,1
17092,5,5,1
17093,2,2,1
17094,2,2,1
17095,0,0,1
17096,2,2,1
17097,1,1,1
17098,3,3,1
17099,0,0,1
17100,5,5,1
17101,3,3,1
17102,0,0,1
17103,6,6,1
17104,4,4,1
17105,8,8,1
17106,8,8,1
17107,4,4,1
17108,3,3,1
17109,9,9,1
17110,3,3,1
17111,5,5,1
17112,6,6,1
17113,9,9,1
17114,0,0,1
17115,0,0,1
17116,8,8,1
17117,8,8,1
17118,6,6,1
17119,9,9,1
17120,4,4,1
17121,9,9,1
17122,6,6,1
17123,3,3,1
17124,4,4,1
17125,0,0,1
17126,0,0,1
17127,7,7,1
17128,5,5,1
17129,5,5,1
17130,2,2,1
17131,4,4,1
17132,4,4,1
17133,6,6,1
17134,0,0,1
17135,5,5,1
17136,5,5,1
17137,6,6,1
17138,0,0,1
17139,7,7,1
17140,1,1,1
17141,4,4,1
17142,7,7,1
17143,6,6,1
17144,6,6,1
17145,1,1,1
17146,7,7,1
17147,6,6,1
17148,4,4,1
17149,1,1,1
17150,3,3,1
17151,6,6,1
17152,5,5,1
17153,7,7,1
17154,4,4,1
17155,3,3,1
17156,4,4,1
17157,7,7,1
17158,8,8,1
17159,5,5,1
17160,7,7,1
17161,0,0,1
17162,3,3,1
17163,1,1,1
17164,3,3,1
17165,6,6,1
17166,1,1,1
17167,0,0,1
17168,5,3,0
17169,3,3,1
17170,4,4,1
17171,2,2,1
17172,5,2,0
17173,3,3,1
17174,4,4,1
17175,6,6,1
17176,8,8,1
17177,3,3,1
17178,8,8,1
17179,0,0,1
17180,2,3,0
17181,5,5,1
17182,3,3,1
17183,7,7,1
17184,9,9,1
17185,1,1,1
17186,2,2,1
17187,0,3,0
17188,8,8,1
17189,1,1,1
17190,0,0,1
17191,4,4,1
17192,9,9,1
17193,1,1,1
17194,4,4,1
17195,1,1,1
