id,predicted_label,actual_label,success_indicator
15466,4,4,1
15467,5,5,1
15468,6,6,1
15469,1,1,1
15470,8,8,1
15471,3,5,0
15472,3,1,0
15473,3,3,1
15474,3,3,1
15475,8,9,0
15476,7,7,1
15477,8,8,1
15478,4,5,0
15479,1,1,1
15480,4,6,0
15481,4,5,0
15482,0,0,1
15483,4,4,1
15484,5,5,1
15485,9,9,1
15486,9,9,1
15487,6,6,1
15488,9,0,0
15489,9,9,1
15490,4,5,0
15491,8,8,1
15492,9,9,1
15493,5,5,1
15494,1,1,1
15495,6,6,1
15496,1,1,1
15497,4,2,0
15498,6,6,1
15499,5,5,1
15500,8,0,0
15501,4,4,1
15502,5,5,1
15503,1,1,1
15504,3,3,1
15505,1,1,1
15506,8,8,1
15507,0,0,1
15508,8,8,1
15509,1,1,1
15510,3,5,0
15511,2,0,0
15512,3,3,1
15513,7,7,1
15514,7,7,1
15515,1,1,1
15516,9,9,1
15517,4,7,0
15518,9,9,1
15519,7,7,1
15520,0,0,1
15521,4,4,1
15522,3,3,1
15523,0,0,1
15524,5,6,0
15525,1,1,1
15526,7,7,1
15527,9,1,0
15528,7,3,0
15529,1,1,1
15530,8,0,0
15531,3,3,1
15532,7,7,1
15533,6,6,1
15534,6,6,1
15535,6,6,1
15536,5,5,1
15537,8,8,1
15538,4,2,0
15539,4,0,0
15540,8,9,0
15541,1,1,1
15542,2,5,0
15543,2,2,1
15544,7,7,1
15545,7,7,1
15546,1,1,1
15547,5,5,1
15548,2,2,1
15549,1,1,1
15550,5,5,1
15551,4,4,1
15552,9,9,1
15553,6,6,1
15554,1,1,1
15555,8,8,1
15556,0,7,0
15557,3,3,1
15558,8,8,1
15559,4,3,0
15560,8,8,1
15561,4,7,0
15562,3,3,1
15563,7,7,1
15564,6,6,1
15565,4,2,0
15566,8,8,1
15567,2,3,0
15568,2,2,1
15569,8,8,1
15570,0,0,1
15571,9,2,0
15572,7,7,1
15573,6,3,0
15574,4,7,0
15575,3,0,0
15576,2,2,1
15577,5,5,1
15578,1,1,1
15579,2,2,1
15580,2,2,1
15581,2,2,1
15582,8,9,0
15583,4,3,0
15584,9,1,0
15585,5,5,1
15586,6,6,1
15587,4,4,1
15588,4,6,0
15589,8,8,1
15590,4,4,1
15591,6,3,0
15592,5,5,1
15593,3,3,1
15594,2,2,1
15595,4,4,1
15596,2,2,1
15597,8,8,1
15598,6,6,1
15599,9,9,1
15600,3,5,0
15601,7,7,1
15602,1,1,1
15603,4,4,1
15604,1,9,0
15605,4,4,1
15606,6,6,1
15607,6,6,1
15608,4,4,1
15609,3,3,1
15610,1,1,1
15611,8,8,1
15612,9,9,1
15613,6,6,1
15614,8,1,0
15615,2,5,0
15616,3,3,1
15617,7,7,1
15618,8,8,1
15619,0,0,1
15620,4,7,0
15621,2,2,1
15622,5,5,1
15623,7,9,0
15624,4,4,1
15625,6,6,1
15626,4,7,0
15627,7,7,1
15628,7,7,1
15629,4,2,0
15630,2,2,1
15631,9,9,1
15632,1,1,1
15633,0,2,0
15634,4,2,0
15635,6,3,0
15636,8,8,1
15637,3,3,1
15638,8,8,1
15639,9,7,0
15640,1,1,1
15641,3,2,0
15642,0,0,1
15643,3,3,1
15644,0,0,1
15645,7,7,1
15646,1,1,1
15647,6,6,1
15648,0,0,1
15649,4,9,0
15650,8,8,1
15651,8,8,1
15652,7,7,1
15653,7,3,0
15654,7,7,1
15655,7,7,1
15656,7,7,1
15657,1,1,1
15658,0,0,1
15659,4,6,0
15660,5,5,1
15661,3,3,1
15662,4,4,1
15663,5,5,1
15664,8,0,0
15665,8,8,1
15666,4,4,1
15667,8,8,1
15668,5,5,1
15669,8,8,1
15670,8,8,1
15671,8,0,0
15672,8,8,1
15673,9,9,1
15674,8,8,1
15675,8,8,1
15676,0,0,1
15677,6,6,1
15678,8,8,1
15679,5,2,0
15680,8,8,1
15681,9,9,1
15682,5,5,1
15683,6,6,1
15684,3,3,1
15685,5,5,1
15686,4,4,1
15687,6,6,1
15688,8,8,1
15689,9,9,1
15690,8,8,1
15691,2,3,0
15692,8,1,0
15693,9,9,1
15694,4,5,0
15695,3,3,1
15696,4,4,1
15697,7,7,1
15698,1,1,1
15699,2,2,1
15700,9,9,1
15701,9,9,1
15702,3,3,1
15703,0,0,1
15704,0,0,1
15705,6,6,1
15706,3,7,0
15707,8,8,1
15708,2,2,1
15709,6,6,1
15710,7,3,0
15711,4,5,0
15712,9,9,1
15713,1,1,1
15714,3,5,0
15715,9,9,1
15716,3,5,0
15717,7,7,1
15718,8,8,1
15719,2,2,1
15720,8,1,0
15721,4,4,1
15722,8,8,1
15723,1,1,1
15724,5,5,1
15725,7,7,1
15726,4,4,1
15727,9,9,1
15728,9,9,1
15729,0,0,1
15730,3,4,0
15731,6,6,1
15732,8,8,1
15733,4,0,0
15734,7,7,1
15735,8,8,1
15736,5,5,1
15737,4,4,1
15738,4,4,1
15739,5,5,1
15740,6,6,1
15741,1,1,1
15742,9,9,1
15743,5,5,1
15744,6,6,1
15745,1,1,1
15746,5,5,1
15747,1,9,0
15748,8,8,1
15749,3,8,0
15750,0,0,1
15751,0,0,1
15752,4,4,1
15753,1,1,1
15754,3,8,0
15755,8,8,1
15756,3,6,0
15757,9,9,1
15758,8,8,1
15759,7,4,0
15760,0,0,1
15761,5,5,1
15762,8,8,1
15763,0,0,1
15764,4,4,1
15765,8,8,1
15766,7,7,1
15767,3,3,1
15768,3,3,1
15769,4,4,1
15770,9,9,1
15771,4,2,0
15772,9,9,1
15773,4,5,0
15774,1,1,1
15775,7,7,1
15776,5,5,1
15777,3,3,1
15778,7,7,1
15779,8,8,1
15780,8,8,1
15781,4,2,0
15782,2,2,1
15783,1,1,1
15784,0,0,1
15785,1,1,1
15786,7,7,1
15787,3,3,1
15788,1,8,0
15789,6,6,1
15790,3,3,1
15791,6,6,1
15792,3,3,1
15793,3,3,1
15794,3,5,0
15795,0,0,1
15796,8,8,1
15797,9,9,1
15798,6,3,0
15799,2,3,0
15800,0,0,1
15801,0,0,1
15802,8,0,0
15803,3,3,1
15804,8,8,1
15805,6,6,1
15806,0,0,1
15807,0,0,1
15808,4,4,1
15809,1,1,1
15810,6,6,1
15811,0,0,1
15812,2,2,1
15813,0,0,1
15814,1,1,1
15815,4,7,0
15816,5,5,1
15817,5,5,1
15818,1,1,1
15819,2,2,1
15820,4,6,0
15821,5,5,1
15822,3,3,1
15823,7,7,1
15824,6,3,0
15825,2,2,1
15826,3,5,0
15827,0,0,1
15828,7,7,1
15829,1,1,1
15830,8,9,0
15831,2,3,0
15832,5,5,1
15833,3,3,1
15834,5,5,1
15835,6,6,1
15836,3,3,1
15837,5,5,1
15838,6,6,1
15839,4,7,0
15840,3,3,1
15841,6,6,1
15842,0,8,0
15843,4,4,1
15844,2,2,1
15845,4,2,0
15846,6,6,1
15847,7,7,1
15848,7,2,0
15849,8,8,1
15850,8,8,1
15851,3,5,0
15852,6,6,1
15853,9,9,1
15854,7,7,1
15855,6,6,1
15856,9,9,1
15857,8,0,0
15858,1,1,1
15859,1,1,1
15860,8,8,1
15861,0,8,0
15862,9,9,1
15863,3,3,1
15864,4,5,0
15865,5,5,1
15866,6,6,1
15867,8,8,1
15868,0,2,0
15869,6,6,1
15870,4,4,1
15871,8,8,1
15872,4,7,0
15873,8,8,1
15874,7,7,1
15875,0,0,1
15876,1,1,1
15877,4,5,0
15878,0,8,0
15879,4,7,0
15880,8,8,1
15881,7,4,0
15882,1,1,1
15883,1,1,1
15884,4,5,0
15885,2,5,0
15886,4,7,0
15887,3,3,1
15888,8,8,1
15889,8,8,1
15890,5,3,0
15891,6,6,1
15892,2,5,0
15893,1,1,1
15894,5,5,1
15895,6,6,1
15896,3,3,1
15897,7,7,1
15898,9,9,1
15899,3,5,0
15900,4,4,1
15901,7,7,1
15902,1,1,1
15903,2,2,1
15904,5,5,1
15905,4,4,1
15906,3,3,1
15907,4,6,0
15908,5,5,1
15909,9,9,1
15910,2,2,1
15911,8,8,1
15912,4,4,1
15913,3,6,0
15914,0,0,1
15915,1,9,0
15916,7,7,1
15917,5,5,1
15918,4,5,0
15919,0,7,0
15920,8,8,1
15921,7,7,1
15922,2,2,1
15923,8,1,0
15924,7,7,1
15925,6,6,1
15926,5,5,1
15927,9,9,1
15928,3,6,0
15929,3,2,0
15930,6,5,0
15931,2,4,0
15932,6,3,0
15933,4,4,1
15934,5,5,1
15935,9,9,1
15936,8,8,1
15937,4,2,0
15938,3,3,1
15939,4,5,0
15940,6,6,1
15941,6,6,1
15942,1,1,1
15943,3,3,1
15944,5,5,1
15945,6,6,1
15946,1,1,1
15947,4,4,1
15948,8,8,1
15949,7,7,1
15950,2,2,1
15951,1,1,1
15952,8,8,1
15953,4,2,0
15954,4,4,1
15955,5,5,1
15956,2,5,0
15957,3,5,0
15958,0,0,1
15959,6,6,1
15960,3,3,1
15961,9,9,1
15962,3,6,0
15963,1,1,1
15964,8,8,1
15965,6,6,1
15966,3,3,1
15967,1,1,1
15968,5,8,0
15969,3,7,0
15970,8,3,0
15971,2,2,1
15972,5,5,1
15973,4,4,1
15974,4,7,0
15975,3,7,0
15976,4,7,0
15977,5,5,1
15978,8,8,1
15979,1,1,1
15980,8,8,1
15981,8,8,1
15982,1,1,1
15983,8,8,1
15984,6,6,1
15985,4,4,1
15986,4,9,0
15987,0,0,1
15988,6,6,1
15989,1,1,1
15990,4,4,1
15991,6,6,1
15992,3,3,1
15993,3,3,1
15994,8,8,1
15995,2,3,0
15996,1,1,1
15997,9,9,1
15998,6,6,1
15999,2,2,1
16000,4,4,1
16001,1,1,1
16002,4,6,0
16003,6,6,1
16004,2,2,1
16005,7,7,1
16006,8,8,1
16007,4,4,1
16008,4,4,1
16009,3,8,0
16010,1,1,1
16011,1,1,1
16012,7,3,0
16013,0,0,1
16014,9,9,1
16015,0,0,1
16016,4,4,1
16017,6,6,1
16018,2,2,1
16019,5,5,1
16020,7,7,1
16021,4,4,1
16022,7,7,1
16023,8,8,1
16024,2,0,0
16025,1,1,1
16026,4,4,1
16027,4,6,0
16028,4,4,1
16029,9,9,1
16030,7,7,1
16031,0,0,1
16032,9,9,1
16033,4,5,0
16034,4,4,1
16035,3,2,0
16036,3,5,0
16037,3,3,1
16038,1,1,1
16039,0,0,1
16040,8,8,1
16041,2,2,1
16042,9,9,1
16043,4,4,1
16044,4,4,1
16045,6,6,1
16046,8,8,1
16047,4,4,1
16048,4,4,1
16049,4,6,0
16050,7,7,1
16051,7,9,0
16052,7,7,1
16053,7,7,1
16054,3,5,0
16055,9,9,1
16056,3,7,0
16057,8,1,0
16058,8,1,0
16059,6,9,0
16060,3,5,0
16061,6,6,1
16062,4,4,1
16063,8,8,1
16064,4,4,1
16065,4,7,0
16066,3,3,1
16067,6,6,1
16068,7,7,1
16069,4,4,1
16070,2,6,0
16071,6,6,1
16072,9,9,1
16073,7,7,1
16074,9,9,1
16075,7,7,1
16076,6,6,1
16077,9,9,1
16078,8,8,1
16079,7,7,1
16080,8,8,1
16081,3,5,0
16082,8,8,1
16083,9,9,1
16084,4,6,0
16085,6,6,1
16086,8,8,1
16087,2,2,1
16088,4,2,0
16089,8,8,1
16090,1,1,1
16091,7,3,0
16092,2,2,1
16093,3,6,0
16094,9,9,1
16095,8,8,1
16096,6,6,1
16097,5,5,1
16098,8,8,1
16099,8,0,0
16100,4,4,1
16101,4,4,1
16102,3,8,0
16103,0,0,1
16104,1,1,1
16105,0,2,0
16106,3,3,1
16107,6,6,1
16108,0,0,1
16109,6,2,0
16110,6,6,1
16111,5,5,1
16112,1,1,1
16113,0,0,1
16114,4,2,0
16115,0,0,1
16116,3,6,0
16117,4,2,0
16118,0,0,1
16119,6,6,1
16120,0,0,1
16121,4,2,0
16122,4,4,1
16123,0,0,1
16124,7,7,1
16125,0,2,0
16126,1,1,1
16127,1,1,1
16128,4,4,1
16129,5,5,1
16130,8,8,1
16131,3,3,1
16132,4,4,1
16133,4,5,0
16134,3,3,1
16135,8,8,1
16136,0,0,1
16137,1,1,1
16138,0,0,1
16139,6,6,1
16140,4,3,0
16141,4,4,1
16142,8,1,0
16143,4,2,0
16144,5,5,1
16145,0,0,1
16146,4,4,1
16147,3,5,0
16148,4,4,1
16149,7,7,1
16150,5,5,1
16151,6,6,1
16152,9,9,1
16153,4,7,0
16154,4,2,0
16155,7,7,1
16156,9,9,1
16157,7,7,1
16158,4,4,1
16159,4,4,1
16160,9,9,1
16161,3,3,1
16162,8,8,1
16163,6,0,0
16164,9,9,1
16165,3,7,0
16166,4,2,0
16167,4,4,1
16168,8,8,1
16169,9,9,1
16170,9,9,1
16171,4,5,0
16172,1,1,1
16173,3,3,1
16174,8,8,1
16175,5,3,0
16176,4,4,1
16177,6,6,1
16178,1,1,1
16179,4,4,1
16180,8,8,1
16181,7,7,1
16182,3,7,0
16183,4,5,0
16184,2,2,1
16185,6,6,1
16186,8,8,1
16187,7,7,1
16188,9,9,1
16189,8,8,1
16190,4,4,1
16191,1,1,1
16192,9,1,0
16193,7,7,1
16194,9,9,1
16195,0,0,1
16196,4,4,1
16197,6,7,0
16198,7,7,1
16199,8,8,1
16200,6,6,1
16201,7,7,1
16202,8,8,1
16203,3,3,1
16204,6,6,1
16205,4,7,0
16206,8,9,0
16207,9,9,1
16208,3,3,1
16209,7,5,0
16210,6,6,1
16211,7,7,1
16212,6,6,1
16213,8,1,0
16214,0,0,1
16215,6,6,1
16216,4,4,1
16217,3,3,1
16218,9,9,1
16219,7,7,1
16220,8,0,0
16221,6,4,0
16222,3,3,1
16223,5,5,1
16224,6,6,1
16225,8,3,0
16226,8,8,1
16227,4,4,1
16228,5,5,1
16229,6,6,1
16230,1,1,1
16231,7,7,1
16232,4,7,0
16233,2,6,0
16234,9,9,1
16235,5,5,1
16236,9,9,1
16237,3,6,0
16238,4,5,0
16239,6,3,0
16240,1,1,1
16241,3,3,1
16242,6,6,1
16243,8,8,1
16244,2,2,1
16245,4,4,1
16246,1,1,1
16247,2,2,1
16248,3,3,1
16249,3,3,1
16250,6,6,1
16251,9,9,1
16252,3,5,0
16253,2,2,1
16254,9,9,1
16255,1,1,1
16256,4,4,1
16257,5,5,1
16258,3,3,1
16259,1,1,1
16260,0,0,1
16261,4,4,1
16262,6,6,1
16263,7,2,0
16264,8,0,0
16265,1,1,1
16266,9,9,1
16267,9,9,1
16268,3,5,0
16269,2,3,0
16270,4,4,1
16271,5,5,1
16272,7,7,1
16273,4,2,0
16274,3,3,1
16275,4,4,1
16276,2,2,1
16277,7,5,0
16278,6,6,1
16279,3,3,1
16280,5,5,1
16281,8,8,1
16282,9,9,1
16283,9,9,1
16284,3,3,1
16285,2,8,0
16286,1,1,1
16287,7,7,1
16288,9,9,1
16289,0,0,1
16290,1,1,1
16291,4,4,1
16292,5,5,1
16293,8,8,1
16294,9,9,1
16295,5,5,1
16296,4,4,1
16297,7,7,1
16298,4,5,0
16299,4,2,0
16300,7,7,1
16301,1,1,1
16302,9,9,1
16303,6,3,0
16304,0,9,0
16305,4,4,1
16306,3,3,1
16307,3,5,0
16308,8,8,1
16309,7,7,1
16310,5,5,1
16311,4,4,1
16312,6,6,1
16313,2,2,1
16314,9,9,1
16315,0,0,1
16316,4,7,0
16317,2,0,0
16318,5,5,1
16319,7,7,1
16320,8,0,0
16321,8,8,1
16322,3,3,1
16323,4,4,1
16324,0,0,1
16325,3,3,1
16326,0,0,1
16327,7,7,1
16328,4,4,1
16329,0,0,1
16330,3,1,0
16331,8,8,1
16332,4,4,1
16333,7,7,1
16334,7,7,1
16335,2,2,1
16336,6,2,0
16337,5,5,1
16338,9,9,1
16339,5,3,0
16340,3,3,1
16341,8,9,0
16342,8,8,1
16343,0,0,1
16344,8,8,1
16345,7,7,1
16346,6,9,0
16347,9,9,1
16348,7,5,0
16349,3,2,0
16350,3,5,0
16351,4,4,1
16352,6,6,1
16353,9,9,1
16354,4,4,1
16355,5,5,1
16356,5,5,1
16357,3,3,1
16358,8,8,1
16359,4,4,1
16360,6,6,1
16361,4,3,0
16362,0,2,0
16363,3,3,1
16364,3,3,1
16365,4,4,1
16366,2,2,1
16367,1,1,1
16368,6,6,1
16369,9,9,1
16370,4,4,1
16371,5,5,1
16372,6,6,1
16373,7,7,1
16374,4,4,1
16375,7,7,1
16376,7,7,1
16377,6,6,1
16378,5,3,0
16379,2,3,0
16380,8,8,1
16381,7,7,1
16382,8,5,0
16383,4,2,0
16384,6,6,1
16385,7,7,1
16386,8,8,1
16387,4,7,0
16388,1,1,1
16389,3,3,1
16390,8,8,1
16391,3,3,1
16392,8,8,1
16393,1,1,1
16394,4,3,0
16395,7,7,1
16396,9,9,1
16397,3,3,1
16398,5,5,1
16399,3,6,0
16400,4,4,1
16401,3,5,0
16402,7,7,1
16403,9,9,1
16404,9,0,0
16405,0,0,1
16406,0,0,1
16407,0,0,1
16408,8,8,1
16409,8,8,1
16410,3,5,0
16411,4,7,0
16412,7,5,0
16413,4,7,0
16414,4,7,0
16415,0,2,0
16416,3,4,0
16417,6,3,0
16418,5,5,1
16419,8,8,1
16420,1,1,1
16421,9,9,1
16422,2,2,1
16423,9,9,1
16424,2,2,1
16425,8,8,1
16426,1,1,1
16427,8,8,1
16428,7,7,1
16429,3,3,1
16430,4,0,0
16431,1,1,1
16432,9,9,1
16433,4,3,0
16434,2,2,1
16435,7,7,1
16436,3,6,0
16437,0,0,1
16438,2,2,1
16439,8,8,1
16440,8,8,1
16441,0,0,1
16442,1,1,1
16443,6,3,0
16444,8,8,1
16445,7,5,0
16446,0,8,0
16447,6,6,1
16448,9,9,1
16449,0,0,1
16450,0,0,1
16451,4,4,1
16452,4,4,1
16453,6,6,1
16454,9,9,1
16455,3,3,1
16456,9,1,0
16457,0,0,1
16458,2,2,1
16459,2,2,1
16460,6,6,1
16461,0,0,1
16462,8,8,1
16463,3,3,1
16464,2,2,1
16465,1,1,1
16466,7,7,1
16467,1,3,0
16468,6,6,1
16469,3,3,1
16470,9,9,1
16471,1,1,1
16472,8,8,1
16473,8,8,1
16474,9,9,1
16475,9,9,1
16476,2,2,1
16477,7,7,1
16478,9,9,1
16479,9,9,1
16480,0,2,0
16481,6,1,0
16482,8,8,1
16483,9,9,1
16484,1,1,1
16485,3,3,1
16486,3,3,1
16487,8,9,0
16488,6,6,1
16489,4,7,0
16490,2,2,1
16491,6,6,1
16492,4,2,0
16493,6,6,1
16494,8,8,1
16495,3,5,0
16496,2,2,1
16497,3,3,1
16498,0,0,1
16499,4,4,1
16500,6,6,1
16501,9,9,1
16502,3,7,0
16503,4,2,0
16504,8,8,1
16505,1,1,1
16506,4,7,0
16507,8,0,0
16508,4,2,0
16509,3,5,0
16510,0,0,1
16511,8,9,0
16512,8,8,1
16513,3,3,1
16514,1,1,1
16515,8,8,1
16516,4,4,1
16517,7,7,1
16518,4,3,0
16519,9,9,1
16520,8,9,0
16521,0,0,1
16522,4,4,1
16523,8,8,1
16524,9,9,1
16525,5,5,1
16526,7,7,1
16527,4,7,0
16528,4,6,0
16529,8,8,1
16530,0,0,1
16531,8,2,0
16532,3,5,0
16533,7,7,1
16534,4,4,1
16535,1,1,1
16536,0,0,1
16537,8,1,0
16538,8,8,1
16539,5,5,1
16540,4,4,1
16541,8,8,1
16542,7,7,1
16543,4,3,0
16544,4,4,1
16545,6,6,1
16546,9,9,1
16547,4,4,1
16548,8,8,1
16549,9,9,1
16550,4,4,1
16551,2,2,1
16552,2,2,1
16553,3,3,1
16554,1,1,1
16555,3,3,1
16556,4,7,0
16557,8,8,1
16558,6,3,0
16559,6,6,1
16560,4,4,1
16561,6,6,1
16562,9,9,1
16563,4,4,1
16564,8,8,1
16565,3,9,0
16566,8,8,1
16567,9,9,1
16568,6,6,1
16569,1,1,1
16570,9,9,1
16571,9,9,1
16572,4,4,1
16573,8,0,0
16574,2,2,1
16575,8,1,0
16576,9,9,1
16577,4,4,1
16578,1,1,1
16579,0,0,1
16580,3,3,1
16581,8,1,0
16582,3,3,1
16583,6,6,1
16584,3,5,0
16585,7,7,1
16586,0,0,1
16587,2,2,1
16588,9,9,1
16589,7,7,1
16590,5,5,1
16591,2,2,1
16592,8,9,0
16593,2,3,0
16594,6,6,1
16595,1,1,1
16596,6,6,1
16597,2,2,1
16598,3,6,0
16599,6,6,1
16600,6,6,1
16601,8,8,1
16602,8,8,1
16603,1,1,1
16604,2,2,1
16605,6,6,1
16606,1,1,1
16607,2,2,1
16608,8,8,1
16609,1,1,1
16610,4,6,0
16611,0,0,1
16612,3,3,1
16613,3,3,1
16614,6,6,1
16615,7,7,1
16616,6,3,0
16617,8,9,0
16618,2,4,0
16619,0,0,1
16620,9,9,1
16621,5,5,1
16622,4,4,1
16623,4,2,0
16624,0,0,1
16625,1,1,1
16626,6,6,1
16627,5,5,1
16628,8,0,0
16629,4,6,0
16630,5,5,1
16631,2,3,0
16632,8,8,1
16633,7,7,1
16634,6,6,1
16635,9,9,1
16636,7,7,1
16637,5,5,1
16638,9,9,1
16639,3,3,1
16640,1,1,1
16641,3,3,1
16642,0,0,1
16643,1,1,1
16644,8,8,1
16645,5,5,1
16646,6,6,1
16647,0,3,0
16648,6,6,1
16649,9,9,1
16650,6,6,1
16651,0,0,1
16652,2,2,1
16653,3,5,0
16654,0,0,1
16655,9,9,1
16656,7,7,1
16657,7,7,1
16658,0,0,1
16659,8,8,1
16660,7,7,1
16661,8,8,1
16662,6,6,1
16663,8,8,1
16664,5,5,1
16665,7,7,1
16666,3,3,1
16667,8,8,1
16668,8,8,1
16669,3,3,1
16670,8,8,1
16671,1,1,1
16672,1,9,0
16673,1,1,1
16674,8,8,1
16675,4,7,0
16676,3,5,0
16677,8,8,1
16678,1,1,1
16679,6,6,1
16680,8,0,0
16681,7,7,1
16682,5,6,0
16683,8,8,1
16684,6,6,1
16685,6,6,1
16686,2,2,1
16687,3,7,0
16688,6,5,0
16689,6,6,1
16690,1,1,1
16691,8,8,1
16692,1,1,1
16693,0,0,1
16694,6,6,1
16695,3,5,0
16696,9,9,1
16697,0,2,0
16698,0,0,1
16699,4,4,1
16700,4,5,0
16701,4,4,1
16702,8,0,0
16703,6,6,1
16704,4,4,1
16705,1,9,0
16706,1,1,1
16707,4,4,1
16708,0,0,1
16709,6,0,0
16710,5,5,1
16711,1,1,1
16712,1,1,1
16713,0,6,0
16714,6,6,1
16715,4,7,0
16716,3,3,1
16717,7,7,1
16718,1,1,1
16719,3,3,1
16720,7,7,1
16721,4,4,1
16722,2,2,1
16723,8,8,1
16724,4,4,1
16725,3,5,0
16726,7,7,1
16727,4,6,0
16728,4,4,1
16729,0,0,1
16730,4,4,1
16731,4,4,1
16732,7,7,1
16733,4,4,1
16734,2,6,0
16735,7,7,1
16736,1,1,1
16737,3,3,1
16738,6,3,0
16739,0,3,0
16740,6,6,1
16741,4,2,0
16742,0,8,0
16743,2,2,1
16744,8,8,1
16745,2,2,1
16746,8,8,1
16747,9,9,1
16748,9,0,0
16749,0,0,1
16750,4,4,1
16751,3,3,1
16752,3,3,1
16753,7,7,1
16754,4,5,0
16755,5,5,1
16756,5,5,1
16757,8,8,1
16758,7,7,1
16759,3,6,0
16760,0,0,1
16761,4,5,0
16762,8,1,0
16763,8,8,1
16764,2,2,1
16765,3,3,1
16766,5,5,1
16767,7,7,1
16768,4,4,1
16769,1,9,0
16770,9,1,0
16771,1,1,1
16772,3,6,0
16773,9,9,1
16774,4,7,0
16775,8,6,0
16776,4,4,1
16777,0,2,0
16778,9,9,1
16779,3,3,1
16780,7,7,1
16781,3,3,1
16782,1,1,1
16783,0,0,1
16784,6,6,1
16785,4,6,0
16786,9,9,1
16787,3,3,1
16788,9,9,1
16789,6,6,1
16790,9,9,1
16791,2,2,1
16792,6,3,0
16793,4,4,1
16794,3,6,0
16795,8,9,0
16796,3,5,0
16797,6,6,1
16798,8,0,0
16799,9,9,1
16800,6,6,1
16801,4,4,1
16802,0,9,0
16803,4,4,1
16804,5,5,1
16805,9,9,1
16806,7,7,1
16807,8,8,1
16808,4,4,1
16809,4,2,0
16810,5,5,1
16811,1,1,1
16812,7,7,1
16813,1,1,1
16814,0,0,1
16815,9,9,1
16816,8,8,1
16817,6,6,1
16818,9,9,1
16819,8,8,1
16820,7,0,0
16821,2,2,1
16822,1,1,1
16823,9,9,1
16824,8,8,1
16825,4,5,0
16826,4,0,0
16827,6,4,0
16828,4,4,1
16829,8,1,0
16830,9,9,1
16831,4,4,1
16832,6,6,1
16833,1,1,1
16834,1,1,1
16835,4,4,1
16836,6,6,1
16837,7,7,1
16838,1,1,1
16839,4,4,1
16840,6,5,0
16841,4,4,1
16842,3,3,1
16843,5,5,1
16844,8,3,0
16845,6,9,0
16846,9,9,1
16847,8,8,1
16848,4,6,0
16849,4,2,0
16850,6,6,1
16851,8,8,1
16852,5,5,1
16853,6,3,0
16854,8,9,0
16855,5,5,1
16856,7,5,0
16857,7,7,1
16858,3,5,0
16859,8,5,0
16860,5,5,1
16861,3,6,0
16862,4,4,1
16863,4,5,0
16864,0,0,1
16865,2,2,1
16866,0,0,1
16867,4,2,0
16868,4,4,1
16869,2,2,1
16870,3,3,1
16871,5,5,1
16872,8,0,0
16873,4,4,1
16874,0,0,1
16875,5,5,1
16876,6,6,1
16877,8,8,1
16878,3,3,1
16879,6,6,1
16880,8,0,0
16881,7,2,0
16882,4,5,0
16883,1,1,1
16884,8,8,1
16885,7,7,1
16886,9,8,0
16887,3,5,0
16888,4,2,0
16889,9,9,1
16890,6,6,1
16891,3,3,1
16892,5,5,1
16893,0,0,1
16894,6,6,1
16895,4,5,0
16896,1,1,1
16897,3,5,0
16898,2,2,1
16899,9,9,1
16900,5,5,1
16901,7,7,1
16902,2,2,1
16903,4,2,0
16904,3,3,1
16905,0,3,0
16906,7,7,1
16907,4,4,1
16908,4,4,1
16909,4,4,1
16910,0,0,1
16911,9,9,1
16912,9,9,1
16913,7,7,1
16914,9,1,0
16915,4,4,1
16916,1,1,1
16917,9,9,1
16918,8,8,1
16919,8,8,1
16920,7,7,1
16921,2,2,1
16922,8,8,1
16923,3,3,1
16924,7,7,1
16925,9,9,1
16926,0,0,1
16927,7,9,0
16928,1,1,1
16929,6,6,1
16930,3,5,0
16931,4,3,0
16932,7,7,1
16933,6,1,0
16934,8,8,1
16935,4,4,1
16936,6,6,1
16937,4,4,1
16938,7,7,1
16939,0,0,1
16940,4,4,1
16941,0,0,1
16942,4,4,1
16943,0,0,1
16944,8,8,1
16945,1,1,1
16946,4,4,1
16947,1,1,1
16948,8,8,1
16949,6,2,0
16950,4,4,1
16951,4,4,1
16952,8,0,0
16953,0,0,1
16954,8,3,0
16955,1,1,1
16956,4,2,0
16957,1,1,1
16958,4,2,0
16959,4,4,1
16960,7,4,0
16961,6,6,1
16962,3,3,1
16963,7,7,1
16964,0,2,0
16965,2,2,1
16966,1,1,1
16967,0,0,1
16968,2,2,1
16969,4,7,0
16970,0,0,1
16971,8,8,1
16972,8,8,1
16973,3,5,0
16974,2,2,1
16975,4,4,1
16976,8,9,0
16977,6,9,0
16978,7,7,1
16979,0,0,1
16980,3,3,1
16981,7,7,1
16982,6,6,1
16983,4,4,1
16984,8,9,0
16985,9,9,1
16986,6,6,1
16987,4,4,1
16988,8,3,0
16989,7,4,0
16990,3,3,1
16991,4,4,1
16992,0,0,1
16993,6,6,1
16994,8,8,1
16995,8,8,1
16996,2,2,1
16997,4,4,1
16998,3,5,0
16999,1,1,1
17000,0,9,0
17001,4,4,1
17002,3,3,1
17003,0,0,1
17004,1,2,0
17005,2,2,1
17006,3,3,1
17007,7,7,1
17008,3,3,1
17009,4,4,1
17010,6,6,1
17011,5,5,1
17012,1,1,1
17013,1,1,1
17014,6,7,0
17015,0,0,1
17016,4,4,1
17017,9,9,1
17018,7,7,1
