id,predicted_label,actual_label,success_indicator
83308,1,1,1
83309,1,9,0
83310,1,1,1
83311,3,0,0
83312,2,2,1
83313,7,4,0
83314,6,6,1
83315,1,1,1
83316,3,3,1
83317,8,9,0
83318,5,3,0
83319,0,3,0
83320,5,2,0
83321,2,2,1
83322,1,1,1
83323,1,1,1
83324,3,3,1
83325,2,2,1
83326,6,6,1
83327,9,9,1
83328,1,1,1
83329,5,5,1
83330,6,5,0
83331,1,1,1
83332,1,1,1
83333,2,2,1
83334,5,5,1
83335,0,0,1
83336,1,1,1
83337,2,5,0
83338,6,6,1
83339,4,4,1
83340,6,2,0
83341,3,4,0
83342,8,8,1
83343,0,0,1
83344,9,9,1
83345,1,1,1
83346,3,3,1
83347,3,3,1
83348,1,1,1
83349,3,7,0
83350,0,8,0
83351,4,4,1
83352,8,0,0
83353,3,5,0
83354,1,8,0
83355,0,0,1
83356,0,0,1
83357,1,1,1
83358,0,5,0
83359,2,2,1
83360,8,8,1
83361,6,6,1
83362,1,1,1
83363,8,8,1
83364,0,0,1
83365,3,5,0
83366,1,9,0
83367,3,7,0
83368,3,3,1
83369,4,4,1
83370,6,3,0
83371,9,9,1
83372,9,3,0
83373,5,5,1
83374,6,6,1
83375,5,3,0
83376,4,4,1
83377,8,2,0
83378,0,5,0
83379,0,0,1
83380,5,5,1
83381,3,6,0
83382,8,8,1
83383,3,3,1
83384,8,8,1
83385,7,7,1
83386,4,4,1
83387,7,7,1
83388,1,1,1
83389,7,7,1
83390,9,9,1
83391,2,2,1
83392,9,9,1
83393,1,1,1
83394,4,4,1
83395,7,5,0
83396,7,7,1
83397,7,3,0
83398,9,9,1
83399,0,0,1
83400,8,8,1
83401,0,5,0
83402,7,4,0
83403,7,0,0
83404,7,7,1
83405,0,4,0
83406,1,2,0
83407,7,7,1
83408,0,0,1
83409,7,7,1
83410,9,9,1
83411,8,0,0
83412,1,1,1
83413,3,5,0
83414,9,9,1
83415,1,1,1
83416,2,0,0
83417,7,7,1
83418,1,1,1
83419,9,9,1
83420,3,3,1
83421,4,2,0
83422,0,1,0
83423,9,9,1
83424,6,6,1
83425,7,7,1
83426,6,6,1
83427,6,6,1
83428,1,1,1
83429,8,8,1
83430,2,2,1
83431,9,9,1
83432,3,2,0
83433,0,0,1
83434,6,2,0
83435,7,7,1
83436,0,0,1
83437,7,4,0
83438,3,5,0
83439,6,6,1
83440,9,9,1
83441,1,1,1
83442,1,6,0
83443,0,0,1
83444,8,0,0
83445,5,3,0
83446,6,3,0
83447,4,4,1
83448,4,4,1
83449,6,6,1
83450,0,0,1
83451,0,0,1
83452,0,0,1
83453,1,1,1
83454,5,5,1
83455,8,8,1
83456,0,0,1
83457,6,6,1
83458,0,0,1
83459,1,9,0
83460,6,6,1
83461,9,1,0
83462,1,7,0
83463,7,7,1
83464,5,5,1
83465,7,7,1
83466,1,1,1
83467,5,5,1
83468,4,4,1
83469,4,4,1
83470,3,9,0
83471,9,8,0
83472,8,8,1
83473,2,2,1
83474,9,9,1
83475,3,3,1
83476,1,1,1
83477,1,3,0
83478,4,4,1
83479,3,5,0
83480,0,0,1
83481,4,5,0
83482,7,7,1
83483,5,5,1
83484,8,8,1
83485,6,1,0
83486,2,2,1
83487,9,1,0
83488,9,9,1
83489,5,7,0
83490,3,3,1
83491,6,6,1
83492,2,2,1
83493,1,2,0
83494,6,6,1
83495,2,0,0
83496,3,3,1
83497,6,6,1
83498,2,2,1
83499,2,2,1
83500,7,7,1
83501,2,2,1
83502,6,6,1
83503,8,8,1
83504,1,8,0
83505,8,8,1
83506,6,6,1
83507,9,9,1
83508,8,8,1
83509,5,5,1
83510,3,5,0
83511,3,3,1
83512,5,5,1
83513,4,4,1
83514,7,7,1
83515,7,4,0
83516,5,3,0
83517,0,0,1
83518,2,2,1
83519,8,0,0
83520,6,5,0
83521,2,2,1
83522,7,7,1
83523,5,5,1
83524,1,9,0
83525,2,2,1
83526,0,0,1
83527,1,9,0
83528,7,7,1
83529,6,6,1
83530,5,5,1
83531,9,9,1
83532,4,4,1
83533,4,0,0
83534,7,4,0
83535,4,4,1
83536,9,8,0
83537,8,8,1
83538,3,3,1
83539,7,7,1
83540,6,5,0
83541,6,6,1
83542,1,1,1
83543,6,3,0
83544,4,4,1
83545,5,2,0
83546,6,6,1
83547,2,2,1
83548,5,5,1
83549,7,7,1
83550,0,5,0
83551,5,4,0
83552,7,7,1
83553,6,6,1
83554,2,2,1
83555,7,4,0
83556,7,7,1
83557,0,0,1
83558,5,7,0
83559,0,0,1
83560,0,0,1
83561,6,6,1
83562,7,7,1
83563,4,4,1
83564,3,5,0
83565,7,7,1
83566,0,0,1
83567,4,4,1
83568,2,2,1
83569,3,4,0
83570,9,9,1
83571,1,1,1
83572,3,3,1
83573,8,2,0
83574,0,0,1
83575,8,8,1
83576,7,0,0
83577,1,1,1
83578,1,3,0
83579,4,6,0
83580,7,7,1
83581,6,6,1
83582,5,5,1
83583,6,6,1
83584,2,2,1
83585,5,5,1
83586,8,8,1
83587,7,7,1
83588,5,5,1
83589,5,3,0
83590,4,4,1
83591,5,5,1
83592,2,2,1
83593,3,8,0
83594,9,9,1
83595,3,3,1
83596,9,9,1
83597,6,3,0
83598,6,6,1
83599,9,9,1
83600,2,7,0
83601,9,9,1
83602,9,9,1
83603,6,6,1
83604,8,9,0
83605,3,3,1
83606,7,0,0
83607,5,3,0
83608,5,4,0
83609,4,4,1
83610,5,3,0
83611,0,0,1
83612,9,9,1
83613,8,8,1
83614,0,0,1
83615,9,9,1
83616,6,2,0
83617,1,1,1
83618,4,4,1
83619,5,3,0
83620,0,0,1
83621,3,4,0
83622,5,6,0
83623,7,0,0
83624,5,7,0
83625,6,6,1
83626,4,4,1
83627,6,6,1
83628,3,3,1
83629,9,9,1
83630,8,8,1
83631,3,3,1
83632,6,6,1
83633,9,9,1
83634,7,7,1
83635,4,9,0
83636,3,3,1
83637,5,3,0
83638,2,2,1
83639,1,7,0
83640,8,2,0
83641,5,4,0
83642,3,5,0
83643,5,7,0
83644,5,5,1
83645,5,5,1
83646,5,5,1
83647,7,7,1
83648,7,7,1
83649,0,0,1
83650,5,5,1
83651,5,5,1
83652,3,4,0
83653,9,9,1
83654,8,8,1
83655,2,2,1
83656,2,2,1
83657,6,6,1
83658,9,8,0
83659,0,0,1
83660,4,4,1
83661,8,1,0
83662,2,2,1
83663,0,0,1
83664,4,2,0
83665,0,0,1
83666,3,3,1
83667,4,4,1
83668,6,8,0
83669,2,3,0
83670,7,7,1
83671,3,3,1
83672,0,0,1
83673,5,5,1
83674,8,3,0
83675,2,2,1
83676,0,0,1
83677,5,5,1
83678,7,7,1
83679,2,4,0
83680,6,6,1
83681,1,1,1
83682,9,9,1
83683,1,1,1
83684,8,8,1
83685,4,4,1
83686,2,0,0
83687,1,9,0
83688,7,7,1
83689,9,9,1
83690,1,1,1
83691,9,1,0
83692,3,3,1
83693,1,1,1
83694,9,9,1
83695,7,7,1
83696,0,0,1
83697,4,7,0
83698,9,9,1
83699,8,8,1
83700,8,5,0
83701,4,4,1
83702,6,6,1
83703,4,5,0
83704,5,5,1
83705,8,8,1
83706,3,3,1
83707,6,6,1
83708,1,9,0
83709,8,8,1
83710,6,2,0
83711,0,0,1
83712,1,1,1
83713,0,0,1
83714,9,9,1
83715,6,3,0
83716,4,4,1
83717,4,4,1
83718,7,7,1
83719,1,1,1
83720,1,9,0
83721,4,7,0
83722,6,6,1
83723,7,7,1
83724,0,8,0
83725,4,4,1
83726,4,4,1
83727,8,8,1
83728,9,9,1
83729,1,1,1
83730,6,6,1
83731,4,4,1
83732,9,1,0
83733,1,9,0
83734,2,2,1
83735,8,8,1
83736,4,5,0
83737,7,7,1
83738,4,4,1
83739,7,4,0
83740,9,9,1
83741,6,3,0
83742,5,5,1
83743,5,7,0
83744,5,5,1
83745,2,2,1
83746,4,4,1
83747,3,2,0
83748,5,5,1
83749,6,6,1
83750,8,8,1
83751,2,2,1
83752,4,4,1
83753,6,6,1
83754,7,7,1
83755,2,2,1
83756,9,9,1
83757,2,2,1
83758,5,5,1
83759,0,0,1
83760,4,4,1
83761,8,4,0
83762,0,2,0
83763,8,8,1
83764,8,8,1
83765,8,8,1
83766,4,4,1
83767,8,8,1
83768,9,9,1
83769,7,7,1
83770,5,5,1
83771,9,1,0
83772,9,9,1
83773,4,4,1
83774,4,4,1
83775,8,8,1
83776,0,1,0
83777,3,3,1
83778,2,6,0
83779,3,5,0
83780,6,6,1
83781,1,1,1
83782,5,7,0
83783,6,6,1
83784,0,0,1
83785,9,9,1
83786,0,0,1
83787,3,4,0
83788,6,6,1
83789,4,4,1
83790,7,7,1
83791,4,4,1
83792,6,3,0
83793,8,8,1
83794,1,1,1
83795,4,4,1
83796,2,6,0
83797,6,6,1
83798,2,2,1
83799,1,1,1
83800,8,8,1
83801,3,3,1
83802,2,8,0
83803,3,4,0
83804,8,8,1
83805,6,6,1
83806,2,2,1
83807,6,6,1
83808,3,3,1
83809,8,2,0
83810,5,5,1
83811,6,6,1
83812,9,9,1
83813,5,5,1
83814,4,4,1
83815,5,3,0
83816,8,8,1
83817,5,2,0
83818,6,3,0
83819,7,7,1
83820,6,6,1
83821,0,0,1
83822,0,0,1
83823,7,8,0
83824,7,7,1
83825,6,3,0
83826,1,1,1
83827,8,8,1
83828,1,9,0
83829,6,6,1
83830,2,2,1
83831,9,9,1
83832,6,6,1
83833,5,7,0
83834,3,2,0
83835,1,1,1
83836,7,7,1
83837,6,6,1
83838,9,9,1
83839,6,5,0
83840,3,7,0
83841,4,4,1
83842,5,5,1
83843,2,2,1
83844,3,3,1
83845,7,7,1
83846,6,6,1
83847,9,9,1
83848,0,1,0
83849,6,6,1
83850,3,5,0
83851,8,8,1
83852,9,8,0
83853,0,2,0
83854,9,9,1
83855,3,3,1
83856,4,4,1
83857,6,6,1
83858,7,7,1
83859,6,5,0
83860,3,3,1
83861,3,4,0
83862,0,8,0
83863,3,3,1
83864,6,2,0
83865,7,8,0
83866,2,2,1
83867,9,9,1
83868,1,1,1
83869,9,9,1
83870,5,9,0
83871,1,1,1
83872,1,1,1
83873,0,0,1
83874,6,6,1
83875,8,8,1
83876,8,8,1
83877,8,8,1
83878,0,0,1
83879,3,3,1
83880,5,5,1
83881,8,8,1
83882,5,5,1
83883,1,0,0
83884,0,0,1
83885,3,5,0
83886,5,5,1
83887,8,8,1
83888,1,1,1
83889,4,7,0
83890,4,4,1
83891,4,4,1
83892,7,7,1
83893,0,0,1
83894,7,4,0
83895,3,3,1
83896,6,6,1
83897,1,9,0
83898,6,6,1
83899,5,3,0
83900,9,9,1
83901,0,0,1
83902,7,7,1
83903,4,4,1
83904,9,1,0
83905,2,2,1
83906,5,6,0
83907,2,2,1
83908,1,1,1
83909,6,6,1
83910,7,7,1
83911,5,5,1
83912,8,0,0
83913,8,8,1
83914,9,9,1
83915,9,9,1
83916,7,7,1
83917,5,5,1
83918,1,1,1
83919,4,2,0
83920,4,4,1
83921,3,3,1
83922,5,5,1
83923,1,1,1
83924,1,0,0
83925,9,9,1
83926,5,3,0
83927,9,9,1
83928,2,2,1
83929,0,0,1
83930,2,2,1
83931,5,5,1
83932,0,0,1
83933,8,8,1
83934,7,7,1
83935,0,2,0
83936,9,9,1
83937,6,6,1
83938,0,7,0
83939,3,4,0
83940,5,4,0
83941,0,0,1
83942,5,5,1
83943,9,9,1
83944,9,9,1
83945,6,8,0
83946,3,3,1
83947,0,0,1
83948,3,2,0
83949,3,3,1
83950,6,6,1
83951,1,0,0
83952,5,7,0
83953,7,7,1
83954,6,6,1
83955,8,8,1
83956,5,3,0
83957,7,5,0
83958,8,8,1
83959,2,2,1
83960,3,4,0
83961,7,2,0
83962,4,0,0
83963,0,0,1
83964,7,4,0
83965,6,6,1
83966,9,9,1
83967,8,8,1
83968,1,1,1
83969,6,6,1
83970,8,0,0
83971,0,0,1
83972,5,5,1
83973,6,6,1
83974,0,0,1
83975,9,0,0
83976,5,2,0
83977,6,6,1
83978,2,2,1
83979,2,0,0
83980,2,4,0
83981,2,2,1
83982,5,4,0
83983,0,0,1
83984,9,9,1
83985,2,2,1
83986,2,2,1
83987,7,7,1
83988,3,5,0
83989,9,0,0
83990,1,1,1
83991,3,0,0
83992,2,2,1
83993,5,3,0
83994,7,7,1
83995,9,9,1
83996,7,2,0
83997,9,1,0
83998,4,8,0
83999,8,8,1
84000,2,2,1
84001,9,8,0
84002,5,4,0
84003,6,6,1
84004,1,8,0
84005,3,3,1
84006,2,2,1
84007,0,0,1
84008,7,7,1
84009,1,1,1
84010,8,8,1
84011,2,2,1
84012,3,4,0
84013,1,1,1
84014,6,6,1
84015,3,6,0
84016,3,3,1
84017,5,7,0
84018,0,0,1
84019,4,4,1
84020,7,7,1
84021,5,5,1
84022,5,4,0
84023,0,0,1
84024,9,9,1
84025,0,0,1
84026,1,1,1
84027,2,2,1
84028,6,5,0
84029,6,6,1
84030,6,4,0
84031,6,3,0
84032,2,0,0
84033,5,3,0
84034,1,1,1
84035,1,1,1
84036,2,1,0
84037,9,9,1
84038,6,6,1
84039,7,7,1
84040,0,8,0
84041,6,6,1
84042,6,2,0
84043,8,8,1
84044,9,9,1
84045,8,1,0
84046,6,6,1
84047,1,5,0
84048,5,4,0
84049,8,8,1
84050,5,4,0
84051,9,9,1
84052,1,9,0
84053,0,0,1
84054,1,1,1
84055,6,6,1
84056,1,1,1
84057,3,8,0
84058,5,5,1
84059,0,0,1
84060,2,5,0
84061,9,9,1
84062,8,8,1
84063,9,9,1
84064,7,7,1
84065,4,4,1
84066,0,2,0
84067,9,5,0
84068,4,3,0
84069,3,1,0
84070,9,9,1
84071,6,6,1
84072,7,7,1
84073,6,6,1
84074,6,6,1
84075,5,5,1
84076,0,0,1
84077,9,9,1
84078,2,2,1
84079,8,8,1
84080,1,1,1
84081,0,5,0
84082,7,7,1
84083,9,1,0
84084,1,1,1
84085,6,6,1
84086,5,3,0
84087,5,5,1
84088,0,0,1
84089,2,4,0
84090,4,4,1
84091,7,7,1
84092,7,7,1
84093,6,6,1
84094,6,6,1
84095,3,3,1
84096,5,5,1
84097,2,2,1
84098,5,4,0
84099,7,7,1
84100,9,1,0
84101,3,3,1
84102,8,8,1
84103,0,4,0
84104,4,6,0
84105,9,9,1
84106,3,7,0
84107,9,9,1
84108,9,9,1
84109,4,4,1
84110,6,6,1
84111,0,8,0
84112,2,2,1
84113,9,9,1
84114,3,3,1
84115,0,0,1
84116,1,9,0
84117,9,9,1
84118,7,5,0
84119,7,7,1
84120,0,0,1
84121,5,5,1
84122,6,6,1
84123,5,5,1
84124,5,5,1
84125,6,6,1
84126,1,9,0
84127,7,7,1
84128,9,9,1
84129,7,4,0
84130,4,4,1
84131,3,3,1
84132,8,8,1
84133,7,7,1
84134,8,8,1
84135,6,6,1
84136,6,4,0
84137,4,4,1
84138,2,2,1
84139,1,2,0
84140,3,3,1
84141,5,2,0
84142,5,5,1
84143,1,1,1
84144,7,5,0
84145,6,6,1
84146,4,4,1
84147,7,7,1
84148,0,0,1
84149,3,3,1
84150,6,6,1
84151,4,3,0
84152,9,1,0
84153,9,9,1
84154,3,3,1
84155,4,4,1
84156,1,1,1
84157,4,3,0
84158,4,2,0
84159,0,0,1
84160,4,4,1
84161,2,2,1
84162,9,8,0
84163,4,5,0
84164,2,2,1
84165,0,8,0
84166,7,5,0
84167,4,4,1
84168,1,1,1
84169,9,9,1
84170,6,6,1
84171,7,7,1
84172,5,8,0
84173,1,1,1
84174,4,3,0
84175,2,6,0
84176,6,4,0
84177,5,5,1
84178,0,1,0
84179,1,1,1
84180,5,5,1
84181,4,4,1
84182,7,7,1
84183,0,0,1
84184,6,4,0
84185,8,8,1
84186,8,8,1
84187,9,7,0
84188,5,5,1
84189,4,4,1
84190,1,1,1
84191,5,5,1
84192,0,2,0
84193,6,6,1
84194,1,8,0
84195,0,8,0
84196,8,8,1
84197,5,2,0
84198,0,6,0
84199,3,5,0
84200,2,2,1
84201,8,0,0
84202,3,3,1
84203,8,8,1
84204,5,7,0
84205,9,9,1
84206,1,1,1
84207,7,7,1
84208,1,9,0
84209,0,8,0
84210,7,4,0
84211,2,2,1
84212,7,7,1
84213,6,6,1
84214,1,1,1
84215,4,4,1
84216,8,8,1
84217,3,3,1
84218,1,1,1
84219,7,7,1
84220,8,8,1
84221,5,5,1
84222,4,4,1
84223,8,8,1
84224,7,7,1
84225,0,8,0
84226,8,8,1
84227,0,0,1
84228,5,3,0
84229,0,0,1
84230,0,0,1
84231,9,2,0
84232,3,3,1
84233,6,6,1
84234,0,0,1
84235,3,3,1
84236,4,4,1
84237,0,0,1
84238,9,9,1
84239,5,5,1
84240,5,5,1
84241,4,4,1
84242,1,1,1
84243,9,9,1
84244,9,7,0
84245,0,0,1
84246,4,4,1
84247,2,2,1
84248,0,0,1
84249,0,2,0
84250,5,3,0
84251,0,0,1
84252,8,0,0
84253,5,5,1
84254,2,7,0
84255,9,1,0
84256,3,3,1
84257,0,0,1
84258,7,7,1
84259,3,3,1
84260,4,4,1
84261,2,5,0
84262,1,2,0
84263,7,7,1
84264,2,2,1
84265,0,0,1
84266,9,9,1
84267,9,0,0
84268,3,3,1
84269,6,6,1
84270,1,9,0
84271,2,2,1
84272,5,5,1
84273,9,9,1
84274,4,4,1
84275,8,8,1
84276,2,2,1
84277,0,0,1
84278,6,6,1
84279,9,9,1
84280,9,9,1
84281,4,8,0
84282,4,4,1
84283,7,7,1
84284,5,5,1
84285,6,6,1
84286,8,8,1
84287,6,6,1
84288,7,7,1
84289,5,8,0
84290,9,9,1
84291,5,5,1
84292,5,5,1
84293,0,0,1
84294,8,8,1
84295,1,9,0
84296,6,4,0
84297,9,9,1
84298,0,3,0
84299,7,8,0
84300,1,1,1
84301,9,8,0
84302,2,2,1
84303,5,5,1
84304,2,2,1
84305,9,9,1
84306,4,4,1
84307,3,3,1
84308,2,5,0
84309,6,2,0
84310,6,6,1
84311,4,7,0
84312,7,7,1
84313,7,7,1
84314,4,4,1
84315,2,2,1
84316,1,1,1
84317,3,3,1
84318,2,2,1
84319,3,3,1
84320,1,1,1
84321,4,4,1
84322,7,5,0
84323,1,1,1
84324,5,3,0
84325,5,5,1
84326,2,4,0
84327,0,0,1
84328,6,6,1
84329,0,0,1
84330,1,8,0
84331,6,2,0
84332,2,2,1
84333,3,3,1
84334,7,7,1
84335,5,3,0
84336,3,3,1
84337,6,3,0
84338,4,4,1
84339,5,3,0
84340,3,3,1
84341,2,2,1
84342,9,1,0
84343,3,3,1
84344,3,4,0
84345,9,8,0
84346,3,3,1
84347,0,8,0
84348,6,6,1
84349,0,0,1
84350,6,6,1
84351,9,1,0
84352,3,6,0
84353,7,4,0
84354,4,2,0
84355,3,3,1
84356,5,4,0
84357,3,3,1
84358,1,3,0
84359,2,2,1
84360,7,4,0
84361,1,1,1
84362,4,6,0
84363,0,8,0
84364,6,6,1
84365,5,5,1
84366,7,7,1
84367,5,7,0
84368,7,7,1
84369,9,9,1
84370,8,8,1
84371,7,4,0
84372,0,7,0
84373,9,9,1
84374,8,8,1
84375,8,2,0
84376,1,9,0
84377,9,9,1
84378,9,1,0
84379,7,5,0
84380,9,9,1
84381,0,0,1
84382,0,0,1
84383,2,2,1
84384,7,4,0
84385,5,6,0
84386,2,2,1
84387,7,5,0
84388,7,3,0
84389,2,1,0
84390,6,6,1
84391,4,4,1
84392,2,6,0
84393,0,0,1
84394,2,8,0
84395,7,7,1
84396,2,6,0
84397,4,4,1
84398,8,0,0
84399,5,3,0
84400,7,5,0
84401,1,1,1
84402,6,5,0
84403,0,7,0
84404,9,9,1
84405,6,6,1
84406,0,0,1
84407,1,1,1
84408,2,2,1
84409,3,2,0
84410,2,2,1
84411,1,6,0
84412,6,6,1
84413,3,3,1
84414,6,2,0
84415,1,1,1
84416,2,6,0
84417,7,7,1
84418,0,0,1
84419,2,2,1
84420,1,1,1
84421,3,4,0
84422,9,1,0
84423,9,1,0
84424,1,1,1
84425,0,0,1
84426,0,0,1
84427,4,4,1
84428,0,8,0
84429,0,0,1
84430,6,4,0
84431,7,7,1
84432,5,2,0
84433,3,3,1
84434,0,0,1
84435,2,4,0
84436,8,9,0
84437,7,7,1
84438,2,2,1
84439,6,6,1
84440,6,6,1
84441,6,6,1
84442,8,8,1
84443,2,2,1
84444,2,2,1
84445,5,2,0
84446,9,1,0
84447,1,1,1
84448,4,4,1
84449,4,4,1
84450,6,6,1
84451,3,8,0
84452,1,1,1
84453,4,6,0
84454,2,2,1
84455,1,1,1
84456,3,3,1
84457,2,2,1
84458,4,4,1
84459,3,5,0
84460,3,3,1
84461,8,8,1
84462,4,4,1
84463,6,6,1
84464,5,4,0
84465,8,8,1
84466,1,9,0
84467,8,8,1
84468,4,4,1
84469,3,3,1
84470,7,7,1
84471,3,4,0
84472,2,2,1
84473,1,1,1
84474,6,6,1
84475,5,5,1
84476,0,0,1
84477,6,6,1
84478,8,8,1
84479,4,4,1
84480,9,3,0
84481,4,4,1
84482,8,8,1
84483,8,8,1
84484,6,4,0
84485,9,9,1
84486,5,5,1
84487,1,9,0
84488,6,3,0
84489,3,3,1
84490,5,7,0
84491,6,6,1
84492,0,2,0
84493,2,2,1
84494,6,6,1
84495,2,2,1
84496,1,1,1
84497,8,8,1
84498,0,4,0
84499,0,0,1
84500,7,4,0
84501,9,8,0
84502,2,2,1
84503,2,2,1
84504,9,9,1
84505,3,5,0
84506,4,3,0
84507,6,2,0
84508,1,1,1
84509,7,7,1
84510,9,9,1
84511,0,0,1
84512,2,4,0
84513,0,0,1
84514,9,9,1
84515,0,4,0
84516,8,8,1
84517,3,3,1
84518,6,6,1
84519,2,2,1
84520,4,4,1
84521,6,6,1
84522,7,3,0
84523,9,1,0
84524,8,8,1
84525,7,7,1
84526,1,1,1
84527,0,0,1
84528,1,8,0
84529,4,4,1
84530,3,3,1
84531,5,5,1
84532,6,6,1
84533,1,1,1
84534,1,1,1
84535,6,6,1
84536,1,8,0
84537,6,6,1
84538,8,8,1
84539,1,1,1
84540,0,2,0
84541,3,3,1
84542,4,4,1
84543,2,2,1
84544,7,7,1
84545,7,6,0
84546,1,6,0
84547,4,6,0
84548,9,9,1
84549,6,2,0
84550,6,6,1
84551,2,2,1
84552,6,6,1
84553,4,4,1
84554,8,6,0
84555,4,4,1
84556,6,6,1
84557,0,0,1
84558,5,0,0
84559,6,6,1
84560,0,0,1
84561,6,6,1
84562,4,4,1
84563,5,5,1
84564,3,3,1
84565,0,8,0
84566,8,8,1
84567,0,0,1
84568,2,2,1
84569,4,4,1
84570,6,6,1
84571,7,7,1
84572,4,3,0
84573,7,7,1
84574,0,0,1
84575,9,9,1
84576,9,9,1
84577,6,6,1
84578,7,7,1
84579,5,3,0
84580,1,1,1
84581,7,9,0
84582,2,2,1
84583,7,7,1
84584,9,9,1
84585,5,7,0
84586,4,4,1
84587,5,7,0
84588,8,8,1
84589,0,0,1
84590,6,6,1
84591,5,5,1
84592,3,5,0
84593,8,8,1
84594,9,9,1
84595,1,1,1
84596,2,2,1
84597,7,5,0
84598,8,8,1
84599,5,4,0
84600,2,2,1
84601,6,6,1
84602,9,9,1
84603,8,8,1
84604,5,2,0
84605,1,9,0
84606,3,4,0
84607,2,2,1
84608,3,3,1
84609,5,5,1
84610,3,2,0
84611,6,6,1
84612,6,5,0
84613,2,5,0
84614,5,3,0
84615,6,6,1
84616,4,3,0
84617,9,9,1
84618,1,1,1
84619,9,9,1
84620,5,4,0
84621,2,2,1
84622,7,5,0
84623,8,8,1
84624,8,8,1
84625,7,7,1
84626,5,5,1
84627,3,3,1
84628,3,3,1
84629,1,1,1
84630,1,1,1
84631,6,6,1
84632,1,1,1
84633,0,0,1
84634,9,9,1
84635,5,3,0
84636,2,2,1
84637,3,3,1
84638,9,9,1
84639,6,6,1
84640,5,5,1
84641,4,4,1
84642,7,7,1
84643,1,1,1
84644,0,1,0
84645,7,7,1
84646,8,8,1
84647,7,7,1
84648,8,8,1
84649,3,5,0
84650,2,2,1
84651,7,7,1
84652,1,1,1
84653,1,1,1
84654,3,3,1
84655,0,0,1
84656,3,3,1
84657,1,1,1
84658,1,1,1
84659,3,3,1
84660,4,4,1
84661,9,9,1
84662,8,8,1
84663,0,0,1
84664,1,0,0
84665,0,0,1
84666,0,0,1
84667,9,1,0
84668,6,6,1
84669,0,0,1
84670,7,7,1
84671,4,2,0
84672,1,1,1
84673,0,0,1
84674,3,3,1
84675,3,3,1
84676,6,6,1
84677,7,7,1
84678,2,2,1
84679,0,9,0
84680,9,9,1
84681,3,3,1
84682,0,0,1
84683,6,3,0
84684,8,8,1
84685,1,9,0
84686,7,8,0
84687,0,0,1
84688,5,5,1
84689,7,7,1
84690,5,4,0
84691,6,6,1
84692,5,5,1
84693,2,2,1
84694,6,4,0
84695,4,4,1
84696,1,1,1
84697,3,3,1
84698,4,4,1
84699,7,7,1
84700,5,3,0
84701,7,7,1
84702,6,6,1
84703,8,8,1
84704,4,4,1
84705,3,6,0
84706,0,7,0
84707,4,4,1
84708,7,7,1
84709,6,2,0
84710,2,2,1
84711,5,7,0
84712,5,2,0
84713,0,0,1
84714,1,8,0
84715,6,6,1
84716,0,0,1
84717,2,2,1
84718,5,5,1
84719,5,5,1
84720,1,1,1
84721,5,5,1
84722,2,6,0
84723,3,3,1
84724,0,0,1
84725,1,5,0
84726,9,9,1
84727,3,3,1
84728,8,8,1
84729,6,6,1
84730,2,3,0
84731,2,3,0
84732,2,2,1
84733,7,7,1
84734,2,2,1
84735,3,6,0
84736,2,4,0
84737,3,3,1
84738,7,5,0
84739,2,8,0
84740,5,4,0
84741,2,2,1
84742,5,5,1
84743,6,2,0
84744,3,3,1
84745,5,6,0
84746,7,7,1
84747,6,6,1
84748,4,4,1
84749,3,3,1
84750,6,6,1
84751,2,2,1
84752,8,8,1
84753,8,8,1
84754,5,5,1
84755,0,0,1
84756,3,3,1
84757,4,7,0
84758,8,8,1
84759,2,2,1
84760,5,5,1
84761,8,8,1
84762,6,6,1
84763,0,1,0
84764,4,4,1
84765,3,3,1
84766,8,5,0
84767,9,9,1
84768,0,0,1
84769,0,0,1
84770,6,6,1
84771,1,1,1
84772,5,3,0
84773,0,0,1
84774,1,9,0
84775,2,6,0
84776,3,5,0
84777,0,0,1
84778,1,1,1
84779,3,3,1
84780,4,4,1
84781,3,4,0
84782,5,5,1
84783,1,1,1
84784,0,0,1
84785,2,2,1
84786,3,9,0
84787,7,2,0
84788,1,1,1
84789,9,9,1
84790,4,4,1
84791,4,8,0
84792,9,9,1
84793,1,8,0
84794,6,6,1
84795,2,2,1
84796,4,4,1
84797,5,7,0
84798,0,8,0
84799,6,6,1
84800,9,1,0
84801,3,3,1
84802,9,9,1
84803,7,7,1
84804,0,2,0
84805,3,2,0
84806,8,8,1
84807,9,9,1
84808,0,0,1
84809,1,4,0
84810,8,8,1
84811,6,6,1
84812,4,4,1
84813,0,0,1
84814,8,8,1
84815,3,3,1
84816,7,1,0
84817,6,6,1
84818,1,5,0
84819,0,0,1
84820,8,8,1
84821,0,2,0
84822,7,7,1
84823,1,1,1
84824,0,0,1
84825,9,9,1
84826,0,0,1
84827,7,5,0
84828,6,6,1
84829,1,1,1
84830,6,6,1
84831,6,3,0
84832,8,8,1
84833,9,9,1
84834,8,8,1
84835,4,8,0
84836,7,7,1
84837,3,4,0
84838,7,7,1
84839,3,3,1
84840,2,2,1
84841,5,6,0
84842,0,2,0
84843,5,5,1
84844,8,8,1
84845,9,9,1
84846,4,4,1
84847,8,0,0
84848,7,5,0
84849,1,8,0
84850,4,4,1
84851,5,5,1
84852,2,2,1
84853,5,3,0
84854,4,4,1
84855,6,6,1
84856,7,3,0
84857,0,0,1
84858,3,3,1
84859,1,9,0
84860,2,2,1
