id,predicted_label,actual_label,success_indicator
72120,0,6,0
72121,3,3,1
72122,9,1,0
72123,1,0,0
72124,4,2,0
72125,0,0,1
72126,0,0,1
72127,3,0,0
72128,9,9,1
72129,0,9,0
72130,0,0,1
72131,6,6,1
72132,9,5,0
72133,0,8,0
72134,2,2,1
72135,1,0,0
72136,7,2,0
72137,2,0,0
72138,1,9,0
72139,4,5,0
72140,2,3,0
72141,9,9,1
72142,6,2,0
72143,3,6,0
72144,4,7,0
72145,0,0,1
72146,0,4,0
72147,0,2,0
72148,9,9,1
72149,2,8,0
72150,2,6,0
72151,6,7,0
72152,0,5,0
72153,2,5,0
72154,3,6,0
72155,5,1,0
72156,3,6,0
72157,1,9,0
72158,6,3,0
72159,1,8,0
72160,2,2,1
72161,2,4,0
72162,3,5,0
72163,0,0,1
72164,2,2,1
72165,9,9,1
72166,6,6,1
72167,6,3,0
72168,1,1,1
72169,0,0,1
72170,2,3,0
72171,7,7,1
72172,1,3,0
72173,3,3,1
72174,6,3,0
72175,1,1,1
72176,2,2,1
72177,4,2,0
72178,5,7,0
72179,6,6,1
72180,6,2,0
72181,7,7,1
72182,4,0,0
72183,1,3,0
72184,1,1,1
72185,2,3,0
72186,6,3,0
72187,0,0,1
72188,6,2,0
72189,4,7,0
72190,0,6,0
72191,7,1,0
72192,0,1,0
72193,2,3,0
72194,1,1,1
72195,2,3,0
72196,4,5,0
72197,2,5,0
72198,2,4,0
72199,0,7,0
72200,4,4,1
72201,2,7,0
72202,4,5,0
72203,0,8,0
72204,0,9,0
72205,6,2,0
72206,2,2,1
72207,3,5,0
72208,6,3,0
72209,2,3,0
72210,6,2,0
72211,6,1,0
72212,3,7,0
72213,2,3,0
72214,6,3,0
72215,3,5,0
72216,2,6,0
72217,2,3,0
72218,0,9,0
72219,6,4,0
72220,9,9,1
72221,9,7,0
72222,0,0,1
72223,1,9,0
72224,4,5,0
72225,2,4,0
72226,2,6,0
72227,0,0,1
72228,6,6,1
72229,6,5,0
72230,0,8,0
72231,7,7,1
72232,1,8,0
72233,4,4,1
72234,0,0,1
72235,6,2,0
72236,5,5,1
72237,6,6,1
72238,7,1,0
72239,2,6,0
72240,7,2,0
72241,6,6,1
72242,4,7,0
72243,6,4,0
72244,8,1,0
72245,6,4,0
72246,8,3,0
72247,6,6,1
72248,0,0,1
72249,8,1,0
72250,2,2,1
72251,8,1,0
72252,0,1,0
72253,8,5,0
72254,0,8,0
72255,0,2,0
72256,5,5,1
72257,0,0,1
72258,2,5,0
72259,7,5,0
72260,5,5,1
72261,0,0,1
72262,1,3,0
72263,9,1,0
72264,6,3,0
72265,2,2,1
72266,0,1,0
72267,2,3,0
72268,6,4,0
72269,2,5,0
72270,6,5,0
72271,8,6,0
72272,4,7,0
72273,3,5,0
72274,7,6,0
72275,0,2,0
72276,6,6,1
72277,1,3,0
72278,2,6,0
72279,2,8,0
72280,0,2,0
72281,4,2,0
72282,7,7,1
72283,9,9,1
72284,8,5,0
72285,6,4,0
72286,4,4,1
72287,1,8,0
72288,1,1,1
72289,6,2,0
72290,2,6,0
72291,5,3,0
72292,7,7,1
72293,2,8,0
72294,0,0,1
72295,1,1,1
72296,0,4,0
72297,6,6,1
72298,6,5,0
72299,6,3,0
72300,7,9,0
72301,0,0,1
72302,0,8,0
72303,6,3,0
72304,5,6,0
72305,8,8,1
72306,2,2,1
72307,0,0,1
72308,3,7,0
72309,9,9,1
72310,1,1,1
72311,2,2,1
72312,9,1,0
72313,3,6,0
72314,2,7,0
72315,8,2,0
72316,0,0,1
72317,2,4,0
72318,5,3,0
72319,6,3,0
72320,0,0,1
72321,2,3,0
72322,1,9,0
72323,0,0,1
72324,7,5,0
72325,4,1,0
72326,7,1,0
72327,7,7,1
72328,2,0,0
72329,4,7,0
72330,2,3,0
72331,4,7,0
72332,3,8,0
72333,8,8,1
72334,5,2,0
72335,6,6,1
72336,6,2,0
72337,9,1,0
72338,6,6,1
72339,0,8,0
72340,0,3,0
72341,6,6,1
72342,8,0,0
72343,0,8,0
72344,7,0,0
72345,6,2,0
72346,8,1,0
72347,6,6,1
72348,1,2,0
72349,7,6,0
72350,2,3,0
72351,0,0,1
72352,2,3,0
72353,4,7,0
72354,4,4,1
72355,1,5,0
72356,9,7,0
72357,0,0,1
72358,8,1,0
72359,4,7,0
72360,6,9,0
72361,9,1,0
72362,6,8,0
72363,4,1,0
72364,1,7,0
72365,2,3,0
72366,6,8,0
72367,1,1,1
72368,7,9,0
72369,6,6,1
72370,8,1,0
72371,6,4,0
72372,2,7,0
72373,3,3,1
72374,2,2,1
72375,6,5,0
72376,0,8,0
72377,2,0,0
72378,5,6,0
72379,7,7,1
72380,2,0,0
72381,3,6,0
72382,9,1,0
72383,3,9,0
72384,1,9,0
72385,6,4,0
72386,6,4,0
72387,2,2,1
72388,2,1,0
72389,0,0,1
72390,7,4,0
72391,3,5,0
72392,2,4,0
72393,2,3,0
72394,9,9,1
72395,1,8,0
72396,4,5,0
72397,2,3,0
72398,1,9,0
72399,2,4,0
72400,0,0,1
72401,0,4,0
72402,6,1,0
72403,0,8,0
72404,2,7,0
72405,7,4,0
72406,2,5,0
72407,0,8,0
72408,4,4,1
72409,0,2,0
72410,2,6,0
72411,6,3,0
72412,2,5,0
72413,0,9,0
72414,2,4,0
72415,9,1,0
72416,4,5,0
72417,8,1,0
72418,6,2,0
72419,2,3,0
72420,2,8,0
72421,0,9,0
72422,2,3,0
72423,6,1,0
72424,0,8,0
72425,6,6,1
72426,1,9,0
72427,7,7,1
72428,4,4,1
72429,1,9,0
72430,6,6,1
72431,2,2,1
72432,8,3,0
72433,3,4,0
72434,1,1,1
72435,6,3,0
72436,1,1,1
72437,7,9,0
72438,6,4,0
72439,2,6,0
72440,4,5,0
72441,6,2,0
72442,9,1,0
72443,2,4,0
72444,0,8,0
72445,6,8,0
72446,6,9,0
72447,1,9,0
72448,0,1,0
72449,6,6,1
72450,8,1,0
72451,6,6,1
72452,6,6,1
72453,4,4,1
72454,6,6,1
72455,0,8,0
72456,6,5,0
72457,0,0,1
72458,9,1,0
72459,2,5,0
72460,6,3,0
72461,0,2,0
72462,7,3,0
72463,2,8,0
72464,1,9,0
72465,6,2,0
72466,2,5,0
72467,7,7,1
72468,0,0,1
72469,1,8,0
72470,2,3,0
72471,2,2,1
72472,2,0,0
72473,2,2,1
72474,0,7,0
72475,6,4,0
72476,4,6,0
72477,3,7,0
72478,5,3,0
72479,3,4,0
72480,4,4,1
72481,7,7,1
72482,5,3,0
72483,1,7,0
72484,4,3,0
72485,2,3,0
72486,3,2,0
72487,6,5,0
72488,0,9,0
72489,2,2,1
72490,9,3,0
72491,6,6,1
72492,8,8,1
72493,0,8,0
72494,6,3,0
72495,4,4,1
72496,7,7,1
72497,0,5,0
72498,8,8,1
72499,5,1,0
72500,2,0,0
72501,4,5,0
72502,0,0,1
72503,0,0,1
72504,6,6,1
72505,6,3,0
72506,0,8,0
72507,1,9,0
72508,0,5,0
72509,0,0,1
72510,6,5,0
72511,0,0,1
72512,7,4,0
72513,6,3,0
72514,8,1,0
72515,6,3,0
72516,0,8,0
72517,9,9,1
72518,2,3,0
72519,2,4,0
72520,7,2,0
72521,0,9,0
72522,6,6,1
72523,6,6,1
72524,0,4,0
72525,6,2,0
72526,8,7,0
72527,6,6,1
72528,8,9,0
72529,4,6,0
72530,3,3,1
72531,0,8,0
72532,3,3,1
72533,2,3,0
72534,4,4,1
72535,9,1,0
72536,0,8,0
72537,4,7,0
72538,6,6,1
72539,1,0,0
72540,2,6,0
72541,6,5,0
72542,0,0,1
72543,6,6,1
72544,7,7,1
72545,6,8,0
72546,3,7,0
72547,9,9,1
72548,6,4,0
72549,0,8,0
72550,7,7,1
72551,3,2,0
72552,0,0,1
72553,6,6,1
72554,6,5,0
72555,8,3,0
72556,2,2,1
72557,2,2,1
72558,0,1,0
72559,0,8,0
72560,0,9,0
72561,5,1,0
72562,2,6,0
72563,7,5,0
72564,7,7,1
72565,7,5,0
72566,5,6,0
72567,1,8,0
72568,8,9,0
72569,0,8,0
72570,0,0,1
72571,7,5,0
72572,0,8,0
72573,0,3,0
72574,4,3,0
72575,2,2,1
72576,6,5,0
72577,2,2,1
72578,0,8,0
72579,0,0,1
72580,0,1,0
72581,3,3,1
72582,0,0,1
72583,0,0,1
72584,2,2,1
72585,2,7,0
72586,6,1,0
72587,0,5,0
72588,9,1,0
72589,6,6,1
72590,7,6,0
72591,2,2,1
72592,4,5,0
72593,0,1,0
72594,3,7,0
72595,0,0,1
72596,5,6,0
72597,4,7,0
72598,9,0,0
72599,5,5,1
72600,0,9,0
72601,0,0,1
72602,3,3,1
72603,7,9,0
72604,0,6,0
72605,3,6,0
72606,6,3,0
72607,3,5,0
72608,8,9,0
72609,7,9,0
72610,1,8,0
72611,4,7,0
72612,7,1,0
72613,3,6,0
72614,6,4,0
72615,2,2,1
72616,5,6,0
72617,8,1,0
72618,4,7,0
72619,0,1,0
72620,2,2,1
72621,3,6,0
72622,7,5,0
72623,7,7,1
72624,2,0,0
72625,7,3,0
72626,0,4,0
72627,0,0,1
72628,7,7,1
72629,4,7,0
72630,0,0,1
72631,7,3,0
72632,7,1,0
72633,0,0,1
72634,8,3,0
72635,2,8,0
72636,0,8,0
72637,2,3,0
72638,6,3,0
72639,6,4,0
72640,2,8,0
72641,2,2,1
72642,0,0,1
72643,6,4,0
72644,1,1,1
72645,2,3,0
72646,2,6,0
72647,8,1,0
72648,6,2,0
72649,7,3,0
72650,0,0,1
72651,1,9,0
72652,2,5,0
72653,0,0,1
72654,7,3,0
72655,3,3,1
72656,2,2,1
72657,9,1,0
72658,6,4,0
72659,6,5,0
72660,7,5,0
72661,0,0,1
72662,6,6,1
72663,8,8,1
72664,0,0,1
72665,5,2,0
72666,7,2,0
72667,3,3,1
72668,0,2,0
72669,6,6,1
72670,7,7,1
72671,6,8,0
72672,6,3,0
72673,6,8,0
72674,2,2,1
72675,4,1,0
72676,8,8,1
72677,1,1,1
72678,2,7,0
72679,0,0,1
72680,4,7,0
72681,1,1,1
72682,9,9,1
72683,2,5,0
72684,2,2,1
72685,7,7,1
72686,1,9,0
72687,0,8,0
72688,7,9,0
72689,1,9,0
72690,6,3,0
72691,1,7,0
72692,0,0,1
72693,6,2,0
72694,3,3,1
72695,0,8,0
72696,0,8,0
72697,2,4,0
72698,9,9,1
72699,4,1,0
72700,3,5,0
72701,9,1,0
72702,0,0,1
72703,0,0,1
72704,1,1,1
72705,7,7,1
72706,4,7,0
72707,7,7,1
72708,6,8,0
72709,8,8,1
72710,3,5,0
72711,0,2,0
72712,4,4,1
72713,7,5,0
72714,0,1,0
72715,8,9,0
72716,6,6,1
72717,2,5,0
72718,2,5,0
72719,9,8,0
72720,4,5,0
72721,0,0,1
72722,1,1,1
72723,7,1,0
72724,8,5,0
72725,1,1,1
72726,6,3,0
72727,3,3,1
72728,0,1,0
72729,6,6,1
72730,7,7,1
72731,9,1,0
72732,6,6,1
72733,7,7,1
72734,4,2,0
72735,0,8,0
72736,0,8,0
72737,2,4,0
72738,2,2,1
72739,4,2,0
72740,5,7,0
72741,6,3,0
72742,6,5,0
72743,2,7,0
72744,9,9,1
72745,0,2,0
72746,0,8,0
72747,7,1,0
72748,3,5,0
72749,8,1,0
72750,7,1,0
72751,6,6,1
72752,2,5,0
72753,7,5,0
72754,3,5,0
72755,7,4,0
72756,4,7,0
72757,7,1,0
72758,1,8,0
72759,0,0,1
72760,1,1,1
72761,3,4,0
72762,0,0,1
72763,2,5,0
72764,2,7,0
72765,3,6,0
72766,7,3,0
72767,5,5,1
72768,7,9,0
72769,8,8,1
72770,0,8,0
72771,7,1,0
72772,0,1,0
72773,2,6,0
72774,7,7,1
72775,7,9,0
72776,7,9,0
72777,3,6,0
72778,3,9,0
72779,2,3,0
72780,6,4,0
72781,7,9,0
72782,6,5,0
72783,1,8,0
72784,2,5,0
72785,2,4,0
72786,6,2,0
72787,1,1,1
72788,0,3,0
72789,2,2,1
72790,0,0,1
72791,3,3,1
72792,2,6,0
72793,6,6,1
72794,2,6,0
72795,2,8,0
72796,2,2,1
72797,0,8,0
72798,6,3,0
72799,1,6,0
72800,0,2,0
72801,4,3,0
72802,4,5,0
72803,6,5,0
72804,2,3,0
72805,6,6,1
72806,1,7,0
72807,0,0,1
72808,1,8,0
72809,3,2,0
72810,1,6,0
72811,2,2,1
72812,9,1,0
72813,2,8,0
72814,0,0,1
72815,2,0,0
72816,4,4,1
72817,4,3,0
72818,4,7,0
72819,0,0,1
72820,9,0,0
72821,2,2,1
72822,1,1,1
72823,0,0,1
72824,3,3,1
72825,4,7,0
72826,2,6,0
72827,4,5,0
72828,7,5,0
72829,3,4,0
72830,0,2,0
72831,2,6,0
72832,0,8,0
72833,4,4,1
72834,9,1,0
72835,0,0,1
72836,0,7,0
72837,0,8,0
72838,4,7,0
72839,9,1,0
72840,5,5,1
72841,0,0,1
72842,0,1,0
72843,0,0,1
72844,0,1,0
72845,1,1,1
72846,7,1,0
72847,0,2,0
72848,5,3,0
72849,0,8,0
72850,6,4,0
72851,4,5,0
72852,1,3,0
72853,7,7,1
72854,3,6,0
72855,8,1,0
72856,6,6,1
72857,2,2,1
72858,5,5,1
72859,0,2,0
72860,7,9,0
72861,0,0,1
72862,0,0,1
72863,6,6,1
72864,0,8,0
72865,9,7,0
72866,1,2,0
72867,8,0,0
72868,1,1,1
72869,7,9,0
72870,0,0,1
72871,2,4,0
72872,1,9,0
72873,6,5,0
72874,4,4,1
72875,2,4,0
72876,1,0,0
72877,5,8,0
72878,8,0,0
72879,0,8,0
72880,2,3,0
72881,9,1,0
72882,6,3,0
72883,3,3,1
72884,6,3,0
72885,6,2,0
72886,6,3,0
72887,6,4,0
72888,6,4,0
72889,5,5,1
72890,4,2,0
72891,5,7,0
72892,7,3,0
72893,3,2,0
72894,0,0,1
72895,4,7,0
72896,7,7,1
72897,9,9,1
72898,2,6,0
72899,0,1,0
72900,2,3,0
72901,8,3,0
72902,3,5,0
72903,2,2,1
72904,4,4,1
72905,5,4,0
72906,4,7,0
72907,0,9,0
72908,2,4,0
72909,4,7,0
72910,4,4,1
72911,1,3,0
72912,0,8,0
72913,8,8,1
72914,7,7,1
72915,6,4,0
72916,9,1,0
72917,1,1,1
72918,3,3,1
72919,9,1,0
72920,1,9,0
72921,6,6,1
72922,8,2,0
72923,3,6,0
72924,4,2,0
72925,9,9,1
72926,5,7,0
72927,5,5,1
72928,3,6,0
72929,4,7,0
72930,0,6,0
72931,4,5,0
72932,0,0,1
72933,6,6,1
72934,6,6,1
72935,2,6,0
72936,2,2,1
72937,1,1,1
72938,4,2,0
72939,8,5,0
72940,2,7,0
72941,1,9,0
72942,2,2,1
72943,7,5,0
72944,0,0,1
72945,0,5,0
72946,0,1,0
72947,1,1,1
72948,6,2,0
72949,7,4,0
72950,9,9,1
72951,4,4,1
72952,6,6,1
72953,5,5,1
72954,7,8,0
72955,6,2,0
72956,9,7,0
72957,0,0,1
72958,8,8,1
72959,6,8,0
72960,6,4,0
72961,0,2,0
72962,2,5,0
72963,2,3,0
72964,8,1,0
72965,6,9,0
72966,4,4,1
72967,3,7,0
72968,2,8,0
72969,9,4,0
72970,0,8,0
72971,6,4,0
72972,8,0,0
72973,6,4,0
72974,4,4,1
72975,0,0,1
72976,6,6,1
72977,0,8,0
72978,4,7,0
72979,7,9,0
72980,2,0,0
72981,0,8,0
72982,1,1,1
72983,0,2,0
72984,4,3,0
72985,1,1,1
72986,6,4,0
72987,2,4,0
72988,3,2,0
72989,5,3,0
72990,8,6,0
72991,5,7,0
72992,1,9,0
72993,7,8,0
72994,7,5,0
72995,0,4,0
72996,8,1,0
72997,9,1,0
72998,9,1,0
72999,2,3,0
73000,6,6,1
73001,1,9,0
73002,1,9,0
73003,2,2,1
73004,7,7,1
73005,6,4,0
73006,1,1,1
73007,4,2,0
73008,1,1,1
73009,0,5,0
73010,6,0,0
73011,1,1,1
73012,3,3,1
73013,3,5,0
73014,4,4,1
73015,3,6,0
73016,0,0,1
73017,7,4,0
73018,4,7,0
73019,3,7,0
73020,9,9,1
73021,4,0,0
73022,6,4,0
73023,4,4,1
73024,2,2,1
73025,8,5,0
73026,7,7,1
73027,9,1,0
73028,7,6,0
73029,7,9,0
73030,7,9,0
73031,8,7,0
73032,1,9,0
73033,5,9,0
73034,2,9,0
73035,1,1,1
73036,9,1,0
73037,8,1,0
73038,2,6,0
73039,7,7,1
73040,7,7,1
73041,5,7,0
73042,2,2,1
73043,1,1,1
73044,0,2,0
73045,9,9,1
73046,8,8,1
73047,4,5,0
73048,4,7,0
73049,6,4,0
73050,0,0,1
73051,2,2,1
73052,8,0,0
73053,0,1,0
73054,2,0,0
73055,9,9,1
73056,2,7,0
73057,3,3,1
73058,2,5,0
73059,4,6,0
73060,8,9,0
73061,7,5,0
73062,0,2,0
73063,5,3,0
73064,6,2,0
73065,5,3,0
73066,0,2,0
73067,2,4,0
73068,7,4,0
73069,1,1,1
73070,9,9,1
73071,0,0,1
73072,6,6,1
73073,9,8,0
73074,3,9,0
73075,0,0,1
73076,1,9,0
73077,0,1,0
73078,2,8,0
73079,0,8,0
73080,4,4,1
73081,4,4,1
73082,2,4,0
73083,2,6,0
73084,0,7,0
73085,2,4,0
73086,7,7,1
73087,5,5,1
73088,8,9,0
73089,7,1,0
73090,6,6,1
73091,6,4,0
73092,5,5,1
73093,6,4,0
73094,3,4,0
73095,2,6,0
73096,3,6,0
73097,0,0,1
73098,0,8,0
73099,8,1,0
73100,4,7,0
73101,0,0,1
73102,6,3,0
73103,9,0,0
73104,6,1,0
73105,6,2,0
73106,7,7,1
73107,5,7,0
73108,1,9,0
73109,0,2,0
73110,6,6,1
73111,0,3,0
73112,7,9,0
73113,2,3,0
73114,1,8,0
73115,2,5,0
73116,8,1,0
73117,7,7,1
73118,5,7,0
73119,1,1,1
73120,3,5,0
73121,1,9,0
73122,0,4,0
73123,2,0,0
73124,9,7,0
73125,3,3,1
73126,7,7,1
73127,6,5,0
73128,0,0,1
73129,5,3,0
73130,1,1,1
73131,7,4,0
73132,8,3,0
73133,2,7,0
73134,4,7,0
73135,9,9,1
73136,1,1,1
73137,0,0,1
73138,2,6,0
73139,4,7,0
73140,0,8,0
73141,0,0,1
73142,8,9,0
73143,1,1,1
73144,0,8,0
73145,9,1,0
73146,1,0,0
73147,0,4,0
73148,2,2,1
73149,9,1,0
73150,5,2,0
73151,5,7,0
73152,3,3,1
73153,7,7,1
73154,6,6,1
73155,4,4,1
73156,3,3,1
73157,4,7,0
73158,9,1,0
73159,5,6,0
73160,4,7,0
73161,7,7,1
73162,0,8,0
73163,2,2,1
73164,9,1,0
73165,1,9,0
73166,7,1,0
73167,4,7,0
73168,8,0,0
73169,0,2,0
73170,1,1,1
73171,9,9,1
73172,8,1,0
73173,2,5,0
73174,8,5,0
73175,3,6,0
73176,6,5,0
73177,5,7,0
73178,0,8,0
73179,4,6,0
73180,3,3,1
73181,4,4,1
73182,7,1,0
73183,0,0,1
73184,6,3,0
73185,4,8,0
73186,7,2,0
73187,3,7,0
73188,4,6,0
73189,6,2,0
73190,0,4,0
73191,6,1,0
73192,0,0,1
73193,1,1,1
73194,7,7,1
73195,6,5,0
73196,2,1,0
73197,0,8,0
73198,4,1,0
73199,6,6,1
73200,6,3,0
73201,4,6,0
73202,2,4,0
73203,0,2,0
73204,1,0,0
73205,4,5,0
73206,7,7,1
73207,8,6,0
73208,8,8,1
73209,0,0,1
73210,1,1,1
73211,6,2,0
73212,2,7,0
73213,5,5,1
73214,9,4,0
73215,0,0,1
73216,1,8,0
73217,7,4,0
73218,0,0,1
73219,2,2,1
73220,3,5,0
73221,8,1,0
73222,4,7,0
73223,9,8,0
73224,4,2,0
73225,0,0,1
73226,6,3,0
73227,7,0,0
73228,0,0,1
73229,3,6,0
73230,4,2,0
73231,6,5,0
73232,4,8,0
73233,4,4,1
73234,6,3,0
73235,0,7,0
73236,2,7,0
73237,5,2,0
73238,6,4,0
73239,1,9,0
73240,1,1,1
73241,9,9,1
73242,9,3,0
73243,2,5,0
73244,7,1,0
73245,3,5,0
73246,0,8,0
73247,0,8,0
73248,7,5,0
73249,2,5,0
73250,0,8,0
73251,5,1,0
73252,6,5,0
73253,8,9,0
73254,5,3,0
73255,2,2,1
73256,2,6,0
73257,7,7,1
73258,3,6,0
73259,7,7,1
73260,2,5,0
73261,5,3,0
73262,0,8,0
73263,0,0,1
73264,4,4,1
73265,0,8,0
73266,0,9,0
73267,7,7,1
73268,4,8,0
73269,3,5,0
73270,7,4,0
73271,0,9,0
73272,2,2,1
73273,6,2,0
73274,5,5,1
73275,5,2,0
73276,2,5,0
73277,4,4,1
73278,1,9,0
73279,0,0,1
73280,6,3,0
73281,4,2,0
73282,0,2,0
73283,0,9,0
73284,6,4,0
73285,6,6,1
73286,5,2,0
73287,1,1,1
73288,6,2,0
73289,1,9,0
73290,3,5,0
73291,1,0,0
73292,6,6,1
73293,0,0,1
73294,4,7,0
73295,4,5,0
73296,6,6,1
73297,4,4,1
73298,4,4,1
73299,1,7,0
73300,6,5,0
73301,0,8,0
73302,3,3,1
73303,9,9,1
73304,6,6,1
73305,7,7,1
73306,6,5,0
73307,6,4,0
73308,5,2,0
73309,2,2,1
73310,3,3,1
73311,8,4,0
73312,9,9,1
73313,0,9,0
73314,0,9,0
73315,9,1,0
73316,4,5,0
73317,2,2,1
73318,6,3,0
73319,4,6,0
73320,4,4,1
73321,0,8,0
73322,9,9,1
73323,8,0,0
73324,2,5,0
73325,0,0,1
73326,2,3,0
73327,3,6,0
73328,0,0,1
73329,0,8,0
73330,9,7,0
73331,4,6,0
73332,0,8,0
73333,4,4,1
73334,8,8,1
73335,7,1,0
73336,5,5,1
73337,5,1,0
73338,2,5,0
73339,0,8,0
73340,0,8,0
73341,4,5,0
73342,1,7,0
73343,8,3,0
73344,7,5,0
73345,1,2,0
73346,0,0,1
73347,6,6,1
73348,2,6,0
73349,8,0,0
73350,6,2,0
73351,6,2,0
73352,7,7,1
73353,6,6,1
73354,5,5,1
73355,5,3,0
73356,4,4,1
73357,0,0,1
73358,5,3,0
73359,9,0,0
73360,5,5,1
73361,2,8,0
73362,8,8,1
73363,0,2,0
73364,9,9,1
73365,4,7,0
73366,0,0,1
73367,6,5,0
73368,2,5,0
73369,2,2,1
73370,2,2,1
73371,0,8,0
73372,1,8,0
73373,0,0,1
73374,5,7,0
73375,0,8,0
73376,1,1,1
73377,0,8,0
73378,7,7,1
73379,1,8,0
73380,7,3,0
73381,3,3,1
73382,8,4,0
73383,8,3,0
73384,7,1,0
73385,0,0,1
73386,2,3,0
73387,4,7,0
73388,1,1,1
73389,2,2,1
73390,8,9,0
73391,3,5,0
73392,6,5,0
73393,3,7,0
73394,8,1,0
73395,0,8,0
73396,8,8,1
73397,0,8,0
73398,3,6,0
73399,6,6,1
73400,4,3,0
73401,0,9,0
73402,8,1,0
73403,2,3,0
73404,8,9,0
73405,6,6,1
73406,0,0,1
73407,0,9,0
73408,0,0,1
73409,4,4,1
73410,3,7,0
73411,6,3,0
73412,8,1,0
73413,8,0,0
73414,0,0,1
73415,4,1,0
73416,6,6,1
73417,3,4,0
73418,0,0,1
73419,7,1,0
73420,7,7,1
73421,0,8,0
73422,6,9,0
73423,2,8,0
73424,8,9,0
73425,0,0,1
73426,6,3,0
73427,1,1,1
73428,1,1,1
73429,7,7,1
73430,1,1,1
73431,2,2,1
73432,9,1,0
73433,0,0,1
73434,1,9,0
73435,5,3,0
73436,0,8,0
73437,3,4,0
73438,7,9,0
73439,7,7,1
73440,5,4,0
73441,0,8,0
73442,4,9,0
73443,0,8,0
73444,6,6,1
73445,0,8,0
73446,0,1,0
73447,0,9,0
73448,0,8,0
73449,7,7,1
73450,7,1,0
73451,2,6,0
73452,3,6,0
73453,3,3,1
73454,5,9,0
73455,1,8,0
73456,7,9,0
73457,8,7,0
73458,2,9,0
73459,6,5,0
73460,0,8,0
73461,9,9,1
73462,2,4,0
73463,0,8,0
73464,9,3,0
73465,6,6,1
73466,6,6,1
73467,4,2,0
73468,3,6,0
73469,2,2,1
73470,2,3,0
73471,7,5,0
73472,1,1,1
73473,7,3,0
73474,8,1,0
73475,2,3,0
73476,3,3,1
73477,0,8,0
73478,0,2,0
73479,1,9,0
73480,3,5,0
73481,7,8,0
73482,4,4,1
73483,9,9,1
73484,3,8,0
73485,2,3,0
73486,4,7,0
73487,2,2,1
73488,4,5,0
73489,3,1,0
73490,0,0,1
73491,6,5,0
73492,6,5,0
73493,8,9,0
73494,2,4,0
73495,5,5,1
73496,2,2,1
73497,6,6,1
73498,2,5,0
73499,3,4,0
73500,1,1,1
73501,4,2,0
73502,8,9,0
73503,0,8,0
73504,0,8,0
73505,2,7,0
73506,6,9,0
73507,4,4,1
73508,3,3,1
73509,6,7,0
73510,2,2,1
73511,4,2,0
73512,3,5,0
73513,7,7,1
73514,0,4,0
73515,6,3,0
73516,8,8,1
73517,6,3,0
73518,4,8,0
73519,0,0,1
73520,5,7,0
73521,6,1,0
73522,0,8,0
73523,3,3,1
73524,0,0,1
73525,4,7,0
73526,0,1,0
73527,1,5,0
73528,7,4,0
73529,2,6,0
73530,7,6,0
73531,0,8,0
73532,9,1,0
73533,0,8,0
73534,0,0,1
73535,7,7,1
73536,1,4,0
73537,0,0,1
73538,1,1,1
73539,7,5,0
73540,8,8,1
73541,6,5,0
73542,8,8,1
73543,1,7,0
73544,6,7,0
73545,3,5,0
73546,2,2,1
73547,8,2,0
73548,2,2,1
73549,6,3,0
73550,0,1,0
73551,7,7,1
73552,2,9,0
73553,6,6,1
73554,2,3,0
73555,1,9,0
73556,7,9,0
73557,0,0,1
73558,9,2,0
73559,0,8,0
73560,6,3,0
73561,0,0,1
73562,6,6,1
73563,1,9,0
73564,1,9,0
73565,1,9,0
73566,1,9,0
73567,6,3,0
73568,0,1,0
73569,1,1,1
73570,3,5,0
73571,6,4,0
73572,6,2,0
73573,0,2,0
73574,0,0,1
73575,2,5,0
73576,2,5,0
73577,6,6,1
73578,7,7,1
73579,5,4,0
73580,2,3,0
73581,1,9,0
73582,5,5,1
73583,4,4,1
73584,6,3,0
73585,4,3,0
73586,1,1,1
73587,7,9,0
73588,2,3,0
73589,0,3,0
73590,1,4,0
73591,0,0,1
73592,6,2,0
73593,6,4,0
73594,3,5,0
73595,0,8,0
73596,5,3,0
73597,0,0,1
73598,4,7,0
73599,5,5,1
73600,6,3,0
73601,2,4,0
73602,6,4,0
73603,6,4,0
73604,8,9,0
73605,3,6,0
73606,3,3,1
73607,2,3,0
73608,1,9,0
73609,1,1,1
73610,2,2,1
73611,1,1,1
73612,6,6,1
73613,6,3,0
73614,6,6,1
73615,0,3,0
73616,4,7,0
73617,3,7,0
73618,5,5,1
73619,1,1,1
73620,7,1,0
73621,5,3,0
73622,6,0,0
73623,6,2,0
73624,2,2,1
73625,0,1,0
73626,7,5,0
73627,6,1,0
73628,0,2,0
73629,7,4,0
73630,2,3,0
73631,5,3,0
73632,0,8,0
73633,8,4,0
73634,6,6,1
73635,4,3,0
73636,1,9,0
73637,0,7,0
73638,7,7,1
73639,2,8,0
73640,4,4,1
73641,6,4,0
73642,8,8,1
73643,6,6,1
73644,6,4,0
73645,9,9,1
73646,5,5,1
73647,0,0,1
73648,1,9,0
73649,4,4,1
73650,8,0,0
73651,8,9,0
73652,1,9,0
73653,7,7,1
73654,6,6,1
73655,4,4,1
73656,2,3,0
73657,6,6,1
73658,1,1,1
73659,6,1,0
73660,4,7,0
73661,4,0,0
73662,6,6,1
73663,7,7,1
73664,1,0,0
73665,7,9,0
73666,3,9,0
73667,3,4,0
73668,2,5,0
73669,2,3,0
73670,5,5,1
73671,0,7,0
73672,2,3,0
