id,predicted_label,actual_label,success_indicator
78100,4,4,1
78101,7,7,1
78102,3,5,0
78103,6,6,1
78104,6,6,1
78105,0,0,1
78106,5,3,0
78107,4,3,0
78108,8,8,1
78109,1,7,0
78110,8,8,1
78111,8,4,0
78112,5,3,0
78113,7,7,1
78114,5,3,0
78115,0,1,0
78116,1,1,1
78117,3,1,0
78118,9,1,0
78119,9,9,1
78120,2,6,0
78121,4,5,0
78122,9,9,1
78123,0,0,1
78124,7,7,1
78125,9,9,1
78126,6,6,1
78127,6,6,1
78128,3,3,1
78129,4,9,0
78130,2,4,0
78131,6,6,1
78132,5,8,0
78133,7,7,1
78134,9,7,0
78135,2,6,0
78136,0,0,1
78137,2,2,1
78138,9,9,1
78139,0,4,0
78140,1,1,1
78141,2,3,0
78142,8,8,1
78143,3,8,0
78144,4,8,0
78145,4,4,1
78146,0,0,1
78147,8,5,0
78148,0,0,1
78149,1,1,1
78150,7,4,0
78151,5,3,0
78152,7,7,1
78153,7,4,0
78154,9,1,0
78155,4,3,0
78156,9,5,0
78157,8,8,1
78158,4,2,0
78159,6,5,0
78160,8,8,1
78161,2,2,1
78162,7,7,1
78163,9,9,1
78164,8,8,1
78165,1,6,0
78166,2,2,1
78167,7,5,0
78168,0,0,1
78169,4,4,1
78170,5,2,0
78171,5,6,0
78172,4,4,1
78173,8,8,1
78174,2,0,0
78175,7,7,1
78176,1,0,0
78177,8,5,0
78178,5,2,0
78179,5,5,1
78180,4,8,0
78181,6,4,0
78182,7,5,0
78183,8,9,0
78184,1,1,1
78185,8,2,0
78186,8,8,1
78187,6,6,1
78188,3,8,0
78189,5,3,0
78190,5,5,1
78191,1,1,1
78192,6,1,0
78193,8,8,1
78194,0,0,1
78195,0,8,0
78196,0,9,0
78197,5,7,0
78198,1,8,0
78199,8,8,1
78200,4,2,0
78201,7,7,1
78202,2,2,1
78203,1,1,1
78204,7,7,1
78205,0,0,1
78206,3,3,1
78207,7,7,1
78208,2,2,1
78209,5,2,0
78210,8,8,1
78211,4,0,0
78212,1,1,1
78213,3,3,1
78214,9,1,0
78215,0,0,1
78216,1,1,1
78217,7,9,0
78218,8,6,0
78219,7,5,0
78220,3,3,1
78221,8,6,0
78222,6,6,1
78223,6,3,0
78224,3,2,0
78225,5,3,0
78226,1,9,0
78227,9,9,1
78228,8,8,1
78229,7,5,0
78230,7,3,0
78231,1,1,1
78232,6,6,1
78233,0,0,1
78234,1,1,1
78235,9,4,0
78236,9,9,1
78237,8,2,0
78238,5,5,1
78239,4,5,0
78240,6,6,1
78241,9,9,1
78242,1,9,0
78243,4,4,1
78244,5,3,0
78245,7,7,1
78246,8,1,0
78247,0,8,0
78248,5,5,1
78249,1,6,0
78250,2,3,0
78251,4,4,1
78252,3,2,0
78253,9,9,1
78254,3,5,0
78255,8,1,0
78256,3,3,1
78257,3,3,1
78258,1,8,0
78259,2,3,0
78260,9,1,0
78261,4,4,1
78262,3,5,0
78263,6,6,1
78264,8,5,0
78265,3,6,0
78266,4,5,0
78267,3,4,0
78268,2,2,1
78269,0,0,1
78270,5,4,0
78271,2,5,0
78272,5,3,0
78273,3,3,1
78274,4,5,0
78275,6,6,1
78276,8,7,0
78277,2,2,1
78278,0,0,1
78279,7,7,1
78280,6,6,1
78281,3,5,0
78282,1,9,0
78283,2,2,1
78284,9,9,1
78285,2,4,0
78286,6,3,0
78287,8,8,1
78288,3,4,0
78289,6,6,1
78290,8,8,1
78291,9,1,0
78292,6,3,0
78293,6,6,1
78294,2,2,1
78295,7,5,0
78296,4,4,1
78297,6,2,0
78298,8,8,1
78299,2,2,1
78300,1,9,0
78301,4,7,0
78302,9,1,0
78303,8,7,0
78304,8,8,1
78305,5,3,0
78306,6,3,0
78307,3,9,0
78308,7,7,1
78309,6,6,1
78310,9,1,0
78311,6,2,0
78312,5,5,1
78313,7,7,1
78314,5,3,0
78315,0,0,1
78316,7,4,0
78317,3,5,0
78318,6,5,0
78319,5,3,0
78320,2,4,0
78321,1,1,1
78322,6,6,1
78323,7,3,0
78324,9,9,1
78325,2,2,1
78326,3,5,0
78327,0,9,0
78328,3,7,0
78329,8,8,1
78330,7,7,1
78331,2,4,0
78332,4,6,0
78333,5,3,0
78334,3,5,0
78335,7,7,1
78336,5,3,0
78337,1,1,1
78338,8,5,0
78339,0,0,1
78340,7,5,0
78341,9,4,0
78342,7,4,0
78343,6,6,1
78344,7,7,1
78345,8,1,0
78346,3,6,0
78347,0,0,1
78348,2,6,0
78349,3,5,0
78350,2,6,0
78351,2,2,1
78352,6,6,1
78353,3,5,0
78354,3,3,1
78355,9,9,1
78356,7,4,0
78357,3,3,1
78358,7,7,1
78359,3,3,1
78360,8,0,0
78361,4,7,0
78362,9,9,1
78363,4,4,1
78364,1,1,1
78365,6,2,0
78366,9,1,0
78367,5,0,0
78368,4,2,0
78369,3,4,0
78370,5,5,1
78371,8,8,1
78372,3,6,0
78373,4,4,1
78374,8,6,0
78375,0,0,1
78376,8,2,0
78377,2,5,0
78378,0,8,0
78379,4,4,1
78380,7,7,1
78381,1,1,1
78382,7,7,1
78383,4,4,1
78384,1,1,1
78385,6,6,1
78386,0,0,1
78387,3,3,1
78388,1,3,0
78389,2,2,1
78390,0,0,1
78391,5,5,1
78392,4,5,0
78393,0,8,0
78394,3,3,1
78395,0,0,1
78396,1,9,0
78397,3,3,1
78398,1,1,1
78399,4,2,0
78400,5,3,0
78401,9,1,0
78402,1,1,1
78403,1,9,0
78404,7,6,0
78405,5,5,1
78406,4,4,1
78407,8,0,0
78408,1,1,1
78409,5,5,1
78410,7,2,0
78411,8,5,0
78412,6,4,0
78413,8,0,0
78414,5,6,0
78415,6,6,1
78416,8,8,1
78417,8,8,1
78418,3,3,1
78419,1,1,1
78420,5,7,0
78421,0,1,0
78422,2,6,0
78423,6,5,0
78424,8,2,0
78425,3,3,1
78426,3,3,1
78427,8,8,1
78428,8,8,1
78429,2,2,1
78430,0,0,1
78431,3,3,1
78432,9,9,1
78433,4,3,0
78434,7,7,1
78435,2,8,0
78436,1,1,1
78437,2,2,1
78438,1,1,1
78439,4,4,1
78440,0,0,1
78441,2,2,1
78442,0,0,1
78443,7,1,0
78444,9,5,0
78445,7,7,1
78446,5,7,0
78447,6,3,0
78448,2,4,0
78449,3,2,0
78450,2,2,1
78451,6,6,1
78452,0,9,0
78453,2,4,0
78454,5,4,0
78455,9,9,1
78456,1,9,0
78457,6,6,1
78458,8,8,1
78459,1,1,1
78460,4,4,1
78461,6,6,1
78462,7,7,1
78463,9,5,0
78464,7,7,1
78465,6,6,1
78466,5,5,1
78467,4,4,1
78468,8,0,0
78469,3,2,0
78470,0,8,0
78471,8,8,1
78472,7,4,0
78473,3,5,0
78474,9,9,1
78475,8,8,1
78476,1,9,0
78477,7,7,1
78478,8,3,0
78479,9,0,0
78480,5,3,0
78481,8,8,1
78482,1,9,0
78483,4,4,1
78484,1,1,1
78485,4,5,0
78486,1,8,0
78487,1,9,0
78488,1,1,1
78489,9,9,1
78490,4,2,0
78491,5,5,1
78492,4,4,1
78493,0,1,0
78494,4,4,1
78495,5,7,0
78496,9,1,0
78497,5,5,1
78498,6,6,1
78499,1,9,0
78500,0,0,1
78501,2,2,1
78502,7,9,0
78503,9,7,0
78504,1,5,0
78505,5,3,0
78506,3,5,0
78507,2,2,1
78508,8,3,0
78509,0,1,0
78510,8,8,1
78511,4,3,0
78512,3,2,0
78513,2,2,1
78514,9,9,1
78515,5,5,1
78516,1,1,1
78517,8,0,0
78518,4,7,0
78519,3,3,1
78520,1,1,1
78521,9,9,1
78522,9,9,1
78523,3,4,0
78524,8,8,1
78525,2,2,1
78526,5,7,0
78527,9,8,0
78528,7,1,0
78529,0,2,0
78530,5,3,0
78531,9,9,1
78532,4,7,0
78533,3,3,1
78534,5,5,1
78535,3,5,0
78536,7,2,0
78537,0,8,0
78538,6,6,1
78539,1,9,0
78540,6,8,0
78541,4,4,1
78542,2,2,1
78543,4,4,1
78544,1,1,1
78545,8,0,0
78546,7,3,0
78547,8,8,1
78548,0,6,0
78549,2,2,1
78550,7,7,1
78551,7,7,1
78552,2,2,1
78553,6,6,1
78554,4,2,0
78555,4,4,1
78556,0,0,1
78557,0,0,1
78558,9,9,1
78559,9,8,0
78560,4,5,0
78561,8,3,0
78562,2,6,0
78563,9,9,1
78564,7,9,0
78565,6,6,1
78566,6,6,1
78567,2,2,1
78568,9,1,0
78569,3,3,1
78570,9,9,1
78571,2,5,0
78572,7,3,0
78573,6,6,1
78574,8,8,1
78575,4,3,0
78576,5,5,1
78577,2,6,0
78578,2,6,0
78579,2,3,0
78580,0,0,1
78581,4,4,1
78582,7,4,0
78583,7,7,1
78584,8,8,1
78585,4,4,1
78586,8,0,0
78587,1,9,0
78588,6,2,0
78589,6,6,1
78590,7,3,0
78591,2,3,0
78592,2,2,1
78593,9,9,1
78594,7,8,0
78595,7,7,1
78596,2,2,1
78597,8,8,1
78598,1,9,0
78599,6,6,1
78600,8,8,1
78601,9,9,1
78602,6,6,1
78603,0,0,1
78604,3,5,0
78605,9,1,0
78606,0,7,0
78607,8,8,1
78608,4,4,1
78609,5,5,1
78610,9,1,0
78611,8,2,0
78612,7,5,0
78613,9,9,1
78614,0,0,1
78615,2,2,1
78616,6,6,1
78617,3,4,0
78618,3,6,0
78619,9,5,0
78620,3,3,1
78621,0,0,1
78622,2,4,0
78623,9,9,1
78624,0,0,1
78625,2,4,0
78626,9,1,0
78627,3,3,1
78628,2,2,1
78629,3,6,0
78630,5,3,0
78631,4,3,0
78632,9,9,1
78633,2,2,1
78634,4,4,1
78635,3,6,0
78636,6,3,0
78637,4,3,0
78638,4,4,1
78639,9,9,1
78640,5,6,0
78641,2,2,1
78642,4,4,1
78643,7,7,1
78644,6,3,0
78645,0,0,1
78646,2,9,0
78647,1,0,0
78648,7,1,0
78649,8,8,1
78650,6,6,1
78651,3,6,0
78652,0,0,1
78653,8,8,1
78654,8,8,1
78655,1,9,0
78656,9,9,1
78657,2,4,0
78658,8,8,1
78659,0,0,1
78660,7,7,1
78661,9,9,1
78662,0,5,0
78663,9,9,1
78664,0,0,1
78665,9,9,1
78666,1,9,0
78667,1,1,1
78668,6,9,0
78669,2,6,0
78670,8,0,0
78671,2,4,0
78672,0,0,1
78673,7,4,0
78674,5,4,0
78675,2,2,1
78676,1,1,1
78677,5,5,1
78678,7,7,1
78679,2,4,0
78680,3,4,0
78681,9,9,1
78682,2,2,1
78683,9,9,1
78684,8,8,1
78685,2,8,0
78686,4,5,0
78687,6,2,0
78688,4,4,1
78689,6,6,1
78690,4,3,0
78691,9,1,0
78692,9,9,1
78693,2,5,0
78694,6,3,0
78695,6,3,0
78696,3,4,0
78697,9,9,1
78698,3,5,0
78699,3,3,1
78700,1,1,1
78701,1,1,1
78702,2,4,0
78703,6,6,1
78704,5,1,0
78705,6,6,1
78706,2,4,0
78707,8,0,0
78708,0,0,1
78709,4,5,0
78710,5,6,0
78711,0,0,1
78712,9,9,1
78713,5,7,0
78714,3,3,1
78715,3,5,0
78716,3,4,0
78717,8,1,0
78718,8,8,1
78719,9,1,0
78720,5,4,0
78721,6,6,1
78722,7,7,1
78723,6,7,0
78724,9,1,0
78725,3,8,0
78726,1,8,0
78727,0,0,1
78728,1,1,1
78729,8,8,1
78730,7,7,1
78731,4,4,1
78732,5,8,0
78733,6,8,0
78734,3,5,0
78735,4,5,0
78736,8,0,0
78737,5,3,0
78738,8,8,1
78739,8,9,0
78740,6,6,1
78741,0,0,1
78742,1,9,0
78743,7,4,0
78744,0,0,1
78745,4,8,0
78746,3,3,1
78747,9,7,0
78748,8,8,1
78749,6,6,1
78750,2,2,1
78751,4,9,0
78752,1,2,0
78753,1,9,0
78754,3,3,1
78755,7,7,1
78756,3,5,0
78757,4,6,0
78758,2,5,0
78759,7,7,1
78760,0,1,0
78761,6,3,0
78762,3,9,0
78763,7,7,1
78764,1,9,0
78765,0,1,0
78766,9,9,1
78767,1,9,0
78768,1,1,1
78769,7,7,1
78770,7,2,0
78771,5,5,1
78772,6,4,0
78773,8,8,1
78774,8,1,0
78775,7,8,0
78776,8,2,0
78777,0,0,1
78778,7,7,1
78779,3,3,1
78780,9,9,1
78781,6,6,1
78782,6,6,1
78783,1,9,0
78784,1,1,1
78785,5,8,0
78786,1,9,0
78787,6,3,0
78788,2,2,1
78789,0,0,1
78790,3,3,1
78791,6,6,1
78792,6,4,0
78793,9,1,0
78794,1,1,1
78795,5,3,0
78796,4,5,0
78797,3,6,0
78798,1,1,1
78799,7,7,1
78800,3,3,1
78801,7,7,1
78802,5,1,0
78803,9,9,1
78804,5,5,1
78805,6,6,1
78806,9,2,0
78807,9,9,1
78808,8,8,1
78809,8,0,0
78810,9,0,0
78811,3,3,1
78812,0,4,0
78813,1,1,1
78814,6,6,1
78815,4,3,0
78816,0,0,1
78817,1,0,0
78818,7,7,1
78819,6,6,1
78820,1,9,0
78821,3,3,1
78822,7,7,1
78823,4,4,1
78824,5,4,0
78825,0,9,0
78826,7,5,0
78827,8,8,1
78828,8,9,0
78829,8,0,0
78830,0,9,0
78831,2,5,0
78832,7,7,1
78833,9,1,0
78834,8,4,0
78835,4,4,1
78836,6,4,0
78837,7,7,1
78838,4,4,1
78839,2,6,0
78840,2,2,1
78841,6,3,0
78842,2,9,0
78843,2,7,0
78844,0,0,1
78845,4,4,1
78846,1,1,1
78847,8,8,1
78848,2,4,0
78849,5,5,1
78850,9,4,0
78851,6,6,1
78852,6,6,1
78853,5,7,0
78854,4,7,0
78855,1,1,1
78856,0,0,1
78857,6,6,1
78858,9,9,1
78859,9,9,1
78860,6,6,1
78861,1,9,0
78862,2,7,0
78863,7,7,1
78864,5,1,0
78865,6,5,0
78866,7,1,0
78867,1,9,0
78868,3,5,0
78869,9,8,0
78870,0,0,1
78871,9,1,0
78872,3,5,0
78873,4,4,1
78874,9,9,1
78875,9,1,0
78876,8,8,1
78877,5,3,0
78878,4,4,1
78879,4,6,0
78880,9,9,1
78881,8,7,0
78882,0,0,1
78883,0,0,1
78884,3,3,1
78885,1,3,0
78886,8,8,1
78887,4,3,0
78888,5,3,0
78889,9,2,0
78890,7,4,0
78891,5,5,1
78892,7,4,0
78893,5,3,0
78894,2,2,1
78895,9,1,0
78896,1,5,0
78897,2,2,1
78898,5,3,0
78899,3,4,0
78900,7,7,1
78901,8,8,1
78902,0,5,0
78903,8,8,1
78904,9,9,1
78905,3,5,0
78906,3,3,1
78907,4,4,1
78908,5,5,1
78909,7,1,0
78910,8,1,0
78911,8,8,1
78912,4,4,1
78913,3,2,0
78914,0,0,1
78915,1,9,0
78916,6,3,0
78917,9,9,1
78918,7,4,0
78919,8,1,0
78920,9,9,1
78921,5,6,0
78922,7,0,0
78923,4,4,1
78924,0,0,1
78925,0,0,1
78926,0,0,1
78927,1,7,0
78928,9,9,1
78929,3,3,1
78930,1,2,0
78931,8,8,1
78932,0,2,0
78933,8,0,0
78934,9,1,0
78935,4,4,1
78936,0,0,1
78937,7,7,1
78938,7,5,0
78939,9,9,1
78940,6,6,1
78941,7,5,0
78942,3,3,1
78943,2,5,0
78944,7,7,1
78945,0,0,1
78946,3,3,1
78947,3,6,0
78948,0,1,0
78949,2,2,1
78950,6,2,0
78951,9,9,1
78952,6,6,1
78953,0,0,1
78954,7,3,0
78955,0,0,1
78956,1,9,0
78957,5,5,1
78958,6,6,1
78959,2,4,0
78960,2,4,0
78961,7,5,0
78962,4,7,0
78963,4,4,1
78964,3,3,1
78965,3,6,0
78966,2,2,1
78967,7,7,1
78968,7,9,0
78969,1,1,1
78970,8,8,1
78971,7,3,0
78972,8,2,0
78973,2,3,0
78974,1,1,1
78975,2,2,1
78976,8,8,1
78977,7,3,0
78978,5,7,0
78979,0,0,1
78980,4,7,0
78981,4,4,1
78982,7,7,1
78983,9,9,1
78984,8,0,0
78985,4,5,0
78986,9,9,1
78987,2,6,0
78988,0,0,1
78989,5,5,1
78990,6,6,1
78991,6,6,1
78992,0,1,0
78993,5,4,0
78994,8,8,1
78995,8,8,1
78996,6,6,1
78997,7,7,1
78998,4,4,1
78999,5,5,1
79000,9,1,0
79001,4,3,0
79002,7,7,1
79003,8,8,1
79004,6,2,0
79005,2,5,0
79006,3,8,0
79007,3,3,1
79008,1,1,1
79009,8,4,0
79010,0,8,0
79011,4,4,1
79012,8,8,1
79013,9,9,1
79014,3,3,1
79015,1,9,0
79016,4,4,1
79017,6,3,0
79018,4,7,0
79019,2,3,0
79020,1,1,1
79021,8,8,1
79022,4,5,0
79023,8,8,1
79024,4,4,1
79025,0,0,1
79026,5,1,0
79027,0,2,0
79028,4,4,1
79029,3,3,1
79030,1,3,0
79031,1,9,0
79032,3,7,0
79033,3,5,0
79034,7,7,1
79035,5,3,0
79036,5,3,0
79037,6,6,1
79038,7,7,1
79039,0,0,1
79040,9,9,1
79041,8,0,0
79042,7,7,1
79043,6,4,0
79044,9,9,1
79045,7,4,0
79046,0,2,0
79047,1,1,1
79048,2,2,1
79049,7,7,1
79050,0,0,1
79051,4,5,0
79052,7,7,1
79053,8,5,0
79054,5,7,0
79055,4,3,0
79056,5,5,1
79057,0,5,0
79058,8,0,0
79059,4,7,0
79060,1,1,1
79061,0,0,1
79062,5,2,0
79063,1,1,1
79064,0,0,1
79065,9,7,0
79066,8,1,0
79067,4,2,0
79068,2,4,0
79069,1,1,1
79070,2,3,0
79071,1,1,1
79072,5,8,0
79073,9,8,0
79074,3,1,0
79075,3,6,0
79076,5,7,0
79077,1,1,1
79078,2,0,0
79079,9,8,0
79080,1,9,0
79081,8,8,1
79082,4,4,1
79083,3,5,0
79084,9,9,1
79085,3,3,1
79086,9,8,0
79087,0,0,1
79088,6,6,1
79089,7,7,1
79090,1,2,0
79091,6,6,1
79092,1,1,1
79093,9,9,1
79094,0,9,0
79095,8,9,0
79096,3,3,1
79097,1,1,1
79098,6,5,0
79099,4,3,0
79100,5,2,0
79101,8,8,1
79102,5,2,0
79103,9,1,0
79104,5,3,0
79105,6,6,1
79106,5,7,0
79107,4,4,1
79108,5,5,1
79109,0,8,0
79110,3,3,1
79111,0,3,0
79112,4,2,0
79113,6,3,0
79114,6,6,1
79115,9,1,0
79116,2,5,0
79117,8,3,0
79118,7,7,1
79119,9,9,1
79120,1,8,0
79121,9,1,0
79122,5,8,0
79123,9,9,1
79124,0,8,0
79125,5,5,1
79126,6,6,1
79127,8,8,1
79128,9,9,1
79129,6,3,0
79130,9,9,1
79131,2,2,1
79132,5,7,0
79133,0,0,1
79134,8,5,0
79135,8,8,1
79136,9,1,0
79137,7,7,1
79138,6,6,1
79139,1,1,1
79140,5,3,0
79141,1,1,1
79142,9,3,0
79143,2,4,0
79144,6,2,0
79145,9,9,1
79146,7,7,1
79147,9,8,0
79148,1,9,0
79149,1,9,0
79150,2,6,0
79151,7,7,1
79152,3,4,0
79153,9,1,0
79154,5,4,0
79155,2,2,1
79156,3,3,1
79157,0,0,1
79158,1,1,1
79159,7,1,0
79160,0,0,1
79161,7,5,0
79162,1,9,0
79163,4,3,0
79164,5,4,0
79165,6,6,1
79166,4,4,1
79167,2,4,0
79168,9,0,0
79169,0,8,0
79170,4,4,1
79171,0,0,1
79172,6,2,0
79173,0,9,0
79174,5,5,1
79175,1,8,0
79176,0,0,1
79177,6,8,0
79178,7,7,1
79179,9,9,1
79180,7,7,1
79181,7,7,1
79182,1,1,1
79183,4,4,1
79184,8,8,1
79185,1,1,1
79186,5,3,0
79187,9,9,1
79188,1,1,1
79189,9,9,1
79190,6,6,1
79191,2,5,0
79192,0,0,1
79193,8,4,0
79194,5,3,0
79195,8,0,0
79196,9,9,1
79197,8,8,1
79198,5,3,0
79199,5,5,1
79200,8,8,1
79201,3,3,1
79202,5,5,1
79203,4,4,1
79204,9,1,0
79205,2,2,1
79206,4,4,1
79207,3,3,1
79208,7,7,1
79209,3,3,1
79210,5,5,1
79211,8,5,0
79212,7,1,0
79213,5,7,0
79214,0,0,1
79215,2,2,1
79216,2,0,0
79217,3,5,0
79218,0,9,0
79219,7,7,1
79220,5,3,0
79221,4,3,0
79222,2,2,1
79223,3,7,0
79224,6,6,1
79225,9,3,0
79226,9,9,1
79227,7,4,0
79228,1,9,0
79229,7,4,0
79230,3,3,1
79231,9,9,1
79232,7,7,1
79233,7,7,1
79234,7,7,1
79235,2,2,1
79236,0,3,0
79237,3,6,0
79238,2,2,1
79239,8,5,0
79240,2,4,0
79241,5,8,0
79242,2,7,0
79243,3,6,0
79244,6,2,0
79245,6,1,0
79246,3,3,1
79247,8,0,0
79248,0,0,1
79249,5,5,1
79250,8,2,0
79251,3,2,0
79252,1,2,0
79253,8,2,0
79254,8,8,1
79255,7,7,1
79256,2,6,0
79257,7,7,1
79258,9,2,0
79259,0,6,0
79260,3,3,1
79261,0,0,1
79262,2,5,0
79263,5,5,1
79264,7,3,0
79265,5,5,1
79266,0,9,0
79267,7,7,1
79268,8,8,1
79269,4,3,0
79270,2,3,0
79271,4,6,0
79272,3,5,0
79273,8,8,1
79274,2,5,0
79275,5,4,0
79276,9,1,0
79277,8,8,1
79278,4,3,0
79279,0,0,1
79280,4,4,1
79281,8,8,1
79282,6,6,1
79283,8,8,1
79284,6,6,1
79285,7,4,0
79286,7,7,1
79287,0,0,1
79288,6,4,0
79289,6,4,0
79290,0,0,1
79291,3,5,0
79292,3,6,0
79293,0,0,1
79294,0,8,0
79295,1,1,1
79296,1,1,1
79297,0,0,1
79298,4,7,0
79299,4,5,0
79300,3,5,0
79301,3,5,0
79302,9,9,1
79303,8,8,1
79304,8,8,1
79305,4,4,1
79306,2,3,0
79307,7,7,1
79308,4,4,1
79309,6,6,1
79310,2,4,0
79311,2,3,0
79312,5,2,0
79313,6,6,1
79314,7,6,0
79315,1,1,1
79316,5,5,1
79317,1,5,0
79318,1,1,1
79319,2,2,1
79320,9,9,1
79321,0,8,0
79322,1,1,1
79323,2,1,0
79324,9,1,0
79325,3,8,0
79326,8,0,0
79327,8,9,0
79328,5,7,0
79329,8,6,0
79330,2,3,0
79331,4,3,0
79332,1,2,0
79333,8,8,1
79334,2,3,0
79335,0,0,1
79336,0,0,1
79337,3,7,0
79338,9,9,1
79339,5,5,1
79340,1,1,1
79341,6,2,0
79342,2,4,0
79343,7,7,1
79344,1,7,0
79345,6,4,0
79346,5,5,1
79347,6,6,1
79348,1,1,1
79349,8,0,0
79350,9,9,1
79351,0,0,1
79352,9,9,1
79353,3,3,1
79354,4,4,1
79355,8,8,1
79356,1,9,0
79357,6,8,0
79358,8,2,0
79359,6,6,1
79360,4,4,1
79361,5,5,1
79362,7,7,1
79363,2,2,1
79364,6,6,1
79365,5,5,1
79366,9,9,1
79367,7,0,0
79368,2,5,0
79369,0,0,1
79370,1,9,0
79371,6,6,1
79372,7,7,1
79373,5,3,0
79374,6,6,1
79375,2,2,1
79376,0,0,1
79377,2,2,1
79378,7,7,1
79379,1,8,0
79380,4,4,1
79381,7,7,1
79382,6,6,1
79383,9,9,1
79384,6,6,1
79385,1,1,1
79386,2,8,0
79387,8,8,1
79388,5,4,0
79389,0,1,0
79390,8,5,0
79391,8,1,0
79392,2,7,0
79393,5,5,1
79394,6,6,1
79395,8,8,1
79396,0,7,0
79397,2,4,0
79398,1,1,1
79399,8,8,1
79400,5,7,0
79401,9,9,1
79402,4,4,1
79403,8,0,0
79404,5,3,0
79405,0,0,1
79406,6,2,0
79407,3,3,1
79408,8,8,1
79409,1,1,1
79410,7,7,1
79411,6,6,1
79412,3,5,0
79413,4,2,0
79414,3,3,1
79415,5,5,1
79416,8,8,1
79417,6,3,0
79418,5,9,0
79419,7,2,0
79420,4,4,1
79421,3,3,1
79422,9,9,1
79423,1,9,0
79424,8,0,0
79425,5,5,1
79426,1,1,1
79427,8,8,1
79428,8,1,0
79429,8,8,1
79430,0,8,0
79431,0,8,0
79432,1,0,0
79433,6,4,0
79434,1,9,0
79435,4,2,0
79436,4,2,0
79437,4,5,0
79438,2,2,1
79439,2,3,0
79440,1,5,0
79441,2,2,1
79442,0,0,1
79443,8,8,1
79444,7,7,1
79445,9,1,0
79446,1,1,1
79447,8,9,0
79448,5,3,0
79449,6,6,1
79450,6,6,1
79451,0,0,1
79452,2,0,0
79453,6,4,0
79454,1,3,0
79455,9,3,0
79456,2,2,1
79457,1,9,0
79458,5,4,0
79459,4,4,1
79460,4,2,0
79461,8,1,0
79462,7,4,0
79463,1,1,1
79464,8,2,0
79465,7,7,1
79466,1,1,1
79467,8,0,0
79468,5,7,0
79469,2,2,1
79470,7,7,1
79471,6,6,1
79472,5,5,1
79473,4,4,1
79474,3,5,0
79475,0,0,1
79476,3,2,0
79477,3,2,0
79478,1,8,0
79479,7,7,1
79480,4,7,0
79481,1,8,0
79482,3,8,0
79483,6,6,1
79484,8,8,1
79485,1,9,0
79486,9,8,0
79487,9,9,1
79488,7,7,1
79489,9,9,1
79490,6,6,1
79491,2,4,0
79492,4,8,0
79493,9,0,0
79494,3,3,1
79495,8,8,1
79496,3,5,0
79497,6,6,1
79498,2,6,0
79499,1,1,1
79500,2,2,1
79501,0,0,1
79502,7,7,1
79503,6,6,1
79504,2,2,1
79505,7,8,0
79506,8,8,1
79507,5,5,1
79508,2,1,0
79509,3,3,1
79510,2,2,1
79511,1,1,1
79512,0,0,1
79513,6,6,1
79514,7,7,1
79515,9,2,0
79516,3,3,1
79517,6,5,0
79518,1,9,0
79519,5,5,1
79520,2,2,1
79521,5,5,1
79522,3,4,0
79523,8,8,1
79524,2,5,0
79525,5,4,0
79526,5,7,0
79527,2,2,1
79528,7,7,1
79529,1,0,0
79530,1,1,1
79531,6,6,1
79532,3,3,1
79533,2,5,0
79534,8,1,0
79535,2,3,0
79536,5,5,1
79537,6,6,1
79538,6,5,0
79539,8,8,1
79540,8,8,1
79541,4,4,1
79542,7,7,1
79543,8,8,1
79544,6,6,1
79545,6,6,1
79546,3,5,0
79547,3,4,0
79548,1,1,1
79549,9,1,0
79550,0,0,1
79551,1,0,0
79552,2,5,0
79553,8,8,1
79554,5,5,1
79555,1,1,1
79556,4,4,1
79557,6,3,0
79558,1,1,1
79559,8,1,0
79560,9,1,0
79561,5,3,0
79562,2,2,1
79563,0,0,1
79564,9,9,1
79565,8,0,0
79566,6,2,0
79567,3,4,0
79568,8,8,1
79569,2,6,0
79570,6,4,0
79571,8,9,0
79572,7,7,1
79573,3,5,0
79574,8,1,0
79575,4,5,0
79576,7,7,1
79577,6,6,1
79578,1,1,1
79579,3,3,1
79580,9,9,1
79581,3,3,1
79582,8,9,0
79583,1,1,1
79584,3,3,1
79585,3,5,0
79586,0,0,1
79587,7,7,1
79588,6,6,1
79589,6,6,1
79590,6,3,0
79591,5,3,0
79592,1,1,1
79593,4,8,0
79594,8,8,1
79595,0,0,1
79596,1,1,1
79597,8,0,0
79598,2,4,0
79599,0,0,1
79600,4,4,1
79601,7,7,1
79602,8,8,1
79603,8,8,1
79604,6,4,0
79605,4,4,1
79606,8,1,0
79607,5,4,0
79608,6,6,1
79609,2,6,0
79610,8,8,1
79611,0,0,1
79612,4,4,1
79613,6,3,0
79614,1,1,1
79615,3,7,0
79616,0,0,1
79617,8,0,0
79618,9,8,0
79619,1,8,0
79620,1,1,1
79621,3,3,1
79622,0,7,0
79623,7,5,0
79624,6,6,1
79625,3,6,0
79626,8,3,0
79627,1,1,1
79628,1,9,0
79629,1,9,0
79630,1,3,0
79631,1,1,1
79632,8,8,1
79633,3,3,1
79634,9,8,0
79635,3,6,0
79636,9,9,1
79637,9,9,1
79638,4,4,1
79639,8,8,1
79640,7,7,1
79641,6,6,1
79642,5,5,1
79643,1,1,1
79644,8,8,1
79645,7,4,0
79646,6,2,0
79647,8,8,1
79648,8,1,0
79649,0,1,0
79650,8,8,1
79651,5,5,1
79652,5,3,0
