id,predicted_label,actual_label,success_indicator
76834,8,8,1
76835,9,9,1
76836,3,3,1
76837,9,9,1
76838,3,3,1
76839,6,6,1
76840,0,0,1
76841,8,9,0
76842,5,4,0
76843,1,9,0
76844,9,9,1
76845,5,5,1
76846,3,7,0
76847,0,0,1
76848,1,1,1
76849,0,0,1
76850,5,5,1
76851,7,7,1
76852,9,9,1
76853,0,0,1
76854,9,1,0
76855,4,4,1
76856,3,5,0
76857,0,0,1
76858,1,1,1
76859,1,1,1
76860,2,2,1
76861,2,2,1
76862,2,2,1
76863,4,4,1
76864,1,1,1
76865,1,1,1
76866,1,1,1
76867,3,5,0
76868,7,3,0
76869,1,1,1
76870,1,9,0
76871,3,3,1
76872,4,4,1
76873,5,8,0
76874,8,8,1
76875,1,1,1
76876,9,9,1
76877,8,8,1
76878,5,5,1
76879,0,0,1
76880,0,0,1
76881,7,7,1
76882,1,1,1
76883,1,1,1
76884,0,0,1
76885,2,2,1
76886,8,8,1
76887,8,8,1
76888,1,1,1
76889,4,4,1
76890,3,3,1
76891,7,7,1
76892,8,8,1
76893,7,7,1
76894,3,3,1
76895,6,6,1
76896,0,0,1
76897,5,6,0
76898,8,8,1
76899,6,6,1
76900,0,0,1
76901,4,3,0
76902,6,8,0
76903,1,1,1
76904,2,2,1
76905,6,6,1
76906,5,5,1
76907,2,2,1
76908,7,7,1
76909,7,7,1
76910,1,1,1
76911,7,7,1
76912,7,5,0
76913,1,9,0
76914,5,5,1
76915,7,5,0
76916,4,2,0
76917,6,6,1
76918,9,9,1
76919,0,0,1
76920,4,4,1
76921,9,9,1
76922,4,7,0
76923,0,0,1
76924,1,1,1
76925,3,3,1
76926,4,4,1
76927,6,6,1
76928,1,1,1
76929,2,3,0
76930,4,4,1
76931,8,1,0
76932,9,1,0
76933,7,7,1
76934,8,8,1
76935,6,2,0
76936,9,9,1
76937,0,0,1
76938,3,2,0
76939,5,5,1
76940,4,0,0
76941,8,8,1
76942,4,4,1
76943,3,2,0
76944,8,8,1
76945,4,4,1
76946,6,2,0
76947,6,6,1
76948,2,2,1
76949,6,6,1
76950,9,9,1
76951,0,0,1
76952,8,8,1
76953,6,6,1
76954,6,6,1
76955,8,7,0
76956,2,2,1
76957,0,0,1
76958,2,2,1
76959,6,6,1
76960,3,3,1
76961,2,2,1
76962,5,3,0
76963,9,8,0
76964,2,6,0
76965,6,1,0
76966,3,3,1
76967,4,0,0
76968,2,2,1
76969,8,0,0
76970,5,5,1
76971,9,9,1
76972,7,5,0
76973,1,5,0
76974,7,4,0
76975,3,3,1
76976,3,3,1
76977,6,6,1
76978,5,3,0
76979,5,5,1
76980,6,6,1
76981,9,1,0
76982,8,8,1
76983,1,9,0
76984,2,2,1
76985,7,7,1
76986,4,4,1
76987,9,9,1
76988,7,7,1
76989,0,0,1
76990,7,7,1
76991,5,5,1
76992,6,6,1
76993,8,8,1
76994,2,2,1
76995,7,7,1
76996,9,9,1
76997,1,8,0
76998,1,7,0
76999,8,8,1
77000,7,7,1
77001,8,8,1
77002,6,6,1
77003,1,1,1
77004,8,1,0
77005,6,6,1
77006,5,5,1
77007,8,8,1
77008,1,1,1
77009,6,6,1
77010,4,2,0
77011,1,1,1
77012,5,5,1
77013,6,6,1
77014,5,4,0
77015,7,7,1
77016,6,6,1
77017,3,3,1
77018,8,8,1
77019,9,9,1
77020,3,3,1
77021,1,1,1
77022,7,7,1
77023,0,0,1
77024,8,8,1
77025,4,4,1
77026,7,7,1
77027,2,2,1
77028,0,2,0
77029,5,3,0
77030,3,3,1
77031,1,1,1
77032,5,5,1
77033,1,1,1
77034,0,0,1
77035,4,4,1
77036,6,6,1
77037,5,5,1
77038,7,7,1
77039,0,0,1
77040,7,3,0
77041,8,8,1
77042,0,0,1
77043,2,2,1
77044,9,8,0
77045,6,4,0
77046,6,6,1
77047,3,4,0
77048,8,8,1
77049,3,3,1
77050,0,0,1
77051,7,7,1
77052,3,3,1
77053,0,0,1
77054,3,6,0
77055,0,0,1
77056,1,1,1
77057,0,0,1
77058,9,9,1
77059,9,8,0
77060,4,4,1
77061,2,2,1
77062,0,0,1
77063,3,3,1
77064,3,3,1
77065,3,3,1
77066,7,7,1
77067,5,5,1
77068,1,1,1
77069,7,7,1
77070,4,4,1
77071,3,3,1
77072,7,7,1
77073,0,2,0
77074,1,1,1
77075,3,3,1
77076,6,6,1
77077,8,0,0
77078,4,4,1
77079,3,3,1
77080,3,3,1
77081,1,1,1
77082,6,6,1
77083,8,8,1
77084,1,1,1
77085,4,4,1
77086,2,2,1
77087,9,9,1
77088,9,1,0
77089,4,3,0
77090,4,4,1
77091,2,2,1
77092,2,3,0
77093,3,8,0
77094,0,0,1
77095,5,5,1
77096,9,9,1
77097,4,4,1
77098,3,3,1
77099,1,9,0
77100,3,3,1
77101,1,1,1
77102,0,1,0
77103,6,2,0
77104,9,9,1
77105,5,2,0
77106,4,6,0
77107,1,1,1
77108,7,7,1
77109,1,1,1
77110,8,8,1
77111,1,1,1
77112,3,3,1
77113,5,5,1
77114,5,3,0
77115,5,5,1
77116,6,6,1
77117,8,8,1
77118,8,8,1
77119,8,5,0
77120,6,6,1
77121,3,3,1
77122,4,7,0
77123,5,5,1
77124,4,4,1
77125,4,4,1
77126,7,7,1
77127,5,3,0
77128,9,8,0
77129,6,6,1
77130,9,9,1
77131,9,9,1
77132,2,0,0
77133,1,1,1
77134,7,5,0
77135,8,8,1
77136,5,3,0
77137,4,5,0
77138,9,9,1
77139,7,7,1
77140,3,5,0
77141,4,4,1
77142,0,0,1
77143,6,6,1
77144,3,5,0
77145,1,1,1
77146,7,7,1
77147,4,4,1
77148,5,3,0
77149,9,9,1
77150,0,0,1
77151,2,2,1
77152,8,8,1
77153,5,2,0
77154,7,7,1
77155,1,1,1
77156,8,8,1
77157,7,7,1
77158,6,6,1
77159,6,2,0
77160,3,3,1
77161,6,6,1
77162,9,9,1
77163,7,7,1
77164,6,2,0
77165,4,7,0
77166,1,1,1
77167,7,2,0
77168,6,6,1
77169,4,3,0
77170,8,8,1
77171,4,4,1
77172,3,5,0
77173,7,7,1
77174,7,7,1
77175,7,7,1
77176,7,7,1
77177,4,4,1
77178,6,6,1
77179,8,8,1
77180,8,8,1
77181,3,2,0
77182,5,5,1
77183,5,5,1
77184,3,3,1
77185,2,2,1
77186,8,8,1
77187,5,5,1
77188,3,3,1
77189,2,2,1
77190,9,9,1
77191,0,0,1
77192,3,3,1
77193,7,7,1
77194,4,4,1
77195,6,6,1
77196,2,2,1
77197,9,9,1
77198,8,8,1
77199,4,2,0
77200,3,5,0
77201,5,3,0
77202,6,6,1
77203,7,4,0
77204,6,6,1
77205,9,9,1
77206,1,1,1
77207,5,5,1
77208,4,4,1
77209,4,5,0
77210,4,0,0
77211,7,7,1
77212,6,6,1
77213,4,7,0
77214,4,3,0
77215,8,8,1
77216,1,1,1
77217,7,7,1
77218,8,8,1
77219,2,2,1
77220,0,0,1
77221,7,7,1
77222,9,9,1
77223,3,3,1
77224,8,8,1
77225,4,5,0
77226,4,4,1
77227,9,9,1
77228,3,5,0
77229,3,3,1
77230,9,9,1
77231,7,7,1
77232,6,6,1
77233,4,5,0
77234,7,7,1
77235,2,5,0
77236,0,1,0
77237,7,7,1
77238,8,0,0
77239,6,6,1
77240,8,8,1
77241,0,0,1
77242,8,8,1
77243,6,6,1
77244,6,5,0
77245,3,3,1
77246,9,9,1
77247,1,1,1
77248,6,4,0
77249,8,8,1
77250,8,8,1
77251,5,5,1
77252,4,3,0
77253,4,4,1
77254,1,1,1
77255,2,2,1
77256,4,4,1
77257,5,2,0
77258,0,0,1
77259,4,5,0
77260,9,9,1
77261,6,6,1
77262,2,2,1
77263,7,7,1
77264,8,8,1
77265,3,3,1
77266,7,7,1
77267,6,6,1
77268,1,1,1
77269,0,0,1
77270,3,3,1
77271,8,8,1
77272,5,5,1
77273,4,4,1
77274,9,8,0
77275,9,8,0
77276,9,9,1
77277,2,2,1
77278,1,1,1
77279,3,3,1
77280,4,5,0
77281,4,4,1
77282,5,5,1
77283,3,3,1
77284,7,4,0
77285,2,2,1
77286,5,5,1
77287,1,9,0
77288,8,8,1
77289,5,5,1
77290,4,4,1
77291,1,9,0
77292,8,8,1
77293,0,9,0
77294,4,4,1
77295,3,4,0
77296,9,9,1
77297,9,9,1
77298,4,4,1
77299,3,3,1
77300,7,7,1
77301,6,6,1
77302,9,9,1
77303,9,1,0
77304,2,2,1
77305,1,1,1
77306,7,5,0
77307,5,7,0
77308,6,6,1
77309,6,6,1
77310,5,5,1
77311,8,8,1
77312,5,5,1
77313,5,3,0
77314,2,2,1
77315,7,4,0
77316,5,4,0
77317,1,1,1
77318,4,4,1
77319,7,5,0
77320,9,9,1
77321,3,3,1
77322,8,8,1
77323,9,9,1
77324,6,6,1
77325,9,8,0
77326,3,3,1
77327,6,6,1
77328,0,0,1
77329,4,7,0
77330,5,5,1
77331,9,9,1
77332,2,2,1
77333,1,1,1
77334,4,4,1
77335,4,7,0
77336,2,2,1
77337,1,1,1
77338,1,1,1
77339,9,9,1
77340,4,4,1
77341,2,3,0
77342,9,9,1
77343,9,9,1
77344,1,9,0
77345,5,5,1
77346,2,0,0
77347,4,4,1
77348,4,2,0
77349,2,2,1
77350,5,5,1
77351,3,4,0
77352,7,7,1
77353,0,2,0
77354,4,4,1
77355,1,0,0
77356,7,7,1
77357,7,7,1
77358,6,6,1
77359,9,9,1
77360,6,6,1
77361,2,2,1
77362,3,6,0
77363,5,3,0
77364,0,0,1
77365,7,7,1
77366,8,5,0
77367,7,7,1
77368,1,1,1
77369,0,0,1
77370,1,1,1
77371,9,9,1
77372,6,6,1
77373,4,4,1
77374,7,7,1
77375,5,5,1
77376,3,3,1
77377,5,5,1
77378,4,4,1
77379,1,9,0
77380,4,4,1
77381,0,0,1
77382,6,2,0
77383,5,1,0
77384,3,3,1
77385,4,4,1
77386,3,7,0
77387,7,5,0
77388,1,1,1
77389,6,6,1
77390,2,2,1
77391,4,4,1
77392,8,8,1
77393,9,9,1
77394,6,6,1
77395,5,5,1
77396,8,8,1
77397,7,9,0
77398,4,4,1
77399,7,7,1
77400,9,9,1
77401,0,0,1
77402,1,9,0
77403,5,5,1
77404,0,0,1
77405,8,8,1
77406,9,9,1
77407,1,9,0
77408,8,8,1
77409,7,7,1
77410,0,0,1
77411,6,6,1
77412,6,6,1
77413,3,3,1
77414,0,2,0
77415,3,3,1
77416,4,2,0
77417,0,0,1
77418,8,8,1
77419,6,2,0
77420,2,2,1
77421,0,0,1
77422,3,3,1
77423,2,2,1
77424,8,8,1
77425,8,8,1
77426,1,1,1
77427,6,6,1
77428,2,2,1
77429,9,9,1
77430,9,9,1
77431,0,0,1
77432,4,4,1
77433,7,7,1
77434,8,8,1
77435,1,1,1
77436,4,4,1
77437,5,4,0
77438,3,5,0
77439,3,5,0
77440,0,0,1
77441,7,7,1
77442,5,5,1
77443,7,7,1
77444,1,1,1
77445,3,3,1
77446,9,8,0
77447,8,8,1
77448,4,2,0
77449,2,2,1
77450,9,9,1
77451,8,8,1
77452,5,5,1
77453,5,4,0
77454,6,6,1
77455,1,1,1
77456,7,7,1
77457,5,3,0
77458,8,8,1
77459,1,1,1
77460,5,5,1
77461,3,3,1
77462,7,7,1
77463,7,7,1
77464,8,8,1
77465,6,6,1
77466,6,4,0
77467,4,2,0
77468,1,1,1
77469,4,4,1
77470,1,1,1
77471,7,2,0
77472,9,9,1
77473,9,9,1
77474,8,8,1
77475,0,1,0
77476,0,0,1
77477,5,3,0
77478,9,9,1
77479,0,7,0
77480,9,9,1
77481,9,1,0
77482,0,0,1
77483,2,6,0
77484,7,4,0
77485,6,6,1
77486,7,7,1
77487,4,4,1
77488,9,1,0
77489,0,0,1
77490,5,3,0
77491,6,6,1
77492,4,4,1
77493,2,2,1
77494,6,3,0
77495,8,9,0
77496,3,3,1
77497,9,9,1
77498,8,8,1
77499,5,5,1
77500,9,9,1
77501,0,0,1
77502,6,2,0
77503,2,2,1
77504,8,8,1
77505,2,2,1
77506,6,6,1
77507,3,3,1
77508,1,1,1
77509,3,3,1
77510,3,3,1
77511,4,3,0
77512,6,6,1
77513,2,2,1
77514,4,3,0
77515,0,0,1
77516,5,3,0
77517,6,6,1
77518,8,8,1
77519,6,6,1
77520,0,0,1
77521,6,6,1
77522,1,9,0
77523,6,6,1
77524,0,0,1
77525,4,4,1
77526,8,0,0
77527,3,7,0
77528,6,6,1
77529,9,9,1
77530,5,5,1
77531,3,5,0
77532,9,9,1
77533,2,2,1
77534,7,7,1
77535,7,7,1
77536,7,7,1
77537,5,5,1
77538,2,2,1
77539,8,8,1
77540,4,4,1
77541,1,1,1
77542,0,0,1
77543,9,9,1
77544,2,2,1
77545,1,1,1
77546,9,9,1
77547,6,3,0
77548,1,1,1
77549,0,0,1
77550,2,6,0
77551,5,5,1
77552,6,6,1
77553,6,6,1
77554,9,9,1
77555,0,0,1
77556,2,6,0
77557,7,7,1
77558,9,5,0
77559,4,4,1
77560,7,7,1
77561,5,5,1
77562,5,5,1
77563,4,2,0
77564,8,8,1
77565,0,0,1
77566,5,5,1
77567,5,4,0
77568,1,1,1
77569,6,6,1
77570,2,4,0
77571,4,5,0
77572,4,3,0
77573,0,0,1
77574,4,4,1
77575,3,5,0
77576,8,8,1
77577,2,5,0
77578,1,1,1
77579,3,7,0
77580,0,0,1
77581,8,8,1
77582,4,4,1
77583,5,5,1
77584,6,6,1
77585,7,7,1
77586,5,5,1
77587,2,2,1
77588,7,3,0
77589,5,5,1
77590,0,0,1
77591,7,4,0
77592,1,1,1
77593,3,6,0
77594,7,7,1
77595,3,4,0
77596,1,1,1
77597,4,4,1
77598,9,9,1
77599,8,8,1
77600,3,3,1
77601,3,5,0
77602,8,8,1
77603,5,5,1
77604,0,0,1
77605,1,1,1
77606,1,1,1
77607,8,8,1
77608,6,6,1
77609,0,0,1
77610,2,2,1
77611,1,1,1
77612,2,2,1
77613,5,5,1
77614,0,0,1
77615,8,8,1
77616,6,6,1
77617,1,9,0
77618,4,4,1
77619,1,1,1
77620,8,8,1
77621,8,8,1
77622,4,4,1
77623,2,2,1
77624,4,4,1
77625,7,7,1
77626,3,3,1
77627,3,5,0
77628,4,0,0
77629,8,7,0
77630,6,6,1
77631,4,4,1
77632,5,6,0
77633,0,0,1
77634,7,7,1
77635,0,4,0
77636,7,0,0
77637,4,4,1
77638,4,4,1
77639,7,6,0
77640,9,9,1
77641,0,0,1
77642,7,7,1
77643,4,4,1
77644,7,8,0
77645,3,3,1
77646,0,0,1
77647,1,9,0
77648,0,0,1
77649,8,8,1
77650,6,6,1
77651,6,6,1
77652,0,0,1
77653,2,2,1
77654,7,7,1
77655,4,7,0
77656,8,8,1
77657,1,1,1
77658,0,0,1
77659,4,4,1
77660,4,4,1
77661,9,9,1
77662,1,1,1
77663,6,6,1
77664,6,6,1
77665,5,3,0
77666,4,4,1
77667,9,9,1
77668,0,0,1
77669,6,6,1
77670,3,5,0
77671,9,9,1
77672,7,7,1
77673,4,3,0
77674,8,8,1
77675,5,5,1
77676,1,1,1
77677,4,3,0
77678,6,6,1
77679,2,8,0
77680,6,6,1
77681,1,1,1
77682,7,7,1
77683,0,0,1
77684,4,4,1
77685,9,9,1
77686,8,8,1
77687,5,4,0
77688,0,0,1
77689,1,1,1
77690,9,9,1
77691,3,3,1
77692,3,5,0
77693,7,7,1
77694,0,0,1
77695,9,9,1
77696,6,6,1
77697,7,7,1
77698,0,0,1
77699,7,5,0
77700,0,0,1
77701,2,1,0
77702,6,6,1
77703,5,7,0
77704,7,9,0
77705,5,5,1
77706,1,1,1
77707,0,0,1
77708,2,4,0
77709,4,9,0
77710,7,4,0
77711,7,7,1
77712,8,8,1
77713,6,6,1
77714,7,7,1
77715,5,5,1
77716,2,2,1
77717,5,5,1
77718,9,9,1
77719,3,6,0
77720,3,3,1
77721,7,2,0
77722,7,7,1
77723,1,1,1
77724,1,9,0
77725,2,8,0
77726,5,9,0
77727,2,2,1
77728,2,2,1
77729,0,0,1
77730,5,4,0
77731,1,0,0
77732,3,3,1
77733,2,2,1
77734,2,2,1
77735,3,3,1
77736,0,0,1
77737,2,1,0
77738,4,4,1
77739,0,0,1
77740,4,7,0
77741,3,3,1
77742,4,4,1
77743,1,1,1
77744,4,4,1
77745,3,3,1
77746,8,8,1
77747,6,3,0
77748,2,2,1
77749,2,2,1
77750,1,9,0
77751,4,4,1
77752,8,3,0
77753,5,5,1
77754,2,2,1
77755,3,3,1
77756,1,1,1
77757,2,2,1
77758,4,4,1
77759,6,6,1
77760,2,2,1
77761,9,9,1
77762,4,4,1
77763,3,3,1
77764,9,1,0
77765,4,4,1
77766,8,8,1
77767,2,3,0
77768,9,9,1
77769,0,7,0
77770,0,0,1
77771,1,1,1
77772,3,3,1
77773,7,7,1
77774,3,1,0
77775,2,2,1
77776,4,4,1
77777,5,5,1
77778,4,5,0
77779,6,2,0
77780,6,4,0
77781,9,9,1
77782,7,9,0
77783,8,8,1
77784,8,8,1
77785,8,3,0
77786,7,7,1
77787,8,8,1
77788,0,0,1
77789,0,0,1
77790,7,4,0
77791,7,7,1
77792,0,0,1
77793,7,7,1
77794,7,7,1
77795,5,5,1
77796,7,7,1
77797,2,0,0
77798,2,2,1
77799,5,5,1
77800,4,4,1
77801,8,4,0
77802,8,8,1
77803,3,3,1
77804,5,5,1
77805,0,0,1
77806,3,3,1
77807,8,8,1
77808,3,5,0
77809,9,9,1
77810,3,6,0
77811,9,9,1
77812,4,4,1
77813,3,3,1
77814,2,6,0
77815,3,5,0
77816,9,9,1
77817,0,0,1
77818,9,9,1
77819,3,3,1
77820,9,9,1
77821,6,6,1
77822,6,6,1
77823,0,0,1
77824,4,4,1
77825,7,7,1
77826,8,8,1
77827,8,8,1
77828,8,8,1
77829,6,6,1
77830,6,6,1
77831,9,1,0
77832,9,9,1
77833,8,4,0
77834,5,2,0
77835,5,5,1
77836,7,7,1
77837,5,3,0
77838,7,7,1
77839,9,9,1
77840,1,1,1
77841,2,2,1
77842,1,1,1
77843,0,0,1
77844,7,4,0
77845,4,3,0
77846,8,8,1
77847,5,5,1
77848,5,3,0
77849,0,0,1
77850,8,0,0
77851,1,1,1
77852,9,8,0
77853,0,0,1
77854,8,8,1
77855,3,7,0
77856,7,7,1
77857,3,3,1
77858,8,2,0
77859,4,4,1
77860,3,3,1
77861,4,4,1
77862,1,1,1
77863,7,7,1
77864,2,2,1
77865,7,7,1
77866,7,4,0
77867,4,4,1
77868,0,0,1
77869,8,8,1
77870,5,7,0
77871,5,5,1
77872,9,9,1
77873,5,7,0
77874,7,4,0
77875,7,7,1
77876,4,5,0
77877,5,5,1
77878,8,8,1
77879,3,3,1
77880,3,3,1
77881,2,2,1
77882,2,2,1
77883,8,8,1
77884,7,7,1
77885,7,7,1
77886,9,1,0
77887,3,5,0
77888,3,3,1
77889,1,1,1
77890,6,6,1
77891,1,1,1
77892,3,3,1
77893,0,0,1
77894,4,4,1
77895,1,1,1
77896,6,6,1
77897,6,6,1
77898,4,4,1
77899,0,0,1
77900,7,7,1
77901,8,6,0
77902,0,0,1
77903,8,8,1
77904,2,6,0
77905,0,0,1
77906,5,5,1
77907,9,9,1
77908,0,0,1
77909,5,3,0
77910,9,9,1
77911,8,8,1
77912,3,3,1
77913,8,8,1
77914,7,7,1
77915,1,1,1
77916,7,7,1
77917,4,3,0
77918,8,0,0
77919,6,6,1
77920,1,1,1
77921,1,1,1
77922,4,4,1
77923,8,8,1
77924,8,8,1
77925,0,0,1
77926,9,9,1
77927,5,3,0
77928,7,7,1
77929,2,4,0
77930,3,5,0
77931,7,7,1
77932,1,1,1
77933,1,1,1
77934,0,0,1
77935,0,0,1
77936,0,0,1
77937,2,6,0
77938,9,9,1
77939,5,5,1
77940,8,8,1
77941,0,0,1
77942,5,5,1
77943,9,1,0
77944,4,4,1
77945,8,8,1
77946,7,7,1
77947,6,6,1
77948,8,8,1
77949,2,2,1
77950,7,7,1
77951,8,8,1
77952,8,8,1
77953,8,8,1
77954,2,2,1
77955,1,1,1
77956,4,4,1
77957,0,0,1
77958,5,5,1
77959,2,2,1
77960,0,8,0
77961,5,5,1
77962,7,7,1
77963,9,9,1
77964,1,1,1
77965,0,0,1
77966,0,0,1
77967,3,5,0
77968,5,5,1
77969,8,8,1
77970,4,4,1
77971,5,5,1
77972,6,6,1
77973,8,8,1
77974,3,3,1
77975,5,5,1
77976,1,9,0
77977,2,2,1
77978,2,2,1
77979,8,8,1
77980,8,8,1
77981,8,8,1
77982,1,1,1
77983,0,0,1
77984,9,9,1
77985,3,7,0
77986,5,2,0
77987,3,3,1
77988,5,7,0
77989,7,7,1
77990,4,4,1
77991,8,8,1
77992,0,0,1
77993,4,4,1
77994,8,8,1
77995,4,6,0
77996,2,8,0
77997,0,0,1
77998,8,8,1
77999,9,9,1
78000,7,7,1
78001,1,1,1
78002,3,3,1
78003,9,1,0
78004,2,2,1
78005,2,2,1
78006,8,8,1
78007,3,3,1
78008,4,5,0
78009,3,3,1
78010,9,9,1
78011,9,9,1
78012,2,2,1
78013,7,7,1
78014,3,5,0
78015,4,4,1
78016,4,4,1
78017,0,0,1
78018,5,5,1
78019,8,8,1
78020,7,7,1
78021,8,0,0
78022,5,3,0
78023,7,7,1
78024,1,1,1
78025,5,4,0
78026,9,1,0
78027,0,0,1
78028,3,3,1
78029,4,4,1
78030,4,4,1
78031,6,6,1
78032,6,6,1
78033,0,0,1
78034,7,7,1
78035,7,7,1
78036,1,1,1
78037,0,0,1
78038,8,1,0
78039,5,5,1
78040,3,3,1
78041,3,3,1
78042,0,8,0
78043,1,1,1
78044,4,4,1
78045,4,7,0
78046,6,6,1
78047,2,2,1
78048,6,6,1
78049,1,9,0
78050,7,9,0
78051,8,8,1
78052,4,2,0
78053,7,7,1
78054,5,5,1
78055,8,8,1
78056,6,6,1
78057,3,3,1
78058,2,2,1
78059,1,1,1
78060,0,0,1
78061,6,6,1
78062,4,2,0
78063,8,8,1
78064,4,4,1
78065,4,4,1
78066,3,5,0
78067,4,4,1
78068,0,0,1
78069,2,2,1
78070,4,4,1
78071,1,1,1
78072,3,3,1
78073,0,0,1
78074,0,0,1
78075,0,0,1
78076,6,6,1
78077,9,9,1
78078,5,5,1
78079,7,7,1
78080,5,5,1
78081,9,1,0
78082,9,9,1
78083,3,3,1
78084,2,6,0
78085,6,6,1
78086,3,3,1
78087,3,3,1
78088,5,5,1
78089,6,6,1
78090,3,3,1
78091,0,0,1
78092,2,3,0
78093,3,5,0
78094,6,2,0
78095,0,0,1
78096,3,3,1
78097,9,1,0
78098,5,5,1
78099,9,9,1
78100,9,9,1
78101,6,6,1
78102,2,2,1
78103,7,7,1
78104,6,6,1
78105,1,8,0
78106,3,5,0
78107,4,4,1
78108,3,5,0
78109,9,1,0
78110,1,1,1
78111,2,4,0
78112,4,4,1
78113,1,1,1
78114,4,4,1
78115,9,9,1
78116,1,1,1
78117,5,4,0
78118,9,9,1
78119,0,0,1
78120,0,0,1
78121,1,1,1
78122,1,1,1
78123,5,7,0
78124,4,4,1
78125,6,2,0
78126,7,7,1
78127,8,8,1
78128,4,4,1
78129,4,4,1
78130,1,1,1
78131,2,6,0
78132,9,1,0
78133,0,0,1
78134,9,9,1
78135,0,2,0
78136,6,6,1
78137,9,9,1
78138,9,9,1
78139,1,1,1
78140,8,8,1
78141,2,2,1
78142,7,7,1
78143,7,7,1
78144,7,7,1
78145,5,5,1
78146,2,2,1
78147,1,1,1
78148,5,2,0
78149,2,2,1
78150,2,6,0
78151,2,2,1
78152,8,8,1
78153,6,6,1
78154,5,5,1
78155,6,6,1
78156,0,0,1
78157,3,3,1
78158,1,1,1
78159,2,2,1
78160,1,9,0
78161,9,9,1
78162,4,4,1
78163,3,7,0
78164,6,6,1
78165,1,1,1
78166,5,5,1
78167,6,6,1
78168,3,3,1
78169,2,2,1
78170,4,4,1
78171,0,0,1
78172,2,2,1
78173,8,8,1
78174,8,0,0
78175,9,1,0
78176,1,1,1
78177,7,7,1
78178,3,4,0
78179,5,5,1
78180,7,1,0
78181,3,4,0
78182,1,9,0
78183,9,9,1
78184,0,0,1
78185,1,1,1
78186,8,0,0
78187,6,6,1
78188,6,2,0
78189,2,2,1
78190,2,2,1
78191,6,6,1
78192,6,6,1
78193,1,0,0
78194,3,3,1
78195,6,6,1
78196,2,6,0
78197,0,0,1
78198,9,9,1
78199,0,0,1
78200,8,8,1
78201,4,5,0
78202,9,1,0
78203,3,3,1
78204,4,4,1
78205,0,0,1
78206,2,2,1
78207,2,5,0
78208,0,8,0
78209,3,3,1
78210,0,8,0
78211,8,8,1
78212,3,5,0
78213,2,2,1
78214,6,6,1
78215,6,6,1
78216,9,1,0
78217,6,3,0
78218,4,4,1
78219,7,7,1
78220,7,0,0
78221,2,2,1
78222,4,7,0
78223,3,3,1
78224,3,3,1
78225,0,0,1
78226,7,7,1
78227,0,0,1
78228,0,0,1
78229,7,7,1
78230,4,4,1
78231,8,8,1
78232,2,2,1
78233,5,3,0
78234,2,2,1
78235,3,3,1
78236,9,9,1
78237,7,5,0
78238,4,4,1
78239,2,2,1
78240,4,4,1
78241,1,9,0
78242,8,8,1
78243,1,1,1
78244,4,4,1
78245,8,8,1
78246,2,2,1
78247,2,2,1
78248,7,5,0
78249,3,4,0
78250,1,1,1
78251,3,3,1
78252,1,1,1
78253,2,2,1
78254,4,4,1
78255,3,3,1
78256,6,6,1
78257,2,2,1
78258,5,5,1
78259,4,7,0
78260,0,0,1
78261,2,3,0
78262,7,7,1
78263,5,5,1
78264,3,3,1
78265,4,4,1
78266,9,9,1
78267,6,3,0
78268,2,2,1
78269,4,8,0
78270,0,0,1
78271,3,5,0
78272,4,7,0
78273,8,8,1
78274,4,9,0
78275,3,6,0
78276,3,3,1
78277,7,7,1
78278,8,8,1
78279,5,5,1
78280,0,0,1
78281,0,5,0
78282,9,5,0
78283,0,0,1
78284,3,5,0
78285,2,8,0
78286,1,1,1
78287,9,1,0
78288,3,3,1
78289,7,7,1
78290,0,0,1
78291,2,2,1
78292,4,4,1
78293,6,6,1
78294,1,1,1
78295,5,3,0
78296,4,4,1
78297,2,2,1
78298,2,2,1
78299,3,3,1
78300,2,9,0
78301,7,5,0
78302,9,9,1
78303,3,3,1
78304,5,5,1
78305,0,0,1
78306,6,6,1
78307,3,3,1
78308,5,5,1
78309,1,1,1
78310,7,4,0
78311,2,2,1
78312,2,2,1
78313,4,4,1
78314,2,6,0
78315,5,3,0
78316,9,9,1
78317,0,6,0
78318,0,0,1
78319,7,7,1
78320,9,9,1
78321,5,5,1
78322,7,3,0
78323,4,4,1
78324,5,5,1
78325,6,6,1
78326,7,7,1
78327,5,5,1
78328,9,9,1
78329,1,9,0
78330,7,7,1
78331,2,2,1
78332,7,5,0
78333,3,2,0
78334,0,0,1
78335,6,6,1
78336,6,6,1
78337,2,2,1
78338,4,9,0
78339,7,7,1
78340,5,5,1
78341,4,5,0
78342,2,2,1
78343,8,3,0
78344,3,3,1
78345,6,6,1
78346,4,4,1
78347,1,1,1
78348,1,9,0
78349,0,0,1
78350,8,0,0
78351,3,6,0
78352,6,6,1
78353,1,9,0
78354,9,9,1
78355,3,4,0
78356,4,4,1
78357,3,5,0
78358,5,5,1
78359,7,7,1
78360,0,0,1
78361,0,0,1
78362,2,3,0
78363,7,7,1
78364,6,6,1
78365,3,0,0
78366,0,0,1
78367,7,7,1
78368,1,9,0
78369,4,4,1
78370,7,7,1
78371,1,9,0
78372,6,6,1
78373,7,7,1
78374,3,3,1
78375,4,4,1
78376,1,1,1
78377,9,9,1
78378,7,7,1
78379,2,3,0
78380,6,6,1
78381,2,2,1
78382,5,3,0
78383,0,2,0
78384,3,3,1
78385,3,3,1
78386,0,0,1
