id,predicted_label,actual_label,success_indicator
66341,0,0,1
66342,8,8,1
66343,3,3,1
66344,3,3,1
66345,1,1,1
66346,6,6,1
66347,3,3,1
66348,7,7,1
66349,1,8,0
66350,9,9,1
66351,1,1,1
66352,3,3,1
66353,5,2,0
66354,3,3,1
66355,2,3,0
66356,6,6,1
66357,1,1,1
66358,3,6,0
66359,7,7,1
66360,1,1,1
66361,4,4,1
66362,6,6,1
66363,9,9,1
66364,0,0,1
66365,5,5,1
66366,7,7,1
66367,7,7,1
66368,2,3,0
66369,6,6,1
66370,0,0,1
66371,4,4,1
66372,0,0,1
66373,4,6,0
66374,8,8,1
66375,3,3,1
66376,5,5,1
66377,1,1,1
66378,3,6,0
66379,5,4,0
66380,5,5,1
66381,2,2,1
66382,7,7,1
66383,5,3,0
66384,5,5,1
66385,9,9,1
66386,0,9,0
66387,1,1,1
66388,5,5,1
66389,5,5,1
66390,8,8,1
66391,8,8,1
66392,6,6,1
66393,7,7,1
66394,5,5,1
66395,7,7,1
66396,9,3,0
66397,7,7,1
66398,3,3,1
66399,6,6,1
66400,0,9,0
66401,2,2,1
66402,6,4,0
66403,3,5,0
66404,2,4,0
66405,8,9,0
66406,0,0,1
66407,6,6,1
66408,3,3,1
66409,8,1,0
66410,5,5,1
66411,8,8,1
66412,0,0,1
66413,5,5,1
66414,2,2,1
66415,6,6,1
66416,9,9,1
66417,7,7,1
66418,1,1,1
66419,5,5,1
66420,3,3,1
66421,4,4,1
66422,9,9,1
66423,4,4,1
66424,1,7,0
66425,4,4,1
66426,3,3,1
66427,4,4,1
66428,8,8,1
66429,7,7,1
66430,2,6,0
66431,4,0,0
66432,5,3,0
66433,2,2,1
66434,9,9,1
66435,9,7,0
66436,3,6,0
66437,6,6,1
66438,8,8,1
66439,5,5,1
66440,6,3,0
66441,2,2,1
66442,6,6,1
66443,8,8,1
66444,0,0,1
66445,0,0,1
66446,1,0,0
66447,6,6,1
66448,3,3,1
66449,0,0,1
66450,8,8,1
66451,3,3,1
66452,5,4,0
66453,2,2,1
66454,6,6,1
66455,0,0,1
66456,5,5,1
66457,3,3,1
66458,4,4,1
66459,8,8,1
66460,6,6,1
66461,8,8,1
66462,3,3,1
66463,2,2,1
66464,4,4,1
66465,6,6,1
66466,2,2,1
66467,6,6,1
66468,3,3,1
66469,5,6,0
66470,6,3,0
66471,5,5,1
66472,7,7,1
66473,0,0,1
66474,8,8,1
66475,0,0,1
66476,1,1,1
66477,2,6,0
66478,5,5,1
66479,2,2,1
66480,6,2,0
66481,3,5,0
66482,2,7,0
66483,8,8,1
66484,4,7,0
66485,2,2,1
66486,0,0,1
66487,1,1,1
66488,0,1,0
66489,7,7,1
66490,0,0,1
66491,2,2,1
66492,2,2,1
66493,5,5,1
66494,4,5,0
66495,2,2,1
66496,9,9,1
66497,5,5,1
66498,3,0,0
66499,9,9,1
66500,1,1,1
66501,7,7,1
66502,9,9,1
66503,1,0,0
66504,9,9,1
66505,9,9,1
66506,1,1,1
66507,7,7,1
66508,7,7,1
66509,4,4,1
66510,9,9,1
66511,7,7,1
66512,7,7,1
66513,7,4,0
66514,0,0,1
66515,9,9,1
66516,8,5,0
66517,7,7,1
66518,8,4,0
66519,9,9,1
66520,3,5,0
66521,3,5,0
66522,8,7,0
66523,0,0,1
66524,1,1,1
66525,0,0,1
66526,5,2,0
66527,2,2,1
66528,0,0,1
66529,7,7,1
66530,6,6,1
66531,1,1,1
66532,7,7,1
66533,7,7,1
66534,2,2,1
66535,4,5,0
66536,0,0,1
66537,0,0,1
66538,0,0,1
66539,9,9,1
66540,5,5,1
66541,4,5,0
66542,9,9,1
66543,4,4,1
66544,5,5,1
66545,8,8,1
66546,4,4,1
66547,5,3,0
66548,1,1,1
66549,2,2,1
66550,2,2,1
66551,3,3,1
66552,5,3,0
66553,1,1,1
66554,3,3,1
66555,9,9,1
66556,9,9,1
66557,7,7,1
66558,5,4,0
66559,5,4,0
66560,4,7,0
66561,9,9,1
66562,6,6,1
66563,0,0,1
66564,6,6,1
66565,1,8,0
66566,2,3,0
66567,5,4,0
66568,8,8,1
66569,9,9,1
66570,5,3,0
66571,3,3,1
66572,8,8,1
66573,6,6,1
66574,0,0,1
66575,5,7,0
66576,9,1,0
66577,1,1,1
66578,0,0,1
66579,2,2,1
66580,5,5,1
66581,1,1,1
66582,4,4,1
66583,4,4,1
66584,0,0,1
66585,3,3,1
66586,4,4,1
66587,6,6,1
66588,4,4,1
66589,8,8,1
66590,4,4,1
66591,5,7,0
66592,0,0,1
66593,7,7,1
66594,3,3,1
66595,3,5,0
66596,5,5,1
66597,5,5,1
66598,8,0,0
66599,7,5,0
66600,6,3,0
66601,3,3,1
66602,1,1,1
66603,1,1,1
66604,2,2,1
66605,9,9,1
66606,3,3,1
66607,3,5,0
66608,5,4,0
66609,8,8,1
66610,3,3,1
66611,1,9,0
66612,7,7,1
66613,7,7,1
66614,6,2,0
66615,8,8,1
66616,0,0,1
66617,9,9,1
66618,1,9,0
66619,1,1,1
66620,4,4,1
66621,7,7,1
66622,3,3,1
66623,7,7,1
66624,2,2,1
66625,1,1,1
66626,8,8,1
66627,9,9,1
66628,2,2,1
66629,7,7,1
66630,1,1,1
66631,4,4,1
66632,9,5,0
66633,3,0,0
66634,0,0,1
66635,4,4,1
66636,0,0,1
66637,8,8,1
66638,7,7,1
66639,0,0,1
66640,4,4,1
66641,8,8,1
66642,2,2,1
66643,5,5,1
66644,3,3,1
66645,0,0,1
66646,9,9,1
66647,3,6,0
66648,4,4,1
66649,1,1,1
66650,8,8,1
66651,3,3,1
66652,4,4,1
66653,3,3,1
66654,1,1,1
66655,4,5,0
66656,4,6,0
66657,9,9,1
66658,0,0,1
66659,5,5,1
66660,5,5,1
66661,9,9,1
66662,0,0,1
66663,9,9,1
66664,6,6,1
66665,2,2,1
66666,1,1,1
66667,5,5,1
66668,7,7,1
66669,1,9,0
66670,3,3,1
66671,7,7,1
66672,0,0,1
66673,4,4,1
66674,0,0,1
66675,9,9,1
66676,6,6,1
66677,3,3,1
66678,9,9,1
66679,4,4,1
66680,6,6,1
66681,6,6,1
66682,7,4,0
66683,0,0,1
66684,9,9,1
66685,6,6,1
66686,0,6,0
66687,1,1,1
66688,4,4,1
66689,2,2,1
66690,3,3,1
66691,6,6,1
66692,3,3,1
66693,5,0,0
66694,6,6,1
66695,4,4,1
66696,9,9,1
66697,9,9,1
66698,2,2,1
66699,3,8,0
66700,9,9,1
66701,6,4,0
66702,9,9,1
66703,4,4,1
66704,7,5,0
66705,5,5,1
66706,4,3,0
66707,4,4,1
66708,1,1,1
66709,8,8,1
66710,1,1,1
66711,0,0,1
66712,3,6,0
66713,5,0,0
66714,3,3,1
66715,8,8,1
66716,7,7,1
66717,1,1,1
66718,0,0,1
66719,9,1,0
66720,3,2,0
66721,4,3,0
66722,1,1,1
66723,0,9,0
66724,5,5,1
66725,1,1,1
66726,3,3,1
66727,9,9,1
66728,8,8,1
66729,5,3,0
66730,5,5,1
66731,9,9,1
66732,0,0,1
66733,7,7,1
66734,0,0,1
66735,6,6,1
66736,2,2,1
66737,6,6,1
66738,6,6,1
66739,5,5,1
66740,0,0,1
66741,9,9,1
66742,3,4,0
66743,1,9,0
66744,6,6,1
66745,6,6,1
66746,7,7,1
66747,1,1,1
66748,5,4,0
66749,8,8,1
66750,1,9,0
66751,1,1,1
66752,8,8,1
66753,2,2,1
66754,9,9,1
66755,3,3,1
66756,7,7,1
66757,5,3,0
66758,3,3,1
66759,3,3,1
66760,3,3,1
66761,7,5,0
66762,8,8,1
66763,8,8,1
66764,7,7,1
66765,7,4,0
66766,8,8,1
66767,5,5,1
66768,4,6,0
66769,5,4,0
66770,0,0,1
66771,0,2,0
66772,1,1,1
66773,6,3,0
66774,8,8,1
66775,2,2,1
66776,9,1,0
66777,4,4,1
66778,6,6,1
66779,9,9,1
66780,3,5,0
66781,4,4,1
66782,7,7,1
66783,0,5,0
66784,3,2,0
66785,2,2,1
66786,6,6,1
66787,9,9,1
66788,5,5,1
66789,7,5,0
66790,6,6,1
66791,9,9,1
66792,6,6,1
66793,6,6,1
66794,6,6,1
66795,5,5,1
66796,2,2,1
66797,4,4,1
66798,5,5,1
66799,3,3,1
66800,3,3,1
66801,0,0,1
66802,9,9,1
66803,9,8,0
66804,5,3,0
66805,6,6,1
66806,2,2,1
66807,9,9,1
66808,1,1,1
66809,1,9,0
66810,2,2,1
66811,8,8,1
66812,1,1,1
66813,0,2,0
66814,0,0,1
66815,4,4,1
66816,9,9,1
66817,5,5,1
66818,7,3,0
66819,5,5,1
66820,6,6,1
66821,5,5,1
66822,1,9,0
66823,0,0,1
66824,5,5,1
66825,9,9,1
66826,7,7,1
66827,6,4,0
66828,4,4,1
66829,3,3,1
66830,4,4,1
66831,9,1,0
66832,3,3,1
66833,8,8,1
66834,8,0,0
66835,6,6,1
66836,0,0,1
66837,9,9,1
66838,0,0,1
66839,7,2,0
66840,3,3,1
66841,4,4,1
66842,4,4,1
66843,7,7,1
66844,6,6,1
66845,2,1,0
66846,4,4,1
66847,0,0,1
66848,6,6,1
66849,9,9,1
66850,3,3,1
66851,1,1,1
66852,9,9,1
66853,4,4,1
66854,8,0,0
66855,5,5,1
66856,4,4,1
66857,1,9,0
66858,3,3,1
66859,7,7,1
66860,6,6,1
66861,0,0,1
66862,9,9,1
66863,9,8,0
66864,1,1,1
66865,3,3,1
66866,6,6,1
66867,3,3,1
66868,5,5,1
66869,4,3,0
66870,6,6,1
66871,6,6,1
66872,4,4,1
66873,6,6,1
66874,4,4,1
66875,3,3,1
66876,8,8,1
66877,0,0,1
66878,4,4,1
66879,5,5,1
66880,2,5,0
66881,3,3,1
66882,4,4,1
66883,0,0,1
66884,9,1,0
66885,2,2,1
66886,6,6,1
66887,8,8,1
66888,4,4,1
66889,4,6,0
66890,9,9,1
66891,1,1,1
66892,5,5,1
66893,6,6,1
66894,9,9,1
66895,3,3,1
66896,1,1,1
66897,2,0,0
66898,6,6,1
66899,8,8,1
66900,8,8,1
66901,9,9,1
66902,0,0,1
66903,2,2,1
66904,8,8,1
66905,1,9,0
66906,7,7,1
66907,0,0,1
66908,3,3,1
66909,6,6,1
66910,9,9,1
66911,2,2,1
66912,9,7,0
66913,7,3,0
66914,8,3,0
66915,8,8,1
66916,0,9,0
66917,8,8,1
66918,1,1,1
66919,6,6,1
66920,1,9,0
66921,5,5,1
66922,5,5,1
66923,1,1,1
66924,0,0,1
66925,9,9,1
66926,4,4,1
66927,5,5,1
66928,5,3,0
66929,5,5,1
66930,6,2,0
66931,4,4,1
66932,6,6,1
66933,8,8,1
66934,1,1,1
66935,7,7,1
66936,8,8,1
66937,2,5,0
66938,6,6,1
66939,0,0,1
66940,7,7,1
66941,7,7,1
66942,7,7,1
66943,6,6,1
66944,6,6,1
66945,0,0,1
66946,9,9,1
66947,3,5,0
66948,1,1,1
66949,0,0,1
66950,7,4,0
66951,2,2,1
66952,0,2,0
66953,1,1,1
66954,1,1,1
66955,6,6,1
66956,9,9,1
66957,1,1,1
66958,6,6,1
66959,9,9,1
66960,4,4,1
66961,6,5,0
66962,6,6,1
66963,6,6,1
66964,3,3,1
66965,6,6,1
66966,1,1,1
66967,6,6,1
66968,8,8,1
66969,4,4,1
66970,0,0,1
66971,6,6,1
66972,3,4,0
66973,7,7,1
66974,6,6,1
66975,3,3,1
66976,6,2,0
66977,9,9,1
66978,0,0,1
66979,9,9,1
66980,9,9,1
66981,0,0,1
66982,7,7,1
66983,4,4,1
66984,9,9,1
66985,0,0,1
66986,2,2,1
66987,1,1,1
66988,6,6,1
66989,1,9,0
66990,6,6,1
66991,4,7,0
66992,5,5,1
66993,5,5,1
66994,9,9,1
66995,1,1,1
66996,5,5,1
66997,9,0,0
66998,4,2,0
66999,1,1,1
67000,2,2,1
67001,6,5,0
67002,7,7,1
67003,6,6,1
67004,4,4,1
67005,2,2,1
67006,6,6,1
67007,9,9,1
67008,2,2,1
67009,5,5,1
67010,9,1,0
67011,6,6,1
67012,5,5,1
67013,2,2,1
67014,3,7,0
67015,8,0,0
67016,4,7,0
67017,9,9,1
67018,2,2,1
67019,5,5,1
67020,2,2,1
67021,3,3,1
67022,5,5,1
67023,0,1,0
67024,7,7,1
67025,0,0,1
67026,4,4,1
67027,8,8,1
67028,8,1,0
67029,9,9,1
67030,2,2,1
67031,0,0,1
67032,1,1,1
67033,3,3,1
67034,6,6,1
67035,6,6,1
67036,4,4,1
67037,3,6,0
67038,3,5,0
67039,6,8,0
67040,7,7,1
67041,3,8,0
67042,0,0,1
67043,7,7,1
67044,9,9,1
67045,9,9,1
67046,3,3,1
67047,8,8,1
67048,4,4,1
67049,4,4,1
67050,8,8,1
67051,7,7,1
67052,4,4,1
67053,3,3,1
67054,2,2,1
67055,9,9,1
67056,6,6,1
67057,0,0,1
67058,6,6,1
67059,3,3,1
67060,2,2,1
67061,8,8,1
67062,8,8,1
67063,7,4,0
67064,8,8,1
67065,5,5,1
67066,2,2,1
67067,0,0,1
67068,4,6,0
67069,1,1,1
67070,1,1,1
67071,6,6,1
67072,5,2,0
67073,2,2,1
67074,7,7,1
67075,7,7,1
67076,6,6,1
67077,4,4,1
67078,7,7,1
67079,5,5,1
67080,4,5,0
67081,3,3,1
67082,6,6,1
67083,1,1,1
67084,7,7,1
67085,1,1,1
67086,6,6,1
67087,1,1,1
67088,2,2,1
67089,4,4,1
67090,4,4,1
67091,8,8,1
67092,3,3,1
67093,4,4,1
67094,6,6,1
67095,0,0,1
67096,0,0,1
67097,5,4,0
67098,2,2,1
67099,8,8,1
67100,0,0,1
67101,7,7,1
67102,0,0,1
67103,4,4,1
67104,5,5,1
67105,3,6,0
67106,6,6,1
67107,9,9,1
67108,3,6,0
67109,6,6,1
67110,2,2,1
67111,7,7,1
67112,1,1,1
67113,0,0,1
67114,4,4,1
67115,1,1,1
67116,4,2,0
67117,3,5,0
67118,6,6,1
67119,9,9,1
67120,6,6,1
67121,7,4,0
67122,3,7,0
67123,8,8,1
67124,8,0,0
67125,4,4,1
67126,3,3,1
67127,8,8,1
67128,6,6,1
67129,5,5,1
67130,4,4,1
67131,7,7,1
67132,3,3,1
67133,3,3,1
67134,4,5,0
67135,7,7,1
67136,0,0,1
67137,3,3,1
67138,4,3,0
67139,4,4,1
67140,6,7,0
67141,1,1,1
67142,4,4,1
67143,9,9,1
67144,0,8,0
67145,6,6,1
67146,7,7,1
67147,5,2,0
67148,5,5,1
67149,6,2,0
67150,4,4,1
67151,3,8,0
67152,4,6,0
67153,9,9,1
67154,8,8,1
67155,3,2,0
67156,7,7,1
67157,7,7,1
67158,4,7,0
67159,2,2,1
67160,1,1,1
67161,7,7,1
67162,6,6,1
67163,7,7,1
67164,4,3,0
67165,1,1,1
67166,4,4,1
67167,7,7,1
67168,3,6,0
67169,9,9,1
67170,9,9,1
67171,7,7,1
67172,8,8,1
67173,0,4,0
67174,2,2,1
67175,8,8,1
67176,5,5,1
67177,1,1,1
67178,1,9,0
67179,9,9,1
67180,3,3,1
67181,6,6,1
67182,1,1,1
67183,2,2,1
67184,7,7,1
67185,9,1,0
67186,5,5,1
67187,4,5,0
67188,3,3,1
67189,6,6,1
67190,4,7,0
67191,0,0,1
67192,4,4,1
67193,3,3,1
67194,3,3,1
67195,4,4,1
67196,6,6,1
67197,0,0,1
67198,0,0,1
67199,2,2,1
67200,7,7,1
67201,2,2,1
67202,5,5,1
67203,5,3,0
67204,4,4,1
67205,0,0,1
67206,0,0,1
67207,6,5,0
67208,4,2,0
67209,6,6,1
67210,8,8,1
67211,9,9,1
67212,6,6,1
67213,1,1,1
67214,2,4,0
67215,4,4,1
67216,7,3,0
67217,3,3,1
67218,3,7,0
67219,6,6,1
67220,6,6,1
67221,5,5,1
67222,2,0,0
67223,1,1,1
67224,1,1,1
67225,3,5,0
67226,1,8,0
67227,8,8,1
67228,2,2,1
67229,7,7,1
67230,5,4,0
67231,8,9,0
67232,5,5,1
67233,5,5,1
67234,8,0,0
67235,3,3,1
67236,8,8,1
67237,3,3,1
67238,2,2,1
67239,9,9,1
67240,2,2,1
67241,7,7,1
67242,9,1,0
67243,9,9,1
67244,3,3,1
67245,6,6,1
67246,5,5,1
67247,1,9,0
67248,3,5,0
67249,4,4,1
67250,9,9,1
67251,4,5,0
67252,3,3,1
67253,3,3,1
67254,5,5,1
67255,0,1,0
67256,9,9,1
67257,9,9,1
67258,1,1,1
67259,3,3,1
67260,6,6,1
67261,4,4,1
67262,0,0,1
67263,6,6,1
67264,9,9,1
67265,3,3,1
67266,2,4,0
67267,8,8,1
67268,7,7,1
67269,0,0,1
67270,3,3,1
67271,0,0,1
67272,0,0,1
67273,3,2,0
67274,9,1,0
67275,7,7,1
67276,9,9,1
67277,5,5,1
67278,3,1,0
67279,4,5,0
67280,1,9,0
67281,5,4,0
67282,0,0,1
67283,3,3,1
67284,7,7,1
67285,6,6,1
67286,6,6,1
67287,1,1,1
67288,6,6,1
67289,8,8,1
67290,5,5,1
67291,3,5,0
67292,0,0,1
67293,4,5,0
67294,8,8,1
67295,9,9,1
67296,9,9,1
67297,3,3,1
67298,8,8,1
67299,9,1,0
67300,1,9,0
67301,4,4,1
67302,8,8,1
67303,5,5,1
67304,3,5,0
67305,4,4,1
67306,0,0,1
67307,4,4,1
67308,6,6,1
67309,7,7,1
67310,2,2,1
67311,0,0,1
67312,2,2,1
67313,3,3,1
67314,1,1,1
67315,3,3,1
67316,4,3,0
67317,3,3,1
67318,3,3,1
67319,2,2,1
67320,0,0,1
67321,9,1,0
67322,9,9,1
67323,9,9,1
67324,7,7,1
67325,1,1,1
67326,4,4,1
67327,1,1,1
67328,2,2,1
67329,9,9,1
67330,4,7,0
67331,0,0,1
67332,6,6,1
67333,9,9,1
67334,3,3,1
67335,4,4,1
67336,3,3,1
67337,1,1,1
67338,2,2,1
67339,4,2,0
67340,3,3,1
67341,0,0,1
67342,4,4,1
67343,3,3,1
67344,0,0,1
67345,6,6,1
67346,0,0,1
67347,8,8,1
67348,6,6,1
67349,4,4,1
67350,6,6,1
67351,9,9,1
67352,2,2,1
67353,2,2,1
67354,8,0,0
67355,1,1,1
67356,9,7,0
67357,4,4,1
67358,3,3,1
67359,9,9,1
67360,6,5,0
67361,9,5,0
67362,9,8,0
67363,0,0,1
67364,8,8,1
67365,3,3,1
67366,4,7,0
67367,2,6,0
67368,6,6,1
67369,8,8,1
67370,8,8,1
67371,9,9,1
67372,2,2,1
67373,0,0,1
67374,6,3,0
67375,7,7,1
67376,4,5,0
67377,5,5,1
67378,5,2,0
67379,5,5,1
67380,4,3,0
67381,1,1,1
67382,3,3,1
67383,8,8,1
67384,4,2,0
67385,8,8,1
67386,6,6,1
67387,6,3,0
67388,0,0,1
67389,6,6,1
67390,0,0,1
67391,6,6,1
67392,0,0,1
67393,5,5,1
67394,6,6,1
67395,1,9,0
67396,4,4,1
67397,2,2,1
67398,5,3,0
67399,5,3,0
67400,3,3,1
67401,7,7,1
67402,1,1,1
67403,4,4,1
67404,4,4,1
67405,7,7,1
67406,1,0,0
67407,8,2,0
67408,1,1,1
67409,6,6,1
67410,0,2,0
67411,1,1,1
67412,6,6,1
67413,2,2,1
67414,4,3,0
67415,2,2,1
67416,3,3,1
67417,7,7,1
67418,8,2,0
67419,4,4,1
67420,5,5,1
67421,0,0,1
67422,3,5,0
67423,2,2,1
67424,0,0,1
67425,4,4,1
67426,7,7,1
67427,9,9,1
67428,5,5,1
67429,9,1,0
67430,7,7,1
67431,0,0,1
67432,8,1,0
67433,2,2,1
67434,7,7,1
67435,0,0,1
67436,8,8,1
67437,2,2,1
67438,5,5,1
67439,0,0,1
67440,8,0,0
67441,5,5,1
67442,0,0,1
67443,6,6,1
67444,4,4,1
67445,3,5,0
67446,4,4,1
67447,8,8,1
67448,3,3,1
67449,4,4,1
67450,1,0,0
67451,8,8,1
67452,4,3,0
67453,0,0,1
67454,5,5,1
67455,7,7,1
67456,5,5,1
67457,6,6,1
67458,4,4,1
67459,9,9,1
67460,7,7,1
67461,7,7,1
67462,6,6,1
67463,5,5,1
67464,4,2,0
67465,3,3,1
67466,1,1,1
67467,4,3,0
67468,9,9,1
67469,2,4,0
67470,2,2,1
67471,7,7,1
67472,8,8,1
67473,1,1,1
67474,0,0,1
67475,4,5,0
67476,3,3,1
67477,9,9,1
67478,7,7,1
67479,0,0,1
67480,3,3,1
67481,4,7,0
67482,9,9,1
67483,1,1,1
67484,7,9,0
67485,4,2,0
67486,9,9,1
67487,0,0,1
67488,5,5,1
67489,8,8,1
67490,6,6,1
67491,4,4,1
67492,2,2,1
67493,9,9,1
67494,4,4,1
67495,8,8,1
67496,8,2,0
67497,2,0,0
67498,1,7,0
67499,9,9,1
67500,4,5,0
67501,7,7,1
67502,9,9,1
67503,0,0,1
67504,6,6,1
67505,1,9,0
67506,6,6,1
67507,2,2,1
67508,2,2,1
67509,4,3,0
67510,4,4,1
67511,6,6,1
67512,5,5,1
67513,5,5,1
67514,1,9,0
67515,6,6,1
67516,3,5,0
67517,6,6,1
67518,3,3,1
67519,3,3,1
67520,2,6,0
67521,9,8,0
67522,5,5,1
67523,3,3,1
67524,9,0,0
67525,4,4,1
67526,3,6,0
67527,4,7,0
67528,4,4,1
67529,9,9,1
67530,4,2,0
67531,1,1,1
67532,2,2,1
67533,3,3,1
67534,0,0,1
67535,3,6,0
67536,8,8,1
67537,9,9,1
67538,0,0,1
67539,9,1,0
67540,1,1,1
67541,7,7,1
67542,9,1,0
67543,4,4,1
67544,8,8,1
67545,5,7,0
67546,1,8,0
67547,0,0,1
67548,3,3,1
67549,2,2,1
67550,5,3,0
67551,7,7,1
67552,7,7,1
67553,6,6,1
67554,7,9,0
67555,6,4,0
67556,5,3,0
67557,5,5,1
67558,8,8,1
67559,8,8,1
67560,9,9,1
67561,7,7,1
67562,5,5,1
67563,1,1,1
67564,1,0,0
67565,1,1,1
67566,3,3,1
67567,2,2,1
67568,5,3,0
67569,4,2,0
67570,0,0,1
67571,1,1,1
67572,9,1,0
67573,0,7,0
67574,6,6,1
67575,4,4,1
67576,9,1,0
67577,1,1,1
67578,9,9,1
67579,0,0,1
67580,6,3,0
67581,3,5,0
67582,6,6,1
67583,6,6,1
67584,3,3,1
67585,7,7,1
67586,3,3,1
67587,9,9,1
67588,1,1,1
67589,9,8,0
67590,8,8,1
67591,1,1,1
67592,4,4,1
67593,6,6,1
67594,4,4,1
67595,4,4,1
67596,0,0,1
67597,4,4,1
67598,8,8,1
67599,7,7,1
67600,6,6,1
67601,2,2,1
67602,6,6,1
67603,7,7,1
67604,2,2,1
67605,8,6,0
67606,0,0,1
67607,3,5,0
67608,7,7,1
67609,4,4,1
67610,5,5,1
67611,5,4,0
67612,6,6,1
67613,5,5,1
67614,5,5,1
67615,1,1,1
67616,3,3,1
67617,6,6,1
67618,4,5,0
67619,7,7,1
67620,1,1,1
67621,0,0,1
67622,8,8,1
67623,7,7,1
67624,0,0,1
67625,1,1,1
67626,4,4,1
67627,3,3,1
67628,4,4,1
67629,1,1,1
67630,4,4,1
67631,3,3,1
67632,8,8,1
67633,0,0,1
67634,6,6,1
67635,8,2,0
67636,2,2,1
67637,0,8,0
67638,0,7,0
67639,0,0,1
67640,9,9,1
67641,6,6,1
67642,1,9,0
67643,2,2,1
67644,3,6,0
67645,1,9,0
67646,5,5,1
67647,3,3,1
67648,1,1,1
67649,0,0,1
67650,8,5,0
67651,3,3,1
67652,2,2,1
67653,1,1,1
67654,2,4,0
67655,6,2,0
67656,9,9,1
67657,1,1,1
67658,6,6,1
67659,1,1,1
67660,9,9,1
67661,0,0,1
67662,8,8,1
67663,9,9,1
67664,6,6,1
67665,5,5,1
67666,3,3,1
67667,9,9,1
67668,6,6,1
67669,7,7,1
67670,2,2,1
67671,8,8,1
67672,4,4,1
67673,8,7,0
67674,4,4,1
67675,5,5,1
67676,4,4,1
67677,6,6,1
67678,0,0,1
67679,7,7,1
67680,0,0,1
67681,0,0,1
67682,4,4,1
67683,3,3,1
67684,7,5,0
67685,9,9,1
67686,1,1,1
67687,4,2,0
67688,9,9,1
67689,3,5,0
67690,7,7,1
67691,3,6,0
67692,8,1,0
67693,1,1,1
67694,7,7,1
67695,9,9,1
67696,7,7,1
67697,9,9,1
67698,0,0,1
67699,8,8,1
67700,4,7,0
67701,9,9,1
67702,7,7,1
67703,2,2,1
67704,3,3,1
67705,2,2,1
67706,7,7,1
67707,0,0,1
67708,8,9,0
67709,2,2,1
67710,1,1,1
67711,0,0,1
67712,5,5,1
67713,6,6,1
67714,1,9,0
67715,3,3,1
67716,7,4,0
67717,4,4,1
67718,7,7,1
67719,3,3,1
67720,9,9,1
67721,4,4,1
67722,4,4,1
67723,9,9,1
67724,1,1,1
67725,5,5,1
67726,1,1,1
67727,7,5,0
67728,4,4,1
67729,9,9,1
67730,4,3,0
67731,3,3,1
67732,1,1,1
67733,0,8,0
67734,4,4,1
67735,4,4,1
67736,8,9,0
67737,3,3,1
67738,9,0,0
67739,7,7,1
67740,8,0,0
67741,3,3,1
67742,3,5,0
67743,0,0,1
67744,3,5,0
67745,1,1,1
67746,9,9,1
67747,4,4,1
67748,6,6,1
67749,6,6,1
67750,9,9,1
67751,4,4,1
67752,0,0,1
67753,4,7,0
67754,9,9,1
67755,1,1,1
67756,6,6,1
67757,0,0,1
67758,0,0,1
67759,1,1,1
67760,6,6,1
67761,3,3,1
67762,8,2,0
67763,6,4,0
67764,8,8,1
67765,8,8,1
67766,7,7,1
67767,9,9,1
67768,5,5,1
67769,5,5,1
67770,1,1,1
67771,4,6,0
67772,9,1,0
67773,5,5,1
67774,3,3,1
67775,7,5,0
67776,9,9,1
67777,3,0,0
67778,1,1,1
67779,3,2,0
67780,4,4,1
67781,7,7,1
67782,8,8,1
67783,2,5,0
67784,3,3,1
67785,8,8,1
67786,6,6,1
67787,5,3,0
67788,5,5,1
67789,2,2,1
67790,2,2,1
67791,6,6,1
67792,8,8,1
67793,1,1,1
67794,8,8,1
67795,8,8,1
67796,1,1,1
67797,8,7,0
67798,4,4,1
67799,7,7,1
67800,1,9,0
67801,3,3,1
67802,8,8,1
67803,1,1,1
67804,9,9,1
67805,0,0,1
67806,7,7,1
67807,5,4,0
67808,1,1,1
67809,7,7,1
67810,8,6,0
67811,9,9,1
67812,6,6,1
67813,3,3,1
67814,9,9,1
67815,9,1,0
67816,3,2,0
67817,8,8,1
67818,2,2,1
67819,6,3,0
67820,2,2,1
67821,1,1,1
67822,4,2,0
67823,2,2,1
67824,2,8,0
67825,7,7,1
67826,5,3,0
67827,6,6,1
67828,7,7,1
67829,7,7,1
67830,0,0,1
67831,1,1,1
67832,3,5,0
67833,8,8,1
67834,0,2,0
67835,8,8,1
67836,5,5,1
67837,8,8,1
67838,7,7,1
67839,6,2,0
67840,4,5,0
67841,3,3,1
67842,3,3,1
67843,7,4,0
67844,3,3,1
67845,8,8,1
67846,6,6,1
67847,9,9,1
67848,6,6,1
67849,1,1,1
67850,9,9,1
67851,4,7,0
67852,0,0,1
67853,6,6,1
67854,2,2,1
67855,2,3,0
67856,0,0,1
67857,0,0,1
67858,0,0,1
67859,4,8,0
67860,4,4,1
67861,2,2,1
67862,1,1,1
67863,8,6,0
67864,8,8,1
67865,0,0,1
67866,8,8,1
67867,0,0,1
67868,2,2,1
67869,7,7,1
67870,9,9,1
67871,3,3,1
67872,7,4,0
67873,5,5,1
67874,4,3,0
67875,7,7,1
67876,1,1,1
67877,4,4,1
67878,0,0,1
67879,8,8,1
67880,2,2,1
67881,9,9,1
67882,8,8,1
67883,0,0,1
67884,5,5,1
67885,4,4,1
67886,0,0,1
67887,6,6,1
67888,4,4,1
67889,8,8,1
67890,7,7,1
67891,4,4,1
67892,9,9,1
67893,6,6,1
