id,predicted_label,actual_label,success_indicator
14925,2,2,1
14926,9,9,1
14927,1,1,1
14928,6,6,1
14929,8,1,0
14930,8,3,0
14931,0,0,1
14932,4,6,0
14933,9,9,1
14934,7,7,1
14935,2,2,1
14936,4,6,0
14937,8,6,0
14938,2,2,1
14939,4,4,1
14940,4,4,1
14941,0,0,1
14942,4,4,1
14943,6,1,0
14944,6,6,1
14945,7,7,1
14946,6,6,1
14947,0,0,1
14948,4,4,1
14949,9,9,1
14950,1,0,0
14951,0,0,1
14952,0,0,1
14953,6,6,1
14954,8,8,1
14955,2,2,1
14956,4,3,0
14957,7,7,1
14958,9,9,1
14959,3,3,1
14960,7,7,1
14961,3,3,1
14962,3,5,0
14963,6,0,0
14964,6,6,1
14965,2,2,1
14966,9,9,1
14967,6,6,1
14968,4,4,1
14969,4,4,1
14970,2,5,0
14971,8,8,1
14972,6,6,1
14973,0,0,1
14974,4,2,0
14975,8,8,1
14976,8,0,0
14977,9,9,1
14978,1,1,1
14979,6,4,0
14980,2,2,1
14981,7,7,1
14982,0,0,1
14983,3,3,1
14984,7,4,0
14985,1,1,1
14986,3,3,1
14987,1,1,1
14988,7,2,0
14989,1,1,1
14990,0,0,1
14991,2,2,1
14992,8,8,1
14993,5,5,1
14994,0,0,1
14995,9,9,1
14996,2,2,1
14997,7,4,0
14998,5,5,1
14999,5,5,1
15000,9,9,1
15001,8,8,1
15002,7,7,1
15003,9,9,1
15004,1,1,1
15005,3,5,0
15006,2,2,1
15007,3,3,1
15008,1,1,1
15009,0,0,1
15010,7,7,1
15011,8,0,0
15012,2,2,1
15013,3,7,0
15014,0,0,1
15015,0,7,0
15016,5,5,1
15017,4,4,1
15018,9,9,1
15019,7,5,0
15020,3,3,1
15021,1,1,1
15022,6,6,1
15023,6,5,0
15024,5,5,1
15025,9,9,1
15026,3,3,1
15027,2,2,1
15028,6,6,1
15029,1,1,1
15030,3,3,1
15031,8,8,1
15032,0,0,1
15033,8,0,0
15034,9,9,1
15035,4,2,0
15036,8,8,1
15037,3,3,1
15038,5,5,1
15039,6,6,1
15040,4,4,1
15041,9,9,1
15042,6,6,1
15043,3,6,0
15044,7,3,0
15045,4,4,1
15046,1,1,1
15047,2,2,1
15048,4,4,1
15049,1,9,0
15050,0,0,1
15051,3,3,1
15052,8,8,1
15053,0,0,1
15054,7,7,1
15055,9,9,1
15056,8,8,1
15057,1,1,1
15058,2,2,1
15059,1,1,1
15060,3,3,1
15061,8,8,1
15062,7,7,1
15063,7,7,1
15064,7,7,1
15065,1,1,1
15066,7,4,0
15067,7,6,0
15068,2,6,0
15069,6,6,1
15070,3,3,1
15071,6,6,1
15072,0,0,1
15073,8,0,0
15074,1,1,1
15075,4,2,0
15076,7,7,1
15077,6,2,0
15078,8,0,0
15079,0,5,0
15080,3,3,1
15081,9,9,1
15082,3,3,1
15083,9,9,1
15084,1,1,1
15085,1,1,1
15086,3,7,0
15087,1,1,1
15088,5,5,1
15089,2,2,1
15090,2,2,1
15091,1,1,1
15092,3,3,1
15093,0,0,1
15094,7,5,0
15095,6,6,1
15096,1,1,1
15097,6,6,1
15098,0,2,0
15099,9,9,1
15100,6,6,1
15101,3,5,0
15102,2,3,0
15103,0,0,1
15104,7,7,1
15105,3,3,1
15106,0,0,1
15107,6,6,1
15108,9,9,1
15109,9,9,1
15110,5,5,1
15111,0,7,0
15112,0,0,1
15113,3,3,1
15114,9,7,0
15115,6,6,1
15116,7,7,1
15117,6,6,1
15118,5,5,1
15119,9,9,1
15120,2,3,0
15121,1,1,1
15122,7,7,1
15123,4,6,0
15124,7,7,1
15125,6,6,1
15126,1,1,1
15127,6,6,1
15128,7,7,1
15129,3,5,0
15130,9,9,1
15131,3,3,1
15132,1,1,1
15133,4,4,1
15134,7,7,1
15135,4,4,1
15136,7,7,1
15137,9,9,1
15138,3,3,1
15139,0,0,1
15140,2,2,1
15141,1,1,1
15142,8,8,1
15143,5,5,1
15144,7,5,0
15145,9,9,1
15146,1,1,1
15147,8,8,1
15148,9,9,1
15149,2,2,1
15150,3,7,0
15151,3,5,0
15152,1,1,1
15153,2,2,1
15154,9,9,1
15155,3,3,1
15156,0,0,1
15157,7,0,0
15158,7,7,1
15159,8,8,1
15160,4,4,1
15161,0,0,1
15162,2,2,1
15163,3,3,1
15164,3,6,0
15165,7,7,1
15166,7,7,1
15167,2,2,1
15168,3,3,1
15169,6,6,1
15170,0,4,0
15171,0,3,0
15172,4,4,1
15173,7,7,1
15174,8,8,1
15175,5,5,1
15176,8,8,1
15177,1,1,1
15178,1,9,0
15179,0,0,1
15180,3,3,1
15181,6,4,0
15182,1,1,1
15183,3,3,1
15184,9,9,1
15185,8,8,1
15186,4,4,1
15187,0,0,1
15188,8,5,0
15189,8,8,1
15190,2,2,1
15191,5,5,1
15192,9,9,1
15193,4,4,1
15194,0,1,0
15195,4,4,1
15196,7,7,1
15197,1,1,1
15198,7,5,0
15199,1,1,1
15200,7,7,1
15201,4,4,1
15202,0,0,1
15203,7,7,1
15204,4,4,1
15205,6,3,0
15206,4,4,1
15207,3,3,1
15208,2,3,0
15209,3,3,1
15210,8,0,0
15211,2,2,1
15212,6,6,1
15213,8,8,1
15214,4,4,1
15215,9,9,1
15216,4,4,1
15217,7,2,0
15218,4,4,1
15219,8,0,0
15220,3,3,1
15221,8,8,1
15222,0,0,1
15223,0,0,1
15224,8,0,0
15225,5,5,1
15226,3,3,1
15227,5,5,1
15228,3,5,0
15229,1,1,1
15230,6,6,1
15231,3,3,1
15232,9,9,1
15233,3,3,1
15234,7,7,1
15235,2,2,1
15236,4,4,1
15237,4,4,1
15238,8,8,1
15239,8,8,1
15240,4,3,0
15241,9,7,0
15242,1,1,1
15243,9,9,1
15244,0,2,0
15245,4,4,1
15246,6,6,1
15247,6,6,1
15248,8,8,1
15249,6,5,0
15250,0,0,1
15251,5,5,1
15252,4,4,1
15253,6,6,1
15254,7,7,1
15255,3,3,1
15256,3,5,0
15257,7,7,1
15258,3,3,1
15259,4,4,1
15260,6,6,1
15261,2,0,0
15262,2,2,1
15263,3,4,0
15264,1,1,1
15265,8,8,1
15266,6,6,1
15267,4,7,0
15268,3,5,0
15269,8,8,1
15270,6,6,1
15271,5,5,1
15272,1,8,0
15273,4,4,1
15274,9,9,1
15275,9,9,1
15276,4,4,1
15277,9,9,1
15278,4,7,0
15279,5,5,1
15280,2,2,1
15281,3,5,0
15282,1,9,0
15283,1,1,1
15284,3,3,1
15285,4,4,1
15286,4,4,1
15287,6,6,1
15288,0,0,1
15289,6,6,1
15290,0,3,0
15291,5,2,0
15292,6,5,0
15293,6,6,1
15294,5,5,1
15295,6,6,1
15296,9,9,1
15297,3,3,1
15298,8,8,1
15299,0,9,0
15300,7,7,1
15301,1,1,1
15302,2,2,1
15303,6,6,1
15304,2,1,0
15305,0,7,0
15306,6,6,1
15307,7,5,0
15308,0,0,1
15309,7,5,0
15310,0,0,1
15311,7,7,1
15312,8,8,1
15313,7,7,1
15314,0,7,0
15315,8,8,1
15316,3,2,0
15317,9,9,1
15318,0,0,1
15319,2,6,0
15320,1,9,0
15321,3,3,1
15322,6,4,0
15323,1,1,1
15324,8,5,0
15325,1,1,1
15326,8,8,1
15327,3,7,0
15328,9,3,0
15329,3,3,1
15330,0,0,1
15331,3,3,1
15332,8,8,1
15333,4,2,0
15334,7,7,1
15335,7,4,0
15336,8,8,1
15337,8,8,1
15338,8,8,1
15339,0,2,0
15340,0,9,0
15341,7,5,0
15342,6,6,1
15343,7,7,1
15344,8,8,1
15345,0,0,1
15346,7,7,1
15347,6,6,1
15348,4,4,1
15349,5,5,1
15350,0,0,1
15351,3,5,0
15352,6,6,1
15353,4,7,0
15354,5,5,1
15355,7,7,1
15356,0,0,1
15357,0,0,1
15358,6,3,0
15359,4,4,1
15360,3,3,1
15361,8,0,0
15362,7,7,1
15363,1,1,1
15364,4,7,0
15365,9,9,1
15366,5,4,0
15367,8,8,1
15368,6,2,0
15369,2,2,1
15370,9,8,0
15371,4,4,1
15372,9,9,1
15373,0,3,0
15374,0,0,1
15375,3,3,1
15376,1,1,1
15377,9,9,1
15378,3,5,0
15379,6,6,1
15380,3,3,1
15381,2,2,1
15382,0,0,1
15383,6,3,0
15384,5,3,0
15385,3,3,1
15386,7,6,0
15387,5,5,1
15388,8,8,1
15389,8,8,1
15390,7,7,1
15391,3,2,0
15392,5,5,1
15393,6,6,1
15394,7,7,1
15395,0,0,1
15396,0,0,1
15397,8,3,0
15398,9,9,1
15399,3,3,1
15400,0,5,0
15401,2,2,1
15402,6,6,1
15403,6,6,1
15404,1,1,1
15405,3,3,1
15406,3,3,1
15407,2,2,1
15408,3,5,0
15409,4,2,0
15410,0,0,1
15411,7,7,1
15412,6,6,1
15413,2,2,1
15414,7,7,1
15415,3,3,1
15416,2,2,1
15417,4,5,0
15418,3,5,0
15419,8,0,0
15420,8,8,1
15421,7,7,1
15422,4,4,1
15423,3,5,0
15424,6,6,1
15425,6,6,1
15426,9,9,1
15427,3,3,1
15428,0,0,1
15429,8,8,1
15430,7,7,1
15431,1,1,1
15432,6,6,1
15433,1,9,0
15434,7,3,0
15435,1,9,0
15436,0,0,1
15437,3,3,1
15438,4,4,1
15439,0,8,0
15440,8,8,1
15441,4,7,0
15442,7,7,1
15443,5,5,1
15444,8,8,1
15445,8,8,1
15446,0,0,1
15447,8,8,1
15448,8,8,1
15449,8,8,1
15450,7,7,1
15451,2,2,1
15452,4,4,1
15453,4,4,1
15454,0,7,0
15455,5,2,0
15456,8,8,1
15457,5,5,1
15458,7,7,1
15459,8,8,1
15460,4,4,1
15461,7,7,1
15462,2,2,1
15463,7,7,1
15464,4,4,1
15465,2,2,1
15466,7,7,1
15467,0,0,1
15468,1,1,1
15469,6,6,1
15470,9,9,1
15471,2,2,1
15472,7,2,0
15473,0,2,0
15474,0,0,1
15475,0,0,1
15476,2,5,0
15477,4,5,0
15478,1,1,1
15479,6,6,1
15480,9,9,1
15481,9,9,1
15482,6,6,1
15483,3,3,1
15484,0,0,1
15485,2,2,1
15486,1,1,1
15487,0,4,0
15488,0,0,1
15489,0,0,1
15490,4,4,1
15491,7,7,1
15492,8,8,1
15493,7,7,1
15494,7,7,1
15495,9,9,1
15496,1,1,1
15497,0,0,1
15498,9,9,1
15499,3,3,1
15500,0,0,1
15501,1,2,0
15502,0,7,0
15503,3,5,0
15504,3,2,0
15505,1,1,1
15506,4,3,0
15507,7,7,1
15508,9,8,0
15509,5,5,1
15510,9,9,1
15511,3,7,0
15512,4,4,1
15513,1,1,1
15514,6,6,1
15515,8,8,1
15516,7,4,0
15517,8,0,0
15518,3,3,1
15519,8,3,0
15520,3,6,0
15521,2,2,1
15522,3,3,1
15523,9,9,1
15524,7,4,0
15525,6,4,0
15526,9,9,1
15527,6,6,1
15528,4,4,1
15529,7,5,0
15530,8,8,1
15531,4,6,0
15532,7,3,0
15533,9,9,1
15534,6,6,1
15535,8,3,0
15536,4,4,1
15537,8,8,1
15538,2,2,1
15539,0,2,0
15540,7,7,1
15541,6,6,1
15542,4,4,1
15543,8,3,0
15544,0,0,1
15545,6,6,1
15546,9,9,1
15547,3,7,0
15548,6,6,1
15549,4,4,1
15550,4,4,1
15551,6,6,1
15552,8,8,1
15553,4,4,1
15554,3,3,1
15555,5,5,1
15556,6,6,1
15557,8,8,1
15558,0,8,0
15559,0,0,1
15560,5,5,1
15561,6,6,1
15562,8,8,1
15563,7,7,1
15564,1,1,1
15565,3,3,1
15566,7,5,0
15567,9,9,1
15568,8,8,1
15569,8,8,1
15570,5,5,1
15571,8,8,1
15572,7,5,0
15573,6,6,1
15574,7,2,0
15575,1,8,0
15576,2,0,0
15577,1,1,1
15578,6,6,1
15579,4,6,0
15580,6,6,1
15581,3,3,1
15582,0,0,1
15583,4,4,1
15584,3,3,1
15585,3,3,1
15586,6,6,1
15587,6,6,1
15588,2,2,1
15589,7,7,1
15590,8,8,1
15591,5,5,1
15592,4,2,0
15593,6,6,1
15594,0,8,0
15595,8,8,1
15596,4,4,1
15597,4,7,0
15598,0,0,1
15599,4,4,1
15600,1,1,1
15601,6,3,0
15602,4,4,1
15603,4,4,1
15604,6,6,1
15605,8,8,1
15606,2,2,1
15607,1,1,1
15608,0,0,1
15609,3,3,1
15610,6,6,1
15611,9,9,1
15612,6,6,1
15613,8,8,1
15614,1,1,1
15615,6,6,1
15616,6,6,1
15617,4,4,1
15618,5,5,1
15619,8,8,1
15620,6,6,1
15621,2,2,1
15622,9,9,1
15623,6,6,1
15624,0,0,1
15625,3,6,0
15626,3,2,0
15627,3,3,1
15628,4,4,1
15629,1,1,1
15630,6,5,0
15631,5,5,1
15632,5,5,1
15633,3,3,1
15634,7,2,0
15635,1,1,1
15636,4,4,1
15637,1,1,1
15638,7,7,1
15639,5,5,1
15640,3,3,1
15641,3,3,1
15642,5,5,1
15643,4,4,1
15644,9,9,1
15645,5,5,1
15646,3,5,0
15647,6,6,1
15648,9,9,1
15649,7,7,1
15650,2,2,1
15651,9,7,0
15652,7,5,0
15653,6,6,1
15654,6,6,1
15655,1,1,1
15656,6,3,0
15657,7,7,1
15658,5,5,1
15659,1,1,1
15660,1,1,1
15661,1,1,1
15662,4,4,1
15663,8,8,1
15664,7,7,1
15665,4,4,1
15666,4,4,1
15667,0,2,0
15668,6,5,0
15669,2,2,1
15670,6,6,1
15671,9,9,1
15672,2,2,1
15673,0,0,1
15674,0,5,0
15675,6,6,1
15676,9,9,1
15677,1,1,1
15678,8,8,1
15679,0,9,0
15680,8,8,1
15681,5,5,1
15682,9,9,1
15683,9,9,1
15684,2,6,0
15685,6,6,1
15686,7,7,1
15687,6,6,1
15688,4,4,1
15689,2,2,1
15690,6,6,1
15691,2,2,1
15692,9,9,1
15693,6,6,1
15694,6,3,0
15695,7,7,1
15696,6,6,1
15697,1,1,1
15698,0,0,1
15699,1,1,1
15700,7,5,0
15701,1,9,0
15702,8,8,1
15703,8,8,1
15704,8,8,1
15705,5,5,1
15706,6,6,1
15707,0,6,0
15708,3,5,0
15709,4,4,1
15710,9,9,1
15711,0,0,1
15712,1,1,1
15713,8,8,1
15714,6,6,1
15715,3,3,1
15716,3,6,0
15717,2,2,1
15718,6,6,1
15719,4,4,1
15720,3,3,1
15721,4,2,0
15722,3,3,1
15723,3,3,1
15724,6,6,1
15725,5,5,1
15726,1,1,1
15727,9,9,1
15728,9,9,1
15729,5,5,1
15730,7,7,1
15731,1,1,1
15732,5,5,1
15733,9,9,1
15734,6,6,1
15735,1,1,1
15736,7,7,1
15737,2,4,0
15738,6,1,0
15739,0,0,1
15740,6,6,1
15741,5,5,1
15742,7,5,0
15743,8,0,0
15744,7,7,1
15745,7,7,1
15746,7,4,0
15747,8,8,1
15748,9,9,1
15749,2,0,0
15750,3,3,1
15751,7,7,1
15752,0,9,0
15753,8,0,0
15754,8,8,1
15755,7,7,1
15756,4,4,1
15757,6,6,1
15758,5,3,0
15759,0,3,0
15760,4,4,1
15761,7,7,1
15762,4,4,1
15763,8,8,1
15764,6,3,0
15765,1,1,1
15766,5,5,1
15767,2,2,1
15768,9,9,1
15769,2,2,1
15770,2,2,1
15771,8,8,1
15772,6,6,1
15773,9,9,1
15774,8,8,1
15775,6,6,1
15776,9,9,1
15777,4,2,0
15778,6,6,1
15779,6,6,1
15780,8,0,0
15781,7,7,1
15782,7,7,1
15783,3,3,1
15784,8,8,1
15785,7,7,1
15786,2,2,1
15787,4,4,1
15788,9,9,1
15789,2,2,1
15790,8,8,1
15791,3,7,0
15792,5,5,1
15793,6,6,1
15794,0,0,1
15795,9,1,0
15796,8,8,1
15797,1,1,1
15798,6,6,1
15799,8,0,0
15800,4,4,1
15801,3,3,1
15802,4,4,1
15803,6,2,0
15804,9,9,1
15805,6,6,1
15806,9,9,1
15807,1,1,1
15808,5,5,1
15809,6,6,1
15810,8,0,0
15811,5,5,1
15812,4,4,1
15813,8,8,1
15814,6,8,0
15815,0,0,1
15816,3,5,0
15817,6,6,1
15818,4,3,0
15819,1,1,1
15820,5,5,1
15821,9,9,1
15822,0,0,1
15823,6,6,1
15824,6,6,1
15825,1,1,1
15826,0,0,1
15827,0,0,1
15828,6,6,1
15829,8,0,0
15830,9,9,1
15831,0,2,0
15832,0,0,1
15833,7,7,1
15834,3,3,1
15835,7,3,0
15836,0,0,1
15837,8,1,0
15838,6,6,1
15839,8,8,1
15840,8,8,1
15841,0,0,1
15842,2,2,1
15843,2,2,1
15844,6,6,1
15845,4,4,1
15846,9,9,1
15847,1,1,1
15848,8,8,1
15849,8,8,1
15850,7,7,1
15851,8,4,0
15852,3,3,1
15853,2,2,1
15854,1,1,1
15855,3,5,0
15856,4,4,1
15857,4,3,0
15858,6,6,1
15859,4,2,0
15860,2,2,1
15861,9,9,1
15862,7,7,1
15863,9,7,0
15864,4,4,1
15865,2,6,0
15866,3,3,1
15867,2,2,1
15868,6,2,0
15869,1,1,1
15870,1,1,1
15871,9,9,1
15872,8,8,1
15873,6,6,1
15874,2,2,1
15875,6,3,0
15876,6,6,1
15877,7,7,1
15878,4,4,1
15879,5,5,1
15880,6,5,0
15881,4,4,1
15882,9,9,1
15883,5,5,1
15884,7,5,0
15885,1,1,1
15886,0,0,1
15887,1,1,1
15888,8,8,1
15889,1,1,1
15890,8,2,0
15891,1,1,1
15892,5,5,1
15893,8,8,1
15894,9,9,1
15895,1,1,1
15896,5,5,1
15897,8,8,1
15898,2,6,0
15899,6,3,0
15900,2,2,1
15901,0,8,0
15902,2,2,1
15903,3,7,0
15904,8,8,1
15905,3,3,1
15906,6,6,1
15907,0,0,1
15908,2,2,1
15909,8,8,1
15910,9,9,1
15911,6,5,0
15912,6,6,1
15913,9,9,1
15914,2,2,1
15915,0,0,1
15916,3,3,1
15917,7,7,1
15918,0,0,1
15919,8,3,0
15920,7,7,1
15921,3,7,0
15922,7,7,1
15923,1,1,1
15924,3,3,1
15925,1,1,1
15926,0,0,1
15927,5,5,1
15928,6,4,0
15929,3,3,1
15930,9,9,1
15931,3,5,0
15932,7,7,1
15933,3,5,0
15934,1,8,0
15935,2,2,1
15936,8,8,1
15937,4,7,0
15938,4,4,1
15939,0,0,1
15940,8,8,1
15941,3,3,1
15942,1,1,1
15943,5,5,1
15944,0,0,1
15945,7,5,0
15946,9,9,1
15947,6,6,1
15948,7,7,1
15949,6,6,1
15950,1,1,1
15951,6,6,1
15952,7,7,1
15953,2,2,1
15954,8,8,1
15955,7,5,0
15956,1,1,1
15957,1,1,1
15958,2,2,1
15959,0,0,1
15960,1,1,1
15961,5,5,1
15962,1,1,1
15963,8,2,0
15964,5,5,1
15965,8,9,0
15966,7,7,1
15967,0,0,1
15968,9,9,1
15969,7,7,1
15970,9,9,1
15971,5,5,1
15972,2,2,1
15973,4,5,0
15974,9,9,1
15975,2,2,1
15976,4,7,0
15977,8,8,1
15978,6,6,1
15979,3,3,1
15980,8,0,0
15981,4,4,1
15982,4,4,1
15983,2,2,1
15984,2,4,0
15985,5,5,1
15986,7,7,1
15987,0,5,0
15988,6,6,1
15989,8,8,1
15990,0,0,1
15991,4,4,1
15992,9,9,1
15993,0,0,1
15994,3,2,0
15995,4,7,0
15996,4,4,1
15997,2,6,0
15998,7,3,0
15999,5,5,1
16000,5,5,1
16001,8,8,1
16002,1,1,1
16003,6,6,1
16004,9,9,1
16005,4,2,0
16006,8,3,0
16007,0,0,1
16008,8,0,0
16009,8,8,1
16010,2,2,1
16011,7,2,0
16012,3,3,1
16013,7,5,0
16014,3,3,1
16015,0,0,1
16016,5,5,1
16017,7,7,1
16018,7,7,1
16019,2,2,1
16020,4,4,1
16021,1,1,1
16022,7,7,1
16023,4,5,0
16024,8,8,1
16025,2,2,1
16026,3,3,1
16027,2,2,1
16028,4,4,1
16029,1,1,1
16030,6,5,0
16031,0,3,0
16032,1,1,1
16033,1,1,1
16034,0,0,1
16035,5,5,1
16036,2,2,1
16037,2,2,1
16038,9,9,1
16039,9,9,1
16040,1,1,1
16041,8,8,1
16042,0,3,0
16043,4,4,1
16044,8,8,1
16045,1,9,0
16046,2,2,1
16047,1,1,1
16048,8,8,1
16049,6,6,1
16050,2,2,1
16051,1,1,1
16052,8,8,1
16053,4,4,1
16054,6,3,0
16055,1,1,1
16056,3,2,0
16057,1,1,1
16058,4,4,1
16059,4,4,1
16060,1,1,1
16061,8,8,1
16062,3,3,1
16063,3,3,1
16064,9,9,1
16065,9,9,1
16066,4,4,1
16067,9,9,1
16068,4,0,0
16069,6,3,0
16070,7,7,1
16071,5,5,1
16072,8,8,1
16073,4,4,1
16074,4,4,1
16075,2,2,1
16076,1,1,1
16077,1,9,0
16078,3,2,0
16079,0,0,1
16080,8,8,1
16081,2,3,0
16082,1,1,1
16083,1,1,1
16084,9,9,1
16085,7,7,1
16086,0,5,0
16087,9,0,0
16088,1,1,1
16089,0,8,0
16090,8,8,1
16091,3,2,0
16092,0,0,1
16093,5,5,1
16094,3,3,1
16095,7,7,1
16096,0,0,1
16097,3,5,0
16098,7,7,1
16099,4,4,1
16100,9,9,1
16101,8,8,1
16102,6,3,0
16103,7,7,1
16104,1,9,0
16105,1,1,1
16106,8,8,1
16107,3,3,1
16108,4,4,1
16109,7,7,1
16110,2,2,1
16111,0,4,0
16112,6,6,1
16113,3,3,1
16114,9,9,1
16115,8,8,1
16116,1,1,1
16117,8,8,1
16118,9,9,1
16119,5,5,1
16120,9,9,1
16121,8,8,1
16122,4,4,1
16123,1,9,0
16124,5,5,1
16125,2,7,0
16126,0,0,1
16127,0,0,1
16128,8,8,1
16129,1,1,1
16130,8,8,1
16131,4,4,1
16132,2,2,1
16133,4,4,1
16134,0,0,1
16135,1,1,1
16136,2,2,1
16137,1,1,1
16138,5,5,1
16139,9,9,1
16140,3,5,0
16141,7,5,0
16142,8,8,1
16143,4,5,0
16144,4,5,0
16145,3,5,0
16146,1,1,1
16147,6,6,1
16148,2,2,1
16149,3,3,1
16150,4,4,1
16151,8,8,1
16152,2,2,1
16153,8,8,1
16154,9,9,1
16155,7,5,0
16156,4,3,0
16157,1,1,1
16158,0,9,0
16159,3,2,0
16160,8,8,1
16161,8,7,0
16162,3,3,1
16163,6,5,0
16164,7,7,1
16165,4,4,1
16166,2,2,1
16167,1,1,1
16168,7,7,1
16169,3,4,0
16170,3,3,1
16171,8,8,1
16172,8,8,1
16173,9,9,1
16174,8,8,1
16175,8,8,1
16176,3,5,0
16177,4,4,1
16178,8,8,1
16179,4,4,1
16180,3,3,1
16181,3,3,1
16182,2,2,1
16183,5,5,1
16184,4,4,1
16185,8,8,1
16186,1,1,1
16187,5,5,1
16188,2,3,0
16189,2,2,1
16190,9,9,1
16191,3,5,0
16192,5,5,1
16193,7,7,1
16194,0,0,1
16195,6,6,1
16196,0,0,1
16197,4,4,1
16198,1,1,1
16199,2,2,1
16200,2,2,1
16201,2,2,1
16202,0,0,1
16203,5,2,0
16204,2,2,1
16205,1,1,1
16206,8,8,1
16207,4,2,0
16208,9,9,1
16209,2,2,1
16210,2,2,1
16211,8,8,1
16212,1,0,0
16213,7,5,0
16214,4,4,1
16215,2,2,1
16216,2,2,1
16217,2,4,0
16218,8,8,1
16219,3,3,1
16220,0,0,1
16221,9,9,1
16222,2,2,1
16223,9,9,1
16224,8,8,1
16225,7,7,1
16226,4,4,1
16227,3,3,1
16228,7,7,1
16229,7,7,1
16230,1,1,1
16231,1,1,1
16232,9,9,1
16233,3,3,1
16234,1,0,0
16235,7,7,1
16236,1,1,1
16237,2,2,1
16238,7,7,1
16239,2,2,1
16240,8,5,0
16241,8,8,1
16242,0,0,1
16243,3,5,0
16244,9,0,0
16245,6,6,1
16246,5,5,1
16247,6,6,1
16248,7,7,1
16249,7,7,1
16250,3,3,1
16251,6,6,1
16252,4,4,1
16253,5,5,1
16254,8,1,0
16255,8,8,1
16256,0,4,0
16257,4,4,1
16258,9,9,1
16259,4,3,0
16260,8,8,1
16261,3,2,0
16262,2,2,1
16263,1,1,1
16264,8,0,0
16265,5,5,1
16266,8,0,0
16267,6,6,1
16268,9,9,1
16269,5,5,1
16270,6,7,0
16271,2,2,1
16272,8,8,1
16273,1,1,1
16274,1,1,1
16275,1,1,1
16276,4,4,1
16277,7,7,1
16278,9,9,1
16279,4,7,0
16280,7,7,1
16281,3,5,0
16282,8,6,0
16283,8,8,1
16284,7,7,1
16285,1,1,1
16286,9,9,1
16287,7,7,1
16288,3,3,1
16289,5,3,0
16290,0,0,1
16291,2,2,1
16292,1,1,1
16293,4,4,1
16294,7,7,1
16295,3,3,1
16296,0,0,1
16297,7,7,1
16298,0,0,1
16299,8,8,1
16300,8,0,0
16301,4,4,1
16302,3,5,0
16303,1,1,1
16304,4,4,1
16305,8,8,1
16306,1,1,1
16307,1,1,1
16308,3,3,1
16309,6,6,1
16310,6,6,1
16311,7,7,1
16312,9,9,1
16313,4,4,1
16314,9,9,1
16315,1,1,1
16316,2,2,1
16317,8,8,1
16318,7,7,1
16319,7,7,1
16320,1,1,1
16321,8,9,0
16322,6,6,1
16323,3,3,1
16324,3,3,1
16325,6,6,1
16326,4,4,1
16327,4,4,1
16328,3,5,0
16329,4,3,0
16330,0,0,1
16331,9,9,1
16332,6,6,1
16333,4,4,1
16334,7,7,1
16335,3,5,0
16336,1,1,1
16337,4,4,1
16338,2,2,1
16339,6,6,1
16340,2,2,1
16341,7,7,1
16342,4,2,0
16343,1,1,1
16344,7,7,1
16345,1,9,0
16346,7,7,1
16347,1,1,1
16348,5,5,1
16349,1,1,1
16350,4,4,1
16351,1,1,1
16352,9,9,1
16353,2,2,1
16354,7,7,1
16355,1,1,1
16356,9,9,1
16357,9,9,1
16358,8,8,1
16359,0,3,0
16360,3,3,1
16361,3,3,1
16362,7,7,1
16363,6,6,1
16364,7,0,0
16365,3,3,1
16366,5,5,1
16367,9,9,1
16368,0,7,0
16369,2,2,1
16370,8,8,1
16371,7,7,1
16372,3,2,0
16373,2,6,0
16374,8,8,1
16375,7,7,1
16376,3,3,1
16377,6,6,1
16378,5,5,1
16379,8,8,1
16380,0,8,0
16381,8,8,1
16382,4,4,1
16383,0,0,1
16384,5,6,0
16385,8,0,0
16386,0,4,0
16387,1,1,1
16388,5,5,1
16389,8,3,0
16390,5,5,1
16391,8,9,0
16392,6,6,1
16393,6,6,1
16394,9,9,1
16395,4,4,1
16396,3,7,0
16397,7,7,1
16398,6,6,1
16399,7,4,0
16400,0,2,0
16401,6,6,1
16402,6,6,1
16403,2,2,1
16404,8,8,1
16405,3,3,1
16406,7,4,0
16407,3,3,1
16408,3,5,0
16409,7,7,1
16410,3,3,1
16411,4,4,1
16412,8,8,1
16413,2,2,1
16414,8,8,1
16415,3,3,1
16416,1,1,1
16417,6,6,1
16418,8,8,1
16419,7,7,1
16420,1,1,1
16421,7,7,1
16422,0,4,0
16423,0,0,1
16424,1,1,1
16425,7,7,1
16426,9,9,1
16427,6,6,1
16428,7,7,1
16429,7,7,1
16430,3,5,0
16431,2,2,1
16432,6,3,0
16433,7,7,1
16434,1,1,1
16435,0,0,1
16436,2,2,1
16437,2,2,1
16438,4,3,0
16439,1,1,1
16440,3,3,1
16441,3,3,1
16442,4,4,1
16443,7,7,1
16444,0,0,1
16445,0,0,1
16446,3,3,1
16447,9,9,1
16448,7,7,1
16449,9,9,1
16450,2,2,1
16451,7,7,1
16452,1,9,0
16453,2,2,1
16454,8,1,0
16455,8,8,1
16456,8,8,1
16457,0,1,0
16458,6,3,0
16459,8,8,1
16460,2,2,1
16461,6,6,1
16462,2,2,1
16463,8,8,1
16464,3,6,0
16465,2,2,1
16466,7,7,1
16467,2,2,1
16468,1,1,1
16469,6,6,1
16470,6,6,1
16471,0,0,1
16472,0,4,0
16473,3,3,1
16474,8,8,1
16475,8,1,0
16476,7,7,1
16477,0,0,1
