id,predicted_label,actual_label,success_indicator
62412,9,9,1
62413,8,5,0
62414,2,4,0
62415,6,6,1
62416,4,4,1
62417,4,3,0
62418,6,6,1
62419,1,0,0
62420,4,3,0
62421,0,9,0
62422,5,5,1
62423,4,4,1
62424,8,8,1
62425,7,7,1
62426,7,7,1
62427,9,1,0
62428,9,9,1
62429,3,7,0
62430,3,6,0
62431,3,5,0
62432,1,9,0
62433,7,4,0
62434,3,2,0
62435,4,0,0
62436,6,6,1
62437,0,8,0
62438,6,4,0
62439,9,9,1
62440,1,1,1
62441,5,5,1
62442,3,3,1
62443,0,8,0
62444,4,3,0
62445,1,1,1
62446,4,6,0
62447,8,8,1
62448,4,2,0
62449,9,1,0
62450,6,6,1
62451,4,4,1
62452,1,1,1
62453,2,2,1
62454,6,6,1
62455,3,3,1
62456,8,8,1
62457,7,5,0
62458,6,6,1
62459,3,4,0
62460,3,3,1
62461,5,5,1
62462,2,4,0
62463,0,8,0
62464,2,5,0
62465,8,9,0
62466,0,0,1
62467,5,3,0
62468,4,4,1
62469,5,3,0
62470,4,1,0
62471,3,2,0
62472,7,7,1
62473,7,7,1
62474,0,0,1
62475,7,4,0
62476,8,8,1
62477,4,4,1
62478,3,7,0
62479,2,9,0
62480,1,1,1
62481,8,8,1
62482,9,9,1
62483,9,0,0
62484,4,5,0
62485,3,3,1
62486,3,5,0
62487,0,0,1
62488,0,8,0
62489,7,7,1
62490,8,8,1
62491,2,4,0
62492,0,1,0
62493,8,0,0
62494,7,2,0
62495,2,2,1
62496,3,3,1
62497,0,7,0
62498,8,0,0
62499,2,4,0
62500,3,3,1
62501,3,2,0
62502,9,9,1
62503,4,4,1
62504,0,8,0
62505,0,0,1
62506,8,8,1
62507,0,0,1
62508,9,1,0
62509,0,0,1
62510,3,9,0
62511,4,4,1
62512,1,9,0
62513,9,1,0
62514,2,5,0
62515,8,9,0
62516,9,1,0
62517,5,6,0
62518,0,4,0
62519,9,9,1
62520,7,7,1
62521,4,8,0
62522,6,6,1
62523,9,7,0
62524,3,5,0
62525,0,2,0
62526,2,4,0
62527,3,2,0
62528,8,8,1
62529,6,6,1
62530,6,6,1
62531,6,6,1
62532,1,9,0
62533,1,1,1
62534,1,9,0
62535,4,2,0
62536,8,1,0
62537,6,3,0
62538,9,9,1
62539,6,3,0
62540,1,3,0
62541,3,5,0
62542,3,3,1
62543,1,1,1
62544,8,0,0
62545,5,2,0
62546,2,8,0
62547,4,9,0
62548,6,3,0
62549,3,3,1
62550,2,2,1
62551,7,7,1
62552,6,6,1
62553,9,9,1
62554,1,3,0
62555,8,8,1
62556,2,5,0
62557,6,3,0
62558,2,2,1
62559,9,9,1
62560,7,7,1
62561,0,0,1
62562,2,5,0
62563,3,3,1
62564,9,9,1
62565,5,5,1
62566,8,8,1
62567,6,6,1
62568,4,7,0
62569,6,5,0
62570,9,2,0
62571,0,4,0
62572,3,7,0
62573,6,6,1
62574,6,6,1
62575,6,2,0
62576,1,0,0
62577,4,4,1
62578,1,0,0
62579,3,5,0
62580,3,3,1
62581,9,9,1
62582,3,8,0
62583,3,3,1
62584,4,5,0
62585,2,0,0
62586,6,6,1
62587,7,7,1
62588,7,8,0
62589,1,1,1
62590,5,5,1
62591,3,3,1
62592,6,2,0
62593,2,4,0
62594,0,0,1
62595,7,7,1
62596,6,3,0
62597,1,1,1
62598,1,9,0
62599,7,9,0
62600,7,7,1
62601,1,1,1
62602,8,8,1
62603,0,0,1
62604,3,2,0
62605,4,4,1
62606,1,1,1
62607,4,7,0
62608,1,9,0
62609,6,6,1
62610,8,0,0
62611,3,5,0
62612,0,2,0
62613,7,7,1
62614,8,4,0
62615,6,6,1
62616,0,1,0
62617,5,5,1
62618,8,3,0
62619,3,3,1
62620,5,6,0
62621,9,9,1
62622,2,4,0
62623,5,5,1
62624,6,3,0
62625,2,6,0
62626,8,1,0
62627,7,7,1
62628,8,8,1
62629,7,7,1
62630,6,4,0
62631,7,7,1
62632,9,7,0
62633,6,6,1
62634,6,4,0
62635,6,6,1
62636,7,7,1
62637,4,4,1
62638,8,8,1
62639,8,2,0
62640,0,0,1
62641,4,4,1
62642,1,1,1
62643,8,8,1
62644,6,4,0
62645,5,5,1
62646,6,6,1
62647,6,6,1
62648,0,2,0
62649,6,6,1
62650,7,3,0
62651,8,1,0
62652,8,4,0
62653,1,9,0
62654,4,4,1
62655,0,0,1
62656,3,3,1
62657,5,9,0
62658,1,0,0
62659,2,5,0
62660,1,1,1
62661,6,6,1
62662,2,5,0
62663,7,9,0
62664,9,8,0
62665,7,8,0
62666,3,3,1
62667,1,1,1
62668,6,4,0
62669,0,0,1
62670,2,3,0
62671,6,6,1
62672,5,6,0
62673,5,2,0
62674,0,0,1
62675,2,5,0
62676,6,6,1
62677,3,3,1
62678,2,2,1
62679,8,9,0
62680,5,3,0
62681,2,2,1
62682,7,7,1
62683,2,2,1
62684,1,1,1
62685,7,7,1
62686,6,3,0
62687,5,4,0
62688,5,2,0
62689,4,4,1
62690,7,7,1
62691,1,1,1
62692,8,8,1
62693,7,8,0
62694,9,8,0
62695,2,2,1
62696,3,5,0
62697,1,1,1
62698,8,8,1
62699,7,7,1
62700,1,1,1
62701,6,6,1
62702,5,7,0
62703,7,5,0
62704,6,6,1
62705,2,2,1
62706,8,8,1
62707,9,9,1
62708,4,3,0
62709,6,2,0
62710,7,7,1
62711,4,4,1
62712,9,7,0
62713,6,6,1
62714,9,1,0
62715,0,4,0
62716,4,4,1
62717,2,6,0
62718,4,4,1
62719,0,8,0
62720,7,7,1
62721,4,3,0
62722,2,2,1
62723,5,5,1
62724,9,9,1
62725,9,1,0
62726,7,0,0
62727,7,7,1
62728,3,3,1
62729,1,1,1
62730,7,7,1
62731,3,6,0
62732,6,6,1
62733,3,3,1
62734,8,8,1
62735,3,7,0
62736,6,6,1
62737,6,6,1
62738,4,4,1
62739,9,9,1
62740,6,2,0
62741,3,3,1
62742,0,0,1
62743,1,9,0
62744,6,6,1
62745,7,7,1
62746,6,6,1
62747,2,2,1
62748,8,2,0
62749,2,2,1
62750,4,4,1
62751,7,7,1
62752,1,1,1
62753,9,4,0
62754,7,7,1
62755,9,9,1
62756,0,1,0
62757,2,6,0
62758,5,5,1
62759,1,9,0
62760,7,7,1
62761,3,3,1
62762,2,3,0
62763,3,6,0
62764,4,2,0
62765,8,8,1
62766,9,9,1
62767,5,3,0
62768,2,6,0
62769,5,5,1
62770,8,8,1
62771,0,0,1
62772,6,6,1
62773,8,4,0
62774,7,7,1
62775,1,1,1
62776,6,6,1
62777,4,3,0
62778,7,5,0
62779,8,8,1
62780,7,4,0
62781,7,7,1
62782,1,9,0
62783,1,9,0
62784,1,1,1
62785,3,7,0
62786,8,8,1
62787,2,4,0
62788,2,6,0
62789,5,2,0
62790,4,6,0
62791,9,1,0
62792,1,9,0
62793,8,9,0
62794,2,2,1
62795,0,4,0
62796,1,9,0
62797,6,3,0
62798,0,2,0
62799,7,7,1
62800,0,0,1
62801,4,5,0
62802,6,6,1
62803,8,8,1
62804,8,8,1
62805,2,5,0
62806,9,1,0
62807,5,5,1
62808,6,6,1
62809,9,9,1
62810,6,6,1
62811,3,3,1
62812,7,7,1
62813,0,4,0
62814,7,2,0
62815,1,1,1
62816,3,1,0
62817,4,4,1
62818,9,9,1
62819,6,5,0
62820,7,7,1
62821,6,6,1
62822,7,4,0
62823,6,6,1
62824,0,1,0
62825,3,3,1
62826,3,3,1
62827,6,3,0
62828,7,7,1
62829,3,3,1
62830,2,2,1
62831,7,7,1
62832,1,1,1
62833,9,1,0
62834,9,7,0
62835,7,7,1
62836,4,3,0
62837,7,7,1
62838,4,3,0
62839,6,6,1
62840,7,7,1
62841,1,9,0
62842,7,7,1
62843,9,1,0
62844,5,1,0
62845,3,5,0
62846,6,4,0
62847,3,3,1
62848,3,3,1
62849,3,5,0
62850,3,5,0
62851,1,1,1
62852,4,5,0
62853,7,9,0
62854,2,4,0
62855,0,8,0
62856,1,1,1
62857,6,6,1
62858,1,1,1
62859,9,9,1
62860,5,5,1
62861,9,9,1
62862,0,2,0
62863,0,0,1
62864,5,5,1
62865,8,8,1
62866,2,0,0
62867,1,9,0
62868,0,0,1
62869,2,2,1
62870,3,4,0
62871,6,0,0
62872,6,6,1
62873,4,4,1
62874,6,2,0
62875,7,1,0
62876,3,5,0
62877,2,8,0
62878,8,0,0
62879,9,9,1
62880,6,6,1
62881,2,2,1
62882,4,4,1
62883,6,6,1
62884,8,1,0
62885,1,9,0
62886,9,9,1
62887,1,0,0
62888,4,4,1
62889,6,3,0
62890,2,0,0
62891,3,7,0
62892,4,6,0
62893,8,5,0
62894,3,6,0
62895,5,9,0
62896,5,5,1
62897,2,8,0
62898,6,4,0
62899,6,3,0
62900,6,6,1
62901,2,2,1
62902,3,4,0
62903,6,5,0
62904,5,3,0
62905,8,8,1
62906,1,1,1
62907,7,7,1
62908,9,1,0
62909,6,2,0
62910,4,3,0
62911,5,4,0
62912,0,0,1
62913,3,3,1
62914,4,7,0
62915,9,9,1
62916,5,5,1
62917,5,5,1
62918,7,9,0
62919,8,8,1
62920,3,6,0
62921,5,7,0
62922,7,6,0
62923,1,1,1
62924,1,1,1
62925,0,8,0
62926,8,0,0
62927,9,7,0
62928,7,4,0
62929,8,6,0
62930,7,7,1
62931,7,7,1
62932,7,7,1
62933,9,9,1
62934,6,6,1
62935,3,3,1
62936,3,5,0
62937,4,3,0
62938,2,2,1
62939,1,1,1
62940,2,2,1
62941,8,8,1
62942,2,3,0
62943,5,5,1
62944,9,9,1
62945,2,5,0
62946,4,5,0
62947,4,4,1
62948,1,0,0
62949,4,4,1
62950,5,7,0
62951,4,4,1
62952,0,8,0
62953,3,2,0
62954,5,2,0
62955,7,7,1
62956,4,5,0
62957,1,7,0
62958,6,6,1
62959,1,9,0
62960,9,9,1
62961,4,4,1
62962,1,1,1
62963,0,0,1
62964,3,2,0
62965,8,1,0
62966,6,3,0
62967,9,9,1
62968,2,2,1
62969,8,2,0
62970,0,0,1
62971,9,9,1
62972,6,6,1
62973,8,8,1
62974,9,8,0
62975,2,4,0
62976,6,2,0
62977,4,4,1
62978,0,0,1
62979,2,4,0
62980,2,9,0
62981,9,9,1
62982,2,9,0
62983,7,7,1
62984,9,9,1
62985,7,4,0
62986,2,5,0
62987,5,5,1
62988,4,6,0
62989,1,1,1
62990,2,4,0
62991,7,7,1
62992,3,7,0
62993,4,5,0
62994,4,5,0
62995,0,0,1
62996,1,9,0
62997,3,5,0
62998,1,9,0
62999,0,8,0
63000,2,5,0
63001,4,4,1
63002,3,9,0
63003,1,0,0
63004,5,6,0
63005,5,5,1
63006,6,0,0
63007,8,8,1
63008,0,0,1
63009,4,7,0
63010,8,8,1
63011,5,0,0
63012,9,8,0
63013,7,9,0
63014,3,0,0
63015,0,0,1
63016,6,3,0
63017,7,7,1
63018,6,3,0
63019,2,3,0
63020,2,2,1
63021,7,7,1
63022,6,6,1
63023,8,4,0
63024,6,3,0
63025,4,4,1
63026,1,1,1
63027,9,0,0
63028,4,0,0
63029,6,2,0
63030,9,1,0
63031,3,7,0
63032,7,7,1
63033,2,6,0
63034,3,5,0
63035,1,3,0
63036,6,6,1
63037,8,8,1
63038,3,4,0
63039,8,8,1
63040,8,8,1
63041,8,8,1
63042,7,7,1
63043,5,3,0
63044,6,6,1
63045,8,8,1
63046,0,0,1
63047,9,9,1
63048,5,5,1
63049,3,6,0
63050,3,9,0
63051,0,0,1
63052,1,1,1
63053,1,8,0
63054,0,8,0
63055,8,0,0
63056,9,9,1
63057,7,7,1
63058,2,6,0
63059,5,7,0
63060,3,3,1
63061,4,4,1
63062,3,2,0
63063,1,9,0
63064,0,0,1
63065,2,4,0
63066,6,4,0
63067,0,0,1
63068,7,7,1
63069,8,9,0
63070,5,5,1
63071,9,9,1
63072,4,4,1
63073,8,3,0
63074,6,6,1
63075,1,1,1
63076,8,8,1
63077,4,2,0
63078,3,7,0
63079,5,2,0
63080,0,1,0
63081,5,8,0
63082,7,7,1
63083,3,7,0
63084,5,3,0
63085,1,1,1
63086,5,3,0
63087,9,3,0
63088,9,7,0
63089,5,3,0
63090,9,9,1
63091,6,3,0
63092,5,7,0
63093,7,4,0
63094,8,8,1
63095,8,8,1
63096,5,7,0
63097,9,9,1
63098,5,7,0
63099,9,1,0
63100,6,3,0
63101,1,9,0
63102,8,8,1
63103,4,5,0
63104,8,2,0
63105,6,6,1
63106,3,3,1
63107,0,0,1
63108,6,2,0
63109,4,4,1
63110,9,7,0
63111,8,8,1
63112,9,1,0
63113,7,4,0
63114,1,9,0
63115,2,2,1
63116,2,8,0
63117,9,7,0
63118,0,0,1
63119,7,4,0
63120,8,3,0
63121,2,0,0
63122,3,2,0
63123,5,4,0
63124,0,9,0
63125,8,8,1
63126,3,3,1
63127,7,3,0
63128,3,3,1
63129,1,9,0
63130,8,0,0
63131,6,6,1
63132,4,4,1
63133,2,6,0
63134,3,5,0
63135,2,2,1
63136,3,3,1
63137,9,0,0
63138,3,3,1
63139,4,4,1
63140,7,7,1
63141,9,9,1
63142,4,7,0
63143,9,0,0
63144,6,2,0
63145,6,6,1
63146,1,9,0
63147,5,3,0
63148,8,0,0
63149,1,8,0
63150,2,2,1
63151,6,6,1
63152,2,2,1
63153,2,2,1
63154,4,3,0
63155,1,1,1
63156,4,2,0
63157,1,7,0
63158,5,2,0
63159,7,7,1
63160,3,3,1
63161,9,7,0
63162,9,9,1
63163,6,6,1
63164,4,4,1
63165,2,2,1
63166,1,1,1
63167,5,5,1
63168,2,6,0
63169,0,2,0
63170,7,7,1
63171,8,8,1
63172,2,6,0
63173,6,6,1
63174,8,8,1
63175,2,4,0
63176,0,9,0
63177,1,1,1
63178,6,6,1
63179,8,8,1
63180,1,6,0
63181,4,9,0
63182,7,2,0
63183,1,1,1
63184,9,9,1
63185,1,2,0
63186,1,1,1
63187,7,7,1
63188,0,8,0
63189,6,4,0
63190,1,1,1
63191,4,2,0
63192,5,5,1
63193,7,7,1
63194,9,9,1
63195,1,1,1
63196,3,5,0
63197,2,2,1
63198,8,8,1
63199,5,5,1
63200,3,5,0
63201,0,0,1
63202,1,9,0
63203,2,9,0
63204,0,0,1
63205,1,9,0
63206,2,2,1
63207,1,1,1
63208,4,4,1
63209,6,6,1
63210,3,4,0
63211,6,2,0
63212,6,6,1
63213,8,0,0
63214,4,4,1
63215,5,3,0
63216,4,8,0
63217,3,3,1
63218,4,8,0
63219,9,9,1
63220,1,8,0
63221,3,5,0
63222,7,7,1
63223,0,0,1
63224,9,8,0
63225,6,3,0
63226,8,0,0
63227,1,9,0
63228,0,2,0
63229,9,1,0
63230,2,3,0
63231,8,8,1
63232,6,4,0
63233,4,5,0
63234,7,4,0
63235,1,9,0
63236,9,5,0
63237,1,1,1
63238,9,9,1
63239,1,0,0
63240,6,6,1
63241,8,8,1
63242,2,2,1
63243,2,5,0
63244,1,1,1
63245,7,8,0
63246,7,5,0
63247,9,8,0
63248,7,4,0
63249,1,8,0
63250,6,6,1
63251,8,2,0
63252,2,2,1
63253,6,6,1
63254,6,6,1
63255,5,2,0
63256,8,8,1
63257,9,9,1
63258,4,5,0
63259,3,3,1
63260,3,7,0
63261,6,7,0
63262,2,6,0
63263,3,5,0
63264,0,1,0
63265,7,7,1
63266,3,9,0
63267,1,1,1
63268,2,6,0
63269,5,1,0
63270,6,4,0
63271,8,9,0
63272,5,5,1
63273,4,5,0
63274,0,9,0
63275,3,3,1
63276,4,9,0
63277,6,6,1
63278,0,0,1
63279,8,9,0
63280,7,4,0
63281,4,4,1
63282,5,5,1
63283,3,3,1
63284,3,6,0
63285,3,7,0
63286,3,5,0
63287,0,2,0
63288,0,2,0
63289,4,7,0
63290,9,8,0
63291,0,1,0
63292,8,6,0
63293,6,4,0
63294,9,9,1
63295,1,8,0
63296,4,4,1
63297,5,4,0
63298,8,4,0
63299,7,1,0
63300,8,0,0
63301,0,0,1
63302,0,0,1
63303,2,2,1
63304,0,2,0
63305,1,1,1
63306,4,4,1
63307,9,9,1
63308,9,7,0
63309,1,1,1
63310,8,9,0
63311,7,9,0
63312,1,9,0
63313,1,9,0
63314,2,2,1
63315,5,4,0
63316,0,9,0
63317,3,4,0
63318,9,1,0
63319,6,3,0
63320,7,7,1
63321,5,7,0
63322,5,2,0
63323,0,4,0
63324,6,6,1
63325,5,8,0
63326,9,4,0
63327,9,9,1
63328,9,9,1
63329,0,0,1
63330,8,8,1
63331,2,7,0
63332,3,5,0
63333,5,3,0
63334,6,6,1
63335,2,2,1
63336,3,3,1
63337,1,9,0
63338,3,3,1
63339,2,8,0
63340,6,6,1
63341,2,4,0
63342,1,9,0
63343,7,7,1
63344,3,3,1
63345,8,8,1
63346,2,2,1
63347,1,9,0
63348,0,0,1
63349,4,4,1
63350,1,9,0
63351,4,4,1
63352,0,9,0
63353,3,5,0
63354,6,6,1
63355,4,3,0
63356,1,1,1
63357,9,9,1
63358,8,0,0
63359,2,6,0
63360,5,3,0
63361,8,2,0
63362,4,3,0
63363,3,7,0
63364,9,9,1
63365,6,3,0
63366,8,8,1
63367,6,6,1
63368,1,7,0
63369,4,4,1
63370,2,6,0
63371,0,0,1
63372,0,0,1
63373,7,4,0
63374,2,6,0
63375,9,4,0
63376,7,4,0
63377,3,3,1
63378,4,4,1
63379,6,6,1
63380,3,2,0
63381,1,6,0
63382,0,2,0
63383,4,7,0
63384,0,0,1
63385,4,4,1
63386,7,3,0
63387,7,1,0
63388,9,9,1
63389,7,9,0
63390,8,2,0
63391,4,7,0
63392,3,3,1
63393,0,0,1
63394,3,2,0
63395,6,2,0
63396,1,9,0
63397,3,3,1
63398,5,5,1
63399,8,8,1
63400,1,9,0
63401,1,1,1
63402,9,1,0
63403,0,0,1
63404,4,3,0
63405,7,7,1
63406,0,8,0
63407,4,6,0
63408,9,9,1
63409,6,6,1
63410,9,9,1
63411,6,6,1
63412,5,5,1
63413,8,8,1
63414,0,0,1
63415,6,6,1
63416,6,6,1
63417,1,0,0
63418,7,7,1
63419,4,9,0
63420,3,3,1
63421,6,6,1
63422,0,0,1
63423,3,5,0
63424,5,9,0
63425,6,6,1
63426,6,6,1
63427,2,2,1
63428,6,2,0
63429,7,7,1
63430,8,8,1
63431,2,4,0
63432,5,7,0
63433,3,6,0
63434,1,9,0
63435,7,7,1
63436,3,4,0
63437,6,6,1
63438,6,4,0
63439,6,0,0
63440,5,0,0
63441,8,8,1
63442,5,8,0
63443,6,4,0
63444,8,3,0
63445,9,9,1
63446,3,3,1
63447,4,3,0
63448,7,7,1
63449,5,6,0
63450,3,6,0
63451,9,9,1
63452,9,1,0
63453,3,5,0
63454,4,3,0
63455,3,1,0
63456,7,7,1
63457,6,3,0
63458,6,6,1
63459,9,0,0
63460,7,7,1
63461,2,8,0
63462,1,1,1
63463,3,3,1
63464,2,0,0
63465,1,1,1
63466,2,2,1
63467,2,2,1
63468,8,3,0
63469,1,1,1
63470,3,5,0
63471,7,7,1
63472,3,2,0
63473,9,1,0
63474,7,4,0
63475,6,2,0
63476,9,9,1
63477,7,7,1
63478,5,2,0
63479,9,9,1
63480,5,5,1
63481,5,3,0
63482,9,1,0
63483,0,1,0
63484,3,3,1
63485,1,7,0
63486,3,3,1
63487,9,1,0
63488,2,3,0
63489,8,8,1
63490,3,3,1
63491,1,9,0
63492,1,1,1
63493,4,2,0
63494,8,9,0
63495,8,8,1
63496,5,5,1
63497,3,9,0
63498,0,0,1
63499,3,4,0
63500,3,3,1
63501,2,0,0
63502,0,0,1
63503,5,3,0
63504,3,3,1
63505,3,5,0
63506,6,6,1
63507,5,5,1
63508,7,7,1
63509,5,3,0
63510,9,9,1
63511,3,3,1
63512,4,4,1
63513,1,1,1
63514,2,6,0
63515,6,5,0
63516,8,6,0
63517,7,8,0
63518,6,6,1
63519,6,3,0
63520,4,2,0
63521,3,4,0
63522,6,6,1
63523,6,2,0
63524,1,0,0
63525,7,7,1
63526,4,7,0
63527,6,6,1
63528,1,1,1
63529,3,6,0
63530,0,1,0
63531,6,4,0
63532,6,6,1
63533,6,2,0
63534,6,6,1
63535,5,3,0
63536,4,4,1
63537,8,0,0
63538,3,7,0
63539,7,7,1
63540,3,7,0
63541,2,2,1
63542,3,3,1
63543,6,6,1
63544,9,8,0
63545,2,2,1
63546,7,7,1
63547,7,9,0
63548,2,0,0
63549,5,7,0
63550,1,3,0
63551,1,0,0
63552,7,9,0
63553,2,2,1
63554,2,4,0
63555,5,3,0
63556,0,0,1
63557,0,0,1
63558,4,4,1
63559,5,5,1
63560,6,4,0
63561,2,2,1
63562,1,1,1
63563,5,5,1
63564,3,4,0
63565,6,3,0
63566,9,9,1
63567,6,5,0
63568,8,9,0
63569,4,4,1
63570,5,5,1
63571,8,8,1
63572,1,1,1
63573,1,9,0
63574,2,2,1
63575,3,3,1
63576,0,0,1
63577,8,0,0
63578,1,1,1
63579,3,2,0
63580,0,0,1
63581,5,3,0
63582,5,2,0
63583,6,4,0
63584,7,4,0
63585,4,7,0
63586,3,3,1
63587,6,5,0
63588,7,7,1
63589,9,1,0
63590,6,6,1
63591,6,6,1
63592,9,9,1
63593,7,5,0
63594,6,6,1
63595,1,2,0
63596,5,7,0
63597,1,9,0
63598,2,0,0
63599,9,9,1
63600,0,9,0
63601,2,0,0
63602,8,8,1
63603,3,3,1
63604,3,5,0
63605,8,8,1
63606,1,1,1
63607,5,5,1
63608,0,0,1
63609,2,2,1
63610,8,8,1
63611,4,4,1
63612,3,5,0
63613,3,3,1
63614,1,5,0
63615,1,9,0
63616,1,3,0
63617,4,4,1
63618,3,5,0
63619,2,2,1
63620,3,3,1
63621,9,9,1
63622,7,3,0
63623,6,6,1
63624,6,3,0
63625,4,4,1
63626,3,3,1
63627,3,3,1
63628,7,2,0
63629,4,4,1
63630,4,4,1
63631,8,0,0
63632,7,7,1
63633,2,3,0
63634,6,7,0
63635,9,9,1
63636,7,7,1
63637,1,3,0
63638,1,1,1
63639,0,0,1
63640,7,7,1
63641,8,8,1
63642,1,1,1
63643,0,2,0
63644,6,2,0
63645,8,8,1
63646,1,1,1
63647,4,4,1
63648,3,3,1
63649,3,4,0
63650,1,9,0
63651,9,9,1
63652,7,7,1
63653,9,0,0
63654,7,7,1
63655,4,4,1
63656,7,7,1
63657,3,2,0
63658,8,5,0
63659,5,5,1
63660,6,6,1
63661,6,6,1
63662,6,2,0
63663,9,0,0
63664,8,6,0
63665,4,4,1
63666,5,5,1
63667,0,8,0
63668,6,3,0
63669,9,1,0
63670,1,3,0
63671,2,4,0
63672,6,3,0
63673,0,0,1
63674,7,7,1
63675,1,3,0
63676,4,4,1
63677,3,3,1
63678,1,9,0
63679,3,4,0
63680,8,8,1
63681,7,9,0
63682,3,3,1
63683,5,5,1
63684,4,4,1
63685,1,1,1
63686,8,8,1
63687,5,4,0
63688,9,1,0
63689,7,7,1
63690,3,6,0
63691,2,2,1
63692,7,7,1
63693,2,5,0
63694,0,0,1
63695,2,2,1
63696,5,4,0
63697,1,1,1
63698,7,3,0
63699,1,1,1
63700,2,2,1
63701,5,2,0
63702,0,0,1
63703,3,5,0
63704,6,3,0
63705,4,4,1
63706,8,8,1
63707,9,0,0
63708,3,3,1
63709,1,8,0
63710,6,6,1
63711,9,4,0
63712,3,2,0
63713,1,3,0
63714,3,3,1
63715,7,7,1
63716,4,4,1
63717,4,4,1
63718,4,4,1
63719,3,6,0
63720,3,3,1
63721,2,6,0
63722,9,4,0
63723,8,1,0
63724,9,4,0
63725,4,3,0
63726,7,7,1
63727,4,5,0
63728,1,8,0
63729,9,9,1
63730,9,0,0
63731,1,9,0
63732,3,5,0
63733,7,4,0
63734,3,3,1
63735,8,8,1
63736,9,9,1
63737,4,6,0
63738,9,1,0
63739,7,7,1
63740,0,0,1
63741,2,3,0
63742,1,1,1
63743,4,4,1
63744,9,9,1
63745,6,6,1
63746,1,9,0
63747,1,9,0
63748,9,9,1
63749,2,2,1
63750,4,7,0
63751,6,2,0
63752,2,0,0
63753,0,0,1
63754,7,7,1
63755,9,8,0
63756,5,3,0
63757,6,6,1
63758,6,6,1
63759,3,4,0
63760,0,0,1
63761,9,9,1
63762,6,6,1
63763,2,3,0
63764,2,2,1
63765,0,1,0
63766,9,4,0
63767,3,5,0
63768,5,6,0
63769,5,5,1
63770,8,8,1
63771,0,7,0
63772,6,6,1
63773,0,8,0
63774,5,2,0
63775,7,3,0
63776,2,2,1
63777,9,8,0
63778,6,2,0
63779,8,8,1
63780,0,0,1
63781,0,0,1
63782,1,9,0
63783,8,1,0
63784,4,2,0
63785,9,9,1
63786,0,8,0
63787,0,1,0
63788,2,2,1
63789,1,7,0
63790,0,1,0
63791,8,1,0
63792,9,1,0
63793,8,0,0
63794,7,5,0
63795,3,3,1
63796,2,2,1
63797,4,7,0
63798,6,2,0
63799,7,2,0
63800,1,9,0
63801,7,5,0
63802,8,0,0
63803,3,3,1
63804,8,0,0
63805,4,4,1
63806,6,4,0
63807,1,1,1
63808,1,1,1
63809,8,2,0
63810,8,0,0
63811,1,4,0
63812,7,7,1
63813,7,7,1
63814,2,3,0
63815,0,0,1
63816,1,1,1
63817,3,5,0
63818,3,3,1
63819,6,3,0
63820,0,8,0
63821,5,3,0
63822,1,1,1
63823,1,1,1
63824,7,7,1
63825,7,2,0
63826,0,0,1
63827,1,9,0
63828,6,6,1
63829,7,7,1
63830,9,1,0
63831,3,5,0
63832,2,5,0
63833,3,3,1
63834,5,8,0
63835,1,9,0
63836,6,6,1
63837,7,1,0
63838,9,8,0
63839,3,0,0
63840,6,6,1
63841,3,6,0
63842,7,7,1
63843,9,8,0
63844,4,4,1
63845,0,8,0
63846,1,9,0
63847,7,3,0
63848,2,2,1
63849,1,9,0
63850,7,4,0
63851,9,1,0
63852,6,3,0
63853,1,9,0
63854,7,7,1
63855,6,4,0
63856,1,1,1
63857,1,1,1
63858,8,0,0
63859,6,5,0
63860,9,9,1
63861,3,0,0
63862,9,3,0
63863,3,3,1
63864,9,9,1
63865,8,8,1
63866,5,5,1
63867,7,7,1
63868,1,1,1
63869,4,4,1
63870,7,0,0
63871,5,5,1
63872,7,8,0
63873,7,7,1
63874,0,0,1
63875,0,0,1
63876,6,6,1
63877,7,7,1
63878,4,4,1
63879,7,4,0
63880,9,9,1
63881,2,0,0
63882,5,3,0
63883,2,2,1
63884,3,4,0
63885,9,9,1
63886,3,3,1
63887,0,0,1
63888,8,8,1
63889,8,8,1
63890,4,2,0
63891,9,3,0
63892,7,8,0
63893,7,6,0
63894,5,3,0
63895,8,8,1
63896,5,5,1
63897,9,7,0
63898,3,6,0
63899,1,1,1
63900,8,0,0
63901,4,4,1
63902,0,8,0
63903,8,4,0
63904,3,4,0
63905,0,0,1
63906,9,9,1
63907,2,2,1
63908,8,8,1
63909,7,5,0
63910,2,2,1
63911,2,6,0
63912,3,5,0
63913,3,3,1
63914,0,0,1
63915,3,5,0
63916,9,1,0
63917,9,8,0
63918,1,1,1
63919,3,3,1
63920,8,8,1
63921,5,5,1
63922,1,1,1
63923,9,1,0
63924,2,4,0
63925,9,9,1
63926,8,8,1
63927,5,5,1
63928,7,5,0
63929,6,6,1
63930,3,5,0
63931,0,0,1
63932,8,8,1
63933,9,9,1
63934,0,0,1
63935,1,1,1
63936,9,9,1
63937,3,5,0
63938,7,5,0
63939,6,6,1
63940,9,9,1
63941,5,3,0
63942,7,7,1
63943,6,6,1
63944,8,8,1
63945,5,3,0
63946,0,0,1
63947,7,2,0
63948,4,4,1
63949,5,9,0
63950,0,1,0
63951,3,5,0
63952,0,1,0
63953,4,8,0
63954,2,2,1
63955,8,0,0
63956,5,3,0
63957,6,4,0
63958,2,4,0
63959,7,3,0
63960,3,3,1
63961,7,3,0
63962,8,0,0
63963,0,8,0
63964,1,1,1
