id,predicted_label,actual_label,success_indicator
77211,3,6,0
77212,1,9,0
77213,7,4,0
77214,9,1,0
77215,7,7,1
77216,2,2,1
77217,5,5,1
77218,9,9,1
77219,7,7,1
77220,3,7,0
77221,1,1,1
77222,1,1,1
77223,2,2,1
77224,8,8,1
77225,1,1,1
77226,9,8,0
77227,1,9,0
77228,2,6,0
77229,2,0,0
77230,7,7,1
77231,8,8,1
77232,6,6,1
77233,0,0,1
77234,1,1,1
77235,8,8,1
77236,8,4,0
77237,7,7,1
77238,2,4,0
77239,2,2,1
77240,6,6,1
77241,0,0,1
77242,4,2,0
77243,0,6,0
77244,1,1,1
77245,4,4,1
77246,2,2,1
77247,7,4,0
77248,7,7,1
77249,4,2,0
77250,2,2,1
77251,0,2,0
77252,2,6,0
77253,9,1,0
77254,3,5,0
77255,3,1,0
77256,6,6,1
77257,1,1,1
77258,5,5,1
77259,6,6,1
77260,3,3,1
77261,1,1,1
77262,6,6,1
77263,0,0,1
77264,0,0,1
77265,1,1,1
77266,6,2,0
77267,9,8,0
77268,4,5,0
77269,3,3,1
77270,6,6,1
77271,4,2,0
77272,8,0,0
77273,3,5,0
77274,4,4,1
77275,8,3,0
77276,3,2,0
77277,1,6,0
77278,8,8,1
77279,1,1,1
77280,6,3,0
77281,2,5,0
77282,3,4,0
77283,8,8,1
77284,5,5,1
77285,4,6,0
77286,0,2,0
77287,4,2,0
77288,8,8,1
77289,0,6,0
77290,1,1,1
77291,1,3,0
77292,6,5,0
77293,1,1,1
77294,9,9,1
77295,0,0,1
77296,1,1,1
77297,4,4,1
77298,2,2,1
77299,0,2,0
77300,2,8,0
77301,9,9,1
77302,7,7,1
77303,3,3,1
77304,8,8,1
77305,4,2,0
77306,0,0,1
77307,7,4,0
77308,3,5,0
77309,3,3,1
77310,1,7,0
77311,1,0,0
77312,6,3,0
77313,2,3,0
77314,4,4,1
77315,6,6,1
77316,9,9,1
77317,7,1,0
77318,4,4,1
77319,6,4,0
77320,8,8,1
77321,8,8,1
77322,3,7,0
77323,7,5,0
77324,9,3,0
77325,4,7,0
77326,5,3,0
77327,3,3,1
77328,6,6,1
77329,3,5,0
77330,5,5,1
77331,0,1,0
77332,0,0,1
77333,3,7,0
77334,4,2,0
77335,4,5,0
77336,4,3,0
77337,7,7,1
77338,9,1,0
77339,2,2,1
77340,6,3,0
77341,8,0,0
77342,1,1,1
77343,4,7,0
77344,7,4,0
77345,2,5,0
77346,9,0,0
77347,7,7,1
77348,6,6,1
77349,1,0,0
77350,0,1,0
77351,9,2,0
77352,4,7,0
77353,0,0,1
77354,2,3,0
77355,1,1,1
77356,8,8,1
77357,7,7,1
77358,5,4,0
77359,6,2,0
77360,5,3,0
77361,9,1,0
77362,4,4,1
77363,3,2,0
77364,4,4,1
77365,2,5,0
77366,4,4,1
77367,7,7,1
77368,6,6,1
77369,0,0,1
77370,6,6,1
77371,1,1,1
77372,2,0,0
77373,0,0,1
77374,3,5,0
77375,3,4,0
77376,9,9,1
77377,4,4,1
77378,7,7,1
77379,6,6,1
77380,9,1,0
77381,2,7,0
77382,7,7,1
77383,7,5,0
77384,3,3,1
77385,6,2,0
77386,0,9,0
77387,4,5,0
77388,4,4,1
77389,9,5,0
77390,9,9,1
77391,5,8,0
77392,5,8,0
77393,3,5,0
77394,9,9,1
77395,1,1,1
77396,2,7,0
77397,4,4,1
77398,6,6,1
77399,7,3,0
77400,6,5,0
77401,6,6,1
77402,6,2,0
77403,7,7,1
77404,2,7,0
77405,2,5,0
77406,5,3,0
77407,8,4,0
77408,7,7,1
77409,3,9,0
77410,4,5,0
77411,9,1,0
77412,0,1,0
77413,4,7,0
77414,2,6,0
77415,7,7,1
77416,7,7,1
77417,6,2,0
77418,1,1,1
77419,2,2,1
77420,2,0,0
77421,8,8,1
77422,8,8,1
77423,6,8,0
77424,1,1,1
77425,4,4,1
77426,3,3,1
77427,0,8,0
77428,2,2,1
77429,3,5,0
77430,6,1,0
77431,3,9,0
77432,1,1,1
77433,4,4,1
77434,4,4,1
77435,1,9,0
77436,4,5,0
77437,6,6,1
77438,8,7,0
77439,7,2,0
77440,1,9,0
77441,1,1,1
77442,2,2,1
77443,3,3,1
77444,0,0,1
77445,8,5,0
77446,9,9,1
77447,2,2,1
77448,8,8,1
77449,2,2,1
77450,8,8,1
77451,2,2,1
77452,3,2,0
77453,7,7,1
77454,6,2,0
77455,2,6,0
77456,5,3,0
77457,8,8,1
77458,6,6,1
77459,5,4,0
77460,4,4,1
77461,4,4,1
77462,0,0,1
77463,9,9,1
77464,2,2,1
77465,2,2,1
77466,1,1,1
77467,7,4,0
77468,7,7,1
77469,7,7,1
77470,5,5,1
77471,3,5,0
77472,6,6,1
77473,1,1,1
77474,7,7,1
77475,3,6,0
77476,5,3,0
77477,6,3,0
77478,1,1,1
77479,6,6,1
77480,5,5,1
77481,1,1,1
77482,1,1,1
77483,5,5,1
77484,5,4,0
77485,3,3,1
77486,5,5,1
77487,6,6,1
77488,6,6,1
77489,2,8,0
77490,7,0,0
77491,9,9,1
77492,3,3,1
77493,5,3,0
77494,4,4,1
77495,9,9,1
77496,3,2,0
77497,6,3,0
77498,2,9,0
77499,8,8,1
77500,0,0,1
77501,2,2,1
77502,0,0,1
77503,2,2,1
77504,3,3,1
77505,5,3,0
77506,7,3,0
77507,1,0,0
77508,2,2,1
77509,5,4,0
77510,9,9,1
77511,3,5,0
77512,2,2,1
77513,1,9,0
77514,7,7,1
77515,4,8,0
77516,7,7,1
77517,3,5,0
77518,1,1,1
77519,8,8,1
77520,9,9,1
77521,5,2,0
77522,1,1,1
77523,5,5,1
77524,8,9,0
77525,4,5,0
77526,2,2,1
77527,3,3,1
77528,8,8,1
77529,6,2,0
77530,2,9,0
77531,1,1,1
77532,2,2,1
77533,6,6,1
77534,0,0,1
77535,6,6,1
77536,6,3,0
77537,5,3,0
77538,7,7,1
77539,6,6,1
77540,3,3,1
77541,8,0,0
77542,0,0,1
77543,4,8,0
77544,8,8,1
77545,0,0,1
77546,3,3,1
77547,1,1,1
77548,2,2,1
77549,5,0,0
77550,8,8,1
77551,7,2,0
77552,4,4,1
77553,5,3,0
77554,3,3,1
77555,9,1,0
77556,3,4,0
77557,4,4,1
77558,9,9,1
77559,7,4,0
77560,1,9,0
77561,9,1,0
77562,5,3,0
77563,7,7,1
77564,9,9,1
77565,4,3,0
77566,1,9,0
77567,8,2,0
77568,6,6,1
77569,6,6,1
77570,2,2,1
77571,8,0,0
77572,3,5,0
77573,0,0,1
77574,0,9,0
77575,1,1,1
77576,3,5,0
77577,2,2,1
77578,3,0,0
77579,6,6,1
77580,4,4,1
77581,0,1,0
77582,8,0,0
77583,3,3,1
77584,8,0,0
77585,8,8,1
77586,0,1,0
77587,2,2,1
77588,1,9,0
77589,0,0,1
77590,6,3,0
77591,6,2,0
77592,6,6,1
77593,2,7,0
77594,9,0,0
77595,6,6,1
77596,8,8,1
77597,6,6,1
77598,0,0,1
77599,6,6,1
77600,6,5,0
77601,6,3,0
77602,7,7,1
77603,9,9,1
77604,0,0,1
77605,9,5,0
77606,8,8,1
77607,7,7,1
77608,2,2,1
77609,0,0,1
77610,4,7,0
77611,2,2,1
77612,3,2,0
77613,9,9,1
77614,4,5,0
77615,4,4,1
77616,1,1,1
77617,8,8,1
77618,8,8,1
77619,8,8,1
77620,1,1,1
77621,3,5,0
77622,2,0,0
77623,6,2,0
77624,9,9,1
77625,8,8,1
77626,4,7,0
77627,1,3,0
77628,4,4,1
77629,1,1,1
77630,4,7,0
77631,7,7,1
77632,6,6,1
77633,5,5,1
77634,4,4,1
77635,9,1,0
77636,9,9,1
77637,1,1,1
77638,2,4,0
77639,2,4,0
77640,0,0,1
77641,1,1,1
77642,5,5,1
77643,5,4,0
77644,6,6,1
77645,0,9,0
77646,5,5,1
77647,1,1,1
77648,2,2,1
77649,8,8,1
77650,3,3,1
77651,5,3,0
77652,0,0,1
77653,2,2,1
77654,3,3,1
77655,9,1,0
77656,8,0,0
77657,8,8,1
77658,3,5,0
77659,1,0,0
77660,6,6,1
77661,0,0,1
77662,6,3,0
77663,6,6,1
77664,4,4,1
77665,3,5,0
77666,6,6,1
77667,6,6,1
77668,1,1,1
77669,7,7,1
77670,5,4,0
77671,8,2,0
77672,9,8,0
77673,5,5,1
77674,7,5,0
77675,3,4,0
77676,9,9,1
77677,1,1,1
77678,4,4,1
77679,8,8,1
77680,1,8,0
77681,0,0,1
77682,1,9,0
77683,4,3,0
77684,3,3,1
77685,6,3,0
77686,4,4,1
77687,3,2,0
77688,0,0,1
77689,7,7,1
77690,3,5,0
77691,0,0,1
77692,5,3,0
77693,6,6,1
77694,9,9,1
77695,1,1,1
77696,5,5,1
77697,5,5,1
77698,9,9,1
77699,5,2,0
77700,5,5,1
77701,0,0,1
77702,6,3,0
77703,6,6,1
77704,9,9,1
77705,3,5,0
77706,0,0,1
77707,9,9,1
77708,4,7,0
77709,9,8,0
77710,8,0,0
77711,6,6,1
77712,5,5,1
77713,4,5,0
77714,3,3,1
77715,8,2,0
77716,3,6,0
77717,8,9,0
77718,5,5,1
77719,6,9,0
77720,4,4,1
77721,7,5,0
77722,2,4,0
77723,4,4,1
77724,1,1,1
77725,8,8,1
77726,9,9,1
77727,5,3,0
77728,3,2,0
77729,0,0,1
77730,8,8,1
77731,1,7,0
77732,6,4,0
77733,5,5,1
77734,6,3,0
77735,4,5,0
77736,4,8,0
77737,1,1,1
77738,1,7,0
77739,2,2,1
77740,6,6,1
77741,7,7,1
77742,9,9,1
77743,7,5,0
77744,7,7,1
77745,4,3,0
77746,9,1,0
77747,5,3,0
77748,8,8,1
77749,0,0,1
77750,0,0,1
77751,8,1,0
77752,7,7,1
77753,0,0,1
77754,2,6,0
77755,1,1,1
77756,6,6,1
77757,2,2,1
77758,9,9,1
77759,6,3,0
77760,7,7,1
77761,7,7,1
77762,0,0,1
77763,9,9,1
77764,9,9,1
77765,8,3,0
77766,8,8,1
77767,1,1,1
77768,5,5,1
77769,9,8,0
77770,3,5,0
77771,1,9,0
77772,1,1,1
77773,8,8,1
77774,7,7,1
77775,7,7,1
77776,2,3,0
77777,5,3,0
77778,3,5,0
77779,5,1,0
77780,3,3,1
77781,0,4,0
77782,0,8,0
77783,1,0,0
77784,7,7,1
77785,6,6,1
77786,9,5,0
77787,5,2,0
77788,8,9,0
77789,9,1,0
77790,4,2,0
77791,5,5,1
77792,1,1,1
77793,1,1,1
77794,7,5,0
77795,4,5,0
77796,3,8,0
77797,1,1,1
77798,1,1,1
77799,2,6,0
77800,3,3,1
77801,2,2,1
77802,7,7,1
77803,1,1,1
77804,6,6,1
77805,3,6,0
77806,2,5,0
77807,8,8,1
77808,8,8,1
77809,3,5,0
77810,5,4,0
77811,9,9,1
77812,4,4,1
77813,1,1,1
77814,7,8,0
77815,7,7,1
77816,8,0,0
77817,0,9,0
77818,3,4,0
77819,2,2,1
77820,5,5,1
77821,9,8,0
77822,8,8,1
77823,8,2,0
77824,7,7,1
77825,0,8,0
77826,0,0,1
77827,6,6,1
77828,3,2,0
77829,0,1,0
77830,7,7,1
77831,0,1,0
77832,7,7,1
77833,9,9,1
77834,5,5,1
77835,1,1,1
77836,1,1,1
77837,9,9,1
77838,4,3,0
77839,1,9,0
77840,8,6,0
77841,1,1,1
77842,5,5,1
77843,7,7,1
77844,2,2,1
77845,7,2,0
77846,5,5,1
77847,5,2,0
77848,8,0,0
77849,7,7,1
77850,0,0,1
77851,7,4,0
77852,8,0,0
77853,8,8,1
77854,2,5,0
77855,3,6,0
77856,6,6,1
77857,2,2,1
77858,9,9,1
77859,9,9,1
77860,1,9,0
77861,1,1,1
77862,0,2,0
77863,2,2,1
77864,0,0,1
77865,5,4,0
77866,3,3,1
77867,7,4,0
77868,5,3,0
77869,7,4,0
77870,0,0,1
77871,1,6,0
77872,6,6,1
77873,3,7,0
77874,7,4,0
77875,8,8,1
77876,9,1,0
77877,1,9,0
77878,6,6,1
77879,2,2,1
77880,9,9,1
77881,4,7,0
77882,7,7,1
77883,4,5,0
77884,6,6,1
77885,9,9,1
77886,7,5,0
77887,6,6,1
77888,7,5,0
77889,3,0,0
77890,5,7,0
77891,3,6,0
77892,8,8,1
77893,8,8,1
77894,4,5,0
77895,7,4,0
77896,9,0,0
77897,8,8,1
77898,3,4,0
77899,4,4,1
77900,8,0,0
77901,6,6,1
77902,2,5,0
77903,7,9,0
77904,5,0,0
77905,6,4,0
77906,5,5,1
77907,2,0,0
77908,8,8,1
77909,4,6,0
77910,6,4,0
77911,6,6,1
77912,0,0,1
77913,2,2,1
77914,3,3,1
77915,8,8,1
77916,0,2,0
77917,6,6,1
77918,7,0,0
77919,8,9,0
77920,5,3,0
77921,8,0,0
77922,6,3,0
77923,3,3,1
77924,5,3,0
77925,6,2,0
77926,3,6,0
77927,7,2,0
77928,8,8,1
77929,5,5,1
77930,5,2,0
77931,4,4,1
77932,4,5,0
77933,5,5,1
77934,0,0,1
77935,8,8,1
77936,0,0,1
77937,5,7,0
77938,4,4,1
77939,0,0,1
77940,2,2,1
77941,3,3,1
77942,6,6,1
77943,0,0,1
77944,9,9,1
77945,7,7,1
77946,7,7,1
77947,3,3,1
77948,0,0,1
77949,2,7,0
77950,2,2,1
77951,9,9,1
77952,9,1,0
77953,8,7,0
77954,3,3,1
77955,2,0,0
77956,8,8,1
77957,9,9,1
77958,3,5,0
77959,4,4,1
77960,2,2,1
77961,4,4,1
77962,0,0,1
77963,8,0,0
77964,7,7,1
77965,2,0,0
77966,7,7,1
77967,1,1,1
77968,2,2,1
77969,8,0,0
77970,2,2,1
77971,6,6,1
77972,1,1,1
77973,9,0,0
77974,0,0,1
77975,8,4,0
77976,2,4,0
77977,8,9,0
77978,5,5,1
77979,8,0,0
77980,6,6,1
77981,3,3,1
77982,4,4,1
77983,2,3,0
77984,9,1,0
77985,1,9,0
77986,5,5,1
77987,3,3,1
77988,9,1,0
77989,1,1,1
77990,7,7,1
77991,2,2,1
77992,5,3,0
77993,9,9,1
77994,2,4,0
77995,3,3,1
77996,7,2,0
77997,4,7,0
77998,7,7,1
77999,0,3,0
78000,6,6,1
78001,0,0,1
78002,3,3,1
78003,8,8,1
78004,7,5,0
78005,3,6,0
78006,6,6,1
78007,7,4,0
78008,1,9,0
78009,3,9,0
78010,1,1,1
78011,3,3,1
78012,6,6,1
78013,4,4,1
78014,8,3,0
78015,2,2,1
78016,2,2,1
78017,0,0,1
78018,1,1,1
78019,2,3,0
78020,1,0,0
78021,5,2,0
78022,6,6,1
78023,6,6,1
78024,1,1,1
78025,4,7,0
78026,0,8,0
78027,6,6,1
78028,5,8,0
78029,8,9,0
78030,4,4,1
78031,3,3,1
78032,5,3,0
78033,8,8,1
78034,2,0,0
78035,7,7,1
78036,4,4,1
78037,0,8,0
78038,2,2,1
78039,8,8,1
78040,2,2,1
78041,6,6,1
78042,1,1,1
78043,0,0,1
78044,5,5,1
78045,5,5,1
78046,9,1,0
78047,2,4,0
78048,6,6,1
78049,6,2,0
78050,8,8,1
78051,0,1,0
78052,1,1,1
78053,8,8,1
78054,8,1,0
78055,7,4,0
78056,3,4,0
78057,2,2,1
78058,3,6,0
78059,9,1,0
78060,1,1,1
78061,3,6,0
78062,6,6,1
78063,7,7,1
78064,8,8,1
78065,8,8,1
78066,9,9,1
78067,4,5,0
78068,2,2,1
78069,7,5,0
78070,1,1,1
78071,7,7,1
78072,8,8,1
78073,9,1,0
78074,3,5,0
78075,4,4,1
78076,9,9,1
78077,4,7,0
78078,5,0,0
78079,7,7,1
78080,0,0,1
78081,3,6,0
78082,1,7,0
78083,1,9,0
78084,5,5,1
78085,0,0,1
78086,3,3,1
78087,8,8,1
78088,1,9,0
78089,0,0,1
78090,5,5,1
78091,1,0,0
78092,9,9,1
78093,5,3,0
78094,1,9,0
78095,7,7,1
78096,7,7,1
78097,3,5,0
78098,0,0,1
78099,7,2,0
78100,9,7,0
78101,2,5,0
78102,4,5,0
78103,5,5,1
78104,2,2,1
78105,6,6,1
78106,9,3,0
78107,2,6,0
78108,6,6,1
78109,2,2,1
78110,6,6,1
78111,8,7,0
78112,1,1,1
78113,6,6,1
78114,5,4,0
78115,7,7,1
78116,4,4,1
78117,6,6,1
78118,7,7,1
78119,1,1,1
78120,3,2,0
78121,0,2,0
78122,8,8,1
78123,9,9,1
78124,8,8,1
78125,1,9,0
78126,9,9,1
78127,3,3,1
78128,5,5,1
78129,5,5,1
78130,0,0,1
78131,0,0,1
78132,4,3,0
78133,4,3,0
78134,9,9,1
78135,6,6,1
78136,9,1,0
78137,1,1,1
78138,1,1,1
78139,0,8,0
78140,5,3,0
78141,0,1,0
78142,3,7,0
78143,8,1,0
78144,5,9,0
78145,5,5,1
78146,6,6,1
78147,1,0,0
78148,2,4,0
78149,1,9,0
78150,1,0,0
78151,4,4,1
78152,4,7,0
78153,3,3,1
78154,3,3,1
78155,3,3,1
78156,5,5,1
78157,0,8,0
78158,7,7,1
78159,5,2,0
78160,5,5,1
78161,6,0,0
78162,3,4,0
78163,8,8,1
78164,1,1,1
78165,8,8,1
78166,4,4,1
78167,1,9,0
78168,0,0,1
78169,0,0,1
78170,0,0,1
78171,6,6,1
78172,9,1,0
78173,8,0,0
78174,0,0,1
78175,7,6,0
78176,9,9,1
78177,6,6,1
78178,4,5,0
78179,9,9,1
78180,5,8,0
78181,6,3,0
78182,2,2,1
78183,3,3,1
78184,9,1,0
78185,7,7,1
78186,0,8,0
78187,7,7,1
78188,8,8,1
78189,0,2,0
78190,2,2,1
78191,6,6,1
78192,2,2,1
78193,2,2,1
78194,1,1,1
78195,6,6,1
78196,2,2,1
78197,7,7,1
78198,9,9,1
78199,9,5,0
78200,1,9,0
78201,6,6,1
78202,6,4,0
78203,8,8,1
78204,7,2,0
78205,5,3,0
78206,6,6,1
78207,4,0,0
78208,0,2,0
78209,3,3,1
78210,9,9,1
78211,2,3,0
78212,3,2,0
78213,3,3,1
78214,2,8,0
78215,8,0,0
78216,6,6,1
78217,8,8,1
78218,1,1,1
78219,9,9,1
78220,2,5,0
78221,0,6,0
78222,7,9,0
78223,5,4,0
78224,6,4,0
78225,8,2,0
78226,9,9,1
78227,5,5,1
78228,8,8,1
78229,8,8,1
78230,5,3,0
78231,8,8,1
78232,7,7,1
78233,2,3,0
78234,3,8,0
78235,2,3,0
78236,8,8,1
78237,4,8,0
78238,2,2,1
78239,6,0,0
78240,7,7,1
78241,6,6,1
78242,2,5,0
78243,0,0,1
78244,2,5,0
78245,1,1,1
78246,3,7,0
78247,6,6,1
78248,1,8,0
78249,2,2,1
78250,8,8,1
78251,2,2,1
78252,2,6,0
78253,2,2,1
78254,3,2,0
78255,1,1,1
78256,7,7,1
78257,7,4,0
78258,4,4,1
78259,1,1,1
78260,5,5,1
78261,3,7,0
78262,8,8,1
78263,8,8,1
78264,6,6,1
78265,1,1,1
78266,6,6,1
78267,1,7,0
78268,9,9,1
78269,0,2,0
78270,8,8,1
78271,7,7,1
78272,3,5,0
78273,1,1,1
78274,7,7,1
78275,8,9,0
78276,7,7,1
78277,5,5,1
78278,6,6,1
78279,2,2,1
78280,9,9,1
78281,2,8,0
78282,6,6,1
78283,6,6,1
78284,1,1,1
78285,2,2,1
78286,9,7,0
78287,3,4,0
78288,0,0,1
78289,2,2,1
78290,6,4,0
78291,3,3,1
78292,1,0,0
78293,8,8,1
78294,4,4,1
78295,3,3,1
78296,1,1,1
78297,6,7,0
78298,5,7,0
78299,4,4,1
78300,2,6,0
78301,4,7,0
78302,4,5,0
78303,7,7,1
78304,0,0,1
78305,3,3,1
78306,6,6,1
78307,3,5,0
78308,1,1,1
78309,2,2,1
78310,5,7,0
78311,8,8,1
78312,3,6,0
78313,5,2,0
78314,0,0,1
78315,3,3,1
78316,6,6,1
78317,0,0,1
78318,2,9,0
78319,4,3,0
78320,7,7,1
78321,9,9,1
78322,0,0,1
78323,1,9,0
78324,7,5,0
78325,1,9,0
78326,7,9,0
78327,0,0,1
78328,0,4,0
78329,9,9,1
78330,5,3,0
78331,0,0,1
78332,9,3,0
78333,4,4,1
78334,8,7,0
78335,2,5,0
78336,8,8,1
78337,4,4,1
78338,2,2,1
78339,6,6,1
78340,3,3,1
78341,7,7,1
78342,6,5,0
78343,7,7,1
78344,9,9,1
78345,0,0,1
78346,8,8,1
78347,9,9,1
78348,6,6,1
78349,1,1,1
78350,9,9,1
78351,4,4,1
78352,6,9,0
78353,6,5,0
78354,4,5,0
78355,9,0,0
78356,2,2,1
78357,4,4,1
78358,8,8,1
78359,1,1,1
78360,5,5,1
78361,1,9,0
78362,5,3,0
78363,5,9,0
78364,5,2,0
78365,9,9,1
78366,9,1,0
78367,3,3,1
78368,1,9,0
78369,2,0,0
78370,2,2,1
78371,3,5,0
78372,2,6,0
78373,1,5,0
78374,7,2,0
78375,4,4,1
78376,3,5,0
78377,5,1,0
78378,3,3,1
78379,2,4,0
78380,3,3,1
78381,6,6,1
78382,4,4,1
78383,5,5,1
78384,3,3,1
78385,3,4,0
78386,2,4,0
78387,8,0,0
78388,5,4,0
78389,2,2,1
78390,8,8,1
78391,9,9,1
78392,9,9,1
78393,4,4,1
78394,9,9,1
78395,7,7,1
78396,3,3,1
78397,4,7,0
78398,6,6,1
78399,7,8,0
78400,8,8,1
78401,3,3,1
78402,4,4,1
78403,2,2,1
78404,5,3,0
78405,6,2,0
78406,2,6,0
78407,2,7,0
78408,1,8,0
78409,6,6,1
78410,5,5,1
78411,1,9,0
78412,6,6,1
78413,1,9,0
78414,1,1,1
78415,3,4,0
78416,2,9,0
78417,3,3,1
78418,0,0,1
78419,0,0,1
78420,8,8,1
78421,0,0,1
78422,7,7,1
78423,7,7,1
78424,6,3,0
78425,4,1,0
78426,6,3,0
78427,3,3,1
78428,6,6,1
78429,7,9,0
78430,7,7,1
78431,6,4,0
78432,7,5,0
78433,9,1,0
78434,0,1,0
78435,4,4,1
78436,5,8,0
78437,0,1,0
78438,8,8,1
78439,6,4,0
78440,2,8,0
78441,0,0,1
78442,7,7,1
78443,0,0,1
78444,6,8,0
78445,0,0,1
78446,8,8,1
78447,9,9,1
78448,8,8,1
78449,7,7,1
78450,0,0,1
78451,1,9,0
78452,5,3,0
78453,6,3,0
78454,6,6,1
78455,9,9,1
78456,1,8,0
78457,8,8,1
78458,1,3,0
78459,9,7,0
78460,6,3,0
78461,6,6,1
78462,8,8,1
78463,9,9,1
78464,3,3,1
78465,3,3,1
78466,8,4,0
78467,6,6,1
78468,4,4,1
78469,2,2,1
78470,6,3,0
78471,9,9,1
78472,6,3,0
78473,4,4,1
78474,8,8,1
78475,1,1,1
78476,8,8,1
78477,6,0,0
78478,1,9,0
78479,8,8,1
78480,7,7,1
78481,1,4,0
78482,4,2,0
78483,3,3,1
78484,3,9,0
78485,9,7,0
78486,3,3,1
78487,7,7,1
78488,1,1,1
78489,1,9,0
78490,3,6,0
78491,9,1,0
78492,9,1,0
78493,7,7,1
78494,8,1,0
78495,0,0,1
78496,4,6,0
78497,8,9,0
78498,8,8,1
78499,0,0,1
78500,8,3,0
78501,0,1,0
78502,4,4,1
78503,4,5,0
78504,2,0,0
78505,1,9,0
78506,8,3,0
78507,7,7,1
78508,5,3,0
78509,7,7,1
78510,7,5,0
78511,6,6,1
78512,5,3,0
78513,0,0,1
78514,3,5,0
78515,3,3,1
78516,9,9,1
78517,9,9,1
78518,8,8,1
78519,9,9,1
78520,9,9,1
78521,8,7,0
78522,9,9,1
78523,7,7,1
78524,9,9,1
78525,6,6,1
78526,0,0,1
78527,2,0,0
78528,0,0,1
78529,6,6,1
78530,6,6,1
78531,6,6,1
78532,4,7,0
78533,9,9,1
78534,7,7,1
78535,9,9,1
78536,7,7,1
78537,1,1,1
78538,5,8,0
78539,2,2,1
78540,5,5,1
78541,3,3,1
78542,6,6,1
78543,0,0,1
78544,0,0,1
78545,5,7,0
78546,4,4,1
78547,7,0,0
78548,3,5,0
78549,4,4,1
78550,6,6,1
78551,7,5,0
78552,2,1,0
78553,5,3,0
78554,7,7,1
78555,1,1,1
78556,6,6,1
78557,1,9,0
78558,6,6,1
78559,2,5,0
78560,6,6,1
78561,1,1,1
78562,8,8,1
78563,8,8,1
78564,8,8,1
78565,8,9,0
78566,5,7,0
78567,6,2,0
78568,1,6,0
78569,2,2,1
78570,8,8,1
78571,4,4,1
78572,0,0,1
78573,9,9,1
78574,3,4,0
78575,6,3,0
78576,8,8,1
78577,7,4,0
78578,4,4,1
78579,6,6,1
78580,1,1,1
78581,1,9,0
78582,2,7,0
78583,5,7,0
78584,1,1,1
78585,7,1,0
78586,2,2,1
78587,3,3,1
78588,2,4,0
78589,5,3,0
78590,1,1,1
78591,8,8,1
78592,9,0,0
78593,9,9,1
78594,5,6,0
78595,8,8,1
78596,0,0,1
78597,7,7,1
78598,7,7,1
78599,6,6,1
78600,1,1,1
78601,2,1,0
78602,4,4,1
78603,4,4,1
78604,7,7,1
78605,8,8,1
78606,8,0,0
78607,4,4,1
78608,8,0,0
78609,1,1,1
78610,2,4,0
78611,7,7,1
78612,5,5,1
78613,5,5,1
78614,5,5,1
78615,2,7,0
78616,0,0,1
78617,6,6,1
78618,1,1,1
78619,6,2,0
78620,4,7,0
78621,8,9,0
78622,6,6,1
78623,1,1,1
78624,9,9,1
78625,6,6,1
78626,8,5,0
78627,8,7,0
78628,3,3,1
78629,0,0,1
78630,5,7,0
78631,6,3,0
78632,6,3,0
78633,4,4,1
78634,4,4,1
78635,0,0,1
78636,5,6,0
78637,9,9,1
78638,6,3,0
78639,6,6,1
78640,4,4,1
78641,1,0,0
78642,7,1,0
78643,4,7,0
78644,9,1,0
78645,2,2,1
78646,9,9,1
78647,4,3,0
78648,9,1,0
78649,4,8,0
78650,9,9,1
78651,5,3,0
78652,5,2,0
78653,3,7,0
78654,6,6,1
78655,0,0,1
78656,3,3,1
78657,5,5,1
78658,1,1,1
78659,6,6,1
78660,8,8,1
78661,9,9,1
78662,3,5,0
78663,9,9,1
78664,4,4,1
78665,1,9,0
78666,2,2,1
78667,7,7,1
78668,6,3,0
78669,7,4,0
78670,0,0,1
78671,7,7,1
78672,3,9,0
78673,9,9,1
78674,5,5,1
78675,5,3,0
78676,4,5,0
78677,1,1,1
78678,4,4,1
78679,8,9,0
78680,9,3,0
78681,1,9,0
78682,5,5,1
78683,8,8,1
78684,6,6,1
78685,7,5,0
78686,7,7,1
78687,5,7,0
78688,0,8,0
78689,9,7,0
78690,5,9,0
78691,3,2,0
78692,1,1,1
78693,9,9,1
78694,2,2,1
78695,4,4,1
78696,6,6,1
78697,8,8,1
78698,6,6,1
78699,1,7,0
78700,0,0,1
78701,6,6,1
78702,2,5,0
78703,8,8,1
78704,0,0,1
78705,7,7,1
78706,8,4,0
78707,6,6,1
78708,7,4,0
78709,7,7,1
78710,7,5,0
78711,1,1,1
78712,3,3,1
78713,2,0,0
78714,6,2,0
78715,5,5,1
78716,5,5,1
78717,9,9,1
78718,4,1,0
78719,4,4,1
78720,6,3,0
78721,9,1,0
78722,2,9,0
78723,8,0,0
78724,0,0,1
78725,3,2,0
78726,9,9,1
78727,9,7,0
78728,8,8,1
78729,1,9,0
78730,7,7,1
78731,9,1,0
78732,4,4,1
78733,9,9,1
78734,0,0,1
78735,5,3,0
78736,0,4,0
78737,8,0,0
78738,3,3,1
78739,8,8,1
78740,2,2,1
78741,6,9,0
78742,1,9,0
78743,5,3,0
78744,4,2,0
78745,1,1,1
78746,5,7,0
78747,9,7,0
78748,9,9,1
78749,1,3,0
78750,9,9,1
78751,1,9,0
78752,6,4,0
78753,4,5,0
78754,0,0,1
78755,7,7,1
78756,9,9,1
78757,0,0,1
78758,4,4,1
78759,5,5,1
78760,7,7,1
78761,5,6,0
78762,8,0,0
78763,0,0,1
