id,predicted_label,actual_label,success_indicator
74251,1,0,0
74252,8,0,0
74253,7,5,0
74254,7,5,0
74255,7,5,0
74256,0,8,0
74257,5,5,1
74258,5,5,1
74259,0,8,0
74260,4,0,0
74261,8,0,0
74262,7,5,0
74263,7,8,0
74264,7,7,1
74265,4,7,0
74266,4,7,0
74267,1,1,1
74268,3,6,0
74269,0,0,1
74270,1,9,0
74271,9,9,1
74272,2,5,0
74273,6,6,1
74274,8,4,0
74275,8,8,1
74276,1,9,0
74277,1,1,1
74278,7,7,1
74279,2,4,0
74280,4,4,1
74281,9,1,0
74282,3,3,1
74283,5,4,0
74284,0,8,0
74285,8,9,0
74286,8,8,1
74287,1,0,0
74288,9,9,1
74289,6,6,1
74290,6,6,1
74291,7,7,1
74292,3,4,0
74293,8,8,1
74294,5,5,1
74295,6,5,0
74296,6,3,0
74297,7,7,1
74298,0,0,1
74299,7,4,0
74300,4,5,0
74301,9,0,0
74302,9,9,1
74303,9,9,1
74304,7,7,1
74305,9,7,0
74306,6,6,1
74307,7,7,1
74308,1,1,1
74309,1,8,0
74310,1,9,0
74311,2,2,1
74312,3,2,0
74313,0,0,1
74314,5,5,1
74315,2,2,1
74316,5,5,1
74317,8,8,1
74318,3,5,0
74319,9,9,1
74320,8,8,1
74321,2,4,0
74322,7,7,1
74323,8,8,1
74324,4,4,1
74325,5,5,1
74326,4,4,1
74327,8,8,1
74328,7,7,1
74329,2,2,1
74330,6,6,1
74331,6,4,0
74332,6,6,1
74333,4,4,1
74334,5,5,1
74335,9,9,1
74336,5,5,1
74337,9,8,0
74338,1,1,1
74339,1,9,0
74340,7,7,1
74341,5,3,0
74342,1,9,0
74343,3,2,0
74344,4,4,1
74345,5,5,1
74346,6,6,1
74347,5,3,0
74348,6,6,1
74349,0,0,1
74350,9,3,0
74351,1,8,0
74352,8,8,1
74353,9,8,0
74354,7,7,1
74355,7,7,1
74356,9,7,0
74357,5,5,1
74358,2,6,0
74359,8,0,0
74360,4,4,1
74361,0,0,1
74362,6,6,1
74363,4,4,1
74364,9,1,0
74365,2,2,1
74366,7,7,1
74367,0,0,1
74368,2,2,1
74369,1,1,1
74370,8,8,1
74371,6,6,1
74372,1,1,1
74373,7,4,0
74374,8,0,0
74375,1,1,1
74376,2,2,1
74377,9,5,0
74378,4,5,0
74379,1,9,0
74380,7,2,0
74381,9,1,0
74382,7,7,1
74383,7,7,1
74384,8,9,0
74385,3,2,0
74386,6,2,0
74387,1,1,1
74388,9,3,0
74389,2,2,1
74390,0,0,1
74391,2,6,0
74392,2,0,0
74393,0,0,1
74394,4,2,0
74395,0,4,0
74396,8,4,0
74397,8,2,0
74398,3,6,0
74399,3,7,0
74400,2,2,1
74401,0,0,1
74402,1,1,1
74403,7,7,1
74404,8,1,0
74405,2,1,0
74406,3,3,1
74407,9,9,1
74408,0,0,1
74409,6,6,1
74410,4,5,0
74411,8,8,1
74412,6,2,0
74413,0,0,1
74414,4,0,0
74415,8,8,1
74416,1,2,0
74417,1,3,0
74418,9,1,0
74419,0,0,1
74420,8,8,1
74421,6,3,0
74422,8,8,1
74423,8,8,1
74424,5,1,0
74425,5,5,1
74426,3,3,1
74427,7,7,1
74428,0,0,1
74429,4,3,0
74430,2,2,1
74431,6,6,1
74432,4,4,1
74433,8,8,1
74434,2,2,1
74435,5,3,0
74436,1,1,1
74437,2,0,0
74438,8,8,1
74439,0,0,1
74440,9,1,0
74441,7,7,1
74442,4,2,0
74443,1,1,1
74444,1,9,0
74445,7,7,1
74446,0,0,1
74447,7,3,0
74448,0,0,1
74449,6,6,1
74450,0,7,0
74451,1,9,0
74452,8,8,1
74453,7,1,0
74454,1,9,0
74455,2,2,1
74456,6,6,1
74457,1,0,0
74458,1,9,0
74459,8,7,0
74460,0,0,1
74461,1,1,1
74462,2,4,0
74463,2,5,0
74464,3,3,1
74465,4,4,1
74466,0,5,0
74467,9,0,0
74468,5,6,0
74469,8,8,1
74470,3,3,1
74471,3,3,1
74472,2,5,0
74473,4,2,0
74474,3,3,1
74475,8,8,1
74476,9,9,1
74477,4,4,1
74478,8,8,1
74479,7,7,1
74480,8,2,0
74481,7,0,0
74482,1,1,1
74483,9,9,1
74484,1,1,1
74485,2,4,0
74486,3,4,0
74487,8,8,1
74488,5,5,1
74489,4,4,1
74490,8,5,0
74491,9,9,1
74492,9,9,1
74493,5,4,0
74494,3,6,0
74495,5,5,1
74496,7,7,1
74497,7,4,0
74498,6,6,1
74499,7,4,0
74500,6,6,1
74501,5,5,1
74502,8,8,1
74503,4,1,0
74504,3,3,1
74505,5,3,0
74506,7,7,1
74507,3,3,1
74508,7,4,0
74509,9,1,0
74510,9,1,0
74511,7,9,0
74512,2,2,1
74513,9,1,0
74514,6,6,1
74515,2,6,0
74516,6,6,1
74517,3,3,1
74518,8,8,1
74519,7,9,0
74520,8,2,0
74521,7,7,1
74522,4,2,0
74523,2,2,1
74524,3,3,1
74525,8,8,1
74526,4,7,0
74527,9,5,0
74528,5,3,0
74529,5,5,1
74530,7,5,0
74531,6,6,1
74532,8,8,1
74533,7,8,0
74534,6,2,0
74535,0,8,0
74536,9,5,0
74537,5,3,0
74538,1,0,0
74539,7,7,1
74540,9,9,1
74541,8,8,1
74542,8,4,0
74543,0,0,1
74544,7,7,1
74545,3,7,0
74546,6,2,0
74547,6,6,1
74548,4,3,0
74549,4,4,1
74550,6,6,1
74551,8,5,0
74552,5,7,0
74553,9,0,0
74554,8,5,0
74555,2,2,1
74556,3,3,1
74557,9,1,0
74558,9,0,0
74559,8,8,1
74560,4,5,0
74561,1,1,1
74562,2,2,1
74563,1,1,1
74564,5,4,0
74565,5,2,0
74566,7,7,1
74567,8,8,1
74568,9,9,1
74569,7,5,0
74570,6,3,0
74571,1,9,0
74572,6,4,0
74573,1,1,1
74574,3,3,1
74575,8,8,1
74576,1,1,1
74577,3,6,0
74578,3,3,1
74579,7,7,1
74580,1,9,0
74581,0,5,0
74582,0,0,1
74583,2,3,0
74584,1,1,1
74585,5,3,0
74586,8,8,1
74587,4,2,0
74588,6,6,1
74589,3,3,1
74590,3,3,1
74591,9,1,0
74592,4,2,0
74593,7,7,1
74594,0,4,0
74595,7,4,0
74596,3,1,0
74597,9,1,0
74598,0,0,1
74599,1,1,1
74600,8,6,0
74601,3,2,0
74602,1,5,0
74603,8,8,1
74604,7,7,1
74605,3,3,1
74606,4,3,0
74607,4,5,0
74608,8,4,0
74609,3,3,1
74610,0,0,1
74611,3,9,0
74612,9,9,1
74613,0,0,1
74614,8,8,1
74615,0,2,0
74616,1,9,0
74617,4,4,1
74618,0,0,1
74619,7,7,1
74620,3,3,1
74621,4,4,1
74622,4,4,1
74623,0,0,1
74624,7,3,0
74625,7,4,0
74626,1,1,1
74627,5,5,1
74628,6,6,1
74629,7,9,0
74630,4,8,0
74631,6,5,0
74632,0,0,1
74633,8,0,0
74634,4,3,0
74635,8,8,1
74636,4,6,0
74637,8,8,1
74638,1,5,0
74639,2,2,1
74640,0,0,1
74641,2,5,0
74642,2,3,0
74643,3,3,1
74644,3,5,0
74645,9,1,0
74646,6,6,1
74647,3,0,0
74648,3,3,1
74649,4,4,1
74650,4,7,0
74651,2,2,1
74652,1,1,1
74653,2,2,1
74654,4,7,0
74655,1,5,0
74656,5,5,1
74657,1,1,1
74658,0,0,1
74659,7,5,0
74660,7,7,1
74661,2,2,1
74662,1,1,1
74663,6,3,0
74664,4,4,1
74665,9,0,0
74666,0,0,1
74667,9,1,0
74668,2,2,1
74669,0,0,1
74670,6,6,1
74671,8,0,0
74672,4,4,1
74673,1,1,1
74674,0,0,1
74675,0,0,1
74676,2,2,1
74677,6,5,0
74678,1,9,0
74679,6,6,1
74680,1,1,1
74681,6,6,1
74682,7,9,0
74683,4,4,1
74684,0,6,0
74685,3,9,0
74686,6,4,0
74687,2,6,0
74688,6,6,1
74689,7,2,0
74690,7,4,0
74691,3,6,0
74692,3,2,0
74693,0,8,0
74694,5,5,1
74695,3,7,0
74696,7,5,0
74697,7,9,0
74698,3,3,1
74699,8,1,0
74700,4,8,0
74701,4,7,0
74702,8,8,1
74703,2,8,0
74704,0,5,0
74705,3,3,1
74706,7,7,1
74707,8,8,1
74708,6,2,0
74709,8,8,1
74710,7,6,0
74711,7,3,0
74712,3,7,0
74713,1,1,1
74714,5,3,0
74715,0,1,0
74716,0,0,1
74717,8,8,1
74718,7,7,1
74719,0,0,1
74720,7,7,1
74721,4,4,1
74722,6,6,1
74723,6,6,1
74724,3,6,0
74725,7,5,0
74726,7,7,1
74727,4,5,0
74728,6,2,0
74729,6,6,1
74730,3,7,0
74731,2,5,0
74732,6,6,1
74733,1,9,0
74734,4,4,1
74735,1,1,1
74736,9,7,0
74737,5,2,0
74738,0,0,1
74739,8,4,0
74740,3,3,1
74741,8,0,0
74742,0,0,1
74743,2,3,0
74744,5,5,1
74745,8,3,0
74746,3,6,0
74747,8,8,1
74748,7,7,1
74749,6,6,1
74750,8,8,1
74751,3,3,1
74752,8,8,1
74753,6,6,1
74754,1,1,1
74755,6,6,1
74756,5,7,0
74757,8,8,1
74758,2,2,1
74759,6,7,0
74760,1,9,0
74761,4,5,0
74762,8,9,0
74763,2,2,1
74764,6,2,0
74765,4,4,1
74766,0,0,1
74767,0,0,1
74768,0,0,1
74769,0,0,1
74770,9,1,0
74771,4,4,1
74772,7,7,1
74773,9,3,0
74774,0,1,0
74775,0,0,1
74776,1,1,1
74777,5,5,1
74778,2,0,0
74779,1,9,0
74780,7,7,1
74781,9,9,1
74782,1,1,1
74783,4,7,0
74784,4,7,0
74785,8,8,1
74786,6,5,0
74787,1,1,1
74788,9,9,1
74789,5,2,0
74790,6,2,0
74791,6,3,0
74792,5,3,0
74793,0,8,0
74794,0,9,0
74795,7,4,0
74796,9,1,0
74797,1,1,1
74798,6,6,1
74799,5,5,1
74800,9,9,1
74801,9,8,0
74802,9,8,0
74803,4,5,0
74804,8,8,1
74805,0,0,1
74806,8,8,1
74807,7,5,0
74808,9,9,1
74809,7,7,1
74810,6,6,1
74811,9,9,1
74812,3,1,0
74813,0,0,1
74814,2,9,0
74815,1,8,0
74816,2,5,0
74817,9,1,0
74818,6,6,1
74819,0,0,1
74820,2,2,1
74821,6,6,1
74822,4,5,0
74823,3,3,1
74824,2,2,1
74825,9,9,1
74826,9,9,1
74827,9,1,0
74828,0,0,1
74829,1,1,1
74830,3,5,0
74831,3,8,0
74832,7,3,0
74833,7,0,0
74834,8,8,1
74835,7,7,1
74836,2,3,0
74837,6,6,1
74838,3,8,0
74839,7,7,1
74840,0,1,0
74841,1,2,0
74842,3,6,0
74843,4,2,0
74844,1,8,0
74845,1,1,1
74846,2,2,1
74847,2,1,0
74848,7,7,1
74849,6,6,1
74850,8,8,1
74851,9,9,1
74852,3,7,0
74853,0,2,0
74854,6,6,1
74855,9,1,0
74856,2,6,0
74857,2,4,0
74858,3,3,1
74859,8,8,1
74860,3,6,0
74861,7,0,0
74862,5,3,0
74863,9,9,1
74864,6,3,0
74865,5,5,1
74866,2,8,0
74867,2,4,0
74868,6,6,1
74869,9,9,1
74870,4,4,1
74871,9,1,0
74872,2,5,0
74873,7,5,0
74874,7,4,0
74875,3,3,1
74876,9,1,0
74877,1,7,0
74878,1,1,1
74879,7,7,1
74880,3,8,0
74881,4,3,0
74882,1,1,1
74883,7,7,1
74884,3,6,0
74885,4,4,1
74886,6,6,1
74887,2,2,1
74888,6,6,1
74889,2,7,0
74890,7,9,0
74891,4,4,1
74892,1,5,0
74893,9,1,0
74894,3,5,0
74895,4,4,1
74896,0,8,0
74897,6,6,1
74898,5,2,0
74899,9,1,0
74900,0,9,0
74901,5,5,1
74902,0,0,1
74903,5,5,1
74904,7,7,1
74905,1,9,0
74906,5,4,0
74907,4,2,0
74908,8,8,1
74909,6,6,1
74910,4,6,0
74911,2,2,1
74912,9,9,1
74913,4,5,0
74914,0,0,1
74915,1,9,0
74916,9,9,1
74917,5,5,1
74918,9,1,0
74919,2,3,0
74920,6,5,0
74921,7,7,1
74922,8,8,1
74923,2,2,1
74924,3,8,0
74925,5,5,1
74926,1,9,0
74927,1,9,0
74928,9,9,1
74929,3,5,0
74930,9,9,1
74931,3,5,0
74932,4,5,0
74933,1,0,0
74934,7,9,0
74935,8,8,1
74936,7,5,0
74937,9,8,0
74938,0,9,0
74939,1,1,1
74940,3,4,0
74941,0,0,1
74942,1,9,0
74943,2,2,1
74944,6,6,1
74945,2,2,1
74946,0,0,1
74947,4,4,1
74948,5,3,0
74949,8,0,0
74950,4,4,1
74951,2,4,0
74952,4,4,1
74953,2,4,0
74954,7,7,1
74955,4,7,0
74956,5,5,1
74957,8,1,0
74958,0,1,0
74959,3,6,0
74960,9,9,1
74961,6,6,1
74962,1,1,1
74963,2,2,1
74964,1,1,1
74965,0,0,1
74966,2,2,1
74967,6,6,1
74968,6,6,1
74969,9,9,1
74970,3,4,0
74971,8,9,0
74972,3,2,0
74973,4,5,0
74974,5,3,0
74975,3,6,0
74976,8,8,1
74977,6,6,1
74978,7,7,1
74979,5,8,0
74980,2,2,1
74981,3,3,1
74982,2,3,0
74983,1,1,1
74984,6,6,1
74985,3,3,1
74986,3,3,1
74987,7,7,1
74988,3,7,0
74989,2,3,0
74990,5,5,1
74991,9,9,1
74992,6,6,1
74993,1,9,0
74994,3,4,0
74995,7,7,1
74996,7,7,1
74997,9,0,0
74998,6,6,1
74999,4,7,0
75000,3,3,1
75001,7,4,0
75002,7,4,0
75003,9,9,1
75004,9,1,0
75005,5,3,0
75006,6,3,0
75007,6,6,1
75008,7,4,0
75009,0,8,0
75010,2,2,1
75011,9,9,1
75012,5,5,1
75013,1,1,1
75014,3,3,1
75015,2,2,1
75016,3,5,0
75017,8,4,0
75018,8,0,0
75019,3,3,1
75020,9,9,1
75021,3,6,0
75022,7,0,0
75023,1,1,1
75024,4,4,1
75025,1,9,0
75026,3,4,0
75027,3,6,0
75028,4,4,1
75029,9,9,1
75030,7,7,1
75031,9,1,0
75032,8,8,1
75033,2,4,0
75034,4,3,0
75035,7,9,0
75036,1,1,1
75037,6,6,1
75038,5,5,1
75039,0,0,1
75040,0,0,1
75041,2,2,1
75042,5,3,0
75043,3,3,1
75044,5,4,0
75045,7,7,1
75046,1,1,1
75047,8,8,1
75048,3,5,0
75049,5,5,1
75050,3,7,0
75051,2,2,1
75052,1,9,0
75053,3,5,0
75054,6,6,1
75055,6,6,1
75056,3,3,1
75057,0,0,1
75058,9,6,0
75059,0,1,0
75060,7,7,1
75061,5,5,1
75062,1,1,1
75063,4,4,1
75064,4,4,1
75065,9,1,0
75066,2,2,1
75067,4,4,1
75068,8,8,1
75069,6,6,1
75070,1,8,0
75071,6,6,1
75072,7,7,1
75073,2,2,1
75074,6,6,1
75075,3,4,0
75076,6,3,0
75077,0,0,1
75078,6,6,1
75079,6,3,0
75080,2,0,0
75081,3,3,1
75082,0,8,0
75083,7,2,0
75084,8,8,1
75085,8,1,0
75086,4,4,1
75087,3,3,1
75088,0,0,1
75089,1,1,1
75090,3,3,1
75091,6,6,1
75092,1,0,0
75093,4,5,0
75094,8,9,0
75095,8,5,0
75096,1,8,0
75097,7,4,0
75098,2,2,1
75099,3,2,0
75100,4,4,1
75101,8,9,0
75102,5,6,0
75103,0,9,0
75104,8,8,1
75105,1,1,1
75106,6,6,1
75107,0,8,0
75108,3,5,0
75109,0,0,1
75110,5,3,0
75111,5,5,1
75112,5,7,0
75113,3,5,0
75114,9,9,1
75115,0,0,1
75116,4,4,1
75117,4,5,0
75118,2,6,0
75119,2,2,1
75120,6,6,1
75121,9,9,1
75122,9,0,0
75123,9,9,1
75124,1,1,1
75125,1,9,0
75126,2,5,0
75127,0,8,0
75128,7,4,0
75129,7,7,1
75130,9,9,1
75131,8,8,1
75132,5,6,0
75133,1,5,0
75134,4,4,1
75135,1,8,0
75136,0,0,1
75137,5,5,1
75138,9,9,1
75139,9,8,0
75140,7,7,1
75141,6,5,0
75142,5,3,0
75143,4,4,1
75144,5,5,1
75145,4,5,0
75146,1,5,0
75147,3,5,0
75148,2,3,0
75149,3,4,0
75150,5,2,0
75151,0,0,1
75152,7,7,1
75153,4,4,1
75154,3,6,0
75155,1,1,1
75156,4,5,0
75157,8,8,1
75158,7,4,0
75159,4,5,0
75160,7,7,1
75161,4,4,1
75162,6,2,0
75163,6,6,1
75164,6,6,1
75165,2,2,1
75166,3,6,0
75167,1,9,0
75168,2,4,0
75169,7,7,1
75170,4,4,1
75171,0,0,1
75172,6,4,0
75173,5,5,1
75174,6,5,0
75175,1,9,0
75176,0,4,0
75177,2,2,1
75178,2,2,1
75179,0,0,1
75180,0,0,1
75181,9,5,0
75182,0,0,1
75183,5,5,1
75184,7,8,0
75185,5,7,0
75186,5,3,0
75187,1,1,1
75188,9,9,1
75189,4,7,0
75190,2,8,0
75191,1,9,0
75192,5,3,0
75193,3,3,1
75194,8,8,1
75195,8,9,0
75196,7,4,0
75197,4,2,0
75198,0,0,1
75199,8,8,1
75200,4,2,0
75201,6,6,1
75202,2,2,1
75203,3,3,1
75204,4,4,1
75205,1,9,0
75206,0,0,1
75207,2,2,1
75208,1,1,1
75209,2,4,0
75210,2,6,0
75211,2,6,0
75212,4,0,0
75213,7,9,0
75214,7,7,1
75215,8,8,1
75216,4,4,1
75217,7,7,1
75218,3,5,0
75219,6,6,1
75220,3,5,0
75221,7,7,1
75222,6,6,1
75223,7,2,0
75224,3,9,0
75225,1,1,1
75226,3,3,1
75227,4,3,0
75228,1,1,1
75229,8,7,0
75230,7,1,0
75231,4,7,0
75232,8,3,0
75233,1,1,1
75234,4,4,1
75235,9,0,0
75236,4,4,1
75237,1,1,1
75238,0,2,0
75239,6,6,1
75240,9,9,1
75241,3,4,0
75242,2,3,0
75243,4,8,0
75244,8,5,0
75245,7,7,1
75246,8,2,0
75247,5,7,0
75248,3,5,0
75249,5,5,1
75250,8,8,1
75251,3,3,1
75252,7,7,1
75253,7,7,1
75254,4,5,0
75255,3,9,0
75256,1,1,1
75257,7,7,1
75258,2,4,0
75259,4,0,0
75260,7,7,1
75261,1,0,0
75262,6,3,0
75263,0,0,1
75264,8,8,1
75265,8,8,1
75266,1,3,0
75267,9,9,1
75268,0,0,1
75269,7,7,1
75270,7,7,1
75271,5,5,1
75272,6,0,0
75273,6,6,1
75274,9,8,0
75275,7,7,1
75276,0,0,1
75277,4,4,1
75278,9,9,1
75279,6,6,1
75280,2,8,0
75281,7,4,0
75282,7,4,0
75283,3,4,0
75284,7,7,1
75285,5,3,0
75286,4,2,0
75287,5,5,1
75288,0,0,1
75289,5,5,1
75290,6,8,0
75291,0,0,1
75292,9,1,0
75293,4,3,0
75294,6,4,0
75295,6,6,1
75296,5,5,1
75297,0,0,1
75298,0,4,0
75299,6,6,1
75300,7,3,0
75301,6,2,0
75302,0,0,1
75303,3,7,0
75304,2,5,0
75305,1,9,0
75306,5,7,0
75307,7,7,1
75308,1,9,0
75309,5,5,1
75310,3,4,0
75311,2,3,0
75312,4,4,1
75313,9,7,0
75314,8,4,0
75315,2,2,1
75316,6,6,1
75317,5,5,1
75318,8,8,1
75319,7,4,0
75320,5,5,1
75321,5,3,0
75322,9,9,1
75323,3,3,1
75324,0,0,1
75325,9,9,1
75326,1,3,0
75327,3,3,1
75328,8,4,0
75329,8,8,1
75330,6,5,0
75331,6,8,0
75332,7,7,1
75333,1,9,0
75334,3,5,0
75335,8,8,1
75336,5,5,1
75337,4,4,1
75338,6,3,0
75339,9,0,0
75340,7,7,1
75341,8,0,0
75342,1,1,1
75343,6,5,0
75344,4,3,0
75345,9,5,0
75346,2,2,1
75347,8,8,1
75348,1,7,0
75349,7,7,1
75350,2,5,0
75351,9,8,0
75352,8,4,0
75353,4,4,1
75354,0,0,1
75355,2,2,1
75356,9,1,0
75357,1,1,1
75358,2,2,1
75359,2,3,0
75360,6,6,1
75361,5,5,1
75362,8,8,1
75363,2,2,1
75364,0,0,1
75365,1,1,1
75366,0,4,0
75367,5,5,1
75368,1,8,0
75369,4,4,1
75370,9,9,1
75371,3,3,1
75372,6,5,0
75373,1,1,1
75374,9,9,1
75375,5,5,1
75376,7,5,0
75377,2,2,1
75378,7,7,1
75379,9,9,1
75380,7,3,0
75381,1,1,1
75382,1,3,0
75383,4,5,0
75384,2,2,1
75385,2,2,1
75386,1,1,1
75387,8,9,0
75388,8,8,1
75389,3,3,1
75390,4,4,1
75391,1,9,0
75392,9,1,0
75393,5,5,1
75394,1,1,1
75395,3,3,1
75396,3,3,1
75397,3,3,1
75398,0,0,1
75399,2,4,0
75400,1,9,0
75401,6,2,0
75402,9,9,1
75403,3,3,1
75404,6,6,1
75405,9,9,1
75406,2,2,1
75407,4,8,0
75408,1,9,0
75409,5,3,0
75410,9,0,0
75411,2,0,0
75412,7,7,1
75413,3,3,1
75414,2,2,1
75415,8,0,0
75416,0,0,1
75417,1,2,0
75418,0,0,1
75419,3,8,0
75420,5,5,1
75421,0,1,0
75422,1,0,0
75423,1,9,0
75424,4,4,1
75425,5,7,0
75426,0,8,0
75427,7,7,1
75428,3,5,0
75429,8,8,1
75430,5,5,1
75431,3,3,1
75432,7,2,0
75433,7,5,0
75434,6,2,0
75435,7,7,1
75436,1,1,1
75437,1,8,0
75438,4,4,1
75439,6,6,1
75440,3,3,1
75441,0,0,1
75442,7,7,1
75443,2,2,1
75444,2,2,1
75445,3,3,1
75446,5,6,0
75447,6,6,1
75448,1,1,1
75449,5,7,0
75450,6,6,1
75451,5,2,0
75452,3,4,0
75453,6,6,1
75454,2,2,1
75455,6,6,1
75456,6,0,0
75457,7,3,0
75458,9,9,1
75459,3,0,0
75460,1,1,1
75461,7,7,1
75462,7,7,1
75463,8,8,1
75464,0,0,1
75465,6,6,1
75466,8,9,0
75467,0,1,0
75468,8,8,1
75469,1,9,0
75470,9,3,0
75471,5,3,0
75472,3,7,0
75473,2,2,1
75474,2,3,0
75475,1,1,1
75476,2,2,1
75477,5,5,1
75478,4,4,1
75479,2,8,0
75480,8,8,1
75481,5,3,0
75482,4,7,0
75483,6,6,1
75484,5,5,1
75485,9,9,1
75486,7,7,1
75487,0,0,1
75488,8,8,1
75489,6,6,1
75490,7,7,1
75491,9,9,1
75492,7,7,1
75493,3,6,0
75494,5,3,0
75495,0,6,0
75496,8,8,1
75497,2,2,1
75498,5,0,0
75499,6,4,0
75500,9,9,1
75501,6,6,1
75502,4,4,1
75503,9,9,1
75504,6,6,1
75505,9,1,0
75506,5,0,0
75507,9,9,1
75508,7,5,0
75509,1,9,0
75510,7,7,1
75511,6,7,0
75512,0,1,0
75513,2,4,0
75514,8,9,0
75515,8,8,1
75516,2,2,1
75517,2,3,0
75518,8,8,1
75519,3,6,0
75520,9,9,1
75521,9,1,0
75522,6,6,1
75523,9,1,0
75524,1,1,1
75525,1,5,0
75526,5,5,1
75527,3,9,0
75528,2,2,1
75529,4,3,0
75530,6,6,1
75531,5,5,1
75532,1,1,1
75533,7,5,0
75534,8,9,0
75535,4,4,1
75536,9,5,0
75537,2,2,1
75538,4,5,0
75539,8,5,0
75540,6,6,1
75541,2,1,0
75542,3,6,0
75543,8,8,1
75544,0,0,1
75545,1,8,0
75546,6,3,0
75547,5,5,1
75548,7,7,1
75549,6,4,0
75550,2,4,0
75551,3,3,1
75552,7,1,0
75553,6,4,0
75554,8,8,1
75555,0,2,0
75556,2,3,0
75557,0,1,0
75558,7,1,0
75559,5,4,0
75560,8,8,1
75561,9,9,1
75562,5,7,0
75563,4,3,0
75564,6,3,0
75565,6,6,1
75566,3,4,0
75567,1,1,1
75568,3,7,0
75569,8,8,1
75570,9,9,1
75571,2,5,0
75572,4,1,0
75573,1,1,1
75574,7,7,1
75575,8,8,1
75576,8,0,0
75577,8,2,0
75578,6,6,1
75579,6,4,0
75580,8,8,1
75581,3,5,0
75582,0,0,1
75583,8,0,0
75584,9,9,1
75585,0,0,1
75586,6,4,0
75587,1,1,1
75588,9,9,1
75589,9,9,1
75590,1,1,1
75591,0,0,1
75592,7,3,0
75593,2,2,1
75594,9,9,1
75595,9,8,0
75596,7,7,1
75597,9,9,1
75598,1,3,0
75599,7,7,1
75600,3,5,0
75601,1,1,1
75602,8,8,1
75603,8,1,0
75604,3,8,0
75605,9,0,0
75606,1,1,1
75607,8,8,1
75608,1,9,0
75609,7,3,0
75610,5,5,1
75611,3,5,0
75612,3,6,0
75613,1,9,0
75614,7,8,0
75615,0,0,1
75616,6,6,1
75617,5,3,0
75618,8,8,1
75619,1,1,1
75620,5,2,0
75621,9,9,1
75622,5,2,0
75623,2,2,1
75624,0,8,0
75625,6,6,1
75626,7,7,1
75627,7,9,0
75628,7,7,1
75629,5,3,0
75630,7,2,0
75631,9,1,0
75632,4,2,0
75633,0,0,1
75634,8,8,1
75635,5,2,0
75636,6,4,0
75637,6,3,0
75638,1,8,0
75639,6,6,1
75640,0,7,0
75641,7,7,1
75642,4,3,0
75643,6,3,0
75644,8,2,0
75645,5,5,1
75646,4,4,1
75647,9,9,1
75648,4,6,0
75649,7,9,0
75650,6,6,1
75651,8,0,0
75652,8,0,0
75653,4,6,0
75654,8,5,0
75655,5,5,1
75656,0,1,0
75657,6,6,1
75658,2,2,1
75659,3,6,0
75660,1,1,1
75661,4,5,0
75662,6,6,1
75663,8,0,0
75664,8,8,1
75665,8,8,1
75666,7,7,1
75667,6,6,1
75668,5,3,0
75669,7,7,1
75670,4,4,1
75671,0,5,0
75672,0,0,1
75673,3,5,0
75674,5,5,1
75675,5,2,0
75676,7,7,1
75677,6,6,1
75678,4,2,0
75679,0,8,0
75680,8,0,0
75681,5,5,1
75682,1,1,1
75683,7,7,1
75684,1,9,0
75685,9,6,0
75686,9,9,1
75687,6,6,1
75688,9,9,1
75689,7,7,1
75690,2,6,0
75691,0,1,0
75692,7,9,0
75693,3,3,1
75694,5,4,0
75695,1,1,1
75696,2,3,0
75697,7,8,0
75698,2,2,1
75699,4,4,1
75700,9,1,0
75701,9,9,1
75702,5,5,1
75703,3,1,0
75704,2,4,0
75705,8,8,1
75706,1,9,0
75707,4,2,0
75708,8,0,0
75709,5,5,1
75710,1,0,0
75711,2,2,1
75712,5,7,0
75713,7,7,1
75714,3,5,0
75715,2,2,1
75716,6,2,0
75717,7,7,1
75718,3,3,1
75719,7,7,1
75720,8,8,1
75721,2,4,0
75722,9,7,0
75723,7,3,0
75724,2,4,0
75725,0,0,1
75726,6,6,1
75727,7,7,1
75728,0,9,0
75729,8,3,0
75730,3,2,0
75731,1,1,1
75732,6,6,1
75733,6,3,0
75734,2,2,1
75735,8,8,1
75736,5,5,1
75737,6,3,0
75738,6,3,0
75739,5,5,1
75740,7,7,1
75741,3,9,0
75742,1,0,0
75743,2,4,0
75744,3,2,0
75745,8,8,1
75746,7,7,1
75747,0,9,0
75748,2,2,1
75749,2,2,1
75750,6,6,1
75751,7,5,0
75752,2,2,1
75753,6,3,0
75754,8,8,1
75755,3,5,0
75756,4,4,1
75757,6,2,0
75758,9,1,0
75759,3,4,0
75760,6,5,0
75761,2,5,0
75762,7,7,1
75763,4,7,0
75764,9,9,1
75765,1,1,1
75766,5,5,1
75767,8,8,1
75768,8,8,1
75769,3,3,1
75770,6,2,0
75771,3,3,1
75772,3,0,0
75773,6,6,1
75774,1,1,1
75775,3,2,0
75776,4,4,1
75777,4,5,0
75778,8,4,0
75779,4,4,1
75780,6,6,1
75781,3,5,0
75782,2,5,0
75783,8,8,1
75784,1,9,0
75785,8,0,0
75786,8,8,1
75787,1,3,0
75788,1,9,0
75789,5,3,0
75790,3,2,0
75791,1,1,1
75792,3,3,1
75793,3,3,1
75794,8,8,1
75795,9,0,0
75796,9,9,1
75797,4,5,0
75798,5,5,1
75799,9,9,1
75800,2,0,0
75801,3,2,0
75802,6,6,1
75803,1,1,1
