id,predicted_label,actual_label,success_indicator
75845,3,3,1
75846,9,1,0
75847,1,1,1
75848,0,0,1
75849,6,5,0
75850,9,9,1
75851,6,1,0
75852,6,6,1
75853,1,1,1
75854,3,3,1
75855,0,0,1
75856,1,1,1
75857,9,9,1
75858,7,7,1
75859,0,0,1
75860,3,3,1
75861,5,5,1
75862,6,6,1
75863,9,9,1
75864,5,5,1
75865,6,2,0
75866,6,3,0
75867,9,1,0
75868,2,2,1
75869,5,5,1
75870,2,2,1
75871,2,2,1
75872,4,4,1
75873,9,9,1
75874,0,2,0
75875,8,0,0
75876,2,2,1
75877,2,4,0
75878,9,5,0
75879,0,0,1
75880,1,1,1
75881,9,1,0
75882,1,1,1
75883,7,5,0
75884,9,1,0
75885,2,2,1
75886,5,5,1
75887,8,8,1
75888,3,3,1
75889,7,4,0
75890,8,4,0
75891,4,2,0
75892,1,1,1
75893,8,8,1
75894,4,4,1
75895,8,8,1
75896,4,7,0
75897,7,7,1
75898,6,6,1
75899,9,9,1
75900,6,6,1
75901,3,2,0
75902,3,5,0
75903,0,0,1
75904,8,8,1
75905,7,3,0
75906,3,3,1
75907,7,7,1
75908,9,9,1
75909,4,7,0
75910,7,7,1
75911,5,5,1
75912,9,9,1
75913,5,5,1
75914,7,7,1
75915,6,2,0
75916,0,0,1
75917,7,7,1
75918,7,7,1
75919,2,2,1
75920,9,9,1
75921,2,2,1
75922,1,9,0
75923,0,0,1
75924,6,2,0
75925,2,8,0
75926,3,3,1
75927,6,6,1
75928,6,3,0
75929,2,2,1
75930,3,3,1
75931,8,8,1
75932,2,4,0
75933,6,4,0
75934,9,8,0
75935,0,0,1
75936,9,1,0
75937,3,2,0
75938,1,9,0
75939,0,2,0
75940,2,2,1
75941,3,3,1
75942,9,9,1
75943,2,2,1
75944,3,5,0
75945,4,4,1
75946,4,4,1
75947,8,8,1
75948,8,8,1
75949,5,5,1
75950,2,2,1
75951,4,5,0
75952,0,0,1
75953,5,5,1
75954,0,0,1
75955,5,3,0
75956,4,4,1
75957,0,0,1
75958,7,7,1
75959,5,5,1
75960,2,2,1
75961,3,4,0
75962,5,3,0
75963,8,8,1
75964,5,5,1
75965,5,2,0
75966,2,8,0
75967,6,6,1
75968,3,3,1
75969,1,1,1
75970,4,3,0
75971,6,6,1
75972,8,8,1
75973,2,2,1
75974,6,6,1
75975,6,4,0
75976,0,0,1
75977,9,1,0
75978,0,0,1
75979,1,1,1
75980,1,1,1
75981,7,5,0
75982,1,1,1
75983,7,7,1
75984,6,6,1
75985,3,5,0
75986,4,7,0
75987,6,6,1
75988,7,7,1
75989,8,8,1
75990,2,2,1
75991,1,1,1
75992,1,1,1
75993,1,1,1
75994,8,8,1
75995,6,6,1
75996,3,3,1
75997,8,8,1
75998,1,9,0
75999,0,8,0
76000,3,3,1
76001,6,6,1
76002,1,1,1
76003,4,4,1
76004,1,0,0
76005,2,2,1
76006,8,8,1
76007,6,6,1
76008,5,2,0
76009,3,4,0
76010,4,3,0
76011,9,8,0
76012,9,9,1
76013,8,5,0
76014,4,4,1
76015,9,1,0
76016,4,2,0
76017,1,1,1
76018,9,9,1
76019,9,9,1
76020,1,9,0
76021,4,4,1
76022,9,1,0
76023,1,1,1
76024,3,3,1
76025,7,7,1
76026,8,8,1
76027,3,2,0
76028,8,9,0
76029,7,7,1
76030,5,3,0
76031,9,9,1
76032,4,4,1
76033,0,0,1
76034,3,3,1
76035,7,4,0
76036,9,9,1
76037,2,2,1
76038,8,8,1
76039,0,0,1
76040,9,1,0
76041,6,6,1
76042,3,2,0
76043,0,0,1
76044,1,1,1
76045,8,8,1
76046,0,4,0
76047,1,1,1
76048,9,1,0
76049,4,3,0
76050,9,9,1
76051,8,8,1
76052,0,0,1
76053,3,3,1
76054,7,4,0
76055,4,5,0
76056,6,6,1
76057,7,7,1
76058,6,6,1
76059,8,8,1
76060,1,5,0
76061,5,3,0
76062,3,3,1
76063,2,6,0
76064,9,1,0
76065,2,2,1
76066,3,2,0
76067,9,1,0
76068,5,5,1
76069,7,7,1
76070,7,7,1
76071,7,7,1
76072,9,9,1
76073,7,7,1
76074,4,4,1
76075,4,4,1
76076,5,5,1
76077,0,0,1
76078,2,2,1
76079,4,7,0
76080,1,1,1
76081,6,6,1
76082,3,5,0
76083,6,6,1
76084,0,0,1
76085,4,7,0
76086,0,0,1
76087,6,6,1
76088,1,9,0
76089,6,6,1
76090,9,0,0
76091,1,1,1
76092,7,7,1
76093,4,4,1
76094,8,9,0
76095,1,1,1
76096,4,5,0
76097,5,3,0
76098,4,4,1
76099,7,5,0
76100,1,1,1
76101,6,6,1
76102,1,1,1
76103,2,6,0
76104,1,1,1
76105,0,8,0
76106,4,4,1
76107,7,7,1
76108,0,0,1
76109,1,1,1
76110,1,9,0
76111,1,1,1
76112,9,9,1
76113,4,4,1
76114,2,2,1
76115,2,2,1
76116,2,2,1
76117,9,9,1
76118,8,8,1
76119,3,3,1
76120,3,3,1
76121,8,8,1
76122,1,8,0
76123,7,7,1
76124,1,1,1
76125,9,9,1
76126,7,7,1
76127,7,7,1
76128,1,1,1
76129,2,2,1
76130,2,6,0
76131,4,2,0
76132,9,9,1
76133,9,9,1
76134,3,3,1
76135,1,1,1
76136,9,1,0
76137,9,9,1
76138,1,1,1
76139,5,2,0
76140,6,6,1
76141,7,7,1
76142,5,5,1
76143,7,7,1
76144,0,0,1
76145,0,0,1
76146,5,3,0
76147,3,5,0
76148,8,8,1
76149,9,9,1
76150,9,1,0
76151,4,4,1
76152,2,0,0
76153,4,4,1
76154,8,8,1
76155,3,5,0
76156,1,1,1
76157,0,4,0
76158,8,9,0
76159,0,0,1
76160,3,2,0
76161,0,0,1
76162,9,9,1
76163,0,0,1
76164,0,0,1
76165,9,1,0
76166,4,4,1
76167,0,0,1
76168,1,9,0
76169,4,4,1
76170,6,2,0
76171,1,1,1
76172,6,6,1
76173,8,1,0
76174,1,1,1
76175,8,8,1
76176,3,9,0
76177,2,5,0
76178,4,4,1
76179,4,4,1
76180,5,5,1
76181,9,9,1
76182,3,3,1
76183,6,6,1
76184,2,2,1
76185,4,2,0
76186,6,6,1
76187,8,8,1
76188,2,2,1
76189,3,2,0
76190,2,2,1
76191,1,8,0
76192,9,2,0
76193,0,0,1
76194,7,7,1
76195,9,5,0
76196,6,6,1
76197,1,9,0
76198,3,3,1
76199,5,5,1
76200,7,8,0
76201,0,0,1
76202,2,4,0
76203,6,6,1
76204,8,3,0
76205,3,8,0
76206,6,6,1
76207,9,9,1
76208,1,1,1
76209,3,5,0
76210,7,7,1
76211,6,6,1
76212,1,9,0
76213,2,4,0
76214,8,8,1
76215,8,8,1
76216,7,7,1
76217,5,6,0
76218,0,0,1
76219,2,6,0
76220,3,2,0
76221,6,6,1
76222,7,7,1
76223,4,2,0
76224,7,7,1
76225,2,2,1
76226,1,1,1
76227,8,8,1
76228,6,0,0
76229,8,0,0
76230,7,4,0
76231,6,6,1
76232,9,9,1
76233,8,8,1
76234,8,8,1
76235,6,3,0
76236,2,2,1
76237,1,1,1
76238,8,8,1
76239,9,9,1
76240,9,1,0
76241,3,3,1
76242,9,9,1
76243,8,2,0
76244,0,0,1
76245,4,4,1
76246,0,0,1
76247,4,4,1
76248,0,0,1
76249,7,5,0
76250,0,0,1
76251,7,7,1
76252,8,8,1
76253,2,2,1
76254,5,7,0
76255,0,0,1
76256,0,0,1
76257,0,0,1
76258,2,2,1
76259,3,6,0
76260,9,9,1
76261,6,6,1
76262,7,7,1
76263,0,2,0
76264,9,9,1
76265,6,6,1
76266,6,6,1
76267,7,7,1
76268,7,7,1
76269,2,5,0
76270,5,7,0
76271,7,5,0
76272,1,9,0
76273,9,9,1
76274,0,0,1
76275,5,5,1
76276,8,8,1
76277,8,8,1
76278,2,2,1
76279,1,1,1
76280,0,0,1
76281,1,1,1
76282,8,8,1
76283,5,7,0
76284,6,6,1
76285,6,3,0
76286,7,7,1
76287,3,3,1
76288,6,6,1
76289,4,4,1
76290,2,2,1
76291,4,4,1
76292,1,1,1
76293,6,6,1
76294,8,8,1
76295,9,1,0
76296,8,8,1
76297,3,3,1
76298,7,7,1
76299,6,8,0
76300,2,3,0
76301,8,2,0
76302,1,1,1
76303,4,4,1
76304,1,1,1
76305,6,6,1
76306,1,1,1
76307,0,0,1
76308,9,9,1
76309,9,9,1
76310,8,8,1
76311,2,2,1
76312,8,4,0
76313,1,9,0
76314,6,6,1
76315,3,3,1
76316,9,9,1
76317,6,6,1
76318,3,3,1
76319,5,3,0
76320,6,6,1
76321,6,3,0
76322,7,7,1
76323,6,6,1
76324,2,2,1
76325,4,5,0
76326,3,2,0
76327,6,5,0
76328,7,7,1
76329,4,5,0
76330,0,0,1
76331,5,5,1
76332,0,2,0
76333,9,9,1
76334,1,9,0
76335,2,2,1
76336,0,8,0
76337,5,5,1
76338,1,1,1
76339,4,4,1
76340,8,8,1
76341,5,5,1
76342,6,2,0
76343,5,7,0
76344,0,0,1
76345,3,3,1
76346,3,3,1
76347,8,1,0
76348,7,7,1
76349,6,6,1
76350,2,2,1
76351,5,5,1
76352,4,4,1
76353,2,2,1
76354,6,5,0
76355,3,4,0
76356,0,0,1
76357,1,9,0
76358,5,7,0
76359,7,4,0
76360,9,1,0
76361,0,0,1
76362,3,2,0
76363,9,9,1
76364,3,6,0
76365,2,8,0
76366,3,2,0
76367,3,6,0
76368,7,7,1
76369,3,3,1
76370,2,2,1
76371,5,5,1
76372,5,5,1
76373,4,4,1
76374,6,6,1
76375,7,7,1
76376,8,8,1
76377,9,8,0
76378,6,2,0
76379,4,5,0
76380,6,6,1
76381,2,0,0
76382,1,1,1
76383,0,0,1
76384,4,4,1
76385,4,3,0
76386,3,3,1
76387,2,2,1
76388,0,8,0
76389,5,3,0
76390,0,0,1
76391,5,3,0
76392,6,2,0
76393,1,1,1
76394,6,6,1
76395,3,4,0
76396,7,7,1
76397,5,2,0
76398,3,2,0
76399,8,8,1
76400,6,6,1
76401,5,8,0
76402,7,7,1
76403,7,7,1
76404,3,1,0
76405,7,7,1
76406,7,4,0
76407,0,0,1
76408,7,7,1
76409,0,0,1
76410,2,0,0
76411,8,8,1
76412,7,9,0
76413,4,4,1
76414,6,2,0
76415,8,4,0
76416,7,7,1
76417,2,2,1
76418,3,4,0
76419,1,1,1
76420,5,4,0
76421,2,4,0
76422,0,1,0
76423,3,3,1
76424,9,9,1
76425,3,5,0
76426,8,8,1
76427,7,2,0
76428,1,1,1
76429,9,8,0
76430,7,5,0
76431,4,2,0
76432,3,3,1
76433,4,4,1
76434,0,0,1
76435,6,6,1
76436,3,3,1
76437,4,4,1
76438,4,3,0
76439,1,1,1
76440,9,1,0
76441,8,8,1
76442,0,0,1
76443,2,2,1
76444,3,5,0
76445,1,1,1
76446,5,5,1
76447,0,0,1
76448,2,6,0
76449,0,0,1
76450,5,5,1
76451,1,0,0
76452,7,0,0
76453,9,9,1
76454,7,7,1
76455,6,6,1
76456,5,3,0
76457,5,5,1
76458,2,2,1
76459,4,4,1
76460,3,5,0
76461,0,0,1
76462,5,3,0
76463,9,9,1
76464,1,1,1
76465,6,6,1
76466,8,8,1
76467,6,6,1
76468,1,1,1
76469,5,5,1
76470,5,4,0
76471,9,1,0
76472,0,0,1
76473,6,2,0
76474,3,3,1
76475,0,0,1
76476,1,9,0
76477,9,1,0
76478,9,9,1
76479,4,0,0
76480,3,5,0
76481,3,3,1
76482,0,9,0
76483,3,8,0
76484,9,9,1
76485,1,1,1
76486,7,5,0
76487,9,9,1
76488,2,2,1
76489,0,0,1
76490,8,8,1
76491,3,2,0
76492,8,4,0
76493,3,3,1
76494,0,0,1
76495,2,2,1
76496,3,3,1
76497,6,2,0
76498,6,6,1
76499,6,6,1
76500,4,5,0
76501,8,8,1
76502,1,1,1
76503,7,7,1
76504,6,6,1
76505,3,3,1
76506,0,0,1
76507,4,4,1
76508,0,0,1
76509,7,7,1
76510,8,8,1
76511,1,1,1
76512,0,0,1
76513,3,3,1
76514,5,2,0
76515,4,4,1
76516,4,2,0
76517,1,1,1
76518,9,0,0
76519,3,3,1
76520,2,8,0
76521,9,9,1
76522,3,3,1
76523,0,1,0
76524,2,2,1
76525,6,6,1
76526,0,0,1
76527,8,8,1
76528,3,3,1
76529,8,8,1
76530,6,6,1
76531,6,6,1
76532,5,4,0
76533,6,3,0
76534,3,5,0
76535,2,2,1
76536,6,6,1
76537,0,0,1
76538,3,7,0
76539,6,6,1
76540,7,7,1
76541,0,0,1
76542,9,9,1
76543,6,6,1
76544,3,3,1
76545,0,8,0
76546,7,5,0
76547,9,9,1
76548,6,3,0
76549,2,5,0
76550,2,2,1
76551,4,4,1
76552,7,7,1
76553,4,4,1
76554,6,2,0
76555,2,5,0
76556,7,7,1
76557,1,1,1
76558,1,9,0
76559,9,9,1
76560,0,0,1
76561,5,3,0
76562,2,4,0
76563,1,1,1
76564,4,4,1
76565,4,4,1
76566,1,1,1
76567,2,2,1
76568,1,1,1
76569,8,8,1
76570,2,4,0
76571,9,9,1
76572,1,1,1
76573,0,0,1
76574,7,4,0
76575,3,2,0
76576,6,6,1
76577,0,3,0
76578,1,1,1
76579,0,0,1
76580,6,6,1
76581,6,6,1
76582,1,1,1
76583,0,0,1
76584,7,4,0
76585,8,0,0
76586,6,2,0
76587,0,9,0
76588,5,3,0
76589,8,8,1
76590,8,8,1
76591,3,3,1
76592,5,3,0
76593,5,7,0
76594,1,1,1
76595,6,6,1
76596,9,9,1
76597,1,1,1
76598,8,8,1
76599,9,9,1
76600,8,8,1
76601,2,4,0
76602,5,5,1
76603,5,7,0
76604,5,5,1
76605,4,4,1
76606,8,8,1
76607,4,4,1
76608,3,4,0
76609,8,8,1
76610,8,8,1
76611,9,9,1
76612,2,6,0
76613,4,4,1
76614,9,9,1
76615,7,4,0
76616,3,3,1
76617,4,4,1
76618,8,8,1
76619,3,3,1
76620,6,6,1
76621,3,5,0
76622,6,6,1
76623,5,5,1
76624,4,4,1
76625,3,5,0
76626,7,4,0
76627,7,7,1
76628,6,6,1
76629,7,2,0
76630,8,8,1
76631,9,9,1
76632,5,3,0
76633,5,5,1
76634,3,3,1
76635,4,2,0
76636,6,5,0
76637,2,2,1
76638,7,4,0
76639,7,4,0
76640,3,3,1
76641,6,6,1
76642,4,4,1
76643,6,4,0
76644,0,0,1
76645,8,8,1
76646,0,0,1
76647,1,9,0
76648,1,1,1
76649,1,1,1
76650,2,2,1
76651,9,9,1
76652,7,7,1
76653,4,5,0
76654,0,0,1
76655,9,9,1
76656,1,1,1
76657,1,1,1
76658,1,8,0
76659,1,1,1
76660,4,5,0
76661,3,3,1
76662,8,8,1
76663,0,0,1
76664,5,6,0
76665,6,6,1
76666,1,1,1
76667,4,4,1
76668,9,9,1
76669,9,9,1
76670,0,8,0
76671,6,2,0
76672,3,3,1
76673,9,9,1
76674,5,5,1
76675,5,5,1
76676,3,5,0
76677,1,1,1
76678,9,9,1
76679,7,7,1
76680,2,0,0
76681,4,4,1
76682,8,8,1
76683,5,5,1
76684,7,7,1
76685,4,4,1
76686,4,2,0
76687,1,1,1
76688,0,0,1
76689,6,6,1
76690,7,7,1
76691,5,3,0
76692,8,0,0
76693,1,1,1
76694,2,0,0
76695,0,0,1
76696,0,0,1
76697,6,6,1
76698,4,4,1
76699,1,1,1
76700,0,0,1
76701,5,5,1
76702,4,7,0
76703,9,5,0
76704,9,9,1
76705,7,9,0
76706,8,8,1
76707,1,2,0
76708,7,7,1
76709,7,7,1
76710,5,5,1
76711,0,0,1
76712,9,9,1
76713,5,5,1
76714,6,6,1
76715,3,3,1
76716,6,6,1
76717,9,9,1
76718,4,4,1
76719,0,0,1
76720,7,2,0
76721,4,5,0
76722,9,9,1
76723,1,1,1
76724,7,7,1
76725,3,3,1
76726,7,7,1
76727,4,5,0
76728,3,4,0
76729,8,8,1
76730,5,5,1
76731,7,2,0
76732,9,1,0
76733,6,6,1
76734,7,7,1
76735,9,9,1
76736,1,1,1
76737,9,9,1
76738,8,8,1
76739,4,4,1
76740,7,4,0
76741,9,8,0
76742,5,5,1
76743,7,7,1
76744,6,6,1
76745,0,1,0
76746,9,9,1
76747,3,4,0
76748,6,4,0
76749,9,1,0
76750,5,7,0
76751,4,4,1
76752,3,3,1
76753,1,1,1
76754,8,0,0
76755,0,0,1
76756,5,4,0
76757,9,9,1
76758,7,2,0
76759,6,6,1
76760,8,0,0
76761,5,7,0
76762,3,3,1
76763,2,2,1
76764,0,0,1
76765,8,8,1
76766,2,2,1
76767,2,2,1
76768,6,6,1
76769,1,1,1
76770,9,9,1
76771,7,7,1
76772,6,3,0
76773,4,7,0
76774,1,9,0
76775,6,6,1
76776,6,6,1
76777,5,5,1
76778,2,3,0
76779,5,5,1
76780,8,8,1
76781,5,5,1
76782,2,2,1
76783,0,0,1
76784,7,7,1
76785,4,2,0
76786,7,7,1
76787,0,0,1
76788,7,7,1
76789,3,3,1
76790,8,8,1
76791,5,5,1
76792,2,3,0
76793,7,7,1
76794,2,2,1
76795,1,0,0
76796,3,3,1
76797,8,8,1
76798,8,8,1
76799,7,4,0
76800,6,6,1
76801,1,1,1
76802,8,8,1
76803,7,4,0
76804,0,0,1
76805,6,6,1
76806,7,7,1
76807,2,2,1
76808,1,1,1
76809,4,4,1
76810,6,2,0
76811,5,5,1
76812,0,0,1
76813,0,0,1
76814,3,6,0
76815,3,3,1
76816,7,7,1
76817,1,4,0
76818,6,6,1
76819,8,8,1
76820,2,2,1
76821,4,4,1
76822,8,8,1
76823,0,0,1
76824,0,0,1
76825,7,7,1
76826,7,7,1
76827,7,7,1
76828,8,9,0
76829,8,0,0
76830,7,4,0
76831,3,5,0
76832,7,7,1
76833,5,5,1
76834,6,5,0
76835,1,1,1
76836,5,7,0
76837,0,0,1
76838,1,1,1
76839,6,6,1
76840,8,6,0
76841,7,5,0
76842,7,7,1
76843,9,9,1
76844,1,9,0
76845,4,2,0
76846,5,7,0
76847,7,4,0
76848,2,2,1
76849,4,9,0
76850,0,0,1
76851,5,5,1
76852,9,1,0
76853,9,1,0
76854,0,0,1
76855,9,9,1
76856,9,9,1
76857,5,2,0
76858,5,5,1
76859,2,0,0
76860,4,7,0
76861,8,7,0
76862,2,2,1
76863,0,5,0
76864,3,3,1
76865,7,7,1
76866,9,9,1
76867,0,0,1
76868,3,2,0
76869,7,5,0
76870,9,9,1
76871,0,0,1
76872,5,5,1
76873,3,3,1
76874,5,5,1
76875,4,4,1
76876,4,7,0
76877,3,3,1
76878,0,0,1
76879,3,5,0
76880,9,9,1
76881,6,6,1
76882,8,8,1
76883,1,1,1
76884,9,9,1
76885,1,9,0
76886,1,1,1
76887,5,3,0
76888,9,1,0
76889,5,6,0
76890,0,2,0
76891,8,1,0
76892,5,3,0
76893,6,6,1
76894,3,5,0
76895,0,0,1
76896,3,5,0
76897,9,9,1
76898,3,5,0
76899,0,0,1
76900,1,1,1
76901,1,1,1
76902,9,5,0
76903,9,1,0
76904,0,7,0
76905,7,7,1
76906,2,2,1
76907,4,7,0
76908,9,9,1
76909,6,4,0
76910,8,8,1
76911,2,6,0
76912,9,1,0
76913,0,1,0
76914,1,1,1
76915,5,5,1
76916,2,2,1
76917,7,2,0
76918,6,6,1
76919,8,8,1
76920,3,3,1
76921,9,9,1
76922,9,9,1
76923,9,1,0
76924,6,4,0
76925,1,1,1
76926,4,5,0
76927,5,5,1
76928,6,3,0
76929,6,6,1
76930,0,0,1
76931,1,5,0
76932,8,0,0
76933,5,5,1
76934,4,3,0
76935,9,9,1
76936,8,9,0
76937,4,4,1
76938,9,0,0
76939,0,0,1
76940,5,3,0
76941,3,6,0
76942,1,1,1
76943,0,0,1
76944,6,7,0
76945,2,3,0
76946,7,7,1
76947,9,0,0
76948,8,8,1
76949,1,1,1
76950,7,5,0
76951,5,5,1
76952,1,1,1
76953,9,9,1
76954,3,3,1
76955,1,1,1
76956,4,4,1
76957,9,9,1
76958,7,7,1
76959,4,4,1
76960,0,0,1
76961,1,1,1
76962,4,4,1
76963,2,2,1
76964,5,7,0
76965,8,8,1
76966,5,4,0
76967,4,2,0
76968,7,7,1
76969,3,5,0
76970,1,1,1
76971,2,5,0
76972,3,4,0
76973,4,4,1
76974,4,3,0
76975,9,9,1
76976,2,0,0
76977,4,4,1
76978,2,2,1
76979,9,9,1
76980,4,4,1
76981,9,9,1
76982,9,1,0
76983,4,4,1
76984,7,7,1
76985,9,5,0
76986,6,3,0
76987,1,1,1
76988,5,3,0
76989,8,0,0
76990,0,0,1
76991,6,3,0
76992,2,2,1
76993,8,9,0
76994,6,6,1
76995,6,6,1
76996,0,9,0
76997,5,7,0
76998,0,0,1
76999,1,1,1
77000,9,8,0
77001,6,6,1
77002,5,5,1
77003,2,2,1
77004,8,5,0
77005,4,4,1
77006,5,7,0
77007,6,6,1
77008,9,9,1
77009,4,4,1
77010,5,5,1
77011,8,8,1
77012,5,4,0
77013,6,6,1
77014,8,8,1
77015,6,6,1
77016,6,6,1
77017,6,6,1
77018,5,2,0
77019,9,9,1
77020,3,3,1
77021,4,2,0
77022,2,2,1
77023,9,9,1
77024,0,0,1
77025,4,4,1
77026,3,3,1
77027,5,5,1
77028,1,1,1
77029,9,9,1
77030,7,4,0
77031,9,9,1
77032,9,9,1
77033,8,8,1
77034,7,4,0
77035,4,4,1
77036,2,2,1
77037,1,1,1
77038,8,8,1
77039,0,0,1
77040,0,9,0
77041,6,6,1
77042,5,3,0
77043,4,4,1
77044,1,1,1
77045,6,6,1
77046,2,2,1
77047,2,0,0
77048,0,0,1
77049,6,6,1
77050,1,1,1
77051,8,8,1
77052,0,0,1
77053,4,4,1
77054,1,5,0
77055,6,6,1
77056,6,2,0
77057,5,5,1
77058,1,9,0
77059,0,0,1
77060,4,6,0
77061,7,7,1
77062,3,3,1
77063,9,9,1
77064,0,0,1
77065,2,2,1
77066,4,4,1
77067,6,6,1
77068,3,4,0
77069,5,5,1
77070,0,0,1
77071,8,8,1
77072,6,3,0
77073,7,7,1
77074,1,1,1
77075,2,6,0
77076,5,5,1
77077,4,4,1
77078,2,2,1
77079,2,2,1
77080,4,4,1
77081,8,8,1
77082,5,4,0
77083,2,2,1
77084,5,3,0
77085,5,3,0
77086,9,9,1
77087,1,1,1
77088,3,3,1
77089,2,2,1
77090,9,8,0
77091,1,1,1
77092,4,4,1
77093,2,2,1
77094,0,2,0
77095,3,3,1
77096,4,3,0
77097,1,1,1
77098,8,8,1
77099,3,3,1
77100,6,6,1
77101,0,0,1
77102,6,4,0
77103,5,4,0
77104,7,7,1
77105,7,7,1
77106,8,8,1
77107,1,9,0
77108,1,1,1
77109,5,3,0
77110,7,7,1
77111,0,0,1
77112,9,9,1
77113,8,8,1
77114,1,9,0
77115,1,1,1
77116,1,1,1
77117,8,8,1
77118,3,3,1
77119,1,0,0
77120,7,7,1
77121,6,6,1
77122,5,5,1
77123,0,0,1
77124,0,0,1
77125,3,6,0
77126,6,5,0
77127,3,2,0
77128,5,4,0
77129,5,3,0
77130,9,1,0
77131,8,8,1
77132,7,7,1
77133,1,1,1
77134,1,9,0
77135,1,1,1
77136,3,3,1
77137,6,6,1
77138,6,5,0
77139,5,4,0
77140,4,6,0
77141,9,9,1
77142,7,7,1
77143,2,2,1
77144,0,0,1
77145,5,5,1
77146,6,8,0
77147,7,7,1
77148,0,0,1
77149,1,9,0
77150,7,7,1
77151,7,7,1
77152,8,8,1
77153,0,0,1
77154,9,9,1
77155,8,0,0
77156,4,4,1
77157,6,6,1
77158,3,3,1
77159,7,7,1
77160,6,6,1
77161,5,5,1
77162,3,3,1
77163,5,5,1
77164,2,8,0
77165,6,9,0
77166,6,6,1
77167,5,5,1
77168,0,9,0
77169,2,0,0
77170,5,7,0
77171,0,0,1
77172,6,6,1
77173,1,1,1
77174,6,6,1
77175,6,6,1
77176,0,1,0
77177,3,3,1
77178,4,4,1
77179,6,6,1
77180,5,5,1
77181,2,4,0
77182,7,7,1
77183,1,1,1
77184,8,8,1
77185,9,9,1
77186,1,1,1
77187,5,4,0
77188,6,4,0
77189,3,3,1
77190,9,9,1
77191,2,4,0
77192,3,3,1
77193,5,5,1
77194,1,1,1
77195,9,1,0
77196,2,2,1
77197,8,8,1
77198,6,3,0
77199,6,6,1
77200,0,1,0
77201,6,6,1
77202,3,4,0
77203,3,2,0
77204,0,0,1
77205,4,4,1
77206,0,0,1
77207,7,5,0
77208,7,7,1
77209,5,7,0
77210,4,4,1
77211,4,3,0
77212,7,7,1
77213,4,2,0
77214,9,1,0
77215,6,6,1
77216,4,3,0
77217,0,8,0
77218,3,3,1
77219,7,7,1
77220,3,4,0
77221,1,9,0
77222,0,0,1
77223,3,2,0
77224,1,1,1
77225,8,8,1
77226,2,2,1
77227,9,9,1
77228,0,0,1
77229,7,7,1
77230,8,8,1
77231,0,8,0
77232,8,8,1
77233,9,1,0
77234,4,4,1
77235,0,4,0
77236,1,1,1
77237,2,2,1
77238,3,3,1
77239,6,6,1
77240,6,4,0
77241,1,1,1
77242,3,3,1
77243,6,2,0
77244,8,6,0
77245,8,8,1
77246,0,0,1
77247,0,0,1
77248,5,9,0
77249,2,2,1
77250,0,0,1
77251,7,7,1
77252,3,5,0
77253,4,7,0
77254,2,2,1
77255,1,1,1
77256,5,5,1
77257,2,2,1
77258,1,1,1
77259,2,2,1
77260,3,5,0
77261,1,9,0
77262,4,2,0
77263,6,4,0
77264,1,1,1
77265,0,5,0
77266,1,9,0
77267,9,0,0
77268,4,4,1
77269,0,0,1
77270,4,4,1
77271,6,6,1
77272,0,0,1
77273,5,2,0
77274,4,4,1
77275,6,6,1
77276,9,9,1
77277,6,6,1
77278,3,3,1
77279,8,8,1
77280,5,3,0
77281,3,5,0
77282,2,2,1
77283,9,9,1
77284,8,8,1
77285,6,6,1
77286,3,3,1
77287,1,1,1
77288,7,7,1
77289,6,4,0
77290,3,3,1
77291,6,6,1
77292,6,6,1
77293,1,9,0
77294,8,8,1
77295,2,2,1
77296,7,7,1
77297,8,0,0
77298,9,9,1
77299,7,7,1
77300,1,1,1
77301,3,3,1
77302,8,8,1
77303,0,0,1
77304,9,9,1
77305,0,0,1
77306,6,4,0
77307,2,2,1
77308,6,4,0
77309,4,4,1
77310,7,7,1
77311,9,9,1
77312,2,2,1
77313,6,6,1
77314,8,0,0
77315,5,7,0
77316,6,6,1
77317,2,6,0
77318,5,3,0
77319,3,3,1
77320,5,3,0
77321,4,4,1
77322,3,5,0
77323,2,8,0
77324,2,3,0
77325,5,7,0
77326,1,9,0
77327,1,0,0
77328,6,6,1
77329,2,3,0
77330,5,3,0
77331,1,1,1
77332,8,8,1
77333,1,1,1
77334,1,1,1
77335,8,8,1
77336,4,4,1
77337,0,0,1
77338,8,8,1
77339,4,4,1
77340,9,1,0
77341,4,4,1
77342,3,3,1
77343,6,3,0
77344,8,8,1
77345,8,8,1
77346,8,8,1
77347,5,5,1
77348,2,2,1
77349,7,7,1
77350,3,3,1
77351,6,6,1
77352,8,8,1
77353,9,1,0
77354,7,7,1
77355,8,0,0
77356,9,9,1
77357,7,3,0
77358,9,9,1
77359,0,0,1
77360,8,8,1
77361,7,5,0
77362,8,8,1
77363,9,9,1
77364,3,3,1
77365,4,2,0
77366,5,5,1
77367,6,6,1
77368,1,1,1
77369,5,3,0
77370,9,9,1
77371,9,9,1
77372,6,2,0
77373,0,0,1
77374,9,8,0
77375,1,9,0
77376,0,0,1
77377,0,0,1
77378,6,6,1
77379,4,5,0
77380,4,0,0
77381,8,8,1
77382,7,0,0
77383,7,7,1
77384,4,4,1
77385,1,9,0
77386,6,6,1
77387,2,2,1
77388,7,7,1
77389,6,6,1
77390,6,6,1
77391,3,4,0
77392,8,8,1
77393,0,0,1
77394,8,8,1
77395,2,5,0
77396,3,5,0
77397,1,9,0
