id,predicted_label,actual_label,success_indicator
72689,3,3,1
72690,0,0,1
72691,9,9,1
72692,6,6,1
72693,4,7,0
72694,4,4,1
72695,3,3,1
72696,6,6,1
72697,8,8,1
72698,1,1,1
72699,1,1,1
72700,2,2,1
72701,9,9,1
72702,3,3,1
72703,2,2,1
72704,6,6,1
72705,6,6,1
72706,2,2,1
72707,2,2,1
72708,4,4,1
72709,1,9,0
72710,4,4,1
72711,0,0,1
72712,6,6,1
72713,7,5,0
72714,1,9,0
72715,0,0,1
72716,7,7,1
72717,8,8,1
72718,2,4,0
72719,6,6,1
72720,0,0,1
72721,7,7,1
72722,4,4,1
72723,5,5,1
72724,5,3,0
72725,3,8,0
72726,4,4,1
72727,3,3,1
72728,5,5,1
72729,7,7,1
72730,8,8,1
72731,2,2,1
72732,2,2,1
72733,5,5,1
72734,1,1,1
72735,0,0,1
72736,1,1,1
72737,2,0,0
72738,5,5,1
72739,4,4,1
72740,4,4,1
72741,5,5,1
72742,9,9,1
72743,5,5,1
72744,4,4,1
72745,2,4,0
72746,9,9,1
72747,8,8,1
72748,2,2,1
72749,3,3,1
72750,3,4,0
72751,1,1,1
72752,0,1,0
72753,1,1,1
72754,5,7,0
72755,5,3,0
72756,6,6,1
72757,7,7,1
72758,6,6,1
72759,5,5,1
72760,6,2,0
72761,6,6,1
72762,4,4,1
72763,7,7,1
72764,0,9,0
72765,6,6,1
72766,5,2,0
72767,9,9,1
72768,4,4,1
72769,7,5,0
72770,0,0,1
72771,1,1,1
72772,2,6,0
72773,1,1,1
72774,6,6,1
72775,1,1,1
72776,4,5,0
72777,0,0,1
72778,6,6,1
72779,3,5,0
72780,9,1,0
72781,3,3,1
72782,4,2,0
72783,7,7,1
72784,8,8,1
72785,1,1,1
72786,1,1,1
72787,1,1,1
72788,4,4,1
72789,3,3,1
72790,9,9,1
72791,7,7,1
72792,0,0,1
72793,0,0,1
72794,2,8,0
72795,8,8,1
72796,9,1,0
72797,7,7,1
72798,4,4,1
72799,2,2,1
72800,2,2,1
72801,0,0,1
72802,3,3,1
72803,0,0,1
72804,2,3,0
72805,1,1,1
72806,6,6,1
72807,9,1,0
72808,7,7,1
72809,5,5,1
72810,3,3,1
72811,1,1,1
72812,8,8,1
72813,1,1,1
72814,0,0,1
72815,3,5,0
72816,3,3,1
72817,1,1,1
72818,1,1,1
72819,4,4,1
72820,0,0,1
72821,8,8,1
72822,0,0,1
72823,7,7,1
72824,8,3,0
72825,7,7,1
72826,1,1,1
72827,2,2,1
72828,2,2,1
72829,1,1,1
72830,4,4,1
72831,7,7,1
72832,2,4,0
72833,6,6,1
72834,4,5,0
72835,0,0,1
72836,7,7,1
72837,6,6,1
72838,7,7,1
72839,5,5,1
72840,2,2,1
72841,4,4,1
72842,2,2,1
72843,6,6,1
72844,9,9,1
72845,9,9,1
72846,9,1,0
72847,1,1,1
72848,2,2,1
72849,7,7,1
72850,8,8,1
72851,5,7,0
72852,9,9,1
72853,4,0,0
72854,7,6,0
72855,9,9,1
72856,4,4,1
72857,8,8,1
72858,5,5,1
72859,4,4,1
72860,2,2,1
72861,7,7,1
72862,2,2,1
72863,7,7,1
72864,7,7,1
72865,9,1,0
72866,1,1,1
72867,5,5,1
72868,5,5,1
72869,0,0,1
72870,2,2,1
72871,3,3,1
72872,3,3,1
72873,9,9,1
72874,6,3,0
72875,4,4,1
72876,8,8,1
72877,2,2,1
72878,5,3,0
72879,3,3,1
72880,5,5,1
72881,3,5,0
72882,7,7,1
72883,8,8,1
72884,5,5,1
72885,8,8,1
72886,3,3,1
72887,8,8,1
72888,2,2,1
72889,5,5,1
72890,9,9,1
72891,3,3,1
72892,0,0,1
72893,5,5,1
72894,8,8,1
72895,7,7,1
72896,5,5,1
72897,4,3,0
72898,6,6,1
72899,0,0,1
72900,7,4,0
72901,8,8,1
72902,0,0,1
72903,1,1,1
72904,4,4,1
72905,5,3,0
72906,6,3,0
72907,5,3,0
72908,3,3,1
72909,3,3,1
72910,8,8,1
72911,9,9,1
72912,6,6,1
72913,8,8,1
72914,5,7,0
72915,9,9,1
72916,6,6,1
72917,2,2,1
72918,6,6,1
72919,5,5,1
72920,0,0,1
72921,0,0,1
72922,4,5,0
72923,6,6,1
72924,2,2,1
72925,2,2,1
72926,2,2,1
72927,2,2,1
72928,4,4,1
72929,1,9,0
72930,1,1,1
72931,7,7,1
72932,4,6,0
72933,8,8,1
72934,8,8,1
72935,7,7,1
72936,7,7,1
72937,9,9,1
72938,3,3,1
72939,0,7,0
72940,5,5,1
72941,3,3,1
72942,2,2,1
72943,8,5,0
72944,0,0,1
72945,1,1,1
72946,3,5,0
72947,9,9,1
72948,3,3,1
72949,7,7,1
72950,9,9,1
72951,6,6,1
72952,7,7,1
72953,8,4,0
72954,3,3,1
72955,0,0,1
72956,9,9,1
72957,6,6,1
72958,8,0,0
72959,4,5,0
72960,2,7,0
72961,6,6,1
72962,5,4,0
72963,7,7,1
72964,5,5,1
72965,0,0,1
72966,2,2,1
72967,8,8,1
72968,7,7,1
72969,6,6,1
72970,5,5,1
72971,5,5,1
72972,6,6,1
72973,0,0,1
72974,2,2,1
72975,7,2,0
72976,5,5,1
72977,0,0,1
72978,9,9,1
72979,2,2,1
72980,3,3,1
72981,8,8,1
72982,6,6,1
72983,2,2,1
72984,4,4,1
72985,4,4,1
72986,1,1,1
72987,2,4,0
72988,6,6,1
72989,7,7,1
72990,4,5,0
72991,0,0,1
72992,6,6,1
72993,4,4,1
72994,9,9,1
72995,7,3,0
72996,3,5,0
72997,6,6,1
72998,0,0,1
72999,0,0,1
73000,7,5,0
73001,5,5,1
73002,8,8,1
73003,1,1,1
73004,5,3,0
73005,0,0,1
73006,9,9,1
73007,4,4,1
73008,5,4,0
73009,6,6,1
73010,8,8,1
73011,3,3,1
73012,1,1,1
73013,8,8,1
73014,1,1,1
73015,0,0,1
73016,4,4,1
73017,4,4,1
73018,7,3,0
73019,7,7,1
73020,3,3,1
73021,9,9,1
73022,6,6,1
73023,7,7,1
73024,1,1,1
73025,2,2,1
73026,9,1,0
73027,6,6,1
73028,0,0,1
73029,9,9,1
73030,5,5,1
73031,8,0,0
73032,3,3,1
73033,9,9,1
73034,9,9,1
73035,3,5,0
73036,2,2,1
73037,5,5,1
73038,5,5,1
73039,2,2,1
73040,6,6,1
73041,5,5,1
73042,0,0,1
73043,4,5,0
73044,7,7,1
73045,6,6,1
73046,3,3,1
73047,8,8,1
73048,8,8,1
73049,1,9,0
73050,2,4,0
73051,5,3,0
73052,1,1,1
73053,5,3,0
73054,6,6,1
73055,8,0,0
73056,6,6,1
73057,2,2,1
73058,5,5,1
73059,9,9,1
73060,4,4,1
73061,0,0,1
73062,8,8,1
73063,2,2,1
73064,8,8,1
73065,3,3,1
73066,8,8,1
73067,4,4,1
73068,4,5,0
73069,8,8,1
73070,1,1,1
73071,0,0,1
73072,0,0,1
73073,1,1,1
73074,1,1,1
73075,6,6,1
73076,3,3,1
73077,2,2,1
73078,0,0,1
73079,1,1,1
73080,5,4,0
73081,7,4,0
73082,3,3,1
73083,5,7,0
73084,9,9,1
73085,7,7,1
73086,8,8,1
73087,2,2,1
73088,7,7,1
73089,1,1,1
73090,6,6,1
73091,1,1,1
73092,1,1,1
73093,8,8,1
73094,4,2,0
73095,8,0,0
73096,3,3,1
73097,3,3,1
73098,4,4,1
73099,6,6,1
73100,6,6,1
73101,0,0,1
73102,9,9,1
73103,9,9,1
73104,6,6,1
73105,0,0,1
73106,4,6,0
73107,7,7,1
73108,4,4,1
73109,1,9,0
73110,8,8,1
73111,7,7,1
73112,8,8,1
73113,3,3,1
73114,5,5,1
73115,7,7,1
73116,5,5,1
73117,8,8,1
73118,0,0,1
73119,1,1,1
73120,8,8,1
73121,3,3,1
73122,3,3,1
73123,5,3,0
73124,8,8,1
73125,8,0,0
73126,5,3,0
73127,9,9,1
73128,5,5,1
73129,4,4,1
73130,0,0,1
73131,9,9,1
73132,8,2,0
73133,2,5,0
73134,7,7,1
73135,6,6,1
73136,4,4,1
73137,3,3,1
73138,7,7,1
73139,6,6,1
73140,3,3,1
73141,7,7,1
73142,5,5,1
73143,6,2,0
73144,3,3,1
73145,2,2,1
73146,7,7,1
73147,1,1,1
73148,3,3,1
73149,5,5,1
73150,1,1,1
73151,3,2,0
73152,0,0,1
73153,3,3,1
73154,5,5,1
73155,9,9,1
73156,0,0,1
73157,7,7,1
73158,6,6,1
73159,4,7,0
73160,8,8,1
73161,5,7,0
73162,5,5,1
73163,1,9,0
73164,1,1,1
73165,7,7,1
73166,9,9,1
73167,3,3,1
73168,9,9,1
73169,0,8,0
73170,4,4,1
73171,9,9,1
73172,2,2,1
73173,5,5,1
73174,0,0,1
73175,7,7,1
73176,1,1,1
73177,2,2,1
73178,9,9,1
73179,3,5,0
73180,4,4,1
73181,3,3,1
73182,5,5,1
73183,6,6,1
73184,8,8,1
73185,6,6,1
73186,6,6,1
73187,3,3,1
73188,0,0,1
73189,1,1,1
73190,6,6,1
73191,4,4,1
73192,8,8,1
73193,3,3,1
73194,4,4,1
73195,8,8,1
73196,2,2,1
73197,3,3,1
73198,6,6,1
73199,9,9,1
73200,5,5,1
73201,6,6,1
73202,3,5,0
73203,5,5,1
73204,5,5,1
73205,0,9,0
73206,2,2,1
73207,2,2,1
73208,4,2,0
73209,9,9,1
73210,1,1,1
73211,4,4,1
73212,5,3,0
73213,6,6,1
73214,8,8,1
73215,0,0,1
73216,6,6,1
73217,6,6,1
73218,4,3,0
73219,3,3,1
73220,4,4,1
73221,8,8,1
73222,9,9,1
73223,8,2,0
73224,5,5,1
73225,3,5,0
73226,1,1,1
73227,0,0,1
73228,7,7,1
73229,8,8,1
73230,7,7,1
73231,6,6,1
73232,2,2,1
73233,1,1,1
73234,6,6,1
73235,6,6,1
73236,0,0,1
73237,8,8,1
73238,3,5,0
73239,3,0,0
73240,4,4,1
73241,1,9,0
73242,5,5,1
73243,8,0,0
73244,7,7,1
73245,0,0,1
73246,7,7,1
73247,6,3,0
73248,2,2,1
73249,0,0,1
73250,6,6,1
73251,7,7,1
73252,8,8,1
73253,6,6,1
73254,5,5,1
73255,8,8,1
73256,5,5,1
73257,0,0,1
73258,7,7,1
73259,5,5,1
73260,5,5,1
73261,0,0,1
73262,3,3,1
73263,8,8,1
73264,8,8,1
73265,6,6,1
73266,6,6,1
73267,0,0,1
73268,7,7,1
73269,4,4,1
73270,7,7,1
73271,0,0,1
73272,3,3,1
73273,6,6,1
73274,5,5,1
73275,3,3,1
73276,1,9,0
73277,9,9,1
73278,1,1,1
73279,6,6,1
73280,5,4,0
73281,0,0,1
73282,1,1,1
73283,0,9,0
73284,1,1,1
73285,4,4,1
73286,0,0,1
73287,4,4,1
73288,5,5,1
73289,4,4,1
73290,1,1,1
73291,5,8,0
73292,3,1,0
73293,1,9,0
73294,0,0,1
73295,6,6,1
73296,4,4,1
73297,6,4,0
73298,1,1,1
73299,3,3,1
73300,2,2,1
73301,4,4,1
73302,0,0,1
73303,0,0,1
73304,8,8,1
73305,2,2,1
73306,3,3,1
73307,8,8,1
73308,9,9,1
73309,2,2,1
73310,8,0,0
73311,6,3,0
73312,7,7,1
73313,9,9,1
73314,3,3,1
73315,8,8,1
73316,8,8,1
73317,6,6,1
73318,5,5,1
73319,4,2,0
73320,5,5,1
73321,8,8,1
73322,5,5,1
73323,5,3,0
73324,1,1,1
73325,2,2,1
73326,5,5,1
73327,0,0,1
73328,4,4,1
73329,0,0,1
73330,8,8,1
73331,8,8,1
73332,3,3,1
73333,3,5,0
73334,0,0,1
73335,3,3,1
73336,1,1,1
73337,0,0,1
73338,8,8,1
73339,7,7,1
73340,0,0,1
73341,6,6,1
73342,1,9,0
73343,3,3,1
73344,6,6,1
73345,2,2,1
73346,3,4,0
73347,2,2,1
73348,2,2,1
73349,5,0,0
73350,1,1,1
73351,9,1,0
73352,9,9,1
73353,4,4,1
73354,9,9,1
73355,0,0,1
73356,9,9,1
73357,5,5,1
73358,2,2,1
73359,4,3,0
73360,6,2,0
73361,2,2,1
73362,9,9,1
73363,6,6,1
73364,5,6,0
73365,5,5,1
73366,0,0,1
73367,5,5,1
73368,8,8,1
73369,2,2,1
73370,4,4,1
73371,9,9,1
73372,3,5,0
73373,4,4,1
73374,6,6,1
73375,9,9,1
73376,2,2,1
73377,4,7,0
73378,0,2,0
73379,0,0,1
73380,5,5,1
73381,3,3,1
73382,4,8,0
73383,8,8,1
73384,4,6,0
73385,8,8,1
73386,3,5,0
73387,4,4,1
73388,9,1,0
73389,5,3,0
73390,7,7,1
73391,6,6,1
73392,4,4,1
73393,5,5,1
73394,7,9,0
73395,7,3,0
73396,5,2,0
73397,3,2,0
73398,4,4,1
73399,7,7,1
73400,3,3,1
73401,9,1,0
73402,5,5,1
73403,4,4,1
73404,8,0,0
73405,8,8,1
73406,8,8,1
73407,0,0,1
73408,2,2,1
73409,0,1,0
73410,8,8,1
73411,5,5,1
73412,1,1,1
73413,9,9,1
73414,9,9,1
73415,9,5,0
73416,8,8,1
73417,8,2,0
73418,4,4,1
73419,5,5,1
73420,3,3,1
73421,9,9,1
73422,4,4,1
73423,6,4,0
73424,3,3,1
73425,4,0,0
73426,2,5,0
73427,5,4,0
73428,6,6,1
73429,2,2,1
73430,0,8,0
73431,7,7,1
73432,9,9,1
73433,3,5,0
73434,7,7,1
73435,0,0,1
73436,1,1,1
73437,9,9,1
73438,3,6,0
73439,3,3,1
73440,4,2,0
73441,7,7,1
73442,1,1,1
73443,9,9,1
73444,9,9,1
73445,0,8,0
73446,3,5,0
73447,4,4,1
73448,7,7,1
73449,8,8,1
73450,4,4,1
73451,9,9,1
73452,6,6,1
73453,1,1,1
73454,0,8,0
73455,0,0,1
73456,3,3,1
73457,0,0,1
73458,3,2,0
73459,5,7,0
73460,8,8,1
73461,4,4,1
73462,1,9,0
73463,2,2,1
73464,8,8,1
73465,4,4,1
73466,3,3,1
73467,5,2,0
73468,4,7,0
73469,1,1,1
73470,7,7,1
73471,4,4,1
73472,6,6,1
73473,5,3,0
73474,6,6,1
73475,3,3,1
73476,7,7,1
73477,5,5,1
73478,8,8,1
73479,9,2,0
73480,8,8,1
73481,5,5,1
73482,2,2,1
73483,5,5,1
73484,8,8,1
73485,8,8,1
73486,4,4,1
73487,0,0,1
73488,7,5,0
73489,3,3,1
73490,0,0,1
73491,1,1,1
73492,9,9,1
73493,6,6,1
73494,0,7,0
73495,2,2,1
73496,5,5,1
73497,0,0,1
73498,0,0,1
73499,3,3,1
73500,1,1,1
73501,0,9,0
73502,4,4,1
73503,3,3,1
73504,4,4,1
73505,0,0,1
73506,1,1,1
73507,2,2,1
73508,8,8,1
73509,2,2,1
73510,6,6,1
73511,8,8,1
73512,4,4,1
73513,5,5,1
73514,7,4,0
73515,3,3,1
73516,0,0,1
73517,6,6,1
73518,0,0,1
73519,6,6,1
73520,3,3,1
73521,5,5,1
73522,2,2,1
73523,8,8,1
73524,7,5,0
73525,3,3,1
73526,4,4,1
73527,4,4,1
73528,6,6,1
73529,6,6,1
73530,1,1,1
73531,4,7,0
73532,0,0,1
73533,5,5,1
73534,2,8,0
73535,9,9,1
73536,9,1,0
73537,7,7,1
73538,7,7,1
73539,6,2,0
73540,4,4,1
73541,1,1,1
73542,6,6,1
73543,2,0,0
73544,9,9,1
73545,7,7,1
73546,9,9,1
73547,0,0,1
73548,6,6,1
73549,5,2,0
73550,3,3,1
73551,3,3,1
73552,9,9,1
73553,9,9,1
73554,7,7,1
73555,8,8,1
73556,2,2,1
73557,9,9,1
73558,1,1,1
73559,7,7,1
73560,0,0,1
73561,0,1,0
73562,2,5,0
73563,0,0,1
73564,2,2,1
73565,9,8,0
73566,0,0,1
73567,6,6,1
73568,8,8,1
73569,5,5,1
73570,9,8,0
73571,9,1,0
73572,3,7,0
73573,9,9,1
73574,7,7,1
73575,5,5,1
73576,0,0,1
73577,9,9,1
73578,9,1,0
73579,9,9,1
73580,0,0,1
73581,9,7,0
73582,1,9,0
73583,1,1,1
73584,7,3,0
73585,4,3,0
73586,1,1,1
73587,7,7,1
73588,3,5,0
73589,3,3,1
73590,8,2,0
73591,5,3,0
73592,5,3,0
73593,4,4,1
73594,9,9,1
73595,2,6,0
73596,9,9,1
73597,0,0,1
73598,3,3,1
73599,2,4,0
73600,8,8,1
73601,2,2,1
73602,3,3,1
73603,3,3,1
73604,2,6,0
73605,5,3,0
73606,4,9,0
73607,7,7,1
73608,2,2,1
73609,3,5,0
73610,3,3,1
73611,0,0,1
73612,1,1,1
73613,2,2,1
73614,0,4,0
73615,3,4,0
73616,5,5,1
73617,0,0,1
73618,3,3,1
73619,9,9,1
73620,2,2,1
73621,3,8,0
73622,4,4,1
73623,6,6,1
73624,0,7,0
73625,4,4,1
73626,5,5,1
73627,9,1,0
73628,5,2,0
73629,6,6,1
73630,8,8,1
73631,0,0,1
73632,9,1,0
73633,0,0,1
73634,0,0,1
73635,4,4,1
73636,6,6,1
73637,7,7,1
73638,1,1,1
73639,0,0,1
73640,8,8,1
73641,1,8,0
73642,9,1,0
73643,4,4,1
73644,4,4,1
73645,7,7,1
73646,9,9,1
73647,1,1,1
73648,5,5,1
73649,0,0,1
73650,8,8,1
73651,5,3,0
73652,6,6,1
73653,5,3,0
73654,2,2,1
73655,2,2,1
73656,5,2,0
73657,9,9,1
73658,1,1,1
73659,2,2,1
73660,2,2,1
73661,1,1,1
73662,9,9,1
73663,1,1,1
73664,8,8,1
73665,3,3,1
73666,7,7,1
73667,7,4,0
73668,1,1,1
73669,7,7,1
73670,4,4,1
73671,6,6,1
73672,8,4,0
73673,4,4,1
73674,8,2,0
73675,2,2,1
73676,6,6,1
73677,7,7,1
73678,7,2,0
73679,9,9,1
73680,5,2,0
73681,7,9,0
73682,1,1,1
73683,1,1,1
73684,0,1,0
73685,1,1,1
73686,9,9,1
73687,3,3,1
73688,6,6,1
73689,6,6,1
73690,4,4,1
73691,2,0,0
73692,5,5,1
73693,5,5,1
73694,1,1,1
73695,6,6,1
73696,4,4,1
73697,4,4,1
73698,7,7,1
73699,9,9,1
73700,2,2,1
73701,3,5,0
73702,3,3,1
73703,6,6,1
73704,7,7,1
73705,0,0,1
73706,5,1,0
73707,1,1,1
73708,6,6,1
73709,6,6,1
73710,5,4,0
73711,4,4,1
73712,9,1,0
73713,6,6,1
73714,3,3,1
73715,8,8,1
73716,5,5,1
73717,0,0,1
73718,0,0,1
73719,3,3,1
73720,2,2,1
73721,7,7,1
73722,4,4,1
73723,2,8,0
73724,4,4,1
73725,0,0,1
73726,2,2,1
73727,2,2,1
73728,4,4,1
73729,5,5,1
73730,1,1,1
73731,7,7,1
73732,0,0,1
73733,2,3,0
73734,4,7,0
73735,1,1,1
73736,5,5,1
73737,5,5,1
73738,4,4,1
73739,1,1,1
73740,8,8,1
73741,4,4,1
73742,4,5,0
73743,5,5,1
73744,8,8,1
73745,1,1,1
73746,8,8,1
73747,7,7,1
73748,3,5,0
73749,7,7,1
73750,0,0,1
73751,9,9,1
73752,4,4,1
73753,2,2,1
73754,9,9,1
73755,3,3,1
73756,3,3,1
73757,4,9,0
73758,1,1,1
73759,7,7,1
73760,1,1,1
73761,2,2,1
73762,9,9,1
73763,2,3,0
73764,9,9,1
73765,2,2,1
73766,3,3,1
73767,2,7,0
73768,4,4,1
73769,0,0,1
73770,2,2,1
73771,2,5,0
73772,6,6,1
73773,9,9,1
73774,9,9,1
73775,9,9,1
73776,8,1,0
73777,1,1,1
73778,3,5,0
73779,7,7,1
73780,1,1,1
73781,8,8,1
73782,0,0,1
73783,8,8,1
73784,7,7,1
73785,1,1,1
73786,0,0,1
73787,5,3,0
73788,4,4,1
73789,1,1,1
73790,4,4,1
73791,7,8,0
73792,4,3,0
73793,7,7,1
73794,1,1,1
73795,1,1,1
73796,4,4,1
73797,3,3,1
73798,3,3,1
73799,1,9,0
73800,7,7,1
73801,4,4,1
73802,8,8,1
73803,3,3,1
73804,6,2,0
73805,6,6,1
73806,2,6,0
73807,3,3,1
73808,8,7,0
73809,2,2,1
73810,2,2,1
73811,9,9,1
73812,6,6,1
73813,2,0,0
73814,8,8,1
73815,8,8,1
73816,6,6,1
73817,1,1,1
73818,4,4,1
73819,0,0,1
73820,3,3,1
73821,6,6,1
73822,2,2,1
73823,9,9,1
73824,1,1,1
73825,6,6,1
73826,5,3,0
73827,6,6,1
73828,3,3,1
73829,1,9,0
73830,4,4,1
73831,4,4,1
73832,3,2,0
73833,5,3,0
73834,9,1,0
73835,9,9,1
73836,2,2,1
73837,3,3,1
73838,5,5,1
73839,9,9,1
73840,0,7,0
73841,5,5,1
73842,7,7,1
73843,7,7,1
73844,8,9,0
73845,5,5,1
73846,8,1,0
73847,2,6,0
73848,3,3,1
73849,9,9,1
73850,0,0,1
73851,5,1,0
73852,3,3,1
73853,3,5,0
73854,2,2,1
73855,7,7,1
73856,9,1,0
73857,8,8,1
73858,6,2,0
73859,8,8,1
73860,3,4,0
73861,9,9,1
73862,7,7,1
73863,8,8,1
73864,5,3,0
73865,4,3,0
73866,7,8,0
73867,8,8,1
73868,5,5,1
73869,7,7,1
73870,8,8,1
73871,7,7,1
73872,6,6,1
73873,1,1,1
73874,1,1,1
73875,7,7,1
73876,0,0,1
73877,1,9,0
73878,3,5,0
73879,9,8,0
73880,6,6,1
73881,1,1,1
73882,3,6,0
73883,9,1,0
73884,1,9,0
73885,8,8,1
73886,6,6,1
73887,3,3,1
73888,8,8,1
73889,1,8,0
73890,4,4,1
73891,8,8,1
73892,2,3,0
73893,3,3,1
73894,6,6,1
73895,4,4,1
73896,2,4,0
73897,8,8,1
73898,3,3,1
73899,9,9,1
73900,5,3,0
73901,7,7,1
73902,5,5,1
73903,3,5,0
73904,8,8,1
73905,4,4,1
73906,6,6,1
73907,6,6,1
73908,9,1,0
73909,9,9,1
73910,7,7,1
73911,6,6,1
73912,7,7,1
73913,8,8,1
73914,0,0,1
73915,8,8,1
73916,4,1,0
73917,9,9,1
73918,4,7,0
73919,2,2,1
73920,4,4,1
73921,5,5,1
73922,5,3,0
73923,8,8,1
73924,1,1,1
73925,6,6,1
73926,5,5,1
73927,7,7,1
73928,5,3,0
73929,2,2,1
73930,3,3,1
73931,2,2,1
73932,3,3,1
73933,2,2,1
73934,8,8,1
73935,8,8,1
73936,2,2,1
73937,9,9,1
73938,3,3,1
73939,7,7,1
73940,6,6,1
73941,8,8,1
73942,4,7,0
73943,0,0,1
73944,8,8,1
73945,0,4,0
73946,3,3,1
73947,6,6,1
73948,0,0,1
73949,9,9,1
73950,4,4,1
73951,3,5,0
73952,8,8,1
73953,5,3,0
73954,0,0,1
73955,4,7,0
73956,9,9,1
73957,6,6,1
73958,8,8,1
73959,9,9,1
73960,9,9,1
73961,2,2,1
73962,5,5,1
73963,1,1,1
73964,0,0,1
73965,4,4,1
73966,2,2,1
73967,8,8,1
73968,0,0,1
73969,9,9,1
73970,9,9,1
73971,4,4,1
73972,3,4,0
73973,0,0,1
73974,4,4,1
73975,7,5,0
73976,8,9,0
73977,5,7,0
73978,7,7,1
73979,0,0,1
73980,8,8,1
73981,4,4,1
73982,3,3,1
73983,6,6,1
73984,0,0,1
73985,2,2,1
73986,7,7,1
73987,3,8,0
73988,0,0,1
73989,3,3,1
73990,1,1,1
73991,8,8,1
73992,7,7,1
73993,1,1,1
73994,3,3,1
73995,2,4,0
73996,6,2,0
73997,4,4,1
73998,4,4,1
73999,5,3,0
74000,3,6,0
74001,6,6,1
74002,1,1,1
74003,6,6,1
74004,2,2,1
74005,2,2,1
74006,5,5,1
74007,6,6,1
74008,2,2,1
74009,8,8,1
74010,9,1,0
74011,7,7,1
74012,3,3,1
74013,5,5,1
74014,3,5,0
74015,9,1,0
74016,4,4,1
74017,5,5,1
74018,9,0,0
74019,6,6,1
74020,8,8,1
74021,7,7,1
74022,1,1,1
74023,9,9,1
74024,7,7,1
74025,0,0,1
74026,5,3,0
74027,5,5,1
74028,2,6,0
74029,8,8,1
74030,9,9,1
74031,4,7,0
74032,4,4,1
74033,8,8,1
74034,7,7,1
74035,9,9,1
74036,8,8,1
74037,6,6,1
74038,4,4,1
74039,5,4,0
74040,1,1,1
74041,3,3,1
74042,1,1,1
74043,0,0,1
74044,8,1,0
74045,5,5,1
74046,5,5,1
74047,5,5,1
74048,2,0,0
74049,6,6,1
74050,9,9,1
74051,8,8,1
74052,2,2,1
74053,0,0,1
74054,2,2,1
74055,8,8,1
74056,7,7,1
74057,8,8,1
74058,6,6,1
74059,1,1,1
74060,6,6,1
74061,2,2,1
74062,5,2,0
74063,3,9,0
74064,5,5,1
74065,8,8,1
74066,0,0,1
74067,6,4,0
74068,9,9,1
74069,7,7,1
74070,9,9,1
74071,5,0,0
74072,4,4,1
74073,6,6,1
74074,8,8,1
74075,8,8,1
74076,9,8,0
74077,6,6,1
74078,0,0,1
74079,5,5,1
74080,2,2,1
74081,9,9,1
74082,9,1,0
74083,3,3,1
74084,2,2,1
74085,1,9,0
74086,5,5,1
74087,6,6,1
74088,9,6,0
74089,6,6,1
74090,3,3,1
74091,0,7,0
74092,2,7,0
74093,7,7,1
74094,7,7,1
74095,8,8,1
74096,0,0,1
74097,6,6,1
74098,2,2,1
74099,0,0,1
74100,9,9,1
74101,0,0,1
74102,1,1,1
74103,7,7,1
74104,0,0,1
74105,3,3,1
74106,7,7,1
74107,4,4,1
74108,0,8,0
74109,1,1,1
74110,5,5,1
74111,2,4,0
74112,5,5,1
74113,1,1,1
74114,4,3,0
74115,6,6,1
74116,5,5,1
74117,9,9,1
74118,3,4,0
74119,6,6,1
74120,0,8,0
74121,5,7,0
74122,3,5,0
74123,5,5,1
74124,2,2,1
74125,7,7,1
74126,1,1,1
74127,2,2,1
74128,8,2,0
74129,4,3,0
74130,4,4,1
74131,5,1,0
74132,1,1,1
74133,6,6,1
74134,0,0,1
74135,6,6,1
74136,8,8,1
74137,8,8,1
74138,0,0,1
74139,3,3,1
74140,4,4,1
74141,5,5,1
74142,3,5,0
74143,3,3,1
74144,5,5,1
74145,4,4,1
74146,8,0,0
74147,9,9,1
74148,8,4,0
74149,0,3,0
74150,0,0,1
74151,7,7,1
74152,8,0,0
74153,3,5,0
74154,3,3,1
74155,3,3,1
74156,2,2,1
74157,2,2,1
74158,1,1,1
74159,9,9,1
74160,2,2,1
74161,7,7,1
74162,7,7,1
74163,9,9,1
74164,9,9,1
74165,4,4,1
74166,2,2,1
74167,6,6,1
74168,8,8,1
74169,9,9,1
74170,6,6,1
74171,6,2,0
74172,5,5,1
74173,0,0,1
74174,7,3,0
74175,9,1,0
74176,0,0,1
74177,6,6,1
74178,5,5,1
74179,1,1,1
74180,1,8,0
74181,3,3,1
74182,0,0,1
74183,9,8,0
74184,8,8,1
74185,4,4,1
74186,1,1,1
74187,7,5,0
74188,2,2,1
74189,6,6,1
74190,6,6,1
74191,1,1,1
74192,2,2,1
74193,4,4,1
74194,7,7,1
74195,2,5,0
74196,0,0,1
74197,8,8,1
74198,1,2,0
74199,5,5,1
74200,5,5,1
74201,0,0,1
74202,2,2,1
74203,3,3,1
74204,2,2,1
74205,4,7,0
74206,6,6,1
74207,8,8,1
74208,5,3,0
74209,9,9,1
74210,3,3,1
74211,4,5,0
74212,3,3,1
74213,2,2,1
74214,1,1,1
74215,4,5,0
74216,3,2,0
74217,2,2,1
74218,2,2,1
74219,6,6,1
74220,3,3,1
74221,8,8,1
74222,3,3,1
74223,1,1,1
74224,8,8,1
74225,3,3,1
74226,5,3,0
74227,5,5,1
74228,9,9,1
74229,9,9,1
74230,9,9,1
74231,0,0,1
74232,9,1,0
74233,7,7,1
74234,4,4,1
74235,1,9,0
74236,4,5,0
74237,2,2,1
74238,7,7,1
74239,0,0,1
74240,2,7,0
74241,3,3,1
