id,predicted_label,actual_label,success_indicator
84860,8,8,1
84861,5,5,1
84862,5,5,1
84863,6,6,1
84864,3,3,1
84865,2,2,1
84866,3,5,0
84867,0,0,1
84868,1,1,1
84869,1,1,1
84870,5,5,1
84871,8,8,1
84872,2,4,0
84873,1,1,1
84874,6,6,1
84875,0,0,1
84876,9,9,1
84877,8,8,1
84878,3,3,1
84879,3,3,1
84880,0,0,1
84881,6,6,1
84882,0,0,1
84883,4,4,1
84884,9,9,1
84885,7,7,1
84886,2,2,1
84887,5,5,1
84888,0,0,1
84889,4,4,1
84890,9,9,1
84891,7,7,1
84892,9,9,1
84893,7,7,1
84894,0,9,0
84895,9,9,1
84896,9,9,1
84897,7,7,1
84898,5,3,0
84899,7,7,1
84900,2,2,1
84901,1,1,1
84902,3,3,1
84903,4,4,1
84904,3,3,1
84905,0,9,0
84906,3,5,0
84907,9,9,1
84908,3,6,0
84909,6,6,1
84910,7,7,1
84911,0,0,1
84912,0,0,1
84913,4,4,1
84914,7,7,1
84915,8,2,0
84916,7,7,1
84917,0,0,1
84918,0,0,1
84919,5,3,0
84920,3,3,1
84921,2,0,0
84922,2,2,1
84923,8,8,1
84924,8,8,1
84925,5,3,0
84926,1,1,1
84927,7,0,0
84928,7,7,1
84929,6,6,1
84930,9,3,0
84931,6,6,1
84932,6,6,1
84933,3,5,0
84934,3,3,1
84935,0,0,1
84936,3,3,1
84937,6,2,0
84938,1,9,0
84939,1,1,1
84940,9,9,1
84941,9,9,1
84942,7,7,1
84943,3,3,1
84944,3,3,1
84945,3,3,1
84946,3,6,0
84947,4,4,1
84948,0,1,0
84949,7,7,1
84950,6,5,0
84951,6,6,1
84952,5,5,1
84953,3,3,1
84954,8,8,1
84955,2,2,1
84956,6,3,0
84957,3,3,1
84958,5,5,1
84959,3,3,1
84960,1,1,1
84961,1,1,1
84962,7,7,1
84963,3,3,1
84964,9,9,1
84965,8,8,1
84966,6,6,1
84967,1,1,1
84968,9,9,1
84969,0,1,0
84970,2,2,1
84971,0,0,1
84972,1,9,0
84973,1,1,1
84974,8,8,1
84975,8,8,1
84976,9,9,1
84977,8,8,1
84978,6,3,0
84979,8,8,1
84980,2,6,0
84981,5,5,1
84982,3,3,1
84983,2,2,1
84984,5,5,1
84985,0,0,1
84986,9,9,1
84987,7,5,0
84988,8,8,1
84989,1,8,0
84990,5,5,1
84991,6,6,1
84992,8,8,1
84993,0,0,1
84994,1,1,1
84995,8,2,0
84996,7,7,1
84997,1,1,1
84998,3,3,1
84999,3,3,1
85000,1,0,0
85001,1,1,1
85002,2,2,1
85003,0,9,0
85004,7,7,1
85005,0,0,1
85006,2,2,1
85007,8,8,1
85008,2,2,1
85009,9,9,1
85010,2,2,1
85011,2,2,1
85012,3,3,1
85013,6,6,1
85014,6,6,1
85015,9,9,1
85016,5,5,1
85017,7,4,0
85018,6,6,1
85019,9,1,0
85020,0,0,1
85021,7,5,0
85022,3,3,1
85023,4,4,1
85024,0,0,1
85025,5,5,1
85026,7,7,1
85027,6,6,1
85028,7,9,0
85029,3,3,1
85030,1,1,1
85031,4,4,1
85032,2,4,0
85033,7,7,1
85034,1,1,1
85035,0,2,0
85036,7,7,1
85037,7,7,1
85038,1,0,0
85039,4,5,0
85040,0,0,1
85041,3,3,1
85042,4,5,0
85043,5,3,0
85044,5,7,0
85045,1,9,0
85046,3,5,0
85047,9,5,0
85048,0,0,1
85049,4,4,1
85050,3,3,1
85051,6,6,1
85052,1,1,1
85053,4,4,1
85054,5,3,0
85055,2,2,1
85056,0,0,1
85057,2,2,1
85058,0,0,1
85059,8,9,0
85060,0,0,1
85061,4,5,0
85062,5,5,1
85063,5,5,1
85064,5,4,0
85065,2,2,1
85066,7,7,1
85067,3,3,1
85068,1,1,1
85069,4,4,1
85070,2,2,1
85071,8,8,1
85072,9,0,0
85073,0,0,1
85074,9,9,1
85075,7,7,1
85076,3,4,0
85077,5,7,0
85078,2,3,0
85079,5,7,0
85080,6,6,1
85081,1,1,1
85082,6,6,1
85083,2,2,1
85084,3,2,0
85085,8,8,1
85086,2,2,1
85087,7,7,1
85088,8,8,1
85089,9,9,1
85090,9,1,0
85091,6,6,1
85092,7,7,1
85093,1,8,0
85094,6,4,0
85095,0,8,0
85096,4,4,1
85097,9,9,1
85098,1,9,0
85099,6,6,1
85100,5,2,0
85101,5,5,1
85102,3,3,1
85103,6,6,1
85104,3,3,1
85105,5,5,1
85106,1,1,1
85107,3,5,0
85108,3,3,1
85109,4,4,1
85110,0,0,1
85111,4,4,1
85112,1,1,1
85113,5,5,1
85114,1,1,1
85115,1,9,0
85116,7,4,0
85117,6,6,1
85118,3,3,1
85119,2,2,1
85120,8,8,1
85121,0,2,0
85122,1,1,1
85123,9,9,1
85124,6,6,1
85125,5,5,1
85126,0,1,0
85127,3,5,0
85128,3,4,0
85129,9,9,1
85130,0,0,1
85131,0,0,1
85132,1,1,1
85133,2,2,1
85134,7,7,1
85135,7,7,1
85136,9,9,1
85137,6,6,1
85138,5,4,0
85139,4,8,0
85140,2,2,1
85141,0,0,1
85142,8,8,1
85143,2,3,0
85144,2,2,1
85145,3,5,0
85146,7,7,1
85147,1,1,1
85148,6,6,1
85149,3,3,1
85150,4,4,1
85151,3,6,0
85152,4,4,1
85153,4,4,1
85154,1,9,0
85155,2,2,1
85156,0,0,1
85157,7,7,1
85158,2,2,1
85159,9,1,0
85160,4,4,1
85161,2,2,1
85162,8,8,1
85163,9,9,1
85164,2,5,0
85165,0,0,1
85166,4,4,1
85167,1,1,1
85168,3,3,1
85169,2,2,1
85170,6,6,1
85171,4,4,1
85172,0,0,1
85173,3,3,1
85174,5,5,1
85175,0,0,1
85176,8,8,1
85177,3,3,1
85178,3,5,0
85179,4,4,1
85180,2,2,1
85181,6,3,0
85182,4,4,1
85183,8,8,1
85184,1,8,0
85185,2,5,0
85186,7,7,1
85187,1,1,1
85188,9,0,0
85189,9,9,1
85190,6,6,1
85191,9,9,1
85192,9,1,0
85193,7,7,1
85194,6,2,0
85195,7,7,1
85196,6,6,1
85197,6,6,1
85198,1,9,0
85199,0,0,1
85200,8,8,1
85201,1,1,1
85202,0,0,1
85203,9,9,1
85204,9,9,1
85205,0,0,1
85206,8,8,1
85207,3,5,0
85208,4,4,1
85209,8,8,1
85210,2,0,0
85211,1,8,0
85212,2,2,1
85213,4,4,1
85214,7,7,1
85215,6,6,1
85216,0,0,1
85217,5,5,1
85218,5,5,1
85219,0,0,1
85220,1,9,0
85221,8,8,1
85222,1,1,1
85223,8,8,1
85224,1,5,0
85225,6,6,1
85226,1,1,1
85227,2,2,1
85228,9,9,1
85229,6,3,0
85230,5,5,1
85231,0,1,0
85232,9,9,1
85233,4,4,1
85234,4,4,1
85235,1,1,1
85236,8,8,1
85237,4,4,1
85238,6,6,1
85239,8,8,1
85240,0,0,1
85241,8,8,1
85242,2,5,0
85243,2,4,0
85244,8,8,1
85245,7,7,1
85246,6,6,1
85247,5,5,1
85248,3,3,1
85249,3,3,1
85250,4,5,0
85251,8,8,1
85252,7,5,0
85253,9,9,1
85254,4,4,1
85255,5,5,1
85256,1,1,1
85257,2,2,1
85258,4,4,1
85259,9,9,1
85260,7,7,1
85261,2,2,1
85262,6,6,1
85263,5,5,1
85264,0,0,1
85265,1,1,1
85266,7,3,0
85267,5,3,0
85268,1,1,1
85269,7,7,1
85270,9,9,1
85271,8,2,0
85272,1,1,1
85273,4,4,1
85274,8,8,1
85275,8,8,1
85276,1,1,1
85277,6,6,1
85278,4,4,1
85279,9,9,1
85280,0,0,1
85281,5,3,0
85282,5,2,0
85283,6,6,1
85284,2,2,1
85285,7,1,0
85286,2,2,1
85287,9,9,1
85288,4,4,1
85289,4,4,1
85290,1,1,1
85291,0,4,0
85292,4,2,0
85293,4,4,1
85294,0,0,1
85295,5,5,1
85296,1,1,1
85297,3,4,0
85298,7,7,1
85299,0,8,0
85300,5,5,1
85301,1,1,1
85302,9,9,1
85303,7,4,0
85304,5,5,1
85305,7,8,0
85306,8,8,1
85307,4,2,0
85308,5,5,1
85309,0,0,1
85310,2,2,1
85311,4,3,0
85312,4,7,0
85313,4,4,1
85314,2,5,0
85315,7,5,0
85316,2,3,0
85317,1,9,0
85318,6,6,1
85319,7,7,1
85320,0,8,0
85321,3,3,1
85322,2,2,1
85323,1,1,1
85324,0,9,0
85325,7,7,1
85326,0,0,1
85327,3,3,1
85328,9,1,0
85329,7,7,1
85330,9,9,1
85331,9,9,1
85332,2,2,1
85333,3,3,1
85334,9,9,1
85335,2,8,0
85336,4,4,1
85337,5,3,0
85338,7,7,1
85339,2,3,0
85340,6,6,1
85341,1,9,0
85342,7,7,1
85343,3,3,1
85344,1,1,1
85345,7,7,1
85346,5,5,1
85347,8,8,1
85348,3,3,1
85349,1,1,1
85350,5,5,1
85351,0,0,1
85352,3,3,1
85353,4,4,1
85354,8,8,1
85355,5,5,1
85356,3,3,1
85357,2,2,1
85358,8,8,1
85359,6,6,1
85360,3,3,1
85361,1,1,1
85362,7,7,1
85363,6,6,1
85364,1,9,0
85365,9,9,1
85366,6,6,1
85367,6,6,1
85368,9,9,1
85369,4,4,1
85370,4,4,1
85371,1,1,1
85372,0,0,1
85373,5,3,0
85374,4,4,1
85375,7,7,1
85376,9,9,1
85377,7,7,1
85378,9,9,1
85379,9,9,1
85380,9,7,0
85381,5,4,0
85382,2,4,0
85383,9,9,1
85384,2,2,1
85385,9,9,1
85386,9,9,1
85387,9,9,1
85388,9,9,1
85389,9,9,1
85390,3,3,1
85391,0,0,1
85392,7,7,1
85393,7,7,1
85394,8,8,1
85395,5,5,1
85396,3,3,1
85397,0,0,1
85398,3,6,0
85399,2,2,1
85400,7,7,1
85401,0,0,1
85402,6,6,1
85403,5,5,1
85404,6,6,1
85405,0,0,1
85406,2,2,1
85407,5,5,1
85408,4,4,1
85409,9,9,1
85410,6,6,1
85411,0,0,1
85412,1,1,1
85413,8,8,1
85414,1,1,1
85415,0,9,0
85416,4,4,1
85417,8,6,0
85418,8,3,0
85419,7,7,1
85420,8,4,0
85421,7,7,1
85422,4,4,1
85423,1,1,1
85424,3,3,1
85425,9,9,1
85426,4,8,0
85427,3,3,1
85428,1,1,1
85429,9,9,1
85430,7,7,1
85431,8,8,1
85432,8,8,1
85433,1,9,0
85434,3,5,0
85435,2,2,1
85436,0,0,1
85437,4,4,1
85438,0,0,1
85439,7,7,1
85440,6,6,1
85441,0,0,1
85442,3,3,1
85443,2,2,1
85444,4,4,1
85445,2,2,1
85446,2,2,1
85447,2,2,1
85448,2,2,1
85449,5,5,1
85450,8,8,1
85451,7,2,0
85452,1,1,1
85453,5,5,1
85454,5,3,0
85455,7,7,1
85456,7,7,1
85457,1,1,1
85458,0,0,1
85459,6,6,1
85460,8,2,0
85461,7,7,1
85462,0,0,1
85463,2,2,1
85464,7,4,0
85465,3,3,1
85466,3,0,0
85467,8,8,1
85468,6,6,1
85469,7,7,1
85470,0,0,1
85471,7,7,1
85472,8,1,0
85473,4,5,0
85474,2,4,0
85475,9,9,1
85476,1,1,1
85477,8,8,1
85478,6,3,0
85479,1,1,1
85480,1,3,0
85481,2,6,0
85482,9,9,1
85483,4,4,1
85484,1,1,1
85485,5,5,1
85486,7,7,1
85487,2,2,1
85488,0,0,1
85489,8,8,1
85490,3,6,0
85491,2,6,0
85492,5,5,1
85493,2,2,1
85494,6,6,1
85495,4,5,0
85496,5,5,1
85497,9,9,1
85498,6,6,1
85499,1,8,0
85500,6,6,1
85501,7,3,0
85502,8,8,1
85503,3,3,1
85504,4,4,1
85505,5,7,0
85506,9,9,1
85507,7,7,1
85508,0,0,1
85509,4,5,0
85510,9,9,1
85511,5,3,0
85512,7,7,1
85513,4,4,1
85514,8,8,1
85515,3,3,1
85516,8,2,0
85517,6,6,1
85518,3,4,0
85519,9,9,1
85520,4,4,1
85521,1,8,0
85522,3,3,1
85523,6,6,1
85524,6,3,0
85525,9,9,1
85526,7,7,1
85527,7,7,1
85528,8,8,1
85529,8,8,1
85530,4,7,0
85531,8,8,1
85532,9,9,1
85533,8,1,0
85534,8,8,1
85535,3,3,1
85536,4,4,1
85537,3,3,1
85538,8,8,1
85539,0,0,1
85540,6,4,0
85541,2,2,1
85542,3,3,1
85543,7,7,1
85544,3,3,1
85545,8,8,1
85546,0,0,1
85547,0,0,1
85548,2,2,1
85549,2,4,0
85550,8,8,1
85551,1,1,1
85552,5,5,1
85553,4,4,1
85554,4,4,1
85555,9,9,1
85556,6,6,1
85557,4,4,1
85558,5,4,0
85559,2,2,1
85560,0,0,1
85561,1,1,1
85562,8,8,1
85563,5,5,1
85564,5,5,1
85565,2,2,1
85566,3,3,1
85567,3,3,1
85568,8,5,0
85569,7,7,1
85570,3,3,1
85571,3,3,1
85572,4,4,1
85573,3,3,1
85574,8,8,1
85575,8,8,1
85576,0,0,1
85577,4,4,1
85578,4,4,1
85579,6,6,1
85580,0,0,1
85581,2,2,1
85582,5,8,0
85583,2,2,1
85584,5,5,1
85585,8,3,0
85586,0,0,1
85587,6,6,1
85588,8,8,1
85589,0,0,1
85590,9,9,1
85591,1,1,1
85592,0,9,0
85593,6,6,1
85594,5,5,1
85595,2,2,1
85596,1,1,1
85597,4,6,0
85598,0,0,1
85599,1,1,1
85600,9,9,1
85601,6,6,1
85602,3,3,1
85603,6,6,1
85604,2,2,1
85605,6,6,1
85606,6,6,1
85607,2,2,1
85608,3,4,0
85609,9,9,1
85610,7,7,1
85611,5,2,0
85612,3,5,0
85613,6,6,1
85614,1,1,1
85615,1,1,1
85616,8,8,1
85617,6,6,1
85618,5,5,1
85619,2,2,1
85620,5,5,1
85621,7,7,1
85622,6,6,1
85623,2,2,1
85624,6,6,1
85625,3,3,1
85626,0,0,1
85627,5,5,1
85628,9,9,1
85629,0,0,1
85630,4,7,0
85631,0,0,1
85632,6,6,1
85633,4,4,1
85634,9,9,1
85635,3,3,1
85636,0,0,1
85637,6,6,1
85638,9,9,1
85639,6,6,1
85640,6,6,1
85641,2,2,1
85642,4,4,1
85643,4,4,1
85644,6,2,0
85645,6,6,1
85646,1,1,1
85647,4,4,1
85648,6,6,1
85649,8,8,1
85650,7,7,1
85651,9,9,1
85652,7,7,1
85653,8,8,1
85654,0,0,1
85655,1,1,1
85656,3,3,1
85657,1,1,1
85658,7,7,1
85659,0,0,1
85660,8,8,1
85661,8,0,0
85662,4,6,0
85663,9,9,1
85664,6,6,1
85665,4,4,1
85666,6,6,1
85667,1,9,0
85668,4,4,1
85669,8,2,0
85670,9,9,1
85671,8,8,1
85672,9,1,0
85673,5,5,1
85674,4,4,1
85675,5,5,1
85676,1,1,1
85677,2,2,1
85678,7,7,1
85679,8,9,0
85680,1,1,1
85681,6,6,1
85682,6,6,1
85683,9,9,1
85684,0,0,1
85685,8,8,1
85686,7,7,1
85687,1,9,0
85688,2,3,0
85689,4,4,1
85690,2,2,1
85691,9,1,0
85692,6,6,1
85693,0,0,1
85694,7,7,1
85695,5,5,1
85696,0,0,1
85697,9,9,1
85698,1,1,1
85699,1,1,1
85700,7,4,0
85701,4,4,1
85702,9,9,1
85703,4,4,1
85704,1,1,1
85705,0,0,1
85706,9,9,1
85707,3,3,1
85708,4,4,1
85709,2,2,1
85710,3,3,1
85711,9,9,1
85712,3,3,1
85713,5,5,1
85714,4,4,1
85715,4,3,0
85716,9,7,0
85717,7,4,0
85718,8,8,1
85719,0,2,0
85720,8,8,1
85721,3,5,0
85722,5,5,1
85723,8,8,1
85724,3,3,1
85725,5,6,0
85726,3,3,1
85727,0,0,1
85728,9,9,1
85729,6,6,1
85730,4,4,1
85731,8,8,1
85732,4,4,1
85733,2,5,0
85734,2,2,1
85735,7,7,1
85736,1,1,1
85737,1,9,0
85738,3,3,1
85739,5,5,1
85740,3,4,0
85741,9,2,0
85742,2,2,1
85743,7,5,0
85744,2,2,1
85745,9,9,1
85746,2,2,1
85747,3,5,0
85748,0,0,1
85749,6,6,1
85750,9,9,1
85751,2,2,1
85752,6,6,1
85753,3,9,0
85754,2,2,1
85755,5,5,1
85756,1,1,1
85757,4,4,1
85758,6,6,1
85759,0,0,1
85760,7,7,1
85761,1,1,1
85762,6,6,1
85763,1,1,1
85764,0,8,0
85765,7,7,1
85766,4,7,0
85767,2,4,0
85768,0,0,1
85769,6,6,1
85770,3,3,1
85771,0,7,0
85772,5,7,0
85773,7,7,1
85774,5,5,1
85775,5,5,1
85776,8,8,1
85777,7,8,0
85778,1,9,0
85779,6,6,1
85780,2,2,1
85781,0,0,1
85782,4,4,1
85783,9,1,0
85784,2,2,1
85785,5,5,1
85786,2,6,0
85787,4,4,1
85788,7,7,1
85789,2,2,1
85790,7,7,1
85791,5,5,1
85792,5,5,1
85793,5,3,0
85794,3,3,1
85795,5,5,1
85796,7,7,1
85797,2,2,1
85798,8,8,1
85799,1,1,1
85800,8,8,1
85801,9,9,1
85802,7,7,1
85803,8,8,1
85804,2,2,1
85805,6,2,0
85806,2,3,0
85807,6,6,1
85808,5,5,1
85809,6,5,0
85810,4,4,1
85811,3,3,1
85812,4,4,1
85813,1,1,1
85814,3,3,1
85815,8,8,1
85816,3,3,1
85817,9,9,1
85818,3,5,0
85819,3,3,1
85820,9,1,0
85821,0,0,1
85822,7,7,1
85823,6,6,1
85824,6,6,1
85825,1,1,1
85826,7,9,0
85827,8,9,0
85828,7,7,1
85829,1,1,1
85830,2,2,1
85831,7,7,1
85832,9,1,0
85833,4,4,1
85834,1,1,1
85835,6,6,1
85836,3,3,1
85837,3,3,1
85838,7,3,0
85839,7,7,1
85840,6,2,0
85841,0,0,1
85842,7,7,1
85843,7,7,1
85844,7,7,1
85845,1,1,1
85846,1,1,1
85847,3,3,1
85848,3,3,1
85849,6,6,1
85850,0,0,1
85851,1,1,1
85852,3,3,1
85853,0,0,1
85854,0,0,1
85855,3,3,1
85856,5,5,1
85857,0,0,1
85858,2,5,0
85859,6,6,1
85860,1,1,1
85861,9,1,0
85862,0,0,1
85863,7,7,1
85864,7,7,1
85865,6,6,1
85866,2,2,1
85867,1,1,1
85868,2,2,1
85869,6,6,1
85870,7,7,1
85871,9,9,1
85872,9,9,1
85873,6,3,0
85874,9,9,1
85875,8,8,1
85876,4,5,0
85877,0,0,1
85878,7,5,0
85879,4,4,1
85880,0,2,0
85881,4,4,1
85882,8,8,1
85883,6,3,0
85884,5,3,0
85885,7,5,0
85886,0,0,1
85887,8,8,1
85888,7,4,0
85889,6,6,1
85890,0,0,1
85891,8,8,1
85892,0,8,0
85893,4,4,1
85894,6,5,0
85895,3,3,1
85896,8,8,1
85897,8,0,0
85898,2,2,1
85899,1,1,1
85900,8,8,1
85901,3,4,0
85902,2,2,1
85903,1,6,0
85904,2,2,1
85905,7,7,1
85906,8,8,1
85907,9,9,1
85908,8,0,0
85909,5,7,0
85910,9,9,1
85911,5,5,1
85912,2,2,1
85913,0,0,1
85914,9,9,1
85915,0,0,1
85916,7,7,1
85917,2,2,1
85918,8,8,1
85919,1,1,1
85920,1,7,0
85921,0,2,0
85922,3,3,1
85923,6,3,0
85924,9,9,1
85925,1,1,1
85926,8,8,1
85927,3,6,0
85928,8,8,1
85929,1,1,1
85930,4,4,1
85931,2,3,0
85932,7,7,1
85933,0,0,1
85934,6,6,1
85935,3,3,1
85936,1,1,1
85937,4,7,0
85938,3,3,1
85939,4,4,1
85940,4,5,0
85941,5,5,1
85942,1,9,0
85943,7,7,1
85944,3,3,1
85945,8,8,1
85946,6,5,0
85947,4,4,1
85948,2,2,1
85949,6,2,0
85950,6,6,1
85951,6,6,1
85952,5,5,1
85953,7,7,1
85954,1,1,1
85955,3,3,1
85956,8,8,1
85957,9,8,0
85958,7,5,0
85959,5,5,1
85960,1,9,0
85961,1,1,1
85962,6,6,1
85963,4,4,1
85964,0,2,0
85965,6,6,1
85966,3,3,1
85967,6,6,1
85968,7,7,1
85969,3,3,1
85970,2,2,1
85971,9,9,1
85972,0,0,1
85973,7,7,1
85974,7,7,1
85975,5,3,0
85976,4,3,0
85977,3,3,1
85978,9,9,1
85979,8,8,1
85980,2,5,0
85981,1,1,1
85982,5,5,1
85983,1,1,1
85984,2,2,1
85985,9,9,1
85986,0,0,1
85987,7,7,1
85988,8,8,1
85989,2,2,1
85990,7,9,0
85991,0,0,1
85992,3,3,1
85993,4,5,0
85994,7,7,1
85995,3,4,0
85996,5,5,1
85997,2,2,1
85998,4,4,1
85999,9,9,1
86000,3,3,1
86001,7,7,1
86002,8,8,1
86003,3,6,0
86004,7,7,1
86005,6,6,1
86006,2,2,1
86007,6,6,1
86008,4,4,1
86009,1,1,1
86010,6,6,1
86011,2,2,1
86012,3,5,0
86013,8,8,1
86014,3,3,1
86015,7,7,1
86016,5,3,0
86017,1,1,1
86018,2,2,1
86019,0,0,1
86020,1,9,0
86021,6,6,1
86022,5,5,1
86023,6,6,1
86024,9,9,1
86025,1,1,1
86026,5,5,1
86027,8,0,0
86028,9,9,1
86029,2,6,0
86030,8,8,1
86031,6,6,1
86032,1,1,1
86033,4,4,1
86034,1,1,1
86035,4,6,0
86036,6,6,1
86037,3,3,1
86038,3,3,1
86039,9,9,1
86040,8,0,0
86041,8,8,1
86042,0,3,0
86043,1,1,1
86044,0,0,1
86045,3,3,1
86046,6,6,1
86047,9,1,0
86048,1,1,1
86049,2,2,1
86050,3,3,1
86051,0,0,1
86052,2,2,1
86053,8,8,1
86054,5,5,1
86055,7,7,1
86056,5,5,1
86057,5,5,1
86058,9,9,1
86059,3,3,1
86060,9,8,0
86061,1,1,1
86062,4,4,1
86063,9,9,1
86064,3,3,1
86065,6,6,1
86066,5,5,1
86067,2,2,1
86068,7,7,1
86069,3,3,1
86070,7,7,1
86071,0,0,1
86072,6,6,1
86073,6,6,1
86074,0,0,1
86075,2,6,0
86076,8,8,1
86077,2,2,1
86078,2,2,1
86079,1,1,1
86080,2,2,1
86081,4,4,1
86082,2,2,1
86083,9,9,1
86084,1,9,0
86085,8,8,1
86086,2,2,1
86087,8,8,1
86088,9,1,0
86089,6,6,1
86090,7,7,1
86091,9,9,1
86092,4,4,1
86093,7,7,1
86094,5,5,1
86095,2,5,0
86096,2,2,1
86097,3,4,0
86098,5,5,1
86099,2,2,1
86100,6,2,0
86101,8,8,1
86102,7,5,0
86103,6,6,1
86104,2,2,1
86105,2,2,1
86106,5,3,0
86107,5,4,0
86108,9,9,1
86109,8,8,1
86110,5,5,1
86111,7,7,1
86112,6,6,1
86113,3,3,1
86114,0,0,1
86115,1,9,0
86116,2,2,1
86117,1,9,0
86118,7,7,1
86119,5,2,0
86120,0,0,1
86121,3,5,0
86122,7,5,0
86123,7,5,0
86124,9,9,1
86125,1,1,1
86126,0,8,0
86127,7,7,1
86128,9,9,1
86129,4,4,1
86130,9,9,1
86131,9,9,1
86132,0,0,1
86133,5,5,1
86134,5,5,1
86135,0,0,1
86136,1,1,1
86137,2,2,1
86138,1,1,1
86139,7,7,1
86140,0,0,1
86141,8,8,1
86142,1,1,1
86143,6,6,1
86144,8,0,0
86145,1,1,1
86146,7,7,1
86147,1,1,1
86148,0,0,1
86149,6,3,0
86150,8,8,1
86151,0,9,0
86152,0,0,1
86153,8,8,1
86154,8,9,0
86155,1,1,1
86156,2,2,1
86157,9,9,1
86158,6,6,1
86159,0,0,1
86160,6,6,1
86161,0,0,1
86162,2,2,1
86163,9,9,1
86164,7,7,1
86165,2,2,1
86166,1,1,1
86167,3,5,0
86168,7,7,1
86169,5,5,1
86170,9,9,1
86171,1,8,0
86172,1,1,1
86173,0,0,1
86174,2,2,1
86175,2,2,1
86176,2,2,1
86177,6,3,0
86178,7,7,1
86179,4,4,1
86180,7,7,1
86181,3,5,0
86182,6,6,1
86183,2,6,0
86184,0,0,1
86185,1,1,1
86186,0,0,1
86187,7,7,1
86188,5,5,1
86189,5,7,0
86190,2,2,1
86191,9,1,0
86192,0,0,1
86193,1,1,1
86194,4,4,1
86195,4,4,1
86196,2,2,1
86197,8,8,1
86198,9,1,0
86199,8,8,1
86200,7,4,0
86201,7,7,1
86202,6,3,0
86203,9,1,0
86204,3,5,0
86205,8,8,1
86206,9,9,1
86207,4,4,1
86208,7,4,0
86209,4,4,1
86210,1,1,1
86211,3,3,1
86212,1,9,0
86213,4,4,1
86214,9,9,1
86215,1,9,0
86216,4,2,0
86217,1,4,0
86218,9,9,1
86219,2,2,1
86220,8,8,1
86221,2,5,0
86222,6,6,1
86223,2,6,0
86224,6,6,1
86225,6,4,0
86226,8,8,1
86227,8,8,1
86228,2,6,0
86229,9,9,1
86230,4,4,1
86231,0,0,1
86232,2,4,0
86233,6,3,0
86234,7,7,1
86235,9,9,1
86236,3,3,1
86237,5,5,1
86238,1,1,1
86239,2,2,1
86240,7,7,1
86241,1,1,1
86242,7,7,1
86243,6,6,1
86244,8,8,1
86245,9,1,0
86246,0,8,0
86247,6,6,1
86248,8,8,1
86249,5,3,0
86250,3,3,1
86251,1,1,1
86252,7,7,1
86253,3,3,1
86254,3,0,0
86255,0,0,1
86256,6,6,1
86257,6,6,1
86258,5,5,1
86259,0,0,1
86260,8,0,0
86261,3,3,1
86262,4,4,1
86263,0,0,1
86264,8,8,1
86265,4,4,1
86266,2,0,0
86267,1,1,1
86268,5,5,1
86269,2,2,1
86270,7,7,1
86271,9,9,1
86272,7,7,1
86273,0,0,1
86274,6,5,0
86275,6,6,1
86276,1,1,1
86277,9,9,1
86278,1,1,1
86279,3,2,0
86280,2,2,1
86281,7,7,1
86282,3,3,1
86283,6,6,1
86284,9,9,1
86285,3,7,0
86286,4,3,0
86287,8,8,1
86288,3,3,1
86289,7,4,0
86290,7,7,1
86291,2,2,1
86292,3,3,1
86293,3,4,0
86294,7,7,1
86295,9,1,0
86296,8,8,1
86297,9,9,1
86298,4,8,0
86299,9,9,1
86300,1,1,1
86301,4,4,1
86302,0,0,1
86303,3,3,1
86304,4,7,0
86305,9,8,0
86306,9,9,1
86307,9,9,1
86308,0,0,1
86309,0,0,1
86310,1,1,1
86311,4,4,1
86312,8,8,1
86313,2,5,0
86314,6,2,0
86315,8,4,0
86316,7,7,1
86317,5,5,1
86318,4,3,0
86319,2,2,1
86320,9,9,1
86321,1,1,1
86322,9,1,0
86323,9,9,1
86324,3,3,1
86325,7,5,0
86326,2,3,0
86327,3,3,1
86328,4,4,1
86329,8,8,1
86330,1,1,1
86331,5,7,0
86332,5,3,0
86333,5,3,0
86334,3,3,1
86335,4,3,0
86336,7,7,1
86337,0,0,1
86338,6,6,1
86339,2,2,1
86340,9,9,1
86341,2,2,1
86342,5,5,1
86343,6,6,1
86344,6,6,1
86345,0,0,1
86346,8,8,1
86347,1,1,1
86348,3,5,0
86349,7,7,1
86350,3,5,0
86351,6,6,1
86352,7,7,1
86353,0,0,1
86354,4,0,0
86355,2,2,1
86356,6,3,0
86357,6,6,1
86358,0,0,1
86359,6,5,0
86360,3,3,1
86361,1,1,1
86362,6,2,0
86363,2,2,1
86364,6,6,1
86365,6,6,1
86366,3,3,1
86367,3,3,1
86368,2,8,0
86369,2,2,1
86370,8,8,1
86371,7,7,1
86372,1,1,1
86373,1,1,1
86374,7,5,0
86375,3,3,1
86376,5,5,1
86377,7,5,0
86378,9,9,1
86379,3,3,1
86380,1,9,0
86381,0,0,1
86382,1,1,1
86383,4,5,0
86384,6,6,1
86385,8,8,1
86386,2,2,1
86387,1,8,0
86388,0,0,1
86389,0,0,1
86390,0,0,1
86391,5,2,0
86392,0,0,1
86393,4,4,1
86394,5,5,1
86395,7,7,1
86396,8,8,1
86397,4,4,1
86398,7,7,1
86399,0,0,1
86400,5,5,1
86401,7,7,1
86402,2,1,0
86403,9,9,1
86404,1,1,1
86405,0,0,1
86406,7,7,1
86407,5,5,1
86408,5,4,0
86409,5,5,1
86410,0,0,1
86411,2,5,0
86412,8,8,1
