id,predicted_label,actual_label,success_indicator
75437,4,4,1
75438,0,0,1
75439,8,8,1
75440,3,6,0
75441,6,6,1
75442,8,8,1
75443,2,6,0
75444,0,9,0
75445,8,8,1
75446,5,5,1
75447,5,5,1
75448,3,5,0
75449,6,6,1
75450,8,8,1
75451,3,3,1
75452,1,1,1
75453,3,4,0
75454,8,2,0
75455,1,1,1
75456,4,4,1
75457,7,7,1
75458,0,0,1
75459,0,3,0
75460,2,2,1
75461,2,2,1
75462,7,7,1
75463,1,9,0
75464,6,6,1
75465,0,1,0
75466,4,7,0
75467,5,4,0
75468,3,8,0
75469,3,5,0
75470,2,2,1
75471,4,5,0
75472,1,1,1
75473,4,4,1
75474,1,1,1
75475,5,5,1
75476,6,6,1
75477,2,2,1
75478,5,7,0
75479,3,4,0
75480,9,1,0
75481,4,3,0
75482,0,0,1
75483,9,1,0
75484,2,2,1
75485,4,5,0
75486,9,9,1
75487,9,1,0
75488,8,8,1
75489,6,2,0
75490,7,7,1
75491,4,4,1
75492,2,2,1
75493,7,7,1
75494,0,0,1
75495,3,3,1
75496,6,6,1
75497,3,5,0
75498,9,9,1
75499,7,7,1
75500,6,3,0
75501,0,0,1
75502,5,5,1
75503,5,5,1
75504,1,9,0
75505,7,7,1
75506,4,4,1
75507,8,8,1
75508,0,0,1
75509,0,0,1
75510,4,5,0
75511,6,6,1
75512,8,8,1
75513,4,5,0
75514,3,3,1
75515,8,8,1
75516,6,6,1
75517,6,6,1
75518,7,7,1
75519,2,6,0
75520,6,1,0
75521,5,5,1
75522,4,3,0
75523,5,3,0
75524,7,7,1
75525,9,9,1
75526,7,8,0
75527,6,6,1
75528,2,2,1
75529,5,5,1
75530,9,8,0
75531,7,4,0
75532,6,6,1
75533,5,8,0
75534,0,0,1
75535,7,7,1
75536,0,2,0
75537,9,9,1
75538,7,7,1
75539,6,6,1
75540,5,4,0
75541,2,2,1
75542,9,9,1
75543,8,6,0
75544,0,0,1
75545,8,8,1
75546,8,8,1
75547,4,4,1
75548,9,9,1
75549,9,9,1
75550,1,1,1
75551,7,7,1
75552,9,9,1
75553,3,3,1
75554,4,4,1
75555,6,6,1
75556,1,1,1
75557,8,8,1
75558,8,8,1
75559,2,2,1
75560,0,0,1
75561,7,7,1
75562,8,8,1
75563,0,0,1
75564,7,4,0
75565,5,5,1
75566,8,8,1
75567,5,5,1
75568,8,0,0
75569,1,1,1
75570,3,3,1
75571,2,4,0
75572,6,6,1
75573,7,7,1
75574,8,8,1
75575,4,4,1
75576,4,4,1
75577,1,1,1
75578,8,8,1
75579,5,3,0
75580,0,0,1
75581,1,9,0
75582,0,0,1
75583,9,1,0
75584,1,1,1
75585,2,2,1
75586,6,6,1
75587,3,9,0
75588,3,5,0
75589,9,9,1
75590,8,3,0
75591,6,2,0
75592,3,6,0
75593,3,3,1
75594,3,7,0
75595,9,9,1
75596,1,1,1
75597,1,1,1
75598,4,7,0
75599,8,8,1
75600,9,3,0
75601,0,0,1
75602,1,1,1
75603,8,8,1
75604,4,4,1
75605,1,1,1
75606,9,9,1
75607,0,8,0
75608,8,8,1
75609,3,3,1
75610,1,1,1
75611,5,3,0
75612,3,3,1
75613,4,4,1
75614,5,5,1
75615,7,7,1
75616,4,4,1
75617,0,0,1
75618,0,0,1
75619,8,8,1
75620,9,9,1
75621,2,5,0
75622,5,5,1
75623,6,6,1
75624,9,1,0
75625,1,0,0
75626,4,5,0
75627,1,1,1
75628,7,7,1
75629,6,6,1
75630,0,0,1
75631,0,0,1
75632,6,6,1
75633,8,0,0
75634,7,5,0
75635,3,3,1
75636,2,2,1
75637,9,9,1
75638,7,7,1
75639,5,5,1
75640,5,7,0
75641,3,4,0
75642,0,0,1
75643,7,7,1
75644,2,2,1
75645,1,1,1
75646,7,7,1
75647,2,2,1
75648,7,4,0
75649,5,5,1
75650,9,9,1
75651,5,5,1
75652,7,4,0
75653,3,3,1
75654,3,2,0
75655,3,5,0
75656,4,5,0
75657,1,9,0
75658,8,8,1
75659,5,7,0
75660,4,5,0
75661,2,3,0
75662,1,1,1
75663,1,1,1
75664,3,3,1
75665,0,0,1
75666,7,7,1
75667,4,3,0
75668,7,7,1
75669,9,9,1
75670,3,3,1
75671,5,5,1
75672,8,8,1
75673,4,2,0
75674,0,0,1
75675,4,4,1
75676,5,3,0
75677,9,9,1
75678,8,8,1
75679,8,8,1
75680,1,1,1
75681,3,4,0
75682,1,1,1
75683,0,0,1
75684,7,3,0
75685,5,5,1
75686,3,3,1
75687,2,2,1
75688,6,6,1
75689,6,6,1
75690,8,8,1
75691,5,5,1
75692,3,3,1
75693,7,7,1
75694,3,3,1
75695,9,9,1
75696,0,0,1
75697,1,1,1
75698,7,7,1
75699,9,9,1
75700,5,3,0
75701,4,3,0
75702,5,1,0
75703,3,3,1
75704,3,3,1
75705,8,8,1
75706,2,2,1
75707,9,9,1
75708,4,4,1
75709,2,2,1
75710,8,4,0
75711,9,1,0
75712,9,9,1
75713,5,5,1
75714,4,5,0
75715,7,7,1
75716,4,4,1
75717,3,5,0
75718,9,9,1
75719,1,9,0
75720,4,4,1
75721,8,8,1
75722,5,4,0
75723,7,7,1
75724,1,1,1
75725,2,2,1
75726,3,6,0
75727,9,1,0
75728,2,2,1
75729,9,9,1
75730,0,0,1
75731,2,7,0
75732,3,3,1
75733,5,5,1
75734,0,0,1
75735,6,6,1
75736,4,5,0
75737,1,1,1
75738,0,0,1
75739,2,2,1
75740,4,7,0
75741,7,8,0
75742,1,1,1
75743,8,8,1
75744,7,7,1
75745,5,5,1
75746,0,0,1
75747,0,0,1
75748,4,8,0
75749,1,1,1
75750,6,6,1
75751,7,7,1
75752,6,9,0
75753,4,7,0
75754,2,2,1
75755,7,5,0
75756,2,2,1
75757,3,3,1
75758,1,1,1
75759,2,3,0
75760,4,5,0
75761,2,2,1
75762,9,9,1
75763,2,2,1
75764,6,6,1
75765,0,0,1
75766,3,0,0
75767,1,1,1
75768,8,0,0
75769,5,3,0
75770,4,5,0
75771,3,5,0
75772,6,3,0
75773,7,7,1
75774,7,5,0
75775,8,6,0
75776,0,0,1
75777,8,8,1
75778,6,5,0
75779,4,4,1
75780,3,5,0
75781,1,9,0
75782,5,7,0
75783,6,6,1
75784,7,4,0
75785,3,2,0
75786,3,6,0
75787,7,7,1
75788,7,7,1
75789,6,8,0
75790,1,1,1
75791,3,6,0
75792,4,4,1
75793,8,8,1
75794,5,5,1
75795,4,4,1
75796,8,8,1
75797,9,9,1
75798,6,6,1
75799,9,9,1
75800,9,9,1
75801,9,8,0
75802,4,4,1
75803,9,1,0
75804,8,9,0
75805,2,2,1
75806,3,6,0
75807,8,8,1
75808,5,3,0
75809,7,7,1
75810,5,7,0
75811,9,9,1
75812,1,1,1
75813,7,7,1
75814,7,8,0
75815,2,2,1
75816,0,7,0
75817,1,7,0
75818,8,8,1
75819,5,2,0
75820,9,9,1
75821,5,2,0
75822,7,7,1
75823,1,1,1
75824,6,2,0
75825,6,6,1
75826,3,3,1
75827,7,7,1
75828,8,0,0
75829,1,1,1
75830,0,0,1
75831,8,8,1
75832,8,8,1
75833,5,5,1
75834,7,7,1
75835,9,9,1
75836,9,9,1
75837,7,7,1
75838,1,1,1
75839,8,8,1
75840,7,7,1
75841,8,8,1
75842,9,9,1
75843,0,0,1
75844,9,9,1
75845,7,7,1
75846,0,0,1
75847,9,9,1
75848,7,1,0
75849,5,5,1
75850,6,6,1
75851,2,3,0
75852,7,7,1
75853,7,4,0
75854,9,1,0
75855,9,9,1
75856,6,6,1
75857,5,5,1
75858,1,1,1
75859,2,4,0
75860,1,9,0
75861,1,1,1
75862,8,0,0
75863,6,5,0
75864,6,6,1
75865,8,8,1
75866,6,6,1
75867,7,7,1
75868,8,8,1
75869,6,6,1
75870,0,0,1
75871,5,5,1
75872,5,5,1
75873,5,4,0
75874,9,1,0
75875,7,7,1
75876,0,7,0
75877,7,4,0
75878,1,5,0
75879,8,8,1
75880,0,0,1
75881,9,9,1
75882,8,8,1
75883,8,8,1
75884,6,6,1
75885,2,5,0
75886,3,3,1
75887,2,0,0
75888,1,1,1
75889,6,6,1
75890,3,5,0
75891,0,0,1
75892,6,6,1
75893,2,3,0
75894,3,0,0
75895,6,6,1
75896,5,5,1
75897,1,1,1
75898,5,7,0
75899,5,3,0
75900,6,6,1
75901,5,5,1
75902,7,4,0
75903,9,9,1
75904,7,7,1
75905,1,1,1
75906,3,3,1
75907,8,8,1
75908,3,3,1
75909,3,3,1
75910,1,1,1
75911,7,7,1
75912,2,2,1
75913,9,9,1
75914,8,8,1
75915,7,7,1
75916,7,7,1
75917,3,5,0
75918,9,9,1
75919,7,9,0
75920,3,3,1
75921,9,9,1
75922,0,0,1
75923,8,8,1
75924,4,4,1
75925,2,0,0
75926,7,7,1
75927,3,4,0
75928,5,5,1
75929,2,2,1
75930,4,5,0
75931,1,1,1
75932,1,1,1
75933,8,8,1
75934,3,3,1
75935,2,2,1
75936,5,5,1
75937,2,2,1
75938,9,0,0
75939,2,5,0
75940,2,3,0
75941,0,0,1
75942,3,7,0
75943,8,0,0
75944,2,0,0
75945,5,3,0
75946,3,7,0
75947,0,2,0
75948,6,6,1
75949,4,4,1
75950,4,2,0
75951,4,4,1
75952,5,5,1
75953,2,2,1
75954,7,4,0
75955,5,7,0
75956,1,1,1
75957,5,3,0
75958,1,1,1
75959,7,9,0
75960,2,5,0
75961,4,4,1
75962,4,7,0
75963,6,6,1
75964,6,3,0
75965,2,2,1
75966,7,7,1
75967,7,7,1
75968,9,9,1
75969,1,1,1
75970,1,1,1
75971,0,0,1
75972,7,7,1
75973,0,0,1
75974,2,7,0
75975,3,3,1
75976,8,8,1
75977,0,0,1
75978,7,7,1
75979,5,5,1
75980,0,5,0
75981,0,0,1
75982,9,9,1
75983,4,4,1
75984,2,6,0
75985,3,3,1
75986,2,2,1
75987,6,5,0
75988,4,4,1
75989,9,9,1
75990,3,3,1
75991,1,1,1
75992,3,4,0
75993,5,5,1
75994,8,0,0
75995,6,6,1
75996,5,5,1
75997,6,6,1
75998,6,6,1
75999,8,8,1
76000,4,4,1
76001,8,8,1
76002,9,9,1
76003,9,1,0
76004,7,7,1
76005,1,1,1
76006,0,0,1
76007,9,9,1
76008,5,5,1
76009,5,7,0
76010,3,4,0
76011,2,2,1
76012,9,4,0
76013,2,2,1
76014,6,6,1
76015,9,9,1
76016,9,9,1
76017,4,4,1
76018,7,4,0
76019,9,9,1
76020,6,3,0
76021,0,0,1
76022,8,8,1
76023,6,6,1
76024,1,1,1
76025,9,9,1
76026,7,7,1
76027,7,4,0
76028,2,2,1
76029,7,3,0
76030,3,6,0
76031,9,9,1
76032,6,6,1
76033,7,7,1
76034,9,0,0
76035,2,2,1
76036,2,0,0
76037,2,2,1
76038,0,0,1
76039,1,1,1
76040,0,0,1
76041,3,6,0
76042,8,2,0
76043,1,1,1
76044,0,0,1
76045,1,1,1
76046,9,9,1
76047,1,1,1
76048,7,7,1
76049,2,2,1
76050,7,7,1
76051,4,5,0
76052,6,5,0
76053,0,0,1
76054,6,6,1
76055,0,0,1
76056,8,8,1
76057,4,0,0
76058,5,5,1
76059,8,8,1
76060,2,7,0
76061,5,4,0
76062,7,7,1
76063,4,4,1
76064,1,9,0
76065,9,9,1
76066,8,8,1
76067,4,4,1
76068,1,1,1
76069,9,9,1
76070,4,5,0
76071,2,2,1
76072,1,8,0
76073,3,3,1
76074,6,6,1
76075,4,4,1
76076,9,1,0
76077,7,7,1
76078,0,0,1
76079,7,4,0
76080,9,1,0
76081,5,5,1
76082,6,6,1
76083,0,0,1
76084,5,8,0
76085,8,8,1
76086,6,6,1
76087,6,6,1
76088,2,2,1
76089,5,5,1
76090,8,8,1
76091,6,6,1
76092,7,4,0
76093,7,7,1
76094,1,1,1
76095,3,6,0
76096,5,5,1
76097,1,1,1
76098,7,7,1
76099,7,7,1
76100,8,8,1
76101,8,8,1
76102,5,3,0
76103,4,4,1
76104,1,1,1
76105,7,7,1
76106,6,6,1
76107,5,5,1
76108,5,7,0
76109,3,0,0
76110,1,1,1
76111,7,7,1
76112,2,2,1
76113,7,7,1
76114,5,2,0
76115,7,7,1
76116,1,1,1
76117,2,2,1
76118,9,9,1
76119,3,4,0
76120,4,4,1
76121,0,0,1
76122,1,5,0
76123,2,5,0
76124,7,7,1
76125,8,8,1
76126,8,8,1
76127,3,3,1
76128,3,4,0
76129,8,8,1
76130,4,4,1
76131,4,4,1
76132,1,1,1
76133,5,5,1
76134,9,1,0
76135,3,3,1
76136,3,5,0
76137,6,6,1
76138,5,2,0
76139,7,7,1
76140,7,7,1
76141,3,3,1
76142,5,5,1
76143,3,0,0
76144,8,8,1
76145,7,7,1
76146,0,0,1
76147,6,6,1
76148,4,4,1
76149,4,4,1
76150,2,2,1
76151,3,8,0
76152,3,1,0
76153,9,9,1
76154,0,0,1
76155,8,8,1
76156,4,3,0
76157,3,4,0
76158,9,9,1
76159,2,6,0
76160,4,7,0
76161,4,3,0
76162,8,8,1
76163,0,0,1
76164,7,0,0
76165,2,8,0
76166,1,1,1
76167,1,1,1
76168,3,6,0
76169,4,4,1
76170,7,5,0
76171,5,4,0
76172,6,6,1
76173,9,9,1
76174,7,7,1
76175,2,2,1
76176,3,6,0
76177,6,6,1
76178,9,9,1
76179,3,3,1
76180,1,1,1
76181,5,7,0
76182,6,6,1
76183,8,8,1
76184,2,2,1
76185,9,9,1
76186,4,0,0
76187,5,2,0
76188,6,6,1
76189,9,9,1
76190,1,9,0
76191,5,3,0
76192,0,0,1
76193,3,4,0
76194,7,7,1
76195,8,8,1
76196,3,9,0
76197,3,5,0
76198,3,3,1
76199,0,0,1
76200,5,5,1
76201,6,6,1
76202,0,0,1
76203,9,9,1
76204,3,3,1
76205,5,0,0
76206,7,4,0
76207,1,1,1
76208,7,4,0
76209,7,7,1
76210,7,7,1
76211,4,7,0
76212,7,7,1
76213,3,8,0
76214,3,3,1
76215,3,6,0
76216,2,2,1
76217,7,7,1
76218,0,0,1
76219,9,9,1
76220,4,4,1
76221,0,0,1
76222,7,7,1
76223,6,2,0
76224,6,4,0
76225,5,5,1
76226,6,6,1
76227,2,2,1
76228,4,5,0
76229,1,9,0
76230,9,9,1
76231,1,9,0
76232,9,9,1
76233,5,3,0
76234,3,2,0
76235,2,2,1
76236,9,9,1
76237,3,4,0
76238,9,9,1
76239,9,9,1
76240,1,9,0
76241,0,0,1
76242,1,1,1
76243,1,9,0
76244,1,1,1
76245,3,3,1
76246,9,9,1
76247,6,3,0
76248,9,9,1
76249,7,5,0
76250,0,0,1
76251,9,1,0
76252,9,1,0
76253,0,0,1
76254,6,6,1
76255,3,6,0
76256,1,1,1
76257,3,3,1
76258,6,6,1
76259,6,6,1
76260,5,4,0
76261,8,8,1
76262,2,2,1
76263,0,8,0
76264,6,6,1
76265,8,0,0
76266,6,6,1
76267,2,2,1
76268,0,8,0
76269,3,6,0
76270,0,8,0
76271,6,6,1
76272,7,5,0
76273,2,7,0
76274,2,2,1
76275,9,9,1
76276,5,4,0
76277,9,9,1
76278,6,6,1
76279,8,8,1
76280,8,8,1
76281,4,7,0
76282,5,7,0
76283,7,8,0
76284,7,0,0
76285,5,5,1
76286,2,3,0
76287,4,4,1
76288,2,0,0
76289,2,2,1
76290,1,0,0
76291,2,4,0
76292,0,0,1
76293,8,8,1
76294,6,6,1
76295,1,9,0
76296,4,4,1
76297,8,0,0
76298,5,4,0
76299,9,1,0
76300,4,6,0
76301,7,7,1
76302,2,2,1
76303,5,5,1
76304,8,8,1
76305,7,7,1
76306,1,1,1
76307,3,5,0
76308,3,2,0
76309,8,8,1
76310,9,9,1
76311,1,1,1
76312,0,0,1
76313,3,7,0
76314,2,4,0
76315,3,3,1
76316,0,0,1
76317,2,2,1
76318,2,2,1
76319,8,8,1
76320,4,4,1
76321,5,5,1
76322,4,4,1
76323,8,8,1
76324,9,9,1
76325,1,1,1
76326,6,6,1
76327,7,7,1
76328,2,2,1
76329,9,9,1
76330,5,5,1
76331,6,6,1
76332,4,4,1
76333,0,3,0
76334,1,9,0
76335,0,0,1
76336,4,2,0
76337,3,3,1
76338,7,7,1
76339,2,4,0
76340,6,3,0
76341,4,3,0
76342,9,1,0
76343,4,4,1
76344,3,4,0
76345,6,6,1
76346,7,7,1
76347,7,7,1
76348,7,4,0
76349,5,3,0
76350,7,7,1
76351,1,1,1
76352,6,9,0
76353,9,1,0
76354,7,7,1
76355,0,0,1
76356,6,5,0
76357,4,4,1
76358,4,5,0
76359,7,7,1
76360,0,0,1
76361,4,3,0
76362,1,1,1
76363,9,1,0
76364,3,6,0
76365,2,2,1
76366,9,9,1
76367,1,1,1
76368,6,6,1
76369,5,4,0
76370,4,2,0
76371,4,5,0
76372,4,4,1
76373,9,9,1
76374,5,8,0
76375,2,8,0
76376,9,0,0
76377,2,2,1
76378,0,8,0
76379,2,3,0
76380,9,9,1
76381,1,1,1
76382,6,6,1
76383,6,3,0
76384,0,0,1
76385,6,6,1
76386,5,5,1
76387,0,8,0
76388,1,9,0
76389,7,7,1
76390,9,4,0
76391,8,8,1
76392,5,3,0
76393,8,0,0
76394,2,8,0
76395,7,5,0
76396,4,2,0
76397,7,7,1
76398,0,0,1
76399,2,2,1
76400,3,6,0
76401,0,0,1
76402,3,5,0
76403,8,8,1
76404,0,0,1
76405,4,5,0
76406,8,8,1
76407,6,5,0
76408,9,9,1
76409,5,5,1
76410,7,7,1
76411,6,3,0
76412,3,3,1
76413,3,3,1
76414,8,8,1
76415,2,5,0
76416,1,1,1
76417,0,0,1
76418,5,3,0
76419,9,9,1
76420,9,9,1
76421,9,9,1
76422,9,1,0
76423,4,2,0
76424,3,3,1
76425,2,2,1
76426,0,0,1
76427,2,2,1
76428,9,9,1
76429,8,0,0
76430,9,9,1
76431,8,5,0
76432,6,6,1
76433,4,4,1
76434,6,6,1
76435,3,3,1
76436,7,7,1
76437,3,6,0
76438,5,5,1
76439,1,9,0
76440,4,4,1
76441,4,4,1
76442,6,6,1
76443,2,2,1
76444,9,9,1
76445,8,8,1
76446,8,8,1
76447,6,6,1
76448,7,7,1
76449,2,0,0
76450,4,4,1
76451,0,7,0
76452,4,4,1
76453,6,6,1
76454,8,8,1
76455,7,1,0
76456,4,4,1
76457,9,9,1
76458,6,8,0
76459,1,1,1
76460,2,5,0
76461,8,8,1
76462,0,8,0
76463,1,1,1
76464,1,1,1
76465,2,2,1
76466,0,0,1
76467,5,3,0
76468,3,4,0
76469,5,4,0
76470,5,3,0
76471,2,2,1
76472,8,0,0
76473,7,7,1
76474,6,8,0
76475,0,4,0
76476,2,2,1
76477,2,3,0
76478,1,1,1
76479,5,5,1
76480,1,1,1
76481,4,4,1
76482,2,2,1
76483,4,5,0
76484,3,7,0
76485,7,7,1
76486,4,5,0
76487,8,8,1
76488,8,8,1
76489,7,7,1
76490,7,0,0
76491,8,8,1
76492,0,0,1
76493,8,8,1
76494,4,4,1
76495,2,2,1
76496,3,3,1
76497,8,8,1
76498,2,2,1
76499,8,8,1
76500,9,9,1
76501,1,1,1
76502,6,6,1
76503,6,5,0
76504,9,9,1
76505,2,7,0
76506,7,7,1
76507,2,6,0
76508,4,4,1
76509,0,0,1
76510,3,3,1
76511,1,1,1
76512,5,3,0
76513,8,8,1
76514,5,5,1
76515,6,3,0
76516,0,0,1
76517,4,4,1
76518,1,1,1
76519,8,8,1
76520,7,7,1
76521,8,5,0
76522,3,3,1
76523,7,7,1
76524,0,0,1
76525,8,8,1
76526,7,7,1
76527,5,4,0
76528,0,0,1
76529,3,4,0
76530,9,3,0
76531,2,2,1
76532,7,7,1
76533,8,8,1
76534,5,6,0
76535,7,7,1
76536,2,2,1
76537,8,1,0
76538,2,2,1
76539,5,2,0
76540,5,5,1
76541,2,6,0
76542,6,6,1
76543,8,8,1
76544,0,8,0
76545,7,7,1
76546,7,7,1
76547,7,7,1
76548,1,1,1
76549,1,9,0
76550,5,5,1
76551,1,1,1
76552,1,9,0
76553,7,7,1
76554,2,2,1
76555,2,2,1
76556,0,0,1
76557,6,6,1
76558,7,7,1
76559,8,8,1
76560,6,6,1
76561,2,2,1
76562,0,0,1
76563,1,1,1
76564,7,7,1
76565,4,4,1
76566,5,5,1
76567,1,1,1
76568,2,2,1
76569,6,3,0
76570,1,1,1
76571,0,0,1
76572,8,8,1
76573,4,3,0
76574,7,7,1
76575,5,5,1
76576,7,7,1
76577,1,1,1
76578,5,5,1
76579,8,8,1
76580,8,8,1
76581,8,8,1
76582,3,7,0
76583,1,1,1
76584,2,0,0
76585,9,9,1
76586,9,1,0
76587,1,1,1
76588,5,3,0
76589,8,8,1
76590,0,0,1
76591,8,8,1
76592,7,5,0
76593,5,5,1
76594,1,1,1
76595,8,8,1
76596,4,4,1
76597,7,4,0
76598,1,6,0
76599,0,7,0
76600,2,4,0
76601,3,5,0
76602,1,1,1
76603,9,9,1
76604,7,9,0
76605,2,2,1
76606,4,5,0
76607,6,6,1
76608,5,5,1
76609,5,3,0
76610,8,2,0
76611,0,0,1
76612,7,7,1
76613,8,8,1
76614,4,5,0
76615,4,4,1
76616,7,7,1
76617,0,0,1
76618,8,8,1
76619,0,8,0
76620,9,6,0
76621,6,6,1
76622,7,7,1
76623,0,2,0
76624,3,3,1
76625,4,3,0
76626,2,2,1
76627,6,6,1
76628,2,4,0
76629,0,0,1
76630,5,5,1
76631,2,2,1
76632,8,8,1
76633,4,7,0
76634,1,1,1
76635,5,5,1
76636,2,7,0
76637,4,8,0
76638,0,0,1
76639,3,4,0
76640,0,0,1
76641,8,8,1
76642,6,6,1
76643,8,0,0
76644,9,9,1
76645,8,9,0
76646,4,4,1
76647,0,0,1
76648,4,4,1
76649,8,8,1
76650,4,2,0
76651,5,4,0
76652,8,9,0
76653,7,7,1
76654,7,7,1
76655,2,0,0
76656,2,2,1
76657,8,8,1
76658,0,8,0
76659,6,6,1
76660,8,9,0
76661,0,0,1
76662,3,2,0
76663,7,7,1
76664,7,7,1
76665,1,9,0
76666,1,1,1
76667,6,6,1
76668,7,7,1
76669,3,3,1
76670,9,9,1
76671,7,7,1
76672,8,0,0
76673,2,3,0
76674,4,4,1
76675,4,4,1
76676,5,5,1
76677,4,4,1
76678,0,2,0
76679,1,1,1
76680,7,7,1
76681,9,1,0
76682,2,2,1
76683,7,9,0
76684,7,7,1
76685,1,1,1
76686,7,7,1
76687,7,7,1
76688,3,3,1
76689,1,1,1
76690,3,3,1
76691,4,4,1
76692,4,4,1
76693,2,2,1
76694,9,9,1
76695,6,6,1
76696,6,2,0
76697,9,9,1
76698,0,0,1
76699,6,1,0
76700,6,6,1
76701,0,0,1
76702,0,0,1
76703,7,1,0
76704,1,1,1
76705,4,4,1
76706,6,6,1
76707,6,6,1
76708,4,5,0
76709,8,8,1
76710,2,2,1
76711,3,5,0
76712,5,5,1
76713,2,2,1
76714,9,9,1
76715,1,1,1
76716,0,0,1
76717,6,2,0
76718,2,2,1
76719,8,8,1
76720,8,3,0
76721,1,1,1
76722,0,0,1
76723,0,0,1
76724,0,0,1
76725,0,0,1
76726,7,7,1
76727,1,9,0
76728,1,9,0
76729,4,4,1
76730,5,5,1
76731,0,0,1
76732,5,5,1
76733,9,1,0
76734,4,5,0
76735,0,0,1
76736,5,5,1
76737,8,0,0
76738,9,9,1
76739,7,4,0
76740,7,7,1
76741,2,0,0
76742,6,6,1
76743,2,2,1
76744,3,3,1
76745,3,3,1
76746,6,6,1
76747,8,8,1
76748,0,0,1
76749,2,2,1
76750,0,0,1
76751,7,7,1
76752,8,8,1
76753,9,9,1
76754,9,9,1
76755,7,4,0
76756,9,9,1
76757,6,6,1
76758,5,3,0
76759,6,2,0
76760,1,9,0
76761,8,8,1
76762,6,6,1
76763,8,8,1
76764,4,4,1
76765,3,3,1
76766,4,4,1
76767,9,9,1
76768,5,3,0
76769,5,5,1
76770,4,2,0
76771,1,1,1
76772,6,6,1
76773,3,0,0
76774,8,8,1
76775,7,7,1
76776,6,3,0
76777,2,4,0
76778,6,6,1
76779,3,3,1
76780,1,1,1
76781,3,2,0
76782,5,7,0
76783,9,9,1
76784,7,9,0
76785,8,8,1
76786,7,7,1
76787,4,4,1
76788,5,5,1
76789,9,9,1
76790,3,5,0
76791,4,4,1
76792,1,1,1
76793,5,3,0
76794,1,1,1
76795,2,2,1
76796,1,1,1
76797,5,5,1
76798,1,1,1
76799,8,8,1
76800,9,9,1
76801,5,2,0
76802,2,5,0
76803,5,5,1
76804,1,1,1
76805,3,2,0
76806,9,9,1
76807,7,7,1
76808,7,5,0
76809,9,9,1
76810,2,8,0
76811,5,5,1
76812,8,8,1
76813,1,1,1
76814,8,9,0
76815,3,5,0
76816,8,8,1
76817,6,6,1
76818,5,7,0
76819,3,3,1
76820,2,2,1
76821,5,5,1
76822,5,5,1
76823,6,6,1
76824,7,8,0
76825,6,6,1
76826,0,0,1
76827,3,5,0
76828,1,1,1
76829,7,7,1
76830,5,3,0
76831,6,6,1
76832,6,5,0
76833,9,1,0
76834,7,8,0
76835,2,3,0
76836,1,1,1
76837,7,7,1
76838,0,0,1
76839,8,8,1
76840,2,4,0
76841,8,2,0
76842,2,4,0
76843,7,7,1
76844,5,3,0
76845,6,0,0
76846,1,0,0
76847,7,0,0
76848,6,6,1
76849,2,2,1
76850,3,5,0
76851,2,3,0
76852,8,8,1
76853,9,9,1
76854,7,7,1
76855,8,8,1
76856,8,8,1
76857,7,7,1
76858,6,6,1
76859,7,7,1
76860,1,1,1
76861,0,8,0
76862,0,0,1
76863,1,1,1
76864,0,0,1
76865,0,0,1
76866,1,1,1
76867,7,7,1
76868,0,0,1
76869,5,5,1
76870,5,5,1
76871,5,5,1
76872,3,2,0
76873,2,2,1
76874,6,6,1
76875,8,0,0
76876,5,4,0
76877,1,1,1
76878,3,1,0
76879,7,7,1
76880,7,7,1
76881,1,1,1
76882,1,1,1
76883,6,6,1
76884,3,6,0
76885,3,5,0
76886,6,5,0
76887,3,4,0
76888,9,9,1
76889,4,4,1
76890,6,6,1
76891,0,0,1
76892,9,9,1
76893,6,6,1
76894,9,9,1
76895,6,6,1
76896,9,1,0
76897,0,2,0
76898,5,5,1
76899,5,5,1
76900,1,1,1
76901,8,8,1
76902,1,1,1
76903,1,1,1
76904,2,2,1
76905,1,1,1
76906,0,0,1
76907,6,6,1
76908,0,0,1
76909,2,2,1
76910,6,6,1
76911,3,3,1
76912,8,8,1
76913,3,6,0
76914,4,4,1
76915,3,3,1
76916,1,1,1
76917,6,6,1
76918,8,8,1
76919,0,0,1
76920,3,3,1
76921,5,2,0
76922,7,7,1
76923,5,5,1
76924,3,4,0
76925,8,8,1
76926,1,1,1
76927,0,0,1
76928,6,6,1
76929,1,1,1
76930,0,0,1
76931,7,3,0
76932,9,0,0
76933,3,3,1
76934,4,7,0
76935,4,4,1
76936,3,5,0
76937,6,2,0
76938,1,1,1
76939,2,2,1
76940,1,8,0
76941,0,0,1
76942,0,0,1
76943,9,1,0
76944,4,8,0
76945,3,3,1
76946,1,1,1
76947,6,6,1
76948,8,8,1
76949,7,7,1
76950,7,7,1
76951,3,3,1
76952,0,0,1
76953,3,5,0
76954,7,7,1
76955,8,8,1
76956,2,8,0
76957,2,5,0
76958,6,6,1
76959,0,2,0
76960,6,1,0
76961,4,7,0
76962,1,9,0
76963,5,3,0
76964,7,7,1
76965,3,7,0
76966,9,9,1
76967,4,3,0
76968,0,0,1
76969,2,2,1
76970,1,9,0
76971,2,2,1
76972,0,0,1
76973,3,3,1
76974,6,2,0
76975,0,0,1
76976,1,1,1
76977,0,0,1
76978,6,4,0
76979,6,6,1
76980,8,1,0
76981,0,0,1
76982,9,9,1
76983,2,6,0
76984,3,4,0
76985,9,9,1
76986,3,2,0
76987,1,9,0
76988,3,3,1
76989,8,5,0
