id,predicted_label,actual_label,success_indicator
64510,3,3,1
64511,0,0,1
64512,8,1,0
64513,0,0,1
64514,2,2,1
64515,9,9,1
64516,0,0,1
64517,4,4,1
64518,2,2,1
64519,5,5,1
64520,1,1,1
64521,4,4,1
64522,1,1,1
64523,9,9,1
64524,5,3,0
64525,2,2,1
64526,4,7,0
64527,7,7,1
64528,8,8,1
64529,2,2,1
64530,2,5,0
64531,6,6,1
64532,5,9,0
64533,0,0,1
64534,8,8,1
64535,1,1,1
64536,5,5,1
64537,4,4,1
64538,9,9,1
64539,9,9,1
64540,9,9,1
64541,0,0,1
64542,3,3,1
64543,8,8,1
64544,2,5,0
64545,9,9,1
64546,6,6,1
64547,7,7,1
64548,6,6,1
64549,7,7,1
64550,3,3,1
64551,8,8,1
64552,2,2,1
64553,1,9,0
64554,2,6,0
64555,1,1,1
64556,0,0,1
64557,4,4,1
64558,4,4,1
64559,3,9,0
64560,7,7,1
64561,4,4,1
64562,0,0,1
64563,9,9,1
64564,0,0,1
64565,8,8,1
64566,9,9,1
64567,6,4,0
64568,2,0,0
64569,9,2,0
64570,5,5,1
64571,8,8,1
64572,2,2,1
64573,3,2,0
64574,2,2,1
64575,3,3,1
64576,0,0,1
64577,8,8,1
64578,6,3,0
64579,6,5,0
64580,7,7,1
64581,6,6,1
64582,1,1,1
64583,6,6,1
64584,5,5,1
64585,8,8,1
64586,9,9,1
64587,8,9,0
64588,5,5,1
64589,6,6,1
64590,4,4,1
64591,0,0,1
64592,4,4,1
64593,7,9,0
64594,1,7,0
64595,4,4,1
64596,7,7,1
64597,0,0,1
64598,7,5,0
64599,0,0,1
64600,3,3,1
64601,7,5,0
64602,6,6,1
64603,9,9,1
64604,7,7,1
64605,4,4,1
64606,7,7,1
64607,3,5,0
64608,6,6,1
64609,8,8,1
64610,7,5,0
64611,2,2,1
64612,6,6,1
64613,9,8,0
64614,4,4,1
64615,9,9,1
64616,8,8,1
64617,8,8,1
64618,4,4,1
64619,1,1,1
64620,5,3,0
64621,0,0,1
64622,2,2,1
64623,3,3,1
64624,2,2,1
64625,7,7,1
64626,6,6,1
64627,9,9,1
64628,6,6,1
64629,9,9,1
64630,9,9,1
64631,3,3,1
64632,3,5,0
64633,9,9,1
64634,6,6,1
64635,4,4,1
64636,4,5,0
64637,2,5,0
64638,9,9,1
64639,2,5,0
64640,4,4,1
64641,3,3,1
64642,8,8,1
64643,3,3,1
64644,8,3,0
64645,6,6,1
64646,2,5,0
64647,8,8,1
64648,1,1,1
64649,4,3,0
64650,7,5,0
64651,6,6,1
64652,6,6,1
64653,2,2,1
64654,8,7,0
64655,6,6,1
64656,9,9,1
64657,6,3,0
64658,4,4,1
64659,8,2,0
64660,8,5,0
64661,2,4,0
64662,4,4,1
64663,2,3,0
64664,9,9,1
64665,1,1,1
64666,3,3,1
64667,7,7,1
64668,3,3,1
64669,5,5,1
64670,2,2,1
64671,4,3,0
64672,1,1,1
64673,0,0,1
64674,4,4,1
64675,1,1,1
64676,2,3,0
64677,9,1,0
64678,6,6,1
64679,6,6,1
64680,6,6,1
64681,9,4,0
64682,6,6,1
64683,6,6,1
64684,9,9,1
64685,7,7,1
64686,1,1,1
64687,7,7,1
64688,4,5,0
64689,6,6,1
64690,9,9,1
64691,9,9,1
64692,0,0,1
64693,5,7,0
64694,1,1,1
64695,8,7,0
64696,9,9,1
64697,9,9,1
64698,8,8,1
64699,2,2,1
64700,1,1,1
64701,7,7,1
64702,6,6,1
64703,8,8,1
64704,1,1,1
64705,0,0,1
64706,4,4,1
64707,6,6,1
64708,6,3,0
64709,0,0,1
64710,9,9,1
64711,6,6,1
64712,2,2,1
64713,2,2,1
64714,7,7,1
64715,7,7,1
64716,1,9,0
64717,3,5,0
64718,1,1,1
64719,6,3,0
64720,6,3,0
64721,5,3,0
64722,1,9,0
64723,6,6,1
64724,2,2,1
64725,4,4,1
64726,7,7,1
64727,9,9,1
64728,3,3,1
64729,9,8,0
64730,2,3,0
64731,1,1,1
64732,8,8,1
64733,1,1,1
64734,2,2,1
64735,9,9,1
64736,2,4,0
64737,3,3,1
64738,4,5,0
64739,2,2,1
64740,1,1,1
64741,9,9,1
64742,1,1,1
64743,4,2,0
64744,9,8,0
64745,4,4,1
64746,1,1,1
64747,0,0,1
64748,2,2,1
64749,4,4,1
64750,9,9,1
64751,1,1,1
64752,3,3,1
64753,1,1,1
64754,8,8,1
64755,4,4,1
64756,1,1,1
64757,5,3,0
64758,0,0,1
64759,6,6,1
64760,4,4,1
64761,0,0,1
64762,6,6,1
64763,7,7,1
64764,6,6,1
64765,1,1,1
64766,4,4,1
64767,2,2,1
64768,3,3,1
64769,6,6,1
64770,4,2,0
64771,9,0,0
64772,0,0,1
64773,7,7,1
64774,1,1,1
64775,5,3,0
64776,7,7,1
64777,2,2,1
64778,0,0,1
64779,8,8,1
64780,7,5,0
64781,1,9,0
64782,4,4,1
64783,9,1,0
64784,6,4,0
64785,9,9,1
64786,3,4,0
64787,4,4,1
64788,2,2,1
64789,4,4,1
64790,3,8,0
64791,8,8,1
64792,5,5,1
64793,2,2,1
64794,3,5,0
64795,0,2,0
64796,5,5,1
64797,6,6,1
64798,6,5,0
64799,3,5,0
64800,0,0,1
64801,0,0,1
64802,7,0,0
64803,0,0,1
64804,1,1,1
64805,3,5,0
64806,7,7,1
64807,7,7,1
64808,1,1,1
64809,0,0,1
64810,2,2,1
64811,3,3,1
64812,5,8,0
64813,1,1,1
64814,0,0,1
64815,6,6,1
64816,0,0,1
64817,5,3,0
64818,6,6,1
64819,6,6,1
64820,7,5,0
64821,1,9,0
64822,9,9,1
64823,5,5,1
64824,6,6,1
64825,7,7,1
64826,4,3,0
64827,5,5,1
64828,2,2,1
64829,6,6,1
64830,8,8,1
64831,2,2,1
64832,1,1,1
64833,3,3,1
64834,1,1,1
64835,7,7,1
64836,2,6,0
64837,0,0,1
64838,8,8,1
64839,0,0,1
64840,8,8,1
64841,7,7,1
64842,5,5,1
64843,2,2,1
64844,9,9,1
64845,5,5,1
64846,1,9,0
64847,8,8,1
64848,1,1,1
64849,7,4,0
64850,9,1,0
64851,5,5,1
64852,6,6,1
64853,0,0,1
64854,1,1,1
64855,3,5,0
64856,6,6,1
64857,2,3,0
64858,2,2,1
64859,2,2,1
64860,2,3,0
64861,7,3,0
64862,3,5,0
64863,6,6,1
64864,6,6,1
64865,0,7,0
64866,1,9,0
64867,9,9,1
64868,0,0,1
64869,9,9,1
64870,1,1,1
64871,4,2,0
64872,3,3,1
64873,9,9,1
64874,4,4,1
64875,3,4,0
64876,8,8,1
64877,8,8,1
64878,7,7,1
64879,3,3,1
64880,3,3,1
64881,8,8,1
64882,4,3,0
64883,6,6,1
64884,4,3,0
64885,8,8,1
64886,8,8,1
64887,7,7,1
64888,7,7,1
64889,2,0,0
64890,4,4,1
64891,9,9,1
64892,5,4,0
64893,3,7,0
64894,0,0,1
64895,0,0,1
64896,3,5,0
64897,1,1,1
64898,7,7,1
64899,2,1,0
64900,9,1,0
64901,1,1,1
64902,3,3,1
64903,2,2,1
64904,6,6,1
64905,7,7,1
64906,3,3,1
64907,1,1,1
64908,9,9,1
64909,2,2,1
64910,9,1,0
64911,1,1,1
64912,8,8,1
64913,6,6,1
64914,3,3,1
64915,1,1,1
64916,6,6,1
64917,7,4,0
64918,6,4,0
64919,5,5,1
64920,3,3,1
64921,0,0,1
64922,3,3,1
64923,5,7,0
64924,4,4,1
64925,0,0,1
64926,9,9,1
64927,2,7,0
64928,0,0,1
64929,2,6,0
64930,4,4,1
64931,9,9,1
64932,7,7,1
64933,3,2,0
64934,5,5,1
64935,7,7,1
64936,4,4,1
64937,8,0,0
64938,2,2,1
64939,8,8,1
64940,3,3,1
64941,0,2,0
64942,0,0,1
64943,7,7,1
64944,0,3,0
64945,5,5,1
64946,6,6,1
64947,8,8,1
64948,8,5,0
64949,5,5,1
64950,0,0,1
64951,8,8,1
64952,8,8,1
64953,8,8,1
64954,0,0,1
64955,2,2,1
64956,7,4,0
64957,7,7,1
64958,2,3,0
64959,0,0,1
64960,0,1,0
64961,4,4,1
64962,9,9,1
64963,7,7,1
64964,2,0,0
64965,4,4,1
64966,9,9,1
64967,0,0,1
64968,2,4,0
64969,4,4,1
64970,7,7,1
64971,0,8,0
64972,1,2,0
64973,5,4,0
64974,9,9,1
64975,3,6,0
64976,9,9,1
64977,6,7,0
64978,2,2,1
64979,4,3,0
64980,8,2,0
64981,8,8,1
64982,3,5,0
64983,7,7,1
64984,3,3,1
64985,8,8,1
64986,4,4,1
64987,5,5,1
64988,4,4,1
64989,6,6,1
64990,1,1,1
64991,6,6,1
64992,8,9,0
64993,1,1,1
64994,8,8,1
64995,3,3,1
64996,1,1,1
64997,5,6,0
64998,3,3,1
64999,9,1,0
65000,9,9,1
65001,9,9,1
65002,7,5,0
65003,3,3,1
65004,1,1,1
65005,6,6,1
65006,3,3,1
65007,1,9,0
65008,3,6,0
65009,8,8,1
65010,1,1,1
65011,2,4,0
65012,0,2,0
65013,3,4,0
65014,1,1,1
65015,4,4,1
65016,0,0,1
65017,8,8,1
65018,0,0,1
65019,6,3,0
65020,2,2,1
65021,6,6,1
65022,7,5,0
65023,1,1,1
65024,5,5,1
65025,3,5,0
65026,2,2,1
65027,4,4,1
65028,2,4,0
65029,9,9,1
65030,7,4,0
65031,3,3,1
65032,8,8,1
65033,6,6,1
65034,7,0,0
65035,9,9,1
65036,7,7,1
65037,3,5,0
65038,6,6,1
65039,2,2,1
65040,5,2,0
65041,9,9,1
65042,6,6,1
65043,5,5,1
65044,2,2,1
65045,8,8,1
65046,4,2,0
65047,1,9,0
65048,7,7,1
65049,9,9,1
65050,5,4,0
65051,1,9,0
65052,0,0,1
65053,4,4,1
65054,2,2,1
65055,9,9,1
65056,1,9,0
65057,0,0,1
65058,0,0,1
65059,5,5,1
65060,5,5,1
65061,0,0,1
65062,1,9,0
65063,7,7,1
65064,6,6,1
65065,8,6,0
65066,8,4,0
65067,0,0,1
65068,9,1,0
65069,0,0,1
65070,8,9,0
65071,4,4,1
65072,4,4,1
65073,9,9,1
65074,7,7,1
65075,8,5,0
65076,4,5,0
65077,9,9,1
65078,5,9,0
65079,0,0,1
65080,6,6,1
65081,9,1,0
65082,3,3,1
65083,7,7,1
65084,9,9,1
65085,1,1,1
65086,7,7,1
65087,7,3,0
65088,8,8,1
65089,1,1,1
65090,4,4,1
65091,8,0,0
65092,0,7,0
65093,5,5,1
65094,9,9,1
65095,3,3,1
65096,1,1,1
65097,3,3,1
65098,7,7,1
65099,2,2,1
65100,3,5,0
65101,6,6,1
65102,1,1,1
65103,7,8,0
65104,2,2,1
65105,2,2,1
65106,1,1,1
65107,1,1,1
65108,7,7,1
65109,0,0,1
65110,5,5,1
65111,2,0,0
65112,6,6,1
65113,6,6,1
65114,2,3,0
65115,9,8,0
65116,0,0,1
65117,3,3,1
65118,8,0,0
65119,0,9,0
65120,9,9,1
65121,1,1,1
65122,1,1,1
65123,3,3,1
65124,8,8,1
65125,5,5,1
65126,8,8,1
65127,8,8,1
65128,3,5,0
65129,6,6,1
65130,8,8,1
65131,0,0,1
65132,9,9,1
65133,0,0,1
65134,3,3,1
65135,3,3,1
65136,4,4,1
65137,1,1,1
65138,6,5,0
65139,1,1,1
65140,2,2,1
65141,8,8,1
65142,3,3,1
65143,4,4,1
65144,2,7,0
65145,1,1,1
65146,1,1,1
65147,8,8,1
65148,4,5,0
65149,9,9,1
65150,5,3,0
65151,5,4,0
65152,0,0,1
65153,4,7,0
65154,3,3,1
65155,8,7,0
65156,1,1,1
65157,2,2,1
65158,4,4,1
65159,3,3,1
65160,5,5,1
65161,8,8,1
65162,8,8,1
65163,1,1,1
65164,9,9,1
65165,0,0,1
65166,3,3,1
65167,0,0,1
65168,7,7,1
65169,9,9,1
65170,3,5,0
65171,6,6,1
65172,9,9,1
65173,3,3,1
65174,9,0,0
65175,1,1,1
65176,5,5,1
65177,7,8,0
65178,8,8,1
65179,7,7,1
65180,0,0,1
65181,2,6,0
65182,3,7,0
65183,9,1,0
65184,5,5,1
65185,4,2,0
65186,7,7,1
65187,3,6,0
65188,2,2,1
65189,0,0,1
65190,7,4,0
65191,0,0,1
65192,9,1,0
65193,1,1,1
65194,4,2,0
65195,4,4,1
65196,2,2,1
65197,0,0,1
65198,7,7,1
65199,0,0,1
65200,0,0,1
65201,9,9,1
65202,0,0,1
65203,8,8,1
65204,9,1,0
65205,9,9,1
65206,1,1,1
65207,9,9,1
65208,5,5,1
65209,4,9,0
65210,0,9,0
65211,4,4,1
65212,7,7,1
65213,2,7,0
65214,4,3,0
65215,7,7,1
65216,8,8,1
65217,6,6,1
65218,5,3,0
65219,2,5,0
65220,6,6,1
65221,5,5,1
65222,4,3,0
65223,4,9,0
65224,9,9,1
65225,9,9,1
65226,2,3,0
65227,6,6,1
65228,5,3,0
65229,3,3,1
65230,6,6,1
65231,1,2,0
65232,3,3,1
65233,6,6,1
65234,4,4,1
65235,4,4,1
65236,2,2,1
65237,6,6,1
65238,7,7,1
65239,6,6,1
65240,0,0,1
65241,7,7,1
65242,6,6,1
65243,0,0,1
65244,8,0,0
65245,5,5,1
65246,9,1,0
65247,4,7,0
65248,2,5,0
65249,0,2,0
65250,6,6,1
65251,5,2,0
65252,6,6,1
65253,6,0,0
65254,2,2,1
65255,2,2,1
65256,8,1,0
65257,2,2,1
65258,3,3,1
65259,7,7,1
65260,4,4,1
65261,6,6,1
65262,0,0,1
65263,9,1,0
65264,2,7,0
65265,8,8,1
65266,6,6,1
65267,0,0,1
65268,3,3,1
65269,3,3,1
65270,9,9,1
65271,4,4,1
65272,5,5,1
65273,0,0,1
65274,8,8,1
65275,7,7,1
65276,0,0,1
65277,7,7,1
65278,8,8,1
65279,6,6,1
65280,5,5,1
65281,5,5,1
65282,1,1,1
65283,0,0,1
65284,9,9,1
65285,8,8,1
65286,0,0,1
65287,4,4,1
65288,7,7,1
65289,4,4,1
65290,9,9,1
65291,4,4,1
65292,5,5,1
65293,6,6,1
65294,8,8,1
65295,6,6,1
65296,4,2,0
65297,0,8,0
65298,3,6,0
65299,2,2,1
65300,5,5,1
65301,5,3,0
65302,7,7,1
65303,2,2,1
65304,7,7,1
65305,7,7,1
65306,5,3,0
65307,6,6,1
65308,5,5,1
65309,4,4,1
65310,2,6,0
65311,1,9,0
65312,8,8,1
65313,9,9,1
65314,8,8,1
65315,9,1,0
65316,7,7,1
65317,0,0,1
65318,5,4,0
65319,3,5,0
65320,6,6,1
65321,4,4,1
65322,7,3,0
65323,1,1,1
65324,6,5,0
65325,7,2,0
65326,7,7,1
65327,0,0,1
65328,7,3,0
65329,5,5,1
65330,2,2,1
65331,2,8,0
65332,5,5,1
65333,4,5,0
65334,3,5,0
65335,3,3,1
65336,6,6,1
65337,4,4,1
65338,4,4,1
65339,8,0,0
65340,1,1,1
65341,7,7,1
65342,0,0,1
65343,5,3,0
65344,5,5,1
65345,0,0,1
65346,9,9,1
65347,6,7,0
65348,5,5,1
65349,4,2,0
65350,2,2,1
65351,0,3,0
65352,0,0,1
65353,6,6,1
65354,8,8,1
65355,0,0,1
65356,8,8,1
65357,2,2,1
65358,4,4,1
65359,1,1,1
65360,8,0,0
65361,3,3,1
65362,4,4,1
65363,5,5,1
65364,7,7,1
65365,3,3,1
65366,3,3,1
65367,5,5,1
65368,4,4,1
65369,2,2,1
65370,1,1,1
65371,4,5,0
65372,9,9,1
65373,4,4,1
65374,3,3,1
65375,0,0,1
65376,3,3,1
65377,0,7,0
65378,6,6,1
65379,4,4,1
65380,9,9,1
65381,0,0,1
65382,0,0,1
65383,8,8,1
65384,3,3,1
65385,1,1,1
65386,1,1,1
65387,0,0,1
65388,6,3,0
65389,5,5,1
65390,9,9,1
65391,0,0,1
65392,4,4,1
65393,0,8,0
65394,3,3,1
65395,4,4,1
65396,0,0,1
65397,5,5,1
65398,5,6,0
65399,6,6,1
65400,4,4,1
65401,7,7,1
65402,3,5,0
65403,3,7,0
65404,1,1,1
65405,8,3,0
65406,3,3,1
65407,8,8,1
65408,8,8,1
65409,2,0,0
65410,2,2,1
65411,1,1,1
65412,3,3,1
65413,9,9,1
65414,0,0,1
65415,7,7,1
65416,2,9,0
65417,6,6,1
65418,4,4,1
65419,6,6,1
65420,7,7,1
65421,8,0,0
65422,0,2,0
65423,0,0,1
65424,3,3,1
65425,3,3,1
65426,2,2,1
65427,9,9,1
65428,3,3,1
65429,8,0,0
65430,0,0,1
65431,3,3,1
65432,2,3,0
65433,1,1,1
65434,4,7,0
65435,4,4,1
65436,5,3,0
65437,9,9,1
65438,4,3,0
65439,1,1,1
65440,4,4,1
65441,1,9,0
65442,0,0,1
65443,8,8,1
65444,0,0,1
65445,6,6,1
65446,9,9,1
65447,1,1,1
65448,3,3,1
65449,8,8,1
65450,4,4,1
65451,4,4,1
65452,4,5,0
65453,7,7,1
65454,2,3,0
65455,3,4,0
65456,7,7,1
65457,5,5,1
65458,4,4,1
65459,1,9,0
65460,4,5,0
65461,0,0,1
65462,9,9,1
65463,7,7,1
65464,9,9,1
65465,6,6,1
65466,9,1,0
65467,5,5,1
65468,3,8,0
65469,2,2,1
65470,6,6,1
65471,6,6,1
65472,6,6,1
65473,0,1,0
65474,2,2,1
65475,5,3,0
65476,7,7,1
65477,8,0,0
65478,5,1,0
65479,3,3,1
65480,2,3,0
65481,2,2,1
65482,9,9,1
65483,7,7,1
65484,5,8,0
65485,6,6,1
65486,1,1,1
65487,1,1,1
65488,0,0,1
65489,6,6,1
65490,1,1,1
65491,6,6,1
65492,3,3,1
65493,2,6,0
65494,2,2,1
65495,4,4,1
65496,9,9,1
65497,7,7,1
65498,2,6,0
65499,0,0,1
65500,7,7,1
65501,1,9,0
65502,6,6,1
65503,0,0,1
65504,7,1,0
65505,0,9,0
65506,9,1,0
65507,2,2,1
65508,9,1,0
65509,2,4,0
65510,6,6,1
65511,2,8,0
65512,0,0,1
65513,0,0,1
65514,2,2,1
65515,0,5,0
65516,8,8,1
65517,8,8,1
65518,4,4,1
65519,4,4,1
65520,4,3,0
65521,4,4,1
65522,3,3,1
65523,6,6,1
65524,1,1,1
65525,0,0,1
65526,1,6,0
65527,0,0,1
65528,1,1,1
65529,9,8,0
65530,7,7,1
65531,4,2,0
65532,2,2,1
65533,9,8,0
65534,1,9,0
65535,9,0,0
65536,0,8,0
65537,0,4,0
65538,2,2,1
65539,3,5,0
65540,0,0,1
65541,0,0,1
65542,3,3,1
65543,8,8,1
65544,3,6,0
65545,3,5,0
65546,6,6,1
65547,3,3,1
65548,7,4,0
65549,9,9,1
65550,2,5,0
65551,1,9,0
65552,0,0,1
65553,4,7,0
65554,1,1,1
65555,2,2,1
65556,1,1,1
65557,9,1,0
65558,6,6,1
65559,9,3,0
65560,4,5,0
65561,5,5,1
65562,6,1,0
65563,5,9,0
65564,5,3,0
65565,6,6,1
65566,0,0,1
65567,3,3,1
65568,3,2,0
65569,6,6,1
65570,3,5,0
65571,0,0,1
65572,4,4,1
65573,4,2,0
65574,9,9,1
65575,0,0,1
65576,4,4,1
65577,9,3,0
65578,8,8,1
65579,3,3,1
65580,6,6,1
65581,7,7,1
65582,4,5,0
65583,5,5,1
65584,8,8,1
65585,5,7,0
65586,7,7,1
65587,0,0,1
65588,2,2,1
65589,9,9,1
65590,7,7,1
65591,2,2,1
65592,5,5,1
65593,4,4,1
65594,2,2,1
65595,0,2,0
65596,6,6,1
65597,8,8,1
65598,7,7,1
65599,8,8,1
65600,0,0,1
65601,8,0,0
65602,7,7,1
65603,7,5,0
65604,9,1,0
65605,0,0,1
65606,0,0,1
65607,7,7,1
65608,6,6,1
65609,0,0,1
65610,7,7,1
65611,2,2,1
65612,0,0,1
65613,8,8,1
65614,4,4,1
65615,9,9,1
65616,5,5,1
65617,5,5,1
65618,2,3,0
65619,3,3,1
65620,1,1,1
65621,2,3,0
65622,3,3,1
65623,0,0,1
65624,1,1,1
65625,8,8,1
65626,5,5,1
65627,9,9,1
65628,2,3,0
65629,6,5,0
65630,6,6,1
65631,5,5,1
65632,2,0,0
65633,0,0,1
65634,7,7,1
65635,4,4,1
65636,2,2,1
65637,2,2,1
65638,1,9,0
65639,5,5,1
65640,0,0,1
65641,9,9,1
65642,3,3,1
65643,3,3,1
65644,8,5,0
65645,8,8,1
65646,8,5,0
65647,3,3,1
65648,6,3,0
65649,1,1,1
65650,3,0,0
65651,4,4,1
65652,7,7,1
65653,6,6,1
65654,7,2,0
65655,2,3,0
65656,1,9,0
65657,7,8,0
65658,3,3,1
65659,6,2,0
65660,4,4,1
65661,6,6,1
65662,7,7,1
65663,3,5,0
65664,6,2,0
65665,8,8,1
65666,6,6,1
65667,2,8,0
65668,0,0,1
65669,4,4,1
65670,7,0,0
65671,7,7,1
65672,4,4,1
65673,6,6,1
65674,4,4,1
65675,5,7,0
65676,4,4,1
65677,4,4,1
65678,0,0,1
65679,6,6,1
65680,3,3,1
65681,9,9,1
65682,5,6,0
65683,4,7,0
65684,9,9,1
65685,2,5,0
65686,9,1,0
65687,4,4,1
65688,7,7,1
65689,1,1,1
65690,3,8,0
65691,3,3,1
65692,0,0,1
65693,4,3,0
65694,3,3,1
65695,5,5,1
65696,3,3,1
65697,9,9,1
65698,3,3,1
65699,4,4,1
65700,2,2,1
65701,0,0,1
65702,0,2,0
65703,0,0,1
65704,2,2,1
65705,2,2,1
65706,1,1,1
65707,7,4,0
65708,5,5,1
65709,9,9,1
65710,0,0,1
65711,5,5,1
65712,4,4,1
65713,9,9,1
65714,3,3,1
65715,1,1,1
65716,2,2,1
65717,8,8,1
65718,8,8,1
65719,0,0,1
65720,2,2,1
65721,3,3,1
65722,3,6,0
65723,3,2,0
65724,6,2,0
65725,6,6,1
65726,3,3,1
65727,3,3,1
65728,4,5,0
65729,6,6,1
65730,1,9,0
65731,8,8,1
65732,6,3,0
65733,2,2,1
65734,2,2,1
65735,0,8,0
65736,2,5,0
65737,3,5,0
65738,7,4,0
65739,0,0,1
65740,2,2,1
65741,9,1,0
65742,6,6,1
65743,8,8,1
65744,9,9,1
65745,3,2,0
65746,1,1,1
65747,3,3,1
65748,4,4,1
65749,0,0,1
65750,9,9,1
65751,5,4,0
65752,9,5,0
65753,2,2,1
65754,3,3,1
65755,5,5,1
65756,8,8,1
65757,7,4,0
65758,4,4,1
65759,6,2,0
65760,4,4,1
65761,6,6,1
65762,1,1,1
65763,7,7,1
65764,0,0,1
65765,9,9,1
65766,3,3,1
65767,9,9,1
65768,2,2,1
65769,4,4,1
65770,7,5,0
65771,0,0,1
65772,5,5,1
65773,6,3,0
65774,3,2,0
65775,1,9,0
65776,2,2,1
65777,1,1,1
65778,1,1,1
65779,2,2,1
65780,2,2,1
65781,4,9,0
65782,9,9,1
65783,2,2,1
65784,2,2,1
65785,1,1,1
65786,2,6,0
65787,3,4,0
65788,8,8,1
65789,8,8,1
65790,3,6,0
65791,9,9,1
65792,7,7,1
65793,1,1,1
65794,5,7,0
65795,4,4,1
65796,9,9,1
65797,1,8,0
65798,7,7,1
65799,6,6,1
65800,9,9,1
65801,6,3,0
65802,5,5,1
65803,1,6,0
65804,7,7,1
65805,4,6,0
65806,9,9,1
65807,2,5,0
65808,7,7,1
65809,8,8,1
65810,7,7,1
65811,1,1,1
65812,7,7,1
65813,2,2,1
65814,5,3,0
65815,8,0,0
65816,4,4,1
65817,2,2,1
65818,0,0,1
65819,9,9,1
65820,7,7,1
65821,2,2,1
65822,5,5,1
65823,4,4,1
65824,6,6,1
65825,0,0,1
65826,8,9,0
65827,6,6,1
65828,5,5,1
65829,4,4,1
65830,2,2,1
65831,8,8,1
65832,8,8,1
65833,8,8,1
65834,5,5,1
65835,6,3,0
65836,1,1,1
65837,1,1,1
65838,3,3,1
65839,7,7,1
65840,9,9,1
65841,8,8,1
65842,1,1,1
65843,8,8,1
65844,4,4,1
65845,6,6,1
65846,4,4,1
65847,0,0,1
65848,2,2,1
65849,8,8,1
65850,1,1,1
65851,6,6,1
65852,9,9,1
65853,2,2,1
65854,6,6,1
65855,4,3,0
65856,5,3,0
65857,1,1,1
65858,7,5,0
65859,9,9,1
65860,2,2,1
65861,0,0,1
65862,0,0,1
65863,6,6,1
65864,5,5,1
65865,7,7,1
65866,0,0,1
65867,3,5,0
65868,6,6,1
65869,3,5,0
65870,1,9,0
65871,3,3,1
65872,6,6,1
65873,9,9,1
65874,5,5,1
65875,5,5,1
65876,3,3,1
65877,4,4,1
65878,5,5,1
65879,3,3,1
65880,8,0,0
65881,0,4,0
65882,6,6,1
65883,2,2,1
65884,0,0,1
65885,1,1,1
65886,9,9,1
65887,5,5,1
65888,2,2,1
65889,9,9,1
65890,1,9,0
65891,8,4,0
65892,8,0,0
65893,6,6,1
65894,7,7,1
65895,1,1,1
65896,6,2,0
65897,6,6,1
65898,7,7,1
65899,8,8,1
65900,3,3,1
65901,0,0,1
65902,8,8,1
65903,5,5,1
65904,3,4,0
65905,2,2,1
65906,1,1,1
65907,4,4,1
65908,2,2,1
65909,4,4,1
65910,4,1,0
65911,6,3,0
65912,2,4,0
65913,0,0,1
65914,4,4,1
65915,3,3,1
65916,5,5,1
65917,2,2,1
65918,9,9,1
65919,8,4,0
65920,5,5,1
65921,1,1,1
65922,8,8,1
65923,3,2,0
65924,5,5,1
65925,9,9,1
65926,1,1,1
65927,0,0,1
65928,7,7,1
65929,9,9,1
65930,8,8,1
65931,9,9,1
65932,4,4,1
65933,8,1,0
65934,1,9,0
65935,2,2,1
65936,0,0,1
65937,1,1,1
65938,2,2,1
65939,3,3,1
65940,3,3,1
65941,7,7,1
65942,9,5,0
65943,4,4,1
65944,2,2,1
65945,7,9,0
65946,7,7,1
65947,2,2,1
65948,5,5,1
65949,2,0,0
65950,1,1,1
65951,8,8,1
65952,0,0,1
65953,9,1,0
65954,4,4,1
65955,7,7,1
65956,7,7,1
65957,8,8,1
65958,9,9,1
65959,4,4,1
65960,3,3,1
65961,2,2,1
65962,7,5,0
65963,9,9,1
65964,1,1,1
65965,0,0,1
65966,1,1,1
65967,6,6,1
65968,2,6,0
65969,4,4,1
65970,5,5,1
65971,6,6,1
65972,4,4,1
65973,1,1,1
65974,4,7,0
65975,7,7,1
65976,6,6,1
65977,7,4,0
65978,4,4,1
65979,4,4,1
65980,3,3,1
65981,8,8,1
65982,4,4,1
65983,9,9,1
65984,3,3,1
65985,3,6,0
65986,4,7,0
65987,9,9,1
65988,7,5,0
65989,4,5,0
65990,9,9,1
65991,2,2,1
65992,0,8,0
65993,1,1,1
65994,2,3,0
65995,6,6,1
65996,2,2,1
65997,5,7,0
65998,1,1,1
65999,7,7,1
66000,0,0,1
66001,7,2,0
66002,4,4,1
66003,1,9,0
66004,5,5,1
66005,5,3,0
66006,8,8,1
66007,6,6,1
66008,3,3,1
66009,9,1,0
66010,2,8,0
66011,2,2,1
66012,0,0,1
66013,3,3,1
66014,1,1,1
66015,6,6,1
66016,2,2,1
66017,8,8,1
66018,8,8,1
66019,3,3,1
66020,3,3,1
66021,0,0,1
66022,5,4,0
66023,6,6,1
66024,5,3,0
66025,6,2,0
66026,1,1,1
66027,2,7,0
66028,4,4,1
66029,2,2,1
66030,1,1,1
66031,1,1,1
66032,7,7,1
66033,8,8,1
66034,7,0,0
66035,6,6,1
66036,9,9,1
66037,4,0,0
66038,4,4,1
66039,3,3,1
66040,5,5,1
66041,8,8,1
66042,9,4,0
66043,3,4,0
66044,4,4,1
66045,0,0,1
66046,0,0,1
66047,0,0,1
66048,7,7,1
66049,9,9,1
66050,6,6,1
66051,7,5,0
66052,2,5,0
66053,9,0,0
66054,8,8,1
66055,6,3,0
66056,6,3,0
66057,8,8,1
66058,8,8,1
66059,8,8,1
66060,1,1,1
66061,4,4,1
66062,8,9,0
