id,predicted_label,actual_label,success_indicator
70161,2,2,1
70162,6,2,0
70163,3,3,1
70164,5,3,0
70165,7,7,1
70166,6,6,1
70167,0,0,1
70168,3,2,0
70169,8,8,1
70170,1,9,0
70171,0,1,0
70172,8,0,0
70173,0,5,0
70174,9,9,1
70175,8,8,1
70176,0,0,1
70177,5,3,0
70178,9,9,1
70179,9,9,1
70180,9,9,1
70181,0,0,1
70182,0,8,0
70183,2,4,0
70184,7,2,0
70185,7,4,0
70186,7,7,1
70187,4,4,1
70188,0,0,1
70189,7,3,0
70190,8,8,1
70191,5,6,0
70192,7,7,1
70193,4,3,0
70194,1,1,1
70195,1,1,1
70196,5,4,0
70197,4,7,0
70198,0,0,1
70199,5,5,1
70200,4,2,0
70201,1,1,1
70202,8,8,1
70203,1,8,0
70204,2,2,1
70205,3,3,1
70206,2,2,1
70207,6,3,0
70208,0,2,0
70209,5,5,1
70210,3,3,1
70211,6,6,1
70212,8,8,1
70213,7,5,0
70214,0,0,1
70215,0,0,1
70216,7,7,1
70217,7,7,1
70218,5,5,1
70219,4,3,0
70220,3,3,1
70221,7,9,0
70222,5,5,1
70223,3,6,0
70224,6,6,1
70225,8,8,1
70226,4,4,1
70227,7,7,1
70228,4,5,0
70229,8,1,0
70230,1,1,1
70231,4,6,0
70232,6,2,0
70233,6,6,1
70234,4,4,1
70235,3,3,1
70236,4,4,1
70237,9,9,1
70238,1,1,1
70239,1,7,0
70240,8,8,1
70241,2,2,1
70242,0,0,1
70243,3,3,1
70244,0,2,0
70245,0,3,0
70246,6,6,1
70247,0,0,1
70248,2,3,0
70249,5,4,0
70250,7,7,1
70251,4,7,0
70252,5,5,1
70253,8,8,1
70254,6,4,0
70255,0,0,1
70256,8,8,1
70257,6,2,0
70258,8,4,0
70259,2,2,1
70260,1,9,0
70261,9,9,1
70262,8,2,0
70263,6,6,1
70264,9,1,0
70265,8,8,1
70266,1,1,1
70267,0,0,1
70268,7,7,1
70269,0,0,1
70270,6,6,1
70271,5,3,0
70272,2,2,1
70273,2,2,1
70274,6,6,1
70275,9,5,0
70276,1,1,1
70277,4,5,0
70278,6,6,1
70279,0,0,1
70280,5,7,0
70281,0,0,1
70282,2,2,1
70283,6,6,1
70284,9,9,1
70285,8,8,1
70286,1,1,1
70287,5,2,0
70288,2,2,1
70289,2,2,1
70290,2,2,1
70291,1,1,1
70292,7,0,0
70293,6,6,1
70294,9,9,1
70295,0,0,1
70296,0,0,1
70297,9,9,1
70298,4,4,1
70299,0,0,1
70300,1,1,1
70301,5,5,1
70302,3,2,0
70303,4,3,0
70304,7,7,1
70305,7,7,1
70306,2,2,1
70307,2,2,1
70308,3,6,0
70309,0,0,1
70310,2,2,1
70311,5,3,0
70312,1,1,1
70313,5,5,1
70314,4,5,0
70315,0,0,1
70316,9,3,0
70317,9,9,1
70318,8,5,0
70319,2,3,0
70320,2,3,0
70321,2,5,0
70322,0,0,1
70323,0,9,0
70324,9,1,0
70325,9,9,1
70326,9,9,1
70327,2,2,1
70328,8,7,0
70329,0,0,1
70330,4,4,1
70331,5,5,1
70332,4,4,1
70333,1,1,1
70334,2,2,1
70335,1,1,1
70336,3,5,0
70337,4,5,0
70338,1,1,1
70339,5,5,1
70340,0,9,0
70341,0,8,0
70342,8,8,1
70343,5,5,1
70344,3,6,0
70345,9,1,0
70346,6,6,1
70347,7,7,1
70348,4,4,1
70349,2,2,1
70350,0,0,1
70351,7,7,1
70352,6,2,0
70353,5,5,1
70354,4,4,1
70355,7,7,1
70356,5,5,1
70357,2,2,1
70358,7,5,0
70359,8,8,1
70360,8,8,1
70361,6,6,1
70362,8,8,1
70363,2,2,1
70364,2,2,1
70365,0,8,0
70366,9,9,1
70367,5,7,0
70368,9,9,1
70369,3,3,1
70370,8,8,1
70371,3,2,0
70372,3,3,1
70373,9,1,0
70374,5,5,1
70375,7,7,1
70376,5,4,0
70377,5,5,1
70378,9,1,0
70379,7,4,0
70380,6,2,0
70381,6,6,1
70382,2,2,1
70383,2,2,1
70384,6,6,1
70385,1,1,1
70386,3,3,1
70387,8,8,1
70388,0,9,0
70389,3,3,1
70390,9,9,1
70391,8,8,1
70392,4,4,1
70393,5,4,0
70394,3,3,1
70395,1,9,0
70396,1,1,1
70397,5,5,1
70398,9,9,1
70399,8,8,1
70400,0,1,0
70401,3,5,0
70402,7,7,1
70403,2,3,0
70404,7,7,1
70405,4,8,0
70406,0,0,1
70407,4,5,0
70408,9,9,1
70409,6,3,0
70410,8,8,1
70411,3,5,0
70412,3,3,1
70413,7,7,1
70414,4,5,0
70415,8,8,1
70416,1,1,1
70417,3,3,1
70418,8,9,0
70419,1,1,1
70420,7,7,1
70421,7,7,1
70422,8,8,1
70423,2,2,1
70424,5,5,1
70425,6,6,1
70426,7,5,0
70427,0,0,1
70428,5,3,0
70429,2,3,0
70430,2,1,0
70431,8,8,1
70432,4,4,1
70433,3,8,0
70434,1,8,0
70435,5,3,0
70436,8,8,1
70437,3,3,1
70438,2,2,1
70439,9,5,0
70440,7,4,0
70441,1,3,0
70442,6,4,0
70443,2,6,0
70444,2,4,0
70445,4,5,0
70446,8,8,1
70447,7,7,1
70448,2,4,0
70449,8,8,1
70450,7,7,1
70451,6,6,1
70452,9,9,1
70453,9,9,1
70454,1,1,1
70455,6,6,1
70456,7,5,0
70457,2,4,0
70458,5,3,0
70459,9,9,1
70460,8,8,1
70461,9,9,1
70462,2,2,1
70463,8,8,1
70464,8,8,1
70465,1,1,1
70466,8,8,1
70467,5,3,0
70468,7,7,1
70469,1,1,1
70470,1,1,1
70471,0,0,1
70472,7,7,1
70473,5,5,1
70474,7,5,0
70475,0,0,1
70476,0,0,1
70477,6,6,1
70478,8,8,1
70479,6,6,1
70480,8,8,1
70481,6,4,0
70482,7,2,0
70483,6,6,1
70484,0,1,0
70485,5,5,1
70486,6,6,1
70487,6,6,1
70488,9,9,1
70489,7,7,1
70490,7,4,0
70491,8,8,1
70492,6,6,1
70493,8,8,1
70494,9,0,0
70495,9,9,1
70496,5,5,1
70497,5,5,1
70498,4,7,0
70499,6,6,1
70500,5,3,0
70501,3,5,0
70502,9,9,1
70503,2,2,1
70504,3,5,0
70505,2,2,1
70506,2,2,1
70507,1,1,1
70508,9,8,0
70509,9,0,0
70510,7,7,1
70511,1,9,0
70512,8,2,0
70513,3,3,1
70514,5,5,1
70515,9,9,1
70516,3,5,0
70517,4,4,1
70518,1,1,1
70519,7,7,1
70520,4,6,0
70521,0,0,1
70522,3,5,0
70523,5,5,1
70524,6,6,1
70525,8,8,1
70526,9,1,0
70527,6,6,1
70528,3,5,0
70529,7,7,1
70530,4,7,0
70531,1,1,1
70532,0,0,1
70533,2,2,1
70534,1,9,0
70535,1,1,1
70536,4,4,1
70537,7,7,1
70538,4,2,0
70539,1,9,0
70540,9,1,0
70541,6,6,1
70542,3,5,0
70543,7,7,1
70544,3,3,1
70545,1,8,0
70546,1,1,1
70547,7,2,0
70548,1,0,0
70549,8,0,0
70550,2,2,1
70551,8,8,1
70552,0,4,0
70553,6,6,1
70554,9,9,1
70555,8,9,0
70556,8,8,1
70557,4,4,1
70558,2,2,1
70559,4,4,1
70560,6,6,1
70561,4,7,0
70562,5,5,1
70563,4,4,1
70564,1,9,0
70565,9,9,1
70566,6,5,0
70567,2,2,1
70568,1,1,1
70569,4,4,1
70570,5,5,1
70571,3,3,1
70572,3,4,0
70573,9,9,1
70574,3,3,1
70575,4,4,1
70576,5,3,0
70577,0,2,0
70578,5,5,1
70579,3,3,1
70580,2,4,0
70581,6,6,1
70582,9,9,1
70583,3,4,0
70584,9,9,1
70585,8,8,1
70586,9,3,0
70587,8,0,0
70588,5,5,1
70589,5,5,1
70590,7,7,1
70591,4,3,0
70592,0,2,0
70593,8,8,1
70594,3,5,0
70595,6,6,1
70596,2,4,0
70597,1,1,1
70598,0,2,0
70599,9,9,1
70600,9,9,1
70601,9,9,1
70602,3,5,0
70603,6,3,0
70604,6,3,0
70605,8,8,1
70606,3,5,0
70607,0,0,1
70608,1,9,0
70609,8,8,1
70610,1,1,1
70611,6,6,1
70612,9,1,0
70613,1,8,0
70614,9,4,0
70615,4,4,1
70616,2,2,1
70617,6,6,1
70618,4,4,1
70619,5,4,0
70620,8,1,0
70621,9,9,1
70622,3,3,1
70623,2,2,1
70624,9,9,1
70625,7,7,1
70626,0,0,1
70627,5,7,0
70628,6,6,1
70629,5,2,0
70630,7,7,1
70631,2,8,0
70632,5,7,0
70633,6,6,1
70634,5,5,1
70635,0,0,1
70636,1,9,0
70637,7,7,1
70638,4,4,1
70639,0,0,1
70640,5,5,1
70641,0,0,1
70642,3,3,1
70643,2,2,1
70644,3,3,1
70645,2,3,0
70646,5,5,1
70647,2,4,0
70648,7,7,1
70649,2,6,0
70650,1,1,1
70651,5,5,1
70652,9,9,1
70653,3,3,1
70654,3,3,1
70655,0,0,1
70656,3,7,0
70657,4,4,1
70658,0,0,1
70659,7,7,1
70660,1,8,0
70661,7,7,1
70662,0,0,1
70663,5,5,1
70664,6,6,1
70665,2,9,0
70666,2,2,1
70667,4,4,1
70668,6,6,1
70669,2,2,1
70670,7,7,1
70671,5,5,1
70672,6,6,1
70673,3,2,0
70674,2,2,1
70675,1,1,1
70676,9,9,1
70677,0,8,0
70678,8,1,0
70679,4,0,0
70680,7,4,0
70681,4,4,1
70682,7,8,0
70683,3,5,0
70684,9,9,1
70685,2,3,0
70686,1,1,1
70687,0,0,1
70688,4,4,1
70689,9,9,1
70690,9,9,1
70691,2,2,1
70692,1,9,0
70693,0,0,1
70694,1,1,1
70695,9,9,1
70696,5,3,0
70697,2,7,0
70698,6,6,1
70699,5,2,0
70700,6,6,1
70701,6,6,1
70702,1,1,1
70703,6,6,1
70704,3,3,1
70705,2,2,1
70706,7,8,0
70707,5,5,1
70708,6,2,0
70709,2,2,1
70710,6,6,1
70711,9,9,1
70712,5,5,1
70713,2,2,1
70714,6,6,1
70715,0,0,1
70716,3,3,1
70717,9,4,0
70718,5,5,1
70719,2,2,1
70720,3,3,1
70721,5,3,0
70722,9,7,0
70723,4,4,1
70724,5,5,1
70725,9,0,0
70726,9,9,1
70727,8,8,1
70728,5,5,1
70729,1,0,0
70730,2,2,1
70731,9,9,1
70732,0,0,1
70733,5,5,1
70734,6,6,1
70735,5,5,1
70736,2,2,1
70737,1,1,1
70738,9,0,0
70739,2,2,1
70740,1,0,0
70741,9,9,1
70742,2,0,0
70743,8,8,1
70744,0,1,0
70745,0,0,1
70746,4,7,0
70747,1,1,1
70748,1,1,1
70749,1,1,1
70750,6,6,1
70751,4,7,0
70752,7,4,0
70753,3,3,1
70754,8,8,1
70755,2,2,1
70756,3,3,1
70757,5,3,0
70758,9,8,0
70759,8,8,1
70760,6,6,1
70761,0,0,1
70762,0,0,1
70763,8,8,1
70764,4,3,0
70765,3,5,0
70766,1,1,1
70767,6,6,1
70768,5,5,1
70769,1,1,1
70770,3,3,1
70771,5,4,0
70772,9,1,0
70773,0,0,1
70774,5,4,0
70775,5,5,1
70776,8,8,1
70777,6,2,0
70778,7,7,1
70779,1,1,1
70780,8,8,1
70781,9,9,1
70782,6,6,1
70783,6,7,0
70784,0,0,1
70785,3,3,1
70786,3,3,1
70787,7,7,1
70788,1,1,1
70789,0,0,1
70790,1,5,0
70791,6,6,1
70792,1,1,1
70793,7,8,0
70794,1,1,1
70795,9,0,0
70796,1,1,1
70797,5,5,1
70798,8,0,0
70799,5,5,1
70800,8,8,1
70801,9,9,1
70802,8,8,1
70803,4,7,0
70804,9,1,0
70805,0,0,1
70806,6,6,1
70807,3,3,1
70808,1,1,1
70809,8,8,1
70810,2,8,0
70811,1,1,1
70812,4,4,1
70813,8,8,1
70814,1,1,1
70815,5,2,0
70816,9,9,1
70817,4,3,0
70818,6,6,1
70819,3,3,1
70820,9,1,0
70821,6,6,1
70822,0,0,1
70823,8,8,1
70824,1,1,1
70825,1,1,1
70826,3,3,1
70827,7,7,1
70828,9,9,1
70829,9,9,1
70830,5,5,1
70831,2,3,0
70832,4,7,0
70833,4,4,1
70834,7,1,0
70835,7,4,0
70836,0,0,1
70837,4,7,0
70838,2,6,0
70839,3,3,1
70840,0,0,1
70841,2,2,1
70842,4,6,0
70843,5,2,0
70844,0,0,1
70845,0,0,1
70846,2,2,1
70847,5,5,1
70848,6,6,1
70849,8,8,1
70850,7,5,0
70851,9,9,1
70852,5,3,0
70853,5,2,0
70854,3,7,0
70855,8,8,1
70856,5,5,1
70857,9,7,0
70858,7,7,1
70859,6,4,0
70860,0,0,1
70861,0,0,1
70862,3,3,1
70863,0,0,1
70864,7,7,1
70865,3,7,0
70866,8,8,1
70867,4,4,1
70868,2,2,1
70869,7,7,1
70870,7,7,1
70871,4,4,1
70872,5,3,0
70873,0,0,1
70874,6,3,0
70875,3,8,0
70876,3,3,1
70877,9,9,1
70878,8,8,1
70879,0,1,0
70880,1,1,1
70881,3,5,0
70882,4,4,1
70883,7,7,1
70884,4,2,0
70885,0,0,1
70886,7,7,1
70887,2,3,0
70888,1,1,1
70889,3,3,1
70890,4,4,1
70891,1,8,0
70892,0,8,0
70893,3,3,1
70894,9,1,0
70895,0,0,1
70896,7,7,1
70897,6,9,0
70898,7,7,1
70899,6,6,1
70900,0,1,0
70901,5,7,0
70902,1,1,1
70903,0,0,1
70904,7,7,1
70905,7,7,1
70906,0,0,1
70907,0,0,1
70908,3,2,0
70909,7,7,1
70910,3,5,0
70911,1,1,1
70912,7,7,1
70913,8,8,1
70914,2,2,1
70915,2,2,1
70916,2,2,1
70917,0,0,1
70918,0,0,1
70919,7,7,1
70920,7,7,1
70921,3,3,1
70922,2,5,0
70923,5,5,1
70924,4,2,0
70925,9,9,1
70926,4,4,1
70927,2,2,1
70928,1,8,0
70929,1,1,1
70930,0,0,1
70931,0,2,0
70932,5,5,1
70933,1,1,1
70934,8,8,1
70935,4,7,0
70936,1,8,0
70937,9,9,1
70938,6,6,1
70939,2,2,1
70940,7,7,1
70941,9,9,1
70942,3,3,1
70943,8,8,1
70944,5,5,1
70945,7,7,1
70946,4,4,1
70947,4,4,1
70948,3,4,0
70949,7,7,1
70950,1,1,1
70951,8,0,0
70952,1,1,1
70953,9,9,1
70954,3,3,1
70955,9,1,0
70956,2,4,0
70957,3,3,1
70958,4,4,1
70959,1,1,1
70960,3,4,0
70961,5,5,1
70962,2,2,1
70963,2,5,0
70964,1,1,1
70965,7,7,1
70966,2,2,1
70967,3,3,1
70968,4,4,1
70969,9,1,0
70970,1,9,0
70971,8,4,0
70972,8,9,0
70973,1,9,0
70974,2,2,1
70975,2,2,1
70976,8,8,1
70977,4,2,0
70978,6,2,0
70979,9,1,0
70980,1,1,1
70981,9,9,1
70982,6,6,1
70983,9,8,0
70984,6,6,1
70985,9,8,0
70986,4,4,1
70987,3,5,0
70988,2,2,1
70989,3,6,0
70990,2,2,1
70991,6,6,1
70992,7,7,1
70993,8,6,0
70994,0,0,1
70995,0,0,1
70996,9,9,1
70997,1,1,1
70998,3,3,1
70999,5,5,1
71000,4,5,0
71001,9,9,1
71002,0,0,1
71003,2,5,0
71004,4,5,0
71005,8,8,1
71006,7,7,1
71007,6,6,1
71008,1,0,0
71009,0,0,1
71010,9,8,0
71011,4,7,0
71012,3,3,1
71013,0,0,1
71014,0,4,0
71015,6,6,1
71016,2,2,1
71017,9,9,1
71018,6,6,1
71019,5,1,0
71020,8,8,1
71021,1,1,1
71022,5,5,1
71023,3,3,1
71024,2,2,1
71025,3,3,1
71026,5,4,0
71027,0,0,1
71028,0,6,0
71029,0,0,1
71030,5,5,1
71031,8,1,0
71032,1,9,0
71033,7,4,0
71034,5,2,0
71035,6,6,1
71036,0,0,1
71037,1,1,1
71038,7,4,0
71039,5,6,0
71040,1,1,1
71041,0,9,0
71042,4,4,1
71043,7,7,1
71044,4,3,0
71045,2,2,1
71046,3,3,1
71047,7,7,1
71048,5,5,1
71049,7,7,1
71050,3,4,0
71051,3,3,1
71052,7,7,1
71053,7,5,0
71054,1,1,1
71055,0,0,1
71056,4,7,0
71057,4,4,1
71058,6,6,1
71059,0,4,0
71060,4,2,0
71061,4,5,0
71062,3,3,1
71063,2,2,1
71064,2,2,1
71065,3,3,1
71066,5,5,1
71067,6,3,0
71068,1,9,0
71069,5,5,1
71070,1,1,1
71071,0,0,1
71072,8,8,1
71073,1,1,1
71074,5,5,1
71075,1,9,0
71076,0,1,0
71077,4,5,0
71078,7,5,0
71079,4,2,0
71080,5,5,1
71081,9,9,1
71082,1,1,1
71083,3,3,1
71084,4,4,1
71085,4,7,0
71086,5,4,0
71087,9,9,1
71088,8,8,1
71089,5,2,0
71090,0,8,0
71091,2,3,0
71092,0,0,1
71093,3,2,0
71094,6,6,1
71095,0,0,1
71096,0,8,0
71097,8,8,1
71098,9,8,0
71099,1,1,1
71100,5,5,1
71101,0,0,1
71102,6,6,1
71103,7,7,1
71104,8,8,1
71105,7,4,0
71106,4,4,1
71107,0,2,0
71108,7,7,1
71109,9,9,1
71110,4,7,0
71111,3,5,0
71112,6,6,1
71113,6,6,1
71114,0,0,1
71115,4,2,0
71116,5,5,1
71117,9,9,1
71118,9,1,0
71119,1,1,1
71120,5,4,0
71121,8,8,1
71122,7,4,0
71123,5,5,1
71124,2,2,1
71125,1,1,1
71126,9,9,1
71127,4,2,0
71128,7,7,1
71129,0,0,1
71130,0,0,1
71131,0,8,0
71132,4,7,0
71133,8,8,1
71134,0,8,0
71135,6,6,1
71136,2,2,1
71137,8,8,1
71138,0,8,0
71139,7,7,1
71140,8,8,1
71141,3,3,1
71142,7,7,1
71143,7,7,1
71144,7,7,1
71145,3,2,0
71146,0,2,0
71147,6,6,1
71148,5,5,1
71149,7,7,1
71150,6,6,1
71151,4,3,0
71152,7,4,0
71153,8,8,1
71154,7,2,0
71155,6,2,0
71156,5,4,0
71157,1,1,1
71158,2,2,1
71159,0,0,1
71160,3,9,0
71161,6,6,1
71162,0,0,1
71163,7,7,1
71164,8,8,1
71165,4,4,1
71166,5,5,1
71167,6,6,1
71168,9,9,1
71169,6,6,1
71170,1,1,1
71171,6,6,1
71172,7,7,1
71173,0,4,0
71174,4,4,1
71175,7,4,0
71176,7,7,1
71177,2,2,1
71178,6,6,1
71179,3,3,1
71180,1,9,0
71181,6,3,0
71182,2,2,1
71183,9,1,0
71184,0,0,1
71185,7,2,0
71186,3,3,1
71187,9,9,1
71188,5,5,1
71189,1,1,1
71190,3,3,1
71191,4,7,0
71192,8,8,1
71193,9,9,1
71194,3,3,1
71195,5,7,0
71196,2,5,0
71197,7,7,1
71198,6,6,1
71199,1,5,0
71200,5,5,1
71201,9,1,0
71202,7,4,0
71203,7,9,0
71204,0,0,1
71205,0,1,0
71206,0,0,1
71207,6,6,1
71208,6,6,1
71209,0,0,1
71210,9,1,0
71211,5,5,1
71212,3,2,0
71213,8,8,1
71214,7,7,1
71215,8,0,0
71216,9,9,1
71217,9,9,1
71218,4,4,1
71219,4,1,0
71220,6,4,0
71221,4,3,0
71222,6,6,1
71223,5,5,1
71224,2,4,0
71225,5,5,1
71226,4,0,0
71227,9,9,1
71228,8,0,0
71229,7,7,1
71230,2,3,0
71231,2,2,1
71232,6,6,1
71233,7,4,0
71234,1,1,1
71235,3,5,0
71236,3,5,0
71237,1,9,0
71238,5,7,0
71239,7,7,1
71240,5,3,0
71241,3,5,0
71242,6,6,1
71243,9,1,0
71244,1,9,0
71245,0,0,1
71246,7,4,0
71247,3,3,1
71248,3,5,0
71249,2,2,1
71250,7,7,1
71251,4,4,1
71252,8,8,1
71253,3,3,1
71254,4,4,1
71255,9,1,0
71256,3,4,0
71257,2,2,1
71258,6,6,1
71259,8,8,1
71260,0,4,0
71261,0,0,1
71262,9,9,1
71263,8,8,1
71264,1,1,1
71265,3,6,0
71266,2,2,1
71267,9,9,1
71268,0,0,1
71269,8,9,0
71270,7,7,1
71271,2,3,0
71272,5,5,1
71273,4,4,1
71274,3,5,0
71275,7,7,1
71276,8,8,1
71277,4,6,0
71278,9,9,1
71279,5,5,1
71280,3,4,0
71281,5,5,1
71282,6,6,1
71283,5,5,1
71284,1,1,1
71285,5,3,0
71286,6,3,0
71287,8,8,1
71288,6,3,0
71289,9,9,1
71290,0,8,0
71291,2,2,1
71292,2,2,1
71293,9,9,1
71294,4,4,1
71295,3,3,1
71296,9,9,1
71297,5,5,1
71298,6,6,1
71299,6,6,1
71300,9,9,1
71301,5,7,0
71302,7,0,0
71303,3,3,1
71304,1,7,0
71305,5,5,1
71306,4,4,1
71307,2,2,1
71308,4,4,1
71309,5,5,1
71310,0,0,1
71311,6,6,1
71312,6,6,1
71313,8,8,1
71314,0,0,1
71315,3,3,1
71316,4,4,1
71317,4,4,1
71318,6,6,1
71319,0,2,0
71320,5,5,1
71321,2,2,1
71322,4,4,1
71323,2,2,1
71324,2,2,1
71325,6,6,1
71326,6,6,1
71327,8,8,1
71328,7,7,1
71329,3,3,1
71330,5,7,0
71331,9,9,1
71332,4,0,0
71333,0,8,0
71334,4,4,1
71335,9,9,1
71336,0,0,1
71337,1,1,1
71338,1,1,1
71339,7,7,1
71340,4,4,1
71341,2,2,1
71342,8,0,0
71343,9,9,1
71344,0,2,0
71345,3,8,0
71346,8,4,0
71347,9,9,1
71348,0,4,0
71349,1,1,1
71350,4,4,1
71351,2,6,0
71352,5,5,1
71353,1,1,1
71354,8,8,1
71355,6,6,1
71356,1,1,1
71357,6,6,1
71358,3,3,1
71359,0,0,1
71360,9,1,0
71361,2,2,1
71362,5,5,1
71363,2,2,1
71364,3,3,1
71365,5,7,0
71366,1,1,1
71367,2,2,1
71368,3,3,1
71369,1,1,1
71370,6,2,0
71371,3,3,1
71372,6,6,1
71373,6,2,0
71374,4,7,0
71375,3,5,0
71376,1,1,1
71377,0,0,1
71378,7,1,0
71379,9,9,1
71380,0,0,1
71381,5,5,1
71382,7,7,1
71383,1,1,1
71384,7,4,0
71385,9,1,0
71386,6,6,1
71387,9,8,0
71388,3,3,1
71389,3,4,0
71390,3,3,1
71391,2,2,1
71392,0,0,1
71393,8,8,1
71394,1,1,1
71395,3,5,0
71396,5,5,1
71397,5,3,0
71398,1,1,1
71399,5,5,1
71400,5,3,0
71401,2,2,1
71402,7,7,1
71403,2,2,1
71404,7,4,0
71405,2,2,1
71406,1,1,1
71407,9,8,0
71408,7,4,0
71409,0,0,1
71410,6,6,1
71411,4,4,1
71412,8,8,1
71413,3,3,1
71414,1,1,1
71415,6,6,1
71416,8,8,1
71417,0,0,1
71418,2,3,0
71419,4,4,1
71420,3,5,0
71421,0,0,1
71422,6,6,1
71423,4,5,0
71424,8,0,0
71425,7,7,1
71426,7,4,0
71427,4,4,1
71428,6,6,1
71429,9,1,0
71430,9,8,0
71431,1,1,1
71432,6,6,1
71433,8,8,1
71434,4,4,1
71435,8,8,1
71436,2,2,1
71437,8,8,1
71438,3,5,0
71439,2,2,1
71440,5,5,1
71441,5,3,0
71442,4,5,0
71443,1,1,1
71444,7,7,1
71445,3,4,0
71446,3,3,1
71447,8,8,1
71448,7,7,1
71449,8,8,1
71450,7,5,0
71451,1,9,0
71452,3,7,0
71453,5,3,0
71454,0,0,1
71455,9,8,0
71456,5,5,1
71457,3,5,0
71458,3,3,1
71459,8,8,1
71460,0,0,1
71461,6,6,1
71462,5,8,0
71463,9,9,1
71464,4,4,1
71465,9,9,1
71466,9,9,1
71467,8,8,1
71468,2,2,1
71469,5,5,1
71470,2,4,0
71471,2,3,0
71472,5,9,0
71473,1,9,0
71474,8,8,1
71475,3,3,1
71476,4,4,1
71477,8,4,0
71478,8,8,1
71479,4,4,1
71480,5,7,0
71481,7,7,1
71482,1,2,0
71483,4,4,1
71484,9,9,1
71485,4,3,0
71486,4,5,0
71487,1,1,1
71488,1,1,1
71489,0,0,1
71490,8,8,1
71491,8,8,1
71492,5,5,1
71493,7,7,1
71494,1,8,0
71495,7,7,1
71496,4,1,0
71497,9,1,0
71498,8,8,1
71499,1,1,1
71500,8,8,1
71501,5,5,1
71502,9,1,0
71503,7,7,1
71504,7,7,1
71505,6,3,0
71506,5,5,1
71507,1,9,0
71508,4,4,1
71509,9,9,1
71510,5,3,0
71511,8,8,1
71512,7,7,1
71513,5,4,0
71514,5,5,1
71515,8,8,1
71516,0,0,1
71517,8,8,1
71518,0,0,1
71519,8,9,0
71520,3,3,1
71521,6,6,1
71522,4,4,1
71523,3,5,0
71524,9,9,1
71525,1,1,1
71526,2,2,1
71527,6,6,1
71528,0,0,1
71529,1,9,0
71530,6,6,1
71531,2,2,1
71532,0,0,1
71533,0,0,1
71534,0,0,1
71535,6,2,0
71536,3,4,0
71537,6,6,1
71538,2,2,1
71539,8,8,1
71540,1,5,0
71541,6,6,1
71542,3,5,0
71543,2,3,0
71544,7,7,1
71545,4,4,1
71546,2,2,1
71547,6,6,1
71548,2,6,0
71549,7,7,1
71550,1,1,1
71551,0,0,1
71552,3,3,1
71553,9,1,0
71554,9,9,1
71555,4,4,1
71556,9,0,0
71557,5,5,1
71558,6,6,1
71559,4,4,1
71560,5,5,1
71561,5,4,0
71562,4,4,1
71563,9,1,0
71564,0,8,0
71565,1,1,1
71566,4,5,0
71567,6,2,0
71568,1,4,0
71569,4,4,1
71570,8,8,1
71571,1,1,1
71572,8,8,1
71573,2,2,1
71574,5,4,0
71575,0,8,0
71576,1,1,1
71577,2,2,1
71578,0,0,1
71579,0,0,1
71580,2,2,1
71581,6,6,1
71582,3,3,1
71583,3,3,1
71584,9,9,1
71585,2,8,0
71586,8,8,1
71587,2,7,0
71588,7,7,1
71589,7,7,1
71590,2,2,1
71591,3,5,0
71592,8,8,1
71593,3,3,1
71594,3,5,0
71595,7,7,1
71596,6,6,1
71597,2,2,1
71598,1,1,1
71599,5,5,1
71600,1,1,1
71601,4,4,1
71602,9,9,1
71603,6,6,1
71604,9,1,0
71605,1,1,1
71606,1,1,1
71607,0,0,1
71608,8,8,1
71609,1,1,1
71610,1,1,1
71611,1,1,1
71612,3,3,1
71613,1,5,0
71614,6,6,1
71615,7,7,1
71616,6,2,0
71617,8,8,1
71618,6,6,1
71619,9,9,1
71620,1,1,1
71621,0,0,1
71622,5,0,0
71623,7,5,0
71624,4,4,1
71625,5,5,1
71626,6,6,1
71627,6,6,1
71628,2,6,0
71629,4,4,1
71630,4,4,1
71631,6,6,1
71632,5,7,0
71633,5,5,1
71634,4,4,1
71635,7,2,0
71636,5,3,0
71637,0,0,1
71638,2,2,1
71639,0,0,1
71640,4,6,0
71641,7,7,1
71642,4,4,1
71643,0,8,0
71644,6,2,0
71645,4,4,1
71646,0,0,1
71647,4,4,1
71648,5,5,1
71649,0,0,1
71650,9,9,1
71651,5,3,0
71652,4,4,1
71653,0,0,1
71654,7,8,0
71655,5,7,0
71656,7,7,1
71657,0,0,1
71658,7,2,0
71659,2,2,1
71660,2,2,1
71661,6,6,1
71662,2,7,0
71663,3,7,0
71664,2,6,0
71665,5,3,0
71666,3,3,1
71667,0,0,1
71668,4,4,1
71669,4,4,1
71670,9,9,1
71671,9,3,0
71672,3,5,0
71673,7,7,1
71674,0,3,0
71675,9,9,1
71676,2,6,0
71677,7,7,1
71678,4,1,0
71679,0,0,1
71680,3,3,1
71681,9,9,1
71682,3,3,1
71683,8,8,1
71684,4,7,0
71685,8,9,0
71686,9,9,1
71687,6,6,1
71688,6,6,1
71689,5,3,0
71690,9,1,0
71691,5,5,1
71692,4,4,1
71693,4,4,1
71694,9,9,1
71695,2,8,0
71696,5,3,0
71697,6,3,0
71698,5,5,1
71699,8,8,1
71700,0,0,1
71701,4,4,1
71702,2,2,1
71703,7,7,1
71704,0,0,1
71705,0,9,0
71706,4,4,1
71707,4,4,1
71708,4,4,1
71709,0,0,1
71710,0,0,1
71711,9,9,1
71712,0,0,1
71713,9,9,1
