id,predicted_label,actual_label,success_indicator
15644,6,3,0
15645,0,0,1
15646,8,8,1
15647,1,1,1
15648,7,7,1
15649,3,5,0
15650,0,0,1
15651,8,8,1
15652,3,3,1
15653,5,5,1
15654,2,2,1
15655,7,7,1
15656,4,4,1
15657,5,5,1
15658,8,8,1
15659,6,6,1
15660,0,9,0
15661,0,0,1
15662,9,9,1
15663,5,5,1
15664,6,6,1
15665,9,9,1
15666,9,9,1
15667,9,9,1
15668,2,2,1
15669,8,8,1
15670,0,2,0
15671,0,0,1
15672,8,9,0
15673,6,5,0
15674,4,7,0
15675,0,0,1
15676,7,7,1
15677,4,4,1
15678,9,9,1
15679,6,6,1
15680,8,8,1
15681,4,5,0
15682,7,7,1
15683,6,3,0
15684,9,9,1
15685,9,9,1
15686,7,7,1
15687,2,2,1
15688,6,6,1
15689,4,7,0
15690,1,1,1
15691,1,1,1
15692,1,8,0
15693,6,2,0
15694,9,1,0
15695,6,6,1
15696,5,5,1
15697,8,0,0
15698,4,7,0
15699,4,4,1
15700,6,6,1
15701,0,0,1
15702,6,6,1
15703,2,2,1
15704,6,5,0
15705,4,5,0
15706,7,9,0
15707,3,3,1
15708,7,7,1
15709,9,9,1
15710,0,0,1
15711,0,0,1
15712,2,2,1
15713,4,4,1
15714,1,1,1
15715,4,4,1
15716,7,7,1
15717,5,5,1
15718,2,2,1
15719,0,0,1
15720,3,3,1
15721,5,5,1
15722,2,2,1
15723,6,6,1
15724,9,9,1
15725,1,1,1
15726,0,0,1
15727,5,5,1
15728,4,4,1
15729,4,4,1
15730,2,7,0
15731,9,9,1
15732,0,4,0
15733,4,3,0
15734,0,0,1
15735,4,4,1
15736,0,0,1
15737,8,8,1
15738,2,2,1
15739,8,8,1
15740,7,7,1
15741,3,3,1
15742,7,7,1
15743,5,5,1
15744,1,1,1
15745,7,7,1
15746,4,4,1
15747,1,1,1
15748,6,1,0
15749,6,4,0
15750,4,4,1
15751,4,7,0
15752,6,5,0
15753,8,0,0
15754,1,1,1
15755,1,1,1
15756,4,5,0
15757,2,2,1
15758,3,5,0
15759,0,0,1
15760,9,9,1
15761,7,7,1
15762,2,3,0
15763,4,7,0
15764,2,2,1
15765,0,1,0
15766,4,3,0
15767,6,6,1
15768,3,7,0
15769,2,2,1
15770,8,8,1
15771,2,3,0
15772,3,5,0
15773,0,0,1
15774,9,9,1
15775,0,8,0
15776,7,7,1
15777,1,1,1
15778,3,2,0
15779,1,1,1
15780,3,3,1
15781,6,6,1
15782,0,1,0
15783,8,8,1
15784,8,8,1
15785,2,2,1
15786,3,3,1
15787,6,6,1
15788,4,4,1
15789,7,7,1
15790,2,2,1
15791,6,6,1
15792,8,8,1
15793,6,6,1
15794,1,1,1
15795,8,8,1
15796,2,2,1
15797,2,2,1
15798,4,7,0
15799,3,3,1
15800,3,3,1
15801,3,3,1
15802,7,7,1
15803,7,7,1
15804,1,1,1
15805,6,6,1
15806,9,9,1
15807,4,4,1
15808,3,8,0
15809,7,3,0
15810,8,8,1
15811,4,4,1
15812,3,3,1
15813,0,0,1
15814,0,0,1
15815,9,9,1
15816,0,0,1
15817,3,3,1
15818,3,3,1
15819,3,3,1
15820,5,5,1
15821,7,7,1
15822,0,0,1
15823,8,8,1
15824,5,5,1
15825,5,5,1
15826,0,9,0
15827,6,6,1
15828,9,9,1
15829,8,8,1
15830,3,3,1
15831,4,4,1
15832,9,9,1
15833,1,1,1
15834,2,2,1
15835,5,5,1
15836,5,5,1
15837,8,0,0
15838,7,7,1
15839,6,4,0
15840,0,0,1
15841,8,8,1
15842,8,8,1
15843,7,7,1
15844,8,8,1
15845,6,6,1
15846,1,1,1
15847,3,3,1
15848,8,8,1
15849,0,4,0
15850,4,4,1
15851,6,6,1
15852,1,1,1
15853,9,9,1
15854,8,8,1
15855,6,2,0
15856,1,1,1
15857,5,5,1
15858,6,6,1
15859,5,5,1
15860,6,6,1
15861,3,3,1
15862,3,4,0
15863,5,9,0
15864,1,1,1
15865,0,8,0
15866,5,2,0
15867,3,6,0
15868,9,9,1
15869,2,2,1
15870,8,8,1
15871,9,9,1
15872,6,6,1
15873,6,2,0
15874,8,8,1
15875,3,5,0
15876,4,7,0
15877,6,5,0
15878,3,3,1
15879,5,5,1
15880,8,8,1
15881,1,9,0
15882,3,5,0
15883,8,8,1
15884,4,7,0
15885,3,3,1
15886,5,5,1
15887,9,9,1
15888,2,2,1
15889,6,3,0
15890,7,3,0
15891,0,2,0
15892,9,9,1
15893,8,8,1
15894,0,0,1
15895,6,6,1
15896,9,9,1
15897,3,2,0
15898,9,9,1
15899,8,8,1
15900,3,3,1
15901,1,1,1
15902,1,1,1
15903,8,8,1
15904,8,8,1
15905,3,3,1
15906,2,2,1
15907,1,1,1
15908,2,5,0
15909,7,7,1
15910,3,3,1
15911,1,1,1
15912,2,2,1
15913,3,3,1
15914,5,5,1
15915,3,3,1
15916,6,6,1
15917,9,9,1
15918,3,3,1
15919,2,2,1
15920,6,6,1
15921,2,2,1
15922,0,0,1
15923,3,3,1
15924,6,6,1
15925,6,6,1
15926,1,1,1
15927,1,1,1
15928,4,4,1
15929,9,9,1
15930,8,8,1
15931,4,4,1
15932,2,2,1
15933,4,3,0
15934,7,7,1
15935,8,8,1
15936,9,9,1
15937,4,4,1
15938,6,6,1
15939,5,5,1
15940,6,0,0
15941,1,1,1
15942,6,6,1
15943,0,2,0
15944,2,2,1
15945,6,6,1
15946,6,6,1
15947,5,5,1
15948,0,1,0
15949,2,2,1
15950,0,0,1
15951,2,2,1
15952,0,0,1
15953,5,5,1
15954,0,0,1
15955,1,1,1
15956,8,8,1
15957,4,4,1
15958,9,9,1
15959,5,5,1
15960,6,3,0
15961,1,1,1
15962,1,1,1
15963,4,4,1
15964,1,1,1
15965,6,6,1
15966,5,3,0
15967,8,8,1
15968,2,2,1
15969,9,9,1
15970,8,0,0
15971,4,4,1
15972,1,1,1
15973,5,5,1
15974,9,9,1
15975,9,9,1
15976,1,1,1
15977,6,6,1
15978,4,4,1
15979,9,9,1
15980,6,5,0
15981,2,2,1
15982,1,1,1
15983,7,3,0
15984,2,2,1
15985,7,7,1
15986,4,4,1
15987,3,3,1
15988,3,3,1
15989,3,3,1
15990,7,7,1
15991,2,2,1
15992,3,3,1
15993,9,9,1
15994,7,7,1
15995,7,6,0
15996,9,9,1
15997,2,2,1
15998,5,5,1
15999,7,7,1
16000,0,7,0
16001,1,1,1
16002,9,9,1
16003,7,7,1
16004,7,3,0
16005,7,7,1
16006,2,2,1
16007,5,5,1
16008,9,9,1
16009,8,8,1
16010,9,9,1
16011,7,7,1
16012,9,9,1
16013,2,2,1
16014,6,6,1
16015,6,5,0
16016,8,8,1
16017,1,1,1
16018,8,8,1
16019,1,1,1
16020,7,7,1
16021,9,9,1
16022,2,3,0
16023,0,0,1
16024,8,8,1
16025,1,1,1
16026,0,4,0
16027,6,6,1
16028,7,2,0
16029,6,3,0
16030,8,8,1
16031,1,1,1
16032,2,2,1
16033,4,7,0
16034,1,1,1
16035,2,2,1
16036,2,2,1
16037,7,5,0
16038,8,8,1
16039,2,2,1
16040,6,6,1
16041,1,1,1
16042,8,8,1
16043,3,5,0
16044,4,4,1
16045,4,4,1
16046,2,2,1
16047,5,5,1
16048,6,5,0
16049,1,1,1
16050,0,0,1
16051,9,9,1
16052,8,8,1
16053,0,0,1
16054,9,9,1
16055,3,3,1
16056,3,3,1
16057,0,0,1
16058,0,0,1
16059,7,7,1
16060,7,7,1
16061,3,3,1
16062,8,8,1
16063,8,8,1
16064,2,5,0
16065,3,4,0
16066,2,2,1
16067,0,0,1
16068,2,5,0
16069,5,7,0
16070,3,3,1
16071,6,6,1
16072,6,6,1
16073,3,3,1
16074,1,1,1
16075,5,5,1
16076,9,9,1
16077,5,3,0
16078,5,5,1
16079,4,4,1
16080,0,0,1
16081,3,3,1
16082,0,0,1
16083,1,1,1
16084,8,8,1
16085,4,4,1
16086,3,3,1
16087,2,4,0
16088,9,9,1
16089,7,7,1
16090,9,9,1
16091,1,1,1
16092,2,2,1
16093,0,0,1
16094,9,9,1
16095,8,8,1
16096,0,4,0
16097,5,5,1
16098,0,0,1
16099,9,9,1
16100,2,2,1
16101,2,2,1
16102,5,3,0
16103,7,7,1
16104,7,7,1
16105,5,5,1
16106,4,7,0
16107,7,7,1
16108,2,2,1
16109,7,7,1
16110,4,4,1
16111,3,3,1
16112,1,1,1
16113,3,5,0
16114,1,1,1
16115,4,5,0
16116,7,7,1
16117,6,6,1
16118,5,5,1
16119,0,0,1
16120,4,4,1
16121,2,2,1
16122,4,4,1
16123,4,4,1
16124,0,0,1
16125,8,8,1
16126,1,1,1
16127,4,4,1
16128,8,8,1
16129,9,9,1
16130,2,5,0
16131,8,8,1
16132,4,4,1
16133,2,4,0
16134,3,3,1
16135,4,4,1
16136,3,3,1
16137,4,4,1
16138,5,5,1
16139,2,3,0
16140,3,5,0
16141,5,5,1
16142,8,8,1
16143,0,0,1
16144,5,5,1
16145,0,0,1
16146,0,0,1
16147,0,0,1
16148,2,2,1
16149,6,6,1
16150,0,0,1
16151,3,5,0
16152,7,7,1
16153,5,5,1
16154,5,5,1
16155,7,7,1
16156,5,5,1
16157,0,2,0
16158,0,8,0
16159,6,3,0
16160,8,8,1
16161,2,2,1
16162,6,6,1
16163,4,3,0
16164,2,2,1
16165,0,0,1
16166,1,1,1
16167,4,4,1
16168,0,2,0
16169,6,6,1
16170,6,6,1
16171,4,4,1
16172,1,1,1
16173,8,8,1
16174,9,9,1
16175,7,7,1
16176,6,3,0
16177,2,2,1
16178,2,2,1
16179,4,3,0
16180,3,3,1
16181,6,6,1
16182,9,9,1
16183,1,1,1
16184,4,4,1
16185,9,9,1
16186,5,5,1
16187,9,9,1
16188,5,5,1
16189,2,2,1
16190,8,8,1
16191,4,4,1
16192,9,9,1
16193,7,7,1
16194,1,1,1
16195,2,3,0
16196,5,5,1
16197,7,3,0
16198,3,3,1
16199,0,2,0
16200,2,2,1
16201,6,4,0
16202,5,5,1
16203,4,4,1
16204,9,9,1
16205,9,9,1
16206,1,1,1
16207,6,6,1
16208,9,9,1
16209,2,2,1
16210,8,8,1
16211,3,3,1
16212,2,2,1
16213,9,1,0
16214,1,1,1
16215,0,0,1
16216,6,6,1
16217,0,0,1
16218,3,3,1
16219,9,9,1
16220,3,3,1
16221,3,3,1
16222,6,3,0
16223,3,5,0
16224,3,5,0
16225,3,3,1
16226,6,6,1
16227,2,2,1
16228,4,5,0
16229,3,3,1
16230,6,4,0
16231,4,4,1
16232,0,4,0
16233,1,1,1
16234,3,7,0
16235,6,7,0
16236,2,2,1
16237,1,1,1
16238,7,7,1
16239,8,8,1
16240,2,4,0
16241,4,4,1
16242,6,6,1
16243,0,0,1
16244,1,1,1
16245,6,6,1
16246,7,7,1
16247,8,8,1
16248,1,9,0
16249,9,9,1
16250,0,0,1
16251,2,2,1
16252,4,4,1
16253,3,3,1
16254,0,0,1
16255,1,1,1
16256,8,3,0
16257,0,0,1
16258,2,2,1
16259,7,7,1
16260,9,9,1
16261,9,9,1
16262,0,0,1
16263,0,0,1
16264,0,0,1
16265,0,0,1
16266,8,0,0
16267,4,4,1
16268,6,5,0
16269,2,2,1
16270,8,8,1
16271,6,6,1
16272,9,9,1
16273,6,6,1
16274,1,1,1
16275,5,5,1
16276,9,9,1
16277,1,1,1
16278,7,7,1
16279,2,7,0
16280,6,5,0
16281,5,5,1
16282,6,6,1
16283,3,3,1
16284,3,3,1
16285,4,7,0
16286,9,9,1
16287,6,6,1
16288,8,8,1
16289,1,1,1
16290,1,1,1
16291,9,9,1
16292,8,8,1
16293,1,1,1
16294,8,8,1
16295,9,9,1
16296,0,0,1
16297,4,4,1
16298,1,1,1
16299,0,9,0
16300,1,1,1
16301,1,1,1
16302,1,1,1
16303,0,0,1
16304,4,4,1
16305,2,2,1
16306,0,0,1
16307,7,7,1
16308,3,5,0
16309,0,0,1
16310,3,3,1
16311,4,4,1
16312,8,8,1
16313,1,1,1
16314,2,2,1
16315,7,7,1
16316,9,9,1
16317,1,1,1
16318,9,9,1
16319,9,9,1
16320,8,8,1
16321,2,2,1
16322,4,4,1
16323,0,0,1
16324,9,9,1
16325,8,3,0
16326,9,9,1
16327,0,0,1
16328,8,8,1
16329,2,2,1
16330,5,9,0
16331,6,2,0
16332,2,2,1
16333,2,2,1
16334,0,9,0
16335,6,4,0
16336,2,2,1
16337,2,2,1
16338,1,1,1
16339,1,1,1
16340,7,7,1
16341,1,1,1
16342,3,5,0
16343,7,7,1
16344,4,5,0
16345,0,0,1
16346,9,9,1
16347,5,5,1
16348,9,0,0
16349,0,0,1
16350,0,9,0
16351,1,1,1
16352,6,5,0
16353,7,7,1
16354,0,2,0
16355,6,7,0
16356,0,0,1
16357,8,8,1
16358,5,5,1
16359,1,1,1
16360,0,0,1
16361,4,7,0
16362,7,7,1
16363,1,1,1
16364,3,3,1
16365,4,4,1
16366,4,4,1
16367,7,7,1
16368,9,9,1
16369,9,9,1
16370,3,3,1
16371,6,6,1
16372,2,2,1
16373,4,4,1
16374,8,8,1
16375,1,1,1
16376,1,1,1
16377,3,5,0
16378,7,7,1
16379,1,1,1
16380,4,4,1
16381,8,8,1
16382,4,4,1
16383,8,8,1
16384,1,1,1
16385,0,0,1
16386,5,5,1
16387,0,0,1
16388,1,1,1
16389,4,4,1
16390,0,0,1
16391,0,0,1
16392,0,0,1
16393,9,9,1
16394,3,3,1
16395,9,9,1
16396,3,5,0
16397,1,1,1
16398,6,2,0
16399,6,3,0
16400,9,9,1
16401,3,3,1
16402,9,9,1
16403,0,0,1
16404,0,0,1
16405,6,6,1
16406,1,1,1
16407,7,7,1
16408,7,4,0
16409,7,8,0
16410,5,5,1
16411,6,6,1
16412,8,8,1
16413,0,0,1
16414,1,1,1
16415,1,1,1
16416,0,0,1
16417,8,8,1
16418,3,5,0
16419,0,0,1
16420,8,8,1
16421,2,2,1
16422,4,4,1
16423,3,3,1
16424,6,6,1
16425,1,1,1
16426,2,2,1
16427,7,7,1
16428,9,9,1
16429,8,8,1
16430,9,9,1
16431,8,8,1
16432,2,2,1
16433,5,3,0
16434,3,3,1
16435,6,4,0
16436,0,0,1
16437,0,0,1
16438,8,8,1
16439,9,9,1
16440,6,6,1
16441,1,1,1
16442,8,8,1
16443,1,9,0
16444,9,9,1
16445,6,4,0
16446,4,7,0
16447,9,9,1
16448,1,1,1
16449,0,3,0
16450,9,9,1
16451,7,7,1
16452,6,6,1
16453,8,8,1
16454,0,0,1
16455,5,5,1
16456,1,1,1
16457,4,4,1
16458,1,1,1
16459,3,2,0
16460,6,2,0
16461,8,3,0
16462,4,4,1
16463,8,8,1
16464,3,3,1
16465,0,0,1
16466,8,8,1
16467,1,1,1
16468,2,2,1
16469,7,7,1
16470,0,0,1
16471,9,9,1
16472,7,7,1
16473,8,8,1
16474,9,9,1
16475,4,7,0
16476,4,5,0
16477,2,2,1
16478,7,7,1
16479,7,7,1
16480,6,3,0
16481,0,0,1
16482,7,7,1
16483,1,1,1
16484,8,8,1
16485,4,8,0
16486,0,0,1
16487,6,6,1
16488,0,0,1
16489,0,0,1
16490,2,2,1
16491,6,6,1
16492,2,2,1
16493,3,3,1
16494,3,3,1
16495,2,2,1
16496,9,9,1
16497,7,7,1
16498,1,1,1
16499,3,0,0
16500,4,4,1
16501,0,0,1
16502,0,4,0
16503,4,4,1
16504,1,1,1
16505,0,0,1
16506,1,1,1
16507,6,6,1
16508,7,7,1
16509,1,1,1
16510,9,9,1
16511,5,5,1
16512,1,1,1
16513,6,3,0
16514,3,3,1
16515,6,6,1
16516,3,5,0
16517,4,4,1
16518,3,3,1
16519,8,8,1
16520,1,1,1
16521,0,9,0
16522,4,5,0
16523,6,7,0
16524,5,5,1
16525,4,4,1
16526,1,9,0
16527,2,3,0
16528,7,7,1
16529,1,1,1
16530,1,1,1
16531,4,4,1
16532,5,5,1
16533,8,8,1
16534,9,9,1
16535,0,0,1
16536,4,3,0
16537,3,3,1
16538,2,2,1
16539,2,2,1
16540,8,8,1
16541,2,2,1
16542,6,6,1
16543,0,0,1
16544,4,4,1
16545,1,1,1
16546,8,9,0
16547,7,7,1
16548,0,3,0
16549,8,3,0
16550,9,9,1
16551,3,5,0
16552,5,5,1
16553,4,4,1
16554,6,6,1
16555,9,9,1
16556,6,6,1
16557,7,5,0
16558,7,7,1
16559,2,5,0
16560,9,9,1
16561,9,9,1
16562,6,6,1
16563,0,8,0
16564,7,7,1
16565,8,8,1
16566,7,6,0
16567,3,5,0
16568,7,7,1
16569,9,9,1
16570,0,2,0
16571,8,8,1
16572,7,7,1
16573,0,0,1
16574,9,9,1
16575,3,3,1
16576,7,7,1
16577,2,2,1
16578,4,4,1
16579,0,0,1
16580,8,8,1
16581,0,0,1
16582,3,3,1
16583,0,4,0
16584,7,7,1
16585,8,1,0
16586,7,7,1
16587,8,0,0
16588,4,2,0
16589,2,2,1
16590,3,3,1
16591,6,3,0
16592,5,5,1
16593,3,3,1
16594,6,6,1
16595,2,2,1
16596,9,9,1
16597,2,2,1
16598,0,0,1
16599,0,0,1
16600,1,1,1
16601,3,5,0
16602,6,6,1
16603,7,7,1
16604,3,5,0
16605,6,6,1
16606,0,0,1
16607,5,2,0
16608,1,1,1
16609,2,2,1
16610,2,2,1
16611,4,4,1
16612,7,7,1
16613,5,5,1
16614,7,4,0
16615,0,0,1
16616,0,0,1
16617,1,1,1
16618,0,0,1
16619,7,7,1
16620,4,4,1
16621,0,0,1
16622,6,6,1
16623,6,3,0
16624,2,2,1
16625,7,0,0
16626,5,5,1
16627,5,5,1
16628,0,0,1
16629,4,4,1
16630,7,5,0
16631,4,4,1
16632,4,4,1
16633,4,4,1
16634,9,9,1
16635,0,0,1
16636,0,0,1
16637,5,5,1
16638,1,1,1
16639,5,5,1
16640,5,5,1
16641,9,9,1
16642,4,3,0
16643,5,3,0
16644,2,2,1
16645,3,3,1
16646,5,5,1
16647,0,0,1
16648,7,7,1
16649,1,1,1
16650,9,9,1
16651,6,3,0
16652,3,3,1
16653,5,5,1
16654,0,2,0
16655,0,0,1
16656,6,3,0
16657,1,1,1
16658,8,1,0
16659,8,8,1
16660,5,5,1
16661,3,3,1
16662,6,6,1
16663,6,5,0
16664,6,6,1
16665,4,4,1
16666,6,3,0
16667,3,3,1
16668,6,3,0
16669,6,6,1
16670,2,2,1
16671,6,6,1
16672,9,9,1
16673,0,0,1
16674,9,9,1
16675,5,0,0
16676,3,3,1
16677,4,4,1
16678,4,5,0
16679,0,0,1
16680,6,6,1
16681,7,7,1
16682,1,1,1
16683,2,2,1
16684,8,8,1
16685,6,5,0
16686,9,9,1
16687,7,7,1
16688,6,2,0
16689,4,4,1
16690,9,9,1
16691,5,4,0
16692,1,1,1
16693,6,4,0
16694,8,8,1
16695,6,6,1
16696,1,1,1
16697,6,4,0
16698,1,9,0
16699,4,4,1
16700,9,9,1
16701,6,6,1
16702,3,5,0
16703,7,7,1
16704,2,2,1
16705,2,2,1
16706,9,9,1
16707,6,6,1
16708,9,9,1
16709,8,4,0
16710,8,8,1
16711,6,4,0
16712,0,0,1
16713,8,8,1
16714,3,5,0
16715,0,0,1
16716,7,7,1
16717,8,8,1
16718,4,4,1
16719,5,5,1
16720,4,4,1
16721,9,9,1
16722,6,6,1
16723,0,0,1
16724,0,0,1
16725,6,6,1
16726,9,9,1
16727,7,9,0
16728,3,3,1
16729,4,4,1
16730,6,5,0
16731,8,8,1
16732,1,1,1
16733,5,5,1
16734,2,2,1
16735,7,7,1
16736,7,5,0
16737,2,2,1
16738,2,2,1
16739,9,9,1
16740,7,7,1
16741,6,1,0
16742,4,7,0
16743,1,1,1
16744,1,1,1
16745,6,2,0
16746,1,9,0
16747,6,6,1
16748,3,3,1
16749,4,4,1
16750,0,2,0
16751,1,1,1
16752,0,0,1
16753,6,2,0
16754,5,5,1
16755,0,0,1
16756,0,0,1
16757,3,5,0
16758,1,1,1
16759,6,9,0
16760,7,7,1
16761,3,3,1
16762,0,0,1
16763,1,9,0
16764,2,2,1
16765,3,5,0
16766,5,5,1
16767,1,1,1
16768,8,8,1
16769,0,0,1
16770,1,1,1
16771,6,3,0
16772,8,8,1
16773,5,5,1
16774,4,4,1
16775,1,1,1
16776,1,1,1
16777,2,2,1
16778,7,5,0
16779,6,6,1
16780,1,1,1
16781,0,0,1
16782,6,6,1
16783,1,1,1
16784,4,4,1
16785,8,8,1
16786,9,9,1
16787,0,9,0
16788,9,9,1
16789,6,3,0
16790,9,1,0
16791,7,7,1
16792,0,0,1
16793,2,2,1
16794,6,6,1
16795,1,1,1
16796,3,3,1
16797,6,6,1
16798,4,4,1
16799,9,9,1
16800,7,7,1
16801,2,2,1
16802,0,0,1
16803,6,6,1
16804,8,8,1
16805,9,9,1
16806,8,8,1
16807,2,2,1
16808,1,1,1
16809,6,6,1
16810,9,9,1
16811,9,9,1
16812,7,7,1
16813,3,5,0
16814,6,3,0
16815,3,5,0
16816,9,9,1
16817,3,3,1
16818,6,6,1
16819,4,4,1
16820,1,1,1
16821,9,9,1
16822,2,2,1
16823,6,3,0
16824,2,2,1
16825,6,6,1
16826,0,0,1
16827,5,5,1
16828,1,1,1
16829,9,9,1
16830,1,1,1
16831,1,1,1
16832,3,3,1
16833,6,2,0
16834,8,8,1
16835,8,8,1
16836,7,7,1
16837,0,2,0
16838,7,7,1
16839,1,1,1
16840,0,0,1
16841,2,2,1
16842,1,1,1
16843,7,7,1
16844,3,3,1
16845,2,2,1
16846,1,1,1
16847,0,0,1
16848,0,0,1
16849,5,5,1
16850,2,5,0
16851,8,8,1
16852,7,7,1
16853,7,7,1
16854,8,9,0
16855,8,8,1
16856,5,5,1
16857,9,1,0
16858,8,8,1
16859,3,3,1
16860,3,3,1
16861,2,2,1
16862,6,6,1
16863,5,5,1
16864,8,8,1
16865,5,3,0
16866,3,5,0
16867,3,3,1
16868,5,5,1
16869,7,7,1
16870,6,4,0
16871,6,6,1
16872,8,8,1
16873,5,5,1
16874,8,8,1
16875,1,1,1
16876,1,1,1
16877,9,9,1
16878,6,6,1
16879,7,7,1
16880,8,8,1
16881,2,2,1
16882,0,4,0
16883,2,2,1
16884,6,6,1
16885,8,8,1
16886,6,6,1
16887,1,8,0
16888,7,7,1
16889,8,8,1
16890,8,1,0
16891,3,3,1
16892,3,5,0
16893,1,1,1
16894,7,7,1
16895,5,5,1
16896,4,7,0
16897,6,6,1
16898,1,1,1
16899,5,5,1
16900,2,2,1
16901,4,4,1
16902,5,5,1
16903,7,7,1
16904,1,1,1
16905,5,5,1
16906,8,8,1
16907,8,8,1
16908,7,7,1
16909,0,0,1
16910,2,2,1
16911,6,6,1
16912,8,8,1
16913,3,3,1
16914,6,6,1
16915,0,0,1
16916,2,2,1
16917,4,4,1
16918,3,3,1
16919,1,9,0
16920,4,4,1
16921,7,7,1
16922,8,8,1
16923,4,4,1
16924,6,2,0
16925,9,9,1
16926,0,3,0
16927,1,1,1
16928,2,2,1
16929,6,6,1
16930,2,2,1
16931,4,6,0
16932,0,0,1
16933,4,4,1
16934,8,8,1
16935,1,1,1
16936,0,6,0
16937,1,1,1
16938,9,9,1
16939,7,2,0
16940,4,4,1
16941,0,2,0
16942,6,6,1
16943,0,0,1
16944,4,2,0
16945,8,8,1
16946,0,0,1
16947,6,6,1
16948,9,9,1
16949,3,6,0
16950,0,0,1
16951,2,2,1
16952,1,1,1
16953,2,2,1
16954,3,7,0
16955,9,9,1
16956,9,9,1
16957,2,2,1
16958,4,5,0
16959,8,8,1
16960,6,6,1
16961,8,8,1
16962,0,4,0
16963,4,4,1
16964,6,6,1
16965,6,4,0
16966,4,4,1
16967,9,8,0
16968,1,1,1
16969,7,7,1
16970,0,2,0
16971,3,5,0
16972,4,4,1
16973,4,4,1
16974,7,7,1
16975,4,4,1
16976,8,8,1
16977,2,2,1
16978,5,5,1
16979,0,0,1
16980,8,8,1
16981,7,7,1
16982,5,4,0
16983,8,8,1
16984,9,9,1
16985,8,8,1
16986,6,7,0
16987,9,9,1
16988,2,2,1
16989,3,3,1
16990,8,8,1
16991,0,0,1
16992,2,2,1
16993,6,3,0
16994,3,3,1
16995,6,2,0
16996,0,0,1
16997,7,7,1
16998,4,2,0
16999,0,0,1
17000,0,0,1
17001,4,4,1
17002,0,0,1
17003,0,0,1
17004,6,4,0
17005,3,3,1
17006,2,2,1
17007,4,4,1
17008,9,5,0
17009,8,0,0
17010,5,5,1
17011,4,4,1
17012,4,4,1
17013,3,4,0
17014,8,8,1
17015,0,0,1
17016,6,6,1
17017,0,0,1
17018,0,0,1
17019,8,8,1
17020,3,3,1
17021,0,4,0
17022,5,5,1
17023,9,9,1
17024,5,7,0
17025,9,9,1
17026,3,5,0
17027,6,6,1
17028,6,3,0
17029,5,5,1
17030,8,8,1
17031,6,6,1
17032,4,4,1
17033,1,1,1
17034,2,2,1
17035,3,3,1
17036,1,1,1
17037,0,0,1
17038,8,8,1
17039,5,8,0
17040,7,7,1
17041,0,0,1
17042,4,4,1
17043,0,0,1
17044,6,6,1
17045,6,1,0
17046,6,3,0
17047,0,8,0
17048,1,1,1
17049,5,5,1
17050,6,6,1
17051,4,4,1
17052,7,7,1
17053,5,5,1
17054,3,3,1
17055,0,0,1
17056,3,4,0
17057,5,5,1
17058,8,8,1
17059,7,7,1
17060,3,3,1
17061,5,5,1
17062,4,4,1
17063,1,1,1
17064,8,3,0
17065,2,2,1
17066,2,2,1
17067,8,8,1
17068,1,1,1
17069,0,0,1
17070,6,6,1
17071,3,3,1
17072,7,7,1
17073,6,6,1
17074,8,8,1
17075,6,6,1
17076,0,2,0
17077,6,6,1
17078,6,6,1
17079,2,2,1
17080,6,3,0
17081,2,2,1
17082,7,7,1
17083,1,1,1
17084,9,9,1
17085,4,4,1
17086,5,5,1
17087,6,6,1
17088,5,5,1
17089,4,4,1
17090,2,5,0
17091,8,8,1
17092,1,1,1
17093,2,2,1
17094,1,1,1
17095,4,4,1
17096,0,0,1
17097,5,5,1
17098,5,5,1
17099,0,0,1
17100,8,8,1
17101,6,6,1
17102,5,5,1
17103,3,2,0
17104,9,9,1
17105,2,2,1
17106,8,8,1
17107,6,6,1
17108,7,7,1
17109,1,1,1
17110,3,5,0
17111,0,7,0
17112,4,4,1
17113,0,0,1
17114,5,5,1
17115,2,2,1
17116,0,1,0
17117,4,4,1
17118,9,9,1
17119,9,9,1
17120,7,5,0
17121,4,4,1
17122,4,4,1
17123,3,3,1
17124,7,5,0
17125,8,8,1
17126,7,7,1
17127,9,9,1
17128,2,2,1
17129,4,3,0
17130,8,8,1
17131,4,4,1
17132,1,1,1
17133,4,7,0
17134,3,3,1
17135,4,4,1
17136,7,7,1
17137,3,3,1
17138,7,7,1
17139,7,7,1
17140,4,4,1
17141,8,8,1
17142,2,2,1
17143,4,5,0
17144,8,8,1
17145,5,5,1
17146,4,2,0
17147,2,2,1
17148,1,1,1
17149,3,0,0
17150,3,3,1
17151,9,9,1
17152,8,8,1
17153,0,0,1
17154,8,8,1
17155,1,1,1
17156,7,7,1
17157,2,2,1
17158,5,5,1
17159,9,9,1
17160,2,2,1
17161,6,3,0
17162,2,2,1
17163,3,3,1
17164,9,9,1
17165,2,4,0
17166,3,3,1
17167,2,2,1
17168,8,8,1
17169,1,1,1
17170,9,9,1
17171,9,9,1
17172,2,2,1
17173,1,1,1
17174,6,6,1
17175,8,8,1
17176,0,4,0
17177,4,4,1
17178,5,5,1
17179,9,9,1
17180,6,3,0
17181,0,0,1
17182,5,5,1
17183,6,6,1
17184,5,5,1
17185,8,8,1
17186,9,9,1
17187,2,2,1
17188,3,4,0
17189,3,3,1
17190,2,2,1
17191,0,0,1
17192,1,1,1
17193,9,9,1
17194,9,9,1
17195,6,6,1
17196,4,4,1
