id,predicted_label,actual_label,success_indicator
70253,3,3,1
70254,1,4,0
70255,0,0,1
70256,5,5,1
70257,2,2,1
70258,5,5,1
70259,6,6,1
70260,1,1,1
70261,7,7,1
70262,0,0,1
70263,5,3,0
70264,5,3,0
70265,1,1,1
70266,0,0,1
70267,6,6,1
70268,6,6,1
70269,9,9,1
70270,7,7,1
70271,8,8,1
70272,3,5,0
70273,9,9,1
70274,7,7,1
70275,6,4,0
70276,9,8,0
70277,0,0,1
70278,1,1,1
70279,8,8,1
70280,0,0,1
70281,0,0,1
70282,4,4,1
70283,1,1,1
70284,4,4,1
70285,6,6,1
70286,2,4,0
70287,3,3,1
70288,1,1,1
70289,5,5,1
70290,0,0,1
70291,9,9,1
70292,4,4,1
70293,2,2,1
70294,3,3,1
70295,8,5,0
70296,9,9,1
70297,7,7,1
70298,0,0,1
70299,2,2,1
70300,6,3,0
70301,0,0,1
70302,2,2,1
70303,8,8,1
70304,3,3,1
70305,5,5,1
70306,6,6,1
70307,8,8,1
70308,8,8,1
70309,4,3,0
70310,5,5,1
70311,7,7,1
70312,3,4,0
70313,5,3,0
70314,7,7,1
70315,4,4,1
70316,1,1,1
70317,7,7,1
70318,2,2,1
70319,8,8,1
70320,9,9,1
70321,8,0,0
70322,4,4,1
70323,9,9,1
70324,2,2,1
70325,4,2,0
70326,7,7,1
70327,7,2,0
70328,8,0,0
70329,8,8,1
70330,8,8,1
70331,8,4,0
70332,3,4,0
70333,1,1,1
70334,9,9,1
70335,3,3,1
70336,9,9,1
70337,2,2,1
70338,6,6,1
70339,3,3,1
70340,8,8,1
70341,4,4,1
70342,0,0,1
70343,6,6,1
70344,0,0,1
70345,5,5,1
70346,5,5,1
70347,0,0,1
70348,1,1,1
70349,3,3,1
70350,7,7,1
70351,2,2,1
70352,6,6,1
70353,9,1,0
70354,5,7,0
70355,0,0,1
70356,8,8,1
70357,7,7,1
70358,1,1,1
70359,2,0,0
70360,8,8,1
70361,1,9,0
70362,8,8,1
70363,6,6,1
70364,6,6,1
70365,9,9,1
70366,2,2,1
70367,3,3,1
70368,8,8,1
70369,1,1,1
70370,9,2,0
70371,3,3,1
70372,1,1,1
70373,5,5,1
70374,1,1,1
70375,2,2,1
70376,7,7,1
70377,5,6,0
70378,4,4,1
70379,1,1,1
70380,2,8,0
70381,4,4,1
70382,8,8,1
70383,2,2,1
70384,3,2,0
70385,8,8,1
70386,7,5,0
70387,1,1,1
70388,3,3,1
70389,0,0,1
70390,3,6,0
70391,2,2,1
70392,8,0,0
70393,7,7,1
70394,0,0,1
70395,1,1,1
70396,3,3,1
70397,1,1,1
70398,5,5,1
70399,9,9,1
70400,6,6,1
70401,2,2,1
70402,1,9,0
70403,1,1,1
70404,0,2,0
70405,2,2,1
70406,7,7,1
70407,3,3,1
70408,1,1,1
70409,5,3,0
70410,1,1,1
70411,7,7,1
70412,1,1,1
70413,4,4,1
70414,2,2,1
70415,8,8,1
70416,0,0,1
70417,7,3,0
70418,2,4,0
70419,7,7,1
70420,8,8,1
70421,7,7,1
70422,0,0,1
70423,7,7,1
70424,1,1,1
70425,2,2,1
70426,0,0,1
70427,4,4,1
70428,6,6,1
70429,2,2,1
70430,9,9,1
70431,9,9,1
70432,3,3,1
70433,2,2,1
70434,8,8,1
70435,0,0,1
70436,8,8,1
70437,6,2,0
70438,8,8,1
70439,8,0,0
70440,8,8,1
70441,9,9,1
70442,2,2,1
70443,8,8,1
70444,6,6,1
70445,9,8,0
70446,1,1,1
70447,6,6,1
70448,4,4,1
70449,4,4,1
70450,0,4,0
70451,8,8,1
70452,8,0,0
70453,3,2,0
70454,0,0,1
70455,1,1,1
70456,4,6,0
70457,2,2,1
70458,7,4,0
70459,4,4,1
70460,0,0,1
70461,0,4,0
70462,0,0,1
70463,9,0,0
70464,2,6,0
70465,2,2,1
70466,1,1,1
70467,6,6,1
70468,2,2,1
70469,6,6,1
70470,3,3,1
70471,3,3,1
70472,7,7,1
70473,1,1,1
70474,5,5,1
70475,5,5,1
70476,7,7,1
70477,5,7,0
70478,7,5,0
70479,8,8,1
70480,5,5,1
70481,2,2,1
70482,6,6,1
70483,6,6,1
70484,2,2,1
70485,1,1,1
70486,6,6,1
70487,3,5,0
70488,6,6,1
70489,5,4,0
70490,9,9,1
70491,0,0,1
70492,4,4,1
70493,4,4,1
70494,7,4,0
70495,2,2,1
70496,8,8,1
70497,2,6,0
70498,3,3,1
70499,1,1,1
70500,3,3,1
70501,2,4,0
70502,6,6,1
70503,0,7,0
70504,2,2,1
70505,0,0,1
70506,6,4,0
70507,1,1,1
70508,3,3,1
70509,3,3,1
70510,8,2,0
70511,2,2,1
70512,5,5,1
70513,1,9,0
70514,7,7,1
70515,3,3,1
70516,0,0,1
70517,5,6,0
70518,4,5,0
70519,6,6,1
70520,6,6,1
70521,5,5,1
70522,8,8,1
70523,8,8,1
70524,7,5,0
70525,1,1,1
70526,7,7,1
70527,1,1,1
70528,3,3,1
70529,4,5,0
70530,8,8,1
70531,9,9,1
70532,4,5,0
70533,3,3,1
70534,1,1,1
70535,2,2,1
70536,7,7,1
70537,8,8,1
70538,8,8,1
70539,7,4,0
70540,6,5,0
70541,1,1,1
70542,6,6,1
70543,3,3,1
70544,3,3,1
70545,8,8,1
70546,7,7,1
70547,7,7,1
70548,8,8,1
70549,5,5,1
70550,0,0,1
70551,8,8,1
70552,5,5,1
70553,7,7,1
70554,6,6,1
70555,1,9,0
70556,5,5,1
70557,6,6,1
70558,1,9,0
70559,8,8,1
70560,6,3,0
70561,7,7,1
70562,6,6,1
70563,9,1,0
70564,6,6,1
70565,5,3,0
70566,8,8,1
70567,0,0,1
70568,3,3,1
70569,5,5,1
70570,7,7,1
70571,9,9,1
70572,7,7,1
70573,3,3,1
70574,1,1,1
70575,2,2,1
70576,9,9,1
70577,5,9,0
70578,4,4,1
70579,3,3,1
70580,5,4,0
70581,4,4,1
70582,8,8,1
70583,9,9,1
70584,4,4,1
70585,0,0,1
70586,9,9,1
70587,7,7,1
70588,9,9,1
70589,0,0,1
70590,4,2,0
70591,0,0,1
70592,4,4,1
70593,2,6,0
70594,3,3,1
70595,7,7,1
70596,1,9,0
70597,8,8,1
70598,9,9,1
70599,3,5,0
70600,0,0,1
70601,5,3,0
70602,2,2,1
70603,7,7,1
70604,6,6,1
70605,1,1,1
70606,6,6,1
70607,8,8,1
70608,0,0,1
70609,8,1,0
70610,9,9,1
70611,0,0,1
70612,3,0,0
70613,6,6,1
70614,5,3,0
70615,4,2,0
70616,8,8,1
70617,1,1,1
70618,2,4,0
70619,3,3,1
70620,0,0,1
70621,3,3,1
70622,1,1,1
70623,0,0,1
70624,4,4,1
70625,6,6,1
70626,9,1,0
70627,1,1,1
70628,4,4,1
70629,4,4,1
70630,5,5,1
70631,6,6,1
70632,5,5,1
70633,0,0,1
70634,5,5,1
70635,8,8,1
70636,9,1,0
70637,1,1,1
70638,5,4,0
70639,6,6,1
70640,0,0,1
70641,3,3,1
70642,1,1,1
70643,7,4,0
70644,9,9,1
70645,9,1,0
70646,0,0,1
70647,7,7,1
70648,4,3,0
70649,4,4,1
70650,2,2,1
70651,3,3,1
70652,0,0,1
70653,0,0,1
70654,5,4,0
70655,1,1,1
70656,2,2,1
70657,3,5,0
70658,5,4,0
70659,7,7,1
70660,4,4,1
70661,0,0,1
70662,7,7,1
70663,8,8,1
70664,7,0,0
70665,1,9,0
70666,4,4,1
70667,0,4,0
70668,3,3,1
70669,5,5,1
70670,9,9,1
70671,8,8,1
70672,7,7,1
70673,0,0,1
70674,9,9,1
70675,0,0,1
70676,0,9,0
70677,8,9,0
70678,9,9,1
70679,5,5,1
70680,4,4,1
70681,3,3,1
70682,3,3,1
70683,8,8,1
70684,3,3,1
70685,4,4,1
70686,1,1,1
70687,2,2,1
70688,8,8,1
70689,8,8,1
70690,5,3,0
70691,5,5,1
70692,4,5,0
70693,7,7,1
70694,2,2,1
70695,3,3,1
70696,7,7,1
70697,4,4,1
70698,6,6,1
70699,2,2,1
70700,0,0,1
70701,2,2,1
70702,6,6,1
70703,8,8,1
70704,1,9,0
70705,7,7,1
70706,1,1,1
70707,5,5,1
70708,7,7,1
70709,7,7,1
70710,8,8,1
70711,2,2,1
70712,5,5,1
70713,4,4,1
70714,1,9,0
70715,4,4,1
70716,1,1,1
70717,1,1,1
70718,9,8,0
70719,9,9,1
70720,6,6,1
70721,6,9,0
70722,3,3,1
70723,4,4,1
70724,8,8,1
70725,0,8,0
70726,6,2,0
70727,7,7,1
70728,7,7,1
70729,7,7,1
70730,1,1,1
70731,2,2,1
70732,7,7,1
70733,7,7,1
70734,1,1,1
70735,9,1,0
70736,8,8,1
70737,6,6,1
70738,7,7,1
70739,9,8,0
70740,5,5,1
70741,9,9,1
70742,6,6,1
70743,5,5,1
70744,5,5,1
70745,8,8,1
70746,4,4,1
70747,2,2,1
70748,1,1,1
70749,2,2,1
70750,5,4,0
70751,3,9,0
70752,5,6,0
70753,5,5,1
70754,7,4,0
70755,2,3,0
70756,2,2,1
70757,5,7,0
70758,5,3,0
70759,2,2,1
70760,2,2,1
70761,0,2,0
70762,4,4,1
70763,1,1,1
70764,1,1,1
70765,8,8,1
70766,2,2,1
70767,1,1,1
70768,5,7,0
70769,5,5,1
70770,3,3,1
70771,7,7,1
70772,6,6,1
70773,7,7,1
70774,2,9,0
70775,1,1,1
70776,3,3,1
70777,7,7,1
70778,9,9,1
70779,7,7,1
70780,0,0,1
70781,8,8,1
70782,6,6,1
70783,8,8,1
70784,0,0,1
70785,5,5,1
70786,7,7,1
70787,0,0,1
70788,9,9,1
70789,1,1,1
70790,7,7,1
70791,1,1,1
70792,7,9,0
70793,9,9,1
70794,1,1,1
70795,2,5,0
70796,5,5,1
70797,3,3,1
70798,5,5,1
70799,8,8,1
70800,9,9,1
70801,8,8,1
70802,8,8,1
70803,3,3,1
70804,3,3,1
70805,8,8,1
70806,7,7,1
70807,1,1,1
70808,3,3,1
70809,5,3,0
70810,2,2,1
70811,5,2,0
70812,0,0,1
70813,6,6,1
70814,9,9,1
70815,4,4,1
70816,7,7,1
70817,2,2,1
70818,1,1,1
70819,8,9,0
70820,7,7,1
70821,1,1,1
70822,0,0,1
70823,5,5,1
70824,5,5,1
70825,1,1,1
70826,9,9,1
70827,7,7,1
70828,9,9,1
70829,8,8,1
70830,2,2,1
70831,1,1,1
70832,0,0,1
70833,0,0,1
70834,6,2,0
70835,3,3,1
70836,0,0,1
70837,0,0,1
70838,0,0,1
70839,0,0,1
70840,1,1,1
70841,3,3,1
70842,1,1,1
70843,9,7,0
70844,2,8,0
70845,3,5,0
70846,9,9,1
70847,4,4,1
70848,2,2,1
70849,5,5,1
70850,8,8,1
70851,1,9,0
70852,9,9,1
70853,0,0,1
70854,6,6,1
70855,1,9,0
70856,3,3,1
70857,7,7,1
70858,8,0,0
70859,1,9,0
70860,8,8,1
70861,5,5,1
70862,2,2,1
70863,1,1,1
70864,6,6,1
70865,1,1,1
70866,6,6,1
70867,8,8,1
70868,5,2,0
70869,8,8,1
70870,8,8,1
70871,4,4,1
70872,0,9,0
70873,8,8,1
70874,4,3,0
70875,2,2,1
70876,7,4,0
70877,8,8,1
70878,7,7,1
70879,2,2,1
70880,2,2,1
70881,2,2,1
70882,9,9,1
70883,8,8,1
70884,0,0,1
70885,0,7,0
70886,4,4,1
70887,4,4,1
70888,0,0,1
70889,7,7,1
70890,9,9,1
70891,0,0,1
70892,0,0,1
70893,7,7,1
70894,1,1,1
70895,6,6,1
70896,0,2,0
70897,0,2,0
70898,8,8,1
70899,0,0,1
70900,1,1,1
70901,8,8,1
70902,2,4,0
70903,1,1,1
70904,3,3,1
70905,6,6,1
70906,2,2,1
70907,1,1,1
70908,8,8,1
70909,2,2,1
70910,7,7,1
70911,1,1,1
70912,6,2,0
70913,1,1,1
70914,6,6,1
70915,4,2,0
70916,1,1,1
70917,3,3,1
70918,9,9,1
70919,2,2,1
70920,2,6,0
70921,4,4,1
70922,4,7,0
70923,7,7,1
70924,7,7,1
70925,2,6,0
70926,2,2,1
70927,9,9,1
70928,4,4,1
70929,7,7,1
70930,4,4,1
70931,9,1,0
70932,2,2,1
70933,2,2,1
70934,5,5,1
70935,2,2,1
70936,2,2,1
70937,4,4,1
70938,8,8,1
70939,0,2,0
70940,4,4,1
70941,2,2,1
70942,9,9,1
70943,6,6,1
70944,0,5,0
70945,8,8,1
70946,3,6,0
70947,6,5,0
70948,1,9,0
70949,6,6,1
70950,4,2,0
70951,0,0,1
70952,7,7,1
70953,1,1,1
70954,9,9,1
70955,4,4,1
70956,5,5,1
70957,5,5,1
70958,3,3,1
70959,4,3,0
70960,8,8,1
70961,2,6,0
70962,7,5,0
70963,3,5,0
70964,0,0,1
70965,1,1,1
70966,1,1,1
70967,1,4,0
70968,8,0,0
70969,1,9,0
70970,6,6,1
70971,5,4,0
70972,5,5,1
70973,1,1,1
70974,7,7,1
70975,6,6,1
70976,6,4,0
70977,1,1,1
70978,5,5,1
70979,9,9,1
70980,7,7,1
70981,2,2,1
70982,0,0,1
70983,8,8,1
70984,2,2,1
70985,1,1,1
70986,2,2,1
70987,3,3,1
70988,1,1,1
70989,8,8,1
70990,4,9,0
70991,8,8,1
70992,0,0,1
70993,1,1,1
70994,7,7,1
70995,7,7,1
70996,8,7,0
70997,5,5,1
70998,4,4,1
70999,6,6,1
71000,1,1,1
71001,5,5,1
71002,6,6,1
71003,1,9,0
71004,6,2,0
71005,1,1,1
71006,1,1,1
71007,8,1,0
71008,3,5,0
71009,0,0,1
71010,9,9,1
71011,0,0,1
71012,6,4,0
71013,2,2,1
71014,4,5,0
71015,7,5,0
71016,8,8,1
71017,0,0,1
71018,8,8,1
71019,3,6,0
71020,8,8,1
71021,4,4,1
71022,9,9,1
71023,8,8,1
71024,8,9,0
71025,2,2,1
71026,7,7,1
71027,8,8,1
71028,4,4,1
71029,1,1,1
71030,7,5,0
71031,8,9,0
71032,2,2,1
71033,7,7,1
71034,6,6,1
71035,1,1,1
71036,8,8,1
71037,3,3,1
71038,8,8,1
71039,0,8,0
71040,8,8,1
71041,9,9,1
71042,1,1,1
71043,1,1,1
71044,2,2,1
71045,8,0,0
71046,9,9,1
71047,7,7,1
71048,9,9,1
71049,7,7,1
71050,2,2,1
71051,6,6,1
71052,7,5,0
71053,2,4,0
71054,4,5,0
71055,4,3,0
71056,7,7,1
71057,7,7,1
71058,7,7,1
71059,3,3,1
71060,8,8,1
71061,0,0,1
71062,1,1,1
71063,1,1,1
71064,2,2,1
71065,5,6,0
71066,4,4,1
71067,6,6,1
71068,6,6,1
71069,1,1,1
71070,7,7,1
71071,6,6,1
71072,4,4,1
71073,4,5,0
71074,3,3,1
71075,1,1,1
71076,0,1,0
71077,8,8,1
71078,0,0,1
71079,8,8,1
71080,2,2,1
71081,0,0,1
71082,8,8,1
71083,2,2,1
71084,6,6,1
71085,8,8,1
71086,7,7,1
71087,0,0,1
71088,1,1,1
71089,0,0,1
71090,4,7,0
71091,1,1,1
71092,3,6,0
71093,2,2,1
71094,6,4,0
71095,8,8,1
71096,5,4,0
71097,5,5,1
71098,3,3,1
71099,9,9,1
71100,1,9,0
71101,5,5,1
71102,1,1,1
71103,7,7,1
71104,3,2,0
71105,1,1,1
71106,8,8,1
71107,9,0,0
71108,2,2,1
71109,5,5,1
71110,8,2,0
71111,4,4,1
71112,7,7,1
71113,5,0,0
71114,1,1,1
71115,1,1,1
71116,1,1,1
71117,5,5,1
71118,4,4,1
71119,5,3,0
71120,6,6,1
71121,8,8,1
71122,4,4,1
71123,0,0,1
71124,2,2,1
71125,8,8,1
71126,7,7,1
71127,2,2,1
71128,4,4,1
71129,7,7,1
71130,7,4,0
71131,3,3,1
71132,0,0,1
71133,1,1,1
71134,7,7,1
71135,6,6,1
71136,2,2,1
71137,2,5,0
71138,3,3,1
71139,7,7,1
71140,8,8,1
71141,4,4,1
71142,2,2,1
71143,7,2,0
71144,6,6,1
71145,7,7,1
71146,5,5,1
71147,7,7,1
71148,5,5,1
71149,1,1,1
71150,6,6,1
71151,0,2,0
71152,1,9,0
71153,5,5,1
71154,1,1,1
71155,9,9,1
71156,0,0,1
71157,5,5,1
71158,2,8,0
71159,1,1,1
71160,9,9,1
71161,7,7,1
71162,1,1,1
71163,5,5,1
71164,1,1,1
71165,9,0,0
71166,9,8,0
71167,5,5,1
71168,5,5,1
71169,4,9,0
71170,0,0,1
71171,4,4,1
71172,7,4,0
71173,7,7,1
71174,1,1,1
71175,4,4,1
71176,8,8,1
71177,7,4,0
71178,6,6,1
71179,8,8,1
71180,2,2,1
71181,4,5,0
71182,6,6,1
71183,0,0,1
71184,7,7,1
71185,5,3,0
71186,4,4,1
71187,8,8,1
71188,6,2,0
71189,3,3,1
71190,5,5,1
71191,1,1,1
71192,5,5,1
71193,9,9,1
71194,3,4,0
71195,6,6,1
71196,7,7,1
71197,5,5,1
71198,1,7,0
71199,7,7,1
71200,1,1,1
71201,9,1,0
71202,9,9,1
71203,1,1,1
71204,9,9,1
71205,2,1,0
71206,6,6,1
71207,5,5,1
71208,7,7,1
71209,3,3,1
71210,7,7,1
71211,2,2,1
71212,0,0,1
71213,0,0,1
71214,9,9,1
71215,9,9,1
71216,2,9,0
71217,2,2,1
71218,1,1,1
71219,2,2,1
71220,5,5,1
71221,5,8,0
71222,0,0,1
71223,8,8,1
71224,2,2,1
71225,3,3,1
71226,0,7,0
71227,5,4,0
71228,5,5,1
71229,6,4,0
71230,4,7,0
71231,5,5,1
71232,6,6,1
71233,9,1,0
71234,8,9,0
71235,5,5,1
71236,3,7,0
71237,8,8,1
71238,3,3,1
71239,0,2,0
71240,3,6,0
71241,3,2,0
71242,4,4,1
71243,3,3,1
71244,2,2,1
71245,3,5,0
71246,7,7,1
71247,1,1,1
71248,4,4,1
71249,5,5,1
71250,0,0,1
71251,8,8,1
71252,3,3,1
71253,5,5,1
71254,4,5,0
71255,4,7,0
71256,2,4,0
71257,4,4,1
71258,3,3,1
71259,4,2,0
71260,1,8,0
71261,0,0,1
71262,1,9,0
71263,8,8,1
71264,0,0,1
71265,5,5,1
71266,6,6,1
71267,1,1,1
71268,0,0,1
71269,6,6,1
71270,7,7,1
71271,4,4,1
71272,6,6,1
71273,5,5,1
71274,5,2,0
71275,3,3,1
71276,4,4,1
71277,8,8,1
71278,4,4,1
71279,0,0,1
71280,4,4,1
71281,5,5,1
71282,3,5,0
71283,1,1,1
71284,9,9,1
71285,4,4,1
71286,2,2,1
71287,8,8,1
71288,7,7,1
71289,9,8,0
71290,7,7,1
71291,5,5,1
71292,4,4,1
71293,4,4,1
71294,6,6,1
71295,8,8,1
71296,0,0,1
71297,4,4,1
71298,8,5,0
71299,9,9,1
71300,2,5,0
71301,9,5,0
71302,2,2,1
71303,3,3,1
71304,7,7,1
71305,7,9,0
71306,5,5,1
71307,3,4,0
71308,1,1,1
71309,5,5,1
71310,3,3,1
71311,7,7,1
71312,1,1,1
71313,0,0,1
71314,4,4,1
71315,8,8,1
71316,6,6,1
71317,8,8,1
71318,1,1,1
71319,7,7,1
71320,8,8,1
71321,4,7,0
71322,4,5,0
71323,1,1,1
71324,8,9,0
71325,1,1,1
71326,0,0,1
71327,2,5,0
71328,5,5,1
71329,1,9,0
71330,9,9,1
71331,5,5,1
71332,3,7,0
71333,4,4,1
71334,7,7,1
71335,8,8,1
71336,1,1,1
71337,8,8,1
71338,8,8,1
71339,8,8,1
71340,1,5,0
71341,3,3,1
71342,2,2,1
71343,8,8,1
71344,5,5,1
71345,2,2,1
71346,3,2,0
71347,3,4,0
71348,9,1,0
71349,3,3,1
71350,2,2,1
71351,2,2,1
71352,5,0,0
71353,4,6,0
71354,4,4,1
71355,5,5,1
71356,4,3,0
71357,2,2,1
71358,5,5,1
71359,2,2,1
71360,2,2,1
71361,8,8,1
71362,8,8,1
71363,3,7,0
71364,5,5,1
71365,7,7,1
71366,8,0,0
71367,0,0,1
71368,1,1,1
71369,9,9,1
71370,7,7,1
71371,7,7,1
71372,7,4,0
71373,2,2,1
71374,6,3,0
71375,5,5,1
71376,0,0,1
71377,6,6,1
71378,2,2,1
71379,9,1,0
71380,5,4,0
71381,5,3,0
71382,5,5,1
71383,7,4,0
71384,0,0,1
71385,0,0,1
71386,3,3,1
71387,8,8,1
71388,6,6,1
71389,4,8,0
71390,1,1,1
71391,7,7,1
71392,9,9,1
71393,7,4,0
71394,4,3,0
71395,5,5,1
71396,0,0,1
71397,0,0,1
71398,2,4,0
71399,8,8,1
71400,2,2,1
71401,1,1,1
71402,9,9,1
71403,4,4,1
71404,8,8,1
71405,3,5,0
71406,8,8,1
71407,4,5,0
71408,0,0,1
71409,5,5,1
71410,8,8,1
71411,3,3,1
71412,7,7,1
71413,9,9,1
71414,6,6,1
71415,6,6,1
71416,5,5,1
71417,4,5,0
71418,8,8,1
71419,6,6,1
71420,2,2,1
71421,9,9,1
71422,3,3,1
71423,8,8,1
71424,4,4,1
71425,0,8,0
71426,5,5,1
71427,0,0,1
71428,0,0,1
71429,7,7,1
71430,5,5,1
71431,6,6,1
71432,5,4,0
71433,2,2,1
71434,5,7,0
71435,7,7,1
71436,1,1,1
71437,1,1,1
71438,8,8,1
71439,6,4,0
71440,8,0,0
71441,3,3,1
71442,4,0,0
71443,5,7,0
71444,5,3,0
71445,8,8,1
71446,4,5,0
71447,5,5,1
71448,7,7,1
71449,1,1,1
71450,3,3,1
71451,7,7,1
71452,4,4,1
71453,7,7,1
71454,1,1,1
71455,2,2,1
71456,2,2,1
71457,0,0,1
71458,9,1,0
71459,1,1,1
71460,2,2,1
71461,1,1,1
71462,5,5,1
71463,6,6,1
71464,8,8,1
71465,8,8,1
71466,0,0,1
71467,1,0,0
71468,4,3,0
71469,5,4,0
71470,9,9,1
71471,8,8,1
71472,3,3,1
71473,1,1,1
71474,9,9,1
71475,1,1,1
71476,7,5,0
71477,7,9,0
71478,0,0,1
71479,4,4,1
71480,7,7,1
71481,0,0,1
71482,3,2,0
71483,7,7,1
71484,5,5,1
71485,1,1,1
71486,7,7,1
71487,8,8,1
71488,6,6,1
71489,7,7,1
71490,0,0,1
71491,1,1,1
71492,2,2,1
71493,8,0,0
71494,7,7,1
71495,0,0,1
71496,3,3,1
71497,2,0,0
71498,7,7,1
71499,6,6,1
71500,0,0,1
71501,8,8,1
71502,7,6,0
71503,1,1,1
71504,2,2,1
71505,5,5,1
71506,4,4,1
71507,7,7,1
71508,1,1,1
71509,5,5,1
71510,7,7,1
71511,1,2,0
71512,2,6,0
71513,8,1,0
71514,2,2,1
71515,0,0,1
71516,1,1,1
71517,1,1,1
71518,2,6,0
71519,8,8,1
71520,3,5,0
71521,7,7,1
71522,1,1,1
71523,8,8,1
71524,0,0,1
71525,0,8,0
71526,0,4,0
71527,4,4,1
71528,5,4,0
71529,3,3,1
71530,0,0,1
71531,6,6,1
71532,5,5,1
71533,0,0,1
71534,0,0,1
71535,3,3,1
71536,0,8,0
71537,3,3,1
71538,1,2,0
71539,1,1,1
71540,5,5,1
71541,2,2,1
71542,3,5,0
71543,1,1,1
71544,5,4,0
71545,1,1,1
71546,7,7,1
71547,2,2,1
71548,0,0,1
71549,5,4,0
71550,7,7,1
71551,9,9,1
71552,7,7,1
71553,4,4,1
71554,6,6,1
71555,3,3,1
71556,3,5,0
71557,9,9,1
71558,1,1,1
71559,1,9,0
71560,7,7,1
71561,0,0,1
71562,4,4,1
71563,0,0,1
71564,6,6,1
71565,6,6,1
71566,8,8,1
71567,2,4,0
71568,0,0,1
71569,8,1,0
71570,2,2,1
71571,5,5,1
71572,8,8,1
71573,9,9,1
71574,6,6,1
71575,5,4,0
71576,8,2,0
71577,4,4,1
71578,7,7,1
71579,6,6,1
71580,9,9,1
71581,4,4,1
71582,9,9,1
71583,0,2,0
71584,1,1,1
71585,6,6,1
71586,7,7,1
71587,9,9,1
71588,6,6,1
71589,0,0,1
71590,5,5,1
71591,1,1,1
71592,5,5,1
71593,3,3,1
71594,3,3,1
71595,7,7,1
71596,5,5,1
71597,0,0,1
71598,5,5,1
71599,7,7,1
71600,7,9,0
71601,8,8,1
71602,1,1,1
71603,0,0,1
71604,8,8,1
71605,1,9,0
71606,8,8,1
71607,7,7,1
71608,5,5,1
71609,2,2,1
71610,4,4,1
71611,1,8,0
71612,3,3,1
71613,2,2,1
71614,0,0,1
71615,1,1,1
71616,0,0,1
71617,0,0,1
71618,3,3,1
71619,9,9,1
71620,3,4,0
71621,1,1,1
71622,8,8,1
71623,8,8,1
71624,1,9,0
71625,3,3,1
71626,1,9,0
71627,3,2,0
71628,4,5,0
71629,0,0,1
71630,1,1,1
71631,6,6,1
71632,1,1,1
71633,5,5,1
71634,3,3,1
71635,9,9,1
71636,6,6,1
71637,1,1,1
71638,0,2,0
71639,1,1,1
71640,4,7,0
71641,1,1,1
71642,4,4,1
71643,2,2,1
71644,9,9,1
71645,1,1,1
71646,1,1,1
71647,2,5,0
71648,4,4,1
71649,9,9,1
71650,8,8,1
71651,2,2,1
71652,1,9,0
71653,7,7,1
71654,0,0,1
71655,1,9,0
71656,1,1,1
71657,3,6,0
71658,6,6,1
71659,4,4,1
71660,4,0,0
71661,3,4,0
71662,5,3,0
71663,1,9,0
71664,6,6,1
71665,2,2,1
71666,5,3,0
71667,2,4,0
71668,4,4,1
71669,3,5,0
71670,0,0,1
71671,2,2,1
71672,1,1,1
71673,0,0,1
71674,5,5,1
71675,3,3,1
71676,7,7,1
71677,1,1,1
71678,2,2,1
71679,0,0,1
71680,7,7,1
71681,7,7,1
71682,0,0,1
71683,9,9,1
71684,3,5,0
71685,8,8,1
71686,6,6,1
71687,0,0,1
71688,2,2,1
71689,8,8,1
71690,7,5,0
71691,9,9,1
71692,7,7,1
71693,5,5,1
71694,3,0,0
71695,0,0,1
71696,7,7,1
71697,9,9,1
71698,9,9,1
71699,0,0,1
71700,7,7,1
71701,8,8,1
71702,9,9,1
71703,9,0,0
71704,5,5,1
71705,1,1,1
71706,2,2,1
71707,4,4,1
71708,2,2,1
71709,0,0,1
71710,2,6,0
71711,7,7,1
71712,9,9,1
71713,9,9,1
71714,3,5,0
71715,7,4,0
71716,9,9,1
71717,7,7,1
71718,6,6,1
71719,2,4,0
71720,5,3,0
71721,1,1,1
71722,9,9,1
71723,0,0,1
71724,3,3,1
71725,4,6,0
71726,2,2,1
71727,9,1,0
71728,4,4,1
71729,8,8,1
71730,3,3,1
71731,7,7,1
71732,8,8,1
71733,1,1,1
71734,4,4,1
71735,4,4,1
71736,3,3,1
71737,1,1,1
71738,0,0,1
71739,6,6,1
71740,6,6,1
71741,7,7,1
71742,5,5,1
71743,3,3,1
71744,2,2,1
71745,8,8,1
71746,5,5,1
71747,8,0,0
71748,0,0,1
71749,9,9,1
71750,6,6,1
71751,7,5,0
71752,0,0,1
71753,9,9,1
71754,6,6,1
71755,5,2,0
71756,4,4,1
71757,3,3,1
71758,3,4,0
71759,9,9,1
71760,8,8,1
71761,6,2,0
71762,8,8,1
71763,3,5,0
71764,1,9,0
71765,7,7,1
71766,5,4,0
71767,3,5,0
71768,4,4,1
71769,6,6,1
71770,2,4,0
71771,5,5,1
71772,7,7,1
71773,8,8,1
71774,1,1,1
71775,5,6,0
71776,9,9,1
71777,2,4,0
71778,4,4,1
71779,7,3,0
71780,9,9,1
71781,1,9,0
71782,3,5,0
71783,1,1,1
71784,4,4,1
71785,9,9,1
71786,2,7,0
71787,2,2,1
71788,4,4,1
71789,8,8,1
71790,7,7,1
71791,3,3,1
71792,0,0,1
71793,3,3,1
71794,7,7,1
71795,2,2,1
71796,0,0,1
71797,0,0,1
71798,3,6,0
71799,4,4,1
71800,7,7,1
71801,0,0,1
71802,2,2,1
71803,2,2,1
71804,6,6,1
71805,0,0,1
