id,predicted_label,actual_label,success_indicator
15270,3,3,1
15271,7,7,1
15272,9,9,1
15273,7,7,1
15274,4,4,1
15275,8,8,1
15276,8,8,1
15277,3,3,1
15278,4,4,1
15279,1,1,1
15280,9,9,1
15281,6,6,1
15282,1,1,1
15283,6,6,1
15284,1,1,1
15285,4,4,1
15286,4,4,1
15287,3,3,1
15288,1,1,1
15289,0,0,1
15290,3,3,1
15291,1,1,1
15292,3,3,1
15293,3,3,1
15294,3,3,1
15295,1,1,1
15296,4,4,1
15297,4,4,1
15298,7,7,1
15299,4,4,1
15300,3,3,1
15301,4,4,1
15302,1,1,1
15303,2,2,1
15304,2,2,1
15305,4,4,1
15306,1,1,1
15307,8,8,1
15308,4,4,1
15309,4,4,1
15310,1,9,0
15311,8,8,1
15312,2,2,1
15313,4,4,1
15314,8,8,1
15315,7,7,1
15316,4,4,1
15317,6,6,1
15318,0,0,1
15319,4,4,1
15320,5,5,1
15321,1,1,1
15322,0,0,1
15323,4,4,1
15324,9,9,1
15325,3,3,1
15326,8,8,1
15327,0,9,0
15328,1,1,1
15329,8,8,1
15330,5,5,1
15331,4,4,1
15332,3,3,1
15333,5,5,1
15334,8,8,1
15335,1,1,1
15336,8,8,1
15337,4,4,1
15338,3,3,1
15339,6,6,1
15340,3,3,1
15341,4,4,1
15342,2,2,1
15343,3,4,0
15344,6,6,1
15345,2,2,1
15346,8,8,1
15347,4,4,1
15348,3,3,1
15349,1,1,1
15350,5,5,1
15351,9,9,1
15352,8,8,1
15353,2,2,1
15354,2,2,1
15355,5,3,0
15356,5,5,1
15357,6,6,1
15358,7,7,1
15359,0,0,1
15360,8,8,1
15361,7,7,1
15362,1,1,1
15363,5,5,1
15364,5,5,1
15365,4,4,1
15366,5,3,0
15367,7,5,0
15368,0,0,1
15369,4,4,1
15370,9,9,1
15371,4,4,1
15372,3,3,1
15373,5,5,1
15374,6,6,1
15375,3,3,1
15376,0,0,1
15377,5,5,1
15378,6,6,1
15379,7,7,1
15380,0,0,1
15381,3,3,1
15382,1,1,1
15383,3,3,1
15384,2,2,1
15385,4,4,1
15386,8,8,1
15387,1,9,0
15388,7,7,1
15389,0,0,1
15390,2,2,1
15391,0,0,1
15392,7,7,1
15393,8,8,1
15394,7,7,1
15395,9,9,1
15396,6,6,1
15397,8,8,1
15398,5,5,1
15399,2,2,1
15400,2,2,1
15401,3,3,1
15402,1,1,1
15403,3,3,1
15404,6,6,1
15405,0,0,1
15406,1,1,1
15407,6,6,1
15408,5,5,1
15409,0,0,1
15410,6,6,1
15411,2,2,1
15412,1,1,1
15413,6,2,0
15414,1,1,1
15415,0,0,1
15416,6,6,1
15417,0,0,1
15418,2,2,1
15419,2,2,1
15420,1,1,1
15421,3,3,1
15422,3,3,1
15423,0,0,1
15424,9,9,1
15425,8,8,1
15426,7,7,1
15427,6,6,1
15428,6,5,0
15429,0,0,1
15430,9,0,0
15431,6,6,1
15432,2,2,1
15433,1,1,1
15434,5,5,1
15435,0,0,1
15436,4,4,1
15437,8,8,1
15438,1,1,1
15439,2,2,1
15440,5,5,1
15441,3,3,1
15442,0,0,1
15443,1,1,1
15444,5,5,1
15445,8,8,1
15446,8,8,1
15447,9,9,1
15448,8,8,1
15449,6,6,1
15450,5,5,1
15451,1,9,0
15452,8,8,1
15453,1,1,1
15454,4,2,0
15455,5,5,1
15456,5,5,1
15457,3,3,1
15458,1,8,0
15459,4,4,1
15460,2,7,0
15461,1,1,1
15462,5,5,1
15463,5,5,1
15464,5,5,1
15465,7,7,1
15466,6,6,1
15467,0,0,1
15468,6,6,1
15469,6,6,1
15470,2,2,1
15471,9,9,1
15472,5,5,1
15473,4,4,1
15474,6,6,1
15475,4,4,1
15476,3,3,1
15477,1,1,1
15478,5,5,1
15479,7,7,1
15480,8,8,1
15481,0,0,1
15482,8,8,1
15483,2,2,1
15484,6,6,1
15485,9,9,1
15486,6,6,1
15487,2,2,1
15488,0,0,1
15489,0,0,1
15490,3,2,0
15491,8,8,1
15492,4,4,1
15493,0,0,1
15494,5,5,1
15495,4,4,1
15496,2,2,1
15497,3,3,1
15498,6,6,1
15499,7,7,1
15500,8,8,1
15501,7,7,1
15502,8,8,1
15503,4,4,1
15504,4,4,1
15505,6,6,1
15506,7,7,1
15507,5,5,1
15508,5,5,1
15509,2,2,1
15510,9,9,1
15511,9,9,1
15512,1,1,1
15513,3,3,1
15514,6,6,1
15515,8,8,1
15516,8,8,1
15517,1,1,1
15518,8,8,1
15519,9,9,1
15520,3,3,1
15521,9,9,1
15522,7,7,1
15523,5,5,1
15524,0,0,1
15525,8,8,1
15526,0,0,1
15527,2,2,1
15528,5,5,1
15529,0,0,1
15530,2,2,1
15531,3,3,1
15532,6,6,1
15533,2,2,1
15534,7,7,1
15535,0,0,1
15536,4,4,1
15537,5,5,1
15538,5,5,1
15539,7,7,1
15540,0,0,1
15541,4,4,1
15542,7,7,1
15543,0,0,1
15544,9,9,1
15545,6,6,1
15546,7,7,1
15547,9,9,1
15548,3,3,1
15549,4,4,1
15550,4,4,1
15551,0,0,1
15552,2,2,1
15553,5,5,1
15554,3,3,1
15555,3,3,1
15556,3,3,1
15557,2,2,1
15558,7,7,1
15559,5,7,0
15560,3,3,1
15561,9,9,1
15562,4,4,1
15563,1,1,1
15564,0,2,0
15565,3,3,1
15566,5,5,1
15567,1,1,1
15568,8,8,1
15569,6,6,1
15570,0,0,1
15571,8,8,1
15572,5,5,1
15573,7,7,1
15574,0,0,1
15575,9,9,1
15576,9,9,1
15577,0,0,1
15578,8,8,1
15579,0,0,1
15580,6,6,1
15581,4,4,1
15582,7,7,1
15583,9,9,1
15584,3,3,1
15585,4,4,1
15586,9,9,1
15587,2,2,1
15588,6,6,1
15589,7,7,1
15590,8,8,1
15591,0,2,0
15592,6,6,1
15593,8,8,1
15594,1,1,1
15595,7,7,1
15596,4,4,1
15597,4,4,1
15598,9,8,0
15599,5,5,1
15600,3,3,1
15601,0,0,1
15602,3,3,1
15603,0,0,1
15604,5,5,1
15605,3,3,1
15606,4,4,1
15607,0,0,1
15608,0,0,1
15609,9,9,1
15610,8,8,1
15611,1,1,1
15612,6,6,1
15613,4,4,1
15614,7,7,1
15615,9,9,1
15616,0,0,1
15617,3,3,1
15618,5,5,1
15619,9,9,1
15620,1,1,1
15621,7,7,1
15622,5,2,0
15623,3,3,1
15624,6,6,1
15625,3,3,1
15626,2,2,1
15627,5,5,1
15628,7,7,1
15629,6,6,1
15630,0,0,1
15631,2,2,1
15632,2,2,1
15633,5,5,1
15634,0,0,1
15635,7,7,1
15636,1,1,1
15637,6,3,0
15638,2,2,1
15639,2,2,1
15640,3,3,1
15641,6,6,1
15642,3,3,1
15643,2,2,1
15644,4,7,0
15645,6,6,1
15646,0,0,1
15647,6,6,1
15648,6,6,1
15649,7,7,1
15650,5,5,1
15651,6,6,1
15652,1,1,1
15653,1,1,1
15654,6,6,1
15655,8,8,1
15656,1,1,1
15657,1,1,1
15658,3,3,1
15659,2,2,1
15660,1,1,1
15661,3,3,1
15662,8,8,1
15663,2,2,1
15664,7,7,1
15665,5,5,1
15666,4,7,0
15667,2,2,1
15668,4,4,1
15669,9,9,1
15670,4,4,1
15671,0,0,1
15672,2,2,1
15673,5,5,1
15674,7,7,1
15675,0,0,1
15676,3,3,1
15677,2,2,1
15678,1,1,1
15679,3,3,1
15680,9,9,1
15681,5,5,1
15682,7,7,1
15683,5,5,1
15684,3,3,1
15685,1,1,1
15686,6,6,1
15687,5,5,1
15688,8,8,1
15689,2,2,1
15690,5,5,1
15691,8,8,1
15692,3,3,1
15693,5,5,1
15694,6,6,1
15695,9,9,1
15696,1,1,1
15697,2,2,1
15698,8,8,1
15699,4,4,1
15700,4,4,1
15701,6,2,0
15702,0,0,1
15703,6,6,1
15704,9,9,1
15705,7,7,1
15706,9,9,1
15707,7,7,1
15708,4,4,1
15709,5,5,1
15710,6,6,1
15711,1,1,1
15712,5,5,1
15713,6,6,1
15714,7,7,1
15715,0,0,1
15716,4,2,0
15717,6,6,1
15718,3,3,1
15719,9,9,1
15720,5,5,1
15721,3,3,1
15722,9,9,1
15723,3,3,1
15724,9,9,1
15725,1,1,1
15726,3,3,1
15727,0,0,1
15728,8,8,1
15729,1,1,1
15730,9,9,1
15731,0,0,1
15732,1,1,1
15733,9,9,1
15734,1,1,1
15735,3,3,1
15736,2,2,1
15737,2,2,1
15738,2,2,1
15739,2,2,1
15740,0,8,0
15741,4,4,1
15742,6,6,1
15743,8,8,1
15744,3,3,1
15745,4,4,1
15746,9,9,1
15747,7,7,1
15748,8,8,1
15749,3,5,0
15750,0,0,1
15751,9,9,1
15752,4,4,1
15753,5,5,1
15754,4,4,1
15755,6,6,1
15756,9,9,1
15757,1,1,1
15758,0,0,1
15759,9,9,1
15760,0,0,1
15761,4,4,1
15762,4,4,1
15763,0,0,1
15764,3,3,1
15765,9,1,0
15766,6,6,1
15767,9,9,1
15768,4,4,1
15769,0,0,1
15770,1,1,1
15771,7,7,1
15772,3,3,1
15773,3,3,1
15774,9,9,1
15775,3,3,1
15776,2,2,1
15777,0,0,1
15778,2,2,1
15779,9,9,1
15780,6,6,1
15781,3,3,1
15782,2,2,1
15783,7,7,1
15784,6,6,1
15785,4,4,1
15786,7,7,1
15787,8,8,1
15788,6,6,1
15789,8,8,1
15790,3,3,1
15791,3,4,0
15792,6,6,1
15793,6,3,0
15794,8,8,1
15795,4,4,1
15796,1,1,1
15797,5,5,1
15798,0,0,1
15799,7,7,1
15800,5,5,1
15801,9,9,1
15802,3,3,1
15803,9,9,1
15804,8,8,1
15805,5,5,1
15806,7,7,1
15807,4,4,1
15808,4,4,1
15809,0,0,1
15810,9,9,1
15811,7,7,1
15812,1,1,1
15813,0,0,1
15814,5,5,1
15815,2,2,1
15816,3,3,1
15817,5,5,1
15818,1,1,1
15819,9,9,1
15820,7,7,1
15821,5,5,1
15822,3,3,1
15823,0,0,1
15824,8,8,1
15825,7,4,0
15826,3,3,1
15827,2,2,1
15828,2,2,1
15829,1,1,1
15830,5,5,1
15831,5,5,1
15832,3,3,1
15833,2,2,1
15834,4,4,1
15835,8,8,1
15836,9,9,1
15837,2,2,1
15838,3,3,1
15839,5,5,1
15840,6,6,1
15841,6,6,1
15842,9,9,1
15843,1,1,1
15844,9,9,1
15845,9,9,1
15846,5,5,1
15847,2,2,1
15848,4,4,1
15849,8,8,1
15850,8,8,1
15851,8,8,1
15852,1,1,1
15853,1,1,1
15854,6,6,1
15855,9,9,1
15856,1,1,1
15857,4,4,1
15858,1,1,1
15859,0,0,1
15860,6,6,1
15861,7,7,1
15862,8,8,1
15863,0,0,1
15864,0,0,1
15865,0,0,1
15866,4,4,1
15867,8,8,1
15868,1,1,1
15869,2,2,1
15870,2,2,1
15871,2,2,1
15872,0,6,0
15873,7,7,1
15874,5,5,1
15875,7,7,1
15876,1,1,1
15877,6,6,1
15878,1,1,1
15879,5,5,1
15880,3,3,1
15881,7,7,1
15882,8,8,1
15883,6,6,1
15884,4,4,1
15885,4,4,1
15886,9,9,1
15887,0,0,1
15888,9,9,1
15889,2,2,1
15890,6,6,1
15891,3,3,1
15892,7,7,1
15893,9,9,1
15894,1,9,0
15895,7,7,1
15896,6,6,1
15897,3,3,1
15898,6,4,0
15899,4,4,1
15900,4,4,1
15901,9,9,1
15902,1,1,1
15903,1,1,1
15904,7,7,1
15905,2,2,1
15906,9,9,1
15907,3,3,1
15908,0,0,1
15909,8,8,1
15910,2,2,1
15911,4,4,1
15912,3,3,1
15913,7,7,1
15914,1,1,1
15915,6,6,1
15916,0,0,1
15917,4,4,1
15918,1,1,1
15919,0,4,0
15920,9,9,1
15921,3,3,1
15922,4,2,0
15923,0,0,1
15924,6,6,1
15925,0,0,1
15926,1,1,1
15927,4,4,1
15928,5,5,1
15929,5,5,1
15930,4,4,1
15931,7,7,1
15932,8,8,1
15933,3,3,1
15934,6,6,1
15935,3,5,0
15936,5,5,1
15937,2,2,1
15938,2,2,1
15939,4,4,1
15940,9,9,1
15941,8,8,1
15942,3,3,1
15943,9,9,1
15944,1,1,1
15945,8,8,1
15946,6,6,1
15947,5,5,1
15948,0,0,1
15949,6,6,1
15950,6,6,1
15951,8,8,1
15952,7,7,1
15953,8,8,1
15954,8,8,1
15955,2,2,1
15956,1,1,1
15957,5,5,1
15958,8,8,1
15959,1,9,0
15960,0,0,1
15961,2,2,1
15962,8,8,1
15963,1,1,1
15964,8,8,1
15965,8,8,1
15966,7,7,1
15967,7,7,1
15968,7,7,1
15969,4,4,1
15970,1,1,1
15971,1,1,1
15972,9,9,1
15973,0,0,1
15974,4,4,1
15975,0,0,1
15976,3,3,1
15977,3,6,0
15978,9,9,1
15979,3,3,1
15980,4,4,1
15981,5,5,1
15982,3,3,1
15983,3,3,1
15984,9,9,1
15985,7,7,1
15986,1,1,1
15987,8,8,1
15988,0,0,1
15989,1,1,1
15990,0,0,1
15991,0,0,1
15992,0,0,1
15993,8,8,1
15994,0,0,1
15995,9,9,1
15996,0,0,1
15997,5,5,1
15998,2,6,0
15999,0,0,1
16000,1,1,1
16001,8,8,1
16002,4,4,1
16003,5,5,1
16004,0,0,1
16005,3,3,1
16006,6,6,1
16007,5,5,1
16008,3,3,1
16009,3,3,1
16010,7,7,1
16011,8,8,1
16012,7,7,1
16013,5,5,1
16014,7,7,1
16015,7,7,1
16016,3,3,1
16017,3,5,0
16018,0,0,1
16019,3,3,1
16020,9,9,1
16021,0,0,1
16022,5,5,1
16023,6,6,1
16024,2,2,1
16025,0,0,1
16026,3,3,1
16027,6,6,1
16028,9,9,1
16029,6,6,1
16030,3,3,1
16031,8,8,1
16032,2,2,1
16033,7,7,1
16034,2,2,1
16035,3,3,1
16036,2,2,1
16037,8,8,1
16038,9,9,1
16039,1,1,1
16040,1,1,1
16041,9,9,1
16042,5,5,1
16043,4,4,1
16044,0,0,1
16045,9,9,1
16046,0,0,1
16047,8,8,1
16048,6,6,1
16049,4,4,1
16050,4,4,1
16051,0,0,1
16052,4,4,1
16053,6,6,1
16054,3,3,1
16055,9,9,1
16056,0,0,1
16057,3,5,0
16058,2,2,1
16059,3,3,1
16060,4,4,1
16061,2,2,1
16062,7,7,1
16063,8,8,1
16064,0,0,1
16065,4,4,1
16066,8,8,1
16067,3,5,0
16068,0,0,1
16069,9,9,1
16070,1,1,1
16071,5,5,1
16072,7,7,1
16073,2,2,1
16074,8,8,1
16075,2,2,1
16076,1,1,1
16077,5,5,1
16078,8,8,1
16079,0,0,1
16080,4,4,1
16081,5,5,1
16082,9,9,1
16083,1,1,1
16084,2,2,1
16085,6,6,1
16086,6,6,1
16087,0,0,1
16088,3,3,1
16089,7,7,1
16090,4,4,1
16091,6,6,1
16092,4,4,1
16093,1,1,1
16094,4,4,1
16095,7,7,1
16096,7,7,1
16097,4,4,1
16098,6,6,1
16099,8,8,1
16100,5,5,1
16101,9,9,1
16102,1,1,1
16103,7,7,1
16104,0,0,1
16105,2,2,1
16106,8,8,1
16107,2,2,1
16108,6,6,1
16109,5,5,1
16110,0,0,1
16111,7,7,1
16112,4,4,1
16113,2,2,1
16114,7,7,1
16115,4,4,1
16116,2,2,1
16117,1,1,1
16118,1,9,0
16119,0,0,1
16120,4,4,1
16121,3,3,1
16122,3,3,1
16123,7,7,1
16124,4,4,1
16125,4,4,1
16126,9,9,1
16127,1,1,1
16128,2,2,1
16129,4,4,1
16130,8,8,1
16131,8,8,1
16132,8,8,1
16133,7,7,1
16134,7,7,1
16135,6,6,1
16136,8,8,1
16137,0,0,1
16138,6,6,1
16139,9,9,1
16140,8,8,1
16141,4,4,1
16142,7,7,1
16143,0,0,1
16144,2,2,1
16145,4,4,1
16146,8,8,1
16147,5,5,1
16148,2,2,1
16149,9,8,0
16150,7,7,1
16151,5,5,1
16152,6,6,1
16153,1,1,1
16154,5,5,1
16155,6,6,1
16156,5,5,1
16157,7,7,1
16158,3,3,1
16159,0,0,1
16160,0,0,1
16161,3,3,1
16162,4,4,1
16163,8,8,1
16164,1,1,1
16165,3,3,1
16166,5,5,1
16167,2,2,1
16168,4,4,1
16169,1,1,1
16170,1,1,1
16171,7,7,1
16172,1,1,1
16173,9,9,1
16174,7,7,1
16175,8,8,1
16176,3,3,1
16177,2,2,1
16178,5,5,1
16179,5,5,1
16180,8,8,1
16181,2,2,1
16182,7,7,1
16183,3,3,1
16184,8,8,1
16185,4,4,1
16186,8,8,1
16187,1,1,1
16188,9,9,1
16189,2,2,1
16190,8,8,1
16191,8,8,1
16192,8,8,1
16193,6,6,1
16194,7,7,1
16195,1,1,1
16196,5,5,1
16197,8,8,1
16198,8,8,1
16199,3,3,1
16200,4,4,1
16201,0,0,1
16202,5,3,0
16203,3,3,1
16204,6,6,1
16205,6,6,1
16206,6,6,1
16207,4,4,1
16208,0,0,1
16209,0,0,1
16210,6,6,1
16211,4,4,1
16212,2,2,1
16213,5,5,1
16214,9,9,1
16215,9,9,1
16216,7,7,1
16217,4,4,1
16218,1,1,1
16219,9,9,1
16220,9,9,1
16221,4,4,1
16222,6,6,1
16223,6,6,1
16224,4,4,1
16225,6,6,1
16226,5,5,1
16227,9,9,1
16228,9,9,1
16229,5,5,1
16230,8,8,1
16231,9,0,0
16232,3,3,1
16233,1,1,1
16234,0,0,1
16235,5,5,1
16236,2,2,1
16237,3,3,1
16238,6,2,0
16239,5,5,1
16240,5,3,0
16241,8,8,1
16242,3,3,1
16243,7,7,1
16244,8,8,1
16245,2,2,1
16246,8,8,1
16247,7,4,0
16248,4,4,1
16249,1,1,1
16250,2,2,1
16251,2,2,1
16252,3,3,1
16253,2,2,1
16254,3,5,0
16255,7,7,1
16256,3,3,1
16257,2,2,1
16258,2,2,1
16259,6,6,1
16260,3,3,1
16261,5,5,1
16262,1,1,1
16263,2,2,1
16264,4,4,1
16265,6,6,1
16266,8,8,1
16267,2,2,1
16268,7,7,1
16269,9,9,1
16270,6,2,0
16271,4,4,1
16272,5,5,1
16273,4,4,1
16274,9,9,1
16275,4,4,1
16276,0,0,1
16277,3,3,1
16278,0,0,1
16279,8,8,1
16280,1,9,0
16281,0,0,1
16282,2,2,1
16283,8,8,1
16284,6,6,1
16285,4,4,1
16286,0,0,1
16287,2,2,1
16288,3,2,0
16289,8,8,1
16290,5,5,1
16291,3,3,1
16292,9,9,1
16293,7,7,1
16294,5,5,1
16295,2,2,1
16296,9,9,1
16297,3,3,1
16298,8,8,1
16299,5,5,1
16300,8,8,1
16301,0,0,1
16302,4,4,1
16303,8,8,1
16304,3,3,1
16305,5,7,0
16306,0,0,1
16307,8,8,1
16308,3,5,0
16309,7,7,1
16310,6,6,1
16311,1,1,1
16312,8,8,1
16313,4,4,1
16314,3,3,1
16315,5,5,1
16316,9,9,1
16317,9,9,1
16318,2,2,1
16319,3,3,1
16320,7,7,1
16321,0,0,1
16322,5,5,1
16323,5,5,1
16324,3,2,0
16325,0,0,1
16326,5,5,1
16327,7,7,1
16328,3,3,1
16329,9,9,1
16330,7,7,1
16331,6,6,1
16332,4,4,1
16333,3,3,1
16334,4,4,1
16335,2,2,1
16336,0,0,1
16337,4,4,1
16338,8,8,1
16339,3,3,1
16340,7,7,1
16341,3,3,1
16342,2,2,1
16343,1,1,1
16344,8,8,1
16345,9,9,1
16346,2,2,1
16347,7,7,1
16348,4,4,1
16349,3,3,1
16350,1,1,1
16351,5,5,1
16352,8,8,1
16353,4,4,1
16354,8,8,1
16355,8,8,1
16356,6,6,1
16357,2,2,1
16358,3,3,1
16359,5,5,1
16360,5,5,1
16361,3,3,1
16362,5,5,1
16363,0,0,1
16364,2,2,1
16365,1,1,1
16366,5,5,1
16367,8,8,1
16368,0,0,1
16369,0,8,0
16370,7,7,1
16371,1,1,1
16372,1,1,1
16373,0,0,1
16374,8,8,1
16375,8,8,1
16376,9,9,1
16377,9,9,1
16378,4,4,1
16379,0,0,1
16380,7,7,1
16381,1,1,1
16382,1,1,1
16383,5,5,1
16384,7,7,1
16385,8,8,1
16386,4,4,1
16387,6,6,1
16388,3,3,1
16389,3,3,1
16390,8,8,1
16391,3,3,1
16392,9,9,1
16393,9,9,1
16394,7,7,1
16395,1,8,0
16396,3,3,1
16397,3,3,1
16398,9,9,1
16399,6,6,1
16400,7,7,1
16401,5,5,1
16402,8,8,1
16403,5,5,1
16404,9,9,1
16405,2,2,1
16406,2,2,1
16407,1,1,1
16408,8,8,1
16409,0,0,1
16410,7,7,1
16411,1,1,1
16412,7,7,1
16413,7,5,0
16414,4,4,1
16415,9,9,1
16416,8,8,1
16417,6,6,1
16418,5,5,1
16419,3,3,1
16420,9,9,1
16421,0,0,1
16422,2,2,1
16423,6,6,1
16424,0,0,1
16425,5,5,1
16426,8,8,1
16427,8,8,1
16428,8,8,1
16429,6,6,1
16430,6,6,1
16431,9,9,1
16432,5,5,1
16433,3,4,0
16434,3,3,1
16435,2,2,1
16436,0,0,1
16437,4,4,1
16438,0,0,1
16439,0,0,1
16440,9,9,1
16441,9,9,1
16442,3,3,1
16443,1,1,1
16444,8,8,1
16445,8,8,1
16446,0,0,1
16447,7,7,1
16448,5,5,1
16449,2,2,1
16450,1,1,1
16451,4,4,1
16452,7,7,1
16453,3,3,1
16454,5,5,1
16455,0,0,1
16456,5,5,1
16457,4,4,1
16458,2,2,1
16459,8,8,1
16460,0,0,1
16461,5,5,1
16462,3,3,1
16463,0,0,1
16464,3,3,1
16465,6,6,1
16466,6,2,0
16467,9,9,1
16468,2,2,1
16469,5,5,1
16470,4,4,1
16471,9,9,1
16472,4,4,1
16473,2,2,1
16474,5,5,1
16475,9,1,0
16476,5,5,1
16477,9,9,1
16478,0,2,0
16479,9,9,1
16480,6,6,1
16481,4,4,1
16482,0,0,1
16483,6,3,0
16484,5,3,0
16485,3,3,1
16486,7,7,1
16487,2,2,1
16488,0,0,1
16489,8,8,1
16490,3,3,1
16491,4,4,1
16492,2,2,1
16493,0,0,1
16494,2,2,1
16495,9,9,1
16496,2,2,1
16497,1,1,1
16498,0,0,1
16499,2,2,1
16500,2,2,1
16501,3,3,1
16502,8,8,1
16503,8,8,1
16504,6,6,1
16505,4,4,1
16506,9,9,1
16507,4,4,1
16508,5,3,0
16509,9,9,1
16510,1,1,1
16511,7,7,1
16512,6,6,1
16513,1,1,1
16514,1,9,0
16515,8,8,1
16516,5,5,1
16517,4,4,1
16518,8,8,1
16519,2,2,1
16520,2,2,1
16521,4,4,1
16522,2,2,1
16523,6,6,1
16524,6,6,1
16525,3,4,0
16526,1,1,1
16527,9,9,1
16528,4,4,1
16529,4,4,1
16530,9,9,1
16531,4,4,1
16532,7,7,1
16533,7,7,1
16534,7,7,1
16535,1,1,1
16536,9,9,1
16537,5,5,1
16538,8,8,1
16539,3,5,0
16540,1,1,1
16541,4,4,1
16542,6,6,1
16543,9,9,1
16544,2,2,1
16545,0,0,1
16546,2,2,1
16547,6,6,1
16548,1,1,1
16549,9,9,1
16550,9,0,0
16551,9,9,1
16552,1,1,1
16553,2,2,1
16554,6,0,0
16555,6,6,1
16556,4,4,1
16557,2,2,1
16558,7,7,1
16559,4,4,1
16560,8,8,1
16561,4,4,1
16562,5,5,1
16563,8,8,1
16564,5,5,1
16565,8,8,1
16566,7,7,1
16567,9,1,0
16568,8,8,1
16569,1,1,1
16570,7,7,1
16571,6,6,1
16572,0,0,1
16573,6,6,1
16574,8,0,0
16575,4,4,1
16576,9,9,1
16577,6,6,1
16578,1,1,1
16579,0,0,1
16580,4,4,1
16581,5,7,0
16582,0,0,1
16583,1,1,1
16584,8,8,1
16585,6,6,1
16586,4,4,1
16587,3,3,1
16588,4,4,1
16589,9,9,1
16590,2,2,1
16591,6,6,1
16592,2,2,1
16593,8,8,1
16594,0,0,1
16595,4,4,1
16596,6,6,1
16597,5,5,1
16598,3,3,1
16599,2,2,1
16600,2,2,1
16601,7,7,1
16602,7,7,1
16603,5,5,1
16604,4,4,1
16605,4,4,1
16606,3,3,1
16607,8,8,1
16608,6,6,1
16609,6,6,1
16610,4,4,1
16611,2,2,1
16612,8,8,1
16613,1,1,1
16614,6,6,1
16615,4,4,1
16616,6,6,1
16617,8,8,1
16618,6,6,1
16619,4,4,1
16620,4,7,0
16621,0,0,1
16622,4,4,1
16623,8,8,1
16624,4,4,1
16625,5,5,1
16626,9,9,1
16627,1,1,1
16628,5,5,1
16629,1,1,1
16630,5,5,1
16631,9,9,1
16632,0,0,1
16633,5,5,1
16634,9,9,1
16635,9,9,1
16636,0,0,1
16637,5,5,1
16638,6,6,1
16639,8,8,1
16640,0,0,1
16641,9,9,1
16642,0,0,1
16643,8,8,1
16644,7,7,1
16645,9,9,1
16646,3,3,1
16647,0,0,1
16648,5,3,0
16649,5,5,1
16650,4,4,1
16651,6,6,1
16652,6,6,1
16653,2,2,1
16654,0,0,1
16655,2,2,1
16656,5,7,0
16657,9,9,1
16658,8,8,1
16659,7,7,1
16660,2,2,1
16661,3,3,1
16662,8,8,1
16663,7,7,1
16664,0,0,1
16665,3,3,1
16666,4,4,1
16667,3,3,1
16668,4,4,1
16669,7,7,1
16670,1,1,1
16671,6,6,1
16672,9,9,1
16673,7,7,1
16674,5,5,1
16675,4,4,1
16676,9,9,1
16677,5,5,1
16678,9,9,1
16679,3,3,1
16680,5,5,1
16681,1,1,1
16682,9,9,1
16683,6,6,1
16684,6,6,1
16685,5,5,1
16686,6,6,1
16687,7,7,1
16688,3,3,1
16689,2,2,1
16690,6,6,1
16691,6,6,1
16692,7,7,1
16693,3,3,1
16694,9,9,1
16695,2,2,1
16696,9,9,1
16697,1,1,1
16698,5,5,1
16699,2,2,1
16700,0,0,1
16701,9,9,1
16702,3,3,1
16703,2,2,1
16704,2,2,1
16705,2,2,1
16706,9,9,1
16707,5,5,1
16708,8,8,1
16709,2,2,1
16710,7,7,1
16711,0,0,1
16712,1,1,1
16713,5,5,1
16714,9,9,1
16715,6,6,1
16716,2,2,1
16717,9,9,1
16718,7,7,1
16719,0,0,1
16720,6,6,1
16721,6,6,1
16722,5,5,1
16723,9,9,1
16724,2,2,1
16725,2,2,1
16726,4,4,1
16727,7,7,1
16728,6,6,1
16729,1,1,1
16730,2,2,1
16731,6,6,1
16732,3,5,0
16733,0,0,1
16734,7,7,1
16735,6,6,1
16736,5,5,1
16737,2,2,1
16738,8,8,1
16739,4,4,1
16740,5,2,0
16741,4,4,1
16742,1,1,1
16743,9,9,1
16744,7,7,1
16745,3,3,1
16746,1,1,1
16747,3,3,1
16748,0,0,1
16749,4,4,1
16750,0,0,1
16751,4,4,1
16752,5,5,1
16753,6,6,1
16754,1,1,1
16755,4,4,1
16756,7,7,1
16757,0,0,1
16758,9,9,1
16759,9,9,1
16760,2,2,1
16761,1,1,1
16762,9,9,1
16763,6,6,1
16764,7,7,1
16765,3,3,1
16766,8,8,1
16767,0,0,1
16768,8,8,1
16769,8,8,1
16770,9,9,1
16771,7,7,1
16772,8,8,1
16773,5,5,1
16774,7,7,1
16775,0,0,1
16776,8,8,1
16777,0,0,1
16778,6,6,1
16779,9,9,1
16780,7,7,1
16781,3,3,1
16782,6,6,1
16783,7,7,1
16784,0,0,1
16785,0,0,1
16786,0,0,1
16787,6,6,1
16788,5,5,1
16789,7,7,1
16790,8,8,1
16791,4,4,1
16792,3,3,1
16793,2,2,1
16794,0,0,1
16795,7,7,1
16796,2,2,1
16797,9,9,1
16798,0,0,1
16799,1,0,0
16800,5,5,1
16801,9,9,1
16802,7,7,1
16803,5,5,1
16804,2,2,1
16805,4,4,1
16806,7,7,1
16807,2,2,1
16808,8,8,1
16809,0,7,0
16810,9,9,1
16811,3,3,1
16812,7,7,1
16813,3,3,1
16814,3,3,1
16815,0,0,1
16816,3,3,1
16817,0,0,1
16818,7,7,1
16819,2,2,1
16820,0,0,1
16821,1,1,1
16822,2,2,1
