id,predicted_label,actual_label,success_indicator
66014,4,7,0
66015,3,4,0
66016,2,2,1
66017,9,9,1
66018,3,1,0
66019,9,1,0
66020,4,2,0
66021,1,1,1
66022,5,3,0
66023,1,2,0
66024,8,4,0
66025,8,8,1
66026,5,4,0
66027,8,8,1
66028,4,6,0
66029,9,0,0
66030,0,3,0
66031,3,5,0
66032,1,9,0
66033,2,5,0
66034,3,7,0
66035,6,6,1
66036,9,9,1
66037,3,5,0
66038,3,2,0
66039,3,4,0
66040,3,8,0
66041,0,2,0
66042,1,9,0
66043,7,2,0
66044,8,8,1
66045,8,1,0
66046,6,4,0
66047,3,5,0
66048,1,8,0
66049,9,1,0
66050,2,2,1
66051,5,4,0
66052,9,7,0
66053,8,9,0
66054,9,7,0
66055,5,3,0
66056,8,0,0
66057,8,0,0
66058,6,3,0
66059,8,8,1
66060,6,6,1
66061,0,0,1
66062,6,6,1
66063,0,0,1
66064,6,4,0
66065,4,4,1
66066,3,6,0
66067,6,3,0
66068,1,8,0
66069,1,1,1
66070,7,3,0
66071,9,0,0
66072,2,3,0
66073,2,2,1
66074,2,4,0
66075,6,5,0
66076,8,4,0
66077,3,6,0
66078,9,7,0
66079,0,8,0
66080,6,3,0
66081,9,9,1
66082,0,0,1
66083,2,8,0
66084,5,6,0
66085,5,5,1
66086,6,4,0
66087,5,7,0
66088,5,0,0
66089,5,8,0
66090,1,7,0
66091,5,3,0
66092,9,1,0
66093,7,3,0
66094,6,4,0
66095,6,5,0
66096,6,1,0
66097,5,5,1
66098,3,6,0
66099,0,7,0
66100,8,0,0
66101,5,3,0
66102,3,4,0
66103,8,2,0
66104,6,5,0
66105,1,9,0
66106,6,2,0
66107,6,5,0
66108,9,9,1
66109,1,7,0
66110,5,6,0
66111,3,8,0
66112,0,5,0
66113,6,5,0
66114,0,0,1
66115,0,8,0
66116,7,9,0
66117,8,8,1
66118,9,7,0
66119,3,0,0
66120,1,1,1
66121,6,5,0
66122,8,0,0
66123,6,5,0
66124,6,1,0
66125,0,1,0
66126,5,5,1
66127,6,4,0
66128,0,8,0
66129,4,3,0
66130,0,0,1
66131,7,4,0
66132,0,1,0
66133,4,2,0
66134,3,5,0
66135,6,3,0
66136,0,0,1
66137,7,5,0
66138,0,0,1
66139,0,7,0
66140,9,9,1
66141,3,3,1
66142,6,4,0
66143,1,9,0
66144,9,9,1
66145,9,9,1
66146,2,3,0
66147,7,7,1
66148,3,2,0
66149,8,2,0
66150,5,3,0
66151,6,2,0
66152,6,3,0
66153,1,3,0
66154,0,8,0
66155,1,1,1
66156,7,2,0
66157,1,3,0
66158,9,9,1
66159,7,4,0
66160,6,6,1
66161,5,5,1
66162,5,8,0
66163,8,8,1
66164,7,8,0
66165,6,5,0
66166,1,0,0
66167,3,7,0
66168,3,3,1
66169,7,3,0
66170,6,0,0
66171,5,3,0
66172,6,6,1
66173,9,1,0
66174,2,2,1
66175,6,3,0
66176,6,5,0
66177,1,1,1
66178,0,2,0
66179,1,8,0
66180,2,3,0
66181,6,4,0
66182,6,5,0
66183,3,7,0
66184,2,7,0
66185,6,2,0
66186,7,9,0
66187,2,7,0
66188,6,6,1
66189,6,3,0
66190,0,7,0
66191,7,4,0
66192,0,2,0
66193,7,5,0
66194,7,2,0
66195,5,3,0
66196,8,8,1
66197,9,1,0
66198,0,8,0
66199,7,7,1
66200,2,6,0
66201,1,6,0
66202,5,5,1
66203,6,2,0
66204,4,4,1
66205,9,1,0
66206,4,5,0
66207,1,1,1
66208,0,0,1
66209,3,3,1
66210,6,5,0
66211,8,3,0
66212,9,9,1
66213,1,1,1
66214,1,6,0
66215,8,8,1
66216,8,8,1
66217,7,7,1
66218,1,1,1
66219,7,4,0
66220,7,4,0
66221,6,7,0
66222,5,8,0
66223,4,4,1
66224,8,2,0
66225,9,5,0
66226,7,1,0
66227,5,5,1
66228,4,5,0
66229,3,5,0
66230,9,1,0
66231,2,2,1
66232,9,9,1
66233,6,6,1
66234,1,7,0
66235,4,2,0
66236,3,5,0
66237,4,7,0
66238,6,5,0
66239,7,3,0
66240,7,2,0
66241,6,5,0
66242,4,2,0
66243,5,6,0
66244,6,4,0
66245,8,8,1
66246,1,1,1
66247,5,3,0
66248,0,1,0
66249,8,8,1
66250,7,4,0
66251,7,7,1
66252,0,0,1
66253,1,9,0
66254,1,5,0
66255,9,6,0
66256,0,0,1
66257,8,8,1
66258,3,4,0
66259,9,9,1
66260,7,6,0
66261,5,7,0
66262,5,4,0
66263,6,5,0
66264,0,1,0
66265,7,5,0
66266,2,3,0
66267,7,5,0
66268,9,8,0
66269,1,9,0
66270,2,2,1
66271,9,1,0
66272,2,5,0
66273,3,3,1
66274,0,8,0
66275,4,7,0
66276,9,5,0
66277,3,6,0
66278,2,7,0
66279,5,6,0
66280,9,2,0
66281,1,1,1
66282,5,5,1
66283,3,1,0
66284,7,2,0
66285,9,5,0
66286,6,3,0
66287,7,4,0
66288,9,9,1
66289,8,4,0
66290,8,8,1
66291,3,6,0
66292,3,5,0
66293,6,7,0
66294,6,4,0
66295,7,7,1
66296,3,3,1
66297,6,3,0
66298,3,1,0
66299,0,0,1
66300,0,0,1
66301,4,8,0
66302,7,7,1
66303,6,4,0
66304,5,4,0
66305,5,5,1
66306,9,9,1
66307,1,8,0
66308,6,4,0
66309,7,6,0
66310,4,4,1
66311,1,2,0
66312,4,2,0
66313,7,4,0
66314,6,6,1
66315,5,5,1
66316,2,8,0
66317,8,9,0
66318,1,1,1
66319,9,1,0
66320,6,4,0
66321,5,7,0
66322,5,9,0
66323,0,2,0
66324,3,4,0
66325,6,6,1
66326,1,1,1
66327,7,7,1
66328,4,4,1
66329,6,0,0
66330,8,8,1
66331,1,1,1
66332,0,9,0
66333,8,8,1
66334,1,2,0
66335,7,1,0
66336,0,0,1
66337,7,4,0
66338,4,6,0
66339,9,0,0
66340,6,6,1
66341,8,0,0
66342,7,7,1
66343,9,9,1
66344,6,7,0
66345,5,7,0
66346,0,5,0
66347,6,6,1
66348,2,2,1
66349,0,6,0
66350,5,1,0
66351,2,8,0
66352,1,1,1
66353,4,5,0
66354,3,7,0
66355,4,4,1
66356,5,5,1
66357,9,3,0
66358,0,0,1
66359,8,9,0
66360,1,4,0
66361,1,2,0
66362,1,1,1
66363,7,4,0
66364,1,6,0
66365,8,8,1
66366,3,5,0
66367,6,6,1
66368,9,9,1
66369,1,1,1
66370,6,5,0
66371,1,5,0
66372,2,5,0
66373,3,2,0
66374,4,4,1
66375,4,7,0
66376,8,8,1
66377,1,6,0
66378,9,0,0
66379,1,1,1
66380,6,4,0
66381,9,8,0
66382,2,5,0
66383,0,2,0
66384,9,9,1
66385,2,7,0
66386,9,8,0
66387,5,5,1
66388,6,6,1
66389,9,9,1
66390,9,0,0
66391,6,3,0
66392,7,8,0
66393,6,4,0
66394,1,5,0
66395,1,5,0
66396,6,3,0
66397,1,9,0
66398,9,9,1
66399,1,5,0
66400,1,9,0
66401,7,2,0
66402,2,4,0
66403,9,1,0
66404,3,4,0
66405,0,0,1
66406,1,3,0
66407,5,3,0
66408,6,6,1
66409,9,2,0
66410,6,3,0
66411,3,7,0
66412,9,0,0
66413,5,9,0
66414,1,9,0
66415,6,1,0
66416,7,7,1
66417,8,8,1
66418,6,4,0
66419,0,5,0
66420,6,3,0
66421,9,2,0
66422,6,4,0
66423,2,2,1
66424,3,1,0
66425,7,2,0
66426,6,5,0
66427,7,7,1
66428,9,4,0
66429,5,6,0
66430,9,3,0
66431,1,8,0
66432,3,6,0
66433,5,6,0
66434,7,1,0
66435,9,7,0
66436,6,4,0
66437,6,2,0
66438,7,3,0
66439,0,8,0
66440,5,4,0
66441,5,3,0
66442,1,3,0
66443,9,1,0
66444,3,3,1
66445,3,3,1
66446,1,1,1
66447,7,0,0
66448,6,5,0
66449,0,9,0
66450,7,1,0
66451,5,5,1
66452,9,7,0
66453,0,8,0
66454,7,5,0
66455,9,7,0
66456,0,0,1
66457,5,9,0
66458,7,0,0
66459,0,2,0
66460,8,8,1
66461,9,9,1
66462,6,6,1
66463,5,5,1
66464,9,5,0
66465,6,2,0
66466,9,8,0
66467,6,3,0
66468,7,7,1
66469,6,3,0
66470,8,8,1
66471,3,6,0
66472,8,9,0
66473,7,5,0
66474,2,5,0
66475,7,3,0
66476,7,5,0
66477,5,6,0
66478,0,8,0
66479,1,9,0
66480,6,9,0
66481,0,0,1
66482,4,0,0
66483,7,3,0
66484,4,3,0
66485,6,2,0
66486,0,7,0
66487,5,1,0
66488,2,3,0
66489,6,5,0
66490,6,6,1
66491,8,8,1
66492,0,9,0
66493,1,7,0
66494,7,7,1
66495,9,9,1
66496,9,8,0
66497,7,9,0
66498,6,5,0
66499,5,3,0
66500,5,4,0
66501,2,5,0
66502,6,3,0
66503,1,0,0
66504,5,5,1
66505,9,0,0
66506,1,9,0
66507,8,0,0
66508,5,6,0
66509,7,4,0
66510,0,0,1
66511,1,1,1
66512,1,1,1
66513,3,9,0
66514,5,2,0
66515,8,6,0
66516,6,3,0
66517,1,1,1
66518,7,2,0
66519,9,9,1
66520,1,8,0
66521,1,6,0
66522,0,0,1
66523,6,5,0
66524,8,2,0
66525,0,8,0
66526,7,3,0
66527,2,4,0
66528,9,8,0
66529,8,7,0
66530,5,1,0
66531,9,1,0
66532,6,2,0
66533,2,2,1
66534,6,5,0
66535,8,3,0
66536,3,3,1
66537,0,6,0
66538,1,2,0
66539,1,0,0
66540,9,5,0
66541,5,4,0
66542,5,3,0
66543,6,5,0
66544,9,1,0
66545,7,2,0
66546,6,2,0
66547,7,7,1
66548,7,0,0
66549,0,7,0
66550,1,8,0
66551,6,2,0
66552,5,3,0
66553,1,1,1
66554,2,4,0
66555,2,8,0
66556,2,5,0
66557,2,1,0
66558,0,3,0
66559,1,9,0
66560,0,0,1
66561,9,9,1
66562,6,3,0
66563,9,9,1
66564,3,7,0
66565,6,4,0
66566,1,7,0
66567,9,6,0
66568,1,9,0
66569,8,9,0
66570,8,8,1
66571,6,2,0
66572,0,6,0
66573,8,1,0
66574,3,1,0
66575,2,7,0
66576,7,6,0
66577,0,6,0
66578,9,5,0
66579,7,9,0
66580,9,1,0
66581,8,0,0
66582,6,3,0
66583,2,8,0
66584,9,8,0
66585,9,1,0
66586,7,5,0
66587,7,9,0
66588,3,5,0
66589,2,8,0
66590,8,2,0
66591,6,7,0
66592,7,7,1
66593,3,3,1
66594,1,2,0
66595,6,4,0
66596,8,1,0
66597,2,4,0
66598,2,2,1
66599,9,0,0
66600,0,0,1
66601,9,0,0
66602,7,7,1
66603,9,9,1
66604,2,5,0
66605,8,0,0
66606,9,1,0
66607,1,2,0
66608,0,5,0
66609,3,3,1
66610,3,4,0
66611,0,8,0
66612,7,3,0
66613,6,3,0
66614,7,3,0
66615,0,2,0
66616,1,8,0
66617,1,3,0
66618,1,7,0
66619,1,7,0
66620,6,4,0
66621,4,6,0
66622,6,6,1
66623,0,0,1
66624,6,6,1
66625,7,9,0
66626,6,6,1
66627,6,2,0
66628,3,5,0
66629,2,7,0
66630,0,0,1
66631,7,3,0
66632,3,5,0
66633,2,2,1
66634,9,8,0
66635,8,0,0
66636,7,7,1
66637,7,7,1
66638,0,7,0
66639,5,9,0
66640,3,5,0
66641,8,3,0
66642,1,1,1
66643,0,0,1
66644,6,7,0
66645,1,7,0
66646,7,4,0
66647,5,9,0
66648,6,6,1
66649,5,4,0
66650,3,4,0
66651,8,2,0
66652,9,9,1
66653,8,8,1
66654,0,9,0
66655,6,4,0
66656,6,5,0
66657,4,5,0
66658,6,4,0
66659,9,2,0
66660,7,7,1
66661,1,3,0
66662,9,1,0
66663,4,6,0
66664,0,0,1
66665,1,1,1
66666,2,2,1
66667,9,4,0
66668,6,6,1
66669,2,5,0
66670,6,1,0
66671,6,4,0
66672,0,0,1
66673,2,4,0
66674,9,0,0
66675,2,0,0
66676,7,9,0
66677,3,3,1
66678,5,6,0
66679,2,0,0
66680,6,6,1
66681,5,4,0
66682,4,5,0
66683,7,9,0
66684,9,0,0
66685,6,6,1
66686,1,5,0
66687,5,3,0
66688,9,0,0
66689,5,5,1
66690,6,2,0
66691,2,3,0
66692,5,0,0
66693,9,1,0
66694,6,3,0
66695,1,1,1
66696,5,3,0
66697,6,6,1
66698,9,8,0
66699,1,5,0
66700,5,6,0
66701,2,7,0
66702,3,2,0
66703,6,5,0
66704,9,3,0
66705,1,9,0
66706,2,2,1
66707,4,3,0
66708,8,0,0
66709,2,1,0
66710,1,9,0
66711,1,1,1
66712,8,4,0
66713,2,2,1
66714,6,7,0
66715,9,4,0
66716,9,3,0
66717,1,8,0
66718,2,1,0
66719,6,6,1
66720,1,9,0
66721,9,8,0
66722,0,0,1
66723,0,0,1
66724,0,0,1
66725,2,4,0
66726,4,3,0
66727,1,1,1
66728,1,9,0
66729,3,0,0
66730,5,7,0
66731,9,1,0
66732,9,7,0
66733,8,2,0
66734,6,7,0
66735,3,7,0
66736,9,4,0
66737,6,3,0
66738,3,2,0
66739,1,9,0
66740,9,7,0
66741,6,6,1
66742,5,8,0
66743,1,0,0
66744,5,0,0
66745,2,0,0
66746,7,0,0
66747,3,3,1
66748,8,8,1
66749,0,0,1
66750,6,4,0
66751,3,7,0
66752,0,4,0
66753,6,5,0
66754,2,2,1
66755,7,5,0
66756,0,8,0
66757,9,1,0
66758,9,1,0
66759,3,3,1
66760,1,4,0
66761,5,1,0
66762,0,0,1
66763,1,1,1
66764,1,1,1
66765,1,4,0
66766,6,6,1
66767,3,3,1
66768,6,7,0
66769,5,9,0
66770,9,1,0
66771,7,7,1
66772,0,7,0
66773,2,6,0
66774,4,4,1
66775,1,5,0
66776,3,3,1
66777,6,6,1
66778,2,5,0
66779,0,0,1
66780,6,6,1
66781,4,3,0
66782,6,3,0
66783,6,6,1
66784,6,4,0
66785,0,0,1
66786,2,4,0
66787,7,5,0
66788,9,9,1
66789,3,6,0
66790,2,2,1
66791,9,0,0
66792,1,8,0
66793,9,1,0
66794,4,7,0
66795,8,8,1
66796,6,7,0
66797,6,3,0
66798,8,4,0
66799,9,9,1
66800,6,4,0
66801,9,0,0
66802,0,2,0
66803,8,8,1
66804,6,6,1
66805,2,0,0
66806,7,5,0
66807,2,2,1
66808,9,1,0
66809,0,8,0
66810,9,1,0
66811,6,5,0
66812,6,4,0
66813,0,2,0
66814,9,9,1
66815,0,1,0
66816,5,9,0
66817,6,4,0
66818,3,4,0
66819,1,0,0
66820,2,2,1
66821,6,6,1
66822,6,1,0
66823,6,0,0
66824,9,7,0
66825,8,8,1
66826,3,6,0
66827,8,2,0
66828,3,7,0
66829,6,6,1
66830,9,1,0
66831,1,1,1
66832,5,3,0
66833,9,1,0
66834,8,0,0
66835,1,2,0
66836,5,4,0
66837,7,5,0
66838,5,7,0
66839,4,3,0
66840,3,3,1
66841,0,9,0
66842,6,6,1
66843,7,7,1
66844,9,3,0
66845,6,6,1
66846,2,4,0
66847,6,4,0
66848,6,8,0
66849,8,8,1
66850,7,1,0
66851,6,4,0
66852,8,8,1
66853,9,9,1
66854,2,7,0
66855,6,4,0
66856,2,3,0
66857,1,1,1
66858,9,0,0
66859,8,3,0
66860,1,2,0
66861,5,6,0
66862,9,6,0
66863,2,5,0
66864,8,8,1
66865,0,0,1
66866,5,9,0
66867,1,0,0
66868,4,7,0
66869,9,9,1
66870,9,8,0
66871,1,3,0
66872,4,6,0
66873,4,1,0
66874,0,4,0
66875,6,6,1
66876,8,2,0
66877,6,5,0
66878,5,7,0
66879,6,6,1
66880,9,8,0
66881,4,4,1
66882,5,3,0
66883,3,3,1
66884,6,6,1
66885,1,5,0
66886,6,6,1
66887,6,6,1
66888,9,9,1
66889,8,5,0
66890,1,9,0
66891,5,9,0
66892,2,2,1
66893,7,3,0
66894,7,4,0
66895,5,3,0
66896,0,0,1
66897,3,7,0
66898,7,7,1
66899,7,7,1
66900,6,2,0
66901,9,7,0
66902,9,8,0
66903,1,9,0
66904,5,3,0
66905,5,3,0
66906,7,0,0
66907,2,4,0
66908,3,6,0
66909,8,5,0
66910,7,2,0
66911,1,5,0
66912,3,6,0
66913,6,3,0
66914,9,9,1
66915,9,9,1
66916,5,5,1
66917,2,7,0
66918,0,0,1
66919,6,6,1
66920,0,8,0
66921,5,8,0
66922,6,3,0
66923,7,7,1
66924,5,5,1
66925,9,8,0
66926,6,4,0
66927,0,8,0
66928,6,7,0
66929,7,6,0
66930,5,5,1
66931,7,9,0
66932,5,4,0
66933,7,1,0
66934,0,0,1
66935,4,8,0
66936,2,5,0
66937,6,2,0
66938,2,2,1
66939,9,1,0
66940,7,7,1
66941,5,7,0
66942,5,5,1
66943,8,8,1
66944,5,7,0
66945,1,1,1
66946,6,9,0
66947,3,6,0
66948,0,0,1
66949,0,8,0
66950,3,3,1
66951,3,2,0
66952,2,4,0
66953,3,5,0
66954,0,0,1
66955,2,0,0
66956,6,3,0
66957,8,0,0
66958,8,8,1
66959,0,2,0
66960,3,4,0
66961,3,2,0
66962,8,7,0
66963,2,7,0
66964,4,7,0
66965,5,5,1
66966,3,3,1
66967,8,1,0
66968,3,3,1
66969,8,8,1
66970,2,5,0
66971,1,7,0
66972,8,0,0
66973,8,9,0
66974,9,2,0
66975,4,8,0
66976,8,0,0
66977,9,0,0
66978,6,3,0
66979,4,5,0
66980,9,7,0
66981,7,5,0
66982,6,3,0
66983,8,9,0
66984,9,3,0
66985,0,2,0
66986,6,4,0
66987,6,6,1
66988,6,2,0
66989,8,8,1
66990,1,1,1
66991,0,1,0
66992,7,6,0
66993,8,2,0
66994,9,1,0
66995,2,1,0
66996,8,1,0
66997,8,8,1
66998,9,5,0
66999,7,5,0
67000,6,6,1
67001,2,2,1
67002,0,0,1
67003,0,0,1
67004,5,3,0
67005,6,5,0
67006,6,6,1
67007,6,6,1
67008,9,8,0
67009,7,3,0
67010,1,7,0
67011,2,4,0
67012,9,8,0
67013,1,1,1
67014,1,5,0
67015,7,5,0
67016,8,8,1
67017,9,2,0
67018,3,5,0
67019,0,1,0
67020,4,7,0
67021,8,8,1
67022,6,2,0
67023,4,4,1
67024,2,0,0
67025,1,9,0
67026,4,5,0
67027,8,2,0
67028,9,9,1
67029,2,2,1
67030,0,0,1
67031,8,1,0
67032,0,8,0
67033,0,1,0
67034,6,3,0
67035,8,8,1
67036,7,7,1
67037,9,2,0
67038,7,4,0
67039,0,8,0
67040,6,9,0
67041,1,3,0
67042,0,0,1
67043,6,8,0
67044,6,3,0
67045,5,8,0
67046,6,3,0
67047,6,8,0
67048,1,0,0
67049,8,8,1
67050,2,5,0
67051,8,5,0
67052,6,6,1
67053,2,6,0
67054,2,2,1
67055,1,0,0
67056,6,7,0
67057,1,7,0
67058,8,2,0
67059,1,1,1
67060,6,5,0
67061,6,6,1
67062,7,2,0
67063,5,6,0
67064,8,0,0
67065,9,7,0
67066,3,5,0
67067,9,0,0
67068,3,6,0
67069,8,8,1
67070,0,9,0
67071,7,2,0
67072,0,6,0
67073,0,8,0
67074,9,3,0
67075,1,5,0
67076,5,5,1
67077,9,1,0
67078,4,4,1
67079,7,3,0
67080,7,0,0
67081,9,0,0
67082,1,9,0
67083,8,2,0
67084,6,2,0
67085,6,4,0
67086,3,6,0
67087,1,7,0
67088,1,9,0
67089,2,6,0
67090,1,2,0
67091,2,5,0
67092,2,7,0
67093,2,7,0
67094,3,3,1
67095,6,5,0
67096,0,0,1
67097,6,2,0
67098,4,4,1
67099,9,8,0
67100,9,8,0
67101,6,9,0
67102,9,0,0
67103,7,2,0
67104,3,3,1
67105,6,5,0
67106,7,5,0
67107,3,1,0
67108,0,6,0
67109,6,3,0
67110,1,1,1
67111,4,4,1
67112,6,4,0
67113,9,9,1
67114,1,4,0
67115,7,5,0
67116,6,2,0
67117,6,6,1
67118,7,5,0
67119,7,4,0
67120,9,5,0
67121,0,0,1
67122,3,5,0
67123,8,9,0
67124,1,1,1
67125,9,7,0
67126,1,9,0
67127,9,9,1
67128,2,2,1
67129,7,9,0
67130,1,5,0
67131,2,2,1
67132,2,0,0
67133,7,3,0
67134,5,2,0
67135,4,5,0
67136,5,2,0
67137,3,5,0
67138,2,2,1
67139,9,1,0
67140,6,2,0
67141,9,9,1
67142,1,1,1
67143,7,3,0
67144,7,7,1
67145,0,4,0
67146,7,1,0
67147,5,5,1
67148,2,8,0
67149,3,9,0
67150,9,9,1
67151,4,6,0
67152,5,8,0
67153,1,8,0
67154,9,1,0
67155,2,5,0
67156,3,6,0
67157,8,0,0
67158,1,1,1
67159,9,7,0
67160,6,6,1
67161,9,3,0
67162,8,0,0
67163,7,7,1
67164,5,6,0
67165,6,6,1
67166,6,7,0
67167,1,8,0
67168,0,8,0
67169,1,8,0
67170,9,9,1
67171,5,7,0
67172,5,2,0
67173,4,2,0
67174,0,0,1
67175,5,7,0
67176,4,7,0
67177,7,0,0
67178,9,8,0
67179,8,6,0
67180,3,3,1
67181,2,7,0
67182,2,5,0
67183,1,2,0
67184,8,8,1
67185,1,7,0
67186,8,4,0
67187,1,9,0
67188,9,1,0
67189,1,5,0
67190,6,6,1
67191,9,0,0
67192,2,2,1
67193,0,8,0
67194,8,8,1
67195,7,3,0
67196,0,8,0
67197,1,7,0
67198,1,9,0
67199,7,7,1
67200,6,4,0
67201,6,5,0
67202,1,7,0
67203,7,1,0
67204,9,9,1
67205,9,5,0
67206,0,9,0
67207,4,2,0
67208,8,4,0
67209,5,4,0
67210,5,6,0
67211,2,6,0
67212,9,1,0
67213,5,4,0
67214,8,0,0
67215,1,3,0
67216,9,1,0
67217,0,0,1
67218,9,7,0
67219,6,6,1
67220,2,7,0
67221,1,7,0
67222,8,0,0
67223,2,2,1
67224,1,9,0
67225,3,7,0
67226,2,0,0
67227,4,0,0
67228,8,8,1
67229,0,0,1
67230,9,1,0
67231,2,2,1
67232,1,1,1
67233,6,2,0
67234,5,7,0
67235,1,2,0
67236,9,1,0
67237,8,8,1
67238,8,0,0
67239,0,2,0
67240,4,4,1
67241,4,6,0
67242,6,6,1
67243,9,8,0
67244,6,5,0
67245,2,8,0
67246,7,7,1
67247,1,9,0
67248,9,0,0
67249,3,9,0
67250,4,4,1
67251,7,5,0
67252,9,1,0
67253,5,5,1
67254,1,1,1
67255,6,7,0
67256,7,9,0
67257,8,7,0
67258,2,7,0
67259,3,7,0
67260,1,1,1
67261,7,7,1
67262,0,0,1
67263,2,6,0
67264,4,4,1
67265,2,2,1
67266,6,6,1
67267,1,1,1
67268,2,2,1
67269,4,4,1
67270,7,4,0
67271,5,4,0
67272,6,5,0
67273,7,7,1
67274,2,3,0
67275,5,9,0
67276,7,7,1
67277,3,2,0
67278,1,7,0
67279,0,8,0
67280,3,6,0
67281,2,8,0
67282,3,5,0
67283,8,3,0
67284,4,6,0
67285,6,6,1
67286,0,0,1
67287,6,2,0
67288,0,8,0
67289,2,0,0
67290,2,2,1
67291,8,8,1
67292,8,1,0
67293,8,0,0
67294,8,8,1
67295,7,7,1
67296,6,3,0
67297,8,8,1
67298,2,4,0
67299,9,8,0
67300,0,2,0
67301,7,9,0
67302,7,5,0
67303,6,3,0
67304,4,2,0
67305,3,2,0
67306,3,7,0
67307,1,0,0
67308,6,5,0
67309,0,4,0
67310,5,5,1
67311,0,2,0
67312,1,2,0
67313,0,0,1
67314,2,2,1
67315,1,1,1
67316,8,9,0
67317,8,1,0
67318,6,3,0
67319,9,1,0
67320,9,8,0
67321,1,1,1
67322,0,0,1
67323,1,1,1
67324,5,9,0
67325,7,0,0
67326,0,6,0
67327,5,8,0
67328,0,0,1
67329,9,9,1
67330,1,1,1
67331,3,5,0
67332,0,0,1
67333,4,6,0
67334,5,1,0
67335,0,8,0
67336,7,7,1
67337,4,3,0
67338,6,4,0
67339,6,4,0
67340,8,0,0
67341,1,7,0
67342,1,1,1
67343,0,8,0
67344,6,4,0
67345,4,4,1
67346,0,1,0
67347,4,6,0
67348,7,3,0
67349,9,0,0
67350,7,7,1
67351,9,0,0
67352,1,3,0
67353,1,9,0
67354,8,0,0
67355,5,3,0
67356,7,4,0
67357,7,2,0
67358,4,9,0
67359,0,2,0
67360,2,5,0
67361,5,2,0
67362,2,5,0
67363,3,3,1
67364,2,3,0
67365,1,9,0
67366,6,6,1
67367,6,2,0
67368,9,1,0
67369,5,2,0
67370,7,4,0
67371,4,2,0
67372,6,6,1
67373,1,1,1
67374,3,3,1
67375,9,3,0
67376,0,0,1
67377,9,5,0
67378,4,2,0
67379,0,0,1
67380,5,3,0
67381,1,5,0
67382,3,2,0
67383,0,5,0
67384,4,9,0
67385,3,3,1
67386,6,6,1
67387,7,4,0
67388,7,3,0
67389,6,5,0
67390,6,1,0
67391,0,0,1
67392,1,2,0
67393,9,0,0
67394,2,4,0
67395,1,1,1
67396,2,8,0
67397,9,6,0
67398,6,5,0
67399,0,9,0
67400,9,1,0
67401,5,3,0
67402,6,5,0
67403,7,7,1
67404,6,6,1
67405,8,8,1
67406,7,5,0
67407,3,2,0
67408,6,7,0
67409,4,2,0
67410,3,6,0
67411,9,7,0
67412,9,9,1
67413,5,5,1
67414,8,3,0
67415,1,6,0
67416,3,1,0
67417,9,0,0
67418,0,4,0
67419,6,4,0
67420,1,4,0
67421,5,1,0
67422,1,0,0
67423,2,5,0
67424,7,7,1
67425,9,9,1
67426,1,6,0
67427,2,2,1
67428,1,9,0
67429,0,3,0
67430,5,4,0
67431,9,1,0
67432,2,0,0
67433,6,4,0
67434,2,0,0
67435,7,3,0
67436,9,9,1
67437,2,6,0
67438,6,6,1
67439,8,8,1
67440,6,6,1
67441,8,9,0
67442,6,3,0
67443,8,8,1
67444,2,5,0
67445,6,6,1
67446,9,8,0
67447,2,4,0
67448,5,6,0
67449,8,9,0
67450,0,8,0
67451,1,4,0
67452,6,9,0
67453,7,7,1
67454,9,8,0
67455,0,0,1
67456,1,1,1
67457,1,1,1
67458,6,5,0
67459,7,2,0
67460,8,1,0
67461,1,9,0
67462,6,3,0
67463,4,6,0
67464,8,5,0
67465,9,8,0
67466,7,7,1
67467,6,2,0
67468,9,9,1
67469,7,7,1
67470,7,1,0
67471,0,8,0
67472,2,8,0
67473,7,7,1
67474,0,0,1
67475,6,2,0
67476,9,9,1
67477,4,5,0
67478,6,4,0
67479,8,8,1
67480,0,0,1
67481,8,8,1
67482,1,8,0
67483,2,6,0
67484,6,6,1
67485,3,4,0
67486,3,4,0
67487,9,9,1
67488,6,3,0
67489,9,9,1
67490,5,4,0
67491,7,7,1
67492,2,2,1
67493,8,8,1
67494,6,6,1
67495,1,9,0
67496,1,1,1
67497,7,2,0
67498,2,6,0
67499,7,7,1
67500,9,1,0
67501,8,0,0
67502,8,9,0
67503,0,2,0
67504,8,8,1
67505,9,0,0
67506,2,7,0
67507,1,8,0
67508,3,3,1
67509,3,6,0
67510,1,3,0
67511,2,4,0
67512,1,9,0
67513,9,1,0
67514,7,7,1
67515,3,5,0
67516,6,3,0
67517,8,8,1
67518,6,6,1
67519,6,6,1
67520,7,0,0
67521,1,1,1
67522,1,3,0
67523,0,9,0
67524,6,3,0
67525,6,4,0
67526,8,8,1
67527,9,1,0
67528,1,9,0
67529,1,9,0
67530,7,4,0
67531,8,8,1
67532,9,9,1
67533,1,1,1
67534,7,8,0
67535,6,3,0
67536,8,0,0
67537,7,2,0
67538,6,6,1
67539,1,1,1
67540,1,1,1
67541,1,8,0
67542,1,1,1
67543,1,9,0
67544,6,3,0
67545,2,2,1
67546,5,7,0
67547,6,6,1
67548,9,3,0
67549,6,0,0
67550,1,1,1
67551,8,0,0
67552,4,3,0
67553,0,8,0
67554,3,4,0
67555,8,0,0
67556,9,9,1
67557,5,0,0
67558,3,3,1
67559,3,1,0
67560,9,8,0
67561,8,9,0
67562,3,7,0
67563,5,1,0
67564,5,3,0
67565,1,9,0
67566,1,5,0
