id,predicted_label,actual_label,success_indicator
16096,6,6,1
16097,5,5,1
16098,8,8,1
16099,8,0,0
16100,4,4,1
16101,4,4,1
16102,7,8,0
16103,0,0,1
16104,1,1,1
16105,0,2,0
16106,3,3,1
16107,6,6,1
16108,0,0,1
16109,5,2,0
16110,2,6,0
16111,3,5,0
16112,1,1,1
16113,0,0,1
16114,4,2,0
16115,0,0,1
16116,6,6,1
16117,4,2,0
16118,0,0,1
16119,6,6,1
16120,0,0,1
16121,2,2,1
16122,4,4,1
16123,0,0,1
16124,7,7,1
16125,3,2,0
16126,1,1,1
16127,1,1,1
16128,4,4,1
16129,5,5,1
16130,8,8,1
16131,3,3,1
16132,4,4,1
16133,2,5,0
16134,3,3,1
16135,8,8,1
16136,0,0,1
16137,1,1,1
16138,0,0,1
16139,6,6,1
16140,4,3,0
16141,7,4,0
16142,8,1,0
16143,7,2,0
16144,5,5,1
16145,8,0,0
16146,4,4,1
16147,5,5,1
16148,4,4,1
16149,7,7,1
16150,5,5,1
16151,6,6,1
16152,9,9,1
16153,7,7,1
16154,7,2,0
16155,0,7,0
16156,9,9,1
16157,7,7,1
16158,3,4,0
16159,4,4,1
16160,9,9,1
16161,2,3,0
16162,8,8,1
16163,4,0,0
16164,9,9,1
16165,6,7,0
16166,6,2,0
16167,4,4,1
16168,9,8,0
16169,9,9,1
16170,9,9,1
16171,4,5,0
16172,1,1,1
16173,3,3,1
16174,8,8,1
16175,3,3,1
16176,4,4,1
16177,6,6,1
16178,1,1,1
16179,4,4,1
16180,8,8,1
16181,7,7,1
16182,7,7,1
16183,5,5,1
16184,0,2,0
16185,6,6,1
16186,8,8,1
16187,5,7,0
16188,9,9,1
16189,8,8,1
16190,3,4,0
16191,1,1,1
16192,1,1,1
16193,7,7,1
16194,9,9,1
16195,8,0,0
16196,4,4,1
16197,7,7,1
16198,7,7,1
16199,8,8,1
16200,6,6,1
16201,7,7,1
16202,8,8,1
16203,3,3,1
16204,6,6,1
16205,7,7,1
16206,9,9,1
16207,9,9,1
16208,3,3,1
16209,7,5,0
16210,6,6,1
16211,7,7,1
16212,6,6,1
16213,1,1,1
16214,0,0,1
16215,6,6,1
16216,4,4,1
16217,3,3,1
16218,9,9,1
16219,7,7,1
16220,2,0,0
16221,4,4,1
16222,3,3,1
16223,5,5,1
16224,6,6,1
16225,8,3,0
16226,8,8,1
16227,4,4,1
16228,5,5,1
16229,6,6,1
16230,1,1,1
16231,7,7,1
16232,5,7,0
16233,2,6,0
16234,9,9,1
16235,5,5,1
16236,9,9,1
16237,6,6,1
16238,4,5,0
16239,3,3,1
16240,1,1,1
16241,3,3,1
16242,6,6,1
16243,8,8,1
16244,2,2,1
16245,3,4,0
16246,1,1,1
16247,5,2,0
16248,3,3,1
16249,3,3,1
16250,6,6,1
16251,9,9,1
16252,5,5,1
16253,2,2,1
16254,9,9,1
16255,1,1,1
16256,3,4,0
16257,5,5,1
16258,3,3,1
16259,1,1,1
16260,8,0,0
16261,4,4,1
16262,6,6,1
16263,2,2,1
16264,8,0,0
16265,1,1,1
16266,9,9,1
16267,9,9,1
16268,3,5,0
16269,5,3,0
16270,5,4,0
16271,5,5,1
16272,7,7,1
16273,2,2,1
16274,6,3,0
16275,4,4,1
16276,2,2,1
16277,5,5,1
16278,6,6,1
16279,5,3,0
16280,1,5,0
16281,8,8,1
16282,9,9,1
16283,2,9,0
16284,3,3,1
16285,8,8,1
16286,1,1,1
16287,7,7,1
16288,9,9,1
16289,0,0,1
16290,1,1,1
16291,4,4,1
16292,5,5,1
16293,8,8,1
16294,9,9,1
16295,5,5,1
16296,6,4,0
16297,7,7,1
16298,5,5,1
16299,4,2,0
16300,7,7,1
16301,1,1,1
16302,9,9,1
16303,6,3,0
16304,9,9,1
16305,3,4,0
16306,3,3,1
16307,3,5,0
16308,8,8,1
16309,7,7,1
16310,5,5,1
16311,3,4,0
16312,6,6,1
16313,3,2,0
16314,9,9,1
16315,0,0,1
16316,7,7,1
16317,0,0,1
16318,3,5,0
16319,7,7,1
16320,0,0,1
16321,8,8,1
16322,3,3,1
16323,4,4,1
16324,0,0,1
16325,3,3,1
16326,0,0,1
16327,7,7,1
16328,7,4,0
16329,0,0,1
16330,1,1,1
16331,8,8,1
16332,4,4,1
16333,6,7,0
16334,7,7,1
16335,2,2,1
16336,6,2,0
16337,3,5,0
16338,9,9,1
16339,5,3,0
16340,3,3,1
16341,9,9,1
16342,8,8,1
16343,0,0,1
16344,8,8,1
16345,7,7,1
16346,9,9,1
16347,9,9,1
16348,5,5,1
16349,3,2,0
16350,5,5,1
16351,4,4,1
16352,6,6,1
16353,1,9,0
16354,4,4,1
16355,5,5,1
16356,5,5,1
16357,3,3,1
16358,8,8,1
16359,4,4,1
16360,6,6,1
16361,3,3,1
16362,0,2,0
16363,3,3,1
16364,4,3,0
16365,3,4,0
16366,2,2,1
16367,1,1,1
16368,6,6,1
16369,9,9,1
16370,4,4,1
16371,5,5,1
16372,6,6,1
16373,2,7,0
16374,4,4,1
16375,7,7,1
16376,5,7,0
16377,6,6,1
16378,5,3,0
16379,3,3,1
16380,8,8,1
16381,7,7,1
16382,0,5,0
16383,4,2,0
16384,6,6,1
16385,7,7,1
16386,8,8,1
16387,7,7,1
16388,1,1,1
16389,3,3,1
16390,8,8,1
16391,4,3,0
16392,8,8,1
16393,1,1,1
16394,2,3,0
16395,7,7,1
16396,9,9,1
16397,3,3,1
16398,5,5,1
16399,2,6,0
16400,0,4,0
16401,5,5,1
16402,7,7,1
16403,9,9,1
16404,0,0,1
16405,0,0,1
16406,0,0,1
16407,0,0,1
16408,0,8,0
16409,8,8,1
16410,5,5,1
16411,7,7,1
16412,7,5,0
16413,7,7,1
16414,4,7,0
16415,2,2,1
16416,3,4,0
16417,8,3,0
16418,5,5,1
16419,8,8,1
16420,1,1,1
16421,9,9,1
16422,2,2,1
16423,9,9,1
16424,2,2,1
16425,8,8,1
16426,1,1,1
16427,8,8,1
16428,7,7,1
16429,3,3,1
16430,2,0,0
16431,1,1,1
16432,9,9,1
16433,3,3,1
16434,2,2,1
16435,7,7,1
16436,9,6,0
16437,0,0,1
16438,6,2,0
16439,8,8,1
16440,8,8,1
16441,0,0,1
16442,1,1,1
16443,5,3,0
16444,8,8,1
16445,5,5,1
16446,0,8,0
16447,6,6,1
16448,9,9,1
16449,0,0,1
16450,0,0,1
16451,4,4,1
16452,4,4,1
16453,6,6,1
16454,9,9,1
16455,3,3,1
16456,1,1,1
16457,0,0,1
16458,2,2,1
16459,2,2,1
16460,6,6,1
16461,0,0,1
16462,2,8,0
16463,3,3,1
16464,6,2,0
16465,1,1,1
16466,7,7,1
16467,3,3,1
16468,3,6,0
16469,3,3,1
16470,9,9,1
16471,1,1,1
16472,8,8,1
16473,9,8,0
16474,9,9,1
16475,9,9,1
16476,2,2,1
16477,5,7,0
16478,1,9,0
16479,9,9,1
16480,0,2,0
16481,1,1,1
16482,8,8,1
16483,9,9,1
16484,1,1,1
16485,3,3,1
16486,5,3,0
16487,9,9,1
16488,6,6,1
16489,7,7,1
16490,0,2,0
16491,1,6,0
16492,2,2,1
16493,6,6,1
16494,8,8,1
16495,5,5,1
16496,2,2,1
16497,3,3,1
16498,0,0,1
16499,4,4,1
16500,6,6,1
16501,7,9,0
16502,7,7,1
16503,7,2,0
16504,8,8,1
16505,1,1,1
16506,7,7,1
16507,8,0,0
16508,4,2,0
16509,3,5,0
16510,0,0,1
16511,9,9,1
16512,8,8,1
16513,3,3,1
16514,1,1,1
16515,8,8,1
16516,4,4,1
16517,7,7,1
16518,6,3,0
16519,9,9,1
16520,8,9,0
16521,0,0,1
16522,4,4,1
16523,8,8,1
16524,9,9,1
16525,5,5,1
16526,7,7,1
16527,7,7,1
16528,4,6,0
16529,8,8,1
16530,0,0,1
16531,4,2,0
16532,5,5,1
16533,4,7,0
16534,4,4,1
16535,1,1,1
16536,0,0,1
16537,9,1,0
16538,8,8,1
16539,5,5,1
16540,4,4,1
16541,8,8,1
16542,7,7,1
16543,5,3,0
16544,4,4,1
16545,6,6,1
16546,9,9,1
16547,4,4,1
16548,8,8,1
16549,9,9,1
16550,4,4,1
16551,2,2,1
16552,0,2,0
16553,3,3,1
16554,1,1,1
16555,5,3,0
16556,4,7,0
16557,8,8,1
16558,6,3,0
16559,4,6,0
16560,4,4,1
16561,6,6,1
16562,9,9,1
16563,4,4,1
16564,8,8,1
16565,9,9,1
16566,0,8,0
16567,9,9,1
16568,6,6,1
16569,1,1,1
16570,9,9,1
16571,9,9,1
16572,4,4,1
16573,0,0,1
16574,2,2,1
16575,4,1,0
16576,9,9,1
16577,4,4,1
16578,1,1,1
16579,0,0,1
16580,3,3,1
16581,8,1,0
16582,3,3,1
16583,6,6,1
16584,2,5,0
16585,7,7,1
16586,0,0,1
16587,2,2,1
16588,9,9,1
16589,9,7,0
16590,5,5,1
16591,4,2,0
16592,8,9,0
16593,5,3,0
16594,6,6,1
16595,1,1,1
16596,6,6,1
16597,6,2,0
16598,3,6,0
16599,6,6,1
16600,2,6,0
16601,8,8,1
16602,8,8,1
16603,1,1,1
16604,2,2,1
16605,6,6,1
16606,1,1,1
16607,2,2,1
16608,8,8,1
16609,1,1,1
16610,4,6,0
16611,0,0,1
16612,4,3,0
16613,3,3,1
16614,6,6,1
16615,3,7,0
16616,3,3,1
16617,8,9,0
16618,2,4,0
16619,0,0,1
16620,9,9,1
16621,5,5,1
16622,4,4,1
16623,4,2,0
16624,6,0,0
16625,1,1,1
16626,6,6,1
16627,5,5,1
16628,0,0,1
16629,4,6,0
16630,5,5,1
16631,6,3,0
16632,8,8,1
16633,7,7,1
16634,4,6,0
16635,8,9,0
16636,7,7,1
16637,5,5,1
16638,9,9,1
16639,3,3,1
16640,1,1,1
16641,3,3,1
16642,0,0,1
16643,1,1,1
16644,8,8,1
16645,5,5,1
16646,6,6,1
16647,3,3,1
16648,6,6,1
16649,1,9,0
16650,6,6,1
16651,3,0,0
16652,2,2,1
16653,5,5,1
16654,0,0,1
16655,9,9,1
16656,7,7,1
16657,7,7,1
16658,0,0,1
16659,8,8,1
16660,2,7,0
16661,8,8,1
16662,4,6,0
16663,8,8,1
16664,5,5,1
16665,7,7,1
16666,3,3,1
16667,8,8,1
16668,6,8,0
16669,3,3,1
16670,0,8,0
16671,1,1,1
16672,1,9,0
16673,1,1,1
16674,8,8,1
16675,7,7,1
16676,5,5,1
16677,8,8,1
16678,1,1,1
16679,6,6,1
16680,1,0,0
16681,7,7,1
16682,3,6,0
16683,8,8,1
16684,6,6,1
16685,6,6,1
16686,2,2,1
16687,7,7,1
16688,2,5,0
16689,6,6,1
16690,1,1,1
16691,0,8,0
16692,1,1,1
16693,0,0,1
16694,6,6,1
16695,5,5,1
16696,9,9,1
16697,0,2,0
16698,0,0,1
16699,4,4,1
16700,7,5,0
16701,4,4,1
16702,0,0,1
16703,3,6,0
16704,4,4,1
16705,1,9,0
16706,1,1,1
16707,6,4,0
16708,0,0,1
16709,6,0,0
16710,5,5,1
16711,1,1,1
16712,1,1,1
16713,1,6,0
16714,6,6,1
16715,7,7,1
16716,3,3,1
16717,7,7,1
16718,1,1,1
16719,3,3,1
16720,7,7,1
16721,4,4,1
16722,2,2,1
16723,8,8,1
16724,6,4,0
16725,3,5,0
16726,7,7,1
16727,2,6,0
16728,4,4,1
16729,0,0,1
16730,4,4,1
16731,4,4,1
16732,7,7,1
16733,4,4,1
16734,3,6,0
16735,7,7,1
16736,1,1,1
16737,3,3,1
16738,3,3,1
16739,0,3,0
16740,6,6,1
16741,2,2,1
16742,0,8,0
16743,0,2,0
16744,8,8,1
16745,2,2,1
16746,8,8,1
16747,9,9,1
16748,0,0,1
16749,0,0,1
16750,4,4,1
16751,2,3,0
16752,3,3,1
16753,7,7,1
16754,3,5,0
16755,5,5,1
16756,5,5,1
16757,8,8,1
16758,7,7,1
16759,7,6,0
16760,0,0,1
16761,5,5,1
16762,5,1,0
16763,8,8,1
16764,2,2,1
16765,3,3,1
16766,5,5,1
16767,7,7,1
16768,4,4,1
16769,1,9,0
16770,1,1,1
16771,1,1,1
16772,5,6,0
16773,9,9,1
16774,7,7,1
16775,8,6,0
16776,4,4,1
16777,0,2,0
16778,9,9,1
16779,8,3,0
16780,7,7,1
16781,3,3,1
16782,1,1,1
16783,0,0,1
16784,6,6,1
16785,6,6,1
16786,9,9,1
16787,3,3,1
16788,9,9,1
16789,6,6,1
16790,9,9,1
16791,2,2,1
16792,6,3,0
16793,4,4,1
16794,6,6,1
16795,9,9,1
16796,5,5,1
16797,6,6,1
16798,8,0,0
16799,9,9,1
16800,2,6,0
16801,4,4,1
16802,1,9,0
16803,4,4,1
16804,7,5,0
16805,9,9,1
16806,7,7,1
16807,8,8,1
16808,3,4,0
16809,2,2,1
16810,3,5,0
16811,1,1,1
16812,7,7,1
16813,1,1,1
16814,2,0,0
16815,9,9,1
16816,8,8,1
16817,6,6,1
16818,1,9,0
16819,8,8,1
16820,7,0,0
16821,2,2,1
16822,0,1,0
16823,9,9,1
16824,8,8,1
16825,3,5,0
16826,2,0,0
16827,1,4,0
16828,4,4,1
16829,7,1,0
16830,9,9,1
16831,4,4,1
16832,3,6,0
16833,1,1,1
16834,1,1,1
16835,5,4,0
16836,6,6,1
16837,7,7,1
16838,1,1,1
16839,4,4,1
16840,5,5,1
16841,4,4,1
16842,2,3,0
16843,5,5,1
16844,3,3,1
16845,9,9,1
16846,9,9,1
16847,8,8,1
16848,6,6,1
16849,2,2,1
16850,6,6,1
16851,8,8,1
16852,5,5,1
16853,3,3,1
16854,9,9,1
16855,5,5,1
16856,7,5,0
16857,7,7,1
16858,3,5,0
16859,2,5,0
16860,5,5,1
16861,3,6,0
16862,4,4,1
16863,4,5,0
16864,0,0,1
16865,2,2,1
16866,0,0,1
16867,2,2,1
16868,4,4,1
16869,2,2,1
16870,3,3,1
16871,5,5,1
16872,8,0,0
16873,4,4,1
16874,0,0,1
16875,5,5,1
16876,6,6,1
16877,8,8,1
16878,5,3,0
16879,6,6,1
16880,8,0,0
16881,6,2,0
16882,2,5,0
16883,1,1,1
16884,8,8,1
16885,4,7,0
16886,9,8,0
16887,5,5,1
16888,2,2,1
16889,7,9,0
16890,6,6,1
16891,3,3,1
16892,5,5,1
16893,0,0,1
16894,6,6,1
16895,4,5,0
16896,1,1,1
16897,8,5,0
16898,2,2,1
16899,9,9,1
16900,5,5,1
16901,7,7,1
16902,2,2,1
16903,6,2,0
16904,3,3,1
16905,8,3,0
16906,7,7,1
16907,4,4,1
16908,4,4,1
16909,4,4,1
16910,0,0,1
16911,9,9,1
16912,9,9,1
16913,7,7,1
16914,1,1,1
16915,4,4,1
16916,1,1,1
16917,9,9,1
16918,8,8,1
16919,8,8,1
16920,7,7,1
16921,6,2,0
16922,8,8,1
16923,3,3,1
16924,7,7,1
16925,9,9,1
16926,8,0,0
16927,9,9,1
16928,9,1,0
16929,6,6,1
16930,5,5,1
16931,3,3,1
16932,7,7,1
16933,1,1,1
16934,8,8,1
16935,4,4,1
16936,6,6,1
16937,4,4,1
16938,7,7,1
16939,0,0,1
16940,8,4,0
16941,2,0,0
16942,4,4,1
16943,9,0,0
16944,8,8,1
16945,1,1,1
16946,4,4,1
16947,1,1,1
16948,8,8,1
16949,9,2,0
16950,4,4,1
16951,6,4,0
16952,8,0,0
16953,0,0,1
16954,8,3,0
16955,1,1,1
16956,4,2,0
16957,1,1,1
16958,0,2,0
16959,4,4,1
16960,4,4,1
16961,6,6,1
16962,3,3,1
16963,7,7,1
16964,0,2,0
16965,2,2,1
16966,1,1,1
16967,0,0,1
16968,2,2,1
16969,7,7,1
16970,0,0,1
16971,8,8,1
16972,8,8,1
16973,5,5,1
16974,3,2,0
16975,4,4,1
16976,9,9,1
16977,2,9,0
16978,7,7,1
16979,0,0,1
16980,3,3,1
16981,2,7,0
16982,6,6,1
16983,4,4,1
16984,9,9,1
16985,9,9,1
16986,6,6,1
16987,4,4,1
16988,8,3,0
16989,3,4,0
16990,3,3,1
16991,7,4,0
16992,0,0,1
16993,6,6,1
16994,8,8,1
16995,8,8,1
16996,2,2,1
16997,4,4,1
16998,5,5,1
16999,1,1,1
17000,6,9,0
17001,6,4,0
17002,6,3,0
17003,0,0,1
17004,2,2,1
17005,2,2,1
17006,2,3,0
17007,7,7,1
17008,3,3,1
17009,2,4,0
17010,6,6,1
17011,5,5,1
17012,1,1,1
17013,1,1,1
17014,4,7,0
17015,0,0,1
17016,7,4,0
17017,9,9,1
17018,7,7,1
17019,9,9,1
17020,4,5,0
17021,5,2,0
17022,1,1,1
17023,6,6,1
17024,0,0,1
17025,5,3,0
17026,1,1,1
17027,1,1,1
17028,5,5,1
17029,4,4,1
17030,5,7,0
17031,0,0,1
17032,3,3,1
17033,9,9,1
17034,4,4,1
17035,9,9,1
17036,9,9,1
17037,5,5,1
17038,4,4,1
17039,8,0,0
17040,8,8,1
17041,4,5,0
17042,2,6,0
17043,9,9,1
17044,5,5,1
17045,0,0,1
17046,4,4,1
17047,6,6,1
17048,1,1,1
17049,1,1,1
17050,8,8,1
17051,4,2,0
17052,2,2,1
17053,9,2,0
17054,8,8,1
17055,6,6,1
17056,8,8,1
17057,7,7,1
17058,4,8,0
17059,1,1,1
17060,9,9,1
17061,8,8,1
17062,7,7,1
17063,6,2,0
17064,4,4,1
17065,4,4,1
17066,5,5,1
17067,5,5,1
17068,0,0,1
17069,0,0,1
17070,7,7,1
17071,5,2,0
17072,7,4,0
17073,0,0,1
17074,1,1,1
17075,7,4,0
17076,4,4,1
17077,2,2,1
17078,1,1,1
17079,7,5,0
17080,1,1,1
17081,8,9,0
17082,5,5,1
17083,8,8,1
17084,8,4,0
17085,7,4,0
17086,2,2,1
17087,7,7,1
17088,0,0,1
17089,5,5,1
17090,0,9,0
17091,2,2,1
17092,9,9,1
17093,4,4,1
17094,3,6,0
17095,6,6,1
17096,2,2,1
17097,5,5,1
17098,8,8,1
17099,1,1,1
17100,8,8,1
17101,3,2,0
17102,4,4,1
17103,2,2,1
17104,5,5,1
17105,5,3,0
17106,6,2,0
17107,8,0,0
17108,2,5,0
17109,8,8,1
17110,5,5,1
17111,1,1,1
17112,3,3,1
17113,5,3,0
17114,8,8,1
17115,2,2,1
17116,8,8,1
17117,0,9,0
17118,2,2,1
17119,6,6,1
17120,8,8,1
17121,9,0,0
17122,1,1,1
17123,3,3,1
17124,2,3,0
17125,4,5,0
17126,1,1,1
17127,8,2,0
17128,9,9,1
17129,7,7,1
17130,4,4,1
17131,4,5,0
17132,1,1,1
17133,1,1,1
17134,7,7,1
17135,9,9,1
17136,0,2,0
17137,8,8,1
17138,1,1,1
17139,7,7,1
17140,1,1,1
17141,0,0,1
17142,9,9,1
17143,4,4,1
17144,2,5,0
17145,7,5,0
17146,3,3,1
17147,3,2,0
17148,3,3,1
17149,1,1,1
17150,6,6,1
17151,0,0,1
17152,4,4,1
17153,0,0,1
17154,1,1,1
17155,2,2,1
17156,6,3,0
17157,8,0,0
17158,6,6,1
17159,9,9,1
17160,4,0,0
17161,8,8,1
17162,1,1,1
17163,0,0,1
17164,4,4,1
17165,3,7,0
17166,8,8,1
17167,9,9,1
17168,5,5,1
17169,2,2,1
17170,4,5,0
17171,5,7,0
17172,2,2,1
17173,7,7,1
17174,7,7,1
17175,2,2,1
17176,2,0,0
17177,6,6,1
17178,3,3,1
17179,6,6,1
17180,7,7,1
17181,3,3,1
17182,2,3,0
17183,0,0,1
17184,3,3,1
17185,5,5,1
17186,2,2,1
17187,0,0,1
17188,5,5,1
17189,2,2,1
17190,5,3,0
17191,0,0,1
17192,7,7,1
17193,2,2,1
17194,5,5,1
17195,5,5,1
17196,6,6,1
17197,9,9,1
17198,1,1,1
17199,7,7,1
17200,8,8,1
17201,4,4,1
17202,8,8,1
17203,7,7,1
17204,3,6,0
17205,4,5,0
17206,0,0,1
17207,8,8,1
17208,7,7,1
17209,4,4,1
17210,6,6,1
17211,5,5,1
17212,4,4,1
17213,5,5,1
17214,9,1,0
17215,4,4,1
17216,4,0,0
17217,5,5,1
17218,8,8,1
17219,9,9,1
17220,8,8,1
17221,7,7,1
17222,2,2,1
17223,8,8,1
17224,5,3,0
17225,9,8,0
17226,7,2,0
17227,2,6,0
17228,1,1,1
17229,6,5,0
17230,8,8,1
17231,9,9,1
17232,5,5,1
17233,5,2,0
17234,3,5,0
17235,4,7,0
17236,4,4,1
17237,8,8,1
17238,6,6,1
17239,4,4,1
17240,6,6,1
17241,8,0,0
17242,9,9,1
17243,5,5,1
17244,1,1,1
17245,6,6,1
17246,6,6,1
17247,1,1,1
17248,5,5,1
17249,2,2,1
17250,6,9,0
17251,9,1,0
17252,8,8,1
17253,1,1,1
17254,7,7,1
17255,6,7,0
17256,8,8,1
17257,3,7,0
17258,2,2,1
17259,4,4,1
17260,0,4,0
17261,1,1,1
17262,3,3,1
17263,7,7,1
17264,9,9,1
17265,7,7,1
17266,6,6,1
17267,1,1,1
17268,3,7,0
17269,5,5,1
17270,4,4,1
17271,9,9,1
17272,1,1,1
17273,2,6,0
17274,4,4,1
17275,8,4,0
17276,2,0,0
17277,0,0,1
17278,7,7,1
17279,7,7,1
17280,1,1,1
17281,8,8,1
17282,0,0,1
17283,1,1,1
17284,8,8,1
17285,3,0,0
17286,7,7,1
17287,1,1,1
17288,7,7,1
17289,9,9,1
17290,1,1,1
17291,6,6,1
17292,1,1,1
17293,6,6,1
17294,4,4,1
17295,8,8,1
17296,0,0,1
17297,7,7,1
17298,8,8,1
17299,7,7,1
17300,1,1,1
17301,5,5,1
17302,8,8,1
17303,1,0,0
17304,3,3,1
17305,7,7,1
17306,1,1,1
17307,1,1,1
17308,8,9,0
17309,1,1,1
17310,1,1,1
17311,2,2,1
17312,4,4,1
17313,3,9,0
17314,6,6,1
17315,6,6,1
17316,8,0,0
17317,6,6,1
17318,0,0,1
17319,4,3,0
17320,4,4,1
17321,7,7,1
17322,8,8,1
17323,9,9,1
17324,9,9,1
17325,7,7,1
17326,4,4,1
17327,2,2,1
17328,3,3,1
17329,7,7,1
17330,1,1,1
17331,6,3,0
17332,1,9,0
17333,1,1,1
17334,9,9,1
17335,9,9,1
17336,2,2,1
17337,1,9,0
17338,7,7,1
17339,9,1,0
17340,4,4,1
17341,0,0,1
17342,8,8,1
17343,4,5,0
17344,2,3,0
17345,5,5,1
17346,3,2,0
17347,0,3,0
17348,3,4,0
17349,9,9,1
17350,1,9,0
17351,8,8,1
17352,6,6,1
17353,8,8,1
17354,2,8,0
17355,1,1,1
17356,2,2,1
17357,0,4,0
17358,3,3,1
17359,6,6,1
17360,1,1,1
17361,7,7,1
17362,1,1,1
17363,2,2,1
17364,8,9,0
17365,0,0,1
17366,6,6,1
17367,7,7,1
17368,6,6,1
17369,7,7,1
17370,1,1,1
17371,8,8,1
17372,7,7,1
17373,5,5,1
17374,4,4,1
17375,7,7,1
17376,7,7,1
17377,7,7,1
17378,4,2,0
17379,9,9,1
17380,2,2,1
17381,0,0,1
17382,4,4,1
17383,4,4,1
17384,2,2,1
17385,0,0,1
17386,4,4,1
17387,4,4,1
17388,6,6,1
17389,3,9,0
17390,5,6,0
17391,5,2,0
17392,0,2,0
17393,9,9,1
17394,0,0,1
17395,7,4,0
17396,8,0,0
17397,0,0,1
17398,4,4,1
17399,3,3,1
17400,2,2,1
17401,0,0,1
17402,2,2,1
17403,6,6,1
17404,6,6,1
17405,8,1,0
17406,0,0,1
17407,7,7,1
17408,6,6,1
17409,5,3,0
17410,6,6,1
17411,6,6,1
17412,3,6,0
17413,9,0,0
17414,3,3,1
17415,9,9,1
17416,5,5,1
17417,0,0,1
17418,0,0,1
17419,9,1,0
17420,9,9,1
17421,9,9,1
17422,4,7,0
17423,6,6,1
17424,4,6,0
17425,4,4,1
17426,7,7,1
17427,2,6,0
17428,8,8,1
17429,6,6,1
17430,8,8,1
17431,6,6,1
17432,1,1,1
17433,1,1,1
17434,9,9,1
17435,9,9,1
17436,4,4,1
17437,0,0,1
17438,0,0,1
17439,6,6,1
17440,3,3,1
17441,4,6,0
17442,4,4,1
17443,6,6,1
17444,8,8,1
17445,2,2,1
17446,3,4,0
17447,9,9,1
17448,8,8,1
17449,8,8,1
17450,6,6,1
17451,0,0,1
17452,7,7,1
17453,9,2,0
17454,7,2,0
17455,0,0,1
17456,2,7,0
17457,6,6,1
17458,9,1,0
17459,4,4,1
17460,9,9,1
17461,8,8,1
17462,6,6,1
17463,6,6,1
17464,4,4,1
17465,8,8,1
17466,1,1,1
17467,0,0,1
17468,1,1,1
17469,4,4,1
17470,9,9,1
17471,5,7,0
17472,7,7,1
17473,5,5,1
17474,2,0,0
17475,6,6,1
17476,1,1,1
17477,3,3,1
17478,5,5,1
17479,6,6,1
17480,0,3,0
17481,9,9,1
17482,0,0,1
17483,1,0,0
17484,0,0,1
17485,8,1,0
17486,5,5,1
17487,7,7,1
17488,0,0,1
17489,6,6,1
17490,0,0,1
17491,9,9,1
17492,1,9,0
17493,8,8,1
17494,6,6,1
17495,9,9,1
17496,2,2,1
17497,8,0,0
17498,6,6,1
17499,2,2,1
17500,9,9,1
17501,5,5,1
17502,5,5,1
17503,6,3,0
17504,9,9,1
17505,4,4,1
17506,4,4,1
17507,2,0,0
17508,1,1,1
17509,3,3,1
17510,6,2,0
17511,1,1,1
17512,3,6,0
17513,9,9,1
17514,4,2,0
17515,0,3,0
17516,5,5,1
17517,9,9,1
17518,9,9,1
17519,6,6,1
17520,9,9,1
17521,9,9,1
17522,1,1,1
17523,5,3,0
17524,2,2,1
17525,2,4,0
17526,3,3,1
17527,7,7,1
17528,4,4,1
17529,0,0,1
17530,0,0,1
17531,4,4,1
17532,9,3,0
17533,5,7,0
17534,6,6,1
17535,3,4,0
17536,0,0,1
17537,0,0,1
17538,4,5,0
17539,4,4,1
17540,6,2,0
17541,5,5,1
17542,4,7,0
17543,8,8,1
17544,6,6,1
17545,3,5,0
17546,2,7,0
17547,9,9,1
17548,3,3,1
17549,6,6,1
17550,7,7,1
17551,3,5,0
17552,4,4,1
17553,0,0,1
17554,9,1,0
17555,5,5,1
17556,2,2,1
17557,5,5,1
17558,4,5,0
17559,6,2,0
17560,2,2,1
17561,0,0,1
17562,6,6,1
17563,3,3,1
17564,5,4,0
17565,7,2,0
17566,6,5,0
17567,2,2,1
17568,1,1,1
17569,2,2,1
17570,0,0,1
17571,1,1,1
17572,1,1,1
17573,6,6,1
17574,1,1,1
17575,4,4,1
17576,5,3,0
17577,4,7,0
17578,4,4,1
17579,4,4,1
17580,2,2,1
17581,1,1,1
17582,1,1,1
17583,2,2,1
17584,6,6,1
17585,5,3,0
17586,5,5,1
17587,0,0,1
17588,3,3,1
17589,6,2,0
17590,6,6,1
17591,3,3,1
17592,3,5,0
17593,7,2,0
17594,4,4,1
17595,4,0,0
17596,2,2,1
17597,7,4,0
17598,1,1,1
17599,7,7,1
17600,4,4,1
17601,6,6,1
17602,0,0,1
17603,4,2,0
17604,8,1,0
17605,8,0,0
17606,8,8,1
17607,7,5,0
17608,3,5,0
17609,5,5,1
17610,3,3,1
17611,8,8,1
17612,2,2,1
17613,4,4,1
17614,7,7,1
17615,8,8,1
17616,8,8,1
17617,1,1,1
17618,2,2,1
17619,9,9,1
17620,8,8,1
17621,3,6,0
17622,3,5,0
17623,0,0,1
17624,5,5,1
17625,2,5,0
17626,9,9,1
17627,9,9,1
17628,4,4,1
17629,6,4,0
17630,0,0,1
17631,6,6,1
17632,8,8,1
17633,9,9,1
17634,3,3,1
17635,4,6,0
17636,0,0,1
17637,8,8,1
17638,5,5,1
17639,5,5,1
17640,8,8,1
17641,6,6,1
17642,9,9,1
17643,1,1,1
17644,5,3,0
17645,3,6,0
17646,6,6,1
17647,4,4,1
17648,6,6,1
