id,predicted_label,actual_label,success_indicator
15013,8,9,0
15014,1,1,1
15015,0,0,1
15016,3,3,1
15017,8,8,1
15018,4,0,0
15019,0,0,1
15020,6,6,1
15021,5,6,0
15022,6,6,1
15023,6,6,1
15024,2,5,0
15025,4,4,1
15026,9,9,1
15027,1,1,1
15028,0,0,1
15029,9,9,1
15030,3,3,1
15031,0,0,1
15032,0,0,1
15033,5,5,1
15034,8,8,1
15035,8,8,1
15036,6,9,0
15037,3,9,0
15038,6,6,1
15039,4,6,0
15040,4,4,1
15041,5,5,1
15042,4,6,0
15043,7,7,1
15044,0,2,0
15045,8,8,1
15046,4,2,0
15047,7,7,1
15048,4,4,1
15049,9,9,1
15050,7,7,1
15051,6,6,1
15052,8,8,1
15053,0,0,1
15054,9,9,1
15055,0,2,0
15056,8,8,1
15057,0,0,1
15058,3,3,1
15059,2,7,0
15060,8,9,0
15061,4,5,0
15062,2,2,1
15063,1,1,1
15064,5,5,1
15065,4,4,1
15066,4,4,1
15067,6,6,1
15068,9,9,1
15069,5,5,1
15070,2,4,0
15071,1,1,1
15072,2,2,1
15073,2,2,1
15074,3,3,1
15075,2,3,0
15076,6,4,0
15077,9,1,0
15078,5,5,1
15079,1,1,1
15080,8,8,1
15081,4,5,0
15082,6,3,0
15083,2,5,0
15084,2,2,1
15085,9,9,1
15086,4,7,0
15087,8,8,1
15088,4,4,1
15089,3,3,1
15090,4,9,0
15091,4,7,0
15092,5,5,1
15093,4,7,0
15094,2,2,1
15095,1,1,1
15096,0,0,1
15097,1,1,1
15098,0,4,0
15099,4,4,1
15100,2,2,1
15101,9,9,1
15102,5,5,1
15103,0,0,1
15104,9,9,1
15105,8,8,1
15106,4,7,0
15107,6,6,1
15108,2,2,1
15109,3,3,1
15110,2,2,1
15111,5,5,1
15112,4,7,0
15113,4,3,0
15114,4,7,0
15115,4,0,0
15116,8,8,1
15117,6,3,0
15118,8,8,1
15119,1,1,1
15120,0,0,1
15121,3,3,1
15122,5,5,1
15123,8,0,0
15124,2,2,1
15125,0,0,1
15126,0,1,0
15127,5,5,1
15128,4,7,0
15129,5,5,1
15130,0,0,1
15131,2,6,0
15132,2,2,1
15133,4,2,0
15134,2,1,0
15135,4,7,0
15136,8,8,1
15137,0,0,1
15138,5,5,1
15139,4,2,0
15140,3,1,0
15141,8,8,1
15142,8,8,1
15143,2,2,1
15144,8,8,1
15145,2,3,0
15146,8,9,0
15147,4,9,0
15148,6,6,1
15149,8,8,1
15150,1,1,1
15151,4,2,0
15152,7,7,1
15153,6,6,1
15154,2,2,1
15155,2,2,1
15156,6,6,1
15157,1,1,1
15158,8,9,0
15159,3,6,0
15160,2,3,0
15161,3,6,0
15162,2,2,1
15163,6,4,0
15164,2,2,1
15165,8,9,0
15166,1,1,1
15167,8,8,1
15168,4,5,0
15169,2,6,0
15170,0,0,1
15171,9,1,0
15172,4,7,0
15173,3,3,1
15174,9,9,1
15175,1,1,1
15176,1,1,1
15177,2,6,0
15178,4,2,0
15179,0,2,0
15180,8,0,0
15181,4,9,0
15182,6,6,1
15183,1,1,1
15184,4,7,0
15185,2,1,0
15186,1,1,1
15187,0,0,1
15188,1,1,1
15189,8,8,1
15190,7,7,1
15191,7,7,1
15192,8,0,0
15193,5,5,1
15194,4,3,0
15195,1,1,1
15196,8,8,1
15197,4,7,0
15198,1,1,1
15199,9,9,1
15200,4,3,0
15201,6,1,0
15202,2,3,0
15203,6,6,1
15204,0,5,0
15205,1,1,1
15206,3,3,1
15207,4,0,0
15208,7,7,1
15209,2,4,0
15210,0,0,1
15211,4,6,0
15212,3,5,0
15213,0,0,1
15214,0,0,1
15215,8,8,1
15216,8,8,1
15217,2,2,1
15218,0,0,1
15219,3,5,0
15220,0,3,0
15221,3,3,1
15222,9,9,1
15223,3,3,1
15224,6,7,0
15225,8,1,0
15226,0,0,1
15227,2,2,1
15228,8,8,1
15229,4,3,0
15230,4,4,1
15231,8,9,0
15232,2,2,1
15233,0,0,1
15234,3,3,1
15235,5,5,1
15236,3,5,0
15237,6,1,0
15238,8,0,0
15239,1,1,1
15240,4,8,0
15241,4,4,1
15242,1,1,1
15243,2,2,1
15244,0,0,1
15245,0,0,1
15246,4,4,1
15247,0,0,1
15248,3,1,0
15249,5,5,1
15250,6,6,1
15251,8,8,1
15252,1,1,1
15253,3,3,1
15254,6,6,1
15255,4,7,0
15256,8,8,1
15257,6,6,1
15258,4,4,1
15259,0,0,1
15260,7,7,1
15261,4,4,1
15262,0,0,1
15263,3,3,1
15264,4,5,0
15265,8,8,1
15266,8,0,0
15267,4,3,0
15268,8,8,1
15269,5,5,1
15270,6,6,1
15271,6,5,0
15272,2,7,0
15273,6,9,0
15274,9,1,0
15275,8,8,1
15276,4,8,0
15277,4,7,0
15278,9,9,1
15279,4,7,0
15280,6,6,1
15281,4,7,0
15282,2,2,1
15283,7,7,1
15284,4,4,1
15285,4,4,1
15286,8,8,1
15287,1,1,1
15288,4,7,0
15289,2,1,0
15290,4,7,0
15291,2,2,1
15292,0,0,1
15293,3,3,1
15294,7,7,1
15295,4,4,1
15296,3,7,0
15297,5,7,0
15298,2,2,1
15299,3,3,1
15300,6,6,1
15301,8,8,1
15302,6,9,0
15303,3,1,0
15304,3,5,0
15305,4,4,1
15306,9,9,1
15307,6,1,0
15308,4,7,0
15309,2,3,0
15310,5,5,1
15311,8,4,0
15312,3,3,1
15313,8,8,1
15314,1,9,0
15315,9,9,1
15316,1,1,1
15317,4,4,1
15318,8,8,1
15319,4,7,0
15320,6,6,1
15321,4,7,0
15322,4,3,0
15323,1,1,1
15324,4,7,0
15325,6,1,0
15326,1,1,1
15327,4,3,0
15328,8,8,1
15329,6,6,1
15330,3,5,0
15331,0,0,1
15332,8,8,1
15333,3,3,1
15334,3,5,0
15335,8,8,1
15336,9,9,1
15337,0,0,1
15338,2,2,1
15339,8,1,0
15340,4,5,0
15341,8,8,1
15342,4,4,1
15343,2,2,1
15344,6,2,0
15345,8,8,1
15346,5,5,1
15347,6,3,0
15348,5,5,1
15349,8,1,0
15350,0,0,1
15351,8,0,0
15352,8,8,1
15353,2,2,1
15354,8,8,1
15355,7,7,1
15356,4,6,0
15357,4,4,1
15358,2,2,1
15359,0,0,1
15360,9,9,1
15361,6,6,1
15362,2,2,1
15363,4,4,1
15364,5,5,1
15365,5,5,1
15366,4,4,1
15367,4,4,1
15368,8,0,0
15369,4,4,1
15370,6,6,1
15371,8,1,0
15372,3,3,1
15373,7,7,1
15374,6,6,1
15375,4,4,1
15376,6,6,1
15377,5,5,1
15378,1,1,1
15379,5,7,0
15380,2,3,0
15381,3,3,1
15382,6,1,0
15383,4,7,0
15384,2,2,1
15385,8,8,1
15386,2,3,0
15387,3,7,0
15388,8,8,1
15389,4,3,0
15390,5,7,0
15391,1,1,1
15392,3,3,1
15393,9,9,1
15394,0,0,1
15395,6,6,1
15396,4,7,0
15397,8,8,1
15398,1,1,1
15399,2,3,0
15400,6,1,0
15401,3,3,1
15402,1,1,1
15403,5,5,1
15404,1,1,1
15405,3,7,0
15406,8,0,0
15407,4,4,1
15408,4,5,0
15409,6,6,1
15410,4,2,0
15411,1,1,1
15412,6,3,0
15413,4,7,0
15414,8,4,0
15415,4,0,0
15416,0,8,0
15417,4,2,0
15418,0,2,0
15419,9,9,1
15420,2,2,1
15421,0,0,1
15422,2,2,1
15423,4,6,0
15424,8,8,1
15425,3,3,1
15426,3,3,1
15427,1,1,1
15428,4,7,0
15429,0,0,1
15430,3,3,1
15431,4,5,0
15432,3,3,1
15433,5,5,1
15434,9,9,1
15435,8,8,1
15436,8,0,0
15437,8,8,1
15438,6,6,1
15439,1,1,1
15440,1,1,1
15441,6,6,1
15442,3,5,0
15443,6,6,1
15444,6,6,1
15445,8,8,1
15446,4,7,0
15447,9,9,1
15448,1,1,1
15449,4,4,1
15450,4,4,1
15451,7,7,1
15452,2,6,0
15453,4,4,1
15454,8,0,0
15455,4,7,0
15456,9,9,1
15457,6,9,0
15458,4,8,0
15459,8,8,1
15460,0,1,0
15461,8,9,0
15462,3,3,1
15463,4,7,0
15464,3,3,1
15465,6,6,1
15466,6,6,1
15467,5,5,1
15468,3,7,0
15469,5,5,1
15470,2,5,0
15471,0,0,1
15472,7,7,1
15473,0,0,1
15474,4,9,0
15475,4,5,0
15476,4,5,0
15477,4,4,1
15478,5,0,0
15479,6,6,1
15480,8,8,1
15481,5,7,0
15482,4,4,1
15483,0,0,1
15484,2,2,1
15485,4,4,1
15486,2,2,1
15487,6,4,0
15488,4,0,0
15489,3,3,1
15490,3,3,1
15491,0,0,1
15492,2,2,1
15493,3,5,0
15494,6,4,0
15495,2,3,0
15496,8,8,1
15497,9,9,1
15498,8,8,1
15499,8,2,0
15500,4,7,0
15501,4,7,0
15502,4,4,1
15503,4,3,0
15504,8,8,1
15505,9,9,1
15506,0,7,0
15507,2,4,0
15508,1,1,1
15509,3,3,1
15510,0,0,1
15511,3,5,0
15512,4,4,1
15513,2,2,1
15514,0,0,1
15515,4,4,1
15516,0,0,1
15517,8,8,1
15518,6,6,1
15519,2,4,0
15520,2,6,0
15521,8,8,1
15522,1,1,1
15523,1,1,1
15524,8,8,1
15525,9,9,1
15526,2,2,1
15527,4,4,1
15528,4,4,1
15529,6,6,1
15530,4,4,1
15531,3,3,1
15532,2,7,0
15533,7,7,1
15534,2,2,1
15535,1,1,1
15536,1,1,1
15537,1,1,1
15538,4,9,0
15539,5,5,1
15540,2,2,1
15541,8,8,1
15542,9,9,1
15543,6,4,0
15544,2,2,1
15545,2,5,0
15546,5,5,1
15547,2,2,1
15548,2,3,0
15549,4,2,0
15550,8,1,0
15551,0,0,1
15552,4,4,1
15553,6,6,1
15554,4,4,1
15555,1,1,1
15556,2,2,1
15557,0,2,0
15558,2,6,0
15559,4,2,0
15560,2,5,0
15561,8,8,1
15562,4,3,0
15563,4,4,1
15564,7,7,1
15565,4,7,0
15566,6,5,0
15567,3,3,1
15568,8,8,1
15569,3,3,1
15570,2,2,1
15571,4,4,1
15572,6,6,1
15573,3,8,0
15574,1,1,1
15575,6,6,1
15576,2,2,1
15577,7,7,1
15578,0,0,1
15579,1,1,1
15580,0,0,1
15581,8,0,0
15582,4,7,0
15583,8,8,1
15584,9,9,1
15585,7,7,1
15586,4,4,1
15587,5,5,1
15588,9,9,1
15589,4,9,0
15590,3,6,0
15591,0,0,1
15592,8,9,0
15593,2,2,1
15594,4,4,1
15595,1,1,1
15596,4,4,1
15597,6,1,0
15598,3,3,1
15599,7,7,1
15600,9,1,0
15601,0,0,1
15602,7,7,1
15603,6,9,0
15604,8,8,1
15605,4,2,0
15606,1,1,1
15607,4,3,0
15608,0,0,1
15609,3,3,1
15610,4,1,0
15611,7,7,1
15612,3,7,0
15613,4,4,1
15614,1,1,1
15615,9,1,0
15616,6,5,0
15617,4,5,0
15618,2,3,0
15619,4,2,0
15620,4,7,0
15621,6,6,1
15622,3,5,0
15623,5,5,1
15624,7,7,1
15625,6,6,1
15626,3,0,0
15627,1,1,1
15628,4,6,0
15629,4,0,0
15630,4,4,1
15631,4,4,1
15632,8,8,1
15633,7,7,1
15634,4,4,1
15635,4,3,0
15636,4,4,1
15637,7,7,1
15638,2,2,1
15639,3,3,1
15640,4,4,1
15641,5,5,1
15642,4,4,1
15643,0,0,1
15644,4,8,0
15645,5,5,1
15646,4,3,0
15647,6,6,1
15648,3,7,0
15649,4,5,0
15650,8,8,1
15651,2,2,1
15652,7,7,1
15653,3,9,0
15654,2,2,1
15655,3,4,0
15656,3,3,1
15657,8,8,1
15658,1,1,1
15659,2,2,1
15660,1,1,1
15661,9,9,1
15662,9,9,1
15663,8,8,1
15664,8,8,1
15665,1,1,1
15666,6,6,1
15667,4,4,1
15668,3,1,0
15669,4,9,0
15670,3,5,0
15671,6,0,0
15672,4,7,0
15673,1,1,1
15674,0,1,0
15675,3,6,0
15676,3,3,1
15677,3,3,1
15678,0,2,0
15679,6,1,0
15680,4,4,1
15681,8,8,1
15682,8,8,1
15683,9,1,0
15684,1,1,1
15685,2,2,1
15686,6,6,1
15687,2,2,1
15688,3,8,0
15689,1,1,1
15690,3,3,1
15691,2,2,1
15692,0,0,1
15693,1,1,1
15694,3,3,1
15695,8,0,0
15696,0,5,0
15697,3,6,0
15698,4,4,1
15699,8,8,1
15700,1,1,1
15701,3,3,1
15702,6,6,1
15703,4,1,0
15704,4,4,1
15705,2,2,1
15706,8,8,1
15707,9,9,1
15708,6,1,0
15709,4,3,0
15710,9,9,1
15711,3,8,0
15712,2,2,1
15713,9,8,0
15714,8,8,1
15715,9,9,1
15716,6,9,0
15717,3,9,0
15718,2,2,1
15719,4,0,0
15720,3,3,1
15721,2,5,0
15722,1,1,1
15723,8,8,1
15724,4,7,0
15725,7,7,1
15726,9,9,1
15727,4,4,1
15728,4,7,0
15729,2,7,0
15730,3,2,0
15731,2,2,1
15732,3,5,0
15733,1,1,1
15734,4,7,0
15735,5,5,1
15736,8,8,1
15737,2,2,1
15738,3,3,1
15739,8,0,0
15740,5,5,1
15741,5,5,1
15742,4,2,0
15743,7,7,1
15744,1,1,1
15745,1,1,1
15746,4,4,1
15747,4,4,1
15748,4,4,1
15749,6,6,1
15750,6,6,1
15751,7,7,1
15752,8,8,1
15753,6,6,1
15754,4,4,1
15755,2,2,1
15756,8,8,1
15757,8,9,0
15758,3,3,1
15759,9,9,1
15760,7,7,1
15761,6,6,1
15762,3,5,0
15763,1,1,1
15764,5,5,1
15765,4,7,0
15766,5,5,1
15767,4,4,1
15768,3,5,0
15769,4,7,0
15770,4,5,0
15771,4,4,1
15772,1,1,1
15773,2,2,1
15774,6,6,1
15775,2,2,1
15776,5,5,1
15777,3,3,1
15778,6,6,1
15779,5,5,1
15780,9,9,1
15781,2,2,1
15782,6,4,0
15783,6,6,1
15784,4,4,1
15785,2,7,0
15786,3,3,1
15787,0,0,1
15788,7,7,1
15789,9,9,1
15790,0,0,1
15791,8,9,0
15792,5,5,1
15793,4,4,1
15794,0,0,1
15795,0,0,1
15796,1,1,1
15797,7,7,1
15798,4,4,1
15799,3,5,0
15800,0,2,0
15801,8,8,1
15802,9,9,1
15803,4,2,0
15804,8,8,1
15805,9,9,1
15806,5,5,1
15807,2,5,0
15808,8,8,1
15809,1,1,1
15810,1,1,1
15811,7,3,0
15812,8,8,1
15813,6,6,1
15814,8,8,1
15815,5,5,1
15816,2,3,0
15817,1,1,1
15818,3,3,1
15819,3,3,1
15820,5,5,1
15821,5,5,1
15822,0,0,1
15823,7,7,1
15824,6,6,1
15825,8,8,1
15826,1,1,1
15827,8,8,1
15828,4,9,0
15829,2,2,1
15830,2,2,1
15831,6,5,0
15832,9,9,1
15833,8,0,0
15834,4,7,0
15835,4,4,1
15836,9,9,1
15837,4,4,1
15838,1,1,1
15839,1,1,1
15840,3,5,0
15841,8,8,1
15842,0,0,1
15843,4,5,0
15844,4,4,1
15845,5,5,1
15846,6,1,0
15847,4,4,1
15848,4,4,1
15849,8,8,1
15850,0,0,1
15851,4,7,0
15852,2,6,0
15853,3,7,0
15854,7,7,1
15855,2,6,0
15856,6,6,1
15857,9,3,0
15858,3,3,1
15859,2,2,1
15860,7,7,1
15861,8,8,1
15862,5,7,0
15863,9,1,0
15864,1,1,1
15865,3,3,1
15866,4,7,0
15867,3,3,1
15868,0,0,1
15869,0,0,1
15870,7,7,1
15871,9,9,1
15872,7,7,1
15873,2,2,1
15874,7,7,1
15875,7,7,1
15876,0,0,1
15877,6,5,0
15878,6,5,0
15879,7,7,1
15880,2,8,0
15881,9,9,1
15882,0,0,1
15883,1,1,1
15884,4,4,1
15885,2,2,1
15886,5,3,0
15887,4,7,0
15888,4,5,0
15889,0,2,0
15890,9,9,1
15891,8,7,0
15892,8,8,1
15893,4,0,0
15894,0,0,1
15895,1,1,1
15896,2,6,0
15897,5,5,1
15898,7,7,1
15899,2,6,0
15900,8,8,1
15901,6,3,0
15902,3,9,0
15903,5,7,0
15904,3,3,1
15905,3,3,1
15906,2,6,0
15907,0,0,1
15908,4,0,0
15909,2,2,1
15910,8,8,1
15911,3,6,0
15912,5,5,1
15913,4,4,1
15914,8,9,0
15915,4,4,1
15916,6,5,0
15917,0,5,0
15918,8,9,0
15919,8,8,1
15920,4,7,0
15921,8,0,0
15922,9,9,1
15923,1,1,1
15924,8,8,1
15925,4,3,0
15926,6,6,1
15927,8,8,1
15928,0,0,1
15929,4,7,0
15930,9,9,1
15931,0,0,1
15932,8,7,0
15933,3,5,0
15934,9,9,1
15935,2,2,1
15936,2,2,1
15937,8,8,1
15938,9,9,1
15939,2,2,1
15940,1,1,1
15941,9,9,1
15942,2,2,1
15943,1,1,1
15944,3,3,1
15945,2,3,0
15946,3,5,0
15947,4,4,1
15948,8,8,1
15949,8,9,0
15950,3,5,0
15951,0,0,1
15952,2,6,0
15953,4,7,0
15954,9,8,0
15955,9,9,1
15956,6,3,0
15957,7,7,1
15958,8,0,0
15959,7,7,1
15960,6,6,1
15961,6,6,1
15962,4,9,0
15963,6,6,1
15964,8,8,1
15965,6,6,1
15966,9,9,1
15967,1,1,1
15968,4,4,1
15969,7,7,1
15970,4,7,0
15971,8,5,0
15972,4,5,0
15973,8,8,1
15974,3,3,1
15975,9,9,1
15976,3,3,1
15977,0,7,0
15978,6,6,1
15979,4,4,1
15980,5,5,1
15981,1,1,1
15982,4,7,0
15983,9,9,1
15984,8,8,1
15985,9,9,1
15986,4,1,0
15987,7,7,1
15988,5,5,1
15989,2,2,1
15990,3,3,1
15991,6,1,0
15992,7,5,0
15993,0,3,0
15994,2,5,0
15995,4,5,0
15996,9,9,1
15997,3,3,1
15998,0,0,1
15999,4,0,0
16000,6,6,1
16001,2,2,1
16002,9,9,1
16003,2,2,1
16004,6,6,1
16005,2,2,1
16006,8,8,1
16007,4,2,0
16008,0,8,0
16009,1,1,1
16010,0,0,1
16011,4,5,0
16012,0,0,1
16013,4,4,1
16014,6,6,1
16015,0,8,0
16016,4,0,0
16017,8,8,1
16018,0,2,0
16019,3,2,0
16020,6,6,1
16021,4,7,0
16022,0,0,1
16023,6,6,1
16024,8,9,0
16025,6,6,1
16026,3,3,1
16027,3,3,1
16028,5,5,1
16029,2,1,0
16030,7,7,1
16031,8,8,1
16032,8,8,1
16033,9,9,1
16034,2,2,1
16035,8,8,1
16036,1,1,1
16037,4,4,1
16038,5,5,1
16039,6,5,0
16040,2,9,0
16041,5,4,0
16042,6,6,1
16043,1,1,1
16044,9,9,1
16045,8,0,0
16046,3,3,1
16047,1,1,1
16048,3,5,0
16049,8,9,0
16050,4,4,1
16051,9,9,1
16052,7,7,1
16053,1,1,1
16054,9,9,1
16055,4,4,1
16056,8,8,1
16057,2,7,0
16058,2,7,0
16059,3,6,0
16060,5,5,1
16061,4,5,0
16062,3,6,0
16063,5,7,0
16064,5,5,1
16065,4,4,1
16066,3,5,0
16067,3,6,0
16068,3,3,1
16069,2,6,0
16070,4,0,0
16071,8,8,1
16072,6,6,1
16073,6,6,1
16074,4,4,1
16075,9,9,1
16076,6,5,0
16077,0,8,0
16078,9,1,0
16079,6,6,1
16080,4,4,1
16081,4,4,1
16082,3,6,0
16083,4,2,0
16084,4,4,1
16085,9,9,1
16086,8,8,1
16087,9,9,1
16088,0,0,1
16089,3,3,1
16090,1,1,1
16091,7,7,1
16092,2,2,1
16093,8,8,1
16094,9,9,1
16095,6,6,1
16096,8,8,1
16097,4,4,1
16098,0,0,1
16099,8,0,0
16100,4,4,1
16101,6,9,0
16102,8,2,0
16103,7,7,1
16104,8,8,1
16105,6,4,0
16106,4,4,1
16107,2,2,1
16108,1,1,1
16109,3,7,0
16110,1,1,1
16111,6,6,1
16112,4,8,0
16113,6,6,1
16114,4,4,1
16115,4,4,1
16116,2,8,0
16117,4,3,0
16118,4,4,1
16119,4,2,0
16120,0,0,1
16121,6,6,1
16122,8,1,0
16123,3,5,0
16124,2,2,1
16125,6,6,1
16126,1,1,1
16127,1,1,1
16128,8,9,0
16129,6,3,0
16130,3,3,1
16131,2,6,0
16132,0,0,1
16133,3,4,0
16134,4,4,1
16135,8,8,1
16136,7,3,0
16137,8,9,0
16138,1,1,1
16139,4,4,1
16140,7,7,1
16141,7,7,1
16142,1,1,1
16143,5,5,1
16144,6,1,0
16145,8,8,1
16146,9,9,1
16147,2,7,0
16148,7,7,1
16149,4,7,0
16150,1,1,1
16151,8,8,1
16152,8,8,1
16153,4,7,0
16154,8,8,1
16155,8,0,0
16156,2,2,1
16157,2,2,1
16158,2,2,1
16159,0,0,1
16160,8,8,1
16161,7,7,1
16162,0,0,1
16163,9,9,1
16164,1,1,1
16165,8,8,1
16166,2,2,1
16167,6,6,1
16168,4,4,1
16169,8,0,0
16170,6,5,0
16171,4,4,1
16172,3,3,1
16173,0,0,1
16174,0,2,0
16175,1,1,1
16176,4,4,1
16177,4,6,0
16178,4,3,0
16179,8,8,1
16180,0,0,1
16181,8,8,1
16182,9,9,1
16183,3,5,0
16184,4,5,0
16185,6,6,1
16186,8,0,0
16187,4,4,1
16188,3,5,0
16189,7,7,1
16190,3,3,1
16191,4,7,0
16192,1,1,1
16193,4,7,0
16194,2,6,0
16195,1,1,1
16196,3,1,0
16197,4,7,0
16198,5,5,1
16199,0,9,0
16200,4,4,1
16201,4,0,0
16202,5,5,1
16203,5,5,1
16204,5,5,1
16205,3,3,1
16206,4,1,0
16207,8,8,1
16208,3,3,1
16209,0,8,0
16210,5,3,0
16211,7,7,1
16212,6,6,1
16213,3,3,1
16214,0,0,1
16215,4,4,1
16216,4,9,0
16217,0,2,0
16218,6,4,0
16219,2,2,1
16220,3,3,1
16221,1,1,1
16222,1,1,1
16223,6,6,1
16224,2,6,0
16225,4,7,0
16226,2,2,1
16227,3,3,1
16228,4,5,0
16229,2,6,0
16230,6,6,1
16231,5,5,1
16232,9,9,1
16233,2,2,1
16234,6,4,0
16235,3,2,0
16236,6,1,0
16237,8,0,0
16238,6,6,1
16239,6,6,1
16240,3,0,0
16241,6,5,0
16242,6,4,0
16243,8,0,0
16244,4,4,1
16245,8,8,1
16246,0,0,1
16247,6,6,1
16248,4,3,0
16249,0,3,0
16250,8,8,1
16251,4,7,0
16252,4,4,1
16253,0,0,1
16254,3,7,0
16255,4,4,1
16256,4,4,1
16257,2,3,0
16258,3,3,1
16259,4,3,0
16260,5,5,1
16261,5,5,1
16262,8,8,1
16263,1,1,1
16264,4,4,1
16265,2,1,0
16266,9,9,1
16267,4,2,0
16268,8,8,1
16269,8,8,1
16270,3,3,1
16271,2,5,0
16272,0,8,0
16273,8,8,1
16274,1,9,0
16275,4,8,0
16276,3,3,1
16277,0,0,1
16278,1,1,1
16279,4,7,0
16280,8,8,1
16281,2,3,0
16282,6,8,0
16283,8,8,1
16284,8,5,0
16285,1,1,1
16286,4,4,1
16287,1,9,0
16288,3,3,1
16289,9,1,0
16290,3,2,0
16291,4,0,0
16292,9,9,1
16293,8,8,1
16294,9,9,1
16295,0,0,1
16296,4,4,1
16297,2,2,1
16298,4,7,0
16299,2,3,0
16300,2,0,0
16301,1,1,1
16302,1,1,1
16303,6,2,0
16304,4,7,0
16305,8,8,1
16306,2,2,1
16307,4,9,0
16308,2,6,0
16309,6,6,1
16310,7,7,1
16311,6,6,1
16312,2,5,0
16313,9,9,1
16314,4,4,1
16315,1,1,1
16316,5,5,1
16317,8,8,1
16318,1,1,1
16319,4,9,0
16320,8,8,1
16321,8,8,1
16322,4,4,1
16323,9,9,1
16324,6,6,1
16325,8,8,1
16326,1,1,1
16327,6,6,1
16328,6,6,1
16329,4,8,0
16330,4,4,1
16331,7,7,1
16332,7,7,1
16333,3,3,1
16334,6,3,0
16335,4,4,1
16336,4,3,0
16337,5,5,1
16338,1,1,1
16339,2,0,0
16340,6,1,0
16341,2,3,0
16342,4,4,1
16343,4,4,1
16344,7,7,1
16345,6,9,0
16346,3,3,1
16347,4,2,0
16348,4,4,1
16349,2,2,1
16350,6,6,1
16351,8,0,0
16352,8,8,1
16353,4,4,1
16354,2,6,0
16355,4,4,1
16356,8,9,0
16357,8,8,1
16358,9,9,1
16359,5,4,0
16360,2,2,1
16361,4,3,0
16362,1,1,1
16363,6,6,1
16364,6,5,0
16365,3,5,0
16366,7,7,1
16367,2,4,0
16368,8,8,1
16369,5,5,1
16370,3,7,0
16371,4,7,0
16372,4,4,1
16373,1,1,1
16374,4,4,1
16375,8,8,1
16376,2,2,1
16377,6,6,1
16378,3,7,0
16379,2,6,0
16380,8,0,0
16381,2,3,0
16382,3,5,0
16383,4,7,0
16384,6,1,0
16385,9,9,1
16386,8,8,1
16387,4,4,1
16388,8,9,0
16389,7,7,1
16390,0,1,0
16391,8,9,0
16392,6,1,0
16393,6,1,0
16394,9,9,1
16395,4,2,0
16396,1,1,1
16397,5,5,1
16398,0,0,1
16399,3,3,1
16400,6,6,1
16401,5,5,1
16402,4,4,1
16403,6,6,1
16404,4,4,1
16405,0,0,1
16406,0,8,0
16407,2,2,1
16408,6,1,0
16409,2,2,1
16410,8,0,0
16411,8,8,1
16412,3,3,1
16413,2,3,0
16414,8,8,1
16415,0,0,1
16416,4,3,0
16417,4,5,0
16418,1,1,1
16419,3,5,0
16420,3,3,1
16421,2,2,1
16422,4,2,0
16423,9,9,1
16424,2,2,1
16425,4,7,0
16426,2,2,1
16427,6,6,1
16428,0,0,1
16429,6,2,0
16430,1,1,1
16431,6,8,0
16432,4,4,1
16433,7,7,1
16434,3,1,0
16435,6,1,0
16436,9,9,1
16437,6,6,1
16438,3,3,1
16439,4,4,1
16440,8,1,0
16441,9,9,1
16442,9,9,1
16443,8,8,1
16444,3,3,1
16445,6,6,1
16446,4,7,0
16447,5,5,1
16448,2,3,0
16449,4,4,1
16450,7,7,1
16451,0,0,1
16452,6,5,0
16453,0,4,0
16454,9,9,1
16455,5,5,1
16456,3,3,1
16457,4,5,0
16458,4,4,1
16459,0,0,1
16460,8,1,0
16461,8,7,0
16462,9,9,1
16463,4,4,1
16464,4,0,0
16465,2,2,1
16466,0,0,1
16467,4,4,1
16468,0,2,0
16469,4,4,1
16470,4,3,0
16471,4,4,1
16472,4,4,1
16473,2,3,0
16474,1,1,1
16475,8,0,0
16476,9,9,1
16477,5,1,0
16478,5,5,1
16479,0,0,1
16480,3,3,1
16481,8,1,0
16482,1,1,1
16483,8,8,1
16484,2,2,1
16485,7,7,1
16486,3,7,0
16487,4,1,0
16488,8,0,0
16489,3,6,0
16490,9,9,1
16491,0,0,1
16492,6,6,1
16493,4,4,1
16494,6,1,0
16495,3,2,0
16496,4,7,0
16497,4,7,0
16498,4,4,1
16499,4,9,0
16500,4,7,0
16501,7,7,1
16502,8,8,1
16503,6,6,1
16504,8,8,1
16505,5,5,1
16506,4,4,1
16507,4,4,1
16508,3,5,0
16509,6,6,1
16510,4,4,1
16511,4,3,0
16512,7,7,1
16513,4,2,0
16514,4,0,0
16515,2,2,1
16516,9,9,1
16517,6,6,1
16518,4,4,1
16519,1,1,1
16520,4,7,0
16521,3,3,1
16522,4,4,1
16523,4,4,1
16524,6,6,1
16525,9,9,1
16526,9,9,1
16527,2,7,0
16528,0,0,1
16529,2,2,1
16530,8,8,1
16531,1,1,1
16532,8,8,1
16533,4,4,1
16534,3,6,0
16535,5,5,1
16536,4,7,0
16537,4,3,0
16538,2,2,1
16539,9,9,1
16540,2,5,0
16541,6,8,0
16542,4,2,0
16543,3,5,0
16544,6,8,0
16545,9,9,1
16546,6,6,1
16547,6,6,1
16548,1,1,1
16549,8,8,1
16550,4,7,0
16551,6,6,1
16552,5,5,1
16553,2,6,0
16554,2,2,1
16555,6,4,0
16556,4,4,1
16557,3,3,1
16558,4,1,0
16559,7,7,1
16560,8,8,1
16561,8,8,1
16562,8,8,1
16563,7,7,1
16564,6,6,1
16565,7,7,1
