id,predicted_label,actual_label,success_indicator
84129,1,1,1
84130,8,6,0
84131,3,3,1
84132,6,6,1
84133,5,5,1
84134,2,2,1
84135,0,7,0
84136,9,9,1
84137,4,2,0
84138,3,3,1
84139,5,5,1
84140,3,3,1
84141,7,7,1
84142,5,5,1
84143,7,7,1
84144,4,4,1
84145,1,1,1
84146,2,2,1
84147,7,7,1
84148,8,0,0
84149,1,1,1
84150,3,3,1
84151,5,5,1
84152,2,2,1
84153,8,8,1
84154,2,2,1
84155,9,9,1
84156,0,2,0
84157,4,5,0
84158,3,5,0
84159,0,0,1
84160,8,8,1
84161,6,4,0
84162,0,0,1
84163,6,6,1
84164,6,6,1
84165,3,2,0
84166,6,6,1
84167,4,4,1
84168,4,7,0
84169,5,5,1
84170,6,6,1
84171,1,1,1
84172,4,4,1
84173,3,2,0
84174,1,8,0
84175,0,0,1
84176,4,4,1
84177,1,9,0
84178,8,8,1
84179,8,8,1
84180,9,8,0
84181,1,9,0
84182,4,3,0
84183,2,2,1
84184,1,1,1
84185,8,8,1
84186,4,6,0
84187,3,3,1
84188,6,6,1
84189,3,7,0
84190,0,1,0
84191,1,1,1
84192,6,6,1
84193,3,5,0
84194,7,4,0
84195,6,6,1
84196,0,0,1
84197,5,5,1
84198,3,6,0
84199,1,1,1
84200,7,7,1
84201,5,3,0
84202,0,0,1
84203,8,8,1
84204,9,9,1
84205,7,7,1
84206,4,4,1
84207,3,5,0
84208,0,4,0
84209,5,3,0
84210,0,0,1
84211,2,2,1
84212,5,5,1
84213,1,1,1
84214,2,2,1
84215,5,3,0
84216,6,6,1
84217,8,8,1
84218,3,3,1
84219,1,1,1
84220,9,8,0
84221,4,4,1
84222,6,6,1
84223,8,8,1
84224,3,3,1
84225,7,7,1
84226,6,6,1
84227,3,3,1
84228,9,9,1
84229,7,7,1
84230,9,9,1
84231,7,7,1
84232,9,9,1
84233,9,9,1
84234,2,2,1
84235,6,6,1
84236,3,5,0
84237,3,5,0
84238,7,7,1
84239,8,8,1
84240,7,0,0
84241,7,7,1
84242,8,8,1
84243,5,8,0
84244,4,4,1
84245,6,6,1
84246,1,1,1
84247,2,2,1
84248,5,5,1
84249,5,5,1
84250,4,4,1
84251,7,7,1
84252,9,1,0
84253,9,9,1
84254,4,7,0
84255,2,2,1
84256,0,2,0
84257,9,9,1
84258,0,0,1
84259,9,9,1
84260,2,2,1
84261,2,2,1
84262,7,5,0
84263,8,8,1
84264,8,9,0
84265,6,3,0
84266,0,0,1
84267,5,5,1
84268,5,5,1
84269,7,7,1
84270,5,5,1
84271,8,8,1
84272,6,6,1
84273,9,9,1
84274,4,4,1
84275,4,4,1
84276,5,5,1
84277,9,9,1
84278,2,2,1
84279,2,3,0
84280,1,1,1
84281,2,2,1
84282,5,5,1
84283,8,8,1
84284,3,4,0
84285,1,1,1
84286,0,0,1
84287,3,3,1
84288,3,3,1
84289,4,4,1
84290,5,5,1
84291,9,9,1
84292,9,9,1
84293,9,9,1
84294,5,8,0
84295,5,5,1
84296,6,6,1
84297,3,3,1
84298,0,0,1
84299,0,0,1
84300,5,5,1
84301,1,1,1
84302,0,0,1
84303,1,1,1
84304,1,1,1
84305,4,4,1
84306,5,5,1
84307,0,0,1
84308,3,4,0
84309,0,0,1
84310,9,1,0
84311,8,8,1
84312,5,7,0
84313,0,8,0
84314,4,4,1
84315,0,0,1
84316,9,9,1
84317,8,8,1
84318,5,5,1
84319,7,7,1
84320,7,7,1
84321,9,9,1
84322,9,9,1
84323,0,0,1
84324,9,9,1
84325,0,0,1
84326,2,6,0
84327,4,5,0
84328,6,6,1
84329,4,4,1
84330,2,2,1
84331,1,1,1
84332,3,3,1
84333,7,7,1
84334,1,1,1
84335,0,0,1
84336,7,7,1
84337,1,1,1
84338,2,2,1
84339,3,8,0
84340,5,3,0
84341,7,2,0
84342,6,6,1
84343,2,4,0
84344,8,8,1
84345,2,2,1
84346,9,9,1
84347,7,4,0
84348,5,5,1
84349,1,1,1
84350,0,0,1
84351,9,1,0
84352,2,2,1
84353,7,7,1
84354,0,0,1
84355,8,8,1
84356,1,9,0
84357,8,8,1
84358,7,7,1
84359,4,4,1
84360,6,6,1
84361,7,7,1
84362,5,5,1
84363,7,7,1
84364,3,3,1
84365,1,9,0
84366,7,8,0
84367,3,5,0
84368,8,8,1
84369,4,4,1
84370,4,4,1
84371,9,7,0
84372,8,8,1
84373,7,7,1
84374,6,6,1
84375,5,2,0
84376,4,5,0
84377,7,4,0
84378,1,1,1
84379,9,1,0
84380,0,0,1
84381,8,8,1
84382,9,9,1
84383,2,2,1
84384,3,3,1
84385,0,0,1
84386,8,9,0
84387,0,0,1
84388,2,2,1
84389,2,2,1
84390,9,9,1
84391,6,6,1
84392,7,7,1
84393,9,9,1
84394,9,9,1
84395,0,0,1
84396,2,2,1
84397,9,9,1
84398,8,8,1
84399,9,9,1
84400,4,4,1
84401,7,9,0
84402,7,7,1
84403,5,3,0
84404,7,7,1
84405,7,7,1
84406,3,3,1
84407,9,9,1
84408,1,1,1
84409,2,2,1
84410,4,4,1
84411,7,7,1
84412,0,0,1
84413,5,4,0
84414,4,2,0
84415,2,0,0
84416,5,3,0
84417,6,6,1
84418,8,8,1
84419,1,9,0
84420,8,8,1
84421,7,7,1
84422,3,5,0
84423,9,9,1
84424,2,2,1
84425,9,9,1
84426,1,1,1
84427,6,6,1
84428,3,3,1
84429,4,9,0
84430,5,5,1
84431,5,5,1
84432,7,7,1
84433,2,2,1
84434,0,0,1
84435,4,4,1
84436,5,5,1
84437,9,9,1
84438,0,8,0
84439,3,4,0
84440,7,5,0
84441,7,7,1
84442,3,5,0
84443,3,3,1
84444,8,8,1
84445,4,7,0
84446,8,8,1
84447,0,0,1
84448,2,2,1
84449,4,4,1
84450,6,6,1
84451,2,2,1
84452,3,3,1
84453,7,7,1
84454,8,0,0
84455,3,3,1
84456,1,1,1
84457,5,4,0
84458,0,0,1
84459,0,9,0
84460,9,1,0
84461,7,7,1
84462,5,3,0
84463,6,6,1
84464,4,4,1
84465,5,3,0
84466,8,8,1
84467,2,5,0
84468,0,0,1
84469,9,9,1
84470,2,8,0
84471,9,9,1
84472,8,8,1
84473,1,1,1
84474,3,2,0
84475,9,9,1
84476,0,0,1
84477,1,1,1
84478,2,2,1
84479,1,1,1
84480,5,5,1
84481,1,1,1
84482,2,2,1
84483,5,5,1
84484,8,8,1
84485,0,0,1
84486,9,9,1
84487,5,5,1
84488,3,3,1
84489,0,0,1
84490,4,4,1
84491,4,4,1
84492,7,7,1
84493,7,7,1
84494,0,0,1
84495,5,4,0
84496,7,7,1
84497,5,5,1
84498,7,7,1
84499,3,2,0
84500,4,4,1
84501,1,1,1
84502,7,7,1
84503,6,6,1
84504,9,9,1
84505,8,8,1
84506,6,6,1
84507,0,0,1
84508,4,4,1
84509,1,1,1
84510,1,1,1
84511,5,5,1
84512,1,9,0
84513,1,1,1
84514,9,9,1
84515,4,4,1
84516,4,4,1
84517,4,4,1
84518,7,7,1
84519,0,0,1
84520,7,7,1
84521,2,2,1
84522,2,2,1
84523,0,0,1
84524,8,4,0
84525,2,2,1
84526,8,8,1
84527,3,5,0
84528,0,7,0
84529,8,3,0
84530,8,8,1
84531,3,3,1
84532,5,5,1
84533,9,0,0
84534,3,5,0
84535,2,2,1
84536,5,5,1
84537,9,9,1
84538,1,1,1
84539,4,4,1
84540,1,1,1
84541,0,0,1
84542,2,4,0
84543,0,0,1
84544,7,4,0
84545,2,3,0
84546,3,3,1
84547,3,3,1
84548,7,7,1
84549,0,0,1
84550,3,5,0
84551,4,5,0
84552,2,2,1
84553,6,6,1
84554,5,5,1
84555,5,4,0
84556,3,3,1
84557,9,9,1
84558,1,1,1
84559,5,5,1
84560,2,0,0
84561,0,2,0
84562,6,6,1
84563,9,1,0
84564,3,3,1
84565,3,3,1
84566,9,1,0
84567,2,5,0
84568,8,8,1
84569,9,1,0
84570,4,4,1
84571,9,9,1
84572,8,8,1
84573,6,6,1
84574,0,0,1
84575,7,7,1
84576,6,6,1
84577,8,0,0
84578,5,5,1
84579,1,0,0
84580,9,1,0
84581,5,5,1
84582,1,1,1
84583,8,8,1
84584,2,2,1
84585,7,7,1
84586,0,2,0
84587,4,4,1
84588,5,3,0
84589,9,4,0
84590,6,6,1
84591,6,6,1
84592,1,1,1
84593,1,1,1
84594,9,9,1
84595,2,2,1
84596,6,6,1
84597,5,5,1
84598,3,4,0
84599,1,1,1
84600,0,0,1
84601,2,2,1
84602,8,8,1
84603,4,4,1
84604,3,5,0
84605,1,9,0
84606,8,8,1
84607,0,0,1
84608,4,4,1
84609,2,2,1
84610,2,2,1
84611,4,5,0
84612,0,0,1
84613,3,6,0
84614,0,0,1
84615,1,9,0
84616,4,7,0
84617,9,9,1
84618,8,8,1
84619,5,2,0
84620,8,8,1
84621,9,9,1
84622,6,6,1
84623,6,6,1
84624,1,1,1
84625,6,3,0
84626,1,1,1
84627,7,4,0
84628,3,3,1
84629,3,5,0
84630,6,6,1
84631,4,4,1
84632,5,5,1
84633,9,9,1
84634,6,6,1
84635,9,0,0
84636,0,9,0
84637,0,1,0
84638,5,4,0
84639,7,7,1
84640,0,0,1
84641,7,7,1
84642,1,9,0
84643,3,3,1
84644,1,1,1
84645,7,7,1
84646,7,7,1
84647,8,8,1
84648,6,6,1
84649,0,0,1
84650,3,3,1
84651,5,5,1
84652,3,3,1
84653,9,9,1
84654,9,9,1
84655,1,1,1
84656,2,2,1
84657,2,2,1
84658,5,5,1
84659,6,6,1
84660,3,3,1
84661,3,3,1
84662,4,4,1
84663,6,6,1
84664,3,3,1
84665,0,0,1
84666,3,2,0
84667,3,3,1
84668,1,9,0
84669,2,2,1
84670,6,6,1
84671,7,7,1
84672,9,1,0
84673,6,6,1
84674,9,9,1
84675,9,9,1
84676,4,7,0
84677,1,9,0
84678,9,9,1
84679,7,7,1
84680,1,9,0
84681,1,2,0
84682,9,9,1
84683,4,4,1
84684,8,1,0
84685,3,3,1
84686,0,0,1
84687,7,7,1
84688,0,0,1
84689,4,4,1
84690,0,0,1
84691,8,8,1
84692,1,1,1
84693,8,8,1
84694,3,2,0
84695,5,5,1
84696,5,5,1
84697,2,2,1
84698,0,0,1
84699,8,8,1
84700,4,4,1
84701,4,4,1
84702,3,5,0
84703,9,9,1
84704,6,6,1
84705,8,8,1
84706,4,4,1
84707,2,0,0
84708,8,0,0
84709,3,3,1
84710,7,7,1
84711,1,9,0
84712,2,2,1
84713,1,1,1
84714,7,7,1
84715,9,9,1
84716,3,2,0
84717,6,6,1
84718,7,7,1
84719,3,5,0
84720,7,7,1
84721,6,6,1
84722,9,9,1
84723,0,0,1
84724,3,3,1
84725,4,4,1
84726,3,6,0
84727,4,5,0
84728,7,7,1
84729,5,5,1
84730,8,8,1
84731,1,1,1
84732,9,9,1
84733,3,5,0
84734,7,7,1
84735,1,1,1
84736,4,4,1
84737,4,5,0
84738,8,8,1
84739,9,9,1
84740,9,9,1
84741,5,3,0
84742,8,8,1
84743,2,2,1
84744,9,9,1
84745,1,1,1
84746,4,4,1
84747,0,0,1
84748,2,2,1
84749,1,9,0
84750,6,6,1
84751,1,1,1
84752,4,4,1
84753,3,3,1
84754,2,6,0
84755,2,2,1
84756,1,1,1
84757,1,1,1
84758,3,3,1
84759,6,6,1
84760,8,8,1
84761,5,7,0
84762,6,6,1
84763,1,1,1
84764,7,7,1
84765,7,7,1
84766,3,3,1
84767,7,7,1
84768,6,6,1
84769,0,0,1
84770,6,6,1
84771,1,1,1
84772,7,7,1
84773,6,6,1
84774,6,6,1
84775,8,8,1
84776,4,4,1
84777,2,2,1
84778,0,0,1
84779,3,5,0
84780,3,6,0
84781,1,1,1
84782,6,6,1
84783,2,7,0
84784,7,7,1
84785,3,6,0
84786,8,8,1
84787,7,7,1
84788,4,4,1
84789,4,4,1
84790,4,5,0
84791,3,3,1
84792,1,9,0
84793,3,3,1
84794,5,3,0
84795,0,1,0
84796,6,5,0
84797,8,8,1
84798,1,1,1
84799,0,0,1
84800,4,4,1
84801,6,6,1
84802,7,7,1
84803,6,6,1
84804,0,0,1
84805,9,9,1
84806,4,4,1
84807,0,8,0
84808,2,2,1
84809,7,7,1
84810,1,1,1
84811,7,7,1
84812,6,6,1
84813,0,0,1
84814,3,3,1
84815,2,8,0
84816,4,4,1
84817,8,8,1
84818,5,5,1
84819,3,3,1
84820,9,9,1
84821,6,6,1
84822,2,2,1
84823,2,3,0
84824,0,8,0
84825,4,4,1
84826,1,1,1
84827,3,3,1
84828,6,6,1
84829,7,7,1
84830,3,3,1
84831,7,7,1
84832,1,9,0
84833,3,5,0
84834,2,3,0
84835,2,3,0
84836,6,9,0
84837,2,2,1
84838,9,9,1
84839,0,8,0
84840,2,5,0
84841,5,5,1
84842,9,9,1
84843,6,6,1
84844,1,8,0
84845,1,1,1
84846,0,8,0
84847,0,0,1
84848,3,3,1
84849,7,7,1
84850,5,4,0
84851,3,5,0
84852,1,1,1
84853,2,2,1
84854,6,6,1
84855,8,8,1
84856,2,2,1
84857,6,6,1
84858,0,0,1
84859,4,5,0
84860,1,9,0
84861,5,5,1
84862,4,4,1
84863,1,1,1
84864,7,7,1
84865,7,3,0
84866,0,0,1
84867,2,2,1
84868,7,5,0
84869,2,2,1
84870,4,5,0
84871,4,4,1
84872,1,1,1
84873,1,1,1
84874,7,7,1
84875,0,0,1
84876,2,2,1
84877,0,0,1
84878,1,1,1
84879,1,9,0
84880,3,3,1
84881,4,4,1
84882,4,4,1
84883,8,8,1
84884,0,0,1
84885,8,8,1
84886,7,7,1
84887,4,4,1
84888,1,1,1
84889,4,4,1
84890,2,2,1
84891,6,6,1
84892,3,5,0
84893,1,1,1
84894,7,7,1
84895,0,0,1
84896,9,1,0
84897,7,7,1
84898,2,2,1
84899,9,9,1
84900,7,7,1
84901,1,2,0
84902,2,5,0
84903,3,3,1
84904,1,1,1
84905,0,0,1
84906,1,1,1
84907,6,6,1
84908,7,7,1
84909,5,5,1
84910,8,8,1
84911,7,7,1
84912,7,7,1
84913,9,1,0
84914,4,4,1
84915,7,7,1
84916,1,1,1
84917,4,4,1
84918,8,8,1
84919,4,5,0
84920,7,7,1
84921,8,8,1
84922,3,3,1
84923,5,6,0
84924,4,4,1
84925,2,6,0
84926,7,7,1
84927,7,7,1
84928,7,7,1
84929,2,2,1
84930,8,8,1
84931,9,9,1
84932,7,7,1
84933,5,3,0
84934,9,9,1
84935,9,9,1
84936,8,0,0
84937,4,2,0
84938,6,6,1
84939,0,1,0
84940,0,0,1
84941,3,3,1
84942,8,8,1
84943,0,0,1
84944,7,7,1
84945,1,1,1
84946,0,7,0
84947,5,5,1
84948,5,3,0
84949,3,5,0
84950,5,5,1
84951,9,9,1
84952,8,8,1
84953,0,7,0
84954,8,8,1
84955,8,8,1
84956,3,3,1
84957,2,2,1
84958,2,2,1
84959,4,5,0
84960,5,5,1
84961,3,3,1
84962,7,5,0
84963,8,8,1
84964,9,9,1
84965,4,4,1
84966,3,3,1
84967,6,6,1
84968,0,0,1
84969,9,8,0
84970,2,2,1
84971,0,0,1
84972,3,3,1
84973,2,2,1
84974,6,6,1
84975,0,0,1
84976,4,4,1
84977,3,7,0
84978,8,1,0
84979,4,4,1
84980,3,6,0
84981,5,5,1
84982,1,1,1
84983,4,5,0
84984,5,5,1
84985,6,6,1
84986,7,7,1
84987,9,9,1
84988,7,7,1
84989,9,9,1
84990,8,8,1
84991,8,8,1
84992,5,4,0
84993,4,4,1
84994,7,7,1
84995,8,8,1
84996,1,1,1
84997,9,9,1
84998,6,6,1
84999,7,4,0
85000,8,8,1
85001,1,1,1
85002,1,0,0
85003,9,1,0
85004,9,9,1
85005,5,5,1
85006,8,8,1
85007,5,5,1
85008,1,1,1
85009,3,3,1
85010,7,7,1
85011,7,7,1
85012,9,9,1
85013,5,5,1
85014,8,3,0
85015,5,5,1
85016,5,5,1
85017,9,9,1
85018,2,2,1
85019,1,1,1
85020,5,5,1
85021,3,2,0
85022,2,2,1
85023,3,3,1
85024,1,9,0
85025,8,8,1
85026,5,5,1
85027,3,3,1
85028,7,7,1
85029,8,7,0
85030,0,0,1
85031,8,8,1
85032,3,3,1
85033,2,2,1
85034,0,0,1
85035,0,0,1
85036,7,7,1
85037,4,4,1
85038,2,7,0
85039,5,3,0
85040,3,2,0
85041,3,3,1
85042,4,4,1
85043,0,0,1
85044,2,2,1
85045,3,3,1
85046,8,8,1
85047,3,3,1
85048,8,8,1
85049,5,5,1
85050,1,1,1
85051,0,9,0
85052,0,0,1
85053,6,6,1
85054,9,9,1
85055,4,4,1
85056,3,3,1
85057,3,3,1
85058,3,3,1
85059,3,3,1
85060,0,0,1
85061,0,0,1
85062,2,2,1
85063,5,2,0
85064,4,4,1
85065,1,1,1
85066,9,9,1
85067,1,1,1
85068,2,2,1
85069,3,4,0
85070,4,4,1
85071,9,9,1
85072,7,7,1
85073,1,1,1
85074,2,2,1
85075,1,1,1
85076,7,7,1
85077,3,3,1
85078,4,4,1
85079,0,4,0
85080,5,5,1
85081,5,5,1
85082,7,7,1
85083,7,4,0
85084,1,1,1
85085,1,1,1
85086,8,8,1
85087,7,5,0
85088,9,9,1
85089,8,8,1
85090,5,5,1
85091,8,7,0
85092,8,8,1
85093,4,4,1
85094,8,8,1
85095,1,1,1
85096,1,9,0
85097,3,3,1
85098,6,6,1
85099,2,2,1
85100,3,3,1
85101,0,0,1
85102,9,9,1
85103,3,3,1
85104,0,2,0
85105,1,1,1
85106,3,8,0
85107,8,7,0
85108,6,2,0
85109,3,4,0
85110,5,5,1
85111,9,1,0
85112,4,4,1
85113,0,0,1
85114,5,7,0
85115,6,6,1
85116,0,2,0
85117,4,5,0
85118,4,4,1
85119,0,0,1
85120,5,5,1
85121,1,8,0
85122,7,0,0
85123,6,6,1
85124,7,7,1
85125,4,4,1
85126,5,7,0
85127,3,3,1
85128,4,4,1
85129,0,0,1
85130,9,9,1
85131,3,2,0
85132,9,9,1
85133,9,9,1
85134,6,6,1
85135,5,3,0
85136,8,8,1
85137,5,8,0
85138,1,1,1
85139,4,7,0
85140,2,2,1
85141,6,3,0
85142,9,9,1
85143,1,1,1
85144,9,7,0
85145,8,0,0
85146,4,4,1
85147,1,1,1
85148,3,3,1
85149,1,1,1
85150,2,2,1
85151,8,8,1
85152,0,0,1
85153,5,5,1
85154,3,5,0
85155,8,8,1
85156,2,2,1
85157,8,8,1
85158,8,8,1
85159,4,4,1
85160,7,7,1
85161,3,2,0
85162,4,4,1
85163,9,9,1
85164,1,1,1
85165,0,0,1
85166,4,4,1
85167,2,2,1
85168,8,8,1
85169,0,0,1
85170,3,3,1
85171,1,9,0
85172,2,2,1
85173,4,4,1
85174,8,8,1
85175,2,2,1
85176,2,2,1
85177,6,4,0
85178,7,7,1
85179,3,3,1
85180,6,6,1
85181,3,5,0
85182,3,4,0
85183,0,0,1
85184,1,1,1
85185,8,8,1
85186,5,5,1
85187,6,6,1
85188,5,5,1
85189,9,1,0
85190,1,9,0
85191,7,7,1
85192,4,4,1
85193,7,7,1
85194,6,2,0
85195,8,8,1
85196,8,8,1
85197,7,7,1
85198,2,2,1
85199,3,3,1
85200,3,3,1
85201,1,0,0
85202,0,7,0
85203,4,2,0
85204,9,9,1
85205,6,6,1
85206,0,0,1
85207,5,4,0
85208,1,1,1
85209,1,1,1
85210,3,3,1
85211,2,4,0
85212,7,7,1
85213,8,8,1
85214,7,7,1
85215,3,5,0
85216,1,1,1
85217,6,6,1
85218,2,2,1
85219,7,2,0
85220,0,0,1
85221,5,2,0
85222,0,0,1
85223,6,2,0
85224,5,3,0
85225,4,4,1
85226,1,1,1
85227,8,8,1
85228,0,0,1
85229,6,6,1
85230,2,2,1
85231,6,6,1
85232,1,1,1
85233,8,8,1
85234,8,8,1
85235,5,5,1
85236,5,5,1
85237,0,0,1
85238,0,0,1
85239,8,8,1
85240,4,4,1
85241,5,5,1
85242,7,7,1
85243,0,0,1
85244,7,7,1
85245,0,0,1
85246,2,2,1
85247,4,4,1
85248,7,7,1
85249,9,9,1
85250,4,4,1
85251,7,7,1
85252,8,8,1
85253,4,3,0
85254,8,8,1
85255,6,6,1
85256,9,9,1
85257,5,7,0
85258,0,0,1
85259,2,3,0
85260,5,5,1
85261,4,3,0
85262,8,9,0
85263,1,1,1
85264,8,8,1
85265,8,8,1
85266,7,4,0
85267,9,9,1
85268,8,8,1
85269,7,7,1
85270,0,2,0
85271,7,7,1
85272,5,5,1
85273,5,3,0
85274,1,9,0
85275,1,9,0
85276,5,5,1
85277,7,7,1
85278,9,9,1
85279,8,8,1
85280,9,9,1
85281,8,8,1
85282,7,7,1
85283,1,9,0
85284,4,7,0
85285,6,6,1
85286,4,4,1
85287,9,9,1
85288,4,4,1
85289,8,8,1
85290,4,4,1
85291,8,8,1
85292,3,2,0
85293,4,4,1
85294,5,5,1
85295,8,8,1
85296,2,2,1
85297,4,5,0
85298,0,0,1
85299,5,5,1
85300,4,4,1
85301,7,7,1
85302,8,8,1
85303,3,3,1
85304,6,6,1
85305,6,6,1
85306,4,4,1
85307,2,2,1
85308,3,5,0
85309,5,7,0
85310,0,0,1
85311,8,8,1
85312,9,9,1
85313,3,3,1
85314,5,6,0
85315,5,5,1
85316,0,0,1
85317,8,8,1
85318,9,9,1
85319,0,9,0
85320,4,4,1
85321,2,2,1
85322,1,9,0
85323,8,8,1
85324,5,5,1
85325,1,1,1
85326,9,9,1
85327,6,6,1
85328,4,7,0
85329,9,7,0
85330,7,7,1
85331,8,8,1
85332,4,7,0
85333,4,4,1
85334,5,5,1
85335,4,8,0
85336,9,9,1
85337,2,2,1
85338,7,5,0
85339,3,5,0
85340,1,1,1
85341,6,6,1
85342,2,2,1
85343,6,6,1
85344,0,0,1
85345,9,9,1
85346,0,0,1
85347,2,2,1
85348,6,6,1
85349,8,8,1
85350,2,2,1
85351,3,5,0
85352,0,0,1
85353,5,5,1
85354,6,6,1
85355,0,9,0
85356,6,6,1
85357,8,8,1
85358,2,2,1
85359,4,2,0
85360,0,0,1
85361,4,4,1
85362,3,4,0
85363,4,4,1
85364,6,6,1
85365,2,2,1
85366,0,0,1
85367,8,8,1
85368,0,0,1
85369,4,4,1
85370,6,6,1
85371,0,0,1
85372,3,3,1
85373,7,7,1
85374,8,8,1
85375,9,9,1
85376,2,6,0
85377,1,1,1
85378,6,2,0
85379,5,5,1
85380,4,4,1
85381,9,9,1
85382,9,9,1
85383,7,7,1
85384,0,0,1
85385,5,4,0
85386,4,2,0
85387,4,4,1
85388,3,3,1
85389,4,4,1
85390,2,2,1
85391,7,7,1
85392,3,5,0
85393,5,3,0
85394,9,9,1
85395,2,2,1
85396,1,1,1
85397,1,1,1
85398,1,1,1
85399,8,8,1
85400,1,1,1
85401,4,5,0
85402,8,0,0
85403,6,6,1
85404,3,3,1
85405,4,4,1
85406,3,3,1
85407,8,8,1
85408,6,6,1
85409,8,8,1
85410,6,6,1
85411,8,2,0
85412,1,9,0
85413,5,5,1
85414,6,6,1
85415,5,3,0
85416,7,7,1
85417,8,8,1
85418,3,3,1
85419,3,3,1
85420,3,3,1
85421,5,5,1
85422,3,5,0
85423,8,0,0
85424,3,6,0
85425,3,3,1
85426,8,8,1
85427,6,6,1
85428,0,0,1
85429,0,0,1
85430,7,7,1
85431,0,1,0
85432,7,7,1
85433,0,0,1
85434,7,5,0
85435,4,4,1
85436,8,8,1
85437,2,2,1
85438,6,6,1
85439,6,6,1
85440,8,8,1
85441,4,7,0
85442,9,9,1
85443,0,0,1
85444,6,6,1
85445,5,5,1
85446,6,6,1
85447,1,1,1
85448,3,3,1
85449,9,9,1
85450,4,8,0
85451,6,6,1
85452,5,5,1
85453,7,7,1
85454,7,7,1
85455,9,1,0
85456,0,8,0
85457,8,8,1
85458,0,0,1
85459,2,2,1
85460,1,1,1
85461,8,8,1
85462,3,3,1
85463,4,5,0
85464,8,8,1
85465,0,2,0
85466,6,6,1
85467,8,2,0
85468,4,4,1
85469,8,8,1
85470,0,0,1
85471,1,1,1
85472,9,9,1
85473,1,1,1
85474,2,2,1
85475,1,1,1
85476,4,5,0
85477,4,4,1
85478,0,8,0
85479,9,9,1
85480,6,6,1
85481,9,9,1
85482,4,4,1
85483,9,9,1
85484,2,2,1
85485,3,4,0
85486,2,2,1
85487,5,5,1
85488,1,1,1
85489,4,3,0
85490,2,3,0
85491,0,0,1
85492,2,2,1
85493,9,1,0
85494,5,5,1
85495,2,2,1
85496,0,0,1
85497,0,0,1
85498,7,7,1
85499,6,3,0
85500,5,5,1
85501,7,7,1
85502,6,6,1
85503,7,7,1
85504,6,6,1
85505,1,1,1
85506,0,0,1
85507,3,3,1
85508,3,3,1
85509,1,1,1
85510,0,8,0
85511,4,5,0
85512,2,2,1
85513,5,5,1
85514,7,7,1
85515,4,4,1
85516,6,6,1
85517,5,5,1
85518,2,2,1
85519,4,3,0
85520,1,1,1
85521,6,6,1
85522,4,5,0
85523,7,7,1
85524,5,5,1
85525,5,5,1
85526,6,6,1
85527,9,9,1
85528,0,0,1
85529,8,8,1
85530,7,7,1
85531,0,0,1
85532,4,4,1
85533,2,8,0
85534,4,4,1
85535,5,5,1
85536,1,9,0
85537,6,6,1
85538,6,6,1
85539,0,9,0
85540,3,3,1
85541,9,9,1
85542,1,1,1
85543,3,3,1
85544,9,9,1
85545,3,3,1
85546,1,9,0
85547,2,2,1
85548,0,0,1
85549,8,8,1
85550,9,1,0
85551,4,4,1
85552,2,2,1
85553,3,3,1
85554,9,9,1
85555,1,1,1
85556,4,7,0
85557,5,5,1
85558,7,7,1
85559,1,1,1
85560,9,9,1
85561,7,7,1
85562,2,9,0
85563,3,6,0
85564,2,2,1
85565,6,3,0
85566,3,5,0
85567,0,5,0
85568,6,6,1
85569,0,0,1
85570,7,7,1
85571,9,9,1
85572,4,4,1
85573,1,1,1
85574,1,1,1
85575,9,9,1
85576,3,6,0
85577,9,9,1
85578,4,4,1
85579,0,3,0
85580,2,6,0
85581,0,0,1
85582,4,4,1
85583,0,0,1
85584,7,7,1
85585,0,4,0
85586,3,3,1
85587,1,1,1
85588,8,8,1
85589,6,6,1
85590,8,8,1
85591,6,6,1
85592,4,4,1
85593,3,2,0
85594,5,5,1
85595,6,6,1
85596,8,8,1
85597,2,2,1
85598,1,1,1
85599,2,4,0
85600,9,9,1
85601,5,5,1
85602,9,1,0
85603,1,1,1
85604,1,1,1
85605,2,2,1
85606,0,0,1
85607,8,8,1
85608,6,6,1
85609,0,0,1
85610,5,2,0
85611,6,6,1
85612,3,3,1
85613,1,1,1
85614,5,5,1
85615,7,7,1
85616,9,9,1
85617,9,1,0
85618,0,8,0
85619,8,0,0
85620,1,1,1
85621,3,3,1
85622,1,8,0
85623,1,1,1
85624,7,7,1
85625,0,0,1
85626,4,4,1
85627,0,0,1
85628,1,9,0
85629,4,4,1
85630,0,0,1
85631,2,3,0
85632,6,6,1
85633,5,5,1
85634,2,2,1
85635,1,1,1
85636,4,4,1
85637,0,0,1
85638,5,5,1
85639,2,4,0
85640,4,4,1
85641,0,0,1
85642,3,5,0
85643,2,2,1
85644,0,0,1
85645,0,2,0
85646,6,6,1
85647,1,1,1
85648,0,0,1
85649,7,7,1
85650,4,4,1
85651,8,8,1
85652,8,8,1
85653,6,6,1
85654,0,0,1
85655,1,1,1
85656,6,6,1
85657,5,5,1
85658,8,8,1
85659,9,1,0
85660,5,5,1
85661,4,4,1
85662,6,6,1
85663,4,4,1
85664,9,1,0
85665,3,2,0
85666,2,2,1
85667,3,2,0
85668,1,1,1
85669,0,0,1
85670,0,8,0
85671,1,1,1
85672,9,9,1
85673,5,1,0
85674,1,1,1
85675,2,2,1
85676,1,5,0
85677,6,6,1
85678,5,2,0
85679,5,5,1
85680,2,2,1
85681,4,4,1
