id,predicted_label,actual_label,success_indicator
71296,8,7,0
71297,2,2,1
71298,8,9,0
71299,4,4,1
71300,1,1,1
71301,4,4,1
71302,0,0,1
71303,3,3,1
71304,2,2,1
71305,5,5,1
71306,5,3,0
71307,6,6,1
71308,9,9,1
71309,1,1,1
71310,1,8,0
71311,6,6,1
71312,1,9,0
71313,3,7,0
71314,4,4,1
71315,3,7,0
71316,6,2,0
71317,9,7,0
71318,9,9,1
71319,8,8,1
71320,0,0,1
71321,8,8,1
71322,0,0,1
71323,2,2,1
71324,8,8,1
71325,6,2,0
71326,0,9,0
71327,5,3,0
71328,4,3,0
71329,3,3,1
71330,3,6,0
71331,9,8,0
71332,6,3,0
71333,7,7,1
71334,6,6,1
71335,0,0,1
71336,9,9,1
71337,1,1,1
71338,2,2,1
71339,5,7,0
71340,6,5,0
71341,4,4,1
71342,0,0,1
71343,5,2,0
71344,7,5,0
71345,3,5,0
71346,0,2,0
71347,6,6,1
71348,6,6,1
71349,9,3,0
71350,1,9,0
71351,6,6,1
71352,2,2,1
71353,3,3,1
71354,7,7,1
71355,5,5,1
71356,1,2,0
71357,7,6,0
71358,2,6,0
71359,9,1,0
71360,1,1,1
71361,7,4,0
71362,8,7,0
71363,7,7,1
71364,6,3,0
71365,4,5,0
71366,1,1,1
71367,5,7,0
71368,7,9,0
71369,6,6,1
71370,6,6,1
71371,8,8,1
71372,9,9,1
71373,7,8,0
71374,7,7,1
71375,6,3,0
71376,7,4,0
71377,9,9,1
71378,6,6,1
71379,1,1,1
71380,1,1,1
71381,4,4,1
71382,0,0,1
71383,6,6,1
71384,6,6,1
71385,0,2,0
71386,8,8,1
71387,7,4,0
71388,7,1,0
71389,5,5,1
71390,8,0,0
71391,2,8,0
71392,2,2,1
71393,0,0,1
71394,1,1,1
71395,7,7,1
71396,6,6,1
71397,6,6,1
71398,1,1,1
71399,0,1,0
71400,7,4,0
71401,4,4,1
71402,6,4,0
71403,6,6,1
71404,6,6,1
71405,6,4,0
71406,6,3,0
71407,1,4,0
71408,1,9,0
71409,5,6,0
71410,1,1,1
71411,8,1,0
71412,3,8,0
71413,7,7,1
71414,2,4,0
71415,9,3,0
71416,2,2,1
71417,2,3,0
71418,9,9,1
71419,3,5,0
71420,8,8,1
71421,4,4,1
71422,9,5,0
71423,1,7,0
71424,6,4,0
71425,7,4,0
71426,3,3,1
71427,0,2,0
71428,5,5,1
71429,4,9,0
71430,4,4,1
71431,1,1,1
71432,6,6,1
71433,8,2,0
71434,2,2,1
71435,5,5,1
71436,3,7,0
71437,6,6,1
71438,1,9,0
71439,6,3,0
71440,2,6,0
71441,7,1,0
71442,2,4,0
71443,3,0,0
71444,0,0,1
71445,1,1,1
71446,1,1,1
71447,6,6,1
71448,6,5,0
71449,2,2,1
71450,7,7,1
71451,3,2,0
71452,2,3,0
71453,6,6,1
71454,0,2,0
71455,9,9,1
71456,2,6,0
71457,5,3,0
71458,0,0,1
71459,0,0,1
71460,3,5,0
71461,7,3,0
71462,5,5,1
71463,6,0,0
71464,2,4,0
71465,0,0,1
71466,7,6,0
71467,2,2,1
71468,1,1,1
71469,3,6,0
71470,5,3,0
71471,9,8,0
71472,1,1,1
71473,6,1,0
71474,8,0,0
71475,0,0,1
71476,3,5,0
71477,1,1,1
71478,3,7,0
71479,1,9,0
71480,7,9,0
71481,6,1,0
71482,6,6,1
71483,6,6,1
71484,6,6,1
71485,4,6,0
71486,4,4,1
71487,4,6,0
71488,0,0,1
71489,1,1,1
71490,0,0,1
71491,3,7,0
71492,6,2,0
71493,1,9,0
71494,3,5,0
71495,5,3,0
71496,6,6,1
71497,6,6,1
71498,0,4,0
71499,3,4,0
71500,5,5,1
71501,4,4,1
71502,2,4,0
71503,7,7,1
71504,8,1,0
71505,0,0,1
71506,9,9,1
71507,4,3,0
71508,2,0,0
71509,4,4,1
71510,7,7,1
71511,2,6,0
71512,7,4,0
71513,9,8,0
71514,3,2,0
71515,8,2,0
71516,3,6,0
71517,6,2,0
71518,5,4,0
71519,8,3,0
71520,1,1,1
71521,6,2,0
71522,1,1,1
71523,0,9,0
71524,3,5,0
71525,9,0,0
71526,1,1,1
71527,1,9,0
71528,3,6,0
71529,6,3,0
71530,0,6,0
71531,0,0,1
71532,7,5,0
71533,1,8,0
71534,6,6,1
71535,6,6,1
71536,7,7,1
71537,2,4,0
71538,6,6,1
71539,1,8,0
71540,5,7,0
71541,4,3,0
71542,0,0,1
71543,5,5,1
71544,7,7,1
71545,1,2,0
71546,4,4,1
71547,3,5,0
71548,9,1,0
71549,0,9,0
71550,7,7,1
71551,1,1,1
71552,3,2,0
71553,9,1,0
71554,4,3,0
71555,1,1,1
71556,9,1,0
71557,9,9,1
71558,8,0,0
71559,8,8,1
71560,4,4,1
71561,8,8,1
71562,0,0,1
71563,9,9,1
71564,9,9,1
71565,0,0,1
71566,5,7,0
71567,7,7,1
71568,2,2,1
71569,9,9,1
71570,0,0,1
71571,8,8,1
71572,3,3,1
71573,8,8,1
71574,9,9,1
71575,8,9,0
71576,1,7,0
71577,3,3,1
71578,7,4,0
71579,7,5,0
71580,3,3,1
71581,6,6,1
71582,7,7,1
71583,0,0,1
71584,6,0,0
71585,9,9,1
71586,1,1,1
71587,8,8,1
71588,6,2,0
71589,6,3,0
71590,9,9,1
71591,8,0,0
71592,1,1,1
71593,5,3,0
71594,7,7,1
71595,3,5,0
71596,1,1,1
71597,3,3,1
71598,6,5,0
71599,1,9,0
71600,9,0,0
71601,4,5,0
71602,1,9,0
71603,6,2,0
71604,0,0,1
71605,8,0,0
71606,8,8,1
71607,2,2,1
71608,6,5,0
71609,6,6,1
71610,4,4,1
71611,9,9,1
71612,6,2,0
71613,7,8,0
71614,1,3,0
71615,7,4,0
71616,9,1,0
71617,9,7,0
71618,9,7,0
71619,2,6,0
71620,3,3,1
71621,3,4,0
71622,9,9,1
71623,9,9,1
71624,6,6,1
71625,1,1,1
71626,7,7,1
71627,4,4,1
71628,3,3,1
71629,0,0,1
71630,0,0,1
71631,3,3,1
71632,0,7,0
71633,8,5,0
71634,3,4,0
71635,9,9,1
71636,8,3,0
71637,5,3,0
71638,6,2,0
71639,8,8,1
71640,4,4,1
71641,3,7,0
71642,5,5,1
71643,3,5,0
71644,9,9,1
71645,1,1,1
71646,3,3,1
71647,9,9,1
71648,0,0,1
71649,6,6,1
71650,9,1,0
71651,5,3,0
71652,4,7,0
71653,3,3,1
71654,1,5,0
71655,8,8,1
71656,2,6,0
71657,4,4,1
71658,0,8,0
71659,0,0,1
71660,2,5,0
71661,5,3,0
71662,6,6,1
71663,6,3,0
71664,4,4,1
71665,8,0,0
71666,2,8,0
71667,9,1,0
71668,3,6,0
71669,9,9,1
71670,5,3,0
71671,7,5,0
71672,0,0,1
71673,0,0,1
71674,7,7,1
71675,7,7,1
71676,8,6,0
71677,9,0,0
71678,9,9,1
71679,1,0,0
71680,6,5,0
71681,1,9,0
71682,3,3,1
71683,7,7,1
71684,1,3,0
71685,3,5,0
71686,3,5,0
71687,8,8,1
71688,6,3,0
71689,6,2,0
71690,7,7,1
71691,4,4,1
71692,2,2,1
71693,8,9,0
71694,7,3,0
71695,5,5,1
71696,1,3,0
71697,0,0,1
71698,3,7,0
71699,9,5,0
71700,9,8,0
71701,7,4,0
71702,7,0,0
71703,1,1,1
71704,4,4,1
71705,6,6,1
71706,9,1,0
71707,0,0,1
71708,4,7,0
71709,4,5,0
71710,4,4,1
71711,1,1,1
71712,6,6,1
71713,1,1,1
71714,2,3,0
71715,2,0,0
71716,6,4,0
71717,4,4,1
71718,0,0,1
71719,5,5,1
71720,8,8,1
71721,5,5,1
71722,6,4,0
71723,2,6,0
71724,8,5,0
71725,1,1,1
71726,2,5,0
71727,8,8,1
71728,0,0,1
71729,7,4,0
71730,8,1,0
71731,0,0,1
71732,7,9,0
71733,3,6,0
71734,2,2,1
71735,8,8,1
71736,1,2,0
71737,2,2,1
71738,0,1,0
71739,8,8,1
71740,7,7,1
71741,9,9,1
71742,6,3,0
71743,0,0,1
71744,0,0,1
71745,6,6,1
71746,1,0,0
71747,4,4,1
71748,9,8,0
71749,0,0,1
71750,0,0,1
71751,7,7,1
71752,9,0,0
71753,9,0,0
71754,1,8,0
71755,8,8,1
71756,7,1,0
71757,7,9,0
71758,0,0,1
71759,5,9,0
71760,2,2,1
71761,3,5,0
71762,6,6,1
71763,6,6,1
71764,9,9,1
71765,5,3,0
71766,6,6,1
71767,0,2,0
71768,6,6,1
71769,3,4,0
71770,6,6,1
71771,3,8,0
71772,7,7,1
71773,4,4,1
71774,7,7,1
71775,4,4,1
71776,3,3,1
71777,7,7,1
71778,0,0,1
71779,5,3,0
71780,6,7,0
71781,7,1,0
71782,4,9,0
71783,7,7,1
71784,0,0,1
71785,3,4,0
71786,4,4,1
71787,4,7,0
71788,5,3,0
71789,4,4,1
71790,4,4,1
71791,5,6,0
71792,6,6,1
71793,0,0,1
71794,3,3,1
71795,7,9,0
71796,3,3,1
71797,2,2,1
71798,1,1,1
71799,9,1,0
71800,7,0,0
71801,9,9,1
71802,6,6,1
71803,6,6,1
71804,0,0,1
71805,7,7,1
71806,5,2,0
71807,4,4,1
71808,8,0,0
71809,8,8,1
71810,1,1,1
71811,6,2,0
71812,4,4,1
71813,2,2,1
71814,1,1,1
71815,0,0,1
71816,9,9,1
71817,9,4,0
71818,7,7,1
71819,7,7,1
71820,3,5,0
71821,4,8,0
71822,9,1,0
71823,3,6,0
71824,5,2,0
71825,8,1,0
71826,7,1,0
71827,3,3,1
71828,7,3,0
71829,8,8,1
71830,8,9,0
71831,6,6,1
71832,0,0,1
71833,9,5,0
71834,9,9,1
71835,9,9,1
71836,2,2,1
71837,3,5,0
71838,6,6,1
71839,3,7,0
71840,6,5,0
71841,1,9,0
71842,7,5,0
71843,6,6,1
71844,3,8,0
71845,9,9,1
71846,2,2,1
71847,6,6,1
71848,4,5,0
71849,2,8,0
71850,7,7,1
71851,9,9,1
71852,2,2,1
71853,1,1,1
71854,7,2,0
71855,1,9,0
71856,4,3,0
71857,0,0,1
71858,2,4,0
71859,5,2,0
71860,9,7,0
71861,9,1,0
71862,3,6,0
71863,6,6,1
71864,0,0,1
71865,8,5,0
71866,2,2,1
71867,3,3,1
71868,6,6,1
71869,0,0,1
71870,6,6,1
71871,2,2,1
71872,9,9,1
71873,0,0,1
71874,4,9,0
71875,1,9,0
71876,0,0,1
71877,9,1,0
71878,7,7,1
71879,9,1,0
71880,0,0,1
71881,5,4,0
71882,1,1,1
71883,4,4,1
71884,4,4,1
71885,0,7,0
71886,2,0,0
71887,6,6,1
71888,9,9,1
71889,2,5,0
71890,1,1,1
71891,6,6,1
71892,2,2,1
71893,2,5,0
71894,6,6,1
71895,5,5,1
71896,3,2,0
71897,8,8,1
71898,0,0,1
71899,6,0,0
71900,8,1,0
71901,0,4,0
71902,6,6,1
71903,9,1,0
71904,1,8,0
71905,9,9,1
71906,0,0,1
71907,4,4,1
71908,3,6,0
71909,3,3,1
71910,9,9,1
71911,7,4,0
71912,4,7,0
71913,0,0,1
71914,3,2,0
71915,5,7,0
71916,5,3,0
71917,1,9,0
71918,8,8,1
71919,1,1,1
71920,0,3,0
71921,6,2,0
71922,4,4,1
71923,1,9,0
71924,6,2,0
71925,1,1,1
71926,8,8,1
71927,3,3,1
71928,1,1,1
71929,8,8,1
71930,4,6,0
71931,2,2,1
71932,9,9,1
71933,0,0,1
71934,4,4,1
71935,9,9,1
71936,3,3,1
71937,7,7,1
71938,9,9,1
71939,1,1,1
71940,3,5,0
71941,2,2,1
71942,1,1,1
71943,5,3,0
71944,6,3,0
71945,4,2,0
71946,7,4,0
71947,4,5,0
71948,7,7,1
71949,1,1,1
71950,2,8,0
71951,3,9,0
71952,8,9,0
71953,0,8,0
71954,5,5,1
71955,2,9,0
71956,4,4,1
71957,8,0,0
71958,9,3,0
71959,9,8,0
71960,2,5,0
71961,7,7,1
71962,7,7,1
71963,6,6,1
71964,2,6,0
71965,9,6,0
71966,4,7,0
71967,7,7,1
71968,7,7,1
71969,3,4,0
71970,2,2,1
71971,7,7,1
71972,4,5,0
71973,8,1,0
71974,0,0,1
71975,0,4,0
71976,9,0,0
71977,4,5,0
71978,8,8,1
71979,6,6,1
71980,4,4,1
71981,7,1,0
71982,8,8,1
71983,6,2,0
71984,6,6,1
71985,8,0,0
71986,4,2,0
71987,4,4,1
71988,0,0,1
71989,7,7,1
71990,2,5,0
71991,8,0,0
71992,4,8,0
71993,8,8,1
71994,4,4,1
71995,0,0,1
71996,1,9,0
71997,6,6,1
71998,8,8,1
71999,6,6,1
72000,7,7,1
72001,6,6,1
72002,4,4,1
72003,5,3,0
72004,9,1,0
72005,0,8,0
72006,0,0,1
72007,7,5,0
72008,6,5,0
72009,2,2,1
72010,8,0,0
72011,4,6,0
72012,6,6,1
72013,2,0,0
72014,1,1,1
72015,7,7,1
72016,0,0,1
72017,7,7,1
72018,8,2,0
72019,0,0,1
72020,9,9,1
72021,9,0,0
72022,5,3,0
72023,2,2,1
72024,7,5,0
72025,4,9,0
72026,2,2,1
72027,3,4,0
72028,0,0,1
72029,5,5,1
72030,4,4,1
72031,6,3,0
72032,1,0,0
72033,2,4,0
72034,5,5,1
72035,2,3,0
72036,7,5,0
72037,2,2,1
72038,2,4,0
72039,7,7,1
72040,7,9,0
72041,1,1,1
72042,4,5,0
72043,9,0,0
72044,3,2,0
72045,9,9,1
72046,6,6,1
72047,9,9,1
72048,6,3,0
72049,8,0,0
72050,6,6,1
72051,2,5,0
72052,9,7,0
72053,2,2,1
72054,8,1,0
72055,6,6,1
72056,1,1,1
72057,7,7,1
72058,9,9,1
72059,3,1,0
72060,8,9,0
72061,6,6,1
72062,6,8,0
72063,9,9,1
72064,3,4,0
72065,1,1,1
72066,5,3,0
72067,2,6,0
72068,2,2,1
72069,1,3,0
72070,8,7,0
72071,6,3,0
72072,4,3,0
72073,2,4,0
72074,6,3,0
72075,3,5,0
72076,0,0,1
72077,3,4,0
72078,8,0,0
72079,1,8,0
72080,1,1,1
72081,9,1,0
72082,1,9,0
72083,4,4,1
72084,5,5,1
72085,5,5,1
72086,8,0,0
72087,8,8,1
72088,7,5,0
72089,9,1,0
72090,1,9,0
72091,1,9,0
72092,1,1,1
72093,2,2,1
72094,4,4,1
72095,5,5,1
72096,6,6,1
72097,5,2,0
72098,1,8,0
72099,8,8,1
72100,6,6,1
72101,7,7,1
72102,6,6,1
72103,5,5,1
72104,8,8,1
72105,7,5,0
72106,3,5,0
72107,4,4,1
72108,7,7,1
72109,4,5,0
72110,2,3,0
72111,5,5,1
72112,0,0,1
72113,3,3,1
72114,8,8,1
72115,1,1,1
72116,1,9,0
72117,5,3,0
72118,2,3,0
72119,4,4,1
72120,2,6,0
72121,7,3,0
72122,5,1,0
72123,8,0,0
72124,4,2,0
72125,0,0,1
72126,0,0,1
72127,5,0,0
72128,9,9,1
72129,8,9,0
72130,0,0,1
72131,6,6,1
72132,1,5,0
72133,8,8,1
72134,5,2,0
72135,1,0,0
72136,3,2,0
72137,0,0,1
72138,1,9,0
72139,4,5,0
72140,3,3,1
72141,9,9,1
72142,4,2,0
72143,6,6,1
72144,4,7,0
72145,0,0,1
72146,4,4,1
72147,0,2,0
72148,9,9,1
72149,4,8,0
72150,3,6,0
72151,4,7,0
72152,9,5,0
72153,7,5,0
72154,3,6,0
72155,3,1,0
72156,6,6,1
72157,9,9,1
72158,6,3,0
72159,1,8,0
72160,1,2,0
72161,4,4,1
72162,5,5,1
72163,4,0,0
72164,2,2,1
72165,1,9,0
72166,4,6,0
72167,7,3,0
72168,1,1,1
72169,0,0,1
72170,3,3,1
72171,7,7,1
72172,1,3,0
72173,3,3,1
72174,6,3,0
72175,1,1,1
72176,2,2,1
72177,7,2,0
72178,7,7,1
72179,6,6,1
72180,2,2,1
72181,7,7,1
72182,3,0,0
72183,9,3,0
72184,1,1,1
72185,3,3,1
72186,3,3,1
72187,0,0,1
72188,5,2,0
72189,5,7,0
72190,4,6,0
72191,1,1,1
72192,1,1,1
72193,5,3,0
72194,9,1,0
72195,3,3,1
72196,5,5,1
72197,3,5,0
72198,2,4,0
72199,7,7,1
72200,7,4,0
72201,5,7,0
72202,2,5,0
72203,0,8,0
72204,0,9,0
72205,2,2,1
72206,4,2,0
72207,7,5,0
72208,6,3,0
72209,3,3,1
72210,2,2,1
72211,3,1,0
72212,7,7,1
72213,3,3,1
72214,6,3,0
72215,3,5,0
72216,6,6,1
72217,2,3,0
72218,9,9,1
72219,4,4,1
72220,1,9,0
72221,9,7,0
72222,0,0,1
72223,3,9,0
72224,7,5,0
72225,4,4,1
72226,6,6,1
72227,0,0,1
72228,6,6,1
72229,4,5,0
72230,8,8,1
72231,7,7,1
72232,3,8,0
72233,6,4,0
72234,0,0,1
72235,6,2,0
72236,5,5,1
72237,2,6,0
72238,3,1,0
72239,6,6,1
72240,5,2,0
72241,8,6,0
72242,7,7,1
72243,6,4,0
72244,1,1,1
72245,6,4,0
72246,2,3,0
72247,6,6,1
72248,0,0,1
72249,1,1,1
72250,2,2,1
72251,9,1,0
72252,8,1,0
72253,4,5,0
72254,0,8,0
72255,9,2,0
72256,5,5,1
72257,8,0,0
72258,4,5,0
72259,7,5,0
72260,3,5,0
72261,5,0,0
72262,3,3,1
72263,1,1,1
72264,7,3,0
72265,2,2,1
72266,0,1,0
72267,3,3,1
72268,4,4,1
72269,4,5,0
72270,8,5,0
72271,9,6,0
72272,7,7,1
72273,8,5,0
72274,6,6,1
72275,0,2,0
72276,6,6,1
72277,1,3,0
72278,4,6,0
72279,8,8,1
72280,2,2,1
72281,2,2,1
72282,7,7,1
72283,1,9,0
72284,2,5,0
72285,6,4,0
72286,4,4,1
72287,0,8,0
72288,1,1,1
72289,2,2,1
72290,4,6,0
72291,3,3,1
72292,7,7,1
72293,4,8,0
72294,0,0,1
72295,1,1,1
72296,8,4,0
72297,3,6,0
72298,4,5,0
72299,1,3,0
72300,1,9,0
72301,0,0,1
72302,8,8,1
72303,1,3,0
72304,5,6,0
72305,8,8,1
72306,2,2,1
72307,0,0,1
72308,4,7,0
72309,9,9,1
72310,8,1,0
72311,6,2,0
72312,1,1,1
72313,6,6,1
72314,4,7,0
72315,8,2,0
72316,0,0,1
72317,5,4,0
72318,5,3,0
72319,6,3,0
72320,0,0,1
72321,6,3,0
72322,9,9,1
72323,0,0,1
72324,5,5,1
72325,1,1,1
72326,1,1,1
72327,7,7,1
72328,0,0,1
72329,4,7,0
72330,3,3,1
72331,7,7,1
72332,3,8,0
72333,8,8,1
72334,3,2,0
72335,6,6,1
72336,6,2,0
72337,9,1,0
72338,6,6,1
72339,0,8,0
72340,0,3,0
72341,6,6,1
72342,8,0,0
72343,8,8,1
72344,0,0,1
72345,6,2,0
72346,1,1,1
72347,6,6,1
72348,6,2,0
72349,0,6,0
72350,3,3,1
72351,0,0,1
72352,4,3,0
72353,3,7,0
72354,7,4,0
72355,8,5,0
72356,9,7,0
72357,0,0,1
72358,1,1,1
72359,7,7,1
72360,4,9,0
72361,9,1,0
72362,2,8,0
72363,1,1,1
72364,1,7,0
72365,2,3,0
72366,7,8,0
72367,9,1,0
72368,9,9,1
72369,6,6,1
72370,1,1,1
72371,3,4,0
72372,7,7,1
72373,6,3,0
72374,4,2,0
72375,4,5,0
72376,8,8,1
72377,0,0,1
72378,8,6,0
72379,7,7,1
72380,2,0,0
72381,6,6,1
72382,7,1,0
72383,1,9,0
72384,1,9,0
72385,7,4,0
72386,4,4,1
72387,2,2,1
72388,2,1,0
72389,0,0,1
72390,7,4,0
72391,5,5,1
72392,2,4,0
72393,1,3,0
72394,9,9,1
72395,8,8,1
72396,5,5,1
72397,4,3,0
72398,1,9,0
72399,4,4,1
72400,0,0,1
72401,8,4,0
72402,2,1,0
72403,8,8,1
72404,7,7,1
72405,4,4,1
72406,3,5,0
72407,0,8,0
72408,4,4,1
72409,0,2,0
72410,6,6,1
72411,3,3,1
72412,5,5,1
72413,8,9,0
72414,4,4,1
72415,1,1,1
72416,4,5,0
72417,1,1,1
72418,6,2,0
72419,3,3,1
72420,8,8,1
72421,1,9,0
72422,8,3,0
72423,1,1,1
72424,0,8,0
72425,6,6,1
72426,1,9,0
72427,7,7,1
72428,4,4,1
72429,9,9,1
72430,3,6,0
72431,2,2,1
72432,5,3,0
72433,3,4,0
72434,9,1,0
72435,3,3,1
72436,9,1,0
72437,7,9,0
72438,4,4,1
72439,6,6,1
72440,3,5,0
72441,6,2,0
72442,1,1,1
72443,2,4,0
72444,0,8,0
72445,6,8,0
72446,9,9,1
72447,1,9,0
72448,9,1,0
72449,6,6,1
72450,1,1,1
72451,7,6,0
72452,3,6,0
72453,5,4,0
72454,6,6,1
72455,8,8,1
72456,3,5,0
72457,8,0,0
72458,1,1,1
72459,5,5,1
72460,6,3,0
72461,0,2,0
72462,7,3,0
72463,2,8,0
72464,9,9,1
72465,2,2,1
72466,2,5,0
72467,7,7,1
72468,0,0,1
72469,1,8,0
72470,3,3,1
72471,2,2,1
72472,2,0,0
72473,4,2,0
72474,7,7,1
72475,5,4,0
72476,6,6,1
72477,3,7,0
72478,3,3,1
72479,4,4,1
72480,5,4,0
72481,7,7,1
72482,4,3,0
72483,9,7,0
72484,5,3,0
72485,3,3,1
72486,2,2,1
72487,3,5,0
72488,9,9,1
72489,6,2,0
72490,3,3,1
72491,6,6,1
72492,8,8,1
72493,8,8,1
72494,3,3,1
72495,4,4,1
72496,3,7,0
72497,2,5,0
72498,8,8,1
72499,5,1,0
72500,0,0,1
72501,2,5,0
72502,0,0,1
72503,0,0,1
72504,6,6,1
72505,4,3,0
72506,8,8,1
72507,1,9,0
72508,5,5,1
72509,0,0,1
72510,8,5,0
72511,8,0,0
72512,4,4,1
72513,5,3,0
72514,1,1,1
72515,3,3,1
72516,8,8,1
72517,1,9,0
72518,1,3,0
72519,4,4,1
72520,6,2,0
72521,9,9,1
72522,6,6,1
72523,6,6,1
72524,4,4,1
72525,6,2,0
72526,7,7,1
72527,6,6,1
72528,1,9,0
72529,6,6,1
72530,3,3,1
72531,8,8,1
72532,5,3,0
72533,6,3,0
72534,4,4,1
72535,9,1,0
72536,8,8,1
72537,7,7,1
72538,6,6,1
72539,1,0,0
72540,3,6,0
72541,3,5,0
72542,0,0,1
72543,6,6,1
72544,7,7,1
72545,7,8,0
72546,3,7,0
72547,9,9,1
72548,6,4,0
72549,0,8,0
72550,7,7,1
72551,3,2,0
72552,0,0,1
72553,1,6,0
72554,3,5,0
72555,8,3,0
72556,7,2,0
72557,2,2,1
72558,9,1,0
72559,0,8,0
72560,0,9,0
72561,3,1,0
72562,2,6,0
72563,5,5,1
72564,1,7,0
72565,5,5,1
72566,6,6,1
72567,8,8,1
72568,9,9,1
72569,0,8,0
72570,0,0,1
72571,5,5,1
72572,0,8,0
72573,0,3,0
72574,4,3,0
72575,2,2,1
72576,7,5,0
72577,4,2,0
72578,8,8,1
72579,0,0,1
72580,9,1,0
72581,3,3,1
72582,0,0,1
72583,0,0,1
72584,6,2,0
72585,5,7,0
72586,3,1,0
72587,3,5,0
72588,1,1,1
72589,6,6,1
72590,8,6,0
72591,2,2,1
72592,7,5,0
72593,1,1,1
72594,5,7,0
72595,0,0,1
72596,6,6,1
72597,4,7,0
72598,9,0,0
72599,3,5,0
72600,9,9,1
72601,0,0,1
72602,3,3,1
72603,5,9,0
72604,2,6,0
72605,6,6,1
72606,3,3,1
72607,3,5,0
72608,1,9,0
72609,1,9,0
72610,9,8,0
72611,7,7,1
72612,0,1,0
72613,6,6,1
72614,5,4,0
72615,4,2,0
72616,6,6,1
72617,9,1,0
72618,8,7,0
72619,0,1,0
72620,2,2,1
72621,6,6,1
72622,5,5,1
72623,7,7,1
72624,0,0,1
72625,5,3,0
72626,4,4,1
72627,0,0,1
72628,7,7,1
72629,2,7,0
72630,8,0,0
72631,3,3,1
72632,1,1,1
72633,8,0,0
72634,9,3,0
72635,4,8,0
72636,8,8,1
72637,4,3,0
72638,3,3,1
72639,4,4,1
72640,1,8,0
72641,6,2,0
72642,8,0,0
72643,4,4,1
72644,1,1,1
72645,6,3,0
72646,6,6,1
72647,8,1,0
72648,3,2,0
72649,3,3,1
72650,0,0,1
72651,1,9,0
72652,2,5,0
72653,0,0,1
72654,3,3,1
72655,3,3,1
72656,2,2,1
72657,9,1,0
72658,6,4,0
72659,6,5,0
72660,5,5,1
72661,0,0,1
72662,6,6,1
72663,0,8,0
72664,0,0,1
72665,7,2,0
72666,6,2,0
72667,3,3,1
72668,2,2,1
72669,6,6,1
72670,7,7,1
72671,1,8,0
72672,3,3,1
72673,2,8,0
72674,2,2,1
72675,8,1,0
72676,8,8,1
72677,1,1,1
72678,5,7,0
72679,0,0,1
72680,7,7,1
72681,1,1,1
72682,9,9,1
72683,5,5,1
72684,4,2,0
72685,4,7,0
72686,9,9,1
72687,8,8,1
72688,9,9,1
72689,1,9,0
72690,4,3,0
72691,1,7,0
72692,0,0,1
72693,6,2,0
72694,5,3,0
72695,8,8,1
72696,8,8,1
72697,7,4,0
72698,9,9,1
72699,0,1,0
72700,9,5,0
72701,1,1,1
72702,9,0,0
72703,0,0,1
72704,1,1,1
72705,7,7,1
72706,7,7,1
72707,7,7,1
72708,5,8,0
72709,1,8,0
72710,3,5,0
72711,0,2,0
72712,3,4,0
72713,7,5,0
72714,1,1,1
72715,9,9,1
72716,2,6,0
72717,4,5,0
72718,5,5,1
72719,9,8,0
72720,7,5,0
72721,0,0,1
72722,9,1,0
72723,1,1,1
72724,5,5,1
72725,1,1,1
72726,3,3,1
72727,3,3,1
72728,7,1,0
72729,6,6,1
72730,5,7,0
72731,9,1,0
72732,6,6,1
72733,7,7,1
72734,6,2,0
72735,8,8,1
72736,8,8,1
72737,0,4,0
72738,6,2,0
72739,4,2,0
72740,7,7,1
72741,6,3,0
72742,2,5,0
72743,2,7,0
72744,9,9,1
72745,2,2,1
72746,8,8,1
72747,9,1,0
72748,5,5,1
72749,9,1,0
72750,9,1,0
72751,6,6,1
72752,2,5,0
72753,1,5,0
72754,5,5,1
72755,4,4,1
72756,3,7,0
72757,1,1,1
72758,8,8,1
72759,0,0,1
72760,1,1,1
72761,6,4,0
72762,0,0,1
72763,2,5,0
72764,5,7,0
72765,6,6,1
72766,5,3,0
72767,5,5,1
72768,7,9,0
72769,8,8,1
72770,8,8,1
72771,9,1,0
72772,9,1,0
72773,2,6,0
72774,7,7,1
72775,9,9,1
72776,7,9,0
72777,6,6,1
72778,3,9,0
72779,3,3,1
72780,4,4,1
72781,9,9,1
72782,6,5,0
72783,8,8,1
72784,5,5,1
72785,4,4,1
72786,4,2,0
72787,1,1,1
72788,3,3,1
72789,0,2,0
72790,0,0,1
72791,3,3,1
72792,6,6,1
72793,6,6,1
72794,6,6,1
72795,1,8,0
72796,2,2,1
72797,8,8,1
72798,6,3,0
72799,1,6,0
72800,4,2,0
72801,5,3,0
72802,3,5,0
72803,6,5,0
72804,4,3,0
72805,6,6,1
72806,7,7,1
72807,0,0,1
72808,8,8,1
72809,3,2,0
72810,6,6,1
72811,2,2,1
72812,1,1,1
72813,5,8,0
72814,0,0,1
72815,3,0,0
72816,4,4,1
72817,4,3,0
72818,1,7,0
72819,0,0,1
72820,9,0,0
72821,2,2,1
72822,1,1,1
72823,8,0,0
72824,2,3,0
72825,7,7,1
72826,6,6,1
72827,4,5,0
72828,7,5,0
72829,7,4,0
72830,2,2,1
72831,6,6,1
72832,8,8,1
72833,4,4,1
72834,1,1,1
72835,0,0,1
72836,7,7,1
72837,0,8,0
72838,4,7,0
72839,9,1,0
72840,3,5,0
72841,0,0,1
72842,1,1,1
72843,0,0,1
72844,9,1,0
72845,1,1,1
72846,1,1,1
72847,0,2,0
72848,5,3,0
