id,predicted_label,actual_label,success_indicator
69687,4,5,0
69688,6,6,1
69689,5,6,0
69690,8,9,0
69691,9,9,1
69692,8,8,1
69693,6,6,1
69694,8,4,0
69695,3,3,1
69696,2,2,1
69697,7,7,1
69698,4,4,1
69699,7,7,1
69700,0,0,1
69701,6,6,1
69702,1,1,1
69703,2,0,0
69704,6,6,1
69705,3,3,1
69706,5,5,1
69707,2,2,1
69708,2,2,1
69709,5,5,1
69710,0,0,1
69711,7,7,1
69712,2,6,0
69713,8,8,1
69714,4,6,0
69715,8,8,1
69716,4,4,1
69717,0,8,0
69718,3,3,1
69719,4,4,1
69720,7,5,0
69721,0,0,1
69722,4,4,1
69723,7,7,1
69724,5,3,0
69725,6,2,0
69726,9,1,0
69727,2,5,0
69728,1,9,0
69729,7,7,1
69730,0,0,1
69731,0,0,1
69732,0,0,1
69733,5,5,1
69734,7,7,1
69735,5,2,0
69736,6,2,0
69737,4,4,1
69738,0,0,1
69739,0,0,1
69740,7,7,1
69741,0,0,1
69742,0,0,1
69743,0,0,1
69744,9,9,1
69745,8,8,1
69746,8,8,1
69747,0,8,0
69748,5,5,1
69749,3,3,1
69750,6,6,1
69751,7,7,1
69752,7,7,1
69753,8,8,1
69754,1,1,1
69755,4,5,0
69756,0,0,1
69757,3,5,0
69758,2,2,1
69759,7,5,0
69760,0,0,1
69761,1,1,1
69762,6,0,0
69763,1,1,1
69764,2,2,1
69765,0,0,1
69766,1,1,1
69767,7,7,1
69768,3,3,1
69769,4,4,1
69770,4,4,1
69771,0,0,1
69772,3,7,0
69773,6,6,1
69774,9,9,1
69775,5,5,1
69776,2,2,1
69777,3,2,0
69778,2,2,1
69779,1,1,1
69780,2,2,1
69781,7,7,1
69782,4,4,1
69783,3,5,0
69784,1,9,0
69785,9,9,1
69786,5,7,0
69787,3,3,1
69788,7,7,1
69789,1,1,1
69790,2,2,1
69791,2,2,1
69792,3,5,0
69793,2,2,1
69794,0,0,1
69795,1,1,1
69796,3,6,0
69797,2,6,0
69798,5,5,1
69799,2,2,1
69800,3,3,1
69801,8,8,1
69802,6,2,0
69803,4,4,1
69804,9,9,1
69805,3,4,0
69806,4,4,1
69807,4,4,1
69808,2,2,1
69809,5,5,1
69810,1,1,1
69811,8,8,1
69812,5,5,1
69813,3,3,1
69814,8,8,1
69815,5,4,0
69816,0,0,1
69817,5,5,1
69818,7,7,1
69819,3,2,0
69820,4,4,1
69821,2,8,0
69822,5,4,0
69823,1,1,1
69824,5,4,0
69825,0,0,1
69826,5,3,0
69827,3,7,0
69828,1,1,1
69829,7,7,1
69830,2,5,0
69831,8,8,1
69832,6,8,0
69833,2,2,1
69834,6,6,1
69835,3,3,1
69836,5,5,1
69837,2,2,1
69838,1,9,0
69839,3,3,1
69840,9,1,0
69841,5,4,0
69842,7,7,1
69843,8,8,1
69844,0,0,1
69845,6,5,0
69846,0,0,1
69847,1,1,1
69848,6,6,1
69849,5,5,1
69850,5,5,1
69851,8,8,1
69852,9,9,1
69853,2,2,1
69854,7,3,0
69855,5,4,0
69856,4,4,1
69857,0,1,0
69858,2,2,1
69859,5,5,1
69860,3,3,1
69861,8,8,1
69862,2,5,0
69863,8,8,1
69864,1,9,0
69865,9,9,1
69866,9,9,1
69867,9,0,0
69868,4,5,0
69869,4,4,1
69870,2,3,0
69871,1,1,1
69872,6,6,1
69873,8,8,1
69874,8,8,1
69875,2,2,1
69876,3,3,1
69877,1,1,1
69878,3,3,1
69879,5,5,1
69880,6,6,1
69881,8,8,1
69882,8,3,0
69883,4,2,0
69884,4,7,0
69885,2,2,1
69886,0,0,1
69887,6,6,1
69888,1,9,0
69889,3,5,0
69890,3,8,0
69891,3,6,0
69892,9,9,1
69893,7,7,1
69894,0,0,1
69895,1,1,1
69896,8,8,1
69897,2,2,1
69898,7,7,1
69899,2,2,1
69900,1,1,1
69901,2,2,1
69902,4,4,1
69903,5,3,0
69904,4,4,1
69905,7,7,1
69906,6,6,1
69907,2,2,1
69908,6,6,1
69909,0,0,1
69910,3,3,1
69911,0,0,1
69912,9,9,1
69913,9,9,1
69914,4,4,1
69915,8,8,1
69916,6,6,1
69917,6,6,1
69918,8,8,1
69919,3,4,0
69920,4,7,0
69921,3,7,0
69922,1,9,0
69923,0,0,1
69924,5,5,1
69925,2,2,1
69926,8,8,1
69927,0,0,1
69928,1,1,1
69929,0,0,1
69930,2,2,1
69931,3,2,0
69932,1,1,1
69933,7,7,1
69934,7,7,1
69935,6,6,1
69936,2,2,1
69937,1,9,0
69938,5,3,0
69939,9,9,1
69940,8,8,1
69941,6,6,1
69942,9,9,1
69943,8,8,1
69944,2,6,0
69945,3,3,1
69946,3,3,1
69947,6,6,1
69948,0,0,1
69949,2,2,1
69950,8,8,1
69951,9,6,0
69952,8,8,1
69953,0,0,1
69954,5,5,1
69955,4,4,1
69956,0,2,0
69957,4,4,1
69958,2,6,0
69959,1,1,1
69960,0,0,1
69961,9,9,1
69962,3,3,1
69963,9,9,1
69964,5,5,1
69965,7,7,1
69966,8,8,1
69967,3,3,1
69968,3,5,0
69969,5,1,0
69970,6,6,1
69971,5,5,1
69972,1,1,1
69973,0,0,1
69974,2,5,0
69975,0,0,1
69976,3,3,1
69977,9,1,0
69978,6,6,1
69979,1,1,1
69980,4,4,1
69981,2,2,1
69982,3,3,1
69983,4,4,1
69984,4,4,1
69985,5,5,1
69986,3,3,1
69987,7,7,1
69988,8,8,1
69989,6,2,0
69990,4,4,1
69991,1,1,1
69992,5,5,1
69993,8,8,1
69994,5,3,0
69995,3,3,1
69996,7,4,0
69997,9,1,0
69998,7,7,1
69999,6,6,1
70000,1,2,0
70001,8,8,1
70002,5,5,1
70003,2,2,1
70004,4,4,1
70005,9,9,1
70006,3,3,1
70007,1,1,1
70008,6,6,1
70009,7,7,1
70010,5,3,0
70011,7,7,1
70012,4,4,1
70013,5,5,1
70014,2,2,1
70015,0,0,1
70016,6,6,1
70017,1,1,1
70018,8,8,1
70019,4,4,1
70020,3,2,0
70021,2,2,1
70022,5,5,1
70023,7,7,1
70024,0,0,1
70025,8,8,1
70026,9,1,0
70027,5,5,1
70028,7,7,1
70029,9,9,1
70030,5,5,1
70031,7,7,1
70032,5,3,0
70033,8,8,1
70034,7,7,1
70035,1,1,1
70036,9,9,1
70037,7,7,1
70038,3,5,0
70039,2,2,1
70040,8,8,1
70041,4,4,1
70042,1,1,1
70043,2,2,1
70044,3,3,1
70045,6,6,1
70046,9,9,1
70047,1,1,1
70048,4,4,1
70049,8,8,1
70050,7,8,0
70051,0,2,0
70052,9,1,0
70053,7,4,0
70054,0,0,1
70055,7,7,1
70056,1,1,1
70057,0,0,1
70058,2,2,1
70059,2,2,1
70060,2,2,1
70061,5,4,0
70062,3,6,0
70063,6,4,0
70064,6,2,0
70065,1,1,1
70066,3,3,1
70067,8,8,1
70068,7,4,0
70069,9,9,1
70070,7,7,1
70071,9,1,0
70072,0,0,1
70073,2,2,1
70074,4,4,1
70075,9,9,1
70076,9,2,0
70077,1,9,0
70078,9,9,1
70079,3,3,1
70080,6,6,1
70081,2,2,1
70082,7,5,0
70083,9,9,1
70084,5,2,0
70085,7,7,1
70086,8,8,1
70087,9,9,1
70088,4,2,0
70089,0,0,1
70090,6,7,0
70091,2,4,0
70092,1,1,1
70093,0,0,1
70094,8,8,1
70095,3,3,1
70096,6,8,0
70097,2,2,1
70098,2,2,1
70099,4,4,1
70100,9,9,1
70101,6,6,1
70102,7,7,1
70103,8,8,1
70104,3,5,0
70105,2,2,1
70106,8,8,1
70107,2,2,1
70108,6,6,1
70109,4,4,1
70110,1,0,0
70111,3,3,1
70112,8,8,1
70113,8,8,1
70114,1,5,0
70115,3,8,0
70116,9,9,1
70117,7,7,1
70118,3,5,0
70119,0,0,1
70120,6,6,1
70121,7,7,1
70122,4,4,1
70123,7,7,1
70124,0,0,1
70125,9,9,1
70126,4,6,0
70127,5,5,1
70128,6,6,1
70129,2,4,0
70130,5,5,1
70131,0,0,1
70132,1,1,1
70133,6,3,0
70134,8,9,0
70135,5,5,1
70136,7,4,0
70137,4,4,1
70138,1,1,1
70139,8,8,1
70140,8,8,1
70141,9,9,1
70142,2,2,1
70143,7,7,1
70144,5,3,0
70145,5,7,0
70146,3,3,1
70147,1,9,0
70148,3,3,1
70149,6,6,1
70150,5,5,1
70151,2,6,0
70152,2,2,1
70153,2,2,1
70154,4,4,1
70155,6,6,1
70156,4,4,1
70157,8,8,1
70158,5,5,1
70159,0,0,1
70160,5,3,0
70161,7,7,1
70162,9,9,1
70163,7,7,1
70164,7,7,1
70165,1,1,1
70166,6,6,1
70167,2,2,1
70168,1,1,1
70169,9,9,1
70170,6,6,1
70171,2,2,1
70172,3,3,1
70173,8,8,1
70174,6,6,1
70175,1,1,1
70176,9,9,1
70177,0,0,1
70178,5,5,1
70179,1,1,1
70180,4,4,1
70181,2,2,1
70182,5,7,0
70183,1,1,1
70184,4,4,1
70185,0,0,1
70186,1,1,1
70187,7,1,0
70188,4,4,1
70189,8,8,1
70190,4,4,1
70191,5,5,1
70192,5,5,1
70193,8,8,1
70194,6,6,1
70195,9,9,1
70196,8,8,1
70197,4,4,1
70198,7,7,1
70199,9,9,1
70200,9,9,1
70201,8,8,1
70202,6,6,1
70203,7,7,1
70204,5,5,1
70205,3,5,0
70206,4,4,1
70207,8,8,1
70208,9,1,0
70209,0,0,1
70210,4,4,1
70211,0,0,1
70212,5,4,0
70213,3,3,1
70214,4,4,1
70215,1,8,0
70216,2,3,0
70217,6,6,1
70218,9,9,1
70219,8,1,0
70220,2,2,1
70221,5,3,0
70222,7,7,1
70223,7,7,1
70224,5,5,1
70225,2,0,0
70226,8,8,1
70227,4,4,1
70228,9,9,1
70229,4,4,1
70230,5,4,0
70231,5,4,0
70232,2,4,0
70233,8,8,1
70234,6,2,0
70235,0,0,1
70236,4,4,1
70237,0,0,1
70238,4,5,0
70239,1,1,1
70240,1,9,0
70241,9,9,1
70242,7,7,1
70243,8,8,1
70244,1,1,1
70245,6,6,1
70246,9,0,0
70247,4,4,1
70248,9,9,1
70249,8,8,1
70250,1,1,1
70251,3,3,1
70252,2,2,1
70253,4,4,1
70254,2,2,1
70255,7,7,1
70256,6,6,1
70257,9,9,1
70258,4,2,0
70259,3,3,1
70260,9,8,0
70261,7,7,1
70262,0,0,1
70263,3,3,1
70264,1,1,1
70265,3,3,1
70266,2,2,1
70267,5,2,0
70268,8,0,0
70269,1,9,0
70270,2,2,1
70271,3,5,0
70272,2,3,0
70273,1,1,1
70274,4,3,0
70275,3,3,1
70276,2,5,0
70277,6,2,0
70278,9,9,1
70279,4,9,0
70280,8,8,1
70281,8,0,0
70282,7,7,1
70283,6,6,1
70284,4,5,0
70285,1,1,1
70286,0,8,0
70287,4,4,1
70288,9,0,0
70289,5,5,1
70290,9,9,1
70291,6,6,1
70292,4,4,1
70293,3,3,1
70294,7,7,1
70295,7,7,1
70296,2,5,0
70297,9,9,1
70298,1,1,1
70299,7,7,1
70300,4,5,0
70301,4,4,1
70302,7,8,0
70303,0,0,1
70304,0,0,1
70305,7,7,1
70306,0,0,1
70307,7,7,1
70308,8,8,1
70309,1,1,1
70310,3,3,1
70311,0,0,1
70312,1,1,1
70313,2,2,1
70314,5,4,0
70315,5,2,0
70316,4,4,1
70317,9,1,0
70318,2,2,1
70319,4,4,1
70320,6,6,1
70321,8,8,1
70322,5,2,0
70323,8,8,1
70324,8,9,0
70325,8,8,1
70326,6,6,1
70327,1,1,1
70328,2,2,1
70329,0,0,1
70330,9,9,1
70331,6,6,1
70332,9,9,1
70333,5,5,1
70334,6,6,1
70335,9,9,1
70336,5,5,1
70337,5,7,0
70338,2,2,1
70339,8,8,1
70340,5,3,0
70341,0,0,1
70342,6,6,1
70343,0,0,1
70344,9,9,1
70345,1,1,1
70346,4,4,1
70347,4,4,1
70348,2,2,1
70349,4,7,0
70350,5,5,1
70351,4,4,1
70352,9,9,1
70353,3,5,0
70354,2,2,1
70355,6,2,0
70356,9,9,1
70357,8,8,1
70358,2,3,0
70359,3,3,1
70360,3,3,1
70361,1,1,1
70362,5,5,1
70363,5,5,1
70364,3,5,0
70365,8,8,1
70366,9,9,1
70367,3,3,1
70368,9,5,0
70369,3,3,1
70370,3,3,1
70371,4,4,1
70372,0,0,1
70373,2,2,1
70374,6,6,1
70375,3,5,0
70376,7,7,1
70377,0,0,1
70378,4,4,1
70379,8,8,1
70380,1,1,1
70381,4,4,1
70382,6,6,1
70383,1,1,1
70384,7,7,1
70385,1,1,1
70386,0,0,1
70387,0,0,1
70388,2,5,0
70389,4,7,0
70390,4,7,0
70391,1,1,1
70392,0,0,1
70393,7,4,0
70394,1,1,1
70395,0,0,1
70396,6,6,1
70397,1,1,1
70398,1,5,0
70399,8,8,1
70400,7,7,1
70401,2,2,1
70402,9,9,1
70403,3,3,1
70404,1,1,1
70405,1,1,1
70406,6,3,0
70407,2,4,0
70408,6,6,1
70409,2,2,1
70410,6,6,1
70411,8,8,1
70412,5,5,1
70413,8,8,1
70414,0,0,1
70415,2,2,1
70416,2,8,0
70417,5,7,0
70418,3,3,1
70419,8,8,1
70420,8,8,1
70421,7,7,1
70422,5,5,1
70423,8,8,1
70424,2,2,1
70425,2,2,1
70426,2,2,1
70427,8,8,1
70428,0,0,1
70429,0,0,1
70430,4,4,1
70431,2,2,1
70432,7,7,1
70433,5,3,0
70434,6,6,1
70435,3,3,1
70436,2,2,1
70437,1,1,1
70438,8,8,1
70439,7,4,0
70440,7,7,1
70441,8,8,1
70442,3,9,0
70443,0,0,1
70444,9,5,0
70445,1,9,0
70446,7,7,1
70447,9,9,1
70448,2,3,0
70449,0,0,1
70450,3,6,0
70451,2,2,1
70452,5,5,1
70453,6,6,1
70454,8,2,0
70455,1,1,1
70456,5,5,1
70457,1,1,1
70458,2,2,1
70459,3,3,1
70460,2,2,1
70461,5,5,1
70462,5,0,0
70463,1,1,1
70464,7,7,1
70465,3,5,0
70466,0,8,0
70467,8,8,1
70468,6,6,1
70469,6,2,0
70470,5,5,1
70471,7,4,0
70472,6,6,1
70473,9,9,1
70474,0,0,1
70475,2,2,1
70476,7,7,1
70477,5,5,1
70478,5,3,0
70479,9,9,1
70480,1,1,1
70481,6,6,1
70482,2,2,1
70483,1,1,1
70484,9,9,1
70485,9,9,1
70486,7,7,1
70487,9,9,1
70488,4,7,0
70489,2,2,1
70490,3,3,1
70491,2,2,1
70492,1,1,1
70493,6,6,1
70494,8,8,1
70495,2,2,1
70496,3,3,1
70497,0,0,1
70498,8,8,1
70499,1,1,1
70500,4,9,0
70501,0,0,1
70502,4,4,1
70503,6,6,1
70504,6,6,1
70505,1,4,0
70506,1,8,0
70507,5,5,1
70508,7,7,1
70509,5,5,1
70510,6,0,0
70511,9,9,1
70512,2,2,1
70513,1,1,1
70514,6,6,1
70515,9,9,1
70516,5,4,0
70517,7,7,1
70518,6,0,0
70519,1,1,1
70520,8,8,1
70521,0,1,0
70522,4,2,0
70523,9,1,0
70524,2,2,1
70525,4,2,0
70526,9,9,1
70527,8,1,0
70528,7,7,1
70529,8,4,0
70530,6,6,1
70531,6,6,1
70532,9,2,0
70533,3,5,0
70534,1,1,1
70535,1,1,1
70536,2,2,1
70537,6,6,1
70538,3,3,1
70539,5,5,1
70540,0,0,1
70541,2,2,1
70542,2,2,1
70543,3,3,1
70544,6,6,1
70545,1,9,0
70546,6,6,1
70547,5,5,1
70548,2,3,0
70549,9,9,1
70550,9,9,1
70551,6,6,1
70552,4,4,1
70553,3,3,1
70554,8,8,1
70555,5,5,1
70556,1,1,1
70557,3,3,1
70558,0,0,1
70559,9,9,1
70560,5,3,0
70561,0,0,1
70562,5,5,1
70563,8,8,1
70564,2,3,0
70565,5,5,1
70566,3,3,1
70567,0,0,1
70568,7,5,0
70569,6,6,1
70570,2,2,1
70571,3,6,0
70572,4,4,1
70573,4,2,0
70574,8,8,1
70575,2,2,1
70576,0,0,1
70577,3,3,1
70578,6,6,1
70579,5,5,1
70580,9,9,1
70581,8,8,1
70582,3,3,1
70583,0,0,1
70584,8,8,1
70585,6,6,1
70586,5,5,1
70587,7,2,0
70588,4,4,1
70589,7,7,1
70590,7,4,0
70591,9,9,1
70592,1,1,1
70593,0,0,1
70594,5,5,1
70595,8,8,1
70596,2,2,1
70597,5,5,1
70598,5,4,0
70599,3,5,0
70600,2,2,1
70601,1,1,1
70602,4,4,1
70603,7,5,0
70604,5,5,1
70605,9,9,1
70606,1,1,1
70607,1,9,0
70608,8,8,1
70609,2,0,0
70610,5,5,1
70611,2,3,0
70612,3,4,0
70613,9,9,1
70614,9,9,1
70615,2,2,1
70616,6,6,1
70617,7,7,1
70618,2,2,1
70619,1,4,0
70620,4,4,1
70621,9,9,1
70622,3,5,0
70623,4,3,0
70624,4,4,1
70625,0,0,1
70626,4,4,1
70627,0,0,1
70628,8,8,1
70629,7,7,1
70630,8,8,1
70631,9,9,1
70632,2,0,0
70633,1,9,0
70634,7,7,1
70635,1,9,0
70636,5,5,1
70637,3,3,1
70638,5,2,0
70639,4,4,1
70640,9,1,0
70641,9,9,1
70642,5,1,0
70643,6,6,1
70644,2,2,1
70645,8,8,1
70646,2,2,1
70647,8,8,1
70648,0,0,1
70649,0,0,1
70650,8,8,1
70651,6,6,1
70652,1,1,1
70653,3,3,1
70654,7,7,1
70655,5,5,1
70656,8,8,1
70657,3,3,1
70658,4,4,1
70659,2,4,0
70660,2,2,1
70661,8,1,0
70662,8,8,1
70663,8,8,1
70664,8,8,1
70665,8,8,1
70666,3,5,0
70667,1,1,1
70668,1,1,1
70669,9,9,1
70670,9,9,1
70671,1,1,1
70672,2,2,1
70673,9,9,1
70674,5,4,0
70675,8,5,0
70676,2,2,1
70677,1,9,0
70678,0,0,1
70679,4,2,0
70680,9,8,0
70681,1,1,1
70682,5,4,0
70683,4,4,1
70684,4,4,1
70685,6,6,1
70686,0,0,1
70687,2,2,1
70688,3,5,0
70689,5,5,1
70690,1,1,1
70691,8,8,1
70692,7,5,0
70693,1,1,1
70694,5,5,1
70695,0,4,0
70696,3,3,1
70697,1,0,0
70698,2,2,1
70699,5,5,1
70700,5,7,0
70701,6,6,1
70702,6,6,1
70703,9,9,1
70704,1,1,1
70705,3,3,1
70706,2,2,1
70707,6,6,1
70708,1,1,1
70709,3,3,1
70710,4,7,0
70711,0,2,0
70712,1,1,1
70713,2,2,1
70714,4,3,0
70715,4,5,0
70716,3,3,1
70717,7,7,1
70718,7,7,1
70719,5,5,1
70720,3,5,0
70721,3,5,0
70722,9,9,1
70723,7,7,1
70724,1,1,1
70725,0,0,1
70726,0,0,1
70727,3,6,0
70728,5,2,0
70729,1,1,1
70730,7,7,1
70731,3,3,1
70732,5,5,1
70733,5,1,0
70734,4,4,1
70735,7,7,1
70736,2,2,1
70737,4,4,1
70738,0,0,1
70739,1,9,0
70740,8,5,0
70741,9,9,1
70742,7,4,0
70743,8,0,0
70744,5,5,1
70745,6,4,0
70746,1,1,1
70747,7,7,1
70748,6,6,1
70749,8,8,1
70750,8,8,1
70751,5,5,1
70752,4,7,0
70753,4,4,1
70754,6,2,0
70755,2,2,1
70756,2,2,1
70757,2,2,1
70758,4,4,1
70759,2,2,1
70760,9,9,1
70761,0,0,1
70762,4,3,0
70763,6,6,1
70764,9,9,1
70765,8,8,1
70766,3,5,0
70767,6,6,1
70768,4,7,0
70769,8,8,1
70770,1,0,0
70771,2,2,1
70772,5,5,1
70773,8,8,1
70774,4,4,1
70775,1,9,0
70776,3,5,0
70777,5,8,0
70778,0,8,0
70779,2,2,1
70780,0,0,1
70781,7,7,1
70782,4,4,1
70783,6,9,0
70784,9,9,1
70785,8,8,1
70786,4,4,1
70787,2,2,1
70788,9,9,1
70789,0,0,1
70790,8,8,1
70791,8,8,1
70792,3,3,1
70793,3,2,0
70794,0,0,1
70795,7,7,1
70796,6,6,1
70797,8,8,1
70798,5,2,0
70799,4,4,1
70800,9,1,0
70801,0,0,1
70802,0,0,1
70803,4,4,1
70804,6,6,1
70805,6,6,1
70806,7,3,0
70807,8,2,0
70808,0,0,1
70809,5,5,1
70810,6,6,1
70811,4,4,1
70812,8,8,1
70813,4,4,1
70814,2,0,0
70815,9,9,1
70816,8,1,0
70817,5,7,0
70818,7,7,1
70819,1,1,1
70820,1,1,1
70821,7,7,1
70822,5,5,1
70823,6,6,1
70824,3,5,0
70825,6,0,0
70826,1,1,1
70827,5,5,1
70828,3,2,0
70829,4,4,1
70830,0,7,0
70831,3,3,1
70832,0,0,1
70833,5,5,1
70834,2,4,0
70835,5,3,0
70836,4,3,0
70837,4,0,0
70838,6,6,1
70839,1,1,1
70840,3,5,0
70841,3,3,1
70842,3,3,1
70843,0,0,1
70844,3,3,1
70845,3,3,1
70846,3,3,1
70847,8,8,1
70848,1,1,1
70849,2,2,1
70850,2,2,1
70851,2,2,1
70852,8,1,0
70853,5,5,1
70854,0,2,0
70855,8,8,1
70856,2,2,1
70857,8,8,1
70858,0,0,1
70859,9,1,0
70860,9,9,1
70861,2,2,1
70862,8,8,1
70863,4,4,1
70864,0,0,1
70865,7,7,1
70866,8,8,1
70867,5,5,1
70868,0,0,1
70869,1,1,1
70870,0,0,1
70871,8,8,1
70872,7,5,0
70873,5,5,1
70874,5,5,1
70875,4,4,1
70876,4,4,1
70877,1,1,1
70878,6,6,1
70879,6,6,1
70880,3,3,1
70881,3,2,0
70882,0,0,1
70883,3,3,1
70884,8,8,1
70885,7,7,1
70886,1,1,1
70887,4,4,1
70888,2,5,0
70889,3,3,1
70890,1,1,1
70891,2,2,1
70892,5,5,1
70893,5,5,1
70894,0,0,1
70895,1,1,1
70896,3,2,0
70897,3,3,1
70898,9,9,1
70899,4,4,1
70900,5,7,0
70901,8,8,1
70902,2,2,1
70903,1,1,1
70904,2,2,1
70905,3,0,0
70906,0,0,1
70907,0,8,0
70908,6,6,1
70909,8,8,1
70910,3,5,0
70911,4,5,0
70912,5,5,1
70913,7,7,1
70914,8,8,1
70915,8,0,0
70916,3,3,1
70917,8,8,1
70918,0,0,1
70919,1,1,1
70920,6,5,0
70921,6,6,1
70922,0,0,1
70923,3,5,0
70924,2,2,1
70925,4,4,1
70926,0,0,1
70927,2,2,1
70928,0,0,1
70929,0,0,1
70930,5,7,0
70931,1,1,1
70932,4,4,1
70933,8,8,1
70934,1,1,1
70935,8,8,1
70936,1,1,1
70937,6,6,1
70938,3,3,1
70939,4,4,1
70940,8,1,0
70941,3,2,0
70942,4,2,0
70943,7,7,1
70944,5,5,1
70945,0,0,1
70946,9,9,1
70947,9,9,1
70948,3,5,0
70949,4,4,1
70950,0,0,1
70951,6,6,1
70952,6,6,1
70953,1,2,0
70954,0,0,1
70955,7,7,1
70956,0,0,1
70957,2,2,1
70958,1,1,1
70959,4,4,1
70960,9,9,1
70961,6,6,1
70962,8,8,1
70963,1,1,1
70964,2,2,1
70965,9,8,0
70966,8,8,1
70967,1,9,0
70968,0,0,1
70969,9,9,1
70970,4,4,1
70971,7,7,1
70972,1,8,0
70973,8,8,1
70974,4,6,0
70975,4,5,0
70976,7,7,1
70977,4,2,0
70978,8,8,1
70979,4,4,1
70980,8,8,1
70981,8,2,0
70982,6,6,1
70983,4,4,1
70984,3,3,1
70985,4,4,1
70986,1,9,0
70987,0,0,1
70988,9,9,1
70989,0,0,1
70990,3,0,0
70991,2,2,1
70992,6,6,1
70993,4,4,1
70994,8,8,1
70995,6,3,0
70996,2,5,0
70997,2,2,1
70998,4,4,1
70999,2,2,1
71000,6,6,1
71001,8,8,1
71002,1,1,1
71003,6,6,1
71004,9,9,1
71005,1,1,1
71006,0,0,1
71007,8,8,1
71008,9,9,1
71009,0,0,1
71010,0,0,1
71011,5,4,0
71012,0,0,1
71013,5,5,1
71014,0,8,0
71015,0,0,1
71016,2,2,1
71017,1,1,1
71018,4,4,1
71019,0,0,1
71020,5,5,1
71021,3,5,0
71022,4,4,1
71023,9,9,1
71024,5,5,1
71025,5,5,1
71026,5,7,0
71027,3,5,0
71028,4,4,1
71029,5,4,0
71030,1,9,0
71031,7,7,1
71032,0,0,1
71033,3,3,1
71034,8,8,1
71035,7,7,1
71036,0,0,1
71037,9,9,1
71038,1,1,1
71039,4,4,1
71040,6,6,1
71041,8,8,1
71042,6,6,1
71043,9,9,1
71044,4,4,1
71045,4,4,1
71046,0,0,1
71047,6,6,1
71048,8,8,1
71049,2,4,0
71050,0,0,1
71051,5,5,1
71052,0,0,1
71053,7,7,1
71054,1,1,1
71055,7,7,1
71056,1,1,1
71057,9,9,1
71058,1,8,0
71059,1,1,1
71060,8,8,1
71061,2,2,1
71062,6,6,1
71063,5,3,0
71064,6,4,0
71065,2,2,1
71066,5,3,0
71067,5,5,1
71068,3,3,1
71069,3,3,1
71070,8,8,1
71071,7,7,1
71072,5,5,1
71073,4,4,1
71074,7,3,0
71075,2,2,1
71076,0,0,1
71077,2,5,0
71078,6,6,1
71079,5,7,0
71080,4,4,1
71081,1,1,1
71082,8,8,1
71083,9,9,1
71084,0,0,1
71085,6,6,1
71086,0,0,1
71087,7,7,1
71088,9,9,1
71089,1,1,1
71090,1,1,1
71091,5,5,1
71092,0,0,1
71093,1,1,1
71094,6,6,1
71095,6,2,0
71096,1,1,1
71097,8,8,1
71098,7,7,1
71099,9,9,1
71100,8,8,1
71101,2,3,0
71102,0,8,0
71103,5,6,0
71104,7,5,0
71105,2,3,0
71106,4,4,1
71107,4,4,1
71108,4,3,0
71109,7,7,1
71110,0,0,1
71111,5,5,1
71112,8,8,1
71113,1,1,1
71114,8,8,1
71115,0,0,1
71116,7,5,0
71117,5,3,0
71118,8,8,1
71119,4,8,0
71120,5,7,0
71121,3,3,1
71122,1,1,1
71123,2,6,0
71124,0,0,1
71125,1,1,1
71126,8,8,1
71127,1,1,1
71128,9,1,0
71129,7,4,0
71130,5,5,1
71131,9,9,1
71132,7,7,1
71133,1,1,1
71134,0,0,1
71135,5,2,0
71136,1,1,1
71137,3,3,1
71138,4,4,1
71139,4,8,0
71140,2,2,1
71141,0,0,1
71142,1,1,1
71143,0,0,1
71144,7,7,1
71145,6,6,1
71146,2,2,1
71147,6,6,1
71148,3,3,1
71149,4,4,1
71150,8,8,1
71151,3,0,0
71152,9,9,1
71153,3,2,0
71154,5,5,1
71155,0,0,1
71156,8,8,1
71157,6,6,1
71158,0,0,1
71159,5,2,0
71160,4,2,0
71161,4,4,1
71162,3,2,0
71163,3,7,0
71164,4,8,0
71165,1,9,0
71166,8,7,0
71167,9,1,0
71168,3,3,1
71169,3,3,1
71170,4,4,1
71171,6,6,1
71172,9,9,1
71173,3,3,1
71174,2,2,1
71175,7,7,1
71176,3,3,1
71177,9,9,1
71178,6,6,1
71179,3,3,1
71180,9,9,1
71181,2,2,1
71182,7,7,1
71183,3,3,1
71184,9,9,1
71185,3,5,0
71186,7,7,1
71187,8,8,1
71188,9,9,1
71189,2,6,0
71190,3,3,1
71191,2,2,1
71192,0,0,1
71193,2,2,1
71194,2,2,1
71195,0,0,1
71196,0,0,1
71197,6,6,1
71198,2,2,1
71199,3,3,1
71200,1,9,0
71201,6,6,1
71202,1,1,1
71203,8,9,0
71204,5,5,1
71205,9,9,1
71206,7,7,1
71207,6,6,1
71208,9,9,1
71209,9,1,0
71210,0,0,1
71211,7,7,1
71212,7,7,1
71213,9,9,1
71214,8,8,1
71215,9,9,1
71216,6,6,1
71217,1,1,1
71218,0,0,1
71219,2,2,1
71220,6,6,1
71221,2,2,1
71222,8,8,1
71223,5,3,0
71224,0,0,1
71225,5,4,0
71226,3,3,1
71227,4,5,0
71228,1,1,1
71229,8,8,1
71230,4,4,1
71231,6,6,1
71232,3,3,1
71233,2,3,0
71234,2,2,1
71235,7,0,0
71236,1,1,1
71237,8,8,1
71238,1,1,1
71239,9,1,0
