id,predicted_label,actual_label,success_indicator
62135,1,1,1
62136,2,5,0
62137,3,5,0
62138,6,6,1
62139,6,6,1
62140,9,9,1
62141,7,5,0
62142,3,4,0
62143,0,0,1
62144,8,8,1
62145,6,6,1
62146,8,4,0
62147,0,0,1
62148,6,3,0
62149,1,1,1
62150,0,0,1
62151,4,2,0
62152,6,3,0
62153,5,3,0
62154,8,8,1
62155,2,2,1
62156,2,4,0
62157,4,5,0
62158,4,7,0
62159,0,0,1
62160,3,3,1
62161,8,8,1
62162,1,1,1
62163,5,5,1
62164,9,1,0
62165,4,4,1
62166,8,8,1
62167,8,8,1
62168,1,1,1
62169,5,5,1
62170,0,0,1
62171,0,0,1
62172,4,4,1
62173,4,4,1
62174,4,5,0
62175,8,2,0
62176,6,6,1
62177,8,2,0
62178,0,0,1
62179,6,6,1
62180,4,2,0
62181,0,8,0
62182,8,2,0
62183,9,8,0
62184,5,4,0
62185,5,3,0
62186,9,9,1
62187,7,5,0
62188,0,0,1
62189,8,2,0
62190,9,9,1
62191,5,3,0
62192,7,7,1
62193,8,8,1
62194,6,6,1
62195,6,6,1
62196,1,1,1
62197,4,4,1
62198,2,6,0
62199,3,4,0
62200,5,5,1
62201,3,3,1
62202,6,3,0
62203,9,9,1
62204,3,3,1
62205,6,6,1
62206,3,5,0
62207,3,4,0
62208,9,9,1
62209,5,5,1
62210,5,7,0
62211,4,4,1
62212,5,5,1
62213,0,2,0
62214,1,9,0
62215,0,0,1
62216,4,6,0
62217,7,9,0
62218,4,5,0
62219,9,9,1
62220,7,7,1
62221,1,1,1
62222,9,9,1
62223,9,9,1
62224,9,1,0
62225,8,0,0
62226,8,8,1
62227,3,2,0
62228,7,7,1
62229,3,3,1
62230,6,2,0
62231,9,9,1
62232,4,7,0
62233,4,2,0
62234,2,6,0
62235,1,9,0
62236,8,8,1
62237,5,5,1
62238,6,6,1
62239,7,0,0
62240,0,5,0
62241,8,2,0
62242,3,2,0
62243,8,8,1
62244,0,4,0
62245,7,7,1
62246,8,1,0
62247,4,7,0
62248,6,6,1
62249,4,4,1
62250,1,1,1
62251,2,2,1
62252,6,3,0
62253,4,5,0
62254,7,7,1
62255,3,3,1
62256,9,8,0
62257,7,7,1
62258,3,2,0
62259,7,4,0
62260,5,5,1
62261,5,3,0
62262,4,3,0
62263,9,0,0
62264,0,0,1
62265,6,6,1
62266,8,2,0
62267,0,9,0
62268,2,2,1
62269,0,0,1
62270,5,5,1
62271,0,0,1
62272,9,9,1
62273,4,4,1
62274,1,1,1
62275,4,4,1
62276,0,0,1
62277,3,4,0
62278,2,2,1
62279,3,4,0
62280,4,5,0
62281,8,8,1
62282,3,2,0
62283,0,0,1
62284,3,3,1
62285,7,7,1
62286,3,3,1
62287,4,4,1
62288,1,1,1
62289,0,0,1
62290,1,1,1
62291,4,4,1
62292,9,0,0
62293,5,3,0
62294,5,5,1
62295,2,2,1
62296,9,9,1
62297,9,9,1
62298,2,0,0
62299,9,9,1
62300,0,0,1
62301,4,4,1
62302,6,6,1
62303,0,0,1
62304,8,8,1
62305,8,8,1
62306,4,7,0
62307,8,6,0
62308,2,2,1
62309,8,0,0
62310,1,8,0
62311,5,3,0
62312,2,2,1
62313,3,7,0
62314,9,9,1
62315,0,0,1
62316,4,5,0
62317,4,4,1
62318,1,1,1
62319,0,1,0
62320,7,5,0
62321,1,1,1
62322,6,6,1
62323,7,7,1
62324,9,9,1
62325,8,8,1
62326,6,6,1
62327,3,4,0
62328,7,7,1
62329,8,8,1
62330,3,3,1
62331,5,4,0
62332,7,7,1
62333,0,0,1
62334,4,5,0
62335,3,3,1
62336,8,9,0
62337,5,5,1
62338,4,4,1
62339,2,6,0
62340,9,0,0
62341,7,5,0
62342,3,3,1
62343,4,4,1
62344,5,7,0
62345,3,3,1
62346,7,7,1
62347,3,2,0
62348,7,7,1
62349,3,3,1
62350,3,3,1
62351,6,4,0
62352,8,5,0
62353,8,8,1
62354,4,4,1
62355,3,4,0
62356,1,1,1
62357,6,6,1
62358,8,8,1
62359,4,9,0
62360,9,9,1
62361,2,2,1
62362,4,4,1
62363,3,6,0
62364,8,8,1
62365,2,3,0
62366,3,3,1
62367,4,7,0
62368,5,2,0
62369,0,0,1
62370,8,8,1
62371,0,0,1
62372,2,2,1
62373,3,4,0
62374,9,9,1
62375,6,6,1
62376,7,1,0
62377,4,3,0
62378,3,4,0
62379,9,1,0
62380,7,7,1
62381,4,4,1
62382,2,8,0
62383,4,2,0
62384,4,4,1
62385,3,3,1
62386,4,4,1
62387,2,6,0
62388,7,7,1
62389,8,8,1
62390,8,8,1
62391,4,4,1
62392,2,8,0
62393,2,2,1
62394,3,4,0
62395,3,4,0
62396,7,7,1
62397,1,9,0
62398,8,6,0
62399,0,0,1
62400,1,1,1
62401,7,5,0
62402,8,1,0
62403,9,9,1
62404,7,7,1
62405,4,7,0
62406,5,7,0
62407,4,4,1
62408,9,9,1
62409,6,6,1
62410,4,2,0
62411,3,3,1
62412,3,5,0
62413,5,7,0
62414,3,3,1
62415,4,2,0
62416,6,6,1
62417,1,9,0
62418,7,4,0
62419,7,7,1
62420,6,6,1
62421,1,1,1
62422,1,1,1
62423,3,7,0
62424,0,0,1
62425,7,6,0
62426,6,6,1
62427,6,6,1
62428,9,9,1
62429,9,9,1
62430,6,6,1
62431,1,1,1
62432,5,5,1
62433,5,5,1
62434,6,6,1
62435,0,0,1
62436,3,3,1
62437,6,6,1
62438,3,3,1
62439,0,6,0
62440,8,8,1
62441,8,8,1
62442,3,2,0
62443,5,5,1
62444,5,5,1
62445,8,9,0
62446,9,0,0
62447,3,3,1
62448,4,7,0
62449,0,0,1
62450,6,6,1
62451,3,3,1
62452,6,3,0
62453,7,3,0
62454,0,8,0
62455,0,0,1
62456,4,4,1
62457,2,8,0
62458,4,4,1
62459,1,1,1
62460,2,2,1
62461,1,9,0
62462,4,6,0
62463,4,3,0
62464,5,5,1
62465,2,2,1
62466,6,6,1
62467,0,0,1
62468,0,0,1
62469,8,8,1
62470,1,1,1
62471,0,7,0
62472,2,6,0
62473,1,9,0
62474,9,9,1
62475,6,6,1
62476,0,0,1
62477,8,8,1
62478,1,1,1
62479,4,7,0
62480,0,0,1
62481,5,3,0
62482,4,4,1
62483,1,1,1
62484,7,7,1
62485,3,5,0
62486,6,6,1
62487,9,9,1
62488,6,6,1
62489,1,1,1
62490,9,1,0
62491,8,0,0
62492,9,9,1
62493,0,0,1
62494,8,8,1
62495,0,0,1
62496,5,7,0
62497,9,9,1
62498,6,6,1
62499,3,5,0
62500,3,2,0
62501,4,2,0
62502,2,2,1
62503,2,2,1
62504,5,4,0
62505,2,5,0
62506,4,4,1
62507,6,6,1
62508,0,0,1
62509,4,4,1
62510,9,1,0
62511,6,6,1
62512,5,3,0
62513,5,5,1
62514,7,7,1
62515,9,9,1
62516,4,4,1
62517,3,5,0
62518,7,7,1
62519,9,1,0
62520,8,8,1
62521,0,7,0
62522,2,2,1
62523,0,0,1
62524,5,4,0
62525,0,0,1
62526,7,5,0
62527,6,2,0
62528,7,7,1
62529,6,6,1
62530,3,4,0
62531,7,7,1
62532,1,1,1
62533,9,1,0
62534,8,8,1
62535,4,5,0
62536,1,9,0
62537,8,8,1
62538,1,1,1
62539,4,7,0
62540,1,9,0
62541,5,5,1
62542,0,0,1
62543,8,8,1
62544,5,5,1
62545,8,8,1
62546,7,3,0
62547,3,3,1
62548,6,6,1
62549,2,2,1
62550,3,3,1
62551,0,0,1
62552,1,9,0
62553,6,2,0
62554,7,7,1
62555,5,5,1
62556,3,6,0
62557,5,5,1
62558,6,6,1
62559,9,9,1
62560,0,0,1
62561,6,3,0
62562,9,1,0
62563,7,7,1
62564,8,8,1
62565,5,4,0
62566,9,9,1
62567,4,4,1
62568,1,1,1
62569,7,4,0
62570,2,2,1
62571,1,1,1
62572,1,1,1
62573,7,5,0
62574,3,3,1
62575,1,1,1
62576,1,1,1
62577,5,7,0
62578,7,7,1
62579,3,2,0
62580,6,2,0
62581,4,5,0
62582,9,8,0
62583,5,5,1
62584,6,8,0
62585,4,7,0
62586,1,1,1
62587,4,4,1
62588,9,9,1
62589,6,6,1
62590,6,6,1
62591,8,1,0
62592,2,2,1
62593,1,1,1
62594,6,4,0
62595,6,6,1
62596,3,5,0
62597,8,8,1
62598,3,3,1
62599,2,2,1
62600,4,3,0
62601,3,5,0
62602,7,7,1
62603,9,9,1
62604,6,6,1
62605,9,9,1
62606,7,7,1
62607,6,6,1
62608,6,6,1
62609,3,6,0
62610,8,8,1
62611,2,2,1
62612,6,6,1
62613,7,7,1
62614,6,6,1
62615,2,2,1
62616,2,5,0
62617,7,7,1
62618,6,6,1
62619,9,9,1
62620,9,3,0
62621,4,4,1
62622,1,1,1
62623,8,2,0
62624,9,1,0
62625,9,9,1
62626,9,9,1
62627,7,7,1
62628,7,7,1
62629,9,1,0
62630,9,9,1
62631,5,3,0
62632,6,2,0
62633,6,6,1
62634,7,7,1
62635,4,7,0
62636,5,5,1
62637,4,3,0
62638,5,3,0
62639,1,1,1
62640,8,2,0
62641,9,1,0
62642,0,0,1
62643,1,1,1
62644,9,9,1
62645,9,9,1
62646,4,4,1
62647,1,1,1
62648,7,7,1
62649,9,9,1
62650,3,3,1
62651,4,3,0
62652,9,9,1
62653,9,1,0
62654,2,2,1
62655,4,4,1
62656,2,4,0
62657,1,9,0
62658,3,7,0
62659,8,8,1
62660,3,5,0
62661,4,7,0
62662,2,2,1
62663,2,8,0
62664,1,1,1
62665,0,0,1
62666,5,5,1
62667,7,7,1
62668,7,7,1
62669,7,4,0
62670,5,3,0
62671,6,6,1
62672,0,0,1
62673,1,1,1
62674,3,2,0
62675,6,5,0
62676,3,5,0
62677,6,6,1
62678,1,1,1
62679,2,3,0
62680,0,0,1
62681,2,2,1
62682,7,7,1
62683,8,8,1
62684,2,2,1
62685,3,6,0
62686,9,9,1
62687,0,8,0
62688,9,1,0
62689,7,7,1
62690,0,2,0
62691,7,7,1
62692,7,3,0
62693,4,4,1
62694,8,8,1
62695,6,3,0
62696,4,7,0
62697,8,8,1
62698,1,9,0
62699,5,4,0
62700,0,0,1
62701,7,2,0
62702,8,8,1
62703,3,3,1
62704,4,4,1
62705,0,9,0
62706,5,5,1
62707,0,0,1
62708,1,9,0
62709,6,3,0
62710,2,4,0
62711,7,7,1
62712,3,3,1
62713,6,3,0
62714,9,1,0
62715,4,3,0
62716,3,3,1
62717,4,5,0
62718,4,5,0
62719,6,5,0
62720,1,1,1
62721,6,6,1
62722,0,9,0
62723,5,5,1
62724,8,9,0
62725,0,0,1
62726,9,9,1
62727,2,6,0
62728,8,8,1
62729,6,6,1
62730,1,1,1
62731,1,1,1
62732,7,7,1
62733,8,8,1
62734,1,1,1
62735,2,2,1
62736,0,0,1
62737,8,8,1
62738,0,8,0
62739,5,7,0
62740,4,4,1
62741,7,7,1
62742,3,3,1
62743,5,5,1
62744,3,7,0
62745,6,6,1
62746,2,3,0
62747,1,1,1
62748,2,2,1
62749,1,1,1
62750,9,9,1
62751,9,9,1
62752,2,4,0
62753,0,0,1
62754,3,5,0
62755,9,1,0
62756,3,3,1
62757,4,8,0
62758,4,5,0
62759,8,8,1
62760,1,1,1
62761,1,9,0
62762,9,9,1
62763,1,9,0
62764,5,7,0
62765,1,9,0
62766,6,6,1
62767,6,3,0
62768,5,5,1
62769,2,2,1
62770,8,8,1
62771,7,7,1
62772,7,7,1
62773,7,7,1
62774,1,1,1
62775,7,7,1
62776,5,3,0
62777,0,9,0
62778,9,9,1
62779,2,2,1
62780,3,2,0
62781,1,1,1
62782,8,0,0
62783,5,5,1
62784,8,8,1
62785,9,9,1
62786,6,6,1
62787,8,8,1
62788,6,6,1
62789,1,1,1
62790,2,6,0
62791,7,7,1
62792,6,6,1
62793,4,3,0
62794,0,7,0
62795,8,0,0
62796,9,9,1
62797,3,5,0
62798,7,4,0
62799,4,2,0
62800,8,9,0
62801,6,6,1
62802,1,9,0
62803,1,1,1
62804,9,9,1
62805,7,1,0
62806,5,7,0
62807,4,4,1
62808,8,0,0
62809,1,1,1
62810,4,4,1
62811,6,6,1
62812,1,1,1
62813,8,1,0
62814,4,4,1
62815,4,2,0
62816,8,8,1
62817,8,8,1
62818,5,7,0
62819,4,4,1
62820,7,0,0
62821,8,8,1
62822,0,9,0
62823,8,8,1
62824,7,5,0
62825,3,3,1
62826,2,6,0
62827,9,1,0
62828,6,2,0
62829,9,1,0
62830,0,0,1
62831,4,2,0
62832,0,8,0
62833,1,1,1
62834,9,9,1
62835,5,7,0
62836,2,4,0
62837,4,5,0
62838,0,0,1
62839,1,1,1
62840,8,8,1
62841,9,7,0
62842,8,8,1
62843,8,8,1
62844,1,1,1
62845,8,9,0
62846,6,6,1
62847,4,6,0
62848,8,8,1
62849,6,6,1
62850,0,0,1
62851,2,2,1
62852,0,0,1
62853,2,2,1
62854,1,1,1
62855,7,7,1
62856,0,0,1
62857,5,5,1
62858,3,5,0
62859,2,2,1
62860,4,4,1
62861,4,3,0
62862,6,6,1
62863,2,2,1
62864,2,2,1
62865,9,9,1
62866,8,8,1
62867,6,6,1
62868,3,5,0
62869,1,1,1
62870,0,4,0
62871,1,1,1
62872,2,2,1
62873,0,0,1
62874,5,5,1
62875,3,3,1
62876,0,0,1
62877,5,7,0
62878,0,0,1
62879,1,9,0
62880,6,6,1
62881,9,9,1
62882,0,0,1
62883,4,4,1
62884,9,9,1
62885,4,4,1
62886,5,5,1
62887,8,8,1
62888,4,3,0
62889,7,7,1
62890,1,1,1
62891,8,8,1
62892,8,4,0
62893,6,6,1
62894,4,3,0
62895,9,1,0
62896,2,4,0
62897,0,0,1
62898,4,2,0
62899,7,9,0
62900,9,9,1
62901,8,8,1
62902,1,1,1
62903,2,2,1
62904,0,0,1
62905,7,7,1
62906,9,9,1
62907,1,9,0
62908,8,8,1
62909,9,9,1
62910,8,8,1
62911,2,2,1
62912,1,1,1
62913,9,9,1
62914,4,4,1
62915,5,5,1
62916,2,8,0
62917,6,6,1
62918,3,3,1
62919,2,2,1
62920,1,1,1
62921,4,5,0
62922,3,5,0
62923,1,1,1
62924,7,7,1
62925,6,6,1
62926,1,9,0
62927,4,4,1
62928,4,4,1
62929,7,7,1
62930,2,2,1
62931,8,8,1
62932,9,9,1
62933,5,3,0
62934,7,7,1
62935,1,1,1
62936,1,1,1
62937,2,1,0
62938,4,4,1
62939,1,1,1
62940,0,0,1
62941,4,4,1
62942,0,8,0
62943,2,8,0
62944,8,5,0
62945,5,5,1
62946,3,5,0
62947,8,0,0
62948,8,8,1
62949,0,4,0
62950,3,3,1
62951,4,6,0
62952,2,4,0
62953,1,1,1
62954,8,3,0
62955,8,8,1
62956,8,8,1
62957,6,6,1
62958,2,7,0
62959,7,5,0
62960,6,6,1
62961,9,9,1
62962,7,7,1
62963,2,2,1
62964,3,5,0
62965,1,8,0
62966,0,0,1
62967,9,3,0
62968,4,4,1
62969,9,9,1
62970,5,3,0
62971,0,0,1
62972,7,7,1
62973,1,1,1
62974,6,2,0
62975,4,7,0
62976,9,9,1
62977,7,0,0
62978,5,3,0
62979,7,5,0
62980,1,1,1
62981,5,5,1
62982,8,9,0
62983,5,5,1
62984,9,1,0
62985,2,5,0
62986,2,2,1
62987,9,8,0
62988,3,3,1
62989,8,8,1
62990,5,3,0
62991,7,7,1
62992,6,6,1
62993,7,0,0
62994,5,5,1
62995,9,5,0
62996,6,5,0
62997,8,2,0
62998,3,5,0
62999,2,2,1
63000,0,0,1
63001,9,9,1
63002,0,0,1
63003,7,7,1
63004,0,8,0
63005,7,7,1
63006,9,9,1
63007,4,4,1
63008,4,5,0
63009,1,9,0
63010,8,8,1
63011,0,0,1
63012,8,2,0
63013,1,1,1
63014,9,9,1
63015,2,6,0
63016,8,8,1
63017,7,4,0
63018,0,0,1
63019,0,0,1
63020,2,6,0
63021,3,3,1
63022,4,5,0
63023,7,7,1
63024,1,9,0
63025,5,3,0
63026,5,7,0
63027,7,7,1
63028,9,9,1
63029,6,6,1
63030,9,9,1
63031,9,9,1
63032,9,9,1
63033,4,2,0
63034,4,2,0
63035,3,2,0
63036,4,2,0
63037,2,6,0
63038,7,7,1
63039,8,8,1
63040,6,3,0
63041,4,4,1
63042,7,7,1
63043,9,9,1
63044,9,9,1
63045,1,1,1
63046,1,1,1
63047,4,9,0
63048,0,2,0
63049,1,9,0
63050,7,9,0
63051,5,8,0
63052,7,7,1
63053,9,9,1
63054,2,6,0
63055,4,4,1
63056,6,6,1
63057,6,6,1
63058,5,5,1
63059,9,1,0
63060,8,1,0
63061,7,7,1
63062,6,6,1
63063,6,6,1
63064,6,2,0
63065,4,4,1
63066,6,3,0
63067,8,8,1
63068,4,3,0
63069,5,3,0
63070,6,6,1
63071,2,5,0
63072,8,0,0
63073,7,7,1
63074,7,5,0
63075,1,1,1
63076,1,1,1
63077,9,9,1
63078,3,5,0
63079,3,3,1
63080,1,1,1
63081,9,0,0
63082,8,8,1
63083,2,3,0
63084,8,8,1
63085,7,7,1
63086,1,1,1
63087,6,3,0
63088,7,7,1
63089,3,2,0
63090,5,7,0
63091,9,9,1
63092,3,6,0
63093,6,6,1
63094,7,7,1
63095,1,1,1
63096,5,5,1
63097,3,6,0
63098,1,1,1
63099,7,5,0
63100,1,1,1
63101,4,5,0
63102,0,8,0
63103,1,1,1
63104,8,8,1
63105,9,9,1
63106,4,2,0
63107,6,6,1
63108,0,0,1
63109,8,8,1
63110,8,8,1
63111,1,1,1
63112,8,8,1
63113,7,7,1
63114,3,8,0
63115,4,2,0
63116,9,9,1
63117,0,0,1
63118,7,7,1
63119,8,8,1
63120,2,4,0
63121,8,9,0
63122,4,2,0
63123,3,5,0
63124,5,3,0
63125,2,2,1
63126,8,8,1
63127,3,3,1
63128,8,8,1
63129,8,8,1
63130,4,5,0
63131,0,0,1
63132,9,9,1
63133,0,4,0
63134,0,5,0
63135,3,2,0
63136,5,5,1
63137,2,2,1
63138,5,3,0
63139,6,6,1
63140,5,4,0
63141,5,3,0
63142,9,9,1
63143,2,0,0
63144,2,2,1
63145,7,9,0
63146,8,8,1
63147,0,0,1
63148,4,2,0
63149,8,6,0
63150,2,2,1
63151,9,9,1
63152,4,5,0
63153,4,2,0
63154,9,0,0
63155,2,2,1
63156,2,2,1
63157,6,5,0
63158,5,5,1
63159,3,3,1
63160,4,2,0
63161,2,2,1
63162,6,6,1
63163,7,4,0
63164,5,5,1
63165,8,8,1
63166,2,2,1
63167,3,3,1
63168,4,4,1
63169,6,6,1
63170,9,9,1
63171,7,7,1
63172,7,7,1
63173,4,4,1
63174,1,9,0
63175,9,7,0
63176,8,8,1
63177,0,0,1
63178,5,3,0
63179,4,4,1
63180,8,8,1
63181,8,8,1
63182,7,7,1
63183,8,8,1
63184,6,6,1
63185,1,7,0
63186,5,5,1
63187,2,2,1
63188,7,7,1
63189,8,0,0
63190,4,6,0
63191,2,2,1
63192,0,0,1
63193,2,2,1
63194,0,0,1
63195,5,2,0
63196,3,3,1
63197,1,1,1
63198,9,1,0
63199,1,1,1
63200,4,5,0
63201,9,1,0
63202,8,8,1
63203,0,0,1
63204,4,4,1
63205,0,1,0
63206,3,5,0
63207,2,4,0
63208,0,0,1
63209,9,9,1
63210,3,3,1
63211,5,3,0
63212,0,0,1
63213,5,3,0
63214,3,4,0
63215,2,2,1
63216,7,7,1
63217,3,3,1
63218,2,7,0
63219,1,1,1
63220,7,4,0
63221,3,5,0
63222,7,7,1
63223,3,3,1
63224,5,5,1
63225,1,1,1
63226,1,1,1
63227,6,6,1
63228,8,8,1
63229,1,9,0
63230,5,4,0
63231,1,1,1
63232,9,1,0
63233,1,1,1
63234,4,7,0
63235,9,9,1
63236,2,2,1
63237,4,4,1
63238,6,6,1
63239,6,6,1
63240,9,9,1
63241,5,3,0
63242,5,5,1
63243,0,0,1
63244,6,3,0
63245,8,8,1
63246,9,7,0
63247,0,0,1
63248,0,0,1
63249,1,1,1
63250,9,9,1
63251,1,1,1
63252,7,7,1
63253,6,6,1
63254,1,9,0
63255,0,0,1
63256,0,0,1
63257,3,3,1
63258,1,1,1
63259,1,1,1
63260,8,8,1
63261,5,7,0
63262,0,0,1
63263,5,7,0
63264,2,2,1
63265,6,6,1
63266,4,4,1
63267,6,6,1
63268,6,2,0
63269,7,7,1
63270,1,1,1
63271,2,5,0
63272,1,1,1
63273,1,1,1
63274,8,8,1
63275,7,4,0
63276,1,9,0
63277,4,4,1
63278,8,8,1
63279,5,3,0
63280,2,0,0
63281,6,4,0
63282,4,4,1
63283,0,0,1
63284,8,5,0
63285,8,0,0
63286,8,8,1
63287,5,5,1
63288,4,2,0
63289,4,5,0
63290,8,6,0
63291,9,1,0
63292,7,7,1
63293,9,9,1
63294,9,1,0
63295,8,8,1
63296,6,6,1
63297,8,8,1
63298,7,7,1
63299,4,6,0
63300,0,8,0
63301,0,0,1
63302,5,3,0
63303,8,8,1
63304,0,2,0
63305,3,3,1
63306,0,0,1
63307,2,6,0
63308,0,0,1
63309,1,1,1
63310,1,1,1
63311,7,5,0
63312,3,6,0
63313,1,1,1
63314,8,8,1
63315,1,1,1
63316,8,8,1
63317,6,3,0
63318,9,9,1
63319,4,3,0
63320,9,9,1
63321,2,4,0
63322,1,9,0
63323,2,2,1
63324,6,2,0
63325,9,9,1
63326,6,4,0
63327,8,8,1
63328,4,7,0
63329,8,8,1
63330,6,6,1
63331,6,3,0
63332,7,7,1
63333,4,7,0
63334,0,0,1
63335,9,9,1
63336,2,2,1
63337,6,6,1
63338,6,6,1
63339,6,6,1
63340,0,3,0
63341,6,6,1
63342,2,6,0
63343,8,0,0
63344,6,3,0
63345,2,2,1
63346,8,0,0
63347,6,8,0
63348,9,9,1
63349,1,1,1
63350,8,8,1
63351,0,0,1
63352,3,3,1
63353,4,4,1
63354,5,5,1
63355,3,3,1
63356,9,9,1
63357,4,4,1
63358,6,6,1
63359,5,3,0
63360,9,9,1
63361,7,4,0
63362,9,1,0
63363,5,5,1
63364,0,7,0
63365,0,0,1
63366,0,7,0
63367,2,6,0
63368,0,2,0
63369,6,6,1
63370,1,8,0
63371,5,5,1
63372,7,7,1
63373,2,4,0
63374,4,7,0
63375,6,6,1
63376,5,7,0
63377,7,7,1
63378,8,8,1
63379,3,3,1
63380,9,1,0
63381,1,1,1
63382,6,6,1
63383,6,4,0
63384,0,2,0
63385,0,0,1
63386,4,4,1
63387,3,3,1
63388,2,6,0
63389,1,9,0
63390,7,7,1
63391,9,9,1
63392,4,4,1
63393,3,4,0
63394,0,0,1
63395,0,0,1
63396,6,4,0
63397,1,1,1
63398,4,4,1
63399,9,9,1
63400,6,6,1
63401,2,2,1
63402,3,5,0
63403,5,7,0
63404,2,2,1
63405,7,5,0
63406,2,2,1
63407,3,5,0
63408,2,2,1
63409,8,8,1
63410,1,1,1
63411,7,7,1
63412,7,7,1
63413,6,6,1
63414,9,9,1
63415,3,3,1
63416,9,9,1
63417,3,6,0
63418,1,1,1
63419,4,3,0
63420,0,2,0
63421,7,7,1
63422,6,2,0
63423,9,9,1
63424,0,0,1
63425,9,1,0
63426,0,0,1
63427,4,4,1
63428,6,6,1
63429,2,2,1
63430,0,0,1
63431,4,4,1
63432,2,3,0
63433,1,1,1
63434,4,4,1
63435,2,2,1
63436,6,6,1
63437,7,7,1
63438,1,1,1
63439,5,5,1
63440,8,1,0
63441,0,0,1
63442,8,8,1
63443,3,3,1
63444,2,4,0
63445,1,1,1
63446,0,0,1
63447,9,9,1
63448,0,0,1
63449,2,5,0
63450,8,8,1
63451,2,2,1
63452,3,4,0
63453,6,6,1
63454,8,7,0
63455,5,3,0
63456,4,4,1
63457,3,3,1
63458,1,1,1
63459,4,7,0
63460,4,4,1
63461,0,8,0
63462,6,6,1
63463,7,7,1
63464,9,9,1
63465,1,1,1
63466,1,1,1
63467,0,0,1
63468,7,3,0
63469,4,5,0
63470,8,1,0
63471,9,8,0
63472,7,7,1
63473,2,2,1
63474,4,4,1
63475,2,2,1
63476,4,4,1
63477,1,1,1
63478,9,9,1
63479,0,4,0
63480,4,5,0
63481,9,3,0
63482,8,8,1
63483,4,4,1
63484,7,7,1
63485,3,3,1
63486,0,0,1
63487,0,0,1
63488,4,4,1
63489,8,8,1
63490,8,3,0
63491,8,4,0
63492,4,3,0
63493,6,2,0
63494,1,1,1
63495,6,6,1
63496,2,2,1
63497,6,2,0
63498,8,8,1
63499,7,7,1
63500,7,7,1
63501,4,4,1
63502,1,1,1
63503,8,8,1
63504,3,5,0
63505,1,9,0
63506,0,0,1
63507,0,0,1
63508,3,5,0
63509,0,8,0
63510,7,4,0
63511,9,7,0
63512,1,1,1
63513,2,2,1
63514,0,0,1
63515,6,6,1
63516,7,7,1
63517,4,7,0
63518,9,9,1
63519,9,1,0
63520,8,8,1
63521,6,6,1
63522,6,6,1
63523,3,2,0
63524,4,4,1
63525,4,3,0
63526,8,8,1
63527,0,0,1
63528,3,6,0
63529,7,7,1
63530,9,9,1
63531,9,1,0
63532,5,5,1
63533,4,4,1
63534,7,7,1
63535,0,0,1
63536,2,2,1
63537,2,2,1
63538,7,7,1
63539,1,1,1
63540,1,0,0
63541,8,0,0
63542,4,4,1
63543,7,7,1
63544,1,1,1
63545,6,6,1
63546,0,0,1
63547,6,6,1
63548,6,6,1
63549,6,6,1
63550,4,4,1
63551,6,6,1
63552,8,9,0
63553,5,5,1
63554,8,9,0
63555,0,4,0
63556,6,2,0
63557,1,1,1
63558,8,8,1
63559,0,0,1
63560,7,7,1
63561,2,2,1
63562,8,8,1
63563,1,1,1
63564,3,4,0
63565,3,3,1
63566,5,3,0
63567,8,8,1
63568,2,2,1
63569,7,7,1
63570,6,6,1
63571,3,3,1
63572,8,8,1
63573,7,7,1
63574,5,3,0
63575,3,2,0
63576,9,1,0
63577,7,7,1
63578,3,3,1
63579,2,2,1
63580,7,7,1
63581,1,1,1
63582,3,3,1
63583,0,9,0
63584,1,1,1
63585,4,5,0
63586,0,0,1
63587,3,3,1
63588,6,6,1
63589,5,5,1
63590,2,2,1
63591,7,7,1
63592,0,0,1
63593,1,9,0
63594,9,1,0
63595,3,3,1
63596,7,7,1
63597,9,9,1
63598,8,4,0
63599,3,4,0
63600,0,0,1
63601,0,8,0
63602,4,3,0
63603,1,1,1
63604,0,0,1
63605,8,8,1
63606,0,0,1
63607,3,4,0
63608,4,4,1
63609,8,8,1
63610,6,6,1
63611,3,3,1
63612,8,8,1
63613,5,4,0
63614,2,2,1
63615,4,4,1
63616,3,3,1
63617,3,3,1
63618,2,2,1
63619,3,3,1
63620,8,8,1
63621,4,4,1
63622,3,3,1
63623,4,4,1
63624,5,5,1
63625,0,0,1
63626,7,5,0
63627,0,0,1
63628,8,8,1
63629,3,2,0
63630,1,1,1
63631,1,9,0
63632,6,6,1
63633,4,4,1
63634,0,8,0
63635,7,4,0
63636,8,8,1
63637,5,7,0
63638,0,0,1
63639,3,3,1
63640,8,8,1
63641,4,4,1
63642,4,4,1
63643,6,6,1
63644,4,6,0
63645,3,5,0
63646,6,6,1
63647,0,0,1
63648,8,8,1
63649,5,5,1
63650,5,3,0
63651,8,8,1
63652,1,1,1
63653,1,1,1
63654,4,4,1
63655,8,8,1
63656,3,1,0
63657,4,2,0
63658,7,7,1
63659,6,6,1
63660,4,2,0
63661,7,7,1
63662,7,9,0
63663,5,3,0
63664,2,2,1
63665,7,7,1
63666,7,2,0
63667,6,6,1
63668,1,1,1
63669,5,3,0
63670,8,8,1
63671,6,6,1
63672,9,9,1
63673,0,0,1
63674,8,1,0
63675,9,9,1
63676,8,6,0
63677,1,1,1
63678,9,1,0
63679,1,1,1
63680,0,0,1
63681,7,4,0
63682,5,5,1
63683,6,4,0
63684,6,6,1
63685,3,3,1
63686,6,6,1
63687,9,9,1
