id,predicted_label,actual_label,success_indicator
69943,3,3,1
69944,1,1,1
69945,5,5,1
69946,1,9,0
69947,8,0,0
69948,1,1,1
69949,4,4,1
69950,6,6,1
69951,3,3,1
69952,7,7,1
69953,9,3,0
69954,5,5,1
69955,9,1,0
69956,9,9,1
69957,0,0,1
69958,9,1,0
69959,7,7,1
69960,9,9,1
69961,8,8,1
69962,4,4,1
69963,1,1,1
69964,0,0,1
69965,1,1,1
69966,4,4,1
69967,8,8,1
69968,8,8,1
69969,5,5,1
69970,8,8,1
69971,2,2,1
69972,9,9,1
69973,9,1,0
69974,7,7,1
69975,9,1,0
69976,7,7,1
69977,5,5,1
69978,8,0,0
69979,9,9,1
69980,8,8,1
69981,6,6,1
69982,4,4,1
69983,9,9,1
69984,7,7,1
69985,8,8,1
69986,3,3,1
69987,3,3,1
69988,1,9,0
69989,4,4,1
69990,2,2,1
69991,5,5,1
69992,9,9,1
69993,6,6,1
69994,1,1,1
69995,1,1,1
69996,5,5,1
69997,9,9,1
69998,8,8,1
69999,0,0,1
70000,9,9,1
70001,7,7,1
70002,9,9,1
70003,1,1,1
70004,1,1,1
70005,4,4,1
70006,3,3,1
70007,1,1,1
70008,0,0,1
70009,4,4,1
70010,6,6,1
70011,3,3,1
70012,7,7,1
70013,0,0,1
70014,6,3,0
70015,0,0,1
70016,5,5,1
70017,2,2,1
70018,2,2,1
70019,3,3,1
70020,1,1,1
70021,3,3,1
70022,0,0,1
70023,8,8,1
70024,7,7,1
70025,2,2,1
70026,1,1,1
70027,4,4,1
70028,1,1,1
70029,0,0,1
70030,6,6,1
70031,0,0,1
70032,3,3,1
70033,5,5,1
70034,5,5,1
70035,5,4,0
70036,8,8,1
70037,6,6,1
70038,3,3,1
70039,2,2,1
70040,5,3,0
70041,6,6,1
70042,6,6,1
70043,2,2,1
70044,6,2,0
70045,9,9,1
70046,6,6,1
70047,3,3,1
70048,1,1,1
70049,2,2,1
70050,4,7,0
70051,0,0,1
70052,2,2,1
70053,5,5,1
70054,8,8,1
70055,5,5,1
70056,9,9,1
70057,7,7,1
70058,4,4,1
70059,1,1,1
70060,3,3,1
70061,7,7,1
70062,4,4,1
70063,1,1,1
70064,7,7,1
70065,2,2,1
70066,9,1,0
70067,4,4,1
70068,6,6,1
70069,9,9,1
70070,6,6,1
70071,4,4,1
70072,6,6,1
70073,1,1,1
70074,3,3,1
70075,7,7,1
70076,1,9,0
70077,6,6,1
70078,2,2,1
70079,4,4,1
70080,0,0,1
70081,7,7,1
70082,1,1,1
70083,7,7,1
70084,3,3,1
70085,5,5,1
70086,3,5,0
70087,9,9,1
70088,9,9,1
70089,9,9,1
70090,4,5,0
70091,8,8,1
70092,1,1,1
70093,9,9,1
70094,8,8,1
70095,7,7,1
70096,3,3,1
70097,5,5,1
70098,6,6,1
70099,7,7,1
70100,7,7,1
70101,8,8,1
70102,3,3,1
70103,0,0,1
70104,6,6,1
70105,4,4,1
70106,4,4,1
70107,2,2,1
70108,4,4,1
70109,4,4,1
70110,3,3,1
70111,3,3,1
70112,4,4,1
70113,6,6,1
70114,6,6,1
70115,5,5,1
70116,6,6,1
70117,7,4,0
70118,8,8,1
70119,4,4,1
70120,7,7,1
70121,4,4,1
70122,0,0,1
70123,7,7,1
70124,7,7,1
70125,5,5,1
70126,0,0,1
70127,1,1,1
70128,7,7,1
70129,9,9,1
70130,4,4,1
70131,0,0,1
70132,0,0,1
70133,3,3,1
70134,2,2,1
70135,1,1,1
70136,4,4,1
70137,8,8,1
70138,3,3,1
70139,9,9,1
70140,4,4,1
70141,0,0,1
70142,5,5,1
70143,4,4,1
70144,1,1,1
70145,5,5,1
70146,5,5,1
70147,0,1,0
70148,3,3,1
70149,1,1,1
70150,2,2,1
70151,0,0,1
70152,1,1,1
70153,0,0,1
70154,0,0,1
70155,1,1,1
70156,5,5,1
70157,4,4,1
70158,6,6,1
70159,4,4,1
70160,0,0,1
70161,9,9,1
70162,3,3,1
70163,6,6,1
70164,0,0,1
70165,2,2,1
70166,1,1,1
70167,0,0,1
70168,6,6,1
70169,5,3,0
70170,5,5,1
70171,3,3,1
70172,2,2,1
70173,1,9,0
70174,4,4,1
70175,1,1,1
70176,2,2,1
70177,3,3,1
70178,1,1,1
70179,4,7,0
70180,3,3,1
70181,4,4,1
70182,9,9,1
70183,6,6,1
70184,4,4,1
70185,6,6,1
70186,5,5,1
70187,8,8,1
70188,6,6,1
70189,5,5,1
70190,0,0,1
70191,6,6,1
70192,4,4,1
70193,5,5,1
70194,6,6,1
70195,8,8,1
70196,7,7,1
70197,5,5,1
70198,3,3,1
70199,4,7,0
70200,5,5,1
70201,2,2,1
70202,3,3,1
70203,0,0,1
70204,2,2,1
70205,8,8,1
70206,6,6,1
70207,9,9,1
70208,9,9,1
70209,8,8,1
70210,7,7,1
70211,2,2,1
70212,8,8,1
70213,4,4,1
70214,2,2,1
70215,6,6,1
70216,1,1,1
70217,0,0,1
70218,4,4,1
70219,7,7,1
70220,7,7,1
70221,8,8,1
70222,3,3,1
70223,2,2,1
70224,9,9,1
70225,4,4,1
70226,9,1,0
70227,4,4,1
70228,2,2,1
70229,4,4,1
70230,5,5,1
70231,4,4,1
70232,9,9,1
70233,2,2,1
70234,1,1,1
70235,4,4,1
70236,9,9,1
70237,2,2,1
70238,3,3,1
70239,7,3,0
70240,6,6,1
70241,1,1,1
70242,2,2,1
70243,1,1,1
70244,7,7,1
70245,3,3,1
70246,1,1,1
70247,9,9,1
70248,4,4,1
70249,1,1,1
70250,9,9,1
70251,8,8,1
70252,0,0,1
70253,5,7,0
70254,4,4,1
70255,5,5,1
70256,6,6,1
70257,0,0,1
70258,3,4,0
70259,3,3,1
70260,2,2,1
70261,1,8,0
70262,5,3,0
70263,0,0,1
70264,0,0,1
70265,4,4,1
70266,2,2,1
70267,1,1,1
70268,2,2,1
70269,2,2,1
70270,6,6,1
70271,4,4,1
70272,7,7,1
70273,3,3,1
70274,5,5,1
70275,6,6,1
70276,7,7,1
70277,6,6,1
70278,1,1,1
70279,3,3,1
70280,9,9,1
70281,3,3,1
70282,4,4,1
70283,4,4,1
70284,8,8,1
70285,2,2,1
70286,9,9,1
70287,8,8,1
70288,3,5,0
70289,8,8,1
70290,5,5,1
70291,9,9,1
70292,3,3,1
70293,8,8,1
70294,9,9,1
70295,2,2,1
70296,0,0,1
70297,7,7,1
70298,4,4,1
70299,6,7,0
70300,5,5,1
70301,7,7,1
70302,4,7,0
70303,2,0,0
70304,0,0,1
70305,4,2,0
70306,1,1,1
70307,7,7,1
70308,6,6,1
70309,5,5,1
70310,8,8,1
70311,6,6,1
70312,9,9,1
70313,2,2,1
70314,2,2,1
70315,6,6,1
70316,2,2,1
70317,6,6,1
70318,8,8,1
70319,9,9,1
70320,4,4,1
70321,9,9,1
70322,2,2,1
70323,8,8,1
70324,8,8,1
70325,7,7,1
70326,0,0,1
70327,2,2,1
70328,5,5,1
70329,5,5,1
70330,7,7,1
70331,2,2,1
70332,3,3,1
70333,7,7,1
70334,3,3,1
70335,3,5,0
70336,4,4,1
70337,3,3,1
70338,0,0,1
70339,3,5,0
70340,2,2,1
70341,8,8,1
70342,5,5,1
70343,8,8,1
70344,9,9,1
70345,6,6,1
70346,2,2,1
70347,0,0,1
70348,4,4,1
70349,9,9,1
70350,4,2,0
70351,0,0,1
70352,2,2,1
70353,3,3,1
70354,5,5,1
70355,2,2,1
70356,6,6,1
70357,7,7,1
70358,8,8,1
70359,0,0,1
70360,4,4,1
70361,9,9,1
70362,0,2,0
70363,1,1,1
70364,1,9,0
70365,5,5,1
70366,5,5,1
70367,4,4,1
70368,9,9,1
70369,0,0,1
70370,4,4,1
70371,1,9,0
70372,8,9,0
70373,0,0,1
70374,9,9,1
70375,7,7,1
70376,4,4,1
70377,0,0,1
70378,5,5,1
70379,2,2,1
70380,9,9,1
70381,7,7,1
70382,5,4,0
70383,5,5,1
70384,7,7,1
70385,0,0,1
70386,5,3,0
70387,9,9,1
70388,1,1,1
70389,7,7,1
70390,3,3,1
70391,1,1,1
70392,4,4,1
70393,4,4,1
70394,7,7,1
70395,7,7,1
70396,1,1,1
70397,2,2,1
70398,0,0,1
70399,5,3,0
70400,5,5,1
70401,1,1,1
70402,9,9,1
70403,6,6,1
70404,2,2,1
70405,7,7,1
70406,0,0,1
70407,2,2,1
70408,8,8,1
70409,6,6,1
70410,4,4,1
70411,6,6,1
70412,0,0,1
70413,7,7,1
70414,9,1,0
70415,4,4,1
70416,6,6,1
70417,3,3,1
70418,4,4,1
70419,5,5,1
70420,7,7,1
70421,9,9,1
70422,7,7,1
70423,7,7,1
70424,4,4,1
70425,7,7,1
70426,6,6,1
70427,4,4,1
70428,0,0,1
70429,8,8,1
70430,6,6,1
70431,9,9,1
70432,3,3,1
70433,8,8,1
70434,2,2,1
70435,0,0,1
70436,3,3,1
70437,0,0,1
70438,3,3,1
70439,6,6,1
70440,2,2,1
70441,4,4,1
70442,9,1,0
70443,6,6,1
70444,6,6,1
70445,5,5,1
70446,3,3,1
70447,7,7,1
70448,1,1,1
70449,1,9,0
70450,9,8,0
70451,4,4,1
70452,2,2,1
70453,1,1,1
70454,5,5,1
70455,2,2,1
70456,8,8,1
70457,4,4,1
70458,1,1,1
70459,4,4,1
70460,6,6,1
70461,3,3,1
70462,1,9,0
70463,4,4,1
70464,4,4,1
70465,5,3,0
70466,1,1,1
70467,9,9,1
70468,1,1,1
70469,7,7,1
70470,7,7,1
70471,5,5,1
70472,6,6,1
70473,0,0,1
70474,0,0,1
70475,7,7,1
70476,7,7,1
70477,1,9,0
70478,8,8,1
70479,8,8,1
70480,1,1,1
70481,0,0,1
70482,9,9,1
70483,2,2,1
70484,0,0,1
70485,2,2,1
70486,0,0,1
70487,7,7,1
70488,2,4,0
70489,0,0,1
70490,1,1,1
70491,3,3,1
70492,0,0,1
70493,7,2,0
70494,4,4,1
70495,6,6,1
70496,0,0,1
70497,8,8,1
70498,3,3,1
70499,4,4,1
70500,5,5,1
70501,0,0,1
70502,0,2,0
70503,8,8,1
70504,6,6,1
70505,1,1,1
70506,6,6,1
70507,3,3,1
70508,9,9,1
70509,0,0,1
70510,4,4,1
70511,8,8,1
70512,4,4,1
70513,3,3,1
70514,7,7,1
70515,0,0,1
70516,3,3,1
70517,7,7,1
70518,9,1,0
70519,8,8,1
70520,5,5,1
70521,5,5,1
70522,7,7,1
70523,1,1,1
70524,9,9,1
70525,6,6,1
70526,3,3,1
70527,6,6,1
70528,1,1,1
70529,2,2,1
70530,8,8,1
70531,2,2,1
70532,0,0,1
70533,0,0,1
70534,4,4,1
70535,0,0,1
70536,1,1,1
70537,7,7,1
70538,6,6,1
70539,4,4,1
70540,9,9,1
70541,2,2,1
70542,1,1,1
70543,3,4,0
70544,8,5,0
70545,8,8,1
70546,3,3,1
70547,7,7,1
70548,1,9,0
70549,9,9,1
70550,3,3,1
70551,6,6,1
70552,6,6,1
70553,7,7,1
70554,6,6,1
70555,6,6,1
70556,1,9,0
70557,0,0,1
70558,9,1,0
70559,0,0,1
70560,9,0,0
70561,8,8,1
70562,4,4,1
70563,8,0,0
70564,5,5,1
70565,0,0,1
70566,3,5,0
70567,1,1,1
70568,6,6,1
70569,1,1,1
70570,3,3,1
70571,1,9,0
70572,6,6,1
70573,0,0,1
70574,0,0,1
70575,3,3,1
70576,8,8,1
70577,6,6,1
70578,3,3,1
70579,6,6,1
70580,7,7,1
70581,7,7,1
70582,8,8,1
70583,8,8,1
70584,1,9,0
70585,7,7,1
70586,2,2,1
70587,9,9,1
70588,0,0,1
70589,6,6,1
70590,8,8,1
70591,2,2,1
70592,9,9,1
70593,2,2,1
70594,7,7,1
70595,6,2,0
70596,6,6,1
70597,5,5,1
70598,1,1,1
70599,3,8,0
70600,7,7,1
70601,4,4,1
70602,5,5,1
70603,7,7,1
70604,0,0,1
70605,0,5,0
70606,3,3,1
70607,1,1,1
70608,5,5,1
70609,2,2,1
70610,8,8,1
70611,4,4,1
70612,9,9,1
70613,5,5,1
70614,5,5,1
70615,9,9,1
70616,3,4,0
70617,5,5,1
70618,0,0,1
70619,6,6,1
70620,7,7,1
70621,1,1,1
70622,2,2,1
70623,4,4,1
70624,4,4,1
70625,9,9,1
70626,4,4,1
70627,8,8,1
70628,0,0,1
70629,8,8,1
70630,7,7,1
70631,3,3,1
70632,2,2,1
70633,5,5,1
70634,6,6,1
70635,7,7,1
70636,3,3,1
70637,8,8,1
70638,6,6,1
70639,1,1,1
70640,1,1,1
70641,9,9,1
70642,6,6,1
70643,5,5,1
70644,8,8,1
70645,5,5,1
70646,2,4,0
70647,8,8,1
70648,8,8,1
70649,7,7,1
70650,1,1,1
70651,5,5,1
70652,1,1,1
70653,9,9,1
70654,5,5,1
70655,5,5,1
70656,2,2,1
70657,2,2,1
70658,4,4,1
70659,2,2,1
70660,7,7,1
70661,2,2,1
70662,3,3,1
70663,9,9,1
70664,6,6,1
70665,7,7,1
70666,1,1,1
70667,7,7,1
70668,8,8,1
70669,3,3,1
70670,8,8,1
70671,2,2,1
70672,2,2,1
70673,5,5,1
70674,6,6,1
70675,2,3,0
70676,1,1,1
70677,7,7,1
70678,8,8,1
70679,4,4,1
70680,9,9,1
70681,2,2,1
70682,9,9,1
70683,4,4,1
70684,3,3,1
70685,2,2,1
70686,2,2,1
70687,0,0,1
70688,8,8,1
70689,0,0,1
70690,9,9,1
70691,7,7,1
70692,1,1,1
70693,7,7,1
70694,3,5,0
70695,7,7,1
70696,1,1,1
70697,1,9,0
70698,2,2,1
70699,0,0,1
70700,6,6,1
70701,4,7,0
70702,2,2,1
70703,8,8,1
70704,0,0,1
70705,7,7,1
70706,7,7,1
70707,9,9,1
70708,4,4,1
70709,5,5,1
70710,2,2,1
70711,2,2,1
70712,8,8,1
70713,3,3,1
70714,3,3,1
70715,5,5,1
70716,6,6,1
70717,8,8,1
70718,3,3,1
70719,4,4,1
70720,7,7,1
70721,4,5,0
70722,9,9,1
70723,4,4,1
70724,2,2,1
70725,7,7,1
70726,8,8,1
70727,0,2,0
70728,1,1,1
70729,6,6,1
70730,3,3,1
70731,1,1,1
70732,2,2,1
70733,0,0,1
70734,9,9,1
70735,1,1,1
70736,6,6,1
70737,6,6,1
70738,6,6,1
70739,7,7,1
70740,7,7,1
70741,4,4,1
70742,4,4,1
70743,3,3,1
70744,1,1,1
70745,4,4,1
70746,2,2,1
70747,1,1,1
70748,2,2,1
70749,6,6,1
70750,6,6,1
70751,4,4,1
70752,7,7,1
70753,4,5,0
70754,2,2,1
70755,7,4,0
70756,6,6,1
70757,1,1,1
70758,5,5,1
70759,5,5,1
70760,6,6,1
70761,1,1,1
70762,6,8,0
70763,5,5,1
70764,0,0,1
70765,3,3,1
70766,9,9,1
70767,9,9,1
70768,4,4,1
70769,7,7,1
70770,8,8,1
70771,7,7,1
70772,8,8,1
70773,9,9,1
70774,1,1,1
70775,5,5,1
70776,7,7,1
70777,8,8,1
70778,1,1,1
70779,7,7,1
70780,9,9,1
70781,2,2,1
70782,9,5,0
70783,2,2,1
70784,2,2,1
70785,4,4,1
70786,1,1,1
70787,1,1,1
70788,9,9,1
70789,3,3,1
70790,8,8,1
70791,8,8,1
70792,5,3,0
70793,0,0,1
70794,5,5,1
70795,6,6,1
70796,5,2,0
70797,1,1,1
70798,3,3,1
70799,0,0,1
70800,3,3,1
70801,0,0,1
70802,5,5,1
70803,0,0,1
70804,0,0,1
70805,0,0,1
70806,6,6,1
70807,8,8,1
70808,5,5,1
70809,0,0,1
70810,5,5,1
70811,8,8,1
70812,0,2,0
70813,2,2,1
70814,4,4,1
70815,0,0,1
70816,8,8,1
70817,9,8,0
70818,2,2,1
70819,4,4,1
70820,8,8,1
70821,7,7,1
70822,2,2,1
70823,5,5,1
70824,5,5,1
70825,7,7,1
70826,0,0,1
70827,5,7,0
70828,2,2,1
70829,0,0,1
70830,1,1,1
70831,6,6,1
70832,0,0,1
70833,8,8,1
70834,0,0,1
70835,9,9,1
70836,9,9,1
70837,4,4,1
70838,4,4,1
70839,0,0,1
70840,5,7,0
70841,4,5,0
70842,2,2,1
70843,1,1,1
70844,1,1,1
70845,3,3,1
70846,9,9,1
70847,9,9,1
70848,1,1,1
70849,9,9,1
70850,2,2,1
70851,5,5,1
70852,0,0,1
70853,2,2,1
70854,5,5,1
70855,3,3,1
70856,5,5,1
70857,4,4,1
70858,2,2,1
70859,5,5,1
70860,2,2,1
70861,7,7,1
70862,9,9,1
70863,4,3,0
70864,3,3,1
70865,3,2,0
70866,3,3,1
70867,7,7,1
70868,7,7,1
70869,4,4,1
70870,4,4,1
70871,5,5,1
70872,3,3,1
70873,8,8,1
70874,2,2,1
70875,3,6,0
70876,7,7,1
70877,3,3,1
70878,6,6,1
70879,2,2,1
70880,9,9,1
70881,4,4,1
70882,2,2,1
70883,0,0,1
70884,8,8,1
70885,5,4,0
70886,0,0,1
70887,5,5,1
70888,9,9,1
70889,0,0,1
70890,4,4,1
70891,7,4,0
70892,8,8,1
70893,0,0,1
70894,2,2,1
70895,7,7,1
70896,8,8,1
70897,6,6,1
70898,6,6,1
70899,4,4,1
70900,1,9,0
70901,3,5,0
70902,9,9,1
70903,8,8,1
70904,4,4,1
70905,2,2,1
70906,0,0,1
70907,7,7,1
70908,0,0,1
70909,1,1,1
70910,1,9,0
70911,0,0,1
70912,5,5,1
70913,6,6,1
70914,1,1,1
70915,5,5,1
70916,4,4,1
70917,9,9,1
70918,5,5,1
70919,3,3,1
70920,7,7,1
70921,2,2,1
70922,7,7,1
70923,9,9,1
70924,8,8,1
70925,5,5,1
70926,6,6,1
70927,1,1,1
70928,5,5,1
70929,8,8,1
70930,3,3,1
70931,2,2,1
70932,2,2,1
70933,2,2,1
70934,4,4,1
70935,8,8,1
70936,2,2,1
70937,8,0,0
70938,2,2,1
70939,0,0,1
70940,6,6,1
70941,1,1,1
70942,9,9,1
70943,2,2,1
70944,1,1,1
70945,4,4,1
70946,9,9,1
70947,4,4,1
70948,7,7,1
70949,7,7,1
70950,0,0,1
70951,7,7,1
70952,2,2,1
70953,6,6,1
70954,2,2,1
70955,4,4,1
70956,2,2,1
70957,9,9,1
70958,2,2,1
70959,1,1,1
70960,8,8,1
70961,1,1,1
70962,5,4,0
70963,3,3,1
70964,5,5,1
70965,5,5,1
70966,8,8,1
70967,3,3,1
70968,4,4,1
70969,8,8,1
70970,9,9,1
70971,2,2,1
70972,0,0,1
70973,9,9,1
70974,2,2,1
70975,9,9,1
70976,1,1,1
70977,2,2,1
70978,0,0,1
70979,7,7,1
70980,6,6,1
70981,4,4,1
70982,0,0,1
70983,4,4,1
70984,8,8,1
70985,1,1,1
70986,2,2,1
70987,5,5,1
70988,5,5,1
70989,6,6,1
70990,9,9,1
70991,3,3,1
70992,0,0,1
70993,2,2,1
70994,0,0,1
70995,3,3,1
70996,6,6,1
70997,5,5,1
70998,7,7,1
70999,9,0,0
71000,3,3,1
71001,6,6,1
71002,3,3,1
71003,5,5,1
71004,9,9,1
71005,9,1,0
71006,0,0,1
71007,2,2,1
71008,1,1,1
71009,3,4,0
71010,7,7,1
71011,8,8,1
71012,7,7,1
71013,8,8,1
71014,5,5,1
71015,2,2,1
71016,8,0,0
71017,5,5,1
71018,9,9,1
71019,3,3,1
71020,5,5,1
71021,3,3,1
71022,9,9,1
71023,0,0,1
71024,8,8,1
71025,7,7,1
71026,4,4,1
71027,2,2,1
71028,7,7,1
71029,2,3,0
71030,1,1,1
71031,2,2,1
71032,6,6,1
71033,5,5,1
71034,5,3,0
71035,7,7,1
71036,0,0,1
71037,5,5,1
71038,6,6,1
71039,5,5,1
71040,6,6,1
71041,9,9,1
71042,0,0,1
71043,6,6,1
71044,4,4,1
71045,1,1,1
71046,7,7,1
71047,2,2,1
71048,0,0,1
71049,0,0,1
71050,6,6,1
71051,7,7,1
71052,3,3,1
71053,6,6,1
71054,0,0,1
71055,6,6,1
71056,4,4,1
71057,9,9,1
71058,9,9,1
71059,4,4,1
71060,2,2,1
71061,6,6,1
71062,4,4,1
71063,8,8,1
71064,8,8,1
71065,8,8,1
71066,0,0,1
71067,9,9,1
71068,0,0,1
71069,2,2,1
71070,8,8,1
71071,4,4,1
71072,2,2,1
71073,6,6,1
71074,3,3,1
71075,9,1,0
71076,7,7,1
71077,3,3,1
71078,3,3,1
71079,2,2,1
71080,1,1,1
71081,9,9,1
71082,7,7,1
71083,1,1,1
71084,9,9,1
71085,2,2,1
71086,3,3,1
71087,5,5,1
71088,6,6,1
71089,3,3,1
71090,3,3,1
71091,8,8,1
71092,1,1,1
71093,9,9,1
71094,0,0,1
71095,1,9,0
71096,8,8,1
71097,9,9,1
71098,9,9,1
71099,1,1,1
71100,8,8,1
71101,1,9,0
71102,8,8,1
71103,6,6,1
71104,4,4,1
71105,0,0,1
71106,1,8,0
71107,6,6,1
71108,9,9,1
71109,1,1,1
71110,3,5,0
71111,8,8,1
71112,9,9,1
71113,1,1,1
71114,7,7,1
71115,5,5,1
71116,4,4,1
71117,1,1,1
71118,4,4,1
71119,2,2,1
71120,0,0,1
71121,9,9,1
71122,9,9,1
71123,1,1,1
71124,1,1,1
71125,2,2,1
71126,6,6,1
71127,9,9,1
71128,9,9,1
71129,0,0,1
71130,4,4,1
71131,8,8,1
71132,7,7,1
71133,4,4,1
71134,7,7,1
71135,7,7,1
71136,5,5,1
71137,7,7,1
71138,5,5,1
71139,3,3,1
71140,5,5,1
71141,4,7,0
71142,5,5,1
71143,5,5,1
71144,4,4,1
71145,2,2,1
71146,1,1,1
71147,7,7,1
71148,3,3,1
71149,7,7,1
71150,0,0,1
71151,4,4,1
71152,8,8,1
71153,4,4,1
71154,0,0,1
71155,1,1,1
71156,9,9,1
71157,7,7,1
71158,0,0,1
71159,6,6,1
71160,3,3,1
71161,6,6,1
71162,3,5,0
71163,4,4,1
71164,7,7,1
71165,4,4,1
71166,3,3,1
71167,5,5,1
71168,0,0,1
71169,3,3,1
71170,6,6,1
71171,6,6,1
71172,4,4,1
71173,1,1,1
71174,0,0,1
71175,6,6,1
71176,3,3,1
71177,4,4,1
71178,3,3,1
71179,3,3,1
71180,1,1,1
71181,0,0,1
71182,7,7,1
71183,5,5,1
71184,2,2,1
71185,1,1,1
71186,7,7,1
71187,8,8,1
71188,7,7,1
71189,0,0,1
71190,6,6,1
71191,1,1,1
71192,7,7,1
71193,1,1,1
71194,4,4,1
71195,9,9,1
71196,3,3,1
71197,5,5,1
71198,0,0,1
71199,6,6,1
71200,3,3,1
71201,0,0,1
71202,0,0,1
71203,7,7,1
71204,8,8,1
71205,5,8,0
71206,6,6,1
71207,5,5,1
71208,0,0,1
71209,1,1,1
71210,7,7,1
71211,0,0,1
71212,7,4,0
71213,3,3,1
71214,7,7,1
71215,0,0,1
71216,1,1,1
71217,2,2,1
71218,0,0,1
71219,5,5,1
71220,8,8,1
71221,1,1,1
71222,0,0,1
71223,3,7,0
71224,9,1,0
71225,7,5,0
71226,5,3,0
71227,8,8,1
71228,5,5,1
71229,0,0,1
71230,0,0,1
71231,5,5,1
71232,1,1,1
71233,0,2,0
71234,6,6,1
71235,0,0,1
71236,8,8,1
71237,7,7,1
71238,7,7,1
71239,2,2,1
71240,6,6,1
71241,4,4,1
71242,9,9,1
71243,1,1,1
71244,2,2,1
71245,0,0,1
71246,1,1,1
71247,9,9,1
71248,3,3,1
71249,2,2,1
71250,8,8,1
71251,3,3,1
71252,2,2,1
71253,3,3,1
71254,5,4,0
71255,1,1,1
71256,8,8,1
71257,7,7,1
71258,7,7,1
71259,6,6,1
71260,3,5,0
71261,8,8,1
71262,8,8,1
71263,4,4,1
71264,8,8,1
71265,1,1,1
71266,6,6,1
71267,9,9,1
71268,5,5,1
71269,5,5,1
71270,6,6,1
71271,9,9,1
71272,5,5,1
71273,4,7,0
71274,3,3,1
71275,8,8,1
71276,8,8,1
71277,9,9,1
71278,2,2,1
71279,3,3,1
71280,5,5,1
71281,1,1,1
71282,3,3,1
71283,1,9,0
71284,8,8,1
71285,6,6,1
71286,1,1,1
71287,5,5,1
71288,5,5,1
71289,5,5,1
71290,8,8,1
71291,3,3,1
71292,9,1,0
71293,7,7,1
71294,1,1,1
71295,2,2,1
71296,5,5,1
71297,2,2,1
71298,9,9,1
71299,3,4,0
71300,2,2,1
71301,6,6,1
71302,0,0,1
71303,3,3,1
71304,8,0,0
71305,4,4,1
71306,0,0,1
71307,7,7,1
71308,2,2,1
71309,8,8,1
71310,5,5,1
71311,3,3,1
71312,2,2,1
71313,2,2,1
71314,3,3,1
71315,9,9,1
71316,0,0,1
71317,5,5,1
71318,7,7,1
71319,8,8,1
71320,4,4,1
71321,4,4,1
71322,7,7,1
71323,9,9,1
71324,4,5,0
71325,6,6,1
71326,9,9,1
71327,9,9,1
71328,3,5,0
71329,0,0,1
71330,0,0,1
71331,7,4,0
71332,9,9,1
71333,4,4,1
71334,9,9,1
71335,7,7,1
71336,8,8,1
71337,4,4,1
71338,5,5,1
71339,0,0,1
71340,1,1,1
71341,5,5,1
71342,0,0,1
71343,7,7,1
71344,1,1,1
71345,4,3,0
71346,7,4,0
71347,1,1,1
71348,9,9,1
71349,9,9,1
71350,0,0,1
71351,0,0,1
71352,9,9,1
71353,7,7,1
71354,0,0,1
71355,0,0,1
71356,6,6,1
71357,8,8,1
71358,1,1,1
71359,6,6,1
71360,2,2,1
71361,0,0,1
71362,0,0,1
71363,3,3,1
71364,1,1,1
71365,5,5,1
71366,7,7,1
71367,1,1,1
71368,9,9,1
71369,2,2,1
71370,7,7,1
71371,7,3,0
71372,8,8,1
71373,9,1,0
71374,2,2,1
71375,7,7,1
71376,8,8,1
71377,5,5,1
71378,5,3,0
71379,6,6,1
71380,3,3,1
71381,1,1,1
71382,2,2,1
71383,0,0,1
71384,4,4,1
71385,0,0,1
71386,3,3,1
71387,4,4,1
71388,9,9,1
71389,2,3,0
71390,0,0,1
71391,1,1,1
71392,5,5,1
71393,3,5,0
71394,8,8,1
71395,4,4,1
71396,8,8,1
71397,2,2,1
71398,3,5,0
71399,3,3,1
71400,2,2,1
71401,9,9,1
71402,9,9,1
71403,5,3,0
71404,5,5,1
71405,3,3,1
71406,9,9,1
71407,1,9,0
71408,5,5,1
71409,9,9,1
71410,0,0,1
71411,6,6,1
71412,6,6,1
71413,3,3,1
71414,0,0,1
71415,7,4,0
71416,0,0,1
71417,4,5,0
71418,3,3,1
71419,0,0,1
71420,1,1,1
71421,0,0,1
71422,5,5,1
71423,4,4,1
71424,9,9,1
71425,1,1,1
71426,6,6,1
71427,0,0,1
71428,3,3,1
71429,3,5,0
71430,1,9,0
71431,2,2,1
71432,6,6,1
71433,5,5,1
71434,3,3,1
71435,6,6,1
71436,4,4,1
71437,0,0,1
71438,8,8,1
71439,4,4,1
71440,3,3,1
71441,2,2,1
71442,1,1,1
71443,5,5,1
71444,0,0,1
71445,5,5,1
71446,3,3,1
71447,6,6,1
71448,1,1,1
71449,2,2,1
71450,3,3,1
71451,8,8,1
71452,0,0,1
71453,2,0,0
71454,2,2,1
71455,2,2,1
71456,7,7,1
71457,5,4,0
71458,2,2,1
71459,1,1,1
71460,8,8,1
71461,8,8,1
71462,9,9,1
71463,9,9,1
71464,2,2,1
71465,0,0,1
71466,0,0,1
71467,7,7,1
71468,0,1,0
71469,4,4,1
71470,1,9,0
71471,8,8,1
71472,0,0,1
71473,6,6,1
71474,8,8,1
71475,7,7,1
71476,5,5,1
71477,8,8,1
71478,2,2,1
71479,3,3,1
71480,6,6,1
71481,9,9,1
71482,9,9,1
71483,2,2,1
71484,2,2,1
71485,2,2,1
71486,9,9,1
71487,8,8,1
71488,1,1,1
71489,5,4,0
71490,2,2,1
71491,6,6,1
71492,5,5,1
71493,7,7,1
71494,6,6,1
71495,9,1,0
