id,predicted_label,actual_label,success_indicator
82206,5,5,1
82207,9,9,1
82208,9,9,1
82209,7,7,1
82210,9,1,0
82211,8,8,1
82212,4,3,0
82213,3,3,1
82214,5,3,0
82215,7,7,1
82216,6,2,0
82217,7,7,1
82218,6,6,1
82219,1,1,1
82220,0,0,1
82221,6,6,1
82222,5,3,0
82223,6,6,1
82224,0,0,1
82225,4,4,1
82226,4,6,0
82227,8,7,0
82228,9,1,0
82229,8,3,0
82230,6,2,0
82231,4,6,0
82232,2,6,0
82233,4,4,1
82234,6,6,1
82235,0,0,1
82236,5,5,1
82237,2,2,1
82238,9,9,1
82239,0,8,0
82240,2,2,1
82241,1,1,1
82242,3,3,1
82243,7,7,1
82244,2,2,1
82245,8,8,1
82246,3,3,1
82247,9,9,1
82248,5,7,0
82249,5,5,1
82250,3,6,0
82251,6,6,1
82252,8,8,1
82253,7,7,1
82254,7,7,1
82255,8,8,1
82256,4,4,1
82257,3,3,1
82258,0,0,1
82259,2,2,1
82260,0,0,1
82261,0,0,1
82262,2,2,1
82263,8,8,1
82264,6,6,1
82265,3,3,1
82266,7,7,1
82267,1,1,1
82268,9,9,1
82269,5,7,0
82270,4,4,1
82271,9,1,0
82272,4,3,0
82273,0,0,1
82274,5,4,0
82275,9,9,1
82276,3,3,1
82277,0,0,1
82278,3,3,1
82279,7,7,1
82280,8,2,0
82281,0,0,1
82282,7,7,1
82283,2,2,1
82284,7,5,0
82285,1,1,1
82286,0,8,0
82287,8,8,1
82288,0,0,1
82289,1,1,1
82290,6,6,1
82291,4,7,0
82292,8,8,1
82293,6,6,1
82294,7,4,0
82295,3,5,0
82296,5,4,0
82297,3,3,1
82298,1,9,0
82299,4,3,0
82300,6,6,1
82301,3,3,1
82302,8,8,1
82303,7,4,0
82304,2,2,1
82305,7,7,1
82306,2,0,0
82307,1,9,0
82308,5,0,0
82309,6,6,1
82310,2,2,1
82311,1,1,1
82312,9,9,1
82313,4,4,1
82314,9,8,0
82315,2,3,0
82316,8,8,1
82317,3,3,1
82318,4,4,1
82319,4,4,1
82320,7,7,1
82321,8,8,1
82322,1,1,1
82323,7,7,1
82324,9,9,1
82325,1,1,1
82326,2,2,1
82327,6,6,1
82328,7,7,1
82329,8,8,1
82330,8,8,1
82331,7,7,1
82332,6,6,1
82333,7,7,1
82334,1,1,1
82335,0,0,1
82336,5,5,1
82337,6,6,1
82338,8,8,1
82339,9,9,1
82340,0,0,1
82341,0,2,0
82342,5,5,1
82343,2,2,1
82344,9,9,1
82345,3,5,0
82346,2,2,1
82347,9,7,0
82348,8,6,0
82349,7,7,1
82350,6,2,0
82351,8,8,1
82352,0,0,1
82353,3,8,0
82354,3,3,1
82355,7,7,1
82356,3,3,1
82357,0,0,1
82358,3,4,0
82359,3,3,1
82360,8,8,1
82361,4,4,1
82362,5,5,1
82363,4,3,0
82364,4,4,1
82365,5,5,1
82366,5,6,0
82367,3,7,0
82368,5,3,0
82369,2,2,1
82370,8,8,1
82371,6,6,1
82372,9,1,0
82373,3,3,1
82374,7,4,0
82375,5,5,1
82376,2,2,1
82377,1,1,1
82378,8,8,1
82379,2,2,1
82380,7,7,1
82381,5,7,0
82382,7,7,1
82383,8,8,1
82384,6,6,1
82385,6,6,1
82386,3,4,0
82387,7,4,0
82388,7,7,1
82389,0,0,1
82390,5,5,1
82391,3,2,0
82392,8,8,1
82393,4,2,0
82394,2,3,0
82395,2,2,1
82396,2,6,0
82397,5,5,1
82398,7,5,0
82399,7,7,1
82400,8,8,1
82401,4,4,1
82402,0,0,1
82403,7,7,1
82404,8,8,1
82405,8,8,1
82406,7,7,1
82407,7,7,1
82408,3,5,0
82409,8,8,1
82410,6,6,1
82411,8,8,1
82412,5,5,1
82413,4,7,0
82414,3,3,1
82415,6,6,1
82416,5,5,1
82417,9,9,1
82418,9,9,1
82419,7,7,1
82420,5,5,1
82421,9,9,1
82422,3,3,1
82423,7,7,1
82424,6,6,1
82425,5,3,0
82426,1,1,1
82427,5,3,0
82428,4,4,1
82429,4,4,1
82430,6,6,1
82431,7,7,1
82432,7,7,1
82433,8,8,1
82434,8,8,1
82435,8,8,1
82436,9,9,1
82437,5,4,0
82438,0,8,0
82439,2,2,1
82440,3,3,1
82441,9,9,1
82442,6,6,1
82443,7,7,1
82444,1,1,1
82445,8,8,1
82446,3,2,0
82447,6,6,1
82448,5,4,0
82449,7,7,1
82450,2,2,1
82451,4,3,0
82452,3,4,0
82453,3,3,1
82454,4,4,1
82455,0,0,1
82456,3,3,1
82457,4,7,0
82458,5,5,1
82459,2,2,1
82460,8,8,1
82461,8,8,1
82462,0,2,0
82463,3,5,0
82464,8,8,1
82465,4,4,1
82466,0,0,1
82467,6,6,1
82468,8,8,1
82469,9,9,1
82470,9,9,1
82471,8,8,1
82472,7,7,1
82473,9,9,1
82474,1,1,1
82475,0,0,1
82476,4,4,1
82477,6,6,1
82478,1,8,0
82479,6,6,1
82480,8,8,1
82481,1,1,1
82482,3,3,1
82483,1,1,1
82484,7,7,1
82485,0,0,1
82486,5,3,0
82487,5,5,1
82488,8,8,1
82489,2,2,1
82490,5,5,1
82491,6,6,1
82492,3,3,1
82493,4,7,0
82494,9,1,0
82495,0,0,1
82496,1,1,1
82497,6,6,1
82498,4,3,0
82499,2,2,1
82500,8,8,1
82501,0,8,0
82502,4,5,0
82503,4,4,1
82504,1,6,0
82505,0,0,1
82506,5,7,0
82507,1,1,1
82508,6,6,1
82509,8,8,1
82510,1,1,1
82511,1,1,1
82512,7,4,0
82513,9,9,1
82514,4,2,0
82515,7,7,1
82516,0,0,1
82517,1,1,1
82518,8,8,1
82519,5,5,1
82520,4,4,1
82521,9,9,1
82522,0,0,1
82523,1,1,1
82524,5,5,1
82525,2,2,1
82526,1,1,1
82527,2,2,1
82528,4,4,1
82529,7,7,1
82530,9,9,1
82531,6,6,1
82532,6,2,0
82533,9,7,0
82534,7,7,1
82535,7,7,1
82536,9,9,1
82537,3,3,1
82538,9,9,1
82539,3,3,1
82540,6,6,1
82541,9,9,1
82542,3,7,0
82543,6,6,1
82544,8,8,1
82545,6,6,1
82546,3,5,0
82547,1,1,1
82548,5,5,1
82549,5,5,1
82550,4,4,1
82551,2,6,0
82552,1,1,1
82553,2,4,0
82554,1,8,0
82555,4,4,1
82556,8,8,1
82557,6,6,1
82558,0,0,1
82559,3,3,1
82560,5,5,1
82561,0,0,1
82562,2,6,0
82563,4,4,1
82564,4,4,1
82565,9,9,1
82566,5,4,0
82567,5,5,1
82568,8,8,1
82569,9,9,1
82570,1,1,1
82571,8,2,0
82572,3,3,1
82573,9,9,1
82574,5,3,0
82575,0,0,1
82576,0,0,1
82577,9,9,1
82578,3,2,0
82579,5,5,1
82580,2,2,1
82581,0,0,1
82582,1,1,1
82583,4,4,1
82584,1,9,0
82585,1,1,1
82586,8,8,1
82587,9,9,1
82588,6,6,1
82589,6,6,1
82590,5,5,1
82591,8,8,1
82592,0,0,1
82593,2,2,1
82594,6,6,1
82595,7,7,1
82596,6,3,0
82597,9,9,1
82598,5,5,1
82599,1,1,1
82600,8,8,1
82601,0,7,0
82602,1,1,1
82603,4,4,1
82604,8,8,1
82605,6,4,0
82606,5,7,0
82607,6,6,1
82608,2,3,0
82609,7,5,0
82610,8,8,1
82611,8,4,0
82612,9,1,0
82613,1,1,1
82614,7,7,1
82615,2,2,1
82616,1,1,1
82617,1,1,1
82618,9,9,1
82619,7,7,1
82620,9,1,0
82621,5,5,1
82622,9,9,1
82623,7,7,1
82624,2,8,0
82625,7,7,1
82626,9,9,1
82627,5,5,1
82628,6,4,0
82629,2,8,0
82630,2,5,0
82631,1,9,0
82632,3,3,1
82633,9,9,1
82634,2,2,1
82635,7,7,1
82636,1,9,0
82637,4,4,1
82638,3,5,0
82639,5,5,1
82640,3,3,1
82641,3,3,1
82642,6,6,1
82643,8,8,1
82644,1,1,1
82645,1,1,1
82646,9,9,1
82647,4,4,1
82648,9,9,1
82649,8,8,1
82650,0,0,1
82651,8,8,1
82652,7,7,1
82653,6,6,1
82654,2,2,1
82655,4,4,1
82656,4,5,0
82657,3,3,1
82658,1,0,0
82659,0,0,1
82660,9,9,1
82661,6,6,1
82662,6,6,1
82663,4,4,1
82664,7,7,1
82665,4,5,0
82666,1,1,1
82667,1,1,1
82668,8,8,1
82669,4,4,1
82670,7,7,1
82671,5,5,1
82672,6,2,0
82673,8,1,0
82674,5,4,0
82675,2,2,1
82676,3,6,0
82677,0,2,0
82678,2,2,1
82679,0,0,1
82680,4,2,0
82681,4,4,1
82682,5,5,1
82683,0,0,1
82684,7,5,0
82685,9,9,1
82686,3,6,0
82687,3,4,0
82688,5,3,0
82689,9,9,1
82690,7,3,0
82691,0,0,1
82692,5,3,0
82693,3,3,1
82694,4,5,0
82695,1,1,1
82696,0,0,1
82697,5,5,1
82698,4,4,1
82699,9,3,0
82700,2,2,1
82701,5,5,1
82702,1,1,1
82703,9,9,1
82704,5,3,0
82705,0,0,1
82706,2,2,1
82707,5,6,0
82708,1,1,1
82709,2,4,0
82710,6,2,0
82711,6,6,1
82712,3,3,1
82713,3,2,0
82714,0,0,1
82715,6,6,1
82716,0,0,1
82717,6,6,1
82718,3,3,1
82719,9,9,1
82720,3,5,0
82721,0,0,1
82722,8,8,1
82723,1,1,1
82724,5,5,1
82725,0,2,0
82726,6,6,1
82727,2,3,0
82728,9,9,1
82729,6,5,0
82730,5,4,0
82731,4,4,1
82732,1,1,1
82733,6,6,1
82734,1,1,1
82735,7,7,1
82736,0,0,1
82737,5,5,1
82738,4,4,1
82739,4,3,0
82740,5,5,1
82741,8,8,1
82742,2,2,1
82743,7,7,1
82744,5,5,1
82745,6,6,1
82746,0,0,1
82747,6,6,1
82748,0,0,1
82749,0,0,1
82750,8,8,1
82751,4,4,1
82752,6,6,1
82753,7,7,1
82754,0,0,1
82755,3,3,1
82756,5,5,1
82757,9,9,1
82758,5,3,0
82759,7,7,1
82760,9,1,0
82761,1,1,1
82762,1,1,1
82763,4,4,1
82764,0,0,1
82765,3,5,0
82766,5,4,0
82767,6,6,1
82768,0,0,1
82769,2,2,1
82770,7,5,0
82771,7,7,1
82772,2,6,0
82773,6,6,1
82774,6,6,1
82775,9,1,0
82776,7,7,1
82777,7,5,0
82778,3,3,1
82779,1,8,0
82780,4,5,0
82781,9,9,1
82782,3,3,1
82783,0,0,1
82784,9,9,1
82785,1,1,1
82786,7,7,1
82787,1,1,1
82788,5,3,0
82789,8,8,1
82790,9,9,1
82791,1,1,1
82792,7,7,1
82793,6,6,1
82794,8,8,1
82795,0,0,1
82796,5,4,0
82797,5,2,0
82798,1,1,1
82799,4,4,1
82800,9,9,1
82801,6,6,1
82802,9,9,1
82803,6,6,1
82804,6,6,1
82805,3,3,1
82806,5,5,1
82807,8,8,1
82808,5,5,1
82809,6,6,1
82810,2,2,1
82811,5,5,1
82812,6,6,1
82813,3,5,0
82814,6,6,1
82815,7,7,1
82816,2,6,0
82817,9,6,0
82818,7,7,1
82819,9,9,1
82820,2,0,0
82821,7,7,1
82822,6,6,1
82823,7,7,1
82824,7,7,1
82825,4,7,0
82826,6,6,1
82827,8,8,1
82828,1,1,1
82829,5,4,0
82830,9,9,1
82831,0,0,1
82832,1,1,1
82833,7,7,1
82834,5,5,1
82835,2,2,1
82836,0,0,1
82837,0,8,0
82838,4,3,0
82839,5,5,1
82840,0,0,1
82841,8,8,1
82842,0,0,1
82843,5,5,1
82844,3,2,0
82845,1,1,1
82846,6,6,1
82847,8,1,0
82848,2,2,1
82849,5,5,1
82850,1,1,1
82851,7,5,0
82852,3,5,0
82853,4,4,1
82854,1,9,0
82855,3,3,1
82856,9,9,1
82857,8,7,0
82858,3,3,1
82859,0,0,1
82860,8,8,1
82861,8,8,1
82862,3,3,1
82863,7,7,1
82864,5,5,1
82865,1,1,1
82866,8,0,0
82867,4,4,1
82868,0,8,0
82869,7,7,1
82870,5,4,0
82871,3,5,0
82872,3,3,1
82873,6,6,1
82874,0,0,1
82875,5,7,0
82876,0,0,1
82877,8,0,0
82878,6,1,0
82879,4,5,0
82880,6,6,1
82881,0,0,1
82882,9,9,1
82883,6,6,1
82884,6,6,1
82885,8,0,0
82886,8,8,1
82887,2,2,1
82888,0,0,1
82889,6,6,1
82890,7,7,1
82891,3,3,1
82892,9,9,1
82893,2,2,1
82894,8,8,1
82895,4,7,0
82896,4,4,1
82897,8,2,0
82898,2,2,1
82899,7,7,1
82900,1,1,1
82901,5,5,1
82902,9,1,0
82903,9,9,1
82904,1,1,1
82905,6,6,1
82906,0,0,1
82907,0,0,1
82908,0,0,1
82909,6,6,1
82910,5,5,1
82911,1,9,0
82912,9,9,1
82913,3,3,1
82914,2,2,1
82915,3,4,0
82916,1,1,1
82917,5,5,1
82918,8,8,1
82919,8,8,1
82920,1,1,1
82921,8,5,0
82922,4,4,1
82923,0,8,0
82924,1,1,1
82925,6,6,1
82926,6,6,1
82927,1,1,1
82928,5,2,0
82929,3,5,0
82930,1,1,1
82931,6,6,1
82932,8,8,1
82933,1,1,1
82934,4,2,0
82935,1,9,0
82936,2,8,0
82937,6,4,0
82938,0,0,1
82939,2,0,0
82940,2,0,0
82941,7,7,1
82942,4,4,1
82943,5,2,0
82944,8,8,1
82945,7,7,1
82946,5,1,0
82947,6,6,1
82948,7,7,1
82949,9,1,0
82950,5,3,0
82951,9,9,1
82952,4,4,1
82953,1,1,1
82954,5,5,1
82955,0,9,0
82956,6,6,1
82957,5,0,0
82958,0,0,1
82959,9,1,0
82960,0,8,0
82961,5,5,1
82962,8,8,1
82963,7,7,1
82964,6,4,0
82965,3,3,1
82966,6,2,0
82967,4,3,0
82968,6,6,1
82969,4,4,1
82970,4,2,0
82971,4,4,1
82972,8,8,1
82973,7,7,1
82974,8,8,1
82975,1,1,1
82976,4,4,1
82977,6,6,1
82978,6,6,1
82979,5,5,1
82980,4,4,1
82981,4,4,1
82982,2,2,1
82983,2,2,1
82984,1,1,1
82985,9,9,1
82986,7,7,1
82987,5,3,0
82988,6,6,1
82989,8,8,1
82990,0,0,1
82991,6,5,0
82992,5,2,0
82993,1,1,1
82994,0,0,1
82995,5,5,1
82996,6,6,1
82997,7,7,1
82998,7,7,1
82999,2,2,1
83000,5,5,1
83001,8,8,1
83002,8,2,0
83003,1,1,1
83004,9,9,1
83005,0,8,0
83006,7,4,0
83007,5,5,1
83008,8,9,0
83009,6,6,1
83010,6,6,1
83011,4,4,1
83012,9,9,1
83013,1,1,1
83014,3,7,0
83015,2,2,1
83016,8,4,0
83017,8,8,1
83018,8,8,1
83019,9,9,1
83020,8,8,1
83021,9,9,1
83022,4,7,0
83023,6,6,1
83024,6,5,0
83025,9,9,1
83026,4,3,0
83027,9,1,0
83028,3,3,1
83029,2,2,1
83030,5,5,1
83031,9,9,1
83032,5,5,1
83033,5,5,1
83034,4,5,0
83035,8,5,0
83036,3,5,0
83037,3,3,1
83038,6,1,0
83039,8,1,0
83040,9,9,1
83041,0,0,1
83042,1,1,1
83043,8,8,1
83044,9,7,0
83045,1,1,1
83046,7,3,0
83047,2,2,1
83048,2,5,0
83049,5,5,1
83050,4,2,0
83051,9,1,0
83052,2,5,0
83053,6,6,1
83054,3,3,1
83055,7,7,1
83056,1,1,1
83057,8,8,1
83058,5,5,1
83059,2,2,1
83060,8,8,1
83061,9,9,1
83062,0,0,1
83063,5,5,1
83064,1,1,1
83065,1,1,1
83066,2,2,1
83067,8,0,0
83068,9,9,1
83069,0,0,1
83070,6,5,0
83071,6,6,1
83072,2,2,1
83073,5,5,1
83074,7,7,1
83075,9,9,1
83076,3,2,0
83077,1,9,0
83078,0,0,1
83079,9,9,1
83080,8,8,1
83081,2,2,1
83082,3,3,1
83083,2,4,0
83084,5,5,1
83085,2,2,1
83086,6,6,1
83087,8,0,0
83088,0,0,1
83089,9,9,1
83090,4,2,0
83091,6,6,1
83092,4,4,1
83093,4,4,1
83094,5,3,0
83095,3,3,1
83096,8,8,1
83097,5,5,1
83098,3,3,1
83099,1,1,1
83100,8,0,0
83101,6,6,1
83102,3,2,0
83103,7,7,1
83104,3,5,0
83105,6,6,1
83106,7,7,1
83107,6,6,1
83108,0,0,1
83109,9,1,0
83110,2,2,1
83111,7,7,1
83112,0,0,1
83113,3,3,1
83114,2,2,1
83115,8,9,0
83116,0,0,1
83117,6,6,1
83118,3,4,0
83119,8,8,1
83120,4,4,1
83121,3,3,1
83122,8,8,1
83123,2,6,0
83124,2,2,1
83125,3,3,1
83126,8,8,1
83127,6,6,1
83128,3,5,0
83129,7,7,1
83130,8,8,1
83131,6,6,1
83132,3,3,1
83133,1,1,1
83134,9,9,1
83135,6,6,1
83136,9,9,1
83137,6,6,1
83138,5,5,1
83139,0,2,0
83140,8,8,1
83141,4,4,1
83142,7,7,1
83143,3,3,1
83144,1,1,1
83145,5,5,1
83146,4,4,1
83147,0,8,0
83148,7,4,0
83149,1,1,1
83150,6,6,1
83151,9,9,1
83152,1,9,0
83153,2,2,1
83154,5,5,1
83155,2,3,0
83156,2,2,1
83157,8,8,1
83158,4,5,0
83159,7,7,1
83160,0,2,0
83161,1,1,1
83162,0,0,1
83163,5,5,1
83164,1,1,1
83165,7,8,0
83166,1,9,0
83167,2,2,1
83168,6,6,1
83169,2,2,1
83170,6,6,1
83171,0,0,1
83172,6,6,1
83173,2,5,0
83174,8,8,1
83175,0,0,1
83176,6,6,1
83177,4,4,1
83178,4,4,1
83179,8,8,1
83180,0,0,1
83181,8,8,1
83182,4,4,1
83183,2,4,0
83184,4,4,1
83185,4,4,1
83186,0,0,1
83187,2,2,1
83188,4,4,1
83189,7,7,1
83190,4,3,0
83191,3,4,0
83192,1,1,1
83193,8,8,1
83194,2,2,1
83195,1,1,1
83196,0,0,1
83197,6,6,1
83198,6,5,0
83199,2,2,1
83200,9,1,0
83201,5,5,1
83202,4,4,1
83203,2,3,0
83204,0,0,1
83205,3,3,1
83206,6,6,1
83207,3,4,0
83208,9,9,1
83209,1,1,1
83210,3,3,1
83211,5,9,0
83212,7,7,1
83213,4,4,1
83214,6,6,1
83215,9,1,0
83216,2,2,1
83217,0,0,1
83218,1,9,0
83219,3,6,0
83220,2,2,1
83221,0,0,1
83222,7,7,1
83223,0,0,1
83224,7,4,0
83225,5,4,0
83226,7,7,1
83227,4,4,1
83228,2,2,1
83229,4,3,0
83230,1,1,1
83231,8,8,1
83232,0,0,1
83233,2,2,1
83234,8,8,1
83235,2,3,0
83236,7,7,1
83237,2,2,1
83238,0,0,1
83239,3,4,0
83240,6,6,1
83241,1,1,1
83242,1,1,1
83243,7,7,1
83244,0,9,0
83245,8,4,0
83246,4,4,1
83247,0,0,1
83248,0,0,1
83249,0,0,1
83250,7,7,1
83251,2,3,0
83252,7,7,1
83253,1,1,1
83254,4,4,1
83255,9,9,1
83256,1,9,0
83257,7,4,0
83258,2,2,1
83259,0,0,1
83260,0,0,1
83261,6,6,1
83262,6,3,0
83263,2,2,1
83264,0,0,1
83265,3,3,1
83266,5,5,1
83267,6,2,0
83268,3,5,0
83269,7,4,0
83270,4,4,1
83271,8,8,1
83272,3,5,0
83273,1,1,1
83274,9,9,1
83275,9,9,1
83276,0,0,1
83277,0,0,1
83278,7,7,1
83279,1,1,1
83280,7,7,1
83281,3,3,1
83282,8,8,1
83283,1,1,1
83284,7,7,1
83285,1,1,1
83286,1,1,1
83287,7,4,0
83288,6,6,1
83289,0,0,1
83290,6,2,0
83291,8,1,0
83292,6,6,1
83293,6,6,1
83294,5,5,1
83295,3,3,1
83296,8,8,1
83297,6,6,1
83298,3,5,0
83299,4,4,1
83300,2,0,0
83301,3,3,1
83302,8,0,0
83303,6,6,1
83304,7,7,1
83305,0,0,1
83306,2,4,0
83307,3,3,1
83308,3,3,1
83309,3,3,1
83310,3,3,1
83311,9,9,1
83312,1,1,1
83313,1,6,0
83314,9,9,1
83315,5,5,1
83316,6,6,1
83317,0,0,1
83318,1,9,0
83319,0,0,1
83320,8,1,0
83321,4,4,1
83322,1,1,1
83323,6,6,1
83324,4,2,0
83325,7,7,1
83326,6,2,0
83327,6,6,1
83328,9,9,1
83329,1,1,1
83330,1,1,1
83331,9,9,1
83332,0,0,1
83333,2,2,1
83334,9,9,1
83335,7,7,1
83336,7,7,1
83337,1,1,1
83338,7,3,0
83339,2,2,1
83340,8,8,1
83341,0,0,1
83342,4,4,1
83343,5,5,1
83344,4,2,0
83345,3,3,1
83346,2,5,0
83347,1,1,1
83348,9,9,1
83349,6,4,0
83350,9,9,1
83351,2,6,0
83352,2,5,0
83353,1,1,1
83354,1,1,1
83355,7,7,1
83356,3,3,1
83357,7,7,1
83358,9,9,1
83359,3,5,0
83360,8,8,1
83361,2,2,1
83362,9,8,0
83363,0,0,1
83364,6,6,1
83365,8,8,1
83366,6,6,1
83367,8,8,1
83368,7,5,0
83369,3,3,1
83370,3,3,1
83371,3,3,1
83372,3,3,1
83373,6,6,1
83374,0,0,1
83375,0,0,1
83376,2,8,0
83377,3,3,1
83378,3,3,1
83379,9,9,1
83380,2,2,1
83381,2,4,0
83382,2,3,0
83383,2,2,1
83384,3,5,0
83385,9,9,1
83386,1,1,1
83387,1,9,0
83388,4,6,0
83389,9,8,0
83390,2,3,0
83391,3,3,1
83392,3,3,1
83393,7,7,1
83394,7,7,1
83395,0,0,1
83396,7,7,1
83397,2,2,1
83398,0,0,1
83399,4,4,1
83400,1,1,1
83401,0,0,1
83402,6,6,1
83403,9,1,0
83404,4,5,0
83405,8,8,1
83406,3,5,0
83407,5,5,1
83408,4,4,1
83409,6,6,1
83410,0,0,1
83411,8,8,1
83412,4,7,0
83413,8,8,1
83414,4,4,1
83415,8,8,1
83416,2,2,1
83417,5,5,1
83418,4,4,1
83419,4,4,1
83420,2,6,0
83421,6,6,1
83422,3,3,1
83423,8,8,1
83424,3,3,1
83425,6,2,0
83426,9,9,1
83427,4,0,0
83428,8,8,1
83429,1,1,1
83430,5,5,1
83431,4,8,0
83432,8,8,1
83433,8,8,1
83434,5,5,1
83435,9,3,0
83436,0,0,1
83437,9,9,1
83438,4,4,1
83439,6,6,1
83440,9,7,0
83441,4,4,1
83442,9,9,1
83443,9,9,1
83444,5,4,0
83445,5,9,0
83446,2,2,1
83447,2,0,0
83448,8,8,1
83449,9,9,1
83450,2,2,1
83451,7,7,1
83452,4,4,1
83453,5,5,1
83454,0,0,1
83455,9,9,1
83456,9,9,1
83457,4,9,0
83458,5,5,1
83459,3,3,1
83460,5,4,0
83461,5,5,1
83462,4,4,1
83463,7,4,0
83464,4,4,1
83465,5,5,1
83466,4,4,1
83467,3,3,1
83468,5,5,1
83469,9,9,1
83470,5,4,0
83471,4,4,1
83472,5,5,1
83473,7,5,0
83474,5,4,0
83475,2,3,0
83476,1,1,1
83477,4,7,0
83478,3,4,0
83479,8,2,0
83480,8,8,1
83481,5,3,0
83482,6,6,1
83483,0,2,0
83484,1,1,1
83485,6,6,1
83486,7,7,1
83487,6,6,1
83488,7,7,1
83489,1,1,1
83490,5,5,1
83491,2,2,1
83492,7,7,1
83493,1,9,0
83494,9,9,1
83495,1,1,1
83496,4,5,0
83497,9,9,1
83498,1,1,1
83499,6,6,1
83500,6,6,1
83501,0,0,1
83502,6,3,0
83503,4,4,1
83504,0,0,1
83505,5,3,0
83506,7,7,1
83507,1,1,1
83508,4,4,1
83509,2,2,1
83510,7,5,0
83511,5,5,1
83512,1,1,1
83513,9,9,1
83514,1,1,1
83515,9,9,1
83516,3,6,0
83517,2,2,1
83518,9,1,0
83519,1,1,1
83520,8,8,1
83521,1,1,1
83522,9,9,1
83523,9,9,1
83524,1,9,0
83525,1,1,1
83526,5,5,1
83527,2,2,1
83528,1,1,1
83529,6,6,1
83530,5,5,1
83531,9,9,1
83532,3,3,1
83533,2,2,1
83534,1,1,1
83535,3,4,0
83536,8,8,1
83537,5,5,1
83538,6,2,0
83539,4,4,1
83540,6,3,0
83541,8,8,1
83542,1,1,1
83543,0,0,1
83544,8,8,1
83545,7,7,1
83546,0,0,1
83547,1,9,0
83548,4,4,1
83549,8,8,1
83550,2,2,1
83551,8,8,1
83552,4,5,0
83553,1,1,1
83554,8,7,0
83555,1,1,1
83556,9,9,1
83557,6,6,1
83558,6,6,1
83559,4,4,1
83560,6,6,1
83561,6,6,1
83562,5,5,1
83563,8,8,1
83564,1,1,1
83565,2,2,1
83566,9,9,1
83567,7,9,0
83568,5,5,1
83569,1,1,1
83570,7,7,1
83571,2,2,1
83572,5,3,0
83573,8,8,1
83574,5,5,1
83575,4,4,1
83576,2,2,1
83577,1,1,1
83578,3,3,1
83579,8,8,1
83580,7,7,1
83581,3,3,1
83582,3,3,1
83583,3,3,1
83584,1,1,1
83585,4,2,0
83586,3,3,1
83587,6,6,1
83588,3,3,1
83589,7,7,1
83590,1,9,0
83591,9,9,1
83592,4,5,0
83593,5,3,0
83594,6,6,1
83595,7,7,1
83596,1,1,1
83597,1,1,1
83598,5,5,1
83599,4,5,0
83600,0,0,1
83601,3,3,1
83602,4,4,1
83603,0,0,1
83604,0,0,1
83605,7,9,0
83606,3,4,0
83607,7,7,1
83608,8,8,1
83609,9,9,1
83610,1,1,1
83611,1,1,1
83612,9,9,1
83613,6,6,1
83614,7,7,1
83615,1,9,0
83616,0,0,1
83617,7,7,1
83618,2,2,1
83619,4,4,1
83620,3,3,1
83621,0,0,1
83622,1,1,1
83623,7,5,0
83624,5,3,0
83625,6,6,1
83626,7,3,0
83627,4,4,1
83628,9,9,1
83629,5,7,0
83630,9,9,1
83631,2,0,0
83632,3,3,1
83633,1,1,1
83634,9,9,1
83635,7,7,1
83636,3,3,1
83637,8,8,1
83638,2,2,1
83639,8,8,1
83640,8,8,1
83641,9,9,1
83642,3,2,0
83643,3,5,0
83644,7,7,1
83645,7,7,1
83646,8,8,1
83647,3,7,0
83648,3,3,1
83649,2,5,0
83650,6,6,1
83651,4,4,1
83652,1,1,1
83653,4,4,1
83654,5,5,1
83655,1,1,1
83656,6,6,1
83657,3,3,1
83658,3,8,0
83659,6,6,1
83660,1,1,1
83661,5,5,1
83662,6,6,1
83663,0,0,1
83664,0,0,1
83665,1,1,1
83666,2,8,0
83667,4,4,1
83668,1,1,1
83669,5,7,0
83670,8,8,1
83671,0,0,1
83672,7,7,1
83673,5,3,0
83674,5,5,1
83675,8,8,1
83676,7,7,1
83677,0,0,1
83678,6,5,0
83679,7,7,1
83680,2,6,0
83681,1,1,1
83682,9,9,1
83683,8,1,0
83684,8,8,1
83685,1,1,1
83686,0,0,1
83687,0,5,0
83688,0,0,1
83689,0,0,1
83690,6,8,0
83691,7,1,0
83692,2,2,1
83693,6,2,0
83694,0,0,1
83695,3,3,1
83696,1,1,1
83697,4,4,1
83698,6,6,1
83699,7,7,1
83700,9,9,1
83701,3,3,1
83702,1,9,0
83703,7,7,1
83704,5,5,1
83705,9,1,0
83706,2,4,0
83707,6,5,0
83708,6,6,1
83709,7,7,1
83710,4,4,1
83711,0,0,1
83712,3,5,0
83713,9,9,1
83714,0,0,1
83715,9,9,1
83716,7,7,1
83717,0,8,0
83718,5,5,1
83719,1,1,1
83720,7,7,1
83721,1,1,1
83722,1,1,1
83723,5,5,1
83724,7,7,1
83725,3,5,0
83726,4,4,1
83727,6,6,1
83728,4,4,1
83729,0,2,0
83730,0,0,1
83731,8,8,1
83732,6,6,1
83733,0,9,0
83734,8,8,1
83735,6,3,0
83736,7,2,0
83737,6,6,1
83738,4,9,0
83739,0,0,1
83740,1,1,1
83741,4,9,0
83742,2,2,1
83743,0,0,1
83744,3,3,1
83745,0,0,1
83746,6,6,1
83747,5,3,0
83748,0,0,1
83749,8,8,1
83750,7,7,1
83751,9,9,1
83752,3,3,1
83753,6,6,1
83754,3,5,0
83755,3,3,1
83756,3,3,1
83757,9,9,1
83758,9,5,0
