id,predicted_label,actual_label,success_indicator
70357,8,8,1
70358,9,1,0
70359,1,1,1
70360,7,7,1
70361,3,5,0
70362,0,2,0
70363,9,9,1
70364,8,8,1
70365,6,6,1
70366,0,0,1
70367,3,3,1
70368,4,4,1
70369,6,5,0
70370,2,4,0
70371,4,4,1
70372,7,7,1
70373,1,1,1
70374,6,6,1
70375,1,8,0
70376,8,8,1
70377,0,0,1
70378,8,8,1
70379,0,0,1
70380,8,8,1
70381,0,3,0
70382,8,0,0
70383,0,0,1
70384,9,6,0
70385,6,6,1
70386,8,8,1
70387,5,5,1
70388,1,1,1
70389,7,4,0
70390,2,2,1
70391,6,6,1
70392,3,3,1
70393,1,1,1
70394,5,3,0
70395,0,5,0
70396,6,6,1
70397,2,2,1
70398,3,4,0
70399,1,1,1
70400,9,9,1
70401,2,2,1
70402,7,7,1
70403,0,0,1
70404,8,9,0
70405,4,7,0
70406,9,9,1
70407,4,4,1
70408,9,9,1
70409,9,9,1
70410,0,9,0
70411,6,6,1
70412,6,6,1
70413,8,0,0
70414,4,4,1
70415,3,3,1
70416,5,4,0
70417,6,6,1
70418,0,7,0
70419,9,1,0
70420,1,1,1
70421,0,0,1
70422,6,3,0
70423,8,8,1
70424,2,0,0
70425,1,1,1
70426,6,6,1
70427,8,8,1
70428,1,1,1
70429,2,6,0
70430,1,1,1
70431,8,8,1
70432,8,8,1
70433,6,6,1
70434,2,2,1
70435,0,0,1
70436,4,2,0
70437,3,3,1
70438,9,9,1
70439,0,0,1
70440,9,9,1
70441,4,7,0
70442,0,0,1
70443,9,9,1
70444,8,8,1
70445,8,8,1
70446,2,2,1
70447,5,5,1
70448,9,9,1
70449,7,7,1
70450,9,9,1
70451,5,3,0
70452,3,4,0
70453,6,6,1
70454,6,6,1
70455,5,1,0
70456,1,1,1
70457,3,9,0
70458,4,7,0
70459,4,5,0
70460,3,3,1
70461,7,7,1
70462,5,7,0
70463,9,9,1
70464,3,3,1
70465,9,9,1
70466,4,4,1
70467,5,2,0
70468,3,3,1
70469,9,9,1
70470,3,3,1
70471,2,2,1
70472,4,4,1
70473,3,3,1
70474,7,7,1
70475,2,2,1
70476,6,6,1
70477,2,2,1
70478,6,6,1
70479,4,4,1
70480,2,2,1
70481,3,3,1
70482,7,7,1
70483,5,3,0
70484,3,3,1
70485,1,1,1
70486,3,5,0
70487,3,3,1
70488,8,8,1
70489,5,5,1
70490,9,9,1
70491,5,7,0
70492,1,1,1
70493,3,3,1
70494,9,1,0
70495,3,3,1
70496,8,8,1
70497,5,5,1
70498,6,6,1
70499,6,6,1
70500,6,9,0
70501,7,4,0
70502,1,1,1
70503,7,7,1
70504,7,7,1
70505,7,4,0
70506,3,3,1
70507,6,3,0
70508,1,9,0
70509,1,1,1
70510,4,4,1
70511,8,8,1
70512,9,9,1
70513,4,4,1
70514,8,0,0
70515,2,2,1
70516,4,4,1
70517,4,4,1
70518,7,7,1
70519,8,8,1
70520,0,0,1
70521,2,4,0
70522,5,3,0
70523,6,3,0
70524,8,8,1
70525,1,1,1
70526,7,7,1
70527,9,9,1
70528,3,3,1
70529,5,4,0
70530,0,0,1
70531,1,8,0
70532,2,2,1
70533,3,5,0
70534,1,1,1
70535,8,8,1
70536,0,8,0
70537,3,3,1
70538,1,1,1
70539,4,8,0
70540,5,5,1
70541,5,7,0
70542,5,6,0
70543,3,7,0
70544,0,0,1
70545,9,9,1
70546,3,5,0
70547,6,2,0
70548,3,3,1
70549,8,8,1
70550,8,3,0
70551,0,0,1
70552,0,0,1
70553,7,7,1
70554,7,7,1
70555,0,8,0
70556,2,2,1
70557,7,7,1
70558,1,1,1
70559,2,2,1
70560,3,3,1
70561,9,9,1
70562,8,8,1
70563,9,9,1
70564,9,9,1
70565,7,7,1
70566,9,9,1
70567,2,8,0
70568,7,7,1
70569,6,6,1
70570,6,6,1
70571,5,5,1
70572,3,3,1
70573,6,6,1
70574,8,9,0
70575,1,1,1
70576,0,0,1
70577,9,1,0
70578,0,8,0
70579,9,9,1
70580,3,3,1
70581,6,6,1
70582,8,8,1
70583,5,5,1
70584,5,7,0
70585,9,0,0
70586,5,7,0
70587,2,5,0
70588,1,1,1
70589,7,7,1
70590,4,4,1
70591,0,0,1
70592,2,2,1
70593,4,4,1
70594,2,2,1
70595,1,1,1
70596,5,5,1
70597,1,1,1
70598,5,4,0
70599,9,9,1
70600,3,7,0
70601,7,7,1
70602,2,2,1
70603,0,0,1
70604,8,0,0
70605,7,7,1
70606,7,7,1
70607,9,9,1
70608,9,9,1
70609,0,0,1
70610,0,7,0
70611,8,8,1
70612,5,5,1
70613,0,0,1
70614,9,9,1
70615,5,8,0
70616,8,0,0
70617,0,0,1
70618,2,2,1
70619,5,5,1
70620,0,0,1
70621,1,1,1
70622,4,4,1
70623,2,2,1
70624,0,0,1
70625,6,6,1
70626,0,0,1
70627,2,2,1
70628,8,8,1
70629,2,2,1
70630,6,6,1
70631,2,2,1
70632,3,3,1
70633,0,9,0
70634,5,4,0
70635,5,3,0
70636,1,1,1
70637,3,3,1
70638,3,3,1
70639,3,3,1
70640,1,1,1
70641,2,2,1
70642,4,4,1
70643,7,7,1
70644,5,4,0
70645,8,0,0
70646,8,8,1
70647,3,3,1
70648,4,7,0
70649,1,1,1
70650,1,1,1
70651,0,2,0
70652,3,3,1
70653,0,0,1
70654,8,0,0
70655,2,2,1
70656,2,2,1
70657,8,8,1
70658,7,7,1
70659,4,7,0
70660,0,0,1
70661,4,5,0
70662,9,8,0
70663,4,4,1
70664,5,5,1
70665,7,7,1
70666,3,3,1
70667,9,1,0
70668,6,6,1
70669,8,1,0
70670,6,6,1
70671,3,3,1
70672,0,0,1
70673,8,8,1
70674,8,8,1
70675,3,3,1
70676,3,5,0
70677,4,4,1
70678,3,3,1
70679,7,7,1
70680,1,1,1
70681,8,9,0
70682,4,4,1
70683,0,0,1
70684,8,8,1
70685,3,2,0
70686,4,5,0
70687,2,2,1
70688,5,2,0
70689,8,8,1
70690,1,1,1
70691,7,7,1
70692,8,8,1
70693,2,2,1
70694,5,5,1
70695,4,5,0
70696,3,3,1
70697,7,7,1
70698,8,8,1
70699,8,8,1
70700,4,1,0
70701,6,6,1
70702,2,2,1
70703,7,7,1
70704,4,4,1
70705,7,6,0
70706,7,7,1
70707,5,3,0
70708,2,2,1
70709,0,0,1
70710,9,9,1
70711,0,2,0
70712,5,5,1
70713,1,1,1
70714,0,0,1
70715,6,6,1
70716,8,8,1
70717,3,3,1
70718,0,0,1
70719,2,2,1
70720,8,1,0
70721,0,1,0
70722,7,7,1
70723,8,8,1
70724,7,7,1
70725,4,5,0
70726,5,5,1
70727,8,8,1
70728,7,7,1
70729,3,5,0
70730,0,0,1
70731,0,0,1
70732,2,2,1
70733,5,2,0
70734,6,6,1
70735,9,9,1
70736,0,0,1
70737,0,0,1
70738,7,7,1
70739,4,4,1
70740,7,7,1
70741,9,9,1
70742,9,9,1
70743,4,4,1
70744,7,7,1
70745,5,5,1
70746,8,8,1
70747,4,4,1
70748,6,5,0
70749,8,8,1
70750,1,1,1
70751,4,4,1
70752,5,5,1
70753,5,8,0
70754,4,3,0
70755,9,8,0
70756,9,0,0
70757,3,5,0
70758,6,6,1
70759,8,8,1
70760,6,6,1
70761,5,5,1
70762,3,7,0
70763,1,1,1
70764,2,2,1
70765,5,3,0
70766,0,0,1
70767,4,4,1
70768,3,5,0
70769,9,9,1
70770,7,7,1
70771,7,7,1
70772,7,7,1
70773,7,7,1
70774,5,5,1
70775,2,3,0
70776,1,1,1
70777,6,6,1
70778,5,5,1
70779,7,7,1
70780,6,6,1
70781,9,9,1
70782,0,0,1
70783,4,3,0
70784,2,2,1
70785,8,8,1
70786,4,4,1
70787,2,2,1
70788,9,7,0
70789,2,2,1
70790,9,9,1
70791,8,8,1
70792,4,4,1
70793,2,2,1
70794,8,8,1
70795,8,8,1
70796,8,8,1
70797,9,9,1
70798,6,6,1
70799,8,8,1
70800,4,5,0
70801,0,0,1
70802,2,3,0
70803,5,3,0
70804,4,5,0
70805,0,0,1
70806,9,9,1
70807,0,9,0
70808,0,0,1
70809,3,3,1
70810,4,4,1
70811,5,3,0
70812,3,2,0
70813,8,8,1
70814,5,5,1
70815,3,3,1
70816,1,1,1
70817,1,1,1
70818,1,9,0
70819,9,9,1
70820,4,4,1
70821,4,4,1
70822,2,2,1
70823,6,6,1
70824,7,7,1
70825,3,3,1
70826,3,3,1
70827,6,6,1
70828,4,2,0
70829,5,5,1
70830,3,5,0
70831,7,7,1
70832,6,6,1
70833,0,0,1
70834,9,9,1
70835,2,2,1
70836,9,9,1
70837,2,2,1
70838,6,6,1
70839,4,4,1
70840,2,2,1
70841,7,7,1
70842,8,0,0
70843,1,1,1
70844,6,6,1
70845,7,7,1
70846,4,3,0
70847,8,8,1
70848,7,7,1
70849,0,0,1
70850,5,5,1
70851,3,3,1
70852,0,0,1
70853,1,1,1
70854,8,8,1
70855,8,8,1
70856,1,1,1
70857,6,6,1
70858,4,4,1
70859,3,3,1
70860,3,4,0
70861,8,8,1
70862,3,3,1
70863,6,6,1
70864,3,4,0
70865,8,8,1
70866,4,4,1
70867,3,3,1
70868,2,2,1
70869,7,4,0
70870,5,5,1
70871,9,9,1
70872,9,9,1
70873,1,9,0
70874,4,4,1
70875,7,7,1
70876,8,8,1
70877,2,7,0
70878,8,7,0
70879,5,5,1
70880,5,5,1
70881,6,6,1
70882,8,8,1
70883,0,0,1
70884,5,5,1
70885,6,6,1
70886,4,4,1
70887,1,1,1
70888,0,0,1
70889,3,3,1
70890,8,8,1
70891,7,5,0
70892,3,5,0
70893,7,7,1
70894,0,0,1
70895,7,7,1
70896,3,0,0
70897,8,0,0
70898,2,2,1
70899,5,5,1
70900,0,8,0
70901,5,5,1
70902,7,7,1
70903,4,3,0
70904,9,1,0
70905,2,2,1
70906,7,7,1
70907,4,5,0
70908,7,7,1
70909,8,8,1
70910,1,1,1
70911,4,4,1
70912,8,8,1
70913,4,4,1
70914,4,4,1
70915,7,7,1
70916,0,0,1
70917,6,6,1
70918,6,6,1
70919,4,4,1
70920,4,4,1
70921,8,8,1
70922,4,5,0
70923,8,0,0
70924,9,1,0
70925,6,6,1
70926,9,9,1
70927,0,0,1
70928,2,0,0
70929,4,5,0
70930,0,0,1
70931,0,8,0
70932,7,7,1
70933,8,8,1
70934,4,2,0
70935,3,5,0
70936,1,9,0
70937,7,7,1
70938,4,4,1
70939,6,6,1
70940,7,7,1
70941,7,7,1
70942,0,0,1
70943,9,9,1
70944,4,4,1
70945,4,4,1
70946,2,2,1
70947,5,5,1
70948,1,1,1
70949,4,2,0
70950,3,6,0
70951,9,9,1
70952,8,8,1
70953,5,5,1
70954,4,4,1
70955,6,6,1
70956,2,9,0
70957,3,3,1
70958,2,7,0
70959,7,7,1
70960,9,9,1
70961,6,6,1
70962,8,8,1
70963,5,5,1
70964,2,0,0
70965,5,5,1
70966,4,2,0
70967,1,1,1
70968,8,8,1
70969,8,8,1
70970,0,2,0
70971,5,6,0
70972,8,0,0
70973,5,5,1
70974,1,1,1
70975,8,8,1
70976,2,2,1
70977,3,3,1
70978,3,5,0
70979,7,7,1
70980,6,2,0
70981,0,0,1
70982,9,5,0
70983,2,2,1
70984,8,1,0
70985,9,9,1
70986,5,5,1
70987,7,7,1
70988,8,7,0
70989,0,0,1
70990,5,7,0
70991,9,9,1
70992,3,3,1
70993,7,7,1
70994,6,2,0
70995,9,1,0
70996,3,4,0
70997,8,8,1
70998,6,3,0
70999,9,2,0
71000,2,2,1
71001,5,5,1
71002,8,8,1
71003,4,4,1
71004,3,3,1
71005,6,6,1
71006,9,8,0
71007,0,0,1
71008,8,8,1
71009,2,3,0
71010,2,2,1
71011,2,2,1
71012,1,5,0
71013,7,7,1
71014,5,7,0
71015,2,4,0
71016,9,9,1
71017,3,3,1
71018,5,5,1
71019,1,8,0
71020,1,1,1
71021,5,7,0
71022,6,6,1
71023,5,8,0
71024,4,4,1
71025,2,6,0
71026,2,2,1
71027,0,0,1
71028,0,0,1
71029,5,5,1
71030,2,2,1
71031,6,6,1
71032,8,8,1
71033,1,9,0
71034,9,9,1
71035,9,1,0
71036,5,3,0
71037,4,7,0
71038,1,1,1
71039,3,2,0
71040,6,6,1
71041,0,8,0
71042,6,0,0
71043,9,9,1
71044,7,7,1
71045,1,1,1
71046,5,5,1
71047,1,1,1
71048,7,7,1
71049,6,6,1
71050,0,0,1
71051,6,3,0
71052,0,0,1
71053,3,3,1
71054,5,6,0
71055,7,7,1
71056,0,7,0
71057,3,3,1
71058,5,5,1
71059,1,1,1
71060,1,1,1
71061,9,9,1
71062,9,9,1
71063,5,3,0
71064,4,4,1
71065,1,1,1
71066,4,4,1
71067,8,8,1
71068,4,5,0
71069,7,7,1
71070,2,1,0
71071,3,3,1
71072,3,3,1
71073,3,5,0
71074,0,0,1
71075,1,9,0
71076,4,4,1
71077,5,5,1
71078,0,0,1
71079,7,7,1
71080,1,1,1
71081,6,5,0
71082,8,8,1
71083,1,1,1
71084,6,6,1
71085,9,9,1
71086,1,1,1
71087,4,4,1
71088,9,5,0
71089,2,2,1
71090,8,8,1
71091,7,7,1
71092,1,1,1
71093,3,3,1
71094,9,9,1
71095,0,0,1
71096,1,9,0
71097,0,0,1
71098,8,8,1
71099,8,8,1
71100,3,5,0
71101,3,5,0
71102,4,4,1
71103,4,4,1
71104,9,9,1
71105,6,6,1
71106,3,4,0
71107,1,1,1
71108,3,6,0
71109,2,3,0
71110,8,8,1
71111,2,3,0
71112,0,0,1
71113,8,8,1
71114,3,5,0
71115,6,6,1
71116,3,3,1
71117,4,7,0
71118,9,9,1
71119,9,9,1
71120,3,4,0
71121,9,9,1
71122,2,3,0
71123,6,6,1
71124,0,0,1
71125,2,0,0
71126,4,5,0
71127,0,0,1
71128,7,7,1
71129,3,3,1
71130,2,2,1
71131,8,8,1
71132,6,6,1
71133,6,6,1
71134,8,7,0
71135,7,7,1
71136,2,2,1
71137,1,1,1
71138,8,8,1
71139,7,7,1
71140,6,4,0
71141,7,4,0
71142,6,6,1
71143,5,4,0
71144,4,4,1
71145,3,3,1
71146,0,4,0
71147,6,4,0
71148,6,6,1
71149,2,2,1
71150,4,4,1
71151,9,9,1
71152,8,8,1
71153,7,7,1
71154,9,9,1
71155,9,9,1
71156,9,9,1
71157,6,6,1
71158,4,4,1
71159,3,3,1
71160,3,2,0
71161,7,7,1
71162,7,8,0
71163,8,8,1
71164,7,7,1
71165,4,4,1
71166,7,7,1
71167,8,8,1
71168,0,0,1
71169,7,7,1
71170,3,3,1
71171,0,8,0
71172,6,6,1
71173,8,8,1
71174,3,3,1
71175,9,9,1
71176,8,9,0
71177,4,4,1
71178,4,4,1
71179,6,6,1
71180,9,9,1
71181,5,5,1
71182,6,6,1
71183,2,2,1
71184,5,5,1
71185,0,0,1
71186,3,3,1
71187,6,6,1
71188,3,3,1
71189,4,3,0
71190,0,0,1
71191,5,3,0
71192,5,7,0
71193,6,6,1
71194,3,3,1
71195,1,1,1
71196,6,3,0
71197,6,6,1
71198,9,9,1
71199,2,2,1
71200,3,3,1
71201,8,8,1
71202,7,7,1
71203,4,4,1
71204,7,7,1
71205,0,0,1
71206,7,7,1
71207,3,3,1
71208,8,2,0
71209,9,1,0
71210,8,8,1
71211,9,9,1
71212,9,9,1
71213,8,3,0
71214,4,3,0
71215,9,9,1
71216,0,0,1
71217,0,0,1
71218,8,8,1
71219,8,8,1
71220,8,8,1
71221,2,4,0
71222,3,5,0
71223,6,4,0
71224,9,9,1
71225,5,3,0
71226,9,9,1
71227,5,5,1
71228,5,1,0
71229,4,4,1
71230,8,8,1
71231,4,5,0
71232,2,7,0
71233,1,1,1
71234,2,6,0
71235,3,4,0
71236,1,1,1
71237,3,5,0
71238,0,0,1
71239,6,6,1
71240,9,9,1
71241,6,6,1
71242,9,9,1
71243,2,2,1
71244,0,0,1
71245,2,6,0
71246,6,6,1
71247,1,1,1
71248,2,3,0
71249,8,0,0
71250,1,1,1
71251,0,0,1
71252,3,3,1
71253,0,0,1
71254,7,7,1
71255,1,1,1
71256,8,8,1
71257,4,4,1
71258,9,9,1
71259,3,3,1
71260,4,3,0
71261,5,4,0
71262,3,6,0
71263,8,9,0
71264,4,4,1
71265,8,8,1
71266,0,0,1
71267,5,5,1
71268,3,3,1
71269,8,8,1
71270,0,0,1
71271,0,0,1
71272,7,4,0
71273,6,6,1
71274,4,4,1
71275,2,2,1
71276,6,6,1
71277,4,5,0
71278,7,5,0
71279,3,5,0
71280,5,3,0
71281,3,3,1
71282,3,4,0
71283,8,8,1
71284,0,0,1
71285,4,4,1
71286,6,6,1
71287,7,9,0
71288,6,3,0
71289,0,0,1
71290,6,6,1
71291,7,7,1
71292,5,2,0
71293,2,5,0
71294,3,5,0
71295,8,8,1
71296,1,1,1
71297,0,0,1
71298,7,7,1
71299,4,4,1
71300,6,6,1
71301,0,0,1
71302,7,3,0
71303,0,0,1
71304,8,1,0
71305,5,5,1
71306,7,7,1
71307,5,3,0
71308,8,8,1
71309,8,8,1
71310,3,5,0
71311,3,3,1
71312,4,4,1
71313,3,3,1
71314,3,3,1
71315,6,6,1
71316,1,1,1
71317,7,7,1
71318,5,5,1
71319,1,6,0
71320,5,5,1
71321,5,4,0
71322,3,3,1
71323,1,1,1
71324,4,4,1
71325,2,2,1
71326,6,6,1
71327,0,9,0
71328,8,8,1
71329,9,9,1
71330,7,6,0
71331,4,5,0
71332,5,5,1
71333,1,9,0
71334,8,8,1
71335,4,2,0
71336,1,1,1
71337,7,7,1
71338,4,4,1
71339,6,3,0
71340,7,7,1
71341,1,1,1
71342,0,0,1
71343,8,8,1
71344,6,6,1
71345,0,0,1
71346,0,0,1
71347,4,4,1
71348,9,9,1
71349,5,3,0
71350,4,7,0
71351,7,7,1
71352,9,9,1
71353,3,3,1
71354,7,7,1
71355,0,0,1
71356,1,1,1
71357,0,0,1
71358,3,2,0
71359,0,0,1
71360,8,8,1
71361,0,0,1
71362,4,4,1
71363,6,2,0
71364,6,6,1
71365,9,9,1
71366,7,7,1
71367,3,3,1
71368,8,9,0
71369,9,1,0
71370,3,3,1
71371,8,8,1
71372,9,9,1
71373,6,6,1
71374,5,5,1
71375,7,7,1
71376,2,2,1
71377,7,7,1
71378,6,0,0
71379,3,3,1
71380,8,8,1
71381,8,8,1
71382,2,2,1
71383,5,4,0
71384,0,0,1
71385,7,7,1
71386,4,5,0
71387,5,4,0
71388,5,5,1
71389,8,8,1
71390,9,0,0
71391,2,2,1
71392,8,8,1
71393,7,7,1
71394,4,4,1
71395,3,3,1
71396,4,4,1
71397,9,9,1
71398,7,2,0
71399,9,9,1
71400,5,5,1
71401,4,7,0
71402,6,6,1
71403,1,9,0
71404,0,0,1
71405,1,9,0
71406,8,8,1
71407,3,5,0
71408,1,9,0
71409,6,6,1
71410,4,5,0
71411,8,8,1
71412,4,4,1
71413,7,7,1
71414,3,3,1
71415,5,5,1
71416,1,1,1
71417,3,3,1
71418,6,6,1
71419,8,8,1
71420,4,4,1
71421,9,8,0
71422,7,7,1
71423,4,4,1
71424,2,2,1
71425,2,2,1
71426,6,6,1
71427,8,2,0
71428,4,7,0
71429,4,4,1
71430,0,0,1
71431,1,9,0
71432,3,3,1
71433,0,0,1
71434,1,1,1
71435,5,5,1
71436,1,9,0
71437,9,9,1
71438,1,1,1
71439,2,2,1
71440,8,8,1
71441,3,3,1
71442,3,3,1
71443,0,7,0
71444,9,9,1
71445,6,6,1
71446,2,2,1
71447,6,3,0
71448,4,4,1
71449,8,8,1
71450,6,6,1
71451,4,4,1
71452,1,9,0
71453,1,1,1
71454,2,3,0
71455,1,1,1
71456,7,5,0
71457,6,6,1
71458,6,6,1
71459,8,8,1
71460,4,5,0
71461,1,1,1
71462,9,8,0
71463,3,3,1
71464,0,0,1
71465,0,0,1
71466,6,5,0
71467,2,2,1
71468,3,3,1
71469,7,7,1
71470,0,0,1
71471,8,8,1
71472,7,7,1
71473,7,4,0
71474,4,7,0
71475,6,6,1
71476,1,1,1
71477,8,8,1
71478,9,9,1
71479,0,7,0
71480,1,9,0
71481,7,8,0
71482,2,2,1
71483,6,3,0
71484,5,6,0
71485,0,0,1
71486,7,3,0
71487,7,5,0
71488,5,5,1
71489,2,2,1
71490,6,2,0
71491,1,0,0
71492,0,0,1
71493,0,2,0
71494,1,1,1
71495,6,6,1
71496,4,4,1
71497,7,4,0
71498,8,8,1
71499,0,0,1
71500,6,6,1
71501,7,6,0
71502,3,3,1
71503,5,5,1
71504,7,7,1
71505,1,1,1
71506,4,4,1
71507,2,2,1
71508,4,5,0
71509,2,2,1
71510,4,2,0
71511,2,2,1
71512,9,9,1
71513,9,9,1
71514,1,1,1
71515,0,0,1
71516,0,0,1
71517,6,6,1
71518,0,0,1
71519,2,2,1
71520,4,4,1
71521,7,7,1
71522,8,8,1
71523,3,5,0
71524,0,0,1
71525,4,5,0
71526,5,5,1
71527,4,4,1
71528,8,8,1
71529,1,1,1
71530,4,4,1
71531,1,1,1
71532,2,3,0
71533,6,6,1
71534,6,6,1
71535,8,9,0
71536,4,4,1
71537,8,8,1
71538,1,1,1
71539,4,5,0
71540,9,9,1
71541,2,2,1
71542,7,0,0
71543,7,5,0
71544,4,4,1
71545,8,0,0
71546,6,6,1
71547,7,9,0
71548,6,6,1
71549,9,9,1
71550,7,7,1
71551,6,6,1
71552,2,2,1
71553,9,9,1
71554,9,9,1
71555,1,9,0
71556,5,1,0
71557,8,8,1
71558,8,8,1
71559,7,7,1
71560,4,4,1
71561,1,1,1
71562,2,2,1
71563,8,0,0
71564,0,0,1
71565,8,8,1
71566,2,5,0
71567,8,5,0
71568,0,0,1
71569,3,6,0
71570,3,3,1
71571,5,5,1
71572,1,1,1
71573,2,2,1
71574,8,3,0
71575,4,4,1
71576,6,6,1
71577,0,0,1
71578,3,9,0
71579,2,2,1
71580,2,2,1
71581,9,1,0
71582,3,3,1
71583,8,8,1
71584,3,3,1
71585,2,6,0
71586,6,5,0
71587,2,2,1
71588,8,2,0
71589,7,7,1
71590,3,3,1
71591,5,4,0
71592,0,0,1
71593,9,9,1
71594,1,1,1
71595,7,4,0
71596,7,7,1
71597,7,4,0
71598,3,2,0
71599,3,3,1
71600,3,6,0
71601,0,0,1
71602,4,4,1
71603,5,5,1
71604,5,5,1
71605,4,4,1
71606,8,3,0
71607,8,0,0
71608,6,6,1
71609,2,2,1
71610,8,8,1
71611,1,8,0
71612,0,0,1
71613,4,4,1
71614,7,1,0
71615,7,7,1
71616,6,2,0
71617,4,1,0
71618,3,3,1
71619,1,1,1
71620,2,2,1
71621,3,5,0
71622,9,1,0
71623,7,7,1
71624,5,9,0
71625,7,7,1
71626,4,5,0
71627,0,0,1
71628,7,7,1
71629,1,1,1
71630,3,3,1
71631,9,9,1
71632,1,9,0
71633,4,4,1
71634,0,0,1
71635,5,5,1
71636,8,8,1
71637,1,1,1
71638,9,9,1
71639,4,4,1
71640,1,1,1
71641,7,7,1
71642,8,8,1
71643,5,8,0
71644,8,8,1
71645,8,2,0
71646,2,2,1
71647,0,0,1
71648,6,6,1
71649,4,4,1
71650,8,0,0
71651,3,4,0
71652,3,3,1
71653,3,4,0
71654,6,6,1
71655,3,3,1
71656,5,4,0
71657,0,0,1
71658,5,5,1
71659,2,2,1
71660,2,2,1
71661,5,4,0
71662,4,2,0
71663,6,6,1
71664,9,9,1
71665,4,4,1
71666,7,7,1
71667,4,4,1
71668,7,3,0
71669,2,2,1
71670,9,0,0
71671,4,5,0
71672,5,3,0
71673,9,9,1
71674,4,2,0
71675,4,4,1
71676,4,4,1
71677,0,0,1
71678,5,5,1
71679,2,2,1
71680,4,8,0
71681,0,0,1
71682,8,8,1
71683,5,5,1
71684,1,1,1
71685,8,8,1
71686,2,2,1
71687,3,3,1
71688,5,5,1
71689,1,1,1
71690,4,4,1
71691,8,8,1
71692,3,3,1
71693,5,4,0
71694,7,7,1
71695,4,0,0
71696,6,6,1
71697,9,9,1
71698,5,5,1
71699,5,5,1
71700,6,3,0
71701,2,3,0
71702,2,2,1
71703,8,8,1
71704,0,0,1
71705,0,0,1
71706,8,8,1
71707,0,0,1
71708,9,9,1
71709,2,2,1
71710,4,3,0
71711,9,9,1
71712,7,7,1
71713,7,7,1
71714,2,2,1
71715,8,8,1
71716,3,3,1
71717,5,3,0
71718,3,5,0
71719,5,3,0
71720,0,0,1
71721,8,8,1
71722,8,0,0
71723,9,9,1
71724,8,2,0
71725,7,7,1
71726,1,1,1
71727,2,6,0
71728,4,3,0
71729,7,7,1
71730,5,5,1
71731,8,8,1
71732,8,8,1
71733,4,5,0
71734,2,2,1
71735,6,6,1
71736,3,5,0
71737,6,6,1
71738,0,0,1
71739,0,0,1
71740,8,8,1
71741,5,3,0
71742,6,6,1
71743,0,0,1
71744,3,3,1
71745,1,1,1
71746,0,0,1
71747,2,0,0
71748,9,9,1
71749,6,6,1
71750,0,0,1
71751,3,3,1
71752,3,3,1
71753,1,1,1
71754,3,3,1
71755,2,2,1
71756,5,5,1
71757,3,3,1
71758,6,6,1
71759,8,8,1
71760,0,0,1
71761,4,4,1
71762,2,0,0
71763,5,4,0
71764,2,2,1
71765,6,6,1
71766,6,6,1
71767,3,6,0
71768,1,1,1
71769,4,4,1
71770,7,4,0
71771,6,8,0
71772,9,9,1
71773,8,8,1
71774,7,4,0
71775,4,4,1
71776,9,1,0
71777,1,1,1
71778,5,5,1
71779,3,5,0
71780,9,1,0
71781,3,3,1
71782,8,4,0
71783,6,3,0
71784,8,8,1
71785,1,9,0
71786,2,2,1
71787,2,2,1
71788,2,2,1
71789,2,2,1
71790,3,5,0
71791,7,7,1
71792,8,8,1
71793,2,6,0
71794,7,2,0
71795,8,9,0
71796,7,7,1
71797,1,1,1
71798,2,2,1
71799,0,0,1
71800,1,1,1
71801,2,5,0
71802,1,1,1
71803,7,7,1
71804,4,4,1
71805,4,4,1
71806,3,3,1
71807,0,0,1
71808,4,4,1
71809,0,0,1
71810,1,0,0
71811,6,6,1
71812,1,1,1
71813,6,6,1
71814,0,0,1
71815,3,3,1
71816,0,0,1
71817,7,7,1
71818,2,0,0
71819,3,3,1
71820,7,5,0
71821,9,9,1
71822,9,9,1
71823,3,3,1
71824,3,3,1
71825,0,0,1
71826,9,9,1
71827,4,4,1
71828,3,8,0
71829,4,4,1
71830,7,7,1
71831,1,1,1
71832,0,9,0
71833,7,7,1
71834,7,7,1
71835,8,0,0
71836,7,7,1
71837,8,8,1
71838,0,0,1
71839,7,7,1
71840,5,5,1
71841,6,4,0
71842,9,9,1
71843,5,4,0
71844,8,8,1
71845,3,3,1
71846,6,6,1
71847,2,8,0
71848,0,8,0
71849,9,9,1
71850,4,5,0
71851,5,5,1
71852,0,2,0
71853,0,0,1
71854,3,3,1
71855,2,3,0
71856,7,4,0
71857,1,1,1
71858,7,7,1
71859,4,4,1
71860,8,8,1
71861,1,9,0
71862,0,0,1
71863,4,4,1
71864,7,7,1
71865,6,6,1
71866,6,6,1
71867,1,1,1
71868,2,2,1
71869,9,1,0
71870,3,3,1
71871,9,9,1
71872,4,5,0
71873,2,2,1
71874,2,6,0
71875,8,8,1
71876,8,8,1
71877,7,7,1
71878,2,2,1
71879,6,6,1
71880,7,7,1
71881,3,3,1
71882,0,0,1
71883,8,8,1
71884,9,9,1
71885,9,9,1
71886,9,9,1
71887,3,3,1
71888,1,1,1
71889,7,7,1
71890,1,1,1
71891,5,5,1
71892,4,5,0
71893,6,6,1
71894,0,0,1
71895,4,4,1
71896,2,2,1
71897,8,8,1
71898,9,9,1
71899,0,0,1
71900,4,4,1
71901,1,8,0
71902,3,3,1
71903,4,4,1
71904,5,5,1
71905,5,5,1
71906,6,6,1
71907,4,5,0
71908,5,5,1
71909,5,5,1
