id,predicted_label,actual_label,success_indicator
71621,9,0,0
71622,7,7,1
71623,5,5,1
71624,9,9,1
71625,9,9,1
71626,6,6,1
71627,0,0,1
71628,3,3,1
71629,7,7,1
71630,8,8,1
71631,3,6,0
71632,4,6,0
71633,7,3,0
71634,6,6,1
71635,2,2,1
71636,2,2,1
71637,1,1,1
71638,8,8,1
71639,9,9,1
71640,0,8,0
71641,9,1,0
71642,4,3,0
71643,4,4,1
71644,5,4,0
71645,5,7,0
71646,4,4,1
71647,7,7,1
71648,0,0,1
71649,9,1,0
71650,9,1,0
71651,8,0,0
71652,3,8,0
71653,2,2,1
71654,3,2,0
71655,0,8,0
71656,5,3,0
71657,2,2,1
71658,8,8,1
71659,0,0,1
71660,7,7,1
71661,4,4,1
71662,0,0,1
71663,6,6,1
71664,8,8,1
71665,2,6,0
71666,3,3,1
71667,3,3,1
71668,8,1,0
71669,0,0,1
71670,4,4,1
71671,8,8,1
71672,8,8,1
71673,7,2,0
71674,6,6,1
71675,7,7,1
71676,1,9,0
71677,5,3,0
71678,4,4,1
71679,8,0,0
71680,5,2,0
71681,3,3,1
71682,5,7,0
71683,8,8,1
71684,8,8,1
71685,1,1,1
71686,5,5,1
71687,8,6,0
71688,2,5,0
71689,4,4,1
71690,7,7,1
71691,2,2,1
71692,5,3,0
71693,3,3,1
71694,0,0,1
71695,5,3,0
71696,3,5,0
71697,0,0,1
71698,2,2,1
71699,4,4,1
71700,1,1,1
71701,2,2,1
71702,1,1,1
71703,4,4,1
71704,2,2,1
71705,8,0,0
71706,5,5,1
71707,8,8,1
71708,1,1,1
71709,1,1,1
71710,4,4,1
71711,4,4,1
71712,6,6,1
71713,6,6,1
71714,9,9,1
71715,9,9,1
71716,4,4,1
71717,0,0,1
71718,5,3,0
71719,8,5,0
71720,8,8,1
71721,6,6,1
71722,6,6,1
71723,2,2,1
71724,8,8,1
71725,8,8,1
71726,0,0,1
71727,2,2,1
71728,7,7,1
71729,7,7,1
71730,4,4,1
71731,0,0,1
71732,2,2,1
71733,7,7,1
71734,9,9,1
71735,6,2,0
71736,3,3,1
71737,0,0,1
71738,2,2,1
71739,4,4,1
71740,6,2,0
71741,6,6,1
71742,1,1,1
71743,1,1,1
71744,7,7,1
71745,4,7,0
71746,8,8,1
71747,8,1,0
71748,0,8,0
71749,1,1,1
71750,1,1,1
71751,4,5,0
71752,7,7,1
71753,4,5,0
71754,9,9,1
71755,2,6,0
71756,9,9,1
71757,8,8,1
71758,6,6,1
71759,2,2,1
71760,2,5,0
71761,5,5,1
71762,7,5,0
71763,0,8,0
71764,9,9,1
71765,3,2,0
71766,9,9,1
71767,0,0,1
71768,5,3,0
71769,5,8,0
71770,5,5,1
71771,7,4,0
71772,3,3,1
71773,8,8,1
71774,2,2,1
71775,7,7,1
71776,0,0,1
71777,8,8,1
71778,3,2,0
71779,5,4,0
71780,9,9,1
71781,5,7,0
71782,9,9,1
71783,9,9,1
71784,3,3,1
71785,2,6,0
71786,4,7,0
71787,4,3,0
71788,1,6,0
71789,6,6,1
71790,0,0,1
71791,5,4,0
71792,0,0,1
71793,1,1,1
71794,2,2,1
71795,7,7,1
71796,8,8,1
71797,5,5,1
71798,0,0,1
71799,2,0,0
71800,7,7,1
71801,4,7,0
71802,6,6,1
71803,3,3,1
71804,4,4,1
71805,2,2,1
71806,3,3,1
71807,1,1,1
71808,1,1,1
71809,3,3,1
71810,2,5,0
71811,6,6,1
71812,2,2,1
71813,2,8,0
71814,9,1,0
71815,1,1,1
71816,9,9,1
71817,7,7,1
71818,4,5,0
71819,2,6,0
71820,5,5,1
71821,0,0,1
71822,2,2,1
71823,3,3,1
71824,9,9,1
71825,8,0,0
71826,4,7,0
71827,4,3,0
71828,8,8,1
71829,0,0,1
71830,3,3,1
71831,3,8,0
71832,2,2,1
71833,9,1,0
71834,8,8,1
71835,7,7,1
71836,0,8,0
71837,5,5,1
71838,8,8,1
71839,6,6,1
71840,6,6,1
71841,6,6,1
71842,1,9,0
71843,4,4,1
71844,4,7,0
71845,8,8,1
71846,5,5,1
71847,7,4,0
71848,6,6,1
71849,4,4,1
71850,8,8,1
71851,6,6,1
71852,8,8,1
71853,5,5,1
71854,8,8,1
71855,8,8,1
71856,4,4,1
71857,4,4,1
71858,5,5,1
71859,8,8,1
71860,5,5,1
71861,9,9,1
71862,3,3,1
71863,3,5,0
71864,4,4,1
71865,3,3,1
71866,0,0,1
71867,8,8,1
71868,0,0,1
71869,9,9,1
71870,1,1,1
71871,6,6,1
71872,7,7,1
71873,0,0,1
71874,6,6,1
71875,5,5,1
71876,5,5,1
71877,4,5,0
71878,9,9,1
71879,4,4,1
71880,9,9,1
71881,9,9,1
71882,7,7,1
71883,5,3,0
71884,7,7,1
71885,6,6,1
71886,0,8,0
71887,5,5,1
71888,3,3,1
71889,9,9,1
71890,3,3,1
71891,0,0,1
71892,3,3,1
71893,8,8,1
71894,0,0,1
71895,8,8,1
71896,6,6,1
71897,3,3,1
71898,5,3,0
71899,8,8,1
71900,6,6,1
71901,3,5,0
71902,0,0,1
71903,4,7,0
71904,6,6,1
71905,7,3,0
71906,5,4,0
71907,4,4,1
71908,7,4,0
71909,2,2,1
71910,8,4,0
71911,7,8,0
71912,3,2,0
71913,5,5,1
71914,8,8,1
71915,9,9,1
71916,4,3,0
71917,4,4,1
71918,6,6,1
71919,0,0,1
71920,5,5,1
71921,3,3,1
71922,6,6,1
71923,3,3,1
71924,6,6,1
71925,6,6,1
71926,8,8,1
71927,6,6,1
71928,6,6,1
71929,9,9,1
71930,5,5,1
71931,2,2,1
71932,9,9,1
71933,1,1,1
71934,0,0,1
71935,6,2,0
71936,8,8,1
71937,0,0,1
71938,2,6,0
71939,6,6,1
71940,3,3,1
71941,5,3,0
71942,1,1,1
71943,1,1,1
71944,5,4,0
71945,8,8,1
71946,5,5,1
71947,7,7,1
71948,2,2,1
71949,2,5,0
71950,0,0,1
71951,2,2,1
71952,1,1,1
71953,7,8,0
71954,0,0,1
71955,3,3,1
71956,1,1,1
71957,6,6,1
71958,4,5,0
71959,5,2,0
71960,0,4,0
71961,6,6,1
71962,1,9,0
71963,0,0,1
71964,5,3,0
71965,7,7,1
71966,8,8,1
71967,2,2,1
71968,3,7,0
71969,5,5,1
71970,4,4,1
71971,8,8,1
71972,4,3,0
71973,4,4,1
71974,3,3,1
71975,2,2,1
71976,8,8,1
71977,8,8,1
71978,1,1,1
71979,7,7,1
71980,5,5,1
71981,5,3,0
71982,5,2,0
71983,1,1,1
71984,5,3,0
71985,2,2,1
71986,6,6,1
71987,5,2,0
71988,2,6,0
71989,8,8,1
71990,9,9,1
71991,8,8,1
71992,3,5,0
71993,9,9,1
71994,6,6,1
71995,7,7,1
71996,6,6,1
71997,4,6,0
71998,0,0,1
71999,9,9,1
72000,7,7,1
72001,4,4,1
72002,1,1,1
72003,5,5,1
72004,7,7,1
72005,0,2,0
72006,2,2,1
72007,4,4,1
72008,1,9,0
72009,8,8,1
72010,4,4,1
72011,6,6,1
72012,2,2,1
72013,9,9,1
72014,4,4,1
72015,1,1,1
72016,7,7,1
72017,9,1,0
72018,8,0,0
72019,0,0,1
72020,5,3,0
72021,3,4,0
72022,2,2,1
72023,5,5,1
72024,1,1,1
72025,2,2,1
72026,6,6,1
72027,3,5,0
72028,7,9,0
72029,0,0,1
72030,5,2,0
72031,5,5,1
72032,9,9,1
72033,8,8,1
72034,8,3,0
72035,7,7,1
72036,1,1,1
72037,2,8,0
72038,6,6,1
72039,7,7,1
72040,0,0,1
72041,9,9,1
72042,0,0,1
72043,3,7,0
72044,7,7,1
72045,1,1,1
72046,1,1,1
72047,0,0,1
72048,2,3,0
72049,8,8,1
72050,6,6,1
72051,0,8,0
72052,9,9,1
72053,9,9,1
72054,9,1,0
72055,4,4,1
72056,7,7,1
72057,7,7,1
72058,4,4,1
72059,7,7,1
72060,1,1,1
72061,1,5,0
72062,0,0,1
72063,3,3,1
72064,8,8,1
72065,1,1,1
72066,1,1,1
72067,4,9,0
72068,4,4,1
72069,5,5,1
72070,6,6,1
72071,0,0,1
72072,8,8,1
72073,7,7,1
72074,0,2,0
72075,8,8,1
72076,7,7,1
72077,0,0,1
72078,7,7,1
72079,3,3,1
72080,9,9,1
72081,8,8,1
72082,4,4,1
72083,4,4,1
72084,6,4,0
72085,8,8,1
72086,3,7,0
72087,9,1,0
72088,2,2,1
72089,0,0,1
72090,5,5,1
72091,6,6,1
72092,8,8,1
72093,6,6,1
72094,4,4,1
72095,6,3,0
72096,2,2,1
72097,7,7,1
72098,6,6,1
72099,8,0,0
72100,1,1,1
72101,4,4,1
72102,8,8,1
72103,2,2,1
72104,5,5,1
72105,7,7,1
72106,3,3,1
72107,2,2,1
72108,2,2,1
72109,0,0,1
72110,0,0,1
72111,2,2,1
72112,8,0,0
72113,5,7,0
72114,3,3,1
72115,0,0,1
72116,7,7,1
72117,4,4,1
72118,7,7,1
72119,0,0,1
72120,5,5,1
72121,6,6,1
72122,1,1,1
72123,2,2,1
72124,2,2,1
72125,4,3,0
72126,6,6,1
72127,5,5,1
72128,7,7,1
72129,5,3,0
72130,7,7,1
72131,4,8,0
72132,4,4,1
72133,5,5,1
72134,6,6,1
72135,2,5,0
72136,1,1,1
72137,2,2,1
72138,6,6,1
72139,7,7,1
72140,7,7,1
72141,0,0,1
72142,8,0,0
72143,1,1,1
72144,0,0,1
72145,4,5,0
72146,7,7,1
72147,8,8,1
72148,7,7,1
72149,0,0,1
72150,4,6,0
72151,1,1,1
72152,6,6,1
72153,2,2,1
72154,2,5,0
72155,4,4,1
72156,3,3,1
72157,4,4,1
72158,2,2,1
72159,5,5,1
72160,8,0,0
72161,4,4,1
72162,2,2,1
72163,8,8,1
72164,8,9,0
72165,4,4,1
72166,2,2,1
72167,7,7,1
72168,7,7,1
72169,7,7,1
72170,7,7,1
72171,3,3,1
72172,2,2,1
72173,6,6,1
72174,6,6,1
72175,6,6,1
72176,7,7,1
72177,8,8,1
72178,5,5,1
72179,0,0,1
72180,5,7,0
72181,4,4,1
72182,1,1,1
72183,9,9,1
72184,7,5,0
72185,1,1,1
72186,1,1,1
72187,8,8,1
72188,6,6,1
72189,0,0,1
72190,5,2,0
72191,9,9,1
72192,2,2,1
72193,1,9,0
72194,3,5,0
72195,7,7,1
72196,3,4,0
72197,9,9,1
72198,6,6,1
72199,7,7,1
72200,0,0,1
72201,4,4,1
72202,3,3,1
72203,8,8,1
72204,1,1,1
72205,2,2,1
72206,4,4,1
72207,5,4,0
72208,4,7,0
72209,9,9,1
72210,0,8,0
72211,4,7,0
72212,6,6,1
72213,0,0,1
72214,8,8,1
72215,2,2,1
72216,9,9,1
72217,8,8,1
72218,4,4,1
72219,6,8,0
72220,8,8,1
72221,0,0,1
72222,9,9,1
72223,1,1,1
72224,9,9,1
72225,0,0,1
72226,5,7,0
72227,7,7,1
72228,1,1,1
72229,0,0,1
72230,1,1,1
72231,4,4,1
72232,8,8,1
72233,6,6,1
72234,4,5,0
72235,2,2,1
72236,2,2,1
72237,3,3,1
72238,6,6,1
72239,8,8,1
72240,2,2,1
72241,0,0,1
72242,6,6,1
72243,8,0,0
72244,8,8,1
72245,1,1,1
72246,1,1,1
72247,2,2,1
72248,2,6,0
72249,5,3,0
72250,8,8,1
72251,8,8,1
72252,6,6,1
72253,5,5,1
72254,9,1,0
72255,5,5,1
72256,4,7,0
72257,9,9,1
72258,4,4,1
72259,6,6,1
72260,7,7,1
72261,6,6,1
72262,5,5,1
72263,4,4,1
72264,6,6,1
72265,4,5,0
72266,2,2,1
72267,2,2,1
72268,5,2,0
72269,1,1,1
72270,8,8,1
72271,1,1,1
72272,6,6,1
72273,7,7,1
72274,2,3,0
72275,4,4,1
72276,4,4,1
72277,5,5,1
72278,7,7,1
72279,9,1,0
72280,1,1,1
72281,8,8,1
72282,2,2,1
72283,1,9,0
72284,3,2,0
72285,3,3,1
72286,8,8,1
72287,9,9,1
72288,6,6,1
72289,6,6,1
72290,0,0,1
72291,7,7,1
72292,4,4,1
72293,5,3,0
72294,4,7,0
72295,4,4,1
72296,6,2,0
72297,3,3,1
72298,0,0,1
72299,4,4,1
72300,0,0,1
72301,6,6,1
72302,7,7,1
72303,8,8,1
72304,4,6,0
72305,5,1,0
72306,9,9,1
72307,1,1,1
72308,3,3,1
72309,2,2,1
72310,6,6,1
72311,3,5,0
72312,3,5,0
72313,4,4,1
72314,3,3,1
72315,0,0,1
72316,4,4,1
72317,4,5,0
72318,3,2,0
72319,0,0,1
72320,9,1,0
72321,4,4,1
72322,7,5,0
72323,6,3,0
72324,7,7,1
72325,1,9,0
72326,9,1,0
72327,7,7,1
72328,5,5,1
72329,0,0,1
72330,8,8,1
72331,1,1,1
72332,7,7,1
72333,1,1,1
72334,4,4,1
72335,6,6,1
72336,6,6,1
72337,9,9,1
72338,9,9,1
72339,7,7,1
72340,9,9,1
72341,8,8,1
72342,6,6,1
72343,1,1,1
72344,5,7,0
72345,5,1,0
72346,7,7,1
72347,1,1,1
72348,7,7,1
72349,1,8,0
72350,4,6,0
72351,5,5,1
72352,7,7,1
72353,4,2,0
72354,1,1,1
72355,7,7,1
72356,9,9,1
72357,3,3,1
72358,9,9,1
72359,6,6,1
72360,9,9,1
72361,7,7,1
72362,0,0,1
72363,5,3,0
72364,5,3,0
72365,6,6,1
72366,0,0,1
72367,7,7,1
72368,9,9,1
72369,4,4,1
72370,8,8,1
72371,6,3,0
72372,7,7,1
72373,5,5,1
72374,7,7,1
72375,3,3,1
72376,0,0,1
72377,3,3,1
72378,6,6,1
72379,7,7,1
72380,3,5,0
72381,3,3,1
72382,4,4,1
72383,6,5,0
72384,0,0,1
72385,2,2,1
72386,6,6,1
72387,8,9,0
72388,1,1,1
72389,2,3,0
72390,5,3,0
72391,4,4,1
72392,4,7,0
72393,7,7,1
72394,1,1,1
72395,5,3,0
72396,1,1,1
72397,7,7,1
72398,0,0,1
72399,1,1,1
72400,6,6,1
72401,2,2,1
72402,1,1,1
72403,5,4,0
72404,7,7,1
72405,6,6,1
72406,5,3,0
72407,5,5,1
72408,8,8,1
72409,9,9,1
72410,5,3,0
72411,8,8,1
72412,3,3,1
72413,3,5,0
72414,6,6,1
72415,9,9,1
72416,9,9,1
72417,1,1,1
72418,0,0,1
72419,5,4,0
72420,9,9,1
72421,5,3,0
72422,5,5,1
72423,8,2,0
72424,5,5,1
72425,8,8,1
72426,6,6,1
72427,6,2,0
72428,6,6,1
72429,4,4,1
72430,6,6,1
72431,3,4,0
72432,5,5,1
72433,9,9,1
72434,4,0,0
72435,5,7,0
72436,9,9,1
72437,0,0,1
72438,6,6,1
72439,4,5,0
72440,8,8,1
72441,6,6,1
72442,2,2,1
72443,7,7,1
72444,9,8,0
72445,3,6,0
72446,9,1,0
72447,6,6,1
72448,6,6,1
72449,9,9,1
72450,7,4,0
72451,7,7,1
72452,9,9,1
72453,9,1,0
72454,6,6,1
72455,5,5,1
72456,9,9,1
72457,5,8,0
72458,4,4,1
72459,9,9,1
72460,5,5,1
72461,0,0,1
72462,4,4,1
72463,4,7,0
72464,8,8,1
72465,4,4,1
72466,9,9,1
72467,0,0,1
72468,6,6,1
72469,2,2,1
72470,2,2,1
72471,7,7,1
72472,7,7,1
72473,7,7,1
72474,0,0,1
72475,9,9,1
72476,8,8,1
72477,2,2,1
72478,2,8,0
72479,9,9,1
72480,3,3,1
72481,7,7,1
72482,4,4,1
72483,0,5,0
72484,5,7,0
72485,3,3,1
72486,1,1,1
72487,9,9,1
72488,2,2,1
72489,9,5,0
72490,8,8,1
72491,1,8,0
72492,0,0,1
72493,1,1,1
72494,2,2,1
72495,2,2,1
72496,2,2,1
72497,4,4,1
72498,7,0,0
72499,1,1,1
72500,9,9,1
72501,0,2,0
72502,0,0,1
72503,7,7,1
72504,0,0,1
72505,1,1,1
72506,1,1,1
72507,1,1,1
72508,8,8,1
72509,0,0,1
72510,6,6,1
72511,4,4,1
72512,8,2,0
72513,9,9,1
72514,1,1,1
72515,6,6,1
72516,2,3,0
72517,9,9,1
72518,1,1,1
72519,8,8,1
72520,5,5,1
72521,4,4,1
72522,9,1,0
72523,9,9,1
72524,9,9,1
72525,0,0,1
72526,7,3,0
72527,0,0,1
72528,7,7,1
72529,8,8,1
72530,4,4,1
72531,4,4,1
72532,5,5,1
72533,2,2,1
72534,9,9,1
72535,9,9,1
72536,6,6,1
72537,4,6,0
72538,0,0,1
72539,2,9,0
72540,5,5,1
72541,2,2,1
72542,1,1,1
72543,1,1,1
72544,5,5,1
72545,7,7,1
72546,4,4,1
72547,5,5,1
72548,2,2,1
72549,5,8,0
72550,2,2,1
72551,1,1,1
72552,8,2,0
72553,6,2,0
72554,7,7,1
72555,4,4,1
72556,7,5,0
72557,8,8,1
72558,7,7,1
72559,9,9,1
72560,7,7,1
72561,7,7,1
72562,0,0,1
72563,4,5,0
72564,9,9,1
72565,4,2,0
72566,7,7,1
72567,4,4,1
72568,4,4,1
72569,2,3,0
72570,5,5,1
72571,2,3,0
72572,6,6,1
72573,0,0,1
72574,6,6,1
72575,4,3,0
72576,3,6,0
72577,6,3,0
72578,9,9,1
72579,9,1,0
72580,3,3,1
72581,6,6,1
72582,1,1,1
72583,0,1,0
72584,6,6,1
72585,7,7,1
72586,2,2,1
72587,8,8,1
72588,5,3,0
72589,7,7,1
72590,4,4,1
72591,9,1,0
72592,6,6,1
72593,5,5,1
72594,1,1,1
72595,9,1,0
72596,7,7,1
72597,8,8,1
72598,4,7,0
72599,7,7,1
72600,0,0,1
72601,4,4,1
72602,2,4,0
72603,7,5,0
72604,7,7,1
72605,9,9,1
72606,8,8,1
72607,3,5,0
72608,0,0,1
72609,5,6,0
72610,7,7,1
72611,4,4,1
72612,3,3,1
72613,2,5,0
72614,9,1,0
72615,5,5,1
72616,3,5,0
72617,5,5,1
72618,4,7,0
72619,3,4,0
72620,3,3,1
72621,4,4,1
72622,8,8,1
72623,7,7,1
72624,2,2,1
72625,3,3,1
72626,4,4,1
72627,7,7,1
72628,1,1,1
72629,7,7,1
72630,9,1,0
72631,6,6,1
72632,4,4,1
72633,5,5,1
72634,8,8,1
72635,0,0,1
72636,6,6,1
72637,3,3,1
72638,9,9,1
72639,6,6,1
72640,4,4,1
72641,5,5,1
72642,9,9,1
72643,8,8,1
72644,6,6,1
72645,5,5,1
72646,1,1,1
72647,0,0,1
72648,8,8,1
72649,2,2,1
72650,3,5,0
72651,1,1,1
72652,8,8,1
72653,6,6,1
72654,8,8,1
72655,4,5,0
72656,6,6,1
72657,0,0,1
72658,1,1,1
72659,0,0,1
72660,9,0,0
72661,8,8,1
72662,1,1,1
72663,4,5,0
72664,9,9,1
72665,7,7,1
72666,0,0,1
72667,5,5,1
72668,6,6,1
72669,5,5,1
72670,5,3,0
72671,0,0,1
72672,0,0,1
72673,5,5,1
72674,6,6,1
72675,8,8,1
72676,5,5,1
72677,8,8,1
72678,2,2,1
72679,4,5,0
72680,2,2,1
72681,1,1,1
72682,9,1,0
72683,2,2,1
72684,9,9,1
72685,2,2,1
72686,3,3,1
72687,2,2,1
72688,1,1,1
72689,3,3,1
72690,0,0,1
72691,9,9,1
72692,2,6,0
72693,7,7,1
72694,4,4,1
72695,3,3,1
72696,6,6,1
72697,8,8,1
72698,1,1,1
72699,1,1,1
72700,2,2,1
72701,9,9,1
72702,3,3,1
72703,2,2,1
72704,6,6,1
72705,6,6,1
72706,2,2,1
72707,2,2,1
72708,4,4,1
72709,1,9,0
72710,4,4,1
72711,0,0,1
72712,3,6,0
72713,7,5,0
72714,9,9,1
72715,0,0,1
72716,7,7,1
72717,8,8,1
72718,4,4,1
72719,6,6,1
72720,0,0,1
72721,2,7,0
72722,4,4,1
72723,5,5,1
72724,5,3,0
72725,4,8,0
72726,4,4,1
72727,4,3,0
72728,5,5,1
72729,7,7,1
72730,8,8,1
72731,0,2,0
72732,2,2,1
72733,5,5,1
72734,1,1,1
72735,0,0,1
72736,1,1,1
72737,2,0,0
72738,5,5,1
72739,4,4,1
72740,4,4,1
72741,5,5,1
72742,9,9,1
72743,3,5,0
72744,7,4,0
72745,2,4,0
72746,9,9,1
72747,8,8,1
72748,2,2,1
72749,2,3,0
72750,3,4,0
72751,1,1,1
72752,1,1,1
72753,1,1,1
72754,5,7,0
72755,7,3,0
72756,6,6,1
72757,7,7,1
72758,6,6,1
72759,5,5,1
72760,4,2,0
72761,6,6,1
72762,5,4,0
72763,7,7,1
72764,4,9,0
72765,6,6,1
72766,5,2,0
72767,9,9,1
72768,4,4,1
72769,5,5,1
72770,0,0,1
72771,1,1,1
72772,2,6,0
72773,1,1,1
72774,2,6,0
72775,1,1,1
72776,4,5,0
72777,0,0,1
72778,2,6,0
72779,5,5,1
72780,9,1,0
72781,3,3,1
72782,4,2,0
72783,7,7,1
72784,0,8,0
72785,1,1,1
72786,1,1,1
72787,1,1,1
72788,2,4,0
72789,3,3,1
72790,9,9,1
72791,7,7,1
72792,0,0,1
72793,0,0,1
72794,4,8,0
72795,8,8,1
72796,1,1,1
72797,7,7,1
72798,4,4,1
72799,2,2,1
72800,2,2,1
72801,0,0,1
72802,5,3,0
72803,0,0,1
72804,2,3,0
72805,1,1,1
72806,6,6,1
72807,9,1,0
72808,7,7,1
72809,5,5,1
72810,3,3,1
72811,1,1,1
72812,8,8,1
72813,1,1,1
72814,0,0,1
72815,5,5,1
72816,3,3,1
72817,1,1,1
72818,1,1,1
72819,4,4,1
72820,0,0,1
72821,8,8,1
72822,0,0,1
72823,7,7,1
72824,9,3,0
72825,7,7,1
72826,1,1,1
72827,2,2,1
72828,2,2,1
72829,1,1,1
72830,4,4,1
72831,7,7,1
72832,4,4,1
72833,6,6,1
72834,8,5,0
72835,0,0,1
72836,7,7,1
72837,6,6,1
72838,7,7,1
72839,5,5,1
72840,2,2,1
72841,4,4,1
72842,4,2,0
72843,6,6,1
72844,1,9,0
72845,9,9,1
72846,9,1,0
72847,1,1,1
72848,2,2,1
72849,8,7,0
72850,0,8,0
72851,5,7,0
72852,9,9,1
72853,4,0,0
72854,3,6,0
72855,1,9,0
72856,4,4,1
72857,8,8,1
72858,5,5,1
72859,4,4,1
72860,2,2,1
72861,7,7,1
72862,2,2,1
72863,7,7,1
72864,7,7,1
72865,9,1,0
72866,1,1,1
72867,5,5,1
72868,2,5,0
72869,0,0,1
72870,2,2,1
72871,3,3,1
72872,3,3,1
72873,9,9,1
72874,6,3,0
72875,4,4,1
72876,8,8,1
72877,2,2,1
72878,5,3,0
72879,3,3,1
72880,5,5,1
72881,3,5,0
72882,7,7,1
72883,8,8,1
72884,5,5,1
72885,8,8,1
72886,3,3,1
72887,8,8,1
72888,2,2,1
72889,5,5,1
72890,9,9,1
72891,3,3,1
72892,0,0,1
72893,5,5,1
72894,8,8,1
72895,7,7,1
72896,5,5,1
72897,4,3,0
72898,6,6,1
72899,0,0,1
72900,5,4,0
72901,8,8,1
72902,0,0,1
72903,1,1,1
72904,4,4,1
72905,5,3,0
72906,3,3,1
72907,5,3,0
72908,5,3,0
72909,3,3,1
72910,4,8,0
72911,9,9,1
72912,6,6,1
72913,8,8,1
72914,7,7,1
72915,9,9,1
72916,6,6,1
72917,2,2,1
72918,6,6,1
72919,5,5,1
72920,0,0,1
72921,0,0,1
72922,5,5,1
72923,6,6,1
72924,2,2,1
72925,2,2,1
72926,2,2,1
72927,2,2,1
72928,4,4,1
72929,1,9,0
72930,9,1,0
72931,4,7,0
72932,5,6,0
72933,8,8,1
72934,9,8,0
72935,7,7,1
72936,5,7,0
72937,9,9,1
72938,3,3,1
72939,0,7,0
72940,5,5,1
72941,3,3,1
72942,2,2,1
72943,8,5,0
72944,0,0,1
72945,1,1,1
72946,3,5,0
72947,9,9,1
72948,3,3,1
72949,7,7,1
72950,9,9,1
72951,6,6,1
72952,7,7,1
72953,8,4,0
72954,3,3,1
72955,0,0,1
72956,9,9,1
72957,6,6,1
72958,8,0,0
72959,7,5,0
72960,5,7,0
72961,6,6,1
72962,4,4,1
72963,7,7,1
72964,5,5,1
72965,0,0,1
72966,2,2,1
72967,8,8,1
72968,7,7,1
72969,6,6,1
72970,7,5,0
72971,4,5,0
72972,6,6,1
72973,0,0,1
72974,2,2,1
72975,5,2,0
72976,5,5,1
72977,0,0,1
72978,9,9,1
72979,0,2,0
72980,5,3,0
72981,8,8,1
72982,6,6,1
72983,2,2,1
72984,4,4,1
72985,4,4,1
72986,1,1,1
72987,4,4,1
72988,6,6,1
72989,7,7,1
72990,4,5,0
72991,0,0,1
72992,6,6,1
72993,4,4,1
72994,9,9,1
72995,7,3,0
72996,3,5,0
72997,6,6,1
72998,0,0,1
72999,0,0,1
73000,5,5,1
73001,4,5,0
73002,8,8,1
73003,1,1,1
73004,5,3,0
73005,0,0,1
73006,9,9,1
73007,5,4,0
73008,4,4,1
73009,6,6,1
73010,8,8,1
73011,3,3,1
73012,1,1,1
73013,8,8,1
73014,9,1,0
73015,0,0,1
73016,4,4,1
73017,5,4,0
73018,8,3,0
73019,7,7,1
73020,3,3,1
73021,9,9,1
73022,6,6,1
73023,7,7,1
73024,1,1,1
73025,2,2,1
73026,9,1,0
73027,6,6,1
73028,0,0,1
73029,9,9,1
73030,5,5,1
73031,8,0,0
73032,3,3,1
73033,7,9,0
73034,9,9,1
73035,5,5,1
73036,2,2,1
73037,5,5,1
73038,5,5,1
73039,2,2,1
73040,6,6,1
73041,5,5,1
73042,0,0,1
73043,3,5,0
73044,7,7,1
73045,6,6,1
73046,3,3,1
73047,8,8,1
73048,0,8,0
73049,1,9,0
73050,2,4,0
73051,6,3,0
73052,9,1,0
73053,5,3,0
73054,3,6,0
73055,0,0,1
73056,6,6,1
73057,2,2,1
73058,7,5,0
73059,9,9,1
73060,4,4,1
73061,0,0,1
73062,8,8,1
73063,2,2,1
73064,0,8,0
73065,3,3,1
73066,8,8,1
73067,4,4,1
73068,4,5,0
73069,8,8,1
73070,1,1,1
73071,0,0,1
73072,0,0,1
73073,1,1,1
73074,1,1,1
73075,6,6,1
73076,3,3,1
73077,2,2,1
73078,0,0,1
73079,1,1,1
73080,1,4,0
73081,7,4,0
73082,3,3,1
73083,5,7,0
73084,9,9,1
73085,7,7,1
73086,8,8,1
73087,2,2,1
73088,7,7,1
73089,1,1,1
73090,6,6,1
73091,1,1,1
73092,1,1,1
73093,8,8,1
73094,4,2,0
73095,8,0,0
73096,3,3,1
73097,5,3,0
73098,4,4,1
73099,2,6,0
73100,6,6,1
73101,8,0,0
73102,9,9,1
73103,9,9,1
73104,2,6,0
73105,0,0,1
73106,4,6,0
73107,7,7,1
73108,4,4,1
73109,1,9,0
73110,8,8,1
73111,7,7,1
73112,8,8,1
73113,2,3,0
73114,5,5,1
73115,7,7,1
73116,5,5,1
73117,8,8,1
73118,0,0,1
73119,1,1,1
73120,8,8,1
73121,3,3,1
73122,2,3,0
73123,5,3,0
73124,8,8,1
73125,0,0,1
73126,4,3,0
73127,9,9,1
73128,5,5,1
73129,4,4,1
73130,0,0,1
73131,1,9,0
73132,0,2,0
73133,3,5,0
73134,7,7,1
73135,6,6,1
73136,4,4,1
73137,5,3,0
73138,7,7,1
73139,6,6,1
73140,5,3,0
73141,7,7,1
73142,5,5,1
73143,6,2,0
73144,2,3,0
73145,2,2,1
73146,7,7,1
73147,1,1,1
73148,3,3,1
73149,5,5,1
73150,1,1,1
73151,5,2,0
73152,0,0,1
73153,3,3,1
73154,5,5,1
73155,9,9,1
73156,0,0,1
73157,7,7,1
73158,3,6,0
73159,4,7,0
73160,8,8,1
73161,7,7,1
73162,5,5,1
73163,8,9,0
73164,1,1,1
73165,7,7,1
73166,7,9,0
73167,3,3,1
73168,9,9,1
73169,8,8,1
73170,4,4,1
73171,9,9,1
73172,2,2,1
73173,5,5,1
