id,predicted_label,actual_label,success_indicator
75999,5,5,1
76000,5,5,1
76001,8,8,1
76002,2,2,1
76003,1,1,1
76004,7,7,1
76005,5,5,1
76006,1,1,1
76007,5,8,0
76008,2,6,0
76009,8,8,1
76010,1,1,1
76011,6,3,0
76012,0,0,1
76013,5,5,1
76014,5,5,1
76015,5,5,1
76016,5,3,0
76017,6,5,0
76018,3,3,1
76019,6,6,1
76020,7,3,0
76021,4,2,0
76022,5,4,0
76023,7,7,1
76024,4,4,1
76025,7,5,0
76026,7,7,1
76027,2,8,0
76028,2,2,1
76029,1,1,1
76030,8,8,1
76031,1,9,0
76032,9,9,1
76033,7,7,1
76034,5,4,0
76035,7,7,1
76036,5,5,1
76037,7,7,1
76038,1,1,1
76039,9,9,1
76040,3,5,0
76041,6,6,1
76042,8,7,0
76043,8,4,0
76044,2,2,1
76045,2,2,1
76046,8,8,1
76047,4,2,0
76048,8,6,0
76049,5,5,1
76050,5,5,1
76051,0,0,1
76052,7,7,1
76053,1,1,1
76054,2,6,0
76055,7,7,1
76056,1,1,1
76057,9,1,0
76058,8,4,0
76059,5,3,0
76060,2,2,1
76061,6,6,1
76062,8,8,1
76063,1,2,0
76064,6,6,1
76065,7,7,1
76066,0,2,0
76067,1,1,1
76068,7,7,1
76069,0,0,1
76070,9,9,1
76071,5,3,0
76072,4,4,1
76073,8,8,1
76074,8,8,1
76075,0,0,1
76076,9,9,1
76077,5,9,0
76078,8,8,1
76079,4,4,1
76080,6,3,0
76081,4,4,1
76082,3,9,0
76083,2,2,1
76084,9,9,1
76085,4,4,1
76086,1,1,1
76087,0,0,1
76088,3,4,0
76089,2,2,1
76090,1,1,1
76091,6,6,1
76092,7,7,1
76093,8,8,1
76094,2,2,1
76095,9,0,0
76096,4,4,1
76097,0,2,0
76098,3,3,1
76099,9,9,1
76100,7,7,1
76101,3,3,1
76102,7,8,0
76103,9,9,1
76104,5,5,1
76105,2,5,0
76106,5,5,1
76107,8,8,1
76108,6,6,1
76109,2,2,1
76110,4,4,1
76111,2,3,0
76112,3,5,0
76113,8,5,0
76114,5,4,0
76115,8,7,0
76116,4,5,0
76117,0,2,0
76118,7,7,1
76119,8,8,1
76120,3,3,1
76121,0,0,1
76122,0,0,1
76123,1,1,1
76124,1,1,1
76125,4,4,1
76126,3,5,0
76127,4,4,1
76128,5,3,0
76129,4,4,1
76130,3,2,0
76131,0,0,1
76132,6,6,1
76133,0,0,1
76134,7,7,1
76135,8,8,1
76136,0,0,1
76137,6,6,1
76138,6,6,1
76139,0,0,1
76140,9,9,1
76141,7,7,1
76142,7,7,1
76143,2,2,1
76144,8,8,1
76145,9,9,1
76146,7,9,0
76147,5,5,1
76148,7,7,1
76149,4,3,0
76150,8,8,1
76151,7,5,0
76152,3,3,1
76153,0,0,1
76154,4,4,1
76155,7,7,1
76156,4,4,1
76157,2,2,1
76158,7,7,1
76159,4,4,1
76160,3,3,1
76161,5,5,1
76162,4,4,1
76163,9,9,1
76164,1,1,1
76165,1,9,0
76166,0,0,1
76167,7,7,1
76168,9,9,1
76169,5,5,1
76170,4,4,1
76171,9,9,1
76172,1,9,0
76173,4,7,0
76174,5,5,1
76175,7,7,1
76176,0,1,0
76177,9,0,0
76178,1,1,1
76179,4,4,1
76180,6,6,1
76181,5,5,1
76182,5,5,1
76183,8,8,1
76184,0,0,1
76185,4,3,0
76186,6,6,1
76187,9,9,1
76188,5,5,1
76189,8,1,0
76190,4,4,1
76191,0,0,1
76192,2,2,1
76193,7,7,1
76194,5,5,1
76195,7,7,1
76196,2,2,1
76197,3,3,1
76198,6,6,1
76199,1,9,0
76200,1,1,1
76201,0,4,0
76202,5,4,0
76203,5,7,0
76204,5,5,1
76205,1,1,1
76206,3,3,1
76207,5,5,1
76208,2,2,1
76209,1,1,1
76210,3,3,1
76211,8,8,1
76212,3,6,0
76213,8,8,1
76214,4,7,0
76215,5,5,1
76216,5,3,0
76217,0,0,1
76218,7,4,0
76219,2,2,1
76220,0,9,0
76221,8,8,1
76222,8,8,1
76223,2,2,1
76224,5,5,1
76225,9,1,0
76226,0,0,1
76227,0,0,1
76228,0,0,1
76229,5,3,0
76230,6,6,1
76231,1,1,1
76232,5,5,1
76233,9,1,0
76234,7,5,0
76235,0,7,0
76236,8,8,1
76237,9,9,1
76238,9,1,0
76239,7,7,1
76240,2,2,1
76241,9,1,0
76242,0,9,0
76243,7,7,1
76244,7,0,0
76245,8,8,1
76246,2,2,1
76247,8,8,1
76248,3,4,0
76249,1,1,1
76250,9,9,1
76251,0,0,1
76252,9,1,0
76253,3,3,1
76254,4,4,1
76255,0,0,1
76256,2,3,0
76257,2,2,1
76258,9,9,1
76259,2,2,1
76260,6,6,1
76261,5,5,1
76262,9,9,1
76263,3,3,1
76264,9,9,1
76265,0,0,1
76266,9,9,1
76267,1,1,1
76268,6,6,1
76269,7,8,0
76270,1,1,1
76271,4,6,0
76272,1,1,1
76273,4,4,1
76274,6,6,1
76275,3,0,0
76276,0,9,0
76277,9,9,1
76278,8,8,1
76279,0,0,1
76280,9,1,0
76281,3,3,1
76282,3,2,0
76283,6,6,1
76284,5,5,1
76285,5,5,1
76286,6,5,0
76287,9,9,1
76288,1,1,1
76289,8,8,1
76290,2,2,1
76291,0,0,1
76292,0,0,1
76293,3,3,1
76294,3,3,1
76295,6,6,1
76296,7,7,1
76297,2,5,0
76298,3,3,1
76299,2,2,1
76300,4,4,1
76301,6,2,0
76302,9,9,1
76303,0,8,0
76304,9,1,0
76305,0,0,1
76306,3,3,1
76307,1,1,1
76308,2,2,1
76309,0,8,0
76310,8,8,1
76311,3,3,1
76312,4,4,1
76313,8,8,1
76314,8,8,1
76315,4,3,0
76316,0,0,1
76317,6,6,1
76318,8,1,0
76319,7,4,0
76320,8,6,0
76321,3,3,1
76322,3,6,0
76323,0,0,1
76324,6,6,1
76325,6,6,1
76326,7,7,1
76327,7,7,1
76328,3,3,1
76329,1,9,0
76330,8,8,1
76331,8,8,1
76332,4,4,1
76333,5,6,0
76334,4,4,1
76335,1,1,1
76336,6,2,0
76337,7,5,0
76338,1,1,1
76339,8,8,1
76340,0,2,0
76341,4,4,1
76342,4,4,1
76343,3,3,1
76344,5,5,1
76345,3,3,1
76346,8,0,0
76347,3,3,1
76348,6,6,1
76349,1,1,1
76350,9,9,1
76351,3,3,1
76352,9,9,1
76353,3,3,1
76354,2,2,1
76355,4,4,1
76356,3,3,1
76357,7,3,0
76358,6,6,1
76359,0,0,1
76360,0,0,1
76361,1,1,1
76362,3,6,0
76363,1,1,1
76364,3,3,1
76365,1,1,1
76366,3,3,1
76367,5,7,0
76368,1,1,1
76369,4,4,1
76370,2,2,1
76371,6,6,1
76372,2,3,0
76373,4,4,1
76374,6,6,1
76375,1,1,1
76376,5,5,1
76377,3,2,0
76378,4,4,1
76379,2,3,0
76380,5,5,1
76381,8,9,0
76382,7,5,0
76383,3,3,1
76384,6,6,1
76385,2,2,1
76386,7,7,1
76387,8,8,1
76388,8,1,0
76389,6,6,1
76390,7,4,0
76391,6,6,1
76392,1,1,1
76393,8,8,1
76394,2,2,1
76395,3,3,1
76396,7,7,1
76397,5,5,1
76398,1,1,1
76399,5,5,1
76400,8,8,1
76401,4,4,1
76402,2,3,0
76403,1,1,1
76404,6,3,0
76405,8,8,1
76406,0,0,1
76407,8,8,1
76408,3,5,0
76409,5,2,0
76410,0,4,0
76411,2,2,1
76412,7,7,1
76413,1,9,0
76414,8,5,0
76415,4,7,0
76416,5,4,0
76417,0,0,1
76418,7,7,1
76419,9,9,1
76420,5,5,1
76421,2,2,1
76422,9,9,1
76423,1,1,1
76424,4,8,0
76425,5,5,1
76426,7,7,1
76427,1,1,1
76428,0,0,1
76429,9,9,1
76430,9,9,1
76431,7,7,1
76432,1,9,0
76433,0,0,1
76434,8,2,0
76435,6,6,1
76436,6,3,0
76437,0,0,1
76438,2,2,1
76439,5,5,1
76440,6,6,1
76441,5,5,1
76442,0,0,1
76443,9,9,1
76444,0,0,1
76445,1,1,1
76446,6,6,1
76447,3,3,1
76448,9,9,1
76449,7,7,1
76450,7,7,1
76451,8,8,1
76452,6,4,0
76453,1,1,1
76454,4,4,1
76455,8,8,1
76456,5,5,1
76457,3,4,0
76458,0,0,1
76459,4,2,0
76460,3,2,0
76461,6,6,1
76462,8,8,1
76463,9,9,1
76464,8,8,1
76465,0,9,0
76466,9,9,1
76467,7,7,1
76468,8,8,1
76469,7,7,1
76470,5,5,1
76471,9,9,1
76472,3,3,1
76473,8,0,0
76474,5,0,0
76475,5,5,1
76476,7,7,1
76477,6,6,1
76478,6,6,1
76479,0,0,1
76480,6,6,1
76481,8,8,1
76482,8,8,1
76483,0,9,0
76484,0,0,1
76485,8,8,1
76486,8,8,1
76487,1,9,0
76488,9,1,0
76489,4,4,1
76490,6,6,1
76491,5,5,1
76492,7,7,1
76493,5,2,0
76494,9,9,1
76495,5,4,0
76496,2,6,0
76497,6,6,1
76498,6,6,1
76499,9,9,1
76500,1,9,0
76501,4,4,1
76502,3,3,1
76503,1,1,1
76504,7,4,0
76505,1,1,1
76506,1,1,1
76507,7,8,0
76508,6,4,0
76509,2,6,0
76510,6,6,1
76511,6,6,1
76512,5,5,1
76513,3,3,1
76514,2,2,1
76515,9,9,1
76516,7,7,1
76517,5,5,1
76518,9,9,1
76519,5,5,1
76520,7,5,0
76521,0,0,1
76522,9,9,1
76523,7,7,1
76524,7,5,0
76525,3,3,1
76526,8,8,1
76527,6,6,1
76528,4,4,1
76529,8,8,1
76530,0,8,0
76531,9,9,1
76532,5,5,1
76533,3,3,1
76534,8,2,0
76535,5,5,1
76536,3,2,0
76537,5,5,1
76538,0,0,1
76539,6,6,1
76540,5,3,0
76541,6,6,1
76542,3,3,1
76543,1,1,1
76544,1,1,1
76545,7,4,0
76546,3,3,1
76547,3,3,1
76548,4,4,1
76549,0,0,1
76550,7,4,0
76551,0,0,1
76552,7,7,1
76553,7,7,1
76554,2,2,1
76555,3,5,0
76556,1,8,0
76557,1,1,1
76558,5,9,0
76559,0,0,1
76560,7,7,1
76561,2,3,0
76562,7,7,1
76563,7,7,1
76564,5,7,0
76565,5,5,1
76566,6,6,1
76567,6,6,1
76568,9,9,1
76569,7,7,1
76570,9,9,1
76571,5,7,0
76572,6,2,0
76573,9,1,0
76574,3,3,1
76575,0,0,1
76576,5,7,0
76577,6,6,1
76578,5,2,0
76579,6,4,0
76580,0,0,1
76581,2,2,1
76582,3,5,0
76583,6,6,1
76584,2,2,1
76585,2,2,1
76586,5,5,1
76587,5,4,0
76588,9,9,1
76589,9,9,1
76590,1,1,1
76591,9,9,1
76592,9,5,0
76593,7,7,1
76594,9,9,1
76595,0,0,1
76596,0,0,1
76597,9,1,0
76598,3,3,1
76599,3,3,1
76600,2,7,0
76601,5,3,0
76602,0,0,1
76603,5,3,0
76604,3,3,1
76605,6,6,1
76606,5,5,1
76607,4,4,1
76608,6,4,0
76609,6,2,0
76610,8,8,1
76611,6,6,1
76612,4,4,1
76613,9,9,1
76614,1,1,1
76615,4,5,0
76616,0,0,1
76617,8,8,1
76618,0,0,1
76619,1,1,1
76620,4,4,1
76621,9,3,0
76622,0,0,1
76623,9,9,1
76624,2,2,1
76625,2,2,1
76626,8,8,1
76627,8,8,1
76628,1,1,1
76629,3,3,1
76630,1,1,1
76631,9,6,0
76632,5,3,0
76633,6,2,0
76634,5,3,0
76635,7,7,1
76636,4,4,1
76637,8,8,1
76638,2,4,0
76639,7,7,1
76640,7,7,1
76641,3,3,1
76642,9,1,0
76643,6,6,1
76644,8,8,1
76645,8,8,1
76646,2,2,1
76647,4,4,1
76648,8,8,1
76649,4,3,0
76650,6,6,1
76651,4,4,1
76652,0,0,1
76653,6,4,0
76654,3,2,0
76655,8,8,1
76656,6,6,1
76657,1,1,1
76658,8,8,1
76659,8,8,1
76660,4,7,0
76661,3,3,1
76662,3,2,0
76663,8,1,0
76664,1,1,1
76665,6,6,1
76666,3,5,0
76667,6,2,0
76668,0,0,1
76669,8,2,0
76670,1,0,0
76671,6,6,1
76672,0,0,1
76673,7,7,1
76674,9,9,1
76675,5,5,1
76676,1,1,1
76677,8,8,1
76678,5,5,1
76679,8,0,0
76680,8,8,1
76681,4,4,1
76682,4,2,0
76683,0,0,1
76684,7,7,1
76685,3,5,0
76686,8,0,0
76687,3,3,1
76688,6,6,1
76689,8,8,1
76690,4,6,0
76691,2,2,1
76692,9,8,0
76693,7,7,1
76694,8,5,0
76695,7,7,1
76696,8,8,1
76697,5,5,1
76698,3,3,1
76699,3,3,1
76700,5,1,0
76701,4,4,1
76702,6,6,1
76703,9,0,0
76704,5,5,1
76705,4,4,1
76706,0,0,1
76707,9,9,1
76708,3,6,0
76709,4,4,1
76710,9,9,1
76711,3,3,1
76712,5,5,1
76713,0,0,1
76714,9,9,1
76715,7,7,1
76716,8,8,1
76717,8,8,1
76718,7,7,1
76719,4,4,1
76720,8,9,0
76721,8,8,1
76722,7,7,1
76723,2,2,1
76724,8,8,1
76725,7,7,1
76726,7,4,0
76727,7,4,0
76728,0,9,0
76729,8,8,1
76730,6,7,0
76731,1,1,1
76732,6,6,1
76733,0,0,1
76734,3,3,1
76735,6,3,0
76736,5,2,0
76737,6,6,1
76738,3,3,1
76739,8,8,1
76740,7,4,0
76741,8,8,1
76742,1,1,1
76743,3,3,1
76744,5,5,1
76745,8,8,1
76746,7,7,1
76747,6,6,1
76748,7,7,1
76749,2,2,1
76750,6,6,1
76751,0,0,1
76752,0,0,1
76753,1,1,1
76754,0,0,1
76755,5,3,0
76756,0,1,0
76757,8,4,0
76758,0,0,1
76759,4,7,0
76760,7,0,0
76761,6,6,1
76762,1,1,1
76763,2,0,0
76764,6,6,1
76765,6,6,1
76766,4,4,1
76767,8,8,1
76768,5,5,1
76769,8,8,1
76770,8,4,0
76771,7,7,1
76772,0,0,1
76773,5,5,1
76774,7,7,1
76775,0,0,1
76776,8,8,1
76777,1,1,1
76778,2,8,0
76779,6,3,0
76780,7,7,1
76781,3,5,0
76782,9,9,1
76783,0,0,1
76784,5,5,1
76785,0,0,1
76786,3,3,1
76787,8,8,1
76788,4,2,0
76789,4,5,0
76790,0,4,0
76791,2,2,1
76792,7,7,1
76793,2,6,0
76794,4,4,1
76795,5,5,1
76796,5,5,1
76797,3,3,1
76798,6,4,0
76799,6,6,1
76800,7,5,0
76801,6,6,1
76802,6,6,1
76803,1,5,0
76804,5,5,1
76805,0,0,1
76806,1,1,1
76807,5,3,0
76808,1,1,1
76809,5,5,1
76810,2,5,0
76811,4,4,1
76812,4,4,1
76813,9,9,1
76814,0,0,1
76815,5,3,0
76816,8,3,0
76817,5,5,1
76818,5,7,0
76819,9,9,1
76820,9,9,1
76821,0,0,1
76822,8,8,1
76823,6,3,0
76824,3,3,1
76825,0,0,1
76826,6,6,1
76827,8,2,0
76828,5,2,0
76829,6,6,1
76830,0,2,0
76831,4,4,1
76832,3,5,0
76833,9,1,0
76834,3,6,0
76835,6,6,1
76836,6,6,1
76837,3,1,0
76838,8,8,1
76839,5,5,1
76840,7,7,1
76841,1,1,1
76842,8,8,1
76843,6,6,1
76844,7,4,0
76845,0,0,1
76846,7,7,1
76847,9,1,0
76848,5,2,0
76849,3,3,1
76850,4,4,1
76851,4,4,1
76852,6,6,1
76853,5,5,1
76854,6,6,1
76855,0,0,1
76856,5,5,1
76857,9,1,0
76858,9,9,1
76859,3,6,0
76860,7,5,0
76861,8,8,1
76862,5,5,1
76863,9,9,1
76864,3,3,1
76865,2,2,1
76866,5,3,0
76867,7,7,1
76868,6,6,1
76869,2,2,1
76870,5,2,0
76871,2,2,1
76872,4,7,0
76873,7,7,1
76874,1,1,1
76875,9,9,1
76876,0,0,1
76877,9,8,0
76878,8,2,0
76879,2,6,0
76880,3,5,0
76881,8,8,1
76882,1,9,0
76883,3,3,1
76884,1,1,1
76885,7,7,1
76886,5,4,0
76887,7,7,1
76888,1,1,1
76889,3,4,0
76890,5,5,1
76891,8,8,1
76892,3,3,1
76893,2,2,1
76894,6,6,1
76895,5,3,0
76896,9,9,1
76897,1,1,1
76898,9,8,0
76899,9,9,1
76900,6,6,1
76901,5,3,0
76902,7,7,1
76903,1,1,1
76904,6,6,1
76905,3,3,1
76906,3,5,0
76907,4,4,1
76908,7,7,1
76909,0,0,1
76910,5,2,0
76911,9,9,1
76912,7,7,1
76913,8,8,1
76914,0,0,1
76915,9,9,1
76916,7,8,0
76917,2,2,1
76918,4,4,1
76919,1,1,1
76920,9,9,1
76921,4,7,0
76922,4,4,1
76923,4,5,0
76924,5,5,1
76925,6,6,1
76926,6,6,1
76927,6,6,1
76928,4,3,0
76929,7,7,1
76930,1,9,0
76931,6,6,1
76932,3,5,0
76933,8,8,1
76934,3,3,1
76935,1,1,1
76936,0,0,1
76937,9,9,1
76938,4,4,1
76939,6,6,1
76940,9,9,1
76941,0,0,1
76942,8,5,0
76943,2,2,1
76944,9,9,1
76945,0,0,1
76946,4,3,0
76947,5,3,0
76948,2,3,0
76949,8,1,0
76950,8,8,1
76951,9,1,0
76952,3,3,1
76953,1,1,1
76954,5,4,0
76955,6,6,1
76956,1,1,1
76957,3,3,1
76958,8,8,1
76959,5,3,0
76960,3,3,1
76961,5,3,0
76962,2,2,1
76963,1,1,1
76964,6,6,1
76965,7,7,1
76966,8,8,1
76967,1,1,1
76968,7,5,0
76969,9,9,1
76970,9,2,0
76971,8,8,1
76972,9,9,1
76973,7,7,1
76974,5,5,1
76975,5,3,0
76976,0,0,1
76977,5,5,1
76978,8,8,1
76979,1,1,1
76980,4,7,0
76981,3,2,0
76982,9,9,1
76983,6,6,1
76984,8,8,1
76985,9,9,1
76986,7,7,1
76987,7,7,1
76988,5,5,1
76989,5,2,0
76990,5,5,1
76991,8,8,1
76992,4,2,0
76993,1,1,1
76994,9,9,1
76995,4,9,0
76996,8,8,1
76997,3,3,1
76998,4,4,1
76999,7,5,0
77000,5,6,0
77001,6,6,1
77002,7,7,1
77003,8,8,1
77004,8,0,0
77005,9,9,1
77006,9,2,0
77007,0,9,0
77008,3,3,1
77009,8,8,1
77010,7,4,0
77011,9,8,0
77012,4,5,0
77013,4,4,1
77014,0,0,1
77015,7,7,1
77016,3,6,0
77017,6,6,1
77018,4,4,1
77019,6,6,1
77020,7,7,1
77021,7,7,1
77022,1,1,1
77023,5,5,1
77024,3,6,0
77025,9,9,1
77026,5,2,0
77027,7,7,1
77028,5,3,0
77029,5,5,1
77030,1,1,1
77031,0,0,1
77032,0,0,1
77033,6,6,1
77034,2,3,0
77035,7,7,1
77036,8,8,1
77037,8,0,0
77038,2,2,1
77039,8,8,1
77040,5,5,1
77041,5,3,0
77042,8,8,1
77043,8,8,1
77044,2,2,1
77045,0,0,1
77046,5,5,1
77047,3,3,1
77048,9,0,0
77049,5,5,1
77050,8,8,1
77051,7,7,1
77052,4,4,1
77053,9,9,1
77054,0,2,0
77055,1,1,1
77056,3,3,1
77057,7,5,0
77058,3,2,0
77059,3,5,0
77060,5,5,1
77061,3,3,1
77062,5,4,0
77063,5,4,0
77064,4,4,1
77065,2,2,1
77066,9,9,1
77067,6,6,1
77068,4,4,1
77069,8,8,1
77070,0,5,0
77071,8,5,0
77072,0,0,1
77073,7,5,0
77074,1,1,1
77075,7,5,0
77076,5,5,1
77077,1,1,1
77078,8,8,1
77079,3,3,1
77080,4,5,0
77081,3,3,1
77082,5,7,0
77083,0,0,1
77084,8,8,1
77085,8,8,1
77086,8,8,1
77087,4,4,1
77088,6,3,0
77089,5,3,0
77090,1,1,1
77091,1,1,1
77092,2,2,1
77093,5,4,0
77094,7,4,0
77095,9,9,1
77096,6,6,1
77097,1,9,0
77098,4,4,1
77099,2,2,1
77100,8,8,1
77101,4,4,1
77102,4,2,0
77103,8,8,1
77104,2,2,1
77105,7,7,1
77106,7,7,1
77107,1,1,1
77108,9,9,1
77109,0,0,1
77110,9,9,1
77111,3,3,1
77112,0,2,0
77113,1,1,1
77114,6,6,1
77115,8,8,1
77116,4,4,1
77117,4,4,1
77118,4,4,1
77119,8,8,1
77120,4,4,1
77121,0,0,1
77122,4,4,1
77123,5,3,0
77124,8,8,1
77125,7,7,1
77126,7,7,1
77127,4,4,1
77128,2,2,1
77129,6,6,1
77130,4,4,1
77131,5,5,1
77132,0,0,1
77133,6,6,1
77134,6,6,1
77135,1,1,1
77136,3,3,1
77137,1,1,1
77138,6,6,1
77139,4,5,0
77140,6,6,1
77141,9,5,0
77142,8,8,1
77143,6,6,1
77144,6,6,1
77145,3,3,1
77146,1,1,1
77147,1,1,1
77148,0,0,1
77149,2,3,0
77150,9,1,0
77151,7,7,1
77152,4,5,0
77153,4,4,1
77154,5,2,0
77155,3,3,1
77156,4,4,1
77157,1,9,0
77158,2,6,0
77159,0,0,1
77160,7,7,1
77161,3,4,0
77162,5,4,0
77163,8,8,1
77164,7,4,0
77165,2,2,1
77166,3,3,1
77167,7,7,1
77168,6,6,1
77169,4,4,1
77170,2,6,0
77171,9,9,1
77172,0,0,1
77173,3,4,0
77174,3,3,1
77175,0,0,1
77176,6,2,0
77177,9,1,0
77178,3,3,1
77179,2,3,0
77180,9,9,1
77181,3,6,0
77182,8,8,1
77183,9,9,1
77184,1,1,1
77185,1,1,1
77186,7,7,1
77187,7,7,1
77188,0,0,1
77189,0,0,1
77190,5,3,0
77191,3,6,0
77192,7,7,1
77193,7,7,1
77194,0,0,1
77195,8,8,1
77196,7,7,1
77197,4,2,0
77198,8,8,1
77199,0,0,1
77200,8,8,1
77201,3,3,1
77202,8,8,1
77203,7,7,1
77204,2,2,1
77205,9,9,1
77206,4,5,0
77207,5,5,1
77208,4,3,0
77209,7,7,1
77210,0,0,1
77211,0,0,1
77212,9,9,1
77213,3,3,1
77214,1,1,1
77215,3,3,1
77216,4,4,1
77217,1,1,1
77218,9,9,1
77219,6,5,0
77220,5,5,1
77221,8,8,1
77222,0,0,1
77223,2,2,1
77224,1,1,1
77225,2,8,0
77226,1,8,0
77227,9,9,1
77228,7,7,1
77229,5,5,1
77230,6,6,1
77231,7,5,0
77232,3,3,1
77233,6,6,1
77234,5,5,1
77235,4,5,0
77236,8,8,1
77237,5,2,0
77238,9,9,1
77239,7,0,0
77240,9,9,1
77241,3,3,1
77242,4,5,0
77243,2,2,1
77244,0,0,1
77245,9,9,1
77246,4,4,1
77247,2,2,1
77248,8,8,1
77249,3,5,0
77250,3,3,1
77251,2,3,0
77252,5,5,1
77253,2,2,1
77254,3,3,1
77255,7,7,1
77256,9,4,0
77257,4,7,0
77258,6,6,1
77259,9,1,0
77260,0,0,1
77261,4,4,1
77262,9,9,1
77263,2,4,0
77264,7,7,1
77265,7,4,0
77266,7,7,1
77267,7,0,0
77268,0,0,1
77269,2,0,0
77270,7,0,0
77271,6,6,1
77272,6,6,1
77273,2,2,1
77274,9,3,0
77275,9,9,1
77276,7,7,1
77277,5,5,1
77278,2,2,1
77279,4,5,0
77280,1,1,1
77281,2,4,0
77282,7,7,1
77283,5,5,1
77284,7,4,0
77285,0,0,1
77286,0,0,1
77287,4,4,1
77288,2,3,0
77289,0,0,1
77290,6,6,1
77291,8,8,1
77292,9,9,1
77293,5,5,1
77294,6,6,1
77295,5,4,0
77296,2,6,0
77297,0,0,1
77298,7,7,1
77299,6,6,1
77300,3,3,1
77301,8,8,1
77302,5,5,1
77303,4,4,1
77304,5,2,0
77305,8,8,1
77306,9,9,1
77307,7,5,0
77308,3,3,1
77309,6,6,1
77310,6,6,1
77311,4,4,1
77312,5,7,0
77313,3,3,1
77314,8,8,1
77315,3,4,0
77316,7,7,1
77317,8,2,0
77318,4,4,1
77319,8,8,1
77320,4,4,1
77321,6,6,1
77322,7,7,1
77323,6,6,1
77324,6,6,1
77325,3,3,1
77326,5,5,1
77327,1,1,1
77328,1,9,0
77329,7,7,1
77330,5,3,0
77331,3,3,1
77332,1,1,1
77333,8,8,1
77334,3,3,1
77335,8,9,0
77336,4,4,1
77337,6,6,1
77338,2,2,1
77339,8,8,1
77340,2,2,1
77341,2,2,1
77342,9,9,1
77343,7,7,1
77344,8,8,1
77345,2,6,0
77346,4,2,0
77347,8,8,1
77348,1,1,1
77349,0,0,1
77350,1,1,1
77351,0,0,1
77352,6,2,0
77353,1,1,1
77354,1,9,0
77355,8,8,1
77356,2,0,0
77357,6,6,1
77358,6,6,1
77359,7,7,1
77360,3,5,0
77361,2,9,0
77362,2,2,1
77363,9,9,1
77364,3,2,0
77365,8,8,1
77366,9,9,1
77367,7,7,1
77368,5,0,0
77369,8,8,1
77370,6,6,1
77371,6,3,0
77372,0,0,1
77373,4,4,1
77374,1,8,0
77375,6,6,1
77376,3,3,1
77377,5,5,1
77378,8,8,1
77379,3,5,0
77380,3,3,1
77381,6,5,0
77382,5,5,1
77383,2,2,1
77384,7,7,1
77385,3,6,0
77386,2,3,0
77387,4,5,0
77388,9,9,1
77389,8,8,1
77390,0,8,0
77391,9,9,1
77392,7,7,1
77393,9,1,0
77394,5,5,1
77395,6,6,1
77396,0,0,1
77397,9,9,1
77398,3,3,1
77399,1,1,1
77400,8,5,0
77401,7,5,0
77402,1,1,1
77403,2,2,1
77404,0,0,1
77405,1,1,1
77406,3,3,1
77407,3,4,0
77408,8,8,1
77409,7,7,1
77410,8,2,0
77411,0,0,1
77412,9,9,1
77413,3,5,0
77414,8,8,1
77415,2,2,1
77416,9,9,1
77417,5,3,0
77418,8,8,1
77419,4,2,0
77420,6,6,1
77421,5,4,0
77422,6,6,1
77423,2,2,1
77424,9,9,1
77425,0,0,1
77426,0,0,1
77427,3,6,0
77428,2,2,1
77429,3,3,1
77430,3,3,1
77431,8,8,1
77432,5,5,1
77433,0,0,1
77434,7,7,1
77435,5,8,0
77436,4,3,0
77437,4,7,0
77438,4,5,0
77439,6,6,1
77440,8,8,1
77441,4,4,1
77442,2,2,1
77443,8,8,1
77444,8,2,0
77445,5,3,0
77446,1,9,0
77447,7,7,1
77448,9,0,0
77449,5,5,1
77450,4,4,1
77451,0,2,0
77452,4,5,0
77453,2,6,0
77454,6,6,1
77455,7,4,0
77456,6,6,1
77457,4,4,1
77458,5,3,0
77459,8,0,0
77460,1,1,1
77461,3,3,1
77462,6,4,0
77463,0,0,1
77464,5,5,1
77465,1,1,1
77466,2,8,0
77467,7,7,1
77468,2,2,1
77469,9,9,1
77470,7,7,1
77471,7,7,1
77472,0,0,1
77473,3,3,1
77474,4,7,0
77475,7,7,1
77476,6,6,1
77477,1,1,1
77478,9,9,1
77479,4,3,0
77480,8,8,1
77481,0,0,1
77482,8,8,1
77483,5,5,1
77484,0,0,1
77485,5,5,1
77486,1,1,1
77487,7,7,1
77488,5,7,0
77489,0,0,1
77490,4,4,1
77491,4,4,1
77492,2,2,1
77493,1,1,1
77494,8,8,1
77495,3,3,1
77496,0,0,1
77497,7,5,0
77498,2,2,1
77499,0,0,1
77500,2,2,1
77501,2,2,1
77502,4,4,1
77503,5,5,1
77504,5,7,0
77505,2,2,1
77506,8,4,0
77507,5,5,1
77508,6,6,1
77509,5,5,1
77510,6,6,1
77511,7,5,0
77512,6,4,0
77513,2,2,1
77514,2,6,0
77515,2,2,1
77516,5,5,1
77517,8,8,1
77518,9,9,1
77519,5,5,1
77520,3,6,0
77521,1,1,1
77522,1,1,1
77523,9,9,1
77524,7,9,0
77525,9,9,1
77526,3,3,1
77527,0,2,0
77528,9,9,1
77529,9,9,1
77530,4,3,0
77531,4,7,0
77532,3,3,1
77533,0,2,0
77534,4,4,1
77535,7,7,1
77536,6,6,1
77537,7,7,1
77538,5,3,0
77539,3,4,0
77540,9,9,1
77541,9,9,1
77542,5,3,0
77543,6,3,0
77544,2,2,1
77545,5,5,1
77546,6,6,1
77547,4,4,1
77548,9,9,1
77549,9,9,1
77550,0,0,1
77551,4,4,1
