id,predicted_label,actual_label,success_indicator
69476,5,3,0
69477,8,8,1
69478,3,3,1
69479,8,8,1
69480,0,0,1
69481,6,6,1
69482,5,5,1
69483,2,2,1
69484,1,1,1
69485,1,8,0
69486,7,7,1
69487,1,1,1
69488,9,7,0
69489,0,0,1
69490,9,1,0
69491,3,3,1
69492,2,2,1
69493,6,2,0
69494,0,0,1
69495,2,2,1
69496,1,1,1
69497,7,7,1
69498,4,4,1
69499,3,6,0
69500,2,2,1
69501,9,1,0
69502,2,2,1
69503,9,0,0
69504,9,9,1
69505,5,3,0
69506,8,8,1
69507,3,3,1
69508,7,7,1
69509,2,2,1
69510,6,6,1
69511,2,2,1
69512,3,3,1
69513,6,6,1
69514,8,7,0
69515,5,5,1
69516,9,9,1
69517,9,9,1
69518,5,5,1
69519,2,3,0
69520,9,9,1
69521,2,2,1
69522,5,5,1
69523,7,7,1
69524,3,3,1
69525,3,3,1
69526,2,2,1
69527,9,9,1
69528,1,1,1
69529,9,9,1
69530,5,3,0
69531,0,0,1
69532,4,4,1
69533,2,2,1
69534,7,1,0
69535,6,6,1
69536,0,0,1
69537,9,9,1
69538,9,9,1
69539,9,9,1
69540,5,5,1
69541,4,7,0
69542,1,1,1
69543,2,2,1
69544,3,4,0
69545,8,1,0
69546,7,7,1
69547,9,9,1
69548,3,3,1
69549,4,7,0
69550,2,2,1
69551,6,6,1
69552,8,8,1
69553,8,8,1
69554,6,6,1
69555,2,2,1
69556,2,2,1
69557,1,1,1
69558,2,2,1
69559,9,9,1
69560,0,0,1
69561,4,6,0
69562,8,8,1
69563,7,7,1
69564,2,6,0
69565,8,8,1
69566,7,7,1
69567,0,0,1
69568,8,9,0
69569,4,3,0
69570,5,5,1
69571,6,6,1
69572,6,4,0
69573,7,7,1
69574,8,8,1
69575,0,0,1
69576,6,2,0
69577,6,4,0
69578,3,3,1
69579,5,5,1
69580,5,5,1
69581,4,4,1
69582,7,4,0
69583,1,1,1
69584,6,6,1
69585,0,0,1
69586,3,3,1
69587,9,9,1
69588,6,6,1
69589,8,8,1
69590,8,8,1
69591,1,1,1
69592,0,0,1
69593,7,7,1
69594,3,3,1
69595,6,6,1
69596,7,7,1
69597,2,2,1
69598,3,3,1
69599,8,8,1
69600,8,8,1
69601,8,8,1
69602,4,7,0
69603,0,0,1
69604,9,9,1
69605,8,8,1
69606,4,4,1
69607,9,9,1
69608,7,7,1
69609,2,2,1
69610,5,5,1
69611,6,6,1
69612,7,7,1
69613,8,8,1
69614,6,6,1
69615,5,5,1
69616,7,7,1
69617,2,2,1
69618,7,7,1
69619,3,3,1
69620,2,2,1
69621,9,9,1
69622,3,3,1
69623,9,1,0
69624,9,9,1
69625,5,5,1
69626,8,8,1
69627,6,6,1
69628,4,4,1
69629,9,9,1
69630,3,5,0
69631,6,6,1
69632,0,0,1
69633,5,5,1
69634,4,4,1
69635,5,5,1
69636,7,7,1
69637,5,5,1
69638,9,9,1
69639,8,8,1
69640,5,7,0
69641,1,1,1
69642,4,4,1
69643,6,6,1
69644,2,2,1
69645,4,4,1
69646,0,0,1
69647,7,7,1
69648,3,3,1
69649,0,0,1
69650,7,0,0
69651,6,6,1
69652,8,8,1
69653,3,2,0
69654,7,7,1
69655,4,4,1
69656,1,1,1
69657,6,6,1
69658,1,1,1
69659,1,1,1
69660,2,2,1
69661,0,0,1
69662,1,0,0
69663,8,8,1
69664,2,2,1
69665,6,6,1
69666,4,4,1
69667,1,1,1
69668,9,9,1
69669,5,3,0
69670,7,7,1
69671,0,2,0
69672,2,2,1
69673,9,9,1
69674,7,7,1
69675,2,2,1
69676,6,6,1
69677,1,1,1
69678,4,4,1
69679,3,4,0
69680,1,1,1
69681,3,4,0
69682,1,1,1
69683,0,0,1
69684,5,5,1
69685,7,7,1
69686,5,5,1
69687,9,9,1
69688,4,4,1
69689,1,1,1
69690,5,3,0
69691,6,6,1
69692,7,7,1
69693,3,3,1
69694,8,8,1
69695,1,1,1
69696,2,5,0
69697,5,5,1
69698,9,1,0
69699,5,5,1
69700,2,2,1
69701,2,4,0
69702,8,8,1
69703,9,9,1
69704,5,5,1
69705,5,5,1
69706,9,9,1
69707,0,0,1
69708,9,9,1
69709,8,8,1
69710,0,0,1
69711,6,6,1
69712,6,6,1
69713,8,8,1
69714,7,4,0
69715,0,3,0
69716,9,9,1
69717,2,2,1
69718,4,4,1
69719,1,1,1
69720,9,9,1
69721,2,2,1
69722,8,8,1
69723,7,7,1
69724,1,1,1
69725,4,4,1
69726,1,1,1
69727,6,6,1
69728,4,4,1
69729,6,6,1
69730,9,9,1
69731,8,8,1
69732,6,6,1
69733,9,9,1
69734,3,2,0
69735,6,6,1
69736,5,5,1
69737,6,6,1
69738,2,2,1
69739,1,0,0
69740,8,8,1
69741,9,1,0
69742,4,5,0
69743,8,8,1
69744,7,7,1
69745,6,6,1
69746,8,8,1
69747,0,2,0
69748,0,2,0
69749,7,3,0
69750,6,6,1
69751,5,5,1
69752,7,7,1
69753,4,4,1
69754,0,2,0
69755,0,0,1
69756,5,5,1
69757,2,2,1
69758,7,7,1
69759,8,8,1
69760,3,3,1
69761,8,8,1
69762,3,3,1
69763,6,6,1
69764,5,5,1
69765,2,2,1
69766,0,0,1
69767,5,4,0
69768,1,1,1
69769,6,6,1
69770,4,4,1
69771,1,1,1
69772,1,9,0
69773,4,7,0
69774,9,9,1
69775,9,9,1
69776,7,7,1
69777,4,4,1
69778,0,0,1
69779,0,0,1
69780,9,8,0
69781,9,9,1
69782,6,4,0
69783,8,8,1
69784,7,7,1
69785,8,8,1
69786,8,9,0
69787,9,9,1
69788,2,2,1
69789,6,6,1
69790,5,3,0
69791,9,9,1
69792,4,4,1
69793,9,7,0
69794,3,5,0
69795,0,0,1
69796,6,6,1
69797,2,2,1
69798,0,8,0
69799,2,6,0
69800,7,7,1
69801,5,3,0
69802,3,3,1
69803,7,7,1
69804,2,2,1
69805,9,1,0
69806,4,4,1
69807,4,4,1
69808,6,6,1
69809,7,8,0
69810,7,7,1
69811,0,0,1
69812,3,4,0
69813,2,2,1
69814,1,1,1
69815,0,0,1
69816,6,6,1
69817,2,2,1
69818,2,4,0
69819,3,3,1
69820,8,8,1
69821,1,1,1
69822,5,5,1
69823,2,0,0
69824,6,6,1
69825,0,0,1
69826,1,1,1
69827,3,5,0
69828,0,9,0
69829,1,9,0
69830,6,6,1
69831,9,9,1
69832,7,7,1
69833,5,5,1
69834,9,1,0
69835,6,6,1
69836,0,0,1
69837,2,2,1
69838,5,5,1
69839,6,3,0
69840,3,3,1
69841,7,7,1
69842,8,8,1
69843,2,2,1
69844,5,5,1
69845,3,3,1
69846,5,5,1
69847,1,1,1
69848,5,5,1
69849,5,1,0
69850,8,8,1
69851,1,1,1
69852,2,2,1
69853,3,3,1
69854,0,0,1
69855,6,8,0
69856,2,2,1
69857,4,7,0
69858,9,9,1
69859,1,1,1
69860,8,8,1
69861,2,2,1
69862,0,1,0
69863,7,7,1
69864,7,7,1
69865,0,0,1
69866,7,5,0
69867,5,5,1
69868,3,3,1
69869,0,0,1
69870,4,7,0
69871,3,3,1
69872,8,8,1
69873,5,5,1
69874,6,6,1
69875,3,3,1
69876,0,0,1
69877,6,6,1
69878,4,4,1
69879,5,5,1
69880,5,3,0
69881,9,9,1
69882,9,9,1
69883,3,6,0
69884,1,1,1
69885,4,4,1
69886,0,5,0
69887,8,0,0
69888,5,5,1
69889,0,0,1
69890,4,3,0
69891,5,5,1
69892,8,8,1
69893,9,9,1
69894,2,2,1
69895,8,8,1
69896,0,0,1
69897,3,7,0
69898,4,4,1
69899,3,4,0
69900,7,5,0
69901,2,2,1
69902,1,1,1
69903,6,6,1
69904,5,5,1
69905,9,9,1
69906,1,8,0
69907,5,5,1
69908,5,5,1
69909,5,5,1
69910,9,9,1
69911,1,1,1
69912,8,2,0
69913,2,2,1
69914,9,1,0
69915,5,5,1
69916,4,4,1
69917,8,8,1
69918,9,9,1
69919,8,8,1
69920,6,6,1
69921,4,2,0
69922,6,3,0
69923,2,2,1
69924,4,4,1
69925,1,1,1
69926,7,7,1
69927,4,3,0
69928,5,9,0
69929,9,9,1
69930,5,5,1
69931,3,5,0
69932,3,4,0
69933,1,1,1
69934,9,9,1
69935,5,2,0
69936,9,9,1
69937,6,2,0
69938,8,8,1
69939,9,9,1
69940,2,2,1
69941,9,9,1
69942,1,1,1
69943,1,1,1
69944,1,1,1
69945,8,8,1
69946,9,9,1
69947,9,9,1
69948,5,5,1
69949,8,8,1
69950,6,6,1
69951,7,7,1
69952,0,0,1
69953,1,9,0
69954,3,3,1
69955,8,8,1
69956,7,7,1
69957,3,3,1
69958,9,9,1
69959,4,2,0
69960,8,0,0
69961,7,7,1
69962,6,6,1
69963,2,8,0
69964,4,5,0
69965,1,1,1
69966,3,3,1
69967,2,2,1
69968,7,3,0
69969,4,4,1
69970,7,7,1
69971,0,8,0
69972,2,6,0
69973,9,9,1
69974,5,3,0
69975,6,6,1
69976,0,0,1
69977,1,1,1
69978,0,0,1
69979,8,8,1
69980,2,2,1
69981,0,0,1
69982,3,3,1
69983,1,1,1
69984,7,7,1
69985,8,8,1
69986,4,4,1
69987,4,4,1
69988,3,5,0
69989,7,7,1
69990,5,5,1
69991,0,0,1
69992,3,3,1
69993,1,1,1
69994,5,5,1
69995,3,7,0
69996,7,7,1
69997,3,6,0
69998,1,1,1
69999,8,9,0
70000,1,1,1
70001,3,3,1
70002,2,2,1
70003,5,5,1
70004,5,5,1
70005,9,9,1
70006,3,5,0
70007,8,8,1
70008,6,6,1
70009,1,1,1
70010,2,6,0
70011,4,5,0
70012,3,3,1
70013,5,5,1
70014,6,6,1
70015,1,6,0
70016,0,0,1
70017,5,5,1
70018,4,4,1
70019,8,8,1
70020,9,9,1
70021,5,5,1
70022,7,4,0
70023,4,5,0
70024,7,7,1
70025,2,2,1
70026,7,4,0
70027,1,1,1
70028,6,6,1
70029,4,4,1
70030,0,0,1
70031,6,6,1
70032,5,5,1
70033,9,9,1
70034,7,7,1
70035,9,9,1
70036,9,9,1
70037,6,2,0
70038,2,2,1
70039,9,9,1
70040,6,6,1
70041,9,9,1
70042,8,8,1
70043,1,1,1
70044,9,9,1
70045,9,1,0
70046,5,3,0
70047,7,7,1
70048,3,5,0
70049,3,5,0
70050,9,9,1
70051,8,8,1
70052,5,5,1
70053,1,9,0
70054,6,6,1
70055,9,9,1
70056,3,5,0
70057,3,3,1
70058,1,0,0
70059,7,7,1
70060,9,9,1
70061,9,9,1
70062,5,4,0
70063,6,6,1
70064,8,8,1
70065,6,6,1
70066,3,3,1
70067,7,7,1
70068,2,2,1
70069,8,8,1
70070,1,1,1
70071,5,5,1
70072,4,5,0
70073,8,8,1
70074,6,6,1
70075,2,2,1
70076,8,8,1
70077,6,6,1
70078,1,6,0
70079,7,7,1
70080,4,4,1
70081,8,8,1
70082,4,4,1
70083,7,7,1
70084,0,0,1
70085,0,0,1
70086,6,6,1
70087,0,0,1
70088,0,9,0
70089,7,4,0
70090,3,5,0
70091,1,1,1
70092,6,6,1
70093,6,6,1
70094,2,2,1
70095,4,4,1
70096,3,3,1
70097,8,8,1
70098,3,5,0
70099,9,9,1
70100,4,4,1
70101,5,3,0
70102,6,6,1
70103,2,2,1
70104,6,6,1
70105,7,0,0
70106,8,8,1
70107,8,8,1
70108,6,6,1
70109,8,8,1
70110,2,9,0
70111,5,5,1
70112,8,5,0
70113,9,9,1
70114,6,6,1
70115,3,3,1
70116,8,9,0
70117,4,4,1
70118,2,0,0
70119,8,8,1
70120,3,3,1
70121,4,4,1
70122,8,0,0
70123,1,1,1
70124,8,8,1
70125,1,1,1
70126,4,4,1
70127,5,5,1
70128,1,1,1
70129,4,4,1
70130,1,0,0
70131,2,2,1
70132,4,7,0
70133,5,5,1
70134,7,7,1
70135,6,6,1
70136,3,4,0
70137,1,9,0
70138,9,9,1
70139,4,4,1
70140,3,3,1
70141,6,6,1
70142,6,6,1
70143,4,4,1
70144,3,3,1
70145,0,0,1
70146,8,8,1
70147,8,8,1
70148,3,3,1
70149,3,3,1
70150,2,2,1
70151,9,1,0
70152,9,1,0
70153,1,1,1
70154,8,9,0
70155,7,7,1
70156,8,8,1
70157,1,1,1
70158,3,3,1
70159,5,3,0
70160,7,7,1
70161,8,8,1
70162,0,0,1
70163,0,0,1
70164,2,2,1
70165,3,5,0
70166,3,8,0
70167,8,0,0
70168,1,1,1
70169,2,4,0
70170,8,8,1
70171,3,3,1
70172,0,0,1
70173,6,6,1
70174,1,1,1
70175,8,8,1
70176,8,8,1
70177,5,5,1
70178,7,7,1
70179,0,0,1
70180,3,3,1
70181,1,1,1
70182,2,7,0
70183,8,8,1
70184,6,6,1
70185,4,4,1
70186,0,5,0
70187,0,0,1
70188,8,9,0
70189,3,4,0
70190,8,8,1
70191,4,4,1
70192,1,1,1
70193,3,9,0
70194,9,1,0
70195,5,9,0
70196,5,5,1
70197,4,4,1
70198,2,3,0
70199,0,0,1
70200,5,5,1
70201,4,4,1
70202,6,6,1
70203,7,7,1
70204,1,1,1
70205,5,5,1
70206,4,7,0
70207,0,0,1
70208,5,3,0
70209,6,6,1
70210,5,5,1
70211,4,5,0
70212,2,5,0
70213,7,7,1
70214,8,8,1
70215,2,2,1
70216,9,9,1
70217,4,2,0
70218,0,0,1
70219,3,3,1
70220,6,6,1
70221,3,3,1
70222,4,4,1
70223,6,6,1
70224,5,5,1
70225,2,2,1
70226,7,7,1
70227,0,0,1
70228,1,1,1
70229,7,7,1
70230,3,3,1
70231,8,8,1
70232,6,6,1
70233,3,3,1
70234,1,1,1
70235,6,6,1
70236,9,9,1
70237,4,2,0
70238,5,5,1
70239,4,4,1
70240,5,4,0
70241,6,6,1
70242,1,9,0
70243,2,2,1
70244,4,4,1
70245,1,1,1
70246,8,8,1
70247,5,5,1
70248,4,4,1
70249,4,3,0
70250,8,8,1
70251,5,5,1
70252,6,6,1
70253,6,6,1
70254,0,0,1
70255,9,1,0
70256,6,3,0
70257,7,1,0
70258,0,0,1
70259,5,5,1
70260,4,3,0
70261,7,7,1
70262,1,1,1
70263,5,3,0
70264,6,6,1
70265,2,2,1
70266,3,3,1
70267,3,3,1
70268,2,2,1
70269,7,7,1
70270,1,1,1
70271,1,1,1
70272,2,0,0
70273,1,1,1
70274,0,0,1
70275,6,6,1
70276,9,9,1
70277,6,6,1
70278,0,0,1
70279,8,8,1
70280,3,3,1
70281,6,6,1
70282,5,5,1
70283,7,7,1
70284,0,0,1
70285,5,3,0
70286,3,5,0
70287,7,7,1
70288,7,7,1
70289,4,4,1
70290,2,2,1
70291,1,1,1
70292,3,8,0
70293,1,9,0
70294,1,1,1
70295,5,4,0
70296,6,6,1
70297,0,9,0
70298,8,8,1
70299,9,0,0
70300,1,1,1
70301,2,6,0
70302,4,5,0
70303,8,8,1
70304,9,1,0
70305,2,3,0
70306,7,7,1
70307,4,4,1
70308,5,3,0
70309,6,6,1
70310,6,6,1
70311,4,2,0
70312,2,2,1
70313,9,9,1
70314,4,5,0
70315,2,2,1
70316,2,2,1
70317,3,3,1
70318,4,7,0
70319,2,2,1
70320,6,6,1
70321,4,4,1
70322,0,5,0
70323,7,7,1
70324,2,2,1
70325,0,0,1
70326,3,3,1
70327,7,7,1
70328,6,6,1
70329,5,7,0
70330,2,2,1
70331,7,7,1
70332,5,5,1
70333,2,2,1
70334,2,2,1
70335,0,0,1
70336,1,1,1
70337,5,5,1
70338,5,5,1
70339,0,0,1
70340,5,5,1
70341,1,1,1
70342,5,5,1
70343,4,4,1
70344,2,2,1
70345,2,2,1
70346,8,1,0
70347,4,7,0
70348,7,7,1
70349,7,7,1
70350,6,6,1
70351,0,0,1
70352,4,4,1
70353,6,6,1
70354,3,3,1
70355,4,4,1
70356,8,8,1
70357,0,0,1
70358,7,7,1
70359,7,7,1
70360,8,8,1
70361,1,1,1
70362,4,4,1
70363,4,4,1
70364,8,0,0
70365,6,6,1
70366,0,0,1
70367,1,1,1
70368,6,6,1
70369,2,2,1
70370,2,2,1
70371,3,2,0
70372,6,6,1
70373,7,7,1
70374,7,7,1
70375,7,7,1
70376,0,0,1
70377,1,1,1
70378,3,3,1
70379,8,8,1
70380,9,9,1
70381,6,6,1
70382,4,4,1
70383,1,9,0
70384,8,8,1
70385,9,9,1
70386,6,2,0
70387,9,9,1
70388,1,1,1
70389,9,9,1
70390,4,5,0
70391,7,7,1
70392,7,7,1
70393,7,7,1
70394,9,9,1
70395,0,0,1
70396,1,1,1
70397,3,3,1
70398,9,9,1
70399,7,7,1
70400,3,3,1
70401,2,8,0
70402,9,9,1
70403,9,9,1
70404,2,2,1
70405,8,8,1
70406,1,1,1
70407,3,3,1
70408,3,0,0
70409,9,9,1
70410,9,9,1
70411,2,5,0
70412,2,3,0
70413,1,1,1
70414,3,3,1
70415,6,6,1
70416,5,4,0
70417,6,6,1
70418,9,9,1
70419,9,1,0
70420,8,8,1
70421,7,7,1
70422,3,3,1
70423,7,7,1
70424,7,5,0
70425,8,8,1
70426,0,0,1
70427,7,5,0
70428,3,3,1
70429,5,7,0
70430,4,6,0
70431,0,0,1
70432,0,0,1
70433,0,0,1
70434,5,5,1
70435,9,9,1
70436,4,7,0
70437,3,3,1
70438,9,9,1
70439,4,4,1
70440,0,0,1
70441,7,7,1
70442,5,7,0
70443,8,8,1
70444,6,6,1
70445,2,2,1
70446,3,3,1
70447,4,4,1
70448,6,6,1
70449,4,4,1
70450,2,2,1
70451,7,7,1
70452,1,1,1
70453,2,4,0
70454,9,9,1
70455,3,3,1
70456,4,4,1
70457,7,7,1
70458,6,6,1
70459,2,8,0
70460,1,1,1
70461,0,0,1
70462,9,9,1
70463,3,6,0
70464,4,4,1
70465,7,7,1
70466,8,7,0
70467,7,7,1
70468,4,4,1
70469,2,2,1
70470,0,0,1
70471,3,3,1
70472,0,0,1
70473,2,2,1
70474,7,7,1
70475,7,7,1
70476,4,4,1
70477,5,3,0
70478,6,2,0
70479,8,8,1
70480,8,8,1
70481,2,2,1
70482,1,1,1
70483,3,3,1
70484,6,6,1
70485,3,3,1
70486,7,7,1
70487,9,9,1
70488,7,7,1
70489,3,3,1
70490,6,6,1
70491,5,5,1
70492,0,0,1
70493,5,5,1
70494,7,7,1
70495,5,5,1
70496,4,2,0
70497,1,1,1
70498,5,3,0
70499,8,8,1
70500,8,8,1
70501,6,6,1
70502,8,8,1
70503,6,6,1
70504,9,9,1
70505,4,4,1
70506,7,7,1
70507,1,1,1
70508,4,0,0
70509,5,5,1
70510,3,4,0
70511,5,5,1
70512,5,5,1
70513,5,5,1
70514,2,2,1
70515,3,3,1
70516,3,3,1
70517,1,9,0
70518,8,8,1
70519,2,2,1
70520,3,3,1
70521,0,0,1
70522,8,1,0
70523,5,3,0
70524,2,2,1
70525,7,7,1
70526,1,8,0
70527,6,3,0
70528,0,0,1
70529,9,9,1
70530,3,3,1
70531,5,3,0
70532,7,7,1
70533,2,2,1
70534,4,3,0
70535,3,5,0
70536,4,4,1
70537,8,9,0
70538,5,5,1
70539,8,8,1
70540,2,2,1
70541,1,1,1
70542,3,3,1
70543,1,8,0
70544,9,9,1
70545,9,9,1
70546,0,7,0
70547,2,2,1
70548,3,7,0
70549,8,8,1
70550,0,0,1
70551,9,1,0
70552,6,6,1
70553,0,0,1
70554,9,9,1
70555,7,7,1
70556,4,4,1
70557,4,7,0
70558,7,7,1
70559,2,2,1
70560,0,0,1
70561,4,4,1
70562,9,9,1
70563,2,6,0
70564,7,7,1
70565,2,2,1
70566,8,8,1
70567,8,8,1
70568,6,6,1
70569,8,8,1
70570,3,3,1
70571,5,5,1
70572,9,9,1
70573,0,0,1
70574,0,0,1
70575,7,4,0
70576,9,9,1
70577,5,5,1
70578,2,3,0
70579,8,8,1
70580,6,6,1
70581,3,3,1
70582,5,5,1
70583,7,7,1
70584,8,8,1
70585,5,5,1
70586,6,6,1
70587,7,7,1
70588,0,1,0
70589,5,5,1
70590,0,0,1
70591,2,2,1
70592,9,9,1
70593,8,8,1
70594,0,0,1
70595,6,6,1
70596,7,7,1
70597,9,1,0
70598,6,1,0
70599,9,9,1
70600,1,1,1
70601,0,0,1
70602,3,5,0
70603,7,7,1
70604,0,8,0
70605,6,6,1
70606,1,1,1
70607,5,5,1
70608,6,4,0
70609,8,8,1
70610,9,1,0
70611,7,7,1
70612,6,6,1
70613,1,1,1
70614,8,8,1
70615,8,8,1
70616,9,9,1
70617,1,1,1
70618,3,3,1
70619,8,8,1
70620,6,6,1
70621,0,0,1
70622,7,7,1
70623,5,5,1
70624,3,3,1
70625,4,4,1
70626,2,2,1
70627,6,6,1
70628,9,4,0
70629,6,6,1
70630,3,5,0
70631,4,4,1
70632,5,1,0
70633,7,7,1
70634,8,8,1
70635,7,4,0
70636,9,9,1
70637,1,1,1
70638,7,7,1
70639,5,5,1
70640,0,0,1
70641,5,5,1
70642,1,1,1
70643,4,4,1
70644,3,3,1
70645,8,8,1
70646,7,7,1
70647,8,8,1
70648,8,8,1
70649,4,5,0
70650,1,1,1
70651,8,8,1
70652,0,0,1
70653,9,1,0
70654,8,1,0
70655,2,6,0
70656,3,3,1
70657,9,1,0
70658,4,4,1
70659,6,6,1
70660,9,1,0
70661,2,8,0
70662,6,6,1
70663,5,5,1
70664,2,2,1
70665,7,7,1
70666,9,9,1
70667,0,0,1
70668,4,3,0
70669,3,3,1
70670,7,7,1
70671,3,1,0
70672,4,4,1
70673,5,5,1
70674,6,6,1
70675,7,7,1
70676,1,1,1
70677,6,6,1
70678,7,7,1
70679,0,0,1
70680,0,0,1
70681,0,0,1
70682,8,8,1
70683,1,1,1
70684,2,0,0
70685,0,0,1
70686,1,1,1
70687,4,4,1
70688,3,3,1
70689,0,0,1
70690,2,2,1
70691,1,1,1
70692,5,5,1
70693,1,1,1
70694,6,6,1
70695,7,7,1
70696,8,3,0
70697,1,1,1
70698,2,6,0
70699,3,1,0
70700,2,2,1
70701,1,1,1
70702,0,0,1
70703,8,8,1
70704,2,5,0
70705,2,2,1
70706,9,1,0
70707,9,9,1
70708,0,0,1
70709,7,7,1
70710,3,5,0
70711,6,6,1
70712,2,2,1
70713,3,6,0
70714,7,7,1
70715,5,5,1
70716,9,9,1
70717,3,3,1
70718,1,1,1
70719,5,5,1
70720,5,5,1
70721,3,9,0
70722,4,4,1
70723,2,2,1
70724,0,8,0
70725,7,7,1
70726,9,9,1
70727,2,5,0
70728,3,3,1
70729,6,6,1
70730,3,3,1
70731,6,3,0
70732,4,4,1
70733,2,2,1
70734,1,1,1
70735,9,9,1
70736,1,1,1
70737,6,6,1
70738,9,1,0
70739,3,3,1
70740,5,5,1
70741,6,5,0
70742,9,1,0
70743,6,6,1
70744,1,1,1
70745,9,9,1
70746,4,3,0
70747,9,9,1
70748,0,8,0
70749,2,2,1
70750,7,9,0
70751,9,9,1
70752,2,0,0
70753,4,5,0
70754,4,4,1
70755,5,4,0
70756,5,4,0
70757,2,2,1
70758,2,8,0
70759,9,9,1
70760,5,5,1
70761,4,6,0
70762,5,6,0
70763,8,8,1
70764,5,5,1
70765,0,0,1
70766,1,9,0
70767,3,3,1
70768,7,7,1
70769,4,4,1
70770,8,4,0
70771,9,9,1
70772,5,0,0
70773,6,6,1
70774,2,2,1
70775,8,8,1
70776,9,9,1
70777,3,3,1
70778,3,3,1
70779,4,5,0
70780,7,7,1
70781,8,0,0
70782,0,0,1
70783,2,2,1
70784,8,8,1
70785,3,4,0
70786,1,1,1
70787,3,4,0
70788,7,7,1
70789,4,4,1
70790,3,3,1
70791,0,0,1
70792,6,4,0
70793,4,4,1
70794,0,0,1
70795,6,2,0
70796,4,4,1
70797,8,9,0
70798,9,9,1
70799,7,7,1
70800,4,4,1
70801,1,8,0
70802,9,1,0
70803,9,7,0
70804,6,6,1
70805,8,1,0
70806,5,7,0
70807,1,1,1
70808,4,4,1
70809,0,0,1
70810,0,0,1
70811,2,5,0
70812,3,3,1
70813,4,4,1
70814,1,1,1
70815,0,0,1
70816,6,6,1
70817,5,5,1
70818,0,0,1
70819,9,9,1
70820,1,9,0
70821,8,8,1
70822,8,8,1
70823,9,9,1
70824,8,3,0
70825,2,2,1
70826,6,6,1
70827,5,5,1
70828,6,6,1
70829,0,0,1
70830,0,0,1
70831,7,7,1
70832,0,0,1
70833,9,9,1
70834,6,6,1
70835,2,2,1
70836,8,8,1
70837,4,6,0
70838,2,2,1
70839,5,5,1
70840,8,8,1
70841,2,2,1
70842,0,0,1
70843,7,5,0
70844,1,9,0
70845,6,6,1
70846,5,5,1
70847,4,4,1
70848,5,5,1
70849,3,4,0
70850,5,5,1
70851,9,9,1
70852,9,9,1
70853,8,5,0
70854,9,9,1
70855,7,4,0
70856,4,4,1
70857,7,7,1
70858,3,3,1
70859,5,5,1
70860,6,8,0
70861,1,1,1
70862,1,1,1
70863,9,9,1
70864,3,3,1
70865,5,6,0
70866,4,4,1
70867,7,7,1
70868,9,9,1
70869,2,2,1
70870,7,7,1
70871,1,1,1
70872,3,3,1
70873,9,8,0
70874,0,2,0
70875,1,1,1
70876,7,7,1
70877,9,9,1
70878,9,9,1
70879,3,3,1
70880,2,2,1
70881,5,4,0
70882,9,9,1
70883,9,1,0
70884,8,8,1
70885,1,1,1
70886,2,2,1
70887,2,2,1
70888,3,5,0
70889,9,9,1
70890,1,1,1
70891,1,1,1
70892,6,6,1
70893,0,3,0
70894,4,4,1
70895,4,4,1
70896,7,7,1
70897,5,5,1
70898,7,7,1
70899,5,3,0
70900,5,6,0
70901,5,5,1
70902,7,7,1
70903,2,2,1
70904,2,2,1
70905,1,1,1
70906,8,8,1
70907,2,2,1
70908,0,0,1
70909,8,8,1
70910,0,0,1
70911,0,0,1
70912,3,3,1
70913,4,4,1
70914,9,1,0
70915,6,6,1
70916,2,2,1
70917,2,2,1
70918,4,4,1
70919,5,3,0
70920,3,3,1
70921,0,0,1
70922,7,7,1
70923,7,7,1
70924,8,8,1
70925,8,8,1
70926,9,0,0
70927,9,9,1
70928,2,2,1
70929,5,5,1
70930,4,4,1
70931,0,0,1
70932,3,2,0
70933,1,1,1
70934,3,3,1
70935,5,5,1
70936,2,2,1
70937,8,8,1
70938,5,2,0
70939,8,8,1
70940,7,7,1
70941,9,9,1
70942,2,2,1
70943,8,8,1
70944,3,3,1
70945,1,1,1
70946,7,7,1
70947,4,5,0
70948,7,7,1
70949,6,6,1
70950,8,8,1
70951,6,6,1
70952,6,6,1
70953,6,6,1
70954,3,5,0
70955,4,4,1
70956,2,2,1
70957,4,4,1
70958,3,5,0
70959,6,6,1
70960,2,2,1
70961,2,2,1
70962,9,9,1
70963,7,7,1
70964,3,3,1
70965,7,7,1
70966,8,8,1
70967,3,6,0
70968,0,0,1
70969,7,7,1
70970,6,6,1
70971,5,5,1
70972,0,0,1
70973,6,2,0
70974,5,5,1
70975,5,5,1
70976,1,1,1
70977,7,7,1
70978,8,8,1
70979,3,8,0
70980,7,3,0
70981,8,8,1
70982,5,5,1
70983,5,5,1
70984,5,7,0
70985,3,3,1
70986,0,0,1
70987,7,7,1
70988,5,4,0
70989,0,0,1
70990,1,1,1
70991,4,4,1
70992,4,4,1
70993,7,5,0
70994,5,5,1
70995,8,8,1
70996,9,9,1
70997,5,3,0
70998,2,2,1
70999,9,9,1
71000,9,9,1
71001,0,0,1
71002,5,3,0
71003,1,8,0
71004,0,0,1
71005,0,1,0
71006,1,1,1
71007,6,6,1
71008,1,1,1
71009,5,5,1
71010,3,6,0
71011,5,5,1
71012,3,3,1
71013,0,0,1
71014,7,7,1
71015,3,6,0
71016,5,5,1
71017,5,3,0
71018,1,1,1
71019,2,0,0
71020,8,8,1
71021,0,0,1
71022,9,9,1
71023,3,5,0
71024,0,0,1
71025,7,7,1
71026,4,4,1
71027,3,5,0
71028,3,3,1
