id,predicted_label,actual_label,success_indicator
78573,4,4,1
78574,8,8,1
78575,0,0,1
78576,3,3,1
78577,0,0,1
78578,5,5,1
78579,2,2,1
78580,0,0,1
78581,9,9,1
78582,1,9,0
78583,0,0,1
78584,8,8,1
78585,1,9,0
78586,3,8,0
78587,7,7,1
78588,4,4,1
78589,8,8,1
78590,6,6,1
78591,8,0,0
78592,4,4,1
78593,2,2,1
78594,6,6,1
78595,7,7,1
78596,9,9,1
78597,7,9,0
78598,7,7,1
78599,0,9,0
78600,1,1,1
78601,2,3,0
78602,3,1,0
78603,6,3,0
78604,1,1,1
78605,7,2,0
78606,9,9,1
78607,0,1,0
78608,9,7,0
78609,1,1,1
78610,8,0,0
78611,9,1,0
78612,3,4,0
78613,5,3,0
78614,4,4,1
78615,9,1,0
78616,0,0,1
78617,6,5,0
78618,1,1,1
78619,0,5,0
78620,5,3,0
78621,9,1,0
78622,6,3,0
78623,9,1,0
78624,4,7,0
78625,0,8,0
78626,0,0,1
78627,8,9,0
78628,4,7,0
78629,1,1,1
78630,7,7,1
78631,5,3,0
78632,1,1,1
78633,5,1,0
78634,1,1,1
78635,0,0,1
78636,8,0,0
78637,0,0,1
78638,1,1,1
78639,7,7,1
78640,1,8,0
78641,3,9,0
78642,6,2,0
78643,4,2,0
78644,4,7,0
78645,1,1,1
78646,4,5,0
78647,3,5,0
78648,8,8,1
78649,1,1,1
78650,8,8,1
78651,8,2,0
78652,5,3,0
78653,6,6,1
78654,8,8,1
78655,2,2,1
78656,1,0,0
78657,5,5,1
78658,7,7,1
78659,3,3,1
78660,9,9,1
78661,9,9,1
78662,4,4,1
78663,7,1,0
78664,2,4,0
78665,5,4,0
78666,0,0,1
78667,5,3,0
78668,5,5,1
78669,7,7,1
78670,6,6,1
78671,8,8,1
78672,2,2,1
78673,8,8,1
78674,2,8,0
78675,3,4,0
78676,2,2,1
78677,6,6,1
78678,0,0,1
78679,3,3,1
78680,6,6,1
78681,5,3,0
78682,5,3,0
78683,8,8,1
78684,4,7,0
78685,1,9,0
78686,2,2,1
78687,5,1,0
78688,1,1,1
78689,3,3,1
78690,8,8,1
78691,6,2,0
78692,7,7,1
78693,8,8,1
78694,7,7,1
78695,9,9,1
78696,6,6,1
78697,5,8,0
78698,8,4,0
78699,3,3,1
78700,0,9,0
78701,4,4,1
78702,7,5,0
78703,0,8,0
78704,1,9,0
78705,8,8,1
78706,4,5,0
78707,1,1,1
78708,3,5,0
78709,9,1,0
78710,3,6,0
78711,6,3,0
78712,8,8,1
78713,4,2,0
78714,6,3,0
78715,0,0,1
78716,6,2,0
78717,0,1,0
78718,0,0,1
78719,0,0,1
78720,7,9,0
78721,7,7,1
78722,6,6,1
78723,0,0,1
78724,8,1,0
78725,4,4,1
78726,1,3,0
78727,9,9,1
78728,7,7,1
78729,8,8,1
78730,4,4,1
78731,4,4,1
78732,1,1,1
78733,3,5,0
78734,4,2,0
78735,5,3,0
78736,6,3,0
78737,4,4,1
78738,5,5,1
78739,9,4,0
78740,9,1,0
78741,6,4,0
78742,6,6,1
78743,1,1,1
78744,1,1,1
78745,9,1,0
78746,4,0,0
78747,2,6,0
78748,1,0,0
78749,1,7,0
78750,7,7,1
78751,7,7,1
78752,6,6,1
78753,0,8,0
78754,5,5,1
78755,7,9,0
78756,3,2,0
78757,3,3,1
78758,9,9,1
78759,8,8,1
78760,7,2,0
78761,6,0,0
78762,7,7,1
78763,8,8,1
78764,4,7,0
78765,1,1,1
78766,7,7,1
78767,5,5,1
78768,9,0,0
78769,2,4,0
78770,5,5,1
78771,1,1,1
78772,3,7,0
78773,4,4,1
78774,8,8,1
78775,9,9,1
78776,2,2,1
78777,6,6,1
78778,9,8,0
78779,7,7,1
78780,9,1,0
78781,9,1,0
78782,8,2,0
78783,4,4,1
78784,9,1,0
78785,9,9,1
78786,3,5,0
78787,4,4,1
78788,7,5,0
78789,9,1,0
78790,2,2,1
78791,5,5,1
78792,7,0,0
78793,5,3,0
78794,2,6,0
78795,4,5,0
78796,2,8,0
78797,7,7,1
78798,5,2,0
78799,9,9,1
78800,0,0,1
78801,7,7,1
78802,6,8,0
78803,5,5,1
78804,9,1,0
78805,6,2,0
78806,5,5,1
78807,6,5,0
78808,5,5,1
78809,1,0,0
78810,9,9,1
78811,4,4,1
78812,8,0,0
78813,1,9,0
78814,6,6,1
78815,5,3,0
78816,0,0,1
78817,3,3,1
78818,7,2,0
78819,1,1,1
78820,0,0,1
78821,7,7,1
78822,2,2,1
78823,1,9,0
78824,5,5,1
78825,5,5,1
78826,4,5,0
78827,6,6,1
78828,4,7,0
78829,5,3,0
78830,9,8,0
78831,6,6,1
78832,5,5,1
78833,9,9,1
78834,4,4,1
78835,1,1,1
78836,2,2,1
78837,3,3,1
78838,6,6,1
78839,0,2,0
78840,8,8,1
78841,5,4,0
78842,2,2,1
78843,0,0,1
78844,4,2,0
78845,7,3,0
78846,3,6,0
78847,8,9,0
78848,0,0,1
78849,3,7,0
78850,1,0,0
78851,4,4,1
78852,9,9,1
78853,5,5,1
78854,8,1,0
78855,3,3,1
78856,7,7,1
78857,7,7,1
78858,7,7,1
78859,0,0,1
78860,6,6,1
78861,4,4,1
78862,1,3,0
78863,3,3,1
78864,8,5,0
78865,0,0,1
78866,5,5,1
78867,9,0,0
78868,9,9,1
78869,9,9,1
78870,0,0,1
78871,3,3,1
78872,1,1,1
78873,6,6,1
78874,2,3,0
78875,0,2,0
78876,0,0,1
78877,4,7,0
78878,3,7,0
78879,4,4,1
78880,5,7,0
78881,2,2,1
78882,3,3,1
78883,2,5,0
78884,2,6,0
78885,6,6,1
78886,4,7,0
78887,7,7,1
78888,4,4,1
78889,9,9,1
78890,7,7,1
78891,0,8,0
78892,5,3,0
78893,4,5,0
78894,9,1,0
78895,7,7,1
78896,5,4,0
78897,9,1,0
78898,4,6,0
78899,7,7,1
78900,7,7,1
78901,6,6,1
78902,8,0,0
78903,0,7,0
78904,2,2,1
78905,4,2,0
78906,5,4,0
78907,6,6,1
78908,1,1,1
78909,5,3,0
78910,7,7,1
78911,1,1,1
78912,3,4,0
78913,5,3,0
78914,6,6,1
78915,5,3,0
78916,9,9,1
78917,6,6,1
78918,5,5,1
78919,2,2,1
78920,2,6,0
78921,0,0,1
78922,4,4,1
78923,1,1,1
78924,6,6,1
78925,5,4,0
78926,9,1,0
78927,6,6,1
78928,1,1,1
78929,9,8,0
78930,2,2,1
78931,7,5,0
78932,9,1,0
78933,7,7,1
78934,9,9,1
78935,9,9,1
78936,0,2,0
78937,7,7,1
78938,2,2,1
78939,9,1,0
78940,6,6,1
78941,1,1,1
78942,4,2,0
78943,4,4,1
78944,1,1,1
78945,9,9,1
78946,6,6,1
78947,7,4,0
78948,2,2,1
78949,2,6,0
78950,4,2,0
78951,0,5,0
78952,9,8,0
78953,9,9,1
78954,1,1,1
78955,0,0,1
78956,9,9,1
78957,6,3,0
78958,7,4,0
78959,0,0,1
78960,0,9,0
78961,7,4,0
78962,9,7,0
78963,4,2,0
78964,3,2,0
78965,5,3,0
78966,2,2,1
78967,5,5,1
78968,9,9,1
78969,7,7,1
78970,0,0,1
78971,9,9,1
78972,7,7,1
78973,8,1,0
78974,4,9,0
78975,3,4,0
78976,0,9,0
78977,4,4,1
78978,3,4,0
78979,9,1,0
78980,4,4,1
78981,7,5,0
78982,6,5,0
78983,7,4,0
78984,8,8,1
78985,9,9,1
78986,8,8,1
78987,1,7,0
78988,3,5,0
78989,8,8,1
78990,3,3,1
78991,5,5,1
78992,8,0,0
78993,7,5,0
78994,3,3,1
78995,5,3,0
78996,4,2,0
78997,4,4,1
78998,0,0,1
78999,8,8,1
79000,9,5,0
79001,5,4,0
79002,1,1,1
79003,6,6,1
79004,8,9,0
79005,9,7,0
79006,8,0,0
79007,3,3,1
79008,5,5,1
79009,8,8,1
79010,0,2,0
79011,6,6,1
79012,6,2,0
79013,2,2,1
79014,6,6,1
79015,3,3,1
79016,1,1,1
79017,8,8,1
79018,8,1,0
79019,6,6,1
79020,5,0,0
79021,4,7,0
79022,6,2,0
79023,1,0,0
79024,7,7,1
79025,5,4,0
79026,0,0,1
79027,1,3,0
79028,7,7,1
79029,6,5,0
79030,5,3,0
79031,4,4,1
79032,1,1,1
79033,8,4,0
79034,8,8,1
79035,0,0,1
79036,8,8,1
79037,0,0,1
79038,5,2,0
79039,4,4,1
79040,6,3,0
79041,7,7,1
79042,4,3,0
79043,7,7,1
79044,0,8,0
79045,7,7,1
79046,7,7,1
79047,5,5,1
79048,0,8,0
79049,8,8,1
79050,3,6,0
79051,7,7,1
79052,7,9,0
79053,4,4,1
79054,7,9,0
79055,1,9,0
79056,6,2,0
79057,6,4,0
79058,7,8,0
79059,2,2,1
79060,6,2,0
79061,0,0,1
79062,9,0,0
79063,6,6,1
79064,6,6,1
79065,4,4,1
79066,6,3,0
79067,2,2,1
79068,6,6,1
79069,6,6,1
79070,6,6,1
79071,2,0,0
79072,9,8,0
79073,0,0,1
79074,8,8,1
79075,1,1,1
79076,9,1,0
79077,4,4,1
79078,4,3,0
79079,3,3,1
79080,5,5,1
79081,8,0,0
79082,4,4,1
79083,4,4,1
79084,7,2,0
79085,6,6,1
79086,5,5,1
79087,8,8,1
79088,7,2,0
79089,8,0,0
79090,7,7,1
79091,1,9,0
79092,3,3,1
79093,6,3,0
79094,3,3,1
79095,8,0,0
79096,5,3,0
79097,8,3,0
79098,8,0,0
79099,4,4,1
79100,9,9,1
79101,2,2,1
79102,3,3,1
79103,4,4,1
79104,2,5,0
79105,2,2,1
79106,7,7,1
79107,4,4,1
79108,2,0,0
79109,4,8,0
79110,9,9,1
79111,4,5,0
79112,7,7,1
79113,3,0,0
79114,5,7,0
79115,0,0,1
79116,3,5,0
79117,4,4,1
79118,8,4,0
79119,9,1,0
79120,2,3,0
79121,6,3,0
79122,2,2,1
79123,6,3,0
79124,5,7,0
79125,5,5,1
79126,5,2,0
79127,7,7,1
79128,6,6,1
79129,0,8,0
79130,9,3,0
79131,4,4,1
79132,4,4,1
79133,5,3,0
79134,6,6,1
79135,7,1,0
79136,5,3,0
79137,9,1,0
79138,7,5,0
79139,8,8,1
79140,8,8,1
79141,0,1,0
79142,5,3,0
79143,6,6,1
79144,2,2,1
79145,4,2,0
79146,2,5,0
79147,0,2,0
79148,4,4,1
79149,5,7,0
79150,5,4,0
79151,7,4,0
79152,7,7,1
79153,2,2,1
79154,7,7,1
79155,5,7,0
79156,0,0,1
79157,1,1,1
79158,3,3,1
79159,9,9,1
79160,9,9,1
79161,4,8,0
79162,4,5,0
79163,0,8,0
79164,6,3,0
79165,0,9,0
79166,5,5,1
79167,4,4,1
79168,4,5,0
79169,5,5,1
79170,7,3,0
79171,5,5,1
79172,6,6,1
79173,0,0,1
79174,7,7,1
79175,2,6,0
79176,5,5,1
79177,1,9,0
79178,8,8,1
79179,2,2,1
79180,7,6,0
79181,2,2,1
79182,1,0,0
79183,6,6,1
79184,2,0,0
79185,7,7,1
79186,2,6,0
79187,5,4,0
79188,8,5,0
79189,0,0,1
79190,2,6,0
79191,6,3,0
79192,8,8,1
79193,4,4,1
79194,0,0,1
79195,6,6,1
79196,1,9,0
79197,6,6,1
79198,5,7,0
79199,7,7,1
79200,6,0,0
79201,5,4,0
79202,7,0,0
79203,0,0,1
79204,5,7,0
79205,4,5,0
79206,1,2,0
79207,5,7,0
79208,3,5,0
79209,1,1,1
79210,6,2,0
79211,2,2,1
79212,6,6,1
79213,2,2,1
79214,0,0,1
79215,8,8,1
79216,0,0,1
79217,1,9,0
79218,1,1,1
79219,8,8,1
79220,6,3,0
79221,1,1,1
79222,6,2,0
79223,7,7,1
79224,7,4,0
79225,6,6,1
79226,6,6,1
79227,7,7,1
79228,1,1,1
79229,6,3,0
79230,2,2,1
79231,6,6,1
79232,9,3,0
79233,9,9,1
79234,1,1,1
79235,4,3,0
79236,5,9,0
79237,3,8,0
79238,8,8,1
79239,9,7,0
79240,0,0,1
79241,6,2,0
79242,0,7,0
79243,9,5,0
79244,6,2,0
79245,9,1,0
79246,0,0,1
79247,7,7,1
79248,3,7,0
79249,7,4,0
79250,6,2,0
79251,2,8,0
79252,4,4,1
79253,6,6,1
79254,2,0,0
79255,5,7,0
79256,4,7,0
79257,7,1,0
79258,9,9,1
79259,7,1,0
79260,8,9,0
79261,6,6,1
79262,3,3,1
79263,1,1,1
79264,1,0,0
79265,5,3,0
79266,9,9,1
79267,6,6,1
79268,4,3,0
79269,0,0,1
79270,2,3,0
79271,4,2,0
79272,0,1,0
79273,8,9,0
79274,3,5,0
79275,7,5,0
79276,3,3,1
79277,7,5,0
79278,3,4,0
79279,4,4,1
79280,6,6,1
79281,4,8,0
79282,7,7,1
79283,8,0,0
79284,7,1,0
79285,3,6,0
79286,9,9,1
79287,0,0,1
79288,5,5,1
79289,8,8,1
79290,6,6,1
79291,6,6,1
79292,5,6,0
79293,6,6,1
79294,9,9,1
79295,8,8,1
79296,5,7,0
79297,3,2,0
79298,2,2,1
79299,7,7,1
79300,0,1,0
79301,0,1,0
79302,5,5,1
79303,3,3,1
79304,7,7,1
79305,3,5,0
79306,3,4,0
79307,8,8,1
79308,9,9,1
79309,0,8,0
79310,8,8,1
79311,6,6,1
79312,8,8,1
79313,7,7,1
79314,7,7,1
79315,7,7,1
79316,7,7,1
79317,4,3,0
79318,0,0,1
79319,4,4,1
79320,4,4,1
79321,1,1,1
79322,9,8,0
79323,0,0,1
79324,0,0,1
79325,5,5,1
79326,9,9,1
79327,6,6,1
79328,3,3,1
79329,0,7,0
79330,2,2,1
79331,4,4,1
79332,9,1,0
79333,1,1,1
79334,3,3,1
79335,2,1,0
79336,7,7,1
79337,0,0,1
79338,4,4,1
79339,6,6,1
79340,7,7,1
79341,8,9,0
79342,8,8,1
79343,9,8,0
79344,0,2,0
79345,3,3,1
79346,2,6,0
79347,2,2,1
79348,0,2,0
79349,4,4,1
79350,4,4,1
79351,4,4,1
79352,5,3,0
79353,4,2,0
79354,4,2,0
79355,7,7,1
79356,0,0,1
79357,8,8,1
79358,3,1,0
79359,3,4,0
79360,6,4,0
79361,4,2,0
79362,5,8,0
79363,4,5,0
79364,7,7,1
79365,2,2,1
79366,6,6,1
79367,6,6,1
79368,5,2,0
79369,6,6,1
79370,0,9,0
79371,0,0,1
79372,4,6,0
79373,1,1,1
79374,4,4,1
79375,4,4,1
79376,7,8,0
79377,9,1,0
79378,6,6,1
79379,5,3,0
79380,4,5,0
79381,1,1,1
79382,3,3,1
79383,5,5,1
79384,0,0,1
79385,7,7,1
79386,7,4,0
79387,7,7,1
79388,5,7,0
79389,3,3,1
79390,1,1,1
79391,0,0,1
79392,8,8,1
79393,7,7,1
79394,8,8,1
79395,5,3,0
79396,1,7,0
79397,9,1,0
79398,4,2,0
79399,0,0,1
79400,3,3,1
79401,9,1,0
79402,7,7,1
79403,2,2,1
79404,4,6,0
79405,0,8,0
79406,6,6,1
79407,3,3,1
79408,8,8,1
79409,8,2,0
79410,0,0,1
79411,1,0,0
79412,8,8,1
79413,6,3,0
79414,8,8,1
79415,5,5,1
79416,2,5,0
79417,1,9,0
79418,3,3,1
79419,4,2,0
79420,1,0,0
79421,6,6,1
79422,3,5,0
79423,8,8,1
79424,7,8,0
79425,6,6,1
79426,0,0,1
79427,6,6,1
79428,0,0,1
79429,6,7,0
79430,3,2,0
79431,0,0,1
79432,4,4,1
79433,6,6,1
79434,3,3,1
79435,7,7,1
79436,9,9,1
79437,0,0,1
79438,9,9,1
79439,9,9,1
79440,9,9,1
79441,7,8,0
79442,7,7,1
79443,8,8,1
79444,4,2,0
79445,0,2,0
79446,6,6,1
79447,1,1,1
79448,5,8,0
79449,9,1,0
79450,8,0,0
79451,9,1,0
79452,9,9,1
79453,2,3,0
79454,2,2,1
79455,5,3,0
79456,3,4,0
79457,2,2,1
79458,3,7,0
79459,0,3,0
79460,4,4,1
79461,0,0,1
79462,6,6,1
79463,0,0,1
79464,8,8,1
79465,3,3,1
79466,8,8,1
79467,7,4,0
79468,8,8,1
79469,3,4,0
79470,6,7,0
79471,6,3,0
79472,7,4,0
79473,6,6,1
79474,4,7,0
79475,5,3,0
79476,9,1,0
79477,0,1,0
79478,7,8,0
79479,0,0,1
79480,9,1,0
79481,5,5,1
79482,5,3,0
79483,5,4,0
79484,4,4,1
79485,3,6,0
79486,7,7,1
79487,6,2,0
79488,9,4,0
79489,7,5,0
79490,0,0,1
79491,1,9,0
79492,8,2,0
79493,5,1,0
79494,3,0,0
79495,4,5,0
79496,7,2,0
79497,9,9,1
79498,8,8,1
79499,7,7,1
79500,0,8,0
79501,7,5,0
79502,4,5,0
79503,8,0,0
79504,5,5,1
79505,0,0,1
79506,7,3,0
79507,0,8,0
79508,6,6,1
79509,1,1,1
79510,7,1,0
79511,4,4,1
79512,0,0,1
79513,6,2,0
79514,6,2,0
79515,1,1,1
79516,6,6,1
79517,4,4,1
79518,8,8,1
79519,4,4,1
79520,9,9,1
79521,9,0,0
79522,3,8,0
79523,3,3,1
79524,7,7,1
79525,7,7,1
79526,6,2,0
79527,1,1,1
79528,9,1,0
79529,0,8,0
79530,1,1,1
79531,5,3,0
79532,6,2,0
79533,5,3,0
79534,9,7,0
79535,7,7,1
79536,0,0,1
79537,7,7,1
79538,4,5,0
79539,3,3,1
79540,0,0,1
79541,9,5,0
79542,3,3,1
79543,7,7,1
79544,7,7,1
79545,5,8,0
79546,8,0,0
79547,7,4,0
79548,7,7,1
79549,0,0,1
79550,5,5,1
79551,1,1,1
79552,4,0,0
79553,4,2,0
79554,3,5,0
79555,6,6,1
79556,2,8,0
79557,0,0,1
79558,5,7,0
79559,7,5,0
79560,7,7,1
79561,7,8,0
79562,0,0,1
79563,4,2,0
79564,4,3,0
79565,4,2,0
79566,4,4,1
79567,0,0,1
79568,4,4,1
79569,4,4,1
79570,2,2,1
79571,1,0,0
79572,9,9,1
79573,3,2,0
79574,7,5,0
79575,9,1,0
79576,7,8,0
79577,6,4,0
79578,3,4,0
79579,7,7,1
79580,7,7,1
79581,8,8,1
79582,0,8,0
79583,0,0,1
79584,0,0,1
79585,5,3,0
79586,7,7,1
79587,8,8,1
79588,7,7,1
79589,4,7,0
79590,8,9,0
79591,1,1,1
79592,1,1,1
79593,5,5,1
79594,0,0,1
79595,9,9,1
79596,1,1,1
79597,7,7,1
79598,9,9,1
79599,8,1,0
79600,4,4,1
79601,6,6,1
79602,8,8,1
79603,5,3,0
79604,7,2,0
79605,6,6,1
79606,2,3,0
79607,5,5,1
79608,6,6,1
79609,7,5,0
79610,0,0,1
79611,6,6,1
79612,9,9,1
79613,5,5,1
79614,4,4,1
79615,8,2,0
79616,7,7,1
79617,4,4,1
79618,5,5,1
79619,3,3,1
79620,9,9,1
79621,9,1,0
79622,9,1,0
79623,4,4,1
79624,4,4,1
79625,8,8,1
79626,6,6,1
79627,1,0,0
79628,1,1,1
79629,6,5,0
79630,0,0,1
79631,9,5,0
79632,3,3,1
79633,6,6,1
79634,6,3,0
79635,9,1,0
79636,5,3,0
79637,8,8,1
79638,1,9,0
79639,3,7,0
79640,8,2,0
79641,9,1,0
79642,9,9,1
79643,9,1,0
79644,2,8,0
79645,1,0,0
79646,5,7,0
79647,6,6,1
79648,5,5,1
79649,2,2,1
79650,8,2,0
79651,5,4,0
79652,8,8,1
79653,6,6,1
79654,6,6,1
79655,5,6,0
79656,5,4,0
79657,5,8,0
79658,2,1,0
79659,8,8,1
79660,4,4,1
79661,9,9,1
79662,2,2,1
79663,9,1,0
79664,4,4,1
79665,7,7,1
79666,0,0,1
79667,3,2,0
79668,5,3,0
79669,4,7,0
79670,6,4,0
79671,8,1,0
79672,4,4,1
79673,5,7,0
79674,1,1,1
79675,1,1,1
79676,9,1,0
79677,5,7,0
79678,4,2,0
79679,2,2,1
79680,7,7,1
79681,9,1,0
79682,6,6,1
79683,5,6,0
79684,0,0,1
79685,9,9,1
79686,5,7,0
79687,4,3,0
79688,7,4,0
79689,0,0,1
79690,4,2,0
79691,3,3,1
79692,8,0,0
79693,1,8,0
79694,4,4,1
79695,0,0,1
79696,3,5,0
79697,2,0,0
79698,4,4,1
79699,2,2,1
79700,8,8,1
79701,5,5,1
79702,8,8,1
79703,4,9,0
79704,9,0,0
79705,1,9,0
79706,5,3,0
79707,8,8,1
79708,7,2,0
79709,4,5,0
79710,4,8,0
79711,5,4,0
79712,9,1,0
79713,5,3,0
79714,4,4,1
79715,9,9,1
79716,7,7,1
79717,0,0,1
79718,7,7,1
79719,9,9,1
79720,7,7,1
79721,7,3,0
79722,9,0,0
79723,1,2,0
79724,6,6,1
79725,6,6,1
79726,9,0,0
79727,0,0,1
79728,6,6,1
79729,0,8,0
79730,9,9,1
79731,8,3,0
79732,8,8,1
79733,6,6,1
79734,2,6,0
79735,8,1,0
79736,7,7,1
79737,5,3,0
79738,7,7,1
79739,2,6,0
79740,2,5,0
79741,8,8,1
79742,3,5,0
79743,2,2,1
79744,3,3,1
79745,0,3,0
79746,0,8,0
79747,3,4,0
79748,6,6,1
79749,7,9,0
79750,5,5,1
79751,0,9,0
79752,4,5,0
79753,3,7,0
79754,0,8,0
79755,7,7,1
79756,8,8,1
79757,8,8,1
79758,7,2,0
79759,9,9,1
79760,7,7,1
79761,9,9,1
79762,9,9,1
79763,9,9,1
79764,8,5,0
79765,2,2,1
79766,3,7,0
79767,3,3,1
79768,7,7,1
79769,9,0,0
79770,0,0,1
79771,0,0,1
79772,3,5,0
79773,5,5,1
79774,3,3,1
79775,3,3,1
79776,6,6,1
79777,9,7,0
79778,0,2,0
79779,7,7,1
79780,4,4,1
79781,1,2,0
79782,2,7,0
79783,9,9,1
79784,8,8,1
79785,2,3,0
79786,6,9,0
79787,5,3,0
79788,4,4,1
79789,6,7,0
79790,7,9,0
79791,6,6,1
79792,2,2,1
79793,7,7,1
79794,1,9,0
79795,5,2,0
79796,9,9,1
79797,9,9,1
79798,8,0,0
79799,7,2,0
79800,7,0,0
79801,6,6,1
79802,5,5,1
79803,1,1,1
79804,6,2,0
79805,0,0,1
79806,0,1,0
79807,1,9,0
79808,6,4,0
79809,9,1,0
79810,2,2,1
79811,7,4,0
79812,0,0,1
79813,3,3,1
79814,2,2,1
79815,0,8,0
79816,9,1,0
79817,8,8,1
79818,3,3,1
79819,6,6,1
79820,0,0,1
79821,4,3,0
79822,7,4,0
79823,3,4,0
79824,8,8,1
79825,5,7,0
79826,9,9,1
79827,2,7,0
79828,0,0,1
79829,2,3,0
79830,2,2,1
79831,6,3,0
79832,9,1,0
79833,7,7,1
79834,5,5,1
79835,6,6,1
79836,4,1,0
79837,8,0,0
79838,7,3,0
79839,6,6,1
79840,4,4,1
79841,8,8,1
79842,6,2,0
79843,4,4,1
79844,1,1,1
79845,5,5,1
79846,8,8,1
79847,8,8,1
79848,4,4,1
79849,8,8,1
79850,4,3,0
79851,2,5,0
79852,7,7,1
79853,8,8,1
79854,2,0,0
79855,9,1,0
79856,8,0,0
79857,8,8,1
79858,8,2,0
79859,0,0,1
79860,9,9,1
79861,8,1,0
79862,5,5,1
79863,1,1,1
79864,6,6,1
79865,4,2,0
79866,7,6,0
79867,1,1,1
79868,5,7,0
79869,7,7,1
79870,7,4,0
79871,4,4,1
79872,7,0,0
79873,6,6,1
79874,4,5,0
79875,5,3,0
79876,9,0,0
79877,3,3,1
79878,4,4,1
79879,7,7,1
79880,4,5,0
79881,8,8,1
79882,8,4,0
79883,7,7,1
79884,6,6,1
79885,9,2,0
79886,7,7,1
79887,8,0,0
79888,5,5,1
79889,7,7,1
79890,2,0,0
79891,1,1,1
79892,3,8,0
79893,7,7,1
79894,0,0,1
79895,5,2,0
79896,9,9,1
79897,9,9,1
79898,3,0,0
79899,7,9,0
79900,4,5,0
79901,3,4,0
79902,3,2,0
79903,2,3,0
79904,9,9,1
79905,0,8,0
79906,5,6,0
79907,7,7,1
79908,6,4,0
79909,5,4,0
79910,3,9,0
79911,3,2,0
79912,5,2,0
79913,8,1,0
79914,6,6,1
79915,9,1,0
79916,4,5,0
79917,5,4,0
79918,3,3,1
79919,3,3,1
79920,7,2,0
79921,7,7,1
79922,4,4,1
79923,0,2,0
79924,8,8,1
79925,0,0,1
79926,7,7,1
79927,5,3,0
79928,9,9,1
79929,3,2,0
79930,4,5,0
79931,4,2,0
79932,7,7,1
79933,9,9,1
79934,7,2,0
79935,6,5,0
79936,1,5,0
79937,6,6,1
79938,8,8,1
79939,7,7,1
79940,4,4,1
79941,5,3,0
79942,4,4,1
79943,3,4,0
79944,0,0,1
79945,4,5,0
79946,0,0,1
79947,8,8,1
79948,5,7,0
79949,8,8,1
79950,6,1,0
79951,0,0,1
79952,6,4,0
79953,1,0,0
79954,3,3,1
79955,8,3,0
79956,6,6,1
79957,0,0,1
79958,4,0,0
79959,5,2,0
79960,1,5,0
79961,2,2,1
79962,2,3,0
79963,7,1,0
79964,1,1,1
79965,8,8,1
79966,5,5,1
79967,8,8,1
79968,7,4,0
79969,8,0,0
79970,7,8,0
79971,5,4,0
79972,3,3,1
79973,7,4,0
79974,9,9,1
79975,9,9,1
79976,0,0,1
79977,2,2,1
79978,2,2,1
79979,6,6,1
79980,8,8,1
79981,6,6,1
79982,5,5,1
79983,7,9,0
79984,5,5,1
79985,5,4,0
79986,4,4,1
79987,7,7,1
79988,6,6,1
79989,7,1,0
79990,0,0,1
79991,4,4,1
79992,7,7,1
79993,6,6,1
79994,5,5,1
79995,8,8,1
79996,8,4,0
79997,9,9,1
79998,8,8,1
79999,8,8,1
80000,6,6,1
80001,9,9,1
80002,7,7,1
80003,0,0,1
80004,4,3,0
80005,0,2,0
80006,4,7,0
80007,3,6,0
80008,7,7,1
80009,4,4,1
80010,0,0,1
80011,9,0,0
80012,7,5,0
80013,0,0,1
80014,2,0,0
80015,0,6,0
80016,1,1,1
80017,4,2,0
80018,1,9,0
80019,2,2,1
80020,0,0,1
80021,9,8,0
80022,6,6,1
80023,9,1,0
80024,9,3,0
80025,4,5,0
80026,2,6,0
80027,6,6,1
80028,9,9,1
80029,1,9,0
80030,3,2,0
80031,5,6,0
80032,1,9,0
80033,7,7,1
80034,6,6,1
80035,0,0,1
80036,5,9,0
80037,8,8,1
80038,9,7,0
80039,5,3,0
80040,1,1,1
80041,0,0,1
80042,9,9,1
80043,7,7,1
80044,6,6,1
80045,7,7,1
80046,8,8,1
80047,6,6,1
80048,7,9,0
80049,3,4,0
80050,8,8,1
80051,9,9,1
80052,8,0,0
80053,8,8,1
80054,0,0,1
80055,3,3,1
80056,3,3,1
80057,8,0,0
80058,9,7,0
80059,2,4,0
80060,6,4,0
80061,9,9,1
80062,8,8,1
80063,5,3,0
80064,1,1,1
80065,1,1,1
80066,3,3,1
80067,7,9,0
80068,3,3,1
80069,2,2,1
80070,7,1,0
80071,1,1,1
80072,6,6,1
80073,1,5,0
80074,7,7,1
80075,8,1,0
80076,7,7,1
80077,7,7,1
80078,1,1,1
80079,3,3,1
80080,6,6,1
80081,8,8,1
80082,8,8,1
80083,5,5,1
80084,5,5,1
80085,2,2,1
80086,7,1,0
80087,5,3,0
80088,8,8,1
80089,5,1,0
80090,3,1,0
80091,4,3,0
80092,4,5,0
80093,3,8,0
80094,2,0,0
80095,5,5,1
80096,7,4,0
80097,1,1,1
80098,2,2,1
80099,6,6,1
80100,9,8,0
80101,9,1,0
80102,0,2,0
80103,4,5,0
80104,5,5,1
80105,4,4,1
80106,6,6,1
80107,5,4,0
80108,0,8,0
80109,1,0,0
80110,0,0,1
80111,7,4,0
80112,2,3,0
80113,5,5,1
80114,0,9,0
80115,3,3,1
80116,9,9,1
80117,3,1,0
80118,6,4,0
80119,8,0,0
80120,5,5,1
80121,6,2,0
80122,9,9,1
80123,4,2,0
80124,6,6,1
80125,9,1,0
