id,predicted_label,actual_label,success_indicator
66098,0,0,1
66099,1,1,1
66100,9,9,1
66101,2,2,1
66102,9,9,1
66103,3,3,1
66104,8,8,1
66105,7,7,1
66106,8,8,1
66107,0,1,0
66108,5,4,0
66109,0,0,1
66110,3,4,0
66111,9,0,0
66112,7,7,1
66113,5,5,1
66114,2,2,1
66115,5,5,1
66116,6,6,1
66117,1,1,1
66118,1,9,0
66119,1,1,1
66120,2,2,1
66121,2,3,0
66122,7,7,1
66123,6,6,1
66124,1,1,1
66125,2,2,1
66126,8,0,0
66127,3,3,1
66128,0,0,1
66129,5,5,1
66130,7,7,1
66131,0,4,0
66132,2,2,1
66133,7,7,1
66134,6,6,1
66135,0,0,1
66136,2,2,1
66137,9,9,1
66138,9,9,1
66139,1,1,1
66140,5,4,0
66141,8,8,1
66142,2,2,1
66143,0,0,1
66144,9,9,1
66145,8,8,1
66146,8,8,1
66147,6,6,1
66148,2,6,0
66149,7,1,0
66150,6,6,1
66151,0,0,1
66152,3,5,0
66153,9,9,1
66154,1,1,1
66155,4,6,0
66156,4,4,1
66157,8,8,1
66158,0,0,1
66159,8,8,1
66160,8,8,1
66161,8,1,0
66162,8,8,1
66163,3,4,0
66164,4,4,1
66165,1,1,1
66166,2,3,0
66167,9,9,1
66168,2,2,1
66169,7,7,1
66170,4,2,0
66171,4,4,1
66172,8,8,1
66173,8,8,1
66174,7,7,1
66175,2,3,0
66176,7,7,1
66177,8,8,1
66178,5,5,1
66179,1,1,1
66180,9,9,1
66181,7,7,1
66182,1,1,1
66183,6,6,1
66184,2,2,1
66185,5,5,1
66186,9,9,1
66187,9,1,0
66188,2,2,1
66189,7,7,1
66190,8,0,0
66191,9,1,0
66192,1,1,1
66193,3,3,1
66194,6,6,1
66195,9,2,0
66196,8,8,1
66197,6,6,1
66198,4,4,1
66199,8,0,0
66200,4,4,1
66201,9,9,1
66202,2,2,1
66203,7,0,0
66204,2,2,1
66205,4,4,1
66206,2,2,1
66207,7,7,1
66208,4,4,1
66209,9,9,1
66210,2,4,0
66211,2,2,1
66212,9,9,1
66213,3,3,1
66214,9,9,1
66215,2,2,1
66216,2,2,1
66217,3,5,0
66218,3,0,0
66219,1,1,1
66220,8,8,1
66221,7,7,1
66222,2,2,1
66223,9,9,1
66224,9,9,1
66225,1,1,1
66226,0,0,1
66227,0,0,1
66228,3,3,1
66229,4,4,1
66230,0,0,1
66231,7,5,0
66232,8,8,1
66233,5,5,1
66234,0,0,1
66235,0,0,1
66236,6,6,1
66237,0,0,1
66238,5,5,1
66239,3,3,1
66240,4,4,1
66241,9,9,1
66242,4,4,1
66243,2,2,1
66244,4,5,0
66245,2,2,1
66246,9,1,0
66247,7,7,1
66248,8,8,1
66249,0,1,0
66250,4,4,1
66251,4,4,1
66252,1,1,1
66253,8,8,1
66254,9,9,1
66255,4,4,1
66256,8,8,1
66257,9,9,1
66258,7,7,1
66259,0,0,1
66260,9,1,0
66261,7,7,1
66262,5,5,1
66263,1,1,1
66264,0,0,1
66265,7,5,0
66266,1,1,1
66267,8,8,1
66268,7,7,1
66269,4,4,1
66270,6,6,1
66271,2,5,0
66272,3,6,0
66273,0,0,1
66274,7,7,1
66275,9,9,1
66276,6,6,1
66277,8,8,1
66278,8,8,1
66279,3,5,0
66280,5,5,1
66281,2,2,1
66282,0,0,1
66283,9,9,1
66284,5,5,1
66285,4,4,1
66286,5,5,1
66287,9,9,1
66288,9,9,1
66289,0,0,1
66290,3,5,0
66291,6,6,1
66292,3,3,1
66293,2,4,0
66294,5,5,1
66295,8,0,0
66296,3,3,1
66297,5,3,0
66298,7,7,1
66299,9,9,1
66300,4,4,1
66301,8,1,0
66302,8,8,1
66303,8,8,1
66304,4,7,0
66305,9,9,1
66306,9,9,1
66307,7,7,1
66308,9,9,1
66309,5,5,1
66310,9,8,0
66311,5,4,0
66312,1,5,0
66313,0,0,1
66314,1,8,0
66315,1,1,1
66316,0,8,0
66317,0,0,1
66318,9,9,1
66319,1,0,0
66320,0,3,0
66321,6,6,1
66322,8,8,1
66323,2,4,0
66324,1,1,1
66325,0,0,1
66326,6,6,1
66327,5,5,1
66328,8,0,0
66329,3,5,0
66330,2,6,0
66331,7,7,1
66332,4,4,1
66333,6,6,1
66334,1,1,1
66335,9,9,1
66336,9,9,1
66337,9,9,1
66338,5,5,1
66339,1,1,1
66340,9,3,0
66341,4,4,1
66342,9,9,1
66343,0,0,1
66344,6,3,0
66345,1,1,1
66346,0,0,1
66347,9,9,1
66348,0,0,1
66349,8,8,1
66350,9,9,1
66351,1,1,1
66352,4,5,0
66353,9,9,1
66354,5,5,1
66355,7,7,1
66356,0,0,1
66357,0,0,1
66358,4,4,1
66359,9,9,1
66360,7,1,0
66361,5,3,0
66362,9,6,0
66363,8,0,0
66364,6,6,1
66365,0,0,1
66366,3,3,1
66367,5,5,1
66368,1,1,1
66369,1,1,1
66370,2,2,1
66371,0,0,1
66372,4,5,0
66373,0,0,1
66374,0,0,1
66375,9,9,1
66376,5,5,1
66377,0,0,1
66378,0,0,1
66379,4,4,1
66380,0,0,1
66381,7,7,1
66382,4,4,1
66383,2,2,1
66384,4,4,1
66385,8,8,1
66386,5,5,1
66387,2,2,1
66388,6,6,1
66389,8,8,1
66390,1,8,0
66391,5,5,1
66392,0,0,1
66393,7,7,1
66394,5,7,0
66395,5,5,1
66396,4,4,1
66397,4,4,1
66398,6,6,1
66399,7,3,0
66400,8,8,1
66401,8,8,1
66402,4,4,1
66403,5,5,1
66404,1,1,1
66405,6,6,1
66406,4,4,1
66407,8,0,0
66408,9,9,1
66409,3,3,1
66410,2,2,1
66411,8,1,0
66412,9,9,1
66413,6,6,1
66414,8,8,1
66415,8,3,0
66416,4,4,1
66417,5,5,1
66418,6,6,1
66419,7,7,1
66420,6,6,1
66421,3,3,1
66422,6,6,1
66423,0,1,0
66424,3,3,1
66425,0,0,1
66426,8,8,1
66427,7,7,1
66428,4,5,0
66429,8,8,1
66430,2,2,1
66431,4,4,1
66432,1,9,0
66433,7,7,1
66434,0,0,1
66435,6,6,1
66436,4,5,0
66437,3,5,0
66438,2,6,0
66439,9,8,0
66440,1,1,1
66441,1,1,1
66442,3,3,1
66443,9,9,1
66444,0,0,1
66445,2,2,1
66446,0,7,0
66447,7,7,1
66448,5,5,1
66449,1,1,1
66450,5,5,1
66451,6,6,1
66452,5,5,1
66453,5,7,0
66454,9,7,0
66455,4,4,1
66456,5,5,1
66457,2,2,1
66458,0,8,0
66459,8,8,1
66460,2,2,1
66461,9,1,0
66462,9,9,1
66463,8,8,1
66464,2,2,1
66465,6,6,1
66466,8,8,1
66467,9,9,1
66468,7,7,1
66469,5,3,0
66470,3,3,1
66471,2,2,1
66472,0,0,1
66473,3,4,0
66474,8,6,0
66475,0,7,0
66476,8,8,1
66477,1,1,1
66478,9,9,1
66479,4,4,1
66480,9,1,0
66481,6,6,1
66482,5,5,1
66483,7,7,1
66484,8,8,1
66485,6,6,1
66486,2,2,1
66487,4,4,1
66488,0,5,0
66489,3,2,0
66490,9,1,0
66491,3,3,1
66492,0,0,1
66493,2,3,0
66494,0,0,1
66495,2,0,0
66496,4,4,1
66497,9,8,0
66498,1,1,1
66499,3,3,1
66500,3,3,1
66501,6,6,1
66502,7,7,1
66503,9,9,1
66504,0,0,1
66505,0,0,1
66506,7,7,1
66507,8,8,1
66508,3,3,1
66509,6,6,1
66510,7,7,1
66511,9,9,1
66512,1,1,1
66513,1,1,1
66514,8,8,1
66515,4,4,1
66516,5,5,1
66517,5,5,1
66518,1,1,1
66519,3,2,0
66520,0,0,1
66521,0,0,1
66522,6,6,1
66523,5,5,1
66524,9,9,1
66525,7,7,1
66526,9,1,0
66527,5,5,1
66528,5,7,0
66529,0,0,1
66530,4,4,1
66531,9,1,0
66532,2,2,1
66533,8,0,0
66534,8,8,1
66535,1,1,1
66536,6,6,1
66537,4,4,1
66538,0,2,0
66539,7,7,1
66540,9,9,1
66541,7,7,1
66542,5,5,1
66543,4,8,0
66544,0,0,1
66545,8,8,1
66546,8,8,1
66547,1,1,1
66548,1,1,1
66549,8,8,1
66550,2,2,1
66551,2,3,0
66552,1,1,1
66553,4,4,1
66554,6,6,1
66555,9,9,1
66556,8,8,1
66557,7,7,1
66558,9,9,1
66559,4,5,0
66560,1,1,1
66561,7,7,1
66562,4,4,1
66563,3,5,0
66564,9,9,1
66565,4,3,0
66566,4,7,0
66567,3,8,0
66568,6,6,1
66569,4,5,0
66570,9,1,0
66571,3,8,0
66572,9,9,1
66573,4,4,1
66574,7,7,1
66575,2,2,1
66576,6,6,1
66577,0,0,1
66578,5,3,0
66579,8,0,0
66580,7,7,1
66581,8,8,1
66582,1,1,1
66583,6,6,1
66584,9,9,1
66585,6,6,1
66586,5,5,1
66587,7,7,1
66588,3,3,1
66589,8,8,1
66590,6,6,1
66591,3,9,0
66592,7,7,1
66593,3,3,1
66594,5,5,1
66595,1,9,0
66596,9,1,0
66597,3,3,1
66598,4,4,1
66599,6,6,1
66600,3,3,1
66601,7,7,1
66602,8,1,0
66603,2,2,1
66604,2,2,1
66605,0,0,1
66606,7,4,0
66607,4,3,0
66608,5,5,1
66609,5,5,1
66610,9,9,1
66611,3,7,0
66612,8,5,0
66613,7,7,1
66614,5,7,0
66615,5,5,1
66616,8,8,1
66617,3,3,1
66618,6,6,1
66619,4,3,0
66620,2,2,1
66621,3,3,1
66622,0,0,1
66623,9,9,1
66624,7,7,1
66625,9,9,1
66626,2,2,1
66627,2,2,1
66628,0,0,1
66629,3,3,1
66630,3,3,1
66631,9,9,1
66632,7,7,1
66633,6,6,1
66634,3,3,1
66635,5,4,0
66636,1,1,1
66637,4,4,1
66638,8,1,0
66639,7,7,1
66640,7,7,1
66641,2,2,1
66642,8,8,1
66643,6,6,1
66644,2,2,1
66645,1,9,0
66646,5,3,0
66647,1,1,1
66648,3,3,1
66649,1,9,0
66650,7,7,1
66651,1,1,1
66652,8,0,0
66653,3,3,1
66654,6,6,1
66655,2,3,0
66656,0,0,1
66657,5,5,1
66658,0,2,0
66659,9,0,0
66660,1,1,1
66661,6,6,1
66662,8,8,1
66663,7,7,1
66664,7,7,1
66665,2,2,1
66666,4,4,1
66667,8,8,1
66668,6,6,1
66669,8,8,1
66670,8,8,1
66671,5,5,1
66672,5,5,1
66673,4,4,1
66674,0,0,1
66675,5,4,0
66676,1,1,1
66677,9,9,1
66678,6,6,1
66679,1,1,1
66680,1,1,1
66681,7,3,0
66682,3,3,1
66683,0,0,1
66684,0,2,0
66685,4,4,1
66686,8,8,1
66687,6,6,1
66688,4,4,1
66689,9,9,1
66690,9,9,1
66691,7,7,1
66692,5,5,1
66693,6,6,1
66694,4,4,1
66695,4,4,1
66696,4,4,1
66697,0,0,1
66698,3,5,0
66699,1,1,1
66700,8,8,1
66701,5,5,1
66702,1,9,0
66703,4,4,1
66704,5,5,1
66705,1,1,1
66706,8,8,1
66707,5,5,1
66708,4,7,0
66709,2,2,1
66710,1,1,1
66711,5,4,0
66712,8,8,1
66713,4,7,0
66714,9,9,1
66715,6,6,1
66716,5,5,1
66717,1,1,1
66718,8,8,1
66719,5,3,0
66720,2,2,1
66721,1,1,1
66722,8,8,1
66723,7,7,1
66724,9,9,1
66725,5,5,1
66726,0,0,1
66727,8,8,1
66728,6,6,1
66729,5,5,1
66730,7,7,1
66731,0,0,1
66732,0,0,1
66733,0,0,1
66734,6,6,1
66735,7,7,1
66736,9,9,1
66737,3,3,1
66738,4,4,1
66739,9,9,1
66740,4,4,1
66741,2,6,0
66742,1,1,1
66743,2,2,1
66744,9,9,1
66745,6,6,1
66746,0,0,1
66747,0,0,1
66748,8,8,1
66749,2,2,1
66750,2,2,1
66751,5,4,0
66752,2,2,1
66753,2,2,1
66754,6,6,1
66755,5,0,0
66756,9,9,1
66757,1,1,1
66758,1,9,0
66759,1,1,1
66760,2,2,1
66761,0,0,1
66762,5,4,0
66763,3,3,1
66764,0,0,1
66765,0,0,1
66766,7,7,1
66767,4,4,1
66768,9,9,1
66769,3,4,0
66770,4,4,1
66771,6,6,1
66772,9,9,1
66773,6,6,1
66774,7,7,1
66775,1,0,0
66776,6,6,1
66777,2,2,1
66778,6,6,1
66779,5,5,1
66780,2,5,0
66781,6,6,1
66782,9,1,0
66783,7,7,1
66784,6,6,1
66785,9,9,1
66786,6,6,1
66787,0,2,0
66788,1,9,0
66789,8,4,0
66790,3,3,1
66791,8,8,1
66792,0,0,1
66793,7,7,1
66794,1,1,1
66795,8,8,1
66796,0,0,1
66797,3,3,1
66798,3,3,1
66799,1,1,1
66800,8,8,1
66801,8,8,1
66802,4,4,1
66803,5,5,1
66804,2,2,1
66805,0,0,1
66806,4,4,1
66807,7,7,1
66808,6,6,1
66809,8,8,1
66810,6,4,0
66811,2,2,1
66812,3,3,1
66813,0,2,0
66814,6,6,1
66815,9,9,1
66816,5,5,1
66817,8,8,1
66818,7,7,1
66819,0,0,1
66820,0,0,1
66821,4,3,0
66822,9,9,1
66823,5,5,1
66824,4,4,1
66825,5,2,0
66826,4,4,1
66827,4,4,1
66828,2,2,1
66829,9,9,1
66830,6,6,1
66831,7,7,1
66832,7,7,1
66833,9,9,1
66834,3,3,1
66835,5,3,0
66836,3,3,1
66837,6,6,1
66838,8,9,0
66839,3,5,0
66840,2,2,1
66841,3,3,1
66842,8,8,1
66843,1,1,1
66844,2,2,1
66845,9,9,1
66846,1,1,1
66847,6,9,0
66848,9,9,1
66849,4,4,1
66850,0,0,1
66851,2,2,1
66852,1,1,1
66853,2,5,0
66854,6,6,1
66855,9,9,1
66856,9,9,1
66857,4,4,1
66858,0,8,0
66859,5,5,1
66860,0,0,1
66861,2,6,0
66862,2,2,1
66863,0,0,1
66864,9,1,0
66865,0,0,1
66866,4,2,0
66867,3,3,1
66868,3,3,1
66869,5,5,1
66870,5,5,1
66871,2,2,1
66872,5,5,1
66873,3,4,0
66874,0,0,1
66875,0,0,1
66876,1,1,1
66877,2,6,0
66878,6,6,1
66879,1,1,1
66880,2,2,1
66881,6,4,0
66882,2,0,0
66883,0,0,1
66884,8,8,1
66885,3,7,0
66886,1,1,1
66887,7,7,1
66888,0,0,1
66889,6,6,1
66890,9,9,1
66891,2,2,1
66892,0,0,1
66893,6,6,1
66894,5,5,1
66895,3,3,1
66896,2,2,1
66897,3,3,1
66898,1,9,0
66899,2,6,0
66900,0,0,1
66901,5,5,1
66902,7,7,1
66903,4,4,1
66904,1,1,1
66905,8,5,0
66906,8,0,0
66907,1,1,1
66908,4,4,1
66909,6,6,1
66910,8,8,1
66911,2,3,0
66912,6,6,1
66913,2,2,1
66914,1,1,1
66915,2,2,1
66916,0,0,1
66917,5,5,1
66918,7,7,1
66919,7,7,1
66920,4,4,1
66921,3,3,1
66922,2,2,1
66923,4,6,0
66924,3,3,1
66925,8,8,1
66926,8,8,1
66927,1,1,1
66928,9,0,0
66929,6,6,1
66930,4,4,1
66931,1,1,1
66932,7,7,1
66933,2,2,1
66934,9,9,1
66935,8,8,1
66936,6,6,1
66937,2,2,1
66938,8,8,1
66939,3,3,1
66940,9,9,1
66941,7,7,1
66942,6,6,1
66943,9,9,1
66944,2,7,0
66945,9,9,1
66946,8,8,1
66947,9,9,1
66948,7,7,1
66949,2,2,1
66950,4,4,1
66951,7,7,1
66952,7,7,1
66953,8,8,1
66954,1,1,1
66955,0,5,0
66956,6,2,0
66957,8,8,1
66958,1,1,1
66959,6,6,1
66960,2,2,1
66961,3,3,1
66962,4,4,1
66963,7,3,0
66964,7,4,0
66965,1,1,1
66966,8,8,1
66967,3,3,1
66968,9,9,1
66969,2,2,1
66970,6,6,1
66971,7,7,1
66972,5,4,0
66973,2,6,0
66974,4,4,1
66975,0,8,0
66976,4,4,1
66977,7,7,1
66978,9,9,1
66979,2,2,1
66980,6,6,1
66981,4,4,1
66982,9,9,1
66983,1,1,1
66984,4,4,1
66985,1,9,0
66986,4,5,0
66987,7,7,1
66988,7,7,1
66989,8,8,1
66990,1,1,1
66991,2,2,1
66992,5,5,1
66993,9,9,1
66994,8,8,1
66995,2,2,1
66996,4,4,1
66997,3,5,0
66998,9,9,1
66999,5,3,0
67000,2,2,1
67001,4,4,1
67002,8,8,1
67003,6,6,1
67004,3,7,0
67005,6,5,0
67006,0,0,1
67007,5,3,0
67008,4,4,1
67009,1,0,0
67010,1,1,1
67011,6,6,1
67012,1,1,1
67013,3,3,1
67014,1,1,1
67015,6,6,1
67016,7,7,1
67017,1,1,1
67018,4,5,0
67019,9,9,1
67020,8,8,1
67021,7,7,1
67022,5,3,0
67023,6,6,1
67024,4,4,1
67025,4,4,1
67026,4,5,0
67027,8,8,1
67028,9,9,1
67029,5,5,1
67030,3,9,0
67031,5,5,1
67032,9,9,1
67033,6,6,1
67034,7,7,1
67035,9,9,1
67036,3,2,0
67037,4,4,1
67038,8,9,0
67039,7,7,1
67040,0,0,1
67041,8,8,1
67042,6,6,1
67043,3,3,1
67044,1,1,1
67045,8,8,1
67046,1,1,1
67047,2,2,1
67048,4,7,0
67049,3,3,1
67050,8,8,1
67051,5,5,1
67052,3,3,1
67053,1,7,0
67054,0,9,0
67055,9,9,1
67056,4,4,1
67057,3,7,0
67058,2,2,1
67059,7,7,1
67060,3,3,1
67061,3,5,0
67062,2,6,0
67063,3,3,1
67064,2,2,1
67065,3,2,0
67066,6,6,1
67067,7,7,1
67068,7,3,0
67069,6,6,1
67070,6,6,1
67071,0,0,1
67072,4,6,0
67073,9,9,1
67074,7,7,1
67075,0,0,1
67076,8,8,1
67077,4,4,1
67078,6,6,1
67079,7,7,1
67080,3,3,1
67081,4,4,1
67082,5,3,0
67083,1,1,1
67084,8,8,1
67085,0,0,1
67086,7,7,1
67087,5,5,1
67088,1,1,1
67089,8,8,1
67090,6,8,0
67091,1,1,1
67092,7,7,1
67093,5,5,1
67094,5,3,0
67095,9,9,1
67096,0,0,1
67097,1,9,0
67098,3,3,1
67099,5,5,1
67100,9,9,1
67101,0,0,1
67102,1,1,1
67103,1,1,1
67104,7,7,1
67105,8,9,0
67106,4,4,1
67107,0,0,1
67108,3,3,1
67109,7,7,1
67110,2,2,1
67111,5,3,0
67112,5,5,1
67113,2,2,1
67114,2,2,1
67115,3,4,0
67116,4,4,1
67117,7,7,1
67118,1,1,1
67119,1,1,1
67120,2,2,1
67121,0,1,0
67122,2,2,1
67123,3,3,1
67124,3,5,0
67125,5,5,1
67126,9,9,1
67127,9,1,0
67128,3,3,1
67129,5,5,1
67130,8,8,1
67131,4,4,1
67132,6,6,1
67133,2,6,0
67134,6,6,1
67135,7,7,1
67136,7,3,0
67137,3,3,1
67138,9,1,0
67139,3,6,0
67140,7,7,1
67141,1,9,0
67142,8,8,1
67143,2,2,1
67144,8,5,0
67145,6,6,1
67146,2,5,0
67147,1,1,1
67148,5,2,0
67149,3,6,0
67150,5,4,0
67151,1,1,1
67152,0,0,1
67153,0,0,1
67154,5,5,1
67155,5,4,0
67156,2,2,1
67157,1,1,1
67158,9,9,1
67159,8,8,1
67160,3,3,1
67161,1,3,0
67162,0,0,1
67163,8,8,1
67164,3,3,1
67165,5,5,1
67166,3,3,1
67167,3,5,0
67168,0,0,1
67169,2,2,1
67170,2,2,1
67171,5,5,1
67172,0,0,1
67173,8,8,1
67174,9,9,1
67175,6,6,1
67176,9,9,1
67177,4,4,1
67178,4,4,1
67179,2,2,1
67180,8,8,1
67181,8,8,1
67182,0,0,1
67183,3,3,1
67184,6,6,1
67185,0,0,1
67186,0,0,1
67187,1,1,1
67188,5,5,1
67189,8,8,1
67190,8,8,1
67191,7,7,1
67192,4,3,0
67193,3,3,1
67194,9,9,1
67195,9,8,0
67196,2,2,1
67197,6,6,1
67198,7,7,1
67199,1,5,0
67200,9,9,1
67201,4,4,1
67202,3,2,0
67203,0,0,1
67204,2,2,1
67205,1,1,1
67206,4,3,0
67207,6,6,1
67208,2,2,1
67209,5,5,1
67210,6,6,1
67211,6,6,1
67212,2,2,1
67213,6,6,1
67214,3,4,0
67215,0,0,1
67216,0,0,1
67217,6,6,1
67218,6,6,1
67219,3,5,0
67220,4,7,0
67221,2,2,1
67222,1,1,1
67223,4,7,0
67224,0,0,1
67225,8,8,1
67226,2,6,0
67227,2,2,1
67228,1,1,1
67229,7,7,1
67230,0,0,1
67231,2,2,1
67232,8,8,1
67233,8,8,1
67234,3,3,1
67235,2,2,1
67236,3,3,1
67237,9,9,1
67238,9,9,1
67239,4,3,0
67240,5,3,0
67241,0,0,1
67242,4,4,1
67243,8,8,1
67244,3,3,1
67245,7,7,1
67246,1,1,1
67247,5,5,1
67248,0,0,1
67249,8,8,1
67250,5,5,1
67251,6,3,0
67252,5,5,1
67253,9,9,1
67254,8,8,1
67255,6,6,1
67256,8,8,1
67257,8,8,1
67258,9,9,1
67259,9,9,1
67260,3,3,1
67261,4,4,1
67262,6,6,1
67263,2,2,1
67264,8,9,0
67265,5,5,1
67266,6,2,0
67267,7,3,0
67268,2,2,1
67269,9,1,0
67270,8,0,0
67271,7,7,1
67272,3,5,0
67273,0,2,0
67274,7,7,1
67275,6,6,1
67276,0,0,1
67277,1,1,1
67278,7,7,1
67279,2,2,1
67280,7,5,0
67281,5,5,1
67282,8,8,1
67283,9,0,0
67284,4,9,0
67285,2,4,0
67286,0,0,1
67287,5,5,1
67288,6,6,1
67289,3,5,0
67290,2,5,0
67291,8,8,1
67292,1,1,1
67293,5,5,1
67294,7,7,1
67295,3,3,1
67296,9,9,1
67297,1,1,1
67298,2,2,1
67299,3,6,0
67300,8,6,0
67301,9,9,1
67302,1,1,1
67303,4,4,1
67304,9,1,0
67305,2,2,1
67306,2,0,0
67307,0,3,0
67308,1,2,0
67309,2,2,1
67310,4,4,1
67311,7,7,1
67312,3,3,1
67313,2,2,1
67314,3,3,1
67315,6,6,1
67316,2,6,0
67317,5,5,1
67318,1,1,1
67319,8,8,1
67320,2,2,1
67321,3,3,1
67322,8,8,1
67323,0,0,1
67324,2,5,0
67325,6,6,1
67326,9,9,1
67327,3,3,1
67328,0,0,1
67329,7,7,1
67330,3,2,0
67331,0,0,1
67332,1,1,1
67333,6,6,1
67334,4,4,1
67335,7,7,1
67336,3,2,0
67337,0,0,1
67338,4,0,0
67339,6,6,1
67340,0,9,0
67341,4,5,0
67342,1,1,1
67343,6,6,1
67344,2,2,1
67345,4,5,0
67346,3,3,1
67347,4,7,0
67348,6,6,1
67349,9,0,0
67350,5,5,1
67351,5,5,1
67352,7,7,1
67353,4,4,1
67354,8,8,1
67355,8,2,0
67356,7,7,1
67357,4,3,0
67358,1,1,1
67359,2,6,0
67360,0,0,1
67361,6,6,1
67362,2,2,1
67363,8,8,1
67364,8,8,1
67365,8,0,0
67366,7,7,1
67367,4,4,1
67368,8,8,1
67369,7,7,1
67370,6,6,1
67371,8,8,1
67372,9,9,1
67373,0,8,0
67374,4,4,1
67375,1,9,0
67376,6,6,1
67377,4,7,0
67378,0,0,1
67379,0,0,1
67380,0,2,0
67381,5,5,1
67382,5,5,1
67383,3,0,0
67384,8,8,1
67385,0,8,0
67386,7,7,1
67387,4,2,0
67388,1,1,1
67389,4,3,0
67390,9,9,1
67391,3,3,1
67392,4,4,1
67393,6,6,1
67394,5,5,1
67395,9,9,1
67396,3,7,0
67397,1,1,1
67398,7,7,1
67399,3,5,0
67400,2,0,0
67401,7,7,1
67402,4,5,0
67403,7,7,1
67404,4,7,0
67405,2,2,1
67406,6,6,1
67407,9,9,1
67408,0,8,0
67409,3,3,1
67410,0,0,1
67411,6,3,0
67412,2,2,1
67413,8,8,1
67414,0,0,1
67415,6,6,1
67416,1,1,1
67417,6,6,1
67418,7,7,1
67419,3,3,1
67420,7,7,1
67421,1,1,1
67422,4,6,0
67423,4,4,1
67424,7,7,1
67425,2,2,1
67426,2,2,1
67427,1,1,1
67428,8,8,1
67429,0,0,1
67430,5,5,1
67431,0,9,0
67432,3,3,1
67433,6,3,0
67434,3,3,1
67435,6,6,1
67436,3,3,1
67437,5,5,1
67438,1,1,1
67439,7,7,1
67440,1,1,1
67441,9,9,1
67442,9,9,1
67443,8,8,1
67444,2,2,1
67445,0,0,1
67446,2,8,0
67447,6,6,1
67448,7,7,1
67449,2,2,1
67450,1,1,1
67451,5,3,0
67452,1,9,0
67453,2,4,0
67454,2,4,0
67455,1,1,1
67456,9,9,1
67457,1,1,1
67458,9,9,1
67459,7,5,0
67460,8,8,1
67461,7,7,1
67462,7,7,1
67463,1,1,1
67464,8,8,1
67465,2,2,1
67466,9,9,1
67467,3,3,1
67468,9,9,1
67469,4,4,1
67470,4,4,1
67471,5,0,0
67472,2,2,1
67473,7,7,1
67474,2,2,1
67475,9,9,1
67476,2,2,1
67477,6,6,1
67478,5,3,0
67479,8,8,1
67480,5,5,1
67481,7,7,1
67482,9,9,1
67483,7,7,1
67484,4,5,0
67485,6,6,1
67486,5,5,1
67487,7,7,1
67488,4,6,0
67489,7,7,1
67490,2,6,0
67491,6,6,1
67492,5,5,1
67493,4,4,1
67494,5,3,0
67495,4,4,1
67496,5,4,0
67497,4,5,0
67498,3,3,1
67499,8,8,1
67500,3,3,1
67501,4,3,0
67502,9,9,1
67503,5,5,1
67504,9,9,1
67505,4,4,1
67506,9,9,1
67507,5,5,1
67508,4,3,0
67509,1,1,1
67510,7,7,1
67511,1,1,1
67512,7,1,0
67513,5,3,0
67514,1,1,1
67515,8,8,1
67516,6,2,0
67517,4,4,1
67518,7,7,1
67519,1,1,1
67520,3,3,1
67521,5,3,0
67522,5,3,0
67523,1,1,1
67524,4,4,1
67525,1,9,0
67526,8,8,1
67527,7,7,1
67528,9,8,0
67529,1,9,0
67530,0,0,1
67531,5,6,0
67532,6,6,1
67533,6,6,1
67534,9,9,1
67535,0,0,1
67536,4,4,1
67537,4,4,1
67538,9,9,1
67539,2,2,1
67540,4,2,0
67541,3,3,1
67542,8,8,1
67543,4,4,1
67544,0,0,1
67545,6,6,1
67546,0,0,1
67547,4,0,0
67548,5,3,0
67549,5,3,0
67550,0,0,1
67551,3,3,1
67552,3,3,1
67553,9,9,1
67554,2,2,1
67555,4,4,1
67556,2,2,1
67557,2,0,0
67558,6,6,1
67559,0,0,1
67560,6,6,1
67561,9,9,1
67562,9,9,1
67563,8,8,1
67564,0,0,1
67565,8,8,1
67566,5,5,1
67567,5,5,1
67568,2,2,1
67569,0,0,1
67570,0,0,1
67571,7,7,1
67572,8,8,1
67573,4,4,1
67574,7,2,0
67575,0,0,1
67576,3,3,1
67577,1,1,1
67578,9,9,1
67579,5,5,1
67580,7,7,1
67581,4,4,1
67582,9,9,1
67583,0,0,1
67584,4,4,1
67585,8,8,1
67586,6,6,1
67587,4,2,0
67588,7,7,1
67589,9,9,1
67590,4,7,0
67591,5,7,0
67592,2,2,1
67593,6,6,1
67594,8,8,1
67595,3,3,1
67596,7,7,1
67597,9,9,1
67598,9,9,1
67599,8,8,1
67600,7,7,1
67601,4,7,0
67602,8,8,1
67603,6,6,1
67604,1,1,1
67605,9,9,1
67606,0,0,1
67607,0,0,1
67608,0,0,1
67609,7,7,1
67610,5,5,1
67611,4,5,0
67612,8,8,1
67613,7,4,0
67614,2,2,1
67615,1,1,1
67616,7,6,0
67617,1,1,1
67618,7,7,1
67619,2,2,1
67620,9,9,1
67621,8,8,1
67622,4,4,1
67623,5,5,1
67624,7,7,1
67625,0,0,1
67626,9,9,1
67627,7,7,1
67628,2,2,1
67629,8,2,0
67630,0,0,1
67631,4,4,1
67632,8,8,1
67633,6,6,1
67634,3,3,1
67635,3,3,1
67636,2,4,0
67637,4,8,0
67638,7,7,1
67639,1,1,1
67640,2,2,1
67641,3,3,1
67642,2,2,1
67643,5,5,1
67644,4,4,1
67645,4,4,1
67646,8,8,1
67647,3,3,1
67648,3,5,0
67649,3,7,0
67650,3,5,0
