id,predicted_label,actual_label,success_indicator
80016,9,9,1
80017,0,0,1
80018,3,3,1
80019,5,5,1
80020,0,0,1
80021,2,2,1
80022,9,9,1
80023,5,0,0
80024,1,1,1
80025,0,2,0
80026,8,0,0
80027,2,2,1
80028,9,9,1
80029,9,9,1
80030,6,6,1
80031,3,5,0
80032,6,6,1
80033,4,7,0
80034,2,2,1
80035,6,6,1
80036,4,5,0
80037,5,2,0
80038,7,4,0
80039,8,8,1
80040,8,0,0
80041,4,4,1
80042,4,7,0
80043,4,4,1
80044,5,5,1
80045,4,4,1
80046,8,8,1
80047,4,4,1
80048,7,7,1
80049,7,7,1
80050,0,0,1
80051,0,0,1
80052,7,4,0
80053,5,5,1
80054,9,1,0
80055,1,1,1
80056,9,1,0
80057,0,0,1
80058,2,2,1
80059,8,8,1
80060,7,7,1
80061,8,8,1
80062,2,2,1
80063,7,5,0
80064,8,7,0
80065,7,2,0
80066,7,3,0
80067,1,0,0
80068,8,8,1
80069,3,6,0
80070,3,4,0
80071,6,5,0
80072,2,2,1
80073,5,5,1
80074,0,8,0
80075,8,8,1
80076,6,6,1
80077,8,8,1
80078,7,7,1
80079,6,6,1
80080,4,4,1
80081,2,2,1
80082,1,1,1
80083,2,6,0
80084,3,3,1
80085,6,6,1
80086,2,2,1
80087,6,6,1
80088,5,3,0
80089,7,5,0
80090,2,2,1
80091,2,5,0
80092,6,6,1
80093,7,7,1
80094,1,1,1
80095,9,7,0
80096,2,2,1
80097,8,8,1
80098,3,3,1
80099,2,6,0
80100,3,3,1
80101,0,0,1
80102,2,2,1
80103,4,3,0
80104,0,0,1
80105,5,5,1
80106,0,0,1
80107,7,7,1
80108,3,5,0
80109,7,7,1
80110,9,9,1
80111,6,6,1
80112,6,6,1
80113,3,6,0
80114,4,4,1
80115,2,2,1
80116,0,0,1
80117,0,0,1
80118,7,5,0
80119,3,3,1
80120,7,7,1
80121,5,5,1
80122,2,2,1
80123,5,3,0
80124,4,3,0
80125,2,4,0
80126,7,7,1
80127,4,4,1
80128,2,2,1
80129,0,0,1
80130,0,0,1
80131,5,1,0
80132,0,1,0
80133,4,4,1
80134,4,2,0
80135,4,4,1
80136,5,5,1
80137,8,4,0
80138,0,0,1
80139,4,7,0
80140,9,9,1
80141,1,9,0
80142,1,3,0
80143,3,5,0
80144,0,0,1
80145,3,4,0
80146,5,5,1
80147,5,3,0
80148,9,9,1
80149,4,4,1
80150,4,4,1
80151,2,2,1
80152,3,3,1
80153,0,0,1
80154,6,2,0
80155,5,5,1
80156,7,8,0
80157,4,4,1
80158,4,4,1
80159,8,8,1
80160,8,8,1
80161,9,9,1
80162,0,0,1
80163,0,0,1
80164,1,1,1
80165,1,1,1
80166,2,4,0
80167,2,3,0
80168,4,4,1
80169,7,7,1
80170,6,6,1
80171,3,5,0
80172,3,5,0
80173,9,9,1
80174,1,1,1
80175,5,3,0
80176,9,7,0
80177,7,7,1
80178,8,5,0
80179,4,3,0
80180,0,0,1
80181,9,9,1
80182,7,4,0
80183,9,8,0
80184,1,1,1
80185,4,4,1
80186,3,3,1
80187,5,5,1
80188,3,2,0
80189,0,2,0
80190,9,9,1
80191,6,6,1
80192,4,4,1
80193,9,1,0
80194,9,9,1
80195,9,1,0
80196,3,6,0
80197,6,6,1
80198,4,4,1
80199,3,5,0
80200,1,1,1
80201,1,9,0
80202,2,2,1
80203,2,2,1
80204,0,0,1
80205,0,0,1
80206,0,4,0
80207,0,0,1
80208,7,5,0
80209,6,6,1
80210,4,5,0
80211,8,8,1
80212,3,3,1
80213,4,5,0
80214,9,9,1
80215,2,5,0
80216,5,5,1
80217,5,5,1
80218,4,4,1
80219,9,1,0
80220,5,3,0
80221,4,4,1
80222,2,2,1
80223,0,8,0
80224,7,5,0
80225,3,2,0
80226,2,5,0
80227,8,8,1
80228,6,2,0
80229,8,8,1
80230,6,3,0
80231,1,5,0
80232,5,5,1
80233,9,9,1
80234,1,1,1
80235,4,3,0
80236,7,7,1
80237,6,4,0
80238,6,6,1
80239,8,8,1
80240,1,1,1
80241,5,5,1
80242,2,2,1
80243,4,4,1
80244,8,8,1
80245,4,7,0
80246,5,5,1
80247,8,3,0
80248,4,2,0
80249,2,5,0
80250,9,9,1
80251,7,7,1
80252,3,3,1
80253,2,6,0
80254,4,4,1
80255,9,9,1
80256,8,3,0
80257,2,2,1
80258,9,9,1
80259,7,7,1
80260,2,2,1
80261,4,4,1
80262,6,6,1
80263,8,8,1
80264,2,2,1
80265,9,1,0
80266,3,6,0
80267,4,4,1
80268,8,8,1
80269,8,8,1
80270,4,2,0
80271,9,9,1
80272,7,4,0
80273,5,5,1
80274,1,3,0
80275,1,1,1
80276,9,1,0
80277,4,4,1
80278,6,6,1
80279,8,0,0
80280,3,3,1
80281,8,8,1
80282,5,3,0
80283,5,3,0
80284,2,2,1
80285,5,2,0
80286,9,9,1
80287,7,7,1
80288,9,1,0
80289,9,9,1
80290,7,7,1
80291,5,5,1
80292,3,5,0
80293,7,7,1
80294,7,7,1
80295,9,1,0
80296,7,0,0
80297,6,6,1
80298,3,3,1
80299,4,4,1
80300,0,0,1
80301,7,5,0
80302,7,7,1
80303,6,6,1
80304,6,6,1
80305,4,4,1
80306,3,3,1
80307,1,1,1
80308,9,9,1
80309,2,6,0
80310,6,6,1
80311,1,1,1
80312,6,6,1
80313,1,1,1
80314,1,1,1
80315,2,2,1
80316,6,6,1
80317,3,3,1
80318,0,0,1
80319,6,6,1
80320,2,2,1
80321,7,4,0
80322,8,8,1
80323,4,5,0
80324,3,3,1
80325,1,1,1
80326,5,3,0
80327,3,3,1
80328,7,7,1
80329,3,5,0
80330,5,5,1
80331,5,4,0
80332,2,0,0
80333,0,0,1
80334,8,8,1
80335,6,2,0
80336,7,7,1
80337,5,5,1
80338,3,3,1
80339,4,5,0
80340,0,9,0
80341,3,3,1
80342,9,9,1
80343,6,6,1
80344,9,9,1
80345,9,9,1
80346,2,2,1
80347,9,9,1
80348,0,0,1
80349,8,8,1
80350,5,5,1
80351,1,1,1
80352,4,4,1
80353,7,3,0
80354,9,9,1
80355,1,1,1
80356,1,1,1
80357,6,6,1
80358,7,7,1
80359,2,2,1
80360,7,7,1
80361,9,9,1
80362,1,9,0
80363,3,6,0
80364,3,7,0
80365,9,9,1
80366,0,0,1
80367,2,2,1
80368,4,4,1
80369,0,0,1
80370,0,0,1
80371,4,4,1
80372,6,6,1
80373,7,7,1
80374,5,5,1
80375,7,7,1
80376,1,1,1
80377,8,8,1
80378,8,8,1
80379,7,7,1
80380,1,1,1
80381,6,6,1
80382,9,9,1
80383,2,2,1
80384,1,1,1
80385,0,0,1
80386,6,4,0
80387,1,2,0
80388,0,0,1
80389,4,4,1
80390,1,1,1
80391,2,0,0
80392,0,0,1
80393,4,4,1
80394,3,3,1
80395,8,8,1
80396,7,4,0
80397,1,1,1
80398,8,0,0
80399,9,9,1
80400,4,3,0
80401,8,8,1
80402,7,7,1
80403,2,2,1
80404,8,8,1
80405,6,6,1
80406,8,8,1
80407,7,9,0
80408,7,7,1
80409,9,9,1
80410,8,8,1
80411,8,8,1
80412,8,8,1
80413,9,9,1
80414,6,6,1
80415,3,3,1
80416,0,0,1
80417,7,7,1
80418,8,8,1
80419,7,7,1
80420,6,6,1
80421,5,3,0
80422,6,6,1
80423,9,9,1
80424,0,0,1
80425,3,3,1
80426,3,4,0
80427,5,3,0
80428,1,1,1
80429,6,6,1
80430,8,8,1
80431,0,0,1
80432,9,9,1
80433,7,5,0
80434,8,8,1
80435,7,7,1
80436,7,4,0
80437,1,1,1
80438,3,3,1
80439,5,5,1
80440,2,2,1
80441,2,2,1
80442,6,6,1
80443,1,1,1
80444,6,6,1
80445,4,4,1
80446,9,9,1
80447,6,6,1
80448,0,8,0
80449,1,9,0
80450,5,3,0
80451,1,1,1
80452,0,0,1
80453,0,0,1
80454,3,3,1
80455,4,5,0
80456,3,3,1
80457,8,8,1
80458,3,3,1
80459,7,5,0
80460,3,3,1
80461,3,4,0
80462,9,9,1
80463,4,5,0
80464,6,6,1
80465,4,8,0
80466,0,0,1
80467,8,8,1
80468,1,9,0
80469,3,5,0
80470,2,2,1
80471,2,3,0
80472,2,2,1
80473,8,8,1
80474,1,1,1
80475,3,3,1
80476,0,0,1
80477,6,2,0
80478,1,1,1
80479,3,7,0
80480,4,4,1
80481,6,4,0
80482,7,7,1
80483,2,8,0
80484,0,0,1
80485,6,6,1
80486,2,0,0
80487,9,9,1
80488,8,8,1
80489,2,5,0
80490,9,1,0
80491,0,0,1
80492,3,3,1
80493,1,1,1
80494,0,0,1
80495,4,2,0
80496,3,5,0
80497,8,2,0
80498,4,4,1
80499,9,9,1
80500,1,1,1
80501,8,8,1
80502,8,6,0
80503,9,9,1
80504,7,7,1
80505,6,2,0
80506,3,5,0
80507,4,4,1
80508,4,8,0
80509,1,9,0
80510,0,0,1
80511,5,5,1
80512,2,0,0
80513,3,3,1
80514,9,9,1
80515,8,8,1
80516,0,0,1
80517,3,3,1
80518,0,8,0
80519,3,6,0
80520,1,1,1
80521,5,7,0
80522,0,0,1
80523,7,7,1
80524,7,7,1
80525,8,8,1
80526,3,5,0
80527,0,0,1
80528,8,7,0
80529,9,1,0
80530,0,0,1
80531,7,7,1
80532,5,4,0
80533,4,4,1
80534,8,8,1
80535,3,5,0
80536,8,8,1
80537,4,7,0
80538,4,4,1
80539,3,3,1
80540,7,7,1
80541,9,1,0
80542,1,1,1
80543,6,6,1
80544,6,6,1
80545,5,2,0
80546,1,1,1
80547,5,5,1
80548,4,4,1
80549,8,8,1
80550,4,4,1
80551,7,0,0
80552,9,9,1
80553,2,2,1
80554,3,6,0
80555,4,4,1
80556,2,5,0
80557,7,7,1
80558,9,9,1
80559,7,7,1
80560,9,9,1
80561,0,0,1
80562,6,3,0
80563,9,1,0
80564,1,9,0
80565,8,8,1
80566,7,4,0
80567,1,1,1
80568,4,4,1
80569,0,9,0
80570,6,6,1
80571,4,5,0
80572,7,5,0
80573,8,8,1
80574,2,2,1
80575,5,3,0
80576,6,6,1
80577,1,1,1
80578,0,0,1
80579,7,7,1
80580,0,0,1
80581,7,4,0
80582,9,9,1
80583,4,4,1
80584,3,3,1
80585,3,3,1
80586,5,2,0
80587,6,6,1
80588,7,7,1
80589,1,1,1
80590,6,6,1
80591,8,1,0
80592,4,4,1
80593,8,1,0
80594,0,0,1
80595,9,9,1
80596,7,7,1
80597,3,3,1
80598,8,8,1
80599,7,7,1
80600,5,5,1
80601,7,7,1
80602,8,8,1
80603,4,4,1
80604,8,8,1
80605,8,8,1
80606,7,7,1
80607,0,0,1
80608,3,3,1
80609,6,6,1
80610,2,3,0
80611,4,3,0
80612,3,3,1
80613,2,2,1
80614,5,3,0
80615,0,0,1
80616,5,3,0
80617,8,9,0
80618,7,7,1
80619,1,9,0
80620,0,1,0
80621,6,6,1
80622,4,3,0
80623,2,2,1
80624,4,4,1
80625,2,5,0
80626,9,9,1
80627,4,1,0
80628,2,2,1
80629,4,4,1
80630,6,5,0
80631,9,9,1
80632,4,2,0
80633,0,0,1
80634,6,6,1
80635,1,1,1
80636,0,8,0
80637,3,3,1
80638,3,5,0
80639,1,1,1
80640,8,8,1
80641,9,9,1
80642,7,0,0
80643,9,9,1
80644,2,2,1
80645,9,9,1
80646,7,7,1
80647,3,3,1
80648,2,3,0
80649,3,5,0
80650,8,8,1
80651,4,2,0
80652,9,1,0
80653,8,8,1
80654,5,3,0
80655,7,4,0
80656,0,8,0
80657,6,6,1
80658,6,6,1
80659,7,7,1
80660,2,4,0
80661,8,8,1
80662,1,1,1
80663,7,7,1
80664,1,1,1
80665,1,1,1
80666,4,4,1
80667,8,8,1
80668,3,3,1
80669,4,3,0
80670,9,9,1
80671,6,2,0
80672,9,9,1
80673,4,4,1
80674,9,9,1
80675,2,2,1
80676,9,1,0
80677,7,7,1
80678,7,7,1
80679,1,9,0
80680,2,2,1
80681,5,3,0
80682,6,6,1
80683,9,9,1
80684,7,7,1
80685,4,8,0
80686,1,1,1
80687,1,9,0
80688,8,6,0
80689,9,9,1
80690,5,5,1
80691,1,1,1
80692,8,8,1
80693,5,1,0
80694,8,8,1
80695,7,2,0
80696,9,9,1
80697,7,7,1
80698,9,9,1
80699,8,8,1
80700,7,7,1
80701,9,9,1
80702,5,3,0
80703,8,8,1
80704,0,8,0
80705,8,8,1
80706,7,7,1
80707,7,7,1
80708,2,6,0
80709,1,1,1
80710,8,5,0
80711,4,7,0
80712,3,3,1
80713,2,2,1
80714,3,5,0
80715,5,5,1
80716,9,9,1
80717,6,6,1
80718,0,0,1
80719,1,9,0
80720,9,1,0
80721,8,8,1
80722,1,1,1
80723,7,7,1
80724,0,0,1
80725,7,7,1
80726,6,6,1
80727,0,0,1
80728,4,6,0
80729,2,8,0
80730,9,1,0
80731,1,1,1
80732,3,3,1
80733,1,9,0
80734,4,2,0
80735,2,2,1
80736,7,4,0
80737,0,0,1
80738,5,6,0
80739,9,1,0
80740,9,9,1
80741,1,9,0
80742,5,3,0
80743,7,7,1
80744,4,3,0
80745,7,7,1
80746,1,1,1
80747,3,3,1
80748,2,0,0
80749,5,5,1
80750,0,0,1
80751,0,8,0
80752,2,2,1
80753,0,0,1
80754,8,8,1
80755,7,4,0
80756,2,3,0
80757,2,0,0
80758,2,2,1
80759,6,6,1
80760,6,6,1
80761,8,8,1
80762,3,5,0
80763,0,0,1
80764,1,8,0
80765,7,7,1
80766,8,8,1
80767,0,0,1
80768,6,6,1
80769,2,2,1
80770,9,9,1
80771,7,7,1
80772,4,4,1
80773,9,9,1
80774,4,7,0
80775,2,2,1
80776,6,6,1
80777,7,7,1
80778,0,0,1
80779,3,0,0
80780,1,9,0
80781,5,5,1
80782,1,1,1
80783,2,2,1
80784,2,5,0
80785,7,7,1
80786,8,8,1
80787,9,9,1
80788,7,4,0
80789,4,4,1
80790,0,0,1
80791,5,4,0
80792,2,2,1
80793,1,1,1
80794,0,0,1
80795,8,8,1
80796,2,6,0
80797,9,9,1
80798,4,4,1
80799,2,2,1
80800,7,4,0
80801,7,0,0
80802,3,3,1
80803,8,8,1
80804,2,2,1
80805,7,7,1
80806,0,4,0
80807,9,9,1
80808,0,0,1
80809,1,9,0
80810,4,4,1
80811,1,9,0
80812,6,6,1
80813,4,5,0
80814,7,7,1
80815,1,1,1
80816,1,9,0
80817,1,9,0
80818,4,4,1
80819,6,6,1
80820,2,2,1
80821,1,1,1
80822,8,0,0
80823,7,7,1
80824,6,6,1
80825,2,5,0
80826,8,0,0
80827,1,0,0
80828,8,8,1
80829,0,0,1
80830,3,3,1
80831,6,6,1
80832,3,5,0
80833,9,9,1
80834,4,4,1
80835,2,2,1
80836,8,8,1
80837,0,0,1
80838,7,7,1
80839,7,4,0
80840,4,5,0
80841,9,7,0
80842,9,9,1
80843,7,7,1
80844,2,2,1
80845,6,6,1
80846,4,3,0
80847,4,5,0
80848,1,0,0
80849,0,0,1
80850,0,0,1
80851,8,8,1
80852,9,9,1
80853,7,4,0
80854,4,4,1
80855,6,4,0
80856,7,7,1
80857,5,5,1
80858,8,8,1
80859,7,7,1
80860,9,9,1
80861,7,7,1
80862,9,9,1
80863,3,6,0
80864,3,5,0
80865,3,3,1
80866,3,5,0
80867,3,5,0
80868,6,2,0
80869,1,1,1
80870,0,0,1
80871,0,0,1
80872,3,2,0
80873,5,3,0
80874,2,2,1
80875,7,7,1
80876,0,0,1
80877,4,5,0
80878,7,3,0
80879,1,9,0
80880,1,1,1
80881,9,1,0
80882,3,2,0
80883,6,6,1
80884,5,0,0
80885,9,9,1
80886,6,6,1
80887,5,5,1
80888,0,5,0
80889,2,2,1
80890,6,2,0
80891,4,4,1
80892,6,6,1
80893,1,1,1
80894,2,6,0
80895,2,2,1
80896,7,7,1
80897,8,8,1
80898,1,1,1
80899,2,8,0
80900,2,2,1
80901,7,7,1
80902,9,1,0
80903,9,9,1
80904,0,0,1
80905,2,7,0
80906,1,1,1
80907,6,6,1
80908,1,1,1
80909,1,1,1
80910,7,4,0
80911,3,3,1
80912,4,4,1
80913,9,9,1
80914,7,7,1
80915,4,4,1
80916,8,8,1
80917,2,2,1
80918,7,7,1
80919,0,0,1
80920,2,2,1
80921,0,1,0
80922,1,9,0
80923,4,4,1
80924,1,1,1
80925,9,1,0
80926,2,5,0
80927,7,7,1
80928,4,4,1
80929,3,3,1
80930,6,2,0
80931,2,2,1
80932,0,0,1
80933,1,1,1
80934,7,5,0
80935,7,7,1
80936,4,5,0
80937,3,5,0
80938,0,0,1
80939,6,6,1
80940,3,5,0
80941,4,4,1
80942,8,0,0
80943,1,1,1
80944,8,8,1
80945,7,7,1
80946,4,4,1
80947,4,5,0
80948,5,7,0
80949,3,3,1
80950,1,1,1
80951,7,7,1
80952,5,5,1
80953,7,7,1
80954,9,9,1
80955,1,1,1
80956,8,8,1
80957,4,4,1
80958,3,3,1
80959,7,7,1
80960,0,0,1
80961,5,5,1
80962,9,9,1
80963,5,4,0
80964,2,2,1
80965,2,8,0
80966,7,7,1
80967,8,8,1
80968,1,9,0
80969,7,7,1
80970,5,5,1
80971,9,1,0
80972,5,5,1
80973,8,4,0
80974,6,6,1
80975,7,7,1
80976,8,8,1
80977,0,0,1
80978,5,3,0
80979,4,5,0
80980,0,0,1
80981,0,0,1
80982,6,6,1
80983,8,8,1
80984,7,7,1
80985,7,7,1
80986,0,2,0
80987,9,5,0
80988,2,6,0
80989,1,1,1
80990,5,5,1
80991,0,0,1
80992,0,8,0
80993,7,7,1
80994,6,4,0
80995,2,3,0
80996,3,5,0
80997,4,7,0
80998,8,0,0
80999,8,8,1
81000,6,6,1
81001,9,9,1
81002,1,9,0
81003,1,1,1
81004,9,9,1
81005,4,4,1
81006,9,9,1
81007,2,2,1
81008,7,7,1
81009,8,8,1
81010,4,4,1
81011,3,3,1
81012,5,2,0
81013,3,3,1
81014,7,7,1
81015,1,9,0
81016,1,1,1
81017,7,7,1
81018,0,0,1
81019,3,3,1
81020,3,4,0
81021,8,8,1
81022,4,2,0
81023,4,3,0
81024,2,2,1
81025,4,4,1
81026,2,2,1
81027,5,3,0
81028,5,3,0
81029,0,0,1
81030,2,2,1
81031,1,1,1
81032,5,5,1
81033,3,4,0
81034,8,8,1
81035,7,4,0
81036,6,6,1
81037,8,8,1
81038,9,9,1
81039,9,9,1
81040,2,6,0
81041,2,4,0
81042,9,9,1
81043,1,1,1
81044,1,1,1
81045,8,4,0
81046,8,8,1
81047,6,6,1
81048,9,9,1
81049,1,9,0
81050,9,9,1
81051,1,1,1
81052,2,2,1
81053,2,2,1
81054,0,0,1
81055,1,1,1
81056,4,4,1
81057,6,6,1
81058,3,3,1
81059,5,5,1
81060,4,4,1
81061,8,8,1
81062,8,1,0
81063,0,0,1
81064,6,6,1
81065,4,7,0
81066,0,0,1
81067,5,4,0
81068,0,1,0
81069,3,3,1
81070,6,4,0
81071,8,8,1
81072,2,2,1
81073,9,9,1
81074,5,7,0
81075,2,2,1
81076,6,6,1
81077,7,7,1
81078,8,8,1
81079,2,2,1
81080,7,7,1
81081,3,5,0
81082,2,8,0
81083,3,3,1
81084,6,6,1
81085,5,3,0
81086,8,8,1
81087,7,7,1
81088,6,6,1
81089,9,9,1
81090,4,4,1
81091,0,0,1
81092,4,4,1
81093,8,8,1
81094,2,2,1
81095,0,8,0
81096,4,4,1
81097,3,3,1
81098,0,0,1
81099,5,1,0
81100,4,4,1
81101,4,5,0
81102,7,7,1
81103,5,5,1
81104,9,1,0
81105,1,1,1
81106,5,3,0
81107,8,5,0
81108,9,9,1
81109,4,4,1
81110,4,5,0
81111,6,6,1
81112,4,4,1
81113,1,1,1
81114,3,3,1
81115,3,3,1
81116,0,8,0
81117,2,2,1
81118,9,1,0
81119,5,7,0
81120,0,0,1
81121,3,6,0
81122,4,2,0
81123,8,8,1
81124,1,9,0
81125,5,5,1
81126,9,9,1
81127,3,3,1
81128,6,8,0
81129,2,4,0
81130,9,9,1
81131,5,5,1
81132,6,6,1
81133,0,0,1
81134,8,8,1
81135,2,4,0
81136,9,9,1
81137,6,6,1
81138,5,7,0
81139,9,9,1
81140,2,2,1
81141,7,7,1
81142,5,3,0
81143,6,6,1
81144,1,1,1
81145,6,6,1
81146,8,8,1
81147,2,5,0
81148,7,7,1
81149,1,1,1
81150,9,9,1
81151,5,5,1
81152,8,8,1
81153,6,6,1
81154,0,0,1
81155,2,2,1
81156,6,6,1
81157,2,2,1
81158,0,0,1
81159,4,2,0
81160,7,7,1
81161,1,9,0
81162,5,5,1
81163,6,6,1
81164,5,5,1
81165,2,2,1
81166,5,7,0
81167,6,6,1
81168,5,5,1
81169,5,5,1
81170,6,6,1
81171,5,3,0
81172,1,1,1
81173,3,3,1
81174,6,6,1
81175,8,0,0
81176,9,1,0
81177,9,1,0
81178,5,5,1
81179,5,8,0
81180,4,4,1
81181,6,6,1
81182,2,7,0
81183,0,9,0
81184,1,1,1
81185,9,9,1
81186,0,0,1
81187,9,9,1
81188,8,8,1
81189,1,1,1
81190,1,1,1
81191,7,7,1
81192,6,2,0
81193,0,6,0
81194,1,9,0
81195,2,2,1
81196,5,3,0
81197,8,5,0
81198,9,9,1
81199,9,9,1
81200,8,8,1
81201,2,4,0
81202,3,3,1
81203,2,2,1
81204,5,3,0
81205,9,9,1
81206,6,6,1
81207,0,0,1
81208,5,5,1
81209,9,9,1
81210,2,2,1
81211,0,0,1
81212,0,8,0
81213,0,1,0
81214,9,9,1
81215,9,1,0
81216,2,2,1
81217,4,6,0
81218,2,2,1
81219,3,5,0
81220,3,3,1
81221,5,3,0
81222,9,1,0
81223,5,3,0
81224,1,1,1
81225,0,0,1
81226,2,2,1
81227,5,5,1
81228,7,4,0
81229,9,9,1
81230,7,4,0
81231,0,2,0
81232,2,6,0
81233,6,6,1
81234,8,8,1
81235,1,1,1
81236,2,2,1
81237,3,3,1
81238,8,8,1
81239,8,0,0
81240,0,0,1
81241,8,8,1
81242,9,9,1
81243,8,8,1
81244,6,6,1
81245,7,7,1
81246,6,4,0
81247,3,2,0
81248,3,2,0
81249,8,8,1
81250,0,0,1
81251,8,8,1
81252,1,1,1
81253,5,5,1
81254,6,6,1
81255,3,5,0
81256,1,1,1
81257,2,2,1
81258,5,3,0
81259,1,1,1
81260,8,8,1
81261,8,8,1
81262,3,3,1
81263,8,9,0
81264,1,1,1
81265,3,5,0
81266,7,7,1
81267,2,2,1
81268,2,2,1
81269,3,3,1
81270,4,5,0
81271,7,7,1
81272,1,0,0
81273,4,4,1
81274,9,9,1
81275,2,5,0
81276,7,7,1
81277,6,6,1
81278,6,6,1
81279,9,9,1
81280,0,0,1
81281,7,7,1
81282,2,2,1
81283,1,1,1
81284,3,3,1
81285,5,5,1
81286,9,9,1
81287,0,0,1
81288,1,0,0
81289,4,4,1
81290,3,2,0
81291,4,7,0
81292,4,4,1
81293,2,6,0
81294,1,9,0
81295,3,3,1
81296,5,3,0
81297,5,4,0
81298,5,5,1
81299,4,4,1
81300,7,7,1
81301,5,4,0
81302,0,0,1
81303,5,3,0
81304,8,8,1
81305,9,9,1
81306,6,6,1
81307,5,7,0
81308,8,8,1
81309,6,2,0
81310,9,1,0
81311,2,2,1
81312,0,2,0
81313,6,6,1
81314,1,9,0
81315,9,9,1
81316,7,7,1
81317,8,8,1
81318,4,5,0
81319,2,4,0
81320,6,6,1
81321,6,6,1
81322,6,6,1
81323,8,8,1
81324,1,1,1
81325,3,5,0
81326,3,6,0
81327,4,2,0
81328,2,2,1
81329,8,8,1
81330,5,5,1
81331,6,6,1
81332,3,5,0
81333,8,8,1
81334,5,5,1
81335,5,5,1
81336,0,0,1
81337,0,2,0
81338,7,7,1
81339,8,8,1
81340,4,2,0
81341,7,7,1
81342,9,9,1
81343,4,4,1
81344,9,9,1
81345,0,0,1
81346,8,8,1
81347,7,7,1
81348,2,2,1
81349,7,7,1
81350,9,9,1
81351,5,4,0
81352,8,8,1
81353,0,0,1
81354,8,8,1
81355,9,9,1
81356,9,7,0
81357,2,0,0
81358,2,4,0
81359,6,6,1
81360,5,5,1
81361,6,2,0
81362,6,6,1
81363,5,5,1
81364,9,9,1
81365,1,1,1
81366,9,9,1
81367,8,8,1
81368,5,3,0
81369,0,7,0
81370,2,2,1
81371,5,4,0
81372,0,9,0
81373,7,8,0
81374,8,8,1
81375,7,7,1
81376,0,0,1
81377,3,5,0
81378,3,3,1
81379,8,0,0
81380,8,8,1
81381,2,6,0
81382,7,3,0
81383,0,9,0
81384,2,2,1
81385,2,4,0
81386,2,3,0
81387,1,9,0
81388,0,0,1
81389,4,3,0
81390,5,5,1
81391,4,7,0
81392,9,9,1
81393,9,9,1
81394,7,7,1
81395,3,5,0
81396,4,4,1
81397,7,7,1
81398,2,2,1
81399,6,2,0
81400,9,9,1
81401,5,7,0
81402,9,9,1
81403,2,2,1
81404,5,5,1
81405,0,0,1
81406,1,1,1
81407,1,1,1
81408,8,8,1
81409,9,9,1
81410,3,5,0
81411,7,7,1
81412,1,9,0
81413,4,4,1
81414,6,5,0
81415,9,9,1
81416,3,3,1
81417,7,8,0
81418,4,4,1
81419,0,0,1
81420,2,4,0
81421,8,8,1
81422,7,7,1
81423,1,9,0
81424,8,0,0
81425,2,6,0
81426,8,8,1
81427,8,9,0
81428,8,8,1
81429,4,4,1
81430,6,6,1
81431,3,5,0
81432,0,0,1
81433,0,0,1
81434,7,7,1
81435,9,5,0
81436,8,0,0
81437,6,6,1
81438,0,2,0
81439,1,9,0
81440,7,7,1
81441,4,4,1
81442,1,9,0
81443,6,6,1
81444,9,9,1
81445,8,8,1
81446,6,6,1
81447,6,6,1
81448,9,9,1
81449,4,4,1
81450,6,6,1
81451,3,0,0
81452,4,4,1
81453,3,3,1
81454,8,0,0
81455,2,2,1
81456,0,0,1
81457,2,2,1
81458,9,9,1
81459,1,1,1
81460,4,4,1
81461,3,4,0
81462,0,6,0
81463,8,1,0
81464,0,2,0
81465,7,7,1
81466,8,8,1
81467,8,8,1
81468,9,9,1
81469,8,8,1
81470,6,4,0
81471,8,8,1
81472,2,6,0
81473,7,7,1
81474,8,8,1
81475,1,1,1
81476,9,1,0
81477,3,3,1
81478,5,4,0
81479,1,1,1
81480,3,3,1
81481,4,4,1
81482,2,2,1
81483,1,1,1
81484,3,5,0
81485,3,3,1
81486,6,6,1
81487,5,2,0
81488,2,2,1
81489,1,1,1
81490,4,4,1
81491,5,2,0
81492,7,7,1
81493,7,7,1
81494,3,3,1
81495,2,2,1
81496,3,5,0
81497,0,0,1
81498,0,0,1
81499,4,4,1
81500,8,8,1
81501,4,4,1
81502,1,1,1
81503,0,0,1
81504,2,2,1
81505,0,0,1
81506,6,6,1
81507,7,4,0
81508,0,0,1
81509,8,8,1
81510,7,7,1
81511,1,1,1
81512,9,9,1
81513,6,6,1
81514,3,6,0
81515,4,4,1
81516,3,3,1
81517,4,4,1
81518,1,1,1
81519,8,8,1
81520,5,3,0
81521,1,1,1
81522,1,1,1
81523,9,1,0
81524,0,2,0
81525,6,6,1
81526,4,4,1
81527,7,7,1
81528,9,9,1
81529,2,6,0
81530,5,5,1
81531,5,4,0
81532,5,5,1
81533,9,9,1
81534,9,9,1
81535,7,7,1
81536,0,0,1
81537,8,8,1
81538,6,6,1
81539,1,9,0
81540,7,7,1
81541,4,4,1
81542,8,2,0
81543,0,0,1
81544,1,1,1
81545,9,9,1
81546,7,4,0
81547,0,9,0
81548,0,8,0
81549,1,9,0
81550,4,5,0
81551,1,1,1
81552,6,6,1
81553,8,8,1
81554,6,6,1
81555,4,4,1
81556,0,1,0
81557,4,5,0
81558,4,4,1
81559,1,1,1
81560,3,6,0
81561,6,6,1
81562,8,0,0
81563,9,9,1
81564,6,6,1
81565,9,9,1
81566,8,8,1
81567,4,4,1
81568,3,3,1
