id,predicted_label,actual_label,success_indicator
74518,8,8,1
74519,7,9,0
74520,8,2,0
74521,5,7,0
74522,5,2,0
74523,6,2,0
74524,3,3,1
74525,8,8,1
74526,8,7,0
74527,1,5,0
74528,6,3,0
74529,2,5,0
74530,4,5,0
74531,3,6,0
74532,0,8,0
74533,1,8,0
74534,2,2,1
74535,9,8,0
74536,5,5,1
74537,3,3,1
74538,7,0,0
74539,4,7,0
74540,9,9,1
74541,0,8,0
74542,2,4,0
74543,0,0,1
74544,6,7,0
74545,5,7,0
74546,3,2,0
74547,2,6,0
74548,6,3,0
74549,9,4,0
74550,3,6,0
74551,1,5,0
74552,7,7,1
74553,9,0,0
74554,1,5,0
74555,8,2,0
74556,3,3,1
74557,9,1,0
74558,1,0,0
74559,0,8,0
74560,6,5,0
74561,5,1,0
74562,0,2,0
74563,1,1,1
74564,6,4,0
74565,5,2,0
74566,7,7,1
74567,1,8,0
74568,1,9,0
74569,7,5,0
74570,6,3,0
74571,1,9,0
74572,3,4,0
74573,8,1,0
74574,2,3,0
74575,9,8,0
74576,3,1,0
74577,3,6,0
74578,3,3,1
74579,7,7,1
74580,9,9,1
74581,1,5,0
74582,8,0,0
74583,2,3,0
74584,1,1,1
74585,5,3,0
74586,8,8,1
74587,3,2,0
74588,6,6,1
74589,3,3,1
74590,6,3,0
74591,9,1,0
74592,7,2,0
74593,9,7,0
74594,0,4,0
74595,3,4,0
74596,6,1,0
74597,1,1,1
74598,0,0,1
74599,8,1,0
74600,3,6,0
74601,2,2,1
74602,1,5,0
74603,8,8,1
74604,5,7,0
74605,3,3,1
74606,5,3,0
74607,4,5,0
74608,3,4,0
74609,6,3,0
74610,0,0,1
74611,7,9,0
74612,9,9,1
74613,8,0,0
74614,7,8,0
74615,0,2,0
74616,1,9,0
74617,6,4,0
74618,0,0,1
74619,1,7,0
74620,3,3,1
74621,2,4,0
74622,4,4,1
74623,0,0,1
74624,5,3,0
74625,3,4,0
74626,9,1,0
74627,5,5,1
74628,6,6,1
74629,5,9,0
74630,6,8,0
74631,7,5,0
74632,0,0,1
74633,8,0,0
74634,7,3,0
74635,8,8,1
74636,3,6,0
74637,0,8,0
74638,9,5,0
74639,2,2,1
74640,8,0,0
74641,7,5,0
74642,2,3,0
74643,3,3,1
74644,3,5,0
74645,9,1,0
74646,2,6,0
74647,3,0,0
74648,3,3,1
74649,6,4,0
74650,8,7,0
74651,3,2,0
74652,1,1,1
74653,7,2,0
74654,7,7,1
74655,1,5,0
74656,2,5,0
74657,1,1,1
74658,0,0,1
74659,7,5,0
74660,2,7,0
74661,6,2,0
74662,1,1,1
74663,6,3,0
74664,4,4,1
74665,9,0,0
74666,7,0,0
74667,9,1,0
74668,0,2,0
74669,0,0,1
74670,6,6,1
74671,8,0,0
74672,3,4,0
74673,1,1,1
74674,8,0,0
74675,0,0,1
74676,0,2,0
74677,4,5,0
74678,1,9,0
74679,8,6,0
74680,9,1,0
74681,6,6,1
74682,3,9,0
74683,3,4,0
74684,8,6,0
74685,3,9,0
74686,4,4,1
74687,6,6,1
74688,6,6,1
74689,4,2,0
74690,7,4,0
74691,2,6,0
74692,6,2,0
74693,0,8,0
74694,6,5,0
74695,1,7,0
74696,7,5,0
74697,0,9,0
74698,6,3,0
74699,1,1,1
74700,4,8,0
74701,0,7,0
74702,3,8,0
74703,2,8,0
74704,0,5,0
74705,3,3,1
74706,1,7,0
74707,9,8,0
74708,6,2,0
74709,2,8,0
74710,3,6,0
74711,4,3,0
74712,3,7,0
74713,1,1,1
74714,6,3,0
74715,0,1,0
74716,2,0,0
74717,8,8,1
74718,9,7,0
74719,9,0,0
74720,7,7,1
74721,3,4,0
74722,3,6,0
74723,6,6,1
74724,3,6,0
74725,6,5,0
74726,5,7,0
74727,4,5,0
74728,6,2,0
74729,6,6,1
74730,5,7,0
74731,3,5,0
74732,6,6,1
74733,1,9,0
74734,0,4,0
74735,1,1,1
74736,9,7,0
74737,2,2,1
74738,0,0,1
74739,1,4,0
74740,3,3,1
74741,8,0,0
74742,0,0,1
74743,6,3,0
74744,3,5,0
74745,1,3,0
74746,9,6,0
74747,8,8,1
74748,4,7,0
74749,5,6,0
74750,1,8,0
74751,6,3,0
74752,0,8,0
74753,3,6,0
74754,1,1,1
74755,6,6,1
74756,3,7,0
74757,8,8,1
74758,3,2,0
74759,6,7,0
74760,1,9,0
74761,4,5,0
74762,1,9,0
74763,6,2,0
74764,8,2,0
74765,2,4,0
74766,0,0,1
74767,0,0,1
74768,0,0,1
74769,0,0,1
74770,1,1,1
74771,7,4,0
74772,5,7,0
74773,1,3,0
74774,0,1,0
74775,7,0,0
74776,9,1,0
74777,7,5,0
74778,2,0,0
74779,1,9,0
74780,7,7,1
74781,1,9,0
74782,1,1,1
74783,9,7,0
74784,6,7,0
74785,0,8,0
74786,3,5,0
74787,1,1,1
74788,9,9,1
74789,3,2,0
74790,6,2,0
74791,2,3,0
74792,3,3,1
74793,8,8,1
74794,0,9,0
74795,6,4,0
74796,9,1,0
74797,1,1,1
74798,6,6,1
74799,1,5,0
74800,9,9,1
74801,0,8,0
74802,9,8,0
74803,4,5,0
74804,2,8,0
74805,8,0,0
74806,8,8,1
74807,6,5,0
74808,9,9,1
74809,7,7,1
74810,6,6,1
74811,9,9,1
74812,3,1,0
74813,1,0,0
74814,6,9,0
74815,9,8,0
74816,6,5,0
74817,9,1,0
74818,6,6,1
74819,8,0,0
74820,8,2,0
74821,6,6,1
74822,3,5,0
74823,9,3,0
74824,6,2,0
74825,1,9,0
74826,1,9,0
74827,9,1,0
74828,7,0,0
74829,1,1,1
74830,6,5,0
74831,1,8,0
74832,9,3,0
74833,7,0,0
74834,1,8,0
74835,3,7,0
74836,3,3,1
74837,4,6,0
74838,9,8,0
74839,7,7,1
74840,8,1,0
74841,2,2,1
74842,6,6,1
74843,7,2,0
74844,9,8,0
74845,1,1,1
74846,3,2,0
74847,3,1,0
74848,7,7,1
74849,3,6,0
74850,9,8,0
74851,9,9,1
74852,5,7,0
74853,0,2,0
74854,6,6,1
74855,1,1,1
74856,6,6,1
74857,1,4,0
74858,5,3,0
74859,0,8,0
74860,3,6,0
74861,7,0,0
74862,5,3,0
74863,9,9,1
74864,3,3,1
74865,5,5,1
74866,3,8,0
74867,6,4,0
74868,6,6,1
74869,1,9,0
74870,4,4,1
74871,1,1,1
74872,3,5,0
74873,3,5,0
74874,4,4,1
74875,8,3,0
74876,1,1,1
74877,1,7,0
74878,1,1,1
74879,1,7,0
74880,0,8,0
74881,2,3,0
74882,1,1,1
74883,7,7,1
74884,3,6,0
74885,6,4,0
74886,6,6,1
74887,2,2,1
74888,6,6,1
74889,8,7,0
74890,7,9,0
74891,7,4,0
74892,3,5,0
74893,1,1,1
74894,3,5,0
74895,3,4,0
74896,8,8,1
74897,3,6,0
74898,3,2,0
74899,9,1,0
74900,0,9,0
74901,3,5,0
74902,9,0,0
74903,3,5,0
74904,5,7,0
74905,1,9,0
74906,2,4,0
74907,5,2,0
74908,8,8,1
74909,6,6,1
74910,6,6,1
74911,6,2,0
74912,8,9,0
74913,5,5,1
74914,2,0,0
74915,1,9,0
74916,9,9,1
74917,3,5,0
74918,1,1,1
74919,6,3,0
74920,6,5,0
74921,7,7,1
74922,8,8,1
74923,5,2,0
74924,3,8,0
74925,3,5,0
74926,1,9,0
74927,1,9,0
74928,9,9,1
74929,3,5,0
74930,9,9,1
74931,3,5,0
74932,6,5,0
74933,1,0,0
74934,7,9,0
74935,1,8,0
74936,3,5,0
74937,9,8,0
74938,0,9,0
74939,9,1,0
74940,4,4,1
74941,0,0,1
74942,1,9,0
74943,6,2,0
74944,6,6,1
74945,8,2,0
74946,6,0,0
74947,7,4,0
74948,3,3,1
74949,8,0,0
74950,4,4,1
74951,2,4,0
74952,7,4,0
74953,1,4,0
74954,1,7,0
74955,6,7,0
74956,4,5,0
74957,6,1,0
74958,9,1,0
74959,3,6,0
74960,9,9,1
74961,2,6,0
74962,1,1,1
74963,6,2,0
74964,1,1,1
74965,0,0,1
74966,3,2,0
74967,3,6,0
74968,6,6,1
74969,1,9,0
74970,3,4,0
74971,3,9,0
74972,6,2,0
74973,0,5,0
74974,6,3,0
74975,3,6,0
74976,0,8,0
74977,6,6,1
74978,7,7,1
74979,3,8,0
74980,6,2,0
74981,6,3,0
74982,2,3,0
74983,1,1,1
74984,3,6,0
74985,3,3,1
74986,3,3,1
74987,7,7,1
74988,8,7,0
74989,6,3,0
74990,7,5,0
74991,1,9,0
74992,6,6,1
74993,8,9,0
74994,3,4,0
74995,5,7,0
74996,9,7,0
74997,8,0,0
74998,3,6,0
74999,7,7,1
75000,6,3,0
75001,7,4,0
75002,0,4,0
75003,1,9,0
75004,1,1,1
75005,5,3,0
75006,6,3,0
75007,6,6,1
75008,2,4,0
75009,8,8,1
75010,2,2,1
75011,8,9,0
75012,3,5,0
75013,1,1,1
75014,5,3,0
75015,6,2,0
75016,3,5,0
75017,1,4,0
75018,8,0,0
75019,3,3,1
75020,7,9,0
75021,7,6,0
75022,9,0,0
75023,1,1,1
75024,7,4,0
75025,9,9,1
75026,3,4,0
75027,3,6,0
75028,2,4,0
75029,1,9,0
75030,7,7,1
75031,9,1,0
75032,2,8,0
75033,2,4,0
75034,6,3,0
75035,9,9,1
75036,8,1,0
75037,6,6,1
75038,5,5,1
75039,0,0,1
75040,0,0,1
75041,2,2,1
75042,1,3,0
75043,3,3,1
75044,3,4,0
75045,7,7,1
75046,1,1,1
75047,8,8,1
75048,3,5,0
75049,9,5,0
75050,5,7,0
75051,2,2,1
75052,9,9,1
75053,2,5,0
75054,2,6,0
75055,6,6,1
75056,6,3,0
75057,0,0,1
75058,1,6,0
75059,8,1,0
75060,7,7,1
75061,9,5,0
75062,6,1,0
75063,4,4,1
75064,3,4,0
75065,9,1,0
75066,2,2,1
75067,3,4,0
75068,0,8,0
75069,1,6,0
75070,1,8,0
75071,6,6,1
75072,5,7,0
75073,2,2,1
75074,6,6,1
75075,3,4,0
75076,6,3,0
75077,0,0,1
75078,3,6,0
75079,3,3,1
75080,8,0,0
75081,3,3,1
75082,8,8,1
75083,4,2,0
75084,1,8,0
75085,1,1,1
75086,4,4,1
75087,7,3,0
75088,0,0,1
75089,1,1,1
75090,3,3,1
75091,6,6,1
75092,6,0,0
75093,2,5,0
75094,9,9,1
75095,4,5,0
75096,8,8,1
75097,3,4,0
75098,6,2,0
75099,3,2,0
75100,7,4,0
75101,0,9,0
75102,2,6,0
75103,8,9,0
75104,0,8,0
75105,9,1,0
75106,1,6,0
75107,1,8,0
75108,9,5,0
75109,9,0,0
75110,6,3,0
75111,5,5,1
75112,3,7,0
75113,3,5,0
75114,7,9,0
75115,0,0,1
75116,6,4,0
75117,1,5,0
75118,3,6,0
75119,2,2,1
75120,6,6,1
75121,5,9,0
75122,9,0,0
75123,9,9,1
75124,9,1,0
75125,9,9,1
75126,6,5,0
75127,0,8,0
75128,5,4,0
75129,5,7,0
75130,1,9,0
75131,8,8,1
75132,3,6,0
75133,1,5,0
75134,1,4,0
75135,0,8,0
75136,0,0,1
75137,9,5,0
75138,1,9,0
75139,1,8,0
75140,7,7,1
75141,6,5,0
75142,2,3,0
75143,4,4,1
75144,5,5,1
75145,4,5,0
75146,1,5,0
75147,5,5,1
75148,6,3,0
75149,8,4,0
75150,6,2,0
75151,0,0,1
75152,7,7,1
75153,2,4,0
75154,3,6,0
75155,1,1,1
75156,4,5,0
75157,8,8,1
75158,4,4,1
75159,4,5,0
75160,5,7,0
75161,0,4,0
75162,7,2,0
75163,2,6,0
75164,6,6,1
75165,6,2,0
75166,6,6,1
75167,1,9,0
75168,1,4,0
75169,1,7,0
75170,6,4,0
75171,0,0,1
75172,3,4,0
75173,3,5,0
75174,6,5,0
75175,1,9,0
75176,8,4,0
75177,2,2,1
75178,6,2,0
75179,8,0,0
75180,2,0,0
75181,1,5,0
75182,2,0,0
75183,3,5,0
75184,5,8,0
75185,3,7,0
75186,3,3,1
75187,1,1,1
75188,1,9,0
75189,6,7,0
75190,3,8,0
75191,1,9,0
75192,3,3,1
75193,3,3,1
75194,8,8,1
75195,9,9,1
75196,7,4,0
75197,1,2,0
75198,7,0,0
75199,8,8,1
75200,4,2,0
75201,8,6,0
75202,5,2,0
75203,3,3,1
75204,6,4,0
75205,1,9,0
75206,8,0,0
75207,0,2,0
75208,9,1,0
75209,6,4,0
75210,0,6,0
75211,5,6,0
75212,9,0,0
75213,8,9,0
75214,7,7,1
75215,0,8,0
75216,6,4,0
75217,7,7,1
75218,3,5,0
75219,1,6,0
75220,3,5,0
75221,4,7,0
75222,2,6,0
75223,3,2,0
75224,1,9,0
75225,3,1,0
75226,7,3,0
75227,4,3,0
75228,8,1,0
75229,1,7,0
75230,7,1,0
75231,1,7,0
75232,4,3,0
75233,1,1,1
75234,4,4,1
75235,8,0,0
75236,6,4,0
75237,9,1,0
75238,0,2,0
75239,6,6,1
75240,9,9,1
75241,2,4,0
75242,3,3,1
75243,9,8,0
75244,1,5,0
75245,7,7,1
75246,8,2,0
75247,3,7,0
75248,1,5,0
75249,6,5,0
75250,1,8,0
75251,1,3,0
75252,7,7,1
75253,7,7,1
75254,7,5,0
75255,1,9,0
75256,1,1,1
75257,7,7,1
75258,2,4,0
75259,7,0,0
75260,5,7,0
75261,1,0,0
75262,2,3,0
75263,2,0,0
75264,0,8,0
75265,8,8,1
75266,7,3,0
75267,9,9,1
75268,0,0,1
75269,7,7,1
75270,7,7,1
75271,3,5,0
75272,1,0,0
75273,6,6,1
75274,5,8,0
75275,7,7,1
75276,0,0,1
75277,4,4,1
75278,9,9,1
75279,6,6,1
75280,3,8,0
75281,6,4,0
75282,3,4,0
75283,3,4,0
75284,9,7,0
75285,8,3,0
75286,9,2,0
75287,3,5,0
75288,0,0,1
75289,2,5,0
75290,7,8,0
75291,8,0,0
75292,9,1,0
75293,6,3,0
75294,6,4,0
75295,6,6,1
75296,5,5,1
75297,9,0,0
75298,0,4,0
75299,6,6,1
75300,7,3,0
75301,1,2,0
75302,0,0,1
75303,7,7,1
75304,8,5,0
75305,1,9,0
75306,5,7,0
75307,0,7,0
75308,1,9,0
75309,3,5,0
75310,3,4,0
75311,2,3,0
75312,6,4,0
75313,9,7,0
75314,2,4,0
75315,6,2,0
75316,6,6,1
75317,6,5,0
75318,2,8,0
75319,9,4,0
75320,9,5,0
75321,2,3,0
75322,9,9,1
75323,3,3,1
75324,8,0,0
75325,5,9,0
75326,1,3,0
75327,6,3,0
75328,5,4,0
75329,0,8,0
75330,6,5,0
75331,6,8,0
75332,7,7,1
75333,1,9,0
75334,2,5,0
75335,8,8,1
75336,2,5,0
75337,3,4,0
75338,6,3,0
75339,8,0,0
75340,7,7,1
75341,6,0,0
75342,1,1,1
75343,5,5,1
75344,5,3,0
75345,1,5,0
75346,2,2,1
75347,0,8,0
75348,1,7,0
75349,3,7,0
75350,6,5,0
75351,8,8,1
75352,2,4,0
75353,6,4,0
75354,0,0,1
75355,7,2,0
75356,3,1,0
75357,8,1,0
75358,2,2,1
75359,3,3,1
75360,6,6,1
75361,8,5,0
75362,0,8,0
75363,8,2,0
75364,0,0,1
75365,1,1,1
75366,6,4,0
75367,5,5,1
75368,1,8,0
75369,6,4,0
75370,1,9,0
75371,3,3,1
75372,6,5,0
75373,1,1,1
75374,9,9,1
75375,3,5,0
75376,1,5,0
75377,2,2,1
75378,7,7,1
75379,1,9,0
75380,7,3,0
75381,1,1,1
75382,9,3,0
75383,7,5,0
75384,4,2,0
75385,0,2,0
75386,9,1,0
75387,8,9,0
75388,8,8,1
75389,3,3,1
75390,4,4,1
75391,8,9,0
75392,1,1,1
75393,5,5,1
75394,1,1,1
75395,3,3,1
75396,1,3,0
75397,5,3,0
75398,9,0,0
75399,6,4,0
75400,1,9,0
75401,6,2,0
75402,9,9,1
75403,5,3,0
75404,6,6,1
75405,9,9,1
75406,5,2,0
75407,6,8,0
75408,6,9,0
75409,5,3,0
75410,4,0,0
75411,5,0,0
75412,5,7,0
75413,2,3,0
75414,2,2,1
75415,0,0,1
75416,8,0,0
75417,8,2,0
75418,8,0,0
75419,3,8,0
75420,5,5,1
75421,8,1,0
75422,1,0,0
75423,1,9,0
75424,6,4,0
75425,9,7,0
75426,8,8,1
75427,7,7,1
75428,5,5,1
75429,3,8,0
75430,7,5,0
75431,3,3,1
75432,3,2,0
75433,3,5,0
75434,6,2,0
75435,7,7,1
75436,9,1,0
75437,9,8,0
75438,6,4,0
75439,6,6,1
75440,6,3,0
75441,0,0,1
75442,1,7,0
75443,3,2,0
75444,6,2,0
75445,5,3,0
75446,3,6,0
75447,6,6,1
75448,1,1,1
75449,2,7,0
75450,9,6,0
75451,5,2,0
75452,3,4,0
75453,6,6,1
75454,2,2,1
75455,2,6,0
75456,3,0,0
75457,7,3,0
75458,9,9,1
75459,9,0,0
75460,3,1,0
75461,7,7,1
75462,3,7,0
75463,8,8,1
75464,0,0,1
75465,6,6,1
75466,8,9,0
75467,0,1,0
75468,8,8,1
75469,5,9,0
75470,7,3,0
75471,5,3,0
75472,3,7,0
75473,4,2,0
75474,6,3,0
75475,1,1,1
75476,2,2,1
75477,6,5,0
75478,6,4,0
75479,3,8,0
75480,9,8,0
75481,3,3,1
75482,8,7,0
75483,1,6,0
75484,1,5,0
75485,9,9,1
75486,3,7,0
75487,0,0,1
75488,1,8,0
75489,3,6,0
75490,4,7,0
75491,1,9,0
75492,3,7,0
75493,1,6,0
75494,9,3,0
75495,8,6,0
75496,8,8,1
75497,0,2,0
75498,3,0,0
75499,6,4,0
75500,1,9,0
75501,4,6,0
75502,6,4,0
75503,1,9,0
75504,6,6,1
75505,9,1,0
75506,3,0,0
75507,9,9,1
75508,7,5,0
75509,9,9,1
75510,7,7,1
75511,3,7,0
75512,6,1,0
75513,1,4,0
75514,8,9,0
75515,8,8,1
75516,6,2,0
75517,7,3,0
75518,0,8,0
75519,5,6,0
75520,7,9,0
75521,9,1,0
75522,5,6,0
75523,9,1,0
75524,1,1,1
75525,1,5,0
75526,3,5,0
75527,5,9,0
75528,0,2,0
75529,2,3,0
75530,8,6,0
75531,3,5,0
75532,1,1,1
75533,1,5,0
75534,0,9,0
75535,4,4,1
75536,1,5,0
75537,6,2,0
75538,6,5,0
75539,0,5,0
75540,4,6,0
75541,6,1,0
75542,1,6,0
75543,0,8,0
75544,0,0,1
75545,1,8,0
75546,6,3,0
75547,3,5,0
75548,7,7,1
75549,6,4,0
75550,2,4,0
75551,3,3,1
75552,7,1,0
75553,6,4,0
75554,1,8,0
75555,0,2,0
75556,6,3,0
75557,0,1,0
75558,0,1,0
75559,4,4,1
75560,8,8,1
75561,9,9,1
75562,3,7,0
75563,7,3,0
75564,6,3,0
75565,6,6,1
75566,2,4,0
75567,9,1,0
75568,2,7,0
75569,0,8,0
75570,9,9,1
75571,1,5,0
75572,6,1,0
75573,9,1,0
75574,1,7,0
75575,8,8,1
75576,0,0,1
75577,8,2,0
75578,3,6,0
75579,3,4,0
75580,0,8,0
75581,3,5,0
75582,8,0,0
75583,8,0,0
75584,1,9,0
75585,0,0,1
75586,6,4,0
75587,1,1,1
75588,9,9,1
75589,9,9,1
75590,1,1,1
75591,0,0,1
75592,3,3,1
75593,2,2,1
75594,9,9,1
75595,9,8,0
75596,9,7,0
75597,9,9,1
75598,9,3,0
75599,6,7,0
75600,3,5,0
75601,7,1,0
75602,2,8,0
75603,8,1,0
75604,2,8,0
75605,0,0,1
75606,1,1,1
75607,1,8,0
75608,1,9,0
75609,5,3,0
75610,5,5,1
75611,3,5,0
75612,6,6,1
75613,1,9,0
75614,9,8,0
75615,0,0,1
75616,3,6,0
75617,5,3,0
75618,9,8,0
75619,9,1,0
75620,3,2,0
75621,7,9,0
75622,7,2,0
75623,8,2,0
75624,1,8,0
75625,6,6,1
75626,9,7,0
75627,3,9,0
75628,7,7,1
75629,3,3,1
75630,6,2,0
75631,9,1,0
75632,5,2,0
75633,0,0,1
75634,8,8,1
75635,6,2,0
75636,4,4,1
75637,3,3,1
75638,8,8,1
75639,6,6,1
75640,0,7,0
75641,3,7,0
75642,3,3,1
75643,7,3,0
75644,8,2,0
75645,3,5,0
75646,6,4,0
75647,9,9,1
75648,3,6,0
75649,7,9,0
75650,5,6,0
75651,8,0,0
75652,8,0,0
75653,2,6,0
75654,2,5,0
75655,3,5,0
75656,4,1,0
75657,3,6,0
75658,6,2,0
75659,3,6,0
75660,9,1,0
75661,6,5,0
75662,6,6,1
75663,1,0,0
75664,7,8,0
75665,8,8,1
75666,7,7,1
75667,6,6,1
75668,5,3,0
75669,1,7,0
75670,6,4,0
75671,2,5,0
75672,0,0,1
75673,6,5,0
75674,3,5,0
75675,5,2,0
75676,4,7,0
75677,3,6,0
75678,4,2,0
75679,9,8,0
75680,8,0,0
75681,7,5,0
75682,1,1,1
75683,5,7,0
75684,1,9,0
75685,6,6,1
75686,9,9,1
75687,6,6,1
75688,1,9,0
75689,7,7,1
75690,6,6,1
75691,1,1,1
75692,7,9,0
75693,6,3,0
75694,5,4,0
75695,9,1,0
75696,2,3,0
75697,7,8,0
75698,8,2,0
75699,6,4,0
75700,1,1,1
75701,3,9,0
75702,3,5,0
75703,7,1,0
75704,6,4,0
75705,0,8,0
75706,7,9,0
75707,3,2,0
75708,8,0,0
75709,6,5,0
75710,9,0,0
75711,3,2,0
75712,3,7,0
75713,7,7,1
75714,3,5,0
75715,3,2,0
75716,6,2,0
75717,7,7,1
75718,3,3,1
75719,9,7,0
75720,1,8,0
75721,6,4,0
75722,9,7,0
75723,5,3,0
75724,6,4,0
75725,8,0,0
75726,6,6,1
75727,7,7,1
75728,0,9,0
75729,9,3,0
75730,2,2,1
75731,1,1,1
75732,3,6,0
75733,3,3,1
75734,8,2,0
75735,8,8,1
75736,3,5,0
75737,3,3,1
75738,1,3,0
75739,5,5,1
75740,5,7,0
75741,3,9,0
75742,1,0,0
75743,4,4,1
75744,2,2,1
75745,0,8,0
75746,7,7,1
75747,7,9,0
75748,6,2,0
75749,6,2,0
75750,6,6,1
75751,1,5,0
75752,3,2,0
75753,6,3,0
75754,0,8,0
75755,2,5,0
75756,3,4,0
75757,8,2,0
75758,7,1,0
75759,3,4,0
75760,2,5,0
75761,6,5,0
75762,5,7,0
75763,0,7,0
75764,9,9,1
75765,1,1,1
75766,6,5,0
75767,0,8,0
75768,8,8,1
75769,3,3,1
75770,2,2,1
75771,3,3,1
75772,9,0,0
75773,6,6,1
75774,1,1,1
75775,3,2,0
75776,6,4,0
75777,2,5,0
75778,0,4,0
75779,4,4,1
75780,2,6,0
75781,3,5,0
75782,2,5,0
75783,8,8,1
75784,8,9,0
75785,1,0,0
75786,0,8,0
75787,9,3,0
75788,9,9,1
75789,2,3,0
75790,5,2,0
75791,1,1,1
75792,3,3,1
75793,5,3,0
75794,7,8,0
75795,9,0,0
75796,1,9,0
75797,2,5,0
75798,5,5,1
75799,8,9,0
75800,2,0,0
75801,3,2,0
75802,3,6,0
75803,9,1,0
75804,6,4,0
75805,6,5,0
75806,1,8,0
75807,0,2,0
75808,1,1,1
75809,2,2,1
75810,2,0,0
75811,3,2,0
75812,1,4,0
75813,0,0,1
75814,1,1,1
75815,6,4,0
75816,1,6,0
75817,1,1,1
75818,6,6,1
75819,7,3,0
75820,5,7,0
75821,2,2,1
75822,1,1,1
75823,0,8,0
75824,1,9,0
75825,7,3,0
75826,9,9,1
75827,7,5,0
75828,0,8,0
75829,0,8,0
75830,1,2,0
75831,3,3,1
75832,5,7,0
75833,0,2,0
75834,5,3,0
75835,3,4,0
75836,1,7,0
75837,6,6,1
75838,9,9,1
75839,3,2,0
75840,6,2,0
75841,2,4,0
75842,5,7,0
75843,9,8,0
75844,1,9,0
75845,6,6,1
75846,1,4,0
75847,3,5,0
75848,6,4,0
75849,5,2,0
75850,0,8,0
75851,0,0,1
75852,2,2,1
75853,0,0,1
75854,0,8,0
75855,3,3,1
75856,3,5,0
75857,9,1,0
75858,1,7,0
75859,3,6,0
75860,3,5,0
75861,4,7,0
75862,6,2,0
75863,7,7,1
75864,1,1,1
75865,3,3,1
75866,3,5,0
75867,3,2,0
75868,5,2,0
75869,6,5,0
75870,9,9,1
75871,3,3,1
75872,3,6,0
75873,7,7,1
75874,9,9,1
75875,1,5,0
75876,0,9,0
75877,6,6,1
75878,8,2,0
75879,1,1,1
75880,0,0,1
75881,8,4,0
75882,0,8,0
75883,6,7,0
75884,9,9,1
75885,6,2,0
75886,9,9,1
75887,1,1,1
75888,8,3,0
75889,5,3,0
75890,5,8,0
75891,8,0,0
75892,0,2,0
75893,0,8,0
75894,3,3,1
75895,1,1,1
75896,3,5,0
75897,8,8,1
75898,0,0,1
75899,6,6,1
75900,6,3,0
75901,3,3,1
75902,0,0,1
75903,6,2,0
75904,0,8,0
75905,0,8,0
75906,1,1,1
75907,6,2,0
75908,8,6,0
75909,6,0,0
75910,3,6,0
75911,6,6,1
75912,6,4,0
75913,3,2,0
75914,6,2,0
75915,7,8,0
75916,6,2,0
75917,6,3,0
75918,0,5,0
75919,1,9,0
75920,7,7,1
75921,2,5,0
75922,1,1,1
75923,2,6,0
75924,8,7,0
75925,3,3,1
75926,5,6,0
75927,2,2,1
75928,3,3,1
75929,1,1,1
75930,4,4,1
75931,8,8,1
75932,6,5,0
75933,3,2,0
75934,8,8,1
75935,3,5,0
75936,8,8,1
75937,2,2,1
75938,9,1,0
75939,5,3,0
75940,8,1,0
75941,0,4,0
75942,6,5,0
75943,6,3,0
75944,5,5,1
75945,0,2,0
75946,8,8,1
75947,7,9,0
75948,6,3,0
75949,9,5,0
75950,2,8,0
75951,7,9,0
75952,0,8,0
75953,6,1,0
75954,8,8,1
75955,0,0,1
75956,0,8,0
75957,6,4,0
75958,7,7,1
75959,7,9,0
75960,9,9,1
75961,0,7,0
75962,5,5,1
75963,0,1,0
75964,6,6,1
75965,6,3,0
75966,7,4,0
75967,0,2,0
75968,7,4,0
75969,5,7,0
75970,3,2,0
75971,6,2,0
75972,9,9,1
75973,3,3,1
75974,3,4,0
75975,1,4,0
75976,6,7,0
75977,1,1,1
75978,9,9,1
75979,6,4,0
75980,8,2,0
75981,6,6,1
75982,6,2,0
75983,1,9,0
75984,4,2,0
75985,6,2,0
75986,5,7,0
75987,5,7,0
75988,0,0,1
75989,7,4,0
75990,1,1,1
75991,1,9,0
75992,4,4,1
75993,9,0,0
75994,7,5,0
75995,1,1,1
75996,1,8,0
75997,8,9,0
75998,1,8,0
75999,2,2,1
76000,3,5,0
76001,5,6,0
76002,1,3,0
76003,5,1,0
76004,8,0,0
76005,3,3,1
76006,9,7,0
76007,1,1,1
76008,8,8,1
76009,6,3,0
76010,1,0,0
76011,1,5,0
76012,3,6,0
76013,9,0,0
76014,8,8,1
76015,4,7,0
76016,8,9,0
76017,3,5,0
76018,1,6,0
76019,3,6,0
76020,7,5,0
76021,3,5,0
76022,8,1,0
76023,6,2,0
76024,4,5,0
76025,1,4,0
76026,1,1,1
76027,3,3,1
76028,6,3,0
76029,6,6,1
76030,6,2,0
76031,9,9,1
76032,8,8,1
76033,1,1,1
76034,6,6,1
76035,0,0,1
76036,1,9,0
76037,6,9,0
76038,0,0,1
76039,7,7,1
76040,1,1,1
76041,8,8,1
76042,1,9,0
76043,6,6,1
76044,6,2,0
76045,9,9,1
76046,6,2,0
76047,9,5,0
76048,0,2,0
76049,4,3,0
76050,4,7,0
76051,6,6,1
76052,8,8,1
76053,7,6,0
76054,1,3,0
76055,0,8,0
76056,8,8,1
76057,3,6,0
76058,9,9,1
76059,2,8,0
76060,3,5,0
76061,6,3,0
76062,1,9,0
76063,0,0,1
76064,3,5,0
76065,9,1,0
76066,7,4,0
76067,1,9,0
76068,1,8,0
76069,1,9,0
76070,6,6,1
