id,predicted_label,actual_label,success_indicator
63782,7,4,0
63783,0,0,1
63784,7,7,1
63785,7,7,1
63786,4,4,1
63787,0,0,1
63788,9,9,1
63789,7,0,0
63790,9,5,0
63791,9,9,1
63792,6,6,1
63793,8,8,1
63794,0,0,1
63795,8,8,1
63796,0,0,1
63797,6,6,1
63798,4,4,1
63799,0,8,0
63800,8,8,1
63801,6,2,0
63802,4,4,1
63803,6,6,1
63804,2,2,1
63805,5,5,1
63806,2,2,1
63807,7,7,1
63808,4,4,1
63809,3,2,0
63810,6,6,1
63811,8,9,0
63812,3,3,1
63813,5,5,1
63814,0,0,1
63815,7,7,1
63816,7,7,1
63817,2,2,1
63818,2,4,0
63819,1,0,0
63820,3,3,1
63821,3,3,1
63822,3,3,1
63823,5,3,0
63824,7,7,1
63825,6,6,1
63826,5,5,1
63827,2,4,0
63828,2,2,1
63829,2,0,0
63830,5,5,1
63831,9,9,1
63832,8,8,1
63833,4,3,0
63834,7,7,1
63835,0,0,1
63836,7,7,1
63837,3,2,0
63838,8,3,0
63839,1,1,1
63840,5,5,1
63841,2,2,1
63842,8,8,1
63843,2,2,1
63844,8,8,1
63845,8,9,0
63846,3,5,0
63847,5,3,0
63848,1,1,1
63849,9,9,1
63850,8,8,1
63851,3,5,0
63852,1,9,0
63853,9,9,1
63854,5,4,0
63855,3,3,1
63856,1,1,1
63857,1,4,0
63858,6,3,0
63859,0,0,1
63860,5,5,1
63861,1,1,1
63862,2,2,1
63863,4,4,1
63864,6,6,1
63865,2,2,1
63866,1,1,1
63867,4,4,1
63868,9,9,1
63869,1,1,1
63870,3,8,0
63871,6,6,1
63872,1,1,1
63873,6,2,0
63874,7,7,1
63875,7,7,1
63876,3,3,1
63877,2,2,1
63878,7,7,1
63879,4,7,0
63880,9,9,1
63881,8,8,1
63882,4,7,0
63883,7,5,0
63884,6,2,0
63885,9,9,1
63886,2,2,1
63887,3,3,1
63888,1,1,1
63889,9,9,1
63890,0,2,0
63891,6,6,1
63892,0,0,1
63893,7,7,1
63894,0,0,1
63895,7,5,0
63896,9,9,1
63897,8,2,0
63898,4,4,1
63899,0,0,1
63900,4,5,0
63901,6,0,0
63902,7,7,1
63903,3,5,0
63904,6,6,1
63905,9,9,1
63906,5,5,1
63907,5,5,1
63908,2,0,0
63909,7,7,1
63910,6,6,1
63911,9,9,1
63912,8,8,1
63913,9,9,1
63914,8,8,1
63915,0,2,0
63916,0,1,0
63917,4,3,0
63918,1,1,1
63919,4,4,1
63920,5,4,0
63921,4,4,1
63922,4,5,0
63923,9,9,1
63924,1,9,0
63925,2,3,0
63926,2,2,1
63927,6,6,1
63928,9,1,0
63929,2,2,1
63930,4,4,1
63931,3,3,1
63932,8,8,1
63933,0,0,1
63934,1,1,1
63935,6,6,1
63936,6,2,0
63937,4,4,1
63938,8,8,1
63939,9,9,1
63940,5,6,0
63941,5,5,1
63942,2,2,1
63943,9,9,1
63944,0,0,1
63945,8,8,1
63946,0,0,1
63947,4,4,1
63948,8,8,1
63949,7,5,0
63950,3,3,1
63951,1,9,0
63952,2,8,0
63953,6,2,0
63954,0,0,1
63955,9,9,1
63956,4,5,0
63957,5,3,0
63958,3,4,0
63959,5,5,1
63960,7,7,1
63961,9,9,1
63962,1,1,1
63963,4,4,1
63964,1,1,1
63965,9,9,1
63966,2,5,0
63967,5,5,1
63968,1,1,1
63969,2,2,1
63970,4,4,1
63971,5,5,1
63972,5,3,0
63973,0,0,1
63974,7,7,1
63975,7,7,1
63976,3,4,0
63977,6,6,1
63978,2,1,0
63979,0,0,1
63980,0,4,0
63981,9,9,1
63982,0,0,1
63983,4,4,1
63984,9,9,1
63985,2,4,0
63986,4,4,1
63987,2,2,1
63988,3,6,0
63989,5,5,1
63990,4,4,1
63991,3,5,0
63992,3,3,1
63993,8,8,1
63994,7,7,1
63995,7,7,1
63996,1,9,0
63997,8,7,0
63998,8,8,1
63999,1,9,0
64000,5,5,1
64001,4,4,1
64002,8,1,0
64003,8,8,1
64004,4,7,0
64005,3,7,0
64006,3,5,0
64007,2,2,1
64008,2,2,1
64009,2,2,1
64010,2,2,1
64011,9,0,0
64012,8,8,1
64013,4,5,0
64014,3,5,0
64015,6,3,0
64016,4,7,0
64017,3,3,1
64018,5,4,0
64019,8,8,1
64020,0,0,1
64021,3,8,0
64022,9,8,0
64023,3,3,1
64024,7,7,1
64025,0,0,1
64026,7,7,1
64027,3,5,0
64028,8,0,0
64029,1,1,1
64030,4,4,1
64031,4,3,0
64032,0,0,1
64033,9,9,1
64034,8,8,1
64035,7,5,0
64036,9,9,1
64037,2,2,1
64038,8,8,1
64039,9,1,0
64040,0,0,1
64041,3,5,0
64042,6,3,0
64043,5,5,1
64044,1,1,1
64045,1,1,1
64046,6,6,1
64047,4,3,0
64048,8,3,0
64049,5,5,1
64050,1,1,1
64051,4,2,0
64052,6,5,0
64053,3,6,0
64054,1,1,1
64055,7,3,0
64056,6,8,0
64057,3,3,1
64058,2,5,0
64059,0,0,1
64060,3,3,1
64061,7,7,1
64062,2,2,1
64063,6,6,1
64064,2,1,0
64065,4,4,1
64066,0,7,0
64067,7,7,1
64068,8,8,1
64069,8,9,0
64070,8,0,0
64071,1,9,0
64072,8,8,1
64073,8,8,1
64074,5,5,1
64075,4,2,0
64076,8,8,1
64077,7,7,1
64078,6,2,0
64079,9,9,1
64080,3,4,0
64081,9,9,1
64082,2,2,1
64083,1,1,1
64084,5,5,1
64085,6,6,1
64086,6,6,1
64087,9,8,0
64088,4,4,1
64089,7,7,1
64090,4,4,1
64091,3,2,0
64092,6,6,1
64093,5,5,1
64094,4,4,1
64095,4,4,1
64096,2,2,1
64097,8,8,1
64098,2,2,1
64099,0,0,1
64100,7,7,1
64101,5,3,0
64102,1,1,1
64103,6,6,1
64104,6,6,1
64105,2,4,0
64106,7,7,1
64107,9,1,0
64108,9,1,0
64109,5,3,0
64110,8,8,1
64111,0,8,0
64112,2,2,1
64113,5,5,1
64114,8,8,1
64115,7,4,0
64116,3,3,1
64117,8,8,1
64118,3,3,1
64119,6,6,1
64120,7,7,1
64121,2,2,1
64122,1,1,1
64123,6,6,1
64124,6,4,0
64125,8,8,1
64126,0,0,1
64127,2,2,1
64128,8,8,1
64129,2,5,0
64130,8,8,1
64131,8,2,0
64132,1,9,0
64133,9,9,1
64134,3,3,1
64135,5,4,0
64136,3,4,0
64137,4,4,1
64138,1,1,1
64139,3,3,1
64140,7,2,0
64141,1,9,0
64142,2,2,1
64143,4,4,1
64144,5,3,0
64145,0,0,1
64146,4,2,0
64147,5,3,0
64148,8,8,1
64149,8,8,1
64150,1,1,1
64151,9,9,1
64152,2,2,1
64153,4,5,0
64154,9,9,1
64155,8,0,0
64156,7,4,0
64157,3,5,0
64158,2,5,0
64159,2,2,1
64160,8,8,1
64161,9,9,1
64162,9,9,1
64163,6,6,1
64164,0,0,1
64165,4,5,0
64166,5,5,1
64167,6,6,1
64168,0,0,1
64169,6,6,1
64170,1,1,1
64171,3,3,1
64172,8,8,1
64173,4,3,0
64174,8,8,1
64175,0,0,1
64176,8,8,1
64177,0,0,1
64178,7,7,1
64179,2,8,0
64180,8,8,1
64181,2,2,1
64182,7,7,1
64183,3,3,1
64184,6,6,1
64185,4,5,0
64186,0,3,0
64187,6,6,1
64188,8,0,0
64189,9,9,1
64190,8,6,0
64191,3,3,1
64192,9,9,1
64193,2,2,1
64194,6,6,1
64195,2,2,1
64196,1,1,1
64197,4,4,1
64198,2,2,1
64199,9,8,0
64200,3,2,0
64201,1,1,1
64202,2,0,0
64203,6,6,1
64204,1,8,0
64205,2,2,1
64206,0,0,1
64207,3,3,1
64208,6,2,0
64209,6,3,0
64210,8,9,0
64211,2,2,1
64212,4,4,1
64213,2,3,0
64214,2,2,1
64215,4,4,1
64216,7,7,1
64217,0,0,1
64218,6,4,0
64219,1,9,0
64220,5,5,1
64221,5,5,1
64222,3,5,0
64223,8,8,1
64224,9,3,0
64225,4,2,0
64226,9,9,1
64227,5,4,0
64228,2,6,0
64229,3,4,0
64230,2,0,0
64231,0,2,0
64232,3,3,1
64233,0,0,1
64234,1,1,1
64235,7,9,0
64236,7,4,0
64237,6,6,1
64238,1,1,1
64239,8,2,0
64240,2,2,1
64241,7,7,1
64242,9,8,0
64243,1,1,1
64244,8,8,1
64245,4,7,0
64246,4,5,0
64247,7,7,1
64248,3,3,1
64249,0,0,1
64250,3,5,0
64251,4,4,1
64252,2,3,0
64253,3,4,0
64254,8,3,0
64255,5,5,1
64256,7,7,1
64257,8,5,0
64258,2,2,1
64259,0,1,0
64260,6,6,1
64261,4,4,1
64262,5,3,0
64263,5,3,0
64264,3,8,0
64265,3,3,1
64266,8,8,1
64267,0,0,1
64268,8,8,1
64269,6,6,1
64270,7,7,1
64271,4,4,1
64272,6,2,0
64273,8,8,1
64274,5,5,1
64275,9,9,1
64276,8,8,1
64277,0,2,0
64278,8,8,1
64279,5,5,1
64280,6,6,1
64281,2,2,1
64282,5,5,1
64283,9,2,0
64284,7,5,0
64285,0,0,1
64286,9,8,0
64287,4,4,1
64288,1,1,1
64289,6,6,1
64290,9,9,1
64291,0,0,1
64292,8,8,1
64293,1,1,1
64294,6,6,1
64295,0,0,1
64296,7,5,0
64297,8,8,1
64298,2,0,0
64299,6,6,1
64300,4,4,1
64301,6,6,1
64302,3,3,1
64303,8,8,1
64304,1,1,1
64305,0,0,1
64306,0,0,1
64307,2,2,1
64308,9,9,1
64309,8,8,1
64310,8,8,1
64311,2,2,1
64312,5,2,0
64313,8,8,1
64314,6,6,1
64315,9,9,1
64316,6,6,1
64317,7,3,0
64318,4,4,1
64319,8,2,0
64320,0,8,0
64321,5,5,1
64322,5,5,1
64323,3,4,0
64324,7,7,1
64325,0,0,1
64326,2,2,1
64327,8,2,0
64328,5,5,1
64329,3,3,1
64330,0,1,0
64331,6,6,1
64332,1,9,0
64333,7,7,1
64334,9,9,1
64335,8,8,1
64336,9,2,0
64337,6,6,1
64338,5,5,1
64339,5,5,1
64340,8,8,1
64341,1,9,0
64342,3,5,0
64343,2,3,0
64344,0,0,1
64345,4,4,1
64346,5,3,0
64347,3,3,1
64348,2,2,1
64349,7,7,1
64350,7,7,1
64351,2,2,1
64352,4,4,1
64353,9,1,0
64354,8,8,1
64355,0,0,1
64356,2,2,1
64357,0,0,1
64358,4,4,1
64359,0,0,1
64360,2,2,1
64361,1,1,1
64362,6,3,0
64363,6,6,1
64364,8,2,0
64365,0,0,1
64366,3,3,1
64367,3,3,1
64368,0,0,1
64369,4,4,1
64370,0,8,0
64371,0,0,1
64372,1,1,1
64373,8,8,1
64374,3,5,0
64375,6,4,0
64376,3,3,1
64377,8,8,1
64378,7,7,1
64379,6,2,0
64380,1,1,1
64381,5,5,1
64382,4,4,1
64383,8,8,1
64384,4,4,1
64385,5,5,1
64386,3,3,1
64387,2,2,1
64388,2,7,0
64389,8,8,1
64390,3,5,0
64391,2,2,1
64392,2,2,1
64393,7,8,0
64394,4,4,1
64395,7,7,1
64396,9,4,0
64397,9,9,1
64398,1,1,1
64399,2,6,0
64400,2,5,0
64401,7,0,0
64402,6,6,1
64403,9,0,0
64404,8,8,1
64405,7,7,1
64406,7,7,1
64407,5,5,1
64408,2,8,0
64409,0,0,1
64410,7,7,1
64411,0,0,1
64412,5,3,0
64413,0,0,1
64414,0,0,1
64415,8,8,1
64416,0,0,1
64417,1,1,1
64418,1,1,1
64419,7,7,1
64420,8,8,1
64421,9,9,1
64422,7,5,0
64423,8,8,1
64424,6,6,1
64425,5,3,0
64426,9,9,1
64427,2,2,1
64428,6,6,1
64429,7,7,1
64430,1,9,0
64431,1,9,0
64432,2,3,0
64433,6,6,1
64434,9,3,0
64435,6,6,1
64436,2,2,1
64437,1,1,1
64438,6,4,0
64439,8,8,1
64440,8,8,1
64441,3,3,1
64442,0,0,1
64443,6,3,0
64444,8,0,0
64445,0,5,0
64446,9,9,1
64447,3,3,1
64448,1,1,1
64449,8,8,1
64450,3,3,1
64451,1,1,1
64452,5,3,0
64453,4,4,1
64454,3,2,0
64455,6,6,1
64456,0,0,1
64457,1,1,1
64458,0,0,1
64459,3,8,0
64460,1,1,1
64461,4,4,1
64462,3,3,1
64463,7,7,1
64464,8,8,1
64465,7,0,0
64466,0,5,0
64467,2,2,1
64468,5,5,1
64469,4,5,0
64470,9,7,0
64471,6,3,0
64472,7,4,0
64473,0,0,1
64474,1,0,0
64475,1,1,1
64476,0,0,1
64477,4,4,1
64478,1,1,1
64479,1,9,0
64480,0,0,1
64481,3,2,0
64482,6,0,0
64483,2,2,1
64484,9,9,1
64485,2,2,1
64486,2,5,0
64487,8,1,0
64488,6,6,1
64489,5,5,1
64490,4,7,0
64491,8,8,1
64492,3,3,1
64493,4,4,1
64494,5,3,0
64495,8,8,1
64496,6,2,0
64497,0,0,1
64498,6,6,1
64499,5,5,1
64500,2,6,0
64501,6,6,1
64502,0,0,1
64503,8,8,1
64504,0,0,1
64505,0,0,1
64506,2,2,1
64507,6,3,0
64508,7,5,0
64509,8,8,1
64510,0,0,1
64511,6,6,1
64512,8,8,1
64513,1,1,1
64514,9,5,0
64515,1,1,1
64516,4,4,1
64517,4,7,0
64518,8,8,1
64519,9,8,0
64520,3,3,1
64521,2,2,1
64522,7,5,0
64523,3,4,0
64524,8,2,0
64525,3,3,1
64526,6,6,1
64527,8,1,0
64528,7,3,0
64529,4,4,1
64530,7,7,1
64531,9,1,0
64532,8,8,1
64533,7,7,1
64534,0,0,1
64535,5,5,1
64536,6,6,1
64537,2,2,1
64538,4,4,1
64539,4,3,0
64540,6,4,0
64541,1,1,1
64542,8,0,0
64543,8,8,1
64544,5,3,0
64545,9,9,1
64546,3,3,1
64547,1,1,1
64548,1,1,1
64549,6,6,1
64550,9,9,1
64551,6,6,1
64552,2,2,1
64553,0,0,1
64554,9,7,0
64555,7,1,0
64556,5,5,1
64557,4,4,1
64558,3,3,1
64559,3,3,1
64560,1,1,1
64561,2,8,0
64562,6,6,1
64563,8,4,0
64564,5,5,1
64565,4,5,0
64566,8,2,0
64567,5,4,0
64568,0,0,1
64569,3,3,1
64570,6,3,0
64571,2,2,1
64572,0,0,1
64573,6,6,1
64574,6,6,1
64575,9,9,1
64576,2,2,1
64577,6,6,1
64578,6,6,1
64579,0,9,0
64580,1,8,0
64581,5,5,1
64582,1,1,1
64583,3,3,1
64584,8,8,1
64585,0,0,1
64586,2,0,0
64587,3,2,0
64588,7,7,1
64589,3,3,1
64590,9,9,1
64591,6,2,0
64592,9,9,1
64593,7,7,1
64594,8,8,1
64595,0,0,1
64596,4,4,1
64597,7,7,1
64598,4,4,1
64599,2,4,0
64600,8,8,1
64601,3,3,1
64602,9,9,1
64603,5,2,0
64604,8,8,1
64605,7,7,1
64606,2,4,0
64607,6,6,1
64608,3,3,1
64609,3,3,1
64610,4,4,1
64611,0,0,1
64612,4,4,1
64613,4,4,1
64614,3,3,1
64615,7,7,1
64616,3,4,0
64617,0,0,1
64618,4,4,1
64619,6,6,1
64620,4,7,0
64621,5,5,1
64622,1,1,1
64623,2,2,1
64624,7,7,1
64625,2,5,0
64626,3,3,1
64627,4,5,0
64628,6,5,0
64629,4,5,0
64630,0,2,0
64631,8,8,1
64632,8,8,1
64633,6,6,1
64634,5,3,0
64635,7,5,0
64636,8,8,1
64637,6,3,0
64638,8,8,1
64639,6,6,1
64640,3,3,1
64641,4,7,0
64642,1,1,1
64643,7,7,1
64644,7,7,1
64645,8,8,1
64646,5,3,0
64647,2,4,0
64648,1,1,1
64649,1,1,1
64650,6,6,1
64651,5,3,0
64652,5,3,0
64653,4,4,1
64654,3,3,1
64655,7,7,1
64656,8,8,1
64657,7,7,1
64658,7,7,1
64659,1,9,0
64660,5,5,1
64661,8,8,1
64662,0,0,1
64663,3,4,0
64664,5,5,1
64665,5,6,0
64666,6,6,1
64667,2,2,1
64668,4,5,0
64669,7,7,1
64670,5,2,0
64671,9,9,1
64672,1,1,1
64673,3,3,1
64674,5,3,0
64675,8,2,0
64676,0,8,0
64677,5,5,1
64678,9,3,0
64679,8,8,1
64680,2,2,1
64681,5,4,0
64682,1,1,1
64683,6,6,1
64684,8,8,1
64685,4,7,0
64686,6,6,1
64687,1,1,1
64688,2,2,1
64689,2,4,0
64690,1,1,1
64691,6,6,1
64692,4,9,0
64693,9,9,1
64694,6,6,1
64695,0,7,0
64696,5,7,0
64697,0,0,1
64698,9,9,1
64699,4,4,1
64700,2,2,1
64701,4,3,0
64702,1,1,1
64703,2,5,0
64704,4,4,1
64705,8,8,1
64706,7,7,1
64707,9,1,0
64708,0,0,1
64709,0,2,0
64710,9,9,1
64711,1,1,1
64712,8,8,1
64713,6,6,1
64714,2,2,1
64715,2,4,0
64716,2,0,0
64717,4,7,0
64718,0,0,1
64719,9,0,0
64720,9,1,0
64721,4,4,1
64722,0,0,1
64723,3,6,0
64724,5,5,1
64725,0,0,1
64726,9,9,1
64727,9,9,1
64728,5,5,1
64729,1,1,1
64730,0,0,1
64731,4,4,1
64732,7,7,1
64733,8,1,0
64734,4,4,1
64735,6,3,0
64736,9,8,0
64737,4,4,1
64738,3,3,1
64739,2,4,0
64740,1,1,1
64741,2,8,0
64742,5,5,1
64743,6,6,1
64744,5,5,1
64745,5,5,1
64746,7,7,1
64747,0,0,1
64748,7,7,1
64749,9,1,0
64750,2,2,1
64751,9,9,1
64752,9,9,1
64753,7,7,1
64754,8,8,1
64755,1,1,1
64756,8,8,1
64757,5,3,0
64758,3,5,0
64759,9,9,1
64760,6,3,0
64761,6,6,1
64762,8,8,1
64763,0,0,1
64764,1,1,1
64765,8,8,1
64766,9,4,0
64767,1,1,1
64768,1,3,0
64769,6,6,1
64770,3,3,1
64771,4,4,1
64772,3,1,0
64773,6,6,1
64774,7,7,1
64775,2,2,1
64776,9,9,1
64777,8,4,0
64778,5,3,0
64779,9,9,1
64780,8,5,0
64781,6,4,0
64782,6,6,1
64783,4,4,1
64784,4,4,1
64785,7,7,1
64786,1,1,1
64787,8,8,1
64788,1,1,1
64789,5,3,0
64790,1,1,1
64791,7,8,0
64792,5,2,0
64793,8,8,1
64794,1,9,0
64795,7,7,1
64796,3,3,1
64797,5,5,1
64798,9,9,1
64799,6,6,1
64800,2,2,1
64801,4,3,0
64802,3,3,1
64803,6,6,1
64804,7,7,1
64805,1,1,1
64806,7,7,1
64807,6,6,1
64808,2,6,0
64809,3,2,0
64810,9,9,1
64811,8,2,0
64812,0,8,0
64813,9,9,1
64814,1,9,0
64815,5,5,1
64816,0,8,0
64817,9,1,0
64818,0,0,1
64819,9,9,1
64820,3,3,1
64821,7,5,0
64822,0,0,1
64823,8,8,1
64824,4,4,1
64825,0,0,1
64826,4,4,1
64827,5,5,1
64828,1,1,1
64829,0,0,1
64830,3,5,0
64831,5,2,0
64832,9,1,0
64833,5,7,0
64834,9,9,1
64835,1,1,1
64836,7,7,1
64837,2,2,1
64838,3,1,0
64839,0,0,1
64840,4,7,0
64841,8,8,1
64842,1,9,0
64843,4,5,0
64844,9,9,1
64845,1,1,1
64846,7,7,1
64847,2,2,1
64848,9,9,1
64849,1,1,1
64850,6,6,1
64851,2,2,1
64852,8,8,1
64853,5,1,0
64854,5,3,0
64855,7,7,1
64856,7,7,1
64857,2,2,1
64858,6,4,0
64859,7,7,1
64860,3,3,1
64861,6,6,1
64862,3,4,0
64863,0,9,0
64864,8,2,0
64865,7,9,0
64866,5,3,0
64867,6,6,1
64868,0,0,1
64869,0,0,1
64870,5,2,0
64871,7,7,1
64872,0,8,0
64873,0,0,1
64874,1,1,1
64875,6,6,1
64876,0,0,1
64877,6,6,1
64878,6,6,1
64879,9,9,1
64880,9,9,1
64881,2,4,0
64882,1,1,1
64883,5,5,1
64884,0,0,1
64885,6,1,0
64886,8,5,0
64887,5,3,0
64888,8,8,1
64889,1,1,1
64890,8,8,1
64891,3,5,0
64892,7,4,0
64893,9,9,1
64894,3,3,1
64895,6,6,1
64896,1,1,1
64897,7,7,1
64898,4,4,1
64899,2,2,1
64900,0,0,1
64901,5,5,1
64902,6,6,1
64903,0,7,0
64904,8,8,1
64905,8,8,1
64906,5,5,1
64907,8,8,1
64908,9,9,1
64909,8,8,1
64910,6,6,1
64911,3,3,1
64912,2,0,0
64913,4,4,1
64914,2,2,1
64915,4,3,0
64916,9,9,1
64917,9,9,1
64918,0,0,1
64919,9,1,0
64920,6,6,1
64921,0,0,1
64922,7,7,1
64923,2,4,0
64924,9,9,1
64925,7,7,1
64926,7,7,1
64927,0,8,0
64928,8,0,0
64929,9,9,1
64930,4,5,0
64931,0,0,1
64932,1,1,1
64933,4,2,0
64934,7,7,1
64935,5,6,0
64936,8,8,1
64937,0,0,1
64938,0,0,1
64939,8,8,1
64940,6,5,0
64941,5,4,0
64942,0,0,1
64943,0,0,1
64944,4,4,1
64945,5,5,1
64946,1,9,0
64947,0,2,0
64948,2,6,0
64949,4,4,1
64950,8,8,1
64951,0,0,1
64952,3,8,0
64953,1,1,1
64954,7,7,1
64955,6,6,1
64956,6,5,0
64957,7,7,1
64958,3,3,1
64959,3,5,0
64960,1,1,1
64961,0,0,1
64962,4,5,0
64963,8,2,0
64964,6,6,1
64965,8,8,1
64966,0,0,1
64967,9,9,1
64968,4,4,1
64969,5,5,1
64970,2,3,0
64971,8,2,0
64972,3,6,0
64973,7,7,1
64974,0,4,0
64975,3,4,0
64976,1,1,1
64977,9,8,0
64978,6,6,1
64979,0,0,1
64980,5,5,1
64981,7,7,1
64982,0,0,1
64983,5,5,1
64984,6,3,0
64985,5,7,0
64986,8,8,1
64987,7,5,0
64988,5,5,1
64989,3,3,1
64990,4,4,1
64991,9,9,1
64992,1,1,1
64993,1,1,1
64994,3,5,0
64995,8,8,1
64996,4,4,1
64997,2,2,1
64998,6,6,1
64999,0,0,1
65000,7,7,1
65001,9,9,1
65002,7,7,1
65003,6,6,1
65004,3,3,1
65005,6,6,1
65006,9,1,0
65007,2,2,1
65008,3,8,0
65009,7,7,1
65010,2,4,0
65011,0,1,0
65012,6,6,1
65013,2,1,0
65014,6,6,1
65015,4,4,1
65016,8,8,1
65017,1,1,1
65018,0,0,1
65019,0,0,1
65020,1,1,1
65021,0,0,1
65022,9,1,0
65023,2,2,1
65024,9,1,0
65025,0,8,0
65026,1,1,1
65027,7,7,1
65028,3,5,0
65029,7,7,1
65030,2,4,0
65031,7,7,1
65032,9,9,1
65033,1,9,0
65034,3,3,1
65035,4,0,0
65036,5,5,1
65037,1,1,1
65038,5,5,1
65039,7,7,1
65040,3,3,1
65041,3,3,1
65042,8,8,1
65043,5,3,0
65044,5,3,0
65045,7,8,0
65046,5,3,0
65047,8,0,0
65048,8,8,1
65049,0,2,0
65050,8,8,1
65051,3,1,0
65052,6,6,1
65053,8,8,1
65054,5,5,1
65055,0,0,1
65056,7,7,1
65057,5,5,1
65058,0,0,1
65059,7,7,1
65060,5,3,0
65061,3,3,1
65062,8,8,1
65063,2,2,1
65064,8,8,1
65065,9,9,1
65066,4,4,1
65067,7,7,1
65068,8,2,0
65069,3,4,0
65070,1,1,1
65071,4,4,1
65072,9,9,1
65073,3,5,0
65074,0,2,0
65075,6,6,1
65076,2,8,0
65077,5,3,0
65078,5,5,1
65079,0,0,1
65080,4,4,1
65081,4,4,1
65082,6,6,1
65083,4,4,1
65084,2,2,1
65085,9,9,1
65086,2,2,1
65087,6,6,1
65088,3,3,1
65089,1,1,1
65090,9,9,1
65091,9,9,1
65092,2,2,1
65093,1,1,1
65094,0,0,1
65095,4,4,1
65096,1,1,1
65097,9,9,1
65098,6,2,0
65099,6,6,1
65100,4,2,0
65101,0,8,0
65102,6,6,1
65103,9,9,1
65104,4,4,1
65105,1,1,1
65106,1,1,1
65107,8,2,0
65108,2,2,1
65109,0,0,1
65110,4,4,1
65111,6,6,1
65112,8,8,1
65113,1,1,1
65114,4,2,0
65115,7,7,1
65116,5,5,1
65117,0,0,1
65118,4,4,1
65119,2,2,1
65120,3,7,0
65121,1,1,1
65122,7,7,1
65123,6,2,0
65124,7,7,1
65125,4,2,0
65126,8,8,1
65127,1,0,0
65128,0,0,1
65129,8,1,0
65130,6,2,0
65131,2,2,1
65132,0,0,1
65133,3,3,1
65134,8,8,1
65135,0,0,1
65136,4,4,1
65137,4,4,1
65138,3,3,1
65139,9,9,1
65140,9,9,1
65141,1,1,1
65142,9,1,0
65143,5,5,1
65144,7,7,1
65145,6,6,1
65146,2,2,1
65147,2,7,0
65148,2,2,1
65149,8,8,1
65150,3,3,1
65151,8,8,1
65152,2,2,1
65153,7,7,1
65154,9,9,1
65155,0,0,1
65156,7,7,1
65157,5,5,1
65158,0,5,0
65159,0,0,1
65160,4,4,1
65161,0,0,1
65162,8,0,0
65163,9,1,0
65164,1,1,1
65165,6,6,1
65166,6,3,0
65167,2,2,1
65168,4,4,1
65169,2,4,0
65170,1,1,1
65171,4,5,0
65172,2,2,1
65173,8,0,0
65174,0,0,1
65175,5,7,0
65176,0,0,1
65177,2,2,1
65178,1,1,1
65179,7,7,1
65180,6,6,1
65181,2,2,1
65182,0,0,1
65183,9,9,1
65184,6,6,1
65185,2,0,0
65186,8,8,1
65187,0,0,1
65188,0,8,0
65189,5,5,1
65190,0,0,1
65191,2,2,1
65192,6,2,0
65193,7,7,1
65194,9,9,1
65195,2,2,1
65196,9,9,1
65197,1,1,1
65198,9,9,1
65199,0,0,1
65200,0,8,0
65201,4,4,1
65202,2,4,0
65203,1,1,1
65204,0,0,1
65205,3,3,1
65206,4,4,1
65207,2,6,0
65208,1,9,0
65209,8,8,1
65210,6,6,1
65211,6,6,1
65212,1,9,0
65213,9,9,1
65214,5,5,1
65215,2,2,1
65216,9,1,0
65217,6,2,0
65218,6,6,1
65219,3,3,1
65220,9,9,1
65221,6,6,1
65222,8,8,1
65223,5,5,1
65224,3,4,0
65225,2,2,1
65226,0,0,1
65227,7,7,1
65228,1,1,1
65229,4,4,1
65230,8,8,1
65231,1,1,1
65232,7,7,1
65233,8,8,1
65234,8,8,1
65235,6,6,1
65236,8,8,1
65237,1,9,0
65238,1,1,1
65239,7,7,1
65240,3,3,1
65241,5,3,0
65242,0,8,0
65243,8,8,1
65244,2,2,1
65245,9,9,1
65246,7,7,1
65247,3,3,1
65248,8,8,1
65249,4,5,0
65250,6,5,0
65251,8,8,1
65252,2,2,1
65253,8,8,1
65254,4,4,1
65255,7,7,1
65256,2,2,1
65257,7,7,1
65258,2,2,1
65259,6,6,1
65260,1,1,1
65261,0,0,1
65262,9,9,1
65263,1,1,1
65264,1,7,0
65265,7,7,1
65266,7,5,0
65267,1,0,0
65268,0,0,1
65269,3,3,1
65270,0,0,1
65271,5,5,1
65272,8,8,1
65273,3,3,1
65274,1,1,1
65275,6,6,1
65276,2,2,1
65277,5,5,1
65278,4,4,1
65279,0,6,0
65280,5,4,0
65281,7,7,1
65282,9,9,1
65283,8,8,1
65284,7,7,1
65285,5,5,1
65286,2,2,1
65287,1,1,1
65288,9,7,0
65289,8,8,1
65290,7,7,1
65291,1,1,1
65292,4,4,1
65293,4,4,1
65294,3,3,1
65295,0,0,1
65296,4,4,1
65297,0,0,1
65298,7,2,0
65299,2,2,1
65300,1,1,1
65301,3,3,1
65302,5,5,1
65303,6,6,1
65304,1,1,1
65305,4,2,0
65306,0,0,1
65307,6,6,1
65308,2,3,0
65309,5,2,0
65310,6,6,1
65311,2,2,1
65312,8,8,1
65313,0,0,1
65314,3,3,1
65315,9,9,1
65316,6,2,0
65317,7,7,1
65318,0,0,1
65319,3,2,0
65320,5,5,1
65321,1,1,1
65322,5,5,1
65323,6,2,0
65324,3,6,0
65325,9,9,1
65326,2,0,0
65327,7,7,1
65328,8,8,1
65329,3,5,0
65330,9,9,1
65331,0,0,1
65332,8,7,0
65333,4,4,1
65334,2,2,1
