id,predicted_label,actual_label,success_indicator
76884,5,5,1
76885,4,5,0
76886,9,9,1
76887,3,3,1
76888,7,7,1
76889,6,6,1
76890,4,4,1
76891,5,5,1
76892,5,5,1
76893,2,2,1
76894,1,1,1
76895,7,7,1
76896,1,1,1
76897,7,5,0
76898,3,2,0
76899,2,5,0
76900,2,2,1
76901,9,8,0
76902,8,8,1
76903,6,2,0
76904,2,2,1
76905,5,7,0
76906,0,0,1
76907,8,0,0
76908,7,7,1
76909,9,1,0
76910,1,1,1
76911,8,8,1
76912,6,6,1
76913,0,0,1
76914,6,6,1
76915,9,9,1
76916,1,1,1
76917,2,3,0
76918,5,5,1
76919,6,6,1
76920,7,7,1
76921,4,4,1
76922,0,0,1
76923,1,1,1
76924,4,3,0
76925,6,2,0
76926,2,2,1
76927,9,9,1
76928,3,6,0
76929,2,4,0
76930,6,6,1
76931,5,5,1
76932,2,2,1
76933,6,6,1
76934,0,0,1
76935,5,7,0
76936,3,7,0
76937,4,4,1
76938,6,6,1
76939,7,7,1
76940,4,5,0
76941,8,8,1
76942,8,8,1
76943,3,2,0
76944,8,8,1
76945,7,7,1
76946,7,7,1
76947,5,7,0
76948,1,8,0
76949,9,1,0
76950,8,8,1
76951,0,8,0
76952,0,0,1
76953,9,9,1
76954,3,8,0
76955,4,4,1
76956,2,5,0
76957,3,3,1
76958,0,8,0
76959,5,5,1
76960,5,5,1
76961,7,7,1
76962,4,4,1
76963,7,7,1
76964,6,6,1
76965,1,9,0
76966,4,4,1
76967,7,8,0
76968,2,5,0
76969,9,9,1
76970,3,3,1
76971,8,8,1
76972,4,4,1
76973,7,0,0
76974,4,5,0
76975,9,1,0
76976,4,4,1
76977,1,1,1
76978,6,4,0
76979,4,3,0
76980,7,7,1
76981,0,0,1
76982,7,4,0
76983,1,8,0
76984,7,7,1
76985,3,3,1
76986,3,3,1
76987,0,0,1
76988,2,6,0
76989,5,3,0
76990,9,1,0
76991,4,4,1
76992,0,0,1
76993,3,3,1
76994,8,8,1
76995,9,9,1
76996,8,9,0
76997,7,7,1
76998,7,7,1
76999,2,0,0
77000,5,7,0
77001,6,6,1
77002,2,2,1
77003,1,5,0
77004,8,8,1
77005,1,1,1
77006,3,5,0
77007,8,8,1
77008,6,6,1
77009,7,7,1
77010,6,6,1
77011,4,4,1
77012,3,3,1
77013,5,7,0
77014,0,0,1
77015,0,0,1
77016,1,3,0
77017,8,8,1
77018,6,6,1
77019,3,7,0
77020,7,4,0
77021,6,6,1
77022,2,4,0
77023,6,6,1
77024,0,0,1
77025,8,1,0
77026,4,4,1
77027,4,4,1
77028,3,3,1
77029,8,8,1
77030,5,5,1
77031,4,4,1
77032,3,5,0
77033,9,9,1
77034,6,6,1
77035,8,8,1
77036,4,4,1
77037,5,5,1
77038,3,4,0
77039,1,1,1
77040,2,6,0
77041,1,1,1
77042,4,5,0
77043,2,2,1
77044,0,2,0
77045,9,9,1
77046,4,4,1
77047,5,5,1
77048,1,1,1
77049,9,9,1
77050,9,9,1
77051,4,5,0
77052,6,6,1
77053,5,5,1
77054,4,3,0
77055,6,6,1
77056,9,9,1
77057,1,1,1
77058,5,5,1
77059,6,6,1
77060,7,7,1
77061,2,3,0
77062,4,4,1
77063,6,9,0
77064,3,3,1
77065,9,9,1
77066,8,7,0
77067,4,4,1
77068,4,7,0
77069,6,6,1
77070,8,8,1
77071,7,7,1
77072,2,2,1
77073,1,1,1
77074,8,8,1
77075,3,3,1
77076,0,0,1
77077,5,5,1
77078,1,1,1
77079,0,8,0
77080,8,8,1
77081,2,7,0
77082,2,2,1
77083,7,4,0
77084,7,7,1
77085,5,3,0
77086,7,7,1
77087,4,2,0
77088,5,4,0
77089,2,2,1
77090,6,6,1
77091,6,2,0
77092,1,1,1
77093,4,4,1
77094,2,2,1
77095,1,1,1
77096,9,1,0
77097,6,3,0
77098,0,0,1
77099,3,3,1
77100,2,2,1
77101,6,6,1
77102,0,0,1
77103,8,8,1
77104,2,4,0
77105,9,9,1
77106,0,0,1
77107,4,4,1
77108,4,5,0
77109,5,5,1
77110,6,6,1
77111,5,5,1
77112,3,2,0
77113,4,0,0
77114,4,2,0
77115,2,2,1
77116,9,1,0
77117,1,9,0
77118,3,3,1
77119,7,7,1
77120,9,1,0
77121,4,4,1
77122,8,8,1
77123,1,1,1
77124,4,5,0
77125,7,7,1
77126,4,7,0
77127,6,6,1
77128,7,7,1
77129,1,1,1
77130,6,6,1
77131,9,9,1
77132,5,5,1
77133,2,2,1
77134,8,8,1
77135,5,5,1
77136,5,3,0
77137,0,0,1
77138,6,6,1
77139,3,6,0
77140,4,2,0
77141,7,7,1
77142,4,4,1
77143,0,0,1
77144,8,3,0
77145,8,8,1
77146,8,8,1
77147,0,0,1
77148,4,3,0
77149,4,4,1
77150,6,6,1
77151,0,0,1
77152,6,6,1
77153,1,1,1
77154,5,3,0
77155,4,5,0
77156,1,1,1
77157,1,1,1
77158,4,8,0
77159,1,1,1
77160,8,0,0
77161,0,0,1
77162,7,7,1
77163,1,1,1
77164,1,1,1
77165,6,6,1
77166,7,7,1
77167,6,6,1
77168,0,0,1
77169,2,2,1
77170,8,8,1
77171,7,7,1
77172,9,9,1
77173,5,3,0
77174,2,2,1
77175,4,7,0
77176,1,1,1
77177,3,3,1
77178,7,4,0
77179,4,4,1
77180,3,5,0
77181,9,9,1
77182,2,2,1
77183,6,2,0
77184,1,1,1
77185,5,3,0
77186,7,7,1
77187,1,1,1
77188,3,4,0
77189,2,2,1
77190,1,1,1
77191,5,5,1
77192,3,2,0
77193,6,6,1
77194,6,6,1
77195,0,0,1
77196,4,4,1
77197,5,3,0
77198,8,8,1
77199,0,0,1
77200,6,6,1
77201,5,5,1
77202,8,8,1
77203,4,4,1
77204,3,5,0
77205,3,3,1
77206,3,3,1
77207,0,0,1
77208,8,8,1
77209,8,8,1
77210,2,2,1
77211,3,3,1
77212,9,7,0
77213,5,3,0
77214,3,5,0
77215,7,7,1
77216,3,3,1
77217,2,2,1
77218,4,4,1
77219,6,2,0
77220,4,0,0
77221,6,6,1
77222,7,7,1
77223,3,3,1
77224,6,6,1
77225,1,1,1
77226,3,3,1
77227,3,5,0
77228,7,1,0
77229,4,4,1
77230,4,7,0
77231,6,6,1
77232,9,9,1
77233,2,0,0
77234,4,4,1
77235,6,6,1
77236,7,0,0
77237,7,7,1
77238,6,6,1
77239,6,6,1
77240,7,7,1
77241,8,8,1
77242,4,4,1
77243,9,9,1
77244,7,7,1
77245,3,3,1
77246,3,3,1
77247,3,3,1
77248,0,0,1
77249,4,0,0
77250,6,6,1
77251,6,6,1
77252,2,2,1
77253,8,8,1
77254,4,7,0
77255,1,9,0
77256,0,0,1
77257,8,8,1
77258,3,3,1
77259,8,8,1
77260,8,5,0
77261,1,1,1
77262,6,6,1
77263,3,3,1
77264,8,8,1
77265,3,3,1
77266,1,1,1
77267,2,2,1
77268,5,5,1
77269,7,7,1
77270,9,9,1
77271,9,9,1
77272,0,8,0
77273,0,0,1
77274,9,9,1
77275,0,0,1
77276,3,3,1
77277,5,5,1
77278,7,7,1
77279,4,3,0
77280,8,8,1
77281,1,1,1
77282,8,8,1
77283,5,5,1
77284,3,6,0
77285,6,6,1
77286,6,6,1
77287,6,6,1
77288,1,1,1
77289,6,6,1
77290,6,6,1
77291,6,6,1
77292,4,4,1
77293,4,4,1
77294,4,8,0
77295,3,3,1
77296,2,2,1
77297,9,7,0
77298,6,6,1
77299,2,0,0
77300,0,0,1
77301,8,8,1
77302,8,8,1
77303,3,3,1
77304,7,4,0
77305,6,6,1
77306,2,2,1
77307,5,3,0
77308,9,9,1
77309,4,7,0
77310,0,0,1
77311,6,4,0
77312,2,6,0
77313,1,1,1
77314,3,5,0
77315,6,3,0
77316,7,7,1
77317,3,3,1
77318,5,5,1
77319,3,9,0
77320,3,1,0
77321,4,7,0
77322,0,0,1
77323,6,6,1
77324,8,8,1
77325,3,5,0
77326,1,1,1
77327,7,7,1
77328,3,3,1
77329,3,3,1
77330,9,8,0
77331,0,0,1
77332,7,7,1
77333,0,8,0
77334,6,6,1
77335,2,9,0
77336,1,1,1
77337,9,1,0
77338,5,4,0
77339,1,1,1
77340,6,6,1
77341,4,4,1
77342,2,4,0
77343,4,7,0
77344,5,5,1
77345,5,5,1
77346,7,4,0
77347,1,1,1
77348,3,6,0
77349,3,3,1
77350,5,5,1
77351,7,7,1
77352,3,3,1
77353,4,4,1
77354,1,8,0
77355,9,1,0
77356,7,7,1
77357,7,7,1
77358,4,5,0
77359,4,4,1
77360,3,2,0
77361,6,3,0
77362,5,5,1
77363,9,9,1
77364,1,1,1
77365,0,9,0
77366,1,9,0
77367,6,6,1
77368,2,5,0
77369,3,6,0
77370,2,3,0
77371,8,8,1
77372,3,5,0
77373,4,4,1
77374,6,6,1
77375,9,9,1
77376,0,0,1
77377,4,7,0
77378,2,2,1
77379,3,3,1
77380,2,2,1
77381,9,9,1
77382,3,3,1
77383,4,5,0
77384,8,8,1
77385,6,6,1
77386,2,2,1
77387,5,5,1
77388,2,0,0
77389,4,5,0
77390,9,9,1
77391,7,8,0
77392,2,2,1
77393,3,3,1
77394,6,6,1
77395,5,5,1
77396,9,1,0
77397,3,3,1
77398,1,1,1
77399,8,8,1
77400,6,6,1
77401,8,8,1
77402,5,3,0
77403,9,9,1
77404,2,0,0
77405,0,0,1
77406,7,0,0
77407,1,1,1
77408,3,3,1
77409,6,6,1
77410,5,7,0
77411,9,1,0
77412,1,1,1
77413,8,8,1
77414,9,9,1
77415,9,9,1
77416,0,0,1
77417,1,1,1
77418,4,4,1
77419,3,5,0
77420,1,1,1
77421,4,4,1
77422,9,9,1
77423,1,1,1
77424,7,7,1
77425,4,6,0
77426,5,3,0
77427,6,6,1
77428,6,6,1
77429,8,8,1
77430,3,2,0
77431,1,1,1
77432,9,1,0
77433,2,2,1
77434,3,3,1
77435,5,3,0
77436,6,6,1
77437,1,3,0
77438,8,8,1
77439,3,5,0
77440,2,2,1
77441,8,0,0
77442,4,4,1
77443,9,9,1
77444,9,0,0
77445,9,9,1
77446,2,2,1
77447,2,2,1
77448,3,3,1
77449,1,1,1
77450,4,4,1
77451,1,1,1
77452,5,2,0
77453,1,1,1
77454,4,3,0
77455,0,0,1
77456,8,8,1
77457,2,2,1
77458,9,9,1
77459,8,3,0
77460,2,5,0
77461,3,4,0
77462,6,6,1
77463,5,3,0
77464,8,8,1
77465,9,1,0
77466,2,2,1
77467,9,9,1
77468,5,5,1
77469,6,6,1
77470,5,5,1
77471,2,4,0
77472,7,7,1
77473,6,6,1
77474,7,3,0
77475,8,8,1
77476,2,2,1
77477,3,3,1
77478,1,1,1
77479,0,0,1
77480,6,6,1
77481,7,7,1
77482,0,0,1
77483,4,4,1
77484,6,6,1
77485,7,2,0
77486,9,9,1
77487,6,6,1
77488,0,0,1
77489,9,9,1
77490,6,6,1
77491,4,7,0
77492,7,7,1
77493,9,1,0
77494,9,1,0
77495,8,8,1
77496,3,3,1
77497,2,2,1
77498,0,8,0
77499,4,4,1
77500,5,5,1
77501,1,1,1
77502,0,0,1
77503,1,1,1
77504,0,0,1
77505,6,6,1
77506,7,7,1
77507,5,3,0
77508,5,2,0
77509,2,2,1
77510,2,2,1
77511,6,2,0
77512,1,8,0
77513,5,5,1
77514,7,7,1
77515,0,0,1
77516,2,2,1
77517,1,1,1
77518,6,6,1
77519,0,0,1
77520,8,8,1
77521,8,0,0
77522,4,4,1
77523,7,7,1
77524,9,1,0
77525,2,0,0
77526,2,2,1
77527,7,7,1
77528,6,3,0
77529,1,1,1
77530,5,3,0
77531,5,5,1
77532,6,6,1
77533,0,0,1
77534,9,9,1
77535,8,8,1
77536,4,5,0
77537,2,2,1
77538,6,6,1
77539,3,5,0
77540,8,8,1
77541,8,8,1
77542,4,4,1
77543,4,2,0
77544,6,6,1
77545,1,1,1
77546,3,3,1
77547,0,0,1
77548,8,0,0
77549,6,6,1
77550,5,5,1
77551,3,3,1
77552,1,1,1
77553,9,9,1
77554,5,3,0
77555,3,3,1
77556,7,7,1
77557,7,2,0
77558,3,3,1
77559,1,1,1
77560,3,2,0
77561,6,6,1
77562,0,0,1
77563,8,8,1
77564,8,8,1
77565,5,7,0
77566,0,0,1
77567,8,8,1
77568,9,9,1
77569,1,9,0
77570,1,1,1
77571,6,3,0
77572,0,0,1
77573,5,5,1
77574,1,1,1
77575,7,7,1
77576,2,2,1
77577,8,1,0
77578,0,0,1
77579,8,8,1
77580,9,9,1
77581,1,1,1
77582,7,7,1
77583,4,4,1
77584,7,7,1
77585,8,8,1
77586,1,1,1
77587,0,0,1
77588,9,9,1
77589,3,8,0
77590,4,4,1
77591,3,4,0
77592,8,8,1
77593,6,6,1
77594,4,7,0
77595,7,7,1
77596,7,7,1
77597,4,4,1
77598,0,0,1
77599,3,3,1
77600,7,7,1
77601,2,2,1
77602,6,2,0
77603,3,6,0
77604,5,5,1
77605,5,3,0
77606,8,7,0
77607,2,6,0
77608,0,0,1
77609,0,0,1
77610,3,3,1
77611,9,9,1
77612,4,5,0
77613,6,4,0
77614,4,4,1
77615,3,3,1
77616,3,5,0
77617,3,6,0
77618,8,8,1
77619,9,9,1
77620,3,3,1
77621,6,6,1
77622,6,6,1
77623,4,4,1
77624,2,2,1
77625,5,7,0
77626,9,9,1
77627,2,0,0
77628,3,3,1
77629,6,6,1
77630,7,7,1
77631,5,7,0
77632,8,0,0
77633,8,0,0
77634,6,6,1
77635,5,5,1
77636,3,3,1
77637,3,3,1
77638,0,0,1
77639,1,1,1
77640,3,3,1
77641,7,7,1
77642,6,6,1
77643,1,1,1
77644,2,2,1
77645,1,1,1
77646,8,0,0
77647,4,4,1
77648,3,5,0
77649,4,2,0
77650,2,2,1
77651,1,1,1
77652,5,7,0
77653,3,6,0
77654,2,2,1
77655,3,7,0
77656,8,8,1
77657,6,2,0
77658,4,5,0
77659,0,0,1
77660,4,5,0
77661,0,0,1
77662,7,7,1
77663,6,6,1
77664,2,2,1
77665,8,0,0
77666,4,4,1
77667,1,1,1
77668,6,5,0
77669,8,5,0
77670,1,9,0
77671,3,5,0
77672,5,2,0
77673,6,6,1
77674,1,1,1
77675,8,8,1
77676,0,0,1
77677,4,5,0
77678,6,6,1
77679,9,9,1
77680,1,1,1
77681,8,8,1
77682,1,9,0
77683,3,2,0
77684,9,3,0
77685,1,8,0
77686,7,7,1
77687,4,7,0
77688,5,5,1
77689,6,6,1
77690,7,7,1
77691,5,3,0
77692,0,0,1
77693,2,2,1
77694,3,3,1
77695,2,0,0
77696,8,9,0
77697,2,2,1
77698,1,1,1
77699,4,9,0
77700,0,0,1
77701,8,8,1
77702,3,3,1
77703,6,6,1
77704,8,8,1
77705,1,9,0
77706,2,2,1
77707,3,5,0
77708,3,3,1
77709,9,9,1
77710,8,8,1
77711,8,8,1
77712,0,9,0
77713,5,5,1
77714,2,2,1
77715,2,2,1
77716,1,1,1
77717,2,2,1
77718,0,0,1
77719,2,2,1
77720,9,9,1
77721,0,0,1
77722,0,4,0
77723,8,8,1
77724,5,2,0
77725,0,0,1
77726,0,0,1
77727,3,2,0
77728,8,8,1
77729,9,9,1
77730,8,8,1
77731,1,1,1
77732,8,8,1
77733,7,4,0
77734,0,0,1
77735,5,5,1
77736,5,5,1
77737,5,3,0
77738,0,0,1
77739,7,7,1
77740,9,9,1
77741,8,8,1
77742,7,7,1
77743,3,3,1
77744,6,3,0
77745,2,1,0
77746,8,8,1
77747,9,9,1
77748,3,3,1
77749,2,2,1
77750,8,8,1
77751,9,9,1
77752,7,4,0
77753,0,0,1
77754,2,0,0
77755,8,8,1
77756,9,1,0
77757,6,6,1
77758,3,3,1
77759,9,9,1
77760,9,9,1
77761,6,6,1
77762,7,7,1
77763,8,3,0
77764,6,6,1
77765,3,5,0
77766,3,4,0
77767,8,8,1
77768,3,5,0
77769,4,4,1
77770,8,2,0
77771,9,9,1
77772,5,7,0
77773,5,5,1
77774,1,1,1
77775,7,7,1
77776,2,2,1
77777,9,9,1
77778,5,4,0
77779,4,4,1
77780,6,6,1
77781,0,0,1
77782,3,3,1
77783,6,6,1
77784,3,3,1
77785,2,2,1
77786,0,0,1
77787,2,2,1
77788,5,5,1
77789,0,0,1
77790,2,2,1
77791,3,5,0
77792,0,0,1
77793,3,3,1
77794,4,2,0
77795,8,0,0
77796,6,6,1
77797,3,3,1
77798,1,1,1
77799,3,7,0
77800,8,8,1
77801,3,6,0
77802,7,7,1
77803,1,8,0
77804,7,7,1
77805,6,6,1
77806,3,3,1
77807,8,8,1
77808,6,6,1
77809,2,2,1
77810,7,7,1
77811,2,2,1
77812,3,5,0
77813,3,3,1
77814,0,4,0
77815,1,9,0
77816,2,2,1
77817,8,8,1
77818,3,6,0
77819,4,4,1
77820,0,0,1
77821,2,2,1
77822,6,2,0
77823,7,7,1
77824,3,5,0
77825,9,9,1
77826,4,4,1
77827,2,5,0
77828,1,1,1
77829,6,2,0
77830,9,1,0
77831,0,0,1
77832,7,7,1
77833,8,8,1
77834,4,2,0
77835,7,4,0
77836,0,0,1
77837,6,6,1
77838,4,3,0
77839,6,6,1
77840,4,4,1
77841,9,8,0
77842,6,6,1
77843,1,9,0
77844,9,9,1
77845,0,0,1
77846,3,3,1
77847,8,8,1
77848,3,3,1
77849,4,4,1
77850,5,5,1
77851,0,0,1
77852,8,9,0
77853,7,7,1
77854,1,1,1
77855,6,6,1
77856,7,4,0
77857,4,4,1
77858,2,2,1
77859,8,8,1
77860,7,7,1
77861,1,1,1
77862,8,8,1
77863,8,8,1
77864,0,0,1
77865,1,1,1
77866,1,1,1
77867,0,0,1
77868,0,0,1
77869,7,7,1
77870,1,1,1
77871,2,2,1
77872,5,5,1
77873,1,1,1
77874,5,4,0
77875,6,3,0
77876,9,9,1
77877,8,8,1
77878,5,5,1
77879,3,7,0
77880,9,9,1
77881,3,3,1
77882,4,2,0
77883,1,1,1
77884,9,9,1
77885,9,0,0
77886,5,3,0
77887,7,7,1
77888,7,7,1
77889,9,9,1
77890,3,3,1
77891,2,2,1
77892,4,3,0
77893,3,2,0
77894,6,6,1
77895,4,4,1
77896,1,1,1
77897,3,3,1
77898,2,2,1
77899,5,3,0
77900,7,4,0
77901,4,4,1
77902,2,2,1
77903,8,8,1
77904,3,4,0
77905,4,5,0
77906,2,2,1
77907,8,8,1
77908,9,9,1
77909,0,1,0
77910,8,0,0
77911,9,9,1
77912,3,3,1
77913,7,7,1
77914,4,2,0
77915,4,5,0
77916,7,7,1
77917,6,6,1
77918,2,6,0
77919,1,1,1
77920,6,6,1
77921,5,4,0
77922,9,9,1
77923,3,7,0
77924,4,4,1
77925,1,1,1
77926,9,9,1
77927,2,2,1
77928,8,8,1
77929,6,6,1
77930,8,8,1
77931,3,3,1
77932,0,0,1
77933,9,9,1
77934,6,6,1
77935,0,0,1
77936,0,0,1
77937,6,6,1
77938,7,7,1
77939,7,7,1
77940,6,6,1
77941,4,4,1
77942,7,7,1
77943,0,8,0
77944,7,7,1
77945,4,4,1
77946,4,4,1
77947,3,6,0
77948,8,8,1
77949,0,9,0
77950,9,9,1
77951,3,5,0
77952,9,9,1
77953,8,1,0
77954,1,1,1
77955,3,1,0
77956,0,2,0
77957,2,2,1
77958,1,6,0
77959,6,6,1
77960,0,0,1
77961,7,7,1
77962,9,7,0
77963,2,2,1
77964,5,5,1
77965,7,7,1
77966,9,9,1
77967,3,7,0
77968,6,6,1
77969,0,0,1
77970,9,9,1
77971,0,0,1
77972,8,8,1
77973,4,3,0
77974,9,9,1
77975,1,1,1
77976,5,5,1
77977,6,6,1
77978,5,5,1
77979,5,3,0
77980,3,3,1
77981,8,8,1
77982,9,1,0
77983,7,7,1
77984,8,2,0
77985,4,4,1
77986,9,1,0
77987,5,3,0
77988,9,9,1
77989,2,0,0
77990,7,7,1
77991,2,2,1
77992,8,8,1
77993,8,8,1
77994,5,5,1
77995,8,9,0
77996,6,3,0
77997,0,0,1
77998,9,9,1
77999,9,9,1
78000,8,8,1
78001,7,7,1
78002,6,6,1
78003,1,1,1
78004,3,3,1
78005,1,1,1
78006,1,9,0
78007,3,3,1
78008,1,1,1
78009,6,6,1
78010,7,7,1
78011,5,5,1
78012,0,0,1
78013,4,4,1
78014,5,5,1
78015,4,3,0
78016,6,6,1
78017,9,7,0
78018,1,1,1
78019,2,2,1
78020,9,9,1
78021,6,2,0
78022,5,5,1
78023,6,3,0
78024,8,0,0
78025,7,7,1
78026,1,1,1
78027,6,6,1
78028,8,8,1
78029,6,6,1
78030,2,2,1
78031,4,4,1
78032,1,1,1
78033,4,4,1
78034,1,1,1
78035,3,3,1
78036,8,8,1
78037,8,0,0
78038,4,4,1
78039,8,8,1
78040,6,6,1
78041,7,7,1
78042,3,5,0
78043,4,4,1
78044,0,0,1
78045,2,2,1
78046,9,9,1
78047,1,1,1
78048,1,1,1
78049,3,3,1
78050,0,0,1
78051,0,0,1
78052,9,9,1
78053,7,7,1
78054,2,2,1
78055,7,4,0
78056,0,0,1
78057,5,3,0
78058,8,8,1
78059,2,0,0
78060,0,0,1
78061,8,8,1
78062,7,7,1
78063,8,8,1
78064,4,4,1
78065,4,4,1
78066,2,0,0
78067,0,0,1
78068,0,0,1
78069,3,5,0
78070,6,6,1
78071,4,4,1
78072,0,0,1
78073,1,5,0
78074,8,8,1
78075,3,3,1
78076,5,4,0
78077,5,5,1
78078,6,2,0
78079,4,3,0
78080,1,1,1
78081,7,7,1
78082,7,7,1
78083,4,4,1
78084,0,0,1
78085,9,9,1
78086,2,2,1
78087,6,6,1
78088,5,7,0
78089,3,6,0
78090,3,5,0
78091,7,7,1
78092,2,2,1
78093,0,0,1
78094,1,1,1
78095,4,4,1
78096,2,6,0
78097,7,7,1
78098,8,1,0
78099,8,6,0
78100,3,3,1
78101,5,5,1
78102,8,8,1
78103,2,2,1
78104,1,1,1
78105,1,9,0
78106,4,4,1
78107,3,3,1
78108,9,9,1
78109,1,1,1
78110,2,2,1
78111,8,8,1
78112,2,2,1
78113,4,3,0
78114,8,8,1
78115,4,4,1
78116,2,3,0
78117,6,2,0
78118,6,6,1
78119,9,9,1
78120,3,3,1
78121,0,0,1
78122,3,3,1
78123,0,0,1
78124,6,5,0
78125,4,4,1
78126,2,2,1
78127,5,5,1
78128,6,4,0
78129,1,1,1
78130,8,8,1
78131,8,0,0
78132,4,4,1
78133,5,8,0
78134,8,8,1
78135,7,7,1
78136,9,0,0
78137,7,7,1
78138,6,6,1
78139,0,0,1
78140,8,8,1
78141,4,4,1
78142,4,4,1
78143,5,5,1
78144,6,8,0
78145,9,9,1
78146,7,7,1
78147,6,2,0
78148,1,1,1
78149,4,3,0
78150,4,5,0
78151,5,5,1
78152,8,0,0
78153,8,4,0
78154,5,7,0
78155,9,9,1
78156,9,9,1
78157,2,2,1
78158,2,2,1
78159,6,6,1
78160,2,2,1
78161,7,7,1
78162,7,7,1
78163,1,1,1
78164,6,6,1
78165,8,8,1
78166,3,5,0
78167,4,4,1
78168,5,5,1
78169,3,3,1
78170,3,5,0
78171,1,1,1
78172,6,6,1
78173,9,1,0
78174,2,3,0
78175,1,4,0
78176,3,2,0
78177,6,6,1
78178,2,2,1
78179,4,4,1
78180,5,5,1
78181,7,7,1
78182,5,3,0
78183,2,4,0
78184,3,7,0
78185,8,8,1
78186,1,9,0
78187,4,5,0
78188,7,7,1
78189,8,0,0
78190,8,8,1
78191,4,5,0
78192,8,8,1
78193,7,7,1
78194,1,1,1
78195,3,5,0
78196,8,8,1
78197,5,7,0
78198,3,5,0
78199,9,9,1
78200,9,9,1
78201,6,6,1
78202,3,3,1
78203,6,6,1
78204,5,5,1
78205,0,0,1
78206,6,3,0
78207,6,6,1
78208,0,0,1
78209,9,9,1
78210,7,7,1
78211,8,8,1
78212,0,8,0
78213,1,1,1
78214,6,6,1
78215,8,9,0
78216,7,7,1
78217,9,9,1
78218,5,3,0
78219,2,6,0
78220,3,3,1
78221,3,4,0
78222,3,6,0
78223,4,7,0
78224,4,0,0
78225,7,7,1
78226,3,3,1
78227,3,6,0
78228,5,5,1
78229,6,6,1
78230,1,1,1
78231,0,2,0
78232,3,3,1
78233,6,4,0
78234,1,1,1
78235,2,2,1
78236,0,0,1
78237,3,5,0
78238,3,3,1
78239,7,7,1
78240,9,9,1
78241,8,0,0
78242,3,3,1
78243,0,9,0
78244,7,7,1
78245,2,2,1
78246,2,2,1
78247,9,9,1
78248,8,8,1
78249,5,5,1
78250,1,1,1
78251,7,7,1
78252,5,5,1
78253,9,9,1
78254,3,3,1
78255,1,1,1
78256,1,1,1
78257,6,6,1
78258,0,0,1
78259,0,0,1
78260,1,1,1
78261,4,4,1
78262,8,8,1
78263,4,5,0
78264,3,5,0
78265,7,7,1
78266,3,3,1
78267,7,7,1
78268,3,3,1
78269,8,8,1
78270,6,6,1
78271,5,2,0
78272,6,2,0
78273,2,2,1
78274,1,8,0
78275,8,8,1
78276,1,8,0
78277,1,1,1
78278,9,9,1
78279,9,9,1
78280,8,8,1
78281,1,1,1
78282,4,5,0
78283,3,5,0
78284,5,7,0
78285,2,2,1
78286,5,7,0
78287,1,1,1
78288,4,6,0
78289,2,2,1
78290,8,8,1
78291,8,0,0
78292,8,8,1
78293,1,1,1
78294,2,2,1
78295,3,2,0
78296,6,2,0
78297,4,5,0
78298,3,3,1
78299,6,6,1
78300,1,1,1
78301,9,9,1
78302,1,9,0
78303,8,8,1
78304,3,3,1
78305,7,7,1
78306,7,7,1
78307,0,0,1
78308,7,7,1
78309,4,3,0
78310,9,9,1
78311,7,7,1
78312,6,6,1
78313,0,0,1
78314,1,1,1
78315,8,1,0
78316,8,8,1
78317,9,9,1
78318,8,8,1
78319,6,4,0
78320,9,9,1
78321,0,0,1
78322,1,1,1
78323,6,3,0
78324,8,8,1
78325,6,6,1
78326,7,7,1
78327,7,7,1
78328,2,2,1
78329,9,9,1
78330,4,4,1
78331,8,8,1
78332,5,5,1
78333,6,6,1
78334,6,6,1
78335,6,6,1
78336,8,8,1
78337,3,3,1
78338,7,7,1
78339,9,9,1
78340,4,4,1
78341,1,1,1
78342,0,0,1
78343,9,9,1
78344,8,6,0
78345,9,7,0
78346,2,2,1
78347,9,9,1
78348,1,9,0
78349,7,7,1
78350,3,4,0
78351,0,0,1
78352,2,2,1
78353,8,8,1
78354,8,8,1
78355,0,8,0
78356,6,6,1
78357,9,8,0
78358,7,7,1
78359,1,1,1
78360,9,9,1
78361,9,9,1
78362,9,9,1
78363,1,4,0
78364,0,0,1
78365,6,6,1
78366,3,5,0
78367,2,2,1
78368,1,9,0
78369,0,1,0
78370,7,7,1
78371,5,2,0
78372,2,2,1
78373,8,8,1
78374,3,2,0
78375,3,3,1
78376,1,1,1
78377,8,8,1
78378,7,7,1
78379,4,4,1
78380,9,9,1
78381,7,7,1
78382,8,0,0
78383,9,9,1
78384,7,7,1
78385,9,9,1
78386,0,0,1
78387,5,5,1
78388,6,6,1
78389,3,3,1
78390,8,8,1
78391,5,3,0
78392,4,4,1
78393,6,6,1
78394,1,1,1
78395,9,9,1
78396,4,4,1
78397,7,7,1
78398,6,6,1
78399,1,1,1
78400,8,8,1
78401,6,6,1
78402,8,8,1
78403,2,2,1
78404,9,9,1
78405,5,3,0
78406,3,3,1
78407,3,2,0
78408,9,9,1
78409,6,6,1
78410,8,8,1
78411,8,8,1
78412,6,6,1
78413,7,7,1
78414,3,3,1
78415,1,1,1
78416,0,0,1
78417,2,3,0
78418,0,0,1
78419,1,9,0
78420,4,4,1
78421,0,7,0
78422,2,2,1
78423,9,9,1
78424,7,7,1
78425,7,7,1
78426,4,5,0
78427,7,7,1
78428,4,4,1
78429,3,3,1
78430,7,7,1
78431,1,1,1
78432,4,4,1
78433,4,2,0
78434,5,5,1
78435,4,5,0
78436,1,1,1
