id,predicted_label,actual_label,success_indicator
16016,8,8,1
16017,1,1,1
16018,8,8,1
16019,1,1,1
16020,7,7,1
16021,9,9,1
16022,3,3,1
16023,0,0,1
16024,8,8,1
16025,1,1,1
16026,4,4,1
16027,6,6,1
16028,2,2,1
16029,3,3,1
16030,8,8,1
16031,1,1,1
16032,2,2,1
16033,7,7,1
16034,1,1,1
16035,2,2,1
16036,2,2,1
16037,5,5,1
16038,8,8,1
16039,2,2,1
16040,6,6,1
16041,1,1,1
16042,8,8,1
16043,5,5,1
16044,4,4,1
16045,4,4,1
16046,2,2,1
16047,5,5,1
16048,5,5,1
16049,1,1,1
16050,0,0,1
16051,9,9,1
16052,8,8,1
16053,0,0,1
16054,9,9,1
16055,3,3,1
16056,3,3,1
16057,0,0,1
16058,0,0,1
16059,7,7,1
16060,7,7,1
16061,3,3,1
16062,8,8,1
16063,8,8,1
16064,5,5,1
16065,4,4,1
16066,2,2,1
16067,0,0,1
16068,5,5,1
16069,7,7,1
16070,3,3,1
16071,6,6,1
16072,6,6,1
16073,3,3,1
16074,1,1,1
16075,5,5,1
16076,9,9,1
16077,3,3,1
16078,5,5,1
16079,4,4,1
16080,0,0,1
16081,3,3,1
16082,0,0,1
16083,1,1,1
16084,8,8,1
16085,4,4,1
16086,3,3,1
16087,4,4,1
16088,9,9,1
16089,7,7,1
16090,9,9,1
16091,1,1,1
16092,2,2,1
16093,0,0,1
16094,9,9,1
16095,8,8,1
16096,4,4,1
16097,5,5,1
16098,0,0,1
16099,9,9,1
16100,2,2,1
16101,2,2,1
16102,3,3,1
16103,7,7,1
16104,7,7,1
16105,5,5,1
16106,7,7,1
16107,7,7,1
16108,2,2,1
16109,7,7,1
16110,4,4,1
16111,3,3,1
16112,1,1,1
16113,5,5,1
16114,1,1,1
16115,5,5,1
16116,7,7,1
16117,6,6,1
16118,5,5,1
16119,0,0,1
16120,4,4,1
16121,2,2,1
16122,4,4,1
16123,4,4,1
16124,0,0,1
16125,8,8,1
16126,1,1,1
16127,4,4,1
16128,8,8,1
16129,9,9,1
16130,5,5,1
16131,8,8,1
16132,4,4,1
16133,4,4,1
16134,3,3,1
16135,4,4,1
16136,3,3,1
16137,4,4,1
16138,5,5,1
16139,3,3,1
16140,7,5,0
16141,5,5,1
16142,8,8,1
16143,0,0,1
16144,5,5,1
16145,0,0,1
16146,0,0,1
16147,0,0,1
16148,2,2,1
16149,6,6,1
16150,0,0,1
16151,3,5,0
16152,7,7,1
16153,5,5,1
16154,5,5,1
16155,7,7,1
16156,5,5,1
16157,2,2,1
16158,8,8,1
16159,3,3,1
16160,8,8,1
16161,2,2,1
16162,6,6,1
16163,3,3,1
16164,2,2,1
16165,0,0,1
16166,1,1,1
16167,4,4,1
16168,0,2,0
16169,6,6,1
16170,6,6,1
16171,4,4,1
16172,1,1,1
16173,8,8,1
16174,9,9,1
16175,7,7,1
16176,5,3,0
16177,2,2,1
16178,2,2,1
16179,3,3,1
16180,3,3,1
16181,6,6,1
16182,9,9,1
16183,1,1,1
16184,4,4,1
16185,9,9,1
16186,5,5,1
16187,9,9,1
16188,5,5,1
16189,2,2,1
16190,8,8,1
16191,4,4,1
16192,9,9,1
16193,7,7,1
16194,1,1,1
16195,2,3,0
16196,5,5,1
16197,7,3,0
16198,3,3,1
16199,2,2,1
16200,2,2,1
16201,4,4,1
16202,5,5,1
16203,4,4,1
16204,9,9,1
16205,9,9,1
16206,1,1,1
16207,6,6,1
16208,9,9,1
16209,2,2,1
16210,8,8,1
16211,3,3,1
16212,2,2,1
16213,1,1,1
16214,1,1,1
16215,9,0,0
16216,6,6,1
16217,0,0,1
16218,3,3,1
16219,9,9,1
16220,3,3,1
16221,3,3,1
16222,3,3,1
16223,5,5,1
16224,5,5,1
16225,3,3,1
16226,6,6,1
16227,2,2,1
16228,5,5,1
16229,3,3,1
16230,4,4,1
16231,4,4,1
16232,4,4,1
16233,1,1,1
16234,7,7,1
16235,7,7,1
16236,2,2,1
16237,1,1,1
16238,7,7,1
16239,8,8,1
16240,2,4,0
16241,4,4,1
16242,6,6,1
16243,0,0,1
16244,1,1,1
16245,6,6,1
16246,7,7,1
16247,8,8,1
16248,9,9,1
16249,9,9,1
16250,2,0,0
16251,2,2,1
16252,4,4,1
16253,3,3,1
16254,0,0,1
16255,1,1,1
16256,3,3,1
16257,0,0,1
16258,2,2,1
16259,7,7,1
16260,9,9,1
16261,9,9,1
16262,0,0,1
16263,0,0,1
16264,0,0,1
16265,0,0,1
16266,0,0,1
16267,4,4,1
16268,5,5,1
16269,2,2,1
16270,8,8,1
16271,6,6,1
16272,9,9,1
16273,6,6,1
16274,1,1,1
16275,5,5,1
16276,9,9,1
16277,1,1,1
16278,7,7,1
16279,7,7,1
16280,7,5,0
16281,5,5,1
16282,6,6,1
16283,3,3,1
16284,5,3,0
16285,7,7,1
16286,9,9,1
16287,6,6,1
16288,8,8,1
16289,1,1,1
16290,1,1,1
16291,9,9,1
16292,8,8,1
16293,1,1,1
16294,8,8,1
16295,9,9,1
16296,0,0,1
16297,4,4,1
16298,1,1,1
16299,7,9,0
16300,1,1,1
16301,1,1,1
16302,1,1,1
16303,0,0,1
16304,4,4,1
16305,2,2,1
16306,0,0,1
16307,7,7,1
16308,3,5,0
16309,0,0,1
16310,3,3,1
16311,4,4,1
16312,8,8,1
16313,1,1,1
16314,2,2,1
16315,7,7,1
16316,9,9,1
16317,1,1,1
16318,9,9,1
16319,9,9,1
16320,8,8,1
16321,2,2,1
16322,4,4,1
16323,0,0,1
16324,9,9,1
16325,3,3,1
16326,9,9,1
16327,0,0,1
16328,8,8,1
16329,2,2,1
16330,1,9,0
16331,2,2,1
16332,2,2,1
16333,2,2,1
16334,9,9,1
16335,4,4,1
16336,2,2,1
16337,5,2,0
16338,1,1,1
16339,1,1,1
16340,7,7,1
16341,1,1,1
16342,5,5,1
16343,7,7,1
16344,5,5,1
16345,0,0,1
16346,9,9,1
16347,5,5,1
16348,0,0,1
16349,0,0,1
16350,0,9,0
16351,1,1,1
16352,5,5,1
16353,7,7,1
16354,2,2,1
16355,7,7,1
16356,0,0,1
16357,8,8,1
16358,5,5,1
16359,1,1,1
16360,0,0,1
16361,7,7,1
16362,7,7,1
16363,1,1,1
16364,3,3,1
16365,4,4,1
16366,4,4,1
16367,7,7,1
16368,9,9,1
16369,9,9,1
16370,3,3,1
16371,6,6,1
16372,2,2,1
16373,4,4,1
16374,8,8,1
16375,1,1,1
16376,1,1,1
16377,5,5,1
16378,7,7,1
16379,1,1,1
16380,4,4,1
16381,8,8,1
16382,4,4,1
16383,8,8,1
16384,1,1,1
16385,0,0,1
16386,5,5,1
16387,0,0,1
16388,1,1,1
16389,4,4,1
16390,0,0,1
16391,0,0,1
16392,0,0,1
16393,9,9,1
16394,3,3,1
16395,9,9,1
16396,5,5,1
16397,1,1,1
16398,2,2,1
16399,3,3,1
16400,9,9,1
16401,3,3,1
16402,9,9,1
16403,0,0,1
16404,0,0,1
16405,2,6,0
16406,1,1,1
16407,7,7,1
16408,4,4,1
16409,8,8,1
16410,5,5,1
16411,6,6,1
16412,8,8,1
16413,0,0,1
16414,1,1,1
16415,1,1,1
16416,0,0,1
16417,8,8,1
16418,5,5,1
16419,0,0,1
16420,8,8,1
16421,2,2,1
16422,4,4,1
16423,3,3,1
16424,6,6,1
16425,1,1,1
16426,6,2,0
16427,7,7,1
16428,9,9,1
16429,8,8,1
16430,9,9,1
16431,8,8,1
16432,2,2,1
16433,3,3,1
16434,3,3,1
16435,4,4,1
16436,0,0,1
16437,0,0,1
16438,8,8,1
16439,9,9,1
16440,6,6,1
16441,1,1,1
16442,8,8,1
16443,1,9,0
16444,9,9,1
16445,4,4,1
16446,7,7,1
16447,9,9,1
16448,1,1,1
16449,5,3,0
16450,9,9,1
16451,7,7,1
16452,6,6,1
16453,8,8,1
16454,0,0,1
16455,5,5,1
16456,1,1,1
16457,4,4,1
16458,1,1,1
16459,2,2,1
16460,2,2,1
16461,3,3,1
16462,4,4,1
16463,8,8,1
16464,3,3,1
16465,0,0,1
16466,8,8,1
16467,1,1,1
16468,2,2,1
16469,7,7,1
16470,0,0,1
16471,9,9,1
16472,7,7,1
16473,8,8,1
16474,9,9,1
16475,7,7,1
16476,5,5,1
16477,5,2,0
16478,7,7,1
16479,7,7,1
16480,3,3,1
16481,0,0,1
16482,7,7,1
16483,1,1,1
16484,8,8,1
16485,8,8,1
16486,0,0,1
16487,6,6,1
16488,0,0,1
16489,0,0,1
16490,2,2,1
16491,6,6,1
16492,2,2,1
16493,3,3,1
16494,3,3,1
16495,2,2,1
16496,9,9,1
16497,7,7,1
16498,1,1,1
16499,1,0,0
16500,4,4,1
16501,0,0,1
16502,4,4,1
16503,4,4,1
16504,1,1,1
16505,0,0,1
16506,1,1,1
16507,0,6,0
16508,7,7,1
16509,1,1,1
16510,9,9,1
16511,5,5,1
16512,1,1,1
16513,3,3,1
16514,3,3,1
16515,6,6,1
16516,5,5,1
16517,4,4,1
16518,3,3,1
16519,8,8,1
16520,1,1,1
16521,1,9,0
16522,4,5,0
16523,7,7,1
16524,5,5,1
16525,4,4,1
16526,9,9,1
16527,3,3,1
16528,7,7,1
16529,1,1,1
16530,1,1,1
16531,4,4,1
16532,5,5,1
16533,8,8,1
16534,9,9,1
16535,0,0,1
16536,4,3,0
16537,3,3,1
16538,2,2,1
16539,2,2,1
16540,8,8,1
16541,2,2,1
16542,6,6,1
16543,0,0,1
16544,4,4,1
16545,9,1,0
16546,9,9,1
16547,7,7,1
16548,3,3,1
16549,3,3,1
16550,9,9,1
16551,5,5,1
16552,5,5,1
16553,4,4,1
16554,6,6,1
16555,9,9,1
16556,6,6,1
16557,5,5,1
16558,7,7,1
16559,5,5,1
16560,9,9,1
16561,9,9,1
16562,6,6,1
16563,8,8,1
16564,7,7,1
16565,8,8,1
16566,6,6,1
16567,3,5,0
16568,7,7,1
16569,9,9,1
16570,0,2,0
16571,8,8,1
16572,7,7,1
16573,0,0,1
16574,9,9,1
16575,3,3,1
16576,7,7,1
16577,2,2,1
16578,4,4,1
16579,0,0,1
16580,8,8,1
16581,0,0,1
16582,5,3,0
16583,4,4,1
16584,7,7,1
16585,8,1,0
16586,7,7,1
16587,0,0,1
16588,7,2,0
16589,2,2,1
16590,3,3,1
16591,3,3,1
16592,5,5,1
16593,3,3,1
16594,6,6,1
16595,2,2,1
16596,9,9,1
16597,2,2,1
16598,0,0,1
16599,0,0,1
16600,9,1,0
16601,5,5,1
16602,6,6,1
16603,7,7,1
16604,5,5,1
16605,6,6,1
16606,0,0,1
16607,2,2,1
16608,1,1,1
16609,2,2,1
16610,2,2,1
16611,4,4,1
16612,7,7,1
16613,5,5,1
16614,7,4,0
16615,0,0,1
16616,0,0,1
16617,1,1,1
16618,0,0,1
16619,7,7,1
16620,4,4,1
16621,0,0,1
16622,6,6,1
16623,3,3,1
16624,2,2,1
16625,0,0,1
16626,5,5,1
16627,5,5,1
16628,0,0,1
16629,4,4,1
16630,5,5,1
16631,4,4,1
16632,4,4,1
16633,4,4,1
16634,9,9,1
16635,0,0,1
16636,0,0,1
16637,5,5,1
16638,1,1,1
16639,5,5,1
16640,5,5,1
16641,9,9,1
16642,3,3,1
16643,5,3,0
16644,2,2,1
16645,3,3,1
16646,5,5,1
16647,3,0,0
16648,7,7,1
16649,1,1,1
16650,9,9,1
16651,3,3,1
16652,3,3,1
16653,5,5,1
16654,0,2,0
16655,0,0,1
16656,4,3,0
16657,1,1,1
16658,1,1,1
16659,8,8,1
16660,5,5,1
16661,3,3,1
16662,6,6,1
16663,5,5,1
16664,6,6,1
16665,4,4,1
16666,3,3,1
16667,5,3,0
16668,3,3,1
16669,6,6,1
16670,2,2,1
16671,6,6,1
16672,9,9,1
16673,0,0,1
16674,9,9,1
16675,0,0,1
16676,3,3,1
16677,4,4,1
16678,5,5,1
16679,0,0,1
16680,6,6,1
16681,7,7,1
16682,1,1,1
16683,2,2,1
16684,8,8,1
16685,5,5,1
16686,9,9,1
16687,7,7,1
16688,2,2,1
16689,4,4,1
16690,9,9,1
16691,4,4,1
16692,1,1,1
16693,4,4,1
16694,8,8,1
16695,6,6,1
16696,1,1,1
16697,4,4,1
16698,9,9,1
16699,4,4,1
16700,9,9,1
16701,6,6,1
16702,5,5,1
16703,7,7,1
16704,2,2,1
16705,2,2,1
16706,9,9,1
16707,6,6,1
16708,9,9,1
16709,4,4,1
16710,8,8,1
16711,4,4,1
16712,0,0,1
16713,8,8,1
16714,5,5,1
16715,0,0,1
16716,7,7,1
16717,8,8,1
16718,4,4,1
16719,5,5,1
16720,4,4,1
16721,9,9,1
16722,4,6,0
16723,0,0,1
16724,0,0,1
16725,6,6,1
16726,9,9,1
16727,9,9,1
16728,3,3,1
16729,4,4,1
16730,5,5,1
16731,8,8,1
16732,1,1,1
16733,5,5,1
16734,2,2,1
16735,7,7,1
16736,5,5,1
16737,2,2,1
16738,2,2,1
16739,9,9,1
16740,7,7,1
16741,6,1,0
16742,7,7,1
16743,1,1,1
16744,1,1,1
16745,2,2,1
16746,9,9,1
16747,6,6,1
16748,3,3,1
16749,4,4,1
16750,2,2,1
16751,1,1,1
16752,0,0,1
16753,2,2,1
16754,5,5,1
16755,0,0,1
16756,0,0,1
16757,5,5,1
16758,1,1,1
16759,9,9,1
16760,7,7,1
16761,3,3,1
16762,0,0,1
16763,9,9,1
16764,2,2,1
16765,3,5,0
16766,5,5,1
16767,1,1,1
16768,8,8,1
16769,0,0,1
16770,1,1,1
16771,3,3,1
16772,8,8,1
16773,5,5,1
16774,4,4,1
16775,1,1,1
16776,1,1,1
16777,2,2,1
16778,5,5,1
16779,6,6,1
16780,1,1,1
16781,0,0,1
16782,6,6,1
16783,1,1,1
16784,4,4,1
16785,8,8,1
16786,9,9,1
16787,9,9,1
16788,9,9,1
16789,3,3,1
16790,9,1,0
16791,7,7,1
16792,0,0,1
16793,2,2,1
16794,6,6,1
16795,1,1,1
16796,3,3,1
16797,6,6,1
16798,4,4,1
16799,9,9,1
16800,7,7,1
16801,2,2,1
16802,0,0,1
16803,6,6,1
16804,8,8,1
16805,9,9,1
16806,8,8,1
16807,2,2,1
16808,1,1,1
16809,6,6,1
16810,9,9,1
16811,9,9,1
16812,7,7,1
16813,5,5,1
16814,3,3,1
16815,5,5,1
16816,9,9,1
16817,3,3,1
16818,6,6,1
16819,4,4,1
16820,1,1,1
16821,9,9,1
16822,2,2,1
16823,4,3,0
16824,2,2,1
16825,6,6,1
16826,0,0,1
16827,5,5,1
16828,1,1,1
16829,9,9,1
16830,1,1,1
16831,1,1,1
16832,3,3,1
16833,5,2,0
16834,8,8,1
16835,8,8,1
16836,7,7,1
16837,2,2,1
16838,7,7,1
16839,1,1,1
16840,0,0,1
16841,2,2,1
16842,1,1,1
16843,7,7,1
16844,3,3,1
16845,2,2,1
16846,1,1,1
16847,0,0,1
16848,0,0,1
16849,3,5,0
16850,5,5,1
16851,8,8,1
16852,7,7,1
16853,7,7,1
16854,9,9,1
16855,8,8,1
16856,5,5,1
16857,1,1,1
16858,8,8,1
16859,3,3,1
16860,3,3,1
16861,2,2,1
16862,6,6,1
16863,5,5,1
16864,8,8,1
16865,3,3,1
16866,5,5,1
16867,3,3,1
16868,5,5,1
16869,7,7,1
16870,4,4,1
16871,6,6,1
16872,8,8,1
16873,5,5,1
16874,8,8,1
16875,1,1,1
16876,1,1,1
16877,9,9,1
16878,6,6,1
16879,7,7,1
16880,8,8,1
16881,2,2,1
16882,4,4,1
16883,2,2,1
16884,6,6,1
16885,8,8,1
16886,6,6,1
16887,8,8,1
16888,7,7,1
16889,8,8,1
16890,1,1,1
16891,3,3,1
16892,5,5,1
16893,1,1,1
16894,7,7,1
16895,5,5,1
16896,7,7,1
16897,6,6,1
16898,1,1,1
16899,5,5,1
16900,7,2,0
16901,4,4,1
16902,5,5,1
16903,7,7,1
16904,1,1,1
16905,5,5,1
16906,8,8,1
16907,8,8,1
16908,7,7,1
16909,0,0,1
16910,2,2,1
16911,6,6,1
16912,8,8,1
16913,3,3,1
16914,6,6,1
16915,0,0,1
16916,2,2,1
16917,4,4,1
16918,3,3,1
16919,9,9,1
16920,4,4,1
16921,7,7,1
16922,8,8,1
16923,4,4,1
16924,6,2,0
16925,9,9,1
16926,3,3,1
16927,1,1,1
16928,2,2,1
16929,6,6,1
16930,2,2,1
16931,6,6,1
16932,0,0,1
16933,4,4,1
16934,8,8,1
16935,1,1,1
16936,2,6,0
16937,1,1,1
16938,9,9,1
16939,2,2,1
16940,4,4,1
16941,2,2,1
16942,6,6,1
16943,0,0,1
16944,2,2,1
16945,8,8,1
16946,0,0,1
16947,6,6,1
16948,9,9,1
16949,6,6,1
16950,0,0,1
16951,2,2,1
16952,1,1,1
16953,2,2,1
16954,4,7,0
16955,9,9,1
16956,9,9,1
16957,2,2,1
16958,3,5,0
16959,8,8,1
16960,6,6,1
16961,8,8,1
16962,0,4,0
16963,4,4,1
16964,6,6,1
16965,4,4,1
16966,4,4,1
16967,8,8,1
16968,1,1,1
16969,7,7,1
16970,2,2,1
16971,5,5,1
16972,4,4,1
16973,4,4,1
16974,7,7,1
16975,4,4,1
16976,8,8,1
16977,2,2,1
16978,5,5,1
16979,0,0,1
16980,1,8,0
16981,7,7,1
16982,4,4,1
16983,8,8,1
16984,9,9,1
16985,8,8,1
16986,7,7,1
16987,9,9,1
16988,2,2,1
16989,3,3,1
16990,8,8,1
16991,0,0,1
16992,2,2,1
16993,3,3,1
16994,3,3,1
16995,2,2,1
16996,0,0,1
16997,7,7,1
16998,2,2,1
16999,0,0,1
17000,0,0,1
17001,4,4,1
17002,0,0,1
17003,0,0,1
17004,4,4,1
17005,3,3,1
17006,2,2,1
17007,4,4,1
17008,5,5,1
17009,0,0,1
17010,5,5,1
17011,4,4,1
17012,4,4,1
17013,4,4,1
17014,8,8,1
17015,0,0,1
17016,6,6,1
17017,0,0,1
17018,0,0,1
17019,8,8,1
17020,3,3,1
17021,4,4,1
17022,5,5,1
17023,1,9,0
17024,7,7,1
17025,9,9,1
17026,5,5,1
17027,6,6,1
17028,3,3,1
17029,5,5,1
17030,8,8,1
17031,6,6,1
17032,4,4,1
17033,1,1,1
17034,2,2,1
17035,3,3,1
17036,1,1,1
17037,0,0,1
17038,8,8,1
17039,8,8,1
17040,7,7,1
17041,0,0,1
17042,4,4,1
17043,0,0,1
17044,6,6,1
17045,1,1,1
17046,3,3,1
17047,8,8,1
17048,1,1,1
17049,5,5,1
17050,6,6,1
17051,4,4,1
17052,7,7,1
17053,5,5,1
17054,3,3,1
17055,0,0,1
17056,4,4,1
17057,5,5,1
17058,8,8,1
17059,7,7,1
17060,3,3,1
17061,0,5,0
17062,4,4,1
17063,1,1,1
17064,5,3,0
17065,2,2,1
17066,2,2,1
17067,8,8,1
17068,1,1,1
17069,0,0,1
17070,6,6,1
17071,3,3,1
17072,7,7,1
17073,6,6,1
17074,8,8,1
17075,6,6,1
17076,2,2,1
17077,6,6,1
17078,6,6,1
17079,2,2,1
17080,3,3,1
17081,2,2,1
17082,7,7,1
17083,1,1,1
17084,9,9,1
17085,4,4,1
17086,5,5,1
17087,6,6,1
17088,5,5,1
17089,4,4,1
17090,5,5,1
17091,8,8,1
17092,1,1,1
17093,2,2,1
17094,1,1,1
17095,4,4,1
17096,0,0,1
17097,5,5,1
17098,5,5,1
17099,0,0,1
17100,8,8,1
17101,6,6,1
17102,5,5,1
17103,2,2,1
17104,9,9,1
17105,2,2,1
17106,8,8,1
17107,6,6,1
17108,7,7,1
17109,1,1,1
17110,5,5,1
17111,7,7,1
17112,4,4,1
17113,0,0,1
17114,5,5,1
17115,2,2,1
17116,1,1,1
17117,4,4,1
17118,9,9,1
17119,9,9,1
17120,5,5,1
17121,4,4,1
17122,4,4,1
17123,3,3,1
17124,5,5,1
17125,8,8,1
17126,7,7,1
17127,9,9,1
17128,2,2,1
17129,3,3,1
17130,8,8,1
17131,4,4,1
17132,1,1,1
17133,7,7,1
17134,3,3,1
17135,4,4,1
17136,7,7,1
17137,3,3,1
17138,7,7,1
17139,7,7,1
17140,4,4,1
17141,8,8,1
17142,2,2,1
17143,5,5,1
17144,8,8,1
17145,5,5,1
17146,2,2,1
17147,2,2,1
17148,1,1,1
17149,0,0,1
17150,3,3,1
17151,9,9,1
17152,8,8,1
17153,0,0,1
17154,8,8,1
17155,1,1,1
17156,7,7,1
17157,2,2,1
17158,5,5,1
17159,9,9,1
17160,2,2,1
17161,3,3,1
17162,2,2,1
17163,3,3,1
17164,9,9,1
17165,4,4,1
17166,3,3,1
17167,2,2,1
17168,8,8,1
17169,1,1,1
17170,9,9,1
17171,9,9,1
17172,2,2,1
17173,1,1,1
17174,6,6,1
17175,8,8,1
17176,4,4,1
17177,4,4,1
17178,5,5,1
17179,9,9,1
17180,3,3,1
17181,0,0,1
17182,5,5,1
17183,6,6,1
17184,5,5,1
17185,8,8,1
17186,9,9,1
17187,2,2,1
17188,3,4,0
17189,3,3,1
17190,2,2,1
17191,0,0,1
17192,1,1,1
17193,9,9,1
17194,9,9,1
17195,6,6,1
17196,4,4,1
17197,2,2,1
17198,7,7,1
17199,3,3,1
17200,6,6,1
17201,8,8,1
17202,8,8,1
17203,6,3,0
17204,3,3,1
17205,1,1,1
17206,2,2,1
17207,5,5,1
17208,0,0,1
17209,6,6,1
17210,3,3,1
17211,4,4,1
17212,1,1,1
17213,1,1,1
17214,4,4,1
17215,1,1,1
17216,1,1,1
17217,5,5,1
17218,8,8,1
17219,3,3,1
17220,0,0,1
17221,3,3,1
17222,2,2,1
17223,9,9,1
17224,0,0,1
17225,6,6,1
17226,5,5,1
17227,2,2,1
17228,2,2,1
17229,4,4,1
17230,5,5,1
17231,9,9,1
17232,4,4,1
17233,5,5,1
17234,3,3,1
17235,4,4,1
17236,0,0,1
17237,3,3,1
17238,6,6,1
17239,4,4,1
17240,7,7,1
17241,0,0,1
17242,4,4,1
17243,1,1,1
17244,7,7,1
17245,1,1,1
17246,9,9,1
17247,5,5,1
17248,9,1,0
17249,1,1,1
17250,0,0,1
17251,6,6,1
17252,5,5,1
17253,5,5,1
17254,2,2,1
17255,5,5,1
17256,7,7,1
17257,4,4,1
17258,1,1,1
17259,9,9,1
17260,3,3,1
17261,6,6,1
17262,9,9,1
17263,1,1,1
17264,7,7,1
17265,9,9,1
17266,1,1,1
17267,6,6,1
17268,0,0,1
17269,3,5,0
17270,7,7,1
17271,5,5,1
17272,4,4,1
17273,3,2,0
17274,3,3,1
17275,0,0,1
17276,3,3,1
17277,4,4,1
17278,7,7,1
17279,7,7,1
17280,8,8,1
17281,5,5,1
17282,8,8,1
17283,9,1,0
17284,6,6,1
17285,1,1,1
17286,8,8,1
17287,6,6,1
17288,8,8,1
17289,1,1,1
17290,8,8,1
17291,1,1,1
17292,7,7,1
17293,8,8,1
17294,4,4,1
17295,7,7,1
17296,1,1,1
17297,1,1,1
17298,4,4,1
17299,2,2,1
17300,5,5,1
17301,2,2,1
17302,9,9,1
17303,9,9,1
17304,2,2,1
17305,0,0,1
17306,7,7,1
17307,7,7,1
17308,4,4,1
17309,6,6,1
17310,5,5,1
17311,3,4,0
17312,6,6,1
17313,1,1,1
17314,6,6,1
17315,3,3,1
17316,5,5,1
17317,7,7,1
17318,1,1,1
17319,0,0,1
17320,1,1,1
17321,1,1,1
17322,8,8,1
17323,3,3,1
17324,8,8,1
17325,5,3,0
17326,8,8,1
17327,7,7,1
17328,4,4,1
17329,7,7,1
17330,3,3,1
17331,7,7,1
17332,0,0,1
17333,6,6,1
17334,4,4,1
17335,8,8,1
17336,3,3,1
17337,7,7,1
17338,5,5,1
17339,3,3,1
17340,7,7,1
17341,4,4,1
17342,2,2,1
17343,2,2,1
17344,2,2,1
17345,2,2,1
17346,3,3,1
17347,2,2,1
17348,8,8,1
17349,4,4,1
17350,8,8,1
17351,4,4,1
17352,1,1,1
17353,7,7,1
17354,6,6,1
17355,2,2,1
17356,4,4,1
17357,5,3,0
17358,4,4,1
17359,6,6,1
17360,4,5,0
17361,3,3,1
17362,5,5,1
17363,8,8,1
17364,4,4,1
17365,1,1,1
17366,6,6,1
17367,2,2,1
17368,7,7,1
17369,1,1,1
17370,1,1,1
17371,2,6,0
17372,0,0,1
17373,0,0,1
17374,4,4,1
17375,9,9,1
17376,1,1,1
17377,8,8,1
17378,5,5,1
17379,1,1,1
17380,5,5,1
17381,3,3,1
17382,0,0,1
17383,9,9,1
17384,5,5,1
17385,7,7,1
17386,0,0,1
17387,7,7,1
17388,0,4,0
17389,0,0,1
17390,3,3,1
17391,9,9,1
17392,6,6,1
17393,7,7,1
17394,5,3,0
17395,7,7,1
17396,7,7,1
17397,8,8,1
17398,4,4,1
17399,5,5,1
17400,4,4,1
17401,9,9,1
17402,0,0,1
17403,6,6,1
17404,7,7,1
17405,4,4,1
17406,9,9,1
17407,7,7,1
17408,3,6,0
17409,2,2,1
17410,3,3,1
17411,5,5,1
17412,8,8,1
17413,9,9,1
17414,8,8,1
17415,7,7,1
17416,8,8,1
17417,9,9,1
17418,3,3,1
17419,1,1,1
17420,1,1,1
17421,9,9,1
17422,0,0,1
17423,6,6,1
17424,3,6,0
17425,3,3,1
17426,1,1,1
17427,3,3,1
17428,6,6,1
17429,9,9,1
17430,2,2,1
17431,5,5,1
17432,1,1,1
17433,0,0,1
17434,1,1,1
17435,5,5,1
17436,4,4,1
17437,3,3,1
17438,1,1,1
17439,8,8,1
17440,8,8,1
17441,9,9,1
17442,2,2,1
17443,4,4,1
17444,7,7,1
17445,5,5,1
17446,8,8,1
17447,3,3,1
17448,0,0,1
17449,3,3,1
17450,5,5,1
17451,3,3,1
17452,6,6,1
17453,3,3,1
17454,6,6,1
17455,7,7,1
17456,9,9,1
17457,6,6,1
17458,3,3,1
17459,9,9,1
17460,9,9,1
17461,3,3,1
17462,2,2,1
17463,3,3,1
17464,8,8,1
17465,2,2,1
17466,5,5,1
17467,2,2,1
17468,1,1,1
17469,2,2,1
17470,9,9,1
17471,1,1,1
17472,7,7,1
17473,6,6,1
17474,5,5,1
17475,0,0,1
17476,7,7,1
17477,3,3,1
17478,5,5,1
17479,8,8,1
17480,3,3,1
17481,3,3,1
17482,9,9,1
17483,5,5,1
17484,2,2,1
17485,2,2,1
17486,3,3,1
17487,2,2,1
17488,7,7,1
17489,6,6,1
17490,6,6,1
17491,5,5,1
17492,1,1,1
17493,3,3,1
17494,9,9,1
17495,4,4,1
17496,6,6,1
17497,9,9,1
17498,7,7,1
17499,1,1,1
17500,0,0,1
17501,7,7,1
17502,1,1,1
17503,4,4,1
17504,5,5,1
17505,7,7,1
17506,2,2,1
17507,7,7,1
17508,9,9,1
17509,9,9,1
17510,3,3,1
17511,0,0,1
17512,0,0,1
17513,6,6,1
17514,7,7,1
17515,1,1,1
17516,6,6,1
17517,6,6,1
17518,3,3,1
17519,7,8,0
17520,1,1,1
17521,4,4,1
17522,6,6,1
17523,6,6,1
17524,3,3,1
17525,3,3,1
17526,3,3,1
17527,0,0,1
17528,4,4,1
17529,8,8,1
17530,2,2,1
17531,4,4,1
17532,6,6,1
17533,3,3,1
17534,6,6,1
17535,0,0,1
17536,6,6,1
17537,6,6,1
17538,1,1,1
17539,4,4,1
17540,9,9,1
17541,3,3,1
17542,4,3,0
17543,5,5,1
17544,8,8,1
17545,8,8,1
17546,7,7,1
17547,1,1,1
17548,5,5,1
17549,7,7,1
17550,5,5,1
17551,4,4,1
17552,5,5,1
17553,7,7,1
17554,4,4,1
17555,3,3,1
17556,9,9,1
17557,0,0,1
17558,2,2,1
17559,7,7,1
17560,2,2,1
17561,5,5,1
17562,9,9,1
17563,6,6,1
17564,0,0,1
17565,4,4,1
17566,9,9,1
17567,7,7,1
17568,9,9,1
