id,predicted_label,actual_label,success_indicator
84826,1,8,0
84827,4,2,0
84828,0,8,0
84829,5,8,0
84830,0,0,1
84831,2,5,0
84832,0,0,1
84833,0,0,1
84834,6,6,1
84835,4,4,1
84836,1,1,1
84837,1,1,1
84838,1,9,0
84839,0,8,0
84840,3,4,0
84841,8,8,1
84842,1,1,1
84843,0,0,1
84844,9,1,0
84845,5,4,0
84846,9,4,0
84847,2,6,0
84848,2,5,0
84849,7,7,1
84850,5,3,0
84851,6,5,0
84852,2,6,0
84853,3,5,0
84854,2,2,1
84855,1,9,0
84856,3,5,0
84857,4,2,0
84858,4,4,1
84859,0,8,0
84860,1,7,0
84861,9,4,0
84862,8,8,1
84863,1,0,0
84864,3,7,0
84865,9,9,1
84866,1,1,1
84867,2,4,0
84868,3,6,0
84869,7,9,0
84870,2,0,0
84871,7,6,0
84872,1,9,0
84873,5,7,0
84874,1,6,0
84875,4,8,0
84876,1,5,0
84877,9,9,1
84878,1,2,0
84879,1,1,1
84880,0,4,0
84881,6,2,0
84882,6,6,1
84883,6,2,0
84884,1,7,0
84885,9,2,0
84886,4,2,0
84887,0,0,1
84888,4,2,0
84889,5,2,0
84890,7,5,0
84891,6,5,0
84892,4,6,0
84893,0,8,0
84894,4,4,1
84895,6,3,0
84896,5,5,1
84897,4,4,1
84898,4,4,1
84899,7,4,0
84900,9,9,1
84901,8,8,1
84902,7,7,1
84903,6,5,0
84904,7,2,0
84905,6,2,0
84906,5,3,0
84907,1,8,0
84908,6,2,0
84909,6,2,0
84910,8,8,1
84911,1,1,1
84912,0,8,0
84913,0,0,1
84914,7,7,1
84915,3,4,0
84916,9,9,1
84917,0,7,0
84918,4,4,1
84919,6,6,1
84920,7,5,0
84921,9,8,0
84922,2,6,0
84923,0,0,1
84924,5,5,1
84925,0,0,1
84926,0,2,0
84927,2,8,0
84928,6,5,0
84929,2,0,0
84930,7,5,0
84931,9,9,1
84932,8,2,0
84933,6,4,0
84934,9,9,1
84935,1,5,0
84936,1,5,0
84937,1,1,1
84938,1,3,0
84939,0,8,0
84940,9,9,1
84941,6,3,0
84942,1,9,0
84943,7,3,0
84944,1,1,1
84945,0,9,0
84946,8,0,0
84947,0,0,1
84948,4,2,0
84949,0,0,1
84950,6,6,1
84951,6,6,1
84952,3,9,0
84953,6,2,0
84954,3,2,0
84955,0,8,0
84956,0,0,1
84957,3,3,1
84958,0,4,0
84959,6,6,1
84960,1,9,0
84961,1,0,0
84962,8,8,1
84963,7,2,0
84964,5,1,0
84965,7,6,0
84966,7,7,1
84967,2,7,0
84968,3,5,0
84969,6,7,0
84970,1,4,0
84971,0,8,0
84972,8,0,0
84973,2,3,0
84974,3,5,0
84975,7,7,1
84976,4,7,0
84977,7,5,0
84978,4,3,0
84979,0,1,0
84980,7,9,0
84981,9,0,0
84982,1,0,0
84983,6,2,0
84984,1,0,0
84985,0,2,0
84986,9,1,0
84987,3,3,1
84988,7,7,1
84989,4,2,0
84990,7,7,1
84991,5,5,1
84992,6,2,0
84993,3,6,0
84994,3,2,0
84995,7,8,0
84996,7,7,1
84997,4,2,0
84998,1,8,0
84999,1,7,0
85000,7,0,0
85001,7,7,1
85002,6,6,1
85003,0,0,1
85004,7,5,0
85005,2,2,1
85006,9,6,0
85007,1,9,0
85008,5,4,0
85009,7,0,0
85010,1,7,0
85011,1,9,0
85012,1,2,0
85013,5,5,1
85014,7,7,1
85015,6,2,0
85016,0,2,0
85017,6,3,0
85018,6,6,1
85019,8,3,0
85020,9,5,0
85021,9,9,1
85022,3,5,0
85023,7,7,1
85024,0,4,0
85025,1,6,0
85026,5,4,0
85027,1,1,1
85028,6,2,0
85029,9,1,0
85030,6,3,0
85031,9,9,1
85032,6,6,1
85033,0,3,0
85034,8,8,1
85035,9,1,0
85036,5,2,0
85037,4,7,0
85038,1,1,1
85039,0,8,0
85040,8,1,0
85041,9,9,1
85042,3,3,1
85043,0,8,0
85044,0,2,0
85045,4,6,0
85046,2,5,0
85047,9,9,1
85048,5,7,0
85049,7,6,0
85050,0,0,1
85051,3,4,0
85052,6,0,0
85053,7,4,0
85054,7,5,0
85055,1,1,1
85056,9,8,0
85057,3,3,1
85058,1,0,0
85059,5,5,1
85060,1,1,1
85061,1,4,0
85062,6,3,0
85063,7,5,0
85064,3,5,0
85065,6,3,0
85066,4,4,1
85067,8,9,0
85068,1,6,0
85069,1,5,0
85070,0,0,1
85071,6,1,0
85072,4,5,0
85073,0,8,0
85074,2,0,0
85075,6,4,0
85076,2,3,0
85077,7,7,1
85078,5,3,0
85079,1,0,0
85080,3,5,0
85081,6,4,0
85082,3,3,1
85083,1,3,0
85084,6,2,0
85085,4,2,0
85086,1,4,0
85087,7,3,0
85088,1,1,1
85089,6,1,0
85090,9,8,0
85091,3,3,1
85092,1,9,0
85093,0,2,0
85094,2,6,0
85095,9,0,0
85096,2,6,0
85097,6,4,0
85098,5,3,0
85099,1,1,1
85100,5,5,1
85101,6,4,0
85102,0,9,0
85103,0,0,1
85104,6,6,1
85105,7,1,0
85106,1,1,1
85107,7,3,0
85108,0,0,1
85109,0,9,0
85110,1,1,1
85111,4,7,0
85112,6,6,1
85113,8,8,1
85114,1,1,1
85115,3,3,1
85116,0,8,0
85117,0,9,0
85118,9,9,1
85119,8,0,0
85120,0,2,0
85121,0,2,0
85122,0,8,0
85123,4,8,0
85124,3,3,1
85125,1,1,1
85126,6,6,1
85127,1,1,1
85128,6,2,0
85129,6,5,0
85130,1,1,1
85131,2,3,0
85132,5,3,0
85133,6,5,0
85134,5,4,0
85135,7,5,0
85136,7,6,0
85137,6,6,1
85138,8,8,1
85139,3,4,0
85140,7,0,0
85141,1,1,1
85142,9,1,0
85143,7,2,0
85144,6,1,0
85145,9,9,1
85146,0,0,1
85147,9,1,0
85148,1,1,1
85149,6,6,1
85150,0,2,0
85151,2,2,1
85152,4,4,1
85153,9,8,0
85154,1,9,0
85155,0,8,0
85156,6,6,1
85157,2,3,0
85158,7,2,0
85159,5,2,0
85160,0,0,1
85161,1,3,0
85162,6,3,0
85163,1,2,0
85164,0,5,0
85165,3,6,0
85166,0,0,1
85167,9,0,0
85168,1,1,1
85169,0,4,0
85170,1,4,0
85171,7,5,0
85172,1,0,0
85173,9,1,0
85174,7,2,0
85175,5,7,0
85176,3,4,0
85177,9,1,0
85178,5,3,0
85179,1,0,0
85180,1,1,1
85181,7,8,0
85182,7,7,1
85183,6,4,0
85184,0,0,1
85185,3,4,0
85186,9,9,1
85187,4,5,0
85188,4,5,0
85189,9,9,1
85190,1,1,1
85191,6,5,0
85192,0,8,0
85193,1,8,0
85194,8,8,1
85195,0,9,0
85196,8,0,0
85197,2,3,0
85198,1,7,0
85199,2,6,0
85200,4,6,0
85201,6,2,0
85202,9,0,0
85203,2,8,0
85204,1,7,0
85205,7,7,1
85206,3,4,0
85207,1,9,0
85208,0,9,0
85209,7,7,1
85210,6,3,0
85211,8,8,1
85212,9,8,0
85213,1,6,0
85214,1,1,1
85215,4,7,0
85216,7,7,1
85217,8,0,0
85218,7,7,1
85219,1,9,0
85220,6,4,0
85221,1,9,0
85222,7,2,0
85223,9,9,1
85224,0,0,1
85225,6,7,0
85226,3,3,1
85227,9,9,1
85228,7,5,0
85229,4,3,0
85230,0,5,0
85231,1,7,0
85232,7,4,0
85233,2,7,0
85234,0,8,0
85235,6,3,0
85236,3,6,0
85237,1,1,1
85238,4,5,0
85239,6,2,0
85240,4,3,0
85241,6,6,1
85242,2,3,0
85243,4,3,0
85244,9,3,0
85245,2,3,0
85246,1,1,1
85247,0,9,0
85248,6,6,1
85249,4,6,0
85250,0,0,1
85251,2,4,0
85252,1,0,0
85253,7,7,1
85254,0,8,0
85255,6,4,0
85256,9,9,1
85257,3,5,0
85258,6,2,0
85259,1,9,0
85260,8,8,1
85261,1,1,1
85262,3,3,1
85263,7,1,0
85264,2,8,0
85265,8,9,0
85266,0,0,1
85267,8,8,1
85268,6,6,1
85269,4,7,0
85270,2,7,0
85271,5,4,0
85272,2,5,0
85273,1,1,1
85274,9,2,0
85275,9,0,0
85276,4,7,0
85277,1,7,0
85278,6,6,1
85279,9,9,1
85280,8,4,0
85281,9,0,0
85282,0,0,1
85283,2,2,1
85284,7,7,1
85285,6,3,0
85286,0,8,0
85287,8,7,0
85288,8,0,0
85289,7,8,0
85290,8,8,1
85291,2,9,0
85292,1,9,0
85293,7,7,1
85294,3,3,1
85295,3,6,0
85296,9,9,1
85297,1,1,1
85298,1,9,0
85299,1,9,0
85300,2,3,0
85301,8,8,1
85302,6,3,0
85303,2,6,0
85304,0,1,0
85305,6,6,1
85306,5,8,0
85307,2,5,0
85308,2,4,0
85309,1,1,1
85310,8,2,0
85311,6,6,1
85312,0,5,0
85313,0,8,0
85314,6,4,0
85315,8,1,0
85316,9,9,1
85317,6,2,0
85318,1,9,0
85319,8,4,0
85320,9,3,0
85321,4,3,0
85322,6,3,0
85323,7,4,0
85324,1,1,1
85325,4,4,1
85326,7,3,0
85327,9,5,0
85328,3,5,0
85329,6,3,0
85330,2,8,0
85331,2,0,0
85332,9,9,1
85333,4,3,0
85334,4,1,0
85335,7,7,1
85336,9,0,0
85337,6,2,0
85338,1,3,0
85339,5,4,0
85340,3,5,0
85341,5,5,1
85342,7,7,1
85343,9,1,0
85344,6,4,0
85345,1,1,1
85346,9,7,0
85347,0,8,0
85348,9,9,1
85349,1,1,1
85350,7,9,0
85351,4,5,0
85352,2,2,1
85353,6,2,0
85354,1,3,0
85355,3,3,1
85356,6,6,1
85357,0,8,0
85358,6,4,0
85359,2,4,0
85360,1,9,0
85361,9,7,0
85362,0,6,0
85363,7,7,1
85364,7,7,1
85365,3,3,1
85366,4,4,1
85367,5,7,0
85368,4,2,0
85369,4,4,1
85370,9,0,0
85371,5,7,0
85372,2,2,1
85373,6,6,1
85374,7,3,0
85375,3,5,0
85376,1,9,0
85377,4,6,0
85378,0,8,0
85379,3,3,1
85380,4,3,0
85381,1,8,0
85382,7,4,0
85383,0,0,1
85384,7,2,0
85385,3,3,1
85386,4,4,1
85387,6,5,0
85388,7,5,0
85389,3,5,0
85390,3,4,0
85391,2,2,1
85392,4,4,1
85393,1,8,0
85394,1,8,0
85395,4,4,1
85396,2,7,0
85397,9,9,1
85398,9,8,0
85399,1,9,0
85400,2,5,0
85401,1,5,0
85402,4,5,0
85403,5,2,0
85404,0,0,1
85405,4,2,0
85406,0,8,0
85407,1,9,0
85408,6,6,1
85409,3,7,0
85410,3,4,0
85411,0,8,0
85412,9,9,1
85413,0,0,1
85414,6,2,0
85415,1,1,1
85416,4,4,1
85417,6,5,0
85418,6,4,0
85419,1,1,1
85420,3,7,0
85421,2,6,0
85422,0,0,1
85423,9,8,0
85424,9,1,0
85425,9,3,0
85426,3,5,0
85427,6,6,1
85428,7,1,0
85429,2,6,0
85430,6,4,0
85431,4,7,0
85432,2,2,1
85433,0,7,0
85434,6,6,1
85435,9,5,0
85436,3,3,1
85437,0,0,1
85438,9,0,0
85439,3,3,1
85440,3,4,0
85441,6,6,1
85442,7,5,0
85443,3,6,0
85444,6,2,0
85445,7,5,0
85446,7,9,0
85447,7,7,1
85448,5,0,0
85449,8,9,0
85450,0,2,0
85451,6,6,1
85452,9,8,0
85453,9,0,0
85454,6,2,0
85455,0,2,0
85456,3,1,0
85457,7,4,0
85458,8,1,0
85459,6,6,1
85460,1,1,1
85461,7,7,1
85462,0,0,1
85463,7,7,1
85464,9,9,1
85465,3,4,0
85466,5,2,0
85467,7,7,1
85468,9,1,0
85469,7,3,0
85470,7,7,1
85471,0,8,0
85472,9,1,0
85473,0,8,0
85474,1,9,0
85475,7,7,1
85476,3,2,0
85477,9,6,0
85478,4,2,0
85479,1,9,0
85480,4,3,0
85481,9,7,0
85482,3,3,1
85483,6,3,0
85484,5,5,1
85485,0,0,1
85486,3,5,0
85487,4,2,0
85488,6,6,1
85489,2,5,0
85490,0,8,0
85491,2,4,0
85492,1,7,0
85493,7,7,1
85494,7,3,0
85495,1,8,0
85496,9,8,0
85497,6,6,1
85498,5,7,0
85499,9,1,0
85500,1,2,0
85501,2,3,0
85502,5,5,1
85503,8,7,0
85504,3,2,0
85505,1,1,1
85506,4,5,0
85507,3,5,0
85508,8,9,0
85509,1,3,0
85510,9,9,1
85511,9,4,0
85512,2,8,0
85513,6,2,0
85514,9,2,0
85515,0,5,0
85516,0,0,1
85517,0,4,0
85518,2,5,0
85519,9,9,1
85520,0,8,0
85521,7,7,1
85522,5,5,1
85523,6,5,0
85524,3,3,1
85525,5,4,0
85526,9,1,0
85527,0,8,0
85528,6,4,0
85529,0,9,0
85530,1,9,0
85531,8,3,0
85532,7,7,1
85533,9,7,0
85534,9,9,1
85535,6,6,1
85536,2,3,0
85537,6,6,1
85538,2,2,1
85539,7,7,1
85540,8,9,0
85541,0,7,0
85542,0,0,1
85543,2,8,0
85544,8,9,0
85545,5,5,1
85546,1,1,1
85547,0,0,1
85548,1,7,0
85549,8,0,0
85550,7,6,0
85551,9,8,0
85552,3,3,1
85553,6,6,1
85554,0,8,0
85555,7,5,0
85556,2,8,0
85557,6,6,1
85558,6,6,1
85559,5,6,0
85560,6,6,1
85561,1,8,0
85562,5,2,0
85563,7,8,0
85564,2,7,0
85565,6,4,0
85566,0,9,0
85567,3,5,0
85568,8,7,0
85569,7,7,1
85570,5,3,0
85571,6,6,1
85572,1,0,0
85573,3,7,0
85574,6,4,0
85575,3,5,0
85576,3,5,0
85577,6,6,1
85578,0,2,0
85579,3,3,1
85580,1,9,0
85581,1,1,1
85582,3,3,1
85583,2,5,0
85584,8,8,1
85585,8,3,0
85586,4,4,1
85587,0,8,0
85588,1,1,1
85589,9,9,1
85590,2,8,0
85591,0,8,0
85592,4,7,0
85593,7,7,1
85594,0,8,0
85595,9,8,0
85596,6,4,0
85597,7,7,1
85598,7,7,1
85599,9,7,0
85600,6,6,1
85601,4,7,0
85602,1,0,0
85603,4,4,1
85604,0,4,0
85605,4,2,0
85606,2,3,0
85607,6,7,0
85608,2,4,0
85609,6,6,1
85610,0,0,1
85611,3,3,1
85612,5,5,1
85613,0,0,1
85614,2,6,0
85615,3,4,0
85616,0,4,0
85617,8,8,1
85618,0,0,1
85619,4,4,1
85620,0,7,0
85621,7,9,0
85622,1,1,1
85623,0,0,1
85624,0,0,1
85625,0,1,0
85626,9,9,1
85627,7,5,0
85628,8,8,1
85629,9,1,0
85630,6,7,0
85631,1,1,1
85632,0,0,1
85633,1,9,0
85634,1,9,0
85635,9,9,1
85636,6,6,1
85637,9,7,0
85638,6,2,0
85639,7,7,1
85640,0,0,1
85641,9,1,0
85642,6,5,0
85643,7,8,0
85644,6,4,0
85645,0,8,0
85646,2,4,0
85647,2,2,1
85648,6,3,0
85649,9,8,0
85650,9,3,0
85651,3,3,1
85652,7,2,0
85653,2,3,0
85654,5,3,0
85655,6,4,0
85656,0,0,1
85657,8,0,0
85658,9,7,0
85659,9,7,0
85660,8,8,1
85661,0,8,0
85662,9,1,0
85663,5,0,0
85664,4,5,0
85665,5,3,0
85666,8,1,0
85667,6,2,0
85668,5,5,1
85669,2,7,0
85670,9,5,0
85671,9,9,1
85672,4,6,0
85673,6,6,1
85674,9,9,1
85675,1,9,0
85676,1,9,0
85677,6,7,0
85678,6,3,0
85679,2,8,0
85680,6,6,1
85681,1,2,0
85682,2,4,0
85683,7,0,0
85684,2,2,1
85685,4,4,1
85686,5,5,1
85687,7,4,0
85688,6,5,0
85689,0,9,0
85690,2,6,0
85691,9,9,1
85692,6,2,0
85693,0,8,0
85694,4,4,1
85695,0,9,0
85696,1,9,0
85697,0,4,0
85698,9,9,1
85699,8,4,0
85700,6,6,1
85701,6,5,0
85702,1,1,1
85703,3,5,0
85704,6,2,0
85705,5,7,0
85706,0,8,0
85707,7,1,0
85708,8,7,0
85709,9,1,0
85710,1,1,1
85711,7,8,0
85712,4,4,1
85713,2,5,0
85714,9,9,1
85715,9,4,0
85716,2,4,0
85717,7,2,0
85718,6,3,0
85719,4,4,1
85720,3,3,1
85721,6,6,1
85722,5,5,1
85723,7,6,0
85724,3,5,0
85725,0,2,0
85726,1,8,0
85727,0,0,1
85728,6,3,0
85729,6,3,0
85730,6,6,1
85731,5,4,0
85732,7,3,0
85733,1,4,0
85734,7,2,0
85735,2,8,0
85736,2,1,0
85737,6,6,1
85738,5,2,0
85739,7,4,0
85740,2,6,0
85741,2,5,0
85742,7,7,1
85743,3,5,0
85744,1,8,0
85745,1,1,1
85746,4,3,0
85747,3,4,0
85748,3,5,0
85749,7,3,0
85750,5,3,0
85751,0,8,0
85752,3,3,1
85753,8,8,1
85754,0,4,0
85755,1,1,1
85756,1,9,0
85757,4,4,1
85758,0,0,1
85759,0,0,1
85760,0,0,1
85761,5,5,1
85762,7,9,0
85763,9,9,1
85764,5,4,0
85765,7,7,1
85766,0,8,0
85767,3,5,0
85768,2,5,0
85769,4,4,1
85770,9,5,0
85771,4,6,0
85772,1,8,0
85773,7,5,0
85774,9,8,0
85775,1,9,0
85776,9,9,1
85777,8,0,0
85778,2,0,0
85779,1,0,0
85780,4,4,1
85781,9,0,0
85782,2,2,1
85783,1,0,0
85784,3,3,1
85785,0,0,1
85786,7,5,0
85787,6,5,0
85788,1,9,0
85789,5,1,0
85790,6,8,0
85791,5,9,0
85792,1,9,0
85793,5,1,0
85794,9,9,1
85795,9,9,1
85796,4,5,0
85797,6,4,0
85798,1,1,1
85799,0,0,1
85800,8,3,0
85801,1,9,0
85802,1,2,0
85803,1,8,0
85804,9,8,0
85805,7,3,0
85806,8,9,0
85807,2,6,0
85808,1,5,0
85809,7,4,0
85810,4,2,0
85811,6,2,0
85812,2,6,0
85813,6,3,0
85814,1,9,0
85815,4,4,1
85816,6,6,1
85817,0,5,0
85818,6,6,1
85819,4,3,0
85820,2,2,1
85821,6,6,1
85822,4,5,0
85823,7,7,1
85824,9,7,0
85825,3,3,1
85826,0,2,0
85827,2,2,1
85828,2,2,1
85829,1,9,0
85830,0,0,1
85831,2,2,1
85832,0,0,1
85833,6,6,1
85834,0,0,1
85835,2,5,0
85836,9,9,1
85837,4,5,0
85838,1,4,0
85839,8,5,0
85840,1,1,1
85841,0,0,1
85842,0,9,0
85843,6,6,1
85844,2,5,0
85845,6,8,0
85846,8,4,0
85847,8,2,0
85848,7,7,1
85849,1,1,1
85850,1,4,0
85851,9,1,0
85852,1,5,0
85853,1,1,1
85854,5,3,0
85855,8,7,0
85856,9,7,0
85857,2,3,0
85858,5,3,0
85859,0,8,0
85860,7,7,1
85861,1,1,1
85862,1,8,0
85863,9,0,0
85864,1,0,0
85865,4,4,1
85866,1,1,1
85867,2,0,0
85868,0,0,1
85869,1,1,1
85870,6,6,1
85871,6,6,1
85872,0,9,0
85873,7,4,0
85874,3,3,1
85875,1,2,0
85876,1,6,0
85877,2,2,1
85878,6,4,0
85879,3,5,0
85880,9,0,0
85881,3,3,1
85882,3,4,0
85883,0,8,0
85884,0,8,0
85885,6,6,1
85886,0,0,1
85887,3,2,0
85888,2,2,1
85889,1,0,0
85890,0,0,1
85891,3,3,1
85892,7,7,1
85893,5,9,0
85894,4,4,1
85895,7,4,0
85896,0,8,0
85897,9,1,0
85898,1,1,1
85899,7,7,1
85900,0,4,0
85901,4,4,1
85902,7,3,0
85903,0,0,1
85904,4,5,0
85905,6,6,1
85906,6,2,0
85907,0,1,0
85908,3,2,0
85909,8,8,1
85910,7,4,0
85911,7,0,0
85912,0,5,0
85913,6,8,0
85914,9,2,0
85915,0,8,0
85916,8,5,0
85917,3,7,0
85918,8,8,1
85919,7,3,0
85920,9,4,0
85921,7,2,0
85922,6,4,0
85923,2,6,0
85924,0,4,0
85925,9,9,1
85926,9,3,0
85927,7,3,0
85928,1,1,1
85929,0,8,0
85930,6,4,0
85931,1,5,0
85932,5,5,1
85933,4,7,0
85934,6,6,1
85935,7,7,1
85936,7,7,1
85937,6,4,0
85938,6,2,0
85939,4,8,0
85940,1,9,0
85941,3,3,1
85942,6,3,0
85943,2,4,0
85944,3,1,0
85945,9,0,0
85946,6,6,1
85947,5,2,0
85948,6,6,1
85949,1,1,1
85950,3,2,0
85951,6,6,1
85952,1,8,0
85953,8,9,0
85954,0,0,1
85955,0,0,1
85956,0,8,0
85957,0,8,0
85958,9,9,1
85959,5,1,0
85960,1,7,0
85961,1,4,0
85962,9,9,1
85963,3,4,0
85964,6,4,0
85965,3,5,0
85966,6,6,1
85967,3,3,1
85968,5,5,1
85969,2,2,1
85970,6,6,1
85971,7,7,1
85972,3,5,0
85973,4,4,1
85974,6,1,0
85975,8,9,0
85976,9,1,0
85977,1,1,1
85978,4,3,0
85979,9,8,0
85980,0,0,1
85981,2,2,1
85982,7,7,1
85983,6,3,0
85984,8,1,0
85985,5,5,1
85986,0,0,1
85987,1,3,0
85988,2,8,0
85989,4,4,1
85990,6,2,0
85991,3,2,0
85992,9,8,0
85993,7,6,0
85994,7,7,1
85995,1,1,1
85996,1,1,1
85997,7,4,0
85998,9,1,0
85999,1,8,0
86000,0,4,0
86001,0,4,0
86002,7,7,1
86003,7,4,0
86004,4,3,0
86005,0,8,0
86006,6,4,0
86007,0,8,0
86008,9,9,1
86009,6,2,0
86010,9,7,0
86011,0,8,0
86012,1,3,0
86013,2,3,0
86014,4,4,1
86015,3,4,0
86016,9,0,0
86017,6,2,0
86018,3,3,1
86019,9,9,1
86020,2,9,0
86021,0,0,1
86022,8,1,0
86023,6,6,1
86024,7,7,1
86025,3,3,1
86026,9,9,1
86027,6,5,0
86028,1,8,0
86029,8,9,0
86030,6,3,0
86031,0,0,1
86032,5,6,0
86033,4,4,1
86034,0,0,1
86035,2,5,0
86036,3,3,1
86037,3,3,1
86038,6,6,1
86039,6,2,0
86040,8,5,0
86041,7,3,0
86042,6,3,0
86043,7,4,0
86044,6,6,1
86045,6,3,0
86046,1,9,0
86047,1,3,0
86048,1,7,0
86049,3,5,0
86050,3,4,0
86051,6,6,1
86052,4,6,0
86053,7,7,1
86054,8,7,0
86055,9,9,1
86056,4,4,1
86057,9,1,0
86058,9,9,1
86059,2,0,0
86060,9,9,1
86061,1,1,1
86062,6,5,0
86063,0,0,1
86064,8,4,0
86065,0,8,0
86066,1,9,0
86067,2,1,0
86068,5,2,0
86069,0,0,1
86070,5,3,0
86071,2,3,0
86072,0,0,1
86073,7,0,0
86074,0,0,1
86075,3,2,0
86076,5,3,0
86077,6,5,0
86078,7,7,1
86079,4,2,0
86080,9,1,0
86081,9,1,0
86082,3,5,0
86083,0,8,0
86084,7,7,1
86085,3,7,0
86086,7,7,1
86087,4,5,0
86088,6,4,0
86089,7,4,0
86090,9,5,0
86091,9,9,1
86092,9,9,1
86093,0,0,1
86094,7,9,0
86095,9,9,1
86096,6,3,0
86097,1,1,1
86098,7,4,0
86099,4,4,1
86100,2,2,1
86101,0,0,1
86102,6,8,0
86103,6,5,0
86104,4,6,0
86105,5,6,0
86106,5,2,0
86107,9,9,1
86108,2,6,0
86109,1,8,0
86110,1,7,0
86111,2,6,0
86112,7,4,0
86113,5,4,0
86114,0,2,0
86115,6,9,0
86116,2,3,0
86117,4,3,0
86118,7,4,0
86119,6,3,0
86120,0,0,1
86121,2,2,1
86122,5,5,1
86123,1,9,0
86124,0,0,1
86125,8,2,0
86126,7,3,0
86127,9,8,0
86128,2,2,1
86129,0,0,1
86130,6,3,0
86131,3,5,0
86132,7,4,0
86133,3,5,0
86134,2,6,0
86135,2,8,0
86136,1,6,0
86137,7,2,0
86138,3,4,0
86139,0,0,1
86140,0,0,1
86141,1,9,0
86142,0,8,0
86143,9,1,0
86144,6,8,0
86145,0,6,0
86146,0,0,1
86147,9,3,0
86148,0,2,0
86149,0,0,1
86150,2,8,0
86151,9,1,0
86152,4,4,1
86153,4,2,0
86154,0,0,1
86155,9,8,0
86156,7,5,0
86157,9,4,0
86158,2,8,0
86159,7,3,0
86160,2,3,0
86161,4,3,0
86162,9,1,0
86163,9,9,1
86164,5,6,0
86165,6,3,0
86166,7,2,0
86167,1,8,0
86168,6,4,0
86169,6,3,0
86170,1,1,1
86171,6,6,1
86172,6,6,1
86173,3,3,1
86174,6,3,0
86175,7,4,0
86176,1,9,0
86177,6,6,1
86178,0,0,1
86179,1,9,0
86180,1,1,1
86181,4,4,1
86182,1,1,1
86183,1,9,0
86184,4,2,0
86185,9,5,0
86186,1,1,1
86187,0,0,1
86188,6,6,1
86189,0,0,1
86190,7,8,0
86191,8,1,0
86192,7,7,1
86193,9,9,1
86194,4,2,0
86195,1,0,0
86196,1,1,1
86197,7,7,1
86198,0,0,1
86199,0,9,0
86200,6,4,0
86201,2,8,0
86202,4,4,1
86203,6,8,0
86204,2,3,0
86205,1,9,0
86206,7,5,0
86207,6,5,0
86208,9,1,0
86209,2,4,0
86210,1,1,1
86211,0,0,1
86212,5,9,0
86213,1,1,1
86214,6,2,0
86215,0,8,0
86216,1,3,0
86217,6,6,1
86218,3,3,1
86219,4,7,0
86220,3,8,0
86221,1,1,1
86222,0,8,0
86223,3,4,0
86224,6,6,1
86225,2,0,0
86226,8,4,0
86227,1,9,0
86228,1,1,1
86229,7,3,0
86230,6,6,1
86231,0,0,1
86232,8,1,0
86233,7,4,0
86234,7,7,1
86235,5,3,0
86236,5,2,0
86237,9,3,0
86238,0,1,0
86239,0,1,0
86240,2,6,0
86241,2,6,0
86242,7,4,0
86243,8,2,0
86244,0,0,1
86245,7,5,0
86246,6,6,1
86247,3,4,0
86248,7,4,0
86249,0,0,1
86250,6,2,0
86251,4,4,1
86252,1,9,0
86253,7,5,0
86254,8,1,0
86255,6,4,0
86256,5,3,0
86257,8,9,0
86258,9,7,0
86259,4,3,0
86260,0,2,0
86261,9,0,0
86262,7,8,0
86263,7,7,1
86264,8,0,0
86265,8,1,0
86266,1,5,0
86267,4,2,0
86268,0,0,1
86269,2,3,0
86270,7,2,0
86271,5,7,0
86272,1,9,0
86273,0,8,0
86274,3,6,0
86275,1,4,0
86276,5,3,0
86277,8,3,0
86278,6,6,1
86279,0,0,1
86280,6,6,1
86281,6,4,0
86282,7,7,1
86283,0,8,0
86284,2,2,1
86285,1,5,0
86286,0,7,0
86287,5,8,0
86288,7,7,1
86289,6,2,0
86290,2,2,1
86291,1,9,0
86292,2,8,0
86293,6,3,0
86294,7,4,0
86295,7,4,0
86296,6,6,1
86297,4,4,1
86298,6,2,0
86299,5,3,0
86300,9,0,0
86301,6,6,1
86302,3,6,0
86303,2,5,0
86304,9,8,0
86305,4,7,0
86306,2,2,1
86307,9,7,0
86308,6,3,0
86309,0,8,0
86310,6,2,0
86311,0,1,0
86312,6,6,1
86313,3,5,0
86314,7,9,0
86315,6,5,0
86316,9,7,0
86317,0,2,0
86318,1,1,1
86319,7,9,0
86320,1,7,0
86321,4,6,0
86322,7,2,0
86323,0,8,0
86324,9,1,0
86325,1,3,0
86326,4,2,0
86327,4,5,0
86328,6,7,0
86329,4,0,0
86330,4,4,1
86331,4,2,0
86332,3,5,0
86333,3,3,1
86334,8,8,1
86335,2,7,0
86336,7,6,0
86337,3,7,0
86338,9,9,1
86339,7,3,0
86340,2,4,0
86341,8,1,0
86342,7,7,1
86343,0,8,0
86344,1,1,1
86345,8,5,0
86346,7,4,0
86347,6,4,0
86348,0,0,1
86349,8,0,0
86350,1,1,1
86351,0,0,1
86352,7,4,0
86353,6,7,0
86354,0,8,0
86355,3,5,0
86356,3,7,0
86357,7,7,1
86358,2,2,1
86359,4,6,0
86360,4,4,1
86361,1,9,0
86362,4,2,0
86363,8,2,0
86364,2,6,0
86365,6,6,1
86366,8,2,0
86367,4,0,0
86368,6,8,0
86369,2,5,0
86370,7,9,0
86371,6,3,0
86372,6,2,0
86373,0,8,0
86374,2,3,0
86375,3,3,1
86376,9,0,0
86377,8,8,1
86378,9,8,0
