id,predicted_label,actual_label,success_indicator
4769,0,0,1
4770,2,2,1
4771,2,2,1
4772,2,2,1
4773,2,2,1
4774,2,2,1
4775,0,0,1
4776,2,2,1
4777,0,0,1
4778,2,2,1
4779,2,2,1
4780,2,2,1
4781,0,0,1
4782,0,0,1
4783,2,2,1
4784,0,0,1
4785,2,2,1
4786,1,1,1
4787,2,2,1
4788,2,2,1
4789,2,2,1
4790,2,2,1
4791,2,2,1
4792,0,0,1
4793,2,2,1
4794,2,2,1
4795,2,2,1
4796,0,0,1
4797,2,2,1
4798,2,2,1
4799,2,0,0
4800,2,2,1
4801,2,2,1
4802,2,2,1
4803,2,2,1
4804,2,2,1
4805,2,2,1
4806,2,2,1
4807,2,2,1
4808,0,0,1
4809,2,2,1
4810,0,2,0
4811,2,2,1
4812,2,2,1
4813,0,0,1
4814,2,2,1
4815,2,2,1
4816,0,0,1
4817,0,0,1
4818,2,2,1
4819,2,2,1
4820,0,0,1
4821,2,0,0
4822,2,2,1
4823,0,0,1
4824,0,0,1
4825,0,0,1
4826,0,2,0
4827,2,2,1
4828,2,2,1
4829,2,0,0
4830,0,0,1
4831,0,0,1
4832,2,2,1
4833,2,2,1
4834,0,0,1
4835,2,2,1
4836,0,0,1
4837,2,2,1
4838,2,2,1
4839,0,0,1
4840,2,2,1
4841,2,2,1
4842,2,2,1
4843,2,2,1
4844,2,2,1
4845,0,0,1
4846,2,2,1
4847,2,2,1
4848,2,2,1
4849,2,2,1
4850,0,0,1
4851,2,2,1
4852,0,0,1
4853,2,2,1
4854,0,0,1
4855,2,2,1
4856,0,0,1
4857,2,2,1
4858,2,2,1
4859,1,1,1
4860,0,0,1
4861,0,0,1
4862,0,0,1
4863,2,2,1
4864,2,2,1
4865,2,2,1
4866,2,2,1
4867,2,2,1
4868,0,0,1
4869,2,2,1
4870,0,0,1
4871,2,2,1
4872,2,2,1
4873,2,2,1
4874,0,2,0
4875,2,2,1
4876,0,0,1
4877,0,2,0
4878,0,0,1
4879,0,0,1
4880,2,2,1
4881,2,2,1
4882,0,0,1
4883,2,2,1
4884,2,2,1
4885,0,0,1
4886,2,2,1
4887,2,2,1
4888,2,2,1
4889,0,0,1
4890,2,2,1
4891,2,2,1
4892,2,2,1
4893,2,2,1
4894,2,2,1
4895,2,2,1
4896,2,2,1
4897,2,2,1
4898,2,2,1
4899,2,2,1
4900,2,2,1
4901,2,2,1
4902,2,2,1
4903,2,2,1
4904,0,0,1
4905,2,2,1
4906,2,2,1
4907,2,2,1
4908,0,0,1
4909,2,2,1
4910,2,2,1
4911,2,2,1
4912,2,2,1
4913,2,2,1
4914,0,0,1
4915,0,0,1
4916,2,2,1
4917,2,2,1
4918,2,0,0
4919,0,2,0
4920,0,0,1
4921,2,2,1
4922,0,0,1
4923,2,2,1
4924,2,2,1
4925,2,2,1
4926,2,2,1
4927,0,0,1
4928,2,2,1
4929,2,2,1
4930,2,2,1
4931,2,2,1
4932,2,2,1
4933,2,2,1
4934,2,2,1
4935,0,0,1
4936,0,0,1
4937,2,2,1
4938,2,2,1
4939,2,2,1
4940,0,0,1
4941,2,2,1
4942,2,2,1
4943,0,0,1
4944,2,2,1
4945,0,0,1
4946,2,2,1
4947,2,2,1
4948,0,2,0
4949,2,2,1
4950,2,2,1
4951,2,2,1
4952,0,0,1
4953,0,0,1
4954,2,2,1
4955,2,2,1
4956,2,2,1
4957,2,2,1
4958,2,2,1
4959,0,2,0
4960,2,2,1
4961,0,0,1
4962,2,2,1
4963,0,0,1
4964,2,2,1
4965,2,2,1
4966,2,2,1
4967,2,2,1
4968,0,0,1
4969,0,0,1
4970,0,0,1
4971,2,2,1
4972,2,2,1
4973,2,2,1
4974,0,0,1
4975,2,2,1
4976,0,0,1
4977,2,0,0
4978,2,2,1
4979,0,0,1
4980,0,0,1
4981,0,0,1
4982,2,2,1
4983,2,2,1
4984,0,0,1
4985,0,0,1
4986,0,0,1
4987,2,2,1
4988,2,2,1
4989,0,0,1
4990,0,0,1
4991,2,2,1
4992,2,2,1
4993,0,0,1
4994,2,2,1
4995,0,0,1
4996,0,0,1
4997,2,2,1
4998,2,2,1
4999,2,2,1
5000,2,2,1
5001,2,2,1
5002,2,2,1
5003,2,2,1
5004,0,0,1
5005,2,2,1
5006,0,0,1
5007,0,0,1
5008,2,2,1
5009,2,2,1
5010,0,0,1
5011,0,0,1
5012,2,2,1
5013,2,2,1
5014,2,2,1
5015,0,0,1
5016,0,0,1
5017,2,2,1
5018,2,2,1
5019,2,2,1
5020,0,0,1
5021,2,2,1
5022,0,0,1
5023,2,2,1
5024,2,2,1
5025,0,0,1
5026,2,2,1
5027,2,2,1
5028,2,2,1
5029,2,0,0
5030,2,2,1
5031,2,2,1
5032,2,2,1
5033,0,0,1
5034,0,0,1
5035,2,2,1
5036,2,2,1
5037,0,0,1
5038,2,2,1
5039,2,2,1
5040,2,2,1
5041,2,2,1
5042,0,0,1
5043,2,2,1
5044,0,2,0
5045,2,0,0
5046,2,0,0
5047,2,2,1
5048,0,0,1
5049,2,2,1
5050,2,2,1
5051,2,0,0
5052,0,0,1
5053,2,2,1
5054,0,0,1
5055,2,2,1
5056,2,2,1
5057,2,0,0
5058,2,2,1
5059,0,0,1
5060,0,0,1
5061,2,2,1
5062,0,0,1
5063,2,2,1
5064,2,2,1
5065,2,2,1
5066,0,0,1
5067,2,2,1
5068,2,2,1
5069,2,2,1
5070,2,2,1
5071,0,0,1
5072,2,2,1
5073,2,2,1
5074,0,0,1
5075,0,0,1
5076,2,2,1
5077,0,0,1
5078,0,0,1
5079,0,0,1
5080,0,0,1
5081,2,2,1
5082,2,2,1
5083,0,0,1
5084,0,0,1
5085,2,2,1
5086,2,2,1
5087,2,2,1
5088,0,0,1
5089,2,2,1
5090,2,2,1
5091,2,2,1
5092,2,2,1
5093,2,2,1
5094,2,2,1
5095,2,2,1
5096,0,0,1
5097,2,2,1
5098,0,0,1
5099,2,2,1
5100,2,2,1
5101,2,2,1
5102,2,2,1
5103,2,2,1
5104,2,2,1
5105,0,0,1
5106,2,2,1
5107,2,2,1
5108,2,2,1
5109,0,0,1
5110,2,2,1
5111,2,2,1
5112,2,2,1
5113,0,0,1
5114,2,2,1
5115,2,2,1
5116,2,2,1
5117,0,0,1
5118,0,0,1
5119,0,0,1
5120,2,2,1
5121,2,2,1
5122,0,2,0
5123,2,2,1
5124,2,2,1
5125,0,0,1
5126,2,2,1
5127,0,0,1
5128,2,2,1
5129,2,2,1
5130,0,0,1
5131,2,2,1
5132,0,0,1
5133,2,0,0
5134,0,0,1
5135,2,2,1
5136,2,2,1
5137,2,2,1
5138,2,2,1
5139,2,2,1
5140,2,2,1
5141,0,0,1
5142,2,2,1
5143,0,0,1
5144,2,0,0
5145,2,2,1
5146,0,0,1
5147,2,2,1
5148,2,2,1
5149,2,0,0
5150,1,1,1
5151,2,2,1
5152,2,2,1
5153,2,2,1
5154,2,2,1
5155,0,0,1
5156,0,0,1
5157,2,2,1
5158,2,2,1
5159,0,0,1
5160,2,2,1
5161,0,0,1
5162,0,0,1
5163,0,0,1
5164,2,2,1
5165,0,0,1
5166,2,2,1
5167,2,2,1
5168,0,0,1
5169,2,2,1
5170,2,2,1
5171,2,2,1
5172,0,2,0
5173,0,0,1
5174,0,0,1
5175,2,2,1
5176,2,2,1
5177,0,0,1
5178,2,2,1
5179,0,0,1
5180,0,0,1
5181,2,2,1
5182,2,2,1
5183,2,2,1
5184,2,2,1
5185,0,0,1
5186,0,0,1
5187,0,0,1
5188,2,2,1
5189,2,2,1
5190,2,2,1
5191,2,2,1
5192,0,0,1
5193,0,0,1
5194,2,2,1
5195,2,2,1
5196,2,2,1
5197,0,0,1
5198,2,0,0
5199,0,0,1
5200,0,0,1
5201,0,0,1
5202,0,0,1
5203,2,2,1
5204,2,2,1
5205,2,2,1
5206,2,2,1
5207,2,2,1
5208,2,2,1
5209,0,2,0
5210,2,2,1
5211,0,0,1
5212,2,2,1
5213,2,2,1
5214,0,0,1
5215,2,2,1
5216,0,0,1
5217,0,0,1
5218,2,2,1
5219,0,0,1
5220,2,2,1
5221,2,2,1
5222,0,0,1
5223,0,0,1
5224,2,2,1
5225,2,2,1
5226,2,2,1
5227,2,2,1
5228,2,2,1
5229,2,2,1
5230,2,0,0
5231,0,0,1
5232,2,2,1
5233,0,0,1
5234,2,2,1
5235,2,2,1
5236,2,2,1
5237,2,2,1
5238,2,2,1
5239,2,2,1
5240,2,2,1
5241,2,2,1
5242,0,0,1
5243,2,2,1
5244,2,2,1
5245,2,2,1
5246,2,2,1
5247,2,2,1
5248,2,2,1
5249,2,2,1
5250,2,2,1
5251,0,0,1
5252,0,0,1
5253,0,0,1
5254,2,2,1
5255,2,2,1
5256,2,2,1
5257,2,0,0
5258,0,0,1
5259,2,2,1
5260,2,2,1
5261,0,0,1
5262,2,2,1
5263,2,2,1
5264,2,2,1
5265,0,0,1
5266,2,2,1
5267,2,2,1
5268,0,0,1
5269,2,2,1
5270,2,2,1
5271,2,2,1
5272,2,2,1
5273,0,0,1
5274,2,2,1
5275,2,2,1
5276,2,2,1
5277,2,2,1
5278,2,2,1
5279,0,0,1
5280,2,2,1
5281,0,0,1
5282,2,2,1
5283,0,0,1
5284,2,2,1
5285,2,2,1
5286,2,2,1
5287,0,0,1
5288,2,2,1
5289,2,2,1
5290,0,0,1
5291,0,0,1
5292,2,2,1
5293,2,2,1
5294,2,2,1
5295,2,2,1
5296,2,2,1
5297,2,2,1
5298,0,0,1
5299,2,2,1
5300,0,0,1
5301,2,2,1
5302,2,2,1
5303,2,2,1
5304,0,2,0
5305,0,0,1
5306,0,2,0
5307,2,2,1
5308,2,2,1
5309,2,2,1
5310,0,0,1
5311,2,2,1
5312,2,2,1
5313,0,0,1
5314,2,2,1
5315,2,2,1
5316,2,2,1
5317,0,0,1
5318,2,2,1
5319,2,2,1
5320,2,2,1
5321,0,0,1
5322,2,2,1
5323,0,0,1
5324,0,0,1
5325,0,0,1
5326,2,2,1
5327,2,0,0
5328,2,2,1
5329,2,2,1
5330,0,0,1
5331,2,0,0
5332,0,0,1
5333,0,0,1
5334,0,0,1
5335,0,0,1
5336,2,2,1
5337,2,0,0
5338,0,0,1
5339,2,2,1
5340,2,2,1
5341,2,2,1
5342,2,2,1
5343,2,2,1
5344,0,2,0
5345,0,0,1
5346,0,0,1
5347,2,2,1
5348,2,2,1
5349,2,2,1
5350,2,2,1
5351,0,0,1
5352,2,2,1
5353,2,2,1
5354,2,2,1
5355,2,2,1
5356,2,2,1
5357,0,0,1
5358,0,0,1
5359,2,2,1
5360,2,2,1
5361,2,2,1
5362,2,2,1
5363,2,2,1
5364,2,2,1
5365,2,2,1
5366,2,2,1
5367,2,2,1
5368,2,2,1
5369,2,2,1
5370,2,2,1
5371,2,2,1
5372,0,0,1
5373,2,2,1
5374,2,2,1
5375,2,2,1
5376,2,2,1
5377,2,2,1
5378,2,2,1
5379,2,2,1
5380,2,2,1
5381,0,0,1
5382,0,0,1
5383,0,0,1
5384,0,0,1
5385,0,0,1
5386,2,2,1
5387,2,2,1
5388,2,2,1
5389,2,2,1
5390,2,2,1
5391,2,2,1
5392,0,2,0
5393,0,0,1
5394,0,0,1
5395,0,0,1
5396,0,2,0
5397,0,0,1
5398,2,0,0
5399,2,2,1
5400,0,0,1
5401,2,2,1
5402,2,2,1
5403,2,2,1
5404,0,0,1
5405,2,2,1
5406,2,2,1
5407,2,2,1
5408,2,0,0
5409,0,0,1
5410,2,2,1
5411,2,2,1
5412,2,2,1
5413,0,0,1
5414,2,2,1
5415,2,2,1
5416,0,0,1
5417,0,0,1
5418,2,2,1
5419,2,2,1
5420,2,2,1
5421,0,0,1
5422,2,2,1
5423,2,2,1
5424,2,2,1
5425,2,2,1
5426,2,2,1
5427,2,2,1
5428,2,2,1
5429,0,0,1
5430,0,0,1
5431,2,2,1
5432,0,0,1
5433,2,2,1
5434,2,2,1
5435,0,0,1
5436,0,2,0
5437,0,2,0
5438,2,2,1
5439,2,2,1
5440,2,2,1
5441,2,2,1
5442,2,2,1
5443,0,0,1
5444,2,2,1
5445,2,2,1
5446,2,2,1
5447,0,0,1
5448,2,2,1
5449,0,2,0
5450,2,2,1
5451,2,0,0
5452,2,2,1
5453,2,2,1
5454,2,2,1
5455,0,0,1
5456,2,2,1
5457,2,2,1
5458,2,2,1
5459,0,0,1
5460,0,2,0
5461,0,0,1
5462,0,0,1
5463,0,0,1
5464,2,2,1
5465,2,2,1
5466,2,2,1
5467,2,2,1
5468,2,2,1
5469,2,2,1
5470,2,2,1
5471,0,0,1
5472,0,0,1
5473,2,2,1
5474,2,2,1
5475,2,2,1
5476,2,2,1
5477,2,2,1
5478,2,2,1
5479,0,0,1
5480,2,0,0
5481,0,0,1
5482,2,2,1
5483,2,2,1
5484,2,2,1
5485,2,2,1
5486,2,2,1
5487,2,2,1
5488,0,0,1
5489,0,0,1
5490,2,2,1
5491,2,2,1
5492,2,2,1
5493,2,2,1
5494,0,0,1
5495,2,2,1
5496,0,2,0
5497,0,0,1
5498,0,0,1
5499,0,0,1
5500,2,2,1
5501,2,2,1
5502,0,0,1
5503,0,0,1
5504,0,0,1
5505,2,2,1
5506,2,2,1
5507,2,2,1
5508,0,0,1
5509,2,2,1
5510,2,2,1
5511,0,0,1
5512,2,2,1
5513,2,2,1
5514,2,2,1
5515,0,0,1
5516,2,2,1
5517,2,2,1
5518,0,0,1
5519,0,0,1
5520,0,0,1
5521,0,0,1
5522,2,2,1
5523,2,2,1
5524,0,0,1
5525,2,2,1
5526,2,2,1
5527,0,0,1
5528,2,2,1
5529,0,0,1
5530,2,2,1
5531,0,0,1
5532,2,0,0
5533,2,2,1
5534,0,0,1
5535,2,2,1
5536,0,0,1
5537,2,2,1
5538,0,0,1
5539,2,2,1
5540,2,2,1
5541,2,2,1
5542,2,2,1
5543,2,2,1
5544,2,2,1
5545,2,2,1
5546,0,0,1
5547,2,2,1
5548,2,2,1
5549,0,0,1
5550,0,0,1
5551,2,2,1
5552,0,0,1
5553,2,2,1
5554,2,2,1
5555,2,2,1
5556,0,0,1
5557,2,2,1
5558,2,2,1
5559,2,0,0
5560,2,2,1
5561,0,0,1
5562,0,2,0
5563,2,2,1
5564,0,0,1
5565,0,0,1
5566,2,2,1
5567,2,2,1
5568,2,2,1
5569,2,2,1
5570,2,2,1
5571,2,2,1
5572,2,2,1
5573,2,2,1
5574,2,2,1
5575,0,0,1
5576,2,2,1
5577,0,0,1
5578,2,2,1
5579,2,2,1
5580,2,2,1
5581,0,0,1
5582,2,2,1
5583,0,0,1
5584,2,2,1
5585,0,0,1
5586,2,2,1
5587,0,0,1
5588,0,0,1
5589,2,2,1
5590,2,2,1
5591,0,0,1
5592,0,0,1
5593,2,2,1
5594,0,0,1
5595,0,0,1
5596,0,0,1
5597,2,2,1
5598,2,2,1
5599,2,2,1
5600,0,2,0
5601,0,0,1
5602,0,0,1
5603,0,0,1
5604,2,2,1
5605,0,0,1
5606,2,0,0
5607,2,2,1
5608,2,2,1
5609,2,2,1
5610,2,0,0
5611,2,2,1
5612,0,0,1
5613,2,2,1
5614,0,0,1
5615,0,0,1
5616,0,0,1
5617,0,0,1
5618,0,0,1
5619,2,2,1
5620,2,2,1
5621,2,2,1
5622,2,2,1
5623,0,0,1
5624,0,2,0
5625,0,0,1
5626,2,2,1
5627,2,2,1
5628,2,2,1
5629,0,0,1
5630,0,0,1
5631,2,2,1
5632,2,2,1
5633,2,2,1
5634,0,0,1
5635,2,2,1
5636,0,0,1
5637,2,2,1
5638,0,0,1
5639,0,0,1
5640,2,2,1
5641,2,2,1
5642,2,2,1
5643,2,2,1
5644,2,2,1
5645,2,2,1
5646,0,0,1
5647,0,0,1
5648,2,2,1
5649,2,2,1
5650,2,2,1
5651,0,0,1
5652,2,2,1
5653,2,2,1
5654,0,0,1
5655,0,0,1
5656,0,0,1
5657,0,0,1
5658,2,0,0
5659,0,0,1
5660,0,0,1
5661,2,2,1
5662,2,2,1
5663,0,0,1
5664,2,2,1
5665,2,2,1
5666,0,0,1
5667,0,0,1
5668,2,2,1
5669,0,2,0
5670,2,2,1
5671,2,2,1
5672,0,0,1
5673,0,0,1
5674,0,0,1
5675,0,2,0
5676,2,2,1
5677,2,2,1
5678,2,2,1
5679,0,0,1
5680,2,2,1
5681,0,0,1
5682,2,2,1
5683,2,2,1
5684,2,2,1
5685,0,0,1
5686,2,2,1
5687,2,2,1
5688,2,2,1
5689,2,2,1
5690,2,2,1
5691,2,2,1
5692,2,2,1
5693,2,2,1
5694,2,2,1
5695,2,2,1
5696,0,0,1
5697,2,2,1
5698,0,0,1
5699,2,2,1
5700,2,2,1
5701,2,2,1
5702,2,2,1
5703,2,2,1
5704,2,2,1
5705,2,2,1
5706,2,2,1
5707,0,0,1
5708,2,2,1
5709,0,0,1
5710,2,2,1
5711,0,0,1
5712,0,0,1
5713,2,2,1
5714,0,0,1
5715,2,2,1
5716,2,2,1
5717,0,0,1
5718,2,2,1
5719,2,2,1
5720,2,2,1
5721,0,0,1
5722,2,2,1
5723,2,2,1
5724,2,2,1
5725,0,0,1
5726,0,0,1
5727,2,2,1
5728,2,2,1
5729,2,2,1
5730,2,2,1
5731,2,2,1
5732,0,0,1
5733,2,2,1
5734,0,0,1
5735,0,0,1
5736,0,0,1
5737,2,2,1
5738,2,2,1
5739,0,0,1
5740,0,0,1
5741,0,0,1
5742,2,2,1
5743,2,2,1
5744,0,2,0
5745,2,2,1
5746,2,2,1
5747,2,2,1
5748,2,2,1
5749,0,0,1
5750,0,0,1
5751,2,0,0
5752,2,2,1
5753,0,0,1
5754,2,2,1
5755,2,2,1
5756,2,0,0
5757,2,2,1
5758,0,0,1
5759,2,2,1
5760,2,2,1
5761,0,0,1
5762,2,2,1
5763,0,0,1
5764,2,2,1
5765,0,0,1
5766,0,0,1
5767,0,0,1
5768,2,2,1
5769,2,2,1
5770,2,2,1
5771,0,0,1
5772,2,2,1
5773,0,0,1
5774,2,2,1
5775,2,2,1
5776,2,2,1
5777,0,0,1
5778,2,2,1
5779,2,2,1
5780,2,2,1
5781,2,2,1
5782,2,2,1
5783,2,2,1
5784,2,2,1
5785,0,0,1
5786,2,2,1
5787,0,0,1
5788,2,2,1
5789,2,2,1
5790,2,2,1
5791,0,0,1
5792,0,0,1
5793,2,2,1
5794,2,2,1
5795,2,0,0
5796,2,2,1
5797,0,0,1
5798,0,0,1
5799,0,0,1
5800,2,2,1
5801,0,0,1
5802,0,0,1
5803,0,0,1
5804,2,2,1
5805,1,1,1
5806,2,2,1
5807,2,2,1
5808,2,2,1
5809,2,2,1
5810,0,0,1
5811,2,2,1
5812,2,2,1
5813,0,0,1
5814,0,0,1
5815,0,0,1
5816,2,2,1
5817,0,0,1
5818,2,2,1
5819,2,2,1
5820,0,0,1
5821,0,0,1
5822,2,2,1
5823,2,2,1
5824,2,2,1
5825,0,0,1
5826,2,2,1
5827,2,2,1
5828,0,0,1
5829,2,2,1
5830,2,2,1
5831,2,2,1
5832,2,2,1
5833,2,2,1
5834,2,2,1
5835,0,2,0
5836,2,2,1
5837,2,2,1
5838,2,2,1
5839,0,0,1
5840,2,2,1
5841,2,2,1
5842,2,2,1
5843,0,0,1
5844,0,0,1
5845,2,2,1
5846,2,2,1
5847,2,2,1
5848,0,0,1
5849,2,2,1
5850,2,2,1
5851,0,0,1
5852,2,2,1
5853,2,0,0
5854,2,2,1
5855,2,2,1
5856,0,0,1
5857,2,2,1
5858,2,2,1
5859,0,0,1
5860,0,0,1
5861,2,2,1
5862,2,2,1
5863,0,0,1
5864,2,2,1
5865,0,0,1
5866,2,2,1
5867,2,2,1
5868,2,2,1
5869,2,2,1
5870,0,0,1
5871,2,2,1
5872,0,0,1
5873,2,0,0
5874,2,2,1
5875,2,2,1
5876,2,0,0
5877,2,2,1
5878,0,0,1
5879,0,0,1
5880,2,2,1
5881,2,2,1
5882,0,0,1
5883,0,0,1
5884,2,2,1
5885,2,2,1
5886,0,0,1
5887,2,2,1
5888,2,2,1
5889,2,2,1
5890,0,0,1
5891,2,2,1
5892,2,2,1
5893,2,2,1
5894,0,0,1
5895,0,0,1
5896,0,2,0
5897,0,0,1
5898,0,0,1
5899,2,2,1
5900,2,2,1
5901,0,0,1
5902,2,2,1
5903,2,2,1
5904,2,2,1
5905,2,2,1
5906,0,0,1
5907,2,0,0
5908,0,0,1
5909,2,2,1
5910,2,2,1
5911,2,2,1
5912,0,0,1
5913,2,2,1
5914,0,0,1
5915,0,0,1
5916,2,2,1
5917,0,0,1
5918,0,0,1
5919,0,0,1
5920,0,0,1
5921,0,0,1
5922,0,0,1
5923,0,0,1
5924,0,2,0
5925,2,2,1
5926,2,2,1
5927,0,0,1
5928,2,2,1
5929,2,2,1
5930,0,0,1
5931,0,0,1
5932,0,0,1
5933,2,2,1
5934,2,2,1
5935,0,0,1
5936,2,2,1
5937,2,2,1
5938,0,0,1
5939,2,2,1
5940,2,2,1
5941,2,2,1
5942,2,2,1
5943,2,2,1
5944,2,2,1
5945,0,0,1
5946,2,0,0
5947,2,0,0
5948,0,0,1
5949,2,2,1
5950,2,2,1
5951,2,2,1
5952,0,0,1
5953,2,2,1
5954,2,2,1
5955,0,0,1
5956,2,2,1
5957,2,2,1
5958,2,2,1
5959,0,0,1
5960,2,2,1
5961,2,2,1
5962,0,0,1
5963,2,2,1
5964,2,2,1
5965,2,2,1
5966,0,0,1
5967,0,0,1
5968,2,2,1
5969,2,2,1
5970,2,2,1
5971,2,2,1
5972,0,0,1
5973,2,2,1
5974,0,0,1
5975,2,2,1
5976,0,2,0
5977,2,2,1
5978,2,2,1
5979,0,0,1
5980,0,0,1
5981,2,2,1
5982,0,0,1
5983,0,0,1
5984,2,0,0
5985,2,2,1
5986,0,0,1
5987,2,2,1
5988,2,2,1
5989,2,2,1
5990,2,2,1
5991,2,0,0
5992,2,0,0
5993,0,0,1
5994,2,2,1
5995,2,2,1
5996,1,1,1
5997,2,2,1
5998,0,0,1
5999,0,2,0
6000,2,2,1
6001,2,2,1
6002,2,2,1
6003,0,0,1
6004,2,2,1
6005,2,2,1
6006,2,2,1
6007,0,0,1
6008,0,0,1
6009,2,2,1
6010,0,0,1
6011,2,2,1
6012,0,0,1
6013,2,2,1
6014,0,0,1
6015,0,0,1
6016,0,0,1
6017,2,2,1
6018,0,0,1
6019,2,2,1
6020,2,2,1
6021,2,2,1
6022,0,0,1
6023,2,2,1
6024,1,1,1
6025,2,2,1
6026,2,2,1
6027,0,0,1
6028,0,0,1
6029,0,0,1
6030,2,2,1
6031,0,0,1
6032,2,2,1
6033,0,0,1
6034,2,2,1
6035,2,2,1
6036,2,2,1
6037,2,2,1
6038,2,2,1
6039,2,2,1
6040,0,0,1
6041,0,0,1
6042,0,0,1
6043,2,2,1
6044,0,0,1
6045,0,0,1
6046,0,0,1
6047,2,2,1
6048,0,0,1
6049,0,0,1
6050,0,0,1
6051,2,2,1
6052,2,2,1
6053,0,0,1
6054,2,2,1
6055,2,2,1
6056,0,0,1
6057,2,2,1
6058,0,0,1
6059,2,2,1
6060,2,2,1
6061,0,0,1
6062,0,0,1
6063,2,2,1
6064,2,2,1
6065,0,0,1
6066,2,2,1
6067,0,0,1
6068,2,2,1
6069,2,2,1
6070,2,2,1
6071,2,2,1
6072,2,2,1
6073,2,2,1
6074,0,0,1
6075,2,2,1
6076,0,0,1
6077,2,2,1
6078,2,2,1
6079,2,0,0
6080,0,0,1
6081,2,2,1
6082,2,2,1
6083,0,0,1
6084,2,2,1
6085,2,2,1
6086,2,2,1
6087,0,0,1
6088,2,2,1
6089,2,2,1
6090,0,0,1
6091,0,0,1
6092,2,2,1
6093,2,2,1
6094,2,2,1
6095,0,0,1
6096,2,2,1
6097,0,0,1
6098,2,2,1
6099,2,2,1
6100,2,2,1
6101,0,0,1
6102,0,0,1
6103,0,0,1
6104,0,0,1
6105,2,2,1
6106,0,0,1
6107,2,2,1
6108,2,2,1
6109,0,0,1
6110,2,2,1
6111,0,0,1
6112,0,0,1
6113,0,0,1
6114,2,2,1
6115,2,2,1
6116,2,2,1
6117,0,0,1
6118,0,0,1
6119,2,2,1
6120,2,2,1
6121,2,2,1
6122,2,2,1
6123,2,2,1
6124,2,2,1
6125,0,0,1
6126,2,2,1
6127,2,2,1
6128,2,2,1
6129,0,0,1
6130,2,2,1
6131,2,2,1
6132,2,2,1
6133,2,2,1
6134,2,2,1
6135,2,0,0
6136,0,0,1
6137,2,2,1
6138,2,2,1
6139,0,2,0
6140,2,2,1
6141,2,2,1
6142,2,2,1
6143,2,2,1
6144,0,0,1
6145,0,0,1
6146,2,2,1
6147,2,2,1
6148,2,2,1
6149,0,0,1
6150,2,2,1
6151,2,2,1
6152,2,2,1
6153,2,2,1
6154,2,0,0
6155,0,0,1
6156,2,2,1
6157,2,2,1
6158,2,2,1
6159,0,0,1
6160,2,2,1
6161,2,2,1
6162,0,0,1
6163,2,2,1
6164,2,2,1
6165,0,0,1
6166,2,2,1
6167,0,0,1
6168,2,2,1
6169,2,2,1
6170,0,0,1
6171,0,0,1
6172,2,2,1
6173,0,0,1
6174,2,2,1
6175,0,0,1
6176,2,2,1
6177,2,2,1
6178,2,2,1
6179,0,0,1
6180,0,0,1
6181,2,2,1
6182,2,2,1
6183,0,0,1
6184,2,2,1
6185,0,0,1
6186,2,2,1
6187,2,2,1
6188,2,2,1
6189,2,2,1
6190,2,2,1
6191,0,0,1
6192,0,0,1
6193,2,2,1
6194,0,0,1
6195,2,2,1
6196,0,0,1
6197,0,0,1
6198,2,2,1
6199,0,0,1
6200,2,2,1
6201,2,2,1
6202,2,2,1
6203,2,2,1
6204,0,0,1
6205,0,0,1
6206,2,2,1
6207,0,0,1
6208,2,2,1
6209,2,2,1
6210,2,2,1
6211,2,2,1
6212,0,0,1
6213,2,2,1
6214,2,2,1
6215,2,2,1
6216,0,0,1
6217,2,2,1
6218,0,0,1
6219,2,2,1
6220,2,2,1
6221,0,0,1
6222,2,2,1
6223,2,2,1
6224,2,0,0
6225,0,0,1
6226,2,2,1
6227,0,0,1
6228,0,0,1
6229,2,2,1
6230,2,2,1
6231,2,2,1
6232,0,0,1
6233,0,0,1
6234,0,0,1
6235,0,0,1
6236,2,2,1
6237,0,0,1
6238,0,0,1
6239,2,2,1
6240,2,0,0
6241,0,0,1
6242,0,0,1
6243,2,2,1
6244,0,0,1
6245,0,0,1
6246,0,0,1
6247,0,2,0
6248,2,2,1
6249,2,2,1
6250,0,0,1
6251,2,2,1
6252,2,2,1
6253,0,0,1
6254,2,2,1
6255,0,0,1
6256,0,0,1
6257,0,0,1
6258,2,2,1
6259,0,0,1
6260,1,1,1
6261,2,2,1
6262,0,0,1
6263,2,2,1
6264,0,0,1
6265,0,0,1
6266,0,0,1
6267,2,2,1
6268,0,0,1
6269,2,2,1
6270,2,2,1
6271,2,2,1
6272,0,0,1
6273,2,2,1
6274,0,0,1
6275,2,0,0
6276,2,2,1
6277,2,2,1
6278,2,2,1
6279,0,0,1
6280,0,0,1
6281,0,0,1
6282,2,2,1
6283,2,2,1
6284,2,2,1
6285,0,0,1
6286,0,0,1
6287,0,0,1
6288,2,0,0
6289,2,2,1
6290,2,2,1
6291,2,2,1
6292,2,2,1
6293,0,0,1
6294,2,2,1
6295,2,2,1
6296,2,2,1
6297,2,2,1
6298,0,0,1
6299,0,0,1
6300,2,2,1
6301,2,2,1
6302,2,2,1
6303,0,0,1
6304,2,2,1
6305,2,2,1
6306,2,2,1
6307,2,0,0
6308,0,0,1
6309,0,0,1
6310,2,2,1
6311,0,0,1
6312,2,2,1
6313,0,0,1
6314,0,2,0
6315,2,2,1
6316,0,0,1
6317,2,2,1
6318,2,2,1
6319,0,0,1
6320,2,2,1
6321,2,2,1
