id,predicted_label,actual_label,success_indicator
70571,9,0,0
70572,9,0,0
70573,4,1,0
70574,4,6,0
70575,8,9,0
70576,1,0,0
70577,3,3,1
70578,8,4,0
70579,7,4,0
70580,3,4,0
70581,3,5,0
70582,1,1,1
70583,5,6,0
70584,2,5,0
70585,7,5,0
70586,9,6,0
70587,2,0,0
70588,4,4,1
70589,3,5,0
70590,7,7,1
70591,8,2,0
70592,4,4,1
70593,4,4,1
70594,7,7,1
70595,1,9,0
70596,6,5,0
70597,0,0,1
70598,9,8,0
70599,2,2,1
70600,8,1,0
70601,5,2,0
70602,8,8,1
70603,9,1,0
70604,8,8,1
70605,1,9,0
70606,1,5,0
70607,6,4,0
70608,8,9,0
70609,2,2,1
70610,1,8,0
70611,4,4,1
70612,5,4,0
70613,2,2,1
70614,4,4,1
70615,9,9,1
70616,2,0,0
70617,3,3,1
70618,2,4,0
70619,9,7,0
70620,3,4,0
70621,8,9,0
70622,8,1,0
70623,8,2,0
70624,9,9,1
70625,1,1,1
70626,9,5,0
70627,0,1,0
70628,2,2,1
70629,3,5,0
70630,6,2,0
70631,4,2,0
70632,8,0,0
70633,2,5,0
70634,2,5,0
70635,2,2,1
70636,2,3,0
70637,2,7,0
70638,3,6,0
70639,0,2,0
70640,4,2,0
70641,9,3,0
70642,1,1,1
70643,1,1,1
70644,1,3,0
70645,3,9,0
70646,2,3,0
70647,6,7,0
70648,3,5,0
70649,6,3,0
70650,1,1,1
70651,3,3,1
70652,6,6,1
70653,6,2,0
70654,9,8,0
70655,1,8,0
70656,9,0,0
70657,0,8,0
70658,5,5,1
70659,3,3,1
70660,1,5,0
70661,4,4,1
70662,1,6,0
70663,6,6,1
70664,1,8,0
70665,2,2,1
70666,9,4,0
70667,9,1,0
70668,1,4,0
70669,5,1,0
70670,6,6,1
70671,8,3,0
70672,0,0,1
70673,7,4,0
70674,6,4,0
70675,0,8,0
70676,2,5,0
70677,4,7,0
70678,0,0,1
70679,0,7,0
70680,7,7,1
70681,0,8,0
70682,4,4,1
70683,0,0,1
70684,6,2,0
70685,1,1,1
70686,7,4,0
70687,8,4,0
70688,3,4,0
70689,6,2,0
70690,7,0,0
70691,9,9,1
70692,6,3,0
70693,6,6,1
70694,6,2,0
70695,8,0,0
70696,9,9,1
70697,8,1,0
70698,5,7,0
70699,0,4,0
70700,7,7,1
70701,8,2,0
70702,2,4,0
70703,5,5,1
70704,6,3,0
70705,1,8,0
70706,7,7,1
70707,0,0,1
70708,2,3,0
70709,3,3,1
70710,3,4,0
70711,0,0,1
70712,1,2,0
70713,6,6,1
70714,0,0,1
70715,1,4,0
70716,7,8,0
70717,1,8,0
70718,2,2,1
70719,7,7,1
70720,0,0,1
70721,8,8,1
70722,3,5,0
70723,9,1,0
70724,8,7,0
70725,1,9,0
70726,8,2,0
70727,1,9,0
70728,3,5,0
70729,6,6,1
70730,7,5,0
70731,0,0,1
70732,5,3,0
70733,2,3,0
70734,1,9,0
70735,1,1,1
70736,7,4,0
70737,6,2,0
70738,2,5,0
70739,8,0,0
70740,4,4,1
70741,8,2,0
70742,0,0,1
70743,5,5,1
70744,0,4,0
70745,7,5,0
70746,0,8,0
70747,8,8,1
70748,5,3,0
70749,9,7,0
70750,7,4,0
70751,6,3,0
70752,1,9,0
70753,9,9,1
70754,3,3,1
70755,5,7,0
70756,6,6,1
70757,2,2,1
70758,8,2,0
70759,3,5,0
70760,0,2,0
70761,6,3,0
70762,1,9,0
70763,0,8,0
70764,9,9,1
70765,6,4,0
70766,3,5,0
70767,2,5,0
70768,0,8,0
70769,6,4,0
70770,1,1,1
70771,6,9,0
70772,9,9,1
70773,6,3,0
70774,0,0,1
70775,8,0,0
70776,0,0,1
70777,2,3,0
70778,2,2,1
70779,7,4,0
70780,7,3,0
70781,6,6,1
70782,6,6,1
70783,4,2,0
70784,0,0,1
70785,4,5,0
70786,0,0,1
70787,6,9,0
70788,7,2,0
70789,7,5,0
70790,1,1,1
70791,4,7,0
70792,1,1,1
70793,4,2,0
70794,6,6,1
70795,6,6,1
70796,0,7,0
70797,9,1,0
70798,3,6,0
70799,8,8,1
70800,3,5,0
70801,3,5,0
70802,0,0,1
70803,7,2,0
70804,4,4,1
70805,5,5,1
70806,1,5,0
70807,0,0,1
70808,0,0,1
70809,7,4,0
70810,3,4,0
70811,8,1,0
70812,6,4,0
70813,6,9,0
70814,6,7,0
70815,3,3,1
70816,5,5,1
70817,0,8,0
70818,0,9,0
70819,2,6,0
70820,6,6,1
70821,1,1,1
70822,0,7,0
70823,9,8,0
70824,8,1,0
70825,9,9,1
70826,5,8,0
70827,3,3,1
70828,3,2,0
70829,0,0,1
70830,6,3,0
70831,4,7,0
70832,8,8,1
70833,1,1,1
70834,6,6,1
70835,6,3,0
70836,0,9,0
70837,5,0,0
70838,8,0,0
70839,9,9,1
70840,9,8,0
70841,5,8,0
70842,6,3,0
70843,8,4,0
70844,0,2,0
70845,9,3,0
70846,2,2,1
70847,2,3,0
70848,6,6,1
70849,0,0,1
70850,7,7,1
70851,7,8,0
70852,0,0,1
70853,0,0,1
70854,7,7,1
70855,1,1,1
70856,8,5,0
70857,2,2,1
70858,1,1,1
70859,0,1,0
70860,7,4,0
70861,3,5,0
70862,8,0,0
70863,7,7,1
70864,0,0,1
70865,9,8,0
70866,8,5,0
70867,8,0,0
70868,0,5,0
70869,3,5,0
70870,9,7,0
70871,0,7,0
70872,6,7,0
70873,6,6,1
70874,5,1,0
70875,1,9,0
70876,0,0,1
70877,6,6,1
70878,1,9,0
70879,6,6,1
70880,6,4,0
70881,6,2,0
70882,7,2,0
70883,4,4,1
70884,0,0,1
70885,6,6,1
70886,3,3,1
70887,8,2,0
70888,6,6,1
70889,8,0,0
70890,2,2,1
70891,0,5,0
70892,6,5,0
70893,0,4,0
70894,3,3,1
70895,1,5,0
70896,2,6,0
70897,1,1,1
70898,6,5,0
70899,0,8,0
70900,0,0,1
70901,6,7,0
70902,6,6,1
70903,4,7,0
70904,8,8,1
70905,6,6,1
70906,1,9,0
70907,6,2,0
70908,3,6,0
70909,2,2,1
70910,6,6,1
70911,4,2,0
70912,9,1,0
70913,3,1,0
70914,8,7,0
70915,9,7,0
70916,3,6,0
70917,6,5,0
70918,1,9,0
70919,1,9,0
70920,3,7,0
70921,4,7,0
70922,6,6,1
70923,6,1,0
70924,3,4,0
70925,7,1,0
70926,2,3,0
70927,6,6,1
70928,6,3,0
70929,8,8,1
70930,9,7,0
70931,8,8,1
70932,6,5,0
70933,6,6,1
70934,0,8,0
70935,9,0,0
70936,6,4,0
70937,0,8,0
70938,8,8,1
70939,2,3,0
70940,5,3,0
70941,8,5,0
70942,3,5,0
70943,6,2,0
70944,1,3,0
70945,5,2,0
70946,6,2,0
70947,3,4,0
70948,6,6,1
70949,1,9,0
70950,0,0,1
70951,0,0,1
70952,8,2,0
70953,6,3,0
70954,1,1,1
70955,6,3,0
70956,7,5,0
70957,7,3,0
70958,2,2,1
70959,9,9,1
70960,7,4,0
70961,6,6,1
70962,6,5,0
70963,8,9,0
70964,8,3,0
70965,0,0,1
70966,0,1,0
70967,0,9,0
70968,9,8,0
70969,2,4,0
70970,1,1,1
70971,0,0,1
70972,8,1,0
70973,7,5,0
70974,4,2,0
70975,6,6,1
70976,8,8,1
70977,5,3,0
70978,7,7,1
70979,7,7,1
70980,0,0,1
70981,0,7,0
70982,5,5,1
70983,2,8,0
70984,9,9,1
70985,8,8,1
70986,0,0,1
70987,6,2,0
70988,9,8,0
70989,0,0,1
70990,4,2,0
70991,9,3,0
70992,2,3,0
70993,2,5,0
70994,4,7,0
70995,6,2,0
70996,1,1,1
70997,4,2,0
70998,9,1,0
70999,9,1,0
71000,6,6,1
71001,6,6,1
71002,0,8,0
71003,6,3,0
71004,1,1,1
71005,2,4,0
71006,9,1,0
71007,2,2,1
71008,8,0,0
71009,9,9,1
71010,9,8,0
71011,8,1,0
71012,6,6,1
71013,8,0,0
71014,0,8,0
71015,7,7,1
71016,8,8,1
71017,6,6,1
71018,2,5,0
71019,0,5,0
71020,1,9,0
71021,6,6,1
71022,9,9,1
71023,9,1,0
71024,5,7,0
71025,4,2,0
71026,7,6,0
71027,8,8,1
71028,7,4,0
71029,8,2,0
71030,0,0,1
71031,5,3,0
71032,8,1,0
71033,9,1,0
71034,8,8,1
71035,6,7,0
71036,6,0,0
71037,9,9,1
71038,7,7,1
71039,5,9,0
71040,3,2,0
71041,5,4,0
71042,8,8,1
71043,8,8,1
71044,1,1,1
71045,4,3,0
71046,8,8,1
71047,6,6,1
71048,9,9,1
71049,9,9,1
71050,6,6,1
71051,2,6,0
71052,4,4,1
71053,3,5,0
71054,0,0,1
71055,6,3,0
71056,6,5,0
71057,4,7,0
71058,9,4,0
71059,6,2,0
71060,5,3,0
71061,2,2,1
71062,6,3,0
71063,9,1,0
71064,0,0,1
71065,2,5,0
71066,6,3,0
71067,1,1,1
71068,2,2,1
71069,8,8,1
71070,7,7,1
71071,2,5,0
71072,7,7,1
71073,8,0,0
71074,9,9,1
71075,9,8,0
71076,8,9,0
71077,6,6,1
71078,6,3,0
71079,4,3,0
71080,6,6,1
71081,1,9,0
71082,5,7,0
71083,6,0,0
71084,0,0,1
71085,2,3,0
71086,2,2,1
71087,7,7,1
71088,6,2,0
71089,1,1,1
71090,1,9,0
71091,2,6,0
71092,3,3,1
71093,0,0,1
71094,1,9,0
71095,1,1,1
71096,7,5,0
71097,8,1,0
71098,9,9,1
71099,4,2,0
71100,7,3,0
71101,3,2,0
71102,3,3,1
71103,4,5,0
71104,0,9,0
71105,6,6,1
71106,6,1,0
71107,9,9,1
71108,0,7,0
71109,6,4,0
71110,3,4,0
71111,7,7,1
71112,7,1,0
71113,0,0,1
71114,2,6,0
71115,0,0,1
71116,1,9,0
71117,1,2,0
71118,8,5,0
71119,6,6,1
71120,2,8,0
71121,2,2,1
71122,8,8,1
71123,7,7,1
71124,5,5,1
71125,4,4,1
71126,0,0,1
71127,9,7,0
71128,3,3,1
71129,8,8,1
71130,0,0,1
71131,6,6,1
71132,0,0,1
71133,8,0,0
71134,4,4,1
71135,0,0,1
71136,1,9,0
71137,2,2,1
71138,4,3,0
71139,9,9,1
71140,2,2,1
71141,1,9,0
71142,1,2,0
71143,6,6,1
71144,7,5,0
71145,4,7,0
71146,9,9,1
71147,0,0,1
71148,2,3,0
71149,1,1,1
71150,0,9,0
71151,4,4,1
71152,1,7,0
71153,9,9,1
71154,1,8,0
71155,8,2,0
71156,7,7,1
71157,2,2,1
71158,2,2,1
71159,6,6,1
71160,0,0,1
71161,1,8,0
71162,4,5,0
71163,2,2,1
71164,2,3,0
71165,3,6,0
71166,9,9,1
71167,5,5,1
71168,8,8,1
71169,9,8,0
71170,1,1,1
71171,1,9,0
71172,8,8,1
71173,6,0,0
71174,0,8,0
71175,6,6,1
71176,4,4,1
71177,6,2,0
71178,2,5,0
71179,3,3,1
71180,1,1,1
71181,0,1,0
71182,1,6,0
71183,3,6,0
71184,9,5,0
71185,4,4,1
71186,3,3,1
71187,9,7,0
71188,0,1,0
71189,8,8,1
71190,0,9,0
71191,6,3,0
71192,7,3,0
71193,3,4,0
71194,8,2,0
71195,9,3,0
71196,0,8,0
71197,4,2,0
71198,1,1,1
71199,5,7,0
71200,1,9,0
71201,4,5,0
71202,4,5,0
71203,5,4,0
71204,6,6,1
71205,0,2,0
71206,8,8,1
71207,6,5,0
71208,8,3,0
71209,2,3,0
71210,8,8,1
71211,4,2,0
71212,1,1,1
71213,1,9,0
71214,8,5,0
71215,6,3,0
71216,9,9,1
71217,9,1,0
71218,8,5,0
71219,6,0,0
71220,5,5,1
71221,8,8,1
71222,2,3,0
71223,9,4,0
71224,5,5,1
71225,6,6,1
71226,0,4,0
71227,2,2,1
71228,8,0,0
71229,0,8,0
71230,1,1,1
71231,9,3,0
71232,7,7,1
71233,4,5,0
71234,0,5,0
71235,1,1,1
71236,6,3,0
71237,4,4,1
71238,7,4,0
71239,4,2,0
71240,4,4,1
71241,1,0,0
71242,8,8,1
71243,7,8,0
71244,9,7,0
71245,6,6,1
71246,9,0,0
71247,0,4,0
71248,1,1,1
71249,3,3,1
71250,8,2,0
71251,4,5,0
71252,0,2,0
71253,6,6,1
71254,8,8,1
71255,7,4,0
71256,6,3,0
71257,6,5,0
71258,3,5,0
71259,6,6,1
71260,3,5,0
71261,1,1,1
71262,4,5,0
71263,6,3,0
71264,9,9,1
71265,7,7,1
71266,8,9,0
71267,9,9,1
71268,7,7,1
71269,1,0,0
71270,9,9,1
71271,8,8,1
71272,6,6,1
71273,6,6,1
71274,6,2,0
71275,6,6,1
71276,9,7,0
71277,3,3,1
71278,5,5,1
71279,6,5,0
71280,8,8,1
71281,0,0,1
71282,2,2,1
71283,0,0,1
71284,6,6,1
71285,7,7,1
71286,0,1,0
71287,9,7,0
71288,8,8,1
71289,0,0,1
71290,9,9,1
71291,6,6,1
71292,8,7,0
71293,3,3,1
71294,7,2,0
71295,3,5,0
71296,1,7,0
71297,8,2,0
71298,9,9,1
71299,7,4,0
71300,1,1,1
71301,5,4,0
71302,0,0,1
71303,3,3,1
71304,3,2,0
71305,5,5,1
71306,5,3,0
71307,6,6,1
71308,8,9,0
71309,1,1,1
71310,9,8,0
71311,6,6,1
71312,1,9,0
71313,9,7,0
71314,2,4,0
71315,9,7,0
71316,6,2,0
71317,7,7,1
71318,9,9,1
71319,0,8,0
71320,0,0,1
71321,2,8,0
71322,0,0,1
71323,2,2,1
71324,1,8,0
71325,8,2,0
71326,0,9,0
71327,5,3,0
71328,3,3,1
71329,3,3,1
71330,6,6,1
71331,7,8,0
71332,6,3,0
71333,7,7,1
71334,3,6,0
71335,0,0,1
71336,9,9,1
71337,1,1,1
71338,6,2,0
71339,7,7,1
71340,6,5,0
71341,2,4,0
71342,8,0,0
71343,7,2,0
71344,5,5,1
71345,1,5,0
71346,8,2,0
71347,3,6,0
71348,2,6,0
71349,3,3,1
71350,9,9,1
71351,4,6,0
71352,6,2,0
71353,3,3,1
71354,3,7,0
71355,2,5,0
71356,1,2,0
71357,5,6,0
71358,6,6,1
71359,1,1,1
71360,7,1,0
71361,7,4,0
71362,7,7,1
71363,7,7,1
71364,6,3,0
71365,6,5,0
71366,1,1,1
71367,5,7,0
71368,1,9,0
71369,3,6,0
71370,6,6,1
71371,2,8,0
71372,1,9,0
71373,9,8,0
71374,5,7,0
71375,6,3,0
71376,7,4,0
71377,9,9,1
71378,6,6,1
71379,1,1,1
71380,1,1,1
71381,4,4,1
71382,0,0,1
71383,6,6,1
71384,7,6,0
71385,8,2,0
71386,8,8,1
71387,7,4,0
71388,1,1,1
71389,7,5,0
71390,8,0,0
71391,0,8,0
71392,4,2,0
71393,0,0,1
71394,1,1,1
71395,9,7,0
71396,6,6,1
71397,6,6,1
71398,1,1,1
71399,1,1,1
71400,7,4,0
71401,4,4,1
71402,6,4,0
71403,6,6,1
71404,6,6,1
71405,6,4,0
71406,6,3,0
71407,1,4,0
71408,6,9,0
71409,6,6,1
71410,1,1,1
71411,0,1,0
71412,3,8,0
71413,7,7,1
71414,2,4,0
71415,2,3,0
71416,8,2,0
71417,2,3,0
71418,9,9,1
71419,6,5,0
71420,8,8,1
71421,0,4,0
71422,9,5,0
71423,1,7,0
71424,6,4,0
71425,4,4,1
71426,3,3,1
71427,0,2,0
71428,2,5,0
71429,9,9,1
71430,2,4,0
71431,1,1,1
71432,6,6,1
71433,3,2,0
71434,4,2,0
71435,5,5,1
71436,5,7,0
71437,6,6,1
71438,9,9,1
71439,1,3,0
71440,6,6,1
71441,1,1,1
71442,4,4,1
71443,2,0,0
71444,2,0,0
71445,1,1,1
71446,1,1,1
71447,6,6,1
71448,3,5,0
71449,3,2,0
71450,4,7,0
71451,2,2,1
71452,6,3,0
71453,6,6,1
71454,0,2,0
71455,1,9,0
71456,6,6,1
71457,0,3,0
71458,8,0,0
71459,0,0,1
71460,5,5,1
71461,5,3,0
71462,3,5,0
71463,3,0,0
71464,2,4,0
71465,0,0,1
71466,6,6,1
71467,6,2,0
71468,1,1,1
71469,2,6,0
71470,3,3,1
71471,1,8,0
71472,1,1,1
71473,8,1,0
71474,2,0,0
71475,9,0,0
71476,6,5,0
71477,1,1,1
71478,2,7,0
71479,1,9,0
71480,7,9,0
71481,8,1,0
71482,2,6,0
71483,2,6,0
71484,8,6,0
71485,6,6,1
71486,8,4,0
71487,4,6,0
71488,0,0,1
71489,1,1,1
71490,8,0,0
71491,6,7,0
71492,2,2,1
71493,9,9,1
71494,3,5,0
71495,3,3,1
71496,6,6,1
71497,6,6,1
71498,0,4,0
71499,3,4,0
71500,5,5,1
71501,2,4,0
71502,2,4,0
71503,4,7,0
71504,9,1,0
71505,8,0,0
71506,9,9,1
71507,2,3,0
71508,3,0,0
71509,4,4,1
71510,1,7,0
71511,4,6,0
71512,7,4,0
71513,9,8,0
71514,2,2,1
71515,0,2,0
71516,2,6,0
71517,6,2,0
71518,4,4,1
71519,3,3,1
71520,2,1,0
71521,6,2,0
71522,1,1,1
71523,0,9,0
71524,6,5,0
71525,9,0,0
71526,1,1,1
71527,1,9,0
71528,6,6,1
71529,6,3,0
71530,2,6,0
71531,0,0,1
71532,5,5,1
71533,1,8,0
71534,2,6,0
71535,6,6,1
71536,4,7,0
71537,2,4,0
71538,6,6,1
71539,1,8,0
71540,2,7,0
71541,2,3,0
71542,0,0,1
71543,7,5,0
71544,4,7,0
71545,3,2,0
71546,6,4,0
71547,7,5,0
71548,9,1,0
71549,0,9,0
71550,7,7,1
71551,9,1,0
71552,2,2,1
71553,9,1,0
71554,4,3,0
71555,1,1,1
71556,0,1,0
71557,1,9,0
71558,8,0,0
71559,4,8,0
71560,6,4,0
71561,2,8,0
71562,0,0,1
71563,9,9,1
71564,9,9,1
71565,0,0,1
71566,5,7,0
71567,7,7,1
71568,0,2,0
71569,9,9,1
71570,0,0,1
71571,9,8,0
71572,3,3,1
71573,0,8,0
71574,9,9,1
71575,8,9,0
71576,1,7,0
71577,3,3,1
71578,7,4,0
71579,7,5,0
71580,2,3,0
71581,6,6,1
71582,7,7,1
71583,0,0,1
71584,2,0,0
71585,3,9,0
71586,9,1,0
71587,8,8,1
71588,6,2,0
71589,3,3,1
71590,8,9,0
71591,0,0,1
71592,1,1,1
71593,2,3,0
71594,4,7,0
71595,3,5,0
71596,9,1,0
71597,2,3,0
71598,0,5,0
71599,9,9,1
71600,0,0,1
71601,7,5,0
71602,1,9,0
71603,2,2,1
71604,0,0,1
71605,0,0,1
71606,8,8,1
71607,7,2,0
71608,6,5,0
71609,6,6,1
71610,6,4,0
71611,9,9,1
71612,2,2,1
71613,8,8,1
71614,1,3,0
71615,4,4,1
71616,9,1,0
71617,7,7,1
71618,7,7,1
71619,2,6,0
71620,6,3,0
71621,6,4,0
71622,1,9,0
71623,9,9,1
71624,6,6,1
71625,1,1,1
71626,4,7,0
71627,2,4,0
71628,2,3,0
71629,0,0,1
71630,8,0,0
71631,4,3,0
71632,0,7,0
71633,2,5,0
71634,3,4,0
71635,9,9,1
71636,8,3,0
71637,3,3,1
71638,6,2,0
71639,8,8,1
71640,9,4,0
71641,3,7,0
71642,6,5,0
71643,6,5,0
71644,0,9,0
71645,8,1,0
71646,4,3,0
71647,9,9,1
71648,0,0,1
71649,6,6,1
71650,8,1,0
71651,5,3,0
71652,4,7,0
71653,5,3,0
71654,2,5,0
71655,0,8,0
71656,8,6,0
71657,4,4,1
71658,0,8,0
71659,1,0,0
71660,1,5,0
71661,3,3,1
71662,6,6,1
71663,6,3,0
71664,8,4,0
71665,8,0,0
71666,4,8,0
71667,1,1,1
71668,2,6,0
71669,9,9,1
71670,3,3,1
71671,7,5,0
71672,0,0,1
71673,0,0,1
71674,7,7,1
71675,9,7,0
71676,1,6,0
71677,9,0,0
71678,9,9,1
71679,9,0,0
71680,2,5,0
71681,1,9,0
71682,5,3,0
71683,7,7,1
71684,1,3,0
71685,5,5,1
71686,5,5,1
71687,2,8,0
71688,6,3,0
71689,6,2,0
71690,4,7,0
71691,2,4,0
71692,2,2,1
71693,0,9,0
71694,4,3,0
71695,7,5,0
71696,1,3,0
71697,0,0,1
71698,2,7,0
71699,1,5,0
71700,1,8,0
71701,7,4,0
71702,9,0,0
71703,3,1,0
71704,4,4,1
71705,6,6,1
71706,9,1,0
71707,0,0,1
71708,4,7,0
71709,2,5,0
71710,3,4,0
71711,5,1,0
71712,6,6,1
71713,1,1,1
71714,2,3,0
71715,0,0,1
71716,6,4,0
71717,7,4,0
71718,0,0,1
71719,6,5,0
71720,8,8,1
71721,5,5,1
71722,6,4,0
71723,6,6,1
71724,8,5,0
71725,8,1,0
71726,2,5,0
71727,0,8,0
71728,0,0,1
71729,7,4,0
71730,0,1,0
71731,0,0,1
71732,7,9,0
71733,3,6,0
71734,6,2,0
71735,8,8,1
71736,0,2,0
71737,2,2,1
71738,8,1,0
71739,8,8,1
71740,5,7,0
71741,9,9,1
71742,6,3,0
71743,0,0,1
71744,0,0,1
71745,4,6,0
71746,1,0,0
71747,2,4,0
71748,1,8,0
71749,0,0,1
71750,0,0,1
71751,2,7,0
71752,2,0,0
71753,0,0,1
71754,8,8,1
71755,8,8,1
71756,7,1,0
71757,7,9,0
71758,0,0,1
71759,0,9,0
71760,4,2,0
71761,3,5,0
71762,6,6,1
71763,6,6,1
71764,9,9,1
71765,9,3,0
71766,6,6,1
71767,0,2,0
71768,6,6,1
71769,6,4,0
71770,6,6,1
71771,8,8,1
71772,6,7,0
71773,0,4,0
71774,7,7,1
71775,6,4,0
71776,3,3,1
71777,7,7,1
71778,0,0,1
71779,6,3,0
71780,4,7,0
71781,8,1,0
71782,0,9,0
71783,4,7,0
71784,0,0,1
71785,3,4,0
71786,4,4,1
71787,6,7,0
71788,9,3,0
71789,6,4,0
71790,4,4,1
71791,5,6,0
71792,3,6,0
71793,0,0,1
71794,6,3,0
71795,7,9,0
71796,3,3,1
71797,2,2,1
71798,1,1,1
71799,1,1,1
71800,0,0,1
71801,9,9,1
71802,6,6,1
71803,6,6,1
71804,9,0,0
71805,6,7,0
71806,3,2,0
71807,3,4,0
71808,0,0,1
71809,1,8,0
71810,1,1,1
71811,6,2,0
71812,7,4,0
71813,4,2,0
71814,1,1,1
71815,0,0,1
71816,3,9,0
71817,1,4,0
71818,7,7,1
71819,7,7,1
71820,3,5,0
71821,2,8,0
71822,9,1,0
71823,6,6,1
71824,3,2,0
71825,8,1,0
71826,7,1,0
71827,6,3,0
71828,9,3,0
71829,8,8,1
71830,0,9,0
71831,6,6,1
71832,0,0,1
71833,1,5,0
71834,1,9,0
71835,8,9,0
71836,2,2,1
71837,2,5,0
71838,6,6,1
71839,7,7,1
71840,6,5,0
71841,1,9,0
71842,3,5,0
71843,4,6,0
71844,1,8,0
71845,9,9,1
71846,2,2,1
71847,6,6,1
71848,4,5,0
71849,8,8,1
71850,7,7,1
71851,1,9,0
71852,0,2,0
71853,1,1,1
71854,5,2,0
71855,1,9,0
71856,6,3,0
71857,0,0,1
71858,8,4,0
71859,7,2,0
71860,9,7,0
71861,1,1,1
71862,2,6,0
71863,6,6,1
71864,0,0,1
71865,8,5,0
71866,5,2,0
71867,3,3,1
71868,7,6,0
71869,0,0,1
71870,6,6,1
71871,2,2,1
71872,0,9,0
71873,0,0,1
71874,4,9,0
71875,1,9,0
71876,0,0,1
71877,9,1,0
71878,9,7,0
71879,1,1,1
71880,0,0,1
71881,6,4,0
71882,9,1,0
71883,6,4,0
71884,7,4,0
71885,0,7,0
71886,8,0,0
71887,6,6,1
71888,9,9,1
71889,8,5,0
71890,1,1,1
71891,3,6,0
71892,2,2,1
71893,8,5,0
71894,6,6,1
71895,7,5,0
71896,3,2,0
71897,8,8,1
71898,0,0,1
71899,2,0,0
71900,8,1,0
71901,0,4,0
71902,3,6,0
71903,1,1,1
71904,1,8,0
71905,9,9,1
71906,0,0,1
71907,4,4,1
71908,3,6,0
71909,3,3,1
71910,8,9,0
71911,7,4,0
71912,4,7,0
71913,0,0,1
71914,3,2,0
71915,5,7,0
71916,3,3,1
71917,9,9,1
71918,8,8,1
71919,1,1,1
71920,8,3,0
71921,6,2,0
71922,4,4,1
71923,1,9,0
71924,6,2,0
71925,9,1,0
71926,8,8,1
71927,5,3,0
71928,3,1,0
71929,9,8,0
71930,2,6,0
71931,6,2,0
71932,8,9,0
71933,0,0,1
71934,4,4,1
71935,1,9,0
71936,3,3,1
71937,7,7,1
71938,7,9,0
71939,1,1,1
71940,4,5,0
71941,6,2,0
71942,1,1,1
71943,3,3,1
71944,6,3,0
71945,2,2,1
71946,4,4,1
71947,4,5,0
71948,8,7,0
71949,1,1,1
71950,8,8,1
71951,6,9,0
71952,1,9,0
71953,0,8,0
71954,8,5,0
71955,0,9,0
71956,5,4,0
71957,1,0,0
71958,7,3,0
71959,0,8,0
71960,2,5,0
71961,7,7,1
71962,7,7,1
71963,6,6,1
71964,0,6,0
71965,9,6,0
71966,5,7,0
71967,4,7,0
71968,7,7,1
71969,2,4,0
71970,8,2,0
71971,1,7,0
71972,6,5,0
71973,2,1,0
71974,2,0,0
71975,8,4,0
71976,1,0,0
71977,5,5,1
71978,2,8,0
71979,6,6,1
71980,7,4,0
71981,7,1,0
71982,8,8,1
71983,6,2,0
71984,6,6,1
71985,8,0,0
71986,6,2,0
71987,4,4,1
71988,0,0,1
71989,7,7,1
71990,4,5,0
71991,0,0,1
71992,2,8,0
71993,8,8,1
71994,7,4,0
71995,8,0,0
71996,9,9,1
71997,6,6,1
71998,8,8,1
71999,6,6,1
72000,7,7,1
72001,6,6,1
72002,6,4,0
72003,3,3,1
72004,9,1,0
72005,0,8,0
72006,8,0,0
72007,7,5,0
72008,6,5,0
72009,2,2,1
72010,0,0,1
72011,1,6,0
72012,6,6,1
72013,0,0,1
72014,1,1,1
72015,7,7,1
72016,0,0,1
72017,7,7,1
72018,0,2,0
72019,0,0,1
72020,9,9,1
72021,0,0,1
72022,3,3,1
72023,6,2,0
72024,7,5,0
72025,4,9,0
72026,0,2,0
72027,3,4,0
72028,0,0,1
72029,3,5,0
72030,4,4,1
72031,6,3,0
72032,1,0,0
72033,4,4,1
72034,7,5,0
72035,2,3,0
72036,7,5,0
72037,1,2,0
72038,6,4,0
72039,5,7,0
72040,6,9,0
72041,1,1,1
72042,6,5,0
72043,0,0,1
72044,6,2,0
72045,9,9,1
72046,6,6,1
72047,9,9,1
72048,6,3,0
72049,8,0,0
72050,6,6,1
72051,2,5,0
72052,7,7,1
72053,2,2,1
72054,8,1,0
72055,4,6,0
72056,1,1,1
72057,8,7,0
72058,9,9,1
72059,9,1,0
72060,3,9,0
72061,3,6,0
72062,2,8,0
72063,9,9,1
72064,6,4,0
72065,1,1,1
72066,2,3,0
72067,2,6,0
72068,6,2,0
72069,3,3,1
72070,8,7,0
72071,6,3,0
72072,4,3,0
72073,4,4,1
72074,8,3,0
72075,3,5,0
72076,0,0,1
72077,3,4,0
72078,8,0,0
72079,8,8,1
72080,1,1,1
72081,0,1,0
72082,1,9,0
72083,5,4,0
72084,2,5,0
72085,2,5,0
72086,0,0,1
72087,8,8,1
72088,3,5,0
72089,9,1,0
72090,8,9,0
72091,1,9,0
72092,9,1,0
72093,2,2,1
72094,4,4,1
72095,5,5,1
72096,6,6,1
72097,1,2,0
72098,1,8,0
72099,8,8,1
72100,6,6,1
72101,3,7,0
72102,4,6,0
72103,3,5,0
72104,8,8,1
72105,4,5,0
72106,6,5,0
72107,4,4,1
72108,1,7,0
72109,0,5,0
72110,8,3,0
72111,7,5,0
72112,0,0,1
72113,5,3,0
72114,2,8,0
72115,1,1,1
72116,8,9,0
72117,5,3,0
72118,8,3,0
72119,4,4,1
72120,0,6,0
72121,3,3,1
72122,7,1,0
72123,1,0,0
