id,predicted_label,actual_label,success_indicator
15625,6,6,1
15626,2,7,0
15627,2,7,0
15628,6,7,0
15629,2,2,1
15630,2,2,1
15631,2,9,0
15632,2,1,0
15633,2,2,1
15634,2,2,1
15635,2,3,0
15636,2,8,0
15637,2,3,0
15638,2,8,0
15639,2,7,0
15640,2,1,0
15641,6,2,0
15642,2,0,0
15643,2,3,0
15644,0,0,1
15645,2,7,0
15646,2,1,0
15647,6,6,1
15648,2,0,0
15649,2,9,0
15650,2,8,0
15651,2,8,0
15652,2,7,0
15653,6,3,0
15654,2,7,0
15655,2,7,0
15656,6,7,0
15657,2,1,0
15658,2,0,0
15659,2,6,0
15660,2,5,0
15661,2,3,0
15662,2,4,0
15663,2,5,0
15664,2,0,0
15665,2,8,0
15666,2,4,0
15667,2,8,0
15668,2,5,0
15669,0,8,0
15670,2,8,0
15671,2,0,0
15672,2,8,0
15673,2,9,0
15674,2,8,0
15675,0,8,0
15676,2,0,0
15677,2,6,0
15678,2,8,0
15679,2,2,1
15680,2,8,0
15681,2,9,0
15682,2,5,0
15683,2,6,0
15684,2,3,0
15685,2,5,0
15686,2,4,0
15687,6,6,1
15688,2,8,0
15689,2,9,0
15690,2,8,0
15691,6,3,0
15692,2,1,0
15693,2,9,0
15694,6,5,0
15695,2,3,0
15696,6,4,0
15697,2,7,0
15698,2,1,0
15699,2,2,1
15700,2,9,0
15701,2,9,0
15702,2,3,0
15703,2,0,0
15704,2,0,0
15705,2,6,0
15706,2,7,0
15707,2,8,0
15708,2,2,1
15709,2,6,0
15710,2,3,0
15711,2,5,0
15712,2,9,0
15713,2,1,0
15714,2,5,0
15715,2,9,0
15716,2,5,0
15717,2,7,0
15718,2,8,0
15719,5,2,0
15720,2,1,0
15721,2,4,0
15722,2,8,0
15723,2,1,0
15724,6,5,0
15725,2,7,0
15726,2,4,0
15727,2,9,0
15728,2,9,0
15729,2,0,0
15730,6,4,0
15731,2,6,0
15732,2,8,0
15733,2,0,0
15734,2,7,0
15735,0,8,0
15736,2,5,0
15737,2,4,0
15738,2,4,0
15739,6,5,0
15740,6,6,1
15741,2,1,0
15742,2,9,0
15743,2,5,0
15744,2,6,0
15745,2,1,0
15746,2,5,0
15747,2,9,0
15748,2,8,0
15749,2,8,0
15750,2,0,0
15751,2,0,0
15752,6,4,0
15753,2,1,0
15754,2,8,0
15755,2,8,0
15756,2,6,0
15757,2,9,0
15758,2,8,0
15759,2,4,0
15760,0,0,1
15761,2,5,0
15762,2,8,0
15763,0,0,1
15764,2,4,0
15765,2,8,0
15766,2,7,0
15767,2,3,0
15768,6,3,0
15769,6,4,0
15770,2,9,0
15771,2,2,1
15772,2,9,0
15773,6,5,0
15774,2,1,0
15775,2,7,0
15776,2,5,0
15777,2,3,0
15778,2,7,0
15779,2,8,0
15780,2,8,0
15781,2,2,1
15782,2,2,1
15783,2,1,0
15784,2,0,0
15785,2,1,0
15786,2,7,0
15787,2,3,0
15788,2,8,0
15789,6,6,1
15790,2,3,0
15791,6,6,1
15792,2,3,0
15793,2,3,0
15794,2,5,0
15795,2,0,0
15796,2,8,0
15797,2,9,0
15798,2,3,0
15799,2,3,0
15800,0,0,1
15801,2,0,0
15802,2,0,0
15803,6,3,0
15804,2,8,0
15805,6,6,1
15806,2,0,0
15807,2,0,0
15808,2,4,0
15809,2,1,0
15810,6,6,1
15811,2,0,0
15812,6,2,0
15813,2,0,0
15814,2,1,0
15815,2,7,0
15816,2,5,0
15817,2,5,0
15818,2,1,0
15819,2,2,1
15820,2,6,0
15821,2,5,0
15822,6,3,0
15823,2,7,0
15824,6,3,0
15825,2,2,1
15826,2,5,0
15827,2,0,0
15828,2,7,0
15829,2,1,0
15830,2,9,0
15831,6,3,0
15832,2,5,0
15833,2,3,0
15834,6,5,0
15835,6,6,1
15836,2,3,0
15837,2,5,0
15838,6,6,1
15839,2,7,0
15840,2,3,0
15841,2,6,0
15842,0,8,0
15843,2,4,0
15844,2,2,1
15845,2,2,1
15846,2,6,0
15847,2,7,0
15848,6,2,0
15849,2,8,0
15850,2,8,0
15851,6,5,0
15852,2,6,0
15853,2,9,0
15854,2,7,0
15855,2,6,0
15856,2,9,0
15857,2,0,0
15858,2,1,0
15859,2,1,0
15860,2,8,0
15861,2,8,0
15862,0,9,0
15863,2,3,0
15864,2,5,0
15865,2,5,0
15866,6,6,1
15867,2,8,0
15868,0,2,0
15869,2,6,0
15870,2,4,0
15871,0,8,0
15872,2,7,0
15873,2,8,0
15874,6,7,0
15875,2,0,0
15876,2,1,0
15877,6,5,0
15878,2,8,0
15879,0,7,0
15880,2,8,0
15881,6,4,0
15882,2,1,0
15883,2,1,0
15884,2,5,0
15885,2,5,0
15886,2,7,0
15887,6,3,0
15888,2,8,0
15889,2,8,0
15890,2,3,0
15891,2,6,0
15892,6,5,0
15893,2,1,0
15894,6,5,0
15895,6,6,1
15896,2,3,0
15897,2,7,0
15898,2,9,0
15899,2,5,0
15900,2,4,0
15901,2,7,0
15902,2,1,0
15903,6,2,0
15904,2,5,0
15905,6,4,0
15906,2,3,0
15907,6,6,1
15908,2,5,0
15909,2,9,0
15910,6,2,0
15911,2,8,0
15912,2,4,0
15913,2,6,0
15914,0,0,1
15915,2,9,0
15916,2,7,0
15917,2,5,0
15918,2,5,0
15919,2,7,0
15920,2,8,0
15921,2,7,0
15922,2,2,1
15923,2,1,0
15924,2,7,0
15925,6,6,1
15926,2,5,0
15927,2,9,0
15928,2,6,0
15929,2,2,1
15930,2,5,0
15931,2,4,0
15932,2,3,0
15933,2,4,0
15934,5,5,1
15935,2,9,0
15936,2,8,0
15937,2,2,1
15938,2,3,0
15939,2,5,0
15940,6,6,1
15941,2,6,0
15942,2,1,0
15943,2,3,0
15944,2,5,0
15945,2,6,0
15946,2,1,0
15947,2,4,0
15948,2,8,0
15949,2,7,0
15950,2,2,1
15951,2,1,0
15952,2,8,0
15953,2,2,1
15954,2,4,0
15955,6,5,0
15956,2,5,0
15957,6,5,0
15958,2,0,0
15959,6,6,1
15960,2,3,0
15961,2,9,0
15962,2,6,0
15963,2,1,0
15964,2,8,0
15965,6,6,1
15966,6,3,0
15967,2,1,0
15968,2,8,0
15969,2,7,0
15970,2,3,0
15971,2,2,1
15972,6,5,0
15973,6,4,0
15974,2,7,0
15975,2,7,0
15976,2,7,0
15977,5,5,1
15978,2,8,0
15979,2,1,0
15980,2,8,0
15981,2,8,0
15982,2,1,0
15983,2,8,0
15984,2,6,0
15985,2,4,0
15986,6,9,0
15987,2,0,0
15988,6,6,1
15989,2,1,0
15990,2,4,0
15991,6,6,1
15992,6,3,0
15993,2,3,0
15994,2,8,0
15995,2,3,0
15996,2,1,0
15997,2,9,0
15998,6,6,1
15999,2,2,1
16000,2,4,0
16001,2,1,0
16002,6,6,1
16003,2,6,0
16004,5,2,0
16005,2,7,0
16006,2,8,0
16007,2,4,0
16008,6,4,0
16009,2,8,0
16010,2,1,0
16011,2,1,0
16012,2,3,0
16013,2,0,0
16014,2,9,0
16015,2,0,0
16016,2,4,0
16017,2,6,0
16018,2,2,1
16019,2,5,0
16020,2,7,0
16021,6,4,0
16022,2,7,0
16023,2,8,0
16024,2,0,0
16025,2,1,0
16026,6,4,0
16027,6,6,1
16028,2,4,0
16029,2,9,0
16030,2,7,0
16031,2,0,0
16032,2,9,0
16033,2,5,0
16034,6,4,0
16035,2,2,1
16036,2,5,0
16037,2,3,0
16038,2,1,0
16039,2,0,0
16040,2,8,0
16041,2,2,1
16042,2,9,0
16043,2,4,0
16044,6,4,0
16045,2,6,0
16046,0,8,0
16047,6,4,0
16048,2,4,0
16049,2,6,0
16050,2,7,0
16051,2,9,0
16052,6,7,0
16053,2,7,0
16054,2,5,0
16055,2,9,0
16056,2,7,0
16057,2,1,0
16058,2,1,0
16059,2,9,0
16060,6,5,0
16061,2,6,0
16062,2,4,0
16063,2,8,0
16064,2,4,0
16065,2,7,0
16066,6,3,0
16067,6,6,1
16068,6,7,0
16069,6,4,0
16070,2,6,0
16071,2,6,0
16072,2,9,0
16073,2,7,0
16074,2,9,0
16075,2,7,0
16076,6,6,1
16077,2,9,0
16078,2,8,0
16079,2,7,0
16080,0,8,0
16081,2,5,0
16082,2,8,0
16083,2,9,0
16084,2,6,0
16085,2,6,0
16086,2,8,0
16087,2,2,1
16088,2,2,1
16089,2,8,0
16090,2,1,0
16091,5,3,0
16092,2,2,1
16093,2,6,0
16094,2,9,0
16095,2,8,0
16096,6,6,1
16097,2,5,0
16098,2,8,0
16099,2,0,0
16100,2,4,0
16101,2,4,0
16102,2,8,0
16103,0,0,1
16104,2,1,0
16105,2,2,1
16106,6,3,0
16107,2,6,0
16108,2,0,0
16109,2,2,1
16110,6,6,1
16111,2,5,0
16112,0,1,0
16113,2,0,0
16114,2,2,1
16115,0,0,1
16116,2,6,0
16117,2,2,1
16118,2,0,0
16119,2,6,0
16120,5,0,0
16121,6,2,0
16122,2,4,0
16123,2,0,0
16124,2,7,0
16125,2,2,1
16126,2,1,0
16127,2,1,0
16128,6,4,0
16129,6,5,0
16130,2,8,0
16131,2,3,0
16132,6,4,0
16133,2,5,0
16134,2,3,0
16135,0,8,0
16136,2,0,0
16137,2,1,0
16138,0,0,1
16139,2,6,0
16140,2,3,0
16141,6,4,0
16142,2,1,0
16143,2,2,1
16144,5,5,1
16145,2,0,0
16146,2,4,0
16147,2,5,0
16148,2,4,0
16149,6,7,0
16150,2,5,0
16151,2,6,0
16152,2,9,0
16153,2,7,0
16154,2,2,1
16155,2,7,0
16156,2,9,0
16157,2,7,0
16158,2,4,0
16159,2,4,0
16160,2,9,0
16161,2,3,0
16162,2,8,0
16163,2,0,0
16164,2,9,0
16165,2,7,0
16166,2,2,1
16167,2,4,0
16168,2,8,0
16169,2,9,0
16170,2,9,0
16171,2,5,0
16172,2,1,0
16173,2,3,0
16174,2,8,0
16175,6,3,0
16176,6,4,0
16177,6,6,1
16178,2,1,0
16179,2,4,0
16180,2,8,0
16181,2,7,0
16182,2,7,0
16183,6,5,0
16184,2,2,1
16185,2,6,0
16186,2,8,0
16187,6,7,0
16188,2,9,0
16189,2,8,0
16190,6,4,0
16191,2,1,0
16192,2,1,0
16193,2,7,0
16194,2,9,0
16195,2,0,0
16196,2,4,0
16197,2,7,0
16198,2,7,0
16199,2,8,0
16200,6,6,1
16201,2,7,0
16202,2,8,0
16203,6,3,0
16204,6,6,1
16205,2,7,0
16206,2,9,0
16207,2,9,0
16208,2,3,0
16209,2,5,0
16210,2,6,0
16211,2,7,0
16212,2,6,0
16213,2,1,0
16214,0,0,1
16215,2,6,0
16216,2,4,0
16217,6,3,0
16218,2,9,0
16219,2,7,0
16220,2,0,0
16221,2,4,0
16222,2,3,0
16223,2,5,0
16224,2,6,0
16225,2,3,0
16226,2,8,0
16227,6,4,0
16228,2,5,0
16229,6,6,1
16230,2,1,0
16231,2,7,0
16232,2,7,0
16233,6,6,1
16234,2,9,0
16235,2,5,0
16236,2,9,0
16237,2,6,0
16238,2,5,0
16239,2,3,0
16240,2,1,0
16241,6,3,0
16242,2,6,0
16243,0,8,0
16244,6,2,0
16245,2,4,0
16246,0,1,0
16247,6,2,0
16248,2,3,0
16249,2,3,0
16250,6,6,1
16251,2,9,0
16252,6,5,0
16253,2,2,1
16254,2,9,0
16255,2,1,0
16256,2,4,0
16257,2,5,0
16258,2,3,0
16259,2,1,0
16260,2,0,0
16261,2,4,0
16262,2,6,0
16263,2,2,1
16264,2,0,0
16265,0,1,0
16266,2,9,0
16267,2,9,0
16268,2,5,0
16269,2,3,0
16270,2,4,0
16271,0,5,0
16272,2,7,0
16273,2,2,1
16274,2,3,0
16275,6,4,0
16276,2,2,1
16277,2,5,0
16278,2,6,0
16279,2,3,0
16280,0,5,0
16281,2,8,0
16282,2,9,0
16283,2,9,0
16284,2,3,0
16285,2,8,0
16286,2,1,0
16287,6,7,0
16288,2,9,0
16289,2,0,0
16290,2,1,0
16291,6,4,0
16292,2,5,0
16293,2,8,0
16294,2,9,0
16295,2,5,0
16296,2,4,0
16297,2,7,0
16298,2,5,0
16299,2,2,1
16300,2,7,0
16301,2,1,0
16302,2,9,0
16303,6,3,0
16304,2,9,0
16305,2,4,0
16306,2,3,0
16307,2,5,0
16308,2,8,0
16309,2,7,0
16310,6,5,0
16311,2,4,0
16312,2,6,0
16313,2,2,1
16314,2,9,0
16315,2,0,0
16316,2,7,0
16317,2,0,0
16318,2,5,0
16319,2,7,0
16320,2,0,0
16321,2,8,0
16322,6,3,0
16323,2,4,0
16324,2,0,0
16325,2,3,0
16326,2,0,0
16327,2,7,0
16328,2,4,0
16329,2,0,0
16330,2,1,0
16331,2,8,0
16332,2,4,0
16333,2,7,0
16334,2,7,0
16335,2,2,1
16336,2,2,1
16337,2,5,0
16338,2,9,0
16339,2,3,0
16340,2,3,0
16341,2,9,0
16342,2,8,0
16343,2,0,0
16344,2,8,0
16345,2,7,0
16346,2,9,0
16347,2,9,0
16348,2,5,0
16349,2,2,1
16350,2,5,0
16351,2,4,0
16352,6,6,1
16353,2,9,0
16354,2,4,0
16355,6,5,0
16356,2,5,0
16357,2,3,0
16358,2,8,0
16359,2,4,0
16360,2,6,0
16361,2,3,0
16362,0,2,0
16363,2,3,0
16364,2,3,0
16365,2,4,0
16366,2,2,1
16367,2,1,0
16368,2,6,0
16369,2,9,0
16370,2,4,0
16371,2,5,0
16372,2,6,0
16373,2,7,0
16374,2,4,0
16375,2,7,0
16376,2,7,0
16377,6,6,1
16378,2,3,0
16379,2,3,0
16380,2,8,0
16381,2,7,0
16382,2,5,0
16383,2,2,1
16384,2,6,0
16385,6,7,0
16386,0,8,0
16387,2,7,0
16388,2,1,0
16389,2,3,0
16390,0,8,0
16391,2,3,0
16392,2,8,0
16393,2,1,0
16394,6,3,0
16395,2,7,0
16396,2,9,0
16397,2,3,0
16398,5,5,1
16399,2,6,0
16400,2,4,0
16401,2,5,0
16402,2,7,0
16403,2,9,0
16404,2,0,0
16405,2,0,0
16406,2,0,0
16407,2,0,0
16408,0,8,0
16409,0,8,0
16410,6,5,0
16411,2,7,0
16412,5,5,1
16413,2,7,0
16414,6,7,0
16415,2,2,1
16416,2,4,0
16417,2,3,0
16418,2,5,0
16419,2,8,0
16420,2,1,0
16421,2,9,0
16422,2,2,1
16423,2,9,0
16424,6,2,0
16425,2,8,0
16426,2,1,0
16427,2,8,0
16428,2,7,0
16429,2,3,0
16430,0,0,1
16431,2,1,0
16432,2,9,0
16433,2,3,0
16434,2,2,1
16435,2,7,0
16436,2,6,0
16437,2,0,0
16438,2,2,1
16439,2,8,0
16440,2,8,0
16441,2,0,0
16442,2,1,0
16443,2,3,0
16444,2,8,0
16445,2,5,0
16446,0,8,0
16447,2,6,0
16448,2,9,0
16449,2,0,0
16450,2,0,0
16451,6,4,0
16452,6,4,0
16453,2,6,0
16454,2,9,0
16455,2,3,0
16456,2,1,0
16457,0,0,1
16458,6,2,0
16459,6,2,0
16460,2,6,0
16461,2,0,0
16462,2,8,0
16463,2,3,0
16464,2,2,1
16465,2,1,0
16466,2,7,0
16467,2,3,0
16468,6,6,1
16469,2,3,0
16470,2,9,0
16471,2,1,0
16472,2,8,0
16473,2,8,0
16474,2,9,0
16475,2,9,0
16476,2,2,1
16477,2,7,0
16478,2,9,0
16479,2,9,0
16480,0,2,0
16481,2,1,0
16482,2,8,0
16483,2,9,0
16484,2,1,0
16485,6,3,0
16486,2,3,0
16487,2,9,0
16488,2,6,0
16489,2,7,0
16490,2,2,1
16491,2,6,0
16492,6,2,0
16493,2,6,0
16494,2,8,0
16495,6,5,0
16496,6,2,0
16497,2,3,0
16498,2,0,0
16499,2,4,0
16500,6,6,1
16501,6,9,0
16502,2,7,0
16503,6,2,0
16504,2,8,0
16505,2,1,0
16506,2,7,0
16507,2,0,0
16508,6,2,0
16509,2,5,0
16510,2,0,0
16511,2,9,0
16512,2,8,0
16513,2,3,0
16514,2,1,0
16515,2,8,0
16516,6,4,0
16517,2,7,0
16518,6,3,0
16519,2,9,0
16520,2,9,0
16521,2,0,0
16522,2,4,0
16523,2,8,0
16524,2,9,0
16525,2,5,0
16526,2,7,0
16527,2,7,0
16528,6,6,1
16529,2,8,0
16530,2,0,0
16531,6,2,0
16532,2,5,0
16533,2,7,0
16534,6,4,0
16535,2,1,0
16536,2,0,0
16537,2,1,0
16538,2,8,0
16539,2,5,0
16540,2,4,0
16541,0,8,0
16542,2,7,0
16543,6,3,0
16544,2,4,0
16545,6,6,1
16546,2,9,0
16547,2,4,0
16548,2,8,0
16549,2,9,0
16550,2,4,0
16551,2,2,1
16552,2,2,1
16553,6,3,0
16554,2,1,0
16555,2,3,0
16556,2,7,0
16557,0,8,0
16558,2,3,0
16559,2,6,0
16560,2,4,0
16561,2,6,0
16562,2,9,0
16563,6,4,0
16564,2,8,0
16565,2,9,0
16566,2,8,0
16567,2,9,0
16568,2,6,0
16569,2,1,0
16570,2,9,0
16571,2,9,0
16572,2,4,0
16573,2,0,0
16574,2,2,1
16575,2,1,0
16576,2,9,0
16577,2,4,0
16578,6,1,0
16579,2,0,0
16580,2,3,0
16581,2,1,0
16582,2,3,0
16583,6,6,1
16584,2,5,0
16585,2,7,0
16586,2,0,0
16587,2,2,1
16588,2,9,0
16589,2,7,0
16590,2,5,0
16591,2,2,1
16592,2,9,0
16593,2,3,0
16594,2,6,0
16595,2,1,0
16596,6,6,1
16597,2,2,1
16598,2,6,0
16599,2,6,0
16600,2,6,0
16601,2,8,0
16602,2,8,0
16603,2,1,0
16604,2,2,1
16605,6,6,1
16606,2,1,0
16607,2,2,1
16608,2,8,0
16609,2,1,0
16610,2,6,0
16611,2,0,0
16612,6,3,0
16613,6,3,0
16614,6,6,1
16615,2,7,0
16616,2,3,0
16617,2,9,0
16618,2,4,0
16619,2,0,0
16620,2,9,0
16621,2,5,0
16622,2,4,0
16623,6,2,0
16624,2,0,0
16625,2,1,0
16626,6,6,1
16627,2,5,0
16628,2,0,0
16629,6,6,1
16630,2,5,0
16631,6,3,0
16632,2,8,0
16633,2,7,0
16634,2,6,0
16635,2,9,0
16636,2,7,0
16637,2,5,0
16638,2,9,0
16639,2,3,0
16640,2,1,0
16641,6,3,0
16642,2,0,0
16643,2,1,0
16644,2,8,0
16645,6,5,0
16646,2,6,0
16647,6,3,0
16648,6,6,1
16649,2,9,0
16650,2,6,0
16651,2,0,0
16652,6,2,0
16653,2,5,0
16654,2,0,0
16655,2,9,0
16656,2,7,0
16657,2,7,0
16658,2,0,0
16659,2,8,0
16660,2,7,0
16661,2,8,0
16662,6,6,1
16663,2,8,0
16664,6,5,0
16665,2,7,0
16666,2,3,0
16667,2,8,0
16668,2,8,0
16669,6,3,0
16670,0,8,0
16671,2,1,0
16672,2,9,0
16673,2,1,0
16674,0,8,0
16675,2,7,0
16676,2,5,0
16677,2,8,0
16678,2,1,0
16679,2,6,0
16680,2,0,0
16681,2,7,0
16682,2,6,0
16683,2,8,0
16684,6,6,1
16685,6,6,1
16686,2,2,1
16687,2,7,0
16688,2,5,0
16689,6,6,1
16690,2,1,0
16691,0,8,0
16692,2,1,0
16693,2,0,0
16694,6,6,1
16695,2,5,0
16696,2,9,0
16697,0,2,0
16698,2,0,0
16699,6,4,0
16700,6,5,0
16701,6,4,0
16702,2,0,0
16703,2,6,0
16704,2,4,0
16705,2,9,0
16706,2,1,0
16707,6,4,0
16708,2,0,0
16709,2,0,0
16710,2,5,0
16711,2,1,0
16712,2,1,0
16713,2,6,0
16714,2,6,0
16715,2,7,0
16716,2,3,0
16717,2,7,0
16718,2,1,0
16719,2,3,0
16720,2,7,0
16721,2,4,0
16722,2,2,1
16723,2,8,0
16724,2,4,0
16725,2,5,0
16726,2,7,0
16727,6,6,1
16728,2,4,0
16729,2,0,0
16730,2,4,0
16731,2,4,0
16732,2,7,0
16733,2,4,0
16734,2,6,0
16735,2,7,0
16736,2,1,0
16737,2,3,0
16738,6,3,0
16739,6,3,0
16740,2,6,0
16741,2,2,1
16742,2,8,0
16743,2,2,1
16744,2,8,0
16745,2,2,1
16746,2,8,0
16747,2,9,0
16748,2,0,0
16749,0,0,1
16750,2,4,0
16751,6,3,0
16752,2,3,0
16753,2,7,0
16754,2,5,0
16755,2,5,0
16756,2,5,0
16757,2,8,0
16758,6,7,0
16759,2,6,0
16760,2,0,0
16761,2,5,0
16762,2,1,0
16763,2,8,0
16764,2,2,1
16765,2,3,0
16766,2,5,0
16767,2,7,0
16768,2,4,0
16769,2,9,0
16770,2,1,0
16771,2,1,0
16772,6,6,1
16773,2,9,0
16774,2,7,0
16775,2,6,0
16776,2,4,0
16777,0,2,0
16778,2,9,0
16779,2,3,0
16780,2,7,0
16781,6,3,0
16782,2,1,0
16783,2,0,0
16784,2,6,0
16785,2,6,0
16786,2,9,0
16787,6,3,0
16788,2,9,0
16789,2,6,0
16790,2,9,0
16791,2,2,1
16792,2,3,0
16793,2,4,0
16794,2,6,0
16795,2,9,0
16796,2,5,0
16797,2,6,0
16798,2,0,0
16799,2,9,0
16800,2,6,0
16801,2,4,0
16802,2,9,0
16803,2,4,0
16804,2,5,0
16805,2,9,0
16806,2,7,0
16807,2,8,0
16808,6,4,0
16809,2,2,1
16810,2,5,0
16811,2,1,0
16812,2,7,0
16813,2,1,0
16814,2,0,0
16815,2,9,0
16816,2,8,0
16817,2,6,0
16818,2,9,0
16819,2,8,0
16820,2,0,0
16821,2,2,1
16822,2,1,0
16823,2,9,0
16824,2,8,0
16825,6,5,0
16826,2,0,0
16827,2,4,0
16828,2,4,0
16829,2,1,0
16830,2,9,0
16831,2,4,0
16832,2,6,0
16833,2,1,0
16834,2,1,0
16835,2,4,0
16836,2,6,0
16837,2,7,0
16838,2,1,0
16839,2,4,0
16840,2,5,0
16841,6,4,0
16842,2,3,0
16843,2,5,0
16844,2,3,0
16845,2,9,0
16846,2,9,0
16847,2,8,0
16848,6,6,1
16849,2,2,1
16850,2,6,0
16851,2,8,0
16852,6,5,0
16853,6,3,0
16854,2,9,0
16855,2,5,0
16856,2,5,0
16857,2,7,0
16858,2,5,0
16859,2,5,0
16860,2,5,0
16861,6,6,1
16862,2,4,0
16863,6,5,0
16864,2,0,0
16865,2,2,1
16866,2,0,0
16867,2,2,1
16868,2,4,0
16869,2,2,1
16870,6,3,0
16871,2,5,0
16872,2,0,0
16873,6,4,0
16874,0,0,1
16875,2,5,0
16876,2,6,0
16877,2,8,0
16878,2,3,0
16879,2,6,0
16880,2,0,0
16881,6,2,0
16882,2,5,0
16883,2,1,0
16884,2,8,0
16885,2,7,0
16886,2,8,0
16887,2,5,0
16888,2,2,1
16889,2,9,0
16890,2,6,0
16891,6,3,0
16892,6,5,0
16893,2,0,0
16894,6,6,1
16895,2,5,0
16896,2,1,0
16897,2,5,0
16898,2,2,1
16899,2,9,0
16900,2,5,0
16901,2,7,0
16902,2,2,1
16903,6,2,0
16904,2,3,0
16905,2,3,0
16906,2,7,0
16907,2,4,0
16908,2,4,0
16909,2,4,0
16910,2,0,0
16911,2,9,0
16912,2,9,0
16913,2,7,0
16914,2,1,0
16915,2,4,0
16916,2,1,0
16917,2,9,0
16918,0,8,0
16919,2,8,0
16920,2,7,0
16921,6,2,0
16922,2,8,0
16923,6,3,0
16924,2,7,0
16925,2,9,0
16926,2,0,0
16927,2,9,0
16928,2,1,0
16929,2,6,0
16930,2,5,0
16931,2,3,0
16932,2,7,0
16933,2,1,0
16934,2,8,0
16935,6,4,0
16936,2,6,0
16937,6,4,0
16938,2,7,0
16939,2,0,0
16940,2,4,0
16941,2,0,0
16942,2,4,0
16943,2,0,0
16944,2,8,0
16945,2,1,0
16946,2,4,0
16947,2,1,0
16948,2,8,0
16949,2,2,1
16950,2,4,0
16951,2,4,0
16952,2,0,0
16953,0,0,1
16954,2,3,0
16955,2,1,0
16956,6,2,0
16957,2,1,0
16958,2,2,1
16959,6,4,0
16960,2,4,0
16961,2,6,0
16962,2,3,0
16963,2,7,0
16964,2,2,1
16965,6,2,0
16966,2,1,0
16967,2,0,0
16968,6,2,0
16969,2,7,0
16970,0,0,1
16971,2,8,0
16972,2,8,0
16973,6,5,0
16974,6,2,0
16975,2,4,0
16976,2,9,0
16977,2,9,0
16978,2,7,0
16979,2,0,0
16980,6,3,0
16981,2,7,0
16982,6,6,1
16983,2,4,0
16984,2,9,0
16985,2,9,0
16986,6,6,1
16987,2,4,0
16988,2,3,0
16989,2,4,0
16990,2,3,0
16991,6,4,0
16992,2,0,0
16993,2,6,0
16994,2,8,0
16995,2,8,0
16996,2,2,1
16997,2,4,0
16998,5,5,1
16999,2,1,0
17000,2,9,0
17001,6,4,0
17002,2,3,0
17003,2,0,0
17004,2,2,1
17005,2,2,1
17006,6,3,0
17007,2,7,0
17008,6,3,0
17009,2,4,0
17010,2,6,0
17011,2,5,0
17012,2,1,0
17013,2,1,0
17014,2,7,0
17015,0,0,1
17016,2,4,0
17017,2,9,0
17018,2,7,0
17019,2,9,0
17020,2,5,0
17021,2,2,1
17022,2,1,0
17023,2,6,0
17024,2,0,0
17025,6,3,0
17026,2,1,0
17027,2,1,0
17028,2,5,0
17029,2,4,0
17030,2,7,0
17031,2,0,0
17032,2,3,0
17033,2,9,0
17034,2,4,0
17035,2,9,0
17036,2,9,0
17037,6,5,0
17038,6,4,0
17039,2,0,0
17040,2,8,0
17041,2,5,0
17042,2,6,0
17043,2,9,0
17044,6,5,0
17045,0,0,1
17046,2,4,0
17047,2,6,0
17048,2,1,0
17049,2,1,0
17050,2,8,0
17051,2,2,1
17052,6,2,0
17053,2,2,1
17054,2,8,0
17055,2,6,0
17056,2,8,0
17057,2,7,0
17058,2,8,0
17059,2,1,0
17060,2,9,0
17061,2,8,0
17062,2,7,0
17063,2,2,1
17064,2,4,0
17065,2,4,0
17066,6,5,0
17067,2,5,0
17068,2,0,0
17069,0,0,1
17070,2,7,0
17071,2,2,1
17072,2,4,0
17073,2,0,0
17074,2,1,0
17075,2,4,0
17076,2,4,0
17077,2,2,1
17078,2,1,0
17079,2,5,0
17080,2,1,0
17081,0,9,0
17082,2,5,0
17083,2,8,0
17084,2,4,0
17085,2,4,0
17086,2,2,1
17087,2,7,0
17088,2,0,0
17089,2,5,0
17090,2,9,0
17091,6,2,0
17092,2,9,0
17093,2,4,0
17094,2,6,0
17095,2,6,0
17096,6,2,0
17097,6,5,0
17098,2,8,0
17099,2,1,0
17100,2,8,0
17101,2,2,1
17102,2,4,0
17103,6,2,0
17104,2,5,0
17105,2,3,0
17106,6,2,0
17107,2,0,0
17108,2,5,0
17109,2,8,0
17110,6,5,0
17111,2,1,0
17112,6,3,0
17113,2,3,0
17114,2,8,0
17115,2,2,1
17116,0,8,0
17117,2,9,0
17118,6,2,0
17119,2,6,0
17120,2,8,0
17121,2,0,0
17122,2,1,0
17123,6,3,0
17124,2,3,0
17125,2,5,0
17126,2,1,0
17127,2,2,1
17128,2,9,0
17129,2,7,0
17130,6,4,0
17131,2,5,0
17132,2,1,0
17133,2,1,0
17134,2,7,0
17135,2,9,0
17136,5,2,0
17137,2,8,0
17138,2,1,0
17139,2,7,0
17140,2,1,0
17141,2,0,0
17142,2,9,0
17143,2,4,0
17144,2,5,0
17145,2,5,0
17146,2,3,0
17147,6,2,0
17148,2,3,0
17149,2,1,0
17150,2,6,0
17151,0,0,1
17152,2,4,0
17153,2,0,0
17154,2,1,0
17155,6,2,0
17156,6,3,0
17157,2,0,0
17158,2,6,0
17159,2,9,0
17160,2,0,0
17161,2,8,0
17162,2,1,0
17163,2,0,0
17164,6,4,0
17165,2,7,0
17166,2,8,0
17167,2,9,0
17168,2,5,0
17169,6,2,0
17170,2,5,0
17171,2,7,0
17172,6,2,0
17173,2,7,0
17174,2,7,0
17175,2,2,1
17176,2,0,0
17177,2,6,0
