id,predicted_label,actual_label,success_indicator
77583,3,2,0
77584,5,5,1
77585,8,8,1
77586,2,2,1
77587,2,2,1
77588,0,0,1
77589,8,8,1
77590,6,6,1
77591,1,9,0
77592,6,2,0
77593,8,8,1
77594,1,9,0
77595,6,6,1
77596,7,3,0
77597,6,6,1
77598,0,0,1
77599,4,6,0
77600,7,7,1
77601,7,5,0
77602,3,3,1
77603,1,1,1
77604,3,3,1
77605,5,5,1
77606,4,5,0
77607,2,2,1
77608,4,3,0
77609,4,4,1
77610,7,7,1
77611,9,7,0
77612,6,6,1
77613,5,2,0
77614,6,3,0
77615,9,7,0
77616,9,1,0
77617,0,0,1
77618,1,9,0
77619,9,9,1
77620,5,5,1
77621,9,9,1
77622,2,2,1
77623,6,6,1
77624,6,3,0
77625,9,1,0
77626,9,1,0
77627,1,1,1
77628,6,5,0
77629,4,4,1
77630,3,5,0
77631,5,3,0
77632,9,9,1
77633,1,1,1
77634,3,3,1
77635,9,8,0
77636,1,9,0
77637,7,4,0
77638,1,9,0
77639,4,5,0
77640,5,5,1
77641,9,1,0
77642,6,6,1
77643,5,7,0
77644,1,1,1
77645,2,2,1
77646,9,9,1
77647,4,5,0
77648,2,2,1
77649,1,9,0
77650,9,9,1
77651,8,8,1
77652,9,9,1
77653,7,7,1
77654,9,9,1
77655,7,7,1
77656,6,3,0
77657,1,1,1
77658,2,2,1
77659,4,4,1
77660,7,7,1
77661,4,4,1
77662,5,7,0
77663,1,1,1
77664,7,7,1
77665,6,6,1
77666,9,1,0
77667,7,7,1
77668,0,0,1
77669,5,3,0
77670,5,5,1
77671,2,2,1
77672,7,4,0
77673,7,5,0
77674,1,1,1
77675,1,1,1
77676,9,1,0
77677,5,5,1
77678,1,1,1
77679,0,7,0
77680,7,7,1
77681,9,9,1
77682,4,2,0
77683,6,6,1
77684,7,9,0
77685,6,6,1
77686,7,4,0
77687,9,9,1
77688,0,0,1
77689,0,0,1
77690,8,8,1
77691,9,9,1
77692,1,1,1
77693,1,9,0
77694,1,0,0
77695,7,5,0
77696,5,5,1
77697,3,5,0
77698,5,2,0
77699,2,8,0
77700,7,4,0
77701,4,3,0
77702,7,7,1
77703,0,7,0
77704,8,0,0
77705,7,7,1
77706,6,6,1
77707,6,4,0
77708,9,9,1
77709,6,6,1
77710,7,7,1
77711,7,4,0
77712,4,3,0
77713,2,8,0
77714,1,9,0
77715,7,7,1
77716,6,6,1
77717,5,0,0
77718,5,5,1
77719,6,6,1
77720,9,7,0
77721,3,1,0
77722,3,5,0
77723,7,7,1
77724,9,9,1
77725,5,3,0
77726,9,9,1
77727,7,7,1
77728,8,8,1
77729,9,9,1
77730,6,6,1
77731,2,8,0
77732,6,6,1
77733,7,5,0
77734,0,0,1
77735,9,9,1
77736,5,4,0
77737,3,3,1
77738,7,3,0
77739,6,6,1
77740,0,1,0
77741,3,6,0
77742,3,3,1
77743,7,7,1
77744,7,9,0
77745,8,8,1
77746,8,8,1
77747,1,1,1
77748,8,5,0
77749,3,4,0
77750,1,0,0
77751,5,3,0
77752,7,4,0
77753,8,7,0
77754,5,5,1
77755,8,8,1
77756,6,6,1
77757,2,3,0
77758,9,9,1
77759,0,3,0
77760,5,3,0
77761,4,5,0
77762,9,9,1
77763,3,2,0
77764,0,0,1
77765,9,8,0
77766,1,1,1
77767,9,9,1
77768,0,7,0
77769,0,8,0
77770,6,3,0
77771,1,1,1
77772,6,6,1
77773,5,3,0
77774,1,1,1
77775,8,0,0
77776,6,6,1
77777,4,3,0
77778,3,6,0
77779,7,7,1
77780,8,8,1
77781,8,8,1
77782,5,5,1
77783,9,9,1
77784,3,5,0
77785,3,5,0
77786,9,9,1
77787,0,0,1
77788,2,4,0
77789,8,8,1
77790,0,8,0
77791,5,7,0
77792,5,7,0
77793,5,4,0
77794,2,7,0
77795,3,3,1
77796,2,2,1
77797,5,5,1
77798,7,7,1
77799,4,4,1
77800,7,0,0
77801,8,8,1
77802,8,8,1
77803,1,9,0
77804,0,2,0
77805,8,8,1
77806,3,7,0
77807,3,3,1
77808,4,3,0
77809,7,7,1
77810,2,8,0
77811,0,0,1
77812,4,3,0
77813,1,8,0
77814,6,6,1
77815,1,1,1
77816,6,6,1
77817,8,8,1
77818,9,9,1
77819,6,6,1
77820,9,9,1
77821,4,4,1
77822,6,6,1
77823,6,6,1
77824,1,9,0
77825,9,1,0
77826,5,4,0
77827,7,5,0
77828,8,8,1
77829,0,0,1
77830,1,1,1
77831,1,1,1
77832,2,2,1
77833,1,9,0
77834,7,4,0
77835,0,0,1
77836,3,4,0
77837,2,2,1
77838,5,3,0
77839,0,0,1
77840,7,7,1
77841,5,7,0
77842,5,5,1
77843,3,4,0
77844,5,0,0
77845,3,2,0
77846,8,8,1
77847,5,2,0
77848,3,6,0
77849,8,8,1
77850,6,4,0
77851,2,2,1
77852,5,7,0
77853,6,6,1
77854,9,9,1
77855,8,8,1
77856,7,7,1
77857,0,4,0
77858,7,4,0
77859,4,4,1
77860,3,3,1
77861,5,2,0
77862,2,0,0
77863,6,2,0
77864,3,5,0
77865,5,5,1
77866,3,3,1
77867,4,2,0
77868,6,6,1
77869,3,3,1
77870,9,9,1
77871,7,7,1
77872,7,7,1
77873,1,3,0
77874,7,4,0
77875,8,8,1
77876,7,7,1
77877,5,3,0
77878,5,3,0
77879,6,6,1
77880,3,3,1
77881,7,9,0
77882,7,5,0
77883,6,6,1
77884,0,0,1
77885,9,0,0
77886,6,6,1
77887,3,5,0
77888,7,7,1
77889,6,6,1
77890,4,2,0
77891,3,3,1
77892,3,6,0
77893,4,4,1
77894,1,1,1
77895,1,9,0
77896,6,3,0
77897,6,3,0
77898,3,3,1
77899,0,0,1
77900,3,3,1
77901,1,8,0
77902,3,7,0
77903,9,1,0
77904,9,9,1
77905,5,7,0
77906,2,4,0
77907,2,2,1
77908,7,7,1
77909,7,8,0
77910,1,1,1
77911,2,2,1
77912,0,8,0
77913,5,3,0
77914,2,6,0
77915,5,7,0
77916,0,0,1
77917,9,9,1
77918,4,4,1
77919,4,7,0
77920,5,5,1
77921,3,2,0
77922,6,6,1
77923,6,2,0
77924,5,3,0
77925,1,9,0
77926,2,4,0
77927,8,2,0
77928,8,1,0
77929,6,7,0
77930,4,2,0
77931,6,6,1
77932,0,0,1
77933,7,7,1
77934,1,1,1
77935,2,2,1
77936,1,1,1
77937,5,4,0
77938,9,9,1
77939,5,5,1
77940,6,6,1
77941,8,0,0
77942,8,8,1
77943,0,2,0
77944,1,1,1
77945,9,9,1
77946,9,9,1
77947,2,5,0
77948,5,5,1
77949,2,2,1
77950,9,2,0
77951,9,9,1
77952,5,4,0
77953,1,1,1
77954,6,6,1
77955,8,8,1
77956,5,3,0
77957,0,0,1
77958,4,4,1
77959,3,9,0
77960,7,7,1
77961,5,5,1
77962,5,5,1
77963,7,3,0
77964,4,6,0
77965,1,1,1
77966,7,7,1
77967,5,5,1
77968,5,8,0
77969,4,2,0
77970,9,9,1
77971,8,8,1
77972,4,5,0
77973,4,4,1
77974,2,3,0
77975,4,7,0
77976,9,1,0
77977,6,6,1
77978,7,7,1
77979,4,7,0
77980,6,3,0
77981,5,5,1
77982,1,8,0
77983,7,5,0
77984,1,6,0
77985,7,4,0
77986,7,7,1
77987,3,5,0
77988,8,0,0
77989,3,3,1
77990,3,5,0
77991,1,1,1
77992,8,8,1
77993,5,5,1
77994,0,0,1
77995,0,8,0
77996,7,7,1
77997,9,9,1
77998,3,6,0
77999,7,4,0
78000,1,9,0
78001,8,2,0
78002,1,1,1
78003,1,1,1
78004,9,9,1
78005,1,1,1
78006,7,7,1
78007,0,0,1
78008,8,9,0
78009,7,7,1
78010,4,5,0
78011,5,5,1
78012,0,0,1
78013,0,0,1
78014,1,1,1
78015,7,7,1
78016,7,1,0
78017,7,4,0
78018,3,3,1
78019,9,9,1
78020,9,9,1
78021,8,8,1
78022,0,0,1
78023,6,6,1
78024,0,0,1
78025,7,3,0
78026,8,8,1
78027,9,8,0
78028,3,2,0
78029,4,5,0
78030,6,6,1
78031,9,9,1
78032,9,7,0
78033,3,3,1
78034,0,0,1
78035,0,0,1
78036,8,8,1
78037,0,0,1
78038,2,2,1
78039,7,7,1
78040,7,4,0
78041,2,2,1
78042,5,3,0
78043,0,0,1
78044,8,0,0
78045,2,5,0
78046,0,0,1
78047,7,7,1
78048,9,9,1
78049,2,2,1
78050,5,5,1
78051,9,9,1
78052,2,4,0
78053,5,5,1
78054,4,4,1
78055,5,5,1
78056,7,4,0
78057,1,1,1
78058,5,2,0
78059,4,2,0
78060,9,1,0
78061,3,3,1
78062,4,2,0
78063,6,6,1
78064,7,7,1
78065,8,8,1
78066,4,5,0
78067,1,1,1
78068,5,3,0
78069,1,9,0
78070,6,6,1
78071,5,6,0
78072,7,4,0
78073,0,8,0
78074,0,7,0
78075,7,7,1
78076,6,6,1
78077,0,0,1
78078,4,4,1
78079,9,7,0
78080,0,0,1
78081,6,6,1
78082,6,6,1
78083,9,9,1
78084,5,5,1
78085,4,3,0
78086,0,0,1
78087,9,1,0
78088,7,7,1
78089,3,6,0
78090,3,4,0
78091,6,6,1
78092,2,2,1
78093,5,7,0
78094,0,0,1
78095,8,0,0
78096,9,9,1
78097,8,8,1
78098,6,6,1
78099,1,1,1
78100,6,2,0
78101,3,5,0
78102,0,0,1
78103,0,0,1
78104,5,5,1
78105,1,8,0
78106,8,8,1
78107,6,7,0
78108,8,7,0
78109,3,4,0
78110,5,3,0
78111,0,0,1
78112,6,2,0
78113,8,8,1
78114,0,0,1
78115,3,3,1
78116,8,8,1
78117,7,7,1
78118,7,4,0
78119,7,4,0
78120,3,5,0
78121,8,8,1
78122,3,3,1
78123,6,4,0
78124,0,0,1
78125,2,9,0
78126,2,8,0
78127,3,6,0
78128,3,6,0
78129,9,9,1
78130,2,2,1
78131,7,5,0
78132,2,2,1
78133,0,0,1
78134,9,9,1
78135,4,4,1
78136,5,5,1
78137,9,9,1
78138,3,3,1
78139,4,4,1
78140,0,0,1
78141,6,6,1
78142,7,7,1
78143,8,8,1
78144,4,4,1
78145,3,8,0
78146,7,4,0
78147,1,2,0
78148,1,1,1
78149,5,3,0
78150,1,1,1
78151,7,7,1
78152,5,5,1
78153,6,6,1
78154,9,1,0
78155,2,2,1
78156,5,5,1
78157,1,1,1
78158,5,3,0
78159,5,4,0
78160,1,1,1
78161,2,2,1
78162,5,3,0
78163,0,0,1
78164,3,5,0
78165,8,8,1
78166,4,4,1
78167,9,9,1
78168,7,7,1
78169,8,8,1
78170,0,0,1
78171,1,9,0
78172,4,5,0
78173,9,9,1
78174,7,7,1
78175,9,1,0
78176,6,5,0
78177,3,3,1
78178,0,0,1
78179,7,3,0
78180,6,6,1
78181,9,9,1
78182,7,4,0
78183,8,8,1
78184,6,6,1
78185,6,6,1
78186,4,4,1
78187,8,0,0
78188,5,5,1
78189,2,8,0
78190,3,8,0
78191,9,1,0
78192,8,8,1
78193,6,3,0
78194,2,2,1
78195,8,8,1
78196,2,3,0
78197,4,7,0
78198,1,1,1
78199,6,6,1
78200,8,8,1
78201,2,6,0
78202,7,7,1
78203,7,7,1
78204,1,1,1
78205,3,8,0
78206,3,4,0
78207,6,6,1
78208,5,5,1
78209,5,5,1
78210,6,6,1
78211,9,3,0
78212,9,9,1
78213,8,8,1
78214,8,8,1
78215,5,5,1
78216,7,4,0
78217,3,3,1
78218,1,1,1
78219,5,8,0
78220,7,4,0
78221,1,1,1
78222,2,2,1
78223,9,9,1
78224,3,5,0
78225,8,2,0
78226,6,6,1
78227,6,6,1
78228,2,4,0
78229,0,2,0
78230,6,8,0
78231,4,4,1
78232,5,5,1
78233,6,6,1
78234,1,1,1
78235,7,7,1
78236,0,0,1
78237,6,6,1
78238,9,9,1
78239,0,0,1
78240,7,7,1
78241,6,2,0
78242,3,5,0
78243,2,8,0
78244,7,7,1
78245,7,4,0
78246,9,9,1
78247,6,4,0
78248,0,1,0
78249,4,5,0
78250,7,3,0
78251,9,9,1
78252,3,3,1
78253,6,6,1
78254,4,8,0
78255,3,5,0
78256,0,0,1
78257,0,0,1
78258,6,6,1
78259,1,1,1
78260,0,0,1
78261,2,5,0
78262,3,7,0
78263,7,7,1
78264,7,5,0
78265,7,4,0
78266,3,3,1
78267,7,7,1
78268,0,0,1
78269,7,7,1
78270,3,3,1
78271,2,5,0
78272,3,3,1
78273,0,5,0
78274,0,0,1
78275,5,3,0
78276,9,9,1
78277,6,6,1
78278,9,5,0
78279,8,8,1
78280,5,2,0
78281,5,1,0
78282,9,9,1
78283,3,5,0
78284,7,7,1
78285,9,9,1
78286,3,2,0
78287,6,6,1
78288,3,3,1
78289,1,3,0
78290,5,5,1
78291,0,0,1
78292,7,5,0
78293,9,9,1
78294,0,0,1
78295,9,9,1
78296,5,7,0
78297,6,6,1
78298,6,3,0
78299,5,2,0
78300,4,4,1
78301,9,9,1
78302,9,9,1
78303,4,2,0
78304,6,6,1
78305,5,3,0
78306,8,6,0
78307,0,0,1
78308,6,6,1
78309,2,0,0
78310,4,2,0
78311,5,5,1
78312,0,0,1
78313,2,2,1
78314,5,3,0
78315,4,4,1
78316,4,4,1
78317,6,6,1
78318,8,8,1
78319,0,0,1
78320,0,0,1
78321,0,0,1
78322,5,7,0
78323,8,8,1
78324,7,7,1
78325,5,7,0
78326,5,5,1
78327,0,8,0
78328,4,4,1
78329,6,0,0
78330,0,0,1
78331,2,3,0
78332,8,8,1
78333,7,7,1
78334,4,7,0
78335,0,0,1
78336,3,3,1
78337,9,9,1
78338,2,2,1
78339,7,7,1
78340,0,0,1
78341,2,2,1
78342,2,3,0
78343,7,5,0
78344,9,9,1
78345,3,0,0
78346,7,7,1
78347,2,2,1
78348,6,6,1
78349,7,7,1
78350,7,7,1
78351,8,0,0
78352,1,1,1
78353,6,6,1
78354,2,2,1
78355,1,1,1
78356,6,6,1
78357,1,1,1
78358,9,1,0
78359,1,9,0
78360,5,4,0
78361,0,0,1
78362,1,1,1
78363,4,4,1
78364,7,7,1
78365,1,9,0
78366,1,1,1
78367,9,1,0
78368,6,6,1
78369,0,0,1
78370,6,6,1
78371,7,7,1
78372,6,6,1
78373,5,2,0
78374,0,0,1
78375,8,0,0
78376,7,7,1
78377,3,3,1
78378,6,6,1
78379,9,9,1
78380,3,5,0
78381,2,2,1
78382,3,4,0
78383,1,1,1
78384,9,9,1
78385,7,7,1
78386,6,3,0
78387,8,8,1
78388,0,2,0
78389,6,6,1
78390,3,5,0
78391,4,4,1
78392,4,4,1
78393,7,7,1
78394,6,4,0
78395,9,9,1
78396,3,4,0
78397,3,7,0
78398,9,9,1
78399,9,9,1
78400,5,5,1
78401,1,1,1
78402,4,2,0
78403,9,9,1
78404,0,0,1
78405,1,7,0
78406,4,4,1
78407,4,4,1
78408,5,7,0
78409,3,3,1
78410,6,4,0
78411,9,9,1
78412,8,8,1
78413,0,0,1
78414,3,4,0
78415,3,5,0
78416,9,9,1
78417,1,1,1
78418,8,8,1
78419,9,9,1
78420,9,9,1
78421,7,7,1
78422,3,5,0
78423,7,7,1
78424,3,9,0
78425,0,5,0
78426,1,1,1
78427,0,0,1
78428,1,1,1
78429,8,8,1
78430,2,8,0
78431,5,4,0
78432,9,9,1
78433,9,9,1
78434,0,0,1
78435,5,3,0
78436,8,8,1
78437,2,4,0
78438,6,2,0
78439,8,8,1
78440,8,8,1
78441,7,4,0
78442,3,5,0
78443,5,5,1
78444,5,5,1
78445,2,4,0
78446,1,1,1
78447,3,5,0
78448,0,0,1
78449,0,0,1
78450,2,8,0
78451,4,4,1
78452,0,0,1
78453,7,7,1
78454,7,7,1
78455,1,1,1
78456,7,7,1
78457,1,8,0
78458,1,9,0
78459,3,3,1
78460,9,9,1
78461,6,5,0
78462,3,8,0
78463,1,1,1
78464,8,4,0
78465,4,4,1
78466,6,4,0
78467,3,3,1
78468,0,0,1
78469,3,3,1
78470,3,5,0
78471,7,7,1
78472,4,4,1
78473,1,9,0
78474,3,6,0
78475,7,7,1
78476,2,2,1
78477,0,0,1
78478,5,5,1
78479,8,8,1
78480,0,0,1
78481,9,9,1
78482,6,6,1
78483,6,3,0
78484,6,6,1
78485,2,7,0
78486,5,5,1
78487,0,0,1
78488,7,5,0
78489,3,3,1
78490,6,2,0
78491,4,4,1
78492,4,4,1
78493,2,6,0
78494,4,3,0
78495,0,0,1
78496,6,6,1
78497,5,4,0
78498,6,4,0
78499,7,7,1
78500,5,5,1
78501,5,7,0
78502,4,7,0
78503,1,1,1
78504,2,2,1
78505,1,1,1
78506,5,5,1
78507,3,6,0
78508,4,3,0
78509,6,6,1
78510,0,0,1
78511,2,2,1
78512,4,5,0
78513,9,3,0
78514,8,8,1
78515,1,1,1
78516,1,1,1
78517,6,3,0
78518,1,9,0
78519,1,1,1
78520,8,8,1
78521,9,9,1
78522,6,7,0
78523,5,5,1
78524,6,6,1
78525,0,0,1
78526,5,3,0
78527,0,5,0
78528,5,5,1
78529,0,0,1
78530,0,8,0
78531,8,8,1
78532,0,8,0
78533,0,8,0
78534,4,7,0
78535,4,4,1
78536,7,9,0
78537,7,7,1
78538,5,5,1
78539,0,0,1
78540,4,4,1
78541,6,2,0
78542,7,7,1
78543,9,9,1
78544,2,2,1
78545,8,1,0
78546,7,7,1
78547,0,0,1
78548,9,9,1
78549,0,9,0
78550,8,3,0
78551,0,6,0
78552,5,5,1
78553,5,5,1
78554,9,9,1
78555,8,8,1
78556,7,7,1
78557,3,5,0
78558,3,2,0
78559,7,7,1
78560,6,5,0
78561,8,8,1
78562,2,9,0
78563,8,8,1
78564,6,6,1
78565,7,7,1
78566,0,0,1
78567,3,2,0
78568,1,3,0
78569,5,7,0
78570,5,5,1
78571,2,5,0
78572,6,6,1
78573,1,1,1
78574,6,6,1
78575,6,4,0
78576,5,4,0
78577,1,1,1
78578,9,9,1
78579,7,7,1
78580,8,8,1
78581,2,2,1
78582,4,4,1
78583,2,2,1
78584,6,4,0
78585,1,1,1
78586,5,5,1
78587,1,0,0
78588,3,3,1
78589,7,7,1
78590,6,4,0
78591,9,9,1
78592,3,5,0
78593,0,0,1
78594,6,6,1
78595,5,5,1
78596,7,7,1
78597,6,6,1
78598,4,5,0
78599,2,2,1
78600,0,8,0
78601,6,2,0
78602,7,4,0
78603,7,7,1
78604,3,3,1
78605,7,5,0
78606,3,2,0
78607,3,6,0
78608,6,6,1
78609,8,0,0
78610,9,9,1
78611,1,1,1
78612,8,8,1
78613,5,9,0
78614,9,9,1
78615,0,0,1
78616,9,1,0
78617,6,3,0
78618,3,4,0
78619,9,9,1
78620,7,7,1
78621,7,7,1
78622,0,4,0
78623,7,7,1
78624,5,5,1
78625,6,3,0
78626,9,8,0
78627,8,8,1
78628,7,7,1
78629,0,2,0
78630,4,7,0
78631,0,0,1
78632,3,5,0
78633,5,5,1
78634,0,0,1
78635,0,0,1
78636,6,2,0
78637,6,6,1
78638,5,3,0
78639,9,1,0
78640,8,8,1
78641,7,7,1
78642,9,1,0
78643,7,4,0
78644,7,7,1
78645,0,9,0
78646,8,3,0
78647,1,1,1
78648,6,6,1
78649,8,8,1
78650,4,3,0
78651,2,2,1
78652,8,0,0
78653,1,1,1
78654,9,9,1
78655,2,6,0
78656,2,2,1
78657,9,9,1
78658,4,4,1
78659,7,7,1
78660,9,1,0
78661,3,3,1
78662,4,3,0
78663,7,7,1
78664,6,3,0
78665,1,1,1
78666,2,0,0
78667,9,9,1
78668,0,8,0
78669,0,9,0
78670,0,0,1
78671,3,3,1
78672,3,5,0
78673,5,5,1
78674,5,3,0
78675,9,9,1
78676,7,7,1
78677,2,8,0
78678,7,7,1
78679,5,2,0
78680,5,3,0
78681,1,9,0
78682,5,5,1
78683,5,3,0
78684,2,2,1
78685,6,3,0
78686,8,8,1
78687,9,9,1
78688,8,8,1
78689,2,2,1
78690,2,2,1
78691,6,2,0
78692,1,1,1
78693,8,8,1
78694,7,4,0
78695,0,0,1
78696,7,7,1
78697,1,1,1
78698,7,7,1
78699,9,9,1
78700,6,6,1
78701,9,1,0
78702,5,9,0
78703,8,8,1
78704,8,8,1
78705,0,0,1
78706,0,0,1
78707,3,6,0
78708,6,6,1
78709,1,1,1
78710,9,1,0
78711,9,9,1
78712,6,2,0
78713,8,3,0
78714,8,0,0
78715,0,0,1
78716,9,9,1
78717,7,7,1
78718,1,2,0
78719,9,1,0
78720,7,7,1
78721,5,7,0
78722,9,1,0
78723,0,1,0
78724,6,6,1
78725,8,8,1
78726,3,2,0
78727,7,7,1
78728,2,2,1
78729,9,0,0
78730,1,0,0
78731,6,6,1
78732,2,2,1
78733,4,3,0
78734,3,3,1
78735,0,0,1
78736,5,3,0
78737,1,9,0
78738,2,5,0
78739,0,2,0
78740,6,6,1
78741,2,8,0
78742,8,3,0
78743,6,2,0
78744,9,8,0
78745,1,4,0
78746,1,1,1
78747,7,8,0
78748,2,2,1
78749,6,6,1
78750,5,5,1
78751,9,1,0
78752,7,5,0
78753,6,6,1
78754,7,7,1
78755,3,4,0
78756,1,1,1
78757,2,2,1
78758,9,8,0
78759,1,1,1
78760,2,2,1
78761,6,3,0
78762,4,4,1
78763,2,5,0
78764,0,7,0
78765,7,7,1
78766,6,6,1
78767,8,8,1
78768,3,3,1
78769,6,3,0
78770,3,3,1
78771,0,0,1
78772,2,4,0
78773,1,8,0
78774,9,9,1
78775,7,0,0
78776,0,0,1
78777,8,8,1
78778,2,2,1
78779,7,7,1
78780,0,0,1
78781,8,3,0
78782,2,2,1
78783,8,1,0
78784,5,2,0
78785,1,1,1
78786,5,5,1
78787,1,1,1
78788,0,0,1
78789,3,2,0
78790,5,5,1
78791,2,6,0
78792,8,8,1
78793,8,8,1
78794,0,4,0
78795,5,5,1
78796,7,7,1
78797,3,3,1
78798,3,5,0
78799,9,9,1
78800,5,3,0
78801,0,3,0
78802,8,8,1
78803,2,5,0
78804,6,6,1
78805,1,9,0
78806,3,3,1
78807,4,4,1
78808,5,7,0
78809,4,3,0
78810,5,5,1
78811,7,7,1
78812,8,3,0
78813,0,2,0
78814,5,3,0
78815,2,8,0
78816,6,3,0
78817,9,9,1
78818,3,6,0
78819,1,1,1
78820,9,8,0
78821,7,7,1
78822,9,1,0
78823,5,5,1
78824,2,5,0
78825,8,8,1
78826,8,8,1
78827,4,5,0
78828,1,1,1
78829,7,2,0
78830,1,3,0
78831,6,6,1
78832,8,8,1
78833,3,5,0
78834,8,8,1
78835,9,9,1
78836,0,0,1
78837,0,0,1
78838,5,5,1
78839,4,3,0
78840,2,2,1
78841,6,6,1
78842,0,8,0
78843,7,7,1
78844,1,1,1
78845,3,3,1
78846,0,0,1
78847,1,1,1
78848,7,1,0
78849,2,2,1
78850,6,6,1
78851,5,5,1
78852,3,6,0
78853,1,1,1
78854,4,5,0
78855,2,3,0
78856,9,1,0
78857,5,3,0
78858,9,9,1
78859,6,3,0
78860,6,6,1
78861,0,0,1
78862,8,0,0
78863,6,3,0
78864,8,2,0
78865,7,7,1
78866,7,4,0
78867,7,7,1
78868,7,7,1
78869,5,3,0
78870,6,6,1
78871,7,7,1
78872,9,9,1
78873,1,1,1
78874,2,2,1
78875,0,0,1
78876,4,4,1
78877,9,1,0
78878,5,5,1
78879,0,8,0
78880,1,1,1
78881,1,9,0
78882,9,1,0
78883,7,4,0
78884,9,9,1
78885,3,3,1
78886,3,3,1
78887,0,0,1
78888,2,2,1
78889,8,8,1
78890,4,4,1
78891,1,1,1
78892,9,9,1
78893,6,5,0
78894,1,9,0
78895,9,9,1
78896,5,5,1
78897,0,0,1
78898,6,6,1
78899,5,3,0
78900,9,9,1
78901,2,2,1
78902,2,5,0
78903,9,1,0
78904,7,4,0
78905,7,9,0
78906,7,7,1
78907,6,4,0
78908,0,0,1
78909,4,4,1
78910,8,0,0
78911,6,1,0
78912,0,0,1
78913,0,0,1
78914,6,6,1
78915,7,7,1
78916,5,5,1
78917,4,4,1
78918,6,4,0
78919,4,4,1
78920,1,1,1
78921,8,8,1
78922,0,0,1
78923,4,4,1
78924,6,6,1
78925,7,7,1
78926,8,8,1
78927,5,5,1
78928,7,5,0
78929,6,6,1
78930,1,1,1
78931,8,0,0
78932,5,3,0
78933,0,0,1
78934,2,2,1
78935,0,8,0
78936,7,7,1
78937,0,0,1
78938,8,2,0
78939,9,1,0
78940,2,2,1
78941,6,6,1
78942,9,1,0
78943,3,3,1
78944,2,3,0
78945,2,2,1
78946,6,2,0
78947,4,4,1
78948,8,8,1
78949,3,4,0
78950,8,4,0
78951,9,1,0
78952,9,1,0
78953,9,8,0
78954,0,2,0
78955,9,0,0
78956,8,8,1
78957,2,2,1
78958,8,8,1
78959,6,6,1
78960,5,3,0
78961,2,0,0
78962,8,2,0
78963,1,1,1
78964,6,6,1
78965,1,1,1
78966,9,1,0
78967,9,9,1
78968,9,9,1
78969,6,2,0
78970,3,3,1
78971,3,3,1
78972,0,0,1
78973,6,3,0
78974,3,3,1
78975,9,7,0
78976,9,9,1
78977,7,7,1
78978,5,5,1
78979,9,1,0
78980,5,0,0
78981,0,0,1
78982,4,4,1
78983,2,2,1
78984,7,7,1
78985,2,3,0
78986,6,6,1
78987,0,0,1
78988,3,6,0
78989,3,5,0
78990,1,5,0
78991,0,4,0
78992,9,1,0
78993,5,2,0
78994,6,6,1
78995,6,3,0
78996,9,1,0
78997,6,4,0
78998,9,9,1
78999,6,3,0
79000,4,4,1
79001,6,5,0
79002,6,6,1
79003,4,4,1
79004,2,8,0
79005,3,2,0
79006,8,8,1
79007,3,4,0
79008,6,4,0
79009,6,6,1
79010,1,1,1
79011,4,4,1
79012,7,7,1
79013,2,4,0
79014,7,5,0
79015,4,5,0
79016,6,6,1
79017,1,1,1
79018,1,9,0
79019,5,5,1
79020,1,0,0
79021,5,3,0
79022,8,8,1
79023,3,3,1
79024,2,7,0
79025,2,3,0
79026,1,1,1
79027,7,5,0
79028,0,9,0
79029,0,0,1
79030,1,1,1
79031,7,8,0
79032,9,9,1
79033,5,3,0
79034,9,9,1
79035,7,3,0
79036,7,7,1
79037,7,4,0
79038,6,2,0
79039,2,2,1
79040,0,0,1
79041,3,3,1
79042,5,5,1
79043,0,0,1
79044,7,7,1
79045,9,7,0
79046,2,2,1
79047,3,6,0
79048,6,6,1
79049,4,4,1
79050,6,3,0
79051,2,3,0
79052,7,7,1
79053,2,2,1
79054,8,7,0
79055,2,5,0
79056,0,0,1
79057,2,4,0
79058,3,2,0
79059,1,1,1
79060,8,8,1
79061,8,8,1
79062,6,6,1
79063,8,8,1
79064,0,0,1
79065,3,3,1
79066,3,3,1
79067,3,2,0
79068,5,5,1
79069,7,7,1
79070,8,9,0
79071,3,3,1
79072,7,7,1
79073,7,7,1
79074,7,1,0
79075,2,8,0
79076,9,9,1
79077,8,8,1
79078,3,9,0
79079,2,2,1
79080,4,3,0
79081,6,6,1
79082,0,9,0
79083,9,7,0
79084,2,2,1
79085,3,3,1
79086,2,2,1
79087,0,0,1
79088,1,1,1
79089,7,3,0
79090,6,6,1
79091,3,3,1
79092,6,6,1
79093,2,2,1
79094,8,8,1
79095,6,2,0
79096,0,0,1
79097,6,6,1
79098,4,4,1
79099,6,8,0
79100,6,4,0
79101,1,1,1
79102,3,4,0
79103,8,8,1
79104,8,8,1
79105,0,0,1
79106,6,6,1
79107,6,6,1
79108,7,7,1
79109,0,0,1
79110,9,1,0
79111,9,9,1
79112,8,0,0
79113,3,4,0
79114,5,9,0
79115,6,6,1
79116,3,3,1
79117,9,9,1
79118,8,8,1
79119,0,0,1
79120,6,6,1
79121,6,5,0
79122,3,3,1
79123,5,7,0
79124,0,0,1
79125,2,2,1
79126,7,9,0
79127,5,3,0
79128,7,7,1
79129,9,1,0
79130,9,5,0
79131,6,5,0
79132,4,4,1
79133,1,9,0
79134,0,0,1
79135,5,9,0
