id,predicted_label,actual_label,success_indicator
15768,0,0,1
15769,6,6,1
15770,6,6,1
15771,8,8,1
15772,0,0,1
15773,5,5,1
15774,8,8,1
15775,5,5,1
15776,5,5,1
15777,7,7,1
15778,2,2,1
15779,7,7,1
15780,5,5,1
15781,4,4,1
15782,9,9,1
15783,3,3,1
15784,7,7,1
15785,0,9,0
15786,1,1,1
15787,9,9,1
15788,8,8,1
15789,3,3,1
15790,3,3,1
15791,6,2,0
15792,6,6,1
15793,6,6,1
15794,7,7,1
15795,7,7,1
15796,8,8,1
15797,2,2,1
15798,4,4,1
15799,4,4,1
15800,5,5,1
15801,2,2,1
15802,1,1,1
15803,3,3,1
15804,1,1,1
15805,8,8,1
15806,4,4,1
15807,7,7,1
15808,6,6,1
15809,2,2,1
15810,3,3,1
15811,9,9,1
15812,6,6,1
15813,3,3,1
15814,8,8,1
15815,1,1,1
15816,0,0,1
15817,9,9,1
15818,9,9,1
15819,6,6,1
15820,0,0,1
15821,9,9,1
15822,2,2,1
15823,3,3,1
15824,1,1,1
15825,3,3,1
15826,2,2,1
15827,7,7,1
15828,6,6,1
15829,0,0,1
15830,2,2,1
15831,4,4,1
15832,5,5,1
15833,5,5,1
15834,4,4,1
15835,5,5,1
15836,0,0,1
15837,9,9,1
15838,8,8,1
15839,2,2,1
15840,7,7,1
15841,8,8,1
15842,4,4,1
15843,6,6,1
15844,3,3,1
15845,9,9,1
15846,2,2,1
15847,4,4,1
15848,0,0,1
15849,4,4,1
15850,8,8,1
15851,0,0,1
15852,5,5,1
15853,3,3,1
15854,2,2,1
15855,0,0,1
15856,8,8,1
15857,4,4,1
15858,1,1,1
15859,7,7,1
15860,5,5,1
15861,2,2,1
15862,0,0,1
15863,9,9,1
15864,7,7,1
15865,0,0,1
15866,3,3,1
15867,5,5,1
15868,9,9,1
15869,7,7,1
15870,5,5,1
15871,5,5,1
15872,1,1,1
15873,6,6,1
15874,4,4,1
15875,3,3,1
15876,1,1,1
15877,9,9,1
15878,2,2,1
15879,4,4,1
15880,4,4,1
15881,8,8,1
15882,6,6,1
15883,0,0,1
15884,1,1,1
15885,4,4,1
15886,5,7,0
15887,6,6,1
15888,4,4,1
15889,3,3,1
15890,9,9,1
15891,2,2,1
15892,8,8,1
15893,3,3,1
15894,8,8,1
15895,2,2,1
15896,8,8,1
15897,9,9,1
15898,2,2,1
15899,3,3,1
15900,1,1,1
15901,3,3,1
15902,2,2,1
15903,9,9,1
15904,7,7,1
15905,2,2,1
15906,0,0,1
15907,3,3,1
15908,0,0,1
15909,8,8,1
15910,2,2,1
15911,3,3,1
15912,9,9,1
15913,8,8,1
15914,6,6,1
15915,0,0,1
15916,6,6,1
15917,2,2,1
15918,5,5,1
15919,8,8,1
15920,1,1,1
15921,2,2,1
15922,4,4,1
15923,7,7,1
15924,9,9,1
15925,7,7,1
15926,9,9,1
15927,7,7,1
15928,4,4,1
15929,5,5,1
15930,1,1,1
15931,9,9,1
15932,8,8,1
15933,7,7,1
15934,6,6,1
15935,0,0,1
15936,8,8,1
15937,7,7,1
15938,7,7,1
15939,9,9,1
15940,4,4,1
15941,6,6,1
15942,4,4,1
15943,0,0,1
15944,6,6,1
15945,0,0,1
15946,5,5,1
15947,1,1,1
15948,9,9,1
15949,5,5,1
15950,7,5,0
15951,8,8,1
15952,6,6,1
15953,4,4,1
15954,6,6,1
15955,0,0,1
15956,6,2,0
15957,5,5,1
15958,2,2,1
15959,4,4,1
15960,0,0,1
15961,8,8,1
15962,3,3,1
15963,6,6,1
15964,8,8,1
15965,6,6,1
15966,3,3,1
15967,2,2,1
15968,6,6,1
15969,1,1,1
15970,7,7,1
15971,6,6,1
15972,8,8,1
15973,3,3,1
15974,7,7,1
15975,1,1,1
15976,5,5,1
15977,6,6,1
15978,6,6,1
15979,0,0,1
15980,7,7,1
15981,1,1,1
15982,5,2,0
15983,0,0,1
15984,2,2,1
15985,6,6,1
15986,7,7,1
15987,6,6,1
15988,1,1,1
15989,9,9,1
15990,9,9,1
15991,3,3,1
15992,2,2,1
15993,1,1,1
15994,7,7,1
15995,8,8,1
15996,9,9,1
15997,4,4,1
15998,7,7,1
15999,6,6,1
16000,9,9,1
16001,6,6,1
16002,0,0,1
16003,6,6,1
16004,0,0,1
16005,4,4,1
16006,3,3,1
16007,2,2,1
16008,2,2,1
16009,7,7,1
16010,0,0,1
16011,0,0,1
16012,2,2,1
16013,9,9,1
16014,9,1,0
16015,9,9,1
16016,8,8,1
16017,6,6,1
16018,8,8,1
16019,7,7,1
16020,3,3,1
16021,3,3,1
16022,3,3,1
16023,8,8,1
16024,0,0,1
16025,8,8,1
16026,6,6,1
16027,2,2,1
16028,6,6,1
16029,9,9,1
16030,4,4,1
16031,3,3,1
16032,6,6,1
16033,2,3,0
16034,7,7,1
16035,2,2,1
16036,3,3,1
16037,4,4,1
16038,3,6,0
16039,2,2,1
16040,1,1,1
16041,9,9,1
16042,9,9,1
16043,1,1,1
16044,7,7,1
16045,4,4,1
16046,5,5,1
16047,4,4,1
16048,0,0,1
16049,0,0,1
16050,1,1,1
16051,7,7,1
16052,5,5,1
16053,3,5,0
16054,6,6,1
16055,8,8,1
16056,1,1,1
16057,4,4,1
16058,4,4,1
16059,8,8,1
16060,9,9,1
16061,3,3,1
16062,3,3,1
16063,7,7,1
16064,1,1,1
16065,8,8,1
16066,5,5,1
16067,6,6,1
16068,0,0,1
16069,7,7,1
16070,4,4,1
16071,7,7,1
16072,6,6,1
16073,8,8,1
16074,6,6,1
16075,4,4,1
16076,0,0,1
16077,7,7,1
16078,0,0,1
16079,6,6,1
16080,8,8,1
16081,1,1,1
16082,9,9,1
16083,2,2,1
16084,6,6,1
16085,5,5,1
16086,4,4,1
16087,4,4,1
16088,5,5,1
16089,1,1,1
16090,0,0,1
16091,6,6,1
16092,7,7,1
16093,5,5,1
16094,3,0,0
16095,6,6,1
16096,0,0,1
16097,8,8,1
16098,5,5,1
16099,4,2,0
16100,5,5,1
16101,5,5,1
16102,1,1,1
16103,8,8,1
16104,4,4,1
16105,3,3,1
16106,9,9,1
16107,5,5,1
16108,4,4,1
16109,3,5,0
16110,6,6,1
16111,8,8,1
16112,0,0,1
16113,0,0,1
16114,8,8,1
16115,1,1,1
16116,1,1,1
16117,2,0,0
16118,9,9,1
16119,7,7,1
16120,1,1,1
16121,3,3,1
16122,5,3,0
16123,6,6,1
16124,0,0,1
16125,8,8,1
16126,3,3,1
16127,1,1,1
16128,7,7,1
16129,9,9,1
16130,9,9,1
16131,3,3,1
16132,1,1,1
16133,2,2,1
16134,0,0,1
16135,6,6,1
16136,7,7,1
16137,3,3,1
16138,0,8,0
16139,7,7,1
16140,2,2,1
16141,4,4,1
16142,6,6,1
16143,9,9,1
16144,0,0,1
16145,2,2,1
16146,8,8,1
16147,4,4,1
16148,8,8,1
16149,9,9,1
16150,4,4,1
16151,7,7,1
16152,2,2,1
16153,4,4,1
16154,1,1,1
16155,0,0,1
16156,1,1,1
16157,1,1,1
16158,6,6,1
16159,7,7,1
16160,1,1,1
16161,8,8,1
16162,7,7,1
16163,9,9,1
16164,1,1,1
16165,2,2,1
16166,0,0,1
16167,1,9,0
16168,2,2,1
16169,3,3,1
16170,2,2,1
16171,3,3,1
16172,7,7,1
16173,5,5,1
16174,2,2,1
16175,7,7,1
16176,8,8,1
16177,6,6,1
16178,2,2,1
16179,4,4,1
16180,6,6,1
16181,3,5,0
16182,4,4,1
16183,5,5,1
16184,8,2,0
16185,2,2,1
16186,7,7,1
16187,5,5,1
16188,8,8,1
16189,8,8,1
16190,9,9,1
16191,7,7,1
16192,0,0,1
16193,1,1,1
16194,0,0,1
16195,8,8,1
16196,3,5,0
16197,5,3,0
16198,4,4,1
16199,4,4,1
16200,9,9,1
16201,9,9,1
16202,8,8,1
16203,2,2,1
16204,1,1,1
16205,4,4,1
16206,4,4,1
16207,7,7,1
16208,5,5,1
16209,0,0,1
16210,9,9,1
16211,4,7,0
16212,6,6,1
16213,5,5,1
16214,0,0,1
16215,2,2,1
16216,7,7,1
16217,2,2,1
16218,7,7,1
16219,9,9,1
16220,9,9,1
16221,4,4,1
16222,1,1,1
16223,6,6,1
16224,0,3,0
16225,6,6,1
16226,2,2,1
16227,8,8,1
16228,8,8,1
16229,1,1,1
16230,1,1,1
16231,4,4,1
16232,7,7,1
16233,8,8,1
16234,7,7,1
16235,3,3,1
16236,8,8,1
16237,4,4,1
16238,9,9,1
16239,3,3,1
16240,8,8,1
16241,1,1,1
16242,6,6,1
16243,9,9,1
16244,0,0,1
16245,4,4,1
16246,7,7,1
16247,0,0,1
16248,0,0,1
16249,7,7,1
16250,6,6,1
16251,5,5,1
16252,4,4,1
16253,1,1,1
16254,4,4,1
16255,3,3,1
16256,1,1,1
16257,1,1,1
16258,3,3,1
16259,7,7,1
16260,2,2,1
16261,5,5,1
16262,8,8,1
16263,0,0,1
16264,6,6,1
16265,0,0,1
16266,4,4,1
16267,0,0,1
16268,6,6,1
16269,9,9,1
16270,1,1,1
16271,1,1,1
16272,4,4,1
16273,0,0,1
16274,1,1,1
16275,7,7,1
16276,5,5,1
16277,3,2,0
16278,1,1,1
16279,6,6,1
16280,4,4,1
16281,2,2,1
16282,0,0,1
16283,5,7,0
16284,6,6,1
16285,6,6,1
16286,6,6,1
16287,2,2,1
16288,3,3,1
16289,7,7,1
16290,7,7,1
16291,9,9,1
16292,0,0,1
16293,3,3,1
16294,6,6,1
16295,6,6,1
16296,5,3,0
16297,1,1,1
16298,9,9,1
16299,0,0,1
16300,4,4,1
16301,7,7,1
16302,6,6,1
16303,1,1,1
16304,3,3,1
16305,2,2,1
16306,8,8,1
16307,1,1,1
16308,3,3,1
16309,6,6,1
16310,4,4,1
16311,3,7,0
16312,1,1,1
16313,2,2,1
16314,2,2,1
16315,2,2,1
16316,4,2,0
16317,7,7,1
16318,4,4,1
16319,3,3,1
16320,9,9,1
16321,1,1,1
16322,7,7,1
16323,4,4,1
16324,6,6,1
16325,5,5,1
16326,2,2,1
16327,9,9,1
16328,2,2,1
16329,6,6,1
16330,7,7,1
16331,8,8,1
16332,9,9,1
16333,8,8,1
16334,6,6,1
16335,7,7,1
16336,7,7,1
16337,2,2,1
16338,0,0,1
16339,1,1,1
16340,8,8,1
16341,6,3,0
16342,4,4,1
16343,0,0,1
16344,4,4,1
16345,5,5,1
16346,6,6,1
16347,1,1,1
16348,1,1,1
16349,8,8,1
16350,0,0,1
16351,6,6,1
16352,7,7,1
16353,0,0,1
16354,9,9,1
16355,1,1,1
16356,3,3,1
16357,7,7,1
16358,4,4,1
16359,8,8,1
16360,5,5,1
16361,5,5,1
16362,5,5,1
16363,6,6,1
16364,1,1,1
16365,3,3,1
16366,8,8,1
16367,0,0,1
16368,9,9,1
16369,1,1,1
16370,4,4,1
16371,4,4,1
16372,2,2,1
16373,3,3,1
16374,7,7,1
16375,2,6,0
16376,7,7,1
16377,2,2,1
16378,7,7,1
16379,6,6,1
16380,3,3,1
16381,6,6,1
16382,0,0,1
16383,0,0,1
16384,1,1,1
16385,1,1,1
16386,9,9,1
16387,9,9,1
16388,7,7,1
16389,6,6,1
16390,9,9,1
16391,3,3,1
16392,9,9,1
16393,1,1,1
16394,7,7,1
16395,6,6,1
16396,2,2,1
16397,9,1,0
16398,7,7,1
16399,7,7,1
16400,8,8,1
16401,2,2,1
16402,0,0,1
16403,5,5,1
16404,5,5,1
16405,7,7,1
16406,8,8,1
16407,6,6,1
16408,2,6,0
16409,5,5,1
16410,4,4,1
16411,0,0,1
16412,1,1,1
16413,8,8,1
16414,6,6,1
16415,0,0,1
16416,5,5,1
16417,5,5,1
16418,7,7,1
16419,2,2,1
16420,6,6,1
16421,2,2,1
16422,0,0,1
16423,3,3,1
16424,9,9,1
16425,8,8,1
16426,8,8,1
16427,0,0,1
16428,3,3,1
16429,8,8,1
16430,2,2,1
16431,3,3,1
16432,8,8,1
16433,1,1,1
16434,2,2,1
16435,6,6,1
16436,7,7,1
16437,5,5,1
16438,8,8,1
16439,6,6,1
16440,1,1,1
16441,1,1,1
16442,4,4,1
16443,2,2,1
16444,9,9,1
16445,2,2,1
16446,9,9,1
16447,7,7,1
16448,6,6,1
16449,7,7,1
16450,2,2,1
16451,5,5,1
16452,4,4,1
16453,5,3,0
16454,4,4,1
16455,4,4,1
16456,7,7,1
16457,3,3,1
16458,3,3,1
16459,2,2,1
16460,7,7,1
16461,3,3,1
16462,5,5,1
16463,4,3,0
16464,8,8,1
16465,6,6,1
16466,2,2,1
16467,3,3,1
16468,1,1,1
16469,2,2,1
16470,1,1,1
16471,5,5,1
16472,7,7,1
16473,8,8,1
16474,7,7,1
16475,1,1,1
16476,5,5,1
16477,8,8,1
16478,0,0,1
16479,6,6,1
16480,2,2,1
16481,6,6,1
16482,7,2,0
16483,8,8,1
16484,7,7,1
16485,5,5,1
16486,8,8,1
16487,0,0,1
16488,4,4,1
16489,0,0,1
16490,0,0,1
16491,9,9,1
16492,7,7,1
16493,2,2,1
16494,8,8,1
16495,3,3,1
16496,0,0,1
16497,9,9,1
16498,2,2,1
16499,9,9,1
16500,5,5,1
16501,1,1,1
16502,1,1,1
16503,4,4,1
16504,6,6,1
16505,6,6,1
16506,5,5,1
16507,3,3,1
16508,5,3,0
16509,1,1,1
16510,3,3,1
16511,6,6,1
16512,5,5,1
16513,5,3,0
16514,7,7,1
16515,7,7,1
16516,6,3,0
16517,9,9,1
16518,0,0,1
16519,0,0,1
16520,5,5,1
16521,1,1,1
16522,0,0,1
16523,6,6,1
16524,6,6,1
16525,2,2,1
16526,2,2,1
16527,0,0,1
16528,0,0,1
16529,3,3,1
16530,7,7,1
16531,4,4,1
16532,3,3,1
16533,8,8,1
16534,9,9,1
16535,8,8,1
16536,5,5,1
16537,2,2,1
16538,9,9,1
16539,2,2,1
16540,0,0,1
16541,1,1,1
16542,5,5,1
16543,4,4,1
16544,8,8,1
16545,0,2,0
16546,6,6,1
16547,5,5,1
16548,7,7,1
16549,2,2,1
16550,3,3,1
16551,4,4,1
16552,2,2,1
16553,6,6,1
16554,3,3,1
16555,2,2,1
16556,8,8,1
16557,9,9,1
16558,9,9,1
16559,0,0,1
16560,7,7,1
16561,7,7,1
16562,8,8,1
16563,8,8,1
16564,8,0,0
16565,2,2,1
16566,4,4,1
16567,1,1,1
16568,8,8,1
16569,5,5,1
16570,4,4,1
16571,5,5,1
16572,0,0,1
16573,5,5,1
16574,9,9,1
16575,6,6,1
16576,4,4,1
16577,6,6,1
16578,5,5,1
16579,8,8,1
16580,8,8,1
16581,2,2,1
16582,0,0,1
16583,0,0,1
16584,9,9,1
16585,1,1,1
16586,1,1,1
16587,4,4,1
16588,0,0,1
16589,6,6,1
16590,6,6,1
16591,2,2,1
16592,5,5,1
16593,6,6,1
16594,0,0,1
16595,1,1,1
16596,5,5,1
16597,3,3,1
16598,6,6,1
16599,5,5,1
16600,9,9,1
16601,4,4,1
16602,1,1,1
16603,4,6,0
16604,7,5,0
16605,6,6,1
16606,3,3,1
16607,1,1,1
16608,6,6,1
16609,8,8,1
16610,2,2,1
16611,1,1,1
16612,6,6,1
16613,3,3,1
16614,6,6,1
16615,9,9,1
16616,5,5,1
16617,7,7,1
16618,9,9,1
16619,9,9,1
16620,6,6,1
16621,7,7,1
16622,4,3,0
16623,0,0,1
16624,2,2,1
16625,1,7,0
16626,3,3,1
16627,8,8,1
16628,9,9,1
16629,4,4,1
16630,2,2,1
16631,1,1,1
16632,4,4,1
16633,6,6,1
16634,7,7,1
16635,0,0,1
16636,3,3,1
16637,2,2,1
16638,0,0,1
16639,4,4,1
16640,9,8,0
16641,5,5,1
16642,3,5,0
16643,8,8,1
16644,0,0,1
16645,3,3,1
16646,2,2,1
16647,1,1,1
16648,7,7,1
16649,3,3,1
16650,5,2,0
16651,5,5,1
16652,4,4,1
16653,9,9,1
16654,7,7,1
16655,0,2,0
16656,0,0,1
16657,4,4,1
16658,4,4,1
16659,5,5,1
16660,0,0,1
16661,0,0,1
16662,7,7,1
16663,7,7,1
16664,3,3,1
16665,4,4,1
16666,4,4,1
16667,2,2,1
16668,4,4,1
16669,0,0,1
16670,2,2,1
16671,3,3,1
16672,8,8,1
16673,6,6,1
16674,8,8,1
16675,4,4,1
16676,3,5,0
16677,0,0,1
16678,9,9,1
16679,7,7,1
16680,5,5,1
16681,5,5,1
16682,0,0,1
16683,7,7,1
16684,1,1,1
16685,1,1,1
16686,1,1,1
16687,6,6,1
16688,8,8,1
16689,2,2,1
16690,9,9,1
16691,0,0,1
16692,2,2,1
16693,5,5,1
16694,3,3,1
16695,0,0,1
16696,7,7,1
16697,2,2,1
16698,7,7,1
16699,6,6,1
16700,7,7,1
16701,6,6,1
16702,5,5,1
16703,9,9,1
16704,7,7,1
16705,4,4,1
16706,1,1,1
16707,8,8,1
16708,0,0,1
16709,0,0,1
16710,5,5,1
16711,0,0,1
16712,1,1,1
16713,6,6,1
16714,6,6,1
16715,5,5,1
16716,6,6,1
16717,7,7,1
16718,5,5,1
16719,9,9,1
16720,1,1,1
16721,4,4,1
16722,2,2,1
16723,8,8,1
16724,8,8,1
16725,4,2,0
16726,9,9,1
16727,0,0,1
16728,0,0,1
16729,5,5,1
16730,5,5,1
16731,6,6,1
16732,6,6,1
16733,0,0,1
16734,0,0,1
16735,1,1,1
16736,4,2,0
16737,7,7,1
16738,2,2,1
16739,0,0,1
16740,9,9,1
16741,5,5,1
16742,5,5,1
16743,0,0,1
16744,4,5,0
16745,0,0,1
16746,9,9,1
16747,9,9,1
16748,0,0,1
16749,9,9,1
16750,1,1,1
16751,0,0,1
16752,0,0,1
16753,5,5,1
16754,6,6,1
16755,6,6,1
16756,8,8,1
16757,0,0,1
16758,5,5,1
16759,7,7,1
16760,1,9,0
16761,7,7,1
16762,0,0,1
16763,7,7,1
16764,6,2,0
16765,8,8,1
16766,2,2,1
16767,8,8,1
16768,1,1,1
16769,5,5,1
16770,1,1,1
16771,1,1,1
16772,9,9,1
16773,7,7,1
16774,0,0,1
16775,3,3,1
16776,9,9,1
16777,1,1,1
16778,5,5,1
16779,1,1,1
16780,4,4,1
16781,6,6,1
16782,5,5,1
16783,3,5,0
16784,5,5,1
16785,2,2,1
16786,6,6,1
16787,9,9,1
16788,8,8,1
16789,3,3,1
16790,1,1,1
16791,8,8,1
16792,2,2,1
16793,0,0,1
16794,0,0,1
16795,1,1,1
16796,5,5,1
16797,9,9,1
16798,0,0,1
16799,7,7,1
16800,6,6,1
16801,1,1,1
16802,3,3,1
16803,1,1,1
16804,1,1,1
16805,1,1,1
16806,8,8,1
16807,4,4,1
16808,6,6,1
16809,3,3,1
16810,5,3,0
16811,2,2,1
16812,4,4,1
16813,0,0,1
16814,3,3,1
16815,9,9,1
16816,7,7,1
16817,0,0,1
16818,9,9,1
16819,3,3,1
16820,7,7,1
16821,3,3,1
16822,2,2,1
16823,3,3,1
16824,1,1,1
16825,1,1,1
16826,8,8,1
16827,9,9,1
16828,3,3,1
16829,0,0,1
16830,3,3,1
16831,4,4,1
16832,5,5,1
16833,7,7,1
16834,4,4,1
16835,4,4,1
16836,2,2,1
16837,7,7,1
16838,6,6,1
16839,8,8,1
16840,5,5,1
16841,1,1,1
16842,6,6,1
16843,4,4,1
16844,0,0,1
16845,5,5,1
16846,5,5,1
16847,5,5,1
16848,7,7,1
16849,0,0,1
16850,3,3,1
16851,3,3,1
16852,2,2,1
16853,4,4,1
16854,8,8,1
16855,2,2,1
16856,2,2,1
16857,4,4,1
16858,2,2,1
16859,2,2,1
16860,5,5,1
16861,0,0,1
16862,2,2,1
16863,1,1,1
16864,4,4,1
16865,0,0,1
16866,1,1,1
16867,7,7,1
16868,2,2,1
16869,7,7,1
16870,8,8,1
16871,2,4,0
16872,2,2,1
16873,0,0,1
16874,6,6,1
16875,5,5,1
16876,8,8,1
16877,7,7,1
16878,9,9,1
16879,1,1,1
16880,8,8,1
16881,3,3,1
16882,3,3,1
16883,0,0,1
16884,0,0,1
16885,0,0,1
16886,2,2,1
16887,8,8,1
16888,7,7,1
16889,2,2,1
16890,5,5,1
16891,6,5,0
16892,9,9,1
16893,6,6,1
16894,1,1,1
16895,1,1,1
16896,5,5,1
16897,9,9,1
16898,1,1,1
16899,8,8,1
16900,0,0,1
16901,7,7,1
16902,9,9,1
16903,1,1,1
16904,9,9,1
16905,8,8,1
16906,7,7,1
16907,9,9,1
16908,5,5,1
16909,1,1,1
16910,7,7,1
16911,7,7,1
16912,6,6,1
16913,2,2,1
16914,1,1,1
16915,6,6,1
16916,7,7,1
16917,1,1,1
16918,6,6,1
16919,0,0,1
16920,5,5,1
16921,1,1,1
16922,4,4,1
16923,1,1,1
16924,1,1,1
16925,7,7,1
16926,6,6,1
16927,9,9,1
16928,0,0,1
16929,3,3,1
16930,8,8,1
16931,8,8,1
16932,6,6,1
16933,8,8,1
16934,2,2,1
16935,4,4,1
16936,3,3,1
16937,3,3,1
16938,4,4,1
16939,5,5,1
16940,6,6,1
16941,5,3,0
16942,8,8,1
16943,7,7,1
16944,3,3,1
16945,4,4,1
16946,8,8,1
16947,9,9,1
16948,5,5,1
16949,9,9,1
16950,9,9,1
16951,6,6,1
16952,5,3,0
16953,4,4,1
16954,9,9,1
16955,4,4,1
16956,3,3,1
16957,5,5,1
16958,9,9,1
16959,5,5,1
16960,4,4,1
16961,7,7,1
16962,2,2,1
16963,1,1,1
16964,2,2,1
16965,6,6,1
16966,8,8,1
16967,8,8,1
16968,2,2,1
16969,5,5,1
16970,6,6,1
16971,7,7,1
16972,2,0,0
16973,2,2,1
16974,9,9,1
16975,4,4,1
16976,4,4,1
16977,0,0,1
16978,4,4,1
16979,8,8,1
16980,6,6,1
16981,8,8,1
16982,8,8,1
16983,3,3,1
16984,5,5,1
16985,2,2,1
16986,9,9,1
16987,6,6,1
16988,8,8,1
16989,7,7,1
16990,5,5,1
16991,6,6,1
16992,3,3,1
16993,9,9,1
16994,1,1,1
16995,7,7,1
16996,2,2,1
16997,5,5,1
16998,2,2,1
16999,0,0,1
17000,9,9,1
17001,5,5,1
17002,0,0,1
17003,4,4,1
17004,2,2,1
17005,1,1,1
17006,7,7,1
17007,2,2,1
17008,6,6,1
17009,4,4,1
17010,0,0,1
17011,1,1,1
17012,7,7,1
17013,5,5,1
17014,7,7,1
17015,4,4,1
17016,6,6,1
17017,0,0,1
17018,7,7,1
17019,1,1,1
17020,3,3,1
17021,6,6,1
17022,1,1,1
17023,2,2,1
17024,2,2,1
17025,0,0,1
17026,6,6,1
17027,4,4,1
17028,7,7,1
17029,1,1,1
17030,1,1,1
17031,4,4,1
17032,8,8,1
17033,3,2,0
17034,5,5,1
17035,9,9,1
17036,8,8,1
17037,3,3,1
17038,5,5,1
17039,6,6,1
17040,8,8,1
17041,7,7,1
17042,6,6,1
17043,1,1,1
17044,8,8,1
17045,0,0,1
17046,5,5,1
17047,9,9,1
17048,3,4,0
17049,5,5,1
17050,3,3,1
17051,9,9,1
17052,5,5,1
17053,6,6,1
17054,6,6,1
17055,1,1,1
17056,9,9,1
17057,9,9,1
17058,2,2,1
17059,5,5,1
17060,6,6,1
17061,4,4,1
17062,1,1,1
17063,5,5,1
17064,7,7,1
17065,8,8,1
17066,4,4,1
17067,8,8,1
17068,0,0,1
17069,7,7,1
17070,1,1,1
17071,7,7,1
17072,5,5,1
17073,4,4,1
17074,1,1,1
17075,2,2,1
17076,7,7,1
17077,2,2,1
17078,3,3,1
17079,5,5,1
17080,3,3,1
17081,8,8,1
17082,1,1,1
17083,6,6,1
17084,1,1,1
17085,2,2,1
17086,0,0,1
17087,9,9,1
17088,2,2,1
17089,7,7,1
17090,7,7,1
17091,3,3,1
17092,0,0,1
17093,6,6,1
17094,8,8,1
17095,4,4,1
17096,8,8,1
17097,1,1,1
17098,6,6,1
17099,3,3,1
17100,6,6,1
17101,6,6,1
17102,1,0,0
17103,9,9,1
17104,2,2,1
17105,9,9,1
17106,5,5,1
17107,5,5,1
17108,9,9,1
17109,4,4,1
17110,3,3,1
17111,2,2,1
17112,8,8,1
17113,9,9,1
17114,7,7,1
17115,6,6,1
17116,3,3,1
17117,7,7,1
17118,0,0,1
17119,2,2,1
17120,1,1,1
17121,3,3,1
17122,4,4,1
17123,1,1,1
17124,7,7,1
17125,5,5,1
17126,0,0,1
17127,7,7,1
17128,1,1,1
17129,4,4,1
17130,8,8,1
17131,0,0,1
17132,8,8,1
17133,1,1,1
17134,0,0,1
17135,3,3,1
17136,6,6,1
17137,0,0,1
17138,4,4,1
17139,9,9,1
17140,3,3,1
17141,1,1,1
17142,3,3,1
17143,3,3,1
17144,0,0,1
17145,1,1,1
17146,3,3,1
17147,3,3,1
17148,9,9,1
17149,8,8,1
17150,6,6,1
17151,4,4,1
17152,7,7,1
17153,9,9,1
17154,7,7,1
17155,7,7,1
17156,5,5,1
17157,1,1,1
17158,4,4,1
17159,0,0,1
17160,2,2,1
17161,3,3,1
17162,7,7,1
17163,1,1,1
17164,6,6,1
17165,4,4,1
17166,4,4,1
17167,9,9,1
17168,6,6,1
17169,3,3,1
17170,5,5,1
17171,6,6,1
17172,8,8,1
17173,0,0,1
17174,7,7,1
17175,8,8,1
17176,1,1,1
17177,2,2,1
17178,3,3,1
17179,9,9,1
17180,2,2,1
17181,4,4,1
17182,8,8,1
17183,2,2,1
17184,0,0,1
17185,6,6,1
17186,8,8,1
17187,1,1,1
17188,4,4,1
17189,1,1,1
17190,0,0,1
17191,7,5,0
17192,1,1,1
17193,4,4,1
17194,3,3,1
17195,2,2,1
17196,0,0,1
17197,0,0,1
17198,8,8,1
17199,1,1,1
17200,5,5,1
17201,5,5,1
17202,0,0,1
17203,5,5,1
17204,3,3,1
17205,4,4,1
17206,3,5,0
17207,4,7,0
17208,6,6,1
17209,8,8,1
17210,3,3,1
17211,2,2,1
17212,5,5,1
17213,9,9,1
17214,5,5,1
17215,8,8,1
17216,6,6,1
17217,4,2,0
17218,7,7,1
17219,8,8,1
17220,8,8,1
17221,2,2,1
17222,0,0,1
17223,8,8,1
17224,3,3,1
17225,1,1,1
17226,7,7,1
17227,6,6,1
17228,6,6,1
17229,9,9,1
17230,0,0,1
17231,0,0,1
17232,5,5,1
17233,8,8,1
17234,6,6,1
17235,6,6,1
17236,4,4,1
17237,3,3,1
17238,0,0,1
17239,6,6,1
17240,9,9,1
17241,6,6,1
17242,6,6,1
17243,3,3,1
17244,6,6,1
17245,1,1,1
17246,1,1,1
17247,0,0,1
17248,4,4,1
17249,8,8,1
17250,7,7,1
17251,7,7,1
17252,2,2,1
17253,9,9,1
17254,2,2,1
17255,3,3,1
17256,3,3,1
17257,9,9,1
17258,5,5,1
17259,9,9,1
17260,4,4,1
17261,0,0,1
17262,7,7,1
17263,5,5,1
17264,3,3,1
17265,3,3,1
17266,6,6,1
17267,1,1,1
17268,2,2,1
17269,6,6,1
17270,0,0,1
17271,4,4,1
17272,4,4,1
17273,7,7,1
17274,2,2,1
17275,0,0,1
17276,0,0,1
17277,9,9,1
17278,3,3,1
17279,6,2,0
17280,9,9,1
17281,0,0,1
17282,7,7,1
17283,6,6,1
17284,8,8,1
17285,5,5,1
17286,2,2,1
17287,7,7,1
17288,1,1,1
17289,0,0,1
17290,2,3,0
17291,6,6,1
17292,2,2,1
17293,1,1,1
17294,5,5,1
17295,8,8,1
17296,1,1,1
17297,6,6,1
17298,3,3,1
17299,6,6,1
17300,4,4,1
17301,3,3,1
17302,3,3,1
17303,9,9,1
17304,8,8,1
17305,9,9,1
17306,6,6,1
17307,9,9,1
17308,1,1,1
17309,1,9,0
17310,8,8,1
17311,2,2,1
17312,0,0,1
17313,8,8,1
17314,1,1,1
17315,7,7,1
17316,0,0,1
17317,9,9,1
17318,0,0,1
17319,5,5,1
17320,7,7,1
