id,predicted_label,actual_label,success_indicator
62610,7,3,0
62611,9,1,0
62612,4,2,0
62613,1,7,0
62614,0,9,0
62615,1,7,0
62616,0,0,1
62617,6,6,1
62618,0,0,1
62619,7,5,0
62620,6,7,0
62621,9,8,0
62622,5,6,0
62623,6,6,1
62624,0,7,0
62625,3,4,0
62626,7,4,0
62627,0,0,1
62628,1,1,1
62629,0,2,0
62630,7,2,0
62631,0,8,0
62632,7,4,0
62633,6,6,1
62634,6,9,0
62635,0,0,1
62636,9,9,1
62637,6,6,1
62638,6,5,0
62639,6,4,0
62640,6,6,1
62641,6,6,1
62642,5,3,0
62643,9,7,0
62644,2,2,1
62645,3,5,0
62646,4,6,0
62647,0,8,0
62648,9,9,1
62649,1,1,1
62650,3,3,1
62651,1,9,0
62652,8,5,0
62653,1,8,0
62654,9,9,1
62655,0,8,0
62656,0,0,1
62657,8,8,1
62658,2,2,1
62659,0,0,1
62660,7,3,0
62661,0,8,0
62662,9,0,0
62663,4,5,0
62664,3,4,0
62665,0,7,0
62666,6,6,1
62667,3,5,0
62668,6,4,0
62669,1,0,0
62670,7,6,0
62671,0,9,0
62672,6,6,1
62673,0,0,1
62674,7,1,0
62675,4,2,0
62676,1,9,0
62677,4,4,1
62678,6,2,0
62679,0,8,0
62680,7,3,0
62681,6,6,1
62682,7,8,0
62683,4,5,0
62684,9,1,0
62685,9,5,0
62686,0,0,1
62687,0,0,1
62688,8,6,0
62689,0,8,0
62690,6,6,1
62691,2,6,0
62692,1,8,0
62693,5,5,1
62694,1,1,1
62695,6,3,0
62696,4,4,1
62697,3,3,1
62698,2,2,1
62699,1,1,1
62700,1,1,1
62701,9,9,1
62702,6,6,1
62703,9,9,1
62704,6,3,0
62705,1,8,0
62706,1,1,1
62707,3,2,0
62708,1,5,0
62709,0,1,0
62710,9,9,1
62711,5,1,0
62712,5,3,0
62713,3,7,0
62714,4,4,1
62715,1,1,1
62716,8,8,1
62717,6,3,0
62718,2,2,1
62719,5,8,0
62720,0,3,0
62721,5,2,0
62722,3,9,0
62723,3,6,0
62724,6,6,1
62725,0,1,0
62726,9,9,1
62727,9,7,0
62728,0,8,0
62729,7,2,0
62730,1,9,0
62731,0,0,1
62732,5,3,0
62733,6,5,0
62734,9,2,0
62735,9,7,0
62736,7,3,0
62737,0,8,0
62738,0,0,1
62739,6,2,0
62740,6,6,1
62741,3,3,1
62742,0,9,0
62743,7,2,0
62744,5,9,0
62745,4,6,0
62746,1,1,1
62747,8,8,1
62748,6,2,0
62749,1,9,0
62750,7,0,0
62751,6,5,0
62752,5,7,0
62753,1,3,0
62754,1,1,1
62755,6,3,0
62756,3,7,0
62757,0,0,1
62758,6,5,0
62759,8,2,0
62760,4,3,0
62761,6,5,0
62762,0,8,0
62763,8,8,1
62764,2,3,0
62765,0,1,0
62766,9,1,0
62767,6,3,0
62768,0,3,0
62769,6,2,0
62770,6,3,0
62771,7,1,0
62772,0,0,1
62773,0,8,0
62774,0,3,0
62775,0,9,0
62776,2,5,0
62777,1,6,0
62778,3,9,0
62779,7,7,1
62780,9,1,0
62781,9,1,0
62782,1,9,0
62783,9,7,0
62784,0,8,0
62785,5,2,0
62786,3,7,0
62787,5,2,0
62788,2,0,0
62789,8,9,0
62790,7,3,0
62791,0,0,1
62792,0,0,1
62793,1,9,0
62794,4,4,1
62795,0,0,1
62796,0,0,1
62797,8,2,0
62798,7,9,0
62799,4,6,0
62800,4,3,0
62801,6,2,0
62802,0,8,0
62803,6,6,1
62804,0,0,1
62805,0,1,0
62806,0,8,0
62807,1,8,0
62808,1,3,0
62809,1,1,1
62810,6,5,0
62811,8,8,1
62812,6,3,0
62813,1,1,1
62814,3,2,0
62815,4,6,0
62816,1,9,0
62817,1,0,0
62818,9,1,0
62819,0,0,1
62820,3,3,1
62821,0,0,1
62822,4,4,1
62823,2,2,1
62824,7,4,0
62825,0,8,0
62826,9,9,1
62827,0,0,1
62828,5,7,0
62829,9,1,0
62830,9,9,1
62831,0,0,1
62832,9,0,0
62833,9,9,1
62834,0,8,0
62835,0,0,1
62836,6,3,0
62837,3,5,0
62838,6,2,0
62839,2,0,0
62840,9,1,0
62841,7,9,0
62842,1,1,1
62843,0,8,0
62844,5,3,0
62845,3,2,0
62846,6,4,0
62847,9,1,0
62848,0,0,1
62849,1,1,1
62850,6,5,0
62851,6,3,0
62852,0,2,0
62853,6,6,1
62854,6,3,0
62855,1,8,0
62856,2,6,0
62857,0,7,0
62858,7,7,1
62859,9,5,0
62860,2,4,0
62861,9,1,0
62862,1,4,0
62863,9,9,1
62864,0,0,1
62865,2,7,0
62866,1,1,1
62867,5,7,0
62868,1,8,0
62869,1,1,1
62870,5,5,1
62871,8,7,0
62872,1,9,0
62873,7,2,0
62874,6,5,0
62875,1,9,0
62876,9,9,1
62877,8,8,1
62878,2,6,0
62879,6,3,0
62880,9,9,1
62881,6,6,1
62882,7,9,0
62883,0,0,1
62884,5,5,1
62885,6,5,0
62886,7,1,0
62887,6,6,1
62888,1,9,0
62889,7,9,0
62890,9,1,0
62891,1,4,0
62892,0,9,0
62893,0,1,0
62894,6,6,1
62895,3,3,1
62896,7,5,0
62897,3,7,0
62898,7,9,0
62899,5,9,0
62900,0,2,0
62901,3,2,0
62902,6,4,0
62903,9,7,0
62904,9,1,0
62905,5,5,1
62906,2,2,1
62907,2,2,1
62908,0,5,0
62909,0,2,0
62910,0,0,1
62911,6,7,0
62912,3,3,1
62913,0,0,1
62914,6,4,0
62915,8,0,0
62916,3,3,1
62917,9,9,1
62918,6,4,0
62919,3,7,0
62920,6,2,0
62921,3,2,0
62922,6,2,0
62923,9,1,0
62924,6,2,0
62925,0,2,0
62926,7,9,0
62927,2,4,0
62928,9,1,0
62929,0,1,0
62930,7,7,1
62931,6,9,0
62932,6,6,1
62933,9,5,0
62934,6,5,0
62935,0,3,0
62936,6,3,0
62937,0,2,0
62938,4,4,1
62939,5,6,0
62940,6,6,1
62941,0,7,0
62942,0,0,1
62943,1,9,0
62944,2,7,0
62945,3,5,0
62946,3,2,0
62947,5,4,0
62948,0,5,0
62949,6,6,1
62950,3,5,0
62951,6,2,0
62952,6,3,0
62953,3,5,0
62954,9,1,0
62955,6,6,1
62956,6,4,0
62957,0,8,0
62958,4,2,0
62959,5,5,1
62960,0,0,1
62961,0,0,1
62962,1,1,1
62963,6,1,0
62964,0,2,0
62965,0,0,1
62966,5,2,0
62967,0,0,1
62968,7,0,0
62969,9,9,1
62970,8,4,0
62971,2,2,1
62972,0,9,0
62973,0,0,1
62974,3,7,0
62975,3,7,0
62976,2,8,0
62977,6,3,0
62978,9,8,0
62979,2,2,1
62980,3,6,0
62981,6,6,1
62982,4,7,0
62983,6,2,0
62984,9,1,0
62985,0,2,0
62986,1,1,1
62987,2,6,0
62988,1,1,1
62989,6,5,0
62990,4,6,0
62991,1,8,0
62992,1,1,1
62993,2,2,1
62994,1,9,0
62995,0,2,0
62996,0,1,0
62997,6,4,0
62998,2,5,0
62999,7,7,1
63000,7,8,0
63001,5,7,0
63002,7,3,0
63003,5,4,0
63004,0,2,0
63005,8,8,1
63006,2,2,1
63007,3,5,0
63008,1,9,0
63009,0,8,0
63010,6,5,0
63011,9,9,1
63012,0,2,0
63013,2,1,0
63014,1,8,0
63015,6,2,0
63016,3,6,0
63017,6,3,0
63018,0,0,1
63019,9,0,0
63020,0,8,0
63021,7,2,0
63022,5,3,0
63023,7,7,1
63024,6,7,0
63025,6,4,0
63026,5,7,0
63027,6,4,0
63028,5,4,0
63029,1,8,0
63030,8,8,1
63031,1,7,0
63032,1,8,0
63033,5,3,0
63034,6,2,0
63035,7,7,1
63036,6,6,1
63037,3,3,1
63038,6,2,0
63039,6,6,1
63040,2,4,0
63041,6,6,1
63042,6,6,1
63043,4,3,0
63044,8,2,0
63045,8,1,0
63046,3,5,0
63047,2,8,0
63048,0,8,0
63049,2,3,0
63050,5,4,0
63051,0,8,0
63052,9,5,0
63053,5,5,1
63054,2,2,1
63055,7,5,0
63056,3,3,1
63057,0,0,1
63058,1,1,1
63059,6,6,1
63060,0,7,0
63061,3,7,0
63062,0,8,0
63063,0,0,1
63064,0,3,0
63065,2,5,0
63066,3,7,0
63067,1,9,0
63068,3,6,0
63069,9,7,0
63070,7,7,1
63071,9,9,1
63072,9,0,0
63073,1,8,0
63074,1,3,0
63075,6,2,0
63076,0,8,0
63077,9,8,0
63078,7,3,0
63079,0,8,0
63080,0,8,0
63081,6,4,0
63082,6,6,1
63083,5,7,0
63084,0,0,1
63085,0,8,0
63086,0,8,0
63087,0,0,1
63088,1,9,0
63089,0,8,0
63090,8,1,0
63091,9,9,1
63092,6,6,1
63093,6,5,0
63094,2,1,0
63095,3,3,1
63096,6,6,1
63097,0,8,0
63098,2,6,0
63099,1,8,0
63100,9,8,0
63101,1,0,0
63102,9,1,0
63103,1,1,1
63104,8,8,1
63105,7,5,0
63106,0,4,0
63107,6,7,0
63108,6,6,1
63109,9,5,0
63110,0,0,1
63111,0,1,0
63112,1,1,1
63113,8,7,0
63114,0,8,0
63115,2,3,0
63116,6,4,0
63117,6,6,1
63118,4,4,1
63119,6,2,0
63120,7,1,0
63121,3,3,1
63122,6,6,1
63123,6,6,1
63124,1,9,0
63125,5,4,0
63126,0,3,0
63127,5,5,1
63128,9,9,1
63129,9,5,0
63130,7,7,1
63131,3,4,0
63132,7,0,0
63133,7,7,1
63134,6,5,0
63135,6,3,0
63136,7,4,0
63137,7,2,0
63138,0,0,1
63139,1,9,0
63140,1,1,1
63141,6,6,1
63142,2,5,0
63143,1,9,0
63144,1,1,1
63145,0,8,0
63146,7,6,0
63147,3,6,0
63148,9,0,0
63149,2,2,1
63150,1,1,1
63151,5,5,1
63152,5,5,1
63153,1,1,1
63154,8,3,0
63155,9,7,0
63156,1,1,1
63157,3,9,0
63158,0,2,0
63159,7,4,0
63160,7,9,0
63161,0,2,0
63162,5,5,1
63163,5,7,0
63164,6,5,0
63165,6,4,0
63166,0,0,1
63167,6,6,1
63168,0,3,0
63169,0,8,0
63170,6,4,0
63171,6,5,0
63172,6,4,0
63173,9,1,0
63174,3,2,0
63175,7,7,1
63176,6,5,0
63177,6,6,1
63178,2,3,0
63179,6,7,0
63180,1,1,1
63181,1,1,1
63182,9,9,1
63183,1,1,1
63184,9,1,0
63185,0,9,0
63186,0,8,0
63187,8,8,1
63188,8,9,0
63189,6,3,0
63190,7,9,0
63191,1,9,0
63192,2,5,0
63193,4,6,0
63194,2,4,0
63195,1,1,1
63196,1,1,1
63197,3,3,1
63198,1,9,0
63199,9,9,1
63200,0,8,0
63201,8,8,1
63202,6,6,1
63203,3,3,1
63204,8,9,0
63205,3,9,0
63206,9,3,0
63207,9,3,0
63208,6,3,0
63209,2,3,0
63210,7,4,0
63211,3,7,0
63212,2,2,1
63213,7,3,0
63214,5,2,0
63215,3,5,0
63216,9,9,1
63217,2,9,0
63218,9,9,1
63219,6,7,0
63220,1,9,0
63221,4,6,0
63222,7,9,0
63223,6,6,1
63224,0,2,0
63225,2,2,1
63226,8,4,0
63227,4,4,1
63228,7,7,1
63229,8,0,0
63230,4,1,0
63231,1,9,0
63232,5,3,0
63233,1,0,0
63234,6,4,0
63235,1,1,1
63236,0,0,1
63237,4,2,0
63238,8,1,0
63239,0,7,0
63240,6,6,1
63241,0,8,0
63242,3,6,0
63243,0,0,1
63244,1,9,0
63245,1,9,0
63246,0,4,0
63247,7,8,0
63248,5,9,0
63249,4,4,1
63250,7,7,1
63251,9,3,0
63252,6,6,1
63253,0,0,1
63254,0,9,0
63255,0,0,1
63256,1,9,0
63257,0,1,0
63258,6,3,0
63259,4,4,1
63260,3,6,0
63261,8,8,1
63262,2,3,0
63263,6,2,0
63264,9,0,0
63265,9,7,0
63266,0,8,0
63267,3,3,1
63268,2,0,0
63269,4,2,0
63270,2,2,1
63271,1,0,0
63272,0,1,0
63273,7,5,0
63274,0,0,1
63275,0,1,0
63276,5,5,1
63277,7,7,1
63278,6,2,0
63279,0,0,1
63280,1,9,0
63281,0,3,0
63282,5,3,0
63283,7,2,0
63284,0,8,0
63285,3,3,1
63286,9,1,0
63287,7,3,0
63288,7,8,0
63289,8,8,1
63290,6,6,1
63291,7,5,0
63292,6,6,1
63293,2,9,0
63294,9,9,1
63295,9,9,1
63296,4,4,1
63297,0,9,0
63298,3,6,0
63299,1,9,0
63300,2,7,0
63301,1,5,0
63302,4,6,0
63303,4,3,0
63304,8,9,0
63305,6,5,0
63306,0,8,0
63307,5,7,0
63308,5,5,1
63309,2,2,1
63310,9,2,0
63311,8,9,0
63312,6,6,1
63313,7,3,0
63314,9,0,0
63315,9,8,0
63316,6,5,0
63317,0,8,0
63318,6,4,0
63319,6,2,0
63320,8,2,0
63321,2,1,0
63322,2,2,1
63323,0,0,1
63324,0,0,1
63325,7,9,0
63326,5,5,1
63327,4,4,1
63328,8,5,0
63329,7,6,0
63330,3,3,1
63331,9,1,0
63332,1,1,1
63333,0,8,0
63334,4,4,1
63335,6,3,0
63336,5,7,0
63337,9,8,0
63338,6,6,1
63339,0,8,0
63340,9,1,0
63341,6,6,1
63342,4,1,0
63343,6,4,0
63344,3,4,0
63345,1,1,1
63346,6,2,0
63347,8,9,0
63348,6,6,1
63349,6,5,0
63350,6,4,0
63351,6,6,1
63352,9,1,0
63353,3,5,0
63354,3,6,0
63355,4,2,0
63356,0,0,1
63357,6,6,1
63358,9,1,0
63359,7,7,1
63360,1,9,0
63361,0,0,1
63362,1,9,0
63363,4,1,0
63364,6,5,0
63365,6,3,0
63366,0,8,0
63367,3,3,1
63368,6,6,1
63369,0,9,0
63370,3,3,1
63371,1,9,0
63372,9,8,0
63373,1,1,1
63374,9,7,0
63375,8,9,0
63376,1,8,0
63377,9,3,0
63378,0,0,1
63379,0,0,1
63380,2,6,0
63381,1,1,1
63382,7,7,1
63383,2,3,0
63384,4,2,0
63385,3,5,0
63386,5,2,0
63387,3,3,1
63388,6,9,0
63389,7,9,0
63390,1,1,1
63391,3,4,0
63392,9,8,0
63393,6,4,0
63394,1,7,0
63395,6,4,0
63396,6,6,1
63397,2,8,0
63398,0,0,1
63399,4,4,1
63400,5,4,0
63401,6,6,1
63402,2,3,0
63403,0,7,0
63404,6,6,1
63405,0,0,1
63406,7,6,0
63407,0,0,1
63408,6,3,0
63409,6,4,0
63410,7,5,0
63411,1,1,1
63412,6,5,0
63413,6,4,0
63414,1,1,1
63415,0,4,0
63416,6,6,1
63417,2,4,0
63418,6,6,1
63419,6,5,0
63420,6,3,0
63421,9,5,0
63422,6,4,0
63423,0,8,0
63424,9,9,1
63425,6,5,0
63426,1,1,1
63427,6,3,0
63428,3,1,0
63429,6,2,0
63430,7,4,0
63431,0,0,1
63432,1,4,0
63433,1,9,0
63434,6,2,0
63435,1,9,0
63436,0,8,0
63437,2,2,1
63438,2,6,0
63439,6,7,0
63440,9,1,0
63441,9,5,0
63442,7,1,0
63443,7,4,0
63444,6,3,0
63445,1,9,0
63446,0,8,0
63447,6,3,0
63448,3,6,0
63449,0,8,0
63450,4,4,1
63451,6,3,0
63452,1,9,0
63453,4,3,0
63454,0,2,0
63455,9,9,1
63456,1,3,0
63457,6,2,0
63458,3,3,1
63459,6,3,0
63460,6,3,0
63461,2,8,0
63462,1,1,1
63463,4,4,1
63464,8,9,0
63465,8,2,0
63466,9,1,0
63467,3,1,0
63468,2,7,0
63469,0,0,1
63470,5,0,0
63471,6,6,1
63472,9,9,1
63473,1,1,1
63474,6,7,0
63475,6,6,1
63476,5,3,0
63477,6,6,1
63478,1,1,1
63479,6,7,0
63480,8,6,0
63481,7,5,0
63482,7,2,0
63483,0,8,0
63484,3,2,0
63485,3,3,1
63486,6,8,0
63487,5,7,0
63488,3,2,0
63489,5,0,0
63490,0,0,1
63491,0,8,0
63492,7,0,0
63493,6,6,1
63494,1,7,0
63495,6,1,0
63496,5,3,0
63497,0,0,1
63498,9,7,0
63499,8,8,1
63500,8,9,0
63501,0,2,0
63502,4,6,0
63503,3,5,0
63504,3,4,0
63505,8,0,0
63506,7,7,1
63507,1,8,0
63508,0,2,0
63509,3,5,0
63510,9,9,1
63511,0,0,1
63512,1,6,0
63513,7,7,1
63514,6,6,1
63515,0,0,1
63516,3,5,0
63517,2,0,0
63518,4,4,1
63519,0,0,1
63520,3,7,0
63521,4,4,1
63522,3,3,1
63523,6,5,0
63524,7,2,0
63525,6,6,1
63526,5,7,0
63527,1,8,0
63528,6,3,0
63529,6,5,0
63530,1,7,0
63531,1,9,0
63532,7,1,0
63533,0,2,0
63534,0,0,1
63535,6,4,0
63536,7,7,1
63537,1,7,0
63538,2,0,0
63539,0,0,1
63540,0,0,1
63541,1,9,0
63542,2,6,0
63543,5,7,0
63544,7,6,0
63545,3,6,0
63546,5,3,0
63547,6,2,0
63548,6,2,0
63549,6,3,0
63550,1,9,0
63551,4,2,0
63552,3,3,1
63553,3,5,0
63554,0,0,1
63555,2,2,1
63556,2,2,1
63557,1,1,1
63558,1,9,0
63559,1,9,0
63560,6,2,0
63561,2,7,0
63562,1,9,0
63563,5,3,0
63564,1,9,0
63565,2,2,1
63566,9,9,1
63567,6,6,1
63568,0,2,0
63569,1,1,1
63570,1,1,1
63571,9,9,1
63572,2,5,0
63573,6,6,1
63574,6,2,0
63575,1,9,0
63576,2,3,0
63577,5,3,0
63578,9,1,0
63579,7,6,0
63580,1,9,0
63581,6,7,0
63582,4,4,1
63583,3,3,1
63584,6,5,0
63585,3,6,0
63586,1,9,0
63587,7,4,0
63588,1,9,0
63589,1,8,0
63590,0,0,1
63591,1,1,1
63592,2,2,1
63593,7,1,0
63594,7,7,1
63595,6,5,0
63596,0,0,1
63597,8,8,1
63598,1,9,0
63599,1,9,0
63600,6,2,0
63601,2,8,0
63602,0,0,1
63603,1,1,1
63604,7,1,0
63605,9,2,0
63606,0,0,1
63607,0,0,1
63608,1,1,1
63609,7,1,0
63610,0,3,0
63611,7,5,0
63612,9,1,0
63613,4,7,0
63614,9,0,0
63615,6,7,0
63616,2,6,0
63617,1,1,1
63618,3,7,0
63619,3,5,0
63620,6,6,1
63621,7,5,0
63622,8,7,0
63623,3,6,0
63624,0,1,0
63625,7,3,0
63626,0,2,0
63627,1,1,1
63628,3,3,1
63629,9,9,1
63630,0,2,0
63631,7,7,1
63632,9,7,0
63633,6,5,0
63634,6,3,0
63635,0,0,1
63636,9,9,1
63637,6,8,0
63638,0,7,0
63639,7,6,0
63640,2,2,1
63641,3,6,0
63642,7,2,0
63643,7,8,0
63644,9,1,0
63645,2,2,1
63646,7,8,0
63647,7,7,1
63648,6,4,0
63649,2,4,0
63650,9,1,0
63651,0,0,1
63652,5,3,0
63653,1,8,0
63654,1,9,0
63655,0,0,1
63656,0,0,1
63657,3,7,0
63658,9,9,1
63659,5,5,1
63660,1,0,0
63661,7,7,1
63662,4,6,0
63663,2,2,1
63664,6,7,0
63665,6,3,0
63666,4,5,0
63667,2,2,1
63668,1,1,1
63669,1,0,0
63670,9,8,0
63671,6,6,1
63672,6,4,0
63673,0,1,0
63674,0,0,1
63675,6,2,0
63676,6,3,0
63677,6,4,0
63678,3,0,0
63679,2,5,0
63680,6,2,0
63681,6,3,0
63682,9,9,1
63683,9,1,0
63684,5,2,0
63685,1,9,0
63686,5,7,0
63687,6,3,0
63688,3,2,0
63689,0,0,1
63690,6,6,1
63691,6,4,0
63692,1,0,0
63693,5,7,0
63694,6,6,1
63695,9,1,0
63696,6,4,0
63697,6,4,0
63698,8,8,1
63699,9,1,0
63700,1,8,0
63701,8,1,0
63702,3,6,0
63703,8,1,0
63704,1,1,1
63705,0,0,1
63706,4,4,1
63707,6,6,1
63708,6,6,1
63709,6,6,1
63710,0,1,0
63711,3,3,1
63712,6,3,0
63713,4,6,0
63714,1,9,0
63715,1,1,1
63716,6,6,1
63717,3,3,1
63718,8,5,0
63719,4,3,0
63720,0,2,0
63721,9,8,0
63722,6,2,0
63723,8,4,0
63724,3,5,0
63725,0,5,0
63726,5,4,0
63727,7,1,0
63728,9,9,1
63729,0,8,0
63730,5,2,0
63731,5,4,0
63732,0,0,1
63733,9,9,1
63734,6,6,1
63735,0,0,1
63736,6,4,0
63737,0,0,1
63738,3,2,0
63739,0,8,0
63740,2,7,0
63741,9,1,0
63742,0,4,0
63743,1,9,0
63744,1,1,1
63745,5,7,0
63746,0,0,1
63747,8,8,1
63748,6,6,1
63749,6,2,0
63750,0,4,0
63751,7,2,0
63752,1,9,0
63753,3,5,0
63754,6,3,0
63755,7,1,0
63756,4,6,0
63757,0,2,0
63758,6,6,1
63759,5,2,0
63760,1,1,1
63761,9,0,0
63762,4,7,0
63763,9,9,1
63764,0,0,1
63765,0,2,0
63766,0,8,0
63767,0,1,0
63768,8,9,0
63769,4,5,0
63770,6,4,0
63771,4,4,1
63772,7,2,0
63773,9,4,0
63774,1,9,0
63775,9,0,0
63776,6,3,0
63777,4,7,0
63778,6,6,1
63779,6,7,0
63780,0,8,0
63781,0,0,1
63782,2,5,0
63783,8,8,1
63784,6,5,0
63785,6,8,0
63786,7,3,0
63787,0,8,0
63788,6,2,0
63789,2,6,0
63790,6,3,0
63791,0,2,0
63792,6,6,1
63793,0,8,0
63794,0,8,0
63795,5,5,1
63796,0,8,0
63797,9,6,0
63798,0,0,1
63799,4,7,0
63800,9,9,1
63801,6,3,0
63802,5,2,0
63803,9,9,1
63804,2,4,0
63805,6,5,0
63806,6,3,0
63807,0,0,1
63808,0,8,0
63809,3,3,1
63810,0,9,0
63811,2,7,0
63812,6,4,0
63813,8,0,0
63814,1,1,1
63815,9,8,0
63816,2,7,0
63817,1,9,0
63818,2,2,1
63819,6,4,0
63820,3,5,0
63821,2,4,0
63822,3,3,1
63823,5,3,0
63824,7,7,1
63825,7,7,1
63826,5,2,0
63827,9,5,0
63828,6,6,1
63829,1,0,0
63830,4,3,0
63831,2,4,0
63832,1,3,0
63833,9,9,1
63834,6,6,1
63835,0,1,0
63836,0,8,0
63837,9,4,0
63838,8,7,0
63839,4,6,0
63840,0,8,0
63841,6,6,1
63842,9,1,0
63843,6,6,1
63844,9,0,0
63845,8,8,1
63846,1,8,0
63847,2,4,0
63848,6,4,0
63849,9,9,1
63850,0,2,0
63851,3,3,1
63852,6,6,1
63853,9,1,0
63854,6,3,0
63855,0,2,0
63856,3,3,1
63857,3,7,0
63858,1,2,0
63859,6,7,0
63860,9,1,0
63861,3,4,0
63862,4,0,0
63863,4,8,0
63864,0,8,0
63865,1,1,1
63866,6,6,1
63867,6,3,0
63868,6,5,0
63869,9,7,0
63870,6,2,0
63871,7,1,0
63872,3,6,0
63873,6,4,0
63874,6,7,0
63875,0,0,1
63876,8,8,1
63877,6,4,0
63878,1,9,0
63879,0,7,0
63880,2,3,0
63881,0,2,0
63882,5,7,0
63883,9,1,0
63884,0,2,0
63885,7,3,0
63886,6,2,0
63887,3,2,0
63888,6,4,0
63889,0,0,1
63890,0,2,0
63891,5,5,1
63892,1,1,1
63893,6,4,0
63894,7,1,0
63895,4,2,0
63896,0,4,0
63897,7,4,0
63898,0,0,1
63899,6,6,1
63900,6,6,1
63901,2,4,0
63902,8,4,0
63903,1,7,0
63904,3,3,1
63905,6,6,1
63906,8,9,0
63907,3,4,0
63908,9,8,0
63909,7,3,0
63910,6,6,1
63911,9,7,0
63912,3,4,0
63913,0,0,1
63914,0,8,0
63915,9,9,1
63916,0,4,0
63917,3,8,0
63918,6,6,1
63919,1,1,1
63920,8,1,0
63921,7,7,1
63922,4,7,0
63923,5,2,0
63924,0,2,0
63925,1,9,0
63926,7,3,0
63927,0,0,1
63928,0,8,0
63929,6,2,0
63930,0,0,1
63931,7,9,0
63932,7,2,0
63933,6,2,0
63934,3,6,0
63935,1,1,1
63936,3,3,1
63937,6,6,1
63938,7,5,0
63939,0,5,0
63940,1,8,0
63941,6,3,0
63942,6,6,1
63943,9,5,0
63944,2,7,0
63945,6,6,1
63946,9,4,0
63947,6,6,1
63948,6,5,0
63949,3,6,0
63950,0,8,0
63951,1,8,0
63952,3,5,0
63953,9,9,1
63954,4,7,0
63955,6,6,1
63956,8,9,0
63957,1,9,0
63958,2,8,0
63959,3,6,0
63960,6,2,0
63961,1,9,0
63962,2,5,0
63963,0,2,0
63964,4,1,0
63965,5,4,0
63966,0,1,0
63967,3,3,1
63968,3,3,1
63969,6,4,0
63970,7,9,0
63971,6,4,0
63972,6,4,0
63973,3,2,0
63974,0,9,0
63975,6,3,0
63976,1,8,0
63977,1,0,0
63978,3,4,0
63979,6,3,0
63980,1,4,0
63981,9,9,1
63982,3,7,0
63983,3,3,1
63984,6,4,0
63985,7,3,0
63986,0,4,0
63987,0,8,0
63988,9,8,0
63989,0,2,0
63990,0,8,0
63991,6,7,0
63992,6,4,0
63993,6,6,1
63994,6,6,1
63995,6,6,1
63996,5,7,0
63997,6,3,0
63998,6,9,0
63999,8,8,1
64000,0,1,0
64001,0,0,1
64002,7,2,0
64003,0,8,0
64004,6,6,1
64005,8,2,0
64006,6,2,0
64007,8,8,1
64008,1,1,1
64009,0,8,0
64010,6,3,0
64011,9,6,0
64012,0,0,1
64013,1,9,0
64014,0,8,0
64015,8,0,0
64016,0,7,0
64017,0,8,0
64018,0,5,0
64019,8,8,1
64020,7,6,0
64021,3,5,0
64022,7,1,0
64023,0,0,1
64024,6,3,0
64025,3,2,0
64026,6,6,1
64027,9,4,0
64028,3,5,0
64029,0,8,0
64030,7,1,0
64031,6,5,0
64032,3,4,0
64033,4,9,0
64034,4,3,0
64035,3,5,0
64036,9,9,1
64037,4,6,0
64038,6,4,0
64039,6,6,1
64040,9,9,1
64041,0,8,0
64042,3,5,0
64043,4,8,0
64044,9,0,0
64045,6,6,1
64046,6,6,1
64047,7,2,0
64048,1,9,0
64049,0,0,1
64050,0,4,0
64051,1,1,1
64052,0,2,0
64053,4,4,1
64054,3,3,1
64055,8,8,1
64056,9,1,0
64057,0,0,1
64058,1,9,0
64059,6,1,0
64060,0,0,1
64061,5,4,0
64062,7,7,1
64063,0,8,0
64064,3,5,0
64065,1,5,0
64066,0,1,0
64067,6,6,1
64068,0,9,0
64069,8,1,0
64070,6,6,1
64071,1,1,1
64072,1,9,0
64073,2,5,0
64074,6,6,1
64075,9,9,1
64076,7,9,0
64077,1,9,0
64078,1,9,0
64079,0,2,0
64080,9,1,0
64081,0,0,1
64082,4,5,0
64083,8,8,1
64084,6,6,1
64085,9,7,0
64086,6,5,0
64087,0,5,0
64088,6,4,0
64089,5,7,0
64090,0,4,0
64091,1,1,1
64092,6,6,1
64093,9,1,0
64094,6,2,0
64095,8,8,1
64096,8,1,0
64097,1,9,0
64098,5,3,0
64099,6,7,0
64100,7,7,1
64101,3,3,1
64102,5,6,0
64103,5,4,0
64104,3,4,0
64105,1,1,1
64106,3,6,0
64107,0,0,1
64108,5,8,0
64109,6,4,0
64110,6,3,0
64111,5,5,1
64112,3,5,0
64113,9,9,1
64114,0,0,1
64115,0,8,0
64116,6,6,1
64117,7,9,0
64118,6,5,0
64119,0,8,0
64120,6,3,0
64121,9,9,1
64122,6,4,0
64123,6,3,0
64124,1,1,1
64125,2,7,0
64126,1,8,0
64127,0,8,0
64128,6,6,1
64129,6,2,0
64130,1,9,0
64131,6,5,0
64132,7,1,0
64133,0,7,0
64134,8,0,0
64135,9,9,1
64136,9,9,1
64137,6,2,0
64138,6,3,0
64139,6,6,1
64140,1,0,0
64141,7,6,0
64142,9,1,0
64143,7,5,0
64144,1,1,1
64145,5,3,0
64146,1,9,0
64147,2,2,1
64148,1,7,0
64149,8,8,1
64150,2,5,0
64151,4,4,1
64152,0,2,0
64153,6,2,0
64154,3,8,0
64155,5,3,0
64156,9,9,1
64157,6,4,0
64158,1,7,0
64159,1,1,1
64160,1,9,0
64161,8,8,1
64162,9,4,0
