id,predicted_label,actual_label,success_indicator
16169,6,4,0
16170,3,3,1
16171,8,8,1
16172,8,8,1
16173,9,9,1
16174,8,8,1
16175,8,8,1
16176,3,5,0
16177,0,4,0
16178,8,8,1
16179,4,4,1
16180,3,3,1
16181,3,3,1
16182,3,2,0
16183,5,5,1
16184,4,4,1
16185,0,8,0
16186,1,1,1
16187,5,5,1
16188,2,3,0
16189,2,2,1
16190,8,9,0
16191,3,5,0
16192,5,5,1
16193,3,7,0
16194,0,0,1
16195,6,6,1
16196,8,0,0
16197,4,4,1
16198,9,1,0
16199,2,2,1
16200,6,2,0
16201,2,2,1
16202,3,0,0
16203,3,2,0
16204,2,2,1
16205,1,1,1
16206,8,8,1
16207,2,2,1
16208,9,9,1
16209,2,2,1
16210,2,2,1
16211,8,8,1
16212,0,0,1
16213,5,5,1
16214,4,4,1
16215,2,2,1
16216,6,2,0
16217,0,4,0
16218,8,8,1
16219,3,3,1
16220,0,0,1
16221,9,9,1
16222,2,2,1
16223,9,9,1
16224,8,8,1
16225,7,7,1
16226,4,4,1
16227,3,3,1
16228,7,7,1
16229,7,7,1
16230,1,1,1
16231,8,1,0
16232,9,9,1
16233,3,3,1
16234,7,0,0
16235,4,7,0
16236,3,1,0
16237,8,2,0
16238,7,7,1
16239,2,2,1
16240,3,5,0
16241,8,8,1
16242,0,0,1
16243,3,5,0
16244,9,0,0
16245,2,6,0
16246,5,5,1
16247,6,6,1
16248,7,7,1
16249,7,7,1
16250,6,3,0
16251,6,6,1
16252,4,4,1
16253,3,5,0
16254,8,1,0
16255,8,8,1
16256,4,4,1
16257,4,4,1
16258,9,9,1
16259,6,3,0
16260,8,8,1
16261,5,2,0
16262,2,2,1
16263,9,1,0
16264,0,0,1
16265,5,5,1
16266,8,0,0
16267,6,6,1
16268,9,9,1
16269,5,5,1
16270,6,7,0
16271,6,2,0
16272,8,8,1
16273,8,1,0
16274,1,1,1
16275,8,1,0
16276,4,4,1
16277,4,7,0
16278,8,9,0
16279,4,7,0
16280,7,7,1
16281,3,5,0
16282,6,6,1
16283,8,8,1
16284,7,7,1
16285,8,1,0
16286,9,9,1
16287,7,7,1
16288,6,3,0
16289,3,3,1
16290,8,0,0
16291,2,2,1
16292,8,1,0
16293,7,4,0
16294,7,7,1
16295,3,3,1
16296,0,0,1
16297,7,7,1
16298,3,0,0
16299,8,8,1
16300,0,0,1
16301,4,4,1
16302,5,5,1
16303,9,1,0
16304,6,4,0
16305,8,8,1
16306,8,1,0
16307,3,1,0
16308,3,3,1
16309,6,6,1
16310,6,6,1
16311,7,7,1
16312,9,9,1
16313,3,4,0
16314,9,9,1
16315,1,1,1
16316,6,2,0
16317,8,8,1
16318,4,7,0
16319,7,7,1
16320,1,1,1
16321,8,9,0
16322,6,6,1
16323,3,3,1
16324,2,3,0
16325,6,6,1
16326,4,4,1
16327,4,4,1
16328,3,5,0
16329,3,3,1
16330,7,0,0
16331,9,9,1
16332,6,6,1
16333,6,4,0
16334,3,7,0
16335,3,5,0
16336,8,1,0
16337,4,4,1
16338,2,2,1
16339,6,6,1
16340,3,2,0
16341,7,7,1
16342,6,2,0
16343,1,1,1
16344,3,7,0
16345,8,9,0
16346,4,7,0
16347,3,1,0
16348,3,5,0
16349,1,1,1
16350,4,4,1
16351,3,1,0
16352,0,9,0
16353,4,2,0
16354,3,7,0
16355,1,1,1
16356,9,9,1
16357,9,9,1
16358,8,8,1
16359,3,3,1
16360,3,3,1
16361,2,3,0
16362,4,7,0
16363,6,6,1
16364,0,0,1
16365,3,3,1
16366,3,5,0
16367,9,9,1
16368,0,7,0
16369,0,2,0
16370,8,8,1
16371,7,7,1
16372,6,2,0
16373,6,6,1
16374,8,8,1
16375,7,7,1
16376,3,3,1
16377,6,6,1
16378,3,5,0
16379,8,8,1
16380,8,8,1
16381,8,8,1
16382,4,4,1
16383,0,0,1
16384,6,6,1
16385,0,0,1
16386,0,4,0
16387,9,1,0
16388,3,5,0
16389,3,3,1
16390,3,5,0
16391,9,9,1
16392,3,6,0
16393,6,6,1
16394,9,9,1
16395,0,4,0
16396,3,7,0
16397,7,7,1
16398,6,6,1
16399,7,4,0
16400,6,2,0
16401,6,6,1
16402,6,6,1
16403,4,2,0
16404,8,8,1
16405,7,3,0
16406,7,4,0
16407,3,3,1
16408,3,5,0
16409,7,7,1
16410,8,3,0
16411,4,4,1
16412,8,8,1
16413,2,2,1
16414,8,8,1
16415,3,3,1
16416,1,1,1
16417,6,6,1
16418,8,8,1
16419,7,7,1
16420,1,1,1
16421,7,7,1
16422,4,4,1
16423,0,0,1
16424,9,1,0
16425,7,7,1
16426,9,9,1
16427,6,6,1
16428,7,7,1
16429,7,7,1
16430,3,5,0
16431,2,2,1
16432,3,3,1
16433,7,7,1
16434,1,1,1
16435,8,0,0
16436,2,2,1
16437,2,2,1
16438,4,3,0
16439,8,1,0
16440,3,3,1
16441,3,3,1
16442,4,4,1
16443,7,7,1
16444,0,0,1
16445,0,0,1
16446,6,3,0
16447,9,9,1
16448,7,7,1
16449,9,9,1
16450,4,2,0
16451,7,7,1
16452,8,9,0
16453,2,2,1
16454,8,1,0
16455,8,8,1
16456,8,8,1
16457,8,1,0
16458,3,3,1
16459,8,8,1
16460,2,2,1
16461,6,6,1
16462,2,2,1
16463,3,8,0
16464,3,6,0
16465,2,2,1
16466,7,7,1
16467,2,2,1
16468,1,1,1
16469,6,6,1
16470,6,6,1
16471,8,0,0
16472,8,4,0
16473,3,3,1
16474,8,8,1
16475,8,1,0
16476,3,7,0
16477,0,0,1
16478,3,5,0
16479,5,5,1
16480,6,9,0
16481,6,4,0
16482,6,5,0
16483,3,5,0
16484,5,5,1
16485,8,9,0
16486,0,0,1
16487,4,4,1
16488,2,2,1
16489,3,3,1
16490,3,5,0
16491,7,7,1
16492,0,0,1
16493,3,3,1
16494,4,4,1
16495,8,8,1
16496,2,2,1
16497,7,7,1
16498,4,2,0
16499,8,8,1
16500,4,3,0
16501,4,4,1
16502,2,0,0
16503,8,8,1
16504,4,4,1
16505,0,8,0
16506,8,0,0
16507,0,0,1
16508,4,4,1
16509,1,1,1
16510,6,4,0
16511,4,4,1
16512,8,8,1
16513,8,8,1
16514,4,4,1
16515,3,5,0
16516,4,5,0
16517,0,0,1
16518,6,6,1
16519,4,4,1
16520,9,9,1
16521,6,6,1
16522,3,5,0
16523,8,1,0
16524,8,9,0
16525,9,9,1
16526,6,8,0
16527,5,5,1
16528,4,4,1
16529,6,4,0
16530,8,8,1
16531,8,8,1
16532,8,1,0
16533,3,5,0
16534,5,5,1
16535,8,1,0
16536,4,5,0
16537,7,5,0
16538,3,6,0
16539,6,6,1
16540,7,7,1
16541,3,4,0
16542,3,8,0
16543,9,9,1
16544,2,2,1
16545,0,0,1
16546,2,2,1
16547,6,6,1
16548,8,8,1
16549,6,6,1
16550,3,5,0
16551,7,7,1
16552,4,4,1
16553,4,4,1
16554,6,6,1
16555,0,0,1
16556,8,8,1
16557,0,0,1
16558,6,3,0
16559,0,0,1
16560,3,4,0
16561,0,0,1
16562,3,3,1
16563,6,6,1
16564,6,3,0
16565,8,8,1
16566,6,6,1
16567,6,4,0
16568,8,8,1
16569,3,8,0
16570,6,6,1
16571,7,4,0
16572,0,0,1
16573,6,6,1
16574,3,5,0
16575,2,2,1
16576,9,1,0
16577,3,3,1
16578,8,2,0
16579,8,0,0
16580,5,5,1
16581,9,9,1
16582,7,7,1
16583,6,6,1
16584,5,5,1
16585,8,0,0
16586,8,0,0
16587,8,8,1
16588,7,7,1
16589,8,8,1
16590,8,8,1
16591,1,1,1
16592,2,2,1
16593,6,2,0
16594,0,0,1
16595,6,6,1
16596,4,4,1
16597,6,5,0
16598,8,0,0
16599,7,7,1
16600,8,0,0
16601,4,4,1
16602,4,7,0
16603,9,9,1
16604,3,3,1
16605,6,6,1
16606,8,8,1
16607,9,9,1
16608,6,6,1
16609,8,0,0
16610,7,7,1
16611,3,5,0
16612,3,5,0
16613,9,9,1
16614,6,6,1
16615,3,3,1
16616,9,9,1
16617,1,1,1
16618,7,7,1
16619,6,3,0
16620,7,7,1
16621,8,1,0
16622,9,1,0
16623,6,4,0
16624,0,1,0
16625,4,7,0
16626,3,3,1
16627,9,9,1
16628,3,3,1
16629,3,3,1
16630,0,0,1
16631,3,3,1
16632,9,9,1
16633,6,6,1
16634,3,5,0
16635,0,0,1
16636,6,2,0
16637,8,8,1
16638,6,6,1
16639,3,3,1
16640,6,6,1
16641,2,2,1
16642,3,3,1
16643,3,4,0
16644,9,1,0
16645,3,5,0
16646,6,6,1
16647,6,6,1
16648,4,4,1
16649,6,6,1
16650,8,8,1
16651,7,7,1
16652,6,6,1
16653,8,8,1
16654,8,1,0
16655,8,1,0
16656,4,3,0
16657,0,0,1
16658,0,0,1
16659,3,5,0
16660,2,2,1
16661,6,6,1
16662,2,2,1
16663,9,9,1
16664,3,3,1
16665,6,6,1
16666,3,5,0
16667,4,4,1
16668,9,1,0
16669,2,2,1
16670,3,2,0
16671,7,7,1
16672,6,5,0
16673,8,8,1
16674,8,8,1
16675,4,4,1
16676,6,6,1
16677,3,4,0
16678,8,8,1
16679,8,9,0
16680,0,0,1
16681,8,8,1
16682,8,0,0
16683,0,2,0
16684,9,9,1
16685,6,6,1
16686,9,9,1
16687,2,2,1
16688,6,6,1
16689,2,2,1
16690,5,5,1
16691,4,4,1
16692,0,3,0
16693,9,9,1
16694,6,6,1
16695,3,7,0
16696,0,0,1
16697,0,0,1
16698,8,8,1
16699,3,2,0
16700,9,9,1
16701,1,1,1
16702,4,5,0
16703,3,2,0
16704,6,6,1
16705,4,4,1
16706,8,9,0
16707,9,9,1
16708,2,2,1
16709,5,5,1
16710,6,6,1
16711,8,9,0
16712,8,8,1
16713,6,6,1
16714,8,0,0
16715,6,3,0
16716,7,7,1
16717,0,2,0
16718,6,6,1
16719,8,7,0
16720,9,9,1
16721,9,9,1
16722,3,5,0
16723,4,4,1
16724,6,4,0
16725,0,0,1
16726,8,8,1
16727,1,1,1
16728,9,1,0
16729,4,7,0
16730,6,3,0
16731,6,6,1
16732,1,1,1
16733,8,8,1
16734,4,4,1
16735,4,4,1
16736,3,5,0
16737,3,2,0
16738,7,7,1
16739,2,4,0
16740,2,2,1
16741,4,4,1
16742,9,1,0
16743,4,2,0
16744,6,6,1
16745,3,3,1
16746,9,9,1
16747,3,2,0
16748,4,7,0
16749,6,1,0
16750,4,4,1
16751,1,1,1
16752,3,3,1
16753,8,9,0
16754,1,1,1
16755,0,0,1
16756,3,5,0
16757,3,3,1
16758,8,8,1
16759,0,0,1
16760,0,0,1
16761,2,2,1
16762,4,7,0
16763,3,3,1
16764,4,4,1
16765,6,2,0
16766,7,7,1
16767,6,6,1
16768,6,4,0
16769,0,0,1
16770,0,4,0
16771,8,9,0
16772,6,6,1
16773,4,4,1
16774,0,0,1
16775,6,6,1
16776,3,5,0
16777,8,8,1
16778,3,5,0
16779,6,6,1
16780,1,1,1
16781,6,6,1
16782,5,5,1
16783,4,7,0
16784,7,7,1
16785,9,1,0
16786,3,4,0
16787,8,8,1
16788,3,5,0
16789,6,2,0
16790,7,7,1
16791,9,9,1
16792,6,6,1
16793,9,1,0
16794,1,1,1
16795,8,3,0
16796,8,1,0
16797,3,2,0
16798,6,4,0
16799,8,8,1
16800,4,4,1
16801,5,5,1
16802,6,3,0
16803,7,7,1
16804,2,4,0
16805,9,9,1
16806,6,4,0
16807,2,7,0
16808,4,3,0
16809,1,1,1
16810,8,8,1
16811,8,8,1
16812,6,6,1
16813,2,6,0
16814,3,4,0
16815,2,2,1
16816,6,6,1
16817,4,4,1
16818,6,6,1
16819,3,5,0
16820,3,5,0
16821,3,3,1
16822,0,0,1
16823,7,7,1
16824,6,6,1
16825,0,0,1
16826,9,9,1
16827,8,8,1
16828,3,3,1
16829,4,4,1
16830,5,5,1
16831,2,3,0
16832,6,6,1
16833,8,8,1
16834,3,7,0
16835,5,5,1
16836,0,0,1
16837,0,0,1
16838,8,8,1
16839,9,1,0
16840,0,0,1
16841,0,3,0
16842,7,7,1
16843,6,6,1
16844,8,8,1
16845,9,9,1
16846,8,8,1
16847,1,9,0
16848,4,4,1
16849,6,6,1
16850,3,5,0
16851,8,0,0
16852,9,9,1
16853,8,1,0
16854,5,5,1
16855,9,9,1
16856,6,6,1
16857,8,1,0
16858,6,6,1
16859,6,2,0
16860,6,2,0
16861,0,0,1
16862,5,5,1
16863,6,6,1
16864,5,7,0
16865,0,0,1
16866,7,7,1
16867,0,0,1
16868,6,6,1
16869,6,6,1
16870,5,5,1
16871,0,8,0
16872,3,5,0
16873,7,7,1
16874,3,7,0
16875,3,6,0
16876,3,2,0
16877,6,4,0
16878,8,1,0
16879,8,0,0
16880,8,7,0
16881,8,8,1
16882,4,4,1
16883,8,8,1
16884,3,3,1
16885,3,9,0
16886,5,5,1
16887,1,1,1
16888,0,0,1
16889,6,6,1
16890,4,3,0
16891,6,6,1
16892,1,1,1
16893,0,8,0
16894,6,6,1
16895,6,6,1
16896,8,8,1
16897,8,8,1
16898,3,5,0
16899,6,6,1
16900,7,7,1
16901,3,3,1
16902,9,9,1
16903,7,7,1
16904,7,7,1
16905,1,1,1
16906,3,5,0
16907,4,3,0
16908,6,6,1
16909,3,3,1
16910,5,5,1
16911,4,4,1
16912,0,0,1
16913,7,7,1
16914,3,5,0
16915,7,7,1
16916,4,7,0
16917,3,5,0
16918,3,3,1
16919,6,4,0
16920,9,1,0
16921,6,4,0
16922,0,0,1
16923,9,9,1
16924,2,2,1
16925,1,1,1
16926,8,1,0
16927,6,4,0
16928,7,4,0
16929,6,0,0
16930,3,4,0
16931,8,1,0
16932,0,1,0
16933,4,4,1
16934,9,9,1
16935,3,3,1
16936,6,6,1
16937,0,0,1
16938,4,3,0
16939,7,7,1
16940,3,5,0
16941,8,9,0
16942,4,4,1
16943,2,6,0
16944,4,5,0
16945,6,2,0
16946,0,0,1
16947,0,8,0
16948,6,2,0
16949,8,3,0
16950,6,3,0
16951,0,0,1
16952,8,8,1
16953,4,4,1
16954,0,1,0
16955,8,8,1
16956,6,2,0
16957,3,3,1
16958,3,5,0
16959,3,5,0
16960,9,0,0
16961,1,1,1
16962,1,1,1
16963,8,8,1
16964,7,7,1
16965,8,8,1
16966,7,7,1
16967,1,1,1
16968,4,7,0
16969,9,9,1
16970,0,0,1
16971,6,6,1
16972,2,2,1
16973,6,9,0
16974,0,0,1
16975,5,5,1
16976,3,3,1
16977,6,2,0
16978,3,3,1
16979,8,8,1
16980,3,3,1
16981,0,0,1
16982,8,9,0
16983,9,9,1
16984,8,9,0
16985,2,6,0
16986,9,9,1
16987,1,1,1
16988,3,3,1
16989,7,7,1
16990,5,5,1
16991,9,9,1
16992,0,3,0
16993,9,9,1
16994,8,8,1
16995,2,2,1
16996,0,8,0
16997,3,3,1
16998,8,0,0
16999,0,2,0
17000,6,2,0
17001,6,6,1
17002,6,6,1
17003,2,2,1
17004,6,7,0
17005,8,9,0
17006,5,5,1
17007,8,0,0
17008,6,5,0
17009,9,9,1
17010,8,8,1
17011,6,4,0
17012,4,4,1
17013,9,1,0
17014,6,6,1
17015,8,0,0
17016,7,7,1
17017,1,1,1
17018,4,5,0
17019,8,8,1
17020,4,7,0
17021,8,8,1
17022,0,0,1
17023,7,7,1
17024,8,1,0
17025,3,3,1
17026,0,2,0
17027,4,9,0
17028,8,8,1
17029,2,2,1
17030,4,7,0
17031,8,5,0
17032,0,7,0
17033,9,9,1
17034,5,5,1
17035,8,8,1
17036,3,4,0
17037,3,3,1
17038,4,4,1
17039,3,2,0
17040,3,3,1
17041,5,5,1
17042,8,8,1
17043,3,4,0
17044,3,9,0
17045,3,2,0
17046,4,5,0
17047,9,1,0
17048,8,8,1
17049,0,0,1
17050,0,0,1
17051,0,0,1
17052,2,2,1
17053,4,4,1
17054,2,2,1
17055,1,1,1
17056,7,7,1
17057,6,4,0
17058,7,7,1
17059,8,9,0
17060,3,5,0
17061,6,6,1
17062,0,0,1
17063,6,6,1
17064,3,5,0
17065,0,0,1
17066,8,8,1
17067,4,7,0
17068,2,0,0
17069,6,2,0
17070,9,9,1
17071,3,5,0
17072,3,5,0
17073,8,8,1
17074,5,5,1
17075,7,7,1
17076,2,3,0
17077,8,8,1
17078,9,9,1
17079,0,0,1
17080,3,6,0
17081,4,3,0
17082,3,5,0
17083,1,1,1
17084,4,5,0
17085,8,8,1
17086,7,3,0
17087,6,3,0
17088,2,2,1
17089,5,5,1
17090,3,3,1
17091,9,9,1
17092,5,5,1
17093,0,2,0
17094,2,2,1
17095,0,0,1
17096,2,2,1
17097,8,1,0
17098,3,3,1
17099,0,0,1
17100,3,5,0
17101,3,3,1
17102,0,0,1
17103,8,6,0
17104,4,4,1
17105,8,8,1
17106,8,8,1
17107,3,4,0
17108,6,3,0
17109,9,9,1
17110,6,3,0
17111,7,5,0
17112,6,6,1
17113,9,9,1
17114,0,0,1
17115,8,0,0
17116,8,8,1
17117,8,8,1
17118,6,6,1
17119,9,9,1
17120,4,4,1
17121,9,9,1
17122,6,6,1
17123,6,3,0
17124,6,4,0
17125,0,0,1
17126,0,0,1
17127,7,7,1
17128,3,5,0
17129,5,5,1
17130,2,2,1
17131,4,4,1
17132,4,4,1
17133,6,6,1
17134,8,0,0
17135,5,5,1
17136,2,5,0
17137,0,6,0
17138,8,0,0
17139,7,7,1
17140,1,1,1
17141,6,4,0
17142,7,7,1
17143,6,6,1
17144,6,6,1
17145,1,1,1
17146,7,7,1
17147,6,6,1
17148,4,4,1
17149,1,1,1
17150,3,3,1
17151,6,6,1
17152,3,5,0
17153,4,7,0
17154,4,4,1
17155,3,3,1
17156,4,4,1
17157,7,7,1
17158,0,8,0
17159,5,5,1
17160,7,7,1
17161,0,0,1
17162,6,3,0
17163,1,1,1
17164,3,3,1
17165,6,6,1
17166,1,1,1
17167,8,0,0
17168,8,3,0
17169,4,3,0
17170,6,4,0
17171,2,2,1
17172,3,2,0
17173,3,3,1
17174,4,4,1
17175,6,6,1
17176,8,8,1
17177,3,3,1
17178,8,8,1
17179,0,0,1
17180,2,3,0
17181,5,5,1
17182,3,3,1
17183,3,7,0
17184,8,9,0
17185,8,1,0
17186,8,2,0
17187,8,3,0
17188,0,8,0
17189,9,1,0
17190,6,0,0
17191,4,4,1
17192,8,9,0
17193,1,1,1
17194,4,4,1
17195,1,1,1
17196,6,3,0
17197,8,1,0
17198,3,7,0
17199,9,9,1
17200,4,4,1
17201,1,1,1
17202,3,5,0
17203,6,9,0
17204,6,3,0
17205,3,3,1
17206,1,1,1
17207,3,5,0
17208,3,7,0
17209,2,2,1
17210,6,6,1
17211,8,8,1
17212,7,7,1
17213,7,5,0
17214,4,4,1
17215,0,0,1
17216,3,3,1
17217,8,8,1
17218,2,2,1
17219,2,2,1
17220,0,0,1
17221,7,7,1
17222,9,8,0
17223,6,0,0
17224,3,5,0
17225,8,9,0
17226,8,8,1
17227,8,8,1
17228,0,0,1
17229,6,6,1
17230,0,7,0
17231,6,6,1
17232,1,1,1
17233,2,2,1
17234,6,6,1
17235,6,6,1
17236,8,8,1
17237,2,6,0
17238,0,0,1
17239,8,9,0
17240,9,9,1
17241,8,8,1
17242,7,7,1
17243,9,9,1
17244,9,9,1
17245,0,0,1
17246,9,9,1
17247,6,2,0
17248,2,2,1
17249,0,0,1
17250,8,0,0
17251,9,1,0
17252,3,3,1
17253,6,6,1
17254,3,7,0
17255,9,9,1
17256,8,8,1
17257,7,7,1
17258,8,7,0
17259,0,4,0
17260,9,9,1
17261,2,2,1
17262,8,8,1
17263,3,5,0
17264,9,9,1
17265,1,1,1
17266,9,9,1
17267,8,8,1
17268,3,3,1
17269,8,8,1
17270,1,1,1
17271,4,4,1
17272,9,1,0
17273,7,7,1
17274,9,9,1
17275,7,7,1
17276,7,7,1
17277,3,5,0
17278,9,9,1
17279,4,4,1
17280,3,6,0
17281,0,0,1
17282,3,3,1
17283,6,6,1
17284,3,5,0
17285,0,0,1
17286,8,8,1
17287,1,1,1
17288,8,8,1
17289,8,8,1
17290,9,9,1
17291,1,1,1
17292,5,5,1
17293,1,1,1
17294,2,9,0
17295,2,2,1
17296,9,9,1
17297,0,0,1
17298,3,5,0
17299,4,7,0
17300,0,0,1
17301,1,1,1
17302,4,4,1
17303,4,2,0
17304,1,1,1
17305,0,0,1
17306,8,0,0
17307,7,7,1
17308,8,8,1
17309,8,0,0
17310,8,9,0
17311,2,2,1
17312,4,7,0
17313,8,0,0
17314,3,5,0
17315,0,0,1
17316,3,3,1
17317,3,3,1
17318,0,0,1
17319,3,3,1
17320,3,5,0
17321,7,7,1
17322,6,3,0
17323,6,2,0
17324,6,6,1
17325,6,3,0
17326,0,0,1
17327,6,6,1
17328,8,8,1
17329,0,0,1
17330,3,3,1
17331,7,7,1
17332,6,6,1
17333,7,7,1
17334,8,8,1
17335,8,1,0
17336,1,1,1
17337,3,3,1
17338,2,2,1
17339,8,8,1
17340,8,8,1
17341,3,3,1
17342,7,7,1
17343,3,7,0
17344,4,4,1
17345,8,8,1
17346,9,8,0
17347,2,2,1
17348,1,1,1
17349,5,7,0
17350,9,1,0
17351,0,3,0
17352,9,9,1
17353,9,9,1
17354,8,0,0
17355,3,3,1
17356,4,4,1
17357,2,2,1
17358,7,7,1
17359,4,4,1
17360,3,4,0
17361,0,0,1
17362,5,5,1
17363,5,5,1
17364,0,0,1
17365,4,4,1
17366,6,7,0
17367,0,0,1
17368,6,6,1
17369,1,1,1
17370,3,2,0
17371,9,1,0
17372,3,3,1
17373,1,1,1
17374,0,0,1
17375,4,4,1
17376,7,7,1
17377,0,0,1
17378,3,5,0
17379,3,5,0
17380,3,5,0
17381,6,7,0
17382,3,5,0
17383,3,3,1
17384,8,4,0
17385,8,3,0
17386,0,4,0
17387,2,2,1
17388,3,5,0
17389,0,0,1
17390,2,2,1
17391,8,8,1
17392,1,1,1
17393,4,7,0
17394,0,2,0
17395,3,4,0
17396,3,7,0
17397,1,1,1
17398,6,2,0
17399,3,7,0
17400,3,5,0
17401,8,9,0
17402,0,2,0
17403,3,5,0
17404,2,2,1
17405,6,6,1
17406,8,1,0
17407,2,2,1
17408,4,2,0
17409,9,9,1
17410,0,0,1
17411,9,9,1
17412,0,0,1
17413,8,7,0
17414,1,1,1
17415,6,6,1
17416,9,9,1
17417,3,5,0
17418,7,7,1
17419,3,3,1
17420,7,7,1
17421,0,0,1
17422,3,5,0
17423,9,9,1
17424,6,6,1
17425,5,5,1
17426,8,8,1
17427,6,6,1
17428,0,2,0
17429,6,4,0
17430,6,6,1
17431,2,2,1
17432,6,4,0
17433,8,8,1
17434,3,3,1
17435,6,6,1
17436,3,6,0
17437,0,2,0
17438,6,4,0
17439,2,2,1
17440,5,5,1
17441,8,9,0
17442,9,9,1
17443,3,4,0
17444,9,2,0
17445,3,3,1
17446,3,6,0
17447,3,5,0
17448,4,7,0
17449,3,3,1
17450,6,5,0
17451,6,6,1
17452,3,7,0
17453,6,4,0
17454,4,4,1
17455,0,0,1
17456,0,0,1
17457,1,1,1
17458,8,8,1
17459,9,9,1
17460,2,2,1
17461,4,4,1
17462,9,9,1
17463,8,8,1
17464,7,7,1
17465,9,9,1
17466,8,9,0
17467,1,1,1
17468,0,0,1
17469,0,0,1
17470,0,0,1
17471,5,5,1
17472,3,2,0
17473,2,2,1
17474,3,3,1
17475,8,6,0
17476,2,2,1
17477,3,3,1
17478,3,7,0
17479,6,6,1
17480,8,8,1
17481,8,8,1
17482,1,1,1
17483,3,3,1
17484,3,6,0
17485,4,4,1
17486,1,1,1
17487,3,5,0
17488,3,7,0
17489,6,6,1
17490,1,1,1
17491,5,5,1
17492,6,1,0
17493,9,1,0
17494,8,3,0
17495,4,4,1
17496,9,1,0
17497,2,2,1
17498,0,0,1
17499,0,1,0
17500,8,8,1
17501,9,1,0
17502,3,5,0
17503,8,9,0
17504,6,4,0
17505,0,0,1
17506,6,6,1
17507,4,2,0
17508,4,4,1
17509,3,5,0
17510,1,1,1
17511,6,6,1
17512,3,8,0
17513,9,9,1
17514,7,4,0
17515,3,3,1
17516,8,8,1
17517,8,0,0
17518,3,6,0
17519,8,8,1
17520,7,4,0
17521,8,8,1
17522,7,7,1
17523,6,0,0
17524,4,4,1
17525,4,4,1
17526,0,0,1
17527,3,5,0
17528,8,8,1
17529,9,9,1
17530,6,6,1
17531,4,4,1
17532,3,3,1
17533,3,5,0
17534,6,7,0
17535,8,8,1
17536,6,6,1
17537,6,4,0
17538,8,8,1
17539,2,2,1
17540,0,0,1
17541,0,0,1
17542,3,3,1
17543,3,2,0
17544,4,4,1
17545,8,8,1
17546,4,5,0
17547,1,1,1
17548,4,4,1
17549,5,5,1
17550,2,2,1
17551,3,9,0
17552,3,4,0
17553,2,5,0
17554,6,6,1
17555,2,2,1
17556,1,1,1
17557,3,2,0
17558,3,5,0
17559,8,8,1
17560,6,5,0
17561,4,4,1
17562,3,3,1
17563,8,3,0
17564,3,3,1
17565,2,4,0
17566,1,1,1
17567,9,9,1
17568,2,2,1
17569,4,7,0
17570,3,3,1
17571,6,6,1
17572,8,0,0
17573,8,8,1
17574,8,3,0
17575,2,2,1
17576,3,3,1
17577,3,2,0
17578,6,3,0
17579,0,0,1
17580,8,9,0
17581,3,5,0
17582,8,0,0
17583,0,0,1
17584,6,3,0
17585,0,4,0
17586,3,3,1
17587,3,1,0
17588,8,9,0
17589,8,8,1
17590,3,3,1
17591,6,6,1
17592,6,6,1
17593,6,9,0
17594,2,2,1
17595,7,7,1
17596,0,6,0
17597,6,6,1
17598,6,6,1
17599,4,7,0
17600,8,1,0
17601,6,5,0
17602,7,7,1
17603,8,8,1
17604,0,8,0
17605,6,6,1
17606,9,1,0
17607,9,9,1
17608,3,2,0
17609,6,6,1
17610,0,7,0
17611,1,1,1
17612,4,4,1
17613,2,3,0
17614,6,3,0
17615,0,0,1
17616,2,4,0
17617,6,6,1
17618,7,7,1
17619,1,1,1
17620,4,4,1
17621,2,2,1
17622,3,5,0
17623,0,3,0
17624,8,8,1
17625,0,3,0
17626,9,9,1
17627,6,6,1
17628,8,0,0
17629,0,0,1
17630,0,0,1
17631,4,4,1
17632,5,5,1
17633,3,3,1
17634,3,4,0
17635,8,9,0
17636,9,1,0
17637,3,7,0
17638,3,3,1
17639,4,7,0
17640,7,7,1
17641,8,8,1
17642,3,3,1
17643,5,5,1
17644,9,9,1
17645,2,2,1
17646,6,6,1
17647,3,2,0
17648,6,6,1
17649,3,3,1
17650,6,6,1
17651,3,3,1
17652,2,3,0
17653,3,3,1
17654,9,9,1
17655,1,1,1
17656,6,6,1
17657,8,0,0
17658,2,7,0
17659,4,4,1
17660,6,6,1
17661,0,0,1
17662,0,0,1
17663,0,1,0
17664,3,5,0
17665,3,5,0
17666,3,2,0
17667,8,1,0
17668,5,5,1
17669,2,2,1
17670,8,1,0
17671,8,0,0
17672,1,1,1
17673,3,5,0
17674,4,4,1
17675,8,9,0
17676,4,7,0
17677,3,5,0
17678,1,1,1
17679,8,6,0
17680,3,3,1
17681,8,3,0
17682,4,5,0
17683,3,3,1
17684,8,0,0
17685,6,6,1
17686,5,5,1
17687,8,8,1
17688,0,0,1
17689,8,8,1
17690,9,9,1
17691,8,1,0
17692,9,9,1
17693,3,5,0
17694,6,2,0
17695,3,3,1
17696,4,7,0
17697,8,9,0
17698,2,2,1
17699,7,7,1
17700,3,5,0
17701,9,9,1
17702,3,3,1
17703,6,6,1
17704,5,5,1
17705,0,0,1
17706,5,5,1
17707,3,2,0
17708,0,0,1
17709,6,2,0
17710,2,3,0
17711,3,3,1
17712,0,0,1
17713,0,1,0
17714,0,0,1
17715,7,0,0
17716,8,8,1
17717,8,1,0
17718,3,5,0
17719,8,8,1
17720,3,3,1
17721,1,1,1
