id,predicted_label,actual_label,success_indicator
83835,7,5,0
83836,9,1,0
83837,1,1,1
83838,2,3,0
83839,5,7,0
83840,9,9,1
83841,8,8,1
83842,4,2,0
83843,1,1,1
83844,8,8,1
83845,0,2,0
83846,4,4,1
83847,7,7,1
83848,7,7,1
83849,0,0,1
83850,4,4,1
83851,3,3,1
83852,8,0,0
83853,2,2,1
83854,7,7,1
83855,4,7,0
83856,9,9,1
83857,6,6,1
83858,9,1,0
83859,8,8,1
83860,9,0,0
83861,6,6,1
83862,0,8,0
83863,2,6,0
83864,1,1,1
83865,2,2,1
83866,2,2,1
83867,9,9,1
83868,5,3,0
83869,2,2,1
83870,2,2,1
83871,3,3,1
83872,6,6,1
83873,1,1,1
83874,4,2,0
83875,2,4,0
83876,4,4,1
83877,4,4,1
83878,3,5,0
83879,7,5,0
83880,1,1,1
83881,1,1,1
83882,1,1,1
83883,1,6,0
83884,8,1,0
83885,4,6,0
83886,0,2,0
83887,7,7,1
83888,9,9,1
83889,8,8,1
83890,8,8,1
83891,2,2,1
83892,7,7,1
83893,7,7,1
83894,1,1,1
83895,1,1,1
83896,7,7,1
83897,8,8,1
83898,9,9,1
83899,6,2,0
83900,0,0,1
83901,6,6,1
83902,0,0,1
83903,6,4,0
83904,0,0,1
83905,4,7,0
83906,7,5,0
83907,5,3,0
83908,0,0,1
83909,5,5,1
83910,4,5,0
83911,0,9,0
83912,4,4,1
83913,4,4,1
83914,1,1,1
83915,6,6,1
83916,4,4,1
83917,6,6,1
83918,7,7,1
83919,3,3,1
83920,1,1,1
83921,7,7,1
83922,9,3,0
83923,3,3,1
83924,1,1,1
83925,5,3,0
83926,0,0,1
83927,1,3,0
83928,6,6,1
83929,0,0,1
83930,0,0,1
83931,6,6,1
83932,9,9,1
83933,5,4,0
83934,8,8,1
83935,6,6,1
83936,7,4,0
83937,8,8,1
83938,7,7,1
83939,5,5,1
83940,5,5,1
83941,5,5,1
83942,7,7,1
83943,1,1,1
83944,1,1,1
83945,4,4,1
83946,8,9,0
83947,6,6,1
83948,7,8,0
83949,2,2,1
83950,8,9,0
83951,6,2,0
83952,1,1,1
83953,7,7,1
83954,6,6,1
83955,9,9,1
83956,0,0,1
83957,4,4,1
83958,5,4,0
83959,3,0,0
83960,3,3,1
83961,5,3,0
83962,3,3,1
83963,7,7,1
83964,7,7,1
83965,5,7,0
83966,8,8,1
83967,4,4,1
83968,2,6,0
83969,1,1,1
83970,5,5,1
83971,8,8,1
83972,2,2,1
83973,2,0,0
83974,2,0,0
83975,8,8,1
83976,6,6,1
83977,2,2,1
83978,5,5,1
83979,3,3,1
83980,3,7,0
83981,3,3,1
83982,2,2,1
83983,5,3,0
83984,2,2,1
83985,8,8,1
83986,3,4,0
83987,8,8,1
83988,9,9,1
83989,9,9,1
83990,3,2,0
83991,7,7,1
83992,1,1,1
83993,3,3,1
83994,4,4,1
83995,0,0,1
83996,6,6,1
83997,8,8,1
83998,2,2,1
83999,5,5,1
84000,1,8,0
84001,2,8,0
84002,1,1,1
84003,2,2,1
84004,0,0,1
84005,0,0,1
84006,5,5,1
84007,0,0,1
84008,0,0,1
84009,8,8,1
84010,6,6,1
84011,5,5,1
84012,4,4,1
84013,8,8,1
84014,0,0,1
84015,6,6,1
84016,6,6,1
84017,2,5,0
84018,4,5,0
84019,2,2,1
84020,6,6,1
84021,8,8,1
84022,2,4,0
84023,8,8,1
84024,4,3,0
84025,4,4,1
84026,9,1,0
84027,8,8,1
84028,9,9,1
84029,9,9,1
84030,4,4,1
84031,4,3,0
84032,3,2,0
84033,6,6,1
84034,4,4,1
84035,8,8,1
84036,1,1,1
84037,7,4,0
84038,7,7,1
84039,1,1,1
84040,2,2,1
84041,3,3,1
84042,3,5,0
84043,7,4,0
84044,7,7,1
84045,4,4,1
84046,0,0,1
84047,8,8,1
84048,0,2,0
84049,4,4,1
84050,1,9,0
84051,4,4,1
84052,0,0,1
84053,4,3,0
84054,4,3,0
84055,4,3,0
84056,2,1,0
84057,1,1,1
84058,1,1,1
84059,8,8,1
84060,2,3,0
84061,2,2,1
84062,4,4,1
84063,6,3,0
84064,4,4,1
84065,1,3,0
84066,5,7,0
84067,3,1,0
84068,4,4,1
84069,9,9,1
84070,1,1,1
84071,3,5,0
84072,3,3,1
84073,7,7,1
84074,5,5,1
84075,4,3,0
84076,2,7,0
84077,1,1,1
84078,6,4,0
84079,1,1,1
84080,8,8,1
84081,0,0,1
84082,8,8,1
84083,4,5,0
84084,9,9,1
84085,9,9,1
84086,8,8,1
84087,2,4,0
84088,3,5,0
84089,4,4,1
84090,5,3,0
84091,9,9,1
84092,7,4,0
84093,4,4,1
84094,7,7,1
84095,0,0,1
84096,0,0,1
84097,8,0,0
84098,3,5,0
84099,0,0,1
84100,9,8,0
84101,7,7,1
84102,9,9,1
84103,9,9,1
84104,6,6,1
84105,0,4,0
84106,9,8,0
84107,7,7,1
84108,8,8,1
84109,9,9,1
84110,2,4,0
84111,7,4,0
84112,0,0,1
84113,5,5,1
84114,0,0,1
84115,9,9,1
84116,1,8,0
84117,4,9,0
84118,3,7,0
84119,9,9,1
84120,5,5,1
84121,9,1,0
84122,1,1,1
84123,1,1,1
84124,7,7,1
84125,0,1,0
84126,9,9,1
84127,1,1,1
84128,8,8,1
84129,1,1,1
84130,8,6,0
84131,2,3,0
84132,6,6,1
84133,3,5,0
84134,2,2,1
84135,1,7,0
84136,9,9,1
84137,4,2,0
84138,3,3,1
84139,5,5,1
84140,4,3,0
84141,7,7,1
84142,6,5,0
84143,2,7,0
84144,4,4,1
84145,1,1,1
84146,2,2,1
84147,7,7,1
84148,0,0,1
84149,1,1,1
84150,5,3,0
84151,5,5,1
84152,6,2,0
84153,8,8,1
84154,2,2,1
84155,1,9,0
84156,2,2,1
84157,4,5,0
84158,3,5,0
84159,0,0,1
84160,8,8,1
84161,6,4,0
84162,0,0,1
84163,6,6,1
84164,5,6,0
84165,4,2,0
84166,6,6,1
84167,4,4,1
84168,7,7,1
84169,5,5,1
84170,6,6,1
84171,1,1,1
84172,4,4,1
84173,3,2,0
84174,9,8,0
84175,6,0,0
84176,4,4,1
84177,5,9,0
84178,3,8,0
84179,8,8,1
84180,0,8,0
84181,1,9,0
84182,4,3,0
84183,2,2,1
84184,1,1,1
84185,8,8,1
84186,4,6,0
84187,3,3,1
84188,6,6,1
84189,3,7,0
84190,1,1,1
84191,1,1,1
84192,6,6,1
84193,2,5,0
84194,7,4,0
84195,6,6,1
84196,0,0,1
84197,7,5,0
84198,3,6,0
84199,1,1,1
84200,7,7,1
84201,2,3,0
84202,0,0,1
84203,8,8,1
84204,9,9,1
84205,7,7,1
84206,4,4,1
84207,3,5,0
84208,4,4,1
84209,5,3,0
84210,8,0,0
84211,2,2,1
84212,5,5,1
84213,9,1,0
84214,2,2,1
84215,3,3,1
84216,6,6,1
84217,8,8,1
84218,5,3,0
84219,1,1,1
84220,9,8,0
84221,4,4,1
84222,6,6,1
84223,8,8,1
84224,4,3,0
84225,7,7,1
84226,2,6,0
84227,3,3,1
84228,9,9,1
84229,7,7,1
84230,1,9,0
84231,7,7,1
84232,9,9,1
84233,9,9,1
84234,2,2,1
84235,6,6,1
84236,3,5,0
84237,3,5,0
84238,7,7,1
84239,8,8,1
84240,7,0,0
84241,7,7,1
84242,8,8,1
84243,5,8,0
84244,4,4,1
84245,6,6,1
84246,2,1,0
84247,2,2,1
84248,5,5,1
84249,5,5,1
84250,4,4,1
84251,7,7,1
84252,7,1,0
84253,9,9,1
84254,2,7,0
84255,2,2,1
84256,4,2,0
84257,7,9,0
84258,0,0,1
84259,9,9,1
84260,2,2,1
84261,2,2,1
84262,7,5,0
84263,8,8,1
84264,9,9,1
84265,6,3,0
84266,0,0,1
84267,5,5,1
84268,4,5,0
84269,7,7,1
84270,5,5,1
84271,8,8,1
84272,6,6,1
84273,9,9,1
84274,0,4,0
84275,4,4,1
84276,5,5,1
84277,9,9,1
84278,4,2,0
84279,4,3,0
84280,1,1,1
84281,2,2,1
84282,5,5,1
84283,8,8,1
84284,4,4,1
84285,1,1,1
84286,0,0,1
84287,6,3,0
84288,2,3,0
84289,5,4,0
84290,5,5,1
84291,9,9,1
84292,9,9,1
84293,9,9,1
84294,8,8,1
84295,7,5,0
84296,6,6,1
84297,5,3,0
84298,0,0,1
84299,0,0,1
84300,7,5,0
84301,1,1,1
84302,0,0,1
84303,1,1,1
84304,1,1,1
84305,4,4,1
84306,5,5,1
84307,0,0,1
84308,2,4,0
84309,9,0,0
84310,8,1,0
84311,8,8,1
84312,7,7,1
84313,8,8,1
84314,4,4,1
84315,0,0,1
84316,9,9,1
84317,8,8,1
84318,5,5,1
84319,7,7,1
84320,7,7,1
84321,9,9,1
84322,9,9,1
84323,0,0,1
84324,9,9,1
84325,2,0,0
84326,5,6,0
84327,4,5,0
84328,6,6,1
84329,0,4,0
84330,6,2,0
84331,1,1,1
84332,3,3,1
84333,7,7,1
84334,1,1,1
84335,8,0,0
84336,7,7,1
84337,1,1,1
84338,2,2,1
84339,1,8,0
84340,6,3,0
84341,7,2,0
84342,6,6,1
84343,7,4,0
84344,0,8,0
84345,2,2,1
84346,9,9,1
84347,4,4,1
84348,3,5,0
84349,1,1,1
84350,0,0,1
84351,1,1,1
84352,2,2,1
84353,7,7,1
84354,0,0,1
84355,2,8,0
84356,1,9,0
84357,8,8,1
84358,7,7,1
84359,4,4,1
84360,6,6,1
84361,7,7,1
84362,6,5,0
84363,7,7,1
84364,5,3,0
84365,1,9,0
84366,7,8,0
84367,4,5,0
84368,8,8,1
84369,4,4,1
84370,4,4,1
84371,4,7,0
84372,8,8,1
84373,7,7,1
84374,6,6,1
84375,2,2,1
84376,5,5,1
84377,7,4,0
84378,1,1,1
84379,9,1,0
84380,0,0,1
84381,8,8,1
84382,9,9,1
84383,6,2,0
84384,5,3,0
84385,9,0,0
84386,1,9,0
84387,0,0,1
84388,2,2,1
84389,2,2,1
84390,0,9,0
84391,6,6,1
84392,7,7,1
84393,9,9,1
84394,1,9,0
84395,0,0,1
84396,2,2,1
84397,9,9,1
84398,8,8,1
84399,9,9,1
84400,4,4,1
84401,7,9,0
84402,7,7,1
84403,4,3,0
84404,7,7,1
84405,7,7,1
84406,3,3,1
84407,9,9,1
84408,1,1,1
84409,2,2,1
84410,7,4,0
84411,4,7,0
84412,0,0,1
84413,4,4,1
84414,2,2,1
84415,0,0,1
84416,4,3,0
84417,6,6,1
84418,9,8,0
84419,1,9,0
84420,8,8,1
84421,7,7,1
84422,3,5,0
84423,9,9,1
84424,6,2,0
84425,0,9,0
84426,3,1,0
84427,2,6,0
84428,2,3,0
84429,4,9,0
84430,5,5,1
84431,7,5,0
84432,9,7,0
84433,2,2,1
84434,0,0,1
84435,4,4,1
84436,5,5,1
84437,9,9,1
84438,8,8,1
84439,4,4,1
84440,5,5,1
84441,7,7,1
84442,3,5,0
84443,3,3,1
84444,4,8,0
84445,4,7,0
84446,8,8,1
84447,0,0,1
84448,2,2,1
84449,4,4,1
84450,6,6,1
84451,6,2,0
84452,3,3,1
84453,7,7,1
84454,8,0,0
84455,6,3,0
84456,1,1,1
84457,5,4,0
84458,0,0,1
84459,1,9,0
84460,9,1,0
84461,2,7,0
84462,1,3,0
84463,6,6,1
84464,4,4,1
84465,3,3,1
84466,8,8,1
84467,5,5,1
84468,2,0,0
84469,9,9,1
84470,6,8,0
84471,9,9,1
84472,8,8,1
84473,1,1,1
84474,4,2,0
84475,9,9,1
84476,0,0,1
84477,1,1,1
84478,2,2,1
84479,1,1,1
84480,5,5,1
84481,1,1,1
84482,2,2,1
84483,5,5,1
84484,8,8,1
84485,0,0,1
84486,1,9,0
84487,5,5,1
84488,6,3,0
84489,0,0,1
84490,4,4,1
84491,4,4,1
84492,7,7,1
84493,0,7,0
84494,0,0,1
84495,4,4,1
84496,7,7,1
84497,5,5,1
84498,7,7,1
84499,2,2,1
84500,4,4,1
84501,1,1,1
84502,7,7,1
84503,2,6,0
84504,9,9,1
84505,8,8,1
84506,6,6,1
84507,0,0,1
84508,4,4,1
84509,1,1,1
84510,1,1,1
84511,5,5,1
84512,1,9,0
84513,1,1,1
84514,9,9,1
84515,4,4,1
84516,4,4,1
84517,4,4,1
84518,1,7,0
84519,0,0,1
84520,7,7,1
84521,8,2,0
84522,2,2,1
84523,0,0,1
84524,4,4,1
84525,7,2,0
84526,8,8,1
84527,2,5,0
84528,7,7,1
84529,8,3,0
84530,8,8,1
84531,3,3,1
84532,3,5,0
84533,0,0,1
84534,4,5,0
84535,2,2,1
84536,3,5,0
84537,1,9,0
84538,1,1,1
84539,4,4,1
84540,1,1,1
84541,0,0,1
84542,4,4,1
84543,4,0,0
84544,7,4,0
84545,2,3,0
84546,2,3,0
84547,6,3,0
84548,7,7,1
84549,0,0,1
84550,3,5,0
84551,4,5,0
84552,2,2,1
84553,6,6,1
84554,4,5,0
84555,4,4,1
84556,2,3,0
84557,9,9,1
84558,9,1,0
84559,5,5,1
84560,2,0,0
84561,2,2,1
84562,6,6,1
84563,9,1,0
84564,6,3,0
84565,5,3,0
84566,1,1,1
84567,2,5,0
84568,8,8,1
84569,1,1,1
84570,2,4,0
84571,9,9,1
84572,8,8,1
84573,6,6,1
84574,0,0,1
84575,7,7,1
84576,6,6,1
84577,8,0,0
84578,5,5,1
84579,5,0,0
84580,1,1,1
84581,8,5,0
84582,1,1,1
84583,8,8,1
84584,2,2,1
84585,7,7,1
84586,0,2,0
84587,4,4,1
84588,5,3,0
84589,8,4,0
84590,6,6,1
84591,6,6,1
84592,1,1,1
84593,1,1,1
84594,9,9,1
84595,3,2,0
84596,6,6,1
84597,5,5,1
84598,5,4,0
84599,1,1,1
84600,0,0,1
84601,2,2,1
84602,8,8,1
84603,4,4,1
84604,3,5,0
84605,9,9,1
84606,8,8,1
84607,0,0,1
84608,4,4,1
84609,2,2,1
84610,2,2,1
84611,5,5,1
84612,0,0,1
84613,6,6,1
84614,0,0,1
84615,9,9,1
84616,4,7,0
84617,9,9,1
84618,1,8,0
84619,3,2,0
84620,8,8,1
84621,9,9,1
84622,7,6,0
84623,6,6,1
84624,1,1,1
84625,2,3,0
84626,1,1,1
84627,7,4,0
84628,3,3,1
84629,3,5,0
84630,6,6,1
84631,7,4,0
84632,5,5,1
84633,9,9,1
84634,6,6,1
84635,0,0,1
84636,8,9,0
84637,9,1,0
84638,4,4,1
84639,7,7,1
84640,0,0,1
84641,7,7,1
84642,1,9,0
84643,3,3,1
84644,1,1,1
84645,7,7,1
84646,7,7,1
84647,8,8,1
84648,6,6,1
84649,0,0,1
84650,6,3,0
84651,3,5,0
84652,3,3,1
84653,9,9,1
84654,9,9,1
84655,9,1,0
84656,0,2,0
84657,2,2,1
84658,5,5,1
84659,6,6,1
84660,3,3,1
84661,3,3,1
84662,5,4,0
84663,6,6,1
84664,3,3,1
84665,0,0,1
84666,2,2,1
84667,3,3,1
84668,1,9,0
84669,2,2,1
84670,6,6,1
84671,7,7,1
84672,9,1,0
84673,6,6,1
84674,9,9,1
84675,9,9,1
84676,4,7,0
84677,9,9,1
84678,9,9,1
84679,7,7,1
84680,9,9,1
84681,1,2,0
84682,9,9,1
84683,2,4,0
84684,8,1,0
84685,3,3,1
84686,0,0,1
84687,7,7,1
84688,0,0,1
84689,4,4,1
84690,0,0,1
84691,1,8,0
84692,1,1,1
84693,8,8,1
84694,2,2,1
84695,3,5,0
84696,4,5,0
84697,6,2,0
84698,0,0,1
84699,8,8,1
84700,4,4,1
84701,4,4,1
84702,4,5,0
84703,9,9,1
84704,6,6,1
84705,8,8,1
84706,4,4,1
84707,0,0,1
84708,0,0,1
84709,3,3,1
84710,7,7,1
84711,9,9,1
84712,4,2,0
84713,1,1,1
84714,7,7,1
84715,9,9,1
84716,3,2,0
84717,6,6,1
84718,7,7,1
84719,5,5,1
84720,5,7,0
84721,6,6,1
84722,9,9,1
84723,0,0,1
84724,3,3,1
84725,4,4,1
84726,2,6,0
84727,4,5,0
84728,7,7,1
84729,5,5,1
84730,8,8,1
84731,1,1,1
84732,9,9,1
84733,8,5,0
84734,7,7,1
84735,1,1,1
84736,4,4,1
84737,8,5,0
84738,8,8,1
84739,9,9,1
84740,9,9,1
84741,3,3,1
84742,8,8,1
84743,2,2,1
84744,9,9,1
84745,1,1,1
84746,4,4,1
84747,0,0,1
84748,2,2,1
84749,1,9,0
84750,6,6,1
84751,1,1,1
84752,3,4,0
84753,3,3,1
84754,2,6,0
84755,4,2,0
84756,1,1,1
84757,1,1,1
84758,3,3,1
84759,6,6,1
84760,8,8,1
84761,8,7,0
84762,6,6,1
84763,1,1,1
84764,7,7,1
84765,2,7,0
84766,3,3,1
84767,7,7,1
84768,6,6,1
84769,0,0,1
84770,6,6,1
84771,1,1,1
84772,7,7,1
84773,6,6,1
84774,8,6,0
84775,8,8,1
84776,4,4,1
84777,2,2,1
84778,1,0,0
84779,3,5,0
84780,5,6,0
84781,1,1,1
84782,6,6,1
84783,2,7,0
84784,7,7,1
84785,5,6,0
84786,8,8,1
84787,7,7,1
84788,3,4,0
84789,4,4,1
84790,4,5,0
84791,1,3,0
84792,9,9,1
84793,6,3,0
84794,3,3,1
84795,0,1,0
84796,6,5,0
84797,8,8,1
84798,1,1,1
84799,0,0,1
84800,4,4,1
84801,6,6,1
84802,7,7,1
84803,6,6,1
84804,0,0,1
84805,9,9,1
84806,4,4,1
84807,8,8,1
84808,2,2,1
84809,7,7,1
84810,1,1,1
84811,4,7,0
84812,6,6,1
84813,0,0,1
84814,3,3,1
84815,8,8,1
84816,5,4,0
84817,8,8,1
84818,5,5,1
84819,3,3,1
84820,9,9,1
84821,6,6,1
84822,2,2,1
84823,4,3,0
84824,7,8,0
84825,4,4,1
84826,1,1,1
84827,3,3,1
84828,2,6,0
84829,7,7,1
84830,6,3,0
84831,7,7,1
84832,9,9,1
84833,3,5,0
84834,2,3,0
84835,5,3,0
84836,6,9,0
84837,6,2,0
84838,9,9,1
84839,8,8,1
84840,5,5,1
84841,2,5,0
84842,1,9,0
84843,6,6,1
84844,8,8,1
84845,1,1,1
84846,0,8,0
84847,0,0,1
84848,3,3,1
84849,2,7,0
84850,4,4,1
84851,5,5,1
84852,8,1,0
84853,2,2,1
84854,6,6,1
84855,8,8,1
84856,2,2,1
84857,6,6,1
84858,0,0,1
84859,4,5,0
84860,1,9,0
84861,5,5,1
84862,4,4,1
84863,1,1,1
84864,7,7,1
84865,4,3,0
84866,0,0,1
84867,2,2,1
84868,5,5,1
84869,2,2,1
84870,7,5,0
84871,4,4,1
84872,1,1,1
84873,7,1,0
84874,4,7,0
84875,0,0,1
84876,2,2,1
84877,0,0,1
84878,1,1,1
84879,9,9,1
84880,7,3,0
84881,4,4,1
84882,7,4,0
84883,8,8,1
84884,0,0,1
84885,8,8,1
84886,7,7,1
84887,7,4,0
84888,1,1,1
84889,4,4,1
84890,2,2,1
84891,6,6,1
84892,3,5,0
84893,1,1,1
84894,7,7,1
84895,0,0,1
84896,9,1,0
84897,7,7,1
84898,2,2,1
84899,9,9,1
84900,7,7,1
84901,1,2,0
84902,2,5,0
84903,3,3,1
84904,1,1,1
84905,0,0,1
84906,1,1,1
84907,6,6,1
84908,7,7,1
84909,4,5,0
84910,8,8,1
84911,7,7,1
84912,7,7,1
84913,9,1,0
84914,4,4,1
84915,0,7,0
84916,9,1,0
84917,2,4,0
84918,8,8,1
84919,7,5,0
84920,4,7,0
84921,8,8,1
84922,3,3,1
84923,6,6,1
84924,4,4,1
84925,5,6,0
84926,4,7,0
84927,7,7,1
84928,7,7,1
84929,4,2,0
84930,8,8,1
84931,9,9,1
84932,7,7,1
84933,5,3,0
84934,1,9,0
84935,9,9,1
84936,8,0,0
84937,2,2,1
84938,6,6,1
84939,0,1,0
84940,0,0,1
84941,5,3,0
84942,8,8,1
84943,0,0,1
84944,7,7,1
84945,1,1,1
84946,7,7,1
84947,5,5,1
84948,2,3,0
84949,0,5,0
84950,3,5,0
84951,0,9,0
84952,8,8,1
84953,2,7,0
84954,8,8,1
84955,8,8,1
84956,3,3,1
84957,2,2,1
84958,2,2,1
84959,4,5,0
84960,5,5,1
84961,5,3,0
84962,4,5,0
84963,0,8,0
84964,9,9,1
84965,5,4,0
84966,3,3,1
84967,6,6,1
84968,0,0,1
84969,9,8,0
84970,2,2,1
84971,0,0,1
84972,3,3,1
84973,2,2,1
84974,6,6,1
84975,0,0,1
84976,2,4,0
84977,3,7,0
84978,8,1,0
84979,4,4,1
84980,6,6,1
84981,5,5,1
84982,1,1,1
84983,4,5,0
84984,5,5,1
84985,6,6,1
84986,7,7,1
84987,9,9,1
84988,7,7,1
84989,1,9,0
84990,8,8,1
84991,8,8,1
84992,5,4,0
84993,4,4,1
84994,7,7,1
84995,8,8,1
84996,1,1,1
84997,9,9,1
84998,6,6,1
84999,7,4,0
85000,9,8,0
85001,1,1,1
85002,8,0,0
85003,9,1,0
85004,9,9,1
85005,7,5,0
85006,8,8,1
85007,2,5,0
85008,1,1,1
85009,3,3,1
85010,7,7,1
85011,7,7,1
85012,9,9,1
85013,5,5,1
85014,0,3,0
85015,5,5,1
85016,5,5,1
85017,2,9,0
85018,2,2,1
85019,1,1,1
85020,5,5,1
85021,0,2,0
85022,2,2,1
85023,6,3,0
85024,1,9,0
85025,8,8,1
85026,5,5,1
85027,6,3,0
85028,7,7,1
85029,1,7,0
85030,0,0,1
85031,8,8,1
85032,6,3,0
85033,2,2,1
85034,0,0,1
85035,0,0,1
85036,7,7,1
85037,4,4,1
85038,5,7,0
85039,5,3,0
85040,2,2,1
85041,3,3,1
85042,4,4,1
85043,0,0,1
85044,2,2,1
85045,3,3,1
85046,8,8,1
85047,4,3,0
85048,8,8,1
85049,3,5,0
85050,9,1,0
85051,8,9,0
85052,3,0,0
85053,2,6,0
85054,9,9,1
85055,4,4,1
85056,3,3,1
85057,2,3,0
85058,3,3,1
85059,3,3,1
85060,0,0,1
85061,0,0,1
85062,2,2,1
85063,3,2,0
85064,4,4,1
85065,1,1,1
85066,2,9,0
85067,1,1,1
85068,2,2,1
85069,4,4,1
85070,4,4,1
85071,9,9,1
85072,7,7,1
85073,1,1,1
85074,2,2,1
85075,1,1,1
85076,7,7,1
85077,6,3,0
85078,4,4,1
85079,0,4,0
85080,3,5,0
85081,5,5,1
85082,7,7,1
85083,4,4,1
85084,1,1,1
85085,9,1,0
85086,8,8,1
85087,7,5,0
85088,9,9,1
85089,1,8,0
85090,4,5,0
85091,2,7,0
85092,8,8,1
85093,7,4,0
85094,8,8,1
85095,1,1,1
85096,9,9,1
85097,5,3,0
85098,6,6,1
85099,2,2,1
85100,3,3,1
85101,0,0,1
85102,9,9,1
85103,3,3,1
85104,4,2,0
85105,1,1,1
85106,0,8,0
85107,9,7,0
85108,7,2,0
85109,3,4,0
85110,5,5,1
85111,9,1,0
85112,4,4,1
85113,0,0,1
85114,5,7,0
85115,6,6,1
85116,0,2,0
85117,2,5,0
85118,4,4,1
85119,0,0,1
85120,2,5,0
85121,8,8,1
85122,7,0,0
85123,6,6,1
85124,4,7,0
85125,4,4,1
85126,5,7,0
85127,0,3,0
85128,4,4,1
85129,0,0,1
85130,9,9,1
85131,2,2,1
85132,9,9,1
85133,9,9,1
85134,6,6,1
85135,5,3,0
85136,8,8,1
85137,0,8,0
85138,1,1,1
85139,0,7,0
85140,2,2,1
85141,6,3,0
85142,9,9,1
85143,1,1,1
85144,0,7,0
85145,8,0,0
85146,4,4,1
85147,1,1,1
85148,2,3,0
85149,1,1,1
85150,5,2,0
85151,8,8,1
85152,0,0,1
85153,5,5,1
85154,4,5,0
85155,8,8,1
85156,2,2,1
85157,8,8,1
85158,8,8,1
85159,7,4,0
85160,7,7,1
85161,7,2,0
85162,4,4,1
85163,1,9,0
85164,1,1,1
85165,0,0,1
85166,4,4,1
85167,2,2,1
85168,8,8,1
85169,0,0,1
85170,3,3,1
85171,1,9,0
85172,2,2,1
85173,4,4,1
85174,8,8,1
85175,2,2,1
85176,4,2,0
85177,5,4,0
85178,7,7,1
85179,3,3,1
85180,6,6,1
85181,5,5,1
85182,4,4,1
85183,0,0,1
85184,9,1,0
85185,8,8,1
85186,5,5,1
85187,6,6,1
85188,3,5,0
85189,9,1,0
85190,1,9,0
85191,7,7,1
85192,4,4,1
85193,5,7,0
85194,2,2,1
85195,8,8,1
85196,8,8,1
85197,7,7,1
85198,2,2,1
85199,2,3,0
85200,3,3,1
85201,0,0,1
85202,0,7,0
85203,0,2,0
85204,9,9,1
85205,6,6,1
85206,0,0,1
85207,2,4,0
85208,1,1,1
85209,1,1,1
85210,3,3,1
85211,3,4,0
85212,7,7,1
85213,8,8,1
85214,7,7,1
85215,5,5,1
85216,1,1,1
85217,3,6,0
85218,2,2,1
85219,7,2,0
85220,0,0,1
85221,7,2,0
85222,0,0,1
85223,6,2,0
85224,5,3,0
85225,4,4,1
85226,9,1,0
85227,8,8,1
85228,0,0,1
85229,6,6,1
85230,2,2,1
85231,6,6,1
85232,4,1,0
85233,8,8,1
85234,8,8,1
85235,5,5,1
85236,5,5,1
85237,0,0,1
85238,0,0,1
85239,8,8,1
85240,4,4,1
85241,5,5,1
85242,7,7,1
85243,0,0,1
85244,7,7,1
85245,8,0,0
85246,2,2,1
85247,4,4,1
85248,7,7,1
85249,9,9,1
85250,4,4,1
85251,7,7,1
85252,8,8,1
85253,4,3,0
85254,8,8,1
85255,6,6,1
85256,1,9,0
85257,5,7,0
85258,0,0,1
85259,2,3,0
85260,5,5,1
85261,4,3,0
85262,8,9,0
85263,1,1,1
85264,8,8,1
85265,8,8,1
85266,3,4,0
85267,9,9,1
85268,8,8,1
85269,7,7,1
85270,0,2,0
85271,4,7,0
85272,7,5,0
85273,5,3,0
85274,1,9,0
85275,9,9,1
85276,5,5,1
85277,7,7,1
85278,1,9,0
85279,8,8,1
85280,9,9,1
85281,8,8,1
85282,7,7,1
85283,1,9,0
85284,4,7,0
85285,6,6,1
85286,4,4,1
85287,9,9,1
85288,4,4,1
85289,8,8,1
85290,4,4,1
85291,8,8,1
85292,2,2,1
85293,4,4,1
85294,5,5,1
85295,4,8,0
85296,6,2,0
85297,3,5,0
85298,0,0,1
85299,2,5,0
85300,4,4,1
85301,7,7,1
85302,8,8,1
85303,5,3,0
85304,6,6,1
85305,6,6,1
85306,4,4,1
85307,2,2,1
85308,5,5,1
85309,7,7,1
85310,0,0,1
85311,8,8,1
85312,9,9,1
85313,3,3,1
85314,5,6,0
85315,5,5,1
85316,0,0,1
85317,8,8,1
85318,9,9,1
85319,9,9,1
85320,4,4,1
85321,4,2,0
85322,9,9,1
85323,0,8,0
85324,5,5,1
85325,1,1,1
85326,9,9,1
85327,2,6,0
85328,4,7,0
85329,7,7,1
85330,7,7,1
85331,8,8,1
85332,7,7,1
85333,4,4,1
85334,7,5,0
85335,8,8,1
85336,9,9,1
85337,2,2,1
85338,4,5,0
85339,5,5,1
85340,1,1,1
85341,6,6,1
85342,2,2,1
85343,6,6,1
85344,0,0,1
85345,9,9,1
85346,0,0,1
85347,2,2,1
85348,6,6,1
85349,8,8,1
85350,2,2,1
85351,6,5,0
85352,0,0,1
85353,5,5,1
85354,6,6,1
85355,0,9,0
85356,6,6,1
85357,8,8,1
85358,2,2,1
85359,4,2,0
85360,0,0,1
85361,4,4,1
85362,3,4,0
85363,4,4,1
85364,6,6,1
85365,2,2,1
85366,0,0,1
85367,0,8,0
85368,0,0,1
85369,5,4,0
85370,6,6,1
85371,0,0,1
85372,3,3,1
85373,7,7,1
85374,8,8,1
85375,9,9,1
85376,6,6,1
85377,1,1,1
85378,2,2,1
85379,5,5,1
85380,4,4,1
85381,9,9,1
85382,9,9,1
85383,7,7,1
85384,0,0,1
85385,5,4,0
85386,2,2,1
85387,4,4,1
