id,predicted_label,actual_label,success_indicator
76138,0,0,1
76139,7,7,1
76140,4,4,1
76141,6,6,1
76142,2,2,1
76143,4,4,1
76144,6,3,0
76145,9,1,0
76146,0,8,0
76147,9,1,0
76148,4,4,1
76149,9,9,1
76150,4,4,1
76151,6,6,1
76152,7,7,1
76153,0,0,1
76154,1,9,0
76155,8,8,1
76156,1,8,0
76157,2,2,1
76158,6,3,0
76159,1,8,0
76160,6,6,1
76161,9,9,1
76162,7,7,1
76163,0,0,1
76164,9,9,1
76165,2,0,0
76166,9,9,1
76167,6,6,1
76168,9,9,1
76169,6,4,0
76170,3,5,0
76171,4,4,1
76172,0,0,1
76173,2,2,1
76174,2,2,1
76175,1,8,0
76176,3,2,0
76177,8,8,1
76178,4,7,0
76179,5,5,1
76180,0,0,1
76181,3,3,1
76182,5,5,1
76183,2,2,1
76184,5,5,1
76185,6,6,1
76186,9,9,1
76187,1,1,1
76188,0,3,0
76189,1,1,1
76190,5,5,1
76191,3,4,0
76192,1,1,1
76193,1,1,1
76194,3,3,1
76195,6,6,1
76196,5,4,0
76197,6,6,1
76198,0,9,0
76199,9,1,0
76200,1,1,1
76201,6,6,1
76202,3,3,1
76203,6,6,1
76204,0,0,1
76205,9,5,0
76206,4,4,1
76207,5,5,1
76208,0,0,1
76209,0,0,1
76210,6,6,1
76211,9,1,0
76212,9,9,1
76213,4,5,0
76214,2,4,0
76215,2,2,1
76216,7,7,1
76217,3,3,1
76218,8,8,1
76219,5,3,0
76220,6,2,0
76221,4,6,0
76222,4,4,1
76223,4,4,1
76224,8,8,1
76225,5,5,1
76226,5,3,0
76227,5,8,0
76228,5,3,0
76229,4,7,0
76230,5,4,0
76231,8,0,0
76232,9,9,1
76233,1,1,1
76234,7,7,1
76235,2,2,1
76236,6,6,1
76237,9,9,1
76238,7,4,0
76239,3,5,0
76240,0,0,1
76241,2,2,1
76242,5,5,1
76243,9,8,0
76244,4,5,0
76245,4,3,0
76246,8,9,0
76247,0,0,1
76248,0,0,1
76249,4,4,1
76250,9,8,0
76251,7,7,1
76252,6,1,0
76253,4,5,0
76254,8,8,1
76255,4,4,1
76256,0,1,0
76257,9,9,1
76258,1,1,1
76259,6,6,1
76260,9,9,1
76261,6,6,1
76262,8,1,0
76263,9,9,1
76264,1,1,1
76265,7,7,1
76266,2,2,1
76267,5,7,0
76268,6,6,1
76269,5,5,1
76270,6,6,1
76271,1,9,0
76272,5,5,1
76273,5,3,0
76274,1,0,0
76275,6,6,1
76276,5,7,0
76277,2,2,1
76278,1,1,1
76279,0,8,0
76280,9,1,0
76281,8,8,1
76282,6,6,1
76283,0,1,0
76284,2,2,1
76285,1,1,1
76286,4,3,0
76287,8,8,1
76288,6,5,0
76289,5,5,1
76290,6,6,1
76291,5,5,1
76292,9,1,0
76293,5,7,0
76294,0,0,1
76295,9,9,1
76296,4,4,1
76297,0,0,1
76298,2,8,0
76299,5,5,1
76300,7,7,1
76301,5,5,1
76302,4,5,0
76303,4,4,1
76304,9,9,1
76305,4,7,0
76306,2,2,1
76307,0,0,1
76308,4,3,0
76309,3,3,1
76310,0,2,0
76311,0,0,1
76312,7,5,0
76313,5,3,0
76314,0,0,1
76315,8,8,1
76316,1,1,1
76317,5,3,0
76318,2,2,1
76319,0,8,0
76320,3,3,1
76321,5,5,1
76322,6,2,0
76323,0,0,1
76324,8,8,1
76325,1,1,1
76326,9,9,1
76327,3,6,0
76328,0,8,0
76329,2,2,1
76330,6,6,1
76331,8,8,1
76332,9,9,1
76333,7,7,1
76334,7,4,0
76335,3,5,0
76336,9,1,0
76337,2,2,1
76338,0,4,0
76339,1,1,1
76340,4,5,0
76341,7,7,1
76342,1,9,0
76343,0,0,1
76344,3,6,0
76345,8,8,1
76346,8,5,0
76347,0,8,0
76348,6,6,1
76349,7,7,1
76350,9,9,1
76351,5,5,1
76352,9,9,1
76353,2,2,1
76354,4,4,1
76355,3,7,0
76356,1,9,0
76357,8,8,1
76358,8,8,1
76359,8,8,1
76360,2,6,0
76361,5,5,1
76362,5,5,1
76363,8,9,0
76364,9,9,1
76365,8,8,1
76366,6,6,1
76367,7,3,0
76368,9,9,1
76369,3,3,1
76370,3,3,1
76371,2,7,0
76372,0,0,1
76373,1,1,1
76374,4,7,0
76375,8,8,1
76376,7,7,1
76377,1,1,1
76378,7,7,1
76379,6,6,1
76380,6,6,1
76381,6,2,0
76382,4,5,0
76383,6,6,1
76384,0,0,1
76385,6,2,0
76386,1,1,1
76387,7,7,1
76388,1,1,1
76389,1,1,1
76390,3,3,1
76391,6,6,1
76392,7,0,0
76393,1,1,1
76394,7,7,1
76395,8,8,1
76396,6,6,1
76397,8,7,0
76398,3,2,0
76399,0,8,0
76400,6,6,1
76401,6,6,1
76402,0,0,1
76403,4,5,0
76404,3,3,1
76405,2,2,1
76406,9,9,1
76407,1,1,1
76408,1,1,1
76409,9,0,0
76410,7,5,0
76411,5,2,0
76412,4,3,0
76413,1,0,0
76414,4,4,1
76415,1,1,1
76416,6,6,1
76417,5,5,1
76418,3,5,0
76419,8,8,1
76420,1,1,1
76421,3,7,0
76422,1,0,0
76423,3,5,0
76424,3,3,1
76425,6,6,1
76426,0,0,1
76427,6,6,1
76428,6,3,0
76429,8,0,0
76430,7,7,1
76431,9,9,1
76432,9,9,1
76433,1,9,0
76434,8,2,0
76435,0,0,1
76436,9,9,1
76437,3,8,0
76438,5,5,1
76439,9,9,1
76440,7,7,1
76441,9,9,1
76442,4,5,0
76443,9,9,1
76444,2,5,0
76445,6,5,0
76446,1,1,1
76447,2,3,0
76448,7,7,1
76449,8,8,1
76450,2,2,1
76451,2,2,1
76452,6,6,1
76453,7,7,1
76454,7,3,0
76455,1,9,0
76456,7,7,1
76457,9,9,1
76458,5,3,0
76459,5,7,0
76460,9,9,1
76461,2,2,1
76462,0,0,1
76463,6,6,1
76464,8,0,0
76465,5,3,0
76466,1,1,1
76467,6,6,1
76468,5,3,0
76469,8,8,1
76470,7,4,0
76471,3,3,1
76472,7,7,1
76473,2,2,1
76474,0,0,1
76475,2,2,1
76476,4,4,1
76477,8,2,0
76478,4,4,1
76479,3,3,1
76480,2,4,0
76481,0,0,1
76482,9,9,1
76483,9,9,1
76484,9,9,1
76485,6,6,1
76486,1,3,0
76487,5,5,1
76488,5,5,1
76489,5,5,1
76490,8,8,1
76491,0,8,0
76492,8,8,1
76493,0,8,0
76494,3,3,1
76495,3,3,1
76496,3,5,0
76497,6,6,1
76498,8,8,1
76499,1,1,1
76500,4,4,1
76501,9,2,0
76502,0,0,1
76503,1,8,0
76504,1,1,1
76505,4,4,1
76506,4,9,0
76507,9,9,1
76508,4,5,0
76509,6,6,1
76510,6,8,0
76511,6,6,1
76512,9,7,0
76513,1,1,1
76514,3,3,1
76515,8,8,1
76516,4,4,1
76517,1,1,1
76518,4,6,0
76519,6,6,1
76520,7,5,0
76521,6,6,1
76522,4,7,0
76523,6,6,1
76524,0,1,0
76525,4,2,0
76526,6,6,1
76527,0,0,1
76528,2,0,0
76529,1,1,1
76530,7,8,0
76531,3,4,0
76532,3,5,0
76533,2,2,1
76534,7,2,0
76535,0,0,1
76536,4,7,0
76537,7,2,0
76538,4,4,1
76539,8,8,1
76540,3,3,1
76541,0,5,0
76542,6,6,1
76543,2,2,1
76544,8,8,1
76545,6,2,0
76546,5,5,1
76547,0,0,1
76548,5,2,0
76549,6,6,1
76550,8,8,1
76551,2,3,0
76552,2,9,0
76553,2,2,1
76554,0,8,0
76555,0,2,0
76556,5,5,1
76557,3,5,0
76558,0,0,1
76559,7,0,0
76560,3,3,1
76561,7,2,0
76562,4,4,1
76563,4,4,1
76564,0,0,1
76565,6,6,1
76566,5,4,0
76567,1,1,1
76568,9,0,0
76569,7,5,0
76570,2,2,1
76571,9,1,0
76572,4,4,1
76573,9,9,1
76574,9,9,1
76575,8,8,1
76576,5,5,1
76577,2,2,1
76578,4,4,1
76579,3,0,0
76580,3,3,1
76581,6,6,1
76582,6,6,1
76583,2,2,1
76584,3,4,0
76585,0,0,1
76586,8,8,1
76587,5,3,0
76588,1,9,0
76589,9,9,1
76590,0,9,0
76591,2,2,1
76592,6,6,1
76593,3,3,1
76594,7,3,0
76595,5,5,1
76596,2,2,1
76597,2,0,0
76598,9,9,1
76599,7,7,1
76600,1,9,0
76601,5,9,0
76602,1,1,1
76603,6,6,1
76604,7,7,1
76605,3,3,1
76606,1,1,1
76607,6,6,1
76608,2,2,1
76609,6,6,1
76610,4,8,0
76611,8,0,0
76612,7,7,1
76613,6,1,0
76614,1,1,1
76615,5,5,1
76616,1,1,1
76617,9,2,0
76618,3,6,0
76619,1,1,1
76620,8,8,1
76621,4,7,0
76622,7,5,0
76623,3,3,1
76624,7,2,0
76625,5,5,1
76626,3,7,0
76627,7,7,1
76628,3,3,1
76629,6,6,1
76630,7,5,0
76631,9,9,1
76632,1,1,1
76633,2,2,1
76634,3,3,1
76635,7,7,1
76636,3,5,0
76637,6,6,1
76638,1,1,1
76639,9,9,1
76640,3,3,1
76641,9,8,0
76642,9,9,1
76643,6,8,0
76644,9,9,1
76645,7,7,1
76646,8,8,1
76647,6,6,1
76648,4,2,0
76649,6,6,1
76650,1,1,1
76651,7,7,1
76652,6,3,0
76653,4,4,1
76654,4,3,0
76655,2,2,1
76656,6,6,1
76657,4,4,1
76658,4,7,0
76659,6,3,0
76660,6,6,1
76661,7,7,1
76662,4,2,0
76663,7,4,0
76664,8,9,0
76665,1,1,1
76666,5,5,1
76667,9,9,1
76668,3,5,0
76669,7,5,0
76670,4,4,1
76671,5,5,1
76672,4,4,1
76673,4,2,0
76674,9,9,1
76675,9,9,1
76676,6,6,1
76677,4,7,0
76678,0,0,1
76679,5,5,1
76680,2,2,1
76681,2,2,1
76682,0,0,1
76683,8,8,1
76684,8,2,0
76685,7,7,1
76686,0,0,1
76687,3,3,1
76688,6,2,0
76689,1,1,1
76690,9,1,0
76691,3,6,0
76692,4,4,1
76693,7,7,1
76694,3,3,1
76695,5,3,0
76696,5,3,0
76697,6,8,0
76698,7,6,0
76699,3,3,1
76700,0,0,1
76701,7,4,0
76702,7,7,1
76703,6,6,1
76704,8,0,0
76705,0,0,1
76706,5,5,1
76707,2,2,1
76708,4,1,0
76709,1,9,0
76710,8,8,1
76711,6,6,1
76712,0,0,1
76713,4,2,0
76714,2,2,1
76715,9,9,1
76716,9,1,0
76717,2,2,1
76718,0,0,1
76719,7,1,0
76720,5,5,1
76721,1,1,1
76722,6,6,1
76723,5,3,0
76724,4,2,0
76725,3,3,1
76726,3,9,0
76727,2,2,1
76728,7,7,1
76729,7,7,1
76730,0,0,1
76731,6,6,1
76732,4,4,1
76733,8,8,1
76734,8,8,1
76735,3,5,0
76736,5,5,1
76737,2,3,0
76738,1,1,1
76739,6,3,0
76740,6,6,1
76741,5,5,1
76742,6,4,0
76743,6,6,1
76744,5,7,0
76745,7,9,0
76746,4,3,0
76747,9,9,1
76748,6,2,0
76749,0,0,1
76750,9,7,0
76751,5,5,1
76752,0,2,0
76753,1,1,1
76754,1,1,1
76755,0,3,0
76756,2,2,1
76757,5,6,0
76758,1,9,0
76759,3,3,1
76760,3,3,1
76761,5,9,0
76762,3,6,0
76763,1,9,0
76764,5,6,0
76765,8,2,0
76766,6,6,1
76767,2,2,1
76768,3,3,1
76769,1,1,1
76770,9,9,1
76771,9,9,1
76772,0,0,1
76773,1,1,1
76774,5,5,1
76775,9,9,1
76776,0,0,1
76777,9,8,0
76778,7,4,0
76779,1,1,1
76780,3,5,0
76781,6,6,1
76782,8,8,1
76783,2,2,1
76784,0,2,0
76785,5,6,0
76786,7,7,1
76787,9,9,1
76788,4,5,0
76789,9,8,0
76790,6,6,1
76791,3,3,1
76792,9,9,1
76793,6,6,1
76794,5,5,1
76795,7,1,0
76796,3,3,1
76797,1,1,1
76798,0,8,0
76799,5,3,0
76800,6,3,0
76801,7,7,1
76802,8,8,1
76803,7,7,1
76804,9,8,0
76805,0,0,1
76806,3,2,0
76807,5,5,1
76808,4,4,1
76809,4,5,0
76810,5,5,1
76811,9,1,0
76812,8,8,1
76813,5,5,1
76814,4,4,1
76815,8,8,1
76816,1,1,1
76817,0,0,1
76818,5,5,1
76819,6,6,1
76820,4,3,0
76821,5,2,0
76822,0,0,1
76823,7,7,1
76824,1,1,1
76825,2,2,1
76826,4,4,1
76827,9,9,1
76828,3,3,1
76829,9,9,1
76830,2,2,1
76831,3,3,1
76832,1,1,1
76833,5,5,1
76834,7,7,1
76835,8,8,1
76836,2,7,0
76837,2,3,0
76838,2,2,1
76839,5,3,0
76840,5,3,0
76841,3,3,1
76842,9,9,1
76843,8,8,1
76844,8,8,1
76845,7,7,1
76846,7,7,1
76847,8,8,1
76848,3,3,1
76849,1,9,0
76850,5,4,0
76851,8,8,1
76852,4,5,0
76853,1,9,0
76854,1,1,1
76855,0,0,1
76856,0,0,1
76857,3,3,1
76858,2,2,1
76859,5,5,1
76860,8,8,1
76861,1,1,1
76862,7,1,0
76863,1,1,1
76864,2,2,1
76865,5,3,0
76866,4,4,1
76867,4,4,1
76868,5,4,0
76869,3,3,1
76870,9,9,1
76871,9,8,0
76872,6,2,0
76873,6,6,1
76874,5,3,0
76875,2,6,0
76876,3,3,1
76877,4,6,0
76878,2,2,1
76879,1,5,0
76880,6,6,1
76881,7,5,0
76882,0,0,1
76883,1,1,1
76884,2,2,1
76885,1,9,0
76886,1,1,1
76887,9,9,1
76888,8,8,1
76889,2,2,1
76890,7,7,1
76891,4,4,1
76892,1,2,0
76893,6,6,1
76894,7,7,1
76895,5,5,1
76896,3,3,1
76897,7,7,1
76898,2,2,1
76899,3,3,1
76900,3,6,0
76901,5,5,1
76902,5,5,1
76903,5,5,1
76904,3,4,0
76905,9,9,1
76906,5,4,0
76907,0,2,0
76908,4,4,1
76909,1,1,1
76910,9,9,1
76911,1,1,1
76912,5,5,1
76913,4,4,1
76914,2,2,1
76915,0,8,0
76916,5,5,1
76917,8,8,1
76918,4,5,0
76919,0,0,1
76920,1,1,1
76921,2,6,0
76922,8,0,0
76923,8,9,0
76924,1,1,1
76925,9,9,1
76926,9,9,1
76927,0,0,1
76928,2,6,0
76929,3,3,1
76930,5,3,0
76931,5,5,1
76932,2,2,1
76933,3,3,1
76934,5,5,1
76935,2,2,1
76936,6,6,1
76937,1,7,0
76938,5,4,0
76939,1,1,1
76940,0,7,0
76941,0,0,1
76942,6,6,1
76943,5,5,1
76944,3,3,1
76945,9,9,1
76946,7,7,1
76947,9,9,1
76948,2,4,0
76949,4,7,0
76950,5,5,1
76951,1,1,1
76952,5,2,0
76953,0,0,1
76954,9,9,1
76955,9,9,1
76956,7,7,1
76957,6,2,0
76958,1,1,1
76959,0,0,1
76960,0,0,1
76961,7,7,1
76962,8,8,1
76963,9,9,1
76964,2,2,1
76965,2,2,1
76966,1,1,1
76967,8,8,1
76968,1,9,0
76969,7,7,1
76970,6,6,1
76971,9,4,0
76972,3,3,1
76973,1,1,1
76974,2,2,1
76975,9,9,1
76976,0,0,1
76977,6,6,1
76978,7,7,1
76979,5,0,0
76980,2,7,0
76981,2,2,1
76982,2,2,1
76983,4,4,1
76984,5,5,1
76985,3,5,0
76986,8,4,0
76987,5,3,0
76988,4,7,0
76989,1,1,1
76990,6,6,1
76991,4,4,1
76992,5,5,1
76993,5,5,1
76994,6,6,1
76995,8,4,0
76996,9,1,0
76997,8,1,0
76998,7,7,1
76999,9,9,1
77000,5,5,1
77001,5,7,0
77002,1,1,1
77003,6,6,1
77004,2,0,0
77005,2,2,1
77006,3,3,1
77007,7,7,1
77008,0,0,1
77009,3,3,1
77010,1,1,1
77011,1,1,1
77012,5,8,0
77013,0,0,1
77014,8,8,1
77015,7,7,1
77016,5,7,0
77017,9,8,0
77018,8,8,1
77019,0,2,0
77020,8,8,1
77021,5,5,1
77022,4,4,1
77023,8,8,1
77024,9,9,1
77025,3,3,1
77026,5,6,0
77027,7,7,1
77028,2,2,1
77029,8,0,0
77030,1,1,1
77031,9,1,0
77032,8,2,0
77033,2,2,1
77034,2,2,1
77035,1,1,1
77036,6,4,0
77037,5,3,0
77038,6,6,1
77039,4,4,1
77040,3,3,1
77041,6,6,1
77042,6,4,0
77043,1,9,0
77044,3,3,1
77045,0,3,0
77046,1,1,1
77047,0,9,0
77048,8,8,1
77049,8,9,0
77050,5,3,0
77051,8,8,1
77052,4,2,0
77053,1,1,1
77054,4,4,1
77055,9,0,0
77056,7,7,1
77057,7,7,1
77058,8,8,1
77059,9,9,1
77060,0,0,1
77061,2,2,1
77062,1,1,1
77063,8,8,1
77064,3,3,1
77065,5,5,1
77066,7,2,0
77067,5,5,1
77068,5,7,0
77069,4,4,1
77070,0,0,1
77071,6,6,1
77072,6,6,1
77073,5,5,1
77074,7,7,1
77075,1,1,1
77076,7,7,1
77077,9,1,0
77078,3,3,1
77079,0,0,1
77080,5,5,1
77081,7,7,1
77082,1,9,0
77083,5,5,1
77084,2,4,0
77085,0,0,1
77086,1,9,0
77087,3,3,1
77088,5,5,1
77089,2,2,1
77090,0,0,1
77091,9,9,1
77092,3,5,0
77093,1,1,1
77094,7,5,0
77095,3,5,0
77096,4,7,0
77097,2,5,0
77098,2,2,1
77099,5,5,1
77100,0,8,0
77101,2,2,1
77102,1,1,1
77103,5,3,0
77104,4,4,1
77105,8,0,0
77106,0,0,1
77107,5,5,1
77108,1,1,1
77109,1,1,1
77110,6,6,1
77111,5,5,1
77112,2,2,1
77113,8,8,1
77114,3,3,1
77115,5,4,0
77116,6,6,1
77117,5,5,1
77118,5,2,0
77119,1,1,1
77120,8,8,1
77121,1,9,0
77122,0,0,1
77123,5,3,0
77124,2,5,0
77125,6,7,0
77126,6,5,0
77127,5,5,1
77128,8,8,1
77129,3,3,1
77130,1,1,1
77131,6,6,1
77132,8,8,1
77133,5,3,0
77134,8,8,1
77135,3,3,1
77136,8,8,1
77137,6,6,1
77138,1,1,1
77139,7,7,1
77140,8,0,0
77141,5,5,1
77142,3,3,1
77143,9,9,1
77144,9,9,1
77145,1,1,1
77146,0,0,1
77147,9,9,1
77148,5,5,1
77149,9,2,0
77150,5,6,0
77151,6,6,1
77152,4,4,1
77153,1,1,1
77154,1,1,1
77155,1,1,1
77156,6,6,1
77157,5,5,1
77158,0,0,1
77159,7,7,1
77160,1,1,1
77161,4,4,1
77162,5,5,1
77163,0,0,1
77164,2,2,1
77165,2,2,1
77166,0,0,1
77167,5,3,0
77168,7,7,1
77169,7,9,0
77170,1,1,1
77171,1,1,1
77172,3,5,0
77173,6,6,1
77174,0,0,1
77175,6,6,1
77176,4,4,1
77177,9,1,0
77178,5,5,1
77179,6,6,1
77180,9,0,0
77181,4,4,1
77182,1,1,1
77183,3,3,1
77184,0,1,0
77185,1,1,1
77186,2,2,1
77187,8,0,0
77188,0,4,0
77189,3,3,1
77190,5,5,1
77191,7,7,1
77192,9,9,1
77193,4,2,0
77194,0,0,1
77195,3,3,1
77196,1,1,1
77197,7,7,1
77198,4,4,1
77199,3,4,0
77200,3,1,0
77201,0,0,1
77202,9,4,0
77203,9,9,1
77204,9,9,1
77205,0,0,1
77206,2,5,0
77207,8,8,1
77208,6,6,1
77209,5,4,0
77210,3,3,1
77211,9,9,1
77212,9,9,1
77213,1,2,0
77214,7,7,1
77215,3,3,1
77216,6,6,1
77217,1,1,1
77218,3,7,0
77219,3,3,1
77220,0,0,1
77221,4,4,1
77222,2,2,1
77223,8,5,0
77224,2,4,0
77225,0,7,0
77226,0,0,1
77227,1,1,1
77228,2,4,0
77229,9,9,1
77230,9,9,1
77231,9,9,1
77232,9,1,0
77233,8,2,0
77234,5,3,0
77235,1,9,0
77236,8,8,1
77237,6,6,1
77238,7,7,1
77239,0,8,0
77240,5,3,0
77241,3,3,1
77242,1,9,0
77243,5,8,0
77244,3,6,0
77245,7,4,0
77246,0,0,1
77247,3,3,1
77248,6,6,1
77249,2,2,1
77250,5,5,1
77251,5,5,1
77252,4,2,0
77253,8,8,1
77254,1,1,1
77255,7,9,0
77256,8,8,1
77257,2,2,1
77258,1,1,1
77259,6,3,0
77260,0,9,0
77261,1,0,0
77262,4,7,0
77263,9,0,0
77264,0,0,1
77265,4,7,0
77266,2,2,1
77267,3,7,0
77268,0,0,1
77269,6,6,1
77270,9,9,1
77271,5,9,0
77272,0,0,1
77273,5,4,0
77274,0,8,0
77275,4,7,0
77276,6,6,1
77277,5,1,0
77278,5,5,1
77279,7,4,0
77280,9,9,1
77281,5,5,1
77282,5,5,1
77283,0,0,1
77284,4,3,0
77285,6,3,0
77286,3,3,1
77287,8,8,1
77288,0,0,1
77289,0,0,1
77290,6,6,1
77291,9,1,0
77292,0,3,0
77293,9,9,1
77294,3,3,1
77295,7,7,1
77296,1,1,1
77297,7,7,1
77298,5,5,1
77299,1,1,1
77300,6,6,1
77301,9,9,1
77302,0,0,1
77303,3,5,0
77304,7,7,1
77305,3,4,0
77306,0,0,1
77307,1,1,1
77308,0,0,1
77309,5,3,0
77310,4,4,1
77311,3,5,0
77312,9,9,1
77313,9,9,1
77314,6,6,1
77315,2,2,1
77316,0,0,1
77317,7,7,1
77318,3,4,0
77319,6,6,1
77320,4,4,1
77321,8,8,1
77322,3,3,1
77323,6,3,0
77324,5,3,0
77325,8,8,1
77326,0,0,1
77327,0,8,0
77328,9,9,1
77329,1,1,1
77330,3,3,1
77331,5,5,1
77332,7,7,1
77333,9,1,0
77334,4,4,1
77335,8,8,1
77336,8,8,1
77337,6,6,1
77338,0,0,1
77339,9,9,1
77340,0,0,1
77341,3,4,0
77342,0,3,0
77343,7,7,1
77344,6,6,1
77345,3,3,1
77346,1,1,1
77347,2,2,1
77348,0,0,1
77349,0,7,0
77350,3,5,0
77351,1,5,0
77352,5,5,1
77353,3,5,0
77354,5,5,1
77355,6,6,1
77356,9,9,1
77357,9,9,1
77358,9,9,1
77359,3,3,1
77360,5,4,0
77361,8,8,1
77362,7,0,0
77363,9,9,1
77364,6,6,1
77365,8,1,0
77366,4,5,0
77367,0,0,1
77368,5,3,0
77369,9,9,1
77370,1,1,1
77371,6,6,1
77372,3,5,0
77373,9,9,1
77374,9,9,1
77375,3,3,1
77376,0,0,1
77377,5,3,0
77378,1,1,1
77379,3,3,1
77380,0,8,0
77381,2,2,1
77382,9,8,0
77383,8,1,0
77384,3,3,1
77385,0,0,1
77386,5,5,1
77387,5,5,1
77388,5,5,1
77389,5,7,0
77390,4,4,1
77391,7,7,1
77392,3,4,0
77393,5,5,1
77394,2,7,0
77395,1,1,1
77396,9,9,1
77397,7,9,0
77398,1,9,0
77399,0,8,0
77400,2,2,1
77401,5,3,0
77402,1,1,1
77403,0,0,1
77404,5,5,1
77405,0,0,1
77406,2,8,0
77407,2,6,0
77408,2,6,0
77409,5,4,0
77410,7,5,0
77411,3,3,1
77412,4,4,1
77413,5,5,1
77414,2,2,1
77415,9,9,1
77416,4,4,1
77417,0,7,0
77418,7,4,0
77419,1,3,0
77420,3,4,0
77421,7,7,1
77422,1,1,1
77423,1,1,1
77424,7,8,0
77425,2,0,0
77426,5,4,0
77427,1,1,1
77428,4,4,1
77429,8,0,0
77430,1,9,0
77431,7,7,1
77432,0,1,0
77433,7,7,1
77434,0,2,0
77435,2,2,1
77436,9,9,1
77437,4,4,1
77438,3,3,1
77439,0,0,1
77440,3,3,1
77441,6,6,1
77442,7,4,0
77443,5,6,0
77444,4,4,1
77445,3,3,1
77446,9,9,1
77447,6,1,0
77448,5,5,1
77449,0,8,0
77450,4,4,1
77451,6,6,1
77452,8,8,1
77453,9,1,0
77454,3,3,1
77455,9,1,0
77456,1,9,0
77457,9,9,1
77458,0,0,1
77459,0,4,0
77460,0,0,1
77461,1,3,0
77462,0,0,1
77463,0,0,1
77464,1,9,0
77465,1,1,1
77466,7,7,1
77467,4,6,0
77468,2,7,0
77469,2,2,1
77470,3,1,0
77471,6,6,1
77472,7,7,1
77473,5,7,0
77474,3,3,1
77475,3,3,1
77476,5,3,0
77477,3,3,1
77478,3,4,0
77479,4,3,0
77480,3,3,1
77481,1,9,0
77482,9,1,0
77483,8,8,1
77484,8,8,1
77485,1,1,1
77486,7,7,1
77487,7,5,0
77488,7,7,1
77489,9,9,1
77490,1,8,0
77491,7,4,0
77492,1,1,1
77493,1,1,1
77494,3,3,1
77495,6,6,1
77496,5,5,1
77497,2,5,0
77498,5,7,0
77499,1,1,1
77500,4,4,1
77501,0,3,0
77502,7,1,0
77503,7,7,1
77504,3,7,0
77505,4,4,1
77506,5,7,0
77507,5,3,0
77508,6,6,1
77509,0,0,1
77510,8,8,1
77511,0,0,1
77512,7,7,1
77513,9,9,1
77514,1,0,0
77515,5,3,0
77516,6,6,1
77517,7,5,0
77518,4,5,0
77519,1,1,1
77520,8,8,1
77521,7,7,1
77522,0,0,1
77523,7,9,0
77524,3,6,0
77525,9,9,1
77526,0,8,0
77527,3,4,0
77528,5,5,1
77529,0,0,1
77530,9,5,0
77531,5,3,0
77532,9,9,1
77533,2,2,1
77534,4,4,1
77535,3,5,0
77536,2,4,0
77537,2,2,1
77538,8,8,1
77539,3,3,1
77540,1,9,0
77541,6,6,1
77542,8,1,0
77543,0,5,0
77544,8,8,1
77545,9,9,1
77546,3,3,1
77547,0,0,1
77548,9,7,0
77549,2,2,1
77550,5,4,0
77551,3,3,1
77552,1,1,1
77553,2,2,1
77554,3,3,1
77555,2,2,1
77556,4,4,1
77557,4,5,0
77558,6,6,1
77559,9,9,1
77560,1,1,1
77561,5,7,0
77562,2,2,1
77563,8,8,1
77564,2,8,0
77565,7,7,1
77566,0,0,1
77567,1,1,1
77568,8,8,1
77569,0,8,0
77570,2,2,1
77571,0,0,1
77572,1,1,1
77573,4,4,1
77574,9,9,1
77575,2,2,1
77576,7,7,1
77577,9,9,1
77578,9,1,0
77579,6,2,0
77580,2,8,0
77581,1,1,1
77582,7,7,1
77583,2,4,0
77584,3,0,0
77585,9,9,1
77586,1,1,1
77587,8,8,1
77588,7,5,0
77589,3,3,1
77590,2,6,0
77591,3,5,0
77592,1,1,1
77593,4,4,1
77594,1,9,0
77595,4,7,0
77596,5,3,0
77597,5,5,1
77598,2,7,0
77599,2,4,0
77600,0,0,1
77601,1,1,1
77602,3,3,1
77603,3,2,0
77604,5,5,1
77605,1,1,1
77606,2,2,1
77607,7,7,1
77608,5,5,1
77609,6,4,0
77610,8,0,0
77611,7,7,1
77612,7,7,1
77613,0,0,1
77614,1,1,1
77615,9,9,1
77616,3,2,0
77617,6,3,0
77618,1,1,1
77619,2,4,0
77620,0,5,0
77621,6,6,1
77622,2,5,0
77623,5,5,1
77624,9,0,0
77625,6,6,1
77626,3,4,0
77627,4,4,1
77628,4,4,1
77629,0,0,1
77630,9,9,1
77631,6,6,1
77632,6,6,1
77633,6,6,1
77634,3,5,0
77635,8,8,1
77636,2,2,1
77637,9,9,1
77638,1,9,0
77639,8,0,0
77640,5,7,0
77641,2,2,1
77642,1,1,1
77643,2,2,1
77644,4,4,1
77645,6,6,1
77646,4,8,0
77647,2,2,1
77648,1,1,1
77649,5,5,1
77650,8,8,1
77651,6,3,0
77652,3,7,0
77653,0,6,0
77654,6,6,1
77655,0,0,1
77656,0,0,1
77657,6,3,0
77658,6,6,1
77659,6,6,1
77660,1,9,0
77661,9,9,1
77662,5,4,0
77663,6,6,1
77664,8,8,1
77665,9,8,0
77666,6,2,0
77667,7,7,1
77668,8,8,1
77669,1,6,0
77670,0,0,1
77671,3,3,1
77672,1,1,1
77673,3,3,1
77674,4,4,1
77675,3,3,1
77676,7,7,1
77677,0,8,0
77678,6,6,1
77679,5,5,1
77680,2,2,1
77681,8,0,0
77682,3,5,0
77683,6,4,0
77684,8,8,1
77685,4,4,1
77686,9,9,1
77687,4,4,1
77688,1,1,1
77689,1,1,1
77690,4,5,0
