id,predicted_label,actual_label,success_indicator
78445,9,9,1
78446,5,3,0
78447,0,0,1
78448,2,2,1
78449,9,7,0
78450,7,7,1
78451,0,0,1
78452,0,2,0
78453,2,2,1
78454,0,0,1
78455,6,6,1
78456,5,5,1
78457,8,2,0
78458,9,9,1
78459,8,8,1
78460,1,1,1
78461,5,5,1
78462,9,9,1
78463,6,6,1
78464,4,2,0
78465,3,3,1
78466,4,4,1
78467,8,8,1
78468,6,6,1
78469,6,6,1
78470,3,6,0
78471,0,0,1
78472,1,1,1
78473,9,9,1
78474,8,8,1
78475,4,4,1
78476,3,6,0
78477,8,0,0
78478,2,2,1
78479,0,0,1
78480,5,5,1
78481,4,4,1
78482,2,2,1
78483,5,5,1
78484,3,3,1
78485,1,1,1
78486,2,5,0
78487,9,9,1
78488,6,6,1
78489,0,0,1
78490,5,7,0
78491,7,7,1
78492,2,2,1
78493,5,3,0
78494,8,8,1
78495,3,3,1
78496,7,7,1
78497,8,8,1
78498,2,2,1
78499,7,7,1
78500,4,4,1
78501,7,7,1
78502,1,9,0
78503,0,0,1
78504,4,2,0
78505,2,2,1
78506,1,9,0
78507,3,5,0
78508,0,0,1
78509,7,7,1
78510,0,0,1
78511,6,6,1
78512,1,1,1
78513,1,1,1
78514,6,6,1
78515,1,1,1
78516,2,2,1
78517,0,0,1
78518,2,2,1
78519,3,3,1
78520,6,6,1
78521,6,6,1
78522,9,9,1
78523,3,0,0
78524,8,8,1
78525,4,4,1
78526,4,4,1
78527,6,6,1
78528,7,7,1
78529,9,9,1
78530,9,9,1
78531,5,5,1
78532,9,9,1
78533,8,8,1
78534,0,0,1
78535,4,8,0
78536,3,3,1
78537,9,9,1
78538,2,4,0
78539,4,4,1
78540,3,9,0
78541,3,3,1
78542,6,6,1
78543,8,8,1
78544,5,5,1
78545,3,9,0
78546,6,4,0
78547,7,7,1
78548,3,4,0
78549,4,4,1
78550,4,3,0
78551,9,9,1
78552,7,7,1
78553,1,1,1
78554,2,2,1
78555,8,8,1
78556,5,2,0
78557,3,3,1
78558,2,2,1
78559,2,2,1
78560,1,1,1
78561,9,9,1
78562,6,6,1
78563,2,5,0
78564,1,1,1
78565,0,0,1
78566,2,2,1
78567,6,6,1
78568,4,4,1
78569,8,8,1
78570,2,5,0
78571,8,0,0
78572,6,2,0
78573,0,0,1
78574,2,5,0
78575,7,7,1
78576,2,3,0
78577,1,1,1
78578,0,0,1
78579,7,7,1
78580,4,4,1
78581,5,5,1
78582,5,7,0
78583,4,4,1
78584,2,2,1
78585,6,6,1
78586,2,6,0
78587,1,3,0
78588,7,5,0
78589,5,5,1
78590,0,0,1
78591,9,9,1
78592,8,8,1
78593,2,5,0
78594,4,4,1
78595,5,7,0
78596,7,7,1
78597,5,3,0
78598,4,4,1
78599,7,7,1
78600,6,6,1
78601,5,5,1
78602,1,1,1
78603,7,7,1
78604,9,9,1
78605,7,7,1
78606,0,1,0
78607,3,6,0
78608,4,4,1
78609,4,4,1
78610,5,4,0
78611,2,4,0
78612,5,5,1
78613,6,6,1
78614,1,1,1
78615,2,2,1
78616,5,4,0
78617,9,9,1
78618,0,0,1
78619,7,7,1
78620,6,6,1
78621,6,6,1
78622,5,4,0
78623,5,1,0
78624,5,7,0
78625,3,3,1
78626,5,5,1
78627,9,9,1
78628,5,5,1
78629,7,7,1
78630,2,2,1
78631,7,0,0
78632,3,2,0
78633,8,8,1
78634,6,6,1
78635,1,1,1
78636,8,8,1
78637,8,8,1
78638,6,6,1
78639,5,3,0
78640,1,1,1
78641,2,2,1
78642,0,0,1
78643,5,5,1
78644,1,1,1
78645,8,2,0
78646,3,3,1
78647,2,6,0
78648,4,7,0
78649,0,0,1
78650,4,4,1
78651,6,6,1
78652,1,1,1
78653,4,4,1
78654,6,4,0
78655,9,9,1
78656,8,8,1
78657,0,0,1
78658,1,1,1
78659,0,0,1
78660,5,5,1
78661,7,9,0
78662,1,1,1
78663,4,4,1
78664,9,1,0
78665,3,5,0
78666,1,9,0
78667,0,0,1
78668,9,9,1
78669,7,0,0
78670,0,0,1
78671,0,0,1
78672,2,2,1
78673,3,3,1
78674,9,9,1
78675,9,9,1
78676,7,7,1
78677,5,5,1
78678,7,4,0
78679,0,3,0
78680,8,8,1
78681,8,5,0
78682,7,7,1
78683,9,9,1
78684,4,4,1
78685,1,1,1
78686,1,1,1
78687,5,5,1
78688,3,4,0
78689,5,1,0
78690,2,6,0
78691,5,5,1
78692,8,8,1
78693,0,0,1
78694,7,7,1
78695,2,2,1
78696,3,5,0
78697,0,0,1
78698,0,0,1
78699,7,4,0
78700,7,7,1
78701,1,1,1
78702,0,8,0
78703,5,5,1
78704,7,7,1
78705,7,7,1
78706,3,3,1
78707,9,9,1
78708,7,7,1
78709,4,4,1
78710,3,5,0
78711,1,1,1
78712,5,5,1
78713,6,6,1
78714,5,5,1
78715,8,8,1
78716,1,1,1
78717,2,2,1
78718,1,1,1
78719,1,1,1
78720,4,4,1
78721,5,5,1
78722,2,2,1
78723,2,2,1
78724,5,5,1
78725,3,3,1
78726,8,8,1
78727,7,7,1
78728,9,9,1
78729,3,0,0
78730,9,9,1
78731,3,3,1
78732,3,3,1
78733,2,2,1
78734,4,4,1
78735,1,1,1
78736,5,6,0
78737,9,1,0
78738,7,7,1
78739,6,6,1
78740,6,6,1
78741,5,5,1
78742,7,5,0
78743,1,1,1
78744,1,1,1
78745,2,2,1
78746,2,2,1
78747,1,9,0
78748,7,7,1
78749,3,3,1
78750,8,8,1
78751,6,6,1
78752,9,9,1
78753,3,5,0
78754,9,7,0
78755,4,4,1
78756,2,2,1
78757,3,3,1
78758,2,0,0
78759,5,3,0
78760,6,6,1
78761,3,3,1
78762,6,6,1
78763,2,2,1
78764,8,8,1
78765,6,6,1
78766,4,5,0
78767,0,0,1
78768,9,9,1
78769,2,2,1
78770,4,4,1
78771,3,3,1
78772,9,9,1
78773,3,1,0
78774,3,5,0
78775,9,9,1
78776,7,7,1
78777,2,2,1
78778,3,3,1
78779,4,5,0
78780,8,8,1
78781,9,9,1
78782,2,5,0
78783,5,2,0
78784,2,3,0
78785,5,5,1
78786,1,1,1
78787,3,3,1
78788,4,4,1
78789,5,5,1
78790,5,3,0
78791,2,5,0
78792,2,2,1
78793,4,2,0
78794,5,5,1
78795,0,0,1
78796,9,9,1
78797,1,9,0
78798,3,5,0
78799,2,2,1
78800,2,3,0
78801,9,9,1
78802,8,8,1
78803,5,5,1
78804,9,9,1
78805,6,4,0
78806,3,3,1
78807,1,1,1
78808,4,0,0
78809,6,6,1
78810,3,2,0
78811,9,1,0
78812,2,0,0
78813,3,3,1
78814,2,4,0
78815,9,1,0
78816,6,6,1
78817,4,4,1
78818,3,7,0
78819,8,8,1
78820,9,9,1
78821,2,2,1
78822,6,6,1
78823,6,2,0
78824,4,4,1
78825,0,0,1
78826,2,2,1
78827,8,8,1
78828,9,9,1
78829,0,4,0
78830,5,3,0
78831,5,3,0
78832,4,3,0
78833,7,7,1
78834,1,1,1
78835,0,0,1
78836,6,3,0
78837,6,2,0
78838,0,0,1
78839,0,0,1
78840,1,1,1
78841,4,3,0
78842,1,1,1
78843,4,3,0
78844,4,7,0
78845,2,2,1
78846,7,7,1
78847,4,4,1
78848,6,6,1
78849,6,6,1
78850,8,8,1
78851,6,6,1
78852,5,5,1
78853,6,6,1
78854,1,9,0
78855,9,9,1
78856,1,1,1
78857,0,0,1
78858,6,2,0
78859,9,9,1
78860,1,1,1
78861,4,5,0
78862,2,2,1
78863,9,9,1
78864,1,1,1
78865,8,8,1
78866,1,1,1
78867,5,5,1
78868,0,0,1
78869,2,2,1
78870,1,1,1
78871,4,4,1
78872,3,3,1
78873,5,5,1
78874,7,7,1
78875,1,1,1
78876,1,1,1
78877,2,2,1
78878,8,8,1
78879,3,5,0
78880,8,8,1
78881,8,8,1
78882,6,6,1
78883,6,6,1
78884,7,5,0
78885,9,1,0
78886,2,2,1
78887,5,5,1
78888,7,7,1
78889,9,9,1
78890,2,2,1
78891,0,0,1
78892,0,0,1
78893,3,3,1
78894,8,8,1
78895,9,0,0
78896,4,4,1
78897,9,9,1
78898,0,0,1
78899,7,7,1
78900,4,7,0
78901,4,4,1
78902,0,8,0
78903,3,3,1
78904,4,4,1
78905,8,8,1
78906,2,2,1
78907,7,7,1
78908,0,0,1
78909,0,0,1
78910,0,0,1
78911,9,9,1
78912,2,2,1
78913,7,7,1
78914,7,7,1
78915,4,5,0
78916,5,7,0
78917,7,7,1
78918,6,6,1
78919,2,4,0
78920,3,4,0
78921,2,2,1
78922,2,2,1
78923,4,4,1
78924,9,9,1
78925,6,6,1
78926,6,6,1
78927,6,6,1
78928,1,1,1
78929,8,8,1
78930,4,4,1
78931,6,6,1
78932,7,7,1
78933,0,0,1
78934,9,9,1
78935,7,4,0
78936,0,0,1
78937,0,0,1
78938,0,0,1
78939,5,5,1
78940,2,2,1
78941,3,3,1
78942,1,1,1
78943,5,5,1
78944,9,9,1
78945,6,6,1
78946,7,7,1
78947,1,1,1
78948,4,4,1
78949,6,6,1
78950,0,0,1
78951,2,2,1
78952,0,0,1
78953,6,6,1
78954,2,2,1
78955,3,3,1
78956,5,5,1
78957,5,5,1
78958,7,7,1
78959,2,8,0
78960,2,2,1
78961,4,7,0
78962,5,5,1
78963,8,8,1
78964,1,1,1
78965,2,2,1
78966,6,6,1
78967,5,0,0
78968,0,0,1
78969,8,8,1
78970,6,5,0
78971,9,9,1
78972,9,1,0
78973,1,1,1
78974,8,2,0
78975,4,4,1
78976,0,0,1
78977,5,5,1
78978,6,6,1
78979,6,6,1
78980,7,7,1
78981,8,8,1
78982,0,0,1
78983,5,5,1
78984,5,5,1
78985,4,4,1
78986,1,1,1
78987,4,4,1
78988,4,3,0
78989,6,6,1
78990,7,7,1
78991,4,4,1
78992,2,2,1
78993,2,2,1
78994,6,2,0
78995,6,6,1
78996,1,1,1
78997,1,9,0
78998,4,4,1
78999,1,1,1
79000,3,3,1
79001,2,2,1
79002,0,0,1
79003,4,4,1
79004,4,4,1
79005,2,2,1
79006,7,5,0
79007,9,9,1
79008,6,6,1
79009,0,0,1
79010,8,8,1
79011,8,8,1
79012,4,4,1
79013,8,8,1
79014,4,4,1
79015,6,6,1
79016,3,2,0
79017,1,1,1
79018,7,7,1
79019,7,9,0
79020,9,9,1
79021,8,8,1
79022,5,5,1
79023,3,3,1
79024,8,8,1
79025,5,5,1
79026,2,5,0
79027,9,9,1
79028,5,4,0
79029,9,9,1
79030,3,5,0
79031,8,8,1
79032,1,9,0
79033,3,3,1
79034,1,1,1
79035,4,4,1
79036,2,8,0
79037,7,7,1
79038,6,6,1
79039,1,9,0
79040,1,1,1
79041,1,1,1
79042,5,3,0
79043,0,0,1
79044,8,8,1
79045,9,5,0
79046,3,3,1
79047,1,1,1
79048,6,3,0
79049,6,6,1
79050,1,1,1
79051,3,3,1
79052,9,8,0
79053,7,7,1
79054,7,7,1
79055,1,1,1
79056,1,9,0
79057,5,5,1
79058,9,9,1
79059,4,3,0
79060,9,9,1
79061,5,5,1
79062,7,7,1
79063,7,7,1
79064,9,9,1
79065,7,7,1
79066,8,8,1
79067,1,1,1
79068,9,0,0
79069,0,0,1
79070,7,7,1
79071,7,4,0
79072,2,2,1
79073,5,7,0
79074,0,8,0
79075,4,4,1
79076,3,3,1
79077,3,3,1
79078,8,8,1
79079,3,3,1
79080,5,3,0
79081,5,5,1
79082,8,8,1
79083,1,1,1
79084,5,3,0
79085,0,0,1
79086,4,4,1
79087,3,3,1
79088,5,5,1
79089,0,0,1
79090,2,2,1
79091,2,2,1
79092,2,5,0
79093,1,1,1
79094,2,2,1
79095,9,9,1
79096,5,7,0
79097,7,7,1
79098,4,4,1
79099,5,5,1
79100,1,1,1
79101,0,0,1
79102,0,0,1
79103,9,9,1
79104,2,2,1
79105,1,1,1
79106,8,8,1
79107,3,6,0
79108,5,2,0
79109,0,0,1
79110,8,8,1
79111,9,9,1
79112,5,5,1
79113,8,8,1
79114,3,3,1
79115,6,6,1
79116,3,3,1
79117,9,1,0
79118,5,3,0
79119,9,9,1
79120,9,4,0
79121,8,8,1
79122,1,1,1
79123,1,1,1
79124,1,1,1
79125,7,7,1
79126,6,6,1
79127,9,9,1
79128,4,4,1
79129,3,3,1
79130,4,4,1
79131,8,8,1
79132,2,2,1
79133,0,0,1
79134,3,3,1
79135,1,1,1
79136,4,4,1
79137,1,9,0
79138,5,5,1
79139,8,8,1
79140,9,9,1
79141,4,3,0
79142,6,4,0
79143,7,4,0
79144,5,5,1
79145,3,3,1
79146,0,6,0
79147,4,5,0
79148,4,4,1
79149,1,1,1
79150,7,7,1
79151,3,2,0
79152,4,4,1
79153,0,9,0
79154,7,7,1
79155,2,7,0
79156,8,8,1
79157,4,4,1
79158,3,3,1
79159,4,4,1
79160,7,7,1
79161,1,1,1
79162,4,4,1
79163,5,5,1
79164,3,5,0
79165,9,9,1
79166,6,6,1
79167,2,2,1
79168,1,0,0
79169,6,5,0
79170,1,1,1
79171,5,5,1
79172,1,1,1
79173,7,7,1
79174,0,0,1
79175,9,9,1
79176,5,5,1
79177,1,1,1
79178,5,5,1
79179,5,5,1
79180,5,5,1
79181,5,3,0
79182,1,1,1
79183,4,3,0
79184,4,4,1
79185,7,7,1
79186,9,1,0
79187,0,0,1
79188,1,1,1
79189,5,5,1
79190,3,3,1
79191,9,9,1
79192,0,0,1
79193,9,9,1
79194,5,3,0
79195,7,7,1
79196,5,4,0
79197,5,5,1
79198,4,5,0
79199,0,0,1
79200,3,3,1
79201,1,1,1
79202,9,1,0
79203,3,3,1
79204,3,5,0
79205,8,7,0
79206,7,7,1
79207,7,4,0
79208,9,9,1
79209,3,3,1
79210,5,5,1
79211,9,9,1
79212,9,9,1
79213,6,6,1
79214,7,7,1
79215,2,2,1
79216,9,1,0
79217,8,8,1
79218,0,0,1
79219,4,4,1
79220,8,8,1
79221,4,5,0
79222,3,6,0
79223,2,2,1
79224,4,8,0
79225,4,4,1
79226,5,5,1
79227,2,2,1
79228,4,4,1
79229,0,0,1
79230,4,4,1
79231,4,4,1
79232,1,1,1
79233,5,5,1
79234,5,3,0
79235,4,4,1
79236,6,6,1
79237,0,9,0
79238,4,4,1
79239,9,1,0
79240,8,8,1
79241,9,9,1
79242,5,5,1
79243,9,9,1
79244,9,9,1
79245,0,0,1
79246,4,2,0
79247,4,4,1
79248,8,8,1
79249,6,6,1
79250,6,6,1
79251,8,8,1
79252,9,9,1
79253,3,3,1
79254,7,4,0
79255,3,3,1
79256,2,2,1
79257,6,6,1
79258,7,7,1
79259,1,1,1
79260,7,5,0
79261,2,7,0
79262,2,2,1
79263,5,2,0
79264,6,6,1
79265,7,7,1
79266,2,2,1
79267,2,6,0
79268,7,7,1
79269,7,7,1
79270,0,0,1
79271,6,6,1
79272,9,9,1
79273,4,5,0
79274,4,0,0
79275,8,8,1
79276,2,2,1
79277,7,7,1
79278,2,2,1
79279,6,0,0
79280,6,5,0
79281,3,3,1
79282,2,4,0
79283,8,8,1
79284,6,6,1
79285,0,0,1
79286,1,9,0
79287,2,2,1
79288,8,8,1
79289,8,8,1
79290,8,8,1
79291,7,4,0
79292,2,2,1
79293,6,3,0
79294,1,1,1
79295,1,1,1
79296,6,6,1
79297,8,8,1
79298,2,2,1
79299,1,9,0
79300,0,0,1
79301,4,4,1
79302,0,0,1
79303,5,5,1
79304,7,5,0
79305,3,3,1
79306,5,9,0
79307,2,2,1
79308,2,2,1
79309,8,9,0
79310,8,8,1
79311,8,8,1
79312,3,6,0
79313,5,5,1
79314,8,8,1
79315,6,6,1
79316,7,7,1
79317,7,7,1
79318,3,3,1
79319,0,0,1
79320,7,7,1
79321,9,9,1
79322,4,4,1
79323,1,1,1
79324,9,3,0
79325,3,3,1
79326,8,8,1
79327,4,4,1
79328,8,8,1
79329,8,8,1
79330,4,4,1
79331,6,4,0
79332,1,9,0
79333,7,7,1
79334,5,5,1
79335,1,1,1
79336,7,1,0
79337,3,3,1
79338,4,4,1
79339,7,7,1
79340,2,2,1
79341,7,7,1
79342,2,2,1
79343,5,5,1
79344,6,6,1
79345,4,4,1
79346,6,6,1
79347,4,4,1
79348,0,0,1
79349,1,1,1
79350,7,7,1
79351,5,5,1
79352,2,4,0
79353,4,5,0
79354,9,9,1
79355,8,8,1
79356,8,8,1
79357,1,8,0
79358,1,1,1
79359,4,4,1
79360,5,5,1
79361,6,6,1
79362,3,3,1
79363,7,7,1
79364,7,7,1
79365,7,7,1
79366,8,0,0
79367,2,2,1
79368,3,3,1
79369,1,0,0
79370,5,5,1
79371,5,2,0
79372,2,4,0
79373,4,4,1
79374,8,1,0
79375,8,8,1
79376,7,7,1
79377,5,5,1
79378,1,1,1
79379,7,5,0
79380,3,3,1
79381,5,3,0
79382,7,7,1
79383,5,5,1
79384,7,7,1
79385,7,7,1
79386,1,1,1
79387,5,5,1
79388,2,2,1
79389,4,4,1
79390,0,0,1
79391,6,5,0
79392,8,8,1
79393,5,5,1
79394,8,0,0
79395,6,6,1
79396,9,9,1
79397,2,6,0
79398,7,7,1
79399,3,5,0
79400,9,9,1
79401,5,5,1
79402,0,0,1
79403,6,6,1
79404,7,7,1
79405,9,9,1
79406,3,3,1
79407,1,1,1
79408,7,3,0
79409,5,4,0
79410,7,7,1
79411,2,4,0
79412,0,0,1
79413,0,0,1
79414,0,1,0
79415,0,0,1
79416,3,3,1
79417,2,0,0
79418,4,4,1
79419,6,6,1
79420,3,2,0
79421,5,5,1
79422,5,6,0
79423,9,9,1
79424,3,3,1
79425,4,4,1
79426,3,3,1
79427,1,1,1
79428,5,5,1
79429,2,2,1
79430,3,5,0
79431,2,5,0
79432,6,6,1
79433,7,7,1
79434,6,6,1
79435,5,5,1
79436,9,1,0
79437,5,7,0
79438,4,4,1
79439,5,5,1
79440,8,6,0
79441,6,6,1
79442,3,3,1
79443,5,5,1
79444,7,7,1
79445,6,5,0
79446,2,2,1
79447,5,5,1
79448,9,9,1
79449,3,3,1
79450,4,4,1
79451,2,2,1
79452,4,4,1
79453,4,4,1
79454,5,3,0
79455,9,9,1
79456,4,5,0
79457,9,9,1
79458,6,6,1
79459,9,9,1
79460,7,5,0
79461,6,6,1
79462,7,7,1
79463,5,5,1
79464,3,3,1
79465,4,5,0
79466,3,5,0
79467,5,5,1
79468,2,2,1
79469,8,2,0
79470,1,1,1
79471,7,7,1
79472,6,6,1
79473,9,9,1
79474,9,9,1
79475,1,1,1
79476,6,6,1
79477,6,6,1
79478,1,1,1
79479,3,3,1
79480,0,0,1
79481,4,6,0
79482,7,7,1
79483,6,6,1
79484,2,4,0
79485,3,3,1
79486,2,2,1
79487,4,4,1
79488,6,6,1
79489,2,2,1
79490,1,9,0
79491,2,9,0
79492,0,8,0
79493,8,8,1
79494,5,3,0
79495,1,1,1
79496,9,9,1
79497,4,4,1
79498,6,4,0
79499,5,5,1
79500,8,0,0
79501,6,6,1
79502,5,5,1
79503,3,5,0
79504,4,4,1
79505,1,1,1
79506,5,5,1
79507,2,6,0
79508,5,5,1
79509,2,3,0
79510,3,3,1
79511,0,0,1
79512,6,6,1
79513,7,7,1
79514,2,2,1
79515,4,4,1
79516,9,9,1
79517,6,3,0
79518,2,2,1
79519,3,0,0
79520,2,2,1
79521,2,2,1
79522,2,2,1
79523,4,4,1
79524,8,8,1
79525,1,1,1
79526,6,6,1
79527,4,3,0
79528,1,9,0
79529,0,0,1
79530,5,5,1
79531,4,4,1
79532,9,9,1
79533,9,9,1
79534,8,8,1
79535,7,7,1
79536,6,2,0
79537,6,6,1
79538,7,7,1
79539,1,1,1
79540,0,0,1
79541,5,5,1
79542,9,9,1
79543,8,8,1
79544,0,0,1
79545,9,9,1
79546,9,9,1
79547,5,4,0
79548,9,9,1
79549,2,4,0
79550,8,8,1
79551,9,9,1
79552,5,5,1
79553,7,7,1
79554,9,1,0
79555,4,4,1
79556,6,8,0
79557,2,5,0
79558,6,6,1
79559,5,5,1
79560,7,5,0
79561,6,6,1
79562,4,4,1
79563,5,2,0
79564,2,2,1
79565,5,7,0
79566,7,7,1
79567,2,5,0
79568,2,2,1
79569,2,5,0
79570,7,7,1
79571,6,6,1
79572,9,1,0
79573,5,7,0
79574,9,9,1
79575,5,5,1
79576,4,4,1
79577,6,6,1
79578,0,0,1
79579,1,1,1
79580,9,9,1
79581,4,4,1
79582,7,7,1
79583,7,7,1
79584,1,1,1
79585,7,5,0
79586,4,4,1
79587,2,2,1
79588,7,7,1
79589,5,7,0
79590,3,3,1
79591,8,8,1
79592,8,5,0
79593,7,7,1
79594,1,1,1
79595,0,0,1
79596,1,1,1
79597,2,2,1
79598,2,2,1
79599,5,5,1
79600,2,2,1
79601,9,9,1
79602,3,3,1
79603,3,5,0
79604,4,7,0
79605,8,5,0
79606,0,0,1
79607,8,8,1
79608,0,0,1
79609,4,5,0
79610,9,9,1
79611,6,6,1
79612,1,9,0
79613,0,0,1
79614,2,0,0
79615,3,3,1
79616,0,5,0
79617,3,3,1
79618,2,2,1
79619,4,4,1
79620,5,4,0
79621,5,5,1
79622,0,0,1
79623,1,1,1
79624,8,8,1
79625,0,0,1
79626,0,0,1
79627,6,6,1
79628,4,4,1
79629,9,9,1
79630,7,7,1
79631,1,1,1
79632,1,9,0
79633,3,3,1
79634,9,0,0
79635,8,8,1
79636,8,7,0
79637,0,0,1
79638,5,5,1
79639,9,9,1
79640,2,2,1
79641,9,8,0
79642,9,1,0
79643,4,5,0
79644,3,6,0
79645,4,4,1
79646,7,7,1
79647,9,9,1
79648,8,8,1
79649,0,0,1
79650,5,5,1
79651,8,0,0
79652,2,2,1
79653,6,6,1
79654,6,6,1
79655,7,7,1
79656,1,8,0
79657,0,1,0
79658,3,7,0
79659,4,4,1
79660,0,0,1
79661,4,7,0
79662,1,1,1
79663,1,1,1
79664,0,0,1
79665,0,0,1
79666,8,8,1
79667,0,0,1
79668,5,3,0
79669,8,8,1
79670,9,9,1
79671,2,2,1
79672,5,5,1
79673,9,9,1
79674,9,9,1
79675,3,3,1
79676,7,7,1
79677,1,1,1
79678,8,8,1
79679,4,7,0
79680,3,3,1
79681,4,4,1
79682,5,7,0
79683,6,2,0
79684,1,1,1
79685,5,5,1
79686,8,8,1
79687,0,0,1
79688,9,9,1
79689,5,5,1
79690,1,1,1
79691,2,4,0
79692,0,0,1
79693,6,6,1
79694,4,7,0
79695,5,5,1
79696,7,7,1
79697,7,7,1
79698,3,4,0
79699,5,5,1
79700,8,2,0
79701,1,1,1
79702,3,3,1
79703,1,1,1
79704,6,6,1
79705,0,0,1
79706,0,0,1
79707,3,3,1
79708,7,7,1
79709,8,0,0
79710,7,7,1
79711,2,2,1
79712,5,5,1
79713,4,4,1
79714,2,2,1
79715,8,8,1
79716,7,7,1
79717,6,6,1
79718,6,6,1
79719,3,2,0
79720,8,8,1
79721,2,0,0
79722,7,7,1
79723,7,7,1
79724,6,6,1
79725,9,9,1
79726,3,3,1
79727,9,9,1
79728,7,7,1
79729,5,3,0
79730,2,2,1
79731,9,9,1
79732,7,7,1
79733,0,0,1
79734,3,3,1
79735,0,0,1
79736,6,6,1
79737,9,9,1
79738,5,5,1
79739,4,3,0
79740,1,1,1
79741,9,8,0
79742,9,9,1
79743,6,4,0
79744,2,2,1
79745,1,1,1
79746,4,4,1
79747,4,4,1
79748,5,5,1
79749,4,4,1
79750,7,4,0
79751,1,1,1
79752,6,6,1
79753,4,5,0
79754,8,8,1
79755,6,2,0
79756,1,9,0
79757,6,6,1
79758,4,4,1
79759,3,3,1
79760,4,4,1
79761,7,7,1
79762,6,6,1
79763,9,1,0
79764,1,1,1
79765,4,4,1
79766,9,9,1
79767,0,0,1
79768,3,3,1
79769,6,6,1
79770,9,9,1
79771,1,1,1
79772,4,4,1
79773,0,0,1
79774,1,1,1
79775,6,6,1
79776,2,2,1
79777,5,5,1
79778,4,5,0
79779,8,8,1
79780,6,6,1
79781,7,7,1
79782,8,0,0
79783,6,6,1
79784,1,9,0
79785,7,7,1
79786,6,6,1
79787,4,3,0
79788,5,3,0
79789,3,3,1
79790,1,1,1
79791,9,9,1
79792,9,9,1
79793,2,2,1
79794,0,0,1
79795,9,9,1
79796,3,5,0
79797,5,2,0
79798,2,2,1
79799,3,4,0
79800,0,0,1
79801,2,2,1
79802,2,2,1
79803,6,6,1
79804,1,1,1
79805,6,6,1
79806,6,6,1
79807,9,9,1
79808,4,7,0
79809,5,5,1
79810,6,6,1
79811,8,8,1
79812,3,3,1
79813,6,3,0
79814,1,1,1
79815,8,8,1
79816,1,1,1
79817,4,4,1
79818,8,0,0
79819,7,7,1
79820,3,3,1
79821,9,9,1
79822,3,3,1
79823,1,1,1
79824,9,9,1
79825,7,7,1
79826,8,8,1
79827,0,0,1
79828,8,0,0
79829,9,9,1
79830,5,7,0
79831,9,9,1
79832,3,3,1
79833,6,6,1
79834,7,7,1
79835,2,2,1
79836,9,9,1
79837,8,8,1
79838,6,3,0
79839,3,5,0
79840,9,9,1
79841,0,0,1
79842,2,2,1
79843,8,1,0
79844,3,5,0
79845,5,5,1
79846,1,1,1
79847,9,9,1
79848,4,4,1
79849,2,2,1
79850,4,4,1
79851,0,0,1
79852,1,1,1
79853,6,0,0
79854,8,0,0
79855,0,0,1
79856,6,6,1
79857,6,6,1
79858,1,1,1
79859,4,4,1
79860,5,5,1
79861,0,0,1
79862,6,6,1
79863,0,0,1
79864,6,2,0
79865,5,5,1
79866,8,8,1
79867,0,0,1
79868,1,1,1
79869,8,8,1
79870,0,0,1
79871,8,8,1
79872,0,0,1
79873,4,4,1
79874,1,9,0
79875,9,9,1
79876,0,0,1
79877,7,7,1
79878,4,4,1
79879,6,6,1
79880,0,4,0
79881,2,2,1
79882,3,3,1
79883,2,1,0
79884,4,4,1
79885,9,9,1
79886,1,0,0
79887,6,6,1
79888,3,5,0
79889,8,8,1
79890,8,8,1
79891,4,4,1
79892,1,1,1
79893,8,8,1
79894,2,3,0
79895,1,1,1
79896,8,8,1
79897,4,4,1
79898,4,4,1
79899,0,0,1
79900,9,9,1
79901,2,2,1
79902,5,5,1
79903,2,2,1
79904,1,9,0
79905,5,6,0
79906,6,6,1
79907,9,9,1
79908,5,5,1
79909,7,8,0
79910,1,1,1
79911,6,6,1
79912,2,2,1
79913,5,5,1
79914,5,5,1
79915,7,7,1
79916,5,5,1
79917,0,0,1
79918,8,8,1
79919,2,2,1
79920,2,2,1
79921,3,3,1
79922,7,7,1
79923,7,7,1
79924,8,0,0
79925,5,5,1
79926,6,6,1
79927,6,2,0
79928,1,1,1
79929,4,4,1
79930,9,1,0
79931,4,4,1
79932,9,1,0
79933,4,2,0
79934,0,0,1
79935,7,7,1
79936,4,4,1
79937,6,6,1
79938,3,3,1
79939,3,0,0
79940,5,5,1
79941,0,0,1
79942,1,1,1
79943,6,6,1
79944,7,7,1
79945,6,2,0
79946,2,2,1
79947,9,9,1
79948,5,7,0
79949,5,5,1
79950,7,7,1
79951,6,6,1
79952,4,4,1
79953,6,6,1
79954,4,4,1
79955,4,4,1
79956,0,0,1
79957,0,0,1
79958,5,5,1
79959,0,0,1
79960,1,1,1
79961,2,2,1
79962,3,4,0
79963,2,2,1
79964,0,8,0
79965,1,1,1
79966,4,4,1
79967,3,3,1
79968,2,2,1
79969,1,1,1
79970,8,8,1
79971,4,7,0
79972,3,3,1
79973,6,6,1
79974,8,8,1
79975,0,0,1
79976,2,3,0
79977,5,5,1
79978,3,5,0
79979,7,7,1
79980,9,9,1
79981,4,3,0
79982,6,6,1
79983,6,6,1
79984,4,5,0
79985,3,3,1
79986,1,1,1
79987,8,8,1
79988,5,5,1
79989,7,7,1
79990,0,0,1
79991,9,9,1
79992,8,9,0
79993,8,8,1
79994,7,7,1
79995,3,3,1
79996,5,5,1
79997,7,7,1
