id,predicted_label,actual_label,success_indicator
67356,7,7,1
67357,9,1,0
67358,6,6,1
67359,4,6,0
67360,6,4,0
67361,9,9,1
67362,6,6,1
67363,6,6,1
67364,8,0,0
67365,1,1,1
67366,8,0,0
67367,4,3,0
67368,6,3,0
67369,0,8,0
67370,9,1,0
67371,5,2,0
67372,6,6,1
67373,4,2,0
67374,3,5,0
67375,4,2,0
67376,0,0,1
67377,8,0,0
67378,3,3,1
67379,1,1,1
67380,5,7,0
67381,6,6,1
67382,8,1,0
67383,9,1,0
67384,6,3,0
67385,8,8,1
67386,6,6,1
67387,7,3,0
67388,3,3,1
67389,6,2,0
67390,9,9,1
67391,2,0,0
67392,6,6,1
67393,3,6,0
67394,4,4,1
67395,8,0,0
67396,6,6,1
67397,6,6,1
67398,8,8,1
67399,7,7,1
67400,4,6,0
67401,8,8,1
67402,8,8,1
67403,0,2,0
67404,7,4,0
67405,5,5,1
67406,1,9,0
67407,6,2,0
67408,7,4,0
67409,1,9,0
67410,6,6,1
67411,9,9,1
67412,4,5,0
67413,6,6,1
67414,9,1,0
67415,8,8,1
67416,2,2,1
67417,0,0,1
67418,1,8,0
67419,4,3,0
67420,5,3,0
67421,3,8,0
67422,9,9,1
67423,2,0,0
67424,1,8,0
67425,8,8,1
67426,7,5,0
67427,0,8,0
67428,3,3,1
67429,1,9,0
67430,5,5,1
67431,8,1,0
67432,2,3,0
67433,9,1,0
67434,8,9,0
67435,6,6,1
67436,5,7,0
67437,3,5,0
67438,4,5,0
67439,5,3,0
67440,0,0,1
67441,4,4,1
67442,7,7,1
67443,0,8,0
67444,4,2,0
67445,1,9,0
67446,7,7,1
67447,0,0,1
67448,8,8,1
67449,2,2,1
67450,7,7,1
67451,6,2,0
67452,2,2,1
67453,7,7,1
67454,1,9,0
67455,6,4,0
67456,3,3,1
67457,1,1,1
67458,0,2,0
67459,9,1,0
67460,7,5,0
67461,5,7,0
67462,8,0,0
67463,2,2,1
67464,1,1,1
67465,8,8,1
67466,0,4,0
67467,7,7,1
67468,8,8,1
67469,4,4,1
67470,8,8,1
67471,2,4,0
67472,8,8,1
67473,2,4,0
67474,8,8,1
67475,8,8,1
67476,2,5,0
67477,0,0,1
67478,5,5,1
67479,4,2,0
67480,7,7,1
67481,4,3,0
67482,6,3,0
67483,0,7,0
67484,3,3,1
67485,6,3,0
67486,8,8,1
67487,7,7,1
67488,2,2,1
67489,6,6,1
67490,0,0,1
67491,8,0,0
67492,1,1,1
67493,0,0,1
67494,0,4,0
67495,7,7,1
67496,3,3,1
67497,2,2,1
67498,6,9,0
67499,8,2,0
67500,1,1,1
67501,0,0,1
67502,5,7,0
67503,0,0,1
67504,2,6,0
67505,1,1,1
67506,6,6,1
67507,1,1,1
67508,3,6,0
67509,2,3,0
67510,2,2,1
67511,2,8,0
67512,6,6,1
67513,4,6,0
67514,8,8,1
67515,1,1,1
67516,6,6,1
67517,5,5,1
67518,3,5,0
67519,0,2,0
67520,2,7,0
67521,3,8,0
67522,6,6,1
67523,3,3,1
67524,9,9,1
67525,1,9,0
67526,6,4,0
67527,0,8,0
67528,6,5,0
67529,7,4,0
67530,1,1,1
67531,6,2,0
67532,8,8,1
67533,6,2,0
67534,1,9,0
67535,9,1,0
67536,6,6,1
67537,4,4,1
67538,8,8,1
67539,3,3,1
67540,5,3,0
67541,7,4,0
67542,5,3,0
67543,9,9,1
67544,6,6,1
67545,3,5,0
67546,7,7,1
67547,1,1,1
67548,0,0,1
67549,4,2,0
67550,2,6,0
67551,7,7,1
67552,6,0,0
67553,1,1,1
67554,3,7,0
67555,1,9,0
67556,7,7,1
67557,5,3,0
67558,5,7,0
67559,2,6,0
67560,0,0,1
67561,9,9,1
67562,3,7,0
67563,9,1,0
67564,2,4,0
67565,7,4,0
67566,4,4,1
67567,8,8,1
67568,0,1,0
67569,4,9,0
67570,7,5,0
67571,0,2,0
67572,3,5,0
67573,8,0,0
67574,4,4,1
67575,2,2,1
67576,7,7,1
67577,1,1,1
67578,9,9,1
67579,4,4,1
67580,2,2,1
67581,0,0,1
67582,0,0,1
67583,9,0,0
67584,1,1,1
67585,3,5,0
67586,7,4,0
67587,6,6,1
67588,6,2,0
67589,1,1,1
67590,2,4,0
67591,7,7,1
67592,4,2,0
67593,9,1,0
67594,2,7,0
67595,4,4,1
67596,5,3,0
67597,2,2,1
67598,0,7,0
67599,4,4,1
67600,6,3,0
67601,6,6,1
67602,6,6,1
67603,6,4,0
67604,4,7,0
67605,0,0,1
67606,0,8,0
67607,4,4,1
67608,1,1,1
67609,7,7,1
67610,8,8,1
67611,8,8,1
67612,4,5,0
67613,0,0,1
67614,7,7,1
67615,1,8,0
67616,7,7,1
67617,0,0,1
67618,7,7,1
67619,8,8,1
67620,7,7,1
67621,3,9,0
67622,7,5,0
67623,6,6,1
67624,2,2,1
67625,0,0,1
67626,0,1,0
67627,1,8,0
67628,7,7,1
67629,2,8,0
67630,6,8,0
67631,6,6,1
67632,0,7,0
67633,5,5,1
67634,3,5,0
67635,3,3,1
67636,9,9,1
67637,1,1,1
67638,0,2,0
67639,9,1,0
67640,1,9,0
67641,6,6,1
67642,6,4,0
67643,2,3,0
67644,6,6,1
67645,6,6,1
67646,3,8,0
67647,6,0,0
67648,8,8,1
67649,0,0,1
67650,9,9,1
67651,0,0,1
67652,2,6,0
67653,9,9,1
67654,0,0,1
67655,3,4,0
67656,0,7,0
67657,1,3,0
67658,5,5,1
67659,0,0,1
67660,9,5,0
67661,6,2,0
67662,0,0,1
67663,6,6,1
67664,3,5,0
67665,1,1,1
67666,2,6,0
67667,6,6,1
67668,6,6,1
67669,6,6,1
67670,9,1,0
67671,7,7,1
67672,9,9,1
67673,8,0,0
67674,9,9,1
67675,9,9,1
67676,3,5,0
67677,1,1,1
67678,9,1,0
67679,1,9,0
67680,1,9,0
67681,9,1,0
67682,1,1,1
67683,5,5,1
67684,6,6,1
67685,8,8,1
67686,9,0,0
67687,1,1,1
67688,0,2,0
67689,6,6,1
67690,7,7,1
67691,7,7,1
67692,9,9,1
67693,1,1,1
67694,7,5,0
67695,2,4,0
67696,5,5,1
67697,2,0,0
67698,1,7,0
67699,2,2,1
67700,2,2,1
67701,3,5,0
67702,9,9,1
67703,0,0,1
67704,6,2,0
67705,5,2,0
67706,7,5,0
67707,4,5,0
67708,2,8,0
67709,7,7,1
67710,4,4,1
67711,2,7,0
67712,8,2,0
67713,6,6,1
67714,1,1,1
67715,3,5,0
67716,6,6,1
67717,1,1,1
67718,4,2,0
67719,0,0,1
67720,6,3,0
67721,9,1,0
67722,2,5,0
67723,8,8,1
67724,2,6,0
67725,9,1,0
67726,1,1,1
67727,8,1,0
67728,9,9,1
67729,7,7,1
67730,8,8,1
67731,6,6,1
67732,8,8,1
67733,9,9,1
67734,9,1,0
67735,5,4,0
67736,7,7,1
67737,5,4,0
67738,6,3,0
67739,4,4,1
67740,1,0,0
67741,6,6,1
67742,0,0,1
67743,7,7,1
67744,0,2,0
67745,1,1,1
67746,1,9,0
67747,3,3,1
67748,4,5,0
67749,0,8,0
67750,3,1,0
67751,4,4,1
67752,8,8,1
67753,7,7,1
67754,8,0,0
67755,5,7,0
67756,0,0,1
67757,3,2,0
67758,4,4,1
67759,4,4,1
67760,0,9,0
67761,4,5,0
67762,0,9,0
67763,8,4,0
67764,0,0,1
67765,3,5,0
67766,1,5,0
67767,3,3,1
67768,6,2,0
67769,6,6,1
67770,3,4,0
67771,2,2,1
67772,2,3,0
67773,3,5,0
67774,0,0,1
67775,0,0,1
67776,0,0,1
67777,8,1,0
67778,6,6,1
67779,9,1,0
67780,9,1,0
67781,6,6,1
67782,8,8,1
67783,7,7,1
67784,1,1,1
67785,2,3,0
67786,0,0,1
67787,8,8,1
67788,1,1,1
67789,5,4,0
67790,6,3,0
67791,5,5,1
67792,8,8,1
67793,7,7,1
67794,9,1,0
67795,3,2,0
67796,3,5,0
67797,0,7,0
67798,1,9,0
67799,1,1,1
67800,2,2,1
67801,1,1,1
67802,2,2,1
67803,1,9,0
67804,1,1,1
67805,7,4,0
67806,2,3,0
67807,0,0,1
67808,1,1,1
67809,1,9,0
67810,7,4,0
67811,1,9,0
67812,5,3,0
67813,6,6,1
67814,6,6,1
67815,4,4,1
67816,0,9,0
67817,6,6,1
67818,6,6,1
67819,5,5,1
67820,6,6,1
67821,1,8,0
67822,7,4,0
67823,5,1,0
67824,4,4,1
67825,0,4,0
67826,8,1,0
67827,5,3,0
67828,1,1,1
67829,5,5,1
67830,9,9,1
67831,3,6,0
67832,8,9,0
67833,0,0,1
67834,7,7,1
67835,0,0,1
67836,6,6,1
67837,9,9,1
67838,0,9,0
67839,0,8,0
67840,3,2,0
67841,5,6,0
67842,9,9,1
67843,9,5,0
67844,7,4,0
67845,0,8,0
67846,0,0,1
67847,5,4,0
67848,5,5,1
67849,6,6,1
67850,1,9,0
67851,1,1,1
67852,9,9,1
67853,1,9,0
67854,6,3,0
67855,9,9,1
67856,1,1,1
67857,7,7,1
67858,6,6,1
67859,0,0,1
67860,3,5,0
67861,4,5,0
67862,0,0,1
67863,2,4,0
67864,7,4,0
67865,5,7,0
67866,8,2,0
67867,9,1,0
67868,6,6,1
67869,0,9,0
67870,6,6,1
67871,5,7,0
67872,9,9,1
67873,0,0,1
67874,6,6,1
67875,6,6,1
67876,3,6,0
67877,8,0,0
67878,3,4,0
67879,2,0,0
67880,6,6,1
67881,6,6,1
67882,6,8,0
67883,4,5,0
67884,4,4,1
67885,5,3,0
67886,9,9,1
67887,1,1,1
67888,5,5,1
67889,1,1,1
67890,2,3,0
67891,8,1,0
67892,7,7,1
67893,7,7,1
67894,1,9,0
67895,6,2,0
67896,8,0,0
67897,5,3,0
67898,2,2,1
67899,6,3,0
67900,9,0,0
67901,2,6,0
67902,5,3,0
67903,2,0,0
67904,0,0,1
67905,2,4,0
67906,0,0,1
67907,6,2,0
67908,2,2,1
67909,9,9,1
67910,5,7,0
67911,6,3,0
67912,9,9,1
67913,7,5,0
67914,1,9,0
67915,1,4,0
67916,2,4,0
67917,4,4,1
67918,2,5,0
67919,0,8,0
67920,5,5,1
67921,6,6,1
67922,1,1,1
67923,8,8,1
67924,5,8,0
67925,5,3,0
67926,7,4,0
67927,6,6,1
67928,2,2,1
67929,3,2,0
67930,0,4,0
67931,8,5,0
67932,8,8,1
67933,6,4,0
67934,4,4,1
67935,0,0,1
67936,7,7,1
67937,0,0,1
67938,2,6,0
67939,6,2,0
67940,7,4,0
67941,7,4,0
67942,0,0,1
67943,7,5,0
67944,3,3,1
67945,0,8,0
67946,0,0,1
67947,5,4,0
67948,3,5,0
67949,8,3,0
67950,0,2,0
67951,9,9,1
67952,7,7,1
67953,7,4,0
67954,8,2,0
67955,8,8,1
67956,8,5,0
67957,0,2,0
67958,1,9,0
67959,6,6,1
67960,1,1,1
67961,6,2,0
67962,8,8,1
67963,8,0,0
67964,9,1,0
67965,9,1,0
67966,6,3,0
67967,8,0,0
67968,7,5,0
67969,2,8,0
67970,8,8,1
67971,8,8,1
67972,9,9,1
67973,9,9,1
67974,7,4,0
67975,0,0,1
67976,1,1,1
67977,5,3,0
67978,3,3,1
67979,5,5,1
67980,4,4,1
67981,7,7,1
67982,6,2,0
67983,8,8,1
67984,4,7,0
67985,1,1,1
67986,9,1,0
67987,1,9,0
67988,4,4,1
67989,6,2,0
67990,2,5,0
67991,4,5,0
67992,8,2,0
67993,1,1,1
67994,6,2,0
67995,4,2,0
67996,6,3,0
67997,2,8,0
67998,6,6,1
67999,5,7,0
68000,7,7,1
68001,4,4,1
68002,4,2,0
68003,7,7,1
68004,5,3,0
68005,1,1,1
68006,5,4,0
68007,3,4,0
68008,2,3,0
68009,1,1,1
68010,4,4,1
68011,5,4,0
68012,6,3,0
68013,5,3,0
68014,8,2,0
68015,8,8,1
68016,9,1,0
68017,2,8,0
68018,7,4,0
68019,1,9,0
68020,4,4,1
68021,4,7,0
68022,3,3,1
68023,8,2,0
68024,9,9,1
68025,9,1,0
68026,6,2,0
68027,3,6,0
68028,1,1,1
68029,5,3,0
68030,4,4,1
68031,7,7,1
68032,3,3,1
68033,4,3,0
68034,6,6,1
68035,9,9,1
68036,3,3,1
68037,5,5,1
68038,5,5,1
68039,6,2,0
68040,8,1,0
68041,9,9,1
68042,0,2,0
68043,3,5,0
68044,1,1,1
68045,1,9,0
68046,0,9,0
68047,6,6,1
68048,2,5,0
68049,8,0,0
68050,8,1,0
68051,4,4,1
68052,6,6,1
68053,5,4,0
68054,4,4,1
68055,3,6,0
68056,6,6,1
68057,4,4,1
68058,7,4,0
68059,6,6,1
68060,2,2,1
68061,3,6,0
68062,6,5,0
68063,8,8,1
68064,2,2,1
68065,4,7,0
68066,6,6,1
68067,0,0,1
68068,0,0,1
68069,5,4,0
68070,9,9,1
68071,9,8,0
68072,2,4,0
68073,1,1,1
68074,5,7,0
68075,5,5,1
68076,0,0,1
68077,7,7,1
68078,2,2,1
68079,9,1,0
68080,5,2,0
68081,9,9,1
68082,8,0,0
68083,7,7,1
68084,0,0,1
68085,0,9,0
68086,7,7,1
68087,8,8,1
68088,6,2,0
68089,7,5,0
68090,6,2,0
68091,8,8,1
68092,5,7,0
68093,7,4,0
68094,0,7,0
68095,1,9,0
68096,5,3,0
68097,2,2,1
68098,3,5,0
68099,0,0,1
68100,8,8,1
68101,1,9,0
68102,5,5,1
68103,6,6,1
68104,8,0,0
68105,9,1,0
68106,3,3,1
68107,6,3,0
68108,4,4,1
68109,5,3,0
68110,6,6,1
68111,0,0,1
68112,6,6,1
68113,9,0,0
68114,0,0,1
68115,7,5,0
68116,6,2,0
68117,4,6,0
68118,0,2,0
68119,4,5,0
68120,3,6,0
68121,5,4,0
68122,3,3,1
68123,1,1,1
68124,1,9,0
68125,6,5,0
68126,2,2,1
68127,6,6,1
68128,9,9,1
68129,5,5,1
68130,5,5,1
68131,9,0,0
68132,6,4,0
68133,8,8,1
68134,7,7,1
68135,7,7,1
68136,5,5,1
68137,8,8,1
68138,1,8,0
68139,7,5,0
68140,8,8,1
68141,7,7,1
68142,3,4,0
68143,6,3,0
68144,8,0,0
68145,1,1,1
68146,6,4,0
68147,5,3,0
68148,6,6,1
68149,0,0,1
68150,0,0,1
68151,4,4,1
68152,2,2,1
68153,7,7,1
68154,3,3,1
68155,4,3,0
68156,1,1,1
68157,1,1,1
68158,2,2,1
68159,0,0,1
68160,6,5,0
68161,7,4,0
68162,7,7,1
68163,1,1,1
68164,2,2,1
68165,6,6,1
68166,2,2,1
68167,4,4,1
68168,7,7,1
68169,7,7,1
68170,5,7,0
68171,4,7,0
68172,0,1,0
68173,3,3,1
68174,2,2,1
68175,0,8,0
68176,0,1,0
68177,6,3,0
68178,7,7,1
68179,7,7,1
68180,9,9,1
68181,1,9,0
68182,0,8,0
68183,4,8,0
68184,7,7,1
68185,1,9,0
68186,6,6,1
68187,8,8,1
68188,9,1,0
68189,2,2,1
68190,8,8,1
68191,4,2,0
68192,9,1,0
68193,0,0,1
68194,0,0,1
68195,6,5,0
68196,6,6,1
68197,0,0,1
68198,2,4,0
68199,6,3,0
68200,8,8,1
68201,1,1,1
68202,4,4,1
68203,6,6,1
68204,9,1,0
68205,3,3,1
68206,3,8,0
68207,4,4,1
68208,4,3,0
68209,1,9,0
68210,0,0,1
68211,3,3,1
68212,3,6,0
68213,6,6,1
68214,6,6,1
68215,0,0,1
68216,6,6,1
68217,5,4,0
68218,9,1,0
68219,2,6,0
68220,5,2,0
68221,6,6,1
68222,8,8,1
68223,8,8,1
68224,6,6,1
68225,7,7,1
68226,6,2,0
68227,8,1,0
68228,6,6,1
68229,6,5,0
68230,1,1,1
68231,0,0,1
68232,6,2,0
68233,9,9,1
68234,0,0,1
68235,9,4,0
68236,4,3,0
68237,3,6,0
68238,7,7,1
68239,5,5,1
68240,3,4,0
68241,6,6,1
68242,7,4,0
68243,9,9,1
68244,5,3,0
68245,5,5,1
68246,9,9,1
68247,4,4,1
68248,4,2,0
68249,5,5,1
68250,6,6,1
68251,4,5,0
68252,0,0,1
68253,6,6,1
68254,6,6,1
68255,0,0,1
68256,1,1,1
68257,5,2,0
68258,7,7,1
68259,1,1,1
68260,7,4,0
68261,4,5,0
68262,9,9,1
68263,8,8,1
68264,9,3,0
68265,6,6,1
68266,2,2,1
68267,6,2,0
68268,9,9,1
68269,9,1,0
68270,7,7,1
68271,8,8,1
68272,4,7,0
68273,1,1,1
68274,0,0,1
68275,7,2,0
68276,9,1,0
68277,4,4,1
68278,6,3,0
68279,6,7,0
68280,4,4,1
68281,4,4,1
68282,3,3,1
68283,8,8,1
68284,9,9,1
68285,4,5,0
68286,3,5,0
68287,6,6,1
68288,5,8,0
68289,7,7,1
68290,3,4,0
68291,4,7,0
68292,4,4,1
68293,7,3,0
68294,9,9,1
68295,7,7,1
68296,1,9,0
68297,0,2,0
68298,7,7,1
68299,4,4,1
68300,6,6,1
68301,7,4,0
68302,1,1,1
68303,0,3,0
68304,3,2,0
68305,9,9,1
68306,3,3,1
68307,7,0,0
68308,7,4,0
68309,5,5,1
68310,3,3,1
68311,7,5,0
68312,7,4,0
68313,7,7,1
68314,9,9,1
68315,0,0,1
68316,0,0,1
68317,7,7,1
68318,0,0,1
68319,1,1,1
68320,5,5,1
68321,6,3,0
68322,0,0,1
68323,3,5,0
68324,8,8,1
68325,0,0,1
68326,4,5,0
68327,2,0,0
68328,6,6,1
68329,5,7,0
68330,7,7,1
68331,3,4,0
68332,5,4,0
68333,4,4,1
68334,0,0,1
68335,9,9,1
68336,4,5,0
68337,7,4,0
68338,9,9,1
68339,0,1,0
68340,8,8,1
68341,4,7,0
68342,2,2,1
68343,1,1,1
68344,9,9,1
68345,8,8,1
68346,9,7,0
68347,9,9,1
68348,8,8,1
68349,8,8,1
68350,8,8,1
68351,6,6,1
68352,4,4,1
68353,6,6,1
68354,4,2,0
68355,2,4,0
68356,5,5,1
68357,6,6,1
68358,2,6,0
68359,3,6,0
68360,4,2,0
68361,5,4,0
68362,7,7,1
68363,7,7,1
68364,3,3,1
68365,8,6,0
68366,1,9,0
68367,5,4,0
68368,6,6,1
68369,6,3,0
68370,4,4,1
68371,8,8,1
68372,7,4,0
68373,5,5,1
68374,3,5,0
68375,5,4,0
68376,7,5,0
68377,2,4,0
68378,6,8,0
68379,1,9,0
68380,0,0,1
68381,0,0,1
68382,0,3,0
68383,2,2,1
68384,1,1,1
68385,6,6,1
68386,4,5,0
68387,2,4,0
68388,9,9,1
68389,0,8,0
68390,8,9,0
68391,0,0,1
68392,3,5,0
68393,7,7,1
68394,7,4,0
68395,9,1,0
68396,8,4,0
68397,6,3,0
68398,7,4,0
68399,0,8,0
68400,5,4,0
68401,6,4,0
68402,9,1,0
68403,0,2,0
68404,8,0,0
68405,7,7,1
68406,2,5,0
68407,5,5,1
68408,5,3,0
68409,5,0,0
68410,3,5,0
68411,8,8,1
68412,7,4,0
68413,0,0,1
68414,8,8,1
68415,0,0,1
68416,6,4,0
68417,6,6,1
68418,3,5,0
68419,4,5,0
68420,3,5,0
68421,0,0,1
68422,0,0,1
68423,3,2,0
68424,0,9,0
68425,6,2,0
68426,1,1,1
68427,6,5,0
68428,8,0,0
68429,0,2,0
68430,0,0,1
68431,8,8,1
68432,1,9,0
68433,1,9,0
68434,6,2,0
68435,7,9,0
68436,0,4,0
68437,6,6,1
68438,1,1,1
68439,6,6,1
68440,5,3,0
68441,2,6,0
68442,2,0,0
68443,9,9,1
68444,0,0,1
68445,6,8,0
68446,8,8,1
68447,4,9,0
68448,7,4,0
68449,8,3,0
68450,6,2,0
68451,6,6,1
68452,0,4,0
68453,0,0,1
68454,9,1,0
68455,2,2,1
68456,6,6,1
68457,0,0,1
68458,0,0,1
68459,5,7,0
68460,7,7,1
68461,9,0,0
68462,8,1,0
68463,2,5,0
68464,4,4,1
68465,2,6,0
68466,0,0,1
68467,9,9,1
68468,8,8,1
68469,2,2,1
68470,1,9,0
68471,5,7,0
68472,0,0,1
68473,0,0,1
68474,3,5,0
68475,8,8,1
68476,8,0,0
68477,6,2,0
68478,9,9,1
68479,7,5,0
68480,8,7,0
68481,7,7,1
68482,5,5,1
68483,7,7,1
68484,7,7,1
68485,4,5,0
68486,6,3,0
68487,6,3,0
68488,2,5,0
68489,0,4,0
68490,3,1,0
68491,8,0,0
68492,2,4,0
68493,2,6,0
68494,6,6,1
68495,5,3,0
68496,5,5,1
68497,0,7,0
68498,9,9,1
68499,6,6,1
68500,4,2,0
68501,3,6,0
68502,6,6,1
68503,7,7,1
68504,4,5,0
68505,1,0,0
68506,1,8,0
68507,8,8,1
68508,1,1,1
68509,1,1,1
68510,7,7,1
68511,7,9,0
68512,8,8,1
68513,5,5,1
68514,5,5,1
68515,9,9,1
68516,0,0,1
68517,3,5,0
68518,9,9,1
68519,7,7,1
68520,9,1,0
68521,9,1,0
68522,7,7,1
68523,6,6,1
68524,4,3,0
68525,4,7,0
68526,7,4,0
68527,3,3,1
68528,5,3,0
68529,4,7,0
68530,5,2,0
68531,8,8,1
68532,4,7,0
68533,9,9,1
68534,4,3,0
68535,8,2,0
68536,8,8,1
68537,7,4,0
68538,8,9,0
68539,2,6,0
68540,2,2,1
68541,1,9,0
68542,3,5,0
68543,6,6,1
68544,9,9,1
68545,5,7,0
68546,5,2,0
68547,3,1,0
68548,9,9,1
68549,3,5,0
68550,4,7,0
68551,8,0,0
68552,5,3,0
68553,6,2,0
68554,6,6,1
68555,6,6,1
68556,2,2,1
68557,7,4,0
68558,3,3,1
68559,2,4,0
68560,6,6,1
68561,0,0,1
68562,5,7,0
68563,8,8,1
68564,8,2,0
68565,6,5,0
68566,6,6,1
68567,8,2,0
68568,0,8,0
68569,1,1,1
68570,4,4,1
68571,3,3,1
68572,0,4,0
68573,8,0,0
68574,0,8,0
68575,3,3,1
68576,7,5,0
68577,4,3,0
68578,5,5,1
68579,7,7,1
68580,8,8,1
68581,5,5,1
68582,6,3,0
68583,6,6,1
68584,5,6,0
68585,5,5,1
68586,5,2,0
68587,7,7,1
68588,4,5,0
68589,9,9,1
68590,2,4,0
68591,1,8,0
68592,6,3,0
68593,9,9,1
68594,8,0,0
68595,5,4,0
68596,6,3,0
68597,6,6,1
68598,6,3,0
68599,6,2,0
68600,6,6,1
68601,0,5,0
68602,9,9,1
68603,8,8,1
68604,4,3,0
68605,2,2,1
68606,6,4,0
68607,7,1,0
68608,3,5,0
68609,5,5,1
68610,2,2,1
68611,4,7,0
68612,4,0,0
68613,6,4,0
68614,6,6,1
68615,4,5,0
68616,1,9,0
68617,6,3,0
68618,8,2,0
68619,6,5,0
68620,5,5,1
68621,5,7,0
68622,2,4,0
68623,8,8,1
68624,6,6,1
68625,0,0,1
68626,1,8,0
68627,7,7,1
68628,7,7,1
68629,6,6,1
68630,9,9,1
68631,3,3,1
68632,8,0,0
68633,1,9,0
68634,6,4,0
68635,5,5,1
68636,3,4,0
68637,4,5,0
68638,2,2,1
68639,0,0,1
68640,1,1,1
68641,6,6,1
68642,2,2,1
68643,3,5,0
68644,5,3,0
68645,4,4,1
68646,6,6,1
68647,7,3,0
68648,2,6,0
68649,5,5,1
68650,5,5,1
68651,0,0,1
68652,8,0,0
68653,2,3,0
68654,8,8,1
68655,7,7,1
68656,0,3,0
68657,0,2,0
68658,0,0,1
68659,7,7,1
68660,1,1,1
68661,0,0,1
68662,0,0,1
68663,6,6,1
68664,3,4,0
68665,7,7,1
68666,4,4,1
68667,0,8,0
68668,5,3,0
68669,3,6,0
68670,9,9,1
68671,5,5,1
68672,0,2,0
68673,2,3,0
68674,4,1,0
68675,9,9,1
68676,6,2,0
68677,1,9,0
68678,4,4,1
68679,7,7,1
68680,0,9,0
68681,6,6,1
68682,7,7,1
68683,5,5,1
68684,5,7,0
68685,0,0,1
68686,7,7,1
68687,9,0,0
68688,7,7,1
68689,8,8,1
68690,4,2,0
68691,0,0,1
68692,0,7,0
68693,9,9,1
68694,2,4,0
68695,9,9,1
68696,3,6,0
68697,7,7,1
68698,1,1,1
68699,4,5,0
68700,1,3,0
68701,5,7,0
68702,1,8,0
68703,0,0,1
68704,0,0,1
68705,5,3,0
68706,0,0,1
68707,2,2,1
68708,5,5,1
68709,9,9,1
68710,1,9,0
68711,1,1,1
68712,7,7,1
68713,2,0,0
68714,0,8,0
68715,2,2,1
68716,7,7,1
68717,3,3,1
68718,7,7,1
68719,2,4,0
68720,4,7,0
68721,3,3,1
68722,7,7,1
68723,1,1,1
68724,3,5,0
68725,9,1,0
68726,3,8,0
68727,8,1,0
68728,8,8,1
68729,0,0,1
68730,2,4,0
68731,3,5,0
68732,3,6,0
68733,7,4,0
68734,2,5,0
68735,2,8,0
68736,4,4,1
68737,1,1,1
68738,4,5,0
68739,5,5,1
68740,7,9,0
68741,4,4,1
68742,0,0,1
68743,6,4,0
68744,1,1,1
68745,3,3,1
68746,9,9,1
68747,2,6,0
68748,0,0,1
68749,4,5,0
68750,7,7,1
68751,8,9,0
68752,4,2,0
68753,0,0,1
68754,8,0,0
68755,8,5,0
68756,9,9,1
68757,0,0,1
68758,6,2,0
68759,8,8,1
68760,1,1,1
68761,0,0,1
68762,7,7,1
68763,6,6,1
68764,4,4,1
68765,0,8,0
68766,2,3,0
68767,8,8,1
68768,9,9,1
68769,6,6,1
68770,8,8,1
68771,8,8,1
68772,6,2,0
68773,3,3,1
68774,0,8,0
68775,5,5,1
68776,1,9,0
68777,2,6,0
68778,7,5,0
68779,5,2,0
68780,4,3,0
68781,6,9,0
68782,0,8,0
68783,7,7,1
68784,7,7,1
68785,6,3,0
68786,0,5,0
68787,5,5,1
68788,8,8,1
68789,6,3,0
68790,4,4,1
68791,8,0,0
68792,1,9,0
68793,9,1,0
68794,6,6,1
68795,2,2,1
68796,0,8,0
68797,8,8,1
68798,0,0,1
68799,7,7,1
68800,3,3,1
68801,2,4,0
68802,5,4,0
68803,8,8,1
68804,2,3,0
68805,5,3,0
68806,4,7,0
68807,6,3,0
68808,6,5,0
68809,6,4,0
68810,1,8,0
68811,7,2,0
68812,1,8,0
68813,7,7,1
68814,9,9,1
68815,9,9,1
68816,6,6,1
68817,3,8,0
68818,6,6,1
68819,9,1,0
68820,7,7,1
68821,1,1,1
68822,9,1,0
68823,9,9,1
68824,1,1,1
68825,6,2,0
68826,6,6,1
68827,0,0,1
68828,2,4,0
68829,8,9,0
68830,5,4,0
68831,4,3,0
68832,4,5,0
68833,7,7,1
68834,7,1,0
68835,2,2,1
68836,6,6,1
68837,6,2,0
68838,6,6,1
68839,3,3,1
68840,0,2,0
68841,8,8,1
68842,0,0,1
68843,2,2,1
68844,9,9,1
68845,8,2,0
68846,6,3,0
68847,5,3,0
68848,8,1,0
68849,2,1,0
68850,9,9,1
68851,1,1,1
68852,0,2,0
68853,5,3,0
68854,3,3,1
68855,7,4,0
68856,8,8,1
68857,0,9,0
68858,6,4,0
68859,2,1,0
68860,5,3,0
68861,4,2,0
68862,3,6,0
68863,2,2,1
68864,9,1,0
68865,0,4,0
68866,4,5,0
68867,6,2,0
68868,6,6,1
68869,1,8,0
68870,4,7,0
68871,0,1,0
68872,2,2,1
68873,3,6,0
68874,8,2,0
68875,2,3,0
68876,8,2,0
68877,0,8,0
68878,1,1,1
68879,4,4,1
68880,2,3,0
68881,3,5,0
68882,9,9,1
68883,3,5,0
68884,4,5,0
68885,0,0,1
68886,6,3,0
68887,2,6,0
68888,8,0,0
68889,4,6,0
68890,5,7,0
68891,6,6,1
68892,1,1,1
68893,6,6,1
68894,9,9,1
68895,6,3,0
68896,3,5,0
68897,7,7,1
68898,1,9,0
68899,1,9,0
68900,8,8,1
68901,2,2,1
68902,1,9,0
68903,4,3,0
68904,7,7,1
68905,0,0,1
68906,6,5,0
68907,0,0,1
68908,8,5,0
