id,predicted_label,actual_label,success_indicator
67900,6,7,0
67901,1,1,1
67902,0,5,0
67903,6,3,0
67904,1,3,0
67905,9,1,0
67906,9,9,1
67907,1,1,1
67908,0,0,1
67909,6,7,0
67910,7,9,0
67911,8,0,0
67912,0,0,1
67913,2,7,0
67914,0,8,0
67915,3,2,0
67916,3,5,0
67917,3,5,0
67918,5,3,0
67919,4,3,0
67920,4,1,0
67921,3,4,0
67922,1,5,0
67923,6,6,1
67924,3,7,0
67925,7,7,1
67926,6,7,0
67927,9,1,0
67928,1,5,0
67929,1,9,0
67930,6,3,0
67931,0,2,0
67932,0,0,1
67933,6,5,0
67934,2,5,0
67935,7,9,0
67936,2,9,0
67937,3,7,0
67938,0,0,1
67939,6,6,1
67940,6,3,0
67941,2,8,0
67942,9,7,0
67943,3,1,0
67944,9,1,0
67945,7,1,0
67946,6,6,1
67947,3,7,0
67948,7,7,1
67949,1,1,1
67950,0,9,0
67951,0,7,0
67952,1,1,1
67953,5,8,0
67954,7,3,0
67955,5,6,0
67956,4,2,0
67957,1,1,1
67958,5,9,0
67959,0,8,0
67960,8,0,0
67961,7,4,0
67962,7,4,0
67963,6,4,0
67964,0,9,0
67965,6,4,0
67966,8,3,0
67967,7,7,1
67968,2,0,0
67969,2,0,0
67970,8,8,1
67971,8,7,0
67972,6,3,0
67973,6,2,0
67974,0,8,0
67975,8,8,1
67976,0,8,0
67977,5,0,0
67978,0,2,0
67979,4,6,0
67980,2,2,1
67981,7,8,0
67982,7,1,0
67983,0,0,1
67984,9,7,0
67985,5,8,0
67986,9,8,0
67987,6,6,1
67988,1,5,0
67989,0,0,1
67990,0,8,0
67991,3,3,1
67992,9,9,1
67993,8,7,0
67994,9,9,1
67995,3,6,0
67996,0,8,0
67997,2,2,1
67998,6,6,1
67999,6,6,1
68000,7,5,0
68001,7,7,1
68002,0,1,0
68003,3,7,0
68004,6,6,1
68005,3,5,0
68006,3,4,0
68007,6,7,0
68008,0,8,0
68009,9,1,0
68010,6,5,0
68011,3,6,0
68012,9,9,1
68013,9,9,1
68014,6,6,1
68015,2,4,0
68016,8,0,0
68017,8,9,0
68018,6,4,0
68019,0,0,1
68020,6,6,1
68021,7,0,0
68022,9,8,0
68023,6,6,1
68024,7,6,0
68025,1,1,1
68026,7,4,0
68027,0,8,0
68028,1,1,1
68029,2,0,0
68030,6,7,0
68031,6,5,0
68032,9,1,0
68033,2,6,0
68034,3,5,0
68035,4,2,0
68036,6,5,0
68037,0,9,0
68038,0,0,1
68039,1,1,1
68040,1,2,0
68041,0,2,0
68042,2,3,0
68043,6,6,1
68044,6,4,0
68045,1,3,0
68046,7,4,0
68047,9,9,1
68048,0,8,0
68049,9,1,0
68050,5,5,1
68051,5,3,0
68052,1,9,0
68053,7,4,0
68054,9,9,1
68055,8,9,0
68056,7,7,1
68057,1,1,1
68058,9,1,0
68059,6,5,0
68060,8,8,1
68061,3,4,0
68062,3,6,0
68063,0,8,0
68064,7,6,0
68065,4,2,0
68066,0,3,0
68067,0,8,0
68068,6,6,1
68069,1,1,1
68070,8,3,0
68071,6,2,0
68072,4,6,0
68073,7,4,0
68074,7,3,0
68075,0,8,0
68076,3,2,0
68077,9,7,0
68078,1,9,0
68079,6,5,0
68080,6,6,1
68081,6,5,0
68082,8,8,1
68083,7,8,0
68084,8,8,1
68085,7,6,0
68086,2,7,0
68087,0,1,0
68088,4,2,0
68089,2,4,0
68090,0,8,0
68091,7,2,0
68092,6,6,1
68093,6,2,0
68094,7,6,0
68095,0,0,1
68096,6,3,0
68097,9,1,0
68098,5,4,0
68099,9,7,0
68100,6,3,0
68101,8,8,1
68102,1,1,1
68103,8,8,1
68104,3,4,0
68105,9,9,1
68106,7,7,1
68107,3,3,1
68108,2,2,1
68109,7,7,1
68110,5,3,0
68111,7,6,0
68112,3,4,0
68113,9,9,1
68114,0,9,0
68115,7,2,0
68116,2,2,1
68117,7,1,0
68118,5,5,1
68119,6,6,1
68120,0,8,0
68121,8,3,0
68122,6,6,1
68123,1,1,1
68124,3,5,0
68125,7,2,0
68126,0,5,0
68127,6,4,0
68128,7,7,1
68129,7,4,0
68130,0,0,1
68131,5,8,0
68132,9,3,0
68133,9,5,0
68134,3,9,0
68135,7,9,0
68136,0,8,0
68137,8,1,0
68138,4,8,0
68139,6,7,0
68140,8,9,0
68141,7,7,1
68142,6,5,0
68143,0,0,1
68144,9,3,0
68145,9,9,1
68146,5,3,0
68147,3,7,0
68148,6,3,0
68149,0,0,1
68150,6,2,0
68151,5,3,0
68152,6,3,0
68153,1,9,0
68154,7,5,0
68155,6,2,0
68156,0,9,0
68157,2,4,0
68158,3,2,0
68159,6,3,0
68160,0,9,0
68161,1,9,0
68162,0,8,0
68163,6,6,1
68164,0,0,1
68165,7,4,0
68166,7,8,0
68167,1,6,0
68168,8,8,1
68169,1,5,0
68170,6,7,0
68171,6,6,1
68172,1,1,1
68173,9,9,1
68174,6,4,0
68175,3,7,0
68176,7,2,0
68177,8,9,0
68178,8,9,0
68179,2,5,0
68180,8,1,0
68181,1,4,0
68182,2,4,0
68183,3,7,0
68184,2,2,1
68185,8,1,0
68186,6,6,1
68187,8,7,0
68188,9,8,0
68189,0,3,0
68190,6,2,0
68191,6,4,0
68192,4,7,0
68193,5,5,1
68194,6,6,1
68195,7,6,0
68196,6,2,0
68197,8,8,1
68198,1,9,0
68199,6,4,0
68200,0,3,0
68201,9,9,1
68202,1,9,0
68203,3,7,0
68204,3,7,0
68205,0,8,0
68206,0,8,0
68207,6,3,0
68208,8,7,0
68209,3,0,0
68210,6,2,0
68211,7,8,0
68212,1,1,1
68213,6,6,1
68214,1,6,0
68215,6,2,0
68216,7,1,0
68217,8,1,0
68218,4,6,0
68219,8,9,0
68220,9,9,1
68221,6,6,1
68222,7,6,0
68223,9,5,0
68224,5,6,0
68225,6,2,0
68226,0,8,0
68227,6,5,0
68228,0,0,1
68229,3,3,1
68230,9,9,1
68231,0,0,1
68232,2,5,0
68233,9,9,1
68234,6,6,1
68235,0,8,0
68236,3,5,0
68237,4,6,0
68238,5,6,0
68239,8,2,0
68240,4,7,0
68241,9,1,0
68242,0,8,0
68243,9,3,0
68244,7,3,0
68245,5,2,0
68246,6,2,0
68247,1,1,1
68248,7,6,0
68249,1,7,0
68250,3,2,0
68251,0,0,1
68252,6,3,0
68253,3,2,0
68254,2,8,0
68255,2,3,0
68256,8,9,0
68257,0,0,1
68258,9,9,1
68259,6,5,0
68260,0,8,0
68261,0,0,1
68262,2,6,0
68263,0,0,1
68264,8,4,0
68265,2,5,0
68266,1,9,0
68267,0,0,1
68268,6,7,0
68269,0,2,0
68270,2,3,0
68271,7,6,0
68272,3,3,1
68273,3,3,1
68274,7,3,0
68275,1,9,0
68276,3,5,0
68277,7,1,0
68278,8,8,1
68279,2,3,0
68280,4,6,0
68281,1,5,0
68282,2,3,0
68283,9,9,1
68284,3,7,0
68285,0,8,0
68286,6,3,0
68287,6,2,0
68288,3,7,0
68289,0,8,0
68290,3,7,0
68291,8,4,0
68292,6,7,0
68293,0,0,1
68294,1,9,0
68295,7,3,0
68296,1,1,1
68297,4,4,1
68298,0,8,0
68299,1,9,0
68300,6,4,0
68301,1,9,0
68302,8,7,0
68303,9,7,0
68304,7,5,0
68305,9,1,0
68306,3,5,0
68307,0,2,0
68308,6,4,0
68309,9,8,0
68310,5,3,0
68311,3,4,0
68312,0,0,1
68313,4,2,0
68314,1,1,1
68315,8,0,0
68316,9,9,1
68317,7,3,0
68318,9,0,0
68319,3,5,0
68320,1,1,1
68321,8,1,0
68322,2,4,0
68323,1,9,0
68324,7,0,0
68325,2,5,0
68326,6,4,0
68327,7,8,0
68328,0,8,0
68329,7,3,0
68330,9,9,1
68331,3,6,0
68332,6,3,0
68333,9,1,0
68334,3,3,1
68335,8,4,0
68336,9,7,0
68337,7,6,0
68338,1,9,0
68339,0,0,1
68340,5,8,0
68341,4,5,0
68342,6,4,0
68343,9,1,0
68344,1,9,0
68345,3,7,0
68346,9,9,1
68347,0,8,0
68348,1,9,0
68349,7,7,1
68350,9,7,0
68351,2,2,1
68352,1,7,0
68353,6,2,0
68354,5,2,0
68355,0,8,0
68356,0,0,1
68357,0,8,0
68358,9,1,0
68359,3,2,0
68360,0,2,0
68361,9,9,1
68362,2,5,0
68363,2,2,1
68364,7,7,1
68365,4,4,1
68366,2,2,1
68367,3,5,0
68368,6,3,0
68369,6,6,1
68370,5,5,1
68371,3,4,0
68372,0,0,1
68373,0,8,0
68374,7,2,0
68375,0,8,0
68376,1,1,1
68377,9,8,0
68378,1,2,0
68379,3,5,0
68380,2,6,0
68381,7,6,0
68382,8,8,1
68383,2,2,1
68384,4,7,0
68385,6,7,0
68386,0,2,0
68387,4,4,1
68388,9,7,0
68389,4,5,0
68390,6,2,0
68391,3,5,0
68392,2,6,0
68393,9,3,0
68394,9,1,0
68395,4,7,0
68396,3,4,0
68397,0,8,0
68398,7,4,0
68399,7,4,0
68400,6,4,0
68401,1,3,0
68402,8,1,0
68403,2,2,1
68404,7,4,0
68405,0,0,1
68406,9,5,0
68407,4,4,1
68408,6,3,0
68409,6,5,0
68410,9,1,0
68411,1,1,1
68412,6,4,0
68413,7,8,0
68414,8,9,0
68415,7,6,0
68416,6,3,0
68417,7,5,0
68418,7,5,0
68419,0,8,0
68420,0,1,0
68421,1,2,0
68422,9,0,0
68423,0,4,0
68424,5,2,0
68425,6,6,1
68426,6,8,0
68427,6,6,1
68428,9,1,0
68429,3,6,0
68430,6,2,0
68431,6,6,1
68432,2,9,0
68433,6,5,0
68434,6,5,0
68435,1,8,0
68436,9,9,1
68437,2,6,0
68438,1,9,0
68439,6,6,1
68440,5,3,0
68441,6,4,0
68442,5,8,0
68443,5,3,0
68444,7,7,1
68445,1,1,1
68446,8,1,0
68447,9,9,1
68448,9,1,0
68449,3,3,1
68450,0,8,0
68451,0,0,1
68452,8,0,0
68453,1,1,1
68454,1,9,0
68455,4,4,1
68456,3,7,0
68457,3,9,0
68458,1,1,1
68459,0,1,0
68460,7,6,0
68461,9,9,1
68462,6,2,0
68463,2,6,0
68464,4,2,0
68465,2,5,0
68466,6,2,0
68467,2,7,0
68468,1,9,0
68469,7,7,1
68470,6,2,0
68471,8,4,0
68472,8,1,0
68473,2,4,0
68474,2,2,1
68475,2,0,0
68476,9,9,1
68477,2,9,0
68478,6,6,1
68479,2,6,0
68480,4,4,1
68481,6,4,0
68482,8,8,1
68483,3,7,0
68484,0,0,1
68485,6,7,0
68486,0,0,1
68487,2,5,0
68488,0,5,0
68489,0,9,0
68490,6,3,0
68491,4,5,0
68492,6,6,1
68493,7,2,0
68494,7,4,0
68495,3,7,0
68496,7,4,0
68497,1,9,0
68498,0,8,0
68499,2,6,0
68500,8,4,0
68501,9,1,0
68502,7,9,0
68503,9,3,0
68504,2,7,0
68505,6,4,0
68506,7,2,0
68507,9,1,0
68508,3,3,1
68509,1,8,0
68510,3,3,1
68511,6,6,1
68512,2,6,0
68513,6,5,0
68514,8,8,1
68515,8,1,0
68516,8,8,1
68517,7,7,1
68518,7,6,0
68519,1,7,0
68520,0,9,0
68521,6,2,0
68522,6,6,1
68523,6,6,1
68524,5,5,1
68525,3,5,0
68526,0,0,1
68527,5,7,0
68528,1,1,1
68529,0,8,0
68530,2,3,0
68531,6,5,0
68532,8,0,0
68533,1,9,0
68534,5,5,1
68535,6,7,0
68536,6,6,1
68537,1,0,0
68538,9,0,0
68539,8,0,0
68540,7,5,0
68541,5,5,1
68542,5,3,0
68543,1,1,1
68544,6,6,1
68545,9,1,0
68546,8,3,0
68547,7,9,0
68548,9,9,1
68549,7,4,0
68550,9,3,0
68551,1,9,0
68552,7,8,0
68553,4,2,0
68554,9,1,0
68555,7,4,0
68556,2,5,0
68557,6,2,0
68558,7,7,1
68559,9,9,1
68560,2,4,0
68561,8,0,0
68562,8,8,1
68563,6,4,0
68564,6,2,0
68565,9,9,1
68566,0,0,1
68567,2,5,0
68568,6,6,1
68569,4,3,0
68570,2,4,0
68571,5,7,0
68572,1,1,1
68573,6,9,0
68574,7,1,0
68575,2,3,0
68576,1,9,0
68577,1,8,0
68578,0,5,0
68579,0,0,1
68580,9,9,1
68581,7,1,0
68582,0,0,1
68583,6,6,1
68584,6,6,1
68585,5,4,0
68586,0,2,0
68587,1,1,1
68588,0,8,0
68589,2,4,0
68590,5,8,0
68591,7,7,1
68592,2,5,0
68593,4,4,1
68594,7,0,0
68595,2,7,0
68596,1,9,0
68597,5,3,0
68598,6,6,1
68599,7,9,0
68600,6,6,1
68601,6,6,1
68602,6,3,0
68603,0,0,1
68604,2,0,0
68605,3,3,1
68606,7,1,0
68607,0,3,0
68608,6,4,0
68609,0,2,0
68610,6,5,0
68611,5,4,0
68612,1,6,0
68613,6,3,0
68614,3,5,0
68615,5,4,0
68616,0,1,0
68617,2,2,1
68618,6,3,0
68619,0,0,1
68620,1,1,1
68621,3,5,0
68622,8,0,0
68623,3,3,1
68624,1,7,0
68625,6,2,0
68626,0,0,1
68627,9,9,1
68628,7,3,0
68629,8,7,0
68630,6,8,0
68631,3,9,0
68632,6,4,0
68633,9,4,0
68634,1,9,0
68635,9,8,0
68636,2,6,0
68637,8,9,0
68638,2,2,1
68639,6,4,0
68640,9,0,0
68641,1,4,0
68642,2,7,0
68643,0,2,0
68644,6,4,0
68645,0,8,0
68646,5,5,1
68647,6,3,0
68648,0,4,0
68649,4,3,0
68650,9,1,0
68651,5,7,0
68652,7,4,0
68653,2,3,0
68654,7,5,0
68655,7,6,0
68656,9,1,0
68657,1,8,0
68658,8,4,0
68659,2,6,0
68660,8,7,0
68661,3,3,1
68662,9,9,1
68663,6,9,0
68664,1,1,1
68665,0,8,0
68666,3,5,0
68667,3,2,0
68668,8,0,0
68669,9,1,0
68670,4,4,1
68671,6,4,0
68672,0,0,1
68673,7,6,0
68674,2,6,0
68675,4,7,0
68676,8,2,0
68677,6,6,1
68678,0,0,1
68679,6,4,0
68680,1,4,0
68681,4,4,1
68682,2,6,0
68683,2,3,0
68684,0,8,0
68685,5,3,0
68686,8,1,0
68687,8,9,0
68688,6,6,1
68689,7,3,0
68690,1,9,0
68691,3,3,1
68692,1,9,0
68693,6,3,0
68694,0,8,0
68695,6,6,1
68696,6,6,1
68697,1,4,0
68698,6,2,0
68699,4,7,0
68700,6,2,0
68701,7,3,0
68702,6,6,1
68703,0,0,1
68704,7,5,0
68705,9,1,0
68706,6,8,0
68707,0,0,1
68708,0,0,1
68709,9,1,0
68710,7,3,0
68711,6,5,0
68712,7,7,1
68713,0,8,0
68714,8,9,0
68715,7,4,0
68716,6,3,0
68717,0,0,1
68718,9,1,0
68719,5,6,0
68720,4,7,0
68721,4,4,1
68722,8,1,0
68723,1,4,0
68724,9,1,0
68725,7,6,0
68726,7,3,0
68727,3,7,0
68728,0,8,0
68729,0,7,0
68730,2,8,0
68731,9,9,1
68732,0,8,0
68733,3,3,1
68734,9,0,0
68735,1,0,0
68736,6,4,0
68737,9,1,0
68738,7,7,1
68739,9,2,0
68740,1,9,0
68741,5,8,0
68742,6,5,0
68743,7,5,0
68744,3,5,0
68745,0,3,0
68746,0,8,0
68747,8,8,1
68748,7,4,0
68749,6,2,0
68750,1,4,0
68751,9,9,1
68752,6,6,1
68753,7,6,0
68754,5,4,0
68755,6,5,0
68756,7,1,0
68757,1,9,0
68758,9,7,0
68759,8,1,0
68760,3,2,0
68761,8,1,0
68762,7,7,1
68763,6,6,1
68764,0,3,0
68765,2,4,0
68766,5,5,1
68767,5,5,1
68768,3,5,0
68769,7,7,1
68770,5,3,0
68771,4,1,0
68772,2,6,0
68773,6,3,0
68774,7,2,0
68775,3,4,0
68776,9,1,0
68777,2,6,0
68778,6,3,0
68779,6,4,0
68780,8,0,0
68781,1,9,0
68782,9,1,0
68783,7,3,0
68784,2,0,0
68785,0,0,1
68786,0,8,0
68787,3,7,0
68788,6,2,0
68789,0,0,1
68790,5,1,0
68791,9,1,0
68792,0,9,0
68793,9,9,1
68794,3,3,1
68795,1,8,0
68796,7,3,0
68797,3,3,1
68798,7,3,0
68799,6,2,0
68800,7,9,0
68801,0,2,0
68802,0,0,1
68803,3,5,0
68804,0,0,1
68805,2,2,1
68806,7,4,0
68807,0,8,0
68808,3,5,0
68809,7,5,0
68810,7,3,0
68811,0,5,0
68812,2,2,1
68813,7,9,0
68814,7,3,0
68815,7,4,0
68816,0,0,1
68817,0,8,0
68818,0,0,1
68819,4,5,0
68820,7,6,0
68821,1,3,0
68822,2,7,0
68823,9,1,0
68824,9,1,0
68825,2,0,0
68826,2,2,1
68827,7,8,0
68828,8,9,0
68829,8,5,0
68830,0,0,1
68831,6,2,0
68832,6,2,0
68833,0,0,1
68834,0,8,0
68835,4,4,1
68836,0,8,0
68837,5,5,1
68838,7,4,0
68839,2,4,0
68840,6,2,0
68841,2,2,1
68842,5,5,1
68843,2,7,0
68844,6,6,1
68845,3,3,1
68846,6,4,0
68847,8,0,0
68848,6,4,0
68849,9,1,0
68850,1,7,0
68851,6,6,1
68852,6,6,1
68853,1,8,0
68854,5,0,0
68855,1,2,0
68856,2,4,0
68857,0,0,1
68858,6,7,0
68859,1,1,1
68860,1,6,0
68861,0,4,0
68862,1,9,0
68863,1,6,0
68864,6,2,0
68865,0,8,0
68866,3,0,0
68867,6,2,0
68868,8,8,1
68869,6,7,0
68870,0,8,0
68871,3,5,0
68872,1,1,1
68873,9,1,0
68874,1,8,0
68875,3,6,0
68876,6,7,0
68877,7,3,0
68878,0,0,1
68879,7,2,0
68880,2,4,0
68881,7,7,1
68882,8,7,0
68883,3,7,0
68884,6,6,1
68885,9,8,0
68886,0,9,0
68887,0,8,0
68888,9,9,1
68889,1,9,0
68890,4,7,0
68891,6,5,0
68892,9,9,1
68893,0,0,1
68894,6,7,0
68895,8,8,1
68896,6,6,1
68897,4,5,0
68898,6,6,1
68899,3,4,0
68900,1,0,0
68901,1,7,0
68902,6,4,0
68903,9,1,0
68904,0,8,0
68905,0,8,0
68906,6,5,0
68907,6,4,0
68908,8,0,0
68909,6,0,0
68910,1,1,1
68911,0,0,1
68912,8,8,1
68913,7,8,0
68914,2,7,0
68915,3,4,0
68916,6,6,1
68917,7,6,0
68918,1,8,0
68919,3,2,0
68920,6,6,1
68921,0,2,0
68922,2,0,0
68923,3,3,1
68924,0,8,0
68925,7,4,0
68926,2,2,1
68927,8,6,0
68928,0,8,0
68929,8,9,0
68930,1,1,1
68931,7,4,0
68932,1,8,0
68933,9,1,0
68934,1,8,0
68935,0,9,0
68936,3,7,0
68937,2,5,0
68938,0,1,0
68939,6,6,1
68940,8,8,1
68941,0,0,1
68942,9,3,0
68943,1,5,0
68944,7,7,1
68945,9,7,0
68946,9,9,1
68947,2,4,0
68948,5,5,1
68949,2,3,0
68950,7,7,1
68951,2,3,0
68952,9,3,0
68953,9,1,0
68954,0,9,0
68955,6,6,1
68956,0,0,1
68957,1,5,0
68958,3,4,0
68959,7,5,0
68960,0,0,1
68961,6,6,1
68962,9,9,1
68963,3,4,0
68964,0,0,1
68965,6,6,1
68966,5,5,1
68967,8,1,0
68968,5,0,0
68969,0,0,1
68970,6,6,1
68971,7,4,0
68972,4,8,0
68973,9,7,0
68974,2,5,0
68975,6,6,1
68976,7,7,1
68977,6,6,1
68978,6,3,0
68979,2,0,0
68980,7,5,0
68981,6,4,0
68982,7,4,0
68983,0,0,1
68984,1,7,0
68985,0,2,0
68986,4,1,0
68987,7,8,0
68988,9,9,1
68989,4,7,0
68990,2,3,0
68991,0,8,0
68992,6,2,0
68993,2,9,0
68994,6,3,0
68995,0,0,1
68996,1,8,0
68997,7,1,0
68998,7,4,0
68999,3,9,0
69000,0,2,0
69001,9,1,0
69002,1,7,0
69003,1,1,1
69004,8,8,1
69005,3,7,0
69006,6,4,0
69007,9,9,1
69008,2,5,0
69009,0,7,0
69010,2,3,0
69011,7,4,0
69012,9,4,0
69013,7,3,0
69014,6,6,1
69015,6,5,0
69016,4,6,0
69017,6,7,0
69018,6,3,0
69019,0,0,1
69020,6,6,1
69021,6,3,0
69022,2,0,0
69023,2,6,0
69024,9,1,0
69025,0,9,0
69026,9,9,1
69027,1,9,0
69028,0,0,1
69029,8,2,0
69030,3,9,0
69031,1,0,0
69032,8,7,0
69033,8,8,1
69034,7,0,0
69035,7,9,0
69036,2,2,1
69037,7,5,0
69038,8,1,0
69039,2,7,0
69040,0,0,1
69041,6,7,0
69042,9,1,0
69043,9,2,0
69044,6,2,0
69045,6,6,1
69046,1,7,0
69047,7,7,1
69048,1,5,0
69049,6,6,1
69050,6,7,0
69051,7,5,0
69052,3,3,1
69053,9,2,0
69054,3,5,0
69055,3,5,0
69056,0,0,1
69057,3,6,0
69058,6,7,0
69059,6,3,0
69060,6,6,1
69061,7,2,0
69062,4,6,0
69063,6,3,0
69064,8,0,0
69065,9,9,1
69066,1,7,0
69067,7,2,0
69068,2,9,0
69069,9,0,0
69070,8,9,0
69071,3,5,0
69072,9,0,0
69073,2,3,0
69074,1,1,1
69075,2,7,0
69076,8,4,0
69077,6,2,0
69078,2,8,0
69079,1,3,0
69080,9,4,0
69081,7,5,0
69082,0,3,0
69083,9,0,0
69084,0,8,0
69085,2,5,0
69086,6,5,0
69087,6,2,0
69088,4,2,0
69089,7,9,0
69090,1,7,0
69091,6,3,0
69092,1,9,0
69093,1,9,0
69094,2,3,0
69095,8,1,0
69096,2,4,0
69097,6,4,0
69098,4,7,0
69099,1,0,0
69100,7,9,0
69101,5,7,0
69102,1,9,0
69103,2,2,1
69104,6,2,0
69105,3,5,0
69106,6,6,1
69107,0,5,0
69108,4,2,0
69109,6,3,0
69110,3,6,0
69111,8,8,1
69112,2,5,0
69113,0,0,1
69114,9,1,0
69115,7,3,0
69116,1,1,1
69117,0,9,0
69118,9,9,1
69119,5,4,0
69120,1,9,0
69121,9,1,0
69122,6,2,0
69123,6,0,0
69124,1,5,0
69125,6,6,1
69126,9,1,0
69127,6,3,0
69128,6,3,0
69129,8,9,0
69130,6,6,1
69131,9,1,0
69132,0,0,1
69133,6,6,1
69134,6,8,0
69135,3,5,0
69136,5,2,0
69137,6,7,0
69138,6,4,0
69139,1,1,1
69140,0,8,0
69141,5,3,0
69142,2,4,0
69143,9,5,0
69144,9,1,0
69145,5,3,0
69146,7,7,1
69147,8,9,0
69148,3,7,0
69149,7,2,0
69150,4,2,0
69151,0,0,1
69152,1,1,1
69153,3,7,0
69154,6,6,1
69155,2,4,0
69156,3,2,0
69157,3,2,0
69158,9,9,1
69159,4,2,0
69160,3,5,0
69161,9,0,0
69162,1,1,1
69163,5,5,1
69164,3,3,1
69165,2,5,0
69166,6,0,0
69167,3,4,0
69168,6,6,1
69169,7,7,1
69170,2,2,1
69171,7,5,0
69172,5,1,0
69173,1,5,0
69174,8,0,0
69175,0,0,1
69176,5,3,0
69177,0,0,1
69178,7,3,0
69179,4,6,0
69180,3,4,0
69181,0,0,1
69182,5,4,0
69183,2,5,0
69184,8,8,1
69185,2,2,1
69186,3,5,0
69187,9,1,0
69188,6,4,0
69189,0,0,1
69190,2,1,0
69191,7,4,0
69192,9,9,1
69193,3,6,0
69194,1,0,0
69195,6,6,1
69196,2,8,0
69197,6,5,0
69198,1,9,0
69199,1,7,0
69200,2,4,0
69201,6,2,0
69202,6,4,0
69203,2,3,0
69204,2,4,0
69205,5,5,1
69206,1,9,0
69207,6,6,1
69208,6,3,0
69209,3,7,0
69210,3,4,0
69211,9,4,0
69212,6,6,1
69213,2,0,0
69214,0,8,0
69215,6,2,0
69216,4,2,0
69217,9,8,0
69218,6,2,0
69219,9,8,0
69220,1,7,0
69221,0,8,0
69222,7,0,0
69223,0,8,0
69224,0,8,0
69225,3,2,0
69226,7,5,0
69227,0,0,1
69228,0,0,1
69229,1,9,0
69230,8,3,0
69231,1,9,0
69232,4,5,0
69233,7,6,0
69234,3,5,0
69235,1,1,1
69236,0,9,0
69237,8,1,0
69238,6,7,0
69239,6,5,0
69240,8,2,0
69241,6,5,0
69242,6,7,0
69243,0,9,0
69244,6,4,0
69245,0,4,0
69246,8,9,0
69247,2,7,0
69248,1,1,1
69249,6,2,0
69250,1,1,1
69251,6,3,0
69252,0,8,0
69253,9,4,0
69254,9,9,1
69255,3,6,0
69256,5,5,1
69257,8,8,1
69258,7,5,0
69259,9,7,0
69260,7,5,0
69261,5,4,0
69262,6,2,0
69263,1,1,1
69264,3,8,0
69265,3,6,0
69266,9,0,0
69267,8,9,0
69268,6,3,0
69269,3,3,1
69270,1,9,0
69271,5,3,0
69272,3,2,0
69273,3,5,0
69274,9,1,0
69275,8,4,0
69276,5,3,0
69277,6,7,0
69278,2,3,0
69279,2,4,0
69280,6,6,1
69281,6,6,1
69282,8,9,0
69283,0,0,1
69284,6,7,0
69285,9,1,0
69286,0,3,0
69287,1,8,0
69288,7,7,1
69289,2,2,1
69290,1,7,0
69291,9,9,1
69292,6,4,0
69293,0,8,0
69294,1,9,0
69295,6,8,0
69296,7,3,0
69297,0,0,1
69298,6,7,0
69299,0,0,1
69300,6,7,0
69301,5,3,0
69302,7,6,0
69303,1,6,0
69304,0,9,0
69305,2,0,0
69306,6,4,0
69307,9,9,1
69308,9,1,0
69309,9,9,1
69310,7,1,0
69311,8,8,1
69312,0,8,0
69313,0,8,0
69314,0,8,0
69315,1,1,1
69316,9,9,1
69317,7,9,0
69318,3,3,1
69319,6,3,0
69320,0,9,0
69321,4,4,1
69322,1,3,0
69323,6,9,0
69324,3,4,0
69325,6,4,0
69326,0,3,0
69327,2,7,0
69328,3,3,1
69329,5,7,0
69330,8,0,0
69331,1,9,0
69332,7,3,0
69333,1,2,0
69334,2,6,0
69335,8,8,1
69336,3,4,0
69337,6,6,1
69338,6,5,0
69339,9,9,1
69340,3,7,0
69341,6,2,0
69342,7,7,1
69343,7,6,0
69344,1,9,0
69345,8,0,0
69346,0,1,0
69347,6,2,0
69348,6,3,0
69349,9,7,0
69350,6,6,1
69351,8,6,0
69352,0,8,0
69353,9,1,0
69354,7,5,0
69355,2,5,0
69356,8,0,0
69357,8,8,1
69358,2,4,0
69359,6,2,0
69360,0,9,0
69361,4,6,0
69362,0,0,1
69363,8,9,0
69364,4,7,0
69365,6,4,0
69366,3,5,0
69367,7,6,0
69368,3,2,0
69369,0,8,0
69370,7,7,1
69371,7,7,1
69372,0,0,1
69373,2,3,0
69374,6,4,0
69375,2,5,0
69376,0,0,1
69377,9,9,1
69378,6,4,0
69379,6,5,0
69380,5,0,0
69381,6,6,1
69382,1,1,1
69383,1,9,0
69384,6,6,1
69385,8,2,0
69386,6,6,1
69387,3,4,0
69388,5,2,0
69389,9,9,1
69390,1,1,1
69391,6,7,0
69392,9,1,0
69393,8,9,0
69394,5,5,1
69395,5,4,0
69396,9,8,0
69397,0,6,0
69398,2,6,0
69399,5,5,1
69400,9,9,1
69401,9,9,1
69402,6,6,1
69403,6,6,1
69404,6,0,0
69405,0,8,0
69406,2,6,0
69407,9,1,0
69408,6,6,1
69409,3,0,0
69410,8,8,1
69411,9,7,0
69412,6,6,1
69413,3,2,0
69414,6,4,0
69415,0,0,1
69416,3,5,0
69417,2,2,1
69418,3,7,0
69419,8,8,1
69420,8,5,0
69421,0,8,0
69422,6,2,0
69423,1,9,0
69424,2,3,0
69425,1,5,0
69426,2,2,1
69427,6,4,0
69428,7,8,0
69429,6,6,1
69430,6,2,0
69431,3,5,0
69432,9,7,0
69433,6,4,0
69434,6,6,1
69435,0,8,0
69436,4,6,0
69437,0,3,0
69438,5,2,0
69439,9,7,0
69440,9,3,0
69441,7,9,0
69442,0,2,0
69443,6,3,0
69444,2,4,0
69445,0,0,1
69446,1,7,0
69447,2,5,0
69448,8,8,1
69449,7,3,0
69450,0,2,0
69451,2,4,0
69452,0,2,0
