id,predicted_label,actual_label,success_indicator
15698,1,1,1
15699,2,2,1
15700,1,9,0
15701,9,9,1
15702,3,3,1
15703,1,0,0
15704,0,0,1
15705,6,6,1
15706,4,7,0
15707,8,8,1
15708,0,2,0
15709,6,6,1
15710,5,3,0
15711,3,5,0
15712,9,9,1
15713,1,1,1
15714,7,5,0
15715,9,9,1
15716,5,5,1
15717,7,7,1
15718,8,8,1
15719,8,2,0
15720,8,1,0
15721,4,4,1
15722,8,8,1
15723,1,1,1
15724,5,5,1
15725,7,7,1
15726,4,4,1
15727,9,9,1
15728,9,9,1
15729,0,0,1
15730,5,4,0
15731,6,6,1
15732,1,8,0
15733,7,0,0
15734,7,7,1
15735,8,8,1
15736,5,5,1
15737,4,4,1
15738,4,4,1
15739,5,5,1
15740,6,6,1
15741,1,1,1
15742,9,9,1
15743,5,5,1
15744,6,6,1
15745,1,1,1
15746,5,5,1
15747,9,9,1
15748,8,8,1
15749,5,8,0
15750,0,0,1
15751,0,0,1
15752,6,4,0
15753,1,1,1
15754,0,8,0
15755,8,8,1
15756,3,6,0
15757,9,9,1
15758,8,8,1
15759,7,4,0
15760,0,0,1
15761,5,5,1
15762,8,8,1
15763,0,0,1
15764,4,4,1
15765,8,8,1
15766,7,7,1
15767,5,3,0
15768,5,3,0
15769,4,4,1
15770,9,9,1
15771,7,2,0
15772,9,9,1
15773,5,5,1
15774,1,1,1
15775,7,7,1
15776,5,5,1
15777,5,3,0
15778,7,7,1
15779,8,8,1
15780,8,8,1
15781,2,2,1
15782,2,2,1
15783,1,1,1
15784,0,0,1
15785,1,1,1
15786,7,7,1
15787,5,3,0
15788,1,8,0
15789,6,6,1
15790,5,3,0
15791,6,6,1
15792,5,3,0
15793,6,3,0
15794,6,5,0
15795,2,0,0
15796,8,8,1
15797,9,9,1
15798,3,3,1
15799,3,3,1
15800,0,0,1
15801,0,0,1
15802,0,0,1
15803,7,3,0
15804,8,8,1
15805,6,6,1
15806,0,0,1
15807,7,0,0
15808,6,4,0
15809,0,1,0
15810,6,6,1
15811,0,0,1
15812,2,2,1
15813,0,0,1
15814,1,1,1
15815,7,7,1
15816,5,5,1
15817,3,5,0
15818,1,1,1
15819,6,2,0
15820,6,6,1
15821,5,5,1
15822,3,3,1
15823,7,7,1
15824,3,3,1
15825,2,2,1
15826,5,5,1
15827,0,0,1
15828,7,7,1
15829,1,1,1
15830,0,9,0
15831,5,3,0
15832,5,5,1
15833,5,3,0
15834,5,5,1
15835,6,6,1
15836,5,3,0
15837,5,5,1
15838,6,6,1
15839,7,7,1
15840,4,3,0
15841,3,6,0
15842,0,8,0
15843,4,4,1
15844,5,2,0
15845,2,2,1
15846,6,6,1
15847,7,7,1
15848,4,2,0
15849,8,8,1
15850,8,8,1
15851,5,5,1
15852,5,6,0
15853,9,9,1
15854,7,7,1
15855,6,6,1
15856,9,9,1
15857,8,0,0
15858,1,1,1
15859,1,1,1
15860,8,8,1
15861,8,8,1
15862,9,9,1
15863,5,3,0
15864,4,5,0
15865,5,5,1
15866,6,6,1
15867,8,8,1
15868,0,2,0
15869,6,6,1
15870,6,4,0
15871,8,8,1
15872,2,7,0
15873,8,8,1
15874,7,7,1
15875,2,0,0
15876,1,1,1
15877,2,5,0
15878,9,8,0
15879,8,7,0
15880,8,8,1
15881,4,4,1
15882,1,1,1
15883,1,1,1
15884,5,5,1
15885,2,5,0
15886,7,7,1
15887,5,3,0
15888,8,8,1
15889,8,8,1
15890,5,3,0
15891,6,6,1
15892,6,5,0
15893,9,1,0
15894,5,5,1
15895,6,6,1
15896,3,3,1
15897,7,7,1
15898,9,9,1
15899,5,5,1
15900,4,4,1
15901,7,7,1
15902,1,1,1
15903,2,2,1
15904,7,5,0
15905,2,4,0
15906,3,3,1
15907,6,6,1
15908,5,5,1
15909,9,9,1
15910,2,2,1
15911,8,8,1
15912,4,4,1
15913,6,6,1
15914,0,0,1
15915,9,9,1
15916,7,7,1
15917,5,5,1
15918,2,5,0
15919,0,7,0
15920,0,8,0
15921,5,7,0
15922,2,2,1
15923,1,1,1
15924,7,7,1
15925,6,6,1
15926,5,5,1
15927,9,9,1
15928,2,6,0
15929,5,2,0
15930,5,5,1
15931,4,4,1
15932,6,3,0
15933,4,4,1
15934,5,5,1
15935,1,9,0
15936,0,8,0
15937,2,2,1
15938,5,3,0
15939,7,5,0
15940,6,6,1
15941,6,6,1
15942,1,1,1
15943,5,3,0
15944,5,5,1
15945,6,6,1
15946,1,1,1
15947,2,4,0
15948,8,8,1
15949,7,7,1
15950,2,2,1
15951,1,1,1
15952,8,8,1
15953,4,2,0
15954,8,4,0
15955,5,5,1
15956,2,5,0
15957,5,5,1
15958,0,0,1
15959,6,6,1
15960,5,3,0
15961,9,9,1
15962,5,6,0
15963,1,1,1
15964,8,8,1
15965,6,6,1
15966,5,3,0
15967,1,1,1
15968,1,8,0
15969,7,7,1
15970,8,3,0
15971,6,2,0
15972,5,5,1
15973,2,4,0
15974,2,7,0
15975,7,7,1
15976,7,7,1
15977,5,5,1
15978,8,8,1
15979,1,1,1
15980,8,8,1
15981,1,8,0
15982,1,1,1
15983,8,8,1
15984,6,6,1
15985,7,4,0
15986,9,9,1
15987,0,0,1
15988,6,6,1
15989,1,1,1
15990,5,4,0
15991,6,6,1
15992,5,3,0
15993,6,3,0
15994,8,8,1
15995,3,3,1
15996,1,1,1
15997,9,9,1
15998,6,6,1
15999,2,2,1
16000,4,4,1
16001,1,1,1
16002,6,6,1
16003,6,6,1
16004,2,2,1
16005,2,7,0
16006,8,8,1
16007,4,4,1
16008,2,4,0
16009,0,8,0
16010,1,1,1
16011,1,1,1
16012,4,3,0
16013,2,0,0
16014,9,9,1
16015,0,0,1
16016,4,4,1
16017,6,6,1
16018,8,2,0
16019,5,5,1
16020,7,7,1
16021,4,4,1
16022,7,7,1
16023,8,8,1
16024,0,0,1
16025,1,1,1
16026,7,4,0
16027,6,6,1
16028,4,4,1
16029,9,9,1
16030,7,7,1
16031,2,0,0
16032,9,9,1
16033,5,5,1
16034,4,4,1
16035,2,2,1
16036,5,5,1
16037,5,3,0
16038,1,1,1
16039,2,0,0
16040,8,8,1
16041,2,2,1
16042,9,9,1
16043,4,4,1
16044,4,4,1
16045,2,6,0
16046,8,8,1
16047,7,4,0
16048,7,4,0
16049,6,6,1
16050,7,7,1
16051,0,9,0
16052,4,7,0
16053,7,7,1
16054,9,5,0
16055,9,9,1
16056,5,7,0
16057,1,1,1
16058,1,1,1
16059,6,9,0
16060,5,5,1
16061,6,6,1
16062,4,4,1
16063,0,8,0
16064,2,4,0
16065,7,7,1
16066,5,3,0
16067,2,6,0
16068,7,7,1
16069,4,4,1
16070,2,6,0
16071,6,6,1
16072,9,9,1
16073,7,7,1
16074,9,9,1
16075,7,7,1
16076,2,6,0
16077,9,9,1
16078,8,8,1
16079,7,7,1
16080,0,8,0
16081,5,5,1
16082,8,8,1
16083,9,9,1
16084,4,6,0
16085,6,6,1
16086,8,8,1
16087,2,2,1
16088,4,2,0
16089,8,8,1
16090,1,1,1
16091,9,3,0
16092,7,2,0
16093,5,6,0
16094,9,9,1
16095,8,8,1
16096,6,6,1
16097,5,5,1
16098,8,8,1
16099,8,0,0
16100,4,4,1
16101,7,4,0
16102,7,8,0
16103,0,0,1
16104,1,1,1
16105,0,2,0
16106,5,3,0
16107,3,6,0
16108,0,0,1
16109,5,2,0
16110,6,6,1
16111,3,5,0
16112,1,1,1
16113,0,0,1
16114,4,2,0
16115,0,0,1
16116,6,6,1
16117,4,2,0
16118,0,0,1
16119,6,6,1
16120,0,0,1
16121,2,2,1
16122,4,4,1
16123,0,0,1
16124,7,7,1
16125,2,2,1
16126,1,1,1
16127,1,1,1
16128,4,4,1
16129,5,5,1
16130,8,8,1
16131,5,3,0
16132,4,4,1
16133,7,5,0
16134,5,3,0
16135,8,8,1
16136,0,0,1
16137,1,1,1
16138,0,0,1
16139,6,6,1
16140,2,3,0
16141,7,4,0
16142,0,1,0
16143,7,2,0
16144,5,5,1
16145,8,0,0
16146,7,4,0
16147,5,5,1
16148,4,4,1
16149,7,7,1
16150,5,5,1
16151,6,6,1
16152,9,9,1
16153,7,7,1
16154,4,2,0
16155,7,7,1
16156,9,9,1
16157,7,7,1
16158,6,4,0
16159,4,4,1
16160,9,9,1
16161,2,3,0
16162,0,8,0
16163,6,0,0
16164,9,9,1
16165,2,7,0
16166,6,2,0
16167,4,4,1
16168,8,8,1
16169,9,9,1
16170,9,9,1
16171,7,5,0
16172,1,1,1
16173,3,3,1
16174,8,8,1
16175,5,3,0
16176,2,4,0
16177,6,6,1
16178,1,1,1
16179,8,4,0
16180,8,8,1
16181,7,7,1
16182,7,7,1
16183,5,5,1
16184,0,2,0
16185,6,6,1
16186,8,8,1
16187,7,7,1
16188,9,9,1
16189,8,8,1
16190,6,4,0
16191,1,1,1
16192,9,1,0
16193,7,7,1
16194,9,9,1
16195,0,0,1
16196,7,4,0
16197,7,7,1
16198,7,7,1
16199,8,8,1
16200,6,6,1
16201,7,7,1
16202,8,8,1
16203,5,3,0
16204,6,6,1
16205,4,7,0
16206,8,9,0
16207,9,9,1
16208,2,3,0
16209,7,5,0
16210,6,6,1
16211,7,7,1
16212,6,6,1
16213,1,1,1
16214,0,0,1
16215,6,6,1
16216,4,4,1
16217,3,3,1
16218,9,9,1
16219,7,7,1
16220,0,0,1
16221,3,4,0
16222,5,3,0
16223,5,5,1
16224,6,6,1
16225,1,3,0
16226,8,8,1
16227,6,4,0
16228,5,5,1
16229,6,6,1
16230,1,1,1
16231,7,7,1
16232,5,7,0
16233,6,6,1
16234,9,9,1
16235,5,5,1
16236,9,9,1
16237,6,6,1
16238,4,5,0
16239,3,3,1
16240,1,1,1
16241,5,3,0
16242,6,6,1
16243,8,8,1
16244,2,2,1
16245,6,4,0
16246,1,1,1
16247,5,2,0
16248,3,3,1
16249,5,3,0
16250,6,6,1
16251,9,9,1
16252,5,5,1
16253,2,2,1
16254,9,9,1
16255,1,1,1
16256,3,4,0
16257,5,5,1
16258,7,3,0
16259,1,1,1
16260,0,0,1
16261,6,4,0
16262,6,6,1
16263,5,2,0
16264,0,0,1
16265,1,1,1
16266,9,9,1
16267,9,9,1
16268,5,5,1
16269,5,3,0
16270,5,4,0
16271,5,5,1
16272,7,7,1
16273,2,2,1
16274,3,3,1
16275,4,4,1
16276,2,2,1
16277,7,5,0
16278,1,6,0
16279,5,3,0
16280,7,5,0
16281,5,8,0
16282,9,9,1
16283,9,9,1
16284,6,3,0
16285,8,8,1
16286,1,1,1
16287,7,7,1
16288,9,9,1
16289,0,0,1
16290,1,1,1
16291,4,4,1
16292,5,5,1
16293,8,8,1
16294,9,9,1
16295,5,5,1
16296,6,4,0
16297,7,7,1
16298,5,5,1
16299,4,2,0
16300,7,7,1
16301,1,1,1
16302,9,9,1
16303,6,3,0
16304,0,9,0
16305,4,4,1
16306,5,3,0
16307,8,5,0
16308,8,8,1
16309,7,7,1
16310,5,5,1
16311,4,4,1
16312,3,6,0
16313,3,2,0
16314,9,9,1
16315,0,0,1
16316,7,7,1
16317,0,0,1
16318,5,5,1
16319,7,7,1
16320,0,0,1
16321,8,8,1
16322,3,3,1
16323,7,4,0
16324,0,0,1
16325,3,3,1
16326,0,0,1
16327,7,7,1
16328,7,4,0
16329,0,0,1
16330,9,1,0
16331,8,8,1
16332,4,4,1
16333,7,7,1
16334,3,7,0
16335,2,2,1
16336,6,2,0
16337,2,5,0
16338,9,9,1
16339,5,3,0
16340,5,3,0
16341,9,9,1
16342,8,8,1
16343,2,0,0
16344,8,8,1
16345,7,7,1
16346,9,9,1
16347,1,9,0
16348,5,5,1
16349,3,2,0
16350,5,5,1
16351,4,4,1
16352,6,6,1
16353,1,9,0
16354,6,4,0
16355,5,5,1
16356,5,5,1
16357,3,3,1
16358,8,8,1
16359,4,4,1
16360,6,6,1
16361,5,3,0
16362,0,2,0
16363,5,3,0
16364,5,3,0
16365,4,4,1
16366,2,2,1
16367,1,1,1
16368,6,6,1
16369,9,9,1
16370,6,4,0
16371,5,5,1
16372,6,6,1
16373,2,7,0
16374,4,4,1
16375,7,7,1
16376,5,7,0
16377,6,6,1
16378,5,3,0
16379,5,3,0
16380,8,8,1
16381,8,7,0
16382,0,5,0
16383,4,2,0
16384,6,6,1
16385,7,7,1
16386,8,8,1
16387,4,7,0
16388,1,1,1
16389,3,3,1
16390,8,8,1
16391,3,3,1
16392,8,8,1
16393,1,1,1
16394,3,3,1
16395,5,7,0
16396,9,9,1
16397,5,3,0
16398,5,5,1
16399,2,6,0
16400,0,4,0
16401,3,5,0
16402,7,7,1
16403,9,9,1
16404,0,0,1
16405,0,0,1
16406,0,0,1
16407,0,0,1
16408,1,8,0
16409,8,8,1
16410,5,5,1
16411,4,7,0
16412,2,5,0
16413,7,7,1
16414,4,7,0
16415,0,2,0
16416,5,4,0
16417,6,3,0
16418,5,5,1
16419,8,8,1
16420,1,1,1
16421,7,9,0
16422,2,2,1
16423,9,9,1
16424,2,2,1
16425,8,8,1
16426,1,1,1
16427,8,8,1
16428,7,7,1
16429,7,3,0
16430,0,0,1
16431,1,1,1
16432,9,9,1
16433,3,3,1
16434,2,2,1
16435,7,7,1
16436,9,6,0
16437,8,0,0
16438,2,2,1
16439,8,8,1
16440,8,8,1
16441,0,0,1
16442,1,1,1
16443,3,3,1
16444,8,8,1
16445,5,5,1
16446,8,8,1
16447,6,6,1
16448,9,9,1
16449,0,0,1
16450,0,0,1
16451,4,4,1
16452,7,4,0
16453,6,6,1
16454,9,9,1
16455,3,3,1
16456,9,1,0
16457,0,0,1
16458,2,2,1
16459,2,2,1
16460,6,6,1
16461,2,0,0
16462,0,8,0
16463,3,3,1
16464,6,2,0
16465,1,1,1
16466,7,7,1
16467,6,3,0
16468,3,6,0
16469,6,3,0
16470,9,9,1
16471,1,1,1
16472,8,8,1
16473,9,8,0
16474,1,9,0
16475,9,9,1
16476,7,2,0
16477,7,7,1
16478,9,9,1
16479,9,9,1
16480,0,2,0
16481,1,1,1
16482,8,8,1
16483,9,9,1
16484,1,1,1
16485,3,3,1
16486,5,3,0
16487,9,9,1
16488,6,6,1
16489,4,7,0
16490,2,2,1
16491,7,6,0
16492,2,2,1
16493,6,6,1
16494,8,8,1
16495,5,5,1
16496,2,2,1
16497,5,3,0
16498,0,0,1
16499,4,4,1
16500,6,6,1
16501,1,9,0
16502,7,7,1
16503,2,2,1
16504,8,8,1
16505,1,1,1
16506,7,7,1
16507,8,0,0
16508,6,2,0
16509,5,5,1
16510,0,0,1
16511,9,9,1
16512,8,8,1
16513,5,3,0
16514,1,1,1
16515,8,8,1
16516,2,4,0
16517,7,7,1
16518,6,3,0
16519,9,9,1
16520,8,9,0
16521,2,0,0
16522,4,4,1
16523,8,8,1
16524,9,9,1
16525,5,5,1
16526,7,7,1
16527,7,7,1
16528,6,6,1
16529,8,8,1
16530,0,0,1
16531,3,2,0
16532,5,5,1
16533,7,7,1
16534,4,4,1
16535,1,1,1
16536,0,0,1
16537,1,1,1
16538,8,8,1
16539,5,5,1
16540,4,4,1
16541,8,8,1
16542,7,7,1
16543,5,3,0
16544,6,4,0
16545,6,6,1
16546,9,9,1
16547,4,4,1
16548,8,8,1
16549,9,9,1
16550,4,4,1
16551,2,2,1
16552,0,2,0
16553,5,3,0
16554,1,1,1
16555,5,3,0
16556,7,7,1
16557,8,8,1
16558,2,3,0
16559,2,6,0
16560,6,4,0
16561,3,6,0
16562,9,9,1
16563,4,4,1
16564,8,8,1
16565,9,9,1
16566,8,8,1
16567,9,9,1
16568,6,6,1
16569,1,1,1
16570,9,9,1
16571,9,9,1
16572,4,4,1
16573,8,0,0
16574,5,2,0
16575,6,1,0
16576,8,9,0
16577,6,4,0
16578,1,1,1
16579,0,0,1
16580,5,3,0
16581,1,1,1
16582,5,3,0
16583,6,6,1
16584,5,5,1
16585,7,7,1
16586,0,0,1
16587,2,2,1
16588,9,9,1
16589,9,7,0
16590,5,5,1
16591,4,2,0
16592,8,9,0
16593,3,3,1
16594,6,6,1
16595,1,1,1
16596,6,6,1
16597,6,2,0
16598,3,6,0
16599,6,6,1
16600,2,6,0
16601,8,8,1
16602,8,8,1
16603,1,1,1
16604,2,2,1
16605,6,6,1
16606,1,1,1
16607,5,2,0
16608,8,8,1
16609,1,1,1
16610,6,6,1
16611,0,0,1
16612,6,3,0
16613,3,3,1
16614,6,6,1
16615,5,7,0
16616,6,3,0
16617,9,9,1
16618,2,4,0
16619,0,0,1
16620,9,9,1
16621,5,5,1
16622,2,4,0
16623,3,2,0
16624,2,0,0
16625,9,1,0
16626,6,6,1
16627,5,5,1
16628,0,0,1
16629,3,6,0
16630,5,5,1
16631,6,3,0
16632,8,8,1
16633,2,7,0
16634,6,6,1
16635,9,9,1
16636,7,7,1
16637,5,5,1
16638,9,9,1
16639,5,3,0
16640,1,1,1
16641,5,3,0
16642,0,0,1
16643,1,1,1
16644,8,8,1
16645,5,5,1
16646,6,6,1
16647,2,3,0
16648,6,6,1
16649,1,9,0
16650,6,6,1
16651,0,0,1
16652,2,2,1
16653,5,5,1
16654,0,0,1
16655,9,9,1
16656,7,7,1
16657,7,7,1
16658,0,0,1
16659,8,8,1
16660,0,7,0
16661,8,8,1
16662,3,6,0
16663,8,8,1
16664,5,5,1
16665,7,7,1
16666,5,3,0
16667,8,8,1
16668,8,8,1
16669,3,3,1
16670,8,8,1
16671,1,1,1
16672,1,9,0
16673,1,1,1
16674,8,8,1
16675,7,7,1
16676,5,5,1
16677,8,8,1
16678,1,1,1
16679,6,6,1
16680,8,0,0
16681,7,7,1
16682,3,6,0
16683,8,8,1
16684,6,6,1
16685,6,6,1
16686,2,2,1
16687,7,7,1
16688,2,5,0
16689,6,6,1
16690,1,1,1
16691,0,8,0
16692,1,1,1
16693,0,0,1
16694,3,6,0
16695,5,5,1
16696,8,9,0
16697,0,2,0
16698,0,0,1
16699,4,4,1
16700,4,5,0
16701,4,4,1
16702,0,0,1
16703,6,6,1
16704,4,4,1
16705,1,9,0
16706,1,1,1
16707,2,4,0
16708,0,0,1
16709,8,0,0
16710,5,5,1
16711,1,1,1
16712,1,1,1
16713,0,6,0
16714,6,6,1
16715,7,7,1
16716,3,3,1
16717,7,7,1
16718,1,1,1
16719,5,3,0
16720,7,7,1
16721,4,4,1
16722,2,2,1
16723,8,8,1
16724,4,4,1
16725,5,5,1
16726,7,7,1
16727,2,6,0
16728,7,4,0
16729,1,0,0
16730,4,4,1
16731,4,4,1
16732,2,7,0
16733,4,4,1
16734,2,6,0
16735,7,7,1
16736,1,1,1
16737,5,3,0
16738,6,3,0
16739,0,3,0
16740,6,6,1
16741,6,2,0
16742,0,8,0
16743,2,2,1
16744,8,8,1
16745,2,2,1
16746,8,8,1
16747,9,9,1
16748,0,0,1
16749,0,0,1
16750,4,4,1
16751,2,3,0
16752,5,3,0
16753,7,7,1
16754,4,5,0
16755,5,5,1
16756,5,5,1
16757,8,8,1
16758,7,7,1
16759,7,6,0
16760,0,0,1
16761,5,5,1
16762,0,1,0
16763,8,8,1
16764,2,2,1
16765,3,3,1
16766,5,5,1
16767,7,7,1
16768,4,4,1
16769,1,9,0
16770,1,1,1
16771,1,1,1
16772,3,6,0
16773,9,9,1
16774,7,7,1
16775,8,6,0
16776,4,4,1
16777,0,2,0
16778,9,9,1
16779,8,3,0
16780,7,7,1
16781,5,3,0
16782,1,1,1
16783,0,0,1
16784,4,6,0
16785,6,6,1
16786,9,9,1
16787,6,3,0
16788,9,9,1
16789,6,6,1
16790,9,9,1
16791,2,2,1
16792,6,3,0
16793,4,4,1
16794,3,6,0
16795,9,9,1
16796,5,5,1
16797,6,6,1
16798,8,0,0
16799,9,9,1
16800,2,6,0
16801,4,4,1
16802,1,9,0
16803,4,4,1
16804,5,5,1
16805,9,9,1
16806,7,7,1
16807,8,8,1
16808,3,4,0
16809,0,2,0
16810,3,5,0
16811,1,1,1
16812,7,7,1
16813,0,1,0
16814,2,0,0
16815,9,9,1
16816,8,8,1
16817,6,6,1
16818,9,9,1
16819,8,8,1
16820,4,0,0
16821,2,2,1
16822,8,1,0
16823,9,9,1
16824,8,8,1
16825,5,5,1
16826,5,0,0
16827,6,4,0
16828,4,4,1
16829,1,1,1
16830,9,9,1
16831,4,4,1
16832,3,6,0
16833,1,1,1
16834,1,1,1
16835,7,4,0
16836,6,6,1
16837,5,7,0
16838,1,1,1
16839,4,4,1
16840,3,5,0
16841,6,4,0
16842,2,3,0
16843,5,5,1
16844,5,3,0
16845,9,9,1
16846,4,9,0
16847,8,8,1
16848,6,6,1
16849,0,2,0
16850,6,6,1
16851,8,8,1
16852,5,5,1
16853,3,3,1
16854,9,9,1
16855,5,5,1
16856,5,5,1
16857,7,7,1
16858,5,5,1
16859,2,5,0
16860,5,5,1
16861,3,6,0
16862,7,4,0
16863,4,5,0
16864,0,0,1
16865,2,2,1
16866,0,0,1
16867,2,2,1
16868,4,4,1
16869,2,2,1
16870,3,3,1
16871,5,5,1
16872,8,0,0
16873,4,4,1
16874,0,0,1
16875,3,5,0
16876,9,6,0
16877,0,8,0
16878,5,3,0
16879,6,6,1
16880,8,0,0
16881,2,2,1
16882,2,5,0
16883,1,1,1
16884,8,8,1
16885,7,7,1
16886,8,8,1
16887,5,5,1
16888,2,2,1
16889,5,9,0
16890,6,6,1
16891,3,3,1
16892,5,5,1
16893,0,0,1
16894,6,6,1
16895,4,5,0
16896,1,1,1
16897,8,5,0
16898,0,2,0
16899,9,9,1
16900,5,5,1
16901,7,7,1
16902,2,2,1
16903,6,2,0
16904,3,3,1
16905,3,3,1
16906,4,7,0
16907,4,4,1
16908,4,4,1
16909,4,4,1
16910,8,0,0
16911,9,9,1
16912,9,9,1
16913,7,7,1
16914,1,1,1
16915,4,4,1
16916,1,1,1
16917,9,9,1
16918,8,8,1
16919,8,8,1
16920,1,7,0
16921,6,2,0
16922,8,8,1
16923,3,3,1
16924,7,7,1
16925,0,9,0
16926,0,0,1
16927,9,9,1
16928,0,1,0
16929,6,6,1
16930,5,5,1
16931,2,3,0
16932,7,7,1
16933,1,1,1
16934,8,8,1
16935,4,4,1
16936,3,6,0
16937,4,4,1
16938,7,7,1
16939,8,0,0
16940,8,4,0
16941,0,0,1
16942,4,4,1
16943,0,0,1
16944,8,8,1
16945,1,1,1
16946,4,4,1
16947,1,1,1
16948,8,8,1
16949,6,2,0
16950,4,4,1
16951,6,4,0
16952,0,0,1
16953,0,0,1
16954,8,3,0
16955,1,1,1
16956,2,2,1
16957,1,1,1
16958,0,2,0
16959,4,4,1
16960,7,4,0
16961,6,6,1
16962,4,3,0
16963,7,7,1
16964,0,2,0
16965,2,2,1
16966,1,1,1
16967,0,0,1
16968,3,2,0
16969,9,7,0
16970,0,0,1
16971,8,8,1
16972,1,8,0
16973,2,5,0
16974,3,2,0
16975,7,4,0
16976,8,9,0
16977,2,9,0
16978,7,7,1
16979,0,0,1
16980,5,3,0
16981,7,7,1
16982,6,6,1
16983,4,4,1
16984,8,9,0
16985,9,9,1
16986,6,6,1
16987,4,4,1
16988,5,3,0
16989,5,4,0
16990,5,3,0
16991,7,4,0
16992,0,0,1
16993,6,6,1
16994,8,8,1
16995,8,8,1
16996,2,2,1
16997,4,4,1
16998,3,5,0
16999,1,1,1
17000,2,9,0
17001,6,4,0
17002,3,3,1
17003,0,0,1
17004,1,2,0
17005,3,2,0
17006,5,3,0
17007,7,7,1
17008,6,3,0
17009,1,4,0
17010,6,6,1
17011,5,5,1
17012,1,1,1
17013,1,1,1
17014,3,7,0
17015,0,0,1
17016,7,4,0
17017,7,9,0
17018,7,7,1
17019,9,9,1
17020,5,5,1
17021,5,2,0
17022,1,1,1
17023,6,6,1
17024,0,0,1
17025,5,3,0
17026,1,1,1
17027,6,1,0
17028,3,5,0
17029,4,4,1
17030,7,7,1
17031,0,0,1
17032,3,3,1
17033,9,9,1
17034,4,4,1
17035,8,9,0
17036,9,9,1
17037,5,5,1
17038,2,4,0
17039,0,0,1
17040,8,8,1
17041,4,5,0
17042,6,6,1
17043,9,9,1
17044,2,5,0
17045,0,0,1
17046,6,4,0
17047,4,6,0
17048,1,1,1
17049,1,1,1
17050,8,8,1
17051,4,2,0
17052,2,2,1
17053,9,2,0
17054,8,8,1
17055,6,6,1
17056,8,8,1
17057,7,7,1
17058,0,8,0
17059,1,1,1
17060,9,9,1
17061,8,8,1
17062,7,7,1
17063,6,2,0
17064,4,4,1
17065,4,4,1
17066,5,5,1
17067,5,5,1
17068,2,0,0
17069,0,0,1
17070,7,7,1
17071,5,2,0
17072,4,4,1
17073,0,0,1
17074,1,1,1
17075,7,4,0
17076,4,4,1
17077,7,2,0
17078,1,1,1
17079,5,5,1
17080,9,1,0
17081,8,9,0
17082,5,5,1
17083,8,8,1
17084,8,4,0
17085,7,4,0
17086,0,2,0
17087,7,7,1
17088,0,0,1
17089,5,5,1
17090,0,9,0
17091,2,2,1
17092,9,9,1
17093,3,4,0
17094,3,6,0
17095,3,6,0
17096,5,2,0
17097,5,5,1
17098,8,8,1
17099,1,1,1
17100,8,8,1
17101,4,2,0
17102,4,4,1
17103,5,2,0
17104,7,5,0
17105,5,3,0
17106,6,2,0
17107,8,0,0
17108,3,5,0
17109,8,8,1
17110,5,5,1
17111,1,1,1
17112,3,3,1
17113,5,3,0
17114,8,8,1
17115,2,2,1
17116,8,8,1
17117,9,9,1
17118,2,2,1
17119,6,6,1
17120,8,8,1
17121,0,0,1
17122,1,1,1
17123,3,3,1
17124,0,3,0
17125,5,5,1
17126,1,1,1
17127,3,2,0
17128,9,9,1
17129,5,7,0
17130,6,4,0
17131,4,5,0
17132,3,1,0
17133,1,1,1
17134,7,7,1
17135,9,9,1
17136,0,2,0
17137,8,8,1
17138,1,1,1
17139,7,7,1
17140,1,1,1
17141,0,0,1
17142,9,9,1
17143,4,4,1
17144,2,5,0
17145,5,5,1
17146,5,3,0
17147,5,2,0
17148,5,3,0
17149,1,1,1
17150,6,6,1
17151,0,0,1
17152,4,4,1
17153,1,0,0
17154,9,1,0
17155,2,2,1
17156,6,3,0
17157,0,0,1
17158,6,6,1
17159,9,9,1
17160,4,0,0
17161,8,8,1
17162,9,1,0
17163,0,0,1
17164,4,4,1
17165,2,7,0
17166,8,8,1
17167,9,9,1
17168,5,5,1
17169,2,2,1
17170,5,5,1
17171,5,7,0
17172,2,2,1
17173,7,7,1
17174,7,7,1
17175,2,2,1
17176,2,0,0
17177,6,6,1
17178,5,3,0
17179,6,6,1
17180,7,7,1
17181,5,3,0
17182,5,3,0
17183,0,0,1
17184,3,3,1
17185,5,5,1
17186,2,2,1
17187,0,0,1
17188,5,5,1
17189,2,2,1
17190,5,3,0
17191,0,0,1
17192,7,7,1
17193,2,2,1
17194,5,5,1
17195,5,5,1
17196,5,6,0
17197,9,9,1
17198,1,1,1
17199,7,7,1
17200,6,8,0
17201,7,4,0
17202,8,8,1
17203,7,7,1
17204,3,6,0
17205,5,5,1
17206,0,0,1
17207,8,8,1
17208,7,7,1
17209,4,4,1
17210,6,6,1
17211,2,5,0
17212,6,4,0
17213,5,5,1
17214,9,1,0
17215,4,4,1
17216,7,0,0
17217,5,5,1
17218,8,8,1
17219,9,9,1
17220,8,8,1
17221,5,7,0
17222,2,2,1
17223,9,8,0
17224,5,3,0
17225,9,8,0
17226,2,2,1
17227,2,6,0
17228,1,1,1
17229,3,5,0
17230,8,8,1
17231,9,9,1
17232,5,5,1
17233,5,2,0
17234,5,5,1
17235,4,7,0
17236,2,4,0
17237,8,8,1
17238,2,6,0
17239,4,4,1
17240,6,6,1
17241,0,0,1
17242,9,9,1
17243,5,5,1
17244,1,1,1
17245,6,6,1
17246,6,6,1
17247,1,1,1
17248,5,5,1
17249,2,2,1
17250,0,9,0
