id,predicted_label,actual_label,success_indicator
68275,7,7,1
68276,2,2,1
68277,4,4,1
68278,6,6,1
68279,3,3,1
68280,4,4,1
68281,5,5,1
68282,2,2,1
68283,0,0,1
68284,3,3,1
68285,4,4,1
68286,8,8,1
68287,5,5,1
68288,7,7,1
68289,0,0,1
68290,3,3,1
68291,6,6,1
68292,4,4,1
68293,9,9,1
68294,5,5,1
68295,3,3,1
68296,9,9,1
68297,8,8,1
68298,5,5,1
68299,8,8,1
68300,9,9,1
68301,3,3,1
68302,3,3,1
68303,1,1,1
68304,3,3,1
68305,6,6,1
68306,2,2,1
68307,5,5,1
68308,0,0,1
68309,8,8,1
68310,2,2,1
68311,8,8,1
68312,6,3,0
68313,6,6,1
68314,9,9,1
68315,5,4,0
68316,2,2,1
68317,1,1,1
68318,4,4,1
68319,9,9,1
68320,5,5,1
68321,6,6,1
68322,7,7,1
68323,6,6,1
68324,5,5,1
68325,2,2,1
68326,0,0,1
68327,5,4,0
68328,2,2,1
68329,8,8,1
68330,7,7,1
68331,0,0,1
68332,0,0,1
68333,2,2,1
68334,1,9,0
68335,7,7,1
68336,6,6,1
68337,0,0,1
68338,5,5,1
68339,9,9,1
68340,3,6,0
68341,2,2,1
68342,4,4,1
68343,5,5,1
68344,6,6,1
68345,5,5,1
68346,0,8,0
68347,8,9,0
68348,6,6,1
68349,1,1,1
68350,8,8,1
68351,9,9,1
68352,7,7,1
68353,7,7,1
68354,4,4,1
68355,8,8,1
68356,7,7,1
68357,7,7,1
68358,3,3,1
68359,3,3,1
68360,6,6,1
68361,3,3,1
68362,0,0,1
68363,5,2,0
68364,8,8,1
68365,8,8,1
68366,4,4,1
68367,1,1,1
68368,8,8,1
68369,6,6,1
68370,7,7,1
68371,0,0,1
68372,0,0,1
68373,9,9,1
68374,3,3,1
68375,9,7,0
68376,7,7,1
68377,7,7,1
68378,6,6,1
68379,5,5,1
68380,9,9,1
68381,9,1,0
68382,9,9,1
68383,2,2,1
68384,4,4,1
68385,5,5,1
68386,0,0,1
68387,8,8,1
68388,2,2,1
68389,1,8,0
68390,6,6,1
68391,9,9,1
68392,6,2,0
68393,3,3,1
68394,2,2,1
68395,2,2,1
68396,0,0,1
68397,1,1,1
68398,9,1,0
68399,0,0,1
68400,4,4,1
68401,5,5,1
68402,4,3,0
68403,9,9,1
68404,2,2,1
68405,7,7,1
68406,0,0,1
68407,1,1,1
68408,4,4,1
68409,8,8,1
68410,0,0,1
68411,6,6,1
68412,6,6,1
68413,5,5,1
68414,7,7,1
68415,6,6,1
68416,9,9,1
68417,1,1,1
68418,8,8,1
68419,3,3,1
68420,6,2,0
68421,4,4,1
68422,2,2,1
68423,5,5,1
68424,6,6,1
68425,1,1,1
68426,2,2,1
68427,8,8,1
68428,9,9,1
68429,2,2,1
68430,7,7,1
68431,9,9,1
68432,0,0,1
68433,1,1,1
68434,7,7,1
68435,4,4,1
68436,6,6,1
68437,4,4,1
68438,5,5,1
68439,2,2,1
68440,6,6,1
68441,2,2,1
68442,4,4,1
68443,7,7,1
68444,9,1,0
68445,9,9,1
68446,4,4,1
68447,2,2,1
68448,8,8,1
68449,7,7,1
68450,7,5,0
68451,1,1,1
68452,4,4,1
68453,9,9,1
68454,5,5,1
68455,4,4,1
68456,6,6,1
68457,2,2,1
68458,5,5,1
68459,5,5,1
68460,1,1,1
68461,2,2,1
68462,8,8,1
68463,4,4,1
68464,6,6,1
68465,2,2,1
68466,1,1,1
68467,6,6,1
68468,0,0,1
68469,1,1,1
68470,2,2,1
68471,9,9,1
68472,4,8,0
68473,2,2,1
68474,1,1,1
68475,3,3,1
68476,5,8,0
68477,3,3,1
68478,9,9,1
68479,7,7,1
68480,2,8,0
68481,0,0,1
68482,9,9,1
68483,1,1,1
68484,7,7,1
68485,3,3,1
68486,7,7,1
68487,9,1,0
68488,3,3,1
68489,3,3,1
68490,9,9,1
68491,8,8,1
68492,5,5,1
68493,8,8,1
68494,9,9,1
68495,8,8,1
68496,3,3,1
68497,3,3,1
68498,9,9,1
68499,3,3,1
68500,1,1,1
68501,8,8,1
68502,7,7,1
68503,3,3,1
68504,0,0,1
68505,8,8,1
68506,4,7,0
68507,4,4,1
68508,7,7,1
68509,4,4,1
68510,0,0,1
68511,2,2,1
68512,7,7,1
68513,4,4,1
68514,3,3,1
68515,5,7,0
68516,8,8,1
68517,4,4,1
68518,9,9,1
68519,3,3,1
68520,5,5,1
68521,0,0,1
68522,0,0,1
68523,8,8,1
68524,3,3,1
68525,8,8,1
68526,5,5,1
68527,3,3,1
68528,6,6,1
68529,5,5,1
68530,6,6,1
68531,2,2,1
68532,9,9,1
68533,0,0,1
68534,9,9,1
68535,3,3,1
68536,1,9,0
68537,0,0,1
68538,7,7,1
68539,2,2,1
68540,0,0,1
68541,0,0,1
68542,2,2,1
68543,0,8,0
68544,8,8,1
68545,7,7,1
68546,3,3,1
68547,1,1,1
68548,3,3,1
68549,5,5,1
68550,8,8,1
68551,7,7,1
68552,9,9,1
68553,2,2,1
68554,7,5,0
68555,2,2,1
68556,5,5,1
68557,5,5,1
68558,7,7,1
68559,5,5,1
68560,4,4,1
68561,0,0,1
68562,9,9,1
68563,6,6,1
68564,6,6,1
68565,4,4,1
68566,5,5,1
68567,3,3,1
68568,6,6,1
68569,7,7,1
68570,9,9,1
68571,2,2,1
68572,3,3,1
68573,2,2,1
68574,4,4,1
68575,1,1,1
68576,5,2,0
68577,0,0,1
68578,8,8,1
68579,5,5,1
68580,7,7,1
68581,4,4,1
68582,4,4,1
68583,6,6,1
68584,0,0,1
68585,9,9,1
68586,7,7,1
68587,5,5,1
68588,2,2,1
68589,3,3,1
68590,2,2,1
68591,7,7,1
68592,9,9,1
68593,6,6,1
68594,3,3,1
68595,7,7,1
68596,1,1,1
68597,1,1,1
68598,9,9,1
68599,4,4,1
68600,3,3,1
68601,7,7,1
68602,6,6,1
68603,5,5,1
68604,2,2,1
68605,1,1,1
68606,1,1,1
68607,4,4,1
68608,7,7,1
68609,5,5,1
68610,7,7,1
68611,4,4,1
68612,6,6,1
68613,8,8,1
68614,9,9,1
68615,3,3,1
68616,9,9,1
68617,1,1,1
68618,1,9,0
68619,6,6,1
68620,1,1,1
68621,2,2,1
68622,9,9,1
68623,5,5,1
68624,1,1,1
68625,5,5,1
68626,2,4,0
68627,5,5,1
68628,5,5,1
68629,6,6,1
68630,6,6,1
68631,8,8,1
68632,8,8,1
68633,6,6,1
68634,7,7,1
68635,4,4,1
68636,3,3,1
68637,9,9,1
68638,5,6,0
68639,7,7,1
68640,8,8,1
68641,1,1,1
68642,5,5,1
68643,8,8,1
68644,1,1,1
68645,8,8,1
68646,4,4,1
68647,8,8,1
68648,0,0,1
68649,8,8,1
68650,2,2,1
68651,7,7,1
68652,6,6,1
68653,2,2,1
68654,8,8,1
68655,5,5,1
68656,1,1,1
68657,1,1,1
68658,5,5,1
68659,7,7,1
68660,9,9,1
68661,6,6,1
68662,7,7,1
68663,1,1,1
68664,6,6,1
68665,1,1,1
68666,2,0,0
68667,1,1,1
68668,6,6,1
68669,8,8,1
68670,8,8,1
68671,2,2,1
68672,2,2,1
68673,8,8,1
68674,0,0,1
68675,1,1,1
68676,9,9,1
68677,0,0,1
68678,7,7,1
68679,1,1,1
68680,2,2,1
68681,2,2,1
68682,4,4,1
68683,9,9,1
68684,5,2,0
68685,1,1,1
68686,0,0,1
68687,1,9,0
68688,6,6,1
68689,7,7,1
68690,5,5,1
68691,4,7,0
68692,0,0,1
68693,3,5,0
68694,8,8,1
68695,7,7,1
68696,6,6,1
68697,3,3,1
68698,5,5,1
68699,2,2,1
68700,0,0,1
68701,8,9,0
68702,5,5,1
68703,2,6,0
68704,5,5,1
68705,6,6,1
68706,4,7,0
68707,4,4,1
68708,1,1,1
68709,2,2,1
68710,7,4,0
68711,0,8,0
68712,1,9,0
68713,7,7,1
68714,0,0,1
68715,3,3,1
68716,6,6,1
68717,7,7,1
68718,3,3,1
68719,1,1,1
68720,7,7,1
68721,5,5,1
68722,5,5,1
68723,4,4,1
68724,4,4,1
68725,9,9,1
68726,7,7,1
68727,6,6,1
68728,8,8,1
68729,6,6,1
68730,5,5,1
68731,3,3,1
68732,3,3,1
68733,6,6,1
68734,4,4,1
68735,2,2,1
68736,5,5,1
68737,0,2,0
68738,2,2,1
68739,1,1,1
68740,9,9,1
68741,0,0,1
68742,7,7,1
68743,0,0,1
68744,8,8,1
68745,4,4,1
68746,2,2,1
68747,5,3,0
68748,3,3,1
68749,5,5,1
68750,8,8,1
68751,7,7,1
68752,2,2,1
68753,6,6,1
68754,3,3,1
68755,5,5,1
68756,8,8,1
68757,2,2,1
68758,7,7,1
68759,9,9,1
68760,7,7,1
68761,3,3,1
68762,8,8,1
68763,5,4,0
68764,4,7,0
68765,5,5,1
68766,4,3,0
68767,9,9,1
68768,8,8,1
68769,8,8,1
68770,6,4,0
68771,1,1,1
68772,5,5,1
68773,5,5,1
68774,2,2,1
68775,0,0,1
68776,5,5,1
68777,3,3,1
68778,4,4,1
68779,5,5,1
68780,6,6,1
68781,6,6,1
68782,2,4,0
68783,1,1,1
68784,1,9,0
68785,3,3,1
68786,9,4,0
68787,0,8,0
68788,4,4,1
68789,0,0,1
68790,6,6,1
68791,6,6,1
68792,6,6,1
68793,8,8,1
68794,7,7,1
68795,2,2,1
68796,9,1,0
68797,1,1,1
68798,4,7,0
68799,3,3,1
68800,1,1,1
68801,7,7,1
68802,4,4,1
68803,3,3,1
68804,0,0,1
68805,0,0,1
68806,4,4,1
68807,2,2,1
68808,2,2,1
68809,7,7,1
68810,0,0,1
68811,1,1,1
68812,6,6,1
68813,7,7,1
68814,5,5,1
68815,1,1,1
68816,1,1,1
68817,5,5,1
68818,7,7,1
68819,0,0,1
68820,3,3,1
68821,0,0,1
68822,2,2,1
68823,8,8,1
68824,7,7,1
68825,1,1,1
68826,5,5,1
68827,5,1,0
68828,3,5,0
68829,4,4,1
68830,9,9,1
68831,8,8,1
68832,3,3,1
68833,6,6,1
68834,0,0,1
68835,9,9,1
68836,7,7,1
68837,3,3,1
68838,9,9,1
68839,6,6,1
68840,8,8,1
68841,7,7,1
68842,6,6,1
68843,2,2,1
68844,3,3,1
68845,2,2,1
68846,8,8,1
68847,3,3,1
68848,9,9,1
68849,9,9,1
68850,4,4,1
68851,4,7,0
68852,9,9,1
68853,1,1,1
68854,3,3,1
68855,5,5,1
68856,6,6,1
68857,4,4,1
68858,8,8,1
68859,9,9,1
68860,1,1,1
68861,7,0,0
68862,8,8,1
68863,3,3,1
68864,9,1,0
68865,0,0,1
68866,2,2,1
68867,7,7,1
68868,2,2,1
68869,8,8,1
68870,0,0,1
68871,0,0,1
68872,8,8,1
68873,9,9,1
68874,8,6,0
68875,5,5,1
68876,4,4,1
68877,4,4,1
68878,7,7,1
68879,8,8,1
68880,8,9,0
68881,8,8,1
68882,6,6,1
68883,0,0,1
68884,5,5,1
68885,4,4,1
68886,8,8,1
68887,7,7,1
68888,9,9,1
68889,4,4,1
68890,7,7,1
68891,1,1,1
68892,0,0,1
68893,7,7,1
68894,9,9,1
68895,9,1,0
68896,6,3,0
68897,9,9,1
68898,6,6,1
68899,6,6,1
68900,8,8,1
68901,6,6,1
68902,9,9,1
68903,0,0,1
68904,8,8,1
68905,4,4,1
68906,1,1,1
68907,5,3,0
68908,3,3,1
68909,2,2,1
68910,8,8,1
68911,4,4,1
68912,0,0,1
68913,9,9,1
68914,3,3,1
68915,3,3,1
68916,1,1,1
68917,5,5,1
68918,0,0,1
68919,9,9,1
68920,7,7,1
68921,2,2,1
68922,9,1,0
68923,3,3,1
68924,6,6,1
68925,4,4,1
68926,0,0,1
68927,5,5,1
68928,9,9,1
68929,5,5,1
68930,1,1,1
68931,1,1,1
68932,3,3,1
68933,5,3,0
68934,3,3,1
68935,2,4,0
68936,4,4,1
68937,7,7,1
68938,2,2,1
68939,1,1,1
68940,5,5,1
68941,5,5,1
68942,9,9,1
68943,6,6,1
68944,6,6,1
68945,5,5,1
68946,2,2,1
68947,0,0,1
68948,4,4,1
68949,6,6,1
68950,0,0,1
68951,9,9,1
68952,8,8,1
68953,1,1,1
68954,8,8,1
68955,8,8,1
68956,4,4,1
68957,1,1,1
68958,8,8,1
68959,7,7,1
68960,3,3,1
68961,5,5,1
68962,6,6,1
68963,9,9,1
68964,1,1,1
68965,2,2,1
68966,4,4,1
68967,1,1,1
68968,1,1,1
68969,1,1,1
68970,4,4,1
68971,3,3,1
68972,1,9,0
68973,1,1,1
68974,5,3,0
68975,1,1,1
68976,7,7,1
68977,7,7,1
68978,0,0,1
68979,8,8,1
68980,8,8,1
68981,8,8,1
68982,6,6,1
68983,4,4,1
68984,8,8,1
68985,5,5,1
68986,3,3,1
68987,5,5,1
68988,9,9,1
68989,0,0,1
68990,7,2,0
68991,0,0,1
68992,8,8,1
68993,1,1,1
68994,6,6,1
68995,0,0,1
68996,6,6,1
68997,8,8,1
68998,9,9,1
68999,1,9,0
69000,1,9,0
69001,3,3,1
69002,9,9,1
69003,2,2,1
69004,4,4,1
69005,9,9,1
69006,6,6,1
69007,1,1,1
69008,3,3,1
69009,4,4,1
69010,1,1,1
69011,0,0,1
69012,1,1,1
69013,1,1,1
69014,8,8,1
69015,4,4,1
69016,7,7,1
69017,3,3,1
69018,5,5,1
69019,4,4,1
69020,4,4,1
69021,8,3,0
69022,6,6,1
69023,1,1,1
69024,3,3,1
69025,1,1,1
69026,7,7,1
69027,4,4,1
69028,8,8,1
69029,6,6,1
69030,0,0,1
69031,9,9,1
69032,1,1,1
69033,6,6,1
69034,8,8,1
69035,2,2,1
69036,9,9,1
69037,4,4,1
69038,3,3,1
69039,4,4,1
69040,4,4,1
69041,7,7,1
69042,0,0,1
69043,9,9,1
69044,9,9,1
69045,2,2,1
69046,3,7,0
69047,1,1,1
69048,9,9,1
69049,9,9,1
69050,8,8,1
69051,9,9,1
69052,2,2,1
69053,0,0,1
69054,2,2,1
69055,4,4,1
69056,6,6,1
69057,1,9,0
69058,4,4,1
69059,6,6,1
69060,5,3,0
69061,6,6,1
69062,4,4,1
69063,4,4,1
69064,4,4,1
69065,4,4,1
69066,9,9,1
69067,1,1,1
69068,8,8,1
69069,9,9,1
69070,0,0,1
69071,1,1,1
69072,4,4,1
69073,8,8,1
69074,1,1,1
69075,1,1,1
69076,3,7,0
69077,0,0,1
69078,1,1,1
69079,9,9,1
69080,3,3,1
69081,1,1,1
69082,0,0,1
69083,4,4,1
69084,5,5,1
69085,6,6,1
69086,5,5,1
69087,5,5,1
69088,5,5,1
69089,8,8,1
69090,8,8,1
69091,0,0,1
69092,0,0,1
69093,5,5,1
69094,4,4,1
69095,4,4,1
69096,2,2,1
69097,3,3,1
69098,8,8,1
69099,0,0,1
69100,6,6,1
69101,5,5,1
69102,6,6,1
69103,3,3,1
69104,7,7,1
69105,8,8,1
69106,6,6,1
69107,2,2,1
69108,9,9,1
69109,4,4,1
69110,0,0,1
69111,2,8,0
69112,1,1,1
69113,1,1,1
69114,7,7,1
69115,2,2,1
69116,3,5,0
69117,5,5,1
69118,4,4,1
69119,4,4,1
69120,5,3,0
69121,2,2,1
69122,0,0,1
69123,4,4,1
69124,2,2,1
69125,8,7,0
69126,5,5,1
69127,3,3,1
69128,9,9,1
69129,7,7,1
69130,9,9,1
69131,0,0,1
69132,3,5,0
69133,9,9,1
69134,3,3,1
69135,9,9,1
69136,2,2,1
69137,1,1,1
69138,8,8,1
69139,8,8,1
69140,9,9,1
69141,4,4,1
69142,3,3,1
69143,0,0,1
69144,7,7,1
69145,1,1,1
69146,9,1,0
69147,1,9,0
69148,3,3,1
69149,3,5,0
69150,0,0,1
69151,3,3,1
69152,0,0,1
69153,9,1,0
69154,7,7,1
69155,0,0,1
69156,6,6,1
69157,1,1,1
69158,5,5,1
69159,9,9,1
69160,5,5,1
69161,6,6,1
69162,0,9,0
69163,5,5,1
69164,7,7,1
69165,5,5,1
69166,2,2,1
69167,9,1,0
69168,0,8,0
69169,4,4,1
69170,3,3,1
69171,2,2,1
69172,9,1,0
69173,2,4,0
69174,5,5,1
69175,3,3,1
69176,4,4,1
69177,8,0,0
69178,3,6,0
69179,8,8,1
69180,4,4,1
69181,8,8,1
69182,4,7,0
69183,4,4,1
69184,7,7,1
69185,9,9,1
69186,0,0,1
69187,3,3,1
69188,2,2,1
69189,7,7,1
69190,1,1,1
69191,5,5,1
69192,9,9,1
69193,3,3,1
69194,5,5,1
69195,2,2,1
69196,5,5,1
69197,1,1,1
69198,5,5,1
69199,6,6,1
69200,1,9,0
69201,1,1,1
69202,5,5,1
69203,2,2,1
69204,1,9,0
69205,6,6,1
69206,0,0,1
69207,8,8,1
69208,3,5,0
69209,2,2,1
69210,8,8,1
69211,6,6,1
69212,1,1,1
69213,3,3,1
69214,3,3,1
69215,4,4,1
69216,1,1,1
69217,9,1,0
69218,7,7,1
69219,1,1,1
69220,6,6,1
69221,4,4,1
69222,0,0,1
69223,6,6,1
69224,8,8,1
69225,1,1,1
69226,3,3,1
69227,8,8,1
69228,3,5,0
69229,4,4,1
69230,3,3,1
69231,7,7,1
69232,0,0,1
69233,5,5,1
69234,4,4,1
69235,6,6,1
69236,3,3,1
69237,7,7,1
69238,0,0,1
69239,8,8,1
69240,6,6,1
69241,8,8,1
69242,6,6,1
69243,7,0,0
69244,7,7,1
69245,1,1,1
69246,2,2,1
69247,4,4,1
69248,6,6,1
69249,0,0,1
69250,6,5,0
69251,2,2,1
69252,4,7,0
69253,6,6,1
69254,6,6,1
69255,2,2,1
69256,9,9,1
69257,9,9,1
69258,4,4,1
69259,7,7,1
69260,6,6,1
69261,9,9,1
69262,6,6,1
69263,9,9,1
69264,7,7,1
69265,9,9,1
69266,3,3,1
69267,5,7,0
69268,4,4,1
69269,1,1,1
69270,0,0,1
69271,7,4,0
69272,1,1,1
69273,4,3,0
69274,7,7,1
69275,3,3,1
69276,3,3,1
69277,4,4,1
69278,5,5,1
69279,4,7,0
69280,2,5,0
69281,4,4,1
69282,9,9,1
69283,0,0,1
69284,1,9,0
69285,0,0,1
69286,0,0,1
69287,9,9,1
69288,1,1,1
69289,4,2,0
69290,7,7,1
69291,0,0,1
69292,2,2,1
69293,7,4,0
69294,0,0,1
69295,9,9,1
69296,5,5,1
69297,2,2,1
69298,8,8,1
69299,6,6,1
69300,9,9,1
69301,1,1,1
69302,6,6,1
69303,5,5,1
69304,8,8,1
69305,1,1,1
69306,0,0,1
69307,3,3,1
69308,7,7,1
69309,1,1,1
69310,7,7,1
69311,8,8,1
69312,2,2,1
69313,0,0,1
69314,4,4,1
69315,3,2,0
69316,0,8,0
69317,3,3,1
69318,5,5,1
69319,5,4,0
69320,6,6,1
69321,9,9,1
69322,3,3,1
69323,0,0,1
69324,2,2,1
69325,6,6,1
69326,2,2,1
69327,8,8,1
69328,3,3,1
69329,4,4,1
69330,0,0,1
69331,1,1,1
69332,5,5,1
69333,1,1,1
69334,0,0,1
69335,6,6,1
69336,3,3,1
69337,6,6,1
69338,7,7,1
69339,4,4,1
69340,3,5,0
69341,6,6,1
69342,1,1,1
69343,3,3,1
69344,9,9,1
69345,8,8,1
69346,7,7,1
69347,0,0,1
69348,4,4,1
69349,9,9,1
69350,9,9,1
69351,4,4,1
69352,6,6,1
69353,8,8,1
69354,4,4,1
69355,2,2,1
69356,7,7,1
69357,3,3,1
69358,5,5,1
69359,4,4,1
69360,7,7,1
69361,2,2,1
69362,5,5,1
69363,4,4,1
69364,6,6,1
69365,6,6,1
69366,6,6,1
69367,5,5,1
69368,7,7,1
69369,2,2,1
69370,7,4,0
69371,6,6,1
69372,4,4,1
69373,5,5,1
69374,1,1,1
69375,7,7,1
69376,5,5,1
69377,1,1,1
69378,7,7,1
69379,6,6,1
69380,6,6,1
69381,6,6,1
69382,2,2,1
69383,8,9,0
69384,2,2,1
69385,0,0,1
69386,8,8,1
69387,2,3,0
69388,9,9,1
69389,2,2,1
69390,9,9,1
69391,6,3,0
69392,4,4,1
69393,5,5,1
69394,6,6,1
69395,4,4,1
69396,7,7,1
69397,1,1,1
69398,9,9,1
69399,6,6,1
69400,4,4,1
69401,1,1,1
69402,5,5,1
69403,1,9,0
69404,8,8,1
69405,0,0,1
69406,5,5,1
69407,8,8,1
69408,3,3,1
69409,1,1,1
69410,0,0,1
69411,7,7,1
69412,2,2,1
69413,8,0,0
69414,6,6,1
69415,1,0,0
69416,9,9,1
69417,8,8,1
69418,0,0,1
69419,2,2,1
69420,7,7,1
69421,6,6,1
69422,7,7,1
69423,0,8,0
69424,7,7,1
69425,8,8,1
69426,8,8,1
69427,8,8,1
69428,6,6,1
69429,3,3,1
69430,3,3,1
69431,2,2,1
69432,6,6,1
69433,8,8,1
69434,7,7,1
69435,3,3,1
69436,6,6,1
69437,2,2,1
69438,8,8,1
69439,9,9,1
69440,6,6,1
69441,1,1,1
69442,5,3,0
69443,3,3,1
69444,2,2,1
69445,5,5,1
69446,8,8,1
69447,4,4,1
69448,0,0,1
69449,3,3,1
69450,3,3,1
69451,9,9,1
69452,1,1,1
69453,9,9,1
69454,2,2,1
69455,3,3,1
69456,1,9,0
69457,3,3,1
69458,0,0,1
69459,7,7,1
69460,0,0,1
69461,9,9,1
69462,6,6,1
69463,1,1,1
69464,5,2,0
69465,1,1,1
69466,9,9,1
69467,9,9,1
69468,6,6,1
69469,6,6,1
69470,4,4,1
69471,6,6,1
69472,7,7,1
69473,3,3,1
69474,3,3,1
69475,1,1,1
69476,6,6,1
69477,2,2,1
69478,2,2,1
69479,7,7,1
69480,9,9,1
69481,1,1,1
69482,2,7,0
69483,9,9,1
69484,2,2,1
69485,4,4,1
69486,0,2,0
69487,2,2,1
69488,0,0,1
69489,1,1,1
69490,7,7,1
69491,6,6,1
69492,5,5,1
69493,1,1,1
69494,4,4,1
69495,3,3,1
69496,1,1,1
69497,5,5,1
69498,2,2,1
69499,7,9,0
69500,5,5,1
69501,2,2,1
69502,1,1,1
69503,2,2,1
69504,5,5,1
69505,8,8,1
69506,9,9,1
69507,8,8,1
69508,6,6,1
69509,8,8,1
69510,1,1,1
69511,9,9,1
69512,4,4,1
69513,4,4,1
69514,0,0,1
69515,1,1,1
69516,0,0,1
69517,9,1,0
69518,8,8,1
69519,0,0,1
69520,3,3,1
69521,0,0,1
69522,4,4,1
69523,0,0,1
69524,9,9,1
69525,9,9,1
69526,9,9,1
69527,0,0,1
69528,8,8,1
69529,7,7,1
69530,9,9,1
69531,9,9,1
69532,0,0,1
69533,2,2,1
69534,9,9,1
69535,4,2,0
69536,1,1,1
69537,0,0,1
69538,0,0,1
69539,1,1,1
69540,5,5,1
69541,2,2,1
69542,1,1,1
69543,6,6,1
69544,1,1,1
69545,1,1,1
69546,3,3,1
69547,6,6,1
69548,7,7,1
69549,0,0,1
69550,9,9,1
69551,1,9,0
69552,5,5,1
69553,7,7,1
69554,4,4,1
69555,1,1,1
69556,4,4,1
69557,3,3,1
69558,4,4,1
69559,3,3,1
69560,2,2,1
69561,5,5,1
69562,0,0,1
69563,6,6,1
69564,2,2,1
69565,9,9,1
69566,2,2,1
69567,8,8,1
69568,0,0,1
69569,3,3,1
69570,8,8,1
69571,4,4,1
69572,1,1,1
69573,4,4,1
69574,3,3,1
69575,1,1,1
69576,2,2,1
69577,4,4,1
69578,8,8,1
69579,4,4,1
69580,9,9,1
69581,0,0,1
69582,1,1,1
69583,3,3,1
69584,9,9,1
69585,4,4,1
69586,8,8,1
69587,3,3,1
69588,6,6,1
69589,7,7,1
69590,7,7,1
69591,2,2,1
69592,0,0,1
69593,8,8,1
69594,5,5,1
69595,4,4,1
69596,9,9,1
69597,1,1,1
69598,5,5,1
69599,7,7,1
69600,8,8,1
69601,8,8,1
69602,7,7,1
69603,6,6,1
69604,0,0,1
69605,9,9,1
69606,5,3,0
69607,7,7,1
69608,8,8,1
69609,2,2,1
69610,5,5,1
69611,9,9,1
69612,5,5,1
69613,9,9,1
69614,7,7,1
69615,9,9,1
69616,4,4,1
69617,4,4,1
69618,9,9,1
69619,3,3,1
69620,5,5,1
69621,4,4,1
69622,4,4,1
69623,7,7,1
69624,4,4,1
69625,8,8,1
69626,0,0,1
69627,7,7,1
69628,9,9,1
69629,4,4,1
69630,1,9,0
69631,0,0,1
69632,3,3,1
69633,2,2,1
69634,1,1,1
69635,7,7,1
69636,8,8,1
69637,3,3,1
69638,3,3,1
69639,7,7,1
69640,3,3,1
69641,4,5,0
69642,7,7,1
69643,8,8,1
69644,9,9,1
69645,8,8,1
69646,9,9,1
69647,5,5,1
69648,5,4,0
69649,3,3,1
69650,3,3,1
69651,7,7,1
69652,1,1,1
69653,1,9,0
69654,1,1,1
69655,6,6,1
69656,3,5,0
69657,4,4,1
69658,4,4,1
69659,0,0,1
69660,5,3,0
69661,2,2,1
69662,8,8,1
69663,4,4,1
69664,3,3,1
69665,3,3,1
69666,4,4,1
69667,2,2,1
69668,5,5,1
69669,0,0,1
69670,9,9,1
69671,5,5,1
69672,0,0,1
69673,4,4,1
69674,8,8,1
69675,0,0,1
69676,1,1,1
69677,9,9,1
69678,8,8,1
69679,4,4,1
69680,1,1,1
69681,1,1,1
69682,8,8,1
69683,8,8,1
69684,9,9,1
69685,1,1,1
69686,9,9,1
69687,7,4,0
69688,6,6,1
69689,3,3,1
69690,8,8,1
69691,4,4,1
69692,4,4,1
69693,2,2,1
69694,6,6,1
69695,8,8,1
69696,5,3,0
69697,9,9,1
69698,6,6,1
69699,3,3,1
69700,2,2,1
69701,3,3,1
69702,1,1,1
69703,9,9,1
69704,7,7,1
69705,8,8,1
69706,5,5,1
69707,5,5,1
69708,3,3,1
69709,2,2,1
69710,0,0,1
69711,5,5,1
69712,4,4,1
69713,2,2,1
69714,5,5,1
69715,6,6,1
69716,8,1,0
69717,6,6,1
69718,0,0,1
69719,9,9,1
69720,2,2,1
69721,1,1,1
69722,8,8,1
69723,8,8,1
69724,7,7,1
69725,7,7,1
69726,0,0,1
69727,2,2,1
69728,2,2,1
69729,0,0,1
69730,4,4,1
69731,9,9,1
69732,9,9,1
69733,3,3,1
69734,7,7,1
69735,8,8,1
69736,4,4,1
69737,7,7,1
69738,9,9,1
69739,2,4,0
69740,4,4,1
69741,7,7,1
69742,4,4,1
69743,5,5,1
69744,5,5,1
69745,9,9,1
69746,2,2,1
69747,5,5,1
69748,0,0,1
69749,5,7,0
69750,1,1,1
69751,3,3,1
69752,0,0,1
69753,3,5,0
69754,7,7,1
69755,3,3,1
69756,4,4,1
69757,0,0,1
69758,8,8,1
69759,3,3,1
69760,9,9,1
69761,0,8,0
69762,4,4,1
69763,9,9,1
69764,0,0,1
69765,8,8,1
69766,4,4,1
69767,5,5,1
69768,1,1,1
69769,1,1,1
69770,5,5,1
69771,4,4,1
69772,5,4,0
69773,6,6,1
69774,9,9,1
69775,7,7,1
69776,9,9,1
69777,2,2,1
69778,8,8,1
69779,5,5,1
69780,4,7,0
69781,9,8,0
69782,4,4,1
69783,9,9,1
69784,0,0,1
69785,3,3,1
69786,4,4,1
69787,9,9,1
69788,8,8,1
69789,8,8,1
69790,7,7,1
69791,1,1,1
69792,5,3,0
69793,9,9,1
69794,3,5,0
69795,9,9,1
69796,8,8,1
69797,2,2,1
69798,0,0,1
69799,7,7,1
69800,2,2,1
69801,9,9,1
69802,1,1,1
69803,2,2,1
69804,5,5,1
69805,0,0,1
69806,2,2,1
69807,2,2,1
69808,1,1,1
69809,1,1,1
69810,4,4,1
69811,5,5,1
69812,5,4,0
69813,4,4,1
69814,2,0,0
69815,6,6,1
69816,6,6,1
69817,9,1,0
69818,3,3,1
69819,2,2,1
69820,1,1,1
69821,1,9,0
69822,4,4,1
69823,2,2,1
69824,5,5,1
69825,1,1,1
69826,8,8,1
69827,2,2,1
